[Parameters]
Operating Mode, Feedback
0.146,0.041,0.286,-5.337
0.147,0.041,0.288,-5.337
0.144,0.046,0.287,-5.337
0.139,0.046,0.281,-5.337
0.152,0.045,0.286,-5.337
0.157,0.046,0.287,-5.337
0.153,0.045,0.284,-5.337
0.207,0.042,0.281,-5.337
0.243,0.043,0.283,-5.337
0.291,0.041,0.284,-5.337
0.314,0.041,0.283,-5.337
0.283,0.042,0.284,-5.337
0.296,0.043,0.288,-5.337
0.238,0.042,0.286,-5.337
0.180,0.040,0.279,-5.337
0.152,0.039,0.277,-5.337
0.141,0.040,0.277,-5.337
0.181,0.039,0.282,-5.337
0.161,0.040,0.289,-5.337
0.174,0.039,0.290,-5.337
0.161,0.041,0.290,-5.337
0.132,0.039,0.289,-5.337
0.205,0.037,0.284,-5.337
0.281,0.038,0.286,-5.337
0.304,0.036,0.283,-5.337
0.284,0.040,0.282,-5.337
0.253,0.041,0.284,-5.337
0.242,0.041,0.286,-5.337
0.287,0.036,0.286,-5.337
0.257,0.037,0.286,-5.337
0.162,0.038,0.286,-5.337
0.106,0.040,0.287,-5.337
0.129,0.038,0.283,-5.337
0.181,0.039,0.279,-5.337
0.185,0.035,0.278,-5.337
0.202,0.037,0.282,-5.337
0.191,0.039,0.286,-5.337
0.136,0.043,0.286,-5.337
0.101,0.043,0.282,-5.337
0.133,0.045,0.286,-5.337
0.142,0.042,0.291,-5.337
0.155,0.042,0.289,-5.337
0.215,0.039,0.285,-5.337
0.130,0.043,0.281,-5.337
0.081,0.042,0.282,-5.337
0.146,0.040,0.284,-5.337
0.143,0.044,0.286,-5.337
0.085,0.044,0.284,-5.337
0.173,0.039,0.283,-5.337
0.232,0.040,0.282,-5.337
0.199,0.041,0.284,-5.337
0.223,0.038,0.291,-5.337
0.265,0.037,0.294,-5.337
0.232,0.038,0.290,-5.337
0.214,0.042,0.288,-5.337
0.173,0.038,0.286,-5.337
0.211,0.035,0.287,-5.337
0.305,0.036,0.287,-5.337
0.311,0.037,0.285,-5.337
0.316,0.036,0.283,-5.337
0.313,0.036,0.284,-5.337
0.260,0.035,0.286,-5.337
0.202,0.034,0.286,-5.337
0.167,0.033,0.284,-5.337
0.119,0.035,0.284,-5.337
0.138,0.036,0.282,-5.337
0.159,0.036,0.283,-5.337
0.205,0.033,0.286,-5.337
0.229,0.036,0.289,-5.337
0.178,0.035,0.291,-5.337
0.198,0.033,0.285,-5.337
0.208,0.036,0.284,-5.337
0.161,0.038,0.285,-5.337
0.151,0.037,0.290,-5.337
0.235,0.033,0.289,-5.337
0.253,0.035,0.285,-5.337
0.189,0.037,0.281,-5.337
0.115,0.041,0.282,-5.337
0.097,0.038,0.285,-5.337
0.145,0.034,0.287,-5.337
0.276,0.031,0.289,-5.337
0.298,0.035,0.292,-5.337
0.291,0.038,0.291,-5.337
0.231,0.039,0.285,-5.337
0.204,0.038,0.280,-5.337
0.251,0.037,0.282,-5.337
0.250,0.035,0.283,-5.337
0.199,0.034,0.286,-5.337
0.196,0.037,0.288,-5.337
0.167,0.038,0.289,-5.337
0.163,0.037,0.290,-5.337
0.180,0.034,0.285,-5.337
0.212,0.033,0.285,-5.337
0.212,0.037,0.287,-5.337
0.207,0.041,0.287,-5.337
0.225,0.036,0.281,-5.337
0.275,0.033,0.282,-5.337
0.227,0.036,0.284,-5.337
0.197,0.035,0.283,-5.337
0.226,0.033,0.283,-5.337
0.234,0.032,0.288,-5.337
0.194,0.033,0.289,-5.337
0.182,0.035,0.290,-5.337
0.142,0.033,0.291,-5.337
0.151,0.032,0.287,-5.337
0.130,0.033,0.284,-5.337
0.141,0.034,0.285,-5.337
0.189,0.033,0.287,-5.337
0.238,0.032,0.287,-5.337
0.223,0.030,0.286,-5.337
0.135,0.032,0.286,-5.337
0.105,0.033,0.290,-5.337
0.091,0.033,0.290,-5.337
0.106,0.032,0.289,-5.337
0.076,0.030,0.283,-5.337
0.040,0.030,0.282,-5.337
0.100,0.033,0.284,-5.337
0.147,0.034,0.287,-5.337
0.186,0.032,0.290,-5.337
0.208,0.031,0.290,-5.337
0.241,0.029,0.289,-5.337
0.236,0.029,0.284,-5.337
0.248,0.029,0.282,-5.337
0.257,0.028,0.283,-5.337
0.193,0.030,0.286,-5.337
0.143,0.031,0.289,-5.337
0.189,0.031,0.289,-5.337
0.223,0.030,0.288,-5.337
0.195,0.034,0.284,-5.337
0.199,0.033,0.283,-5.337
0.263,0.033,0.287,-5.337
0.177,0.032,0.287,-5.337
0.151,0.031,0.283,-5.337
0.252,0.027,0.281,-5.337
0.279,0.027,0.287,-5.337
0.179,0.033,0.290,-5.337
0.135,0.034,0.290,-5.337
0.094,0.031,0.287,-5.337
0.116,0.029,0.286,-5.337
0.133,0.030,0.284,-5.337
0.169,0.033,0.288,-5.337
0.171,0.033,0.291,-5.337
0.129,0.032,0.291,-5.337
0.230,0.025,0.284,-5.337
0.285,0.026,0.277,-5.337
0.260,0.026,0.277,-5.337
0.270,0.025,0.283,-5.337
0.267,0.025,0.288,-5.337
0.142,0.030,0.288,-5.337
0.130,0.029,0.288,-5.337
0.209,0.025,0.289,-5.337
0.244,0.026,0.290,-5.337
0.204,0.030,0.287,-5.337
0.136,0.031,0.284,-5.337
0.181,0.030,0.284,-5.337
0.209,0.031,0.284,-5.337
0.189,0.031,0.284,-5.337
0.130,0.028,0.287,-5.337
0.155,0.027,0.285,-5.337
0.246,0.031,0.288,-5.337
0.171,0.032,0.291,-5.337
0.139,0.035,0.296,-5.337
0.181,0.032,0.293,-5.337
0.238,0.033,0.287,-5.337
0.235,0.033,0.286,-5.337
0.281,0.033,0.286,-5.337
0.300,0.029,0.286,-5.337
0.279,0.031,0.288,-5.337
0.223,0.031,0.289,-5.337
0.173,0.031,0.284,-5.337
0.207,0.026,0.283,-5.337
0.255,0.027,0.285,-5.337
0.221,0.028,0.287,-5.337
0.286,0.027,0.288,-5.337
0.280,0.024,0.289,-5.337
0.295,0.025,0.289,-5.337
0.290,0.027,0.286,-5.337
0.272,0.028,0.286,-5.337
0.273,0.029,0.290,-5.337
0.197,0.032,0.292,-5.337
0.133,0.031,0.295,-5.337
0.133,0.030,0.294,-5.337
0.106,0.028,0.286,-5.337
0.141,0.029,0.280,-5.337
0.186,0.030,0.282,-5.337
0.203,0.032,0.288,-5.337
0.162,0.034,0.289,-5.337
0.138,0.036,0.287,-5.337
0.128,0.034,0.286,-5.337
0.117,0.035,0.285,-5.337
0.159,0.035,0.284,-5.337
0.130,0.034,0.287,-5.337
0.200,0.032,0.289,-5.337
0.259,0.032,0.289,-5.337
0.194,0.033,0.290,-5.337
0.169,0.034,0.291,-5.337
0.216,0.034,0.289,-5.337
0.165,0.031,0.288,-5.337
0.096,0.031,0.291,-5.337
0.150,0.032,0.288,-5.337
0.173,0.032,0.284,-5.337
0.188,0.030,0.281,-5.337
0.162,0.031,0.285,-5.337
0.107,0.032,0.289,-5.337
0.110,0.035,0.288,-5.337
0.141,0.036,0.292,-5.337
0.105,0.038,0.293,-5.337
0.092,0.041,0.291,-5.337
0.193,0.038,0.290,-5.337
0.238,0.037,0.289,-5.337
0.248,0.035,0.285,-5.337
0.201,0.036,0.288,-5.337
0.177,0.035,0.289,-5.337
0.184,0.038,0.287,-5.337
0.195,0.037,0.286,-5.337
0.192,0.037,0.291,-5.337
0.108,0.036,0.292,-5.337
0.126,0.038,0.287,-5.337
0.156,0.038,0.287,-5.337
0.127,0.037,0.286,-5.337
0.058,0.039,0.284,-5.337
0.101,0.041,0.285,-5.337
0.272,0.035,0.287,-5.337
0.325,0.033,0.289,-5.337
0.223,0.036,0.290,-5.337
0.188,0.038,0.290,-5.337
0.179,0.041,0.290,-5.337
0.201,0.040,0.290,-5.337
0.198,0.039,0.287,-5.337
0.175,0.038,0.285,-5.337
0.139,0.043,0.288,-5.337
0.121,0.043,0.292,-5.337
0.192,0.043,0.295,-5.337
0.182,0.047,0.290,-5.337
0.149,0.046,0.290,-5.337
0.145,0.043,0.289,-5.337
0.149,0.045,0.284,-5.337
0.142,0.046,0.283,-5.337
0.149,0.046,0.287,-5.337
0.198,0.043,0.289,-5.337
0.154,0.047,0.287,-5.337
0.118,0.048,0.286,-5.337
0.165,0.046,0.289,-5.337
0.186,0.042,0.290,-5.337
0.188,0.042,0.291,-5.337
0.249,0.041,0.291,-5.337
0.291,0.040,0.290,-5.337
0.214,0.042,0.288,-5.337
0.086,0.046,0.287,-5.337
0.061,0.049,0.290,-5.337
0.139,0.046,0.290,-5.337
0.187,0.042,0.291,-5.337
0.174,0.044,0.287,-5.337
0.114,0.050,0.286,-5.337
0.118,0.050,0.285,-5.337
0.190,0.046,0.286,-5.337
0.173,0.045,0.286,-5.337
0.088,0.046,0.287,-5.337
0.104,0.046,0.289,-5.337
0.104,0.049,0.292,-5.337
0.154,0.047,0.292,-5.337
0.237,0.046,0.290,-5.337
0.250,0.046,0.289,-5.337
0.270,0.045,0.289,-5.337
0.334,0.042,0.287,-5.337
0.354,0.045,0.286,-5.337
0.288,0.047,0.288,-5.337
0.164,0.048,0.288,-5.337
0.146,0.046,0.286,-5.337
0.176,0.045,0.289,-5.337
0.191,0.049,0.289,-5.337
0.246,0.050,0.286,-5.337
0.239,0.052,0.288,-5.337
0.172,0.051,0.291,-5.337
0.119,0.049,0.292,-5.337
0.044,0.053,0.290,-5.337
-0.032,0.054,0.288,-5.337
-0.009,0.051,0.284,-5.337
0.136,0.048,0.285,-5.337
0.249,0.048,0.288,-5.337
0.211,0.053,0.288,-5.337
0.120,0.053,0.286,-5.337
0.149,0.052,0.286,-5.337
0.238,0.047,0.285,-5.337
0.336,0.046,0.285,-5.337
0.254,0.048,0.288,-5.337
0.201,0.054,0.290,-5.337
0.178,0.053,0.288,-5.337
0.255,0.051,0.288,-5.337
0.217,0.051,0.289,-5.337
0.158,0.054,0.289,-5.337
0.177,0.053,0.288,-5.337
0.163,0.058,0.288,-5.337
0.105,0.059,0.291,-5.337
0.160,0.058,0.289,-5.337
0.201,0.056,0.289,-5.337
0.177,0.057,0.289,-5.337
0.163,0.060,0.290,-5.337
0.143,0.061,0.288,-5.337
0.178,0.060,0.290,-5.337
0.144,0.060,0.292,-5.337
0.026,0.060,0.292,-5.337
0.051,0.056,0.289,-5.337
0.163,0.055,0.287,-5.337
0.172,0.059,0.287,-5.337
0.136,0.057,0.290,-5.337
0.201,0.052,0.291,-5.337
0.240,0.054,0.291,-5.337
0.129,0.056,0.289,-5.337
0.080,0.057,0.288,-5.337
0.128,0.056,0.287,-5.337
0.193,0.053,0.286,-5.337
0.222,0.051,0.288,-5.337
0.167,0.053,0.288,-5.337
0.157,0.058,0.292,-5.337
0.134,0.061,0.292,-5.337
0.161,0.061,0.290,-5.337
0.222,0.056,0.286,-5.337
0.185,0.053,0.286,-5.337
0.160,0.053,0.288,-5.337
0.130,0.054,0.292,-5.337
0.066,0.053,0.290,-5.337
0.110,0.052,0.289,-5.337
0.128,0.052,0.287,-5.337
0.121,0.057,0.292,-5.337
0.116,0.054,0.292,-5.337
0.180,0.051,0.289,-5.337
0.231,0.053,0.287,-5.337
0.202,0.055,0.290,-5.337
0.183,0.054,0.292,-5.337
0.223,0.053,0.293,-5.337
0.235,0.058,0.292,-5.337
0.161,0.059,0.290,-5.337
0.100,0.053,0.288,-5.337
0.142,0.051,0.289,-5.337
0.167,0.051,0.288,-5.337
0.265,0.049,0.287,-5.337
0.278,0.055,0.287,-5.337
0.151,0.059,0.290,-5.337
0.075,0.060,0.289,-5.337
0.124,0.059,0.288,-5.337
0.139,0.057,0.293,-5.337
0.106,0.060,0.293,-5.337
0.088,0.063,0.293,-5.337
0.139,0.058,0.289,-5.337
0.212,0.056,0.286,-5.337
0.208,0.056,0.286,-5.337
0.155,0.054,0.288,-5.337
0.114,0.052,0.288,-5.337
0.155,0.054,0.287,-5.337
0.175,0.060,0.290,-5.337
0.145,0.061,0.294,-5.337
0.142,0.056,0.293,-5.337
0.214,0.056,0.292,-5.337
0.245,0.062,0.293,-5.337
0.192,0.066,0.292,-5.337
0.161,0.063,0.288,-5.337
0.193,0.060,0.286,-5.337
0.244,0.062,0.284,-5.337
0.182,0.064,0.286,-5.337
0.227,0.060,0.292,-5.337
0.216,0.057,0.291,-5.337
0.121,0.058,0.289,-5.337
0.128,0.064,0.288,-5.337
0.209,0.066,0.290,-5.337
0.231,0.066,0.286,-5.337
0.150,0.067,0.286,-5.337
0.073,0.066,0.287,-5.337
0.114,0.065,0.288,-5.337
0.139,0.064,0.288,-5.337
0.152,0.063,0.288,-5.337
0.192,0.067,0.286,-5.337
0.180,0.065,0.287,-5.337
0.184,0.063,0.291,-5.337
0.138,0.062,0.294,-5.337
0.192,0.058,0.294,-5.337
0.163,0.062,0.291,-5.337
0.108,0.063,0.287,-5.337
0.132,0.063,0.290,-5.337
0.169,0.061,0.296,-5.337
0.110,0.062,0.297,-5.337
0.127,0.062,0.296,-5.337
0.140,0.065,0.292,-5.337
0.098,0.066,0.290,-5.337
0.194,0.061,0.290,-5.337
0.288,0.059,0.292,-5.337
0.178,0.061,0.292,-5.337
0.168,0.058,0.290,-5.337
0.243,0.056,0.289,-5.337
0.275,0.057,0.289,-5.337
0.253,0.060,0.288,-5.337
0.187,0.060,0.285,-5.337
0.172,0.062,0.288,-5.337
0.221,0.058,0.293,-5.337
0.147,0.057,0.291,-5.337
0.085,0.058,0.288,-5.337
0.187,0.055,0.286,-5.337
0.263,0.060,0.290,-5.337
0.207,0.060,0.292,-5.337
0.171,0.060,0.289,-5.337
0.176,0.061,0.289,-5.337
0.181,0.063,0.290,-5.337
0.189,0.068,0.290,-5.337
0.110,0.066,0.287,-5.337
0.132,0.063,0.287,-5.337
0.174,0.066,0.289,-5.337
0.197,0.066,0.291,-5.337
0.285,0.059,0.290,-5.337
0.324,0.059,0.290,-5.337
0.266,0.061,0.291,-5.337
0.245,0.060,0.290,-5.337
0.237,0.056,0.289,-5.337
0.293,0.051,0.289,-5.337
0.308,0.053,0.288,-5.337
0.264,0.059,0.288,-5.337
0.141,0.061,0.285,-5.337
0.108,0.061,0.288,-5.337
0.138,0.058,0.290,-5.337
0.188,0.058,0.291,-5.337
0.212,0.056,0.290,-5.337
0.218,0.054,0.287,-5.337
0.159,0.054,0.286,-5.337
0.089,0.053,0.289,-5.337
0.131,0.053,0.293,-5.337
0.188,0.056,0.293,-5.337
0.161,0.058,0.292,-5.337
0.108,0.058,0.289,-5.337
0.131,0.059,0.289,-5.337
0.184,0.062,0.289,-5.337
0.144,0.061,0.287,-5.337
0.105,0.060,0.289,-5.337
0.072,0.060,0.292,-5.337
0.058,0.063,0.296,-5.337
0.159,0.065,0.295,-5.337
0.263,0.064,0.291,-5.337
0.323,0.062,0.289,-5.337
0.326,0.062,0.287,-5.337
0.296,0.063,0.288,-5.337
0.197,0.062,0.289,-5.337
0.175,0.060,0.291,-5.337
0.210,0.062,0.292,-5.337
0.210,0.060,0.293,-5.337
0.230,0.057,0.293,-5.337
0.192,0.056,0.289,-5.337
0.221,0.057,0.283,-5.337
0.302,0.058,0.283,-5.337
0.195,0.056,0.288,-5.337
0.155,0.055,0.292,-5.337
0.161,0.056,0.294,-5.337
0.098,0.058,0.295,-5.337
0.117,0.054,0.296,-5.337
0.149,0.053,0.299,-5.337
0.137,0.053,0.297,-5.337
0.115,0.052,0.293,-5.337
0.162,0.052,0.291,-5.337
0.205,0.051,0.287,-5.337
0.242,0.051,0.288,-5.337
0.189,0.054,0.285,-5.337
0.172,0.055,0.284,-5.337
0.172,0.052,0.286,-5.337
0.219,0.050,0.291,-5.337
0.268,0.047,0.292,-5.337
0.246,0.048,0.290,-5.337
0.189,0.047,0.292,-5.337
0.157,0.050,0.293,-5.337
0.190,0.050,0.293,-5.337
0.174,0.050,0.292,-5.337
0.153,0.049,0.291,-5.337
0.143,0.050,0.292,-5.337
0.116,0.050,0.291,-5.337
0.121,0.055,0.293,-5.337
0.220,0.054,0.292,-5.337
0.369,0.052,0.292,-5.337
0.317,0.054,0.291,-5.337
0.125,0.057,0.295,-5.337
0.056,0.057,0.298,-5.337
0.116,0.054,0.294,-5.337
0.173,0.053,0.294,-5.337
0.184,0.053,0.291,-5.337
0.147,0.054,0.291,-5.337
0.163,0.056,0.290,-5.337
0.193,0.056,0.290,-5.337
0.172,0.052,0.286,-5.337
0.179,0.049,0.284,-5.337
0.162,0.052,0.288,-5.337
0.132,0.054,0.292,-5.337
0.149,0.053,0.291,-5.337
0.209,0.049,0.290,-5.337
0.297,0.045,0.290,-5.337
0.234,0.049,0.292,-5.337
0.112,0.052,0.295,-5.337
0.124,0.053,0.293,-5.337
0.159,0.049,0.289,-5.337
0.222,0.046,0.289,-5.337
0.232,0.048,0.290,-5.337
0.220,0.045,0.291,-5.337
0.214,0.046,0.292,-5.337
0.251,0.047,0.295,-5.337
0.257,0.045,0.295,-5.337
0.261,0.048,0.297,-5.337
0.225,0.043,0.298,-5.337
0.220,0.045,0.297,-5.337
0.188,0.049,0.295,-5.337
0.173,0.049,0.292,-5.337
0.199,0.048,0.290,-5.337
0.232,0.046,0.289,-5.337
0.253,0.050,0.290,-5.337
0.213,0.053,0.288,-5.337
0.223,0.051,0.291,-5.337
0.280,0.051,0.295,-5.337
0.261,0.050,0.300,-5.337
0.238,0.048,0.301,-5.337
0.281,0.045,0.297,-5.337
0.340,0.040,0.291,-5.337
0.319,0.044,0.290,-5.337
0.231,0.047,0.291,-5.337
0.145,0.047,0.290,-5.337
0.154,0.046,0.294,-5.337
0.145,0.050,0.296,-5.337
0.103,0.050,0.296,-5.337
0.126,0.049,0.295,-5.337
0.224,0.047,0.292,-5.337
0.206,0.045,0.288,-5.337
0.149,0.044,0.289,-5.337
0.136,0.046,0.288,-5.337
0.200,0.046,0.288,-5.337
0.218,0.047,0.289,-5.337
0.182,0.046,0.294,-5.337
0.171,0.045,0.293,-5.337
0.268,0.039,0.294,-5.337
0.300,0.038,0.293,-5.337
0.284,0.040,0.293,-5.337
0.247,0.039,0.294,-5.337
0.174,0.044,0.293,-5.337
0.155,0.040,0.294,-5.337
0.219,0.039,0.294,-5.337
0.125,0.041,0.293,-5.337
0.056,0.040,0.293,-5.337
0.099,0.040,0.293,-5.337
0.115,0.038,0.291,-5.337
0.152,0.040,0.289,-5.337
0.183,0.040,0.289,-5.337
0.172,0.040,0.289,-5.337
0.158,0.042,0.290,-5.337
0.150,0.039,0.291,-5.337
0.168,0.039,0.292,-5.337
0.207,0.040,0.294,-5.337
0.225,0.042,0.291,-5.337
0.208,0.046,0.291,-5.337
0.181,0.044,0.292,-5.337
0.132,0.044,0.294,-5.337
0.136,0.045,0.292,-5.337
0.162,0.048,0.291,-5.337
0.161,0.049,0.286,-5.337
0.196,0.046,0.287,-5.337
0.220,0.040,0.291,-5.337
0.202,0.038,0.293,-5.337
0.222,0.039,0.290,-5.337
0.252,0.042,0.291,-5.337
0.218,0.042,0.293,-5.337
0.169,0.042,0.293,-5.337
0.164,0.041,0.292,-5.337
0.146,0.045,0.292,-5.337
0.132,0.044,0.292,-5.337
0.115,0.044,0.290,-5.337
0.137,0.043,0.286,-5.337
0.134,0.042,0.286,-5.337
0.145,0.044,0.290,-5.337
0.148,0.043,0.295,-5.337
0.189,0.044,0.295,-5.337
0.150,0.043,0.292,-5.337
0.097,0.038,0.293,-5.337
0.269,0.038,0.292,-5.337
0.255,0.042,0.296,-5.337
0.184,0.041,0.294,-5.337
0.212,0.041,0.295,-5.337
0.242,0.041,0.295,-5.337
0.232,0.041,0.293,-5.337
0.151,0.044,0.291,-5.337
0.151,0.045,0.290,-5.337
0.210,0.042,0.293,-5.337
0.216,0.041,0.297,-5.337
0.230,0.042,0.297,-5.337
0.213,0.042,0.293,-5.337
0.189,0.039,0.287,-5.337
0.235,0.041,0.284,-5.337
0.256,0.037,0.286,-5.337
0.238,0.035,0.291,-5.337
0.267,0.037,0.295,-5.337
0.242,0.042,0.296,-5.337
0.194,0.046,0.293,-5.337
0.139,0.046,0.290,-5.337
0.158,0.045,0.289,-5.337
0.169,0.043,0.291,-5.337
0.225,0.038,0.296,-5.337
0.343,0.039,0.295,-5.337
0.291,0.044,0.295,-5.337
0.208,0.043,0.292,-5.337
0.161,0.045,0.290,-5.337
0.170,0.043,0.293,-5.337
0.180,0.042,0.294,-5.337
0.153,0.040,0.293,-5.337
0.125,0.044,0.294,-5.337
0.118,0.044,0.299,-5.337
0.177,0.043,0.300,-5.337
0.229,0.045,0.292,-5.337
0.269,0.046,0.285,-5.337
0.264,0.045,0.288,-5.337
0.230,0.043,0.292,-5.337
0.211,0.043,0.295,-5.337
0.196,0.042,0.292,-5.337
0.190,0.045,0.290,-5.337
0.138,0.043,0.291,-5.337
0.214,0.040,0.294,-5.337
0.299,0.039,0.293,-5.337
0.358,0.038,0.291,-5.337
0.351,0.039,0.291,-5.337
0.273,0.041,0.293,-5.337
0.170,0.045,0.294,-5.337
0.222,0.043,0.297,-5.337
0.259,0.043,0.297,-5.337
0.194,0.048,0.297,-5.337
0.132,0.045,0.296,-5.337
0.207,0.047,0.292,-5.337
0.225,0.045,0.287,-5.337
0.168,0.045,0.288,-5.337
0.132,0.043,0.290,-5.337
0.137,0.046,0.293,-5.337
0.144,0.046,0.294,-5.337
0.141,0.049,0.294,-5.337
0.117,0.048,0.295,-5.337
0.167,0.044,0.295,-5.337
0.240,0.043,0.293,-5.337
0.217,0.045,0.291,-5.337
0.250,0.041,0.291,-5.337
0.265,0.043,0.290,-5.337
0.262,0.043,0.289,-5.337
0.255,0.046,0.286,-5.337
0.261,0.045,0.289,-5.337
0.276,0.041,0.293,-5.337
0.254,0.043,0.294,-5.337
0.205,0.043,0.293,-5.337
0.131,0.046,0.293,-5.337
0.087,0.046,0.293,-5.337
0.126,0.042,0.292,-5.337
0.228,0.036,0.290,-5.337
0.214,0.040,0.291,-5.337
0.198,0.042,0.293,-5.337
0.169,0.041,0.293,-5.337
0.162,0.038,0.294,-5.337
0.161,0.038,0.295,-5.337
0.191,0.035,0.290,-5.337
0.175,0.036,0.287,-5.337
0.217,0.035,0.287,-5.337
0.252,0.038,0.291,-5.337
0.144,0.041,0.292,-5.337
0.097,0.042,0.294,-5.337
0.119,0.041,0.293,-5.337
0.106,0.040,0.292,-5.337
0.162,0.038,0.292,-5.337
0.162,0.038,0.290,-5.337
0.205,0.036,0.290,-5.337
0.259,0.035,0.289,-5.337
0.245,0.033,0.289,-5.337
0.271,0.032,0.290,-5.337
0.312,0.035,0.293,-5.337
0.315,0.037,0.290,-5.337
0.235,0.040,0.286,-5.337
0.099,0.045,0.288,-5.337
0.077,0.043,0.294,-5.337
0.195,0.040,0.299,-5.337
0.125,0.041,0.297,-5.337
0.103,0.038,0.295,-5.337
0.127,0.039,0.296,-5.337
0.207,0.040,0.292,-5.337
0.316,0.037,0.287,-5.337
0.320,0.037,0.284,-5.337
0.257,0.042,0.287,-5.337
0.138,0.047,0.290,-5.337
0.099,0.043,0.292,-5.337
0.113,0.040,0.292,-5.337
0.143,0.041,0.290,-5.337
0.177,0.041,0.292,-5.337
0.227,0.040,0.295,-5.337
0.249,0.040,0.296,-5.337
0.148,0.043,0.292,-5.337
0.164,0.040,0.287,-5.337
0.285,0.038,0.286,-5.337
0.216,0.043,0.294,-5.337
0.144,0.042,0.299,-5.337
0.178,0.041,0.300,-5.337
0.184,0.041,0.295,-5.337
0.194,0.040,0.292,-5.337
0.247,0.035,0.294,-5.337
0.236,0.040,0.294,-5.337
0.201,0.043,0.289,-5.337
0.195,0.042,0.285,-5.337
0.222,0.038,0.288,-5.337
0.189,0.035,0.292,-5.337
0.233,0.041,0.293,-5.337
0.268,0.045,0.292,-5.337
0.182,0.045,0.291,-5.337
0.104,0.043,0.291,-5.337
0.140,0.043,0.291,-5.337
0.235,0.044,0.292,-5.337
0.267,0.046,0.295,-5.337
0.146,0.046,0.297,-5.337
0.039,0.046,0.297,-5.337
0.097,0.046,0.295,-5.337
0.161,0.046,0.293,-5.337
0.134,0.047,0.294,-5.337
0.096,0.047,0.295,-5.337
0.163,0.046,0.292,-5.337
0.204,0.046,0.293,-5.337
0.169,0.050,0.293,-5.337
0.154,0.052,0.292,-5.337
0.168,0.049,0.289,-5.337
0.213,0.049,0.289,-5.337
0.175,0.044,0.292,-5.337
0.193,0.041,0.298,-5.337
0.205,0.040,0.300,-5.337
0.212,0.043,0.297,-5.337
0.244,0.042,0.289,-5.337
0.200,0.042,0.285,-5.337
0.136,0.041,0.282,-5.337
0.225,0.040,0.284,-5.337
0.279,0.043,0.290,-5.337
0.250,0.044,0.295,-5.337
0.154,0.044,0.297,-5.337
0.176,0.043,0.294,-5.337
0.177,0.045,0.293,-5.337
0.128,0.050,0.297,-5.337
0.159,0.049,0.298,-5.337
0.148,0.049,0.294,-5.337
0.154,0.049,0.293,-5.337
0.191,0.050,0.295,-5.337
0.226,0.054,0.297,-5.337
0.161,0.053,0.294,-5.337
0.122,0.051,0.293,-5.337
0.113,0.050,0.296,-5.337
0.161,0.053,0.296,-5.337
0.243,0.044,0.292,-5.337
0.261,0.044,0.292,-5.337
0.239,0.047,0.292,-5.337
0.216,0.050,0.290,-5.337
0.205,0.052,0.292,-5.337
0.232,0.049,0.294,-5.337
0.212,0.046,0.291,-5.337
0.188,0.048,0.289,-5.337
0.222,0.049,0.296,-5.337
0.257,0.054,0.295,-5.337
0.249,0.052,0.290,-5.337
0.194,0.052,0.286,-5.337
0.086,0.056,0.287,-5.337
0.020,0.055,0.288,-5.337
0.123,0.056,0.290,-5.337
0.239,0.052,0.290,-5.337
0.220,0.049,0.290,-5.337
0.160,0.049,0.291,-5.337
0.232,0.050,0.292,-5.337
0.240,0.054,0.295,-5.337
0.154,0.054,0.298,-5.337
0.187,0.048,0.299,-5.337
0.268,0.049,0.298,-5.337
0.245,0.051,0.294,-5.337
0.215,0.053,0.292,-5.337
0.175,0.051,0.291,-5.337
0.205,0.047,0.293,-5.337
0.253,0.049,0.299,-5.337
0.211,0.051,0.298,-5.337
0.195,0.053,0.292,-5.337
0.129,0.057,0.289,-5.337
0.068,0.056,0.291,-5.337
0.099,0.055,0.293,-5.337
0.107,0.054,0.292,-5.337
0.160,0.055,0.285,-5.337
0.130,0.056,0.286,-5.337
0.164,0.054,0.289,-5.337
0.272,0.053,0.291,-5.337
0.304,0.058,0.290,-5.337
0.234,0.056,0.290,-5.337
0.290,0.047,0.294,-5.337
0.273,0.051,0.297,-5.337
0.118,0.055,0.297,-5.337
0.040,0.057,0.292,-5.337
0.070,0.053,0.289,-5.337
0.175,0.051,0.289,-5.337
0.260,0.047,0.292,-5.337
0.273,0.052,0.297,-5.337
0.192,0.056,0.295,-5.337
0.133,0.057,0.292,-5.337
0.079,0.058,0.290,-5.337
0.118,0.058,0.289,-5.337
0.193,0.054,0.295,-5.337
0.243,0.055,0.295,-5.337
0.166,0.055,0.289,-5.337
0.161,0.056,0.290,-5.337
0.209,0.055,0.292,-5.337
0.174,0.057,0.290,-5.337
0.160,0.055,0.291,-5.337
0.158,0.056,0.291,-5.337
0.208,0.055,0.290,-5.337
0.247,0.056,0.290,-5.337
0.237,0.059,0.295,-5.337
0.208,0.060,0.298,-5.337
0.180,0.058,0.297,-5.337
0.169,0.057,0.296,-5.337
0.155,0.056,0.293,-5.337
0.171,0.054,0.287,-5.337
0.142,0.055,0.285,-5.337
0.196,0.053,0.290,-5.337
0.196,0.055,0.296,-5.337
0.179,0.053,0.294,-5.337
0.221,0.050,0.291,-5.337
0.291,0.052,0.290,-5.337
0.279,0.055,0.289,-5.337
0.186,0.058,0.289,-5.337
0.120,0.057,0.292,-5.337
0.176,0.055,0.292,-5.337
0.216,0.057,0.295,-5.337
0.209,0.056,0.297,-5.337
0.127,0.063,0.295,-5.337
