[Parameters]
Operating Mode, Feedback
0.183,0.054,0.304,-5.337
0.177,0.055,0.302,-5.337
0.213,0.054,0.300,-5.337
0.256,0.053,0.302,-5.337
0.203,0.054,0.304,-5.337
0.176,0.054,0.306,-5.337
0.231,0.051,0.308,-5.337
0.274,0.051,0.310,-5.337
0.257,0.052,0.306,-5.337
0.191,0.055,0.300,-5.337
0.197,0.053,0.301,-5.337
0.160,0.051,0.301,-5.337
0.159,0.049,0.305,-5.337
0.152,0.053,0.306,-5.337
0.116,0.057,0.304,-5.337
0.105,0.058,0.303,-5.337
0.110,0.057,0.306,-5.337
0.114,0.055,0.306,-5.337
0.135,0.053,0.303,-5.337
0.240,0.053,0.300,-5.337
0.342,0.052,0.296,-5.337
0.311,0.050,0.297,-5.337
0.212,0.053,0.299,-5.337
0.111,0.055,0.299,-5.337
0.119,0.055,0.299,-5.337
0.192,0.054,0.303,-5.337
0.214,0.055,0.307,-5.337
0.226,0.058,0.305,-5.337
0.224,0.057,0.303,-5.337
0.231,0.058,0.301,-5.337
0.184,0.057,0.300,-5.337
0.177,0.055,0.303,-5.337
0.189,0.052,0.303,-5.337
0.237,0.053,0.302,-5.337
0.280,0.051,0.300,-5.337
0.208,0.054,0.300,-5.337
0.169,0.054,0.298,-5.337
0.110,0.056,0.294,-5.337
0.080,0.057,0.295,-5.337
0.168,0.055,0.302,-5.337
0.174,0.052,0.305,-5.337
0.194,0.053,0.306,-5.337
0.180,0.053,0.306,-5.337
0.156,0.054,0.308,-5.337
0.170,0.053,0.306,-5.337
0.157,0.054,0.302,-5.337
0.156,0.054,0.299,-5.337
0.152,0.057,0.303,-5.337
0.139,0.055,0.304,-5.337
0.174,0.055,0.299,-5.337
0.179,0.057,0.295,-5.337
0.161,0.056,0.298,-5.337
0.188,0.053,0.304,-5.337
0.215,0.054,0.306,-5.337
0.203,0.053,0.306,-5.337
0.209,0.053,0.303,-5.337
0.201,0.056,0.300,-5.337
0.195,0.059,0.296,-5.337
0.157,0.059,0.298,-5.337
0.174,0.057,0.302,-5.337
0.174,0.055,0.302,-5.337
0.194,0.054,0.299,-5.337
0.221,0.054,0.296,-5.337
0.193,0.054,0.296,-5.337
0.080,0.059,0.300,-5.337
0.033,0.055,0.301,-5.337
0.133,0.051,0.298,-5.337
0.203,0.052,0.299,-5.337
0.161,0.053,0.305,-5.337
0.084,0.052,0.308,-5.337
0.145,0.049,0.305,-5.337
0.219,0.052,0.305,-5.337
0.232,0.057,0.306,-5.337
0.216,0.055,0.306,-5.337
0.233,0.050,0.302,-5.337
0.245,0.049,0.301,-5.337
0.207,0.056,0.302,-5.337
0.226,0.054,0.299,-5.337
0.281,0.050,0.297,-5.337
0.294,0.047,0.298,-5.337
0.299,0.050,0.297,-5.337
0.279,0.051,0.297,-5.337
0.276,0.047,0.301,-5.337
0.251,0.047,0.305,-5.337
0.181,0.051,0.302,-5.337
0.155,0.052,0.300,-5.337
0.174,0.048,0.300,-5.337
0.154,0.050,0.304,-5.337
0.145,0.051,0.308,-5.337
0.204,0.051,0.308,-5.337
0.283,0.051,0.306,-5.337
0.238,0.051,0.303,-5.337
0.134,0.056,0.300,-5.337
0.129,0.055,0.298,-5.337
0.220,0.053,0.298,-5.337
0.197,0.055,0.298,-5.337
0.118,0.058,0.299,-5.337
0.180,0.058,0.303,-5.337
0.296,0.053,0.307,-5.337
0.333,0.050,0.304,-5.337
0.227,0.053,0.299,-5.337
0.154,0.054,0.297,-5.337
0.168,0.054,0.301,-5.337
0.263,0.049,0.303,-5.337
0.222,0.048,0.303,-5.337
0.147,0.051,0.300,-5.337
0.215,0.045,0.302,-5.337
0.325,0.044,0.302,-5.337
0.268,0.045,0.303,-5.337
0.261,0.046,0.303,-5.337
0.333,0.046,0.302,-5.337
0.361,0.045,0.303,-5.337
0.288,0.050,0.306,-5.337
0.198,0.049,0.305,-5.337
0.245,0.041,0.301,-5.337
0.229,0.043,0.295,-5.337
0.226,0.049,0.296,-5.337
0.225,0.052,0.300,-5.337
0.193,0.052,0.303,-5.337
0.164,0.050,0.302,-5.337
0.218,0.046,0.298,-5.337
0.256,0.044,0.296,-5.337
0.160,0.046,0.295,-5.337
0.144,0.045,0.299,-5.337
0.186,0.046,0.302,-5.337
0.138,0.051,0.306,-5.337
0.132,0.052,0.306,-5.337
0.169,0.047,0.305,-5.337
0.123,0.048,0.299,-5.337
0.155,0.046,0.297,-5.337
0.222,0.044,0.299,-5.337
0.305,0.043,0.301,-5.337
0.203,0.042,0.301,-5.337
0.193,0.044,0.303,-5.337
0.222,0.043,0.306,-5.337
0.186,0.042,0.304,-5.337
0.166,0.043,0.297,-5.337
0.208,0.043,0.296,-5.337
0.293,0.040,0.297,-5.337
0.245,0.042,0.304,-5.337
0.144,0.044,0.306,-5.337
0.096,0.043,0.301,-5.337
0.134,0.039,0.300,-5.337
0.156,0.045,0.303,-5.337
0.175,0.045,0.306,-5.337
0.131,0.044,0.304,-5.337
0.111,0.037,0.301,-5.337
0.213,0.033,0.300,-5.337
0.282,0.034,0.302,-5.337
0.259,0.037,0.297,-5.337
0.289,0.037,0.296,-5.337
0.304,0.038,0.297,-5.337
0.262,0.042,0.301,-5.337
0.191,0.041,0.301,-5.337
0.155,0.043,0.300,-5.337
0.125,0.043,0.302,-5.337
0.119,0.043,0.304,-5.337
0.163,0.041,0.305,-5.337
0.231,0.041,0.303,-5.337
0.241,0.042,0.298,-5.337
0.204,0.038,0.298,-5.337
0.211,0.040,0.301,-5.337
0.184,0.041,0.303,-5.337
0.182,0.036,0.303,-5.337
0.217,0.034,0.303,-5.337
0.178,0.037,0.301,-5.337
0.167,0.037,0.297,-5.337
0.151,0.036,0.298,-5.337
0.159,0.033,0.296,-5.337
0.217,0.034,0.298,-5.337
0.291,0.031,0.302,-5.337
0.284,0.032,0.306,-5.337
0.296,0.031,0.304,-5.337
0.255,0.035,0.303,-5.337
0.230,0.033,0.301,-5.337
0.320,0.035,0.300,-5.337
0.338,0.036,0.300,-5.337
0.259,0.038,0.301,-5.337
0.218,0.036,0.298,-5.337
0.175,0.038,0.298,-5.337
0.144,0.038,0.300,-5.337
0.137,0.037,0.300,-5.337
0.146,0.037,0.301,-5.337
0.074,0.040,0.307,-5.337
0.113,0.038,0.310,-5.337
0.188,0.038,0.303,-5.337
0.188,0.037,0.296,-5.337
0.156,0.035,0.298,-5.337
0.142,0.035,0.302,-5.337
0.074,0.040,0.301,-5.337
0.065,0.036,0.302,-5.337
0.138,0.033,0.301,-5.337
0.177,0.032,0.301,-5.337
0.226,0.032,0.303,-5.337
0.161,0.035,0.307,-5.337
0.126,0.035,0.306,-5.337
0.200,0.035,0.307,-5.337
0.177,0.035,0.304,-5.337
0.138,0.037,0.300,-5.337
0.208,0.032,0.298,-5.337
0.278,0.031,0.300,-5.337
0.242,0.034,0.304,-5.337
0.250,0.032,0.304,-5.337
0.303,0.028,0.304,-5.337
0.331,0.029,0.305,-5.337
0.228,0.032,0.299,-5.337
0.185,0.033,0.297,-5.337
0.189,0.036,0.298,-5.337
0.187,0.036,0.303,-5.337
0.198,0.036,0.304,-5.337
0.214,0.037,0.304,-5.337
0.199,0.035,0.306,-5.337
0.154,0.039,0.305,-5.337
0.141,0.036,0.305,-5.337
0.269,0.035,0.301,-5.337
0.346,0.040,0.303,-5.337
0.306,0.036,0.305,-5.337
0.236,0.038,0.303,-5.337
0.212,0.038,0.303,-5.337
0.238,0.036,0.305,-5.337
0.209,0.036,0.307,-5.337
0.137,0.040,0.304,-5.337
0.086,0.042,0.300,-5.337
0.104,0.038,0.299,-5.337
0.158,0.034,0.301,-5.337
0.178,0.034,0.308,-5.337
0.176,0.034,0.310,-5.337
0.192,0.037,0.309,-5.337
0.186,0.037,0.306,-5.337
0.226,0.037,0.303,-5.337
0.234,0.038,0.299,-5.337
0.185,0.039,0.298,-5.337
0.144,0.040,0.301,-5.337
0.119,0.037,0.302,-5.337
0.149,0.035,0.302,-5.337
0.206,0.032,0.303,-5.337
0.181,0.033,0.307,-5.337
0.117,0.033,0.308,-5.337
0.126,0.031,0.305,-5.337
0.128,0.031,0.305,-5.337
0.165,0.033,0.304,-5.337
0.253,0.033,0.301,-5.337
0.253,0.035,0.300,-5.337
0.198,0.036,0.299,-5.337
0.194,0.036,0.302,-5.337
0.244,0.036,0.302,-5.337
0.228,0.038,0.304,-5.337
0.192,0.034,0.304,-5.337
0.185,0.034,0.302,-5.337
0.224,0.034,0.302,-5.337
0.192,0.035,0.304,-5.337
0.169,0.035,0.303,-5.337
0.200,0.032,0.307,-5.337
0.289,0.035,0.309,-5.337
0.313,0.036,0.311,-5.337
0.282,0.035,0.308,-5.337
0.229,0.036,0.303,-5.337
0.180,0.034,0.300,-5.337
0.251,0.036,0.300,-5.337
0.277,0.037,0.301,-5.337
0.322,0.033,0.298,-5.337
0.252,0.035,0.299,-5.337
0.133,0.038,0.303,-5.337
0.104,0.037,0.310,-5.337
0.135,0.033,0.310,-5.337
0.155,0.033,0.307,-5.337
0.146,0.035,0.303,-5.337
0.161,0.036,0.303,-5.337
0.183,0.032,0.304,-5.337
0.184,0.034,0.302,-5.337
0.165,0.037,0.301,-5.337
0.153,0.037,0.302,-5.337
0.194,0.032,0.304,-5.337
0.265,0.030,0.305,-5.337
0.255,0.034,0.305,-5.337
0.230,0.034,0.309,-5.337
0.161,0.034,0.310,-5.337
0.152,0.035,0.307,-5.337
0.190,0.034,0.303,-5.337
0.212,0.035,0.303,-5.337
0.280,0.031,0.304,-5.337
0.293,0.030,0.302,-5.337
0.284,0.031,0.299,-5.337
0.296,0.032,0.299,-5.337
0.257,0.032,0.305,-5.337
0.162,0.034,0.304,-5.337
0.153,0.032,0.303,-5.337
0.211,0.037,0.299,-5.337
0.189,0.037,0.299,-5.337
0.228,0.033,0.302,-5.337
0.228,0.033,0.305,-5.337
0.244,0.032,0.303,-5.337
0.248,0.033,0.300,-5.337
0.227,0.032,0.298,-5.337
0.204,0.033,0.300,-5.337
0.137,0.036,0.303,-5.337
0.208,0.033,0.306,-5.337
0.236,0.035,0.307,-5.337
0.165,0.033,0.307,-5.337
0.166,0.033,0.303,-5.337
0.136,0.034,0.300,-5.337
0.165,0.031,0.299,-5.337
0.217,0.029,0.298,-5.337
0.182,0.031,0.300,-5.337
0.193,0.033,0.301,-5.337
0.252,0.033,0.306,-5.337
0.184,0.035,0.306,-5.337
0.152,0.032,0.306,-5.337
0.144,0.033,0.303,-5.337
0.139,0.032,0.303,-5.337
0.194,0.031,0.303,-5.337
0.227,0.031,0.303,-5.337
0.145,0.031,0.301,-5.337
0.111,0.028,0.301,-5.337
0.212,0.023,0.303,-5.337
0.231,0.027,0.303,-5.337
0.190,0.029,0.303,-5.337
0.205,0.028,0.302,-5.337
0.201,0.028,0.298,-5.337
0.221,0.026,0.299,-5.337
0.235,0.027,0.304,-5.337
0.278,0.027,0.306,-5.337
0.255,0.030,0.306,-5.337
0.216,0.029,0.301,-5.337
0.240,0.025,0.304,-5.337
0.308,0.025,0.306,-5.337
0.329,0.025,0.306,-5.337
0.317,0.026,0.304,-5.337
0.302,0.026,0.300,-5.337
0.269,0.025,0.293,-5.337
0.244,0.025,0.292,-5.337
0.172,0.029,0.299,-5.337
0.188,0.029,0.308,-5.337
0.234,0.029,0.309,-5.337
0.222,0.031,0.307,-5.337
0.146,0.033,0.304,-5.337
0.113,0.036,0.300,-5.337
0.087,0.034,0.300,-5.337
0.120,0.033,0.301,-5.337
0.169,0.034,0.301,-5.337
0.214,0.036,0.300,-5.337
0.163,0.034,0.300,-5.337
0.175,0.039,0.303,-5.337
0.217,0.038,0.304,-5.337
0.243,0.035,0.302,-5.337
0.283,0.033,0.302,-5.337
0.297,0.040,0.300,-5.337
0.215,0.040,0.300,-5.337
0.126,0.038,0.299,-5.337
0.151,0.035,0.301,-5.337
0.240,0.031,0.301,-5.337
0.244,0.036,0.303,-5.337
0.201,0.039,0.301,-5.337
0.213,0.038,0.298,-5.337
0.236,0.039,0.296,-5.337
0.211,0.042,0.299,-5.337
0.142,0.044,0.305,-5.337
0.180,0.042,0.311,-5.337
0.218,0.043,0.313,-5.337
0.154,0.044,0.310,-5.337
0.175,0.041,0.305,-5.337
0.242,0.043,0.303,-5.337
0.251,0.041,0.302,-5.337
0.261,0.040,0.300,-5.337
0.238,0.039,0.300,-5.337
0.164,0.039,0.302,-5.337
0.124,0.041,0.302,-5.337
0.135,0.041,0.298,-5.337
0.170,0.040,0.298,-5.337
0.211,0.043,0.297,-5.337
0.253,0.040,0.302,-5.337
0.253,0.039,0.306,-5.337
0.128,0.043,0.310,-5.337
0.037,0.050,0.309,-5.337
0.093,0.047,0.307,-5.337
0.248,0.044,0.302,-5.337
0.279,0.044,0.298,-5.337
0.204,0.046,0.297,-5.337
0.148,0.048,0.300,-5.337
0.159,0.044,0.302,-5.337
0.160,0.048,0.304,-5.337
0.196,0.046,0.305,-5.337
0.205,0.045,0.303,-5.337
0.199,0.044,0.300,-5.337
0.250,0.044,0.298,-5.337
0.249,0.045,0.298,-5.337
0.255,0.044,0.302,-5.337
0.267,0.045,0.305,-5.337
0.190,0.044,0.306,-5.337
0.176,0.042,0.303,-5.337
0.195,0.042,0.305,-5.337
0.267,0.041,0.308,-5.337
0.220,0.040,0.304,-5.337
0.126,0.040,0.301,-5.337
0.045,0.042,0.300,-5.337
0.051,0.039,0.298,-5.337
0.122,0.041,0.300,-5.337
0.165,0.043,0.306,-5.337
0.121,0.044,0.305,-5.337
0.147,0.045,0.304,-5.337
0.180,0.041,0.300,-5.337
0.100,0.040,0.304,-5.337
0.139,0.039,0.302,-5.337
0.200,0.042,0.301,-5.337
0.192,0.039,0.301,-5.337
0.214,0.040,0.301,-5.337
0.170,0.041,0.301,-5.337
0.196,0.044,0.301,-5.337
0.186,0.044,0.301,-5.337
0.162,0.042,0.300,-5.337
0.214,0.038,0.297,-5.337
0.217,0.039,0.297,-5.337
0.209,0.037,0.296,-5.337
0.156,0.042,0.298,-5.337
0.073,0.045,0.305,-5.337
0.056,0.044,0.307,-5.337
0.068,0.044,0.306,-5.337
0.145,0.041,0.298,-5.337
0.220,0.040,0.295,-5.337
0.210,0.042,0.296,-5.337
0.085,0.041,0.303,-5.337
0.087,0.038,0.310,-5.337
0.216,0.038,0.308,-5.337
0.283,0.036,0.303,-5.337
0.254,0.036,0.303,-5.337
0.166,0.041,0.302,-5.337
0.115,0.044,0.302,-5.337
0.145,0.045,0.300,-5.337
0.167,0.042,0.299,-5.337
0.228,0.040,0.303,-5.337
0.242,0.042,0.303,-5.337
0.228,0.043,0.303,-5.337
0.206,0.043,0.304,-5.337
0.183,0.042,0.303,-5.337
0.198,0.042,0.301,-5.337
0.244,0.040,0.302,-5.337
0.262,0.044,0.302,-5.337
0.317,0.046,0.301,-5.337
0.347,0.046,0.301,-5.337
0.261,0.045,0.303,-5.337
0.178,0.047,0.303,-5.337
0.136,0.044,0.303,-5.337
0.170,0.043,0.300,-5.337
0.191,0.044,0.301,-5.337
0.258,0.042,0.302,-5.337
0.293,0.045,0.303,-5.337
0.205,0.046,0.305,-5.337
0.128,0.046,0.304,-5.337
0.152,0.043,0.301,-5.337
0.141,0.045,0.300,-5.337
0.086,0.047,0.301,-5.337
0.140,0.046,0.299,-5.337
0.184,0.047,0.298,-5.337
0.126,0.048,0.302,-5.337
0.150,0.047,0.303,-5.337
0.166,0.046,0.303,-5.337
0.217,0.046,0.303,-5.337
0.129,0.050,0.302,-5.337
0.099,0.051,0.302,-5.337
0.184,0.049,0.300,-5.337
0.220,0.048,0.302,-5.337
0.180,0.048,0.303,-5.337
0.209,0.044,0.304,-5.337
0.227,0.043,0.306,-5.337
0.195,0.044,0.308,-5.337
0.241,0.045,0.306,-5.337
0.219,0.048,0.305,-5.337
0.118,0.049,0.301,-5.337
0.136,0.046,0.299,-5.337
0.251,0.043,0.300,-5.337
0.278,0.042,0.301,-5.337
0.247,0.045,0.305,-5.337
0.221,0.046,0.307,-5.337
0.208,0.047,0.305,-5.337
0.211,0.048,0.303,-5.337
0.230,0.048,0.299,-5.337
0.281,0.052,0.300,-5.337
0.254,0.051,0.299,-5.337
0.190,0.049,0.301,-5.337
0.183,0.047,0.300,-5.337
0.187,0.047,0.302,-5.337
0.190,0.046,0.306,-5.337
0.227,0.047,0.305,-5.337
0.190,0.046,0.300,-5.337
0.124,0.050,0.299,-5.337
0.128,0.049,0.305,-5.337
0.113,0.049,0.308,-5.337
0.089,0.048,0.305,-5.337
0.142,0.044,0.302,-5.337
0.180,0.047,0.302,-5.337
0.160,0.050,0.305,-5.337
0.093,0.052,0.307,-5.337
0.070,0.052,0.304,-5.337
0.107,0.050,0.305,-5.337
0.230,0.048,0.306,-5.337
0.284,0.049,0.302,-5.337
0.222,0.049,0.300,-5.337
0.179,0.047,0.302,-5.337
0.207,0.045,0.303,-5.337
0.185,0.044,0.305,-5.337
0.176,0.046,0.303,-5.337
0.184,0.046,0.303,-5.337
0.227,0.045,0.304,-5.337
0.232,0.048,0.309,-5.337
0.221,0.050,0.310,-5.337
0.235,0.052,0.305,-5.337
0.145,0.052,0.304,-5.337
0.094,0.052,0.304,-5.337
0.165,0.049,0.306,-5.337
0.231,0.047,0.307,-5.337
0.223,0.047,0.308,-5.337
0.275,0.047,0.307,-5.337
0.223,0.049,0.305,-5.337
0.149,0.052,0.302,-5.337
0.059,0.053,0.304,-5.337
0.041,0.052,0.305,-5.337
0.085,0.052,0.307,-5.337
0.099,0.054,0.304,-5.337
0.107,0.052,0.301,-5.337
0.122,0.052,0.302,-5.337
0.176,0.053,0.305,-5.337
0.215,0.052,0.306,-5.337
0.198,0.049,0.305,-5.337
0.193,0.050,0.305,-5.337
0.232,0.050,0.305,-5.337
0.194,0.051,0.305,-5.337
0.139,0.053,0.306,-5.337
0.170,0.051,0.303,-5.337
0.197,0.053,0.302,-5.337
0.222,0.053,0.302,-5.337
0.206,0.051,0.300,-5.337
0.158,0.053,0.302,-5.337
0.175,0.049,0.303,-5.337
0.185,0.053,0.308,-5.337
0.203,0.055,0.309,-5.337
0.191,0.056,0.306,-5.337
0.140,0.054,0.304,-5.337
0.088,0.052,0.306,-5.337
0.093,0.052,0.307,-5.337
0.181,0.052,0.308,-5.337
0.206,0.054,0.305,-5.337
0.284,0.050,0.300,-5.337
0.285,0.051,0.299,-5.337
0.221,0.057,0.304,-5.337
0.108,0.059,0.305,-5.337
0.146,0.056,0.303,-5.337
0.147,0.056,0.302,-5.337
0.107,0.057,0.306,-5.337
0.116,0.059,0.305,-5.337
0.142,0.053,0.304,-5.337
0.195,0.049,0.303,-5.337
0.222,0.051,0.301,-5.337
0.270,0.052,0.304,-5.337
0.275,0.053,0.303,-5.337
0.209,0.055,0.303,-5.337
0.136,0.055,0.302,-5.337
0.131,0.054,0.304,-5.337
0.180,0.056,0.305,-5.337
0.254,0.052,0.307,-5.337
0.236,0.050,0.307,-5.337
0.132,0.055,0.306,-5.337
0.099,0.056,0.303,-5.337
0.162,0.055,0.302,-5.337
0.201,0.052,0.302,-5.337
0.214,0.053,0.304,-5.337
0.230,0.053,0.306,-5.337
0.164,0.053,0.307,-5.337
0.205,0.046,0.305,-5.337
0.272,0.045,0.302,-5.337
0.280,0.050,0.301,-5.337
0.240,0.052,0.297,-5.337
0.206,0.050,0.299,-5.337
0.182,0.052,0.304,-5.337
0.166,0.056,0.311,-5.337
0.145,0.056,0.312,-5.337
0.118,0.056,0.310,-5.337
0.107,0.055,0.305,-5.337
0.079,0.055,0.301,-5.337
0.141,0.053,0.297,-5.337
0.194,0.053,0.296,-5.337
0.211,0.052,0.298,-5.337
0.167,0.053,0.304,-5.337
0.102,0.058,0.307,-5.337
0.104,0.059,0.309,-5.337
0.177,0.056,0.304,-5.337
0.154,0.056,0.300,-5.337
0.111,0.051,0.303,-5.337
0.175,0.047,0.304,-5.337
0.187,0.048,0.302,-5.337
0.230,0.050,0.300,-5.337
0.145,0.051,0.299,-5.337
0.138,0.048,0.301,-5.337
0.194,0.045,0.301,-5.337
0.248,0.047,0.303,-5.337
0.192,0.052,0.304,-5.337
0.153,0.054,0.305,-5.337
0.183,0.051,0.305,-5.337
0.219,0.049,0.301,-5.337
0.199,0.047,0.299,-5.337
0.220,0.047,0.298,-5.337
0.155,0.051,0.303,-5.337
0.099,0.049,0.306,-5.337
0.119,0.044,0.306,-5.337
0.134,0.047,0.304,-5.337
0.123,0.048,0.308,-5.337
0.087,0.053,0.308,-5.337
0.130,0.053,0.302,-5.337
0.185,0.049,0.300,-5.337
0.140,0.050,0.299,-5.337
0.155,0.047,0.300,-5.337
0.205,0.050,0.305,-5.337
0.185,0.045,0.308,-5.337
0.218,0.045,0.307,-5.337
0.281,0.045,0.302,-5.337
0.270,0.046,0.300,-5.337
0.228,0.043,0.302,-5.337
0.158,0.043,0.303,-5.337
0.140,0.045,0.306,-5.337
0.171,0.046,0.305,-5.337
0.237,0.048,0.304,-5.337
0.167,0.048,0.304,-5.337
0.181,0.048,0.307,-5.337
0.260,0.046,0.305,-5.337
0.275,0.043,0.305,-5.337
0.206,0.046,0.302,-5.337
0.156,0.045,0.298,-5.337
0.156,0.044,0.296,-5.337
0.154,0.046,0.302,-5.337
0.201,0.043,0.309,-5.337
0.205,0.045,0.311,-5.337
0.203,0.040,0.308,-5.337
0.230,0.042,0.303,-5.337
0.162,0.039,0.302,-5.337
0.146,0.038,0.304,-5.337
0.182,0.038,0.305,-5.337
0.236,0.039,0.304,-5.337
0.306,0.038,0.304,-5.337
0.328,0.041,0.307,-5.337
0.212,0.044,0.307,-5.337
0.187,0.042,0.304,-5.337
0.269,0.041,0.302,-5.337
0.270,0.043,0.301,-5.337
0.222,0.042,0.303,-5.337
0.206,0.039,0.304,-5.337
0.170,0.037,0.306,-5.337
0.251,0.034,0.306,-5.337
0.257,0.035,0.304,-5.337
0.239,0.033,0.302,-5.337
0.161,0.035,0.304,-5.337
0.122,0.037,0.302,-5.337
0.201,0.037,0.301,-5.337
0.199,0.037,0.299,-5.337
0.217,0.033,0.304,-5.337
0.197,0.032,0.306,-5.337
0.146,0.037,0.307,-5.337
0.186,0.031,0.305,-5.337
0.253,0.032,0.302,-5.337
0.234,0.033,0.301,-5.337
0.214,0.034,0.300,-5.337
0.224,0.033,0.301,-5.337
0.236,0.036,0.305,-5.337
0.264,0.036,0.307,-5.337
0.230,0.036,0.303,-5.337
0.207,0.037,0.302,-5.337
0.204,0.036,0.306,-5.337
0.161,0.040,0.306,-5.337
0.132,0.041,0.303,-5.337
0.245,0.041,0.303,-5.337
0.311,0.035,0.303,-5.337
0.307,0.030,0.302,-5.337
0.261,0.029,0.301,-5.337
0.202,0.038,0.304,-5.337
0.132,0.040,0.305,-5.337
0.167,0.040,0.302,-5.337
0.198,0.039,0.299,-5.337
0.241,0.039,0.304,-5.337
0.196,0.040,0.308,-5.337
0.183,0.039,0.306,-5.337
0.159,0.039,0.305,-5.337
0.174,0.038,0.303,-5.337
0.176,0.039,0.301,-5.337
0.204,0.042,0.304,-5.337
0.199,0.041,0.306,-5.337
0.193,0.035,0.303,-5.337
0.181,0.035,0.302,-5.337
0.167,0.040,0.301,-5.337
0.179,0.040,0.302,-5.337
0.245,0.040,0.298,-5.337
0.252,0.039,0.298,-5.337
0.197,0.042,0.304,-5.337
0.182,0.041,0.311,-5.337
0.204,0.037,0.308,-5.337
0.196,0.038,0.305,-5.337
0.193,0.038,0.300,-5.337
0.174,0.040,0.299,-5.337
0.152,0.040,0.299,-5.337
0.177,0.039,0.301,-5.337
0.236,0.035,0.300,-5.337
0.309,0.036,0.302,-5.337
0.294,0.038,0.305,-5.337
0.216,0.039,0.302,-5.337
0.179,0.037,0.300,-5.337
0.175,0.038,0.301,-5.337
0.164,0.041,0.303,-5.337
0.167,0.042,0.303,-5.337
0.192,0.039,0.303,-5.337
0.182,0.040,0.304,-5.337
0.168,0.039,0.307,-5.337
0.207,0.037,0.305,-5.337
0.256,0.038,0.299,-5.337
0.221,0.041,0.301,-5.337
0.209,0.040,0.307,-5.337
0.155,0.038,0.309,-5.337
0.104,0.037,0.307,-5.337
0.141,0.037,0.301,-5.337
0.155,0.041,0.300,-5.337
0.160,0.041,0.302,-5.337
0.189,0.042,0.304,-5.337
0.176,0.042,0.298,-5.337
0.190,0.038,0.296,-5.337
0.250,0.039,0.296,-5.337
0.231,0.041,0.299,-5.337
0.206,0.039,0.305,-5.337
0.272,0.038,0.309,-5.337
0.318,0.035,0.310,-5.337
0.251,0.033,0.304,-5.337
0.140,0.035,0.300,-5.337
0.097,0.036,0.300,-5.337
0.081,0.033,0.303,-5.337
0.196,0.027,0.300,-5.337
0.292,0.026,0.300,-5.337
0.275,0.031,0.301,-5.337
0.200,0.029,0.306,-5.337
0.234,0.027,0.307,-5.337
0.238,0.029,0.305,-5.337
0.208,0.033,0.305,-5.337
0.238,0.032,0.304,-5.337
0.248,0.034,0.302,-5.337
0.181,0.036,0.305,-5.337
0.176,0.033,0.308,-5.337
0.205,0.035,0.307,-5.337
0.196,0.035,0.304,-5.337
0.183,0.036,0.305,-5.337
0.209,0.033,0.306,-5.337
0.261,0.029,0.306,-5.337
0.310,0.029,0.305,-5.337
0.226,0.031,0.304,-5.337
0.151,0.031,0.302,-5.337
0.137,0.032,0.303,-5.337
0.198,0.033,0.309,-5.337
0.181,0.035,0.313,-5.337
0.150,0.037,0.309,-5.337
0.232,0.035,0.304,-5.337
0.293,0.035,0.302,-5.337
0.281,0.036,0.303,-5.337
0.258,0.034,0.304,-5.337
0.265,0.037,0.304,-5.337
0.195,0.038,0.305,-5.337
0.177,0.035,0.303,-5.337
0.261,0.033,0.302,-5.337
0.200,0.032,0.302,-5.337
0.159,0.034,0.310,-5.337
0.182,0.033,0.314,-5.337
0.160,0.030,0.315,-5.337
0.177,0.030,0.308,-5.337
0.210,0.033,0.301,-5.337
0.188,0.033,0.300,-5.337
0.219,0.036,0.304,-5.337
0.254,0.033,0.307,-5.337
0.222,0.035,0.306,-5.337
0.177,0.036,0.306,-5.337
0.188,0.034,0.308,-5.337
0.244,0.032,0.307,-5.337
0.273,0.032,0.306,-5.337
0.297,0.035,0.303,-5.337
0.267,0.035,0.306,-5.337
0.234,0.034,0.309,-5.337
0.263,0.029,0.309,-5.337
0.301,0.028,0.308,-5.337
0.268,0.032,0.306,-5.337
0.190,0.035,0.306,-5.337
0.165,0.032,0.304,-5.337
0.230,0.031,0.305,-5.337
0.232,0.031,0.307,-5.337
0.181,0.032,0.306,-5.337
0.173,0.036,0.304,-5.337
0.179,0.035,0.302,-5.337
0.157,0.037,0.298,-5.337
0.149,0.037,0.302,-5.337
0.155,0.035,0.310,-5.337
0.192,0.038,0.312,-5.337
0.186,0.036,0.307,-5.337
0.127,0.040,0.304,-5.337
0.130,0.041,0.303,-5.337
0.213,0.037,0.305,-5.337
0.269,0.037,0.306,-5.337
0.283,0.037,0.305,-5.337
0.295,0.037,0.305,-5.337
0.278,0.037,0.308,-5.337
0.297,0.034,0.308,-5.337
0.325,0.033,0.307,-5.337
0.318,0.035,0.307,-5.337
0.244,0.034,0.305,-5.337
0.222,0.033,0.303,-5.337
0.203,0.035,0.302,-5.337
0.242,0.032,0.305,-5.337
0.226,0.032,0.306,-5.337
0.184,0.032,0.309,-5.337
0.184,0.033,0.305,-5.337
0.216,0.036,0.303,-5.337
0.209,0.038,0.306,-5.337
0.203,0.036,0.311,-5.337
0.185,0.035,0.309,-5.337
0.152,0.037,0.305,-5.337
0.131,0.036,0.305,-5.337
0.126,0.036,0.306,-5.337
0.212,0.035,0.305,-5.337
0.325,0.033,0.304,-5.337
0.251,0.037,0.305,-5.337
0.126,0.039,0.303,-5.337
0.112,0.038,0.302,-5.337
0.161,0.033,0.300,-5.337
