[Parameters]
Operating Mode, Feedback
0.142,0.036,0.274,-5.337
0.202,0.033,0.273,-5.337
0.210,0.033,0.279,-5.337
0.230,0.035,0.284,-5.337
0.176,0.037,0.284,-5.337
0.198,0.036,0.279,-5.337
0.197,0.040,0.277,-5.337
0.157,0.041,0.278,-5.337
0.121,0.039,0.274,-5.337
0.192,0.031,0.274,-5.337
0.268,0.032,0.279,-5.337
0.217,0.038,0.279,-5.337
0.193,0.035,0.280,-5.337
0.250,0.035,0.277,-5.337
0.288,0.033,0.278,-5.337
0.222,0.035,0.279,-5.337
0.183,0.037,0.279,-5.337
0.178,0.035,0.278,-5.337
0.202,0.032,0.275,-5.337
0.223,0.029,0.276,-5.337
0.182,0.030,0.279,-5.337
0.172,0.029,0.278,-5.337
0.202,0.029,0.275,-5.337
0.205,0.030,0.274,-5.337
0.125,0.034,0.275,-5.337
0.073,0.037,0.278,-5.337
0.213,0.034,0.277,-5.337
0.303,0.034,0.277,-5.337
0.293,0.036,0.275,-5.337
0.229,0.038,0.278,-5.337
0.180,0.044,0.282,-5.337
0.145,0.042,0.282,-5.337
0.146,0.037,0.283,-5.337
0.227,0.034,0.285,-5.337
0.289,0.035,0.280,-5.337
0.226,0.040,0.275,-5.337
0.092,0.043,0.271,-5.337
0.111,0.038,0.275,-5.337
0.186,0.038,0.279,-5.337
0.176,0.035,0.277,-5.337
0.151,0.035,0.274,-5.337
0.162,0.036,0.277,-5.337
0.193,0.038,0.284,-5.337
0.245,0.040,0.289,-5.337
0.271,0.041,0.289,-5.337
0.253,0.042,0.280,-5.337
0.216,0.041,0.273,-5.337
0.184,0.042,0.270,-5.337
0.212,0.039,0.276,-5.337
0.265,0.040,0.280,-5.337
0.241,0.040,0.281,-5.337
0.219,0.036,0.279,-5.337
0.200,0.038,0.279,-5.337
0.167,0.039,0.280,-5.337
0.212,0.043,0.282,-5.337
0.194,0.041,0.279,-5.337
0.179,0.038,0.277,-5.337
0.156,0.040,0.276,-5.337
0.214,0.044,0.276,-5.337
0.237,0.047,0.280,-5.337
0.257,0.046,0.284,-5.337
0.226,0.044,0.283,-5.337
0.202,0.040,0.281,-5.337
0.153,0.040,0.283,-5.337
0.155,0.042,0.281,-5.337
0.139,0.043,0.279,-5.337
0.103,0.045,0.280,-5.337
0.116,0.047,0.287,-5.337
0.184,0.044,0.287,-5.337
0.177,0.043,0.282,-5.337
0.143,0.044,0.277,-5.337
0.138,0.047,0.279,-5.337
0.133,0.050,0.282,-5.337
0.205,0.046,0.281,-5.337
0.290,0.045,0.277,-5.337
0.293,0.046,0.276,-5.337
0.230,0.049,0.276,-5.337
0.175,0.052,0.280,-5.337
0.211,0.049,0.282,-5.337
0.246,0.048,0.282,-5.337
0.278,0.046,0.279,-5.337
0.257,0.047,0.280,-5.337
0.243,0.048,0.280,-5.337
0.256,0.052,0.280,-5.337
0.204,0.050,0.282,-5.337
0.198,0.047,0.286,-5.337
0.240,0.046,0.284,-5.337
0.253,0.050,0.282,-5.337
0.179,0.053,0.282,-5.337
0.169,0.053,0.284,-5.337
0.195,0.051,0.286,-5.337
0.221,0.052,0.283,-5.337
0.182,0.052,0.281,-5.337
0.184,0.051,0.279,-5.337
0.192,0.048,0.277,-5.337
0.198,0.048,0.279,-5.337
0.146,0.052,0.280,-5.337
0.142,0.052,0.283,-5.337
0.134,0.051,0.281,-5.337
0.164,0.047,0.276,-5.337
0.197,0.048,0.277,-5.337
0.240,0.050,0.279,-5.337
0.243,0.054,0.280,-5.337
0.263,0.051,0.277,-5.337
0.183,0.054,0.276,-5.337
0.175,0.055,0.276,-5.337
0.229,0.053,0.280,-5.337
0.227,0.054,0.284,-5.337
0.176,0.053,0.282,-5.337
0.174,0.055,0.280,-5.337
0.153,0.053,0.276,-5.337
0.114,0.051,0.277,-5.337
0.117,0.049,0.280,-5.337
0.199,0.051,0.281,-5.337
0.189,0.057,0.280,-5.337
0.242,0.059,0.277,-5.337
0.305,0.053,0.276,-5.337
0.332,0.050,0.277,-5.337
0.336,0.049,0.278,-5.337
0.279,0.053,0.282,-5.337
0.267,0.049,0.285,-5.337
0.250,0.049,0.281,-5.337
0.236,0.051,0.277,-5.337
0.183,0.052,0.277,-5.337
0.215,0.055,0.280,-5.337
0.313,0.053,0.280,-5.337
0.301,0.051,0.278,-5.337
0.207,0.052,0.276,-5.337
0.177,0.053,0.278,-5.337
0.175,0.053,0.278,-5.337
0.153,0.054,0.279,-5.337
0.207,0.052,0.275,-5.337
0.202,0.057,0.276,-5.337
0.183,0.060,0.279,-5.337
0.167,0.060,0.277,-5.337
0.171,0.056,0.276,-5.337
0.241,0.056,0.279,-5.337
0.184,0.057,0.280,-5.337
0.098,0.061,0.279,-5.337
0.058,0.059,0.280,-5.337
0.145,0.056,0.282,-5.337
0.247,0.054,0.281,-5.337
0.281,0.052,0.280,-5.337
0.313,0.053,0.280,-5.337
0.194,0.057,0.281,-5.337
0.184,0.057,0.281,-5.337
0.266,0.057,0.280,-5.337
0.269,0.059,0.281,-5.337
0.210,0.057,0.282,-5.337
0.212,0.056,0.284,-5.337
0.181,0.059,0.280,-5.337
0.194,0.056,0.275,-5.337
0.292,0.051,0.275,-5.337
0.324,0.052,0.281,-5.337
0.301,0.050,0.280,-5.337
0.267,0.053,0.280,-5.337
0.255,0.052,0.280,-5.337
0.286,0.051,0.282,-5.337
0.296,0.051,0.278,-5.337
0.234,0.053,0.276,-5.337
0.223,0.056,0.279,-5.337
0.212,0.057,0.282,-5.337
0.211,0.055,0.275,-5.337
0.215,0.055,0.267,-5.337
0.217,0.058,0.269,-5.337
0.202,0.062,0.274,-5.337
0.186,0.060,0.279,-5.337
0.169,0.058,0.281,-5.337
0.205,0.058,0.281,-5.337
0.252,0.056,0.282,-5.337
0.260,0.051,0.279,-5.337
0.323,0.051,0.278,-5.337
0.351,0.056,0.277,-5.337
0.240,0.059,0.278,-5.337
0.123,0.063,0.283,-5.337
0.131,0.065,0.282,-5.337
0.229,0.060,0.280,-5.337
0.241,0.059,0.279,-5.337
0.182,0.059,0.277,-5.337
0.098,0.064,0.273,-5.337
0.170,0.058,0.271,-5.337
0.284,0.057,0.275,-5.337
0.251,0.060,0.280,-5.337
0.147,0.058,0.282,-5.337
0.159,0.057,0.286,-5.337
0.191,0.055,0.286,-5.337
0.296,0.055,0.282,-5.337
0.339,0.053,0.278,-5.337
0.243,0.055,0.277,-5.337
0.177,0.054,0.280,-5.337
0.224,0.050,0.282,-5.337
0.265,0.050,0.283,-5.337
0.228,0.054,0.280,-5.337
0.179,0.057,0.277,-5.337
0.264,0.061,0.271,-5.337
0.209,0.059,0.270,-5.337
0.158,0.056,0.273,-5.337
0.207,0.054,0.277,-5.337
0.273,0.051,0.277,-5.337
0.234,0.053,0.277,-5.337
0.178,0.053,0.281,-5.337
0.200,0.051,0.282,-5.337
0.191,0.053,0.279,-5.337
0.139,0.054,0.280,-5.337
0.158,0.051,0.279,-5.337
0.240,0.053,0.279,-5.337
0.252,0.054,0.276,-5.337
0.254,0.054,0.274,-5.337
0.237,0.050,0.275,-5.337
0.161,0.048,0.279,-5.337
0.205,0.046,0.281,-5.337
0.286,0.047,0.282,-5.337
0.287,0.050,0.281,-5.337
0.254,0.050,0.281,-5.337
0.241,0.047,0.277,-5.337
0.236,0.046,0.276,-5.337
0.208,0.048,0.276,-5.337
0.266,0.050,0.278,-5.337
0.282,0.051,0.280,-5.337
0.222,0.051,0.282,-5.337
0.255,0.051,0.281,-5.337
0.314,0.050,0.277,-5.337
0.263,0.050,0.274,-5.337
0.213,0.046,0.277,-5.337
0.170,0.048,0.281,-5.337
0.145,0.049,0.279,-5.337
0.153,0.051,0.278,-5.337
0.149,0.054,0.277,-5.337
0.197,0.052,0.276,-5.337
0.249,0.048,0.278,-5.337
0.250,0.045,0.281,-5.337
0.260,0.046,0.283,-5.337
0.299,0.046,0.280,-5.337
0.319,0.045,0.278,-5.337
0.283,0.049,0.279,-5.337
0.264,0.048,0.279,-5.337
0.317,0.047,0.280,-5.337
0.293,0.045,0.278,-5.337
0.255,0.047,0.279,-5.337
0.215,0.049,0.284,-5.337
0.173,0.050,0.288,-5.337
0.202,0.046,0.283,-5.337
0.190,0.047,0.276,-5.337
0.161,0.049,0.272,-5.337
0.139,0.049,0.274,-5.337
0.125,0.046,0.278,-5.337
0.169,0.049,0.280,-5.337
0.218,0.050,0.282,-5.337
0.198,0.047,0.283,-5.337
0.229,0.042,0.282,-5.337
0.212,0.040,0.278,-5.337
0.139,0.041,0.277,-5.337
0.238,0.039,0.278,-5.337
0.269,0.040,0.278,-5.337
0.267,0.035,0.280,-5.337
0.193,0.039,0.282,-5.337
0.142,0.042,0.279,-5.337
0.195,0.042,0.277,-5.337
0.221,0.043,0.277,-5.337
0.201,0.046,0.280,-5.337
0.226,0.042,0.281,-5.337
0.274,0.042,0.280,-5.337
0.238,0.040,0.281,-5.337
0.211,0.040,0.280,-5.337
0.202,0.039,0.281,-5.337
0.173,0.039,0.279,-5.337
0.223,0.036,0.279,-5.337
0.253,0.037,0.280,-5.337
0.266,0.037,0.280,-5.337
0.251,0.036,0.278,-5.337
0.211,0.037,0.278,-5.337
0.216,0.037,0.278,-5.337
0.264,0.039,0.282,-5.337
0.239,0.043,0.281,-5.337
0.233,0.041,0.277,-5.337
0.230,0.042,0.277,-5.337
0.226,0.041,0.279,-5.337
0.266,0.040,0.282,-5.337
0.303,0.042,0.283,-5.337
0.262,0.046,0.279,-5.337
0.189,0.046,0.275,-5.337
0.197,0.043,0.274,-5.337
0.197,0.042,0.278,-5.337
0.240,0.044,0.278,-5.337
0.213,0.048,0.281,-5.337
0.138,0.047,0.283,-5.337
0.160,0.043,0.279,-5.337
0.167,0.043,0.276,-5.337
0.052,0.047,0.278,-5.337
0.040,0.044,0.286,-5.337
0.134,0.043,0.286,-5.337
0.204,0.040,0.285,-5.337
0.203,0.033,0.282,-5.337
0.210,0.034,0.280,-5.337
0.251,0.036,0.278,-5.337
0.253,0.035,0.278,-5.337
0.308,0.031,0.274,-5.337
0.184,0.034,0.276,-5.337
0.133,0.036,0.278,-5.337
0.188,0.035,0.282,-5.337
0.280,0.031,0.282,-5.337
0.290,0.033,0.281,-5.337
0.204,0.031,0.282,-5.337
0.170,0.029,0.283,-5.337
0.192,0.032,0.285,-5.337
0.182,0.032,0.287,-5.337
0.254,0.029,0.286,-5.337
0.245,0.030,0.280,-5.337
0.227,0.033,0.277,-5.337
0.218,0.035,0.277,-5.337
0.159,0.037,0.281,-5.337
0.191,0.034,0.283,-5.337
0.183,0.035,0.281,-5.337
0.124,0.035,0.278,-5.337
0.161,0.033,0.280,-5.337
0.224,0.034,0.282,-5.337
0.282,0.034,0.286,-5.337
0.250,0.031,0.284,-5.337
0.250,0.029,0.281,-5.337
0.252,0.029,0.279,-5.337
0.235,0.030,0.277,-5.337
0.223,0.031,0.279,-5.337
0.143,0.036,0.282,-5.337
0.097,0.032,0.282,-5.337
0.251,0.029,0.280,-5.337
0.287,0.031,0.278,-5.337
0.181,0.036,0.280,-5.337
0.173,0.039,0.282,-5.337
0.145,0.034,0.283,-5.337
0.179,0.029,0.283,-5.337
0.169,0.034,0.283,-5.337
0.181,0.035,0.284,-5.337
0.196,0.035,0.286,-5.337
0.172,0.035,0.285,-5.337
0.168,0.033,0.281,-5.337
0.208,0.027,0.279,-5.337
0.189,0.025,0.279,-5.337
0.189,0.028,0.283,-5.337
0.164,0.032,0.282,-5.337
0.126,0.031,0.283,-5.337
0.151,0.030,0.284,-5.337
0.152,0.031,0.284,-5.337
0.192,0.030,0.279,-5.337
0.235,0.029,0.276,-5.337
0.187,0.029,0.278,-5.337
0.150,0.032,0.282,-5.337
0.205,0.030,0.285,-5.337
0.203,0.035,0.284,-5.337
0.164,0.035,0.283,-5.337
0.266,0.032,0.284,-5.337
0.287,0.027,0.282,-5.337
0.324,0.028,0.282,-5.337
0.291,0.033,0.285,-5.337
0.326,0.029,0.285,-5.337
0.329,0.031,0.283,-5.337
0.266,0.033,0.280,-5.337
0.194,0.033,0.283,-5.337
0.148,0.031,0.285,-5.337
0.186,0.028,0.287,-5.337
0.231,0.029,0.287,-5.337
0.205,0.031,0.286,-5.337
0.181,0.031,0.281,-5.337
0.202,0.029,0.278,-5.337
0.234,0.029,0.276,-5.337
0.285,0.031,0.280,-5.337
0.274,0.034,0.282,-5.337
0.189,0.035,0.282,-5.337
0.133,0.032,0.283,-5.337
0.179,0.028,0.281,-5.337
0.312,0.027,0.280,-5.337
0.258,0.034,0.280,-5.337
0.179,0.033,0.278,-5.337
0.191,0.032,0.277,-5.337
0.148,0.032,0.278,-5.337
0.185,0.031,0.283,-5.337
0.327,0.029,0.284,-5.337
0.319,0.034,0.285,-5.337
0.237,0.033,0.283,-5.337
0.224,0.030,0.281,-5.337
0.168,0.034,0.281,-5.337
0.098,0.038,0.278,-5.337
0.141,0.033,0.277,-5.337
0.239,0.028,0.276,-5.337
0.216,0.030,0.277,-5.337
0.154,0.031,0.280,-5.337
0.147,0.030,0.279,-5.337
0.171,0.030,0.281,-5.337
0.219,0.030,0.284,-5.337
0.193,0.033,0.284,-5.337
0.203,0.039,0.282,-5.337
0.210,0.038,0.283,-5.337
0.211,0.033,0.284,-5.337
0.197,0.034,0.284,-5.337
0.160,0.034,0.284,-5.337
0.178,0.034,0.281,-5.337
0.184,0.039,0.275,-5.337
0.086,0.041,0.274,-5.337
0.079,0.037,0.277,-5.337
0.248,0.034,0.282,-5.337
0.284,0.033,0.284,-5.337
0.227,0.034,0.285,-5.337
0.201,0.032,0.285,-5.337
0.145,0.033,0.285,-5.337
0.130,0.034,0.279,-5.337
0.197,0.034,0.280,-5.337
0.221,0.032,0.282,-5.337
0.251,0.031,0.282,-5.337
0.273,0.031,0.279,-5.337
0.232,0.034,0.280,-5.337
0.155,0.035,0.279,-5.337
0.134,0.036,0.276,-5.337
0.229,0.030,0.274,-5.337
0.255,0.029,0.278,-5.337
0.185,0.029,0.283,-5.337
0.141,0.030,0.284,-5.337
0.197,0.027,0.279,-5.337
0.257,0.026,0.276,-5.337
0.217,0.029,0.275,-5.337
0.217,0.029,0.280,-5.337
0.205,0.034,0.283,-5.337
0.180,0.033,0.282,-5.337
0.199,0.031,0.280,-5.337
0.202,0.032,0.279,-5.337
0.208,0.036,0.280,-5.337
0.283,0.035,0.280,-5.337
0.224,0.032,0.278,-5.337
0.224,0.034,0.278,-5.337
0.158,0.037,0.283,-5.337
0.127,0.034,0.283,-5.337
0.110,0.033,0.281,-5.337
0.170,0.033,0.280,-5.337
0.265,0.028,0.279,-5.337
0.260,0.024,0.277,-5.337
0.269,0.025,0.276,-5.337
0.247,0.030,0.275,-5.337
0.217,0.033,0.279,-5.337
0.179,0.030,0.281,-5.337
0.192,0.031,0.280,-5.337
0.183,0.030,0.277,-5.337
0.186,0.036,0.280,-5.337
0.213,0.033,0.282,-5.337
0.194,0.027,0.281,-5.337
0.185,0.028,0.284,-5.337
0.211,0.031,0.284,-5.337
0.286,0.032,0.280,-5.337
0.262,0.032,0.278,-5.337
0.221,0.030,0.282,-5.337
0.249,0.032,0.282,-5.337
0.227,0.034,0.282,-5.337
0.176,0.037,0.280,-5.337
0.232,0.034,0.277,-5.337
0.228,0.033,0.276,-5.337
0.182,0.033,0.279,-5.337
0.167,0.036,0.282,-5.337
0.220,0.037,0.283,-5.337
0.228,0.033,0.280,-5.337
0.183,0.034,0.278,-5.337
0.151,0.034,0.274,-5.337
0.200,0.035,0.276,-5.337
0.314,0.033,0.282,-5.337
0.248,0.035,0.283,-5.337
0.185,0.037,0.281,-5.337
0.152,0.039,0.280,-5.337
0.204,0.036,0.280,-5.337
0.240,0.033,0.278,-5.337
0.236,0.035,0.275,-5.337
0.168,0.039,0.277,-5.337
0.188,0.035,0.279,-5.337
0.194,0.038,0.279,-5.337
0.206,0.040,0.279,-5.337
0.188,0.039,0.279,-5.337
0.141,0.036,0.278,-5.337
0.126,0.037,0.276,-5.337
0.128,0.035,0.279,-5.337
0.171,0.037,0.281,-5.337
0.104,0.044,0.278,-5.337
0.121,0.042,0.274,-5.337
0.219,0.041,0.276,-5.337
0.211,0.043,0.280,-5.337
0.178,0.042,0.285,-5.337
0.191,0.040,0.284,-5.337
0.207,0.037,0.278,-5.337
0.200,0.038,0.279,-5.337
0.173,0.036,0.280,-5.337
0.216,0.034,0.279,-5.337
0.274,0.037,0.278,-5.337
0.265,0.037,0.277,-5.337
0.220,0.037,0.277,-5.337
0.249,0.032,0.280,-5.337
0.326,0.030,0.284,-5.337
0.304,0.033,0.285,-5.337
0.251,0.036,0.282,-5.337
0.169,0.038,0.279,-5.337
0.203,0.037,0.279,-5.337
0.240,0.040,0.279,-5.337
0.213,0.044,0.279,-5.337
0.173,0.044,0.280,-5.337
0.167,0.042,0.282,-5.337
0.120,0.043,0.283,-5.337
0.180,0.042,0.281,-5.337
0.172,0.044,0.281,-5.337
0.224,0.042,0.280,-5.337
0.251,0.041,0.281,-5.337
0.255,0.042,0.279,-5.337
0.173,0.047,0.278,-5.337
0.143,0.044,0.279,-5.337
0.190,0.042,0.278,-5.337
0.228,0.042,0.277,-5.337
0.214,0.045,0.278,-5.337
0.261,0.042,0.277,-5.337
0.227,0.043,0.279,-5.337
0.129,0.047,0.282,-5.337
0.153,0.042,0.285,-5.337
0.153,0.041,0.285,-5.337
0.157,0.042,0.283,-5.337
0.221,0.040,0.279,-5.337
0.258,0.039,0.277,-5.337
0.222,0.038,0.281,-5.337
0.181,0.041,0.283,-5.337
0.144,0.046,0.284,-5.337
0.143,0.044,0.281,-5.337
0.103,0.049,0.278,-5.337
0.123,0.049,0.279,-5.337
0.140,0.048,0.282,-5.337
0.139,0.048,0.279,-5.337
0.118,0.048,0.277,-5.337
0.132,0.046,0.277,-5.337
0.150,0.044,0.278,-5.337
0.185,0.041,0.278,-5.337
0.232,0.042,0.284,-5.337
0.117,0.048,0.285,-5.337
0.070,0.049,0.282,-5.337
0.094,0.052,0.282,-5.337
0.130,0.048,0.277,-5.337
0.192,0.050,0.279,-5.337
0.232,0.047,0.284,-5.337
0.181,0.047,0.285,-5.337
0.146,0.048,0.282,-5.337
0.188,0.048,0.280,-5.337
0.290,0.050,0.279,-5.337
0.315,0.053,0.280,-5.337
0.226,0.051,0.280,-5.337
0.147,0.051,0.278,-5.337
0.146,0.052,0.274,-5.337
0.175,0.051,0.275,-5.337
0.185,0.052,0.279,-5.337
0.143,0.052,0.279,-5.337
0.196,0.050,0.276,-5.337
0.171,0.051,0.279,-5.337
0.166,0.046,0.280,-5.337
0.251,0.046,0.279,-5.337
0.262,0.044,0.282,-5.337
0.214,0.048,0.288,-5.337
0.213,0.046,0.290,-5.337
0.216,0.047,0.289,-5.337
0.204,0.052,0.283,-5.337
0.203,0.050,0.275,-5.337
0.197,0.044,0.274,-5.337
0.235,0.045,0.277,-5.337
0.146,0.047,0.282,-5.337
0.161,0.047,0.283,-5.337
0.211,0.047,0.283,-5.337
0.213,0.045,0.283,-5.337
0.190,0.045,0.282,-5.337
0.149,0.050,0.274,-5.337
0.103,0.047,0.276,-5.337
0.114,0.040,0.281,-5.337
0.181,0.041,0.285,-5.337
0.213,0.045,0.284,-5.337
0.242,0.049,0.280,-5.337
0.232,0.047,0.277,-5.337
0.228,0.049,0.276,-5.337
0.288,0.048,0.276,-5.337
0.303,0.049,0.279,-5.337
0.288,0.053,0.282,-5.337
0.249,0.055,0.284,-5.337
0.216,0.053,0.283,-5.337
0.232,0.052,0.283,-5.337
0.219,0.054,0.281,-5.337
0.195,0.055,0.282,-5.337
0.111,0.055,0.281,-5.337
0.105,0.055,0.280,-5.337
0.135,0.054,0.280,-5.337
0.106,0.053,0.279,-5.337
0.112,0.051,0.279,-5.337
0.136,0.051,0.276,-5.337
0.106,0.053,0.278,-5.337
0.109,0.053,0.282,-5.337
0.164,0.047,0.290,-5.337
0.182,0.048,0.289,-5.337
0.200,0.050,0.282,-5.337
0.192,0.053,0.276,-5.337
0.202,0.053,0.276,-5.337
0.237,0.048,0.276,-5.337
0.206,0.052,0.275,-5.337
0.203,0.050,0.277,-5.337
0.203,0.050,0.286,-5.337
0.197,0.053,0.292,-5.337
0.190,0.052,0.287,-5.337
0.267,0.049,0.281,-5.337
0.292,0.050,0.282,-5.337
0.254,0.050,0.284,-5.337
0.246,0.052,0.285,-5.337
0.265,0.051,0.283,-5.337
0.323,0.050,0.279,-5.337
0.299,0.053,0.279,-5.337
0.178,0.053,0.283,-5.337
0.155,0.052,0.286,-5.337
0.132,0.048,0.283,-5.337
0.208,0.044,0.283,-5.337
0.242,0.047,0.284,-5.337
0.148,0.051,0.282,-5.337
0.150,0.048,0.277,-5.337
0.223,0.047,0.274,-5.337
0.201,0.048,0.280,-5.337
0.127,0.049,0.290,-5.337
0.214,0.044,0.294,-5.337
0.279,0.045,0.288,-5.337
0.296,0.047,0.286,-5.337
0.248,0.049,0.286,-5.337
0.203,0.045,0.283,-5.337
0.154,0.049,0.281,-5.337
0.224,0.053,0.280,-5.337
0.199,0.057,0.288,-5.337
0.095,0.055,0.292,-5.337
0.118,0.048,0.291,-5.337
0.217,0.048,0.286,-5.337
0.164,0.054,0.280,-5.337
0.145,0.053,0.282,-5.337
0.153,0.050,0.283,-5.337
0.174,0.047,0.282,-5.337
0.162,0.047,0.277,-5.337
0.199,0.047,0.277,-5.337
0.217,0.048,0.279,-5.337
0.202,0.054,0.281,-5.337
0.186,0.056,0.280,-5.337
0.259,0.054,0.282,-5.337
0.314,0.052,0.283,-5.337
0.263,0.052,0.283,-5.337
0.230,0.054,0.281,-5.337
0.228,0.056,0.283,-5.337
0.232,0.055,0.285,-5.337
0.230,0.053,0.284,-5.337
0.318,0.053,0.280,-5.337
0.327,0.056,0.278,-5.337
0.255,0.062,0.281,-5.337
0.180,0.061,0.286,-5.337
0.196,0.061,0.288,-5.337
0.279,0.057,0.284,-5.337
0.283,0.057,0.282,-5.337
0.281,0.056,0.282,-5.337
0.276,0.055,0.280,-5.337
0.167,0.056,0.279,-5.337
0.091,0.058,0.282,-5.337
0.208,0.054,0.282,-5.337
0.253,0.057,0.284,-5.337
0.139,0.056,0.280,-5.337
0.144,0.053,0.276,-5.337
0.220,0.052,0.273,-5.337
0.230,0.056,0.278,-5.337
0.254,0.056,0.282,-5.337
0.250,0.053,0.284,-5.337
0.168,0.055,0.284,-5.337
0.160,0.056,0.282,-5.337
0.161,0.059,0.281,-5.337
0.072,0.059,0.279,-5.337
0.076,0.054,0.276,-5.337
0.135,0.051,0.278,-5.337
0.180,0.054,0.279,-5.337
0.191,0.055,0.281,-5.337
0.149,0.055,0.284,-5.337
0.038,0.058,0.283,-5.337
0.074,0.055,0.282,-5.337
0.209,0.048,0.279,-5.337
0.231,0.049,0.278,-5.337
0.207,0.051,0.277,-5.337
0.160,0.054,0.281,-5.337
0.202,0.051,0.281,-5.337
0.250,0.051,0.279,-5.337
0.234,0.052,0.278,-5.337
0.271,0.053,0.281,-5.337
0.250,0.054,0.287,-5.337
0.192,0.055,0.286,-5.337
0.137,0.057,0.283,-5.337
0.111,0.056,0.282,-5.337
0.153,0.053,0.276,-5.337
0.252,0.054,0.276,-5.337
0.266,0.055,0.278,-5.337
0.223,0.059,0.278,-5.337
0.207,0.061,0.278,-5.337
0.174,0.060,0.281,-5.337
0.162,0.057,0.285,-5.337
0.152,0.058,0.284,-5.337
0.189,0.057,0.282,-5.337
0.173,0.058,0.279,-5.337
0.193,0.058,0.279,-5.337
0.180,0.058,0.280,-5.337
0.227,0.052,0.282,-5.337
0.305,0.050,0.283,-5.337
0.296,0.050,0.283,-5.337
0.267,0.054,0.281,-5.337
0.229,0.054,0.278,-5.337
0.212,0.053,0.277,-5.337
0.186,0.056,0.278,-5.337
0.243,0.053,0.277,-5.337
0.277,0.054,0.276,-5.337
0.207,0.054,0.279,-5.337
0.240,0.054,0.281,-5.337
0.278,0.053,0.281,-5.337
0.223,0.054,0.282,-5.337
0.136,0.054,0.287,-5.337
0.092,0.054,0.286,-5.337
0.105,0.054,0.280,-5.337
0.220,0.051,0.276,-5.337
0.277,0.048,0.275,-5.337
0.185,0.051,0.276,-5.337
0.126,0.050,0.280,-5.337
0.165,0.047,0.280,-5.337
0.182,0.047,0.281,-5.337
0.183,0.048,0.283,-5.337
0.249,0.044,0.282,-5.337
0.242,0.042,0.279,-5.337
0.213,0.041,0.278,-5.337
0.300,0.043,0.277,-5.337
0.313,0.048,0.279,-5.337
0.272,0.048,0.277,-5.337
0.176,0.048,0.277,-5.337
0.199,0.044,0.281,-5.337
0.258,0.044,0.284,-5.337
0.315,0.042,0.279,-5.337
0.301,0.041,0.275,-5.337
0.276,0.041,0.276,-5.337
0.257,0.044,0.281,-5.337
0.225,0.044,0.284,-5.337
0.181,0.046,0.280,-5.337
0.196,0.047,0.277,-5.337
0.210,0.047,0.275,-5.337
0.200,0.047,0.276,-5.337
0.214,0.046,0.277,-5.337
0.216,0.047,0.280,-5.337
0.196,0.046,0.281,-5.337
0.177,0.044,0.284,-5.337
0.224,0.042,0.281,-5.337
0.202,0.045,0.282,-5.337
0.209,0.043,0.281,-5.337
0.231,0.043,0.281,-5.337
0.145,0.043,0.281,-5.337
0.122,0.042,0.282,-5.337
0.206,0.040,0.279,-5.337
0.255,0.041,0.281,-5.337
0.238,0.039,0.283,-5.337
0.161,0.042,0.284,-5.337
0.189,0.041,0.284,-5.337
0.190,0.043,0.280,-5.337
0.200,0.039,0.277,-5.337
0.266,0.040,0.275,-5.337
0.247,0.040,0.274,-5.337
0.243,0.038,0.276,-5.337
0.189,0.041,0.282,-5.337
0.094,0.044,0.288,-5.337
0.218,0.039,0.288,-5.337
0.292,0.039,0.283,-5.337
0.229,0.041,0.279,-5.337
0.184,0.044,0.282,-5.337
0.261,0.042,0.282,-5.337
0.282,0.040,0.281,-5.337
0.215,0.041,0.283,-5.337
0.181,0.040,0.286,-5.337
0.166,0.040,0.287,-5.337
0.157,0.041,0.281,-5.337
0.183,0.044,0.279,-5.337
0.207,0.042,0.275,-5.337
0.248,0.041,0.279,-5.337
0.246,0.042,0.286,-5.337
0.278,0.038,0.289,-5.337
0.328,0.036,0.285,-5.337
0.265,0.039,0.278,-5.337
0.201,0.039,0.274,-5.337
0.261,0.039,0.282,-5.337
0.224,0.035,0.285,-5.337
0.168,0.034,0.279,-5.337
0.130,0.036,0.275,-5.337
0.173,0.037,0.277,-5.337
0.182,0.041,0.279,-5.337
0.148,0.041,0.281,-5.337
0.129,0.042,0.282,-5.337
0.190,0.042,0.281,-5.337
0.230,0.038,0.280,-5.337
0.158,0.037,0.279,-5.337
0.205,0.036,0.284,-5.337
0.269,0.036,0.287,-5.337
0.206,0.040,0.288,-5.337
0.147,0.037,0.287,-5.337
0.155,0.036,0.284,-5.337
0.268,0.031,0.279,-5.337
0.286,0.033,0.278,-5.337
0.221,0.036,0.282,-5.337
0.206,0.038,0.284,-5.337
0.126,0.040,0.285,-5.337
0.045,0.041,0.282,-5.337
0.160,0.035,0.279,-5.337
0.192,0.034,0.276,-5.337
0.131,0.035,0.279,-5.337
0.149,0.035,0.282,-5.337
0.191,0.036,0.286,-5.337
0.178,0.035,0.285,-5.337
0.153,0.032,0.283,-5.337
0.139,0.033,0.280,-5.337
0.179,0.033,0.280,-5.337
0.239,0.032,0.279,-5.337
0.252,0.034,0.280,-5.337
0.207,0.035,0.279,-5.337
0.199,0.032,0.277,-5.337
0.279,0.030,0.277,-5.337
0.246,0.034,0.281,-5.337
0.162,0.036,0.281,-5.337
0.185,0.034,0.281,-5.337
0.205,0.033,0.281,-5.337
0.232,0.032,0.281,-5.337
0.245,0.031,0.281,-5.337
0.301,0.032,0.282,-5.337
0.234,0.033,0.281,-5.337
