[Parameters]
Operating Mode, Feedback
0.193,0.037,0.261,-5.337
0.146,0.037,0.263,-5.337
0.221,0.036,0.265,-5.337
0.271,0.037,0.266,-5.337
0.202,0.039,0.266,-5.337
0.173,0.037,0.264,-5.337
0.272,0.036,0.261,-5.337
0.320,0.037,0.261,-5.337
0.311,0.036,0.262,-5.337
0.252,0.036,0.260,-5.337
0.236,0.037,0.257,-5.337
0.279,0.038,0.258,-5.337
0.280,0.038,0.258,-5.337
0.168,0.041,0.261,-5.337
0.120,0.043,0.263,-5.337
0.239,0.044,0.264,-5.337
0.281,0.045,0.262,-5.337
0.208,0.046,0.261,-5.337
0.201,0.042,0.260,-5.337
0.185,0.046,0.263,-5.337
0.166,0.049,0.263,-5.337
0.219,0.046,0.262,-5.337
0.209,0.040,0.263,-5.337
0.151,0.043,0.266,-5.337
0.152,0.043,0.265,-5.337
0.216,0.039,0.263,-5.337
0.233,0.039,0.260,-5.337
0.184,0.039,0.259,-5.337
0.189,0.039,0.261,-5.337
0.220,0.036,0.262,-5.337
0.241,0.035,0.264,-5.337
0.292,0.035,0.263,-5.337
0.174,0.037,0.260,-5.337
0.106,0.038,0.260,-5.337
0.208,0.034,0.259,-5.337
0.221,0.035,0.259,-5.337
0.202,0.034,0.262,-5.337
0.224,0.033,0.263,-5.337
0.207,0.033,0.265,-5.337
0.150,0.035,0.261,-5.337
0.210,0.035,0.260,-5.337
0.284,0.033,0.257,-5.337
0.317,0.033,0.258,-5.337
0.287,0.032,0.260,-5.337
0.156,0.035,0.258,-5.337
0.126,0.032,0.259,-5.337
0.211,0.034,0.262,-5.337
0.334,0.034,0.262,-5.337
0.334,0.035,0.262,-5.337
0.277,0.036,0.262,-5.337
0.277,0.035,0.259,-5.337
0.245,0.032,0.258,-5.337
0.206,0.033,0.260,-5.337
0.267,0.034,0.263,-5.337
0.278,0.035,0.261,-5.337
0.196,0.034,0.259,-5.337
0.164,0.039,0.261,-5.337
0.140,0.040,0.266,-5.337
0.136,0.037,0.264,-5.337
0.186,0.037,0.258,-5.337
0.218,0.042,0.253,-5.337
0.186,0.043,0.255,-5.337
0.148,0.044,0.260,-5.337
0.116,0.045,0.264,-5.337
0.202,0.039,0.261,-5.337
0.288,0.038,0.261,-5.337
0.288,0.038,0.261,-5.337
0.295,0.042,0.258,-5.337
0.221,0.042,0.256,-5.337
0.174,0.039,0.260,-5.337
0.226,0.038,0.261,-5.337
0.242,0.041,0.264,-5.337
0.155,0.042,0.266,-5.337
0.176,0.042,0.266,-5.337
0.215,0.043,0.261,-5.337
0.205,0.043,0.257,-5.337
0.204,0.040,0.258,-5.337
0.214,0.039,0.256,-5.337
0.286,0.037,0.257,-5.337
0.267,0.040,0.260,-5.337
0.131,0.044,0.260,-5.337
0.101,0.042,0.261,-5.337
0.208,0.039,0.262,-5.337
0.282,0.039,0.261,-5.337
0.275,0.043,0.259,-5.337
0.237,0.044,0.257,-5.337
0.223,0.044,0.257,-5.337
0.178,0.045,0.258,-5.337
0.130,0.044,0.261,-5.337
0.203,0.044,0.264,-5.337
0.214,0.040,0.265,-5.337
0.217,0.041,0.263,-5.337
0.193,0.043,0.261,-5.337
0.205,0.041,0.260,-5.337
0.266,0.041,0.259,-5.337
0.271,0.042,0.259,-5.337
0.255,0.043,0.261,-5.337
0.228,0.043,0.259,-5.337
0.213,0.043,0.257,-5.337
0.154,0.041,0.256,-5.337
0.127,0.038,0.255,-5.337
0.145,0.041,0.258,-5.337
0.154,0.044,0.259,-5.337
0.100,0.041,0.262,-5.337
0.103,0.039,0.257,-5.337
0.087,0.039,0.259,-5.337
0.144,0.036,0.263,-5.337
0.224,0.036,0.266,-5.337
0.218,0.035,0.268,-5.337
0.249,0.035,0.266,-5.337
0.254,0.037,0.262,-5.337
0.175,0.040,0.261,-5.337
0.185,0.039,0.263,-5.337
0.227,0.043,0.262,-5.337
0.201,0.043,0.263,-5.337
0.151,0.044,0.265,-5.337
0.210,0.043,0.263,-5.337
0.171,0.045,0.258,-5.337
0.184,0.043,0.260,-5.337
0.172,0.047,0.264,-5.337
0.158,0.049,0.265,-5.337
0.232,0.046,0.260,-5.337
0.208,0.048,0.253,-5.337
0.171,0.049,0.252,-5.337
0.198,0.048,0.254,-5.337
0.221,0.043,0.258,-5.337
0.217,0.041,0.262,-5.337
0.187,0.043,0.262,-5.337
0.189,0.045,0.265,-5.337
0.160,0.042,0.264,-5.337
0.202,0.040,0.266,-5.337
0.248,0.041,0.265,-5.337
0.261,0.042,0.262,-5.337
0.228,0.042,0.259,-5.337
0.178,0.044,0.255,-5.337
0.178,0.044,0.258,-5.337
0.169,0.046,0.264,-5.337
0.135,0.044,0.264,-5.337
0.149,0.043,0.262,-5.337
0.081,0.045,0.263,-5.337
0.115,0.045,0.264,-5.337
0.258,0.046,0.268,-5.337
0.264,0.050,0.270,-5.337
0.176,0.049,0.267,-5.337
0.157,0.047,0.262,-5.337
0.222,0.046,0.261,-5.337
0.215,0.050,0.260,-5.337
0.192,0.051,0.260,-5.337
0.246,0.050,0.259,-5.337
0.221,0.048,0.255,-5.337
0.217,0.043,0.257,-5.337
0.249,0.045,0.255,-5.337
0.247,0.048,0.253,-5.337
0.296,0.045,0.259,-5.337
0.352,0.042,0.264,-5.337
0.324,0.042,0.264,-5.337
0.197,0.044,0.264,-5.337
0.140,0.047,0.262,-5.337
0.230,0.045,0.262,-5.337
0.229,0.045,0.266,-5.337
0.128,0.046,0.265,-5.337
0.169,0.047,0.259,-5.337
0.142,0.050,0.254,-5.337
0.154,0.048,0.254,-5.337
0.223,0.045,0.255,-5.337
0.229,0.048,0.256,-5.337
0.224,0.050,0.255,-5.337
0.242,0.051,0.257,-5.337
0.180,0.049,0.260,-5.337
0.211,0.046,0.261,-5.337
0.283,0.051,0.265,-5.337
0.316,0.052,0.264,-5.337
0.309,0.049,0.263,-5.337
0.269,0.052,0.260,-5.337
0.212,0.051,0.261,-5.337
0.165,0.052,0.263,-5.337
0.187,0.053,0.266,-5.337
0.276,0.050,0.265,-5.337
0.296,0.054,0.263,-5.337
0.261,0.056,0.260,-5.337
0.229,0.056,0.257,-5.337
0.281,0.050,0.257,-5.337
0.259,0.053,0.262,-5.337
0.180,0.054,0.264,-5.337
0.182,0.054,0.264,-5.337
0.143,0.053,0.258,-5.337
0.113,0.054,0.256,-5.337
0.156,0.054,0.258,-5.337
0.139,0.054,0.263,-5.337
0.097,0.055,0.267,-5.337
0.155,0.057,0.268,-5.337
0.129,0.057,0.266,-5.337
0.178,0.057,0.260,-5.337
0.181,0.057,0.256,-5.337
0.157,0.056,0.256,-5.337
0.261,0.055,0.259,-5.337
0.303,0.054,0.258,-5.337
0.218,0.055,0.258,-5.337
0.148,0.057,0.262,-5.337
0.137,0.058,0.264,-5.337
0.179,0.056,0.262,-5.337
0.217,0.057,0.262,-5.337
0.198,0.057,0.261,-5.337
0.192,0.061,0.259,-5.337
0.172,0.061,0.258,-5.337
0.166,0.063,0.259,-5.337
0.137,0.064,0.262,-5.337
0.161,0.058,0.260,-5.337
0.268,0.054,0.261,-5.337
0.301,0.055,0.265,-5.337
0.278,0.059,0.265,-5.337
0.105,0.057,0.264,-5.337
0.157,0.053,0.268,-5.337
0.197,0.055,0.264,-5.337
0.155,0.059,0.264,-5.337
0.250,0.057,0.266,-5.337
0.273,0.054,0.266,-5.337
0.281,0.053,0.264,-5.337
0.231,0.056,0.266,-5.337
0.137,0.058,0.266,-5.337
0.133,0.056,0.265,-5.337
0.144,0.054,0.260,-5.337
0.138,0.053,0.260,-5.337
0.114,0.053,0.261,-5.337
0.147,0.053,0.264,-5.337
0.185,0.054,0.267,-5.337
0.160,0.058,0.268,-5.337
0.163,0.059,0.265,-5.337
0.172,0.057,0.259,-5.337
0.191,0.057,0.255,-5.337
0.252,0.055,0.258,-5.337
0.227,0.058,0.260,-5.337
0.248,0.059,0.260,-5.337
0.290,0.057,0.259,-5.337
0.310,0.058,0.258,-5.337
0.207,0.061,0.256,-5.337
0.090,0.065,0.258,-5.337
0.130,0.060,0.262,-5.337
0.254,0.056,0.264,-5.337
0.219,0.060,0.266,-5.337
0.205,0.060,0.263,-5.337
0.249,0.064,0.262,-5.337
0.160,0.065,0.257,-5.337
0.139,0.062,0.260,-5.337
0.158,0.062,0.265,-5.337
0.148,0.066,0.266,-5.337
0.172,0.067,0.263,-5.337
0.158,0.063,0.263,-5.337
0.179,0.062,0.263,-5.337
0.230,0.061,0.262,-5.337
0.305,0.060,0.264,-5.337
0.300,0.062,0.265,-5.337
0.189,0.061,0.262,-5.337
0.128,0.058,0.260,-5.337
0.196,0.057,0.254,-5.337
0.265,0.059,0.253,-5.337
0.234,0.060,0.258,-5.337
0.143,0.061,0.263,-5.337
0.082,0.061,0.265,-5.337
0.139,0.062,0.260,-5.337
0.247,0.062,0.260,-5.337
0.306,0.062,0.260,-5.337
0.282,0.060,0.261,-5.337
0.307,0.059,0.264,-5.337
0.309,0.060,0.265,-5.337
0.282,0.062,0.264,-5.337
0.199,0.062,0.263,-5.337
0.167,0.061,0.261,-5.337
0.196,0.064,0.258,-5.337
0.249,0.062,0.255,-5.337
0.227,0.066,0.258,-5.337
0.158,0.064,0.260,-5.337
0.168,0.066,0.260,-5.337
0.216,0.062,0.264,-5.337
0.238,0.063,0.265,-5.337
0.197,0.063,0.263,-5.337
0.193,0.060,0.261,-5.337
0.189,0.060,0.259,-5.337
0.213,0.063,0.261,-5.337
0.123,0.065,0.261,-5.337
0.134,0.063,0.263,-5.337
0.181,0.060,0.263,-5.337
0.209,0.060,0.262,-5.337
0.203,0.057,0.263,-5.337
0.202,0.057,0.261,-5.337
0.194,0.061,0.258,-5.337
0.208,0.060,0.255,-5.337
0.198,0.065,0.260,-5.337
0.171,0.064,0.261,-5.337
0.167,0.061,0.262,-5.337
0.223,0.059,0.260,-5.337
0.221,0.064,0.262,-5.337
0.144,0.067,0.265,-5.337
0.174,0.061,0.270,-5.337
0.259,0.059,0.268,-5.337
0.228,0.063,0.262,-5.337
0.167,0.061,0.258,-5.337
0.208,0.057,0.261,-5.337
0.213,0.057,0.265,-5.337
0.198,0.060,0.268,-5.337
0.188,0.057,0.266,-5.337
0.211,0.055,0.261,-5.337
0.224,0.055,0.259,-5.337
0.252,0.054,0.258,-5.337
0.293,0.052,0.258,-5.337
0.320,0.053,0.258,-5.337
0.249,0.056,0.259,-5.337
0.168,0.057,0.262,-5.337
0.146,0.057,0.265,-5.337
0.136,0.056,0.265,-5.337
0.160,0.054,0.265,-5.337
0.287,0.051,0.261,-5.337
0.244,0.053,0.256,-5.337
0.150,0.057,0.257,-5.337
0.190,0.054,0.261,-5.337
0.183,0.055,0.264,-5.337
0.108,0.059,0.263,-5.337
0.183,0.056,0.259,-5.337
0.224,0.054,0.258,-5.337
0.217,0.056,0.258,-5.337
0.182,0.056,0.258,-5.337
0.237,0.052,0.257,-5.337
0.375,0.051,0.259,-5.337
0.334,0.052,0.262,-5.337
0.289,0.052,0.262,-5.337
0.339,0.056,0.259,-5.337
0.313,0.059,0.257,-5.337
0.232,0.059,0.259,-5.337
0.286,0.055,0.260,-5.337
0.236,0.055,0.263,-5.337
0.216,0.056,0.265,-5.337
0.238,0.055,0.266,-5.337
0.221,0.051,0.264,-5.337
0.276,0.048,0.264,-5.337
0.391,0.047,0.262,-5.337
0.331,0.050,0.262,-5.337
0.252,0.053,0.261,-5.337
0.170,0.053,0.258,-5.337
0.150,0.053,0.256,-5.337
0.225,0.054,0.260,-5.337
0.283,0.054,0.265,-5.337
0.235,0.051,0.265,-5.337
0.138,0.051,0.262,-5.337
0.161,0.051,0.260,-5.337
0.121,0.051,0.260,-5.337
0.152,0.048,0.258,-5.337
0.294,0.046,0.257,-5.337
0.335,0.049,0.255,-5.337
0.168,0.051,0.255,-5.337
0.049,0.055,0.256,-5.337
0.078,0.050,0.259,-5.337
0.123,0.047,0.261,-5.337
0.189,0.048,0.264,-5.337
0.278,0.051,0.265,-5.337
0.248,0.051,0.264,-5.337
0.145,0.049,0.263,-5.337
0.181,0.050,0.264,-5.337
0.225,0.048,0.261,-5.337
0.206,0.051,0.256,-5.337
0.160,0.050,0.256,-5.337
0.167,0.048,0.259,-5.337
0.248,0.045,0.261,-5.337
0.218,0.046,0.263,-5.337
0.212,0.046,0.265,-5.337
0.246,0.045,0.264,-5.337
0.317,0.042,0.260,-5.337
0.412,0.039,0.260,-5.337
0.357,0.043,0.262,-5.337
0.268,0.048,0.262,-5.337
0.256,0.045,0.261,-5.337
0.315,0.049,0.261,-5.337
0.250,0.048,0.260,-5.337
0.217,0.048,0.262,-5.337
0.209,0.045,0.266,-5.337
0.223,0.045,0.261,-5.337
0.158,0.048,0.260,-5.337
0.140,0.047,0.261,-5.337
0.295,0.041,0.263,-5.337
0.296,0.043,0.263,-5.337
0.140,0.047,0.259,-5.337
0.168,0.047,0.255,-5.337
0.268,0.047,0.255,-5.337
0.346,0.045,0.262,-5.337
0.317,0.047,0.268,-5.337
0.222,0.045,0.267,-5.337
0.188,0.045,0.261,-5.337
0.232,0.044,0.259,-5.337
0.221,0.046,0.262,-5.337
0.157,0.049,0.264,-5.337
0.152,0.043,0.261,-5.337
0.170,0.043,0.259,-5.337
0.207,0.042,0.257,-5.337
0.248,0.038,0.256,-5.337
0.233,0.039,0.264,-5.337
0.238,0.041,0.266,-5.337
0.215,0.042,0.262,-5.337
0.237,0.042,0.261,-5.337
0.231,0.045,0.261,-5.337
0.187,0.045,0.266,-5.337
0.178,0.046,0.267,-5.337
0.219,0.041,0.263,-5.337
0.338,0.034,0.260,-5.337
0.293,0.037,0.262,-5.337
0.214,0.041,0.266,-5.337
0.277,0.042,0.264,-5.337
0.230,0.040,0.260,-5.337
0.200,0.039,0.261,-5.337
0.213,0.039,0.261,-5.337
0.216,0.044,0.262,-5.337
0.185,0.047,0.266,-5.337
0.160,0.044,0.268,-5.337
0.196,0.040,0.266,-5.337
0.288,0.039,0.261,-5.337
0.275,0.036,0.257,-5.337
0.162,0.037,0.254,-5.337
0.104,0.039,0.255,-5.337
0.210,0.037,0.261,-5.337
0.324,0.038,0.267,-5.337
0.317,0.040,0.268,-5.337
0.249,0.040,0.265,-5.337
0.228,0.040,0.262,-5.337
0.184,0.042,0.261,-5.337
0.135,0.044,0.261,-5.337
0.085,0.041,0.265,-5.337
0.119,0.040,0.268,-5.337
0.184,0.041,0.265,-5.337
0.207,0.042,0.259,-5.337
0.254,0.043,0.259,-5.337
0.292,0.039,0.261,-5.337
0.208,0.038,0.260,-5.337
0.197,0.035,0.257,-5.337
0.148,0.038,0.256,-5.337
0.105,0.040,0.256,-5.337
0.173,0.041,0.257,-5.337
0.217,0.038,0.262,-5.337
0.254,0.038,0.265,-5.337
0.307,0.039,0.263,-5.337
0.235,0.039,0.259,-5.337
0.203,0.042,0.260,-5.337
0.275,0.041,0.263,-5.337
0.282,0.040,0.263,-5.337
0.172,0.038,0.263,-5.337
0.168,0.037,0.264,-5.337
0.235,0.039,0.264,-5.337
0.215,0.036,0.263,-5.337
0.179,0.034,0.262,-5.337
0.136,0.034,0.263,-5.337
0.115,0.037,0.260,-5.337
0.162,0.042,0.262,-5.337
0.246,0.041,0.262,-5.337
0.275,0.040,0.265,-5.337
0.243,0.038,0.264,-5.337
0.166,0.041,0.264,-5.337
0.092,0.043,0.263,-5.337
0.083,0.040,0.264,-5.337
0.169,0.037,0.263,-5.337
0.205,0.038,0.265,-5.337
0.245,0.038,0.261,-5.337
0.284,0.036,0.257,-5.337
0.309,0.037,0.256,-5.337
0.231,0.042,0.259,-5.337
0.204,0.038,0.264,-5.337
0.278,0.037,0.267,-5.337
0.310,0.036,0.267,-5.337
0.248,0.037,0.263,-5.337
0.150,0.037,0.258,-5.337
0.147,0.036,0.257,-5.337
0.208,0.037,0.264,-5.337
0.131,0.036,0.267,-5.337
0.105,0.039,0.265,-5.337
0.169,0.038,0.260,-5.337
0.178,0.038,0.260,-5.337
0.185,0.035,0.264,-5.337
0.219,0.034,0.265,-5.337
0.204,0.033,0.263,-5.337
0.242,0.029,0.266,-5.337
0.297,0.027,0.269,-5.337
0.311,0.027,0.267,-5.337
0.270,0.030,0.264,-5.337
0.214,0.036,0.263,-5.337
0.233,0.034,0.258,-5.337
0.233,0.033,0.255,-5.337
0.197,0.032,0.255,-5.337
0.162,0.033,0.258,-5.337
0.151,0.033,0.263,-5.337
0.135,0.031,0.265,-5.337
0.212,0.025,0.266,-5.337
0.346,0.028,0.261,-5.337
0.286,0.032,0.260,-5.337
0.202,0.036,0.257,-5.337
0.184,0.035,0.261,-5.337
0.155,0.032,0.265,-5.337
0.118,0.035,0.265,-5.337
0.148,0.033,0.262,-5.337
0.200,0.032,0.263,-5.337
0.141,0.033,0.265,-5.337
0.084,0.034,0.269,-5.337
0.089,0.036,0.266,-5.337
0.161,0.036,0.262,-5.337
0.194,0.034,0.261,-5.337
0.202,0.034,0.260,-5.337
0.142,0.036,0.261,-5.337
0.207,0.033,0.264,-5.337
0.367,0.029,0.264,-5.337
0.419,0.031,0.263,-5.337
0.351,0.035,0.262,-5.337
0.285,0.037,0.265,-5.337
0.261,0.035,0.264,-5.337
0.268,0.036,0.262,-5.337
0.314,0.032,0.263,-5.337
0.351,0.035,0.265,-5.337
0.315,0.037,0.266,-5.337
0.234,0.036,0.263,-5.337
0.200,0.033,0.261,-5.337
0.242,0.034,0.260,-5.337
0.144,0.037,0.261,-5.337
0.065,0.034,0.259,-5.337
0.096,0.032,0.263,-5.337
0.175,0.031,0.265,-5.337
0.198,0.032,0.260,-5.337
0.158,0.034,0.258,-5.337
0.187,0.034,0.261,-5.337
0.302,0.029,0.265,-5.337
0.355,0.030,0.264,-5.337
0.258,0.032,0.266,-5.337
0.213,0.029,0.267,-5.337
0.239,0.029,0.266,-5.337
0.246,0.030,0.262,-5.337
0.343,0.028,0.260,-5.337
0.311,0.027,0.260,-5.337
0.168,0.031,0.258,-5.337
0.136,0.033,0.253,-5.337
0.201,0.029,0.255,-5.337
0.182,0.032,0.260,-5.337
0.177,0.031,0.268,-5.337
0.231,0.032,0.271,-5.337
0.194,0.034,0.271,-5.337
0.217,0.032,0.265,-5.337
0.202,0.036,0.264,-5.337
0.108,0.038,0.263,-5.337
0.210,0.035,0.262,-5.337
0.313,0.032,0.257,-5.337
0.287,0.031,0.258,-5.337
0.176,0.031,0.261,-5.337
0.115,0.034,0.263,-5.337
0.148,0.032,0.262,-5.337
0.231,0.034,0.262,-5.337
0.281,0.032,0.260,-5.337
0.267,0.033,0.258,-5.337
0.189,0.033,0.260,-5.337
0.133,0.035,0.262,-5.337
0.180,0.033,0.263,-5.337
0.279,0.032,0.261,-5.337
0.273,0.030,0.261,-5.337
0.251,0.029,0.261,-5.337
0.232,0.032,0.261,-5.337
0.229,0.035,0.262,-5.337
0.262,0.033,0.265,-5.337
0.250,0.031,0.267,-5.337
0.206,0.033,0.264,-5.337
0.125,0.035,0.260,-5.337
0.095,0.034,0.260,-5.337
0.146,0.033,0.262,-5.337
0.251,0.032,0.262,-5.337
0.275,0.032,0.260,-5.337
0.232,0.033,0.265,-5.337
0.208,0.034,0.267,-5.337
0.185,0.031,0.267,-5.337
0.132,0.029,0.264,-5.337
0.121,0.031,0.266,-5.337
0.192,0.032,0.267,-5.337
0.228,0.035,0.265,-5.337
0.157,0.034,0.259,-5.337
0.186,0.034,0.259,-5.337
0.186,0.033,0.259,-5.337
0.168,0.037,0.262,-5.337
0.133,0.034,0.265,-5.337
0.176,0.033,0.263,-5.337
0.248,0.033,0.263,-5.337
0.209,0.033,0.263,-5.337
0.197,0.032,0.263,-5.337
0.298,0.031,0.263,-5.337
0.319,0.035,0.265,-5.337
0.240,0.039,0.264,-5.337
0.189,0.038,0.267,-5.337
0.180,0.037,0.267,-5.337
0.243,0.037,0.265,-5.337
0.238,0.040,0.260,-5.337
0.182,0.042,0.259,-5.337
0.168,0.038,0.262,-5.337
0.201,0.040,0.262,-5.337
0.172,0.039,0.260,-5.337
0.228,0.040,0.261,-5.337
0.193,0.039,0.259,-5.337
0.145,0.040,0.263,-5.337
0.165,0.042,0.261,-5.337
0.206,0.039,0.259,-5.337
0.200,0.042,0.260,-5.337
0.229,0.041,0.264,-5.337
0.222,0.043,0.268,-5.337
0.151,0.043,0.266,-5.337
0.127,0.043,0.264,-5.337
0.165,0.045,0.262,-5.337
0.247,0.044,0.265,-5.337
0.295,0.044,0.265,-5.337
0.239,0.050,0.264,-5.337
0.176,0.051,0.260,-5.337
0.198,0.047,0.258,-5.337
0.217,0.045,0.254,-5.337
0.179,0.049,0.253,-5.337
0.182,0.051,0.252,-5.337
0.165,0.049,0.257,-5.337
0.214,0.047,0.260,-5.337
0.235,0.047,0.261,-5.337
0.237,0.047,0.263,-5.337
0.190,0.049,0.265,-5.337
0.167,0.052,0.265,-5.337
0.177,0.052,0.262,-5.337
0.139,0.050,0.261,-5.337
0.105,0.047,0.261,-5.337
0.137,0.045,0.260,-5.337
0.174,0.045,0.261,-5.337
0.200,0.047,0.263,-5.337
0.230,0.046,0.264,-5.337
0.272,0.044,0.262,-5.337
0.288,0.048,0.260,-5.337
0.266,0.051,0.261,-5.337
0.209,0.053,0.263,-5.337
0.184,0.055,0.265,-5.337
0.168,0.054,0.263,-5.337
0.187,0.053,0.264,-5.337
0.228,0.050,0.263,-5.337
0.266,0.050,0.264,-5.337
0.289,0.048,0.262,-5.337
0.268,0.048,0.262,-5.337
0.160,0.050,0.261,-5.337
0.200,0.048,0.259,-5.337
0.272,0.042,0.256,-5.337
0.267,0.046,0.259,-5.337
0.177,0.046,0.261,-5.337
0.126,0.048,0.262,-5.337
0.172,0.050,0.262,-5.337
0.191,0.050,0.261,-5.337
0.267,0.048,0.261,-5.337
0.317,0.047,0.262,-5.337
0.276,0.047,0.260,-5.337
0.165,0.050,0.257,-5.337
0.163,0.050,0.260,-5.337
0.155,0.048,0.262,-5.337
0.190,0.051,0.263,-5.337
0.243,0.052,0.260,-5.337
0.273,0.052,0.259,-5.337
0.230,0.052,0.256,-5.337
0.177,0.054,0.258,-5.337
0.159,0.053,0.262,-5.337
0.244,0.054,0.264,-5.337
0.295,0.051,0.261,-5.337
0.231,0.054,0.263,-5.337
0.163,0.056,0.264,-5.337
0.120,0.057,0.262,-5.337
0.160,0.056,0.261,-5.337
0.205,0.052,0.262,-5.337
0.239,0.048,0.260,-5.337
0.321,0.049,0.263,-5.337
0.301,0.056,0.259,-5.337
0.208,0.061,0.255,-5.337
0.124,0.059,0.256,-5.337
0.067,0.056,0.260,-5.337
0.084,0.057,0.258,-5.337
0.190,0.057,0.256,-5.337
0.233,0.057,0.259,-5.337
0.152,0.061,0.261,-5.337
0.102,0.058,0.263,-5.337
0.177,0.054,0.264,-5.337
0.243,0.055,0.264,-5.337
0.232,0.057,0.264,-5.337
0.199,0.057,0.264,-5.337
0.189,0.058,0.264,-5.337
0.114,0.061,0.265,-5.337
0.071,0.061,0.262,-5.337
0.162,0.056,0.261,-5.337
0.242,0.054,0.263,-5.337
0.337,0.051,0.267,-5.337
0.276,0.050,0.265,-5.337
0.185,0.050,0.263,-5.337
0.179,0.054,0.261,-5.337
0.234,0.055,0.259,-5.337
0.292,0.054,0.261,-5.337
0.228,0.055,0.264,-5.337
0.267,0.054,0.266,-5.337
0.235,0.054,0.261,-5.337
0.166,0.057,0.256,-5.337
0.202,0.058,0.255,-5.337
0.250,0.052,0.261,-5.337
0.289,0.051,0.263,-5.337
0.282,0.053,0.262,-5.337
0.215,0.060,0.262,-5.337
0.212,0.061,0.264,-5.337
0.263,0.058,0.264,-5.337
0.241,0.062,0.265,-5.337
0.109,0.065,0.262,-5.337
0.084,0.065,0.260,-5.337
0.120,0.059,0.259,-5.337
0.175,0.059,0.260,-5.337
0.193,0.061,0.262,-5.337
0.187,0.062,0.262,-5.337
0.173,0.064,0.262,-5.337
0.175,0.060,0.264,-5.337
0.117,0.058,0.265,-5.337
0.115,0.058,0.266,-5.337
0.200,0.053,0.259,-5.337
0.236,0.051,0.255,-5.337
0.289,0.052,0.259,-5.337
0.290,0.052,0.260,-5.337
0.269,0.054,0.261,-5.337
0.224,0.055,0.264,-5.337
0.168,0.057,0.265,-5.337
0.177,0.058,0.262,-5.337
0.197,0.057,0.262,-5.337
0.162,0.057,0.261,-5.337
0.218,0.052,0.262,-5.337
0.290,0.054,0.261,-5.337
0.184,0.059,0.261,-5.337
0.129,0.058,0.262,-5.337
0.153,0.057,0.261,-5.337
0.152,0.054,0.259,-5.337
0.150,0.054,0.258,-5.337
0.200,0.054,0.260,-5.337
0.203,0.056,0.264,-5.337
0.210,0.058,0.264,-5.337
0.124,0.061,0.263,-5.337
0.042,0.061,0.261,-5.337
0.166,0.059,0.260,-5.337
0.265,0.061,0.262,-5.337
0.207,0.061,0.264,-5.337
0.144,0.060,0.263,-5.337
0.171,0.055,0.261,-5.337
0.218,0.055,0.261,-5.337
0.178,0.058,0.262,-5.337
0.230,0.057,0.265,-5.337
0.305,0.059,0.265,-5.337
0.246,0.061,0.263,-5.337
0.183,0.063,0.263,-5.337
0.191,0.062,0.265,-5.337
0.222,0.060,0.261,-5.337
0.206,0.061,0.257,-5.337
0.227,0.059,0.264,-5.337
0.298,0.066,0.267,-5.337
0.242,0.067,0.263,-5.337
0.266,0.063,0.259,-5.337
0.257,0.061,0.260,-5.337
0.212,0.064,0.259,-5.337
0.148,0.063,0.257,-5.337
0.104,0.063,0.261,-5.337
0.132,0.059,0.263,-5.337
0.289,0.055,0.261,-5.337
0.341,0.056,0.262,-5.337
0.228,0.062,0.264,-5.337
0.189,0.061,0.265,-5.337
0.244,0.059,0.262,-5.337
0.304,0.055,0.260,-5.337
0.311,0.058,0.257,-5.337
0.308,0.060,0.260,-5.337
0.275,0.060,0.262,-5.337
0.300,0.060,0.266,-5.337
0.289,0.058,0.266,-5.337
0.268,0.059,0.264,-5.337
0.229,0.063,0.261,-5.337
0.205,0.062,0.264,-5.337
0.240,0.060,0.265,-5.337
0.268,0.061,0.261,-5.337
0.246,0.064,0.257,-5.337
0.202,0.065,0.256,-5.337
0.244,0.060,0.258,-5.337
0.241,0.061,0.259,-5.337
0.240,0.059,0.260,-5.337
0.238,0.057,0.262,-5.337
0.279,0.055,0.262,-5.337
0.231,0.058,0.259,-5.337
0.180,0.064,0.259,-5.337
0.228,0.059,0.260,-5.337
0.229,0.056,0.259,-5.337
0.228,0.056,0.256,-5.337
0.211,0.064,0.258,-5.337
0.149,0.067,0.262,-5.337
0.128,0.061,0.266,-5.337
0.189,0.058,0.260,-5.337
0.195,0.059,0.259,-5.337
0.201,0.060,0.259,-5.337
0.271,0.058,0.261,-5.337
0.242,0.059,0.262,-5.337
0.171,0.062,0.261,-5.337
0.268,0.061,0.261,-5.337
0.305,0.062,0.261,-5.337
0.176,0.062,0.259,-5.337
0.165,0.060,0.260,-5.337
0.191,0.059,0.263,-5.337
0.175,0.061,0.262,-5.337
0.195,0.058,0.260,-5.337
0.226,0.058,0.265,-5.337
0.182,0.059,0.266,-5.337
0.136,0.060,0.260,-5.337
0.193,0.059,0.261,-5.337
0.211,0.057,0.261,-5.337
0.285,0.052,0.260,-5.337
0.392,0.052,0.262,-5.337
0.353,0.054,0.261,-5.337
0.245,0.057,0.261,-5.337
0.234,0.056,0.262,-5.337
0.243,0.057,0.263,-5.337
0.147,0.058,0.263,-5.337
0.143,0.056,0.262,-5.337
0.220,0.055,0.264,-5.337
0.255,0.053,0.264,-5.337
0.219,0.053,0.265,-5.337
0.154,0.053,0.260,-5.337
0.140,0.057,0.258,-5.337
0.182,0.053,0.257,-5.337
0.201,0.051,0.259,-5.337
0.249,0.052,0.262,-5.337
0.218,0.053,0.263,-5.337
0.193,0.050,0.262,-5.337
