[Parameters]
Operating Mode, Feedback
0.110,0.037,0.292,-5.337
0.142,0.036,0.292,-5.337
0.105,0.040,0.290,-5.337
0.083,0.042,0.287,-5.337
0.132,0.041,0.285,-5.337
0.182,0.041,0.288,-5.337
0.171,0.039,0.289,-5.337
0.094,0.039,0.293,-5.337
0.136,0.041,0.292,-5.337
0.176,0.040,0.288,-5.337
0.188,0.037,0.287,-5.337
0.169,0.037,0.290,-5.337
0.143,0.039,0.288,-5.337
0.092,0.042,0.287,-5.337
0.062,0.041,0.288,-5.337
0.063,0.040,0.290,-5.337
0.180,0.035,0.289,-5.337
0.271,0.033,0.286,-5.337
0.231,0.042,0.283,-5.337
0.123,0.044,0.283,-5.337
0.072,0.037,0.285,-5.337
0.135,0.037,0.291,-5.337
0.072,0.041,0.291,-5.337
0.134,0.038,0.286,-5.337
0.184,0.035,0.283,-5.337
0.154,0.031,0.285,-5.337
0.186,0.034,0.288,-5.337
0.174,0.037,0.290,-5.337
0.178,0.036,0.296,-5.337
0.171,0.029,0.298,-5.337
0.186,0.032,0.294,-5.337
0.209,0.035,0.284,-5.337
0.160,0.036,0.281,-5.337
0.119,0.036,0.281,-5.337
0.155,0.034,0.286,-5.337
0.264,0.032,0.287,-5.337
0.268,0.034,0.287,-5.337
0.203,0.035,0.285,-5.337
0.097,0.038,0.288,-5.337
0.061,0.035,0.287,-5.337
0.138,0.030,0.286,-5.337
0.171,0.030,0.285,-5.337
0.125,0.035,0.289,-5.337
0.140,0.034,0.295,-5.337
0.223,0.032,0.294,-5.337
0.253,0.031,0.287,-5.337
0.215,0.032,0.280,-5.337
0.175,0.036,0.283,-5.337
0.124,0.039,0.285,-5.337
0.094,0.036,0.288,-5.337
0.102,0.035,0.288,-5.337
0.112,0.033,0.285,-5.337
0.104,0.034,0.282,-5.337
0.124,0.034,0.282,-5.337
0.125,0.036,0.282,-5.337
0.157,0.036,0.282,-5.337
0.177,0.034,0.282,-5.337
0.155,0.032,0.286,-5.337
0.142,0.030,0.289,-5.337
0.228,0.030,0.291,-5.337
0.227,0.030,0.292,-5.337
0.191,0.031,0.288,-5.337
0.215,0.032,0.283,-5.337
0.220,0.029,0.281,-5.337
0.202,0.030,0.282,-5.337
0.123,0.034,0.280,-5.337
0.143,0.030,0.281,-5.337
0.251,0.026,0.280,-5.337
0.295,0.029,0.284,-5.337
0.262,0.031,0.289,-5.337
0.226,0.032,0.291,-5.337
0.167,0.035,0.289,-5.337
0.093,0.039,0.288,-5.337
0.116,0.035,0.285,-5.337
0.193,0.032,0.280,-5.337
0.208,0.031,0.276,-5.337
0.175,0.035,0.279,-5.337
0.186,0.032,0.282,-5.337
0.194,0.032,0.285,-5.337
0.193,0.030,0.283,-5.337
0.260,0.031,0.280,-5.337
0.222,0.029,0.280,-5.337
0.110,0.028,0.282,-5.337
0.113,0.029,0.284,-5.337
0.112,0.034,0.282,-5.337
0.148,0.033,0.285,-5.337
0.166,0.032,0.287,-5.337
0.144,0.031,0.288,-5.337
0.182,0.031,0.288,-5.337
0.206,0.029,0.289,-5.337
0.235,0.025,0.289,-5.337
0.286,0.024,0.286,-5.337
0.267,0.024,0.283,-5.337
0.266,0.027,0.281,-5.337
0.205,0.027,0.280,-5.337
0.171,0.028,0.284,-5.337
0.191,0.025,0.285,-5.337
0.300,0.023,0.286,-5.337
0.287,0.025,0.282,-5.337
0.252,0.029,0.282,-5.337
0.171,0.033,0.286,-5.337
0.172,0.032,0.287,-5.337
0.258,0.031,0.282,-5.337
0.281,0.032,0.279,-5.337
0.185,0.032,0.281,-5.337
0.101,0.033,0.287,-5.337
0.086,0.031,0.287,-5.337
0.202,0.030,0.283,-5.337
0.252,0.028,0.279,-5.337
0.254,0.029,0.279,-5.337
0.182,0.033,0.282,-5.337
0.168,0.031,0.282,-5.337
0.224,0.030,0.282,-5.337
0.217,0.031,0.279,-5.337
0.203,0.035,0.282,-5.337
0.233,0.029,0.287,-5.337
0.251,0.028,0.289,-5.337
0.247,0.029,0.284,-5.337
0.202,0.031,0.282,-5.337
0.177,0.030,0.281,-5.337
0.127,0.030,0.280,-5.337
0.170,0.030,0.283,-5.337
0.199,0.034,0.283,-5.337
0.146,0.035,0.284,-5.337
0.076,0.037,0.285,-5.337
0.169,0.031,0.283,-5.337
0.247,0.033,0.280,-5.337
0.217,0.034,0.283,-5.337
0.232,0.031,0.287,-5.337
0.250,0.032,0.284,-5.337
0.264,0.033,0.284,-5.337
0.280,0.034,0.280,-5.337
0.301,0.033,0.277,-5.337
0.306,0.032,0.280,-5.337
0.285,0.030,0.283,-5.337
0.209,0.032,0.286,-5.337
0.198,0.032,0.285,-5.337
0.205,0.031,0.282,-5.337
0.180,0.032,0.280,-5.337
0.196,0.029,0.282,-5.337
0.222,0.029,0.281,-5.337
0.173,0.030,0.280,-5.337
0.172,0.033,0.281,-5.337
0.287,0.036,0.280,-5.337
0.314,0.037,0.278,-5.337
0.242,0.035,0.279,-5.337
0.231,0.037,0.279,-5.337
0.283,0.042,0.280,-5.337
0.271,0.042,0.279,-5.337
0.192,0.042,0.282,-5.337
0.081,0.041,0.282,-5.337
0.155,0.042,0.282,-5.337
0.159,0.046,0.280,-5.337
0.136,0.048,0.279,-5.337
0.205,0.045,0.279,-5.337
0.224,0.044,0.278,-5.337
0.218,0.039,0.280,-5.337
0.194,0.042,0.286,-5.337
0.168,0.045,0.289,-5.337
0.173,0.044,0.287,-5.337
0.166,0.041,0.282,-5.337
0.233,0.040,0.280,-5.337
0.186,0.041,0.279,-5.337
0.098,0.039,0.278,-5.337
0.100,0.040,0.282,-5.337
0.172,0.037,0.285,-5.337
0.220,0.040,0.287,-5.337
0.253,0.040,0.283,-5.337
0.219,0.043,0.278,-5.337
0.228,0.042,0.277,-5.337
0.199,0.041,0.277,-5.337
0.158,0.037,0.277,-5.337
0.143,0.043,0.283,-5.337
0.179,0.045,0.286,-5.337
0.163,0.045,0.283,-5.337
0.152,0.042,0.276,-5.337
0.176,0.043,0.278,-5.337
0.169,0.045,0.279,-5.337
0.274,0.045,0.279,-5.337
0.285,0.046,0.277,-5.337
0.217,0.048,0.277,-5.337
0.174,0.049,0.278,-5.337
0.166,0.049,0.276,-5.337
0.196,0.048,0.280,-5.337
0.221,0.047,0.284,-5.337
0.223,0.044,0.287,-5.337
0.143,0.047,0.287,-5.337
0.150,0.043,0.286,-5.337
0.168,0.044,0.285,-5.337
0.210,0.042,0.286,-5.337
0.242,0.042,0.288,-5.337
0.156,0.047,0.285,-5.337
0.042,0.048,0.275,-5.337
0.081,0.050,0.273,-5.337
0.202,0.049,0.277,-5.337
0.195,0.051,0.280,-5.337
0.196,0.051,0.279,-5.337
0.210,0.051,0.279,-5.337
0.187,0.049,0.280,-5.337
0.207,0.046,0.278,-5.337
0.265,0.046,0.277,-5.337
0.306,0.049,0.279,-5.337
0.286,0.051,0.286,-5.337
0.271,0.051,0.286,-5.337
0.308,0.052,0.282,-5.337
0.253,0.052,0.278,-5.337
0.159,0.051,0.281,-5.337
0.120,0.051,0.283,-5.337
0.133,0.051,0.283,-5.337
0.241,0.050,0.283,-5.337
0.193,0.051,0.284,-5.337
0.175,0.051,0.282,-5.337
0.198,0.050,0.279,-5.337
0.179,0.050,0.277,-5.337
0.167,0.051,0.277,-5.337
0.186,0.052,0.276,-5.337
0.181,0.052,0.275,-5.337
0.248,0.051,0.279,-5.337
0.245,0.052,0.282,-5.337
0.219,0.057,0.279,-5.337
0.220,0.054,0.279,-5.337
0.282,0.054,0.279,-5.337
0.232,0.057,0.276,-5.337
0.114,0.061,0.278,-5.337
0.122,0.057,0.278,-5.337
0.186,0.055,0.280,-5.337
0.168,0.058,0.282,-5.337
0.119,0.059,0.278,-5.337
0.151,0.059,0.273,-5.337
0.139,0.061,0.275,-5.337
0.217,0.056,0.281,-5.337
0.276,0.058,0.283,-5.337
0.191,0.059,0.280,-5.337
0.102,0.057,0.277,-5.337
0.155,0.054,0.279,-5.337
0.173,0.054,0.277,-5.337
0.234,0.051,0.273,-5.337
0.265,0.051,0.275,-5.337
0.222,0.055,0.277,-5.337
0.171,0.057,0.283,-5.337
0.149,0.054,0.286,-5.337
0.111,0.052,0.284,-5.337
0.145,0.052,0.282,-5.337
0.148,0.055,0.280,-5.337
0.109,0.058,0.279,-5.337
0.126,0.056,0.272,-5.337
0.190,0.050,0.272,-5.337
0.175,0.053,0.272,-5.337
0.177,0.058,0.276,-5.337
0.213,0.058,0.277,-5.337
0.215,0.056,0.278,-5.337
0.236,0.053,0.279,-5.337
0.159,0.056,0.282,-5.337
0.116,0.057,0.282,-5.337
0.176,0.054,0.280,-5.337
0.251,0.051,0.273,-5.337
0.260,0.050,0.269,-5.337
0.202,0.053,0.271,-5.337
0.209,0.053,0.274,-5.337
0.218,0.052,0.277,-5.337
0.276,0.050,0.280,-5.337
0.336,0.051,0.284,-5.337
0.247,0.060,0.284,-5.337
0.157,0.061,0.282,-5.337
0.169,0.062,0.278,-5.337
0.168,0.062,0.277,-5.337
0.200,0.059,0.280,-5.337
0.144,0.061,0.283,-5.337
0.090,0.062,0.279,-5.337
0.120,0.063,0.277,-5.337
0.153,0.063,0.276,-5.337
0.154,0.062,0.275,-5.337
0.162,0.065,0.274,-5.337
0.218,0.062,0.281,-5.337
0.161,0.059,0.284,-5.337
0.142,0.056,0.282,-5.337
0.144,0.058,0.275,-5.337
0.153,0.062,0.274,-5.337
0.206,0.061,0.279,-5.337
0.223,0.059,0.282,-5.337
0.175,0.059,0.282,-5.337
0.125,0.060,0.282,-5.337
0.146,0.065,0.278,-5.337
0.184,0.066,0.275,-5.337
0.216,0.061,0.275,-5.337
0.218,0.063,0.277,-5.337
0.271,0.061,0.274,-5.337
0.298,0.061,0.274,-5.337
0.278,0.062,0.279,-5.337
0.282,0.059,0.277,-5.337
0.249,0.064,0.276,-5.337
0.227,0.065,0.280,-5.337
0.238,0.065,0.279,-5.337
0.245,0.063,0.276,-5.337
0.129,0.064,0.278,-5.337
0.148,0.061,0.280,-5.337
0.196,0.063,0.285,-5.337
0.128,0.062,0.285,-5.337
0.164,0.059,0.284,-5.337
0.142,0.063,0.280,-5.337
0.184,0.062,0.276,-5.337
0.235,0.061,0.274,-5.337
0.182,0.060,0.275,-5.337
0.158,0.061,0.275,-5.337
0.231,0.062,0.279,-5.337
0.266,0.059,0.284,-5.337
0.308,0.057,0.280,-5.337
0.260,0.055,0.278,-5.337
0.178,0.057,0.282,-5.337
0.121,0.057,0.282,-5.337
0.090,0.059,0.279,-5.337
0.154,0.058,0.279,-5.337
0.210,0.059,0.280,-5.337
0.174,0.065,0.278,-5.337
0.142,0.064,0.274,-5.337
0.132,0.061,0.273,-5.337
0.162,0.061,0.274,-5.337
0.229,0.062,0.278,-5.337
0.178,0.062,0.278,-5.337
0.188,0.055,0.275,-5.337
0.143,0.057,0.274,-5.337
0.147,0.061,0.276,-5.337
0.229,0.063,0.278,-5.337
0.219,0.065,0.281,-5.337
0.156,0.063,0.282,-5.337
0.165,0.061,0.282,-5.337
0.153,0.060,0.280,-5.337
0.188,0.058,0.278,-5.337
0.201,0.058,0.272,-5.337
0.186,0.063,0.270,-5.337
0.158,0.067,0.274,-5.337
0.145,0.064,0.279,-5.337
0.177,0.062,0.282,-5.337
0.253,0.059,0.280,-5.337
0.212,0.058,0.279,-5.337
0.207,0.056,0.280,-5.337
0.241,0.057,0.283,-5.337
0.231,0.060,0.280,-5.337
0.230,0.058,0.277,-5.337
0.186,0.058,0.279,-5.337
0.182,0.057,0.281,-5.337
0.194,0.056,0.277,-5.337
0.205,0.054,0.276,-5.337
0.241,0.057,0.272,-5.337
0.217,0.057,0.271,-5.337
0.165,0.057,0.272,-5.337
0.144,0.061,0.276,-5.337
0.165,0.061,0.274,-5.337
0.197,0.059,0.277,-5.337
0.228,0.056,0.281,-5.337
0.205,0.060,0.282,-5.337
0.181,0.062,0.281,-5.337
0.266,0.057,0.279,-5.337
0.312,0.057,0.275,-5.337
0.191,0.061,0.272,-5.337
0.128,0.064,0.274,-5.337
0.110,0.059,0.275,-5.337
0.169,0.056,0.279,-5.337
0.188,0.056,0.279,-5.337
0.196,0.059,0.281,-5.337
0.205,0.061,0.279,-5.337
0.242,0.059,0.279,-5.337
0.233,0.057,0.276,-5.337
0.192,0.063,0.276,-5.337
0.152,0.064,0.280,-5.337
0.118,0.063,0.282,-5.337
0.107,0.060,0.279,-5.337
0.157,0.062,0.278,-5.337
0.167,0.059,0.277,-5.337
0.207,0.058,0.277,-5.337
0.248,0.058,0.275,-5.337
0.191,0.057,0.274,-5.337
0.188,0.053,0.274,-5.337
0.239,0.054,0.276,-5.337
0.248,0.054,0.279,-5.337
0.233,0.052,0.282,-5.337
0.276,0.053,0.283,-5.337
0.267,0.056,0.282,-5.337
0.280,0.053,0.280,-5.337
0.316,0.054,0.277,-5.337
0.270,0.055,0.278,-5.337
0.243,0.057,0.278,-5.337
0.276,0.056,0.281,-5.337
0.182,0.057,0.281,-5.337
0.138,0.056,0.280,-5.337
0.155,0.056,0.277,-5.337
0.166,0.059,0.280,-5.337
0.126,0.061,0.278,-5.337
0.114,0.060,0.277,-5.337
0.132,0.061,0.277,-5.337
0.159,0.061,0.278,-5.337
0.173,0.059,0.278,-5.337
0.178,0.060,0.278,-5.337
0.160,0.059,0.281,-5.337
0.092,0.060,0.283,-5.337
0.131,0.056,0.283,-5.337
0.214,0.053,0.281,-5.337
0.276,0.050,0.279,-5.337
0.275,0.050,0.279,-5.337
0.178,0.054,0.279,-5.337
0.149,0.054,0.280,-5.337
0.204,0.051,0.281,-5.337
0.230,0.053,0.283,-5.337
0.142,0.056,0.280,-5.337
0.090,0.059,0.276,-5.337
0.131,0.054,0.280,-5.337
0.272,0.047,0.281,-5.337
0.323,0.047,0.282,-5.337
0.297,0.050,0.279,-5.337
0.182,0.052,0.277,-5.337
0.126,0.052,0.276,-5.337
0.184,0.051,0.276,-5.337
0.207,0.055,0.278,-5.337
0.179,0.057,0.279,-5.337
0.186,0.054,0.279,-5.337
0.221,0.055,0.281,-5.337
0.264,0.056,0.280,-5.337
0.290,0.055,0.281,-5.337
0.285,0.055,0.280,-5.337
0.279,0.056,0.277,-5.337
0.203,0.055,0.279,-5.337
0.139,0.054,0.284,-5.337
0.144,0.052,0.287,-5.337
0.190,0.052,0.282,-5.337
0.254,0.053,0.280,-5.337
0.255,0.051,0.284,-5.337
0.190,0.053,0.289,-5.337
0.176,0.051,0.285,-5.337
0.218,0.050,0.282,-5.337
0.261,0.054,0.277,-5.337
0.250,0.054,0.278,-5.337
0.233,0.051,0.280,-5.337
0.209,0.050,0.284,-5.337
0.227,0.053,0.283,-5.337
0.190,0.050,0.282,-5.337
0.192,0.050,0.276,-5.337
0.227,0.051,0.275,-5.337
0.254,0.051,0.278,-5.337
0.239,0.052,0.279,-5.337
0.166,0.053,0.278,-5.337
0.194,0.051,0.279,-5.337
0.251,0.051,0.282,-5.337
0.169,0.050,0.287,-5.337
0.114,0.049,0.288,-5.337
0.115,0.049,0.285,-5.337
0.183,0.047,0.278,-5.337
0.196,0.046,0.278,-5.337
0.201,0.044,0.282,-5.337
0.261,0.047,0.282,-5.337
0.252,0.051,0.277,-5.337
0.289,0.050,0.277,-5.337
0.209,0.051,0.282,-5.337
0.208,0.057,0.285,-5.337
0.214,0.059,0.286,-5.337
0.175,0.057,0.281,-5.337
0.239,0.054,0.274,-5.337
0.238,0.052,0.270,-5.337
0.217,0.055,0.276,-5.337
0.225,0.055,0.281,-5.337
0.227,0.056,0.282,-5.337
0.318,0.052,0.280,-5.337
0.343,0.051,0.279,-5.337
0.246,0.051,0.281,-5.337
0.187,0.049,0.282,-5.337
0.250,0.047,0.281,-5.337
0.204,0.050,0.284,-5.337
0.205,0.050,0.285,-5.337
0.259,0.049,0.285,-5.337
0.325,0.049,0.284,-5.337
0.273,0.049,0.280,-5.337
0.137,0.050,0.280,-5.337
0.082,0.057,0.283,-5.337
0.088,0.056,0.288,-5.337
0.183,0.052,0.287,-5.337
0.271,0.046,0.285,-5.337
0.325,0.042,0.286,-5.337
0.264,0.045,0.286,-5.337
0.191,0.047,0.281,-5.337
0.116,0.046,0.278,-5.337
0.138,0.043,0.276,-5.337
0.251,0.040,0.275,-5.337
0.247,0.042,0.279,-5.337
0.176,0.043,0.280,-5.337
0.152,0.044,0.281,-5.337
0.168,0.041,0.286,-5.337
0.116,0.039,0.285,-5.337
0.104,0.036,0.284,-5.337
0.184,0.031,0.284,-5.337
0.225,0.038,0.282,-5.337
0.230,0.043,0.277,-5.337
0.205,0.045,0.280,-5.337
0.213,0.045,0.286,-5.337
0.276,0.045,0.286,-5.337
0.353,0.046,0.282,-5.337
0.289,0.045,0.275,-5.337
0.197,0.048,0.273,-5.337
0.088,0.051,0.276,-5.337
0.136,0.049,0.280,-5.337
0.190,0.048,0.280,-5.337
0.210,0.048,0.281,-5.337
0.239,0.046,0.281,-5.337
0.268,0.045,0.283,-5.337
0.271,0.044,0.280,-5.337
0.243,0.042,0.278,-5.337
0.229,0.042,0.278,-5.337
0.181,0.043,0.280,-5.337
0.174,0.044,0.280,-5.337
0.253,0.043,0.280,-5.337
0.236,0.042,0.276,-5.337
0.213,0.041,0.278,-5.337
0.241,0.041,0.282,-5.337
0.253,0.043,0.283,-5.337
0.275,0.044,0.283,-5.337
0.249,0.042,0.286,-5.337
0.214,0.039,0.287,-5.337
0.216,0.036,0.281,-5.337
0.193,0.039,0.275,-5.337
0.054,0.046,0.273,-5.337
0.092,0.043,0.278,-5.337
0.222,0.039,0.283,-5.337
0.254,0.039,0.285,-5.337
0.195,0.040,0.280,-5.337
0.140,0.041,0.278,-5.337
0.171,0.040,0.279,-5.337
0.243,0.039,0.281,-5.337
0.268,0.037,0.279,-5.337
0.183,0.039,0.282,-5.337
0.133,0.040,0.288,-5.337
0.149,0.042,0.290,-5.337
0.159,0.038,0.284,-5.337
0.198,0.039,0.279,-5.337
0.288,0.036,0.282,-5.337
0.363,0.036,0.284,-5.337
0.304,0.036,0.278,-5.337
0.195,0.034,0.275,-5.337
0.173,0.033,0.274,-5.337
0.211,0.031,0.279,-5.337
0.245,0.034,0.284,-5.337
0.299,0.036,0.285,-5.337
0.267,0.033,0.284,-5.337
0.275,0.034,0.282,-5.337
0.261,0.034,0.286,-5.337
0.221,0.037,0.285,-5.337
0.150,0.041,0.284,-5.337
0.109,0.040,0.281,-5.337
0.165,0.039,0.280,-5.337
0.175,0.037,0.280,-5.337
0.163,0.040,0.279,-5.337
0.204,0.042,0.280,-5.337
0.176,0.043,0.281,-5.337
0.141,0.041,0.282,-5.337
0.244,0.041,0.283,-5.337
0.244,0.042,0.282,-5.337
0.201,0.044,0.281,-5.337
0.129,0.044,0.282,-5.337
0.112,0.044,0.284,-5.337
0.176,0.041,0.282,-5.337
0.249,0.042,0.281,-5.337
0.218,0.044,0.282,-5.337
0.117,0.044,0.285,-5.337
0.170,0.041,0.285,-5.337
0.229,0.039,0.284,-5.337
0.243,0.038,0.284,-5.337
0.225,0.038,0.281,-5.337
0.161,0.040,0.283,-5.337
0.245,0.037,0.285,-5.337
0.309,0.037,0.286,-5.337
0.280,0.034,0.284,-5.337
0.281,0.033,0.284,-5.337
0.288,0.036,0.285,-5.337
0.275,0.038,0.289,-5.337
0.212,0.038,0.290,-5.337
0.133,0.039,0.285,-5.337
0.141,0.038,0.280,-5.337
0.278,0.040,0.279,-5.337
0.300,0.040,0.281,-5.337
0.282,0.037,0.283,-5.337
0.265,0.038,0.283,-5.337
0.236,0.041,0.282,-5.337
0.245,0.043,0.282,-5.337
0.206,0.041,0.284,-5.337
0.196,0.039,0.281,-5.337
0.181,0.041,0.279,-5.337
0.189,0.041,0.281,-5.337
0.214,0.041,0.286,-5.337
0.281,0.039,0.288,-5.337
0.287,0.039,0.285,-5.337
0.213,0.041,0.284,-5.337
0.175,0.042,0.284,-5.337
0.180,0.042,0.284,-5.337
0.185,0.042,0.285,-5.337
0.196,0.039,0.286,-5.337
0.215,0.039,0.282,-5.337
0.243,0.044,0.279,-5.337
0.198,0.042,0.277,-5.337
0.162,0.041,0.281,-5.337
0.239,0.037,0.286,-5.337
0.211,0.040,0.288,-5.337
0.154,0.039,0.286,-5.337
0.163,0.038,0.284,-5.337
0.248,0.035,0.281,-5.337
0.220,0.037,0.285,-5.337
0.175,0.040,0.285,-5.337
0.154,0.041,0.281,-5.337
0.108,0.041,0.278,-5.337
0.118,0.042,0.280,-5.337
0.189,0.040,0.283,-5.337
0.217,0.039,0.282,-5.337
0.258,0.039,0.285,-5.337
0.324,0.040,0.290,-5.337
0.350,0.041,0.291,-5.337
0.280,0.045,0.285,-5.337
0.250,0.043,0.280,-5.337
0.188,0.042,0.277,-5.337
0.155,0.041,0.281,-5.337
0.207,0.037,0.284,-5.337
0.238,0.041,0.282,-5.337
0.188,0.042,0.281,-5.337
0.260,0.039,0.280,-5.337
0.355,0.035,0.280,-5.337
0.338,0.036,0.280,-5.337
0.318,0.039,0.281,-5.337
0.297,0.042,0.288,-5.337
0.279,0.043,0.290,-5.337
0.212,0.043,0.287,-5.337
0.177,0.042,0.287,-5.337
0.210,0.039,0.285,-5.337
0.194,0.040,0.282,-5.337
0.169,0.040,0.283,-5.337
0.145,0.041,0.287,-5.337
0.167,0.039,0.285,-5.337
0.217,0.040,0.284,-5.337
0.204,0.043,0.279,-5.337
0.134,0.046,0.280,-5.337
0.079,0.047,0.283,-5.337
0.069,0.045,0.284,-5.337
0.194,0.042,0.283,-5.337
0.224,0.045,0.283,-5.337
0.083,0.046,0.281,-5.337
0.059,0.045,0.281,-5.337
0.198,0.044,0.281,-5.337
0.296,0.045,0.285,-5.337
0.257,0.043,0.288,-5.337
0.183,0.040,0.290,-5.337
0.168,0.041,0.284,-5.337
0.155,0.042,0.282,-5.337
0.211,0.044,0.285,-5.337
0.252,0.043,0.290,-5.337
0.239,0.044,0.289,-5.337
0.254,0.044,0.284,-5.337
0.267,0.047,0.283,-5.337
0.191,0.052,0.283,-5.337
0.101,0.050,0.283,-5.337
0.063,0.044,0.283,-5.337
0.162,0.039,0.286,-5.337
0.248,0.041,0.286,-5.337
0.193,0.044,0.284,-5.337
0.213,0.042,0.286,-5.337
0.166,0.043,0.287,-5.337
0.167,0.043,0.285,-5.337
0.199,0.043,0.283,-5.337
0.228,0.043,0.280,-5.337
0.206,0.050,0.282,-5.337
0.221,0.045,0.283,-5.337
0.271,0.043,0.285,-5.337
0.239,0.045,0.285,-5.337
0.199,0.043,0.288,-5.337
0.195,0.047,0.289,-5.337
0.191,0.048,0.287,-5.337
0.171,0.046,0.283,-5.337
0.132,0.047,0.284,-5.337
0.123,0.049,0.287,-5.337
0.154,0.049,0.291,-5.337
0.212,0.047,0.292,-5.337
0.234,0.045,0.288,-5.337
0.214,0.046,0.282,-5.337
0.192,0.048,0.278,-5.337
0.188,0.050,0.283,-5.337
0.249,0.049,0.285,-5.337
0.252,0.047,0.288,-5.337
0.228,0.048,0.286,-5.337
0.186,0.052,0.288,-5.337
0.191,0.051,0.289,-5.337
0.205,0.049,0.289,-5.337
0.234,0.049,0.288,-5.337
0.240,0.051,0.286,-5.337
0.262,0.050,0.285,-5.337
0.218,0.052,0.286,-5.337
0.186,0.050,0.286,-5.337
0.147,0.051,0.289,-5.337
0.073,0.050,0.291,-5.337
0.068,0.052,0.291,-5.337
0.149,0.054,0.288,-5.337
0.194,0.054,0.287,-5.337
0.244,0.051,0.288,-5.337
0.255,0.054,0.288,-5.337
0.253,0.055,0.291,-5.337
0.208,0.060,0.293,-5.337
0.131,0.063,0.292,-5.337
0.124,0.058,0.286,-5.337
0.199,0.053,0.283,-5.337
0.241,0.053,0.285,-5.337
0.245,0.051,0.287,-5.337
0.244,0.056,0.287,-5.337
0.174,0.060,0.286,-5.337
0.245,0.055,0.285,-5.337
0.275,0.054,0.285,-5.337
0.237,0.053,0.282,-5.337
0.168,0.059,0.283,-5.337
0.159,0.057,0.287,-5.337
0.213,0.058,0.289,-5.337
0.167,0.057,0.290,-5.337
0.087,0.059,0.291,-5.337
0.102,0.061,0.291,-5.337
0.197,0.062,0.290,-5.337
0.293,0.057,0.289,-5.337
0.265,0.058,0.290,-5.337
0.244,0.054,0.293,-5.337
0.259,0.054,0.291,-5.337
0.307,0.052,0.287,-5.337
0.288,0.054,0.285,-5.337
0.178,0.056,0.287,-5.337
0.176,0.056,0.286,-5.337
0.200,0.058,0.284,-5.337
0.218,0.055,0.284,-5.337
0.259,0.055,0.290,-5.337
0.216,0.056,0.292,-5.337
0.159,0.057,0.290,-5.337
0.159,0.054,0.285,-5.337
0.102,0.058,0.286,-5.337
0.017,0.058,0.289,-5.337
0.020,0.057,0.291,-5.337
0.099,0.055,0.292,-5.337
0.144,0.057,0.291,-5.337
0.137,0.059,0.289,-5.337
0.138,0.056,0.287,-5.337
0.196,0.050,0.287,-5.337
0.276,0.051,0.288,-5.337
0.296,0.056,0.290,-5.337
0.247,0.058,0.292,-5.337
0.160,0.065,0.292,-5.337
0.099,0.066,0.287,-5.337
0.129,0.063,0.287,-5.337
0.157,0.059,0.288,-5.337
0.130,0.060,0.291,-5.337
0.121,0.059,0.289,-5.337
0.102,0.060,0.288,-5.337
0.061,0.060,0.285,-5.337
0.047,0.061,0.287,-5.337
0.081,0.055,0.287,-5.337
0.172,0.055,0.287,-5.337
0.252,0.054,0.286,-5.337
0.220,0.057,0.287,-5.337
0.190,0.057,0.286,-5.337
0.175,0.054,0.286,-5.337
0.175,0.056,0.288,-5.337
0.168,0.057,0.291,-5.337
0.151,0.059,0.289,-5.337
0.195,0.058,0.285,-5.337
0.288,0.057,0.283,-5.337
0.216,0.059,0.290,-5.337
0.122,0.060,0.292,-5.337
0.029,0.063,0.289,-5.337
0.096,0.061,0.286,-5.337
0.174,0.061,0.283,-5.337
0.113,0.061,0.287,-5.337
0.114,0.060,0.287,-5.337
0.184,0.056,0.286,-5.337
0.166,0.055,0.286,-5.337
0.185,0.055,0.290,-5.337
0.304,0.058,0.291,-5.337
0.296,0.057,0.290,-5.337
0.283,0.057,0.287,-5.337
0.202,0.062,0.286,-5.337
0.201,0.058,0.283,-5.337
0.180,0.058,0.282,-5.337
0.152,0.059,0.286,-5.337
0.198,0.058,0.291,-5.337
0.228,0.059,0.291,-5.337
0.212,0.060,0.289,-5.337
0.158,0.060,0.286,-5.337
0.112,0.062,0.286,-5.337
0.108,0.060,0.289,-5.337
0.180,0.061,0.291,-5.337
0.212,0.061,0.290,-5.337
0.216,0.061,0.286,-5.337
0.205,0.061,0.281,-5.337
0.206,0.061,0.283,-5.337
0.203,0.061,0.289,-5.337
0.256,0.060,0.291,-5.337
0.285,0.062,0.292,-5.337
0.239,0.063,0.287,-5.337
0.142,0.066,0.288,-5.337
0.160,0.065,0.289,-5.337
0.256,0.062,0.288,-5.337
0.264,0.061,0.286,-5.337
0.233,0.061,0.286,-5.337
0.248,0.059,0.286,-5.337
0.281,0.059,0.281,-5.337
0.295,0.059,0.280,-5.337
0.196,0.059,0.285,-5.337
0.083,0.059,0.288,-5.337
0.092,0.058,0.291,-5.337
0.139,0.059,0.295,-5.337
0.166,0.057,0.293,-5.337
0.140,0.056,0.289,-5.337
0.181,0.058,0.290,-5.337
0.168,0.062,0.292,-5.337
0.114,0.064,0.292,-5.337
0.101,0.059,0.288,-5.337
0.189,0.056,0.286,-5.337
0.230,0.058,0.288,-5.337
0.184,0.061,0.287,-5.337
0.190,0.062,0.288,-5.337
0.197,0.061,0.288,-5.337
0.189,0.061,0.290,-5.337
0.212,0.058,0.288,-5.337
0.186,0.061,0.289,-5.337
0.204,0.061,0.287,-5.337
0.217,0.059,0.286,-5.337
0.236,0.056,0.287,-5.337
0.226,0.055,0.290,-5.337
