[Parameters]
Operating Mode, Feedback
0.089,0.051,0.250,-5.337
0.155,0.046,0.247,-5.337
0.147,0.050,0.245,-5.337
0.167,0.051,0.244,-5.337
0.209,0.052,0.248,-5.337
0.297,0.052,0.252,-5.337
0.311,0.054,0.255,-5.337
0.272,0.053,0.253,-5.337
0.236,0.053,0.248,-5.337
0.194,0.054,0.245,-5.337
0.186,0.054,0.243,-5.337
0.209,0.056,0.246,-5.337
0.225,0.056,0.246,-5.337
0.215,0.056,0.249,-5.337
0.222,0.056,0.251,-5.337
0.209,0.057,0.253,-5.337
0.195,0.054,0.250,-5.337
0.228,0.052,0.249,-5.337
0.210,0.047,0.248,-5.337
0.224,0.046,0.248,-5.337
0.241,0.051,0.244,-5.337
0.229,0.054,0.238,-5.337
0.214,0.056,0.237,-5.337
0.167,0.054,0.246,-5.337
0.146,0.052,0.254,-5.337
0.140,0.054,0.256,-5.337
0.111,0.056,0.253,-5.337
0.153,0.053,0.247,-5.337
0.184,0.053,0.246,-5.337
0.182,0.057,0.250,-5.337
0.208,0.054,0.249,-5.337
0.298,0.054,0.245,-5.337
0.261,0.056,0.247,-5.337
0.274,0.059,0.251,-5.337
0.268,0.059,0.247,-5.337
0.195,0.058,0.244,-5.337
0.136,0.057,0.246,-5.337
0.163,0.058,0.253,-5.337
0.201,0.057,0.254,-5.337
0.158,0.057,0.247,-5.337
0.086,0.063,0.244,-5.337
0.129,0.060,0.241,-5.337
0.253,0.057,0.246,-5.337
0.314,0.058,0.248,-5.337
0.308,0.060,0.249,-5.337
0.255,0.057,0.246,-5.337
0.216,0.055,0.244,-5.337
0.152,0.055,0.247,-5.337
0.121,0.056,0.248,-5.337
0.186,0.052,0.247,-5.337
0.217,0.053,0.247,-5.337
0.184,0.051,0.251,-5.337
0.205,0.051,0.250,-5.337
0.256,0.051,0.247,-5.337
0.308,0.053,0.243,-5.337
0.297,0.056,0.244,-5.337
0.212,0.058,0.246,-5.337
0.187,0.058,0.248,-5.337
0.130,0.057,0.248,-5.337
0.136,0.061,0.247,-5.337
0.171,0.060,0.246,-5.337
0.157,0.056,0.247,-5.337
0.124,0.056,0.247,-5.337
0.212,0.056,0.248,-5.337
0.299,0.057,0.251,-5.337
0.280,0.056,0.251,-5.337
0.237,0.058,0.247,-5.337
0.208,0.060,0.248,-5.337
0.194,0.059,0.247,-5.337
0.271,0.056,0.245,-5.337
0.205,0.055,0.243,-5.337
0.127,0.055,0.246,-5.337
0.210,0.054,0.245,-5.337
0.185,0.061,0.244,-5.337
0.146,0.059,0.244,-5.337
0.183,0.056,0.244,-5.337
0.193,0.056,0.248,-5.337
0.212,0.054,0.250,-5.337
0.176,0.056,0.251,-5.337
0.124,0.060,0.250,-5.337
0.050,0.061,0.246,-5.337
0.042,0.057,0.246,-5.337
0.123,0.053,0.250,-5.337
0.128,0.058,0.251,-5.337
0.132,0.058,0.249,-5.337
0.152,0.056,0.249,-5.337
0.178,0.054,0.252,-5.337
0.168,0.052,0.253,-5.337
0.155,0.053,0.252,-5.337
0.230,0.050,0.249,-5.337
0.306,0.047,0.244,-5.337
0.299,0.047,0.243,-5.337
0.194,0.051,0.246,-5.337
0.145,0.050,0.246,-5.337
0.200,0.049,0.244,-5.337
0.181,0.047,0.244,-5.337
0.163,0.049,0.250,-5.337
0.237,0.046,0.253,-5.337
0.238,0.047,0.252,-5.337
0.151,0.048,0.246,-5.337
0.164,0.049,0.242,-5.337
0.184,0.050,0.244,-5.337
0.120,0.049,0.250,-5.337
0.113,0.049,0.251,-5.337
0.151,0.051,0.247,-5.337
0.204,0.053,0.242,-5.337
0.253,0.051,0.236,-5.337
0.222,0.053,0.240,-5.337
0.143,0.057,0.243,-5.337
0.148,0.052,0.248,-5.337
0.251,0.046,0.252,-5.337
0.299,0.047,0.251,-5.337
0.267,0.049,0.247,-5.337
0.259,0.051,0.242,-5.337
0.236,0.047,0.242,-5.337
0.227,0.048,0.249,-5.337
0.174,0.049,0.252,-5.337
0.134,0.054,0.250,-5.337
0.175,0.052,0.246,-5.337
0.238,0.046,0.246,-5.337
0.200,0.044,0.247,-5.337
0.158,0.044,0.245,-5.337
0.131,0.047,0.242,-5.337
0.153,0.049,0.243,-5.337
0.167,0.045,0.245,-5.337
0.190,0.043,0.245,-5.337
0.210,0.044,0.242,-5.337
0.220,0.044,0.241,-5.337
0.232,0.043,0.246,-5.337
0.208,0.044,0.249,-5.337
0.235,0.045,0.249,-5.337
0.199,0.047,0.246,-5.337
0.229,0.048,0.247,-5.337
0.264,0.048,0.248,-5.337
0.258,0.048,0.250,-5.337
0.261,0.044,0.247,-5.337
0.231,0.046,0.244,-5.337
0.252,0.047,0.247,-5.337
0.212,0.049,0.251,-5.337
0.160,0.048,0.252,-5.337
0.168,0.044,0.251,-5.337
0.170,0.045,0.245,-5.337
0.250,0.043,0.242,-5.337
0.240,0.042,0.245,-5.337
0.266,0.040,0.250,-5.337
0.255,0.038,0.251,-5.337
0.257,0.038,0.247,-5.337
0.358,0.037,0.244,-5.337
0.368,0.041,0.242,-5.337
0.320,0.040,0.242,-5.337
0.341,0.042,0.243,-5.337
0.259,0.043,0.246,-5.337
0.227,0.041,0.248,-5.337
0.261,0.038,0.253,-5.337
0.291,0.036,0.250,-5.337
0.216,0.036,0.245,-5.337
0.103,0.035,0.244,-5.337
0.117,0.039,0.252,-5.337
0.192,0.037,0.253,-5.337
0.211,0.040,0.250,-5.337
0.220,0.043,0.252,-5.337
0.195,0.042,0.251,-5.337
0.223,0.039,0.248,-5.337
0.264,0.037,0.247,-5.337
0.308,0.036,0.247,-5.337
0.314,0.039,0.249,-5.337
0.311,0.039,0.250,-5.337
0.289,0.040,0.246,-5.337
0.200,0.043,0.242,-5.337
0.109,0.040,0.242,-5.337
0.072,0.039,0.247,-5.337
0.127,0.040,0.246,-5.337
0.219,0.042,0.245,-5.337
0.175,0.047,0.249,-5.337
0.174,0.040,0.252,-5.337
0.179,0.038,0.251,-5.337
0.191,0.038,0.251,-5.337
0.179,0.037,0.249,-5.337
0.157,0.037,0.252,-5.337
0.155,0.037,0.250,-5.337
0.199,0.037,0.248,-5.337
0.157,0.041,0.244,-5.337
0.098,0.043,0.242,-5.337
0.076,0.039,0.244,-5.337
0.104,0.037,0.244,-5.337
0.217,0.032,0.243,-5.337
0.360,0.036,0.245,-5.337
0.296,0.039,0.247,-5.337
0.175,0.041,0.248,-5.337
0.147,0.036,0.247,-5.337
0.182,0.034,0.248,-5.337
0.168,0.035,0.245,-5.337
0.231,0.035,0.245,-5.337
0.246,0.035,0.245,-5.337
0.200,0.040,0.247,-5.337
0.183,0.039,0.248,-5.337
0.221,0.039,0.246,-5.337
0.240,0.039,0.243,-5.337
0.201,0.040,0.244,-5.337
0.163,0.037,0.246,-5.337
0.213,0.038,0.247,-5.337
0.140,0.039,0.247,-5.337
0.097,0.036,0.246,-5.337
0.180,0.036,0.244,-5.337
0.196,0.034,0.243,-5.337
0.217,0.035,0.246,-5.337
0.249,0.033,0.248,-5.337
0.250,0.032,0.253,-5.337
0.156,0.035,0.252,-5.337
0.148,0.038,0.246,-5.337
0.155,0.040,0.243,-5.337
0.187,0.039,0.244,-5.337
0.189,0.038,0.247,-5.337
0.237,0.036,0.250,-5.337
0.316,0.036,0.249,-5.337
0.253,0.038,0.247,-5.337
0.142,0.041,0.246,-5.337
0.203,0.039,0.249,-5.337
0.304,0.038,0.247,-5.337
0.278,0.038,0.244,-5.337
0.242,0.036,0.244,-5.337
0.160,0.036,0.244,-5.337
0.227,0.034,0.247,-5.337
0.301,0.033,0.252,-5.337
0.275,0.034,0.255,-5.337
0.312,0.035,0.251,-5.337
0.308,0.037,0.247,-5.337
0.212,0.040,0.242,-5.337
0.103,0.040,0.243,-5.337
0.234,0.033,0.246,-5.337
0.291,0.032,0.249,-5.337
0.240,0.031,0.248,-5.337
0.256,0.032,0.243,-5.337
0.290,0.034,0.242,-5.337
0.182,0.038,0.247,-5.337
0.082,0.038,0.246,-5.337
0.141,0.039,0.244,-5.337
0.184,0.038,0.247,-5.337
0.232,0.036,0.252,-5.337
0.215,0.036,0.251,-5.337
0.193,0.040,0.247,-5.337
0.194,0.038,0.245,-5.337
0.213,0.034,0.247,-5.337
0.261,0.038,0.254,-5.337
0.275,0.039,0.251,-5.337
0.224,0.038,0.249,-5.337
0.203,0.037,0.249,-5.337
0.192,0.037,0.251,-5.337
0.185,0.038,0.250,-5.337
0.213,0.035,0.249,-5.337
0.191,0.036,0.246,-5.337
0.185,0.036,0.248,-5.337
0.173,0.038,0.250,-5.337
0.198,0.039,0.248,-5.337
0.232,0.038,0.244,-5.337
0.258,0.039,0.247,-5.337
0.228,0.038,0.252,-5.337
0.230,0.033,0.254,-5.337
0.263,0.034,0.254,-5.337
0.285,0.031,0.251,-5.337
0.279,0.035,0.247,-5.337
0.218,0.038,0.247,-5.337
0.160,0.040,0.247,-5.337
0.197,0.038,0.248,-5.337
0.256,0.034,0.250,-5.337
0.252,0.033,0.251,-5.337
0.182,0.036,0.249,-5.337
0.165,0.038,0.244,-5.337
0.155,0.039,0.245,-5.337
0.236,0.036,0.247,-5.337
0.263,0.036,0.248,-5.337
0.272,0.037,0.247,-5.337
0.228,0.035,0.250,-5.337
0.241,0.034,0.247,-5.337
0.215,0.039,0.245,-5.337
0.191,0.036,0.243,-5.337
0.228,0.034,0.249,-5.337
0.288,0.030,0.253,-5.337
0.302,0.032,0.254,-5.337
0.222,0.034,0.247,-5.337
0.170,0.034,0.242,-5.337
0.174,0.034,0.243,-5.337
0.177,0.036,0.246,-5.337
0.139,0.034,0.249,-5.337
0.214,0.032,0.250,-5.337
0.294,0.027,0.248,-5.337
0.270,0.030,0.246,-5.337
0.220,0.030,0.247,-5.337
0.190,0.029,0.247,-5.337
0.123,0.029,0.247,-5.337
0.160,0.029,0.245,-5.337
0.208,0.031,0.246,-5.337
0.207,0.033,0.247,-5.337
0.229,0.032,0.251,-5.337
0.274,0.030,0.251,-5.337
0.259,0.033,0.250,-5.337
0.246,0.034,0.251,-5.337
0.238,0.033,0.248,-5.337
0.192,0.033,0.246,-5.337
0.218,0.034,0.245,-5.337
0.256,0.036,0.249,-5.337
0.228,0.039,0.252,-5.337
0.167,0.035,0.249,-5.337
0.174,0.032,0.246,-5.337
0.165,0.032,0.243,-5.337
0.172,0.036,0.244,-5.337
0.209,0.032,0.245,-5.337
0.215,0.032,0.245,-5.337
0.155,0.032,0.247,-5.337
0.180,0.029,0.246,-5.337
0.168,0.030,0.246,-5.337
0.144,0.034,0.249,-5.337
0.191,0.030,0.246,-5.337
0.168,0.028,0.245,-5.337
0.143,0.032,0.247,-5.337
0.192,0.032,0.246,-5.337
0.244,0.031,0.245,-5.337
0.225,0.036,0.246,-5.337
0.196,0.037,0.251,-5.337
0.130,0.037,0.253,-5.337
0.124,0.037,0.251,-5.337
0.194,0.032,0.244,-5.337
0.198,0.034,0.243,-5.337
0.262,0.033,0.244,-5.337
0.299,0.031,0.247,-5.337
0.305,0.032,0.249,-5.337
0.323,0.032,0.249,-5.337
0.256,0.036,0.245,-5.337
0.270,0.035,0.243,-5.337
0.294,0.034,0.247,-5.337
0.218,0.034,0.253,-5.337
0.104,0.038,0.254,-5.337
0.109,0.038,0.255,-5.337
0.136,0.036,0.251,-5.337
0.204,0.036,0.246,-5.337
0.283,0.037,0.245,-5.337
0.260,0.035,0.243,-5.337
0.208,0.035,0.241,-5.337
0.241,0.035,0.239,-5.337
0.212,0.040,0.242,-5.337
0.178,0.038,0.245,-5.337
0.138,0.035,0.253,-5.337
0.145,0.034,0.253,-5.337
0.200,0.034,0.251,-5.337
0.239,0.036,0.247,-5.337
0.180,0.036,0.243,-5.337
0.153,0.038,0.241,-5.337
0.219,0.036,0.241,-5.337
0.272,0.034,0.243,-5.337
0.247,0.036,0.247,-5.337
0.232,0.038,0.250,-5.337
0.162,0.040,0.251,-5.337
0.097,0.039,0.248,-5.337
0.062,0.042,0.246,-5.337
0.146,0.037,0.249,-5.337
0.279,0.032,0.252,-5.337
0.280,0.034,0.251,-5.337
0.247,0.035,0.248,-5.337
0.228,0.038,0.246,-5.337
0.243,0.038,0.246,-5.337
0.245,0.039,0.249,-5.337
0.108,0.042,0.248,-5.337
0.125,0.041,0.248,-5.337
0.121,0.045,0.248,-5.337
0.137,0.042,0.247,-5.337
0.169,0.037,0.244,-5.337
0.145,0.038,0.247,-5.337
0.120,0.036,0.247,-5.337
0.174,0.040,0.246,-5.337
0.217,0.039,0.246,-5.337
0.287,0.039,0.246,-5.337
0.253,0.040,0.246,-5.337
0.234,0.041,0.246,-5.337
0.259,0.041,0.250,-5.337
0.218,0.040,0.250,-5.337
0.215,0.039,0.249,-5.337
0.163,0.040,0.250,-5.337
0.170,0.042,0.250,-5.337
0.191,0.043,0.246,-5.337
0.204,0.043,0.245,-5.337
0.172,0.042,0.248,-5.337
0.208,0.040,0.247,-5.337
0.179,0.043,0.244,-5.337
0.193,0.045,0.247,-5.337
0.224,0.045,0.249,-5.337
0.223,0.045,0.248,-5.337
0.242,0.044,0.244,-5.337
0.254,0.042,0.245,-5.337
0.260,0.040,0.244,-5.337
0.275,0.040,0.246,-5.337
0.246,0.041,0.245,-5.337
0.199,0.045,0.242,-5.337
0.142,0.044,0.242,-5.337
0.085,0.046,0.246,-5.337
0.069,0.045,0.249,-5.337
0.155,0.043,0.250,-5.337
0.216,0.042,0.250,-5.337
0.202,0.044,0.249,-5.337
0.182,0.043,0.245,-5.337
0.137,0.042,0.243,-5.337
0.091,0.046,0.245,-5.337
0.107,0.045,0.247,-5.337
0.165,0.045,0.249,-5.337
0.101,0.045,0.245,-5.337
0.047,0.047,0.243,-5.337
0.180,0.044,0.245,-5.337
0.288,0.040,0.247,-5.337
0.297,0.043,0.243,-5.337
0.266,0.042,0.246,-5.337
0.225,0.044,0.251,-5.337
0.171,0.044,0.253,-5.337
0.200,0.045,0.249,-5.337
0.209,0.047,0.247,-5.337
0.205,0.047,0.246,-5.337
0.219,0.049,0.246,-5.337
0.247,0.048,0.245,-5.337
0.271,0.048,0.247,-5.337
0.274,0.045,0.246,-5.337
0.201,0.044,0.246,-5.337
0.173,0.042,0.246,-5.337
0.213,0.044,0.247,-5.337
0.217,0.045,0.249,-5.337
0.195,0.044,0.251,-5.337
0.148,0.042,0.250,-5.337
0.183,0.042,0.246,-5.337
0.210,0.042,0.245,-5.337
0.308,0.040,0.242,-5.337
0.292,0.045,0.245,-5.337
0.196,0.046,0.249,-5.337
0.186,0.044,0.249,-5.337
0.207,0.042,0.248,-5.337
0.201,0.044,0.248,-5.337
0.176,0.045,0.247,-5.337
0.172,0.047,0.250,-5.337
0.244,0.045,0.251,-5.337
0.271,0.043,0.250,-5.337
0.255,0.041,0.246,-5.337
0.247,0.040,0.243,-5.337
0.285,0.041,0.243,-5.337
0.267,0.043,0.250,-5.337
0.182,0.044,0.248,-5.337
0.226,0.041,0.242,-5.337
0.267,0.038,0.242,-5.337
0.215,0.042,0.247,-5.337
0.175,0.044,0.248,-5.337
0.126,0.047,0.247,-5.337
0.128,0.043,0.244,-5.337
0.204,0.043,0.244,-5.337
0.205,0.046,0.245,-5.337
0.137,0.047,0.247,-5.337
0.104,0.048,0.250,-5.337
0.158,0.048,0.250,-5.337
0.223,0.049,0.249,-5.337
0.204,0.052,0.248,-5.337
0.111,0.053,0.248,-5.337
0.166,0.046,0.248,-5.337
0.261,0.045,0.248,-5.337
0.231,0.048,0.247,-5.337
0.220,0.050,0.249,-5.337
0.156,0.050,0.247,-5.337
0.120,0.049,0.244,-5.337
0.142,0.046,0.245,-5.337
0.195,0.042,0.245,-5.337
0.249,0.043,0.246,-5.337
0.240,0.048,0.245,-5.337
0.214,0.049,0.242,-5.337
0.261,0.050,0.243,-5.337
0.196,0.049,0.247,-5.337
0.109,0.045,0.246,-5.337
0.126,0.047,0.246,-5.337
0.218,0.049,0.248,-5.337
0.249,0.049,0.246,-5.337
0.295,0.052,0.245,-5.337
0.236,0.051,0.245,-5.337
0.172,0.050,0.245,-5.337
0.174,0.051,0.243,-5.337
0.237,0.047,0.243,-5.337
0.229,0.050,0.247,-5.337
0.248,0.048,0.250,-5.337
0.257,0.046,0.250,-5.337
0.205,0.050,0.245,-5.337
0.210,0.050,0.245,-5.337
0.286,0.051,0.244,-5.337
0.270,0.058,0.245,-5.337
0.143,0.060,0.246,-5.337
0.109,0.056,0.247,-5.337
0.180,0.053,0.246,-5.337
0.167,0.056,0.245,-5.337
0.136,0.056,0.245,-5.337
0.140,0.057,0.245,-5.337
0.276,0.055,0.246,-5.337
0.247,0.052,0.247,-5.337
0.202,0.051,0.249,-5.337
0.259,0.053,0.247,-5.337
0.255,0.054,0.245,-5.337
0.225,0.054,0.249,-5.337
0.226,0.055,0.249,-5.337
0.276,0.055,0.245,-5.337
0.324,0.054,0.243,-5.337
0.318,0.052,0.245,-5.337
0.277,0.050,0.248,-5.337
0.245,0.052,0.250,-5.337
0.205,0.054,0.249,-5.337
0.185,0.055,0.245,-5.337
0.197,0.057,0.246,-5.337
0.197,0.055,0.245,-5.337
0.182,0.056,0.248,-5.337
0.155,0.052,0.246,-5.337
0.194,0.054,0.244,-5.337
0.222,0.054,0.247,-5.337
0.182,0.054,0.251,-5.337
0.146,0.055,0.253,-5.337
0.180,0.055,0.251,-5.337
0.180,0.055,0.248,-5.337
0.162,0.054,0.249,-5.337
0.195,0.054,0.247,-5.337
0.238,0.055,0.246,-5.337
0.231,0.057,0.247,-5.337
0.153,0.060,0.251,-5.337
0.107,0.056,0.250,-5.337
0.160,0.054,0.248,-5.337
0.291,0.054,0.247,-5.337
0.336,0.055,0.244,-5.337
0.244,0.059,0.245,-5.337
0.235,0.060,0.249,-5.337
0.271,0.057,0.251,-5.337
0.267,0.054,0.248,-5.337
0.233,0.055,0.248,-5.337
0.202,0.056,0.247,-5.337
0.155,0.054,0.248,-5.337
0.121,0.054,0.246,-5.337
0.112,0.056,0.246,-5.337
0.128,0.058,0.244,-5.337
0.132,0.061,0.243,-5.337
0.157,0.059,0.247,-5.337
0.172,0.060,0.251,-5.337
0.135,0.060,0.248,-5.337
0.103,0.061,0.247,-5.337
0.121,0.064,0.247,-5.337
0.148,0.063,0.247,-5.337
0.192,0.063,0.249,-5.337
0.219,0.061,0.251,-5.337
0.217,0.063,0.253,-5.337
0.156,0.066,0.248,-5.337
0.146,0.066,0.244,-5.337
0.161,0.065,0.242,-5.337
0.207,0.065,0.247,-5.337
0.216,0.064,0.245,-5.337
0.191,0.061,0.246,-5.337
0.233,0.062,0.248,-5.337
0.255,0.065,0.247,-5.337
0.255,0.058,0.243,-5.337
0.282,0.054,0.244,-5.337
0.296,0.054,0.247,-5.337
0.237,0.060,0.249,-5.337
0.217,0.061,0.249,-5.337
0.226,0.060,0.248,-5.337
0.244,0.057,0.244,-5.337
0.287,0.055,0.246,-5.337
0.264,0.055,0.251,-5.337
0.255,0.055,0.249,-5.337
0.262,0.055,0.247,-5.337
0.201,0.055,0.248,-5.337
0.199,0.055,0.249,-5.337
0.239,0.057,0.249,-5.337
0.169,0.058,0.249,-5.337
0.121,0.057,0.248,-5.337
0.149,0.057,0.245,-5.337
0.101,0.058,0.244,-5.337
0.096,0.058,0.243,-5.337
0.189,0.058,0.239,-5.337
0.217,0.057,0.241,-5.337
0.158,0.058,0.241,-5.337
0.163,0.059,0.245,-5.337
0.189,0.059,0.244,-5.337
0.192,0.056,0.245,-5.337
0.177,0.059,0.248,-5.337
0.176,0.060,0.249,-5.337
0.171,0.061,0.249,-5.337
0.164,0.061,0.247,-5.337
0.164,0.058,0.245,-5.337
0.114,0.059,0.243,-5.337
0.118,0.056,0.245,-5.337
0.156,0.050,0.249,-5.337
0.139,0.053,0.252,-5.337
0.145,0.055,0.250,-5.337
0.213,0.056,0.246,-5.337
0.216,0.052,0.245,-5.337
0.218,0.052,0.245,-5.337
0.216,0.054,0.246,-5.337
0.178,0.056,0.246,-5.337
0.205,0.055,0.246,-5.337
0.230,0.053,0.247,-5.337
0.245,0.053,0.247,-5.337
0.201,0.053,0.250,-5.337
0.188,0.054,0.252,-5.337
0.186,0.053,0.253,-5.337
0.189,0.053,0.249,-5.337
0.216,0.056,0.248,-5.337
0.215,0.057,0.249,-5.337
0.199,0.057,0.249,-5.337
0.160,0.054,0.247,-5.337
0.137,0.053,0.246,-5.337
0.148,0.052,0.246,-5.337
0.196,0.052,0.246,-5.337
0.225,0.051,0.244,-5.337
0.273,0.048,0.245,-5.337
0.250,0.048,0.247,-5.337
0.162,0.054,0.248,-5.337
0.156,0.057,0.248,-5.337
0.182,0.054,0.252,-5.337
0.246,0.051,0.252,-5.337
0.215,0.048,0.247,-5.337
0.231,0.048,0.247,-5.337
0.255,0.050,0.248,-5.337
0.259,0.052,0.247,-5.337
0.231,0.048,0.244,-5.337
0.213,0.048,0.245,-5.337
0.164,0.050,0.245,-5.337
0.115,0.049,0.250,-5.337
0.101,0.044,0.248,-5.337
0.194,0.039,0.245,-5.337
0.134,0.041,0.243,-5.337
0.094,0.043,0.244,-5.337
0.147,0.041,0.245,-5.337
0.218,0.036,0.247,-5.337
0.229,0.036,0.248,-5.337
0.230,0.040,0.249,-5.337
0.189,0.044,0.250,-5.337
0.177,0.044,0.252,-5.337
0.196,0.042,0.253,-5.337
0.202,0.042,0.253,-5.337
0.226,0.043,0.251,-5.337
0.265,0.045,0.245,-5.337
0.258,0.049,0.242,-5.337
0.233,0.048,0.242,-5.337
0.187,0.047,0.242,-5.337
0.212,0.045,0.242,-5.337
0.185,0.044,0.247,-5.337
0.215,0.045,0.251,-5.337
0.261,0.044,0.252,-5.337
0.278,0.045,0.249,-5.337
0.246,0.048,0.244,-5.337
0.162,0.050,0.243,-5.337
0.163,0.051,0.246,-5.337
0.164,0.049,0.249,-5.337
0.165,0.046,0.251,-5.337
0.155,0.043,0.249,-5.337
0.145,0.044,0.248,-5.337
0.185,0.044,0.246,-5.337
0.221,0.045,0.247,-5.337
0.284,0.042,0.248,-5.337
0.314,0.042,0.250,-5.337
0.264,0.046,0.248,-5.337
0.179,0.046,0.242,-5.337
0.139,0.044,0.239,-5.337
0.202,0.040,0.241,-5.337
0.250,0.040,0.247,-5.337
0.258,0.042,0.247,-5.337
0.186,0.043,0.245,-5.337
0.200,0.041,0.245,-5.337
0.177,0.040,0.248,-5.337
0.173,0.038,0.247,-5.337
0.248,0.036,0.247,-5.337
0.276,0.042,0.246,-5.337
0.220,0.048,0.247,-5.337
0.163,0.045,0.251,-5.337
0.180,0.044,0.250,-5.337
0.131,0.044,0.246,-5.337
0.159,0.040,0.246,-5.337
0.232,0.040,0.243,-5.337
0.175,0.041,0.242,-5.337
0.114,0.041,0.246,-5.337
0.148,0.039,0.251,-5.337
0.239,0.039,0.253,-5.337
0.315,0.043,0.253,-5.337
0.375,0.043,0.246,-5.337
0.274,0.043,0.242,-5.337
0.221,0.041,0.241,-5.337
0.185,0.043,0.239,-5.337
0.177,0.043,0.243,-5.337
0.253,0.041,0.248,-5.337
0.209,0.038,0.246,-5.337
0.223,0.038,0.243,-5.337
0.288,0.039,0.247,-5.337
0.246,0.043,0.249,-5.337
0.170,0.043,0.246,-5.337
0.160,0.037,0.243,-5.337
0.325,0.035,0.248,-5.337
0.348,0.036,0.250,-5.337
0.322,0.037,0.247,-5.337
0.319,0.037,0.243,-5.337
0.261,0.041,0.243,-5.337
0.173,0.043,0.245,-5.337
0.176,0.040,0.247,-5.337
0.239,0.037,0.249,-5.337
0.242,0.040,0.251,-5.337
0.205,0.036,0.249,-5.337
0.117,0.036,0.246,-5.337
0.181,0.036,0.244,-5.337
0.249,0.035,0.249,-5.337
0.242,0.035,0.248,-5.337
0.190,0.034,0.245,-5.337
0.166,0.029,0.242,-5.337
0.151,0.027,0.244,-5.337
0.169,0.028,0.250,-5.337
0.230,0.028,0.250,-5.337
0.232,0.031,0.247,-5.337
0.232,0.036,0.246,-5.337
0.151,0.037,0.247,-5.337
0.209,0.035,0.246,-5.337
0.255,0.035,0.252,-5.337
0.259,0.034,0.251,-5.337
0.224,0.036,0.247,-5.337
0.215,0.036,0.242,-5.337
0.251,0.037,0.242,-5.337
0.261,0.036,0.243,-5.337
0.263,0.037,0.242,-5.337
0.210,0.039,0.241,-5.337
0.168,0.037,0.245,-5.337
0.172,0.033,0.248,-5.337
0.228,0.036,0.249,-5.337
0.223,0.038,0.244,-5.337
0.213,0.039,0.245,-5.337
0.217,0.033,0.245,-5.337
0.202,0.032,0.247,-5.337
0.165,0.032,0.243,-5.337
0.179,0.032,0.240,-5.337
0.211,0.031,0.244,-5.337
0.211,0.027,0.246,-5.337
0.229,0.026,0.250,-5.337
0.122,0.030,0.251,-5.337
0.097,0.031,0.245,-5.337
0.172,0.031,0.243,-5.337
0.193,0.030,0.245,-5.337
0.194,0.031,0.248,-5.337
0.177,0.034,0.252,-5.337
0.195,0.032,0.249,-5.337
0.209,0.034,0.247,-5.337
0.189,0.031,0.241,-5.337
0.244,0.032,0.241,-5.337
0.220,0.030,0.246,-5.337
0.143,0.033,0.251,-5.337
0.182,0.034,0.252,-5.337
0.240,0.032,0.250,-5.337
0.251,0.037,0.246,-5.337
0.216,0.040,0.247,-5.337
0.167,0.039,0.246,-5.337
0.238,0.036,0.244,-5.337
0.274,0.036,0.245,-5.337
0.241,0.038,0.248,-5.337
0.172,0.038,0.250,-5.337
0.099,0.037,0.249,-5.337
0.137,0.038,0.250,-5.337
0.207,0.036,0.247,-5.337
0.217,0.037,0.246,-5.337
0.172,0.036,0.244,-5.337
0.176,0.034,0.245,-5.337
0.199,0.032,0.245,-5.337
0.256,0.035,0.246,-5.337
0.247,0.036,0.245,-5.337
0.172,0.036,0.246,-5.337
0.121,0.031,0.250,-5.337
0.209,0.030,0.253,-5.337
0.230,0.031,0.252,-5.337
0.215,0.035,0.246,-5.337
0.231,0.038,0.241,-5.337
0.244,0.039,0.241,-5.337
0.216,0.037,0.243,-5.337
0.190,0.038,0.249,-5.337
0.211,0.040,0.248,-5.337
0.292,0.035,0.246,-5.337
0.297,0.037,0.243,-5.337
0.181,0.039,0.241,-5.337
0.097,0.038,0.243,-5.337
0.182,0.032,0.247,-5.337
0.317,0.031,0.249,-5.337
0.279,0.036,0.248,-5.337
0.218,0.034,0.249,-5.337
0.226,0.036,0.249,-5.337
0.232,0.035,0.251,-5.337
0.230,0.035,0.249,-5.337
0.269,0.038,0.250,-5.337
0.154,0.040,0.249,-5.337
0.088,0.040,0.248,-5.337
0.099,0.038,0.244,-5.337
0.214,0.039,0.246,-5.337
0.351,0.039,0.250,-5.337
0.266,0.042,0.255,-5.337
0.149,0.040,0.253,-5.337
0.199,0.038,0.251,-5.337
0.254,0.040,0.247,-5.337
0.132,0.045,0.245,-5.337
0.028,0.042,0.245,-5.337
0.071,0.040,0.245,-5.337
0.184,0.034,0.246,-5.337
0.209,0.037,0.249,-5.337
0.187,0.036,0.252,-5.337
0.234,0.036,0.249,-5.337
0.352,0.029,0.249,-5.337
0.372,0.029,0.249,-5.337
0.203,0.036,0.248,-5.337
0.187,0.035,0.242,-5.337
0.263,0.034,0.244,-5.337
0.245,0.033,0.249,-5.337
0.243,0.033,0.251,-5.337
0.197,0.036,0.250,-5.337
0.205,0.036,0.247,-5.337
0.227,0.035,0.247,-5.337
0.213,0.029,0.248,-5.337
0.215,0.030,0.251,-5.337
0.168,0.036,0.253,-5.337
0.141,0.036,0.250,-5.337
0.176,0.031,0.245,-5.337
0.222,0.030,0.243,-5.337
0.207,0.032,0.244,-5.337
0.198,0.033,0.245,-5.337
0.183,0.032,0.248,-5.337
0.197,0.029,0.248,-5.337
0.274,0.027,0.245,-5.337
0.267,0.029,0.246,-5.337
0.233,0.029,0.248,-5.337
