[Parameters]
Operating Mode, Feedback
0.121,0.043,0.253,-5.337
0.146,0.042,0.252,-5.337
0.233,0.039,0.249,-5.337
0.269,0.036,0.247,-5.337
0.245,0.036,0.247,-5.337
0.176,0.039,0.247,-5.337
0.164,0.039,0.249,-5.337
0.278,0.035,0.251,-5.337
0.274,0.037,0.254,-5.337
0.245,0.037,0.259,-5.337
0.215,0.037,0.262,-5.337
0.220,0.037,0.256,-5.337
0.183,0.041,0.251,-5.337
0.132,0.042,0.250,-5.337
0.116,0.043,0.252,-5.337
0.132,0.039,0.255,-5.337
0.165,0.042,0.254,-5.337
0.208,0.042,0.253,-5.337
0.228,0.042,0.251,-5.337
0.197,0.041,0.248,-5.337
0.259,0.041,0.248,-5.337
0.264,0.044,0.251,-5.337
0.186,0.045,0.250,-5.337
0.194,0.043,0.251,-5.337
0.189,0.045,0.252,-5.337
0.187,0.048,0.251,-5.337
0.297,0.045,0.247,-5.337
0.341,0.042,0.245,-5.337
0.220,0.044,0.248,-5.337
0.228,0.047,0.251,-5.337
0.309,0.042,0.253,-5.337
0.253,0.044,0.257,-5.337
0.138,0.046,0.257,-5.337
0.205,0.046,0.256,-5.337
0.313,0.044,0.253,-5.337
0.250,0.042,0.254,-5.337
0.188,0.040,0.257,-5.337
0.180,0.044,0.255,-5.337
0.204,0.047,0.250,-5.337
0.261,0.043,0.255,-5.337
0.244,0.041,0.262,-5.337
0.283,0.038,0.257,-5.337
0.318,0.040,0.252,-5.337
0.301,0.041,0.249,-5.337
0.204,0.044,0.253,-5.337
0.094,0.046,0.255,-5.337
0.070,0.045,0.255,-5.337
0.151,0.046,0.251,-5.337
0.187,0.048,0.248,-5.337
0.125,0.044,0.249,-5.337
0.154,0.041,0.252,-5.337
0.275,0.039,0.250,-5.337
0.299,0.042,0.252,-5.337
0.239,0.044,0.253,-5.337
0.119,0.045,0.253,-5.337
0.117,0.042,0.253,-5.337
0.186,0.042,0.254,-5.337
0.238,0.044,0.254,-5.337
0.297,0.043,0.251,-5.337
0.290,0.041,0.249,-5.337
0.247,0.041,0.250,-5.337
0.265,0.041,0.252,-5.337
0.298,0.041,0.252,-5.337
0.285,0.045,0.256,-5.337
0.232,0.045,0.259,-5.337
0.172,0.045,0.256,-5.337
0.134,0.048,0.250,-5.337
0.141,0.049,0.249,-5.337
0.297,0.044,0.252,-5.337
0.343,0.046,0.258,-5.337
0.291,0.048,0.259,-5.337
0.160,0.051,0.256,-5.337
0.193,0.048,0.253,-5.337
0.327,0.047,0.250,-5.337
0.381,0.046,0.251,-5.337
0.311,0.048,0.256,-5.337
0.230,0.048,0.255,-5.337
0.158,0.047,0.252,-5.337
0.071,0.050,0.250,-5.337
0.059,0.054,0.251,-5.337
0.083,0.052,0.253,-5.337
0.135,0.044,0.254,-5.337
0.167,0.043,0.252,-5.337
0.152,0.046,0.249,-5.337
0.187,0.049,0.247,-5.337
0.231,0.043,0.252,-5.337
0.200,0.043,0.258,-5.337
0.157,0.044,0.257,-5.337
0.182,0.045,0.253,-5.337
0.252,0.043,0.249,-5.337
0.185,0.044,0.254,-5.337
0.093,0.044,0.256,-5.337
0.077,0.043,0.257,-5.337
0.089,0.042,0.254,-5.337
0.105,0.040,0.253,-5.337
0.206,0.035,0.254,-5.337
0.277,0.034,0.253,-5.337
0.309,0.039,0.253,-5.337
0.324,0.041,0.253,-5.337
0.292,0.042,0.250,-5.337
0.187,0.045,0.249,-5.337
0.202,0.038,0.250,-5.337
0.220,0.040,0.251,-5.337
0.218,0.042,0.249,-5.337
0.247,0.044,0.252,-5.337
0.258,0.045,0.256,-5.337
0.153,0.050,0.258,-5.337
0.085,0.052,0.255,-5.337
0.139,0.049,0.247,-5.337
0.130,0.046,0.246,-5.337
0.153,0.045,0.246,-5.337
0.137,0.043,0.249,-5.337
0.125,0.041,0.253,-5.337
0.165,0.040,0.253,-5.337
0.241,0.040,0.252,-5.337
0.151,0.042,0.253,-5.337
0.120,0.041,0.251,-5.337
0.188,0.041,0.251,-5.337
0.270,0.040,0.252,-5.337
0.267,0.039,0.253,-5.337
0.185,0.041,0.254,-5.337
0.178,0.040,0.253,-5.337
0.223,0.044,0.252,-5.337
0.186,0.047,0.250,-5.337
0.218,0.046,0.251,-5.337
0.332,0.045,0.251,-5.337
0.310,0.047,0.250,-5.337
0.270,0.043,0.250,-5.337
0.243,0.042,0.252,-5.337
0.133,0.049,0.256,-5.337
0.059,0.048,0.259,-5.337
0.118,0.043,0.258,-5.337
0.175,0.040,0.256,-5.337
0.230,0.040,0.252,-5.337
0.183,0.044,0.253,-5.337
0.155,0.041,0.252,-5.337
0.201,0.039,0.253,-5.337
0.194,0.043,0.251,-5.337
0.148,0.046,0.248,-5.337
0.093,0.046,0.246,-5.337
0.133,0.048,0.247,-5.337
0.164,0.044,0.247,-5.337
0.122,0.046,0.245,-5.337
0.075,0.045,0.250,-5.337
0.080,0.043,0.255,-5.337
0.128,0.042,0.256,-5.337
0.208,0.039,0.258,-5.337
0.248,0.038,0.255,-5.337
0.194,0.041,0.252,-5.337
0.200,0.042,0.250,-5.337
0.179,0.045,0.250,-5.337
0.218,0.045,0.253,-5.337
0.173,0.047,0.255,-5.337
0.146,0.047,0.253,-5.337
0.199,0.046,0.249,-5.337
0.225,0.046,0.251,-5.337
0.153,0.047,0.255,-5.337
0.129,0.047,0.253,-5.337
0.150,0.045,0.250,-5.337
0.162,0.042,0.255,-5.337
0.195,0.039,0.256,-5.337
0.184,0.042,0.257,-5.337
0.138,0.043,0.255,-5.337
0.165,0.043,0.254,-5.337
0.242,0.039,0.252,-5.337
0.259,0.039,0.252,-5.337
0.276,0.039,0.255,-5.337
0.271,0.043,0.257,-5.337
0.247,0.040,0.257,-5.337
0.260,0.042,0.252,-5.337
0.291,0.046,0.245,-5.337
0.166,0.051,0.245,-5.337
0.116,0.049,0.250,-5.337
0.180,0.043,0.252,-5.337
0.203,0.042,0.251,-5.337
0.160,0.044,0.250,-5.337
0.133,0.045,0.252,-5.337
0.102,0.049,0.254,-5.337
0.128,0.050,0.252,-5.337
0.126,0.050,0.248,-5.337
0.168,0.048,0.252,-5.337
0.223,0.047,0.256,-5.337
0.197,0.049,0.259,-5.337
0.171,0.046,0.258,-5.337
0.189,0.048,0.256,-5.337
0.185,0.049,0.255,-5.337
0.187,0.050,0.255,-5.337
0.258,0.046,0.255,-5.337
0.198,0.049,0.256,-5.337
0.143,0.047,0.256,-5.337
0.199,0.042,0.258,-5.337
0.248,0.043,0.254,-5.337
0.216,0.046,0.251,-5.337
0.225,0.047,0.252,-5.337
0.193,0.045,0.252,-5.337
0.175,0.047,0.253,-5.337
0.180,0.049,0.256,-5.337
0.187,0.047,0.257,-5.337
0.193,0.047,0.252,-5.337
0.198,0.045,0.250,-5.337
0.135,0.043,0.248,-5.337
0.198,0.039,0.253,-5.337
0.296,0.038,0.256,-5.337
0.324,0.041,0.257,-5.337
0.310,0.043,0.256,-5.337
0.256,0.042,0.257,-5.337
0.222,0.044,0.254,-5.337
0.223,0.048,0.252,-5.337
0.271,0.047,0.249,-5.337
0.233,0.049,0.249,-5.337
0.171,0.048,0.251,-5.337
0.170,0.052,0.258,-5.337
0.179,0.053,0.260,-5.337
0.164,0.054,0.257,-5.337
0.216,0.051,0.253,-5.337
0.254,0.050,0.254,-5.337
0.233,0.049,0.252,-5.337
0.207,0.049,0.252,-5.337
0.157,0.050,0.252,-5.337
0.182,0.050,0.251,-5.337
0.197,0.053,0.253,-5.337
0.134,0.054,0.254,-5.337
0.136,0.053,0.255,-5.337
0.163,0.048,0.252,-5.337
0.169,0.050,0.254,-5.337
0.138,0.052,0.255,-5.337
0.214,0.051,0.256,-5.337
0.253,0.050,0.256,-5.337
0.206,0.048,0.253,-5.337
0.148,0.046,0.250,-5.337
0.165,0.046,0.253,-5.337
0.201,0.051,0.255,-5.337
0.187,0.054,0.257,-5.337
0.183,0.053,0.256,-5.337
0.158,0.053,0.254,-5.337
0.194,0.049,0.253,-5.337
0.199,0.049,0.254,-5.337
0.144,0.049,0.252,-5.337
0.139,0.050,0.250,-5.337
0.247,0.051,0.252,-5.337
0.214,0.050,0.256,-5.337
0.106,0.054,0.257,-5.337
0.083,0.054,0.254,-5.337
0.144,0.053,0.254,-5.337
0.229,0.051,0.253,-5.337
0.249,0.051,0.251,-5.337
0.183,0.051,0.250,-5.337
0.161,0.051,0.251,-5.337
0.149,0.052,0.254,-5.337
0.173,0.052,0.257,-5.337
0.223,0.056,0.257,-5.337
0.294,0.058,0.255,-5.337
0.281,0.057,0.253,-5.337
0.193,0.055,0.255,-5.337
0.157,0.057,0.256,-5.337
0.180,0.058,0.255,-5.337
0.182,0.059,0.252,-5.337
0.244,0.054,0.251,-5.337
0.302,0.053,0.253,-5.337
0.272,0.055,0.255,-5.337
0.263,0.055,0.255,-5.337
0.295,0.054,0.253,-5.337
0.276,0.053,0.246,-5.337
0.334,0.049,0.246,-5.337
0.375,0.053,0.253,-5.337
0.297,0.056,0.258,-5.337
0.259,0.055,0.259,-5.337
0.226,0.054,0.255,-5.337
0.216,0.054,0.252,-5.337
0.198,0.057,0.251,-5.337
0.259,0.057,0.255,-5.337
0.329,0.056,0.254,-5.337
0.278,0.058,0.252,-5.337
0.157,0.060,0.252,-5.337
0.149,0.059,0.258,-5.337
0.215,0.055,0.262,-5.337
0.215,0.055,0.260,-5.337
0.190,0.056,0.257,-5.337
0.274,0.059,0.254,-5.337
0.199,0.061,0.256,-5.337
0.118,0.062,0.257,-5.337
0.052,0.063,0.254,-5.337
0.131,0.059,0.251,-5.337
0.201,0.059,0.251,-5.337
0.225,0.060,0.254,-5.337
0.269,0.055,0.254,-5.337
0.282,0.056,0.253,-5.337
0.246,0.059,0.250,-5.337
0.223,0.061,0.250,-5.337
0.274,0.058,0.252,-5.337
0.290,0.059,0.251,-5.337
0.234,0.062,0.253,-5.337
0.195,0.063,0.250,-5.337
0.127,0.065,0.251,-5.337
0.122,0.062,0.252,-5.337
0.121,0.064,0.256,-5.337
0.107,0.066,0.256,-5.337
0.091,0.065,0.259,-5.337
0.113,0.061,0.260,-5.337
0.178,0.064,0.258,-5.337
0.126,0.069,0.255,-5.337
0.119,0.069,0.257,-5.337
0.104,0.067,0.257,-5.337
0.116,0.066,0.256,-5.337
0.176,0.065,0.252,-5.337
0.207,0.065,0.252,-5.337
0.275,0.064,0.254,-5.337
0.349,0.062,0.253,-5.337
0.286,0.062,0.254,-5.337
0.232,0.062,0.257,-5.337
0.207,0.064,0.261,-5.337
0.185,0.061,0.261,-5.337
0.171,0.062,0.261,-5.337
0.147,0.062,0.257,-5.337
0.184,0.063,0.253,-5.337
0.162,0.065,0.251,-5.337
0.201,0.065,0.256,-5.337
0.247,0.061,0.256,-5.337
0.253,0.064,0.255,-5.337
0.265,0.064,0.249,-5.337
0.267,0.069,0.252,-5.337
0.195,0.066,0.254,-5.337
0.149,0.064,0.253,-5.337
0.189,0.060,0.250,-5.337
0.303,0.060,0.250,-5.337
0.344,0.058,0.250,-5.337
0.188,0.063,0.253,-5.337
0.077,0.065,0.258,-5.337
0.165,0.065,0.257,-5.337
0.200,0.069,0.254,-5.337
0.111,0.068,0.251,-5.337
0.106,0.067,0.253,-5.337
0.151,0.066,0.258,-5.337
0.184,0.065,0.259,-5.337
0.192,0.064,0.258,-5.337
0.226,0.063,0.257,-5.337
0.248,0.064,0.258,-5.337
0.249,0.066,0.260,-5.337
0.233,0.062,0.261,-5.337
0.274,0.060,0.260,-5.337
0.245,0.058,0.253,-5.337
0.153,0.060,0.249,-5.337
0.112,0.060,0.246,-5.337
0.138,0.063,0.249,-5.337
0.206,0.061,0.250,-5.337
0.217,0.062,0.251,-5.337
0.197,0.063,0.249,-5.337
0.110,0.065,0.249,-5.337
0.089,0.062,0.249,-5.337
0.202,0.059,0.254,-5.337
0.265,0.058,0.258,-5.337
0.219,0.063,0.258,-5.337
0.153,0.063,0.253,-5.337
0.174,0.061,0.247,-5.337
0.264,0.060,0.247,-5.337
0.289,0.063,0.253,-5.337
0.218,0.067,0.258,-5.337
0.127,0.065,0.253,-5.337
0.108,0.059,0.252,-5.337
0.165,0.060,0.253,-5.337
0.143,0.064,0.256,-5.337
0.201,0.066,0.257,-5.337
0.193,0.063,0.258,-5.337
0.214,0.061,0.256,-5.337
0.220,0.060,0.254,-5.337
0.150,0.061,0.252,-5.337
0.069,0.062,0.254,-5.337
0.155,0.059,0.255,-5.337
0.205,0.061,0.254,-5.337
0.242,0.061,0.253,-5.337
0.262,0.062,0.254,-5.337
0.192,0.060,0.253,-5.337
0.179,0.063,0.250,-5.337
0.200,0.060,0.248,-5.337
0.226,0.059,0.249,-5.337
0.272,0.059,0.252,-5.337
0.280,0.058,0.254,-5.337
0.233,0.058,0.254,-5.337
0.226,0.055,0.253,-5.337
0.282,0.051,0.255,-5.337
0.171,0.056,0.258,-5.337
0.144,0.055,0.258,-5.337
0.167,0.055,0.257,-5.337
0.233,0.052,0.256,-5.337
0.221,0.051,0.257,-5.337
0.216,0.053,0.254,-5.337
0.209,0.055,0.248,-5.337
0.206,0.057,0.251,-5.337
0.201,0.057,0.252,-5.337
0.178,0.056,0.254,-5.337
0.105,0.056,0.254,-5.337
0.145,0.058,0.254,-5.337
0.197,0.056,0.252,-5.337
0.163,0.056,0.253,-5.337
0.108,0.055,0.255,-5.337
0.175,0.054,0.257,-5.337
0.241,0.055,0.258,-5.337
0.212,0.054,0.257,-5.337
0.251,0.054,0.257,-5.337
0.232,0.058,0.255,-5.337
0.153,0.058,0.253,-5.337
0.214,0.058,0.252,-5.337
0.246,0.059,0.254,-5.337
0.209,0.062,0.256,-5.337
0.196,0.060,0.255,-5.337
0.207,0.057,0.252,-5.337
0.163,0.056,0.251,-5.337
0.123,0.058,0.252,-5.337
0.139,0.057,0.256,-5.337
0.159,0.055,0.254,-5.337
0.130,0.055,0.250,-5.337
0.191,0.054,0.249,-5.337
0.291,0.055,0.252,-5.337
0.182,0.057,0.255,-5.337
0.080,0.056,0.255,-5.337
0.240,0.049,0.252,-5.337
0.277,0.051,0.252,-5.337
0.223,0.052,0.255,-5.337
0.222,0.052,0.254,-5.337
0.253,0.055,0.251,-5.337
0.203,0.056,0.253,-5.337
0.116,0.056,0.252,-5.337
0.099,0.055,0.252,-5.337
0.202,0.053,0.255,-5.337
0.207,0.050,0.256,-5.337
0.259,0.050,0.258,-5.337
0.346,0.052,0.258,-5.337
0.331,0.054,0.259,-5.337
0.216,0.054,0.256,-5.337
0.143,0.051,0.254,-5.337
0.255,0.047,0.257,-5.337
0.273,0.050,0.260,-5.337
0.241,0.047,0.261,-5.337
0.226,0.047,0.257,-5.337
0.204,0.046,0.253,-5.337
0.230,0.047,0.254,-5.337
0.194,0.047,0.255,-5.337
0.165,0.051,0.258,-5.337
0.147,0.051,0.256,-5.337
0.189,0.050,0.257,-5.337
0.222,0.049,0.256,-5.337
0.160,0.053,0.254,-5.337
0.149,0.051,0.252,-5.337
0.269,0.049,0.251,-5.337
0.369,0.046,0.254,-5.337
0.271,0.045,0.260,-5.337
0.192,0.045,0.263,-5.337
0.222,0.044,0.261,-5.337
0.224,0.045,0.260,-5.337
0.143,0.045,0.260,-5.337
0.131,0.044,0.259,-5.337
0.172,0.043,0.258,-5.337
0.220,0.042,0.259,-5.337
0.239,0.045,0.261,-5.337
0.203,0.048,0.264,-5.337
0.105,0.047,0.263,-5.337
0.083,0.047,0.261,-5.337
0.126,0.042,0.258,-5.337
0.172,0.042,0.258,-5.337
0.149,0.040,0.261,-5.337
0.141,0.042,0.266,-5.337
0.175,0.044,0.267,-5.337
0.168,0.044,0.262,-5.337
0.167,0.044,0.253,-5.337
0.171,0.042,0.252,-5.337
0.212,0.038,0.255,-5.337
0.309,0.033,0.259,-5.337
0.366,0.036,0.258,-5.337
0.339,0.038,0.257,-5.337
0.254,0.038,0.260,-5.337
0.191,0.042,0.262,-5.337
0.186,0.041,0.261,-5.337
0.259,0.040,0.257,-5.337
0.236,0.039,0.256,-5.337
0.187,0.037,0.255,-5.337
0.171,0.041,0.258,-5.337
0.112,0.041,0.261,-5.337
0.141,0.041,0.265,-5.337
0.180,0.041,0.265,-5.337
0.137,0.042,0.262,-5.337
0.212,0.043,0.259,-5.337
0.299,0.042,0.259,-5.337
0.290,0.042,0.260,-5.337
0.182,0.042,0.256,-5.337
0.139,0.039,0.254,-5.337
0.192,0.042,0.260,-5.337
0.231,0.041,0.267,-5.337
0.114,0.040,0.266,-5.337
-0.030,0.043,0.261,-5.337
0.035,0.042,0.256,-5.337
0.187,0.042,0.256,-5.337
0.229,0.041,0.254,-5.337
0.198,0.039,0.256,-5.337
0.210,0.037,0.262,-5.337
0.221,0.038,0.260,-5.337
0.206,0.040,0.260,-5.337
0.167,0.041,0.261,-5.337
0.182,0.040,0.259,-5.337
0.286,0.038,0.258,-5.337
0.351,0.037,0.254,-5.337
0.271,0.038,0.253,-5.337
0.176,0.040,0.253,-5.337
0.161,0.042,0.254,-5.337
0.124,0.040,0.255,-5.337
0.137,0.040,0.257,-5.337
0.206,0.040,0.260,-5.337
0.216,0.038,0.264,-5.337
0.257,0.030,0.264,-5.337
0.200,0.034,0.264,-5.337
0.207,0.033,0.264,-5.337
0.265,0.037,0.262,-5.337
0.205,0.039,0.260,-5.337
0.208,0.037,0.257,-5.337
0.274,0.033,0.256,-5.337
0.210,0.029,0.257,-5.337
0.186,0.031,0.260,-5.337
0.214,0.034,0.262,-5.337
0.215,0.039,0.260,-5.337
0.185,0.038,0.258,-5.337
0.223,0.035,0.258,-5.337
0.217,0.037,0.258,-5.337
0.239,0.033,0.257,-5.337
0.321,0.035,0.256,-5.337
0.240,0.036,0.258,-5.337
0.190,0.032,0.259,-5.337
0.230,0.033,0.258,-5.337
0.342,0.033,0.260,-5.337
0.334,0.033,0.260,-5.337
0.267,0.029,0.255,-5.337
0.292,0.033,0.257,-5.337
0.228,0.034,0.259,-5.337
0.220,0.034,0.257,-5.337
0.165,0.036,0.257,-5.337
0.067,0.037,0.258,-5.337
0.074,0.037,0.259,-5.337
0.191,0.034,0.259,-5.337
0.264,0.034,0.263,-5.337
0.240,0.035,0.262,-5.337
0.183,0.036,0.259,-5.337
0.128,0.034,0.260,-5.337
0.108,0.028,0.262,-5.337
0.131,0.031,0.263,-5.337
0.129,0.032,0.265,-5.337
0.099,0.036,0.263,-5.337
0.050,0.036,0.263,-5.337
0.050,0.034,0.261,-5.337
0.073,0.035,0.260,-5.337
0.116,0.033,0.259,-5.337
0.242,0.033,0.258,-5.337
0.248,0.031,0.258,-5.337
0.142,0.035,0.258,-5.337
0.121,0.031,0.255,-5.337
0.241,0.030,0.251,-5.337
0.253,0.031,0.250,-5.337
0.305,0.028,0.255,-5.337
0.349,0.025,0.259,-5.337
0.280,0.025,0.259,-5.337
0.135,0.030,0.260,-5.337
0.083,0.033,0.258,-5.337
0.180,0.031,0.258,-5.337
0.219,0.031,0.256,-5.337
0.270,0.030,0.253,-5.337
0.293,0.030,0.252,-5.337
0.209,0.030,0.256,-5.337
0.047,0.032,0.258,-5.337
0.075,0.031,0.259,-5.337
0.242,0.029,0.261,-5.337
0.253,0.031,0.263,-5.337
0.259,0.028,0.262,-5.337
0.232,0.029,0.262,-5.337
0.155,0.030,0.264,-5.337
0.198,0.027,0.262,-5.337
0.348,0.025,0.259,-5.337
0.312,0.027,0.259,-5.337
0.206,0.029,0.258,-5.337
0.218,0.031,0.257,-5.337
0.227,0.027,0.260,-5.337
0.191,0.029,0.258,-5.337
0.172,0.028,0.253,-5.337
0.218,0.030,0.251,-5.337
0.227,0.028,0.252,-5.337
0.244,0.027,0.254,-5.337
0.255,0.028,0.254,-5.337
0.243,0.030,0.255,-5.337
0.193,0.031,0.261,-5.337
0.144,0.029,0.264,-5.337
0.254,0.024,0.263,-5.337
0.310,0.025,0.258,-5.337
0.193,0.027,0.256,-5.337
0.152,0.028,0.257,-5.337
0.165,0.029,0.258,-5.337
0.167,0.031,0.256,-5.337
0.172,0.033,0.255,-5.337
0.089,0.032,0.259,-5.337
0.040,0.032,0.258,-5.337
-0.017,0.031,0.255,-5.337
0.018,0.028,0.254,-5.337
0.121,0.024,0.256,-5.337
0.224,0.024,0.260,-5.337
0.230,0.026,0.261,-5.337
0.207,0.027,0.259,-5.337
0.163,0.029,0.258,-5.337
0.156,0.033,0.261,-5.337
0.203,0.035,0.265,-5.337
0.204,0.036,0.264,-5.337
0.195,0.038,0.259,-5.337
0.111,0.038,0.253,-5.337
0.117,0.033,0.249,-5.337
0.260,0.030,0.253,-5.337
0.279,0.031,0.256,-5.337
0.264,0.036,0.257,-5.337
0.199,0.038,0.255,-5.337
0.188,0.035,0.254,-5.337
0.133,0.036,0.257,-5.337
0.190,0.036,0.257,-5.337
0.263,0.037,0.259,-5.337
0.181,0.040,0.255,-5.337
0.122,0.041,0.255,-5.337
0.184,0.043,0.255,-5.337
0.216,0.044,0.253,-5.337
0.163,0.047,0.251,-5.337
0.123,0.044,0.255,-5.337
0.169,0.039,0.257,-5.337
0.245,0.040,0.256,-5.337
0.229,0.040,0.257,-5.337
0.126,0.041,0.259,-5.337
0.117,0.041,0.261,-5.337
0.175,0.040,0.258,-5.337
0.171,0.041,0.255,-5.337
0.113,0.047,0.258,-5.337
0.126,0.047,0.261,-5.337
0.125,0.042,0.261,-5.337
0.151,0.039,0.261,-5.337
0.177,0.039,0.260,-5.337
0.165,0.042,0.263,-5.337
0.190,0.040,0.261,-5.337
0.226,0.041,0.259,-5.337
0.184,0.041,0.255,-5.337
0.168,0.041,0.255,-5.337
0.221,0.042,0.250,-5.337
0.225,0.044,0.248,-5.337
0.210,0.043,0.252,-5.337
0.173,0.045,0.258,-5.337
0.116,0.047,0.262,-5.337
0.033,0.047,0.260,-5.337
0.112,0.046,0.255,-5.337
0.198,0.047,0.255,-5.337
0.228,0.044,0.258,-5.337
0.176,0.046,0.261,-5.337
0.197,0.048,0.260,-5.337
0.212,0.048,0.260,-5.337
0.220,0.049,0.259,-5.337
0.266,0.049,0.257,-5.337
0.273,0.049,0.256,-5.337
0.335,0.049,0.256,-5.337
0.289,0.052,0.259,-5.337
0.222,0.055,0.263,-5.337
0.188,0.054,0.263,-5.337
0.171,0.054,0.259,-5.337
0.189,0.056,0.258,-5.337
0.232,0.055,0.255,-5.337
0.236,0.058,0.255,-5.337
0.144,0.057,0.256,-5.337
0.120,0.055,0.259,-5.337
0.088,0.054,0.262,-5.337
0.089,0.054,0.263,-5.337
0.192,0.054,0.261,-5.337
0.207,0.054,0.257,-5.337
0.253,0.052,0.257,-5.337
0.329,0.050,0.256,-5.337
0.250,0.055,0.256,-5.337
0.101,0.054,0.257,-5.337
0.121,0.049,0.256,-5.337
0.231,0.047,0.253,-5.337
0.241,0.049,0.252,-5.337
0.236,0.049,0.254,-5.337
0.232,0.050,0.257,-5.337
0.242,0.048,0.258,-5.337
0.232,0.045,0.258,-5.337
0.184,0.050,0.257,-5.337
0.116,0.056,0.262,-5.337
0.106,0.052,0.262,-5.337
0.142,0.048,0.263,-5.337
0.197,0.048,0.263,-5.337
0.183,0.051,0.264,-5.337
0.166,0.052,0.261,-5.337
0.207,0.050,0.258,-5.337
0.206,0.050,0.259,-5.337
0.151,0.051,0.259,-5.337
0.176,0.050,0.258,-5.337
0.198,0.049,0.259,-5.337
0.157,0.051,0.260,-5.337
0.123,0.054,0.262,-5.337
0.166,0.053,0.258,-5.337
0.228,0.052,0.255,-5.337
0.273,0.049,0.257,-5.337
0.262,0.049,0.260,-5.337
0.213,0.052,0.265,-5.337
0.192,0.056,0.261,-5.337
0.195,0.055,0.257,-5.337
0.185,0.054,0.254,-5.337
0.280,0.053,0.256,-5.337
0.208,0.055,0.259,-5.337
0.159,0.058,0.260,-5.337
0.188,0.060,0.257,-5.337
0.208,0.058,0.255,-5.337
0.187,0.058,0.252,-5.337
0.152,0.059,0.258,-5.337
0.114,0.055,0.264,-5.337
0.165,0.057,0.268,-5.337
0.185,0.058,0.270,-5.337
0.206,0.059,0.267,-5.337
0.149,0.057,0.264,-5.337
0.174,0.056,0.261,-5.337
0.295,0.060,0.260,-5.337
0.268,0.063,0.261,-5.337
0.205,0.057,0.263,-5.337
0.162,0.055,0.262,-5.337
0.181,0.055,0.259,-5.337
0.229,0.056,0.262,-5.337
0.175,0.055,0.266,-5.337
0.266,0.053,0.265,-5.337
0.343,0.054,0.263,-5.337
0.249,0.058,0.261,-5.337
0.138,0.055,0.263,-5.337
0.177,0.054,0.262,-5.337
0.180,0.057,0.262,-5.337
0.150,0.057,0.260,-5.337
0.191,0.055,0.258,-5.337
0.229,0.055,0.257,-5.337
0.269,0.058,0.259,-5.337
0.206,0.059,0.259,-5.337
0.107,0.060,0.260,-5.337
0.165,0.059,0.260,-5.337
0.259,0.056,0.261,-5.337
0.273,0.056,0.264,-5.337
0.259,0.061,0.266,-5.337
0.257,0.065,0.266,-5.337
0.240,0.063,0.265,-5.337
0.273,0.060,0.262,-5.337
0.300,0.061,0.263,-5.337
0.219,0.061,0.267,-5.337
0.076,0.062,0.268,-5.337
0.047,0.066,0.268,-5.337
0.123,0.066,0.267,-5.337
0.197,0.063,0.266,-5.337
0.173,0.062,0.265,-5.337
0.084,0.063,0.266,-5.337
0.072,0.062,0.263,-5.337
0.189,0.059,0.262,-5.337
0.299,0.060,0.256,-5.337
0.224,0.062,0.258,-5.337
0.127,0.060,0.260,-5.337
0.133,0.063,0.263,-5.337
0.167,0.063,0.261,-5.337
0.243,0.066,0.258,-5.337
0.205,0.067,0.259,-5.337
0.152,0.067,0.262,-5.337
0.136,0.066,0.262,-5.337
0.144,0.067,0.264,-5.337
0.216,0.068,0.265,-5.337
0.259,0.068,0.263,-5.337
0.230,0.065,0.261,-5.337
0.134,0.066,0.261,-5.337
0.059,0.067,0.260,-5.337
0.115,0.068,0.262,-5.337
0.171,0.066,0.265,-5.337
0.176,0.065,0.262,-5.337
0.190,0.064,0.264,-5.337
0.316,0.062,0.268,-5.337
0.291,0.062,0.267,-5.337
0.258,0.060,0.261,-5.337
0.243,0.063,0.259,-5.337
0.294,0.060,0.260,-5.337
0.384,0.059,0.260,-5.337
0.311,0.065,0.258,-5.337
0.210,0.067,0.260,-5.337
0.147,0.065,0.261,-5.337
0.126,0.063,0.261,-5.337
0.197,0.061,0.262,-5.337
0.233,0.057,0.265,-5.337
0.328,0.058,0.264,-5.337
0.303,0.064,0.262,-5.337
0.287,0.060,0.259,-5.337
0.276,0.060,0.259,-5.337
0.276,0.059,0.259,-5.337
0.270,0.061,0.260,-5.337
0.212,0.061,0.263,-5.337
0.205,0.060,0.264,-5.337
0.218,0.059,0.262,-5.337
0.216,0.057,0.261,-5.337
0.240,0.057,0.258,-5.337
0.247,0.060,0.258,-5.337
0.203,0.063,0.259,-5.337
0.199,0.063,0.257,-5.337
0.267,0.061,0.259,-5.337
0.300,0.064,0.259,-5.337
0.261,0.062,0.261,-5.337
0.202,0.061,0.264,-5.337
0.160,0.062,0.263,-5.337
0.185,0.062,0.260,-5.337
0.219,0.062,0.259,-5.337
0.197,0.059,0.263,-5.337
0.114,0.061,0.268,-5.337
0.143,0.062,0.267,-5.337
0.277,0.063,0.267,-5.337
0.291,0.063,0.264,-5.337
0.290,0.059,0.259,-5.337
0.246,0.059,0.256,-5.337
0.215,0.064,0.257,-5.337
0.162,0.066,0.259,-5.337
0.117,0.067,0.259,-5.337
0.157,0.062,0.258,-5.337
0.249,0.059,0.259,-5.337
0.286,0.060,0.258,-5.337
0.238,0.064,0.257,-5.337
0.256,0.060,0.259,-5.337
0.210,0.062,0.260,-5.337
0.175,0.063,0.263,-5.337
0.145,0.063,0.263,-5.337
0.157,0.061,0.263,-5.337
0.234,0.057,0.259,-5.337
