[Parameters]
Operating Mode, Feedback
0.236,0.058,0.324,-5.337
0.248,0.054,0.325,-5.337
0.232,0.056,0.329,-5.337
0.205,0.057,0.333,-5.337
0.155,0.063,0.332,-5.337
0.178,0.063,0.328,-5.337
0.217,0.061,0.324,-5.337
0.213,0.059,0.324,-5.337
0.300,0.054,0.324,-5.337
0.292,0.053,0.322,-5.337
0.215,0.059,0.322,-5.337
0.240,0.060,0.325,-5.337
0.241,0.059,0.331,-5.337
0.170,0.060,0.330,-5.337
0.183,0.061,0.328,-5.337
0.246,0.063,0.325,-5.337
0.138,0.064,0.325,-5.337
0.112,0.063,0.325,-5.337
0.210,0.063,0.325,-5.337
0.217,0.065,0.328,-5.337
0.220,0.062,0.326,-5.337
0.267,0.061,0.324,-5.337
0.268,0.059,0.323,-5.337
0.223,0.059,0.322,-5.337
0.203,0.059,0.322,-5.337
0.273,0.055,0.322,-5.337
0.299,0.052,0.321,-5.337
0.240,0.060,0.324,-5.337
0.102,0.063,0.323,-5.337
0.124,0.062,0.324,-5.337
0.252,0.058,0.326,-5.337
0.218,0.062,0.327,-5.337
0.094,0.067,0.328,-5.337
0.250,0.062,0.331,-5.337
0.379,0.054,0.330,-5.337
0.328,0.056,0.326,-5.337
0.269,0.060,0.323,-5.337
0.195,0.062,0.323,-5.337
0.137,0.060,0.321,-5.337
0.158,0.062,0.322,-5.337
0.143,0.062,0.321,-5.337
0.196,0.063,0.323,-5.337
0.209,0.063,0.327,-5.337
0.204,0.060,0.329,-5.337
0.257,0.058,0.327,-5.337
0.283,0.055,0.324,-5.337
0.206,0.058,0.322,-5.337
0.081,0.061,0.324,-5.337
0.074,0.065,0.326,-5.337
0.155,0.059,0.325,-5.337
0.197,0.059,0.323,-5.337
0.170,0.061,0.320,-5.337
0.138,0.063,0.321,-5.337
0.209,0.059,0.325,-5.337
0.200,0.058,0.327,-5.337
0.134,0.059,0.329,-5.337
0.108,0.063,0.325,-5.337
0.094,0.063,0.326,-5.337
0.094,0.060,0.328,-5.337
0.149,0.058,0.328,-5.337
0.236,0.059,0.325,-5.337
0.241,0.063,0.323,-5.337
0.202,0.065,0.328,-5.337
0.159,0.063,0.329,-5.337
0.147,0.067,0.325,-5.337
0.176,0.064,0.321,-5.337
0.233,0.058,0.321,-5.337
0.252,0.059,0.322,-5.337
0.253,0.058,0.319,-5.337
0.294,0.058,0.321,-5.337
0.294,0.060,0.326,-5.337
0.258,0.060,0.328,-5.337
0.297,0.059,0.328,-5.337
0.303,0.059,0.326,-5.337
0.272,0.063,0.323,-5.337
0.221,0.063,0.322,-5.337
0.215,0.062,0.320,-5.337
0.249,0.063,0.325,-5.337
0.203,0.063,0.328,-5.337
0.194,0.064,0.327,-5.337
0.180,0.064,0.324,-5.337
0.237,0.066,0.323,-5.337
0.270,0.063,0.325,-5.337
0.258,0.063,0.328,-5.337
0.178,0.066,0.324,-5.337
0.122,0.067,0.322,-5.337
0.183,0.062,0.323,-5.337
0.253,0.062,0.324,-5.337
0.271,0.065,0.328,-5.337
0.208,0.067,0.327,-5.337
0.095,0.067,0.323,-5.337
0.193,0.063,0.320,-5.337
0.278,0.062,0.324,-5.337
0.238,0.062,0.326,-5.337
0.173,0.061,0.329,-5.337
0.145,0.063,0.327,-5.337
0.139,0.064,0.327,-5.337
0.163,0.062,0.324,-5.337
0.212,0.064,0.323,-5.337
0.201,0.063,0.323,-5.337
0.209,0.062,0.325,-5.337
0.267,0.057,0.325,-5.337
0.259,0.060,0.326,-5.337
0.224,0.059,0.327,-5.337
0.198,0.061,0.330,-5.337
0.191,0.062,0.329,-5.337
0.218,0.061,0.327,-5.337
0.204,0.064,0.324,-5.337
0.125,0.066,0.324,-5.337
0.143,0.061,0.325,-5.337
0.226,0.059,0.323,-5.337
0.238,0.061,0.317,-5.337
0.206,0.062,0.314,-5.337
0.140,0.060,0.323,-5.337
0.143,0.060,0.329,-5.337
0.171,0.061,0.329,-5.337
0.169,0.064,0.326,-5.337
0.112,0.064,0.326,-5.337
0.152,0.060,0.328,-5.337
0.258,0.058,0.327,-5.337
0.246,0.058,0.324,-5.337
0.181,0.063,0.325,-5.337
0.099,0.063,0.328,-5.337
0.112,0.059,0.326,-5.337
0.170,0.054,0.324,-5.337
0.202,0.054,0.322,-5.337
0.172,0.056,0.322,-5.337
0.115,0.055,0.326,-5.337
0.165,0.053,0.330,-5.337
0.236,0.055,0.329,-5.337
0.229,0.059,0.327,-5.337
0.206,0.058,0.325,-5.337
0.171,0.058,0.323,-5.337
0.142,0.061,0.321,-5.337
0.167,0.063,0.319,-5.337
0.145,0.064,0.322,-5.337
0.190,0.059,0.326,-5.337
0.243,0.059,0.326,-5.337
0.231,0.059,0.327,-5.337
0.213,0.057,0.323,-5.337
0.139,0.059,0.322,-5.337
0.160,0.058,0.323,-5.337
0.204,0.057,0.328,-5.337
0.260,0.054,0.330,-5.337
0.240,0.054,0.326,-5.337
0.163,0.055,0.324,-5.337
0.215,0.055,0.323,-5.337
0.329,0.053,0.326,-5.337
0.349,0.053,0.329,-5.337
0.213,0.056,0.330,-5.337
0.124,0.058,0.330,-5.337
0.126,0.057,0.331,-5.337
0.160,0.053,0.331,-5.337
0.183,0.053,0.329,-5.337
0.185,0.055,0.326,-5.337
0.141,0.056,0.323,-5.337
0.172,0.052,0.320,-5.337
0.204,0.052,0.322,-5.337
0.277,0.050,0.321,-5.337
0.307,0.053,0.317,-5.337
0.285,0.054,0.319,-5.337
0.327,0.055,0.329,-5.337
0.285,0.054,0.329,-5.337
0.235,0.055,0.324,-5.337
0.240,0.056,0.322,-5.337
0.247,0.054,0.324,-5.337
0.289,0.053,0.327,-5.337
0.275,0.052,0.327,-5.337
0.288,0.052,0.324,-5.337
0.240,0.053,0.327,-5.337
0.093,0.056,0.331,-5.337
0.017,0.058,0.330,-5.337
0.093,0.055,0.329,-5.337
0.202,0.057,0.331,-5.337
0.163,0.053,0.333,-5.337
0.173,0.049,0.328,-5.337
0.186,0.049,0.323,-5.337
0.137,0.050,0.321,-5.337
0.184,0.048,0.323,-5.337
0.201,0.048,0.326,-5.337
0.211,0.046,0.327,-5.337
0.194,0.044,0.327,-5.337
0.212,0.041,0.330,-5.337
0.218,0.044,0.327,-5.337
0.227,0.045,0.324,-5.337
0.220,0.046,0.325,-5.337
0.183,0.050,0.331,-5.337
0.151,0.052,0.336,-5.337
0.172,0.049,0.334,-5.337
0.163,0.051,0.329,-5.337
0.121,0.053,0.323,-5.337
0.190,0.051,0.322,-5.337
0.234,0.048,0.323,-5.337
0.220,0.049,0.325,-5.337
0.168,0.054,0.327,-5.337
0.185,0.051,0.330,-5.337
0.228,0.049,0.330,-5.337
0.196,0.049,0.328,-5.337
0.175,0.048,0.326,-5.337
0.213,0.046,0.329,-5.337
0.243,0.042,0.329,-5.337
0.218,0.041,0.326,-5.337
0.243,0.044,0.324,-5.337
0.333,0.044,0.327,-5.337
0.292,0.047,0.326,-5.337
0.244,0.044,0.327,-5.337
0.163,0.044,0.329,-5.337
0.137,0.043,0.329,-5.337
0.213,0.042,0.326,-5.337
0.240,0.046,0.325,-5.337
0.224,0.047,0.327,-5.337
0.228,0.041,0.333,-5.337
0.194,0.042,0.330,-5.337
0.180,0.044,0.326,-5.337
0.230,0.042,0.323,-5.337
0.270,0.039,0.321,-5.337
0.326,0.041,0.320,-5.337
0.344,0.042,0.323,-5.337
0.259,0.045,0.328,-5.337
0.123,0.046,0.330,-5.337
0.093,0.046,0.330,-5.337
0.105,0.045,0.327,-5.337
0.209,0.041,0.320,-5.337
0.220,0.042,0.316,-5.337
0.219,0.041,0.318,-5.337
0.273,0.038,0.323,-5.337
0.230,0.038,0.327,-5.337
0.116,0.040,0.328,-5.337
0.130,0.040,0.328,-5.337
0.174,0.043,0.326,-5.337
0.211,0.044,0.321,-5.337
0.154,0.044,0.322,-5.337
0.166,0.043,0.330,-5.337
0.188,0.044,0.335,-5.337
0.217,0.044,0.333,-5.337
0.199,0.044,0.327,-5.337
0.147,0.044,0.323,-5.337
0.140,0.041,0.321,-5.337
0.188,0.041,0.325,-5.337
0.141,0.045,0.329,-5.337
0.161,0.044,0.328,-5.337
0.122,0.043,0.327,-5.337
0.082,0.043,0.327,-5.337
0.200,0.040,0.325,-5.337
0.213,0.044,0.324,-5.337
0.114,0.048,0.324,-5.337
0.111,0.043,0.323,-5.337
0.146,0.038,0.324,-5.337
0.213,0.039,0.326,-5.337
0.222,0.044,0.327,-5.337
0.193,0.043,0.330,-5.337
0.237,0.039,0.330,-5.337
0.265,0.042,0.327,-5.337
0.259,0.044,0.323,-5.337
0.247,0.044,0.322,-5.337
0.255,0.043,0.326,-5.337
0.269,0.041,0.331,-5.337
0.230,0.039,0.332,-5.337
0.192,0.039,0.328,-5.337
0.180,0.038,0.325,-5.337
0.167,0.041,0.326,-5.337
0.216,0.041,0.328,-5.337
0.278,0.042,0.327,-5.337
0.223,0.040,0.323,-5.337
0.166,0.042,0.318,-5.337
0.219,0.046,0.320,-5.337
0.246,0.045,0.325,-5.337
0.282,0.043,0.328,-5.337
0.272,0.042,0.332,-5.337
0.227,0.040,0.331,-5.337
0.289,0.038,0.331,-5.337
0.315,0.037,0.327,-5.337
0.215,0.044,0.327,-5.337
0.158,0.044,0.328,-5.337
0.195,0.041,0.328,-5.337
0.280,0.035,0.325,-5.337
0.236,0.037,0.328,-5.337
0.163,0.039,0.329,-5.337
0.199,0.036,0.326,-5.337
0.218,0.035,0.327,-5.337
0.208,0.038,0.332,-5.337
0.199,0.038,0.334,-5.337
0.202,0.038,0.332,-5.337
0.238,0.038,0.326,-5.337
0.191,0.043,0.319,-5.337
0.229,0.040,0.317,-5.337
0.290,0.041,0.319,-5.337
0.232,0.039,0.323,-5.337
0.114,0.037,0.327,-5.337
0.083,0.039,0.330,-5.337
0.046,0.042,0.330,-5.337
0.171,0.038,0.330,-5.337
0.269,0.041,0.327,-5.337
0.311,0.044,0.328,-5.337
0.321,0.043,0.329,-5.337
0.227,0.041,0.328,-5.337
0.198,0.039,0.326,-5.337
0.196,0.038,0.325,-5.337
0.225,0.039,0.325,-5.337
0.322,0.036,0.327,-5.337
0.373,0.035,0.326,-5.337
0.319,0.041,0.325,-5.337
0.226,0.040,0.324,-5.337
0.254,0.035,0.329,-5.337
0.292,0.034,0.330,-5.337
0.272,0.040,0.331,-5.337
0.227,0.039,0.330,-5.337
0.148,0.040,0.328,-5.337
0.107,0.041,0.329,-5.337
0.151,0.038,0.328,-5.337
0.199,0.036,0.325,-5.337
0.191,0.038,0.323,-5.337
0.166,0.034,0.322,-5.337
0.230,0.032,0.325,-5.337
0.298,0.031,0.331,-5.337
0.255,0.032,0.333,-5.337
0.224,0.034,0.330,-5.337
0.205,0.035,0.324,-5.337
0.263,0.036,0.320,-5.337
0.264,0.039,0.322,-5.337
0.274,0.038,0.327,-5.337
0.237,0.034,0.326,-5.337
0.162,0.041,0.322,-5.337
0.099,0.043,0.323,-5.337
0.123,0.040,0.332,-5.337
0.202,0.037,0.334,-5.337
0.173,0.042,0.328,-5.337
0.076,0.044,0.325,-5.337
0.138,0.040,0.325,-5.337
0.190,0.038,0.328,-5.337
0.193,0.037,0.330,-5.337
0.139,0.042,0.328,-5.337
0.173,0.040,0.326,-5.337
0.280,0.036,0.325,-5.337
0.251,0.036,0.326,-5.337
0.224,0.036,0.325,-5.337
0.246,0.038,0.323,-5.337
0.301,0.034,0.326,-5.337
0.340,0.036,0.328,-5.337
0.353,0.037,0.327,-5.337
0.317,0.037,0.325,-5.337
0.297,0.038,0.325,-5.337
0.245,0.043,0.324,-5.337
0.203,0.046,0.323,-5.337
0.229,0.045,0.321,-5.337
0.214,0.043,0.324,-5.337
0.207,0.041,0.330,-5.337
0.219,0.041,0.328,-5.337
0.195,0.040,0.328,-5.337
0.275,0.040,0.326,-5.337
0.340,0.042,0.326,-5.337
0.296,0.042,0.329,-5.337
0.169,0.044,0.329,-5.337
0.131,0.044,0.327,-5.337
0.242,0.040,0.325,-5.337
0.294,0.038,0.328,-5.337
0.184,0.038,0.328,-5.337
0.116,0.040,0.326,-5.337
0.159,0.038,0.323,-5.337
0.180,0.036,0.326,-5.337
0.226,0.037,0.330,-5.337
0.226,0.037,0.329,-5.337
0.243,0.039,0.327,-5.337
0.237,0.041,0.325,-5.337
0.197,0.037,0.326,-5.337
0.183,0.036,0.328,-5.337
0.185,0.039,0.328,-5.337
0.140,0.043,0.324,-5.337
0.185,0.042,0.323,-5.337
0.200,0.040,0.328,-5.337
0.239,0.040,0.328,-5.337
0.168,0.040,0.324,-5.337
0.163,0.041,0.321,-5.337
0.201,0.038,0.324,-5.337
0.237,0.037,0.326,-5.337
0.242,0.037,0.324,-5.337
0.176,0.039,0.327,-5.337
0.255,0.036,0.330,-5.337
0.268,0.035,0.333,-5.337
0.251,0.037,0.330,-5.337
0.229,0.037,0.327,-5.337
0.174,0.040,0.327,-5.337
0.182,0.039,0.328,-5.337
0.139,0.038,0.327,-5.337
0.139,0.036,0.326,-5.337
0.168,0.038,0.330,-5.337
0.242,0.037,0.331,-5.337
0.295,0.039,0.330,-5.337
0.295,0.039,0.327,-5.337
0.301,0.037,0.326,-5.337
0.242,0.038,0.324,-5.337
0.166,0.040,0.323,-5.337
0.193,0.035,0.323,-5.337
0.270,0.039,0.328,-5.337
0.304,0.039,0.332,-5.337
0.326,0.039,0.332,-5.337
0.295,0.038,0.327,-5.337
0.214,0.039,0.323,-5.337
0.202,0.042,0.321,-5.337
0.152,0.043,0.320,-5.337
0.192,0.041,0.325,-5.337
0.222,0.040,0.328,-5.337
0.194,0.042,0.330,-5.337
0.129,0.045,0.332,-5.337
0.167,0.041,0.330,-5.337
0.271,0.039,0.326,-5.337
0.259,0.040,0.325,-5.337
0.206,0.042,0.326,-5.337
0.208,0.041,0.326,-5.337
0.202,0.042,0.327,-5.337
0.223,0.041,0.330,-5.337
0.234,0.043,0.329,-5.337
0.199,0.048,0.326,-5.337
0.162,0.046,0.327,-5.337
0.142,0.047,0.331,-5.337
0.111,0.043,0.331,-5.337
0.141,0.042,0.331,-5.337
0.150,0.044,0.330,-5.337
0.127,0.047,0.328,-5.337
0.184,0.046,0.327,-5.337
0.124,0.047,0.325,-5.337
0.170,0.045,0.320,-5.337
0.216,0.042,0.320,-5.337
0.244,0.043,0.325,-5.337
0.221,0.045,0.325,-5.337
0.196,0.047,0.326,-5.337
0.175,0.048,0.329,-5.337
0.165,0.050,0.334,-5.337
0.132,0.053,0.334,-5.337
0.154,0.048,0.333,-5.337
0.231,0.045,0.329,-5.337
0.340,0.045,0.329,-5.337
0.352,0.045,0.331,-5.337
0.234,0.049,0.330,-5.337
0.161,0.048,0.328,-5.337
0.212,0.051,0.329,-5.337
0.216,0.055,0.329,-5.337
0.221,0.051,0.330,-5.337
0.187,0.048,0.331,-5.337
0.177,0.051,0.328,-5.337
0.191,0.053,0.323,-5.337
0.115,0.054,0.327,-5.337
0.077,0.051,0.332,-5.337
0.163,0.050,0.330,-5.337
0.244,0.050,0.327,-5.337
0.239,0.052,0.327,-5.337
0.195,0.053,0.326,-5.337
0.154,0.053,0.326,-5.337
0.127,0.052,0.326,-5.337
0.231,0.055,0.328,-5.337
0.295,0.057,0.330,-5.337
0.229,0.056,0.326,-5.337
0.198,0.053,0.325,-5.337
0.211,0.048,0.326,-5.337
0.193,0.050,0.328,-5.337
0.193,0.052,0.326,-5.337
0.202,0.054,0.329,-5.337
0.190,0.052,0.332,-5.337
0.176,0.053,0.329,-5.337
0.147,0.055,0.329,-5.337
0.161,0.057,0.331,-5.337
0.098,0.056,0.333,-5.337
0.076,0.052,0.329,-5.337
0.247,0.047,0.324,-5.337
0.244,0.051,0.324,-5.337
0.169,0.055,0.327,-5.337
0.178,0.053,0.332,-5.337
0.214,0.052,0.334,-5.337
0.116,0.057,0.330,-5.337
0.052,0.054,0.326,-5.337
0.147,0.052,0.328,-5.337
0.219,0.050,0.332,-5.337
0.242,0.051,0.332,-5.337
0.239,0.055,0.331,-5.337
0.210,0.052,0.327,-5.337
0.160,0.053,0.325,-5.337
0.151,0.051,0.323,-5.337
0.143,0.052,0.325,-5.337
0.175,0.052,0.327,-5.337
0.210,0.049,0.326,-5.337
0.237,0.052,0.324,-5.337
0.203,0.057,0.324,-5.337
0.130,0.057,0.327,-5.337
0.149,0.059,0.330,-5.337
0.177,0.057,0.326,-5.337
0.175,0.057,0.321,-5.337
0.215,0.052,0.323,-5.337
0.200,0.055,0.328,-5.337
0.171,0.058,0.329,-5.337
0.140,0.057,0.328,-5.337
0.115,0.054,0.327,-5.337
0.119,0.053,0.325,-5.337
0.140,0.052,0.320,-5.337
0.155,0.056,0.322,-5.337
0.226,0.053,0.324,-5.337
0.269,0.054,0.326,-5.337
0.280,0.052,0.329,-5.337
0.252,0.054,0.327,-5.337
0.247,0.052,0.325,-5.337
0.281,0.052,0.325,-5.337
0.244,0.050,0.327,-5.337
0.266,0.049,0.327,-5.337
0.265,0.053,0.329,-5.337
0.223,0.055,0.333,-5.337
0.243,0.054,0.334,-5.337
0.250,0.053,0.327,-5.337
0.284,0.054,0.321,-5.337
0.320,0.053,0.319,-5.337
0.270,0.054,0.325,-5.337
0.222,0.056,0.326,-5.337
0.220,0.057,0.323,-5.337
0.240,0.057,0.323,-5.337
0.230,0.057,0.327,-5.337
0.230,0.059,0.329,-5.337
0.167,0.060,0.328,-5.337
0.086,0.057,0.326,-5.337
0.118,0.054,0.326,-5.337
0.238,0.053,0.326,-5.337
0.273,0.056,0.326,-5.337
0.274,0.059,0.328,-5.337
0.211,0.060,0.328,-5.337
0.162,0.057,0.328,-5.337
0.169,0.056,0.326,-5.337
0.189,0.056,0.325,-5.337
0.284,0.055,0.327,-5.337
0.381,0.056,0.329,-5.337
0.285,0.061,0.332,-5.337
0.128,0.066,0.334,-5.337
0.045,0.066,0.333,-5.337
0.094,0.063,0.329,-5.337
0.111,0.062,0.326,-5.337
0.081,0.060,0.327,-5.337
0.158,0.056,0.329,-5.337
0.208,0.060,0.331,-5.337
0.262,0.059,0.333,-5.337
0.312,0.054,0.332,-5.337
0.291,0.056,0.327,-5.337
0.206,0.061,0.325,-5.337
0.194,0.060,0.328,-5.337
0.308,0.058,0.332,-5.337
0.315,0.060,0.331,-5.337
0.206,0.066,0.325,-5.337
0.092,0.065,0.321,-5.337
0.045,0.064,0.320,-5.337
0.121,0.064,0.323,-5.337
0.226,0.064,0.323,-5.337
0.198,0.067,0.324,-5.337
0.105,0.067,0.325,-5.337
0.064,0.066,0.324,-5.337
0.159,0.064,0.327,-5.337
0.161,0.063,0.330,-5.337
0.202,0.063,0.330,-5.337
0.259,0.063,0.328,-5.337
0.188,0.064,0.330,-5.337
0.142,0.065,0.331,-5.337
0.167,0.064,0.329,-5.337
0.163,0.065,0.329,-5.337
0.154,0.065,0.330,-5.337
0.186,0.062,0.329,-5.337
0.261,0.063,0.327,-5.337
0.268,0.065,0.327,-5.337
0.194,0.065,0.330,-5.337
0.194,0.067,0.328,-5.337
0.132,0.068,0.326,-5.337
0.054,0.071,0.326,-5.337
0.120,0.067,0.328,-5.337
0.220,0.062,0.324,-5.337
0.241,0.063,0.323,-5.337
0.233,0.062,0.326,-5.337
0.305,0.061,0.329,-5.337
0.323,0.061,0.326,-5.337
0.275,0.065,0.324,-5.337
0.212,0.065,0.328,-5.337
0.236,0.063,0.331,-5.337
0.252,0.062,0.330,-5.337
0.281,0.064,0.330,-5.337
0.263,0.062,0.330,-5.337
0.208,0.061,0.329,-5.337
0.227,0.064,0.325,-5.337
0.159,0.068,0.327,-5.337
0.051,0.072,0.330,-5.337
0.108,0.065,0.330,-5.337
0.188,0.068,0.328,-5.337
0.207,0.072,0.325,-5.337
0.210,0.073,0.323,-5.337
0.182,0.069,0.323,-5.337
0.108,0.072,0.328,-5.337
0.056,0.074,0.328,-5.337
0.083,0.070,0.327,-5.337
0.165,0.064,0.326,-5.337
0.199,0.064,0.327,-5.337
0.181,0.067,0.326,-5.337
0.115,0.068,0.330,-5.337
0.056,0.067,0.332,-5.337
0.076,0.071,0.334,-5.337
0.132,0.071,0.330,-5.337
0.139,0.069,0.325,-5.337
0.154,0.064,0.323,-5.337
0.192,0.063,0.325,-5.337
0.228,0.062,0.326,-5.337
0.223,0.063,0.328,-5.337
0.223,0.061,0.328,-5.337
0.283,0.058,0.323,-5.337
0.312,0.062,0.322,-5.337
0.260,0.068,0.322,-5.337
0.267,0.064,0.323,-5.337
0.313,0.062,0.323,-5.337
0.267,0.062,0.322,-5.337
0.226,0.065,0.324,-5.337
0.248,0.063,0.328,-5.337
0.256,0.061,0.329,-5.337
0.164,0.061,0.328,-5.337
0.181,0.060,0.326,-5.337
0.212,0.062,0.327,-5.337
0.197,0.065,0.328,-5.337
0.161,0.065,0.326,-5.337
0.153,0.064,0.326,-5.337
0.236,0.061,0.329,-5.337
0.244,0.060,0.329,-5.337
0.210,0.060,0.328,-5.337
0.203,0.062,0.329,-5.337
0.147,0.065,0.327,-5.337
0.101,0.064,0.327,-5.337
0.133,0.065,0.325,-5.337
0.101,0.065,0.323,-5.337
0.092,0.058,0.326,-5.337
0.199,0.053,0.329,-5.337
0.229,0.055,0.330,-5.337
0.228,0.058,0.328,-5.337
0.226,0.062,0.327,-5.337
0.236,0.062,0.327,-5.337
0.255,0.061,0.325,-5.337
0.208,0.061,0.326,-5.337
0.228,0.060,0.323,-5.337
0.249,0.061,0.324,-5.337
0.187,0.058,0.326,-5.337
0.211,0.055,0.329,-5.337
0.203,0.056,0.327,-5.337
0.150,0.059,0.326,-5.337
0.103,0.060,0.329,-5.337
0.150,0.061,0.330,-5.337
0.154,0.057,0.325,-5.337
0.119,0.054,0.324,-5.337
0.163,0.051,0.328,-5.337
0.194,0.054,0.332,-5.337
0.175,0.056,0.333,-5.337
0.170,0.054,0.330,-5.337
0.244,0.052,0.328,-5.337
0.172,0.055,0.327,-5.337
0.161,0.053,0.327,-5.337
0.235,0.048,0.326,-5.337
0.262,0.048,0.326,-5.337
0.201,0.047,0.328,-5.337
0.173,0.045,0.328,-5.337
0.184,0.042,0.324,-5.337
0.228,0.042,0.326,-5.337
0.167,0.046,0.327,-5.337
0.098,0.045,0.328,-5.337
0.158,0.042,0.327,-5.337
0.255,0.043,0.329,-5.337
0.276,0.044,0.329,-5.337
0.262,0.046,0.327,-5.337
0.237,0.044,0.325,-5.337
0.180,0.046,0.326,-5.337
0.224,0.043,0.326,-5.337
0.279,0.042,0.327,-5.337
0.204,0.047,0.328,-5.337
0.154,0.049,0.329,-5.337
0.200,0.045,0.325,-5.337
0.238,0.048,0.323,-5.337
0.287,0.047,0.325,-5.337
0.307,0.047,0.329,-5.337
0.230,0.049,0.330,-5.337
0.211,0.048,0.328,-5.337
0.168,0.045,0.332,-5.337
0.162,0.046,0.334,-5.337
0.186,0.048,0.335,-5.337
0.207,0.049,0.330,-5.337
0.224,0.048,0.326,-5.337
0.241,0.047,0.322,-5.337
0.282,0.046,0.326,-5.337
0.318,0.049,0.329,-5.337
0.240,0.051,0.328,-5.337
0.241,0.047,0.328,-5.337
0.233,0.045,0.329,-5.337
0.197,0.047,0.330,-5.337
0.210,0.051,0.329,-5.337
0.255,0.047,0.326,-5.337
0.244,0.047,0.325,-5.337
0.233,0.045,0.325,-5.337
0.278,0.045,0.323,-5.337
0.311,0.043,0.323,-5.337
0.273,0.045,0.329,-5.337
0.177,0.044,0.330,-5.337
0.285,0.040,0.327,-5.337
0.301,0.042,0.329,-5.337
0.218,0.043,0.332,-5.337
0.165,0.045,0.332,-5.337
0.132,0.046,0.328,-5.337
0.180,0.041,0.330,-5.337
0.173,0.043,0.330,-5.337
0.058,0.045,0.332,-5.337
0.107,0.044,0.330,-5.337
0.154,0.044,0.328,-5.337
0.164,0.046,0.328,-5.337
0.194,0.047,0.328,-5.337
0.234,0.044,0.323,-5.337
0.207,0.048,0.324,-5.337
0.179,0.045,0.328,-5.337
0.253,0.043,0.333,-5.337
0.305,0.039,0.335,-5.337
0.285,0.042,0.333,-5.337
0.207,0.044,0.327,-5.337
0.172,0.047,0.326,-5.337
0.115,0.048,0.326,-5.337
0.100,0.048,0.325,-5.337
0.185,0.047,0.327,-5.337
0.228,0.048,0.331,-5.337
0.177,0.048,0.331,-5.337
0.131,0.046,0.330,-5.337
0.200,0.045,0.329,-5.337
0.264,0.042,0.330,-5.337
0.302,0.041,0.333,-5.337
0.323,0.039,0.332,-5.337
0.370,0.038,0.325,-5.337
0.340,0.038,0.324,-5.337
0.264,0.040,0.329,-5.337
0.236,0.037,0.330,-5.337
0.197,0.044,0.327,-5.337
0.080,0.046,0.324,-5.337
0.029,0.044,0.328,-5.337
0.138,0.039,0.329,-5.337
0.184,0.040,0.331,-5.337
0.183,0.043,0.332,-5.337
0.188,0.047,0.330,-5.337
0.205,0.046,0.329,-5.337
0.219,0.043,0.331,-5.337
0.209,0.041,0.330,-5.337
0.202,0.041,0.327,-5.337
0.165,0.044,0.325,-5.337
0.138,0.043,0.325,-5.337
0.186,0.040,0.326,-5.337
0.193,0.039,0.326,-5.337
0.232,0.038,0.330,-5.337
0.319,0.035,0.329,-5.337
0.255,0.036,0.325,-5.337
0.143,0.044,0.324,-5.337
0.123,0.045,0.330,-5.337
0.218,0.041,0.332,-5.337
0.286,0.040,0.328,-5.337
0.278,0.043,0.322,-5.337
0.270,0.045,0.323,-5.337
0.226,0.049,0.327,-5.337
0.143,0.046,0.330,-5.337
0.171,0.040,0.330,-5.337
0.233,0.039,0.329,-5.337
0.210,0.045,0.326,-5.337
0.205,0.046,0.325,-5.337
0.236,0.041,0.328,-5.337
0.287,0.038,0.331,-5.337
0.243,0.044,0.328,-5.337
0.175,0.048,0.324,-5.337
0.220,0.044,0.322,-5.337
0.257,0.040,0.324,-5.337
0.270,0.042,0.326,-5.337
0.226,0.042,0.325,-5.337
0.207,0.037,0.323,-5.337
0.146,0.038,0.322,-5.337
0.100,0.041,0.328,-5.337
0.177,0.039,0.332,-5.337
0.216,0.039,0.333,-5.337
0.201,0.042,0.329,-5.337
0.173,0.043,0.324,-5.337
0.170,0.043,0.322,-5.337
0.156,0.042,0.321,-5.337
0.163,0.045,0.324,-5.337
0.224,0.046,0.324,-5.337
0.278,0.044,0.327,-5.337
0.273,0.045,0.333,-5.337
0.261,0.042,0.335,-5.337
0.229,0.042,0.331,-5.337
0.153,0.045,0.327,-5.337
0.230,0.045,0.322,-5.337
0.291,0.043,0.323,-5.337
0.251,0.044,0.330,-5.337
0.157,0.048,0.333,-5.337
0.107,0.048,0.327,-5.337
0.177,0.048,0.325,-5.337
0.242,0.045,0.324,-5.337
0.261,0.041,0.327,-5.337
0.250,0.037,0.328,-5.337
0.265,0.037,0.333,-5.337
0.273,0.039,0.332,-5.337
0.232,0.041,0.334,-5.337
0.222,0.039,0.331,-5.337
0.203,0.039,0.328,-5.337
0.249,0.037,0.327,-5.337
0.275,0.039,0.326,-5.337
0.237,0.040,0.324,-5.337
0.129,0.043,0.324,-5.337
0.116,0.040,0.326,-5.337
0.150,0.040,0.326,-5.337
0.205,0.040,0.326,-5.337
0.235,0.040,0.328,-5.337
0.198,0.041,0.330,-5.337
0.148,0.044,0.328,-5.337
0.153,0.045,0.328,-5.337
0.260,0.042,0.327,-5.337
0.257,0.040,0.331,-5.337
0.187,0.040,0.332,-5.337
0.190,0.039,0.329,-5.337
0.186,0.042,0.328,-5.337
0.259,0.037,0.329,-5.337
0.364,0.036,0.329,-5.337
0.293,0.040,0.326,-5.337
0.147,0.043,0.327,-5.337
0.107,0.040,0.329,-5.337
0.151,0.040,0.331,-5.337
0.137,0.042,0.332,-5.337
0.130,0.039,0.333,-5.337
0.187,0.040,0.330,-5.337
0.285,0.038,0.326,-5.337
