[Parameters]
Operating Mode, Feedback
0.103,0.061,0.306,-5.337
0.124,0.058,0.306,-5.337
0.194,0.056,0.305,-5.337
0.201,0.058,0.302,-5.337
0.211,0.062,0.302,-5.337
0.231,0.059,0.302,-5.337
0.200,0.059,0.304,-5.337
0.249,0.058,0.306,-5.337
0.271,0.060,0.306,-5.337
0.236,0.062,0.305,-5.337
0.258,0.063,0.304,-5.337
0.290,0.062,0.305,-5.337
0.278,0.063,0.304,-5.337
0.194,0.062,0.303,-5.337
0.156,0.062,0.302,-5.337
0.158,0.064,0.302,-5.337
0.216,0.062,0.301,-5.337
0.188,0.058,0.300,-5.337
0.140,0.057,0.301,-5.337
0.073,0.061,0.302,-5.337
0.076,0.061,0.305,-5.337
0.064,0.063,0.310,-5.337
0.058,0.064,0.307,-5.337
0.001,0.065,0.302,-5.337
0.001,0.060,0.298,-5.337
0.142,0.060,0.302,-5.337
0.225,0.059,0.306,-5.337
0.221,0.057,0.310,-5.337
0.213,0.056,0.307,-5.337
0.195,0.054,0.305,-5.337
0.103,0.060,0.305,-5.337
0.109,0.058,0.306,-5.337
0.161,0.056,0.307,-5.337
0.218,0.054,0.304,-5.337
0.242,0.053,0.303,-5.337
0.232,0.053,0.303,-5.337
0.215,0.054,0.304,-5.337
0.154,0.054,0.308,-5.337
0.123,0.055,0.308,-5.337
0.184,0.054,0.302,-5.337
0.133,0.054,0.298,-5.337
0.010,0.058,0.297,-5.337
0.027,0.057,0.301,-5.337
0.108,0.056,0.303,-5.337
0.102,0.058,0.305,-5.337
0.061,0.057,0.306,-5.337
0.118,0.053,0.304,-5.337
0.202,0.050,0.304,-5.337
0.200,0.051,0.303,-5.337
0.157,0.055,0.304,-5.337
0.159,0.053,0.307,-5.337
0.279,0.050,0.307,-5.337
0.323,0.048,0.304,-5.337
0.330,0.049,0.300,-5.337
0.222,0.054,0.301,-5.337
0.192,0.052,0.306,-5.337
0.264,0.047,0.307,-5.337
0.299,0.048,0.306,-5.337
0.228,0.050,0.303,-5.337
0.177,0.051,0.303,-5.337
0.123,0.052,0.303,-5.337
0.124,0.053,0.308,-5.337
0.121,0.054,0.309,-5.337
0.148,0.052,0.309,-5.337
0.225,0.047,0.307,-5.337
0.250,0.048,0.301,-5.337
0.212,0.053,0.298,-5.337
0.195,0.055,0.300,-5.337
0.218,0.051,0.299,-5.337
0.165,0.053,0.304,-5.337
0.083,0.052,0.309,-5.337
0.096,0.049,0.308,-5.337
0.177,0.045,0.305,-5.337
0.215,0.046,0.304,-5.337
0.257,0.047,0.304,-5.337
0.247,0.049,0.304,-5.337
0.232,0.049,0.301,-5.337
0.206,0.048,0.303,-5.337
0.133,0.049,0.306,-5.337
0.124,0.046,0.306,-5.337
0.204,0.048,0.309,-5.337
0.221,0.049,0.305,-5.337
0.171,0.047,0.299,-5.337
0.103,0.047,0.297,-5.337
0.092,0.046,0.301,-5.337
0.181,0.047,0.300,-5.337
0.226,0.046,0.298,-5.337
0.172,0.051,0.300,-5.337
0.175,0.055,0.305,-5.337
0.148,0.059,0.307,-5.337
0.098,0.059,0.308,-5.337
0.143,0.056,0.304,-5.337
0.202,0.054,0.300,-5.337
0.251,0.051,0.303,-5.337
0.231,0.049,0.306,-5.337
0.151,0.050,0.308,-5.337
0.171,0.049,0.307,-5.337
0.232,0.045,0.305,-5.337
0.277,0.045,0.308,-5.337
0.280,0.044,0.306,-5.337
0.212,0.049,0.304,-5.337
0.235,0.047,0.304,-5.337
0.276,0.049,0.303,-5.337
0.216,0.047,0.299,-5.337
0.158,0.044,0.302,-5.337
0.172,0.041,0.308,-5.337
0.250,0.040,0.307,-5.337
0.274,0.044,0.305,-5.337
0.165,0.044,0.304,-5.337
0.090,0.042,0.304,-5.337
0.130,0.043,0.304,-5.337
0.192,0.044,0.305,-5.337
0.221,0.050,0.305,-5.337
0.183,0.048,0.304,-5.337
0.204,0.040,0.301,-5.337
0.219,0.039,0.304,-5.337
0.195,0.040,0.305,-5.337
0.136,0.045,0.306,-5.337
0.150,0.049,0.305,-5.337
0.127,0.048,0.304,-5.337
0.142,0.045,0.304,-5.337
0.180,0.042,0.302,-5.337
0.191,0.040,0.300,-5.337
0.198,0.040,0.302,-5.337
0.224,0.042,0.305,-5.337
0.224,0.042,0.308,-5.337
0.205,0.039,0.310,-5.337
0.175,0.038,0.307,-5.337
0.186,0.039,0.302,-5.337
0.215,0.039,0.297,-5.337
0.156,0.040,0.298,-5.337
0.168,0.040,0.298,-5.337
0.217,0.042,0.299,-5.337
0.291,0.041,0.300,-5.337
0.323,0.039,0.306,-5.337
0.309,0.040,0.310,-5.337
0.253,0.043,0.307,-5.337
0.162,0.042,0.302,-5.337
0.168,0.040,0.301,-5.337
0.134,0.041,0.299,-5.337
0.117,0.046,0.300,-5.337
0.138,0.044,0.304,-5.337
0.214,0.042,0.305,-5.337
0.273,0.039,0.303,-5.337
0.216,0.042,0.300,-5.337
0.233,0.043,0.300,-5.337
0.214,0.043,0.304,-5.337
0.208,0.042,0.308,-5.337
0.169,0.041,0.305,-5.337
0.189,0.040,0.301,-5.337
0.154,0.040,0.302,-5.337
0.149,0.040,0.303,-5.337
0.187,0.036,0.301,-5.337
0.227,0.034,0.304,-5.337
0.220,0.033,0.305,-5.337
0.167,0.037,0.308,-5.337
0.138,0.040,0.303,-5.337
0.232,0.043,0.305,-5.337
0.248,0.041,0.304,-5.337
0.218,0.043,0.301,-5.337
0.219,0.040,0.299,-5.337
0.251,0.039,0.301,-5.337
0.177,0.039,0.305,-5.337
0.104,0.041,0.305,-5.337
0.135,0.038,0.301,-5.337
0.236,0.033,0.301,-5.337
0.254,0.037,0.305,-5.337
0.213,0.038,0.304,-5.337
0.221,0.037,0.298,-5.337
0.206,0.037,0.300,-5.337
0.127,0.040,0.304,-5.337
0.163,0.041,0.304,-5.337
0.204,0.039,0.304,-5.337
0.238,0.035,0.301,-5.337
0.251,0.035,0.300,-5.337
0.242,0.037,0.299,-5.337
0.227,0.034,0.302,-5.337
0.286,0.032,0.305,-5.337
0.179,0.034,0.307,-5.337
0.161,0.035,0.306,-5.337
0.198,0.037,0.305,-5.337
0.128,0.040,0.302,-5.337
0.130,0.038,0.300,-5.337
0.183,0.035,0.302,-5.337
0.208,0.037,0.302,-5.337
0.203,0.035,0.301,-5.337
0.182,0.038,0.301,-5.337
0.195,0.035,0.301,-5.337
0.215,0.035,0.303,-5.337
0.208,0.034,0.302,-5.337
0.169,0.036,0.303,-5.337
0.199,0.037,0.305,-5.337
0.236,0.037,0.304,-5.337
0.193,0.038,0.304,-5.337
0.292,0.035,0.304,-5.337
0.281,0.034,0.305,-5.337
0.185,0.035,0.305,-5.337
0.170,0.033,0.307,-5.337
0.274,0.028,0.308,-5.337
0.341,0.027,0.306,-5.337
0.313,0.026,0.301,-5.337
0.242,0.028,0.302,-5.337
0.191,0.031,0.304,-5.337
0.078,0.039,0.308,-5.337
0.091,0.037,0.307,-5.337
0.216,0.032,0.308,-5.337
0.206,0.029,0.307,-5.337
0.188,0.030,0.305,-5.337
0.179,0.036,0.303,-5.337
0.073,0.038,0.304,-5.337
0.044,0.037,0.307,-5.337
0.097,0.035,0.309,-5.337
0.116,0.038,0.305,-5.337
0.125,0.035,0.303,-5.337
0.132,0.030,0.305,-5.337
0.156,0.030,0.310,-5.337
0.162,0.031,0.308,-5.337
0.255,0.030,0.302,-5.337
0.269,0.032,0.303,-5.337
0.252,0.033,0.305,-5.337
0.251,0.034,0.303,-5.337
0.242,0.031,0.300,-5.337
0.292,0.031,0.302,-5.337
0.214,0.035,0.306,-5.337
0.168,0.036,0.312,-5.337
0.160,0.035,0.311,-5.337
0.154,0.037,0.309,-5.337
0.192,0.040,0.308,-5.337
0.209,0.038,0.310,-5.337
0.220,0.035,0.306,-5.337
0.218,0.036,0.301,-5.337
0.219,0.033,0.303,-5.337
0.255,0.031,0.307,-5.337
0.207,0.030,0.309,-5.337
0.149,0.031,0.307,-5.337
0.144,0.032,0.300,-5.337
0.203,0.030,0.301,-5.337
0.293,0.030,0.303,-5.337
0.241,0.033,0.306,-5.337
0.240,0.036,0.306,-5.337
0.178,0.038,0.308,-5.337
0.157,0.035,0.314,-5.337
0.221,0.033,0.314,-5.337
0.220,0.036,0.311,-5.337
0.111,0.037,0.307,-5.337
0.137,0.034,0.306,-5.337
0.222,0.032,0.305,-5.337
0.190,0.031,0.306,-5.337
0.233,0.030,0.307,-5.337
0.296,0.037,0.305,-5.337
0.276,0.035,0.305,-5.337
0.200,0.036,0.306,-5.337
0.181,0.034,0.306,-5.337
0.255,0.034,0.306,-5.337
0.228,0.035,0.303,-5.337
0.186,0.031,0.300,-5.337
0.196,0.029,0.299,-5.337
0.185,0.032,0.302,-5.337
0.178,0.033,0.306,-5.337
0.194,0.033,0.307,-5.337
0.166,0.034,0.305,-5.337
0.179,0.034,0.304,-5.337
0.204,0.034,0.304,-5.337
0.282,0.034,0.306,-5.337
0.267,0.036,0.306,-5.337
0.256,0.038,0.307,-5.337
0.272,0.034,0.308,-5.337
0.301,0.038,0.308,-5.337
0.254,0.036,0.307,-5.337
0.286,0.036,0.305,-5.337
0.263,0.037,0.304,-5.337
0.235,0.035,0.302,-5.337
0.185,0.042,0.307,-5.337
0.170,0.043,0.309,-5.337
0.185,0.043,0.308,-5.337
0.186,0.041,0.305,-5.337
0.185,0.038,0.301,-5.337
0.175,0.035,0.302,-5.337
0.205,0.033,0.305,-5.337
0.164,0.035,0.306,-5.337
0.154,0.035,0.305,-5.337
0.194,0.036,0.301,-5.337
0.253,0.036,0.300,-5.337
0.291,0.033,0.303,-5.337
0.308,0.039,0.305,-5.337
0.255,0.042,0.305,-5.337
0.246,0.037,0.304,-5.337
0.310,0.033,0.302,-5.337
0.309,0.035,0.303,-5.337
0.220,0.038,0.306,-5.337
0.169,0.038,0.306,-5.337
0.121,0.041,0.302,-5.337
0.115,0.040,0.295,-5.337
0.155,0.042,0.298,-5.337
0.250,0.042,0.302,-5.337
0.263,0.041,0.307,-5.337
0.200,0.042,0.304,-5.337
0.168,0.040,0.302,-5.337
0.259,0.036,0.306,-5.337
0.314,0.037,0.309,-5.337
0.293,0.039,0.304,-5.337
0.282,0.039,0.301,-5.337
0.164,0.039,0.302,-5.337
0.118,0.042,0.302,-5.337
0.176,0.040,0.304,-5.337
0.195,0.047,0.306,-5.337
0.197,0.047,0.306,-5.337
0.248,0.045,0.303,-5.337
0.223,0.045,0.303,-5.337
0.163,0.046,0.307,-5.337
0.143,0.051,0.311,-5.337
0.156,0.049,0.306,-5.337
0.160,0.043,0.304,-5.337
0.173,0.040,0.298,-5.337
0.172,0.042,0.301,-5.337
0.163,0.044,0.306,-5.337
0.143,0.046,0.306,-5.337
0.147,0.045,0.302,-5.337
0.130,0.048,0.299,-5.337
0.141,0.046,0.302,-5.337
0.133,0.045,0.302,-5.337
0.180,0.043,0.297,-5.337
0.239,0.046,0.295,-5.337
0.235,0.043,0.300,-5.337
0.252,0.044,0.310,-5.337
0.250,0.043,0.313,-5.337
0.277,0.042,0.311,-5.337
0.319,0.039,0.306,-5.337
0.326,0.040,0.304,-5.337
0.265,0.045,0.302,-5.337
0.208,0.049,0.301,-5.337
0.141,0.048,0.301,-5.337
0.191,0.052,0.303,-5.337
0.232,0.050,0.303,-5.337
0.207,0.048,0.304,-5.337
0.150,0.047,0.304,-5.337
0.146,0.047,0.300,-5.337
0.190,0.049,0.300,-5.337
0.230,0.047,0.303,-5.337
0.239,0.044,0.306,-5.337
0.199,0.041,0.305,-5.337
0.188,0.047,0.305,-5.337
0.166,0.049,0.306,-5.337
0.178,0.051,0.306,-5.337
0.239,0.047,0.306,-5.337
0.217,0.047,0.307,-5.337
0.136,0.053,0.307,-5.337
0.208,0.055,0.304,-5.337
0.237,0.055,0.303,-5.337
0.196,0.055,0.299,-5.337
0.191,0.056,0.302,-5.337
0.135,0.057,0.305,-5.337
0.169,0.053,0.302,-5.337
0.236,0.051,0.299,-5.337
0.195,0.050,0.300,-5.337
0.180,0.049,0.304,-5.337
0.171,0.048,0.305,-5.337
0.124,0.050,0.305,-5.337
0.198,0.050,0.304,-5.337
0.224,0.051,0.301,-5.337
0.246,0.050,0.305,-5.337
0.191,0.053,0.306,-5.337
0.080,0.056,0.305,-5.337
0.102,0.056,0.303,-5.337
0.127,0.053,0.302,-5.337
0.156,0.052,0.303,-5.337
0.208,0.052,0.304,-5.337
0.187,0.051,0.302,-5.337
0.191,0.047,0.301,-5.337
0.207,0.046,0.300,-5.337
0.235,0.045,0.302,-5.337
0.240,0.046,0.302,-5.337
0.160,0.048,0.301,-5.337
0.093,0.046,0.301,-5.337
0.151,0.046,0.303,-5.337
0.164,0.045,0.302,-5.337
0.166,0.046,0.300,-5.337
0.172,0.045,0.301,-5.337
0.117,0.048,0.306,-5.337
0.117,0.049,0.307,-5.337
0.106,0.049,0.305,-5.337
0.134,0.048,0.305,-5.337
0.224,0.046,0.304,-5.337
0.272,0.046,0.303,-5.337
0.216,0.052,0.302,-5.337
0.141,0.052,0.303,-5.337
0.117,0.048,0.303,-5.337
0.177,0.052,0.303,-5.337
0.214,0.054,0.303,-5.337
0.174,0.056,0.304,-5.337
0.098,0.059,0.302,-5.337
0.090,0.059,0.305,-5.337
0.156,0.056,0.307,-5.337
0.250,0.052,0.307,-5.337
0.308,0.053,0.304,-5.337
0.327,0.055,0.299,-5.337
0.252,0.058,0.297,-5.337
0.157,0.058,0.296,-5.337
0.175,0.056,0.298,-5.337
0.200,0.057,0.302,-5.337
0.186,0.053,0.303,-5.337
0.182,0.051,0.303,-5.337
0.159,0.055,0.305,-5.337
0.145,0.058,0.301,-5.337
0.243,0.056,0.303,-5.337
0.267,0.055,0.302,-5.337
0.227,0.059,0.302,-5.337
0.155,0.057,0.302,-5.337
0.151,0.055,0.303,-5.337
0.235,0.055,0.305,-5.337
0.183,0.060,0.306,-5.337
0.104,0.061,0.306,-5.337
0.067,0.060,0.303,-5.337
0.033,0.059,0.302,-5.337
0.054,0.061,0.303,-5.337
0.116,0.062,0.305,-5.337
0.164,0.062,0.302,-5.337
0.134,0.064,0.299,-5.337
0.138,0.064,0.299,-5.337
0.230,0.065,0.300,-5.337
0.239,0.063,0.303,-5.337
0.185,0.062,0.307,-5.337
0.212,0.062,0.312,-5.337
0.205,0.062,0.309,-5.337
0.185,0.061,0.302,-5.337
0.187,0.064,0.298,-5.337
0.147,0.063,0.297,-5.337
0.167,0.060,0.298,-5.337
0.189,0.061,0.296,-5.337
0.239,0.064,0.298,-5.337
0.246,0.064,0.302,-5.337
0.219,0.063,0.301,-5.337
0.145,0.061,0.299,-5.337
0.193,0.062,0.300,-5.337
0.146,0.064,0.303,-5.337
0.121,0.064,0.302,-5.337
0.134,0.062,0.302,-5.337
0.160,0.059,0.304,-5.337
0.152,0.058,0.303,-5.337
0.160,0.061,0.303,-5.337
0.155,0.060,0.302,-5.337
0.226,0.061,0.303,-5.337
0.220,0.061,0.303,-5.337
0.219,0.062,0.303,-5.337
0.192,0.062,0.302,-5.337
0.168,0.060,0.301,-5.337
0.197,0.059,0.302,-5.337
0.200,0.057,0.301,-5.337
0.126,0.060,0.301,-5.337
0.117,0.059,0.301,-5.337
0.203,0.056,0.303,-5.337
0.151,0.058,0.303,-5.337
0.092,0.062,0.304,-5.337
0.054,0.061,0.303,-5.337
0.115,0.059,0.306,-5.337
0.182,0.059,0.307,-5.337
0.182,0.061,0.302,-5.337
0.241,0.059,0.297,-5.337
0.235,0.060,0.296,-5.337
0.210,0.058,0.300,-5.337
0.214,0.055,0.307,-5.337
0.261,0.054,0.310,-5.337
0.256,0.056,0.307,-5.337
0.233,0.058,0.304,-5.337
0.170,0.059,0.302,-5.337
0.188,0.059,0.302,-5.337
0.234,0.057,0.306,-5.337
0.246,0.057,0.305,-5.337
0.199,0.062,0.303,-5.337
0.161,0.063,0.304,-5.337
0.123,0.064,0.306,-5.337
0.136,0.061,0.307,-5.337
0.227,0.061,0.303,-5.337
0.255,0.065,0.301,-5.337
0.272,0.065,0.302,-5.337
0.194,0.066,0.306,-5.337
0.144,0.063,0.304,-5.337
0.156,0.067,0.303,-5.337
0.242,0.066,0.301,-5.337
0.255,0.065,0.302,-5.337
0.173,0.065,0.302,-5.337
0.115,0.065,0.303,-5.337
0.151,0.065,0.303,-5.337
0.217,0.067,0.303,-5.337
0.176,0.068,0.304,-5.337
0.174,0.067,0.307,-5.337
0.164,0.062,0.308,-5.337
0.164,0.062,0.305,-5.337
0.156,0.065,0.301,-5.337
0.186,0.064,0.302,-5.337
0.135,0.063,0.305,-5.337
0.178,0.064,0.309,-5.337
0.263,0.066,0.308,-5.337
0.210,0.064,0.305,-5.337
0.128,0.068,0.305,-5.337
0.222,0.065,0.303,-5.337
0.269,0.064,0.304,-5.337
0.162,0.066,0.307,-5.337
0.127,0.065,0.309,-5.337
0.195,0.060,0.308,-5.337
0.217,0.063,0.309,-5.337
0.159,0.067,0.308,-5.337
0.132,0.062,0.305,-5.337
0.151,0.055,0.305,-5.337
0.170,0.058,0.308,-5.337
0.169,0.059,0.307,-5.337
0.223,0.060,0.304,-5.337
0.198,0.062,0.303,-5.337
0.206,0.062,0.302,-5.337
0.270,0.062,0.302,-5.337
0.239,0.064,0.305,-5.337
0.202,0.066,0.307,-5.337
0.200,0.062,0.307,-5.337
0.223,0.060,0.310,-5.337
0.159,0.061,0.309,-5.337
0.126,0.060,0.306,-5.337
0.157,0.057,0.304,-5.337
0.179,0.058,0.310,-5.337
0.209,0.059,0.311,-5.337
0.216,0.058,0.312,-5.337
0.204,0.060,0.308,-5.337
0.182,0.066,0.304,-5.337
0.152,0.063,0.303,-5.337
0.159,0.058,0.301,-5.337
0.233,0.057,0.294,-5.337
0.293,0.062,0.296,-5.337
0.272,0.063,0.303,-5.337
0.188,0.064,0.308,-5.337
0.136,0.060,0.311,-5.337
0.145,0.061,0.311,-5.337
0.240,0.061,0.309,-5.337
0.244,0.061,0.308,-5.337
0.152,0.060,0.305,-5.337
0.120,0.060,0.298,-5.337
0.167,0.061,0.295,-5.337
0.198,0.062,0.297,-5.337
0.202,0.059,0.302,-5.337
0.147,0.062,0.308,-5.337
0.106,0.061,0.309,-5.337
0.173,0.059,0.308,-5.337
0.182,0.059,0.308,-5.337
0.163,0.061,0.306,-5.337
0.193,0.061,0.306,-5.337
0.190,0.060,0.304,-5.337
0.107,0.063,0.301,-5.337
0.123,0.059,0.302,-5.337
0.302,0.056,0.306,-5.337
0.314,0.058,0.307,-5.337
0.184,0.061,0.306,-5.337
0.221,0.060,0.304,-5.337
0.257,0.058,0.303,-5.337
0.223,0.058,0.305,-5.337
0.210,0.058,0.304,-5.337
0.263,0.055,0.303,-5.337
0.299,0.055,0.304,-5.337
0.196,0.058,0.301,-5.337
0.179,0.057,0.299,-5.337
0.191,0.055,0.300,-5.337
0.128,0.055,0.304,-5.337
0.155,0.052,0.303,-5.337
0.183,0.053,0.302,-5.337
0.199,0.052,0.304,-5.337
0.204,0.050,0.306,-5.337
0.149,0.052,0.308,-5.337
0.145,0.052,0.309,-5.337
0.163,0.051,0.310,-5.337
0.173,0.055,0.305,-5.337
0.152,0.056,0.302,-5.337
0.124,0.053,0.302,-5.337
0.131,0.054,0.305,-5.337
0.164,0.057,0.307,-5.337
0.210,0.058,0.304,-5.337
0.261,0.055,0.301,-5.337
0.227,0.055,0.303,-5.337
0.167,0.055,0.307,-5.337
0.176,0.055,0.308,-5.337
0.166,0.053,0.305,-5.337
0.145,0.053,0.305,-5.337
0.147,0.053,0.304,-5.337
0.154,0.053,0.301,-5.337
0.223,0.051,0.301,-5.337
0.233,0.048,0.304,-5.337
0.191,0.047,0.311,-5.337
0.159,0.046,0.313,-5.337
0.192,0.047,0.309,-5.337
0.209,0.045,0.302,-5.337
0.210,0.047,0.302,-5.337
0.210,0.047,0.301,-5.337
0.170,0.048,0.299,-5.337
0.099,0.050,0.300,-5.337
0.085,0.051,0.303,-5.337
0.141,0.051,0.305,-5.337
0.212,0.047,0.306,-5.337
0.231,0.047,0.306,-5.337
0.196,0.048,0.308,-5.337
0.256,0.045,0.308,-5.337
0.253,0.046,0.306,-5.337
0.223,0.047,0.304,-5.337
0.280,0.046,0.303,-5.337
0.300,0.045,0.301,-5.337
0.192,0.048,0.301,-5.337
0.169,0.049,0.304,-5.337
0.274,0.045,0.305,-5.337
0.209,0.047,0.306,-5.337
0.074,0.051,0.303,-5.337
0.080,0.049,0.302,-5.337
0.183,0.048,0.299,-5.337
0.228,0.049,0.301,-5.337
0.286,0.046,0.306,-5.337
0.335,0.047,0.312,-5.337
0.314,0.046,0.311,-5.337
0.212,0.049,0.310,-5.337
0.229,0.042,0.305,-5.337
0.241,0.042,0.302,-5.337
0.191,0.044,0.300,-5.337
0.131,0.047,0.301,-5.337
0.156,0.049,0.303,-5.337
0.218,0.045,0.305,-5.337
0.209,0.044,0.309,-5.337
0.181,0.043,0.310,-5.337
0.184,0.044,0.305,-5.337
0.268,0.040,0.302,-5.337
0.332,0.041,0.299,-5.337
0.313,0.046,0.304,-5.337
0.233,0.046,0.310,-5.337
0.216,0.041,0.309,-5.337
0.231,0.040,0.305,-5.337
0.161,0.042,0.302,-5.337
0.042,0.044,0.301,-5.337
0.095,0.044,0.299,-5.337
0.214,0.042,0.301,-5.337
0.226,0.045,0.302,-5.337
0.243,0.042,0.305,-5.337
0.239,0.044,0.307,-5.337
0.213,0.044,0.310,-5.337
0.252,0.043,0.309,-5.337
0.169,0.046,0.308,-5.337
0.195,0.040,0.303,-5.337
0.257,0.040,0.299,-5.337
0.230,0.043,0.302,-5.337
0.272,0.044,0.306,-5.337
0.229,0.043,0.305,-5.337
0.118,0.044,0.305,-5.337
0.096,0.042,0.303,-5.337
0.182,0.041,0.301,-5.337
0.252,0.042,0.305,-5.337
0.299,0.041,0.308,-5.337
0.247,0.044,0.309,-5.337
0.218,0.040,0.308,-5.337
0.273,0.036,0.306,-5.337
0.313,0.041,0.304,-5.337
0.240,0.042,0.303,-5.337
0.209,0.038,0.301,-5.337
0.265,0.038,0.302,-5.337
0.317,0.038,0.301,-5.337
0.285,0.040,0.299,-5.337
0.255,0.041,0.297,-5.337
0.188,0.043,0.303,-5.337
0.101,0.044,0.307,-5.337
0.104,0.041,0.307,-5.337
0.170,0.039,0.303,-5.337
0.154,0.042,0.302,-5.337
0.152,0.042,0.304,-5.337
0.207,0.044,0.307,-5.337
0.243,0.041,0.306,-5.337
0.231,0.040,0.301,-5.337
0.189,0.043,0.299,-5.337
0.218,0.045,0.304,-5.337
0.210,0.046,0.308,-5.337
0.137,0.043,0.307,-5.337
0.129,0.041,0.304,-5.337
0.163,0.041,0.302,-5.337
0.155,0.044,0.302,-5.337
0.154,0.045,0.306,-5.337
0.158,0.045,0.306,-5.337
0.124,0.047,0.300,-5.337
0.129,0.047,0.301,-5.337
0.174,0.043,0.301,-5.337
0.268,0.042,0.305,-5.337
0.312,0.040,0.308,-5.337
0.234,0.045,0.311,-5.337
0.144,0.042,0.307,-5.337
0.153,0.038,0.303,-5.337
0.201,0.039,0.301,-5.337
0.231,0.043,0.302,-5.337
0.236,0.045,0.303,-5.337
0.216,0.044,0.307,-5.337
0.227,0.040,0.308,-5.337
0.220,0.041,0.305,-5.337
0.182,0.046,0.303,-5.337
0.111,0.047,0.304,-5.337
0.119,0.042,0.304,-5.337
0.206,0.041,0.307,-5.337
0.290,0.041,0.305,-5.337
0.307,0.041,0.305,-5.337
0.260,0.041,0.305,-5.337
0.219,0.041,0.305,-5.337
0.177,0.038,0.306,-5.337
0.150,0.041,0.302,-5.337
0.151,0.040,0.303,-5.337
0.163,0.042,0.301,-5.337
0.202,0.043,0.301,-5.337
0.199,0.041,0.298,-5.337
0.268,0.039,0.298,-5.337
0.341,0.039,0.303,-5.337
0.327,0.038,0.305,-5.337
0.328,0.039,0.301,-5.337
0.296,0.043,0.305,-5.337
0.284,0.040,0.307,-5.337
0.224,0.037,0.307,-5.337
0.221,0.037,0.305,-5.337
0.164,0.045,0.307,-5.337
0.114,0.044,0.308,-5.337
0.217,0.038,0.307,-5.337
0.260,0.034,0.305,-5.337
0.253,0.035,0.304,-5.337
0.189,0.040,0.304,-5.337
0.137,0.045,0.301,-5.337
0.114,0.043,0.300,-5.337
0.167,0.039,0.299,-5.337
0.190,0.039,0.302,-5.337
0.126,0.044,0.300,-5.337
0.159,0.045,0.301,-5.337
0.140,0.044,0.300,-5.337
0.114,0.044,0.302,-5.337
0.156,0.043,0.304,-5.337
0.149,0.045,0.308,-5.337
0.176,0.041,0.308,-5.337
0.246,0.041,0.303,-5.337
0.238,0.041,0.299,-5.337
0.184,0.039,0.305,-5.337
0.140,0.035,0.309,-5.337
0.204,0.037,0.307,-5.337
0.270,0.036,0.307,-5.337
0.255,0.036,0.307,-5.337
0.186,0.032,0.307,-5.337
0.152,0.031,0.305,-5.337
0.200,0.035,0.306,-5.337
0.243,0.039,0.305,-5.337
0.197,0.041,0.309,-5.337
0.221,0.040,0.310,-5.337
0.239,0.037,0.307,-5.337
0.176,0.039,0.308,-5.337
0.227,0.037,0.310,-5.337
0.252,0.039,0.309,-5.337
0.240,0.039,0.305,-5.337
0.245,0.037,0.297,-5.337
0.289,0.039,0.302,-5.337
0.262,0.043,0.306,-5.337
0.214,0.046,0.307,-5.337
0.185,0.044,0.307,-5.337
0.164,0.043,0.308,-5.337
0.203,0.042,0.306,-5.337
0.181,0.042,0.304,-5.337
0.170,0.039,0.304,-5.337
0.230,0.039,0.305,-5.337
0.201,0.038,0.308,-5.337
0.225,0.041,0.310,-5.337
0.270,0.044,0.305,-5.337
0.261,0.043,0.303,-5.337
0.183,0.042,0.304,-5.337
0.176,0.039,0.306,-5.337
0.201,0.036,0.308,-5.337
0.212,0.038,0.308,-5.337
0.202,0.043,0.310,-5.337
0.246,0.045,0.311,-5.337
0.226,0.042,0.309,-5.337
0.253,0.037,0.305,-5.337
0.231,0.039,0.307,-5.337
0.277,0.039,0.309,-5.337
0.286,0.038,0.310,-5.337
0.213,0.037,0.306,-5.337
0.226,0.038,0.306,-5.337
0.244,0.041,0.307,-5.337
0.160,0.041,0.310,-5.337
0.123,0.036,0.313,-5.337
0.202,0.034,0.312,-5.337
0.275,0.034,0.309,-5.337
0.242,0.038,0.304,-5.337
0.140,0.037,0.303,-5.337
0.164,0.034,0.306,-5.337
0.237,0.034,0.307,-5.337
0.225,0.038,0.309,-5.337
0.171,0.037,0.307,-5.337
0.124,0.036,0.305,-5.337
0.059,0.036,0.304,-5.337
0.082,0.038,0.304,-5.337
0.212,0.038,0.308,-5.337
0.259,0.043,0.313,-5.337
0.186,0.042,0.310,-5.337
0.139,0.042,0.305,-5.337
0.166,0.038,0.303,-5.337
0.261,0.037,0.302,-5.337
0.313,0.037,0.306,-5.337
0.317,0.036,0.308,-5.337
0.255,0.041,0.311,-5.337
0.219,0.039,0.307,-5.337
0.207,0.037,0.308,-5.337
0.274,0.037,0.306,-5.337
0.333,0.041,0.305,-5.337
0.288,0.045,0.305,-5.337
0.216,0.045,0.306,-5.337
0.226,0.044,0.307,-5.337
0.195,0.043,0.305,-5.337
0.186,0.044,0.304,-5.337
0.181,0.045,0.308,-5.337
0.251,0.044,0.310,-5.337
0.283,0.048,0.307,-5.337
0.202,0.049,0.306,-5.337
0.194,0.047,0.303,-5.337
0.204,0.046,0.300,-5.337
0.162,0.044,0.302,-5.337
0.151,0.044,0.307,-5.337
0.142,0.044,0.310,-5.337
0.152,0.047,0.309,-5.337
0.175,0.045,0.304,-5.337
0.155,0.046,0.302,-5.337
0.151,0.046,0.302,-5.337
0.175,0.046,0.309,-5.337
0.200,0.046,0.309,-5.337
0.225,0.045,0.306,-5.337
0.218,0.044,0.307,-5.337
