[Parameters]
Operating Mode, Feedback
0.233,0.049,0.289,-5.337
0.266,0.046,0.288,-5.337
0.285,0.044,0.289,-5.337
0.266,0.044,0.291,-5.337
0.212,0.045,0.290,-5.337
0.154,0.047,0.294,-5.337
0.125,0.047,0.291,-5.337
0.135,0.047,0.286,-5.337
0.213,0.045,0.286,-5.337
0.255,0.042,0.290,-5.337
0.277,0.043,0.290,-5.337
0.274,0.044,0.289,-5.337
0.331,0.042,0.291,-5.337
0.387,0.044,0.293,-5.337
0.330,0.047,0.292,-5.337
0.236,0.050,0.285,-5.337
0.195,0.049,0.282,-5.337
0.210,0.048,0.287,-5.337
0.210,0.045,0.293,-5.337
0.253,0.046,0.293,-5.337
0.268,0.049,0.292,-5.337
0.275,0.049,0.291,-5.337
0.246,0.051,0.285,-5.337
0.230,0.048,0.284,-5.337
0.234,0.044,0.287,-5.337
0.221,0.047,0.289,-5.337
0.228,0.047,0.289,-5.337
0.284,0.046,0.287,-5.337
0.275,0.048,0.291,-5.337
0.214,0.049,0.294,-5.337
0.144,0.050,0.295,-5.337
0.075,0.052,0.293,-5.337
0.135,0.054,0.292,-5.337
0.177,0.053,0.289,-5.337
0.211,0.055,0.289,-5.337
0.161,0.055,0.290,-5.337
0.114,0.057,0.292,-5.337
0.138,0.055,0.291,-5.337
0.215,0.053,0.291,-5.337
0.215,0.051,0.289,-5.337
0.196,0.051,0.285,-5.337
0.179,0.053,0.283,-5.337
0.184,0.057,0.285,-5.337
0.157,0.055,0.288,-5.337
0.166,0.056,0.291,-5.337
0.205,0.055,0.290,-5.337
0.226,0.051,0.287,-5.337
0.209,0.052,0.288,-5.337
0.249,0.050,0.291,-5.337
0.267,0.053,0.294,-5.337
0.179,0.057,0.299,-5.337
0.139,0.058,0.299,-5.337
0.210,0.055,0.294,-5.337
0.239,0.051,0.291,-5.337
0.158,0.053,0.287,-5.337
0.143,0.053,0.285,-5.337
0.270,0.050,0.284,-5.337
0.310,0.052,0.286,-5.337
0.185,0.053,0.288,-5.337
0.199,0.054,0.290,-5.337
0.243,0.055,0.289,-5.337
0.161,0.059,0.290,-5.337
0.217,0.060,0.290,-5.337
0.195,0.057,0.292,-5.337
0.159,0.056,0.292,-5.337
0.177,0.054,0.293,-5.337
0.230,0.054,0.293,-5.337
0.265,0.055,0.292,-5.337
0.223,0.057,0.289,-5.337
0.130,0.061,0.288,-5.337
0.106,0.059,0.289,-5.337
0.110,0.060,0.288,-5.337
0.125,0.058,0.291,-5.337
0.169,0.056,0.288,-5.337
0.171,0.054,0.289,-5.337
0.202,0.055,0.289,-5.337
0.168,0.055,0.291,-5.337
0.178,0.053,0.290,-5.337
0.232,0.054,0.287,-5.337
0.233,0.059,0.287,-5.337
0.171,0.062,0.287,-5.337
0.218,0.058,0.289,-5.337
0.268,0.055,0.293,-5.337
0.297,0.055,0.294,-5.337
0.234,0.059,0.292,-5.337
0.163,0.060,0.288,-5.337
0.167,0.056,0.288,-5.337
0.176,0.056,0.288,-5.337
0.218,0.059,0.287,-5.337
0.279,0.060,0.288,-5.337
0.217,0.062,0.289,-5.337
0.182,0.058,0.291,-5.337
0.216,0.057,0.290,-5.337
0.217,0.057,0.289,-5.337
0.244,0.055,0.288,-5.337
0.241,0.059,0.293,-5.337
0.189,0.058,0.294,-5.337
0.237,0.055,0.291,-5.337
0.264,0.052,0.287,-5.337
0.189,0.053,0.288,-5.337
0.118,0.058,0.287,-5.337
0.124,0.059,0.291,-5.337
0.197,0.057,0.296,-5.337
0.200,0.057,0.296,-5.337
0.231,0.054,0.293,-5.337
0.301,0.056,0.290,-5.337
0.290,0.061,0.287,-5.337
0.180,0.061,0.286,-5.337
0.083,0.059,0.286,-5.337
0.101,0.055,0.287,-5.337
0.116,0.057,0.288,-5.337
0.147,0.059,0.291,-5.337
0.152,0.057,0.292,-5.337
0.218,0.054,0.289,-5.337
0.341,0.051,0.287,-5.337
0.291,0.055,0.284,-5.337
0.168,0.055,0.283,-5.337
0.155,0.053,0.287,-5.337
0.215,0.054,0.290,-5.337
0.260,0.055,0.288,-5.337
0.229,0.051,0.288,-5.337
0.253,0.051,0.290,-5.337
0.262,0.056,0.292,-5.337
0.188,0.059,0.292,-5.337
0.167,0.057,0.290,-5.337
0.244,0.054,0.286,-5.337
0.298,0.059,0.286,-5.337
0.282,0.060,0.288,-5.337
0.224,0.058,0.290,-5.337
0.224,0.055,0.290,-5.337
0.294,0.056,0.291,-5.337
0.290,0.063,0.290,-5.337
0.184,0.061,0.288,-5.337
0.225,0.056,0.285,-5.337
0.279,0.057,0.284,-5.337
0.279,0.056,0.285,-5.337
0.249,0.057,0.288,-5.337
0.203,0.059,0.289,-5.337
0.201,0.061,0.288,-5.337
0.189,0.061,0.289,-5.337
0.226,0.061,0.289,-5.337
0.262,0.062,0.291,-5.337
0.167,0.065,0.286,-5.337
0.218,0.061,0.286,-5.337
0.211,0.062,0.286,-5.337
0.069,0.066,0.291,-5.337
-0.011,0.067,0.290,-5.337
0.034,0.067,0.290,-5.337
0.145,0.063,0.291,-5.337
0.225,0.064,0.291,-5.337
0.266,0.060,0.290,-5.337
0.246,0.060,0.287,-5.337
0.256,0.061,0.284,-5.337
0.249,0.060,0.288,-5.337
0.279,0.059,0.290,-5.337
0.306,0.063,0.290,-5.337
0.304,0.064,0.286,-5.337
0.320,0.062,0.281,-5.337
0.286,0.062,0.281,-5.337
0.298,0.063,0.286,-5.337
0.303,0.062,0.287,-5.337
0.313,0.059,0.287,-5.337
0.199,0.062,0.290,-5.337
0.135,0.060,0.290,-5.337
0.248,0.060,0.293,-5.337
0.224,0.061,0.292,-5.337
0.193,0.066,0.287,-5.337
0.224,0.067,0.287,-5.337
0.199,0.066,0.295,-5.337
0.218,0.064,0.296,-5.337
0.224,0.065,0.290,-5.337
0.207,0.065,0.285,-5.337
0.150,0.069,0.290,-5.337
0.107,0.067,0.291,-5.337
0.201,0.064,0.288,-5.337
0.302,0.065,0.285,-5.337
0.205,0.067,0.289,-5.337
0.180,0.065,0.288,-5.337
0.193,0.065,0.289,-5.337
0.207,0.061,0.293,-5.337
0.181,0.064,0.293,-5.337
0.144,0.066,0.292,-5.337
0.128,0.064,0.290,-5.337
0.217,0.063,0.285,-5.337
0.276,0.066,0.281,-5.337
0.199,0.067,0.283,-5.337
0.126,0.067,0.285,-5.337
0.147,0.065,0.288,-5.337
0.181,0.065,0.290,-5.337
0.170,0.067,0.291,-5.337
0.251,0.065,0.289,-5.337
0.255,0.067,0.291,-5.337
0.183,0.067,0.290,-5.337
0.207,0.067,0.286,-5.337
0.240,0.067,0.285,-5.337
0.243,0.066,0.288,-5.337
0.262,0.065,0.288,-5.337
0.222,0.067,0.286,-5.337
0.195,0.069,0.287,-5.337
0.191,0.068,0.289,-5.337
0.186,0.064,0.292,-5.337
0.218,0.065,0.291,-5.337
0.247,0.062,0.288,-5.337
0.354,0.065,0.289,-5.337
0.397,0.059,0.291,-5.337
0.233,0.062,0.286,-5.337
0.150,0.064,0.286,-5.337
0.144,0.063,0.294,-5.337
0.161,0.062,0.298,-5.337
0.192,0.062,0.293,-5.337
0.267,0.060,0.287,-5.337
0.293,0.059,0.284,-5.337
0.288,0.054,0.286,-5.337
0.357,0.053,0.286,-5.337
0.417,0.054,0.288,-5.337
0.364,0.054,0.290,-5.337
0.315,0.055,0.288,-5.337
0.297,0.056,0.290,-5.337
0.239,0.059,0.292,-5.337
0.204,0.058,0.287,-5.337
0.179,0.060,0.286,-5.337
0.160,0.059,0.288,-5.337
0.183,0.061,0.288,-5.337
0.215,0.059,0.286,-5.337
0.194,0.062,0.289,-5.337
0.194,0.060,0.290,-5.337
0.186,0.060,0.289,-5.337
0.234,0.059,0.285,-5.337
0.211,0.059,0.283,-5.337
0.176,0.057,0.286,-5.337
0.220,0.052,0.288,-5.337
0.233,0.052,0.292,-5.337
0.255,0.054,0.292,-5.337
0.243,0.057,0.290,-5.337
0.218,0.058,0.287,-5.337
0.157,0.061,0.287,-5.337
0.131,0.060,0.285,-5.337
0.231,0.054,0.284,-5.337
0.320,0.049,0.288,-5.337
0.208,0.049,0.289,-5.337
0.196,0.053,0.289,-5.337
0.269,0.055,0.288,-5.337
0.312,0.053,0.286,-5.337
0.249,0.050,0.290,-5.337
0.236,0.051,0.291,-5.337
0.233,0.052,0.291,-5.337
0.268,0.048,0.292,-5.337
0.281,0.048,0.293,-5.337
0.281,0.050,0.292,-5.337
0.301,0.050,0.291,-5.337
0.292,0.049,0.288,-5.337
0.286,0.050,0.288,-5.337
0.271,0.049,0.289,-5.337
0.256,0.046,0.289,-5.337
0.261,0.046,0.293,-5.337
0.267,0.047,0.295,-5.337
0.274,0.050,0.295,-5.337
0.195,0.049,0.288,-5.337
0.205,0.047,0.289,-5.337
0.346,0.044,0.290,-5.337
0.326,0.049,0.289,-5.337
0.211,0.051,0.288,-5.337
0.140,0.048,0.289,-5.337
0.227,0.045,0.290,-5.337
0.206,0.046,0.291,-5.337
0.122,0.049,0.291,-5.337
0.071,0.050,0.290,-5.337
0.147,0.048,0.289,-5.337
0.298,0.047,0.288,-5.337
0.337,0.049,0.292,-5.337
0.226,0.051,0.297,-5.337
0.172,0.049,0.294,-5.337
0.228,0.048,0.289,-5.337
0.232,0.048,0.288,-5.337
0.242,0.043,0.290,-5.337
0.301,0.044,0.293,-5.337
0.288,0.047,0.291,-5.337
0.241,0.048,0.291,-5.337
0.214,0.048,0.292,-5.337
0.205,0.049,0.294,-5.337
0.235,0.049,0.293,-5.337
0.279,0.047,0.291,-5.337
0.252,0.047,0.287,-5.337
0.192,0.050,0.286,-5.337
0.196,0.050,0.290,-5.337
0.215,0.044,0.293,-5.337
0.252,0.041,0.292,-5.337
0.268,0.044,0.291,-5.337
0.259,0.044,0.288,-5.337
0.248,0.047,0.288,-5.337
0.275,0.047,0.289,-5.337
0.284,0.049,0.292,-5.337
0.295,0.046,0.291,-5.337
0.340,0.048,0.289,-5.337
0.323,0.048,0.289,-5.337
0.299,0.047,0.291,-5.337
0.329,0.046,0.296,-5.337
0.302,0.045,0.300,-5.337
0.256,0.043,0.298,-5.337
0.224,0.045,0.292,-5.337
0.165,0.045,0.288,-5.337
0.117,0.046,0.284,-5.337
0.114,0.048,0.288,-5.337
0.183,0.049,0.290,-5.337
0.229,0.048,0.291,-5.337
0.165,0.051,0.290,-5.337
0.112,0.051,0.293,-5.337
0.148,0.050,0.295,-5.337
0.221,0.045,0.295,-5.337
0.232,0.041,0.294,-5.337
0.241,0.042,0.291,-5.337
0.262,0.044,0.291,-5.337
0.257,0.046,0.289,-5.337
0.218,0.044,0.289,-5.337
0.272,0.039,0.290,-5.337
0.254,0.038,0.290,-5.337
0.179,0.039,0.293,-5.337
0.152,0.036,0.295,-5.337
0.174,0.038,0.293,-5.337
0.202,0.041,0.290,-5.337
0.195,0.041,0.291,-5.337
0.164,0.043,0.293,-5.337
0.146,0.042,0.290,-5.337
0.216,0.039,0.291,-5.337
0.239,0.040,0.292,-5.337
0.144,0.042,0.292,-5.337
0.111,0.044,0.292,-5.337
0.125,0.045,0.295,-5.337
0.240,0.044,0.294,-5.337
0.267,0.045,0.292,-5.337
0.251,0.046,0.290,-5.337
0.285,0.046,0.293,-5.337
0.304,0.046,0.295,-5.337
0.178,0.048,0.293,-5.337
0.093,0.046,0.290,-5.337
0.266,0.037,0.289,-5.337
0.337,0.035,0.289,-5.337
0.215,0.042,0.289,-5.337
0.170,0.040,0.288,-5.337
0.153,0.040,0.289,-5.337
0.173,0.041,0.291,-5.337
0.190,0.042,0.296,-5.337
0.176,0.041,0.298,-5.337
0.174,0.040,0.299,-5.337
0.183,0.045,0.297,-5.337
0.161,0.046,0.292,-5.337
0.167,0.045,0.291,-5.337
0.224,0.045,0.291,-5.337
0.210,0.043,0.294,-5.337
0.187,0.043,0.294,-5.337
0.163,0.047,0.295,-5.337
0.195,0.045,0.297,-5.337
0.201,0.045,0.296,-5.337
0.134,0.043,0.291,-5.337
0.180,0.044,0.290,-5.337
0.237,0.044,0.290,-5.337
0.212,0.042,0.293,-5.337
0.228,0.040,0.297,-5.337
0.256,0.038,0.296,-5.337
0.346,0.037,0.290,-5.337
0.349,0.040,0.293,-5.337
0.204,0.042,0.294,-5.337
0.144,0.042,0.289,-5.337
0.236,0.038,0.284,-5.337
0.235,0.041,0.285,-5.337
0.187,0.042,0.292,-5.337
0.152,0.044,0.296,-5.337
0.187,0.038,0.295,-5.337
0.302,0.034,0.290,-5.337
0.323,0.039,0.289,-5.337
0.264,0.041,0.291,-5.337
0.247,0.040,0.294,-5.337
0.302,0.039,0.290,-5.337
0.267,0.039,0.287,-5.337
0.227,0.044,0.288,-5.337
0.268,0.041,0.291,-5.337
0.199,0.039,0.290,-5.337
0.153,0.043,0.288,-5.337
0.264,0.042,0.291,-5.337
0.341,0.043,0.292,-5.337
0.255,0.046,0.292,-5.337
0.197,0.045,0.292,-5.337
0.207,0.045,0.295,-5.337
0.267,0.042,0.297,-5.337
0.234,0.039,0.297,-5.337
0.208,0.044,0.292,-5.337
0.214,0.045,0.288,-5.337
0.206,0.044,0.288,-5.337
0.233,0.043,0.289,-5.337
0.213,0.042,0.292,-5.337
0.205,0.040,0.297,-5.337
0.285,0.038,0.298,-5.337
0.329,0.037,0.297,-5.337
0.238,0.042,0.293,-5.337
0.113,0.045,0.292,-5.337
0.090,0.046,0.289,-5.337
0.121,0.043,0.289,-5.337
0.205,0.042,0.291,-5.337
0.233,0.044,0.290,-5.337
0.296,0.041,0.290,-5.337
0.330,0.041,0.288,-5.337
0.307,0.042,0.287,-5.337
0.195,0.043,0.286,-5.337
0.111,0.043,0.290,-5.337
0.126,0.042,0.295,-5.337
0.237,0.042,0.295,-5.337
0.244,0.038,0.291,-5.337
0.181,0.041,0.289,-5.337
0.151,0.044,0.290,-5.337
0.178,0.047,0.294,-5.337
0.161,0.051,0.294,-5.337
0.190,0.046,0.293,-5.337
0.236,0.045,0.293,-5.337
0.166,0.050,0.292,-5.337
0.158,0.048,0.290,-5.337
0.200,0.045,0.292,-5.337
0.257,0.043,0.292,-5.337
0.298,0.043,0.293,-5.337
0.208,0.045,0.291,-5.337
0.116,0.047,0.290,-5.337
0.112,0.045,0.287,-5.337
0.129,0.044,0.287,-5.337
0.131,0.043,0.288,-5.337
0.183,0.044,0.288,-5.337
0.185,0.044,0.288,-5.337
0.217,0.041,0.285,-5.337
0.254,0.042,0.286,-5.337
0.266,0.043,0.289,-5.337
0.226,0.042,0.293,-5.337
0.236,0.041,0.297,-5.337
0.192,0.042,0.294,-5.337
0.131,0.046,0.294,-5.337
0.169,0.049,0.294,-5.337
0.195,0.045,0.296,-5.337
0.219,0.039,0.296,-5.337
0.211,0.039,0.290,-5.337
0.208,0.040,0.285,-5.337
0.152,0.039,0.285,-5.337
0.159,0.038,0.288,-5.337
0.226,0.036,0.287,-5.337
0.287,0.037,0.288,-5.337
0.246,0.039,0.291,-5.337
0.191,0.038,0.294,-5.337
0.174,0.038,0.292,-5.337
0.144,0.039,0.293,-5.337
0.100,0.043,0.293,-5.337
0.114,0.040,0.289,-5.337
0.232,0.035,0.284,-5.337
0.225,0.037,0.285,-5.337
0.165,0.041,0.285,-5.337
0.139,0.043,0.289,-5.337
0.120,0.042,0.294,-5.337
0.159,0.043,0.295,-5.337
0.200,0.042,0.291,-5.337
0.161,0.046,0.291,-5.337
0.086,0.047,0.294,-5.337
0.183,0.041,0.292,-5.337
0.245,0.042,0.290,-5.337
0.136,0.048,0.290,-5.337
0.109,0.046,0.291,-5.337
0.224,0.043,0.290,-5.337
0.256,0.042,0.288,-5.337
0.186,0.046,0.285,-5.337
0.119,0.047,0.287,-5.337
0.125,0.045,0.289,-5.337
0.159,0.043,0.289,-5.337
0.206,0.042,0.286,-5.337
0.228,0.042,0.286,-5.337
0.187,0.045,0.292,-5.337
0.151,0.046,0.294,-5.337
0.162,0.045,0.291,-5.337
0.225,0.045,0.291,-5.337
0.191,0.048,0.291,-5.337
0.105,0.047,0.290,-5.337
0.173,0.041,0.289,-5.337
0.239,0.041,0.286,-5.337
0.241,0.043,0.288,-5.337
0.263,0.048,0.292,-5.337
0.208,0.048,0.295,-5.337
0.193,0.051,0.295,-5.337
0.183,0.049,0.293,-5.337
0.163,0.049,0.292,-5.337
0.239,0.045,0.291,-5.337
0.188,0.045,0.288,-5.337
0.167,0.048,0.291,-5.337
0.190,0.050,0.293,-5.337
0.230,0.052,0.292,-5.337
0.290,0.051,0.289,-5.337
0.300,0.049,0.290,-5.337
0.283,0.047,0.292,-5.337
0.234,0.047,0.293,-5.337
0.217,0.046,0.293,-5.337
0.181,0.046,0.292,-5.337
0.207,0.045,0.291,-5.337
0.168,0.044,0.291,-5.337
0.107,0.045,0.289,-5.337
0.132,0.045,0.291,-5.337
0.201,0.045,0.291,-5.337
0.209,0.050,0.292,-5.337
0.168,0.050,0.292,-5.337
0.127,0.046,0.292,-5.337
0.086,0.049,0.294,-5.337
0.083,0.047,0.290,-5.337
0.167,0.051,0.289,-5.337
0.189,0.051,0.294,-5.337
0.118,0.052,0.300,-5.337
0.183,0.050,0.294,-5.337
0.243,0.045,0.284,-5.337
0.262,0.045,0.280,-5.337
0.241,0.048,0.286,-5.337
0.202,0.045,0.292,-5.337
0.257,0.047,0.293,-5.337
0.243,0.054,0.290,-5.337
0.216,0.058,0.289,-5.337
0.158,0.059,0.286,-5.337
0.090,0.058,0.283,-5.337
0.131,0.054,0.286,-5.337
0.176,0.054,0.294,-5.337
0.146,0.056,0.294,-5.337
0.136,0.053,0.286,-5.337
0.218,0.047,0.285,-5.337
0.243,0.050,0.288,-5.337
0.171,0.057,0.290,-5.337
0.170,0.059,0.293,-5.337
0.227,0.052,0.293,-5.337
0.222,0.054,0.290,-5.337
0.181,0.057,0.290,-5.337
0.169,0.055,0.294,-5.337
0.177,0.054,0.297,-5.337
0.198,0.053,0.293,-5.337
0.239,0.049,0.292,-5.337
0.217,0.048,0.289,-5.337
0.181,0.049,0.288,-5.337
0.263,0.046,0.288,-5.337
0.257,0.048,0.291,-5.337
0.152,0.047,0.295,-5.337
0.153,0.046,0.296,-5.337
0.167,0.045,0.295,-5.337
0.205,0.045,0.292,-5.337
0.307,0.045,0.291,-5.337
0.306,0.050,0.292,-5.337
0.224,0.051,0.290,-5.337
0.151,0.054,0.289,-5.337
0.157,0.051,0.287,-5.337
0.198,0.050,0.290,-5.337
0.226,0.051,0.292,-5.337
0.179,0.052,0.291,-5.337
0.167,0.053,0.292,-5.337
0.240,0.052,0.294,-5.337
0.245,0.053,0.296,-5.337
0.241,0.051,0.293,-5.337
0.297,0.050,0.291,-5.337
0.254,0.050,0.288,-5.337
0.198,0.047,0.289,-5.337
0.153,0.046,0.288,-5.337
0.156,0.050,0.293,-5.337
0.168,0.051,0.291,-5.337
0.141,0.051,0.286,-5.337
0.194,0.049,0.287,-5.337
0.233,0.049,0.293,-5.337
0.197,0.052,0.298,-5.337
0.159,0.053,0.296,-5.337
0.188,0.049,0.292,-5.337
0.242,0.051,0.289,-5.337
0.204,0.053,0.288,-5.337
0.192,0.053,0.287,-5.337
0.197,0.054,0.288,-5.337
0.186,0.054,0.291,-5.337
0.157,0.054,0.293,-5.337
0.171,0.050,0.294,-5.337
0.249,0.048,0.292,-5.337
0.294,0.051,0.288,-5.337
0.215,0.057,0.290,-5.337
0.167,0.055,0.290,-5.337
0.227,0.053,0.295,-5.337
0.233,0.056,0.294,-5.337
0.213,0.058,0.293,-5.337
0.161,0.060,0.293,-5.337
0.174,0.060,0.294,-5.337
0.206,0.059,0.293,-5.337
0.185,0.056,0.292,-5.337
0.188,0.053,0.289,-5.337
0.206,0.052,0.289,-5.337
0.215,0.052,0.291,-5.337
0.305,0.051,0.294,-5.337
0.292,0.052,0.292,-5.337
0.241,0.053,0.288,-5.337
0.134,0.059,0.291,-5.337
0.175,0.056,0.293,-5.337
0.201,0.055,0.291,-5.337
0.172,0.055,0.288,-5.337
0.178,0.054,0.290,-5.337
0.145,0.057,0.294,-5.337
0.149,0.058,0.298,-5.337
0.131,0.055,0.294,-5.337
0.189,0.054,0.292,-5.337
0.141,0.060,0.293,-5.337
0.089,0.064,0.294,-5.337
0.165,0.061,0.293,-5.337
0.225,0.061,0.294,-5.337
0.164,0.063,0.291,-5.337
0.168,0.060,0.289,-5.337
0.250,0.053,0.287,-5.337
0.288,0.054,0.290,-5.337
0.251,0.059,0.295,-5.337
0.239,0.058,0.292,-5.337
0.364,0.053,0.288,-5.337
0.392,0.057,0.290,-5.337
0.296,0.057,0.293,-5.337
0.224,0.056,0.295,-5.337
0.233,0.056,0.296,-5.337
0.278,0.061,0.296,-5.337
0.266,0.063,0.291,-5.337
0.262,0.064,0.289,-5.337
0.251,0.066,0.291,-5.337
0.220,0.065,0.294,-5.337
0.214,0.062,0.294,-5.337
0.221,0.063,0.290,-5.337
0.289,0.062,0.290,-5.337
0.276,0.060,0.288,-5.337
0.291,0.054,0.287,-5.337
0.366,0.057,0.287,-5.337
0.344,0.060,0.291,-5.337
0.312,0.059,0.292,-5.337
0.216,0.059,0.293,-5.337
0.242,0.058,0.293,-5.337
0.256,0.058,0.292,-5.337
0.195,0.064,0.288,-5.337
0.137,0.065,0.286,-5.337
0.192,0.059,0.288,-5.337
0.190,0.060,0.290,-5.337
0.149,0.060,0.291,-5.337
0.224,0.060,0.291,-5.337
0.248,0.058,0.288,-5.337
0.154,0.060,0.289,-5.337
0.062,0.063,0.293,-5.337
0.055,0.062,0.297,-5.337
0.086,0.058,0.296,-5.337
0.225,0.056,0.292,-5.337
0.320,0.059,0.291,-5.337
0.271,0.059,0.289,-5.337
0.211,0.059,0.290,-5.337
0.242,0.059,0.293,-5.337
0.302,0.061,0.296,-5.337
0.338,0.057,0.292,-5.337
0.271,0.058,0.291,-5.337
0.200,0.061,0.291,-5.337
0.167,0.062,0.290,-5.337
0.170,0.063,0.292,-5.337
0.232,0.058,0.291,-5.337
0.247,0.057,0.290,-5.337
0.215,0.059,0.290,-5.337
0.275,0.059,0.289,-5.337
0.327,0.060,0.291,-5.337
0.252,0.061,0.293,-5.337
0.177,0.061,0.294,-5.337
0.244,0.058,0.293,-5.337
0.278,0.061,0.295,-5.337
0.248,0.065,0.294,-5.337
0.187,0.066,0.290,-5.337
0.158,0.063,0.287,-5.337
0.232,0.058,0.288,-5.337
0.265,0.060,0.293,-5.337
0.240,0.061,0.293,-5.337
0.237,0.066,0.292,-5.337
0.208,0.066,0.292,-5.337
0.184,0.063,0.294,-5.337
0.225,0.064,0.295,-5.337
0.163,0.063,0.297,-5.337
0.134,0.064,0.296,-5.337
0.250,0.066,0.295,-5.337
0.241,0.066,0.293,-5.337
0.154,0.065,0.289,-5.337
0.165,0.061,0.286,-5.337
0.176,0.066,0.290,-5.337
0.140,0.066,0.294,-5.337
0.198,0.061,0.297,-5.337
0.266,0.057,0.292,-5.337
0.254,0.059,0.286,-5.337
0.252,0.062,0.286,-5.337
0.238,0.063,0.292,-5.337
0.154,0.062,0.298,-5.337
0.148,0.063,0.297,-5.337
0.229,0.064,0.294,-5.337
0.230,0.066,0.294,-5.337
0.215,0.064,0.293,-5.337
0.234,0.064,0.289,-5.337
0.246,0.064,0.289,-5.337
0.192,0.064,0.290,-5.337
0.178,0.062,0.288,-5.337
0.208,0.059,0.285,-5.337
0.224,0.059,0.285,-5.337
0.219,0.056,0.287,-5.337
0.218,0.054,0.289,-5.337
0.257,0.049,0.287,-5.337
0.256,0.049,0.290,-5.337
0.211,0.053,0.292,-5.337
0.226,0.054,0.295,-5.337
0.236,0.056,0.295,-5.337
0.209,0.056,0.294,-5.337
0.227,0.058,0.294,-5.337
0.225,0.056,0.294,-5.337
0.243,0.054,0.291,-5.337
0.218,0.055,0.288,-5.337
0.142,0.055,0.289,-5.337
0.190,0.056,0.291,-5.337
0.315,0.053,0.293,-5.337
0.323,0.056,0.291,-5.337
0.309,0.055,0.293,-5.337
0.312,0.056,0.295,-5.337
0.239,0.056,0.294,-5.337
0.184,0.060,0.290,-5.337
0.232,0.059,0.290,-5.337
0.254,0.061,0.289,-5.337
0.226,0.062,0.288,-5.337
0.234,0.059,0.286,-5.337
0.265,0.055,0.286,-5.337
0.308,0.053,0.289,-5.337
0.299,0.055,0.292,-5.337
0.222,0.054,0.291,-5.337
0.102,0.054,0.291,-5.337
0.074,0.053,0.292,-5.337
0.170,0.053,0.296,-5.337
0.230,0.054,0.295,-5.337
0.142,0.057,0.291,-5.337
0.181,0.054,0.287,-5.337
0.246,0.054,0.288,-5.337
0.205,0.057,0.291,-5.337
0.164,0.055,0.293,-5.337
0.252,0.055,0.294,-5.337
0.267,0.053,0.292,-5.337
0.312,0.053,0.290,-5.337
0.286,0.053,0.288,-5.337
0.252,0.046,0.290,-5.337
0.298,0.044,0.291,-5.337
0.324,0.045,0.292,-5.337
0.324,0.047,0.290,-5.337
0.261,0.047,0.289,-5.337
0.131,0.049,0.291,-5.337
0.103,0.051,0.295,-5.337
0.245,0.047,0.293,-5.337
0.206,0.050,0.288,-5.337
0.173,0.047,0.289,-5.337
0.179,0.049,0.293,-5.337
0.195,0.051,0.295,-5.337
0.257,0.051,0.293,-5.337
0.265,0.050,0.290,-5.337
0.247,0.048,0.288,-5.337
0.290,0.051,0.287,-5.337
0.227,0.052,0.288,-5.337
0.173,0.050,0.292,-5.337
0.250,0.046,0.292,-5.337
0.341,0.051,0.289,-5.337
0.280,0.053,0.287,-5.337
0.242,0.053,0.289,-5.337
0.232,0.051,0.289,-5.337
0.216,0.048,0.289,-5.337
0.205,0.048,0.290,-5.337
0.218,0.050,0.294,-5.337
0.175,0.050,0.294,-5.337
0.158,0.051,0.294,-5.337
0.160,0.051,0.293,-5.337
0.121,0.054,0.294,-5.337
0.169,0.050,0.294,-5.337
0.253,0.049,0.294,-5.337
0.278,0.046,0.293,-5.337
0.303,0.042,0.295,-5.337
0.280,0.044,0.292,-5.337
0.231,0.045,0.291,-5.337
0.188,0.047,0.292,-5.337
0.198,0.047,0.292,-5.337
0.158,0.050,0.288,-5.337
0.172,0.049,0.286,-5.337
0.182,0.046,0.290,-5.337
0.214,0.046,0.290,-5.337
0.224,0.045,0.293,-5.337
0.295,0.043,0.294,-5.337
0.244,0.046,0.292,-5.337
0.246,0.045,0.290,-5.337
0.333,0.042,0.296,-5.337
0.328,0.043,0.299,-5.337
0.319,0.044,0.294,-5.337
0.249,0.043,0.288,-5.337
0.204,0.042,0.287,-5.337
0.253,0.040,0.290,-5.337
0.289,0.041,0.291,-5.337
0.269,0.040,0.293,-5.337
0.232,0.042,0.295,-5.337
0.253,0.040,0.291,-5.337
0.188,0.040,0.286,-5.337
0.166,0.039,0.286,-5.337
0.184,0.042,0.289,-5.337
0.256,0.045,0.291,-5.337
0.280,0.045,0.295,-5.337
0.244,0.043,0.297,-5.337
0.203,0.044,0.297,-5.337
0.188,0.043,0.295,-5.337
0.238,0.041,0.295,-5.337
0.201,0.044,0.294,-5.337
0.120,0.048,0.291,-5.337
0.108,0.049,0.291,-5.337
0.166,0.047,0.291,-5.337
0.264,0.047,0.293,-5.337
0.283,0.046,0.293,-5.337
0.254,0.045,0.295,-5.337
0.204,0.042,0.294,-5.337
0.216,0.042,0.293,-5.337
0.237,0.041,0.291,-5.337
0.270,0.041,0.288,-5.337
0.207,0.046,0.287,-5.337
0.130,0.049,0.292,-5.337
0.247,0.044,0.296,-5.337
0.269,0.043,0.295,-5.337
0.222,0.042,0.294,-5.337
0.164,0.044,0.292,-5.337
0.184,0.047,0.292,-5.337
0.259,0.046,0.292,-5.337
0.249,0.045,0.290,-5.337
0.155,0.042,0.289,-5.337
0.112,0.040,0.289,-5.337
0.189,0.038,0.291,-5.337
0.243,0.037,0.293,-5.337
