[Parameters]
Operating Mode, Feedback
0.244,0.045,0.316,-5.337
0.216,0.047,0.319,-5.337
0.230,0.047,0.322,-5.337
0.223,0.049,0.322,-5.337
0.157,0.052,0.317,-5.337
0.113,0.052,0.314,-5.337
0.083,0.049,0.314,-5.337
0.135,0.048,0.315,-5.337
0.170,0.051,0.317,-5.337
0.274,0.049,0.315,-5.337
0.346,0.046,0.316,-5.337
0.239,0.046,0.314,-5.337
0.108,0.050,0.310,-5.337
0.143,0.051,0.312,-5.337
0.228,0.052,0.318,-5.337
0.209,0.048,0.319,-5.337
0.110,0.052,0.317,-5.337
0.033,0.052,0.313,-5.337
0.066,0.055,0.311,-5.337
0.079,0.055,0.310,-5.337
0.098,0.049,0.313,-5.337
0.181,0.050,0.314,-5.337
0.254,0.053,0.313,-5.337
0.244,0.052,0.314,-5.337
0.217,0.051,0.314,-5.337
0.284,0.049,0.314,-5.337
0.308,0.047,0.314,-5.337
0.265,0.047,0.317,-5.337
0.211,0.051,0.319,-5.337
0.181,0.053,0.318,-5.337
0.276,0.050,0.315,-5.337
0.220,0.053,0.318,-5.337
0.133,0.050,0.315,-5.337
0.128,0.052,0.314,-5.337
0.199,0.049,0.313,-5.337
0.258,0.049,0.311,-5.337
0.210,0.050,0.312,-5.337
0.189,0.049,0.314,-5.337
0.200,0.053,0.312,-5.337
0.171,0.054,0.314,-5.337
0.103,0.054,0.313,-5.337
0.113,0.054,0.311,-5.337
0.202,0.053,0.311,-5.337
0.239,0.051,0.315,-5.337
0.185,0.050,0.318,-5.337
0.159,0.048,0.316,-5.337
0.155,0.054,0.313,-5.337
0.138,0.057,0.313,-5.337
0.149,0.055,0.314,-5.337
0.210,0.048,0.313,-5.337
0.290,0.048,0.317,-5.337
0.310,0.047,0.318,-5.337
0.303,0.048,0.319,-5.337
0.250,0.049,0.315,-5.337
0.255,0.052,0.312,-5.337
0.147,0.054,0.312,-5.337
0.150,0.054,0.313,-5.337
0.200,0.055,0.315,-5.337
0.286,0.055,0.317,-5.337
0.262,0.053,0.317,-5.337
0.217,0.052,0.319,-5.337
0.187,0.049,0.318,-5.337
0.195,0.050,0.314,-5.337
0.159,0.055,0.311,-5.337
0.166,0.057,0.315,-5.337
0.237,0.055,0.321,-5.337
0.224,0.052,0.323,-5.337
0.222,0.052,0.323,-5.337
0.184,0.054,0.317,-5.337
0.134,0.054,0.314,-5.337
0.045,0.055,0.316,-5.337
0.135,0.054,0.318,-5.337
0.193,0.052,0.316,-5.337
0.234,0.051,0.312,-5.337
0.273,0.049,0.309,-5.337
0.231,0.053,0.313,-5.337
0.160,0.051,0.312,-5.337
0.200,0.051,0.311,-5.337
0.310,0.048,0.312,-5.337
0.278,0.051,0.315,-5.337
0.104,0.054,0.321,-5.337
0.083,0.051,0.322,-5.337
0.185,0.050,0.318,-5.337
0.254,0.050,0.317,-5.337
0.186,0.052,0.312,-5.337
0.173,0.051,0.307,-5.337
0.220,0.048,0.311,-5.337
0.213,0.051,0.317,-5.337
0.184,0.054,0.320,-5.337
0.215,0.050,0.320,-5.337
0.181,0.051,0.318,-5.337
0.182,0.051,0.315,-5.337
0.202,0.053,0.314,-5.337
0.145,0.057,0.316,-5.337
0.091,0.054,0.319,-5.337
0.101,0.052,0.318,-5.337
0.139,0.053,0.317,-5.337
0.210,0.053,0.314,-5.337
0.176,0.052,0.314,-5.337
0.089,0.053,0.310,-5.337
0.103,0.057,0.311,-5.337
0.194,0.057,0.315,-5.337
0.248,0.054,0.319,-5.337
0.200,0.052,0.316,-5.337
0.230,0.051,0.313,-5.337
0.268,0.054,0.313,-5.337
0.213,0.057,0.317,-5.337
0.162,0.055,0.319,-5.337
0.146,0.055,0.318,-5.337
0.152,0.057,0.316,-5.337
0.196,0.053,0.313,-5.337
0.142,0.056,0.309,-5.337
0.082,0.054,0.310,-5.337
0.150,0.049,0.316,-5.337
0.214,0.050,0.318,-5.337
0.182,0.053,0.319,-5.337
0.192,0.052,0.318,-5.337
0.211,0.052,0.319,-5.337
0.220,0.057,0.317,-5.337
0.251,0.059,0.317,-5.337
0.192,0.059,0.317,-5.337
0.161,0.062,0.320,-5.337
0.223,0.060,0.320,-5.337
0.266,0.061,0.319,-5.337
0.292,0.059,0.316,-5.337
0.251,0.061,0.316,-5.337
0.186,0.066,0.314,-5.337
0.154,0.068,0.310,-5.337
0.108,0.071,0.306,-5.337
0.107,0.070,0.309,-5.337
0.195,0.065,0.316,-5.337
0.238,0.063,0.322,-5.337
0.303,0.059,0.320,-5.337
0.284,0.060,0.316,-5.337
0.252,0.062,0.312,-5.337
0.258,0.062,0.313,-5.337
0.199,0.060,0.316,-5.337
0.158,0.061,0.317,-5.337
0.146,0.062,0.321,-5.337
0.117,0.062,0.319,-5.337
0.062,0.061,0.318,-5.337
0.055,0.057,0.317,-5.337
0.107,0.061,0.319,-5.337
0.096,0.061,0.319,-5.337
0.036,0.063,0.320,-5.337
0.076,0.063,0.319,-5.337
0.180,0.059,0.315,-5.337
0.247,0.057,0.317,-5.337
0.204,0.059,0.318,-5.337
0.201,0.061,0.318,-5.337
0.269,0.060,0.317,-5.337
0.211,0.061,0.317,-5.337
0.156,0.061,0.314,-5.337
0.113,0.063,0.309,-5.337
0.116,0.065,0.308,-5.337
0.137,0.062,0.308,-5.337
0.145,0.061,0.309,-5.337
0.236,0.059,0.312,-5.337
0.283,0.061,0.316,-5.337
0.232,0.060,0.317,-5.337
0.177,0.063,0.316,-5.337
0.187,0.064,0.317,-5.337
0.244,0.060,0.314,-5.337
0.243,0.059,0.316,-5.337
0.275,0.055,0.318,-5.337
0.290,0.057,0.323,-5.337
0.272,0.058,0.321,-5.337
0.242,0.060,0.317,-5.337
0.260,0.058,0.312,-5.337
0.244,0.059,0.308,-5.337
0.186,0.059,0.307,-5.337
0.158,0.060,0.309,-5.337
0.199,0.059,0.310,-5.337
0.249,0.057,0.314,-5.337
0.287,0.062,0.317,-5.337
0.249,0.062,0.316,-5.337
0.312,0.058,0.313,-5.337
0.309,0.058,0.312,-5.337
0.219,0.061,0.313,-5.337
0.127,0.064,0.315,-5.337
0.114,0.062,0.316,-5.337
0.104,0.063,0.317,-5.337
0.090,0.065,0.318,-5.337
0.165,0.061,0.313,-5.337
0.221,0.063,0.313,-5.337
0.216,0.063,0.313,-5.337
0.203,0.060,0.316,-5.337
0.196,0.060,0.316,-5.337
0.172,0.061,0.318,-5.337
0.097,0.063,0.319,-5.337
0.086,0.061,0.317,-5.337
0.090,0.059,0.314,-5.337
0.138,0.058,0.313,-5.337
0.144,0.057,0.311,-5.337
0.201,0.058,0.316,-5.337
0.284,0.056,0.317,-5.337
0.228,0.061,0.315,-5.337
0.140,0.062,0.314,-5.337
0.137,0.060,0.312,-5.337
0.184,0.057,0.311,-5.337
0.229,0.058,0.310,-5.337
0.193,0.063,0.312,-5.337
0.225,0.064,0.312,-5.337
0.229,0.061,0.316,-5.337
0.135,0.062,0.318,-5.337
0.125,0.060,0.319,-5.337
0.293,0.055,0.315,-5.337
0.329,0.051,0.315,-5.337
0.258,0.052,0.315,-5.337
0.169,0.052,0.315,-5.337
0.143,0.050,0.317,-5.337
0.228,0.050,0.316,-5.337
0.249,0.051,0.316,-5.337
0.242,0.051,0.318,-5.337
0.305,0.047,0.316,-5.337
0.233,0.050,0.316,-5.337
0.167,0.050,0.320,-5.337
0.183,0.050,0.319,-5.337
0.227,0.047,0.317,-5.337
0.321,0.044,0.318,-5.337
0.287,0.047,0.317,-5.337
0.213,0.051,0.316,-5.337
0.137,0.051,0.317,-5.337
0.193,0.048,0.315,-5.337
0.226,0.046,0.313,-5.337
0.239,0.046,0.315,-5.337
0.244,0.044,0.318,-5.337
0.225,0.044,0.318,-5.337
0.170,0.047,0.320,-5.337
0.170,0.044,0.318,-5.337
0.208,0.043,0.316,-5.337
0.246,0.046,0.314,-5.337
0.248,0.049,0.317,-5.337
0.179,0.047,0.315,-5.337
0.169,0.046,0.315,-5.337
0.208,0.048,0.315,-5.337
0.153,0.051,0.318,-5.337
0.139,0.051,0.319,-5.337
0.202,0.052,0.319,-5.337
0.258,0.047,0.317,-5.337
0.259,0.050,0.313,-5.337
0.294,0.054,0.314,-5.337
0.300,0.052,0.317,-5.337
0.266,0.049,0.317,-5.337
0.262,0.048,0.317,-5.337
0.225,0.047,0.315,-5.337
0.274,0.046,0.317,-5.337
0.283,0.047,0.314,-5.337
0.222,0.048,0.310,-5.337
0.189,0.048,0.313,-5.337
0.194,0.048,0.315,-5.337
0.208,0.047,0.320,-5.337
0.215,0.044,0.322,-5.337
0.233,0.043,0.322,-5.337
0.201,0.044,0.321,-5.337
0.165,0.046,0.320,-5.337
0.182,0.041,0.312,-5.337
0.320,0.038,0.307,-5.337
0.373,0.040,0.310,-5.337
0.330,0.041,0.314,-5.337
0.203,0.042,0.313,-5.337
0.175,0.042,0.313,-5.337
0.239,0.039,0.316,-5.337
0.222,0.042,0.318,-5.337
0.128,0.044,0.318,-5.337
0.039,0.045,0.318,-5.337
0.063,0.044,0.317,-5.337
0.145,0.043,0.317,-5.337
0.176,0.048,0.316,-5.337
0.218,0.046,0.315,-5.337
0.226,0.042,0.314,-5.337
0.237,0.041,0.310,-5.337
0.222,0.040,0.310,-5.337
0.191,0.042,0.312,-5.337
0.162,0.043,0.315,-5.337
0.185,0.042,0.318,-5.337
0.194,0.042,0.319,-5.337
0.249,0.042,0.315,-5.337
0.267,0.046,0.316,-5.337
0.180,0.050,0.319,-5.337
0.083,0.052,0.319,-5.337
0.101,0.047,0.316,-5.337
0.190,0.045,0.315,-5.337
0.240,0.045,0.315,-5.337
0.210,0.044,0.315,-5.337
0.132,0.042,0.315,-5.337
0.048,0.045,0.316,-5.337
0.095,0.041,0.313,-5.337
0.201,0.038,0.314,-5.337
0.247,0.036,0.317,-5.337
0.197,0.042,0.316,-5.337
0.194,0.042,0.314,-5.337
0.252,0.042,0.314,-5.337
0.222,0.042,0.315,-5.337
0.172,0.041,0.313,-5.337
0.147,0.037,0.316,-5.337
0.173,0.037,0.317,-5.337
0.131,0.042,0.317,-5.337
0.107,0.042,0.315,-5.337
0.195,0.039,0.315,-5.337
0.292,0.035,0.315,-5.337
0.305,0.036,0.315,-5.337
0.176,0.042,0.312,-5.337
0.154,0.041,0.311,-5.337
0.203,0.036,0.311,-5.337
0.246,0.040,0.312,-5.337
0.229,0.040,0.315,-5.337
0.195,0.041,0.319,-5.337
0.151,0.041,0.317,-5.337
0.164,0.041,0.317,-5.337
0.193,0.042,0.317,-5.337
0.168,0.041,0.316,-5.337
0.160,0.038,0.314,-5.337
0.214,0.037,0.313,-5.337
0.269,0.040,0.316,-5.337
0.232,0.042,0.319,-5.337
0.173,0.043,0.320,-5.337
0.159,0.043,0.313,-5.337
0.206,0.042,0.313,-5.337
0.229,0.043,0.311,-5.337
0.212,0.043,0.317,-5.337
0.211,0.044,0.316,-5.337
0.151,0.042,0.318,-5.337
0.206,0.042,0.317,-5.337
0.217,0.046,0.316,-5.337
0.228,0.044,0.315,-5.337
0.275,0.043,0.318,-5.337
0.287,0.042,0.318,-5.337
0.307,0.041,0.316,-5.337
0.245,0.042,0.315,-5.337
0.192,0.041,0.315,-5.337
0.207,0.038,0.317,-5.337
0.196,0.038,0.318,-5.337
0.247,0.039,0.318,-5.337
0.231,0.041,0.319,-5.337
0.140,0.045,0.314,-5.337
0.129,0.045,0.311,-5.337
0.122,0.045,0.312,-5.337
0.186,0.040,0.313,-5.337
0.216,0.035,0.317,-5.337
0.216,0.039,0.318,-5.337
0.234,0.040,0.318,-5.337
0.185,0.042,0.318,-5.337
0.180,0.040,0.319,-5.337
0.212,0.035,0.317,-5.337
0.235,0.036,0.317,-5.337
0.232,0.037,0.309,-5.337
0.244,0.034,0.310,-5.337
0.213,0.036,0.313,-5.337
0.150,0.040,0.317,-5.337
0.110,0.041,0.317,-5.337
0.129,0.042,0.320,-5.337
0.138,0.044,0.320,-5.337
0.167,0.043,0.314,-5.337
0.254,0.040,0.311,-5.337
0.292,0.039,0.311,-5.337
0.237,0.039,0.316,-5.337
0.205,0.041,0.319,-5.337
0.224,0.040,0.319,-5.337
0.263,0.033,0.319,-5.337
0.291,0.029,0.318,-5.337
0.247,0.036,0.318,-5.337
0.190,0.035,0.316,-5.337
0.175,0.037,0.314,-5.337
0.168,0.035,0.314,-5.337
0.190,0.034,0.312,-5.337
0.256,0.035,0.313,-5.337
0.242,0.037,0.313,-5.337
0.249,0.040,0.315,-5.337
0.196,0.044,0.318,-5.337
0.131,0.044,0.318,-5.337
0.147,0.046,0.313,-5.337
0.124,0.049,0.315,-5.337
0.118,0.049,0.316,-5.337
0.198,0.044,0.313,-5.337
0.215,0.040,0.312,-5.337
0.230,0.041,0.312,-5.337
0.171,0.041,0.313,-5.337
0.163,0.041,0.316,-5.337
0.180,0.038,0.319,-5.337
0.286,0.036,0.320,-5.337
0.268,0.037,0.318,-5.337
0.144,0.038,0.320,-5.337
0.153,0.035,0.324,-5.337
0.203,0.034,0.325,-5.337
0.219,0.038,0.325,-5.337
0.265,0.040,0.321,-5.337
0.245,0.042,0.317,-5.337
0.247,0.040,0.311,-5.337
0.222,0.042,0.313,-5.337
0.132,0.047,0.313,-5.337
0.114,0.042,0.317,-5.337
0.188,0.040,0.317,-5.337
0.246,0.038,0.317,-5.337
0.176,0.038,0.319,-5.337
0.144,0.038,0.317,-5.337
0.156,0.037,0.311,-5.337
0.177,0.038,0.313,-5.337
0.176,0.038,0.320,-5.337
0.196,0.043,0.322,-5.337
0.244,0.041,0.318,-5.337
0.262,0.039,0.316,-5.337
0.157,0.040,0.315,-5.337
0.138,0.040,0.317,-5.337
0.168,0.040,0.317,-5.337
0.194,0.037,0.318,-5.337
0.218,0.032,0.325,-5.337
0.221,0.033,0.325,-5.337
0.227,0.038,0.318,-5.337
0.222,0.041,0.312,-5.337
0.204,0.040,0.316,-5.337
0.249,0.035,0.318,-5.337
0.314,0.030,0.320,-5.337
0.284,0.031,0.318,-5.337
0.218,0.035,0.317,-5.337
0.224,0.035,0.315,-5.337
0.282,0.035,0.314,-5.337
0.322,0.033,0.313,-5.337
0.283,0.035,0.315,-5.337
0.223,0.034,0.315,-5.337
0.269,0.034,0.318,-5.337
0.190,0.038,0.319,-5.337
0.160,0.036,0.320,-5.337
0.224,0.036,0.320,-5.337
0.260,0.035,0.318,-5.337
0.223,0.038,0.315,-5.337
0.215,0.038,0.312,-5.337
0.219,0.036,0.310,-5.337
0.166,0.039,0.309,-5.337
0.155,0.038,0.313,-5.337
0.200,0.040,0.318,-5.337
0.251,0.037,0.317,-5.337
0.251,0.037,0.313,-5.337
0.229,0.035,0.313,-5.337
0.221,0.038,0.316,-5.337
0.171,0.039,0.321,-5.337
0.182,0.037,0.321,-5.337
0.224,0.035,0.318,-5.337
0.230,0.035,0.314,-5.337
0.273,0.034,0.317,-5.337
0.285,0.033,0.312,-5.337
0.307,0.033,0.308,-5.337
0.246,0.033,0.309,-5.337
0.137,0.036,0.311,-5.337
0.150,0.035,0.316,-5.337
0.234,0.033,0.319,-5.337
0.233,0.036,0.319,-5.337
0.144,0.038,0.317,-5.337
0.115,0.036,0.315,-5.337
0.182,0.034,0.315,-5.337
0.164,0.035,0.317,-5.337
0.144,0.038,0.316,-5.337
0.145,0.040,0.316,-5.337
0.190,0.043,0.314,-5.337
0.166,0.044,0.315,-5.337
0.129,0.041,0.310,-5.337
0.178,0.040,0.309,-5.337
0.248,0.041,0.312,-5.337
0.235,0.043,0.317,-5.337
0.230,0.045,0.316,-5.337
0.208,0.043,0.316,-5.337
0.149,0.045,0.316,-5.337
0.122,0.046,0.313,-5.337
0.177,0.040,0.311,-5.337
0.268,0.040,0.310,-5.337
0.233,0.043,0.310,-5.337
0.125,0.044,0.315,-5.337
0.116,0.041,0.319,-5.337
0.141,0.043,0.319,-5.337
0.127,0.042,0.319,-5.337
0.125,0.041,0.315,-5.337
0.179,0.042,0.315,-5.337
0.198,0.041,0.316,-5.337
0.177,0.041,0.315,-5.337
0.131,0.042,0.316,-5.337
0.183,0.040,0.318,-5.337
0.194,0.043,0.320,-5.337
0.213,0.040,0.320,-5.337
0.258,0.038,0.316,-5.337
0.272,0.040,0.314,-5.337
0.254,0.039,0.314,-5.337
0.190,0.037,0.315,-5.337
0.282,0.037,0.313,-5.337
0.349,0.041,0.314,-5.337
0.327,0.039,0.311,-5.337
0.285,0.042,0.310,-5.337
0.267,0.038,0.309,-5.337
0.264,0.041,0.312,-5.337
0.230,0.041,0.316,-5.337
0.142,0.043,0.317,-5.337
0.155,0.043,0.320,-5.337
0.190,0.045,0.321,-5.337
0.163,0.045,0.319,-5.337
0.127,0.047,0.318,-5.337
0.171,0.045,0.315,-5.337
0.209,0.047,0.317,-5.337
0.169,0.048,0.319,-5.337
0.158,0.047,0.318,-5.337
0.158,0.045,0.314,-5.337
0.133,0.044,0.315,-5.337
0.130,0.045,0.317,-5.337
0.204,0.043,0.317,-5.337
0.234,0.043,0.321,-5.337
0.300,0.041,0.319,-5.337
0.286,0.042,0.318,-5.337
0.219,0.045,0.316,-5.337
0.152,0.047,0.318,-5.337
0.136,0.045,0.317,-5.337
0.212,0.044,0.315,-5.337
0.306,0.040,0.313,-5.337
0.302,0.043,0.312,-5.337
0.203,0.043,0.314,-5.337
0.152,0.044,0.313,-5.337
0.168,0.045,0.312,-5.337
0.194,0.048,0.313,-5.337
0.190,0.047,0.314,-5.337
0.177,0.045,0.313,-5.337
0.139,0.044,0.316,-5.337
0.150,0.046,0.321,-5.337
0.168,0.044,0.322,-5.337
0.207,0.047,0.320,-5.337
0.177,0.050,0.317,-5.337
0.102,0.052,0.317,-5.337
0.115,0.047,0.317,-5.337
0.162,0.044,0.314,-5.337
0.223,0.041,0.310,-5.337
0.235,0.040,0.311,-5.337
0.181,0.043,0.317,-5.337
0.157,0.044,0.321,-5.337
0.200,0.043,0.321,-5.337
0.205,0.043,0.313,-5.337
0.161,0.048,0.310,-5.337
0.135,0.046,0.306,-5.337
0.129,0.046,0.306,-5.337
0.149,0.044,0.307,-5.337
0.232,0.044,0.312,-5.337
0.243,0.042,0.316,-5.337
0.169,0.041,0.319,-5.337
0.144,0.042,0.320,-5.337
0.176,0.047,0.319,-5.337
0.194,0.046,0.320,-5.337
0.207,0.046,0.315,-5.337
0.251,0.045,0.310,-5.337
0.268,0.042,0.309,-5.337
0.255,0.041,0.311,-5.337
0.232,0.044,0.309,-5.337
0.246,0.045,0.312,-5.337
0.257,0.042,0.314,-5.337
0.259,0.042,0.319,-5.337
0.251,0.043,0.317,-5.337
0.261,0.046,0.315,-5.337
0.251,0.049,0.314,-5.337
0.254,0.048,0.317,-5.337
0.235,0.048,0.315,-5.337
0.212,0.052,0.314,-5.337
0.220,0.052,0.318,-5.337
0.177,0.055,0.319,-5.337
0.187,0.051,0.315,-5.337
0.275,0.047,0.313,-5.337
0.235,0.049,0.315,-5.337
0.182,0.048,0.314,-5.337
0.102,0.052,0.312,-5.337
0.125,0.052,0.312,-5.337
0.180,0.048,0.315,-5.337
0.238,0.049,0.315,-5.337
0.227,0.049,0.319,-5.337
0.223,0.050,0.319,-5.337
0.216,0.053,0.318,-5.337
0.170,0.054,0.315,-5.337
0.135,0.055,0.316,-5.337
0.210,0.051,0.313,-5.337
0.313,0.047,0.308,-5.337
0.278,0.047,0.305,-5.337
0.205,0.048,0.308,-5.337
0.184,0.046,0.312,-5.337
0.244,0.047,0.313,-5.337
0.233,0.049,0.313,-5.337
0.144,0.057,0.313,-5.337
0.135,0.056,0.315,-5.337
0.199,0.055,0.318,-5.337
0.231,0.055,0.316,-5.337
0.121,0.057,0.311,-5.337
0.063,0.056,0.312,-5.337
0.099,0.056,0.316,-5.337
0.088,0.060,0.317,-5.337
0.142,0.055,0.316,-5.337
0.181,0.053,0.314,-5.337
0.183,0.051,0.314,-5.337
0.189,0.048,0.314,-5.337
0.166,0.049,0.315,-5.337
0.221,0.049,0.317,-5.337
0.283,0.052,0.317,-5.337
0.236,0.053,0.314,-5.337
0.194,0.050,0.312,-5.337
0.225,0.052,0.312,-5.337
0.165,0.055,0.313,-5.337
0.131,0.057,0.315,-5.337
0.093,0.060,0.315,-5.337
0.083,0.054,0.318,-5.337
0.147,0.051,0.317,-5.337
0.280,0.046,0.317,-5.337
0.362,0.047,0.315,-5.337
0.333,0.048,0.313,-5.337
0.252,0.050,0.315,-5.337
0.125,0.057,0.316,-5.337
0.140,0.055,0.312,-5.337
0.198,0.053,0.306,-5.337
0.201,0.053,0.307,-5.337
0.190,0.056,0.311,-5.337
0.234,0.055,0.314,-5.337
0.230,0.053,0.316,-5.337
0.206,0.052,0.314,-5.337
0.222,0.056,0.314,-5.337
0.231,0.057,0.315,-5.337
0.176,0.056,0.315,-5.337
0.121,0.056,0.316,-5.337
0.106,0.055,0.314,-5.337
0.118,0.058,0.317,-5.337
0.090,0.059,0.319,-5.337
0.167,0.056,0.319,-5.337
0.195,0.055,0.312,-5.337
0.176,0.059,0.307,-5.337
0.171,0.061,0.308,-5.337
0.246,0.057,0.315,-5.337
0.211,0.056,0.319,-5.337
0.164,0.058,0.321,-5.337
0.116,0.060,0.317,-5.337
0.176,0.062,0.316,-5.337
0.271,0.063,0.313,-5.337
0.318,0.060,0.310,-5.337
0.280,0.063,0.309,-5.337
0.209,0.060,0.311,-5.337
0.147,0.060,0.313,-5.337
0.104,0.061,0.315,-5.337
0.142,0.059,0.316,-5.337
0.185,0.059,0.314,-5.337
0.174,0.060,0.315,-5.337
0.218,0.056,0.318,-5.337
0.231,0.058,0.319,-5.337
0.172,0.058,0.315,-5.337
0.188,0.058,0.311,-5.337
0.199,0.060,0.312,-5.337
0.143,0.060,0.317,-5.337
0.166,0.059,0.317,-5.337
0.202,0.059,0.317,-5.337
0.245,0.054,0.318,-5.337
0.264,0.053,0.320,-5.337
0.179,0.056,0.317,-5.337
0.128,0.060,0.316,-5.337
0.194,0.059,0.317,-5.337
0.277,0.056,0.317,-5.337
0.198,0.055,0.313,-5.337
0.163,0.059,0.311,-5.337
0.133,0.062,0.313,-5.337
0.159,0.059,0.316,-5.337
0.185,0.058,0.314,-5.337
0.192,0.058,0.308,-5.337
0.270,0.056,0.310,-5.337
0.264,0.058,0.314,-5.337
0.202,0.058,0.317,-5.337
0.158,0.057,0.318,-5.337
0.163,0.058,0.319,-5.337
0.156,0.059,0.320,-5.337
0.108,0.062,0.319,-5.337
0.052,0.061,0.316,-5.337
0.120,0.063,0.317,-5.337
0.147,0.062,0.316,-5.337
0.132,0.064,0.317,-5.337
0.143,0.059,0.316,-5.337
0.177,0.058,0.314,-5.337
0.205,0.058,0.314,-5.337
0.220,0.058,0.313,-5.337
0.175,0.060,0.314,-5.337
0.128,0.057,0.320,-5.337
0.129,0.057,0.321,-5.337
0.208,0.058,0.318,-5.337
0.251,0.059,0.316,-5.337
0.253,0.058,0.312,-5.337
0.242,0.059,0.310,-5.337
0.248,0.062,0.311,-5.337
0.273,0.061,0.315,-5.337
0.293,0.059,0.316,-5.337
0.276,0.060,0.317,-5.337
0.290,0.055,0.317,-5.337
0.256,0.059,0.318,-5.337
0.164,0.061,0.315,-5.337
0.164,0.059,0.316,-5.337
0.207,0.057,0.316,-5.337
0.119,0.065,0.316,-5.337
0.128,0.061,0.318,-5.337
0.173,0.054,0.317,-5.337
0.237,0.053,0.312,-5.337
0.262,0.054,0.310,-5.337
0.298,0.053,0.312,-5.337
0.191,0.055,0.315,-5.337
0.091,0.055,0.316,-5.337
0.088,0.057,0.317,-5.337
0.113,0.056,0.313,-5.337
0.111,0.056,0.310,-5.337
0.125,0.056,0.311,-5.337
0.180,0.054,0.319,-5.337
0.171,0.056,0.323,-5.337
0.152,0.057,0.319,-5.337
0.193,0.057,0.315,-5.337
0.230,0.053,0.313,-5.337
0.216,0.052,0.315,-5.337
0.306,0.046,0.315,-5.337
0.363,0.042,0.313,-5.337
0.350,0.044,0.307,-5.337
0.257,0.046,0.309,-5.337
0.258,0.045,0.314,-5.337
0.279,0.045,0.315,-5.337
0.263,0.045,0.316,-5.337
0.238,0.049,0.317,-5.337
0.193,0.047,0.317,-5.337
0.190,0.048,0.316,-5.337
0.226,0.044,0.317,-5.337
0.226,0.045,0.314,-5.337
0.151,0.050,0.311,-5.337
0.115,0.050,0.313,-5.337
0.146,0.051,0.311,-5.337
0.202,0.046,0.308,-5.337
0.293,0.042,0.314,-5.337
0.230,0.048,0.316,-5.337
0.111,0.052,0.317,-5.337
0.085,0.050,0.313,-5.337
0.116,0.042,0.309,-5.337
0.182,0.037,0.308,-5.337
0.225,0.041,0.310,-5.337
0.177,0.047,0.313,-5.337
0.216,0.043,0.316,-5.337
0.188,0.046,0.312,-5.337
0.095,0.052,0.307,-5.337
0.119,0.052,0.307,-5.337
0.178,0.049,0.316,-5.337
0.227,0.044,0.322,-5.337
0.219,0.041,0.324,-5.337
0.172,0.040,0.319,-5.337
0.188,0.040,0.316,-5.337
0.345,0.037,0.315,-5.337
0.423,0.038,0.314,-5.337
0.347,0.040,0.317,-5.337
0.328,0.040,0.317,-5.337
0.245,0.041,0.315,-5.337
0.210,0.045,0.313,-5.337
0.177,0.042,0.314,-5.337
0.142,0.043,0.315,-5.337
0.106,0.045,0.313,-5.337
0.079,0.045,0.311,-5.337
0.162,0.047,0.313,-5.337
0.156,0.046,0.311,-5.337
0.122,0.045,0.312,-5.337
0.150,0.042,0.314,-5.337
0.203,0.043,0.313,-5.337
0.158,0.045,0.311,-5.337
0.167,0.043,0.314,-5.337
0.330,0.042,0.317,-5.337
0.319,0.046,0.319,-5.337
0.178,0.044,0.320,-5.337
0.147,0.042,0.319,-5.337
0.107,0.045,0.316,-5.337
0.091,0.046,0.316,-5.337
0.109,0.048,0.314,-5.337
0.122,0.044,0.314,-5.337
0.173,0.042,0.314,-5.337
0.203,0.044,0.319,-5.337
0.191,0.044,0.325,-5.337
0.212,0.042,0.323,-5.337
0.160,0.043,0.315,-5.337
0.154,0.044,0.308,-5.337
0.163,0.046,0.309,-5.337
0.184,0.048,0.313,-5.337
0.264,0.046,0.315,-5.337
0.248,0.044,0.317,-5.337
0.221,0.044,0.319,-5.337
0.174,0.043,0.316,-5.337
0.183,0.045,0.316,-5.337
0.187,0.045,0.314,-5.337
0.066,0.045,0.316,-5.337
0.002,0.040,0.317,-5.337
0.147,0.036,0.320,-5.337
0.254,0.037,0.318,-5.337
0.212,0.040,0.315,-5.337
0.200,0.039,0.318,-5.337
0.221,0.037,0.320,-5.337
0.196,0.035,0.317,-5.337
0.202,0.037,0.314,-5.337
0.151,0.041,0.315,-5.337
0.184,0.040,0.316,-5.337
0.201,0.039,0.319,-5.337
0.269,0.039,0.319,-5.337
0.323,0.038,0.314,-5.337
0.327,0.039,0.311,-5.337
0.317,0.037,0.312,-5.337
0.312,0.037,0.314,-5.337
0.260,0.036,0.316,-5.337
0.268,0.033,0.317,-5.337
0.235,0.035,0.316,-5.337
0.196,0.036,0.313,-5.337
0.251,0.035,0.311,-5.337
0.255,0.039,0.311,-5.337
0.225,0.040,0.313,-5.337
0.235,0.035,0.314,-5.337
0.269,0.034,0.315,-5.337
0.221,0.035,0.317,-5.337
0.198,0.036,0.319,-5.337
0.269,0.035,0.319,-5.337
0.255,0.039,0.318,-5.337
0.232,0.038,0.316,-5.337
0.228,0.036,0.316,-5.337
0.225,0.039,0.317,-5.337
0.230,0.038,0.319,-5.337
0.230,0.038,0.317,-5.337
0.236,0.038,0.313,-5.337
0.230,0.038,0.316,-5.337
0.209,0.037,0.315,-5.337
0.199,0.036,0.315,-5.337
0.154,0.034,0.316,-5.337
0.113,0.038,0.317,-5.337
0.063,0.039,0.316,-5.337
0.098,0.039,0.316,-5.337
0.142,0.035,0.314,-5.337
