[Parameters]
Operating Mode, Feedback
0.175,0.053,0.181,-5.337
0.145,0.053,0.180,-5.337
0.140,0.052,0.182,-5.337
0.177,0.046,0.186,-5.337
0.257,0.045,0.188,-5.337
0.333,0.044,0.187,-5.337
0.296,0.046,0.182,-5.337
0.233,0.049,0.182,-5.337
0.191,0.050,0.183,-5.337
0.133,0.054,0.184,-5.337
0.207,0.049,0.183,-5.337
0.332,0.047,0.181,-5.337
0.313,0.047,0.180,-5.337
0.240,0.049,0.180,-5.337
0.209,0.048,0.177,-5.337
0.229,0.048,0.178,-5.337
0.227,0.046,0.177,-5.337
0.224,0.046,0.176,-5.337
0.232,0.046,0.176,-5.337
0.208,0.050,0.177,-5.337
0.183,0.050,0.180,-5.337
0.186,0.050,0.180,-5.337
0.232,0.047,0.180,-5.337
0.272,0.050,0.179,-5.337
0.194,0.052,0.182,-5.337
0.220,0.049,0.182,-5.337
0.258,0.048,0.181,-5.337
0.355,0.045,0.180,-5.337
0.320,0.048,0.183,-5.337
0.268,0.048,0.182,-5.337
0.200,0.051,0.184,-5.337
0.170,0.053,0.184,-5.337
0.197,0.050,0.184,-5.337
0.246,0.048,0.180,-5.337
0.271,0.050,0.176,-5.337
0.236,0.050,0.177,-5.337
0.176,0.052,0.175,-5.337
0.148,0.050,0.172,-5.337
0.182,0.051,0.177,-5.337
0.245,0.049,0.183,-5.337
0.232,0.049,0.184,-5.337
0.235,0.052,0.182,-5.337
0.198,0.056,0.179,-5.337
0.214,0.051,0.180,-5.337
0.317,0.051,0.182,-5.337
0.247,0.055,0.183,-5.337
0.118,0.056,0.180,-5.337
0.154,0.054,0.177,-5.337
0.151,0.053,0.179,-5.337
0.105,0.052,0.184,-5.337
0.136,0.051,0.185,-5.337
0.184,0.051,0.185,-5.337
0.175,0.052,0.178,-5.337
0.123,0.053,0.178,-5.337
0.192,0.051,0.178,-5.337
0.255,0.051,0.178,-5.337
0.227,0.051,0.176,-5.337
0.228,0.052,0.176,-5.337
0.200,0.048,0.178,-5.337
0.214,0.047,0.182,-5.337
0.224,0.045,0.180,-5.337
0.217,0.047,0.179,-5.337
0.282,0.046,0.186,-5.337
0.309,0.047,0.189,-5.337
0.361,0.048,0.185,-5.337
0.357,0.048,0.180,-5.337
0.311,0.050,0.181,-5.337
0.300,0.047,0.184,-5.337
0.260,0.049,0.185,-5.337
0.246,0.049,0.185,-5.337
0.284,0.049,0.186,-5.337
0.268,0.047,0.186,-5.337
0.224,0.047,0.186,-5.337
0.288,0.047,0.183,-5.337
0.358,0.046,0.182,-5.337
0.336,0.052,0.180,-5.337
0.226,0.056,0.178,-5.337
0.164,0.051,0.177,-5.337
0.167,0.049,0.180,-5.337
0.160,0.050,0.185,-5.337
0.208,0.054,0.189,-5.337
0.190,0.054,0.187,-5.337
0.130,0.053,0.187,-5.337
0.145,0.050,0.184,-5.337
0.237,0.050,0.181,-5.337
0.300,0.050,0.178,-5.337
0.305,0.051,0.179,-5.337
0.293,0.049,0.180,-5.337
0.289,0.051,0.181,-5.337
0.266,0.050,0.183,-5.337
0.279,0.052,0.184,-5.337
0.270,0.051,0.183,-5.337
0.263,0.047,0.182,-5.337
0.280,0.046,0.184,-5.337
0.272,0.051,0.185,-5.337
0.229,0.050,0.185,-5.337
0.158,0.048,0.187,-5.337
0.214,0.043,0.190,-5.337
0.327,0.043,0.187,-5.337
0.329,0.046,0.182,-5.337
0.258,0.046,0.180,-5.337
0.250,0.045,0.179,-5.337
0.216,0.042,0.180,-5.337
0.278,0.042,0.182,-5.337
0.286,0.043,0.183,-5.337
0.254,0.047,0.185,-5.337
0.168,0.047,0.186,-5.337
0.112,0.051,0.186,-5.337
0.183,0.048,0.184,-5.337
0.291,0.047,0.183,-5.337
0.302,0.048,0.184,-5.337
0.241,0.046,0.182,-5.337
0.177,0.046,0.180,-5.337
0.198,0.048,0.178,-5.337
0.219,0.048,0.183,-5.337
0.227,0.044,0.186,-5.337
0.250,0.048,0.184,-5.337
0.255,0.051,0.180,-5.337
0.224,0.049,0.178,-5.337
0.232,0.046,0.177,-5.337
0.261,0.045,0.177,-5.337
0.271,0.044,0.180,-5.337
0.152,0.049,0.185,-5.337
0.146,0.050,0.186,-5.337
0.188,0.052,0.186,-5.337
0.146,0.053,0.185,-5.337
0.157,0.054,0.183,-5.337
0.214,0.054,0.180,-5.337
0.320,0.054,0.176,-5.337
0.264,0.055,0.179,-5.337
0.190,0.051,0.182,-5.337
0.187,0.053,0.182,-5.337
0.151,0.056,0.183,-5.337
0.159,0.057,0.182,-5.337
0.234,0.054,0.182,-5.337
0.243,0.051,0.180,-5.337
0.219,0.048,0.180,-5.337
0.234,0.048,0.179,-5.337
0.216,0.049,0.175,-5.337
0.207,0.044,0.178,-5.337
0.254,0.043,0.179,-5.337
0.342,0.044,0.185,-5.337
0.359,0.049,0.187,-5.337
0.278,0.050,0.190,-5.337
0.265,0.045,0.185,-5.337
0.268,0.043,0.182,-5.337
0.361,0.044,0.180,-5.337
0.367,0.046,0.182,-5.337
0.290,0.048,0.180,-5.337
0.159,0.049,0.178,-5.337
0.085,0.050,0.180,-5.337
0.140,0.052,0.184,-5.337
0.217,0.048,0.183,-5.337
0.266,0.048,0.181,-5.337
0.254,0.049,0.177,-5.337
0.246,0.050,0.178,-5.337
0.207,0.047,0.180,-5.337
0.245,0.046,0.180,-5.337
0.328,0.048,0.180,-5.337
0.292,0.050,0.184,-5.337
0.268,0.047,0.186,-5.337
0.250,0.044,0.183,-5.337
0.255,0.045,0.179,-5.337
0.253,0.049,0.179,-5.337
0.278,0.050,0.181,-5.337
0.286,0.049,0.183,-5.337
0.349,0.041,0.183,-5.337
0.350,0.043,0.179,-5.337
0.265,0.046,0.180,-5.337
0.210,0.047,0.180,-5.337
0.182,0.047,0.181,-5.337
0.184,0.043,0.180,-5.337
0.265,0.046,0.181,-5.337
0.304,0.046,0.179,-5.337
0.263,0.046,0.176,-5.337
0.180,0.045,0.178,-5.337
0.158,0.045,0.184,-5.337
0.245,0.045,0.188,-5.337
0.261,0.045,0.185,-5.337
0.239,0.042,0.181,-5.337
0.207,0.042,0.179,-5.337
0.217,0.045,0.179,-5.337
0.281,0.044,0.182,-5.337
0.289,0.042,0.179,-5.337
0.387,0.039,0.178,-5.337
0.381,0.043,0.179,-5.337
0.282,0.049,0.185,-5.337
0.212,0.050,0.190,-5.337
0.322,0.045,0.186,-5.337
0.391,0.044,0.182,-5.337
0.293,0.042,0.180,-5.337
0.311,0.041,0.181,-5.337
0.357,0.043,0.178,-5.337
0.406,0.042,0.177,-5.337
0.350,0.045,0.178,-5.337
0.274,0.048,0.182,-5.337
0.199,0.049,0.182,-5.337
0.186,0.049,0.181,-5.337
0.201,0.048,0.180,-5.337
0.158,0.049,0.180,-5.337
0.129,0.046,0.180,-5.337
0.162,0.045,0.180,-5.337
0.203,0.043,0.181,-5.337
0.264,0.047,0.180,-5.337
0.271,0.048,0.179,-5.337
0.228,0.047,0.180,-5.337
0.186,0.049,0.181,-5.337
0.230,0.051,0.182,-5.337
0.263,0.053,0.181,-5.337
0.259,0.050,0.180,-5.337
0.237,0.048,0.183,-5.337
0.246,0.044,0.183,-5.337
0.295,0.044,0.183,-5.337
0.303,0.050,0.180,-5.337
0.221,0.049,0.183,-5.337
0.158,0.046,0.184,-5.337
0.176,0.045,0.184,-5.337
0.269,0.044,0.180,-5.337
0.292,0.046,0.180,-5.337
0.218,0.049,0.178,-5.337
0.305,0.049,0.179,-5.337
0.309,0.051,0.179,-5.337
0.298,0.051,0.179,-5.337
0.317,0.048,0.181,-5.337
0.269,0.055,0.183,-5.337
0.202,0.056,0.182,-5.337
0.172,0.052,0.182,-5.337
0.140,0.051,0.185,-5.337
0.109,0.052,0.186,-5.337
0.145,0.049,0.184,-5.337
0.214,0.050,0.185,-5.337
0.203,0.049,0.184,-5.337
0.224,0.048,0.184,-5.337
0.263,0.047,0.182,-5.337
0.227,0.050,0.179,-5.337
0.122,0.052,0.184,-5.337
0.137,0.050,0.185,-5.337
0.172,0.051,0.186,-5.337
0.184,0.048,0.185,-5.337
0.334,0.046,0.186,-5.337
0.378,0.049,0.184,-5.337
0.226,0.054,0.184,-5.337
0.128,0.054,0.182,-5.337
0.151,0.055,0.181,-5.337
0.194,0.053,0.181,-5.337
0.197,0.059,0.181,-5.337
0.209,0.054,0.181,-5.337
0.244,0.053,0.181,-5.337
0.243,0.052,0.185,-5.337
0.269,0.055,0.190,-5.337
0.247,0.053,0.189,-5.337
0.182,0.048,0.185,-5.337
0.235,0.045,0.179,-5.337
0.312,0.049,0.176,-5.337
0.322,0.054,0.179,-5.337
0.299,0.054,0.184,-5.337
0.223,0.054,0.184,-5.337
0.204,0.054,0.186,-5.337
0.214,0.054,0.189,-5.337
0.200,0.062,0.188,-5.337
0.181,0.060,0.182,-5.337
0.223,0.055,0.176,-5.337
0.293,0.055,0.175,-5.337
0.266,0.059,0.177,-5.337
0.137,0.062,0.183,-5.337
0.136,0.059,0.184,-5.337
0.262,0.056,0.184,-5.337
0.247,0.057,0.180,-5.337
0.161,0.058,0.183,-5.337
0.169,0.057,0.186,-5.337
0.208,0.054,0.189,-5.337
0.228,0.052,0.188,-5.337
0.219,0.058,0.184,-5.337
0.164,0.063,0.183,-5.337
0.145,0.063,0.183,-5.337
0.120,0.062,0.186,-5.337
0.163,0.060,0.186,-5.337
0.264,0.055,0.184,-5.337
0.296,0.055,0.181,-5.337
0.145,0.057,0.179,-5.337
0.092,0.056,0.177,-5.337
0.153,0.056,0.180,-5.337
0.207,0.055,0.180,-5.337
0.192,0.054,0.184,-5.337
0.185,0.053,0.185,-5.337
0.248,0.052,0.184,-5.337
0.239,0.054,0.179,-5.337
0.235,0.057,0.177,-5.337
0.258,0.056,0.178,-5.337
0.287,0.055,0.180,-5.337
0.356,0.057,0.180,-5.337
0.336,0.057,0.180,-5.337
0.266,0.056,0.180,-5.337
0.188,0.055,0.182,-5.337
0.208,0.060,0.183,-5.337
0.207,0.061,0.184,-5.337
0.204,0.059,0.184,-5.337
0.204,0.060,0.182,-5.337
0.227,0.057,0.178,-5.337
0.225,0.058,0.179,-5.337
0.195,0.055,0.179,-5.337
0.200,0.057,0.180,-5.337
0.135,0.060,0.182,-5.337
0.059,0.062,0.180,-5.337
0.105,0.059,0.179,-5.337
0.141,0.059,0.177,-5.337
0.157,0.059,0.180,-5.337
0.160,0.060,0.185,-5.337
0.158,0.061,0.186,-5.337
0.118,0.059,0.183,-5.337
0.143,0.056,0.180,-5.337
0.105,0.059,0.174,-5.337
0.102,0.062,0.174,-5.337
0.161,0.061,0.180,-5.337
0.171,0.060,0.184,-5.337
0.183,0.059,0.182,-5.337
0.213,0.060,0.181,-5.337
0.207,0.060,0.179,-5.337
0.187,0.058,0.177,-5.337
0.197,0.055,0.177,-5.337
0.225,0.057,0.180,-5.337
0.267,0.055,0.180,-5.337
0.294,0.054,0.178,-5.337
0.211,0.055,0.177,-5.337
0.180,0.055,0.178,-5.337
0.257,0.054,0.179,-5.337
0.226,0.056,0.178,-5.337
0.181,0.055,0.177,-5.337
0.192,0.054,0.177,-5.337
0.203,0.054,0.181,-5.337
0.141,0.056,0.183,-5.337
0.104,0.058,0.183,-5.337
0.118,0.056,0.184,-5.337
0.171,0.058,0.186,-5.337
0.113,0.059,0.183,-5.337
0.086,0.061,0.182,-5.337
0.081,0.061,0.182,-5.337
0.105,0.057,0.184,-5.337
0.171,0.057,0.182,-5.337
0.249,0.059,0.183,-5.337
0.249,0.057,0.183,-5.337
0.223,0.058,0.182,-5.337
0.219,0.060,0.182,-5.337
0.208,0.062,0.180,-5.337
0.292,0.057,0.177,-5.337
0.278,0.060,0.176,-5.337
0.144,0.065,0.177,-5.337
0.137,0.060,0.181,-5.337
0.282,0.055,0.186,-5.337
0.288,0.060,0.186,-5.337
0.198,0.061,0.186,-5.337
0.156,0.059,0.184,-5.337
0.182,0.057,0.183,-5.337
0.185,0.062,0.181,-5.337
0.220,0.061,0.180,-5.337
0.234,0.060,0.177,-5.337
0.217,0.060,0.178,-5.337
0.216,0.058,0.178,-5.337
0.209,0.061,0.182,-5.337
0.237,0.063,0.184,-5.337
0.255,0.062,0.185,-5.337
0.249,0.062,0.187,-5.337
0.229,0.062,0.184,-5.337
0.247,0.063,0.183,-5.337
0.196,0.064,0.184,-5.337
0.184,0.063,0.187,-5.337
0.235,0.057,0.184,-5.337
0.277,0.055,0.181,-5.337
0.246,0.056,0.176,-5.337
0.101,0.062,0.174,-5.337
0.073,0.063,0.180,-5.337
0.172,0.060,0.184,-5.337
0.231,0.061,0.183,-5.337
0.159,0.059,0.182,-5.337
0.162,0.056,0.183,-5.337
0.200,0.056,0.184,-5.337
0.251,0.055,0.184,-5.337
0.264,0.058,0.185,-5.337
0.239,0.059,0.185,-5.337
0.162,0.060,0.185,-5.337
0.154,0.059,0.183,-5.337
0.287,0.058,0.185,-5.337
0.380,0.056,0.181,-5.337
0.314,0.059,0.179,-5.337
0.135,0.062,0.179,-5.337
0.153,0.060,0.182,-5.337
0.134,0.059,0.187,-5.337
0.112,0.061,0.189,-5.337
0.121,0.060,0.185,-5.337
0.181,0.063,0.181,-5.337
0.245,0.062,0.179,-5.337
0.199,0.063,0.180,-5.337
0.122,0.065,0.182,-5.337
0.111,0.066,0.187,-5.337
0.112,0.068,0.188,-5.337
0.168,0.065,0.183,-5.337
0.165,0.063,0.182,-5.337
0.132,0.063,0.182,-5.337
0.148,0.067,0.182,-5.337
0.164,0.070,0.183,-5.337
0.200,0.067,0.186,-5.337
0.243,0.064,0.182,-5.337
0.253,0.066,0.177,-5.337
0.242,0.065,0.178,-5.337
0.148,0.065,0.182,-5.337
0.191,0.061,0.180,-5.337
0.271,0.060,0.180,-5.337
0.246,0.063,0.178,-5.337
0.207,0.067,0.180,-5.337
0.208,0.063,0.181,-5.337
0.277,0.060,0.183,-5.337
0.282,0.061,0.181,-5.337
0.158,0.063,0.180,-5.337
0.085,0.067,0.181,-5.337
0.042,0.069,0.183,-5.337
0.073,0.070,0.184,-5.337
0.192,0.067,0.184,-5.337
0.264,0.065,0.183,-5.337
0.261,0.069,0.183,-5.337
0.232,0.067,0.179,-5.337
0.249,0.065,0.176,-5.337
0.238,0.071,0.178,-5.337
0.152,0.073,0.184,-5.337
0.131,0.064,0.185,-5.337
0.152,0.065,0.182,-5.337
0.146,0.071,0.184,-5.337
0.189,0.067,0.180,-5.337
0.198,0.064,0.179,-5.337
0.232,0.065,0.176,-5.337
0.185,0.067,0.177,-5.337
0.085,0.068,0.180,-5.337
0.056,0.069,0.183,-5.337
0.138,0.068,0.183,-5.337
0.217,0.069,0.176,-5.337
0.203,0.070,0.175,-5.337
0.261,0.072,0.179,-5.337
0.289,0.071,0.179,-5.337
0.165,0.074,0.179,-5.337
0.080,0.073,0.179,-5.337
0.118,0.071,0.181,-5.337
0.252,0.067,0.179,-5.337
0.332,0.068,0.178,-5.337
0.292,0.068,0.182,-5.337
0.220,0.072,0.183,-5.337
0.177,0.071,0.182,-5.337
0.150,0.069,0.178,-5.337
0.160,0.066,0.181,-5.337
0.161,0.064,0.185,-5.337
0.103,0.066,0.186,-5.337
0.175,0.067,0.181,-5.337
0.233,0.065,0.177,-5.337
0.207,0.067,0.178,-5.337
0.196,0.070,0.184,-5.337
0.238,0.066,0.183,-5.337
0.276,0.063,0.179,-5.337
0.278,0.060,0.179,-5.337
0.256,0.062,0.182,-5.337
0.170,0.064,0.184,-5.337
0.081,0.068,0.183,-5.337
0.076,0.066,0.181,-5.337
0.156,0.066,0.181,-5.337
0.199,0.066,0.180,-5.337
0.165,0.068,0.176,-5.337
0.145,0.065,0.178,-5.337
0.132,0.061,0.182,-5.337
0.108,0.060,0.185,-5.337
0.103,0.063,0.183,-5.337
0.117,0.063,0.184,-5.337
0.087,0.063,0.182,-5.337
0.165,0.062,0.182,-5.337
0.192,0.062,0.181,-5.337
0.205,0.060,0.180,-5.337
0.288,0.057,0.178,-5.337
0.313,0.060,0.182,-5.337
0.248,0.063,0.183,-5.337
0.253,0.063,0.183,-5.337
0.217,0.059,0.183,-5.337
0.210,0.062,0.183,-5.337
0.227,0.061,0.183,-5.337
0.183,0.061,0.181,-5.337
0.094,0.059,0.178,-5.337
0.120,0.060,0.177,-5.337
0.203,0.061,0.180,-5.337
0.250,0.062,0.183,-5.337
0.169,0.060,0.182,-5.337
0.193,0.059,0.182,-5.337
0.267,0.060,0.182,-5.337
0.287,0.063,0.183,-5.337
0.246,0.063,0.184,-5.337
0.162,0.061,0.184,-5.337
0.157,0.059,0.185,-5.337
0.214,0.058,0.185,-5.337
0.237,0.059,0.186,-5.337
0.135,0.060,0.183,-5.337
0.161,0.060,0.180,-5.337
0.178,0.056,0.179,-5.337
0.174,0.059,0.183,-5.337
0.160,0.060,0.182,-5.337
0.211,0.063,0.181,-5.337
0.270,0.057,0.178,-5.337
0.267,0.059,0.175,-5.337
0.202,0.057,0.177,-5.337
0.204,0.054,0.182,-5.337
0.269,0.054,0.185,-5.337
0.209,0.057,0.186,-5.337
0.146,0.054,0.187,-5.337
0.226,0.053,0.189,-5.337
0.279,0.052,0.188,-5.337
0.311,0.054,0.184,-5.337
0.255,0.057,0.179,-5.337
0.220,0.060,0.177,-5.337
0.229,0.060,0.178,-5.337
0.295,0.057,0.177,-5.337
0.266,0.057,0.181,-5.337
0.209,0.060,0.183,-5.337
0.271,0.059,0.181,-5.337
0.293,0.058,0.180,-5.337
0.242,0.057,0.182,-5.337
0.131,0.060,0.185,-5.337
0.157,0.060,0.186,-5.337
0.202,0.060,0.184,-5.337
0.208,0.060,0.187,-5.337
0.189,0.054,0.184,-5.337
0.230,0.052,0.181,-5.337
0.300,0.055,0.181,-5.337
0.328,0.054,0.181,-5.337
0.371,0.049,0.185,-5.337
0.400,0.049,0.183,-5.337
0.321,0.051,0.181,-5.337
0.247,0.053,0.182,-5.337
0.264,0.051,0.185,-5.337
0.225,0.050,0.185,-5.337
0.205,0.053,0.181,-5.337
0.177,0.059,0.179,-5.337
0.209,0.058,0.181,-5.337
0.223,0.054,0.184,-5.337
0.201,0.054,0.189,-5.337
0.234,0.051,0.191,-5.337
0.160,0.053,0.191,-5.337
0.166,0.054,0.188,-5.337
0.266,0.052,0.185,-5.337
0.285,0.051,0.189,-5.337
0.239,0.052,0.188,-5.337
0.223,0.052,0.185,-5.337
0.168,0.052,0.182,-5.337
0.103,0.053,0.177,-5.337
0.153,0.055,0.178,-5.337
0.182,0.058,0.181,-5.337
0.137,0.058,0.184,-5.337
0.169,0.057,0.180,-5.337
0.284,0.055,0.177,-5.337
0.301,0.055,0.181,-5.337
0.295,0.055,0.183,-5.337
0.345,0.053,0.184,-5.337
0.246,0.053,0.184,-5.337
0.182,0.056,0.183,-5.337
0.173,0.057,0.182,-5.337
0.199,0.060,0.181,-5.337
0.233,0.059,0.181,-5.337
0.292,0.059,0.179,-5.337
0.251,0.059,0.182,-5.337
0.209,0.057,0.183,-5.337
0.200,0.055,0.181,-5.337
0.158,0.055,0.185,-5.337
0.155,0.055,0.189,-5.337
0.232,0.055,0.187,-5.337
0.279,0.055,0.181,-5.337
0.302,0.053,0.177,-5.337
0.342,0.052,0.177,-5.337
0.319,0.055,0.179,-5.337
0.240,0.058,0.179,-5.337
0.201,0.061,0.180,-5.337
0.271,0.056,0.180,-5.337
0.283,0.052,0.184,-5.337
0.241,0.053,0.186,-5.337
0.265,0.058,0.184,-5.337
0.234,0.058,0.184,-5.337
0.185,0.058,0.185,-5.337
0.209,0.055,0.183,-5.337
0.276,0.054,0.183,-5.337
0.303,0.051,0.181,-5.337
0.269,0.055,0.177,-5.337
0.223,0.053,0.174,-5.337
0.219,0.052,0.176,-5.337
0.186,0.054,0.179,-5.337
0.169,0.052,0.181,-5.337
0.218,0.051,0.183,-5.337
0.203,0.053,0.184,-5.337
0.209,0.054,0.186,-5.337
0.274,0.052,0.185,-5.337
0.290,0.053,0.183,-5.337
0.241,0.052,0.180,-5.337
0.205,0.051,0.177,-5.337
0.164,0.051,0.179,-5.337
0.122,0.055,0.183,-5.337
0.120,0.055,0.183,-5.337
0.159,0.054,0.179,-5.337
0.210,0.050,0.173,-5.337
0.230,0.052,0.175,-5.337
0.210,0.055,0.179,-5.337
0.154,0.056,0.179,-5.337
0.204,0.050,0.180,-5.337
0.254,0.047,0.183,-5.337
0.275,0.046,0.185,-5.337
0.248,0.047,0.180,-5.337
0.189,0.049,0.179,-5.337
0.230,0.052,0.182,-5.337
0.272,0.049,0.184,-5.337
0.283,0.048,0.184,-5.337
0.253,0.049,0.182,-5.337
0.196,0.053,0.179,-5.337
0.232,0.052,0.180,-5.337
0.239,0.053,0.180,-5.337
0.253,0.053,0.179,-5.337
0.258,0.051,0.181,-5.337
0.265,0.051,0.189,-5.337
0.322,0.047,0.192,-5.337
0.354,0.047,0.192,-5.337
0.272,0.052,0.187,-5.337
0.182,0.054,0.183,-5.337
0.162,0.054,0.180,-5.337
0.201,0.050,0.182,-5.337
0.217,0.051,0.186,-5.337
0.194,0.052,0.187,-5.337
0.228,0.050,0.183,-5.337
0.294,0.047,0.180,-5.337
0.259,0.045,0.175,-5.337
0.239,0.046,0.175,-5.337
0.301,0.046,0.179,-5.337
0.324,0.048,0.185,-5.337
0.331,0.048,0.186,-5.337
0.327,0.048,0.185,-5.337
0.281,0.048,0.186,-5.337
0.317,0.047,0.187,-5.337
0.337,0.049,0.189,-5.337
0.333,0.049,0.189,-5.337
0.297,0.049,0.191,-5.337
0.262,0.050,0.190,-5.337
0.241,0.049,0.187,-5.337
0.284,0.044,0.185,-5.337
0.357,0.047,0.182,-5.337
0.285,0.048,0.176,-5.337
0.268,0.052,0.177,-5.337
0.281,0.050,0.183,-5.337
0.250,0.050,0.186,-5.337
0.243,0.049,0.182,-5.337
0.168,0.049,0.181,-5.337
0.185,0.047,0.183,-5.337
0.258,0.044,0.184,-5.337
0.322,0.044,0.183,-5.337
0.329,0.049,0.183,-5.337
0.232,0.051,0.184,-5.337
0.164,0.049,0.187,-5.337
0.233,0.044,0.186,-5.337
0.284,0.041,0.185,-5.337
0.302,0.042,0.182,-5.337
0.317,0.045,0.181,-5.337
0.301,0.044,0.182,-5.337
0.238,0.044,0.184,-5.337
0.306,0.042,0.186,-5.337
0.275,0.041,0.185,-5.337
0.202,0.042,0.184,-5.337
0.180,0.043,0.180,-5.337
0.224,0.044,0.181,-5.337
0.251,0.048,0.181,-5.337
0.187,0.050,0.183,-5.337
0.148,0.047,0.181,-5.337
0.153,0.051,0.178,-5.337
0.123,0.052,0.176,-5.337
0.147,0.051,0.180,-5.337
0.244,0.048,0.183,-5.337
0.318,0.046,0.186,-5.337
0.323,0.049,0.187,-5.337
0.210,0.056,0.184,-5.337
0.075,0.056,0.180,-5.337
0.145,0.050,0.180,-5.337
0.224,0.048,0.180,-5.337
0.266,0.049,0.180,-5.337
0.199,0.050,0.181,-5.337
0.184,0.049,0.183,-5.337
0.255,0.049,0.185,-5.337
0.218,0.053,0.184,-5.337
0.194,0.052,0.182,-5.337
0.256,0.049,0.179,-5.337
0.313,0.046,0.177,-5.337
0.261,0.047,0.176,-5.337
0.215,0.049,0.181,-5.337
0.236,0.050,0.184,-5.337
0.265,0.045,0.184,-5.337
0.351,0.041,0.180,-5.337
0.361,0.042,0.180,-5.337
0.259,0.043,0.182,-5.337
0.208,0.045,0.184,-5.337
0.275,0.044,0.181,-5.337
0.252,0.044,0.181,-5.337
0.184,0.043,0.180,-5.337
0.209,0.039,0.178,-5.337
0.318,0.037,0.180,-5.337
0.396,0.038,0.183,-5.337
0.288,0.041,0.184,-5.337
0.174,0.045,0.184,-5.337
0.120,0.047,0.182,-5.337
0.179,0.048,0.178,-5.337
0.248,0.047,0.176,-5.337
0.228,0.046,0.176,-5.337
0.199,0.046,0.179,-5.337
0.219,0.046,0.180,-5.337
0.224,0.045,0.181,-5.337
0.178,0.044,0.185,-5.337
0.175,0.043,0.184,-5.337
0.226,0.046,0.177,-5.337
0.268,0.045,0.178,-5.337
0.346,0.042,0.181,-5.337
0.320,0.044,0.182,-5.337
0.275,0.044,0.178,-5.337
0.245,0.048,0.180,-5.337
0.260,0.047,0.185,-5.337
0.269,0.045,0.189,-5.337
0.221,0.046,0.185,-5.337
0.205,0.046,0.180,-5.337
0.283,0.045,0.177,-5.337
0.361,0.046,0.177,-5.337
0.368,0.049,0.179,-5.337
0.349,0.049,0.185,-5.337
0.315,0.043,0.186,-5.337
0.243,0.046,0.182,-5.337
0.209,0.049,0.177,-5.337
0.213,0.050,0.177,-5.337
0.236,0.048,0.181,-5.337
0.270,0.051,0.185,-5.337
0.222,0.053,0.184,-5.337
0.195,0.053,0.185,-5.337
0.220,0.051,0.188,-5.337
0.217,0.049,0.183,-5.337
0.223,0.050,0.180,-5.337
0.180,0.054,0.181,-5.337
0.198,0.051,0.184,-5.337
0.240,0.047,0.185,-5.337
0.237,0.050,0.183,-5.337
0.227,0.051,0.179,-5.337
0.206,0.056,0.179,-5.337
0.249,0.052,0.181,-5.337
0.259,0.052,0.183,-5.337
0.241,0.054,0.181,-5.337
0.172,0.059,0.179,-5.337
0.155,0.055,0.180,-5.337
0.152,0.052,0.181,-5.337
0.232,0.049,0.180,-5.337
0.269,0.049,0.182,-5.337
0.255,0.049,0.183,-5.337
0.248,0.049,0.183,-5.337
0.185,0.050,0.186,-5.337
0.172,0.051,0.188,-5.337
0.245,0.050,0.187,-5.337
0.280,0.050,0.181,-5.337
0.233,0.051,0.177,-5.337
0.241,0.054,0.180,-5.337
0.224,0.057,0.183,-5.337
0.213,0.058,0.180,-5.337
0.184,0.058,0.182,-5.337
0.197,0.055,0.184,-5.337
0.216,0.052,0.184,-5.337
0.291,0.049,0.181,-5.337
0.357,0.048,0.181,-5.337
0.301,0.048,0.184,-5.337
0.221,0.053,0.183,-5.337
0.194,0.055,0.182,-5.337
0.202,0.055,0.179,-5.337
0.239,0.053,0.179,-5.337
0.236,0.055,0.183,-5.337
0.265,0.053,0.186,-5.337
0.249,0.057,0.188,-5.337
0.202,0.060,0.186,-5.337
0.164,0.059,0.182,-5.337
0.209,0.055,0.176,-5.337
0.186,0.056,0.175,-5.337
0.137,0.054,0.182,-5.337
0.182,0.055,0.187,-5.337
0.198,0.056,0.191,-5.337
0.201,0.054,0.190,-5.337
0.207,0.052,0.189,-5.337
0.151,0.057,0.187,-5.337
0.126,0.057,0.186,-5.337
0.242,0.053,0.185,-5.337
0.266,0.052,0.183,-5.337
0.167,0.054,0.181,-5.337
0.178,0.053,0.179,-5.337
0.214,0.050,0.185,-5.337
0.151,0.052,0.188,-5.337
0.228,0.055,0.187,-5.337
0.385,0.052,0.186,-5.337
0.388,0.053,0.184,-5.337
0.326,0.053,0.180,-5.337
0.289,0.056,0.176,-5.337
0.260,0.058,0.179,-5.337
0.144,0.062,0.182,-5.337
0.066,0.059,0.184,-5.337
0.095,0.057,0.188,-5.337
0.179,0.059,0.189,-5.337
0.161,0.059,0.186,-5.337
0.194,0.057,0.181,-5.337
0.267,0.054,0.185,-5.337
0.309,0.053,0.186,-5.337
0.273,0.055,0.185,-5.337
0.265,0.054,0.184,-5.337
0.296,0.055,0.183,-5.337
0.279,0.055,0.181,-5.337
0.185,0.057,0.181,-5.337
0.137,0.056,0.180,-5.337
0.146,0.057,0.179,-5.337
0.152,0.058,0.183,-5.337
0.163,0.058,0.186,-5.337
0.207,0.056,0.186,-5.337
0.212,0.057,0.183,-5.337
0.294,0.055,0.184,-5.337
0.212,0.056,0.185,-5.337
0.196,0.054,0.184,-5.337
0.245,0.056,0.184,-5.337
0.195,0.055,0.183,-5.337
0.172,0.054,0.184,-5.337
0.206,0.056,0.184,-5.337
0.254,0.057,0.183,-5.337
