[Parameters]
Operating Mode, Feedback
0.184,0.040,0.216,-5.337
0.181,0.038,0.214,-5.337
0.252,0.037,0.213,-5.337
0.201,0.037,0.214,-5.337
0.188,0.036,0.213,-5.337
0.238,0.036,0.210,-5.337
0.154,0.035,0.211,-5.337
0.112,0.032,0.212,-5.337
0.129,0.035,0.214,-5.337
0.093,0.038,0.218,-5.337
0.159,0.033,0.218,-5.337
0.206,0.030,0.213,-5.337
0.236,0.030,0.210,-5.337
0.203,0.033,0.207,-5.337
0.168,0.034,0.209,-5.337
0.176,0.034,0.208,-5.337
0.177,0.035,0.208,-5.337
0.141,0.032,0.211,-5.337
0.082,0.033,0.215,-5.337
0.098,0.033,0.215,-5.337
0.158,0.033,0.213,-5.337
0.150,0.033,0.213,-5.337
0.157,0.034,0.214,-5.337
0.231,0.032,0.215,-5.337
0.255,0.032,0.215,-5.337
0.229,0.031,0.217,-5.337
0.233,0.031,0.215,-5.337
0.189,0.029,0.213,-5.337
0.217,0.024,0.211,-5.337
0.225,0.022,0.213,-5.337
0.215,0.022,0.212,-5.337
0.257,0.024,0.214,-5.337
0.275,0.026,0.214,-5.337
0.224,0.029,0.214,-5.337
0.183,0.027,0.212,-5.337
0.191,0.027,0.212,-5.337
0.231,0.032,0.211,-5.337
0.158,0.033,0.215,-5.337
0.166,0.029,0.215,-5.337
0.263,0.026,0.211,-5.337
0.260,0.025,0.209,-5.337
0.179,0.027,0.210,-5.337
0.185,0.026,0.213,-5.337
0.172,0.027,0.214,-5.337
0.174,0.023,0.213,-5.337
0.172,0.027,0.211,-5.337
0.085,0.029,0.210,-5.337
0.092,0.027,0.211,-5.337
0.138,0.027,0.211,-5.337
0.199,0.024,0.208,-5.337
0.257,0.025,0.207,-5.337
0.199,0.030,0.209,-5.337
0.160,0.033,0.215,-5.337
0.199,0.034,0.216,-5.337
0.251,0.036,0.214,-5.337
0.195,0.035,0.211,-5.337
0.157,0.033,0.215,-5.337
0.170,0.034,0.214,-5.337
0.111,0.034,0.211,-5.337
0.090,0.034,0.210,-5.337
0.137,0.035,0.212,-5.337
0.222,0.034,0.215,-5.337
0.284,0.029,0.216,-5.337
0.278,0.026,0.212,-5.337
0.205,0.028,0.210,-5.337
0.166,0.030,0.211,-5.337
0.146,0.033,0.212,-5.337
0.161,0.031,0.212,-5.337
0.189,0.030,0.214,-5.337
0.170,0.030,0.215,-5.337
0.173,0.028,0.217,-5.337
0.202,0.023,0.215,-5.337
0.183,0.024,0.212,-5.337
0.168,0.024,0.209,-5.337
0.145,0.026,0.208,-5.337
0.116,0.024,0.208,-5.337
0.181,0.021,0.212,-5.337
0.245,0.023,0.216,-5.337
0.279,0.024,0.217,-5.337
0.265,0.024,0.218,-5.337
0.211,0.025,0.213,-5.337
0.209,0.029,0.210,-5.337
0.223,0.029,0.212,-5.337
0.247,0.030,0.212,-5.337
0.243,0.029,0.212,-5.337
0.231,0.030,0.209,-5.337
0.245,0.030,0.210,-5.337
0.224,0.031,0.213,-5.337
0.168,0.031,0.217,-5.337
0.169,0.032,0.216,-5.337
0.172,0.034,0.210,-5.337
0.207,0.030,0.209,-5.337
0.217,0.031,0.208,-5.337
0.171,0.031,0.210,-5.337
0.147,0.032,0.215,-5.337
0.199,0.034,0.216,-5.337
0.158,0.032,0.214,-5.337
0.152,0.032,0.212,-5.337
0.180,0.029,0.214,-5.337
0.260,0.027,0.211,-5.337
0.238,0.028,0.210,-5.337
0.185,0.028,0.211,-5.337
0.203,0.027,0.212,-5.337
0.226,0.030,0.212,-5.337
0.128,0.032,0.213,-5.337
0.092,0.029,0.213,-5.337
0.135,0.030,0.213,-5.337
0.200,0.030,0.214,-5.337
0.151,0.035,0.213,-5.337
0.112,0.030,0.212,-5.337
0.145,0.026,0.207,-5.337
0.187,0.027,0.207,-5.337
0.143,0.030,0.213,-5.337
0.127,0.029,0.216,-5.337
0.155,0.029,0.213,-5.337
0.142,0.031,0.209,-5.337
0.134,0.032,0.206,-5.337
0.125,0.033,0.205,-5.337
0.096,0.032,0.210,-5.337
0.092,0.030,0.219,-5.337
0.063,0.034,0.220,-5.337
0.045,0.033,0.220,-5.337
0.084,0.030,0.217,-5.337
0.087,0.031,0.216,-5.337
0.172,0.028,0.214,-5.337
0.211,0.030,0.212,-5.337
0.148,0.029,0.209,-5.337
0.151,0.028,0.208,-5.337
0.158,0.028,0.211,-5.337
0.142,0.032,0.212,-5.337
0.225,0.028,0.211,-5.337
0.272,0.024,0.212,-5.337
0.227,0.027,0.214,-5.337
0.146,0.030,0.213,-5.337
0.125,0.031,0.212,-5.337
0.155,0.033,0.213,-5.337
0.149,0.034,0.213,-5.337
0.197,0.035,0.213,-5.337
0.167,0.035,0.213,-5.337
0.122,0.038,0.211,-5.337
0.147,0.037,0.210,-5.337
0.146,0.036,0.206,-5.337
0.164,0.036,0.206,-5.337
0.129,0.041,0.209,-5.337
0.107,0.040,0.212,-5.337
0.167,0.039,0.215,-5.337
0.174,0.041,0.217,-5.337
0.155,0.038,0.213,-5.337
0.182,0.036,0.211,-5.337
0.181,0.034,0.212,-5.337
0.136,0.037,0.214,-5.337
0.136,0.038,0.213,-5.337
0.155,0.038,0.213,-5.337
0.207,0.036,0.213,-5.337
0.192,0.036,0.212,-5.337
0.178,0.036,0.211,-5.337
0.162,0.040,0.212,-5.337
0.124,0.040,0.212,-5.337
0.155,0.038,0.214,-5.337
0.162,0.036,0.214,-5.337
0.244,0.037,0.215,-5.337
0.192,0.041,0.216,-5.337
0.093,0.044,0.218,-5.337
0.099,0.042,0.218,-5.337
0.236,0.040,0.213,-5.337
0.249,0.040,0.211,-5.337
0.198,0.038,0.208,-5.337
0.177,0.038,0.206,-5.337
0.221,0.036,0.204,-5.337
0.294,0.034,0.208,-5.337
0.194,0.038,0.213,-5.337
0.123,0.038,0.218,-5.337
0.164,0.039,0.220,-5.337
0.133,0.041,0.222,-5.337
0.078,0.043,0.216,-5.337
0.129,0.044,0.213,-5.337
0.182,0.040,0.215,-5.337
0.191,0.034,0.213,-5.337
0.247,0.031,0.207,-5.337
0.292,0.039,0.209,-5.337
0.234,0.042,0.216,-5.337
0.205,0.041,0.217,-5.337
0.194,0.038,0.213,-5.337
0.154,0.042,0.211,-5.337
0.143,0.042,0.214,-5.337
0.208,0.043,0.215,-5.337
0.217,0.042,0.216,-5.337
0.208,0.041,0.213,-5.337
0.224,0.042,0.211,-5.337
0.223,0.042,0.206,-5.337
0.208,0.043,0.208,-5.337
0.196,0.045,0.209,-5.337
0.153,0.047,0.214,-5.337
0.067,0.051,0.219,-5.337
0.067,0.049,0.222,-5.337
0.142,0.049,0.220,-5.337
0.209,0.048,0.217,-5.337
0.180,0.048,0.212,-5.337
0.145,0.048,0.208,-5.337
0.200,0.047,0.206,-5.337
0.184,0.050,0.211,-5.337
0.080,0.050,0.213,-5.337
0.097,0.048,0.211,-5.337
0.160,0.048,0.214,-5.337
0.198,0.050,0.217,-5.337
0.141,0.052,0.217,-5.337
0.095,0.053,0.217,-5.337
0.169,0.054,0.216,-5.337
0.168,0.057,0.215,-5.337
0.126,0.059,0.216,-5.337
0.136,0.056,0.214,-5.337
0.126,0.056,0.214,-5.337
0.109,0.054,0.212,-5.337
0.205,0.050,0.214,-5.337
0.260,0.049,0.215,-5.337
0.280,0.053,0.216,-5.337
0.221,0.054,0.212,-5.337
0.137,0.056,0.211,-5.337
0.132,0.053,0.212,-5.337
0.140,0.053,0.211,-5.337
0.084,0.050,0.214,-5.337
0.034,0.051,0.216,-5.337
0.069,0.048,0.214,-5.337
0.166,0.047,0.213,-5.337
0.213,0.044,0.214,-5.337
0.216,0.044,0.215,-5.337
0.197,0.049,0.214,-5.337
0.188,0.052,0.213,-5.337
0.151,0.051,0.211,-5.337
0.120,0.056,0.212,-5.337
0.141,0.056,0.216,-5.337
0.203,0.051,0.215,-5.337
0.243,0.048,0.216,-5.337
0.244,0.052,0.218,-5.337
0.195,0.050,0.220,-5.337
0.177,0.051,0.218,-5.337
0.180,0.053,0.214,-5.337
0.205,0.056,0.211,-5.337
0.216,0.056,0.217,-5.337
0.194,0.057,0.223,-5.337
0.170,0.055,0.221,-5.337
0.216,0.050,0.220,-5.337
0.221,0.052,0.217,-5.337
0.183,0.054,0.213,-5.337
0.181,0.053,0.209,-5.337
0.125,0.054,0.212,-5.337
0.157,0.052,0.213,-5.337
0.251,0.046,0.211,-5.337
0.243,0.048,0.210,-5.337
0.193,0.052,0.211,-5.337
0.171,0.049,0.212,-5.337
0.207,0.049,0.216,-5.337
0.239,0.048,0.214,-5.337
0.199,0.049,0.215,-5.337
0.165,0.051,0.218,-5.337
0.161,0.050,0.221,-5.337
0.140,0.053,0.218,-5.337
0.147,0.053,0.214,-5.337
0.122,0.054,0.212,-5.337
0.130,0.053,0.214,-5.337
0.154,0.054,0.215,-5.337
0.252,0.051,0.216,-5.337
0.299,0.048,0.216,-5.337
0.273,0.048,0.218,-5.337
0.259,0.048,0.217,-5.337
0.294,0.050,0.216,-5.337
0.210,0.053,0.211,-5.337
0.164,0.052,0.211,-5.337
0.156,0.051,0.215,-5.337
0.124,0.055,0.218,-5.337
0.120,0.054,0.216,-5.337
0.190,0.054,0.214,-5.337
0.268,0.052,0.212,-5.337
0.285,0.052,0.212,-5.337
0.297,0.053,0.215,-5.337
0.233,0.053,0.217,-5.337
0.196,0.050,0.219,-5.337
0.238,0.047,0.216,-5.337
0.269,0.051,0.211,-5.337
0.179,0.052,0.207,-5.337
0.184,0.053,0.205,-5.337
0.198,0.051,0.207,-5.337
0.202,0.054,0.214,-5.337
0.160,0.057,0.219,-5.337
0.151,0.060,0.219,-5.337
0.225,0.055,0.216,-5.337
0.227,0.056,0.218,-5.337
0.216,0.056,0.218,-5.337
0.165,0.060,0.214,-5.337
0.127,0.061,0.213,-5.337
0.195,0.056,0.216,-5.337
0.218,0.053,0.217,-5.337
0.170,0.055,0.216,-5.337
0.167,0.056,0.217,-5.337
0.193,0.058,0.217,-5.337
0.197,0.057,0.215,-5.337
0.178,0.055,0.212,-5.337
0.171,0.056,0.213,-5.337
0.149,0.060,0.212,-5.337
0.117,0.060,0.211,-5.337
0.159,0.053,0.211,-5.337
0.266,0.050,0.215,-5.337
0.299,0.055,0.213,-5.337
0.291,0.058,0.213,-5.337
0.258,0.056,0.217,-5.337
0.258,0.054,0.218,-5.337
0.232,0.058,0.212,-5.337
0.247,0.058,0.213,-5.337
0.302,0.055,0.216,-5.337
0.281,0.056,0.217,-5.337
0.295,0.055,0.212,-5.337
0.233,0.058,0.211,-5.337
0.177,0.055,0.213,-5.337
0.196,0.056,0.211,-5.337
0.195,0.056,0.209,-5.337
0.233,0.053,0.213,-5.337
0.233,0.058,0.218,-5.337
0.197,0.059,0.219,-5.337
0.188,0.058,0.216,-5.337
0.196,0.054,0.212,-5.337
0.264,0.052,0.210,-5.337
0.296,0.053,0.213,-5.337
0.279,0.055,0.215,-5.337
0.270,0.056,0.211,-5.337
0.254,0.056,0.213,-5.337
0.232,0.055,0.215,-5.337
0.211,0.058,0.216,-5.337
0.167,0.062,0.213,-5.337
0.253,0.063,0.213,-5.337
0.267,0.062,0.214,-5.337
0.157,0.059,0.212,-5.337
0.137,0.054,0.210,-5.337
0.232,0.055,0.211,-5.337
0.213,0.058,0.214,-5.337
0.165,0.057,0.215,-5.337
0.197,0.060,0.212,-5.337
0.223,0.060,0.214,-5.337
0.279,0.056,0.213,-5.337
0.245,0.062,0.209,-5.337
0.193,0.064,0.211,-5.337
0.150,0.066,0.215,-5.337
0.130,0.067,0.213,-5.337
0.170,0.065,0.208,-5.337
0.202,0.064,0.212,-5.337
0.182,0.065,0.214,-5.337
0.230,0.061,0.216,-5.337
0.259,0.061,0.216,-5.337
0.220,0.064,0.215,-5.337
0.227,0.061,0.210,-5.337
0.226,0.059,0.208,-5.337
0.175,0.063,0.208,-5.337
0.142,0.063,0.209,-5.337
0.202,0.062,0.211,-5.337
0.195,0.061,0.213,-5.337
0.256,0.057,0.213,-5.337
0.332,0.054,0.214,-5.337
0.295,0.054,0.214,-5.337
0.254,0.054,0.214,-5.337
0.273,0.054,0.215,-5.337
0.257,0.056,0.214,-5.337
0.189,0.057,0.211,-5.337
0.185,0.059,0.210,-5.337
0.211,0.059,0.214,-5.337
0.257,0.056,0.217,-5.337
0.296,0.054,0.219,-5.337
0.254,0.054,0.217,-5.337
0.212,0.060,0.212,-5.337
0.242,0.060,0.205,-5.337
0.289,0.059,0.205,-5.337
0.228,0.059,0.208,-5.337
0.150,0.060,0.211,-5.337
0.235,0.055,0.212,-5.337
0.282,0.055,0.212,-5.337
0.178,0.059,0.212,-5.337
0.158,0.060,0.211,-5.337
0.212,0.054,0.208,-5.337
0.242,0.054,0.212,-5.337
0.225,0.056,0.213,-5.337
0.266,0.054,0.213,-5.337
0.345,0.054,0.215,-5.337
0.289,0.056,0.220,-5.337
0.221,0.056,0.219,-5.337
0.251,0.056,0.213,-5.337
0.225,0.058,0.210,-5.337
0.193,0.058,0.209,-5.337
0.216,0.055,0.213,-5.337
0.304,0.055,0.215,-5.337
0.386,0.055,0.211,-5.337
0.347,0.055,0.205,-5.337
0.259,0.053,0.209,-5.337
0.243,0.054,0.209,-5.337
0.158,0.057,0.209,-5.337
0.178,0.052,0.213,-5.337
0.243,0.053,0.213,-5.337
0.210,0.054,0.210,-5.337
0.257,0.051,0.209,-5.337
0.266,0.050,0.212,-5.337
0.180,0.052,0.216,-5.337
0.168,0.049,0.218,-5.337
0.244,0.048,0.216,-5.337
0.264,0.051,0.211,-5.337
0.200,0.055,0.210,-5.337
0.117,0.055,0.209,-5.337
0.115,0.051,0.205,-5.337
0.160,0.047,0.201,-5.337
0.220,0.045,0.204,-5.337
0.227,0.048,0.208,-5.337
0.230,0.050,0.210,-5.337
0.289,0.050,0.213,-5.337
0.307,0.051,0.215,-5.337
0.262,0.046,0.216,-5.337
0.240,0.042,0.215,-5.337
0.249,0.044,0.217,-5.337
0.244,0.048,0.212,-5.337
0.192,0.048,0.211,-5.337
0.200,0.049,0.215,-5.337
0.205,0.050,0.219,-5.337
0.275,0.046,0.217,-5.337
0.312,0.047,0.214,-5.337
0.238,0.051,0.209,-5.337
0.202,0.047,0.209,-5.337
0.269,0.045,0.209,-5.337
0.222,0.052,0.211,-5.337
0.074,0.052,0.211,-5.337
0.158,0.051,0.213,-5.337
0.216,0.050,0.214,-5.337
0.267,0.045,0.213,-5.337
0.231,0.046,0.213,-5.337
0.148,0.051,0.214,-5.337
0.152,0.051,0.215,-5.337
0.221,0.048,0.218,-5.337
0.245,0.046,0.220,-5.337
0.209,0.042,0.219,-5.337
0.245,0.042,0.216,-5.337
0.275,0.046,0.212,-5.337
0.241,0.046,0.210,-5.337
0.190,0.046,0.208,-5.337
0.187,0.047,0.209,-5.337
0.127,0.046,0.212,-5.337
0.157,0.042,0.216,-5.337
0.210,0.043,0.215,-5.337
0.224,0.044,0.214,-5.337
0.254,0.045,0.214,-5.337
0.209,0.045,0.212,-5.337
0.233,0.044,0.210,-5.337
0.236,0.043,0.212,-5.337
0.181,0.045,0.213,-5.337
0.197,0.042,0.214,-5.337
0.243,0.043,0.212,-5.337
0.286,0.044,0.211,-5.337
0.252,0.042,0.212,-5.337
0.247,0.038,0.213,-5.337
0.312,0.038,0.215,-5.337
0.324,0.038,0.213,-5.337
0.243,0.043,0.212,-5.337
0.192,0.044,0.214,-5.337
0.131,0.044,0.214,-5.337
0.163,0.040,0.212,-5.337
0.262,0.044,0.211,-5.337
0.290,0.042,0.211,-5.337
0.300,0.041,0.213,-5.337
0.212,0.043,0.216,-5.337
0.131,0.043,0.214,-5.337
0.127,0.044,0.210,-5.337
0.215,0.042,0.208,-5.337
0.237,0.041,0.209,-5.337
0.141,0.044,0.215,-5.337
0.080,0.045,0.217,-5.337
0.202,0.042,0.216,-5.337
0.284,0.043,0.214,-5.337
0.291,0.043,0.211,-5.337
0.267,0.042,0.209,-5.337
0.245,0.042,0.210,-5.337
0.278,0.041,0.212,-5.337
0.250,0.041,0.209,-5.337
0.232,0.042,0.211,-5.337
0.173,0.044,0.217,-5.337
0.111,0.042,0.218,-5.337
0.177,0.041,0.216,-5.337
0.209,0.042,0.215,-5.337
0.230,0.038,0.215,-5.337
0.199,0.037,0.216,-5.337
0.124,0.037,0.216,-5.337
0.117,0.037,0.214,-5.337
0.188,0.039,0.212,-5.337
0.249,0.042,0.211,-5.337
0.244,0.041,0.212,-5.337
0.173,0.040,0.212,-5.337
0.113,0.043,0.211,-5.337
0.140,0.042,0.211,-5.337
0.194,0.038,0.211,-5.337
0.199,0.037,0.210,-5.337
0.162,0.039,0.212,-5.337
0.156,0.041,0.215,-5.337
0.170,0.041,0.214,-5.337
0.231,0.039,0.214,-5.337
0.198,0.037,0.218,-5.337
0.169,0.038,0.217,-5.337
0.168,0.041,0.218,-5.337
0.230,0.037,0.218,-5.337
0.286,0.037,0.217,-5.337
0.244,0.040,0.214,-5.337
0.198,0.040,0.213,-5.337
0.206,0.036,0.214,-5.337
0.209,0.036,0.212,-5.337
0.088,0.040,0.208,-5.337
0.042,0.046,0.208,-5.337
0.119,0.043,0.209,-5.337
0.194,0.038,0.211,-5.337
0.234,0.036,0.213,-5.337
0.217,0.035,0.212,-5.337
0.150,0.033,0.213,-5.337
0.160,0.034,0.217,-5.337
0.224,0.037,0.219,-5.337
0.239,0.037,0.216,-5.337
0.169,0.035,0.213,-5.337
0.153,0.033,0.215,-5.337
0.212,0.034,0.217,-5.337
0.217,0.036,0.217,-5.337
0.122,0.038,0.216,-5.337
0.061,0.038,0.212,-5.337
0.146,0.037,0.210,-5.337
0.242,0.037,0.211,-5.337
0.204,0.037,0.214,-5.337
0.100,0.036,0.213,-5.337
0.085,0.038,0.216,-5.337
0.134,0.037,0.217,-5.337
0.188,0.038,0.215,-5.337
0.185,0.038,0.214,-5.337
0.182,0.037,0.213,-5.337
0.198,0.035,0.214,-5.337
0.171,0.038,0.215,-5.337
0.168,0.036,0.213,-5.337
0.166,0.035,0.214,-5.337
0.168,0.034,0.213,-5.337
0.160,0.037,0.210,-5.337
0.224,0.035,0.211,-5.337
0.188,0.038,0.213,-5.337
0.140,0.040,0.214,-5.337
0.171,0.038,0.213,-5.337
0.263,0.035,0.214,-5.337
0.286,0.037,0.216,-5.337
0.200,0.037,0.218,-5.337
0.178,0.037,0.218,-5.337
0.207,0.039,0.220,-5.337
0.178,0.039,0.219,-5.337
0.189,0.036,0.219,-5.337
0.224,0.034,0.218,-5.337
0.219,0.032,0.217,-5.337
0.202,0.033,0.215,-5.337
0.188,0.035,0.213,-5.337
0.175,0.034,0.207,-5.337
0.183,0.032,0.204,-5.337
0.227,0.029,0.209,-5.337
0.264,0.032,0.213,-5.337
0.270,0.035,0.214,-5.337
0.241,0.033,0.214,-5.337
0.208,0.032,0.216,-5.337
0.225,0.033,0.214,-5.337
0.249,0.035,0.213,-5.337
0.165,0.036,0.213,-5.337
0.145,0.031,0.215,-5.337
0.194,0.034,0.216,-5.337
0.151,0.037,0.215,-5.337
0.077,0.037,0.216,-5.337
0.103,0.038,0.216,-5.337
0.152,0.036,0.212,-5.337
0.187,0.033,0.210,-5.337
0.154,0.034,0.209,-5.337
0.178,0.036,0.211,-5.337
0.186,0.041,0.212,-5.337
0.170,0.042,0.217,-5.337
0.136,0.040,0.213,-5.337
0.079,0.038,0.209,-5.337
0.171,0.036,0.207,-5.337
0.239,0.035,0.209,-5.337
0.213,0.034,0.214,-5.337
0.181,0.037,0.216,-5.337
0.141,0.038,0.212,-5.337
0.142,0.034,0.209,-5.337
0.151,0.032,0.209,-5.337
0.109,0.038,0.213,-5.337
0.107,0.037,0.215,-5.337
0.169,0.033,0.213,-5.337
0.164,0.032,0.213,-5.337
0.185,0.034,0.213,-5.337
0.191,0.033,0.214,-5.337
0.185,0.030,0.215,-5.337
0.179,0.030,0.216,-5.337
0.147,0.034,0.212,-5.337
0.117,0.034,0.213,-5.337
0.153,0.032,0.214,-5.337
0.199,0.029,0.214,-5.337
0.136,0.026,0.209,-5.337
0.138,0.027,0.208,-5.337
0.198,0.028,0.212,-5.337
0.135,0.033,0.215,-5.337
0.092,0.034,0.214,-5.337
0.101,0.034,0.212,-5.337
0.165,0.029,0.211,-5.337
0.281,0.029,0.209,-5.337
0.250,0.032,0.210,-5.337
0.163,0.035,0.211,-5.337
0.129,0.034,0.211,-5.337
0.209,0.030,0.213,-5.337
0.240,0.029,0.212,-5.337
0.150,0.027,0.210,-5.337
0.166,0.027,0.214,-5.337
0.179,0.030,0.218,-5.337
0.149,0.029,0.217,-5.337
0.139,0.030,0.213,-5.337
0.157,0.031,0.208,-5.337
0.151,0.033,0.205,-5.337
0.119,0.031,0.214,-5.337
0.151,0.028,0.216,-5.337
0.127,0.032,0.211,-5.337
0.124,0.032,0.206,-5.337
0.161,0.035,0.209,-5.337
0.189,0.036,0.212,-5.337
0.200,0.040,0.217,-5.337
0.175,0.039,0.218,-5.337
0.157,0.039,0.216,-5.337
0.140,0.040,0.211,-5.337
0.204,0.038,0.207,-5.337
0.206,0.041,0.210,-5.337
0.188,0.038,0.211,-5.337
0.190,0.039,0.206,-5.337
0.120,0.039,0.204,-5.337
0.142,0.034,0.207,-5.337
0.174,0.032,0.209,-5.337
0.194,0.031,0.209,-5.337
0.203,0.028,0.206,-5.337
0.164,0.032,0.208,-5.337
0.160,0.037,0.209,-5.337
0.205,0.037,0.217,-5.337
0.228,0.033,0.217,-5.337
0.218,0.035,0.213,-5.337
0.152,0.038,0.209,-5.337
0.090,0.035,0.211,-5.337
0.097,0.029,0.213,-5.337
0.205,0.031,0.216,-5.337
0.178,0.036,0.213,-5.337
0.137,0.037,0.211,-5.337
0.161,0.033,0.211,-5.337
0.203,0.034,0.210,-5.337
0.153,0.038,0.211,-5.337
0.140,0.038,0.213,-5.337
0.202,0.035,0.212,-5.337
0.204,0.037,0.212,-5.337
0.164,0.042,0.212,-5.337
0.152,0.042,0.210,-5.337
0.145,0.041,0.211,-5.337
0.136,0.042,0.209,-5.337
0.148,0.043,0.209,-5.337
0.160,0.045,0.215,-5.337
0.179,0.039,0.217,-5.337
0.204,0.040,0.214,-5.337
0.199,0.041,0.209,-5.337
0.189,0.041,0.206,-5.337
0.218,0.038,0.208,-5.337
0.195,0.039,0.207,-5.337
0.104,0.044,0.212,-5.337
0.081,0.043,0.216,-5.337
0.162,0.040,0.212,-5.337
0.164,0.038,0.209,-5.337
0.167,0.039,0.211,-5.337
0.177,0.036,0.212,-5.337
0.180,0.034,0.210,-5.337
0.154,0.035,0.210,-5.337
0.172,0.039,0.211,-5.337
0.230,0.037,0.213,-5.337
0.182,0.038,0.216,-5.337
0.196,0.038,0.217,-5.337
0.221,0.042,0.213,-5.337
0.195,0.039,0.211,-5.337
0.216,0.035,0.210,-5.337
0.193,0.036,0.210,-5.337
0.108,0.037,0.211,-5.337
0.076,0.038,0.212,-5.337
0.110,0.037,0.209,-5.337
0.133,0.036,0.210,-5.337
0.130,0.036,0.212,-5.337
0.192,0.035,0.214,-5.337
0.218,0.037,0.212,-5.337
0.219,0.039,0.215,-5.337
0.186,0.040,0.215,-5.337
0.110,0.042,0.210,-5.337
0.115,0.042,0.205,-5.337
0.169,0.041,0.209,-5.337
0.206,0.039,0.212,-5.337
0.262,0.038,0.212,-5.337
0.236,0.036,0.213,-5.337
0.281,0.038,0.215,-5.337
0.233,0.038,0.214,-5.337
0.178,0.040,0.214,-5.337
0.210,0.039,0.215,-5.337
0.239,0.038,0.214,-5.337
0.199,0.039,0.211,-5.337
0.212,0.037,0.212,-5.337
0.269,0.040,0.215,-5.337
0.258,0.040,0.213,-5.337
0.240,0.037,0.215,-5.337
0.221,0.039,0.214,-5.337
0.188,0.041,0.215,-5.337
0.175,0.039,0.213,-5.337
0.142,0.040,0.212,-5.337
0.107,0.044,0.212,-5.337
0.086,0.045,0.212,-5.337
0.145,0.040,0.210,-5.337
0.238,0.035,0.210,-5.337
0.213,0.038,0.211,-5.337
0.142,0.044,0.212,-5.337
0.169,0.045,0.211,-5.337
0.127,0.047,0.210,-5.337
0.085,0.048,0.209,-5.337
0.118,0.046,0.211,-5.337
0.167,0.044,0.213,-5.337
0.195,0.045,0.210,-5.337
0.204,0.048,0.208,-5.337
0.189,0.047,0.208,-5.337
0.129,0.046,0.212,-5.337
0.143,0.044,0.216,-5.337
0.169,0.047,0.217,-5.337
0.159,0.046,0.213,-5.337
0.138,0.046,0.212,-5.337
0.146,0.048,0.213,-5.337
0.095,0.049,0.212,-5.337
0.089,0.048,0.212,-5.337
0.158,0.046,0.210,-5.337
0.218,0.042,0.209,-5.337
0.287,0.042,0.212,-5.337
0.278,0.043,0.214,-5.337
0.206,0.044,0.213,-5.337
0.128,0.047,0.214,-5.337
0.136,0.045,0.209,-5.337
0.116,0.045,0.206,-5.337
0.158,0.045,0.208,-5.337
0.207,0.043,0.209,-5.337
0.244,0.042,0.211,-5.337
0.249,0.042,0.212,-5.337
0.194,0.047,0.214,-5.337
0.107,0.047,0.216,-5.337
0.148,0.044,0.211,-5.337
0.237,0.042,0.206,-5.337
0.262,0.041,0.207,-5.337
0.266,0.042,0.212,-5.337
0.290,0.044,0.213,-5.337
0.283,0.043,0.210,-5.337
0.260,0.044,0.206,-5.337
0.172,0.047,0.209,-5.337
0.190,0.047,0.214,-5.337
0.229,0.051,0.219,-5.337
0.170,0.052,0.220,-5.337
0.148,0.047,0.219,-5.337
0.187,0.045,0.214,-5.337
0.207,0.048,0.210,-5.337
0.223,0.047,0.209,-5.337
0.174,0.048,0.209,-5.337
0.113,0.048,0.208,-5.337
0.205,0.044,0.210,-5.337
0.228,0.044,0.214,-5.337
0.173,0.047,0.215,-5.337
0.225,0.049,0.216,-5.337
0.222,0.048,0.216,-5.337
0.185,0.049,0.216,-5.337
0.142,0.047,0.213,-5.337
0.118,0.047,0.214,-5.337
0.085,0.046,0.214,-5.337
0.096,0.048,0.214,-5.337
0.118,0.046,0.214,-5.337
0.201,0.049,0.217,-5.337
0.215,0.051,0.214,-5.337
0.211,0.049,0.212,-5.337
0.209,0.044,0.215,-5.337
0.226,0.046,0.214,-5.337
0.258,0.045,0.208,-5.337
0.291,0.046,0.206,-5.337
0.271,0.048,0.209,-5.337
0.183,0.053,0.211,-5.337
0.168,0.052,0.211,-5.337
0.187,0.052,0.211,-5.337
0.267,0.050,0.217,-5.337
0.319,0.050,0.216,-5.337
0.263,0.050,0.214,-5.337
0.239,0.049,0.215,-5.337
0.220,0.050,0.215,-5.337
0.160,0.052,0.213,-5.337
0.098,0.054,0.216,-5.337
0.062,0.051,0.215,-5.337
0.134,0.045,0.217,-5.337
0.189,0.045,0.217,-5.337
0.130,0.047,0.217,-5.337
0.142,0.049,0.212,-5.337
0.160,0.051,0.211,-5.337
0.243,0.047,0.212,-5.337
0.209,0.050,0.214,-5.337
0.099,0.051,0.212,-5.337
0.095,0.048,0.212,-5.337
0.212,0.046,0.211,-5.337
0.236,0.048,0.212,-5.337
0.193,0.047,0.219,-5.337
0.230,0.045,0.225,-5.337
0.219,0.049,0.218,-5.337
0.217,0.051,0.210,-5.337
0.200,0.051,0.212,-5.337
0.202,0.047,0.213,-5.337
0.212,0.047,0.212,-5.337
0.187,0.050,0.208,-5.337
0.218,0.050,0.212,-5.337
0.280,0.051,0.214,-5.337
0.279,0.051,0.213,-5.337
0.203,0.052,0.213,-5.337
0.179,0.054,0.217,-5.337
0.186,0.055,0.216,-5.337
0.143,0.056,0.214,-5.337
0.206,0.053,0.209,-5.337
0.242,0.052,0.209,-5.337
0.219,0.050,0.215,-5.337
0.195,0.051,0.216,-5.337
0.205,0.047,0.214,-5.337
0.182,0.049,0.215,-5.337
0.153,0.055,0.217,-5.337
