[Parameters]
Operating Mode, Feedback
0.176,0.033,0.230,-5.337
0.176,0.034,0.228,-5.337
0.139,0.030,0.228,-5.337
0.111,0.029,0.228,-5.337
0.111,0.032,0.229,-5.337
0.139,0.035,0.226,-5.337
0.136,0.035,0.228,-5.337
0.156,0.031,0.230,-5.337
0.233,0.028,0.234,-5.337
0.244,0.029,0.235,-5.337
0.240,0.030,0.232,-5.337
0.195,0.031,0.231,-5.337
0.096,0.031,0.230,-5.337
0.040,0.034,0.232,-5.337
0.024,0.033,0.230,-5.337
0.033,0.032,0.229,-5.337
0.097,0.031,0.227,-5.337
0.190,0.031,0.231,-5.337
0.159,0.031,0.233,-5.337
0.129,0.031,0.232,-5.337
0.068,0.030,0.229,-5.337
0.058,0.030,0.226,-5.337
0.146,0.032,0.227,-5.337
0.169,0.034,0.229,-5.337
0.184,0.032,0.231,-5.337
0.204,0.030,0.230,-5.337
0.223,0.027,0.226,-5.337
0.205,0.032,0.226,-5.337
0.193,0.032,0.226,-5.337
0.117,0.034,0.228,-5.337
0.029,0.037,0.230,-5.337
0.046,0.040,0.231,-5.337
0.140,0.033,0.232,-5.337
0.158,0.035,0.231,-5.337
0.131,0.038,0.227,-5.337
0.137,0.038,0.223,-5.337
0.142,0.037,0.231,-5.337
0.163,0.037,0.236,-5.337
0.144,0.040,0.236,-5.337
0.052,0.044,0.231,-5.337
0.075,0.046,0.228,-5.337
0.090,0.043,0.226,-5.337
0.152,0.039,0.227,-5.337
0.166,0.037,0.230,-5.337
0.140,0.040,0.232,-5.337
0.141,0.036,0.230,-5.337
0.168,0.036,0.229,-5.337
0.197,0.038,0.231,-5.337
0.215,0.039,0.231,-5.337
0.256,0.041,0.231,-5.337
0.238,0.041,0.230,-5.337
0.202,0.041,0.226,-5.337
0.189,0.040,0.222,-5.337
0.228,0.039,0.226,-5.337
0.150,0.039,0.229,-5.337
0.101,0.040,0.234,-5.337
0.183,0.035,0.235,-5.337
0.202,0.036,0.233,-5.337
0.171,0.040,0.230,-5.337
0.145,0.041,0.228,-5.337
0.148,0.042,0.229,-5.337
0.185,0.044,0.230,-5.337
0.165,0.044,0.230,-5.337
0.042,0.047,0.233,-5.337
0.061,0.045,0.234,-5.337
0.156,0.045,0.232,-5.337
0.222,0.042,0.226,-5.337
0.242,0.039,0.224,-5.337
0.168,0.042,0.228,-5.337
0.121,0.047,0.229,-5.337
0.155,0.047,0.229,-5.337
0.187,0.045,0.234,-5.337
0.151,0.047,0.234,-5.337
0.099,0.051,0.233,-5.337
0.129,0.052,0.233,-5.337
0.238,0.046,0.231,-5.337
0.184,0.046,0.230,-5.337
0.095,0.047,0.232,-5.337
0.116,0.045,0.231,-5.337
0.140,0.047,0.229,-5.337
0.239,0.045,0.232,-5.337
0.318,0.043,0.229,-5.337
0.255,0.045,0.228,-5.337
0.163,0.045,0.230,-5.337
0.144,0.044,0.229,-5.337
0.247,0.042,0.227,-5.337
0.213,0.047,0.226,-5.337
0.168,0.046,0.229,-5.337
0.101,0.047,0.232,-5.337
0.059,0.045,0.233,-5.337
0.073,0.047,0.235,-5.337
0.180,0.046,0.234,-5.337
0.235,0.048,0.232,-5.337
0.177,0.049,0.230,-5.337
0.152,0.047,0.227,-5.337
0.222,0.045,0.226,-5.337
0.249,0.046,0.223,-5.337
0.195,0.048,0.222,-5.337
0.211,0.044,0.229,-5.337
0.216,0.044,0.236,-5.337
0.146,0.045,0.237,-5.337
0.108,0.042,0.234,-5.337
0.124,0.042,0.228,-5.337
0.211,0.044,0.223,-5.337
0.229,0.044,0.221,-5.337
0.171,0.047,0.226,-5.337
0.144,0.048,0.228,-5.337
0.209,0.050,0.230,-5.337
0.249,0.051,0.231,-5.337
0.223,0.051,0.233,-5.337
0.161,0.052,0.234,-5.337
0.139,0.052,0.235,-5.337
0.179,0.048,0.235,-5.337
0.259,0.047,0.231,-5.337
0.298,0.046,0.232,-5.337
0.189,0.049,0.232,-5.337
0.143,0.051,0.230,-5.337
0.244,0.048,0.228,-5.337
0.210,0.052,0.228,-5.337
0.199,0.052,0.229,-5.337
0.290,0.050,0.232,-5.337
0.249,0.048,0.233,-5.337
0.173,0.048,0.231,-5.337
0.185,0.049,0.229,-5.337
0.219,0.051,0.231,-5.337
0.235,0.049,0.230,-5.337
0.226,0.048,0.232,-5.337
0.175,0.052,0.230,-5.337
0.153,0.054,0.226,-5.337
0.155,0.052,0.225,-5.337
0.175,0.056,0.226,-5.337
0.232,0.054,0.225,-5.337
0.217,0.056,0.225,-5.337
0.191,0.055,0.227,-5.337
0.192,0.059,0.231,-5.337
0.123,0.058,0.232,-5.337
0.098,0.055,0.232,-5.337
0.180,0.048,0.233,-5.337
0.255,0.046,0.235,-5.337
0.243,0.047,0.237,-5.337
0.149,0.052,0.233,-5.337
0.079,0.055,0.228,-5.337
0.139,0.053,0.226,-5.337
0.174,0.051,0.230,-5.337
0.181,0.050,0.231,-5.337
0.229,0.049,0.235,-5.337
0.265,0.052,0.235,-5.337
0.253,0.056,0.232,-5.337
0.178,0.055,0.227,-5.337
0.189,0.050,0.225,-5.337
0.212,0.052,0.230,-5.337
0.187,0.060,0.234,-5.337
0.192,0.061,0.232,-5.337
0.210,0.061,0.230,-5.337
0.256,0.060,0.230,-5.337
0.239,0.060,0.231,-5.337
0.251,0.059,0.232,-5.337
0.248,0.057,0.232,-5.337
0.230,0.054,0.231,-5.337
0.218,0.057,0.233,-5.337
0.210,0.059,0.236,-5.337
0.173,0.062,0.233,-5.337
0.161,0.064,0.231,-5.337
0.157,0.064,0.229,-5.337
0.211,0.063,0.232,-5.337
0.254,0.062,0.232,-5.337
0.254,0.064,0.230,-5.337
0.189,0.061,0.227,-5.337
0.115,0.062,0.227,-5.337
0.148,0.057,0.228,-5.337
0.264,0.061,0.230,-5.337
0.259,0.059,0.232,-5.337
0.132,0.061,0.231,-5.337
0.145,0.059,0.232,-5.337
0.261,0.060,0.230,-5.337
0.326,0.059,0.227,-5.337
0.326,0.060,0.229,-5.337
0.308,0.060,0.230,-5.337
0.272,0.062,0.232,-5.337
0.249,0.065,0.229,-5.337
0.263,0.068,0.229,-5.337
0.240,0.064,0.231,-5.337
0.236,0.064,0.233,-5.337
0.181,0.068,0.233,-5.337
0.192,0.070,0.232,-5.337
0.215,0.067,0.229,-5.337
0.251,0.064,0.227,-5.337
0.195,0.066,0.231,-5.337
0.140,0.069,0.232,-5.337
0.167,0.069,0.231,-5.337
0.180,0.069,0.231,-5.337
0.174,0.066,0.234,-5.337
0.206,0.060,0.236,-5.337
0.223,0.060,0.237,-5.337
0.209,0.063,0.236,-5.337
0.265,0.059,0.235,-5.337
0.338,0.054,0.232,-5.337
0.366,0.055,0.232,-5.337
0.315,0.058,0.231,-5.337
0.283,0.059,0.232,-5.337
0.228,0.060,0.235,-5.337
0.205,0.064,0.233,-5.337
0.227,0.064,0.231,-5.337
0.228,0.066,0.231,-5.337
0.169,0.069,0.231,-5.337
0.194,0.067,0.228,-5.337
0.266,0.065,0.231,-5.337
0.248,0.065,0.234,-5.337
0.179,0.065,0.236,-5.337
0.199,0.060,0.234,-5.337
0.178,0.060,0.232,-5.337
0.163,0.061,0.229,-5.337
0.178,0.063,0.230,-5.337
0.176,0.065,0.232,-5.337
0.190,0.066,0.232,-5.337
0.206,0.064,0.231,-5.337
0.204,0.067,0.234,-5.337
0.233,0.063,0.233,-5.337
0.194,0.062,0.232,-5.337
0.212,0.062,0.234,-5.337
0.245,0.060,0.236,-5.337
0.299,0.055,0.236,-5.337
0.273,0.056,0.236,-5.337
0.320,0.057,0.236,-5.337
0.342,0.059,0.237,-5.337
0.338,0.060,0.239,-5.337
0.307,0.057,0.238,-5.337
0.315,0.056,0.235,-5.337
0.278,0.060,0.232,-5.337
0.226,0.061,0.231,-5.337
0.224,0.061,0.231,-5.337
0.236,0.057,0.231,-5.337
0.229,0.059,0.231,-5.337
0.209,0.064,0.233,-5.337
0.294,0.061,0.234,-5.337
0.277,0.059,0.234,-5.337
0.220,0.061,0.234,-5.337
0.149,0.063,0.232,-5.337
0.203,0.058,0.232,-5.337
0.252,0.056,0.235,-5.337
0.215,0.059,0.237,-5.337
0.227,0.060,0.236,-5.337
0.282,0.057,0.236,-5.337
0.237,0.060,0.237,-5.337
0.153,0.062,0.234,-5.337
0.175,0.060,0.233,-5.337
0.226,0.061,0.237,-5.337
0.232,0.064,0.241,-5.337
0.230,0.060,0.242,-5.337
0.193,0.059,0.236,-5.337
0.210,0.056,0.234,-5.337
0.272,0.057,0.236,-5.337
0.247,0.059,0.236,-5.337
0.198,0.059,0.232,-5.337
0.149,0.058,0.233,-5.337
0.161,0.058,0.234,-5.337
0.230,0.060,0.237,-5.337
0.201,0.061,0.239,-5.337
0.158,0.061,0.237,-5.337
0.132,0.060,0.235,-5.337
0.156,0.059,0.234,-5.337
0.217,0.057,0.233,-5.337
0.263,0.056,0.234,-5.337
0.271,0.055,0.235,-5.337
0.225,0.055,0.237,-5.337
0.278,0.055,0.237,-5.337
0.268,0.057,0.233,-5.337
0.163,0.059,0.233,-5.337
0.200,0.056,0.235,-5.337
0.281,0.049,0.238,-5.337
0.290,0.052,0.237,-5.337
0.260,0.055,0.238,-5.337
0.255,0.053,0.239,-5.337
0.274,0.054,0.240,-5.337
0.267,0.056,0.235,-5.337
0.231,0.055,0.232,-5.337
0.248,0.055,0.234,-5.337
0.242,0.054,0.234,-5.337
0.260,0.050,0.231,-5.337
0.290,0.049,0.232,-5.337
0.290,0.052,0.236,-5.337
0.264,0.051,0.240,-5.337
0.217,0.048,0.241,-5.337
0.214,0.048,0.239,-5.337
0.203,0.051,0.236,-5.337
0.156,0.051,0.236,-5.337
0.131,0.051,0.236,-5.337
0.111,0.051,0.230,-5.337
0.077,0.050,0.228,-5.337
0.108,0.053,0.233,-5.337
0.102,0.052,0.239,-5.337
0.156,0.046,0.239,-5.337
0.264,0.046,0.238,-5.337
0.297,0.045,0.232,-5.337
0.260,0.045,0.233,-5.337
0.231,0.045,0.235,-5.337
0.244,0.048,0.237,-5.337
0.252,0.049,0.237,-5.337
0.258,0.047,0.237,-5.337
0.268,0.046,0.238,-5.337
0.213,0.048,0.235,-5.337
0.157,0.048,0.231,-5.337
0.189,0.047,0.227,-5.337
0.183,0.052,0.226,-5.337
0.170,0.052,0.229,-5.337
0.130,0.051,0.235,-5.337
0.137,0.050,0.240,-5.337
0.164,0.049,0.236,-5.337
0.183,0.049,0.231,-5.337
0.210,0.050,0.232,-5.337
0.209,0.051,0.234,-5.337
0.198,0.052,0.238,-5.337
0.242,0.049,0.240,-5.337
0.301,0.049,0.239,-5.337
0.269,0.048,0.234,-5.337
0.213,0.047,0.234,-5.337
0.232,0.045,0.234,-5.337
0.237,0.044,0.236,-5.337
0.247,0.046,0.233,-5.337
0.214,0.046,0.232,-5.337
0.134,0.044,0.233,-5.337
0.150,0.046,0.234,-5.337
0.216,0.045,0.233,-5.337
0.240,0.042,0.232,-5.337
0.248,0.041,0.235,-5.337
0.278,0.044,0.235,-5.337
0.267,0.043,0.232,-5.337
0.255,0.043,0.232,-5.337
0.258,0.041,0.233,-5.337
0.267,0.043,0.235,-5.337
0.160,0.048,0.238,-5.337
0.121,0.048,0.236,-5.337
0.108,0.049,0.236,-5.337
0.164,0.046,0.236,-5.337
0.234,0.042,0.235,-5.337
0.224,0.046,0.234,-5.337
0.180,0.048,0.234,-5.337
0.234,0.046,0.233,-5.337
0.235,0.047,0.236,-5.337
0.208,0.047,0.237,-5.337
0.236,0.046,0.236,-5.337
0.255,0.046,0.237,-5.337
0.229,0.044,0.240,-5.337
0.194,0.043,0.239,-5.337
0.191,0.041,0.240,-5.337
0.183,0.037,0.238,-5.337
0.154,0.037,0.234,-5.337
0.198,0.037,0.233,-5.337
0.267,0.040,0.232,-5.337
0.236,0.043,0.233,-5.337
0.211,0.047,0.238,-5.337
0.209,0.046,0.238,-5.337
0.208,0.044,0.233,-5.337
0.267,0.045,0.231,-5.337
0.236,0.046,0.234,-5.337
0.229,0.043,0.236,-5.337
0.201,0.043,0.237,-5.337
0.193,0.044,0.243,-5.337
0.318,0.039,0.245,-5.337
0.367,0.039,0.243,-5.337
0.292,0.043,0.234,-5.337
0.175,0.046,0.231,-5.337
0.147,0.045,0.231,-5.337
0.174,0.044,0.231,-5.337
0.149,0.046,0.231,-5.337
0.110,0.045,0.237,-5.337
0.113,0.043,0.240,-5.337
0.062,0.043,0.237,-5.337
0.065,0.044,0.233,-5.337
0.127,0.042,0.234,-5.337
0.209,0.037,0.235,-5.337
0.226,0.037,0.235,-5.337
0.195,0.036,0.234,-5.337
0.190,0.036,0.235,-5.337
0.184,0.035,0.232,-5.337
0.164,0.038,0.234,-5.337
0.161,0.035,0.240,-5.337
0.225,0.037,0.241,-5.337
0.236,0.040,0.239,-5.337
0.134,0.042,0.235,-5.337
0.127,0.039,0.235,-5.337
0.173,0.036,0.233,-5.337
0.218,0.035,0.235,-5.337
0.166,0.036,0.236,-5.337
0.131,0.039,0.236,-5.337
0.219,0.039,0.232,-5.337
0.268,0.040,0.231,-5.337
0.216,0.041,0.229,-5.337
0.130,0.042,0.231,-5.337
0.145,0.039,0.235,-5.337
0.146,0.042,0.239,-5.337
0.165,0.042,0.238,-5.337
0.127,0.043,0.234,-5.337
0.122,0.040,0.235,-5.337
0.170,0.038,0.235,-5.337
0.178,0.040,0.234,-5.337
0.196,0.041,0.234,-5.337
0.150,0.043,0.235,-5.337
0.100,0.044,0.238,-5.337
0.103,0.044,0.239,-5.337
0.145,0.042,0.235,-5.337
0.123,0.042,0.235,-5.337
0.152,0.038,0.232,-5.337
0.176,0.032,0.231,-5.337
0.214,0.035,0.228,-5.337
0.238,0.036,0.232,-5.337
0.237,0.035,0.234,-5.337
0.172,0.035,0.235,-5.337
0.196,0.035,0.235,-5.337
0.240,0.033,0.233,-5.337
0.264,0.034,0.236,-5.337
0.211,0.037,0.234,-5.337
0.207,0.038,0.231,-5.337
0.198,0.038,0.230,-5.337
0.225,0.039,0.233,-5.337
0.220,0.040,0.235,-5.337
0.223,0.037,0.237,-5.337
0.207,0.039,0.233,-5.337
0.172,0.041,0.231,-5.337
0.097,0.043,0.232,-5.337
0.044,0.043,0.236,-5.337
-0.008,0.041,0.236,-5.337
-0.025,0.037,0.236,-5.337
0.055,0.037,0.236,-5.337
0.111,0.039,0.239,-5.337
0.106,0.039,0.236,-5.337
0.094,0.037,0.232,-5.337
0.104,0.037,0.230,-5.337
0.080,0.040,0.231,-5.337
0.158,0.040,0.232,-5.337
0.205,0.040,0.230,-5.337
0.182,0.040,0.233,-5.337
0.158,0.041,0.237,-5.337
0.110,0.044,0.238,-5.337
0.069,0.044,0.238,-5.337
0.106,0.042,0.237,-5.337
0.149,0.040,0.237,-5.337
0.114,0.042,0.237,-5.337
0.158,0.038,0.234,-5.337
0.174,0.036,0.233,-5.337
0.210,0.038,0.231,-5.337
0.249,0.036,0.233,-5.337
0.236,0.034,0.235,-5.337
0.159,0.038,0.237,-5.337
0.102,0.040,0.237,-5.337
0.177,0.036,0.234,-5.337
0.230,0.038,0.232,-5.337
0.151,0.039,0.236,-5.337
0.111,0.037,0.238,-5.337
0.098,0.035,0.233,-5.337
0.094,0.034,0.233,-5.337
0.122,0.039,0.237,-5.337
0.130,0.039,0.236,-5.337
0.109,0.036,0.237,-5.337
0.089,0.036,0.240,-5.337
0.047,0.035,0.241,-5.337
0.086,0.037,0.236,-5.337
0.168,0.034,0.232,-5.337
0.227,0.032,0.232,-5.337
0.234,0.032,0.234,-5.337
0.226,0.030,0.236,-5.337
0.168,0.031,0.237,-5.337
0.153,0.033,0.238,-5.337
0.161,0.036,0.236,-5.337
0.112,0.038,0.237,-5.337
0.092,0.038,0.234,-5.337
0.160,0.034,0.236,-5.337
0.139,0.036,0.234,-5.337
0.107,0.041,0.236,-5.337
0.105,0.039,0.239,-5.337
0.218,0.040,0.239,-5.337
0.214,0.036,0.234,-5.337
0.093,0.038,0.233,-5.337
0.065,0.039,0.236,-5.337
0.067,0.041,0.238,-5.337
0.049,0.042,0.237,-5.337
0.072,0.041,0.238,-5.337
0.160,0.039,0.237,-5.337
0.142,0.039,0.236,-5.337
0.168,0.033,0.232,-5.337
0.240,0.037,0.228,-5.337
0.227,0.038,0.226,-5.337
0.206,0.039,0.229,-5.337
0.149,0.039,0.235,-5.337
0.182,0.036,0.241,-5.337
0.202,0.034,0.242,-5.337
0.140,0.037,0.241,-5.337
0.079,0.040,0.238,-5.337
0.075,0.039,0.234,-5.337
0.099,0.042,0.233,-5.337
0.124,0.042,0.233,-5.337
0.167,0.038,0.236,-5.337
0.138,0.037,0.236,-5.337
0.148,0.038,0.239,-5.337
0.128,0.040,0.241,-5.337
0.086,0.040,0.240,-5.337
0.079,0.038,0.237,-5.337
0.151,0.036,0.237,-5.337
0.179,0.034,0.241,-5.337
0.159,0.032,0.240,-5.337
0.113,0.032,0.237,-5.337
0.067,0.036,0.233,-5.337
0.064,0.036,0.236,-5.337
0.120,0.034,0.240,-5.337
0.101,0.035,0.241,-5.337
0.030,0.039,0.240,-5.337
0.036,0.041,0.242,-5.337
0.121,0.038,0.240,-5.337
0.166,0.035,0.235,-5.337
0.185,0.035,0.231,-5.337
0.144,0.037,0.233,-5.337
0.048,0.038,0.237,-5.337
0.065,0.038,0.240,-5.337
0.124,0.037,0.240,-5.337
0.118,0.036,0.240,-5.337
0.115,0.036,0.236,-5.337
0.180,0.039,0.238,-5.337
0.180,0.040,0.238,-5.337
0.155,0.040,0.235,-5.337
0.147,0.037,0.234,-5.337
0.176,0.038,0.235,-5.337
0.166,0.036,0.239,-5.337
0.220,0.038,0.241,-5.337
0.204,0.037,0.241,-5.337
0.201,0.034,0.239,-5.337
0.177,0.037,0.237,-5.337
0.101,0.040,0.238,-5.337
0.149,0.040,0.239,-5.337
0.160,0.038,0.237,-5.337
0.120,0.037,0.237,-5.337
0.077,0.039,0.241,-5.337
0.076,0.040,0.243,-5.337
0.068,0.037,0.238,-5.337
0.073,0.042,0.238,-5.337
0.046,0.043,0.241,-5.337
0.037,0.047,0.241,-5.337
0.128,0.042,0.239,-5.337
0.202,0.040,0.237,-5.337
0.162,0.038,0.238,-5.337
0.139,0.040,0.238,-5.337
0.177,0.042,0.235,-5.337
0.248,0.044,0.235,-5.337
0.248,0.046,0.235,-5.337
0.206,0.045,0.234,-5.337
0.093,0.048,0.234,-5.337
0.074,0.046,0.233,-5.337
0.139,0.046,0.236,-5.337
0.126,0.047,0.237,-5.337
0.157,0.042,0.238,-5.337
0.097,0.045,0.239,-5.337
0.018,0.046,0.237,-5.337
0.075,0.043,0.235,-5.337
0.172,0.042,0.239,-5.337
0.218,0.045,0.238,-5.337
0.232,0.046,0.239,-5.337
0.226,0.047,0.241,-5.337
0.205,0.048,0.241,-5.337
0.203,0.050,0.236,-5.337
0.208,0.050,0.233,-5.337
0.145,0.046,0.233,-5.337
0.208,0.044,0.234,-5.337
0.226,0.047,0.231,-5.337
0.220,0.048,0.232,-5.337
0.207,0.045,0.237,-5.337
0.212,0.045,0.241,-5.337
0.228,0.045,0.243,-5.337
0.192,0.043,0.243,-5.337
0.160,0.044,0.239,-5.337
0.118,0.048,0.236,-5.337
0.148,0.046,0.236,-5.337
0.157,0.043,0.234,-5.337
0.119,0.045,0.233,-5.337
0.155,0.044,0.233,-5.337
0.215,0.039,0.237,-5.337
0.236,0.039,0.238,-5.337
0.188,0.045,0.240,-5.337
0.147,0.049,0.242,-5.337
0.092,0.052,0.244,-5.337
0.057,0.049,0.238,-5.337
0.076,0.049,0.234,-5.337
0.119,0.045,0.233,-5.337
0.160,0.046,0.233,-5.337
0.143,0.042,0.237,-5.337
0.155,0.044,0.242,-5.337
0.184,0.045,0.242,-5.337
0.237,0.042,0.240,-5.337
0.228,0.042,0.236,-5.337
0.158,0.047,0.235,-5.337
0.142,0.047,0.233,-5.337
0.209,0.047,0.233,-5.337
0.256,0.047,0.236,-5.337
0.224,0.049,0.239,-5.337
0.175,0.047,0.238,-5.337
0.202,0.051,0.236,-5.337
0.236,0.051,0.236,-5.337
0.296,0.049,0.236,-5.337
0.252,0.048,0.236,-5.337
0.174,0.049,0.236,-5.337
0.117,0.052,0.241,-5.337
0.138,0.049,0.240,-5.337
0.152,0.049,0.237,-5.337
0.088,0.046,0.236,-5.337
0.162,0.044,0.238,-5.337
0.217,0.042,0.240,-5.337
0.229,0.042,0.242,-5.337
0.211,0.045,0.242,-5.337
0.220,0.049,0.241,-5.337
0.248,0.050,0.240,-5.337
0.236,0.048,0.238,-5.337
0.222,0.048,0.234,-5.337
0.204,0.050,0.236,-5.337
0.245,0.054,0.239,-5.337
0.232,0.055,0.236,-5.337
0.168,0.054,0.232,-5.337
0.228,0.056,0.233,-5.337
0.187,0.059,0.235,-5.337
0.099,0.058,0.235,-5.337
0.158,0.055,0.241,-5.337
0.292,0.050,0.244,-5.337
0.245,0.052,0.243,-5.337
0.138,0.055,0.238,-5.337
0.169,0.053,0.235,-5.337
0.201,0.054,0.234,-5.337
0.194,0.055,0.238,-5.337
0.200,0.052,0.241,-5.337
0.175,0.055,0.242,-5.337
0.138,0.058,0.238,-5.337
0.140,0.055,0.232,-5.337
0.196,0.051,0.227,-5.337
0.221,0.053,0.231,-5.337
0.219,0.059,0.236,-5.337
0.208,0.063,0.235,-5.337
0.211,0.058,0.234,-5.337
0.210,0.057,0.235,-5.337
0.152,0.060,0.235,-5.337
0.171,0.058,0.239,-5.337
0.251,0.055,0.244,-5.337
0.267,0.054,0.244,-5.337
0.236,0.056,0.241,-5.337
0.236,0.057,0.236,-5.337
0.191,0.055,0.233,-5.337
0.194,0.056,0.231,-5.337
0.209,0.059,0.234,-5.337
0.225,0.059,0.236,-5.337
0.191,0.059,0.240,-5.337
0.196,0.058,0.241,-5.337
0.204,0.058,0.241,-5.337
0.175,0.061,0.239,-5.337
0.134,0.060,0.235,-5.337
0.172,0.061,0.234,-5.337
0.177,0.059,0.238,-5.337
0.143,0.059,0.239,-5.337
0.172,0.060,0.238,-5.337
0.257,0.057,0.240,-5.337
0.253,0.052,0.236,-5.337
0.205,0.053,0.234,-5.337
0.233,0.058,0.235,-5.337
0.250,0.060,0.235,-5.337
0.292,0.058,0.232,-5.337
0.256,0.061,0.235,-5.337
0.293,0.059,0.236,-5.337
0.286,0.057,0.236,-5.337
0.235,0.059,0.235,-5.337
0.190,0.058,0.234,-5.337
0.212,0.055,0.235,-5.337
0.191,0.060,0.238,-5.337
0.195,0.060,0.237,-5.337
0.260,0.058,0.237,-5.337
0.256,0.057,0.239,-5.337
0.203,0.058,0.241,-5.337
0.232,0.059,0.238,-5.337
0.258,0.058,0.231,-5.337
0.185,0.055,0.231,-5.337
0.166,0.055,0.239,-5.337
0.164,0.059,0.243,-5.337
0.092,0.064,0.239,-5.337
0.122,0.063,0.235,-5.337
0.220,0.060,0.238,-5.337
0.287,0.059,0.242,-5.337
0.223,0.065,0.238,-5.337
0.131,0.068,0.237,-5.337
0.144,0.065,0.234,-5.337
0.167,0.063,0.234,-5.337
0.212,0.064,0.235,-5.337
0.188,0.066,0.236,-5.337
0.192,0.066,0.238,-5.337
0.239,0.065,0.236,-5.337
0.222,0.063,0.236,-5.337
0.248,0.062,0.239,-5.337
0.271,0.060,0.236,-5.337
0.251,0.064,0.236,-5.337
0.204,0.064,0.239,-5.337
0.272,0.064,0.241,-5.337
0.312,0.064,0.238,-5.337
0.315,0.066,0.240,-5.337
0.330,0.064,0.237,-5.337
0.266,0.066,0.233,-5.337
0.158,0.065,0.233,-5.337
0.165,0.061,0.238,-5.337
0.168,0.064,0.239,-5.337
0.185,0.065,0.238,-5.337
0.249,0.062,0.238,-5.337
0.270,0.064,0.237,-5.337
0.249,0.062,0.237,-5.337
0.227,0.060,0.236,-5.337
0.217,0.061,0.235,-5.337
0.194,0.064,0.235,-5.337
0.246,0.065,0.238,-5.337
0.254,0.066,0.236,-5.337
0.202,0.068,0.235,-5.337
0.162,0.069,0.238,-5.337
0.221,0.067,0.240,-5.337
0.264,0.068,0.241,-5.337
0.240,0.068,0.237,-5.337
0.272,0.072,0.232,-5.337
0.244,0.075,0.231,-5.337
0.265,0.071,0.233,-5.337
0.222,0.067,0.234,-5.337
0.227,0.067,0.236,-5.337
0.240,0.070,0.240,-5.337
0.225,0.069,0.244,-5.337
0.207,0.067,0.242,-5.337
0.157,0.068,0.239,-5.337
0.162,0.072,0.237,-5.337
0.188,0.070,0.236,-5.337
0.204,0.067,0.234,-5.337
0.220,0.070,0.236,-5.337
0.259,0.069,0.236,-5.337
0.236,0.068,0.238,-5.337
0.256,0.064,0.237,-5.337
0.309,0.067,0.235,-5.337
0.277,0.067,0.235,-5.337
0.239,0.071,0.242,-5.337
0.250,0.067,0.244,-5.337
0.226,0.065,0.243,-5.337
0.225,0.062,0.245,-5.337
0.245,0.062,0.243,-5.337
0.239,0.063,0.241,-5.337
0.218,0.060,0.238,-5.337
0.281,0.056,0.238,-5.337
0.308,0.059,0.237,-5.337
0.257,0.059,0.232,-5.337
0.329,0.056,0.232,-5.337
0.302,0.060,0.236,-5.337
0.208,0.063,0.236,-5.337
0.199,0.063,0.238,-5.337
0.242,0.065,0.238,-5.337
0.228,0.066,0.240,-5.337
0.230,0.066,0.238,-5.337
0.201,0.069,0.241,-5.337
0.173,0.067,0.241,-5.337
0.187,0.066,0.239,-5.337
0.285,0.060,0.239,-5.337
0.273,0.059,0.239,-5.337
0.222,0.061,0.238,-5.337
0.220,0.062,0.237,-5.337
0.307,0.062,0.235,-5.337
0.317,0.062,0.239,-5.337
0.255,0.063,0.242,-5.337
0.174,0.068,0.243,-5.337
0.238,0.062,0.241,-5.337
0.258,0.061,0.239,-5.337
0.236,0.063,0.238,-5.337
0.263,0.065,0.235,-5.337
0.236,0.068,0.240,-5.337
0.239,0.065,0.240,-5.337
0.305,0.061,0.239,-5.337
0.325,0.061,0.239,-5.337
0.238,0.061,0.241,-5.337
0.181,0.062,0.241,-5.337
0.188,0.065,0.239,-5.337
0.181,0.066,0.233,-5.337
0.228,0.062,0.235,-5.337
0.227,0.058,0.237,-5.337
0.187,0.060,0.241,-5.337
0.162,0.063,0.241,-5.337
0.117,0.065,0.242,-5.337
0.155,0.061,0.240,-5.337
0.203,0.063,0.242,-5.337
0.197,0.063,0.241,-5.337
0.144,0.067,0.238,-5.337
0.184,0.066,0.239,-5.337
0.218,0.065,0.238,-5.337
0.211,0.066,0.237,-5.337
0.177,0.064,0.240,-5.337
0.275,0.062,0.242,-5.337
0.351,0.062,0.241,-5.337
0.306,0.062,0.243,-5.337
0.284,0.061,0.243,-5.337
0.305,0.061,0.240,-5.337
0.299,0.060,0.237,-5.337
0.287,0.059,0.240,-5.337
0.218,0.061,0.240,-5.337
0.170,0.059,0.238,-5.337
0.233,0.062,0.237,-5.337
0.240,0.062,0.237,-5.337
0.224,0.058,0.239,-5.337
0.252,0.057,0.241,-5.337
0.249,0.060,0.245,-5.337
0.193,0.059,0.245,-5.337
0.206,0.058,0.242,-5.337
0.260,0.056,0.237,-5.337
0.250,0.060,0.238,-5.337
0.228,0.061,0.237,-5.337
0.249,0.056,0.236,-5.337
0.303,0.053,0.237,-5.337
0.278,0.058,0.240,-5.337
0.228,0.059,0.240,-5.337
0.232,0.061,0.241,-5.337
0.215,0.060,0.239,-5.337
0.174,0.060,0.240,-5.337
0.176,0.056,0.237,-5.337
0.143,0.059,0.239,-5.337
0.122,0.058,0.242,-5.337
0.154,0.056,0.244,-5.337
0.210,0.053,0.243,-5.337
0.256,0.053,0.241,-5.337
0.249,0.051,0.239,-5.337
0.277,0.054,0.239,-5.337
0.210,0.056,0.243,-5.337
0.176,0.053,0.245,-5.337
0.178,0.051,0.244,-5.337
