[Parameters]
Operating Mode, Feedback
0.203,0.055,0.251,-5.337
0.237,0.054,0.249,-5.337
0.234,0.052,0.246,-5.337
0.141,0.050,0.248,-5.337
0.144,0.048,0.251,-5.337
0.180,0.044,0.255,-5.337
0.239,0.044,0.256,-5.337
0.255,0.045,0.254,-5.337
0.263,0.044,0.253,-5.337
0.255,0.045,0.252,-5.337
0.237,0.045,0.253,-5.337
0.186,0.045,0.257,-5.337
0.182,0.045,0.260,-5.337
0.204,0.046,0.258,-5.337
0.168,0.047,0.253,-5.337
0.146,0.048,0.255,-5.337
0.180,0.049,0.255,-5.337
0.198,0.050,0.252,-5.337
0.152,0.050,0.249,-5.337
0.102,0.048,0.252,-5.337
0.137,0.047,0.258,-5.337
0.250,0.048,0.260,-5.337
0.237,0.047,0.253,-5.337
0.190,0.048,0.251,-5.337
0.184,0.048,0.254,-5.337
0.157,0.051,0.257,-5.337
0.220,0.048,0.254,-5.337
0.271,0.046,0.252,-5.337
0.252,0.043,0.255,-5.337
0.272,0.043,0.254,-5.337
0.278,0.047,0.255,-5.337
0.236,0.049,0.254,-5.337
0.214,0.046,0.252,-5.337
0.239,0.043,0.253,-5.337
0.302,0.042,0.253,-5.337
0.311,0.042,0.252,-5.337
0.237,0.044,0.255,-5.337
0.182,0.045,0.254,-5.337
0.196,0.044,0.253,-5.337
0.218,0.045,0.255,-5.337
0.197,0.047,0.254,-5.337
0.212,0.047,0.253,-5.337
0.238,0.049,0.255,-5.337
0.253,0.049,0.253,-5.337
0.226,0.051,0.252,-5.337
0.156,0.051,0.255,-5.337
0.187,0.046,0.255,-5.337
0.187,0.041,0.254,-5.337
0.216,0.039,0.256,-5.337
0.239,0.042,0.257,-5.337
0.200,0.044,0.259,-5.337
0.142,0.045,0.259,-5.337
0.207,0.043,0.253,-5.337
0.249,0.042,0.250,-5.337
0.183,0.040,0.251,-5.337
0.148,0.038,0.257,-5.337
0.218,0.035,0.258,-5.337
0.311,0.035,0.254,-5.337
0.279,0.039,0.251,-5.337
0.270,0.041,0.254,-5.337
0.282,0.037,0.255,-5.337
0.253,0.040,0.258,-5.337
0.234,0.039,0.255,-5.337
0.204,0.041,0.255,-5.337
0.148,0.041,0.253,-5.337
0.124,0.043,0.252,-5.337
0.106,0.038,0.254,-5.337
0.169,0.039,0.258,-5.337
0.222,0.038,0.258,-5.337
0.264,0.037,0.257,-5.337
0.217,0.036,0.256,-5.337
0.199,0.038,0.254,-5.337
0.230,0.034,0.253,-5.337
0.278,0.037,0.250,-5.337
0.230,0.042,0.249,-5.337
0.158,0.038,0.252,-5.337
0.149,0.039,0.256,-5.337
0.147,0.041,0.254,-5.337
0.133,0.040,0.252,-5.337
0.178,0.035,0.252,-5.337
0.222,0.035,0.252,-5.337
0.211,0.038,0.252,-5.337
0.178,0.040,0.258,-5.337
0.113,0.041,0.261,-5.337
0.137,0.039,0.263,-5.337
0.197,0.034,0.261,-5.337
0.202,0.039,0.257,-5.337
0.171,0.041,0.253,-5.337
0.192,0.038,0.254,-5.337
0.238,0.040,0.258,-5.337
0.267,0.039,0.260,-5.337
0.233,0.040,0.258,-5.337
0.182,0.042,0.255,-5.337
0.151,0.043,0.251,-5.337
0.236,0.039,0.252,-5.337
0.202,0.038,0.256,-5.337
0.115,0.043,0.260,-5.337
0.147,0.043,0.258,-5.337
0.171,0.038,0.253,-5.337
0.159,0.039,0.251,-5.337
0.168,0.037,0.251,-5.337
0.222,0.038,0.252,-5.337
0.200,0.036,0.256,-5.337
0.166,0.036,0.264,-5.337
0.212,0.033,0.260,-5.337
0.226,0.030,0.258,-5.337
0.197,0.032,0.260,-5.337
0.189,0.034,0.262,-5.337
0.183,0.034,0.256,-5.337
0.148,0.035,0.251,-5.337
0.182,0.034,0.248,-5.337
0.205,0.034,0.247,-5.337
0.211,0.031,0.251,-5.337
0.226,0.031,0.254,-5.337
0.229,0.030,0.256,-5.337
0.239,0.033,0.259,-5.337
0.240,0.034,0.258,-5.337
0.227,0.031,0.260,-5.337
0.189,0.032,0.258,-5.337
0.172,0.036,0.257,-5.337
0.239,0.033,0.253,-5.337
0.344,0.032,0.255,-5.337
0.278,0.036,0.261,-5.337
0.120,0.038,0.259,-5.337
0.093,0.038,0.256,-5.337
0.141,0.036,0.255,-5.337
0.208,0.029,0.256,-5.337
0.240,0.031,0.254,-5.337
0.217,0.032,0.256,-5.337
0.167,0.033,0.260,-5.337
0.122,0.034,0.264,-5.337
0.166,0.032,0.262,-5.337
0.155,0.033,0.259,-5.337
0.100,0.032,0.256,-5.337
0.135,0.032,0.252,-5.337
0.190,0.032,0.251,-5.337
0.130,0.034,0.253,-5.337
0.066,0.034,0.254,-5.337
0.071,0.036,0.253,-5.337
0.144,0.034,0.254,-5.337
0.256,0.028,0.256,-5.337
0.235,0.032,0.257,-5.337
0.163,0.034,0.255,-5.337
0.181,0.035,0.250,-5.337
0.185,0.037,0.252,-5.337
0.225,0.033,0.259,-5.337
0.196,0.032,0.256,-5.337
0.205,0.035,0.253,-5.337
0.217,0.035,0.252,-5.337
0.151,0.035,0.258,-5.337
0.057,0.038,0.256,-5.337
0.130,0.036,0.253,-5.337
0.229,0.034,0.251,-5.337
0.148,0.035,0.250,-5.337
0.082,0.034,0.252,-5.337
0.198,0.033,0.253,-5.337
0.207,0.032,0.254,-5.337
0.179,0.033,0.256,-5.337
0.168,0.032,0.259,-5.337
0.217,0.027,0.261,-5.337
0.236,0.030,0.258,-5.337
0.280,0.033,0.257,-5.337
0.259,0.034,0.255,-5.337
0.167,0.033,0.255,-5.337
0.142,0.034,0.254,-5.337
0.118,0.038,0.252,-5.337
0.102,0.040,0.252,-5.337
0.120,0.035,0.255,-5.337
0.100,0.032,0.258,-5.337
0.161,0.032,0.258,-5.337
0.269,0.033,0.257,-5.337
0.300,0.032,0.253,-5.337
0.245,0.032,0.250,-5.337
0.194,0.032,0.247,-5.337
0.153,0.036,0.245,-5.337
0.189,0.037,0.248,-5.337
0.196,0.037,0.253,-5.337
0.186,0.038,0.257,-5.337
0.175,0.040,0.255,-5.337
0.111,0.040,0.255,-5.337
0.055,0.037,0.253,-5.337
0.084,0.032,0.251,-5.337
0.206,0.028,0.251,-5.337
0.314,0.032,0.253,-5.337
0.182,0.032,0.254,-5.337
0.123,0.029,0.255,-5.337
0.181,0.029,0.256,-5.337
0.234,0.028,0.257,-5.337
0.149,0.031,0.254,-5.337
0.108,0.032,0.253,-5.337
0.226,0.026,0.251,-5.337
0.261,0.029,0.252,-5.337
0.229,0.031,0.252,-5.337
0.210,0.030,0.254,-5.337
0.178,0.027,0.252,-5.337
0.145,0.031,0.249,-5.337
0.146,0.033,0.251,-5.337
0.178,0.036,0.252,-5.337
0.193,0.038,0.251,-5.337
0.168,0.037,0.255,-5.337
0.130,0.039,0.260,-5.337
0.143,0.037,0.259,-5.337
0.219,0.034,0.254,-5.337
0.244,0.032,0.253,-5.337
0.236,0.031,0.253,-5.337
0.229,0.033,0.254,-5.337
0.215,0.031,0.254,-5.337
0.213,0.031,0.255,-5.337
0.212,0.030,0.254,-5.337
0.229,0.032,0.249,-5.337
0.186,0.035,0.250,-5.337
0.113,0.037,0.258,-5.337
0.149,0.034,0.263,-5.337
0.234,0.030,0.259,-5.337
0.268,0.030,0.251,-5.337
0.254,0.029,0.248,-5.337
0.224,0.031,0.252,-5.337
0.205,0.032,0.254,-5.337
0.278,0.030,0.257,-5.337
0.322,0.030,0.258,-5.337
0.229,0.031,0.258,-5.337
0.180,0.035,0.258,-5.337
0.173,0.034,0.258,-5.337
0.075,0.038,0.257,-5.337
0.126,0.035,0.254,-5.337
0.175,0.032,0.250,-5.337
0.101,0.031,0.250,-5.337
0.148,0.032,0.252,-5.337
0.140,0.034,0.252,-5.337
0.110,0.036,0.250,-5.337
0.109,0.037,0.249,-5.337
0.125,0.035,0.252,-5.337
0.206,0.029,0.255,-5.337
0.212,0.029,0.256,-5.337
0.155,0.030,0.254,-5.337
0.140,0.033,0.253,-5.337
0.123,0.032,0.253,-5.337
0.214,0.031,0.253,-5.337
0.248,0.028,0.250,-5.337
0.252,0.032,0.248,-5.337
0.183,0.038,0.249,-5.337
0.147,0.041,0.256,-5.337
0.165,0.034,0.257,-5.337
0.161,0.036,0.258,-5.337
0.153,0.036,0.259,-5.337
0.212,0.036,0.260,-5.337
0.177,0.036,0.255,-5.337
0.177,0.035,0.252,-5.337
0.183,0.036,0.254,-5.337
0.142,0.040,0.256,-5.337
0.121,0.041,0.257,-5.337
0.079,0.037,0.255,-5.337
0.131,0.037,0.253,-5.337
0.191,0.039,0.249,-5.337
0.180,0.041,0.251,-5.337
0.199,0.037,0.252,-5.337
0.217,0.037,0.254,-5.337
0.176,0.036,0.255,-5.337
0.153,0.040,0.257,-5.337
0.163,0.040,0.255,-5.337
0.195,0.039,0.253,-5.337
0.187,0.042,0.247,-5.337
0.160,0.047,0.247,-5.337
0.237,0.042,0.252,-5.337
0.260,0.039,0.257,-5.337
0.229,0.040,0.260,-5.337
0.231,0.041,0.259,-5.337
0.256,0.040,0.256,-5.337
0.184,0.043,0.253,-5.337
0.148,0.043,0.249,-5.337
0.223,0.038,0.249,-5.337
0.292,0.037,0.252,-5.337
0.212,0.041,0.255,-5.337
0.122,0.041,0.255,-5.337
0.140,0.040,0.253,-5.337
0.161,0.040,0.253,-5.337
0.211,0.039,0.254,-5.337
0.293,0.041,0.255,-5.337
0.294,0.042,0.253,-5.337
0.197,0.045,0.253,-5.337
0.154,0.043,0.253,-5.337
0.192,0.044,0.254,-5.337
0.182,0.049,0.252,-5.337
0.106,0.053,0.253,-5.337
0.100,0.048,0.253,-5.337
0.165,0.045,0.254,-5.337
0.199,0.042,0.254,-5.337
0.238,0.043,0.256,-5.337
0.205,0.048,0.254,-5.337
0.129,0.047,0.254,-5.337
0.114,0.045,0.258,-5.337
0.079,0.043,0.258,-5.337
0.080,0.043,0.254,-5.337
0.117,0.045,0.249,-5.337
0.158,0.046,0.251,-5.337
0.241,0.044,0.250,-5.337
0.158,0.046,0.252,-5.337
0.166,0.043,0.253,-5.337
0.218,0.042,0.258,-5.337
0.160,0.047,0.259,-5.337
0.148,0.046,0.260,-5.337
0.216,0.047,0.257,-5.337
0.228,0.050,0.252,-5.337
0.208,0.049,0.246,-5.337
0.203,0.050,0.246,-5.337
0.217,0.050,0.248,-5.337
0.223,0.050,0.250,-5.337
0.214,0.047,0.252,-5.337
0.218,0.047,0.255,-5.337
0.301,0.047,0.254,-5.337
0.271,0.048,0.255,-5.337
0.211,0.052,0.254,-5.337
0.159,0.052,0.252,-5.337
0.144,0.052,0.253,-5.337
0.211,0.047,0.256,-5.337
0.281,0.046,0.256,-5.337
0.242,0.049,0.256,-5.337
0.199,0.053,0.253,-5.337
0.178,0.055,0.252,-5.337
0.176,0.052,0.255,-5.337
0.201,0.050,0.254,-5.337
0.189,0.053,0.254,-5.337
0.164,0.055,0.253,-5.337
0.148,0.057,0.252,-5.337
0.142,0.056,0.251,-5.337
0.135,0.051,0.255,-5.337
0.154,0.049,0.257,-5.337
0.153,0.053,0.259,-5.337
0.159,0.054,0.258,-5.337
0.204,0.053,0.256,-5.337
0.188,0.053,0.254,-5.337
0.159,0.053,0.255,-5.337
0.198,0.053,0.254,-5.337
0.219,0.053,0.251,-5.337
0.256,0.054,0.249,-5.337
0.250,0.055,0.251,-5.337
0.177,0.056,0.254,-5.337
0.183,0.055,0.251,-5.337
0.262,0.055,0.253,-5.337
0.254,0.055,0.255,-5.337
0.178,0.055,0.257,-5.337
0.107,0.054,0.250,-5.337
0.103,0.053,0.246,-5.337
0.147,0.053,0.247,-5.337
0.145,0.053,0.253,-5.337
0.161,0.054,0.253,-5.337
0.220,0.055,0.255,-5.337
0.233,0.051,0.259,-5.337
0.232,0.052,0.263,-5.337
0.256,0.053,0.259,-5.337
0.244,0.053,0.256,-5.337
0.261,0.053,0.254,-5.337
0.223,0.055,0.255,-5.337
0.219,0.056,0.253,-5.337
0.228,0.054,0.253,-5.337
0.244,0.053,0.251,-5.337
0.163,0.057,0.247,-5.337
0.100,0.057,0.251,-5.337
0.166,0.057,0.255,-5.337
0.174,0.058,0.259,-5.337
0.143,0.056,0.259,-5.337
0.142,0.057,0.263,-5.337
0.129,0.058,0.259,-5.337
0.232,0.059,0.258,-5.337
0.203,0.060,0.253,-5.337
0.106,0.058,0.251,-5.337
0.115,0.051,0.252,-5.337
0.204,0.050,0.252,-5.337
0.255,0.052,0.251,-5.337
0.175,0.055,0.253,-5.337
0.166,0.052,0.255,-5.337
0.237,0.051,0.256,-5.337
0.268,0.051,0.256,-5.337
0.272,0.055,0.258,-5.337
0.264,0.057,0.258,-5.337
0.274,0.058,0.260,-5.337
0.321,0.056,0.256,-5.337
0.296,0.057,0.255,-5.337
0.247,0.057,0.256,-5.337
0.209,0.057,0.257,-5.337
0.178,0.057,0.252,-5.337
0.205,0.056,0.251,-5.337
0.260,0.054,0.255,-5.337
0.267,0.054,0.256,-5.337
0.209,0.054,0.261,-5.337
0.257,0.052,0.260,-5.337
0.270,0.054,0.257,-5.337
0.258,0.055,0.254,-5.337
0.284,0.058,0.254,-5.337
0.197,0.056,0.253,-5.337
0.169,0.058,0.256,-5.337
0.159,0.056,0.259,-5.337
0.128,0.058,0.259,-5.337
0.168,0.058,0.256,-5.337
0.231,0.056,0.253,-5.337
0.265,0.054,0.255,-5.337
0.323,0.052,0.258,-5.337
0.306,0.055,0.258,-5.337
0.264,0.055,0.255,-5.337
0.211,0.058,0.254,-5.337
0.180,0.059,0.252,-5.337
0.235,0.060,0.253,-5.337
0.256,0.059,0.257,-5.337
0.248,0.055,0.263,-5.337
0.219,0.057,0.263,-5.337
0.211,0.061,0.257,-5.337
0.177,0.063,0.248,-5.337
0.190,0.058,0.248,-5.337
0.197,0.055,0.250,-5.337
0.160,0.058,0.253,-5.337
0.137,0.058,0.255,-5.337
0.155,0.058,0.255,-5.337
0.203,0.055,0.256,-5.337
0.291,0.054,0.254,-5.337
0.327,0.053,0.253,-5.337
0.253,0.057,0.254,-5.337
0.247,0.055,0.255,-5.337
0.263,0.054,0.252,-5.337
0.261,0.056,0.250,-5.337
0.223,0.056,0.250,-5.337
0.137,0.059,0.252,-5.337
0.170,0.061,0.254,-5.337
0.222,0.061,0.258,-5.337
0.231,0.063,0.257,-5.337
0.246,0.064,0.255,-5.337
0.303,0.059,0.249,-5.337
0.340,0.060,0.251,-5.337
0.308,0.060,0.255,-5.337
0.279,0.063,0.257,-5.337
0.217,0.064,0.255,-5.337
0.180,0.061,0.255,-5.337
0.193,0.058,0.253,-5.337
0.225,0.062,0.254,-5.337
0.235,0.063,0.251,-5.337
0.251,0.062,0.250,-5.337
0.271,0.060,0.254,-5.337
0.270,0.059,0.259,-5.337
0.270,0.058,0.258,-5.337
0.278,0.058,0.253,-5.337
0.245,0.064,0.252,-5.337
0.216,0.067,0.251,-5.337
0.238,0.064,0.251,-5.337
0.222,0.068,0.252,-5.337
0.229,0.065,0.251,-5.337
0.291,0.063,0.254,-5.337
0.310,0.063,0.257,-5.337
0.281,0.064,0.255,-5.337
0.258,0.062,0.257,-5.337
0.208,0.063,0.257,-5.337
0.219,0.062,0.259,-5.337
0.239,0.060,0.259,-5.337
0.266,0.059,0.257,-5.337
0.283,0.059,0.253,-5.337
0.296,0.061,0.250,-5.337
0.222,0.062,0.249,-5.337
0.199,0.062,0.249,-5.337
0.257,0.060,0.251,-5.337
0.295,0.061,0.257,-5.337
0.263,0.065,0.255,-5.337
0.292,0.064,0.250,-5.337
0.311,0.062,0.249,-5.337
0.293,0.058,0.252,-5.337
0.260,0.056,0.251,-5.337
0.273,0.058,0.251,-5.337
0.324,0.060,0.250,-5.337
0.315,0.061,0.249,-5.337
0.252,0.061,0.251,-5.337
0.261,0.061,0.252,-5.337
0.298,0.059,0.252,-5.337
0.257,0.061,0.256,-5.337
0.128,0.062,0.260,-5.337
0.173,0.055,0.255,-5.337
0.265,0.056,0.252,-5.337
0.268,0.055,0.252,-5.337
0.206,0.059,0.253,-5.337
0.152,0.059,0.252,-5.337
0.136,0.059,0.255,-5.337
0.145,0.062,0.255,-5.337
0.207,0.060,0.257,-5.337
0.260,0.060,0.255,-5.337
0.248,0.062,0.255,-5.337
0.218,0.061,0.254,-5.337
0.287,0.058,0.252,-5.337
0.331,0.058,0.247,-5.337
0.251,0.061,0.247,-5.337
0.119,0.064,0.254,-5.337
0.120,0.062,0.257,-5.337
0.195,0.056,0.258,-5.337
0.234,0.057,0.256,-5.337
0.217,0.062,0.255,-5.337
0.107,0.060,0.254,-5.337
0.160,0.058,0.256,-5.337
0.209,0.063,0.255,-5.337
0.203,0.065,0.255,-5.337
0.194,0.062,0.252,-5.337
0.218,0.060,0.252,-5.337
0.251,0.060,0.254,-5.337
0.257,0.060,0.252,-5.337
0.254,0.058,0.251,-5.337
0.282,0.059,0.254,-5.337
0.192,0.058,0.250,-5.337
0.189,0.057,0.247,-5.337
0.256,0.055,0.252,-5.337
0.281,0.056,0.255,-5.337
0.227,0.054,0.258,-5.337
0.225,0.051,0.257,-5.337
0.232,0.054,0.254,-5.337
0.196,0.055,0.254,-5.337
0.185,0.055,0.254,-5.337
0.229,0.053,0.253,-5.337
0.212,0.055,0.253,-5.337
0.164,0.053,0.251,-5.337
0.175,0.051,0.249,-5.337
0.238,0.052,0.249,-5.337
0.274,0.052,0.254,-5.337
0.230,0.052,0.256,-5.337
0.206,0.053,0.255,-5.337
0.222,0.053,0.252,-5.337
0.224,0.052,0.249,-5.337
0.255,0.046,0.247,-5.337
0.219,0.048,0.250,-5.337
0.183,0.048,0.252,-5.337
0.204,0.046,0.248,-5.337
0.268,0.042,0.247,-5.337
0.295,0.042,0.250,-5.337
0.243,0.043,0.254,-5.337
0.240,0.043,0.257,-5.337
0.287,0.043,0.254,-5.337
0.315,0.042,0.253,-5.337
0.303,0.045,0.255,-5.337
0.198,0.050,0.251,-5.337
0.173,0.046,0.252,-5.337
0.215,0.042,0.255,-5.337
0.231,0.043,0.259,-5.337
0.247,0.041,0.258,-5.337
0.254,0.043,0.257,-5.337
0.262,0.047,0.252,-5.337
0.255,0.046,0.250,-5.337
0.280,0.042,0.250,-5.337
0.287,0.039,0.255,-5.337
0.206,0.040,0.260,-5.337
0.174,0.043,0.258,-5.337
0.160,0.043,0.254,-5.337
0.187,0.045,0.254,-5.337
0.233,0.044,0.256,-5.337
0.169,0.043,0.255,-5.337
0.109,0.042,0.249,-5.337
0.218,0.042,0.249,-5.337
0.244,0.046,0.255,-5.337
0.200,0.048,0.257,-5.337
0.124,0.050,0.258,-5.337
0.118,0.047,0.257,-5.337
0.163,0.046,0.252,-5.337
0.189,0.044,0.245,-5.337
0.196,0.044,0.249,-5.337
0.151,0.046,0.253,-5.337
0.123,0.048,0.255,-5.337
0.139,0.044,0.253,-5.337
0.219,0.040,0.254,-5.337
0.265,0.040,0.254,-5.337
0.224,0.042,0.252,-5.337
0.234,0.038,0.251,-5.337
0.228,0.038,0.252,-5.337
0.234,0.040,0.255,-5.337
0.261,0.040,0.259,-5.337
0.216,0.042,0.257,-5.337
0.166,0.044,0.252,-5.337
0.204,0.042,0.252,-5.337
0.265,0.041,0.252,-5.337
0.242,0.042,0.251,-5.337
0.234,0.041,0.254,-5.337
0.208,0.040,0.256,-5.337
0.201,0.043,0.255,-5.337
0.223,0.045,0.258,-5.337
0.222,0.042,0.258,-5.337
0.160,0.040,0.253,-5.337
0.143,0.039,0.251,-5.337
0.178,0.038,0.255,-5.337
0.214,0.039,0.254,-5.337
0.198,0.040,0.253,-5.337
0.221,0.039,0.252,-5.337
0.193,0.041,0.252,-5.337
0.197,0.039,0.253,-5.337
0.176,0.044,0.254,-5.337
0.159,0.044,0.255,-5.337
0.230,0.041,0.254,-5.337
0.247,0.038,0.250,-5.337
0.240,0.039,0.246,-5.337
0.196,0.039,0.248,-5.337
0.175,0.040,0.247,-5.337
0.271,0.036,0.247,-5.337
0.209,0.039,0.254,-5.337
0.171,0.039,0.259,-5.337
0.184,0.037,0.257,-5.337
0.255,0.033,0.255,-5.337
0.264,0.032,0.254,-5.337
0.176,0.035,0.255,-5.337
0.159,0.037,0.258,-5.337
0.226,0.036,0.261,-5.337
0.218,0.034,0.256,-5.337
0.148,0.035,0.250,-5.337
0.157,0.036,0.248,-5.337
0.246,0.038,0.247,-5.337
0.253,0.034,0.249,-5.337
0.227,0.035,0.254,-5.337
0.184,0.040,0.255,-5.337
0.175,0.041,0.256,-5.337
0.203,0.040,0.255,-5.337
0.194,0.041,0.255,-5.337
0.170,0.041,0.251,-5.337
0.163,0.041,0.250,-5.337
0.136,0.043,0.251,-5.337
0.146,0.040,0.252,-5.337
0.154,0.037,0.253,-5.337
0.221,0.037,0.254,-5.337
0.233,0.036,0.254,-5.337
0.215,0.041,0.252,-5.337
0.167,0.040,0.252,-5.337
0.137,0.035,0.252,-5.337
0.185,0.031,0.257,-5.337
0.258,0.030,0.260,-5.337
0.286,0.032,0.258,-5.337
0.252,0.034,0.254,-5.337
0.235,0.036,0.254,-5.337
0.230,0.037,0.252,-5.337
0.210,0.043,0.253,-5.337
0.201,0.041,0.255,-5.337
0.220,0.037,0.253,-5.337
0.235,0.036,0.252,-5.337
0.177,0.038,0.252,-5.337
0.125,0.037,0.255,-5.337
0.165,0.033,0.258,-5.337
0.167,0.035,0.256,-5.337
0.123,0.036,0.255,-5.337
0.133,0.040,0.251,-5.337
0.217,0.042,0.249,-5.337
0.286,0.042,0.252,-5.337
0.186,0.047,0.256,-5.337
0.106,0.045,0.258,-5.337
0.170,0.041,0.257,-5.337
0.178,0.037,0.257,-5.337
0.108,0.039,0.254,-5.337
0.074,0.039,0.255,-5.337
0.148,0.038,0.253,-5.337
0.155,0.038,0.254,-5.337
0.164,0.037,0.256,-5.337
0.205,0.038,0.258,-5.337
0.218,0.037,0.255,-5.337
0.169,0.041,0.256,-5.337
0.160,0.040,0.257,-5.337
0.126,0.037,0.259,-5.337
0.173,0.037,0.260,-5.337
0.227,0.038,0.258,-5.337
0.133,0.041,0.255,-5.337
0.119,0.038,0.253,-5.337
0.176,0.033,0.252,-5.337
0.218,0.034,0.255,-5.337
0.227,0.036,0.258,-5.337
0.196,0.036,0.257,-5.337
0.183,0.038,0.254,-5.337
0.210,0.037,0.252,-5.337
0.173,0.040,0.252,-5.337
0.123,0.043,0.250,-5.337
0.107,0.043,0.253,-5.337
0.086,0.044,0.256,-5.337
0.089,0.046,0.255,-5.337
0.082,0.045,0.252,-5.337
0.180,0.043,0.255,-5.337
0.239,0.043,0.255,-5.337
0.216,0.043,0.257,-5.337
0.184,0.041,0.260,-5.337
0.250,0.038,0.262,-5.337
0.191,0.038,0.259,-5.337
0.153,0.039,0.256,-5.337
0.116,0.043,0.251,-5.337
0.134,0.041,0.250,-5.337
0.174,0.041,0.250,-5.337
0.238,0.040,0.249,-5.337
0.198,0.039,0.250,-5.337
0.167,0.039,0.254,-5.337
0.165,0.041,0.258,-5.337
0.195,0.043,0.258,-5.337
0.238,0.042,0.253,-5.337
0.233,0.043,0.250,-5.337
0.241,0.038,0.255,-5.337
0.240,0.038,0.251,-5.337
0.220,0.040,0.246,-5.337
0.265,0.038,0.247,-5.337
0.234,0.037,0.254,-5.337
0.119,0.035,0.260,-5.337
0.142,0.037,0.257,-5.337
0.214,0.034,0.252,-5.337
0.203,0.034,0.252,-5.337
0.152,0.032,0.254,-5.337
0.191,0.032,0.254,-5.337
0.149,0.041,0.253,-5.337
0.064,0.041,0.252,-5.337
0.123,0.042,0.251,-5.337
0.180,0.039,0.252,-5.337
0.134,0.041,0.253,-5.337
0.142,0.044,0.252,-5.337
0.132,0.041,0.252,-5.337
0.100,0.039,0.254,-5.337
0.200,0.039,0.258,-5.337
0.337,0.037,0.256,-5.337
0.333,0.039,0.251,-5.337
0.173,0.044,0.249,-5.337
0.144,0.043,0.251,-5.337
0.198,0.041,0.250,-5.337
0.191,0.042,0.252,-5.337
0.154,0.040,0.253,-5.337
0.141,0.040,0.252,-5.337
0.201,0.038,0.252,-5.337
0.182,0.034,0.254,-5.337
0.141,0.036,0.255,-5.337
0.131,0.039,0.254,-5.337
0.096,0.043,0.252,-5.337
0.091,0.041,0.254,-5.337
0.108,0.036,0.254,-5.337
0.154,0.040,0.252,-5.337
0.163,0.042,0.250,-5.337
0.170,0.039,0.246,-5.337
0.132,0.038,0.247,-5.337
0.099,0.042,0.251,-5.337
0.141,0.042,0.253,-5.337
0.158,0.041,0.250,-5.337
0.165,0.040,0.250,-5.337
0.180,0.036,0.249,-5.337
0.200,0.035,0.252,-5.337
0.144,0.035,0.253,-5.337
0.179,0.032,0.254,-5.337
0.213,0.030,0.250,-5.337
0.137,0.033,0.249,-5.337
0.163,0.033,0.251,-5.337
0.195,0.033,0.254,-5.337
0.157,0.036,0.256,-5.337
0.099,0.039,0.258,-5.337
0.133,0.041,0.255,-5.337
0.167,0.040,0.250,-5.337
0.184,0.038,0.246,-5.337
0.124,0.040,0.245,-5.337
0.097,0.041,0.247,-5.337
0.076,0.043,0.250,-5.337
0.137,0.038,0.253,-5.337
0.205,0.037,0.254,-5.337
0.166,0.038,0.253,-5.337
0.146,0.039,0.248,-5.337
0.182,0.040,0.249,-5.337
0.151,0.043,0.251,-5.337
0.148,0.041,0.253,-5.337
0.205,0.037,0.252,-5.337
0.236,0.039,0.253,-5.337
0.162,0.042,0.250,-5.337
0.079,0.047,0.251,-5.337
0.104,0.046,0.254,-5.337
0.094,0.046,0.254,-5.337
0.111,0.046,0.251,-5.337
0.190,0.043,0.248,-5.337
0.249,0.041,0.250,-5.337
0.188,0.042,0.253,-5.337
0.193,0.038,0.255,-5.337
0.230,0.038,0.256,-5.337
0.179,0.039,0.258,-5.337
0.179,0.040,0.260,-5.337
0.179,0.042,0.258,-5.337
0.143,0.045,0.253,-5.337
0.173,0.046,0.248,-5.337
0.194,0.047,0.249,-5.337
0.155,0.049,0.253,-5.337
0.117,0.048,0.254,-5.337
0.113,0.047,0.252,-5.337
0.143,0.046,0.250,-5.337
0.155,0.046,0.249,-5.337
0.146,0.050,0.248,-5.337
0.092,0.050,0.251,-5.337
0.096,0.045,0.253,-5.337
0.188,0.041,0.254,-5.337
0.225,0.040,0.252,-5.337
0.267,0.037,0.252,-5.337
0.271,0.036,0.251,-5.337
0.166,0.039,0.249,-5.337
0.124,0.042,0.252,-5.337
0.212,0.039,0.258,-5.337
0.147,0.041,0.261,-5.337
0.103,0.039,0.259,-5.337
0.144,0.039,0.253,-5.337
0.054,0.044,0.248,-5.337
0.032,0.042,0.249,-5.337
0.147,0.038,0.252,-5.337
0.178,0.042,0.253,-5.337
0.190,0.042,0.254,-5.337
0.257,0.043,0.254,-5.337
0.228,0.045,0.252,-5.337
0.219,0.045,0.251,-5.337
0.172,0.049,0.248,-5.337
0.267,0.045,0.252,-5.337
0.276,0.046,0.253,-5.337
0.202,0.051,0.256,-5.337
0.154,0.049,0.254,-5.337
0.198,0.049,0.253,-5.337
0.151,0.049,0.250,-5.337
0.109,0.051,0.245,-5.337
0.146,0.050,0.247,-5.337
0.223,0.048,0.250,-5.337
0.242,0.049,0.251,-5.337
0.254,0.048,0.252,-5.337
0.216,0.046,0.254,-5.337
0.176,0.046,0.255,-5.337
0.174,0.049,0.251,-5.337
0.139,0.050,0.250,-5.337
0.141,0.048,0.251,-5.337
0.215,0.044,0.253,-5.337
0.233,0.043,0.253,-5.337
0.196,0.046,0.255,-5.337
0.157,0.048,0.257,-5.337
0.147,0.047,0.253,-5.337
0.157,0.049,0.249,-5.337
0.173,0.049,0.249,-5.337
0.166,0.050,0.250,-5.337
0.168,0.048,0.250,-5.337
0.253,0.045,0.253,-5.337
0.294,0.044,0.252,-5.337
