[Parameters]
Operating Mode, Feedback
0.129,0.053,0.225,-5.337
0.176,0.051,0.224,-5.337
0.300,0.051,0.223,-5.337
0.308,0.052,0.228,-5.337
0.212,0.051,0.227,-5.337
0.224,0.050,0.222,-5.337
0.265,0.049,0.221,-5.337
0.252,0.049,0.227,-5.337
0.250,0.046,0.231,-5.337
0.229,0.050,0.233,-5.337
0.247,0.051,0.231,-5.337
0.188,0.054,0.227,-5.337
0.093,0.058,0.221,-5.337
0.077,0.058,0.220,-5.337
0.149,0.058,0.224,-5.337
0.216,0.056,0.229,-5.337
0.262,0.054,0.229,-5.337
0.178,0.056,0.230,-5.337
0.162,0.055,0.233,-5.337
0.215,0.057,0.232,-5.337
0.267,0.054,0.226,-5.337
0.310,0.050,0.221,-5.337
0.231,0.053,0.223,-5.337
0.187,0.054,0.225,-5.337
0.219,0.055,0.229,-5.337
0.209,0.056,0.230,-5.337
0.178,0.054,0.228,-5.337
0.198,0.051,0.224,-5.337
0.230,0.053,0.220,-5.337
0.166,0.054,0.221,-5.337
0.141,0.056,0.227,-5.337
0.145,0.056,0.228,-5.337
0.126,0.053,0.225,-5.337
0.132,0.055,0.227,-5.337
0.186,0.055,0.228,-5.337
0.234,0.053,0.227,-5.337
0.275,0.054,0.230,-5.337
0.294,0.053,0.228,-5.337
0.224,0.059,0.229,-5.337
0.248,0.058,0.229,-5.337
0.255,0.060,0.225,-5.337
0.253,0.053,0.223,-5.337
0.271,0.054,0.221,-5.337
0.224,0.058,0.222,-5.337
0.216,0.058,0.227,-5.337
0.202,0.057,0.228,-5.337
0.214,0.055,0.227,-5.337
0.268,0.055,0.228,-5.337
0.286,0.052,0.229,-5.337
0.311,0.051,0.231,-5.337
0.275,0.057,0.230,-5.337
0.235,0.054,0.228,-5.337
0.178,0.056,0.227,-5.337
0.188,0.057,0.228,-5.337
0.250,0.054,0.222,-5.337
0.309,0.050,0.220,-5.337
0.263,0.048,0.221,-5.337
0.210,0.054,0.226,-5.337
0.163,0.053,0.230,-5.337
0.188,0.054,0.231,-5.337
0.205,0.056,0.230,-5.337
0.164,0.057,0.226,-5.337
0.095,0.059,0.227,-5.337
0.116,0.059,0.228,-5.337
0.152,0.055,0.228,-5.337
0.173,0.052,0.227,-5.337
0.230,0.053,0.225,-5.337
0.275,0.056,0.222,-5.337
0.246,0.056,0.222,-5.337
0.254,0.053,0.225,-5.337
0.189,0.057,0.229,-5.337
0.169,0.060,0.232,-5.337
0.170,0.057,0.231,-5.337
0.188,0.056,0.230,-5.337
0.234,0.057,0.227,-5.337
0.192,0.058,0.222,-5.337
0.166,0.057,0.223,-5.337
0.195,0.054,0.226,-5.337
0.256,0.053,0.230,-5.337
0.236,0.054,0.232,-5.337
0.193,0.053,0.232,-5.337
0.209,0.053,0.223,-5.337
0.213,0.056,0.219,-5.337
0.194,0.056,0.223,-5.337
0.186,0.054,0.232,-5.337
0.219,0.053,0.235,-5.337
0.236,0.056,0.233,-5.337
0.211,0.054,0.230,-5.337
0.102,0.054,0.230,-5.337
0.142,0.054,0.228,-5.337
0.198,0.057,0.227,-5.337
0.165,0.055,0.227,-5.337
0.133,0.054,0.225,-5.337
0.115,0.053,0.220,-5.337
0.166,0.053,0.222,-5.337
0.244,0.050,0.227,-5.337
0.237,0.051,0.228,-5.337
0.268,0.050,0.226,-5.337
0.255,0.050,0.226,-5.337
0.224,0.054,0.227,-5.337
0.186,0.052,0.229,-5.337
0.227,0.047,0.234,-5.337
0.218,0.049,0.232,-5.337
0.171,0.047,0.226,-5.337
0.196,0.049,0.222,-5.337
0.228,0.050,0.225,-5.337
0.214,0.050,0.226,-5.337
0.158,0.052,0.228,-5.337
0.179,0.046,0.231,-5.337
0.254,0.045,0.228,-5.337
0.254,0.045,0.226,-5.337
0.205,0.045,0.228,-5.337
0.118,0.047,0.229,-5.337
0.167,0.047,0.234,-5.337
0.319,0.039,0.233,-5.337
0.356,0.037,0.230,-5.337
0.215,0.040,0.227,-5.337
0.198,0.041,0.225,-5.337
0.229,0.043,0.223,-5.337
0.209,0.046,0.220,-5.337
0.118,0.048,0.218,-5.337
0.128,0.048,0.222,-5.337
0.186,0.045,0.229,-5.337
0.207,0.043,0.231,-5.337
0.201,0.044,0.234,-5.337
0.202,0.047,0.232,-5.337
0.212,0.043,0.227,-5.337
0.206,0.043,0.226,-5.337
0.266,0.047,0.231,-5.337
0.242,0.045,0.231,-5.337
0.179,0.045,0.233,-5.337
0.205,0.045,0.229,-5.337
0.318,0.042,0.223,-5.337
0.325,0.041,0.220,-5.337
0.258,0.039,0.224,-5.337
0.214,0.038,0.227,-5.337
0.184,0.042,0.229,-5.337
0.204,0.043,0.231,-5.337
0.197,0.045,0.234,-5.337
0.159,0.045,0.231,-5.337
0.211,0.043,0.229,-5.337
0.179,0.044,0.228,-5.337
0.156,0.043,0.227,-5.337
0.115,0.042,0.227,-5.337
0.069,0.042,0.226,-5.337
0.116,0.041,0.228,-5.337
0.197,0.040,0.226,-5.337
0.243,0.036,0.226,-5.337
0.220,0.037,0.231,-5.337
0.178,0.039,0.236,-5.337
0.142,0.040,0.229,-5.337
0.135,0.040,0.229,-5.337
0.180,0.038,0.226,-5.337
0.263,0.036,0.226,-5.337
0.213,0.036,0.225,-5.337
0.111,0.039,0.231,-5.337
0.124,0.038,0.233,-5.337
0.205,0.038,0.232,-5.337
0.233,0.039,0.232,-5.337
0.268,0.040,0.230,-5.337
0.294,0.038,0.228,-5.337
0.244,0.038,0.228,-5.337
0.165,0.037,0.230,-5.337
0.169,0.039,0.232,-5.337
0.190,0.041,0.232,-5.337
0.170,0.043,0.230,-5.337
0.194,0.043,0.228,-5.337
0.233,0.042,0.229,-5.337
0.234,0.038,0.231,-5.337
0.192,0.037,0.230,-5.337
0.159,0.036,0.228,-5.337
0.175,0.043,0.229,-5.337
0.192,0.044,0.229,-5.337
0.201,0.039,0.228,-5.337
0.165,0.037,0.230,-5.337
0.148,0.039,0.230,-5.337
0.165,0.039,0.230,-5.337
0.142,0.039,0.232,-5.337
0.192,0.040,0.231,-5.337
0.239,0.040,0.230,-5.337
0.191,0.040,0.232,-5.337
0.195,0.039,0.232,-5.337
0.264,0.037,0.231,-5.337
0.295,0.036,0.232,-5.337
0.219,0.038,0.229,-5.337
0.202,0.032,0.228,-5.337
0.234,0.033,0.227,-5.337
0.193,0.037,0.226,-5.337
0.169,0.034,0.225,-5.337
0.146,0.035,0.223,-5.337
0.096,0.035,0.224,-5.337
0.143,0.036,0.228,-5.337
0.189,0.035,0.234,-5.337
0.178,0.035,0.234,-5.337
0.154,0.037,0.231,-5.337
0.209,0.038,0.230,-5.337
0.257,0.038,0.227,-5.337
0.164,0.040,0.226,-5.337
0.169,0.038,0.226,-5.337
0.218,0.036,0.229,-5.337
0.198,0.038,0.231,-5.337
0.125,0.042,0.235,-5.337
0.097,0.034,0.231,-5.337
0.152,0.033,0.227,-5.337
0.168,0.036,0.223,-5.337
0.146,0.040,0.225,-5.337
0.190,0.036,0.225,-5.337
0.199,0.033,0.226,-5.337
0.213,0.036,0.229,-5.337
0.218,0.037,0.229,-5.337
0.233,0.034,0.227,-5.337
0.215,0.036,0.228,-5.337
0.213,0.037,0.229,-5.337
0.235,0.035,0.230,-5.337
0.211,0.035,0.230,-5.337
0.204,0.036,0.232,-5.337
0.158,0.039,0.230,-5.337
0.114,0.041,0.226,-5.337
0.118,0.036,0.228,-5.337
0.193,0.037,0.230,-5.337
0.236,0.036,0.231,-5.337
0.195,0.035,0.232,-5.337
0.148,0.036,0.229,-5.337
0.171,0.035,0.221,-5.337
0.203,0.032,0.219,-5.337
0.229,0.029,0.225,-5.337
0.280,0.029,0.231,-5.337
0.227,0.033,0.230,-5.337
0.159,0.035,0.230,-5.337
0.184,0.035,0.231,-5.337
0.228,0.039,0.229,-5.337
0.243,0.040,0.224,-5.337
0.169,0.040,0.223,-5.337
0.170,0.037,0.223,-5.337
0.221,0.035,0.225,-5.337
0.190,0.033,0.228,-5.337
0.150,0.035,0.228,-5.337
0.170,0.033,0.228,-5.337
0.224,0.036,0.227,-5.337
0.219,0.037,0.223,-5.337
0.163,0.035,0.224,-5.337
0.130,0.034,0.224,-5.337
0.174,0.033,0.228,-5.337
0.166,0.034,0.227,-5.337
0.149,0.036,0.223,-5.337
0.133,0.034,0.225,-5.337
0.161,0.035,0.227,-5.337
0.174,0.037,0.230,-5.337
0.173,0.035,0.230,-5.337
0.120,0.033,0.233,-5.337
0.091,0.039,0.236,-5.337
0.137,0.039,0.234,-5.337
0.259,0.040,0.228,-5.337
0.246,0.038,0.223,-5.337
0.166,0.039,0.225,-5.337
0.164,0.039,0.227,-5.337
0.159,0.037,0.227,-5.337
0.155,0.036,0.228,-5.337
0.181,0.039,0.228,-5.337
0.193,0.039,0.225,-5.337
0.215,0.033,0.228,-5.337
0.246,0.030,0.231,-5.337
0.250,0.033,0.228,-5.337
0.171,0.035,0.226,-5.337
0.163,0.034,0.227,-5.337
0.186,0.034,0.226,-5.337
0.176,0.036,0.228,-5.337
0.158,0.034,0.229,-5.337
0.158,0.033,0.229,-5.337
0.217,0.032,0.227,-5.337
0.236,0.031,0.225,-5.337
0.210,0.031,0.228,-5.337
0.179,0.030,0.230,-5.337
0.115,0.030,0.227,-5.337
0.160,0.030,0.230,-5.337
0.202,0.032,0.231,-5.337
0.215,0.035,0.231,-5.337
0.285,0.033,0.229,-5.337
0.313,0.033,0.229,-5.337
0.206,0.036,0.226,-5.337
0.176,0.036,0.224,-5.337
0.245,0.035,0.221,-5.337
0.225,0.035,0.223,-5.337
0.167,0.036,0.224,-5.337
0.149,0.037,0.223,-5.337
0.137,0.038,0.225,-5.337
0.184,0.036,0.229,-5.337
0.295,0.032,0.228,-5.337
0.336,0.034,0.225,-5.337
0.250,0.037,0.226,-5.337
0.191,0.036,0.223,-5.337
0.136,0.035,0.223,-5.337
0.065,0.035,0.226,-5.337
0.134,0.035,0.226,-5.337
0.210,0.032,0.227,-5.337
0.204,0.034,0.233,-5.337
0.165,0.035,0.230,-5.337
0.240,0.028,0.222,-5.337
0.219,0.029,0.221,-5.337
0.217,0.032,0.227,-5.337
0.231,0.032,0.230,-5.337
0.233,0.033,0.226,-5.337
0.210,0.033,0.223,-5.337
0.219,0.032,0.228,-5.337
0.237,0.033,0.233,-5.337
0.130,0.036,0.233,-5.337
0.053,0.036,0.230,-5.337
0.049,0.038,0.226,-5.337
0.130,0.036,0.227,-5.337
0.129,0.037,0.228,-5.337
0.123,0.036,0.230,-5.337
0.204,0.033,0.229,-5.337
0.288,0.031,0.229,-5.337
0.297,0.033,0.233,-5.337
0.185,0.035,0.232,-5.337
0.151,0.034,0.226,-5.337
0.169,0.033,0.222,-5.337
0.223,0.033,0.225,-5.337
0.189,0.032,0.226,-5.337
0.180,0.033,0.225,-5.337
0.148,0.035,0.225,-5.337
0.132,0.035,0.222,-5.337
0.193,0.036,0.223,-5.337
0.216,0.038,0.226,-5.337
0.155,0.037,0.231,-5.337
0.219,0.034,0.232,-5.337
0.239,0.033,0.230,-5.337
0.257,0.033,0.226,-5.337
0.239,0.035,0.228,-5.337
0.205,0.036,0.228,-5.337
0.206,0.036,0.228,-5.337
0.159,0.036,0.226,-5.337
0.164,0.034,0.227,-5.337
0.138,0.036,0.229,-5.337
0.089,0.040,0.229,-5.337
0.197,0.035,0.226,-5.337
0.276,0.033,0.225,-5.337
0.182,0.035,0.229,-5.337
0.125,0.036,0.232,-5.337
0.173,0.037,0.230,-5.337
0.242,0.037,0.230,-5.337
0.213,0.039,0.231,-5.337
0.237,0.039,0.230,-5.337
0.272,0.039,0.230,-5.337
0.323,0.038,0.229,-5.337
0.294,0.038,0.230,-5.337
0.266,0.039,0.232,-5.337
0.284,0.038,0.231,-5.337
0.278,0.035,0.227,-5.337
0.218,0.034,0.222,-5.337
0.210,0.037,0.221,-5.337
0.248,0.038,0.229,-5.337
0.216,0.043,0.233,-5.337
0.124,0.043,0.232,-5.337
0.108,0.041,0.227,-5.337
0.161,0.041,0.225,-5.337
0.242,0.040,0.225,-5.337
0.213,0.042,0.228,-5.337
0.195,0.036,0.226,-5.337
0.178,0.038,0.225,-5.337
0.118,0.041,0.224,-5.337
0.063,0.043,0.225,-5.337
0.098,0.038,0.226,-5.337
0.206,0.035,0.227,-5.337
0.228,0.038,0.230,-5.337
0.215,0.039,0.230,-5.337
0.195,0.037,0.228,-5.337
0.148,0.036,0.226,-5.337
0.109,0.039,0.228,-5.337
0.102,0.041,0.231,-5.337
0.191,0.041,0.232,-5.337
0.233,0.037,0.229,-5.337
0.221,0.035,0.229,-5.337
0.166,0.036,0.227,-5.337
0.148,0.037,0.226,-5.337
0.167,0.037,0.221,-5.337
0.216,0.042,0.221,-5.337
0.210,0.038,0.227,-5.337
0.240,0.035,0.234,-5.337
0.240,0.036,0.234,-5.337
0.243,0.039,0.230,-5.337
0.252,0.035,0.222,-5.337
0.220,0.036,0.216,-5.337
0.209,0.032,0.219,-5.337
0.250,0.032,0.223,-5.337
0.259,0.032,0.227,-5.337
0.229,0.034,0.230,-5.337
0.223,0.034,0.231,-5.337
0.302,0.034,0.229,-5.337
0.294,0.036,0.228,-5.337
0.250,0.036,0.228,-5.337
0.209,0.036,0.230,-5.337
0.168,0.037,0.228,-5.337
0.214,0.038,0.228,-5.337
0.220,0.042,0.228,-5.337
0.168,0.042,0.228,-5.337
0.074,0.043,0.227,-5.337
0.084,0.042,0.228,-5.337
0.153,0.041,0.227,-5.337
0.166,0.043,0.231,-5.337
0.151,0.043,0.232,-5.337
0.224,0.041,0.231,-5.337
0.235,0.041,0.230,-5.337
0.229,0.040,0.235,-5.337
0.238,0.039,0.233,-5.337
0.283,0.042,0.230,-5.337
0.288,0.040,0.227,-5.337
0.254,0.040,0.225,-5.337
0.260,0.039,0.225,-5.337
0.269,0.040,0.228,-5.337
0.238,0.043,0.227,-5.337
0.219,0.045,0.228,-5.337
0.164,0.048,0.230,-5.337
0.127,0.048,0.231,-5.337
0.184,0.046,0.229,-5.337
0.252,0.049,0.227,-5.337
0.220,0.048,0.227,-5.337
0.217,0.044,0.231,-5.337
0.219,0.045,0.232,-5.337
0.207,0.046,0.229,-5.337
0.199,0.047,0.228,-5.337
0.176,0.047,0.229,-5.337
0.192,0.047,0.230,-5.337
0.195,0.049,0.231,-5.337
0.111,0.048,0.229,-5.337
0.048,0.044,0.229,-5.337
0.098,0.044,0.232,-5.337
0.191,0.044,0.230,-5.337
0.220,0.044,0.226,-5.337
0.213,0.043,0.226,-5.337
0.207,0.045,0.230,-5.337
0.226,0.042,0.235,-5.337
0.244,0.045,0.235,-5.337
0.209,0.045,0.231,-5.337
0.114,0.050,0.230,-5.337
0.164,0.047,0.229,-5.337
0.278,0.043,0.229,-5.337
0.215,0.048,0.232,-5.337
0.142,0.049,0.234,-5.337
0.159,0.048,0.231,-5.337
0.184,0.050,0.231,-5.337
0.134,0.050,0.233,-5.337
0.126,0.049,0.234,-5.337
0.120,0.050,0.232,-5.337
0.140,0.045,0.229,-5.337
0.229,0.042,0.228,-5.337
0.250,0.045,0.227,-5.337
0.248,0.042,0.230,-5.337
0.233,0.044,0.231,-5.337
0.205,0.046,0.230,-5.337
0.257,0.046,0.228,-5.337
0.311,0.044,0.232,-5.337
0.361,0.042,0.235,-5.337
0.296,0.046,0.236,-5.337
0.262,0.047,0.235,-5.337
0.272,0.044,0.235,-5.337
0.211,0.046,0.232,-5.337
0.166,0.048,0.230,-5.337
0.151,0.050,0.229,-5.337
0.184,0.048,0.229,-5.337
0.219,0.045,0.224,-5.337
0.226,0.048,0.223,-5.337
0.219,0.048,0.224,-5.337
0.192,0.047,0.228,-5.337
0.244,0.044,0.228,-5.337
0.250,0.048,0.227,-5.337
0.169,0.051,0.228,-5.337
0.126,0.047,0.228,-5.337
0.182,0.046,0.226,-5.337
0.180,0.047,0.228,-5.337
0.172,0.045,0.229,-5.337
0.160,0.048,0.228,-5.337
0.131,0.052,0.232,-5.337
0.157,0.050,0.233,-5.337
0.246,0.046,0.231,-5.337
0.273,0.045,0.226,-5.337
0.187,0.045,0.225,-5.337
0.165,0.048,0.225,-5.337
0.200,0.049,0.229,-5.337
0.243,0.047,0.229,-5.337
0.239,0.047,0.230,-5.337
0.198,0.050,0.229,-5.337
0.195,0.052,0.228,-5.337
0.240,0.052,0.224,-5.337
0.164,0.055,0.221,-5.337
0.090,0.058,0.225,-5.337
0.115,0.056,0.230,-5.337
0.138,0.053,0.233,-5.337
0.187,0.050,0.232,-5.337
0.258,0.048,0.233,-5.337
0.282,0.046,0.235,-5.337
0.218,0.052,0.232,-5.337
0.177,0.057,0.230,-5.337
0.185,0.058,0.230,-5.337
0.219,0.058,0.229,-5.337
0.260,0.056,0.225,-5.337
0.260,0.056,0.223,-5.337
0.248,0.055,0.223,-5.337
0.175,0.054,0.221,-5.337
0.155,0.052,0.224,-5.337
0.223,0.052,0.225,-5.337
0.269,0.053,0.228,-5.337
0.250,0.053,0.230,-5.337
0.217,0.054,0.231,-5.337
0.210,0.057,0.229,-5.337
0.231,0.057,0.227,-5.337
0.257,0.057,0.224,-5.337
0.183,0.055,0.228,-5.337
0.218,0.052,0.227,-5.337
0.198,0.055,0.226,-5.337
0.182,0.058,0.223,-5.337
0.199,0.058,0.226,-5.337
0.184,0.055,0.232,-5.337
0.108,0.055,0.233,-5.337
0.109,0.053,0.228,-5.337
0.208,0.054,0.228,-5.337
0.257,0.050,0.231,-5.337
0.206,0.053,0.234,-5.337
0.204,0.053,0.233,-5.337
0.189,0.056,0.229,-5.337
0.146,0.054,0.226,-5.337
0.163,0.052,0.223,-5.337
0.182,0.052,0.224,-5.337
0.159,0.056,0.226,-5.337
0.111,0.055,0.228,-5.337
0.163,0.051,0.225,-5.337
0.221,0.051,0.220,-5.337
0.259,0.052,0.218,-5.337
0.265,0.050,0.223,-5.337
0.266,0.050,0.227,-5.337
0.250,0.055,0.232,-5.337
0.241,0.051,0.233,-5.337
0.277,0.051,0.235,-5.337
0.350,0.051,0.231,-5.337
0.301,0.053,0.227,-5.337
0.176,0.054,0.223,-5.337
0.229,0.056,0.226,-5.337
0.305,0.054,0.228,-5.337
0.240,0.057,0.228,-5.337
0.221,0.057,0.226,-5.337
0.225,0.054,0.227,-5.337
0.279,0.054,0.231,-5.337
0.253,0.054,0.229,-5.337
0.177,0.056,0.227,-5.337
0.183,0.057,0.228,-5.337
0.213,0.058,0.226,-5.337
0.175,0.060,0.226,-5.337
0.187,0.055,0.228,-5.337
0.251,0.053,0.226,-5.337
0.232,0.055,0.227,-5.337
0.191,0.054,0.226,-5.337
0.158,0.054,0.226,-5.337
0.168,0.056,0.227,-5.337
0.180,0.055,0.227,-5.337
0.231,0.052,0.229,-5.337
0.273,0.054,0.228,-5.337
0.290,0.054,0.225,-5.337
0.293,0.057,0.225,-5.337
0.223,0.057,0.225,-5.337
0.153,0.056,0.229,-5.337
0.180,0.056,0.227,-5.337
0.279,0.052,0.224,-5.337
0.317,0.050,0.226,-5.337
0.226,0.053,0.230,-5.337
0.203,0.050,0.229,-5.337
0.157,0.053,0.229,-5.337
0.103,0.057,0.228,-5.337
0.117,0.056,0.229,-5.337
0.225,0.051,0.226,-5.337
0.285,0.051,0.221,-5.337
0.277,0.054,0.223,-5.337
0.194,0.054,0.228,-5.337
0.154,0.055,0.232,-5.337
0.180,0.052,0.235,-5.337
0.245,0.049,0.230,-5.337
0.221,0.051,0.224,-5.337
0.157,0.052,0.224,-5.337
0.203,0.047,0.223,-5.337
0.276,0.050,0.227,-5.337
0.266,0.052,0.229,-5.337
0.195,0.052,0.232,-5.337
0.126,0.052,0.230,-5.337
0.132,0.053,0.226,-5.337
0.135,0.052,0.226,-5.337
0.165,0.052,0.230,-5.337
0.179,0.053,0.231,-5.337
0.205,0.050,0.231,-5.337
0.217,0.049,0.228,-5.337
0.174,0.054,0.222,-5.337
0.161,0.053,0.220,-5.337
0.133,0.053,0.220,-5.337
0.162,0.051,0.224,-5.337
0.180,0.050,0.233,-5.337
0.216,0.049,0.234,-5.337
0.205,0.048,0.231,-5.337
0.214,0.050,0.231,-5.337
0.218,0.046,0.230,-5.337
0.223,0.045,0.228,-5.337
0.211,0.048,0.229,-5.337
0.183,0.048,0.231,-5.337
0.201,0.046,0.230,-5.337
0.279,0.044,0.230,-5.337
0.290,0.044,0.227,-5.337
0.245,0.051,0.229,-5.337
0.209,0.049,0.229,-5.337
0.174,0.048,0.232,-5.337
0.198,0.047,0.233,-5.337
0.182,0.050,0.233,-5.337
0.144,0.049,0.230,-5.337
0.175,0.050,0.229,-5.337
0.157,0.049,0.229,-5.337
0.110,0.049,0.229,-5.337
0.203,0.045,0.227,-5.337
0.263,0.041,0.225,-5.337
0.179,0.044,0.226,-5.337
0.062,0.048,0.229,-5.337
0.101,0.045,0.229,-5.337
0.173,0.042,0.229,-5.337
0.224,0.037,0.230,-5.337
0.227,0.039,0.230,-5.337
0.219,0.042,0.228,-5.337
0.161,0.042,0.225,-5.337
0.091,0.041,0.223,-5.337
0.115,0.042,0.222,-5.337
0.093,0.043,0.226,-5.337
0.160,0.043,0.229,-5.337
0.148,0.043,0.232,-5.337
0.138,0.042,0.231,-5.337
0.164,0.043,0.229,-5.337
0.264,0.040,0.226,-5.337
0.253,0.040,0.226,-5.337
0.269,0.040,0.228,-5.337
0.267,0.043,0.231,-5.337
0.204,0.043,0.231,-5.337
0.178,0.043,0.231,-5.337
0.137,0.042,0.230,-5.337
0.153,0.042,0.225,-5.337
0.187,0.042,0.224,-5.337
0.187,0.041,0.223,-5.337
0.162,0.042,0.223,-5.337
0.194,0.042,0.227,-5.337
0.217,0.042,0.230,-5.337
0.131,0.041,0.229,-5.337
0.057,0.045,0.230,-5.337
0.108,0.045,0.226,-5.337
0.152,0.044,0.225,-5.337
0.158,0.043,0.227,-5.337
0.234,0.041,0.233,-5.337
0.288,0.040,0.232,-5.337
0.207,0.038,0.226,-5.337
0.154,0.041,0.223,-5.337
0.177,0.045,0.225,-5.337
0.210,0.045,0.227,-5.337
0.210,0.047,0.233,-5.337
0.198,0.043,0.229,-5.337
0.183,0.043,0.224,-5.337
0.156,0.044,0.225,-5.337
0.164,0.044,0.228,-5.337
0.141,0.046,0.226,-5.337
0.121,0.049,0.226,-5.337
0.156,0.043,0.227,-5.337
0.180,0.042,0.226,-5.337
0.153,0.044,0.227,-5.337
0.140,0.042,0.227,-5.337
0.246,0.035,0.227,-5.337
0.315,0.036,0.229,-5.337
0.307,0.036,0.229,-5.337
0.196,0.038,0.229,-5.337
0.173,0.036,0.230,-5.337
0.232,0.036,0.230,-5.337
0.203,0.037,0.229,-5.337
0.163,0.039,0.228,-5.337
0.200,0.037,0.227,-5.337
0.236,0.037,0.226,-5.337
0.220,0.036,0.229,-5.337
0.219,0.033,0.228,-5.337
0.154,0.035,0.229,-5.337
0.129,0.036,0.228,-5.337
0.136,0.038,0.229,-5.337
0.187,0.035,0.230,-5.337
0.247,0.034,0.232,-5.337
0.220,0.035,0.230,-5.337
0.161,0.039,0.230,-5.337
0.211,0.036,0.231,-5.337
0.224,0.038,0.228,-5.337
0.172,0.038,0.223,-5.337
0.121,0.042,0.224,-5.337
0.155,0.039,0.232,-5.337
0.249,0.034,0.236,-5.337
0.275,0.034,0.234,-5.337
0.256,0.032,0.228,-5.337
0.222,0.032,0.225,-5.337
0.215,0.033,0.227,-5.337
0.215,0.035,0.228,-5.337
0.205,0.038,0.227,-5.337
0.189,0.040,0.229,-5.337
0.096,0.040,0.230,-5.337
0.073,0.037,0.229,-5.337
0.144,0.037,0.227,-5.337
0.193,0.038,0.226,-5.337
0.178,0.036,0.228,-5.337
0.184,0.034,0.235,-5.337
0.161,0.034,0.236,-5.337
0.149,0.036,0.234,-5.337
0.198,0.034,0.231,-5.337
0.224,0.035,0.228,-5.337
0.255,0.035,0.225,-5.337
0.239,0.039,0.229,-5.337
0.163,0.040,0.228,-5.337
0.124,0.043,0.226,-5.337
0.191,0.037,0.231,-5.337
0.252,0.036,0.233,-5.337
0.201,0.036,0.237,-5.337
0.137,0.036,0.237,-5.337
0.144,0.036,0.233,-5.337
0.177,0.036,0.226,-5.337
0.214,0.034,0.225,-5.337
0.166,0.034,0.228,-5.337
0.096,0.035,0.233,-5.337
0.169,0.033,0.234,-5.337
0.201,0.032,0.232,-5.337
0.216,0.033,0.232,-5.337
0.209,0.033,0.236,-5.337
0.178,0.037,0.237,-5.337
0.185,0.033,0.233,-5.337
0.213,0.030,0.230,-5.337
0.178,0.032,0.230,-5.337
0.194,0.034,0.226,-5.337
0.250,0.034,0.227,-5.337
0.257,0.038,0.228,-5.337
0.209,0.036,0.231,-5.337
0.178,0.034,0.232,-5.337
0.183,0.034,0.230,-5.337
0.220,0.032,0.225,-5.337
0.232,0.035,0.226,-5.337
0.171,0.035,0.231,-5.337
0.167,0.036,0.235,-5.337
0.152,0.038,0.234,-5.337
0.188,0.034,0.231,-5.337
0.175,0.034,0.229,-5.337
0.181,0.036,0.232,-5.337
0.181,0.037,0.233,-5.337
0.128,0.037,0.229,-5.337
0.201,0.032,0.226,-5.337
0.283,0.030,0.225,-5.337
0.263,0.033,0.228,-5.337
0.252,0.030,0.229,-5.337
0.205,0.029,0.228,-5.337
0.128,0.035,0.228,-5.337
0.133,0.037,0.229,-5.337
0.210,0.031,0.230,-5.337
0.305,0.028,0.227,-5.337
0.254,0.029,0.226,-5.337
0.186,0.033,0.229,-5.337
0.120,0.036,0.230,-5.337
0.158,0.037,0.229,-5.337
0.191,0.038,0.228,-5.337
0.168,0.038,0.228,-5.337
0.192,0.036,0.228,-5.337
0.226,0.036,0.228,-5.337
0.251,0.030,0.227,-5.337
0.221,0.031,0.227,-5.337
0.154,0.034,0.225,-5.337
0.193,0.034,0.227,-5.337
0.241,0.032,0.227,-5.337
0.205,0.034,0.226,-5.337
0.140,0.035,0.228,-5.337
0.136,0.034,0.229,-5.337
0.173,0.028,0.228,-5.337
0.212,0.030,0.229,-5.337
0.217,0.035,0.231,-5.337
0.173,0.033,0.228,-5.337
0.098,0.031,0.227,-5.337
0.128,0.033,0.225,-5.337
0.145,0.035,0.225,-5.337
0.127,0.036,0.230,-5.337
0.183,0.035,0.237,-5.337
0.252,0.033,0.237,-5.337
0.259,0.033,0.234,-5.337
0.194,0.037,0.227,-5.337
0.139,0.037,0.227,-5.337
0.172,0.034,0.231,-5.337
0.149,0.040,0.232,-5.337
0.152,0.036,0.229,-5.337
0.171,0.029,0.228,-5.337
0.227,0.031,0.230,-5.337
0.194,0.034,0.225,-5.337
0.222,0.034,0.219,-5.337
0.242,0.036,0.222,-5.337
0.266,0.036,0.226,-5.337
0.315,0.033,0.228,-5.337
0.280,0.037,0.227,-5.337
0.225,0.040,0.227,-5.337
0.266,0.033,0.228,-5.337
0.284,0.030,0.230,-5.337
0.171,0.034,0.226,-5.337
0.116,0.037,0.224,-5.337
0.149,0.034,0.224,-5.337
0.215,0.030,0.225,-5.337
0.186,0.033,0.230,-5.337
0.173,0.029,0.232,-5.337
0.248,0.028,0.233,-5.337
0.250,0.030,0.234,-5.337
0.182,0.036,0.232,-5.337
0.156,0.036,0.228,-5.337
0.179,0.037,0.224,-5.337
0.187,0.037,0.225,-5.337
0.169,0.039,0.229,-5.337
0.206,0.037,0.231,-5.337
0.240,0.038,0.232,-5.337
0.227,0.038,0.231,-5.337
0.247,0.041,0.231,-5.337
0.180,0.040,0.232,-5.337
0.152,0.040,0.232,-5.337
0.169,0.039,0.228,-5.337
0.155,0.038,0.226,-5.337
0.157,0.038,0.227,-5.337
0.224,0.035,0.225,-5.337
0.262,0.036,0.224,-5.337
0.269,0.036,0.224,-5.337
0.206,0.036,0.226,-5.337
0.219,0.037,0.228,-5.337
