[Parameters]
Operating Mode, Feedback
0.186,0.038,0.245,-5.337
0.250,0.033,0.247,-5.337
0.332,0.029,0.250,-5.337
0.263,0.034,0.251,-5.337
0.204,0.040,0.251,-5.337
0.268,0.038,0.250,-5.337
0.264,0.040,0.250,-5.337
0.184,0.041,0.249,-5.337
0.208,0.038,0.250,-5.337
0.280,0.038,0.250,-5.337
0.302,0.040,0.250,-5.337
0.205,0.041,0.249,-5.337
0.177,0.039,0.248,-5.337
0.218,0.037,0.248,-5.337
0.266,0.039,0.250,-5.337
0.232,0.043,0.250,-5.337
0.178,0.040,0.248,-5.337
0.198,0.039,0.250,-5.337
0.194,0.043,0.252,-5.337
0.102,0.045,0.251,-5.337
0.084,0.044,0.248,-5.337
0.175,0.042,0.248,-5.337
0.178,0.040,0.250,-5.337
0.163,0.041,0.252,-5.337
0.217,0.034,0.251,-5.337
0.296,0.035,0.250,-5.337
0.207,0.040,0.252,-5.337
0.173,0.041,0.253,-5.337
0.198,0.040,0.251,-5.337
0.218,0.039,0.251,-5.337
0.232,0.033,0.251,-5.337
0.258,0.035,0.248,-5.337
0.218,0.038,0.247,-5.337
0.248,0.039,0.247,-5.337
0.271,0.037,0.247,-5.337
0.274,0.033,0.247,-5.337
0.276,0.034,0.249,-5.337
0.170,0.038,0.250,-5.337
0.131,0.038,0.250,-5.337
0.144,0.040,0.247,-5.337
0.164,0.038,0.248,-5.337
0.134,0.039,0.250,-5.337
0.133,0.038,0.250,-5.337
0.230,0.035,0.247,-5.337
0.234,0.037,0.246,-5.337
0.208,0.037,0.248,-5.337
0.231,0.036,0.253,-5.337
0.221,0.040,0.252,-5.337
0.221,0.039,0.251,-5.337
0.255,0.036,0.247,-5.337
0.275,0.035,0.245,-5.337
0.247,0.038,0.247,-5.337
0.200,0.040,0.251,-5.337
0.173,0.040,0.253,-5.337
0.147,0.039,0.250,-5.337
0.156,0.037,0.244,-5.337
0.214,0.034,0.242,-5.337
0.203,0.036,0.243,-5.337
0.165,0.040,0.247,-5.337
0.167,0.039,0.252,-5.337
0.202,0.037,0.252,-5.337
0.241,0.034,0.248,-5.337
0.260,0.032,0.251,-5.337
0.191,0.038,0.253,-5.337
0.189,0.036,0.250,-5.337
0.247,0.034,0.250,-5.337
0.246,0.035,0.253,-5.337
0.237,0.033,0.255,-5.337
0.253,0.033,0.254,-5.337
0.263,0.036,0.252,-5.337
0.229,0.036,0.248,-5.337
0.210,0.037,0.249,-5.337
0.230,0.031,0.248,-5.337
0.187,0.033,0.244,-5.337
0.162,0.032,0.245,-5.337
0.218,0.031,0.248,-5.337
0.224,0.035,0.248,-5.337
0.173,0.042,0.249,-5.337
0.178,0.037,0.249,-5.337
0.235,0.033,0.247,-5.337
0.246,0.032,0.249,-5.337
0.228,0.032,0.250,-5.337
0.190,0.036,0.254,-5.337
0.143,0.037,0.255,-5.337
0.168,0.035,0.255,-5.337
0.226,0.034,0.250,-5.337
0.267,0.033,0.247,-5.337
0.284,0.035,0.247,-5.337
0.248,0.038,0.249,-5.337
0.198,0.036,0.248,-5.337
0.234,0.035,0.248,-5.337
0.303,0.033,0.250,-5.337
0.242,0.036,0.251,-5.337
0.155,0.034,0.251,-5.337
0.170,0.035,0.249,-5.337
0.196,0.037,0.249,-5.337
0.156,0.044,0.250,-5.337
0.141,0.043,0.249,-5.337
0.195,0.040,0.248,-5.337
0.223,0.040,0.250,-5.337
0.184,0.043,0.252,-5.337
0.134,0.043,0.255,-5.337
0.101,0.038,0.254,-5.337
0.164,0.036,0.252,-5.337
0.298,0.034,0.247,-5.337
0.232,0.035,0.247,-5.337
0.195,0.034,0.247,-5.337
0.269,0.035,0.246,-5.337
0.313,0.037,0.250,-5.337
0.275,0.041,0.255,-5.337
0.231,0.034,0.253,-5.337
0.188,0.037,0.248,-5.337
0.203,0.038,0.248,-5.337
0.257,0.039,0.250,-5.337
0.192,0.039,0.252,-5.337
0.140,0.039,0.252,-5.337
0.130,0.039,0.252,-5.337
0.151,0.037,0.252,-5.337
0.177,0.037,0.246,-5.337
0.118,0.044,0.245,-5.337
0.149,0.047,0.248,-5.337
0.188,0.043,0.249,-5.337
0.181,0.042,0.249,-5.337
0.194,0.038,0.250,-5.337
0.220,0.039,0.252,-5.337
0.189,0.042,0.255,-5.337
0.183,0.041,0.257,-5.337
0.215,0.041,0.255,-5.337
0.222,0.043,0.255,-5.337
0.155,0.044,0.246,-5.337
0.130,0.042,0.242,-5.337
0.194,0.040,0.243,-5.337
0.231,0.042,0.246,-5.337
0.171,0.042,0.248,-5.337
0.150,0.044,0.250,-5.337
0.163,0.042,0.252,-5.337
0.210,0.039,0.256,-5.337
0.270,0.036,0.252,-5.337
0.310,0.040,0.247,-5.337
0.278,0.041,0.246,-5.337
0.220,0.044,0.247,-5.337
0.194,0.042,0.248,-5.337
0.196,0.041,0.249,-5.337
0.127,0.042,0.249,-5.337
0.083,0.045,0.245,-5.337
0.065,0.044,0.246,-5.337
0.133,0.041,0.249,-5.337
0.184,0.041,0.253,-5.337
0.144,0.042,0.251,-5.337
0.097,0.046,0.248,-5.337
0.114,0.047,0.247,-5.337
0.194,0.042,0.253,-5.337
0.283,0.037,0.256,-5.337
0.229,0.041,0.256,-5.337
0.173,0.044,0.251,-5.337
0.172,0.043,0.250,-5.337
0.182,0.040,0.250,-5.337
0.203,0.036,0.251,-5.337
0.281,0.036,0.253,-5.337
0.303,0.038,0.252,-5.337
0.250,0.038,0.248,-5.337
0.200,0.040,0.247,-5.337
0.226,0.042,0.248,-5.337
0.178,0.045,0.250,-5.337
0.044,0.047,0.251,-5.337
0.026,0.044,0.251,-5.337
0.134,0.040,0.253,-5.337
0.237,0.037,0.254,-5.337
0.224,0.037,0.251,-5.337
0.127,0.039,0.246,-5.337
0.089,0.039,0.243,-5.337
0.117,0.039,0.243,-5.337
0.230,0.038,0.249,-5.337
0.332,0.033,0.255,-5.337
0.310,0.036,0.257,-5.337
0.196,0.039,0.251,-5.337
0.160,0.041,0.249,-5.337
0.189,0.039,0.249,-5.337
0.195,0.044,0.252,-5.337
0.145,0.044,0.255,-5.337
0.133,0.044,0.256,-5.337
0.115,0.045,0.252,-5.337
0.059,0.047,0.248,-5.337
0.152,0.042,0.248,-5.337
0.235,0.044,0.253,-5.337
0.169,0.045,0.253,-5.337
0.122,0.046,0.254,-5.337
0.116,0.047,0.251,-5.337
0.180,0.048,0.251,-5.337
0.177,0.051,0.253,-5.337
0.113,0.054,0.253,-5.337
0.132,0.051,0.251,-5.337
0.144,0.051,0.251,-5.337
0.110,0.053,0.255,-5.337
0.146,0.053,0.253,-5.337
0.149,0.049,0.251,-5.337
0.214,0.046,0.248,-5.337
0.241,0.051,0.247,-5.337
0.207,0.054,0.246,-5.337
0.210,0.055,0.246,-5.337
0.212,0.055,0.248,-5.337
0.182,0.054,0.247,-5.337
0.215,0.052,0.249,-5.337
0.303,0.055,0.254,-5.337
0.239,0.058,0.257,-5.337
0.168,0.059,0.256,-5.337
0.184,0.054,0.253,-5.337
0.176,0.055,0.252,-5.337
0.225,0.054,0.248,-5.337
0.207,0.058,0.243,-5.337
0.231,0.059,0.247,-5.337
0.240,0.060,0.254,-5.337
0.206,0.061,0.256,-5.337
0.221,0.060,0.251,-5.337
0.256,0.056,0.247,-5.337
0.173,0.057,0.246,-5.337
0.117,0.057,0.250,-5.337
0.204,0.057,0.252,-5.337
0.194,0.063,0.252,-5.337
0.120,0.064,0.249,-5.337
0.120,0.063,0.249,-5.337
0.233,0.054,0.249,-5.337
0.254,0.056,0.252,-5.337
0.186,0.059,0.251,-5.337
0.166,0.054,0.248,-5.337
0.217,0.049,0.242,-5.337
0.173,0.053,0.242,-5.337
0.152,0.054,0.243,-5.337
0.154,0.054,0.247,-5.337
0.138,0.056,0.251,-5.337
0.101,0.057,0.251,-5.337
0.172,0.051,0.251,-5.337
0.202,0.053,0.250,-5.337
0.169,0.051,0.254,-5.337
0.262,0.049,0.256,-5.337
0.292,0.054,0.253,-5.337
0.275,0.051,0.245,-5.337
0.209,0.050,0.248,-5.337
0.172,0.052,0.252,-5.337
0.265,0.051,0.253,-5.337
0.253,0.052,0.252,-5.337
0.212,0.053,0.254,-5.337
0.196,0.056,0.251,-5.337
0.179,0.056,0.245,-5.337
0.163,0.055,0.244,-5.337
0.192,0.055,0.246,-5.337
0.165,0.055,0.250,-5.337
0.180,0.057,0.251,-5.337
0.177,0.057,0.253,-5.337
0.161,0.059,0.254,-5.337
0.192,0.059,0.253,-5.337
0.136,0.059,0.252,-5.337
0.147,0.057,0.251,-5.337
0.177,0.054,0.250,-5.337
0.224,0.054,0.249,-5.337
0.238,0.056,0.248,-5.337
0.189,0.058,0.250,-5.337
0.103,0.060,0.253,-5.337
0.105,0.057,0.254,-5.337
0.168,0.056,0.246,-5.337
0.238,0.057,0.243,-5.337
0.210,0.057,0.249,-5.337
0.115,0.062,0.256,-5.337
0.097,0.059,0.259,-5.337
0.146,0.058,0.261,-5.337
0.212,0.058,0.257,-5.337
0.212,0.057,0.251,-5.337
0.193,0.057,0.249,-5.337
0.199,0.055,0.251,-5.337
0.201,0.054,0.251,-5.337
0.196,0.054,0.250,-5.337
0.174,0.055,0.246,-5.337
0.216,0.055,0.242,-5.337
0.213,0.056,0.247,-5.337
0.196,0.055,0.252,-5.337
0.227,0.050,0.253,-5.337
0.207,0.048,0.250,-5.337
0.196,0.047,0.250,-5.337
0.202,0.049,0.248,-5.337
0.190,0.052,0.250,-5.337
0.137,0.054,0.253,-5.337
0.146,0.050,0.257,-5.337
0.181,0.053,0.255,-5.337
0.202,0.057,0.251,-5.337
0.198,0.055,0.251,-5.337
0.134,0.057,0.254,-5.337
0.136,0.058,0.256,-5.337
0.221,0.056,0.253,-5.337
0.282,0.054,0.250,-5.337
0.250,0.057,0.251,-5.337
0.175,0.060,0.250,-5.337
0.220,0.057,0.252,-5.337
0.251,0.057,0.252,-5.337
0.173,0.060,0.255,-5.337
0.086,0.065,0.254,-5.337
0.124,0.063,0.252,-5.337
0.192,0.059,0.251,-5.337
0.204,0.059,0.252,-5.337
0.233,0.057,0.252,-5.337
0.277,0.057,0.252,-5.337
0.268,0.056,0.251,-5.337
0.251,0.055,0.247,-5.337
0.251,0.054,0.248,-5.337
0.275,0.055,0.250,-5.337
0.231,0.057,0.255,-5.337
0.245,0.057,0.257,-5.337
0.224,0.057,0.253,-5.337
0.179,0.055,0.250,-5.337
0.200,0.056,0.251,-5.337
0.110,0.057,0.247,-5.337
0.090,0.053,0.244,-5.337
0.115,0.053,0.246,-5.337
0.147,0.051,0.252,-5.337
0.141,0.057,0.255,-5.337
0.125,0.058,0.251,-5.337
0.196,0.055,0.248,-5.337
0.248,0.056,0.250,-5.337
0.257,0.055,0.254,-5.337
0.225,0.057,0.252,-5.337
0.143,0.062,0.253,-5.337
0.097,0.060,0.256,-5.337
0.095,0.061,0.259,-5.337
0.053,0.060,0.254,-5.337
0.075,0.061,0.250,-5.337
0.102,0.061,0.248,-5.337
0.155,0.060,0.251,-5.337
0.159,0.056,0.251,-5.337
0.153,0.055,0.252,-5.337
0.198,0.054,0.253,-5.337
0.235,0.055,0.254,-5.337
0.194,0.054,0.254,-5.337
0.227,0.051,0.253,-5.337
0.234,0.050,0.252,-5.337
0.170,0.054,0.254,-5.337
0.151,0.054,0.254,-5.337
0.211,0.057,0.250,-5.337
0.224,0.057,0.247,-5.337
0.252,0.054,0.248,-5.337
0.312,0.054,0.252,-5.337
0.255,0.057,0.253,-5.337
0.145,0.060,0.254,-5.337
0.115,0.058,0.254,-5.337
0.158,0.052,0.254,-5.337
0.216,0.051,0.251,-5.337
0.230,0.053,0.249,-5.337
0.209,0.054,0.248,-5.337
0.141,0.057,0.252,-5.337
0.176,0.053,0.254,-5.337
0.183,0.053,0.257,-5.337
0.140,0.057,0.257,-5.337
0.199,0.056,0.256,-5.337
0.286,0.054,0.253,-5.337
0.231,0.057,0.251,-5.337
0.173,0.059,0.250,-5.337
0.147,0.060,0.249,-5.337
0.164,0.054,0.249,-5.337
0.204,0.052,0.249,-5.337
0.212,0.055,0.254,-5.337
0.201,0.056,0.256,-5.337
0.181,0.058,0.257,-5.337
0.149,0.056,0.256,-5.337
0.171,0.052,0.255,-5.337
0.213,0.051,0.250,-5.337
0.221,0.052,0.249,-5.337
0.206,0.050,0.250,-5.337
0.191,0.047,0.255,-5.337
0.175,0.048,0.256,-5.337
0.156,0.052,0.256,-5.337
0.205,0.050,0.254,-5.337
0.276,0.050,0.252,-5.337
0.214,0.050,0.252,-5.337
0.144,0.049,0.255,-5.337
0.158,0.049,0.256,-5.337
0.159,0.051,0.256,-5.337
0.154,0.049,0.254,-5.337
0.180,0.047,0.255,-5.337
0.142,0.052,0.255,-5.337
0.148,0.051,0.250,-5.337
0.201,0.049,0.247,-5.337
0.248,0.047,0.248,-5.337
0.211,0.048,0.251,-5.337
0.211,0.049,0.255,-5.337
0.188,0.047,0.257,-5.337
0.176,0.049,0.252,-5.337
0.151,0.048,0.251,-5.337
0.172,0.044,0.249,-5.337
0.172,0.047,0.252,-5.337
0.214,0.046,0.255,-5.337
0.249,0.048,0.256,-5.337
0.223,0.050,0.257,-5.337
0.234,0.050,0.254,-5.337
0.242,0.052,0.255,-5.337
0.227,0.050,0.258,-5.337
0.239,0.048,0.256,-5.337
0.268,0.048,0.254,-5.337
0.207,0.054,0.253,-5.337
0.186,0.050,0.254,-5.337
0.255,0.048,0.255,-5.337
0.265,0.053,0.257,-5.337
0.206,0.055,0.257,-5.337
0.191,0.050,0.253,-5.337
0.205,0.049,0.251,-5.337
0.233,0.049,0.250,-5.337
0.207,0.052,0.250,-5.337
0.223,0.048,0.250,-5.337
0.267,0.044,0.258,-5.337
0.262,0.043,0.262,-5.337
0.266,0.045,0.261,-5.337
0.286,0.043,0.255,-5.337
0.268,0.043,0.250,-5.337
0.277,0.041,0.247,-5.337
0.296,0.041,0.252,-5.337
0.268,0.042,0.258,-5.337
0.204,0.048,0.259,-5.337
0.163,0.046,0.259,-5.337
0.186,0.046,0.259,-5.337
0.209,0.045,0.257,-5.337
0.227,0.042,0.255,-5.337
0.273,0.042,0.256,-5.337
0.272,0.042,0.255,-5.337
0.236,0.042,0.252,-5.337
0.165,0.047,0.252,-5.337
0.150,0.047,0.255,-5.337
0.144,0.046,0.255,-5.337
0.180,0.043,0.255,-5.337
0.154,0.043,0.257,-5.337
0.144,0.045,0.259,-5.337
0.175,0.045,0.257,-5.337
0.182,0.043,0.255,-5.337
0.209,0.038,0.256,-5.337
0.241,0.039,0.256,-5.337
0.204,0.041,0.252,-5.337
0.178,0.045,0.248,-5.337
0.204,0.045,0.250,-5.337
0.230,0.044,0.255,-5.337
0.276,0.041,0.257,-5.337
0.212,0.042,0.256,-5.337
0.148,0.042,0.258,-5.337
0.224,0.040,0.257,-5.337
0.212,0.045,0.254,-5.337
0.214,0.045,0.254,-5.337
0.296,0.042,0.255,-5.337
0.311,0.041,0.255,-5.337
0.281,0.043,0.257,-5.337
0.195,0.046,0.258,-5.337
0.171,0.048,0.259,-5.337
0.162,0.047,0.256,-5.337
0.139,0.042,0.255,-5.337
0.180,0.040,0.253,-5.337
0.185,0.042,0.253,-5.337
0.164,0.040,0.249,-5.337
0.127,0.042,0.253,-5.337
0.209,0.039,0.255,-5.337
0.262,0.038,0.257,-5.337
0.265,0.036,0.258,-5.337
0.221,0.040,0.257,-5.337
0.172,0.041,0.254,-5.337
0.243,0.036,0.256,-5.337
0.282,0.038,0.256,-5.337
0.244,0.040,0.255,-5.337
0.278,0.040,0.256,-5.337
0.242,0.045,0.260,-5.337
0.168,0.045,0.259,-5.337
0.154,0.043,0.255,-5.337
0.156,0.045,0.257,-5.337
0.248,0.042,0.258,-5.337
0.323,0.039,0.258,-5.337
0.264,0.037,0.257,-5.337
0.203,0.036,0.256,-5.337
0.229,0.038,0.255,-5.337
0.228,0.039,0.257,-5.337
0.210,0.040,0.258,-5.337
0.183,0.041,0.259,-5.337
0.162,0.041,0.257,-5.337
0.170,0.040,0.256,-5.337
0.184,0.040,0.254,-5.337
0.160,0.043,0.253,-5.337
0.191,0.042,0.257,-5.337
0.266,0.039,0.259,-5.337
0.254,0.040,0.257,-5.337
0.195,0.045,0.251,-5.337
0.199,0.045,0.252,-5.337
0.225,0.040,0.254,-5.337
0.232,0.040,0.255,-5.337
0.210,0.042,0.257,-5.337
0.286,0.041,0.258,-5.337
0.295,0.040,0.257,-5.337
0.238,0.044,0.257,-5.337
0.259,0.040,0.253,-5.337
0.252,0.039,0.253,-5.337
0.190,0.039,0.253,-5.337
0.170,0.043,0.252,-5.337
0.133,0.044,0.249,-5.337
0.202,0.040,0.254,-5.337
0.225,0.037,0.258,-5.337
0.233,0.037,0.261,-5.337
0.188,0.037,0.260,-5.337
0.179,0.035,0.257,-5.337
0.225,0.039,0.255,-5.337
0.255,0.040,0.252,-5.337
0.304,0.038,0.248,-5.337
0.258,0.036,0.250,-5.337
0.202,0.038,0.254,-5.337
0.164,0.041,0.259,-5.337
0.196,0.041,0.262,-5.337
0.280,0.037,0.259,-5.337
0.264,0.034,0.253,-5.337
0.204,0.037,0.252,-5.337
0.197,0.040,0.254,-5.337
0.228,0.042,0.252,-5.337
0.242,0.038,0.251,-5.337
0.261,0.039,0.253,-5.337
0.221,0.042,0.257,-5.337
0.217,0.037,0.257,-5.337
0.274,0.035,0.258,-5.337
0.217,0.039,0.259,-5.337
0.180,0.038,0.260,-5.337
0.238,0.036,0.257,-5.337
0.204,0.036,0.252,-5.337
0.147,0.036,0.248,-5.337
0.182,0.036,0.248,-5.337
0.192,0.037,0.254,-5.337
0.165,0.036,0.255,-5.337
0.239,0.030,0.255,-5.337
0.248,0.034,0.253,-5.337
0.191,0.039,0.257,-5.337
0.141,0.038,0.262,-5.337
0.197,0.034,0.260,-5.337
0.279,0.037,0.253,-5.337
0.208,0.040,0.253,-5.337
0.129,0.041,0.255,-5.337
0.123,0.041,0.256,-5.337
0.233,0.039,0.253,-5.337
0.245,0.037,0.254,-5.337
0.126,0.041,0.255,-5.337
0.187,0.040,0.256,-5.337
0.179,0.043,0.256,-5.337
0.170,0.042,0.258,-5.337
0.178,0.041,0.258,-5.337
0.240,0.042,0.256,-5.337
0.298,0.036,0.252,-5.337
0.223,0.041,0.252,-5.337
0.162,0.043,0.253,-5.337
0.204,0.043,0.254,-5.337
0.276,0.040,0.258,-5.337
0.248,0.043,0.263,-5.337
0.231,0.042,0.259,-5.337
0.237,0.039,0.258,-5.337
0.251,0.034,0.257,-5.337
0.226,0.037,0.259,-5.337
0.150,0.035,0.258,-5.337
0.133,0.036,0.253,-5.337
0.256,0.036,0.251,-5.337
0.294,0.040,0.253,-5.337
0.249,0.039,0.256,-5.337
0.199,0.041,0.256,-5.337
0.181,0.040,0.254,-5.337
0.152,0.039,0.249,-5.337
0.134,0.039,0.248,-5.337
0.203,0.038,0.250,-5.337
0.231,0.039,0.253,-5.337
0.243,0.037,0.256,-5.337
0.275,0.036,0.257,-5.337
0.209,0.037,0.257,-5.337
0.166,0.035,0.258,-5.337
0.168,0.035,0.252,-5.337
0.222,0.036,0.247,-5.337
0.233,0.039,0.251,-5.337
0.189,0.036,0.258,-5.337
0.165,0.037,0.258,-5.337
0.184,0.036,0.251,-5.337
0.165,0.037,0.248,-5.337
0.176,0.037,0.248,-5.337
0.229,0.035,0.255,-5.337
0.233,0.037,0.259,-5.337
0.227,0.034,0.258,-5.337
0.232,0.033,0.255,-5.337
0.216,0.035,0.253,-5.337
0.196,0.038,0.250,-5.337
0.176,0.040,0.249,-5.337
0.176,0.036,0.251,-5.337
0.191,0.033,0.256,-5.337
0.197,0.032,0.256,-5.337
0.123,0.036,0.253,-5.337
0.134,0.038,0.249,-5.337
0.205,0.038,0.250,-5.337
0.218,0.036,0.253,-5.337
0.232,0.035,0.255,-5.337
0.184,0.035,0.253,-5.337
0.159,0.036,0.257,-5.337
0.129,0.034,0.258,-5.337
0.178,0.032,0.255,-5.337
0.210,0.035,0.252,-5.337
0.191,0.039,0.252,-5.337
0.256,0.032,0.249,-5.337
0.241,0.031,0.248,-5.337
0.143,0.033,0.251,-5.337
0.157,0.031,0.253,-5.337
0.229,0.029,0.257,-5.337
0.194,0.027,0.259,-5.337
0.140,0.028,0.260,-5.337
0.192,0.030,0.256,-5.337
0.250,0.028,0.253,-5.337
0.239,0.029,0.250,-5.337
0.251,0.030,0.250,-5.337
0.273,0.030,0.251,-5.337
0.207,0.034,0.254,-5.337
0.148,0.033,0.252,-5.337
0.205,0.033,0.250,-5.337
0.276,0.034,0.250,-5.337
0.252,0.031,0.249,-5.337
0.206,0.029,0.250,-5.337
0.205,0.035,0.254,-5.337
0.236,0.035,0.257,-5.337
0.312,0.035,0.257,-5.337
0.245,0.038,0.255,-5.337
0.162,0.039,0.254,-5.337
0.124,0.044,0.252,-5.337
0.144,0.045,0.254,-5.337
0.186,0.044,0.260,-5.337
0.195,0.045,0.260,-5.337
0.148,0.045,0.258,-5.337
0.170,0.047,0.255,-5.337
0.250,0.047,0.252,-5.337
0.251,0.045,0.248,-5.337
0.188,0.047,0.248,-5.337
0.083,0.047,0.248,-5.337
0.111,0.047,0.251,-5.337
0.208,0.044,0.252,-5.337
0.180,0.044,0.257,-5.337
0.130,0.044,0.259,-5.337
0.126,0.044,0.256,-5.337
0.137,0.044,0.252,-5.337
0.204,0.039,0.250,-5.337
0.214,0.038,0.249,-5.337
0.216,0.042,0.252,-5.337
0.201,0.043,0.253,-5.337
0.207,0.043,0.252,-5.337
0.226,0.040,0.254,-5.337
0.216,0.038,0.251,-5.337
0.164,0.036,0.250,-5.337
0.144,0.039,0.251,-5.337
0.200,0.043,0.252,-5.337
0.278,0.038,0.249,-5.337
0.263,0.039,0.250,-5.337
0.188,0.040,0.251,-5.337
0.210,0.040,0.251,-5.337
0.256,0.039,0.253,-5.337
0.271,0.041,0.254,-5.337
0.213,0.042,0.255,-5.337
0.128,0.042,0.255,-5.337
0.174,0.042,0.253,-5.337
0.164,0.042,0.254,-5.337
0.135,0.044,0.255,-5.337
0.113,0.046,0.253,-5.337
0.146,0.046,0.249,-5.337
0.205,0.050,0.245,-5.337
0.188,0.051,0.247,-5.337
0.144,0.048,0.253,-5.337
0.185,0.047,0.257,-5.337
0.145,0.048,0.255,-5.337
0.060,0.049,0.254,-5.337
0.105,0.047,0.252,-5.337
0.127,0.050,0.250,-5.337
0.170,0.048,0.251,-5.337
0.258,0.048,0.252,-5.337
0.240,0.048,0.252,-5.337
0.180,0.052,0.254,-5.337
0.117,0.050,0.254,-5.337
0.160,0.051,0.252,-5.337
0.186,0.050,0.251,-5.337
0.184,0.050,0.253,-5.337
0.163,0.050,0.253,-5.337
0.155,0.050,0.251,-5.337
0.205,0.047,0.252,-5.337
0.252,0.043,0.254,-5.337
0.234,0.043,0.252,-5.337
0.173,0.051,0.251,-5.337
0.172,0.050,0.251,-5.337
0.233,0.045,0.249,-5.337
0.226,0.041,0.252,-5.337
0.168,0.047,0.253,-5.337
0.121,0.050,0.255,-5.337
0.100,0.049,0.252,-5.337
0.088,0.048,0.252,-5.337
0.112,0.047,0.250,-5.337
0.191,0.046,0.250,-5.337
0.275,0.046,0.248,-5.337
0.297,0.047,0.248,-5.337
0.216,0.048,0.250,-5.337
0.096,0.050,0.256,-5.337
0.149,0.047,0.256,-5.337
0.243,0.047,0.254,-5.337
0.238,0.046,0.253,-5.337
0.166,0.047,0.256,-5.337
0.135,0.053,0.254,-5.337
0.174,0.055,0.251,-5.337
0.210,0.053,0.249,-5.337
0.226,0.051,0.253,-5.337
0.172,0.054,0.255,-5.337
0.111,0.056,0.253,-5.337
0.145,0.058,0.250,-5.337
0.182,0.060,0.248,-5.337
0.149,0.060,0.249,-5.337
0.125,0.059,0.250,-5.337
0.139,0.056,0.249,-5.337
0.157,0.059,0.250,-5.337
0.162,0.060,0.251,-5.337
0.129,0.059,0.248,-5.337
0.151,0.059,0.250,-5.337
0.122,0.060,0.250,-5.337
0.102,0.058,0.250,-5.337
0.117,0.057,0.255,-5.337
0.075,0.061,0.258,-5.337
0.109,0.063,0.255,-5.337
0.202,0.060,0.252,-5.337
0.190,0.056,0.251,-5.337
0.137,0.056,0.250,-5.337
0.166,0.056,0.249,-5.337
0.234,0.059,0.249,-5.337
0.235,0.057,0.249,-5.337
0.249,0.052,0.246,-5.337
0.212,0.052,0.246,-5.337
0.182,0.055,0.248,-5.337
0.183,0.053,0.252,-5.337
0.178,0.053,0.256,-5.337
0.235,0.053,0.255,-5.337
0.276,0.051,0.249,-5.337
0.223,0.053,0.250,-5.337
0.185,0.054,0.251,-5.337
0.151,0.057,0.249,-5.337
0.140,0.058,0.250,-5.337
0.117,0.056,0.251,-5.337
0.082,0.056,0.250,-5.337
0.107,0.058,0.255,-5.337
0.202,0.053,0.257,-5.337
0.233,0.055,0.257,-5.337
0.198,0.056,0.255,-5.337
0.217,0.055,0.256,-5.337
0.180,0.056,0.250,-5.337
0.153,0.054,0.246,-5.337
0.196,0.053,0.248,-5.337
0.176,0.057,0.252,-5.337
0.139,0.056,0.253,-5.337
0.163,0.055,0.253,-5.337
0.198,0.053,0.252,-5.337
0.212,0.056,0.251,-5.337
0.237,0.055,0.254,-5.337
0.191,0.055,0.253,-5.337
0.186,0.056,0.249,-5.337
0.151,0.054,0.247,-5.337
0.160,0.053,0.249,-5.337
0.143,0.054,0.249,-5.337
0.183,0.051,0.247,-5.337
0.252,0.050,0.249,-5.337
0.264,0.052,0.247,-5.337
0.187,0.054,0.246,-5.337
0.140,0.055,0.247,-5.337
0.155,0.056,0.248,-5.337
0.139,0.059,0.250,-5.337
0.149,0.060,0.250,-5.337
0.206,0.056,0.251,-5.337
0.179,0.055,0.253,-5.337
0.142,0.056,0.251,-5.337
0.105,0.063,0.253,-5.337
0.127,0.065,0.252,-5.337
0.208,0.061,0.252,-5.337
0.246,0.058,0.252,-5.337
0.186,0.062,0.251,-5.337
0.131,0.064,0.248,-5.337
0.141,0.067,0.250,-5.337
0.161,0.065,0.247,-5.337
0.143,0.068,0.248,-5.337
0.115,0.069,0.250,-5.337
0.169,0.066,0.252,-5.337
0.258,0.062,0.249,-5.337
0.263,0.064,0.246,-5.337
0.166,0.067,0.244,-5.337
0.140,0.068,0.248,-5.337
0.138,0.063,0.252,-5.337
0.156,0.063,0.250,-5.337
0.137,0.064,0.251,-5.337
0.106,0.066,0.252,-5.337
0.169,0.060,0.253,-5.337
0.255,0.057,0.253,-5.337
0.270,0.057,0.253,-5.337
0.215,0.060,0.255,-5.337
0.158,0.061,0.255,-5.337
0.198,0.059,0.249,-5.337
0.241,0.060,0.250,-5.337
0.216,0.060,0.253,-5.337
0.223,0.061,0.255,-5.337
0.215,0.061,0.251,-5.337
0.231,0.058,0.248,-5.337
0.234,0.059,0.247,-5.337
0.220,0.059,0.245,-5.337
0.209,0.056,0.244,-5.337
0.142,0.061,0.249,-5.337
0.147,0.061,0.253,-5.337
0.191,0.060,0.255,-5.337
0.192,0.063,0.258,-5.337
0.230,0.063,0.258,-5.337
0.168,0.066,0.255,-5.337
0.163,0.065,0.248,-5.337
0.195,0.066,0.246,-5.337
0.172,0.064,0.247,-5.337
0.180,0.061,0.248,-5.337
0.175,0.062,0.250,-5.337
0.148,0.062,0.254,-5.337
0.206,0.061,0.257,-5.337
0.232,0.061,0.255,-5.337
0.154,0.059,0.249,-5.337
0.169,0.056,0.249,-5.337
0.268,0.053,0.249,-5.337
0.270,0.054,0.249,-5.337
0.151,0.057,0.248,-5.337
0.126,0.062,0.252,-5.337
0.141,0.057,0.253,-5.337
0.161,0.061,0.254,-5.337
0.150,0.057,0.253,-5.337
0.157,0.054,0.250,-5.337
0.184,0.054,0.252,-5.337
