[Parameters]
Operating Mode, Feedback
0.223,0.039,0.287,-5.337
0.199,0.041,0.283,-5.337
0.189,0.042,0.280,-5.337
0.197,0.041,0.281,-5.337
0.140,0.042,0.281,-5.337
0.060,0.041,0.279,-5.337
0.061,0.040,0.282,-5.337
0.163,0.038,0.282,-5.337
0.202,0.039,0.281,-5.337
0.212,0.036,0.284,-5.337
0.190,0.040,0.283,-5.337
0.156,0.040,0.282,-5.337
0.196,0.038,0.279,-5.337
0.229,0.038,0.280,-5.337
0.240,0.041,0.280,-5.337
0.200,0.045,0.282,-5.337
0.237,0.043,0.283,-5.337
0.250,0.043,0.285,-5.337
0.231,0.040,0.288,-5.337
0.222,0.044,0.287,-5.337
0.149,0.043,0.282,-5.337
0.163,0.041,0.280,-5.337
0.177,0.042,0.282,-5.337
0.203,0.043,0.282,-5.337
0.202,0.040,0.281,-5.337
0.232,0.038,0.283,-5.337
0.247,0.040,0.285,-5.337
0.234,0.043,0.286,-5.337
0.174,0.045,0.285,-5.337
0.159,0.045,0.283,-5.337
0.162,0.045,0.284,-5.337
0.169,0.042,0.283,-5.337
0.194,0.040,0.285,-5.337
0.158,0.040,0.285,-5.337
0.168,0.039,0.282,-5.337
0.183,0.038,0.282,-5.337
0.145,0.041,0.284,-5.337
0.120,0.043,0.281,-5.337
0.107,0.044,0.282,-5.337
0.132,0.043,0.283,-5.337
0.193,0.042,0.284,-5.337
0.192,0.040,0.282,-5.337
0.178,0.041,0.285,-5.337
0.209,0.043,0.285,-5.337
0.236,0.043,0.283,-5.337
0.231,0.043,0.282,-5.337
0.189,0.044,0.286,-5.337
0.160,0.042,0.285,-5.337
0.180,0.045,0.281,-5.337
0.176,0.046,0.277,-5.337
0.135,0.043,0.280,-5.337
0.124,0.044,0.285,-5.337
0.090,0.044,0.285,-5.337
0.167,0.043,0.281,-5.337
0.240,0.044,0.281,-5.337
0.230,0.045,0.283,-5.337
0.214,0.043,0.285,-5.337
0.222,0.042,0.288,-5.337
0.139,0.040,0.287,-5.337
0.085,0.042,0.285,-5.337
0.167,0.037,0.282,-5.337
0.220,0.032,0.281,-5.337
0.212,0.037,0.277,-5.337
0.167,0.041,0.278,-5.337
0.184,0.036,0.281,-5.337
0.198,0.037,0.282,-5.337
0.157,0.037,0.282,-5.337
0.150,0.040,0.284,-5.337
0.194,0.039,0.284,-5.337
0.181,0.044,0.281,-5.337
0.069,0.047,0.283,-5.337
0.080,0.047,0.283,-5.337
0.173,0.043,0.282,-5.337
0.160,0.044,0.279,-5.337
0.149,0.043,0.277,-5.337
0.209,0.042,0.280,-5.337
0.191,0.042,0.283,-5.337
0.202,0.041,0.284,-5.337
0.184,0.040,0.282,-5.337
0.187,0.041,0.280,-5.337
0.230,0.040,0.279,-5.337
0.228,0.039,0.278,-5.337
0.160,0.036,0.279,-5.337
0.165,0.036,0.283,-5.337
0.189,0.036,0.286,-5.337
0.234,0.037,0.284,-5.337
0.230,0.040,0.281,-5.337
0.156,0.040,0.282,-5.337
0.132,0.038,0.283,-5.337
0.120,0.033,0.282,-5.337
0.141,0.030,0.281,-5.337
0.210,0.029,0.279,-5.337
0.221,0.034,0.280,-5.337
0.193,0.038,0.281,-5.337
0.133,0.039,0.287,-5.337
0.179,0.035,0.285,-5.337
0.194,0.038,0.281,-5.337
0.153,0.039,0.278,-5.337
0.150,0.038,0.277,-5.337
0.163,0.039,0.280,-5.337
0.193,0.040,0.283,-5.337
0.202,0.038,0.283,-5.337
0.194,0.040,0.282,-5.337
0.192,0.040,0.282,-5.337
0.195,0.039,0.280,-5.337
0.177,0.038,0.282,-5.337
0.151,0.039,0.281,-5.337
0.156,0.039,0.276,-5.337
0.179,0.041,0.277,-5.337
0.140,0.041,0.283,-5.337
0.067,0.040,0.283,-5.337
0.104,0.042,0.280,-5.337
0.100,0.041,0.281,-5.337
0.077,0.038,0.281,-5.337
0.106,0.033,0.280,-5.337
0.205,0.035,0.281,-5.337
0.193,0.039,0.284,-5.337
0.176,0.040,0.286,-5.337
0.218,0.036,0.282,-5.337
0.168,0.041,0.279,-5.337
0.102,0.045,0.281,-5.337
0.092,0.045,0.282,-5.337
0.170,0.046,0.279,-5.337
0.190,0.044,0.277,-5.337
0.159,0.043,0.274,-5.337
0.113,0.043,0.276,-5.337
0.163,0.040,0.280,-5.337
0.227,0.040,0.283,-5.337
0.204,0.044,0.285,-5.337
0.173,0.042,0.281,-5.337
0.171,0.042,0.279,-5.337
0.112,0.045,0.277,-5.337
0.075,0.043,0.280,-5.337
0.172,0.040,0.278,-5.337
0.224,0.037,0.280,-5.337
0.186,0.038,0.282,-5.337
0.114,0.039,0.286,-5.337
0.090,0.038,0.287,-5.337
0.130,0.039,0.283,-5.337
0.144,0.043,0.281,-5.337
0.133,0.042,0.284,-5.337
0.085,0.041,0.287,-5.337
0.089,0.040,0.287,-5.337
0.164,0.040,0.284,-5.337
0.175,0.040,0.281,-5.337
0.158,0.043,0.280,-5.337
0.137,0.043,0.278,-5.337
0.084,0.043,0.279,-5.337
0.077,0.047,0.284,-5.337
0.166,0.046,0.288,-5.337
0.227,0.046,0.288,-5.337
0.244,0.043,0.284,-5.337
0.216,0.043,0.280,-5.337
0.155,0.044,0.279,-5.337
0.127,0.046,0.280,-5.337
0.206,0.041,0.283,-5.337
0.215,0.041,0.282,-5.337
0.159,0.045,0.281,-5.337
0.190,0.044,0.278,-5.337
0.175,0.046,0.278,-5.337
0.165,0.045,0.279,-5.337
0.203,0.043,0.279,-5.337
0.176,0.045,0.283,-5.337
0.129,0.049,0.286,-5.337
0.118,0.044,0.287,-5.337
0.139,0.045,0.287,-5.337
0.097,0.045,0.286,-5.337
0.121,0.046,0.284,-5.337
0.145,0.047,0.280,-5.337
0.195,0.048,0.279,-5.337
0.229,0.044,0.281,-5.337
0.215,0.043,0.285,-5.337
0.189,0.046,0.285,-5.337
0.148,0.047,0.284,-5.337
0.126,0.045,0.284,-5.337
0.129,0.045,0.283,-5.337
0.179,0.042,0.284,-5.337
0.249,0.044,0.283,-5.337
0.187,0.047,0.283,-5.337
0.154,0.046,0.282,-5.337
0.182,0.042,0.283,-5.337
0.196,0.040,0.283,-5.337
0.149,0.046,0.284,-5.337
0.120,0.049,0.280,-5.337
0.102,0.047,0.278,-5.337
0.156,0.044,0.278,-5.337
0.170,0.047,0.279,-5.337
0.148,0.047,0.280,-5.337
0.161,0.043,0.284,-5.337
0.240,0.043,0.284,-5.337
0.228,0.051,0.285,-5.337
0.154,0.053,0.285,-5.337
0.173,0.050,0.280,-5.337
0.148,0.051,0.276,-5.337
0.105,0.053,0.278,-5.337
0.083,0.052,0.283,-5.337
0.062,0.056,0.286,-5.337
0.079,0.053,0.287,-5.337
0.131,0.048,0.288,-5.337
0.167,0.049,0.290,-5.337
0.150,0.053,0.287,-5.337
0.144,0.052,0.285,-5.337
0.163,0.049,0.287,-5.337
0.200,0.049,0.286,-5.337
0.236,0.050,0.283,-5.337
0.194,0.053,0.286,-5.337
0.188,0.054,0.289,-5.337
0.201,0.054,0.286,-5.337
0.145,0.056,0.282,-5.337
0.167,0.052,0.282,-5.337
0.213,0.051,0.280,-5.337
0.209,0.055,0.280,-5.337
0.182,0.058,0.279,-5.337
0.217,0.058,0.280,-5.337
0.230,0.056,0.278,-5.337
0.193,0.057,0.278,-5.337
0.176,0.060,0.280,-5.337
0.204,0.058,0.284,-5.337
0.188,0.056,0.287,-5.337
0.195,0.053,0.287,-5.337
0.206,0.054,0.283,-5.337
0.186,0.051,0.285,-5.337
0.183,0.051,0.284,-5.337
0.163,0.054,0.281,-5.337
0.174,0.052,0.282,-5.337
0.168,0.055,0.284,-5.337
0.158,0.054,0.284,-5.337
0.189,0.056,0.282,-5.337
0.218,0.057,0.279,-5.337
0.181,0.056,0.276,-5.337
0.164,0.056,0.280,-5.337
0.161,0.056,0.282,-5.337
0.154,0.055,0.284,-5.337
0.176,0.054,0.285,-5.337
0.197,0.053,0.283,-5.337
0.175,0.054,0.280,-5.337
0.151,0.058,0.280,-5.337
0.154,0.057,0.280,-5.337
0.205,0.053,0.283,-5.337
0.187,0.053,0.284,-5.337
0.202,0.057,0.284,-5.337
0.180,0.056,0.282,-5.337
0.199,0.050,0.279,-5.337
0.258,0.048,0.281,-5.337
0.285,0.052,0.284,-5.337
0.259,0.052,0.282,-5.337
0.180,0.052,0.280,-5.337
0.172,0.049,0.281,-5.337
0.226,0.046,0.281,-5.337
0.213,0.050,0.280,-5.337
0.143,0.052,0.279,-5.337
0.127,0.054,0.284,-5.337
0.167,0.053,0.284,-5.337
0.184,0.055,0.287,-5.337
0.214,0.054,0.288,-5.337
0.216,0.056,0.288,-5.337
0.202,0.055,0.285,-5.337
0.220,0.056,0.280,-5.337
0.288,0.054,0.274,-5.337
0.303,0.055,0.275,-5.337
0.251,0.058,0.280,-5.337
0.212,0.057,0.284,-5.337
0.186,0.055,0.281,-5.337
0.141,0.056,0.284,-5.337
0.164,0.055,0.284,-5.337
0.237,0.054,0.285,-5.337
0.240,0.056,0.285,-5.337
0.222,0.054,0.285,-5.337
0.187,0.053,0.283,-5.337
0.180,0.054,0.279,-5.337
0.247,0.052,0.278,-5.337
0.263,0.053,0.279,-5.337
0.237,0.053,0.279,-5.337
0.237,0.048,0.282,-5.337
0.265,0.048,0.287,-5.337
0.238,0.051,0.286,-5.337
0.222,0.054,0.282,-5.337
0.186,0.052,0.281,-5.337
0.184,0.056,0.284,-5.337
0.192,0.054,0.285,-5.337
0.186,0.056,0.285,-5.337
0.190,0.054,0.284,-5.337
0.189,0.055,0.281,-5.337
0.173,0.056,0.280,-5.337
0.192,0.059,0.280,-5.337
0.191,0.054,0.282,-5.337
0.253,0.051,0.286,-5.337
0.254,0.053,0.283,-5.337
0.235,0.056,0.282,-5.337
0.240,0.055,0.285,-5.337
0.249,0.055,0.286,-5.337
0.235,0.057,0.287,-5.337
0.208,0.056,0.283,-5.337
0.205,0.056,0.282,-5.337
0.195,0.057,0.285,-5.337
0.239,0.055,0.289,-5.337
0.265,0.052,0.282,-5.337
0.269,0.054,0.280,-5.337
0.249,0.056,0.280,-5.337
0.191,0.059,0.285,-5.337
0.204,0.056,0.287,-5.337
0.225,0.056,0.286,-5.337
0.185,0.058,0.281,-5.337
0.164,0.062,0.281,-5.337
0.164,0.062,0.282,-5.337
0.206,0.059,0.281,-5.337
0.255,0.058,0.279,-5.337
0.269,0.062,0.279,-5.337
0.283,0.062,0.280,-5.337
0.290,0.061,0.286,-5.337
0.242,0.057,0.288,-5.337
0.179,0.059,0.289,-5.337
0.192,0.061,0.285,-5.337
0.249,0.057,0.283,-5.337
0.280,0.053,0.280,-5.337
0.289,0.055,0.280,-5.337
0.228,0.058,0.281,-5.337
0.175,0.061,0.282,-5.337
0.165,0.061,0.280,-5.337
0.149,0.061,0.281,-5.337
0.131,0.062,0.285,-5.337
0.119,0.063,0.285,-5.337
0.144,0.064,0.288,-5.337
0.167,0.061,0.289,-5.337
0.181,0.060,0.287,-5.337
0.237,0.058,0.281,-5.337
0.234,0.059,0.278,-5.337
0.193,0.059,0.277,-5.337
0.201,0.059,0.278,-5.337
0.207,0.063,0.279,-5.337
0.191,0.064,0.280,-5.337
0.155,0.061,0.281,-5.337
0.167,0.059,0.281,-5.337
0.177,0.058,0.285,-5.337
0.222,0.059,0.290,-5.337
0.289,0.057,0.287,-5.337
0.313,0.057,0.281,-5.337
0.239,0.059,0.279,-5.337
0.227,0.058,0.279,-5.337
0.296,0.057,0.279,-5.337
0.295,0.060,0.281,-5.337
0.197,0.066,0.282,-5.337
0.195,0.066,0.285,-5.337
0.237,0.067,0.286,-5.337
0.203,0.069,0.282,-5.337
0.267,0.065,0.282,-5.337
0.314,0.061,0.282,-5.337
0.282,0.061,0.283,-5.337
0.236,0.060,0.281,-5.337
0.215,0.059,0.287,-5.337
0.189,0.061,0.290,-5.337
0.169,0.061,0.291,-5.337
0.232,0.059,0.286,-5.337
0.318,0.056,0.280,-5.337
0.258,0.057,0.275,-5.337
0.179,0.061,0.274,-5.337
0.209,0.059,0.275,-5.337
0.277,0.059,0.280,-5.337
0.305,0.058,0.285,-5.337
0.263,0.058,0.285,-5.337
0.236,0.059,0.286,-5.337
0.269,0.059,0.288,-5.337
0.298,0.056,0.286,-5.337
0.260,0.060,0.284,-5.337
0.254,0.058,0.278,-5.337
0.313,0.057,0.274,-5.337
0.294,0.058,0.277,-5.337
0.253,0.061,0.281,-5.337
0.243,0.060,0.285,-5.337
0.293,0.055,0.286,-5.337
0.348,0.053,0.284,-5.337
0.297,0.058,0.280,-5.337
0.216,0.058,0.278,-5.337
0.211,0.058,0.280,-5.337
0.253,0.059,0.284,-5.337
0.210,0.064,0.286,-5.337
0.207,0.062,0.286,-5.337
0.241,0.061,0.283,-5.337
0.288,0.062,0.282,-5.337
0.221,0.066,0.282,-5.337
0.178,0.065,0.286,-5.337
0.194,0.065,0.285,-5.337
0.204,0.064,0.282,-5.337
0.248,0.060,0.280,-5.337
0.273,0.060,0.282,-5.337
0.250,0.059,0.284,-5.337
0.210,0.060,0.284,-5.337
0.174,0.063,0.283,-5.337
0.222,0.061,0.281,-5.337
0.246,0.058,0.283,-5.337
0.234,0.055,0.283,-5.337
0.265,0.056,0.283,-5.337
0.233,0.056,0.281,-5.337
0.207,0.057,0.281,-5.337
0.213,0.059,0.280,-5.337
0.216,0.062,0.283,-5.337
0.228,0.061,0.282,-5.337
0.253,0.059,0.282,-5.337
0.249,0.059,0.279,-5.337
0.259,0.060,0.279,-5.337
0.261,0.059,0.281,-5.337
0.264,0.057,0.283,-5.337
0.223,0.059,0.284,-5.337
0.202,0.061,0.283,-5.337
0.208,0.059,0.286,-5.337
0.161,0.060,0.286,-5.337
0.137,0.060,0.284,-5.337
0.226,0.058,0.285,-5.337
0.249,0.055,0.288,-5.337
0.242,0.054,0.283,-5.337
0.223,0.053,0.280,-5.337
0.187,0.057,0.281,-5.337
0.187,0.061,0.283,-5.337
0.227,0.059,0.285,-5.337
0.263,0.055,0.286,-5.337
0.261,0.055,0.283,-5.337
0.200,0.057,0.279,-5.337
0.199,0.054,0.280,-5.337
0.302,0.056,0.284,-5.337
0.311,0.055,0.282,-5.337
0.272,0.055,0.283,-5.337
0.214,0.058,0.280,-5.337
0.192,0.058,0.280,-5.337
0.198,0.059,0.281,-5.337
0.233,0.057,0.281,-5.337
0.227,0.055,0.285,-5.337
0.253,0.055,0.286,-5.337
0.202,0.055,0.282,-5.337
0.168,0.054,0.278,-5.337
0.243,0.055,0.280,-5.337
0.252,0.058,0.284,-5.337
0.217,0.058,0.285,-5.337
0.230,0.057,0.287,-5.337
0.189,0.060,0.286,-5.337
0.172,0.064,0.286,-5.337
0.245,0.057,0.286,-5.337
0.280,0.053,0.285,-5.337
0.281,0.052,0.282,-5.337
0.317,0.052,0.281,-5.337
0.319,0.052,0.285,-5.337
0.299,0.053,0.288,-5.337
0.269,0.053,0.287,-5.337
0.226,0.053,0.283,-5.337
0.242,0.054,0.286,-5.337
0.279,0.051,0.286,-5.337
0.319,0.049,0.284,-5.337
0.295,0.051,0.285,-5.337
0.247,0.052,0.287,-5.337
0.255,0.046,0.287,-5.337
0.233,0.049,0.286,-5.337
0.246,0.049,0.285,-5.337
0.267,0.050,0.280,-5.337
0.208,0.048,0.280,-5.337
0.195,0.047,0.283,-5.337
0.210,0.048,0.286,-5.337
0.227,0.052,0.284,-5.337
0.229,0.048,0.286,-5.337
0.263,0.041,0.289,-5.337
0.298,0.042,0.288,-5.337
0.245,0.048,0.287,-5.337
0.202,0.050,0.286,-5.337
0.231,0.050,0.286,-5.337
0.222,0.052,0.285,-5.337
0.155,0.055,0.284,-5.337
0.163,0.056,0.284,-5.337
0.145,0.058,0.284,-5.337
0.173,0.055,0.282,-5.337
0.198,0.053,0.287,-5.337
0.198,0.052,0.294,-5.337
0.217,0.051,0.292,-5.337
0.231,0.047,0.285,-5.337
0.278,0.049,0.282,-5.337
0.271,0.049,0.285,-5.337
0.266,0.046,0.287,-5.337
0.245,0.045,0.288,-5.337
0.225,0.046,0.291,-5.337
0.231,0.050,0.295,-5.337
0.202,0.051,0.291,-5.337
0.198,0.051,0.287,-5.337
0.123,0.050,0.284,-5.337
0.163,0.048,0.281,-5.337
0.217,0.049,0.279,-5.337
0.211,0.052,0.283,-5.337
0.189,0.049,0.285,-5.337
0.189,0.052,0.281,-5.337
0.186,0.052,0.278,-5.337
0.188,0.050,0.280,-5.337
0.199,0.048,0.282,-5.337
0.193,0.048,0.285,-5.337
0.165,0.046,0.286,-5.337
0.180,0.048,0.285,-5.337
0.219,0.050,0.286,-5.337
0.235,0.046,0.283,-5.337
0.269,0.045,0.283,-5.337
0.268,0.047,0.280,-5.337
0.219,0.048,0.284,-5.337
0.176,0.043,0.287,-5.337
0.215,0.041,0.287,-5.337
0.248,0.039,0.282,-5.337
0.188,0.046,0.281,-5.337
0.184,0.044,0.283,-5.337
0.205,0.043,0.283,-5.337
0.194,0.044,0.284,-5.337
0.114,0.049,0.282,-5.337
0.112,0.049,0.280,-5.337
0.191,0.043,0.283,-5.337
0.243,0.042,0.284,-5.337
0.261,0.041,0.282,-5.337
0.189,0.044,0.280,-5.337
0.143,0.043,0.284,-5.337
0.202,0.042,0.287,-5.337
0.279,0.041,0.280,-5.337
0.272,0.041,0.275,-5.337
0.190,0.037,0.276,-5.337
0.205,0.037,0.281,-5.337
0.238,0.041,0.284,-5.337
0.223,0.044,0.287,-5.337
0.261,0.044,0.286,-5.337
0.270,0.043,0.289,-5.337
0.253,0.041,0.291,-5.337
0.252,0.040,0.288,-5.337
0.244,0.046,0.283,-5.337
0.136,0.050,0.285,-5.337
0.157,0.044,0.285,-5.337
0.241,0.041,0.279,-5.337
0.234,0.041,0.277,-5.337
0.216,0.044,0.283,-5.337
0.180,0.044,0.285,-5.337
0.113,0.044,0.287,-5.337
0.146,0.045,0.290,-5.337
0.178,0.047,0.287,-5.337
0.121,0.047,0.281,-5.337
0.116,0.046,0.279,-5.337
0.167,0.045,0.279,-5.337
0.216,0.042,0.283,-5.337
0.187,0.043,0.283,-5.337
0.161,0.043,0.277,-5.337
0.180,0.041,0.279,-5.337
0.215,0.041,0.284,-5.337
0.221,0.041,0.290,-5.337
0.173,0.041,0.287,-5.337
0.212,0.039,0.285,-5.337
0.203,0.039,0.284,-5.337
0.194,0.042,0.283,-5.337
0.234,0.038,0.282,-5.337
0.184,0.042,0.284,-5.337
0.136,0.043,0.288,-5.337
0.205,0.042,0.290,-5.337
0.225,0.043,0.287,-5.337
0.234,0.046,0.286,-5.337
0.235,0.045,0.282,-5.337
0.188,0.043,0.282,-5.337
0.197,0.043,0.280,-5.337
0.168,0.045,0.280,-5.337
0.128,0.047,0.284,-5.337
0.149,0.045,0.286,-5.337
0.162,0.044,0.287,-5.337
0.195,0.043,0.286,-5.337
0.132,0.046,0.283,-5.337
0.099,0.045,0.283,-5.337
0.105,0.042,0.286,-5.337
0.093,0.046,0.284,-5.337
0.085,0.045,0.283,-5.337
0.142,0.045,0.282,-5.337
0.174,0.047,0.283,-5.337
0.201,0.045,0.287,-5.337
0.160,0.046,0.290,-5.337
0.189,0.046,0.287,-5.337
0.228,0.043,0.281,-5.337
0.193,0.038,0.278,-5.337
0.190,0.041,0.280,-5.337
0.185,0.038,0.286,-5.337
0.176,0.040,0.288,-5.337
0.184,0.041,0.285,-5.337
0.185,0.037,0.283,-5.337
0.186,0.038,0.284,-5.337
0.197,0.042,0.284,-5.337
0.153,0.043,0.284,-5.337
0.166,0.039,0.288,-5.337
0.241,0.036,0.292,-5.337
0.251,0.039,0.290,-5.337
0.172,0.043,0.285,-5.337
0.113,0.047,0.281,-5.337
0.149,0.042,0.285,-5.337
0.227,0.037,0.285,-5.337
0.287,0.036,0.284,-5.337
0.261,0.039,0.282,-5.337
0.180,0.041,0.284,-5.337
0.122,0.040,0.281,-5.337
0.095,0.040,0.284,-5.337
0.189,0.039,0.285,-5.337
0.225,0.042,0.284,-5.337
0.154,0.042,0.281,-5.337
0.138,0.042,0.278,-5.337
0.155,0.042,0.278,-5.337
0.138,0.047,0.280,-5.337
0.102,0.048,0.283,-5.337
0.094,0.047,0.284,-5.337
0.095,0.045,0.281,-5.337
0.116,0.045,0.279,-5.337
0.139,0.044,0.280,-5.337
0.132,0.043,0.283,-5.337
0.136,0.041,0.281,-5.337
0.133,0.043,0.277,-5.337
0.081,0.046,0.278,-5.337
0.102,0.043,0.284,-5.337
0.196,0.038,0.288,-5.337
0.202,0.042,0.287,-5.337
0.168,0.043,0.284,-5.337
0.165,0.041,0.281,-5.337
0.235,0.037,0.283,-5.337
0.249,0.038,0.285,-5.337
0.217,0.042,0.287,-5.337
0.142,0.043,0.282,-5.337
0.142,0.041,0.280,-5.337
0.183,0.042,0.280,-5.337
0.189,0.041,0.282,-5.337
0.212,0.035,0.282,-5.337
0.219,0.039,0.283,-5.337
0.194,0.041,0.284,-5.337
0.179,0.041,0.287,-5.337
0.152,0.041,0.284,-5.337
0.134,0.039,0.281,-5.337
0.146,0.041,0.282,-5.337
0.158,0.043,0.283,-5.337
0.167,0.039,0.281,-5.337
0.151,0.038,0.283,-5.337
0.173,0.040,0.282,-5.337
0.201,0.041,0.284,-5.337
0.196,0.038,0.284,-5.337
0.171,0.041,0.283,-5.337
0.098,0.043,0.282,-5.337
0.108,0.047,0.281,-5.337
0.119,0.044,0.280,-5.337
0.148,0.044,0.277,-5.337
0.124,0.045,0.280,-5.337
0.163,0.043,0.281,-5.337
0.147,0.043,0.285,-5.337
0.179,0.039,0.284,-5.337
0.277,0.039,0.285,-5.337
0.256,0.046,0.281,-5.337
0.204,0.051,0.278,-5.337
0.173,0.046,0.276,-5.337
0.103,0.043,0.279,-5.337
0.088,0.046,0.280,-5.337
0.124,0.046,0.282,-5.337
0.211,0.039,0.287,-5.337
0.190,0.039,0.292,-5.337
0.171,0.038,0.293,-5.337
0.149,0.043,0.289,-5.337
0.132,0.045,0.284,-5.337
0.138,0.044,0.280,-5.337
0.144,0.043,0.279,-5.337
0.145,0.043,0.278,-5.337
0.154,0.044,0.276,-5.337
0.212,0.044,0.277,-5.337
0.189,0.044,0.280,-5.337
0.179,0.047,0.281,-5.337
0.189,0.043,0.284,-5.337
0.177,0.043,0.286,-5.337
0.150,0.043,0.289,-5.337
0.105,0.045,0.287,-5.337
0.083,0.048,0.285,-5.337
0.083,0.048,0.284,-5.337
0.100,0.049,0.281,-5.337
0.140,0.049,0.277,-5.337
0.151,0.048,0.279,-5.337
0.169,0.044,0.282,-5.337
0.205,0.044,0.283,-5.337
0.206,0.046,0.286,-5.337
0.144,0.049,0.289,-5.337
0.147,0.044,0.284,-5.337
0.185,0.039,0.282,-5.337
0.214,0.037,0.281,-5.337
0.201,0.038,0.281,-5.337
0.217,0.036,0.281,-5.337
0.157,0.042,0.287,-5.337
0.136,0.045,0.292,-5.337
0.187,0.047,0.288,-5.337
0.226,0.046,0.279,-5.337
0.172,0.045,0.275,-5.337
0.162,0.045,0.280,-5.337
0.159,0.045,0.278,-5.337
0.106,0.044,0.279,-5.337
0.105,0.043,0.282,-5.337
0.138,0.043,0.282,-5.337
0.205,0.043,0.280,-5.337
0.205,0.050,0.282,-5.337
0.182,0.047,0.285,-5.337
0.168,0.045,0.285,-5.337
0.170,0.046,0.281,-5.337
0.174,0.047,0.278,-5.337
0.148,0.051,0.277,-5.337
0.177,0.050,0.280,-5.337
0.197,0.051,0.284,-5.337
0.153,0.053,0.287,-5.337
0.147,0.051,0.287,-5.337
0.122,0.049,0.286,-5.337
0.096,0.048,0.286,-5.337
0.103,0.048,0.283,-5.337
0.143,0.044,0.281,-5.337
0.203,0.044,0.278,-5.337
0.177,0.049,0.282,-5.337
0.126,0.049,0.286,-5.337
0.175,0.048,0.286,-5.337
0.200,0.048,0.283,-5.337
0.128,0.049,0.287,-5.337
0.131,0.045,0.289,-5.337
0.181,0.046,0.292,-5.337
0.221,0.044,0.288,-5.337
0.261,0.043,0.283,-5.337
0.214,0.044,0.280,-5.337
0.182,0.047,0.283,-5.337
0.168,0.046,0.286,-5.337
0.141,0.049,0.286,-5.337
0.142,0.048,0.283,-5.337
0.147,0.047,0.288,-5.337
0.147,0.049,0.292,-5.337
0.166,0.053,0.292,-5.337
0.125,0.052,0.289,-5.337
0.186,0.047,0.287,-5.337
0.236,0.047,0.282,-5.337
0.188,0.050,0.279,-5.337
0.193,0.054,0.278,-5.337
0.164,0.051,0.280,-5.337
0.184,0.051,0.281,-5.337
0.206,0.055,0.282,-5.337
0.164,0.057,0.285,-5.337
0.150,0.054,0.287,-5.337
0.126,0.051,0.288,-5.337
0.118,0.051,0.288,-5.337
0.141,0.053,0.291,-5.337
0.192,0.051,0.287,-5.337
0.259,0.052,0.288,-5.337
0.267,0.055,0.284,-5.337
0.253,0.053,0.286,-5.337
0.226,0.052,0.286,-5.337
0.208,0.054,0.286,-5.337
0.210,0.056,0.287,-5.337
0.179,0.059,0.291,-5.337
0.166,0.057,0.290,-5.337
0.155,0.057,0.286,-5.337
0.173,0.052,0.282,-5.337
0.220,0.052,0.283,-5.337
0.247,0.054,0.286,-5.337
0.231,0.058,0.286,-5.337
0.226,0.059,0.283,-5.337
0.199,0.060,0.284,-5.337
0.194,0.061,0.283,-5.337
0.204,0.061,0.283,-5.337
0.176,0.063,0.284,-5.337
0.225,0.063,0.283,-5.337
0.232,0.063,0.279,-5.337
0.216,0.060,0.280,-5.337
0.239,0.058,0.280,-5.337
0.249,0.062,0.278,-5.337
0.233,0.061,0.280,-5.337
0.205,0.061,0.284,-5.337
0.177,0.061,0.289,-5.337
0.203,0.056,0.289,-5.337
0.242,0.058,0.288,-5.337
0.242,0.058,0.287,-5.337
0.204,0.056,0.285,-5.337
0.204,0.054,0.282,-5.337
0.236,0.055,0.281,-5.337
0.224,0.055,0.280,-5.337
0.227,0.055,0.279,-5.337
0.252,0.055,0.281,-5.337
0.303,0.053,0.285,-5.337
0.302,0.052,0.285,-5.337
0.241,0.056,0.283,-5.337
0.178,0.063,0.285,-5.337
0.164,0.064,0.288,-5.337
0.243,0.062,0.288,-5.337
0.230,0.060,0.283,-5.337
0.197,0.056,0.278,-5.337
0.202,0.057,0.280,-5.337
0.196,0.059,0.288,-5.337
0.187,0.059,0.285,-5.337
0.148,0.060,0.281,-5.337
0.193,0.060,0.278,-5.337
0.214,0.061,0.281,-5.337
0.171,0.061,0.283,-5.337
0.181,0.061,0.285,-5.337
0.255,0.057,0.283,-5.337
0.252,0.060,0.283,-5.337
0.253,0.059,0.284,-5.337
0.249,0.058,0.286,-5.337
0.214,0.057,0.282,-5.337
0.229,0.055,0.280,-5.337
0.260,0.054,0.280,-5.337
0.267,0.054,0.281,-5.337
0.286,0.052,0.283,-5.337
0.267,0.054,0.287,-5.337
0.196,0.058,0.286,-5.337
0.149,0.061,0.281,-5.337
0.210,0.059,0.278,-5.337
0.265,0.058,0.279,-5.337
0.283,0.062,0.283,-5.337
0.272,0.064,0.287,-5.337
0.199,0.062,0.285,-5.337
0.178,0.062,0.284,-5.337
0.242,0.062,0.284,-5.337
0.218,0.062,0.280,-5.337
0.257,0.060,0.280,-5.337
0.296,0.057,0.280,-5.337
0.240,0.061,0.279,-5.337
0.188,0.062,0.283,-5.337
0.206,0.063,0.287,-5.337
0.280,0.057,0.286,-5.337
0.272,0.059,0.286,-5.337
0.183,0.065,0.287,-5.337
0.184,0.065,0.285,-5.337
0.225,0.059,0.283,-5.337
0.239,0.057,0.283,-5.337
0.230,0.055,0.282,-5.337
0.199,0.058,0.282,-5.337
0.161,0.059,0.282,-5.337
0.222,0.057,0.280,-5.337
0.214,0.058,0.278,-5.337
0.211,0.060,0.281,-5.337
0.264,0.061,0.288,-5.337
