[Parameters]
Operating Mode, Feedback
0.206,0.038,0.227,-5.337
0.205,0.040,0.227,-5.337
0.206,0.040,0.229,-5.337
0.221,0.040,0.234,-5.337
0.202,0.038,0.234,-5.337
0.213,0.039,0.233,-5.337
0.159,0.041,0.232,-5.337
0.178,0.041,0.230,-5.337
0.278,0.039,0.230,-5.337
0.289,0.041,0.229,-5.337
0.218,0.042,0.228,-5.337
0.204,0.042,0.232,-5.337
0.224,0.042,0.233,-5.337
0.216,0.041,0.234,-5.337
0.183,0.040,0.235,-5.337
0.188,0.041,0.234,-5.337
0.202,0.043,0.229,-5.337
0.249,0.042,0.225,-5.337
0.255,0.042,0.227,-5.337
0.214,0.043,0.232,-5.337
0.159,0.046,0.238,-5.337
0.146,0.044,0.238,-5.337
0.180,0.044,0.237,-5.337
0.189,0.044,0.232,-5.337
0.197,0.046,0.230,-5.337
0.179,0.046,0.226,-5.337
0.186,0.049,0.228,-5.337
0.148,0.048,0.228,-5.337
0.088,0.045,0.229,-5.337
0.092,0.042,0.228,-5.337
0.177,0.040,0.228,-5.337
0.154,0.043,0.226,-5.337
0.091,0.041,0.230,-5.337
0.076,0.039,0.231,-5.337
0.114,0.039,0.233,-5.337
0.191,0.041,0.238,-5.337
0.208,0.045,0.240,-5.337
0.176,0.044,0.235,-5.337
0.168,0.039,0.232,-5.337
0.164,0.040,0.230,-5.337
0.184,0.045,0.230,-5.337
0.165,0.044,0.229,-5.337
0.127,0.041,0.232,-5.337
0.227,0.036,0.232,-5.337
0.267,0.040,0.232,-5.337
0.269,0.043,0.231,-5.337
0.231,0.047,0.229,-5.337
0.167,0.046,0.227,-5.337
0.152,0.045,0.230,-5.337
0.189,0.046,0.235,-5.337
0.144,0.047,0.235,-5.337
0.123,0.048,0.235,-5.337
0.147,0.044,0.235,-5.337
0.174,0.044,0.234,-5.337
0.150,0.044,0.232,-5.337
0.143,0.047,0.232,-5.337
0.229,0.046,0.232,-5.337
0.305,0.044,0.234,-5.337
0.182,0.046,0.234,-5.337
0.100,0.045,0.235,-5.337
0.119,0.049,0.235,-5.337
0.187,0.051,0.233,-5.337
0.180,0.049,0.230,-5.337
0.159,0.045,0.231,-5.337
0.225,0.045,0.230,-5.337
0.216,0.048,0.230,-5.337
0.167,0.046,0.228,-5.337
0.243,0.043,0.228,-5.337
0.326,0.044,0.229,-5.337
0.305,0.051,0.233,-5.337
0.202,0.051,0.236,-5.337
0.167,0.048,0.237,-5.337
0.226,0.044,0.231,-5.337
0.258,0.043,0.227,-5.337
0.264,0.046,0.228,-5.337
0.246,0.047,0.230,-5.337
0.238,0.046,0.229,-5.337
0.150,0.047,0.230,-5.337
0.176,0.045,0.235,-5.337
0.193,0.044,0.235,-5.337
0.137,0.043,0.233,-5.337
0.148,0.042,0.230,-5.337
0.181,0.042,0.231,-5.337
0.205,0.043,0.236,-5.337
0.240,0.042,0.236,-5.337
0.225,0.044,0.231,-5.337
0.151,0.045,0.227,-5.337
0.204,0.043,0.229,-5.337
0.244,0.047,0.232,-5.337
0.200,0.048,0.235,-5.337
0.160,0.047,0.232,-5.337
0.179,0.047,0.233,-5.337
0.221,0.048,0.230,-5.337
0.245,0.047,0.228,-5.337
0.263,0.046,0.230,-5.337
0.243,0.047,0.229,-5.337
0.170,0.052,0.231,-5.337
0.239,0.050,0.231,-5.337
0.284,0.052,0.230,-5.337
0.183,0.052,0.233,-5.337
0.101,0.054,0.231,-5.337
0.129,0.051,0.227,-5.337
0.188,0.050,0.227,-5.337
0.191,0.047,0.231,-5.337
0.161,0.047,0.233,-5.337
0.181,0.048,0.237,-5.337
0.165,0.047,0.235,-5.337
0.193,0.048,0.233,-5.337
0.256,0.048,0.229,-5.337
0.180,0.053,0.231,-5.337
0.138,0.053,0.232,-5.337
0.229,0.051,0.231,-5.337
0.239,0.052,0.231,-5.337
0.150,0.056,0.232,-5.337
0.154,0.055,0.232,-5.337
0.240,0.048,0.227,-5.337
0.259,0.047,0.227,-5.337
0.181,0.054,0.232,-5.337
0.117,0.057,0.234,-5.337
0.138,0.055,0.231,-5.337
0.258,0.053,0.232,-5.337
0.287,0.054,0.234,-5.337
0.197,0.054,0.232,-5.337
0.147,0.055,0.232,-5.337
0.184,0.055,0.229,-5.337
0.234,0.054,0.228,-5.337
0.193,0.054,0.231,-5.337
0.148,0.054,0.230,-5.337
0.166,0.053,0.230,-5.337
0.181,0.054,0.228,-5.337
0.191,0.055,0.230,-5.337
0.229,0.055,0.227,-5.337
0.229,0.055,0.229,-5.337
0.181,0.056,0.230,-5.337
0.271,0.055,0.234,-5.337
0.290,0.057,0.233,-5.337
0.209,0.062,0.231,-5.337
0.186,0.060,0.230,-5.337
0.190,0.062,0.229,-5.337
0.228,0.055,0.231,-5.337
0.278,0.052,0.230,-5.337
0.233,0.052,0.227,-5.337
0.240,0.054,0.226,-5.337
0.216,0.056,0.229,-5.337
0.181,0.059,0.232,-5.337
0.189,0.063,0.233,-5.337
0.167,0.061,0.234,-5.337
0.208,0.057,0.232,-5.337
0.222,0.060,0.235,-5.337
0.154,0.065,0.237,-5.337
0.149,0.065,0.229,-5.337
0.165,0.066,0.227,-5.337
0.213,0.068,0.230,-5.337
0.277,0.065,0.233,-5.337
0.201,0.066,0.234,-5.337
0.127,0.068,0.232,-5.337
0.180,0.065,0.228,-5.337
0.296,0.060,0.229,-5.337
0.253,0.065,0.228,-5.337
0.167,0.070,0.231,-5.337
0.117,0.071,0.235,-5.337
0.106,0.068,0.232,-5.337
0.161,0.062,0.227,-5.337
0.240,0.060,0.227,-5.337
0.235,0.058,0.227,-5.337
0.198,0.058,0.230,-5.337
0.188,0.061,0.232,-5.337
0.179,0.062,0.235,-5.337
0.210,0.060,0.234,-5.337
0.203,0.064,0.233,-5.337
0.163,0.066,0.230,-5.337
0.211,0.064,0.233,-5.337
0.259,0.066,0.231,-5.337
0.291,0.067,0.227,-5.337
0.298,0.064,0.227,-5.337
0.298,0.062,0.230,-5.337
0.234,0.064,0.233,-5.337
0.205,0.064,0.232,-5.337
0.251,0.061,0.229,-5.337
0.307,0.060,0.226,-5.337
0.311,0.061,0.229,-5.337
0.292,0.064,0.230,-5.337
0.248,0.065,0.233,-5.337
0.197,0.065,0.232,-5.337
0.217,0.065,0.229,-5.337
0.183,0.067,0.225,-5.337
0.179,0.068,0.225,-5.337
0.197,0.065,0.230,-5.337
0.212,0.064,0.235,-5.337
0.241,0.063,0.238,-5.337
0.194,0.064,0.238,-5.337
0.152,0.064,0.234,-5.337
0.129,0.066,0.231,-5.337
0.139,0.069,0.231,-5.337
0.153,0.068,0.230,-5.337
0.192,0.066,0.229,-5.337
0.256,0.067,0.229,-5.337
0.334,0.063,0.231,-5.337
0.267,0.062,0.234,-5.337
0.195,0.066,0.232,-5.337
0.183,0.069,0.231,-5.337
0.186,0.069,0.233,-5.337
0.174,0.064,0.233,-5.337
0.068,0.066,0.230,-5.337
0.085,0.068,0.228,-5.337
0.158,0.068,0.230,-5.337
0.214,0.068,0.232,-5.337
0.229,0.068,0.235,-5.337
0.226,0.070,0.233,-5.337
0.160,0.073,0.232,-5.337
0.070,0.072,0.231,-5.337
0.096,0.072,0.234,-5.337
0.242,0.069,0.232,-5.337
0.300,0.066,0.229,-5.337
0.272,0.063,0.227,-5.337
0.237,0.067,0.229,-5.337
0.222,0.067,0.231,-5.337
0.248,0.070,0.232,-5.337
0.199,0.070,0.230,-5.337
0.215,0.071,0.234,-5.337
0.291,0.068,0.240,-5.337
0.303,0.067,0.244,-5.337
0.297,0.067,0.238,-5.337
0.288,0.070,0.229,-5.337
0.222,0.071,0.223,-5.337
0.279,0.070,0.228,-5.337
0.284,0.069,0.234,-5.337
0.234,0.074,0.237,-5.337
0.201,0.074,0.236,-5.337
0.260,0.074,0.231,-5.337
0.232,0.073,0.231,-5.337
0.144,0.076,0.229,-5.337
0.182,0.075,0.228,-5.337
0.264,0.073,0.227,-5.337
0.265,0.071,0.232,-5.337
0.204,0.071,0.233,-5.337
0.240,0.071,0.231,-5.337
0.336,0.068,0.229,-5.337
0.295,0.069,0.232,-5.337
0.222,0.068,0.235,-5.337
0.214,0.067,0.238,-5.337
0.223,0.069,0.235,-5.337
0.268,0.066,0.231,-5.337
0.243,0.063,0.232,-5.337
0.237,0.067,0.236,-5.337
0.206,0.065,0.234,-5.337
0.240,0.061,0.230,-5.337
0.268,0.060,0.227,-5.337
0.297,0.064,0.227,-5.337
0.262,0.065,0.229,-5.337
0.298,0.063,0.232,-5.337
0.313,0.062,0.235,-5.337
0.308,0.063,0.235,-5.337
0.259,0.065,0.233,-5.337
0.193,0.066,0.233,-5.337
0.142,0.066,0.233,-5.337
0.145,0.067,0.230,-5.337
0.280,0.066,0.229,-5.337
0.354,0.063,0.231,-5.337
0.271,0.062,0.234,-5.337
0.210,0.067,0.237,-5.337
0.241,0.066,0.238,-5.337
0.262,0.064,0.233,-5.337
0.246,0.063,0.231,-5.337
0.257,0.061,0.231,-5.337
0.303,0.059,0.229,-5.337
0.271,0.062,0.227,-5.337
0.203,0.063,0.230,-5.337
0.214,0.061,0.233,-5.337
0.224,0.060,0.235,-5.337
0.236,0.060,0.232,-5.337
0.250,0.061,0.230,-5.337
0.171,0.064,0.229,-5.337
0.105,0.067,0.232,-5.337
0.127,0.064,0.236,-5.337
0.143,0.064,0.234,-5.337
0.155,0.065,0.231,-5.337
0.188,0.067,0.232,-5.337
0.240,0.068,0.232,-5.337
0.200,0.064,0.233,-5.337
0.243,0.059,0.230,-5.337
0.236,0.058,0.231,-5.337
0.183,0.056,0.235,-5.337
0.172,0.058,0.232,-5.337
0.211,0.058,0.230,-5.337
0.221,0.057,0.231,-5.337
0.147,0.058,0.234,-5.337
0.161,0.059,0.235,-5.337
0.148,0.059,0.234,-5.337
0.166,0.055,0.231,-5.337
0.199,0.053,0.229,-5.337
0.227,0.056,0.230,-5.337
0.322,0.053,0.232,-5.337
0.273,0.053,0.231,-5.337
0.217,0.053,0.230,-5.337
0.188,0.054,0.231,-5.337
0.196,0.055,0.238,-5.337
0.211,0.054,0.239,-5.337
0.210,0.057,0.233,-5.337
0.229,0.057,0.233,-5.337
0.281,0.057,0.237,-5.337
0.249,0.055,0.238,-5.337
0.193,0.056,0.238,-5.337
0.151,0.055,0.233,-5.337
0.248,0.054,0.230,-5.337
0.227,0.054,0.229,-5.337
0.192,0.052,0.228,-5.337
0.202,0.052,0.233,-5.337
0.207,0.054,0.232,-5.337
0.240,0.053,0.230,-5.337
0.208,0.053,0.232,-5.337
0.192,0.052,0.234,-5.337
0.195,0.049,0.230,-5.337
0.242,0.049,0.232,-5.337
0.260,0.050,0.235,-5.337
0.260,0.050,0.234,-5.337
0.217,0.051,0.232,-5.337
0.251,0.049,0.234,-5.337
0.280,0.048,0.236,-5.337
0.271,0.053,0.233,-5.337
0.229,0.054,0.231,-5.337
0.196,0.055,0.231,-5.337
0.247,0.053,0.231,-5.337
0.267,0.051,0.233,-5.337
0.230,0.050,0.237,-5.337
0.215,0.051,0.241,-5.337
0.197,0.048,0.239,-5.337
0.173,0.047,0.236,-5.337
0.199,0.047,0.232,-5.337
0.238,0.048,0.228,-5.337
0.278,0.049,0.228,-5.337
0.233,0.049,0.232,-5.337
0.156,0.050,0.237,-5.337
0.139,0.049,0.235,-5.337
0.176,0.048,0.233,-5.337
0.241,0.047,0.233,-5.337
0.252,0.045,0.233,-5.337
0.219,0.047,0.231,-5.337
0.129,0.051,0.231,-5.337
0.055,0.050,0.231,-5.337
0.166,0.050,0.233,-5.337
0.218,0.050,0.233,-5.337
0.147,0.055,0.231,-5.337
0.160,0.055,0.232,-5.337
0.145,0.056,0.230,-5.337
0.122,0.054,0.230,-5.337
0.138,0.053,0.229,-5.337
0.160,0.050,0.229,-5.337
0.189,0.047,0.231,-5.337
0.235,0.050,0.231,-5.337
0.235,0.046,0.229,-5.337
0.237,0.044,0.226,-5.337
0.263,0.043,0.229,-5.337
0.210,0.046,0.235,-5.337
0.193,0.047,0.238,-5.337
0.219,0.046,0.231,-5.337
0.286,0.046,0.225,-5.337
0.283,0.044,0.229,-5.337
0.263,0.042,0.230,-5.337
0.249,0.041,0.227,-5.337
0.151,0.042,0.226,-5.337
0.089,0.042,0.231,-5.337
0.194,0.042,0.229,-5.337
0.285,0.042,0.229,-5.337
0.260,0.042,0.229,-5.337
0.165,0.044,0.230,-5.337
0.127,0.042,0.233,-5.337
0.131,0.043,0.234,-5.337
0.174,0.044,0.232,-5.337
0.146,0.045,0.230,-5.337
0.157,0.043,0.230,-5.337
0.172,0.042,0.231,-5.337
0.144,0.043,0.235,-5.337
0.146,0.043,0.234,-5.337
0.210,0.043,0.232,-5.337
0.171,0.045,0.230,-5.337
0.130,0.049,0.230,-5.337
0.166,0.048,0.231,-5.337
0.151,0.046,0.232,-5.337
0.161,0.042,0.232,-5.337
0.206,0.042,0.229,-5.337
0.239,0.045,0.229,-5.337
0.226,0.046,0.230,-5.337
0.244,0.044,0.229,-5.337
0.233,0.043,0.230,-5.337
0.220,0.045,0.232,-5.337
0.240,0.046,0.233,-5.337
0.171,0.049,0.230,-5.337
0.147,0.050,0.229,-5.337
0.170,0.045,0.230,-5.337
0.161,0.044,0.230,-5.337
0.165,0.043,0.232,-5.337
0.201,0.043,0.231,-5.337
0.171,0.042,0.233,-5.337
0.212,0.041,0.233,-5.337
0.271,0.040,0.232,-5.337
0.266,0.040,0.230,-5.337
0.219,0.040,0.229,-5.337
0.206,0.038,0.231,-5.337
0.214,0.037,0.232,-5.337
0.249,0.036,0.227,-5.337
0.279,0.036,0.227,-5.337
0.202,0.040,0.229,-5.337
0.184,0.039,0.232,-5.337
0.188,0.041,0.235,-5.337
0.190,0.039,0.236,-5.337
0.145,0.037,0.231,-5.337
0.132,0.037,0.229,-5.337
0.187,0.041,0.228,-5.337
0.192,0.044,0.231,-5.337
0.156,0.044,0.231,-5.337
0.213,0.040,0.232,-5.337
0.229,0.040,0.231,-5.337
0.185,0.041,0.232,-5.337
0.157,0.039,0.233,-5.337
0.162,0.038,0.233,-5.337
0.168,0.037,0.237,-5.337
0.167,0.039,0.237,-5.337
0.176,0.039,0.233,-5.337
0.288,0.036,0.230,-5.337
0.290,0.036,0.230,-5.337
0.227,0.037,0.231,-5.337
0.188,0.039,0.229,-5.337
0.167,0.039,0.226,-5.337
0.140,0.039,0.228,-5.337
0.167,0.037,0.231,-5.337
0.180,0.037,0.232,-5.337
0.144,0.036,0.232,-5.337
0.162,0.035,0.232,-5.337
0.233,0.036,0.228,-5.337
0.206,0.038,0.229,-5.337
0.181,0.038,0.230,-5.337
0.185,0.035,0.230,-5.337
0.190,0.036,0.233,-5.337
0.254,0.035,0.234,-5.337
0.283,0.035,0.230,-5.337
0.208,0.039,0.231,-5.337
0.172,0.040,0.235,-5.337
0.145,0.042,0.241,-5.337
0.107,0.040,0.238,-5.337
0.134,0.038,0.229,-5.337
0.214,0.037,0.226,-5.337
0.269,0.039,0.228,-5.337
0.244,0.040,0.232,-5.337
0.135,0.042,0.241,-5.337
0.129,0.039,0.242,-5.337
0.164,0.040,0.238,-5.337
0.179,0.040,0.235,-5.337
0.200,0.040,0.233,-5.337
0.194,0.042,0.233,-5.337
0.207,0.044,0.228,-5.337
0.261,0.042,0.223,-5.337
0.265,0.041,0.224,-5.337
0.199,0.042,0.223,-5.337
0.136,0.041,0.227,-5.337
0.121,0.043,0.234,-5.337
0.159,0.043,0.233,-5.337
0.155,0.043,0.232,-5.337
0.121,0.043,0.232,-5.337
0.208,0.039,0.235,-5.337
0.280,0.039,0.231,-5.337
0.208,0.043,0.230,-5.337
0.150,0.042,0.230,-5.337
0.170,0.044,0.232,-5.337
0.167,0.042,0.232,-5.337
0.183,0.041,0.237,-5.337
0.203,0.037,0.238,-5.337
0.180,0.035,0.236,-5.337
0.207,0.034,0.235,-5.337
0.187,0.039,0.238,-5.337
0.157,0.036,0.236,-5.337
0.199,0.031,0.233,-5.337
0.226,0.033,0.230,-5.337
0.225,0.036,0.230,-5.337
0.171,0.035,0.230,-5.337
0.226,0.034,0.231,-5.337
0.242,0.039,0.232,-5.337
0.217,0.040,0.236,-5.337
0.208,0.035,0.236,-5.337
0.240,0.031,0.233,-5.337
0.175,0.037,0.231,-5.337
0.153,0.038,0.227,-5.337
0.151,0.034,0.229,-5.337
0.146,0.033,0.233,-5.337
0.118,0.034,0.235,-5.337
0.127,0.036,0.234,-5.337
0.200,0.034,0.232,-5.337
0.222,0.033,0.230,-5.337
0.227,0.037,0.234,-5.337
0.167,0.041,0.236,-5.337
0.180,0.036,0.234,-5.337
0.222,0.038,0.231,-5.337
0.208,0.041,0.234,-5.337
0.116,0.043,0.235,-5.337
0.109,0.043,0.234,-5.337
0.182,0.039,0.230,-5.337
0.161,0.040,0.230,-5.337
0.143,0.035,0.230,-5.337
0.153,0.037,0.230,-5.337
0.101,0.035,0.232,-5.337
0.098,0.030,0.233,-5.337
0.191,0.028,0.236,-5.337
0.324,0.029,0.236,-5.337
0.318,0.029,0.238,-5.337
0.360,0.027,0.237,-5.337
0.308,0.030,0.236,-5.337
0.197,0.032,0.235,-5.337
0.121,0.032,0.237,-5.337
0.157,0.031,0.239,-5.337
0.167,0.032,0.241,-5.337
0.151,0.036,0.236,-5.337
0.152,0.039,0.234,-5.337
0.189,0.040,0.231,-5.337
0.196,0.037,0.229,-5.337
0.192,0.034,0.228,-5.337
0.186,0.037,0.231,-5.337
0.159,0.037,0.234,-5.337
0.196,0.037,0.237,-5.337
0.193,0.034,0.231,-5.337
0.184,0.033,0.232,-5.337
0.162,0.034,0.237,-5.337
0.117,0.039,0.240,-5.337
0.132,0.036,0.235,-5.337
0.192,0.030,0.230,-5.337
0.244,0.029,0.228,-5.337
0.216,0.034,0.231,-5.337
0.177,0.040,0.232,-5.337
0.164,0.039,0.231,-5.337
0.183,0.036,0.236,-5.337
0.214,0.036,0.242,-5.337
0.234,0.036,0.238,-5.337
0.155,0.038,0.232,-5.337
0.098,0.035,0.233,-5.337
0.135,0.035,0.233,-5.337
0.221,0.039,0.236,-5.337
0.236,0.041,0.236,-5.337
0.192,0.041,0.236,-5.337
0.151,0.039,0.231,-5.337
0.154,0.041,0.230,-5.337
0.133,0.042,0.228,-5.337
0.149,0.041,0.230,-5.337
0.190,0.037,0.231,-5.337
0.255,0.037,0.232,-5.337
0.292,0.034,0.235,-5.337
0.259,0.035,0.238,-5.337
0.212,0.040,0.235,-5.337
0.162,0.041,0.234,-5.337
0.176,0.038,0.238,-5.337
0.319,0.032,0.238,-5.337
0.319,0.029,0.233,-5.337
0.187,0.034,0.234,-5.337
0.181,0.036,0.238,-5.337
0.167,0.040,0.237,-5.337
0.133,0.042,0.234,-5.337
0.118,0.041,0.232,-5.337
0.162,0.037,0.235,-5.337
0.260,0.036,0.234,-5.337
0.268,0.035,0.236,-5.337
0.247,0.036,0.238,-5.337
0.173,0.038,0.236,-5.337
0.161,0.040,0.233,-5.337
0.189,0.034,0.236,-5.337
0.177,0.032,0.236,-5.337
0.112,0.037,0.238,-5.337
0.148,0.033,0.236,-5.337
0.200,0.036,0.232,-5.337
0.242,0.033,0.230,-5.337
0.246,0.033,0.229,-5.337
0.185,0.036,0.231,-5.337
0.158,0.037,0.233,-5.337
0.164,0.036,0.233,-5.337
0.230,0.034,0.238,-5.337
0.262,0.035,0.243,-5.337
0.241,0.037,0.241,-5.337
0.168,0.038,0.236,-5.337
0.159,0.037,0.233,-5.337
0.237,0.035,0.233,-5.337
0.249,0.035,0.236,-5.337
0.241,0.035,0.235,-5.337
0.252,0.038,0.234,-5.337
0.292,0.037,0.234,-5.337
0.270,0.040,0.234,-5.337
0.230,0.038,0.235,-5.337
0.255,0.039,0.235,-5.337
0.274,0.036,0.237,-5.337
0.263,0.034,0.234,-5.337
0.225,0.036,0.233,-5.337
0.194,0.035,0.232,-5.337
0.195,0.036,0.235,-5.337
0.189,0.040,0.235,-5.337
0.176,0.042,0.233,-5.337
0.189,0.042,0.232,-5.337
0.208,0.043,0.236,-5.337
0.171,0.045,0.239,-5.337
0.160,0.045,0.238,-5.337
0.169,0.043,0.235,-5.337
0.242,0.043,0.234,-5.337
0.230,0.045,0.232,-5.337
0.174,0.042,0.234,-5.337
0.197,0.039,0.237,-5.337
0.246,0.039,0.238,-5.337
0.230,0.038,0.235,-5.337
0.183,0.041,0.230,-5.337
0.066,0.043,0.229,-5.337
0.096,0.041,0.233,-5.337
0.224,0.036,0.234,-5.337
0.277,0.039,0.232,-5.337
0.209,0.043,0.233,-5.337
0.250,0.047,0.232,-5.337
0.271,0.046,0.234,-5.337
0.228,0.046,0.236,-5.337
0.217,0.047,0.235,-5.337
0.167,0.051,0.234,-5.337
0.186,0.049,0.234,-5.337
0.198,0.048,0.232,-5.337
0.174,0.045,0.236,-5.337
0.180,0.045,0.240,-5.337
0.244,0.045,0.244,-5.337
0.205,0.048,0.238,-5.337
0.128,0.050,0.230,-5.337
0.137,0.048,0.228,-5.337
0.187,0.045,0.234,-5.337
0.251,0.047,0.232,-5.337
0.182,0.053,0.228,-5.337
0.137,0.054,0.225,-5.337
0.134,0.054,0.228,-5.337
0.117,0.055,0.232,-5.337
0.123,0.055,0.234,-5.337
0.144,0.049,0.231,-5.337
0.186,0.048,0.229,-5.337
0.242,0.045,0.232,-5.337
0.244,0.047,0.234,-5.337
0.274,0.047,0.236,-5.337
0.283,0.046,0.239,-5.337
0.189,0.048,0.239,-5.337
0.161,0.050,0.237,-5.337
0.219,0.050,0.235,-5.337
0.239,0.046,0.230,-5.337
0.236,0.049,0.230,-5.337
0.224,0.050,0.229,-5.337
0.205,0.048,0.229,-5.337
0.193,0.048,0.231,-5.337
0.184,0.052,0.235,-5.337
0.156,0.054,0.235,-5.337
0.199,0.054,0.235,-5.337
0.247,0.050,0.233,-5.337
0.212,0.050,0.232,-5.337
0.194,0.050,0.231,-5.337
0.252,0.049,0.228,-5.337
0.257,0.046,0.229,-5.337
0.214,0.050,0.234,-5.337
0.161,0.049,0.235,-5.337
0.263,0.044,0.233,-5.337
0.253,0.047,0.234,-5.337
0.230,0.049,0.233,-5.337
0.199,0.048,0.231,-5.337
0.198,0.052,0.231,-5.337
0.241,0.051,0.233,-5.337
0.236,0.050,0.237,-5.337
0.207,0.052,0.237,-5.337
0.183,0.053,0.233,-5.337
0.161,0.053,0.235,-5.337
0.145,0.052,0.232,-5.337
0.158,0.054,0.229,-5.337
0.188,0.056,0.228,-5.337
0.189,0.055,0.231,-5.337
0.243,0.051,0.233,-5.337
0.242,0.051,0.233,-5.337
0.251,0.051,0.233,-5.337
0.261,0.053,0.233,-5.337
0.272,0.053,0.233,-5.337
0.303,0.054,0.231,-5.337
0.222,0.050,0.231,-5.337
0.142,0.044,0.231,-5.337
0.169,0.047,0.231,-5.337
0.185,0.049,0.234,-5.337
0.241,0.050,0.236,-5.337
0.302,0.050,0.234,-5.337
0.339,0.050,0.231,-5.337
0.333,0.053,0.233,-5.337
0.272,0.056,0.234,-5.337
0.188,0.059,0.236,-5.337
0.170,0.057,0.236,-5.337
0.194,0.056,0.231,-5.337
0.183,0.056,0.228,-5.337
0.221,0.052,0.230,-5.337
0.201,0.053,0.233,-5.337
0.152,0.055,0.234,-5.337
0.159,0.055,0.234,-5.337
0.170,0.054,0.233,-5.337
0.232,0.053,0.235,-5.337
0.245,0.051,0.238,-5.337
0.251,0.054,0.242,-5.337
0.204,0.055,0.236,-5.337
0.180,0.054,0.230,-5.337
0.209,0.053,0.225,-5.337
0.246,0.054,0.224,-5.337
0.311,0.055,0.228,-5.337
0.313,0.057,0.233,-5.337
0.252,0.057,0.233,-5.337
0.222,0.059,0.232,-5.337
0.222,0.060,0.230,-5.337
0.225,0.058,0.231,-5.337
0.235,0.061,0.234,-5.337
0.187,0.060,0.237,-5.337
0.136,0.058,0.235,-5.337
0.206,0.057,0.235,-5.337
0.280,0.055,0.237,-5.337
0.223,0.062,0.234,-5.337
0.244,0.063,0.231,-5.337
0.298,0.063,0.228,-5.337
0.278,0.063,0.229,-5.337
0.271,0.061,0.230,-5.337
0.286,0.061,0.232,-5.337
0.283,0.059,0.229,-5.337
0.212,0.060,0.228,-5.337
0.200,0.062,0.232,-5.337
0.313,0.062,0.235,-5.337
0.270,0.064,0.233,-5.337
0.186,0.063,0.230,-5.337
0.175,0.058,0.229,-5.337
0.202,0.057,0.230,-5.337
0.238,0.059,0.234,-5.337
0.308,0.058,0.238,-5.337
0.237,0.061,0.237,-5.337
0.168,0.063,0.233,-5.337
0.205,0.061,0.231,-5.337
0.238,0.062,0.230,-5.337
0.186,0.065,0.232,-5.337
0.176,0.064,0.235,-5.337
0.233,0.063,0.234,-5.337
0.265,0.062,0.233,-5.337
0.221,0.062,0.232,-5.337
0.199,0.065,0.234,-5.337
0.191,0.061,0.234,-5.337
0.247,0.062,0.233,-5.337
0.215,0.059,0.234,-5.337
0.213,0.059,0.233,-5.337
0.199,0.061,0.235,-5.337
0.223,0.059,0.235,-5.337
0.244,0.056,0.234,-5.337
0.245,0.057,0.234,-5.337
0.232,0.056,0.233,-5.337
0.261,0.054,0.235,-5.337
0.336,0.054,0.237,-5.337
0.335,0.057,0.234,-5.337
0.303,0.060,0.230,-5.337
0.304,0.059,0.229,-5.337
0.277,0.060,0.230,-5.337
0.246,0.060,0.236,-5.337
0.217,0.061,0.239,-5.337
0.237,0.060,0.236,-5.337
0.253,0.059,0.235,-5.337
0.261,0.061,0.237,-5.337
0.245,0.061,0.237,-5.337
0.203,0.061,0.235,-5.337
0.184,0.062,0.235,-5.337
0.181,0.058,0.233,-5.337
0.204,0.060,0.232,-5.337
0.177,0.059,0.231,-5.337
0.163,0.063,0.230,-5.337
0.148,0.060,0.231,-5.337
0.229,0.058,0.231,-5.337
0.351,0.057,0.235,-5.337
0.359,0.057,0.239,-5.337
0.308,0.057,0.239,-5.337
0.269,0.060,0.235,-5.337
0.241,0.064,0.236,-5.337
0.232,0.059,0.234,-5.337
0.201,0.058,0.234,-5.337
0.215,0.061,0.234,-5.337
0.238,0.062,0.236,-5.337
0.307,0.061,0.234,-5.337
0.288,0.061,0.233,-5.337
0.241,0.060,0.234,-5.337
0.169,0.061,0.233,-5.337
0.112,0.059,0.238,-5.337
0.219,0.054,0.242,-5.337
0.283,0.053,0.240,-5.337
0.243,0.055,0.234,-5.337
0.284,0.054,0.227,-5.337
0.294,0.055,0.229,-5.337
0.254,0.054,0.233,-5.337
0.247,0.049,0.234,-5.337
0.246,0.050,0.231,-5.337
0.241,0.054,0.231,-5.337
0.188,0.055,0.236,-5.337
0.161,0.054,0.238,-5.337
0.196,0.056,0.235,-5.337
0.183,0.058,0.232,-5.337
0.197,0.060,0.234,-5.337
0.238,0.062,0.234,-5.337
0.273,0.065,0.237,-5.337
0.223,0.064,0.236,-5.337
0.255,0.058,0.236,-5.337
0.218,0.059,0.234,-5.337
0.123,0.063,0.236,-5.337
0.140,0.059,0.239,-5.337
0.261,0.056,0.240,-5.337
0.267,0.052,0.238,-5.337
0.221,0.055,0.237,-5.337
0.199,0.055,0.238,-5.337
0.231,0.052,0.235,-5.337
0.251,0.053,0.234,-5.337
0.276,0.054,0.231,-5.337
0.313,0.053,0.229,-5.337
0.280,0.055,0.233,-5.337
0.227,0.055,0.233,-5.337
0.167,0.056,0.231,-5.337
0.128,0.051,0.232,-5.337
0.199,0.050,0.231,-5.337
0.211,0.048,0.233,-5.337
0.211,0.053,0.235,-5.337
0.156,0.055,0.239,-5.337
0.137,0.052,0.239,-5.337
0.192,0.050,0.239,-5.337
0.257,0.050,0.235,-5.337
0.260,0.055,0.234,-5.337
0.189,0.056,0.234,-5.337
0.145,0.055,0.236,-5.337
0.196,0.056,0.237,-5.337
0.225,0.055,0.238,-5.337
