[Parameters]
Operating Mode, Feedback
0.239,0.053,0.239,-5.337
0.237,0.053,0.240,-5.337
0.176,0.057,0.240,-5.337
0.195,0.058,0.239,-5.337
0.267,0.053,0.243,-5.337
0.338,0.053,0.245,-5.337
0.270,0.054,0.241,-5.337
0.155,0.055,0.237,-5.337
0.139,0.053,0.238,-5.337
0.212,0.054,0.239,-5.337
0.231,0.054,0.240,-5.337
0.191,0.058,0.240,-5.337
0.166,0.055,0.241,-5.337
0.198,0.056,0.239,-5.337
0.224,0.055,0.241,-5.337
0.265,0.054,0.242,-5.337
0.262,0.057,0.245,-5.337
0.265,0.056,0.247,-5.337
0.228,0.058,0.247,-5.337
0.158,0.059,0.245,-5.337
0.120,0.057,0.241,-5.337
0.105,0.058,0.239,-5.337
0.164,0.058,0.240,-5.337
0.168,0.060,0.238,-5.337
0.224,0.058,0.240,-5.337
0.230,0.055,0.243,-5.337
0.153,0.055,0.244,-5.337
0.192,0.057,0.239,-5.337
0.236,0.063,0.234,-5.337
0.192,0.056,0.236,-5.337
0.232,0.053,0.237,-5.337
0.320,0.052,0.236,-5.337
0.378,0.052,0.239,-5.337
0.288,0.055,0.243,-5.337
0.246,0.055,0.242,-5.337
0.246,0.057,0.240,-5.337
0.235,0.058,0.242,-5.337
0.213,0.062,0.245,-5.337
0.203,0.059,0.246,-5.337
0.282,0.055,0.242,-5.337
0.347,0.057,0.240,-5.337
0.322,0.063,0.239,-5.337
0.231,0.063,0.239,-5.337
0.130,0.064,0.242,-5.337
0.048,0.065,0.244,-5.337
0.141,0.061,0.244,-5.337
0.197,0.060,0.243,-5.337
0.158,0.058,0.240,-5.337
0.223,0.057,0.238,-5.337
0.253,0.057,0.231,-5.337
0.203,0.056,0.231,-5.337
0.250,0.054,0.234,-5.337
0.238,0.055,0.238,-5.337
0.219,0.056,0.241,-5.337
0.223,0.057,0.243,-5.337
0.210,0.055,0.246,-5.337
0.126,0.058,0.247,-5.337
0.085,0.057,0.242,-5.337
0.151,0.058,0.241,-5.337
0.224,0.055,0.243,-5.337
0.178,0.057,0.243,-5.337
0.210,0.056,0.242,-5.337
0.292,0.053,0.243,-5.337
0.329,0.049,0.241,-5.337
0.359,0.048,0.238,-5.337
0.332,0.053,0.241,-5.337
0.278,0.053,0.242,-5.337
0.214,0.059,0.240,-5.337
0.145,0.062,0.239,-5.337
0.186,0.059,0.237,-5.337
0.192,0.058,0.240,-5.337
0.180,0.057,0.245,-5.337
0.203,0.055,0.245,-5.337
0.226,0.057,0.244,-5.337
0.184,0.061,0.241,-5.337
0.191,0.062,0.239,-5.337
0.201,0.061,0.234,-5.337
0.225,0.059,0.232,-5.337
0.260,0.061,0.238,-5.337
0.248,0.064,0.242,-5.337
0.187,0.063,0.242,-5.337
0.181,0.059,0.243,-5.337
0.267,0.058,0.242,-5.337
0.298,0.060,0.242,-5.337
0.313,0.057,0.242,-5.337
0.308,0.058,0.244,-5.337
0.277,0.058,0.246,-5.337
0.303,0.061,0.242,-5.337
0.316,0.061,0.238,-5.337
0.330,0.060,0.239,-5.337
0.303,0.062,0.243,-5.337
0.229,0.065,0.245,-5.337
0.172,0.065,0.245,-5.337
0.206,0.064,0.243,-5.337
0.219,0.065,0.241,-5.337
0.228,0.064,0.238,-5.337
0.179,0.061,0.240,-5.337
0.138,0.061,0.239,-5.337
0.108,0.065,0.236,-5.337
0.130,0.067,0.237,-5.337
0.245,0.063,0.245,-5.337
0.307,0.060,0.247,-5.337
0.234,0.064,0.248,-5.337
0.239,0.059,0.245,-5.337
0.198,0.060,0.241,-5.337
0.134,0.058,0.237,-5.337
0.209,0.057,0.237,-5.337
0.280,0.058,0.242,-5.337
0.208,0.062,0.248,-5.337
0.180,0.057,0.245,-5.337
0.264,0.055,0.242,-5.337
0.259,0.057,0.241,-5.337
0.262,0.056,0.240,-5.337
0.246,0.057,0.238,-5.337
0.200,0.060,0.236,-5.337
0.190,0.058,0.238,-5.337
0.190,0.058,0.241,-5.337
0.175,0.058,0.245,-5.337
0.192,0.058,0.247,-5.337
0.207,0.057,0.249,-5.337
0.273,0.052,0.242,-5.337
0.305,0.053,0.239,-5.337
0.294,0.052,0.239,-5.337
0.264,0.054,0.239,-5.337
0.226,0.054,0.241,-5.337
0.184,0.057,0.244,-5.337
0.207,0.053,0.244,-5.337
0.231,0.054,0.243,-5.337
0.248,0.054,0.241,-5.337
0.222,0.056,0.239,-5.337
0.154,0.058,0.239,-5.337
0.172,0.057,0.243,-5.337
0.235,0.055,0.244,-5.337
0.276,0.055,0.245,-5.337
0.227,0.052,0.244,-5.337
0.266,0.048,0.239,-5.337
0.283,0.047,0.240,-5.337
0.241,0.051,0.245,-5.337
0.188,0.054,0.248,-5.337
0.225,0.050,0.243,-5.337
0.299,0.047,0.242,-5.337
0.263,0.051,0.239,-5.337
0.137,0.056,0.240,-5.337
0.101,0.056,0.242,-5.337
0.167,0.053,0.244,-5.337
0.175,0.053,0.245,-5.337
0.189,0.051,0.248,-5.337
0.235,0.048,0.246,-5.337
0.235,0.048,0.242,-5.337
0.207,0.051,0.242,-5.337
0.203,0.049,0.246,-5.337
0.208,0.049,0.251,-5.337
0.213,0.050,0.251,-5.337
0.180,0.051,0.246,-5.337
0.176,0.054,0.241,-5.337
0.164,0.052,0.239,-5.337
0.166,0.050,0.239,-5.337
0.166,0.051,0.243,-5.337
0.185,0.052,0.242,-5.337
0.196,0.055,0.241,-5.337
0.251,0.051,0.245,-5.337
0.277,0.050,0.247,-5.337
0.278,0.049,0.244,-5.337
0.226,0.052,0.244,-5.337
0.143,0.050,0.243,-5.337
0.105,0.049,0.242,-5.337
0.176,0.048,0.246,-5.337
0.266,0.046,0.250,-5.337
0.267,0.046,0.249,-5.337
0.207,0.049,0.244,-5.337
0.204,0.052,0.239,-5.337
0.231,0.053,0.239,-5.337
0.161,0.051,0.242,-5.337
0.184,0.047,0.245,-5.337
0.284,0.046,0.247,-5.337
0.233,0.051,0.247,-5.337
0.181,0.050,0.248,-5.337
0.168,0.052,0.249,-5.337
0.212,0.048,0.248,-5.337
0.281,0.046,0.245,-5.337
0.325,0.045,0.242,-5.337
0.250,0.047,0.239,-5.337
0.145,0.050,0.239,-5.337
0.165,0.046,0.236,-5.337
0.199,0.041,0.238,-5.337
0.223,0.038,0.242,-5.337
0.300,0.038,0.246,-5.337
0.292,0.041,0.246,-5.337
0.194,0.044,0.247,-5.337
0.167,0.042,0.246,-5.337
0.234,0.042,0.245,-5.337
0.238,0.043,0.245,-5.337
0.217,0.045,0.246,-5.337
0.189,0.045,0.244,-5.337
0.163,0.047,0.242,-5.337
0.148,0.047,0.241,-5.337
0.154,0.048,0.242,-5.337
0.137,0.046,0.245,-5.337
0.136,0.045,0.250,-5.337
0.165,0.046,0.249,-5.337
0.185,0.045,0.246,-5.337
0.171,0.047,0.245,-5.337
0.125,0.047,0.243,-5.337
0.119,0.046,0.241,-5.337
0.211,0.045,0.237,-5.337
0.277,0.045,0.238,-5.337
0.256,0.047,0.243,-5.337
0.243,0.050,0.249,-5.337
0.200,0.049,0.247,-5.337
0.124,0.051,0.248,-5.337
0.159,0.049,0.251,-5.337
0.197,0.048,0.249,-5.337
0.178,0.046,0.243,-5.337
0.233,0.044,0.243,-5.337
0.322,0.042,0.244,-5.337
0.311,0.041,0.246,-5.337
0.194,0.041,0.248,-5.337
0.128,0.043,0.245,-5.337
0.206,0.044,0.243,-5.337
0.259,0.043,0.242,-5.337
0.175,0.042,0.243,-5.337
0.200,0.043,0.243,-5.337
0.262,0.044,0.245,-5.337
0.192,0.046,0.243,-5.337
0.171,0.044,0.248,-5.337
0.216,0.039,0.248,-5.337
0.262,0.044,0.246,-5.337
0.219,0.048,0.243,-5.337
0.164,0.045,0.242,-5.337
0.215,0.035,0.244,-5.337
0.243,0.032,0.246,-5.337
0.242,0.033,0.245,-5.337
0.293,0.036,0.246,-5.337
0.307,0.036,0.245,-5.337
0.226,0.036,0.245,-5.337
0.183,0.039,0.247,-5.337
0.179,0.041,0.245,-5.337
0.179,0.043,0.245,-5.337
0.157,0.043,0.247,-5.337
0.137,0.038,0.246,-5.337
0.110,0.039,0.243,-5.337
0.184,0.042,0.240,-5.337
0.227,0.041,0.244,-5.337
0.177,0.043,0.250,-5.337
0.142,0.046,0.251,-5.337
0.165,0.044,0.249,-5.337
0.195,0.043,0.244,-5.337
0.156,0.045,0.246,-5.337
0.156,0.045,0.245,-5.337
0.222,0.047,0.246,-5.337
0.196,0.050,0.241,-5.337
0.172,0.047,0.243,-5.337
0.162,0.046,0.246,-5.337
0.186,0.043,0.245,-5.337
0.230,0.040,0.242,-5.337
0.120,0.042,0.241,-5.337
0.097,0.039,0.243,-5.337
0.128,0.039,0.247,-5.337
0.190,0.041,0.251,-5.337
0.227,0.042,0.248,-5.337
0.207,0.042,0.247,-5.337
0.170,0.042,0.248,-5.337
0.210,0.039,0.245,-5.337
0.244,0.042,0.242,-5.337
0.215,0.045,0.245,-5.337
0.223,0.043,0.247,-5.337
0.253,0.036,0.245,-5.337
0.246,0.035,0.242,-5.337
0.197,0.033,0.241,-5.337
0.122,0.035,0.245,-5.337
0.147,0.035,0.245,-5.337
0.238,0.036,0.242,-5.337
0.216,0.036,0.243,-5.337
0.181,0.037,0.244,-5.337
0.186,0.038,0.246,-5.337
0.223,0.033,0.243,-5.337
0.212,0.035,0.240,-5.337
0.243,0.035,0.242,-5.337
0.185,0.040,0.246,-5.337
0.189,0.039,0.247,-5.337
0.252,0.035,0.244,-5.337
0.278,0.034,0.239,-5.337
0.254,0.035,0.239,-5.337
0.271,0.036,0.240,-5.337
0.251,0.038,0.241,-5.337
0.199,0.040,0.245,-5.337
0.165,0.040,0.250,-5.337
0.190,0.045,0.250,-5.337
0.139,0.049,0.245,-5.337
0.122,0.044,0.245,-5.337
0.124,0.041,0.240,-5.337
0.123,0.042,0.241,-5.337
0.158,0.044,0.243,-5.337
0.180,0.041,0.241,-5.337
0.215,0.035,0.240,-5.337
0.241,0.036,0.244,-5.337
0.236,0.037,0.249,-5.337
0.267,0.040,0.248,-5.337
0.238,0.037,0.245,-5.337
0.173,0.040,0.242,-5.337
0.134,0.040,0.241,-5.337
0.148,0.036,0.241,-5.337
0.138,0.037,0.240,-5.337
0.126,0.037,0.242,-5.337
0.118,0.034,0.241,-5.337
0.142,0.033,0.239,-5.337
0.247,0.031,0.241,-5.337
0.293,0.032,0.244,-5.337
0.188,0.035,0.247,-5.337
0.171,0.029,0.247,-5.337
0.205,0.025,0.244,-5.337
0.258,0.027,0.238,-5.337
0.244,0.029,0.239,-5.337
0.216,0.030,0.245,-5.337
0.195,0.033,0.252,-5.337
0.185,0.031,0.251,-5.337
0.167,0.035,0.245,-5.337
0.155,0.033,0.243,-5.337
0.216,0.030,0.243,-5.337
0.221,0.032,0.245,-5.337
0.282,0.031,0.249,-5.337
0.363,0.029,0.245,-5.337
0.323,0.032,0.239,-5.337
0.218,0.033,0.238,-5.337
0.170,0.033,0.241,-5.337
0.243,0.031,0.244,-5.337
0.267,0.033,0.245,-5.337
0.205,0.033,0.245,-5.337
0.192,0.034,0.242,-5.337
0.170,0.034,0.242,-5.337
0.163,0.036,0.241,-5.337
0.208,0.033,0.246,-5.337
0.250,0.033,0.251,-5.337
0.242,0.034,0.247,-5.337
0.221,0.034,0.240,-5.337
0.244,0.036,0.240,-5.337
0.238,0.035,0.239,-5.337
0.204,0.036,0.237,-5.337
0.188,0.038,0.241,-5.337
0.189,0.037,0.247,-5.337
0.243,0.034,0.251,-5.337
0.277,0.036,0.247,-5.337
0.239,0.037,0.242,-5.337
0.149,0.043,0.241,-5.337
0.116,0.042,0.240,-5.337
0.167,0.040,0.243,-5.337
0.143,0.040,0.243,-5.337
0.090,0.037,0.246,-5.337
0.142,0.037,0.250,-5.337
0.167,0.038,0.248,-5.337
0.135,0.035,0.247,-5.337
0.189,0.033,0.246,-5.337
0.173,0.039,0.246,-5.337
0.129,0.039,0.242,-5.337
0.155,0.036,0.239,-5.337
0.159,0.035,0.240,-5.337
0.184,0.035,0.243,-5.337
0.168,0.036,0.243,-5.337
0.176,0.035,0.241,-5.337
0.167,0.037,0.238,-5.337
0.109,0.038,0.238,-5.337
0.131,0.034,0.242,-5.337
0.196,0.035,0.248,-5.337
0.194,0.032,0.250,-5.337
0.198,0.031,0.249,-5.337
0.204,0.030,0.246,-5.337
0.173,0.035,0.246,-5.337
0.161,0.033,0.246,-5.337
0.212,0.031,0.245,-5.337
0.226,0.034,0.243,-5.337
0.176,0.040,0.243,-5.337
0.123,0.045,0.244,-5.337
0.095,0.047,0.245,-5.337
0.071,0.046,0.247,-5.337
0.125,0.041,0.246,-5.337
0.175,0.042,0.242,-5.337
0.145,0.044,0.239,-5.337
0.129,0.047,0.245,-5.337
0.179,0.042,0.247,-5.337
0.259,0.043,0.253,-5.337
0.202,0.049,0.251,-5.337
0.142,0.051,0.247,-5.337
0.134,0.050,0.243,-5.337
0.149,0.050,0.244,-5.337
0.207,0.047,0.244,-5.337
0.113,0.050,0.246,-5.337
0.118,0.045,0.245,-5.337
0.145,0.046,0.243,-5.337
0.140,0.049,0.242,-5.337
0.153,0.049,0.242,-5.337
0.167,0.048,0.247,-5.337
0.184,0.050,0.249,-5.337
0.163,0.049,0.242,-5.337
0.157,0.048,0.238,-5.337
0.197,0.048,0.242,-5.337
0.197,0.049,0.245,-5.337
0.176,0.049,0.246,-5.337
0.141,0.050,0.246,-5.337
0.143,0.048,0.250,-5.337
0.211,0.044,0.248,-5.337
0.255,0.047,0.245,-5.337
0.267,0.049,0.242,-5.337
0.250,0.050,0.241,-5.337
0.281,0.046,0.240,-5.337
0.212,0.047,0.245,-5.337
0.189,0.045,0.247,-5.337
0.203,0.049,0.246,-5.337
0.127,0.050,0.242,-5.337
0.098,0.051,0.237,-5.337
0.159,0.047,0.240,-5.337
0.136,0.053,0.246,-5.337
0.119,0.055,0.251,-5.337
0.171,0.054,0.253,-5.337
0.207,0.052,0.250,-5.337
0.239,0.051,0.246,-5.337
0.251,0.053,0.243,-5.337
0.226,0.054,0.240,-5.337
0.252,0.049,0.242,-5.337
0.244,0.051,0.242,-5.337
0.200,0.052,0.249,-5.337
0.200,0.051,0.250,-5.337
0.197,0.053,0.251,-5.337
0.214,0.053,0.250,-5.337
0.156,0.052,0.247,-5.337
0.145,0.052,0.244,-5.337
0.180,0.057,0.243,-5.337
0.232,0.056,0.245,-5.337
0.236,0.052,0.245,-5.337
0.169,0.050,0.246,-5.337
0.137,0.055,0.247,-5.337
0.162,0.056,0.246,-5.337
0.202,0.054,0.247,-5.337
0.183,0.056,0.247,-5.337
0.192,0.055,0.245,-5.337
0.232,0.056,0.246,-5.337
0.219,0.057,0.244,-5.337
0.212,0.056,0.245,-5.337
0.220,0.057,0.247,-5.337
0.156,0.059,0.252,-5.337
0.181,0.050,0.252,-5.337
0.247,0.050,0.249,-5.337
0.218,0.056,0.245,-5.337
0.167,0.060,0.245,-5.337
0.162,0.056,0.246,-5.337
0.220,0.054,0.250,-5.337
0.177,0.054,0.250,-5.337
0.122,0.057,0.245,-5.337
0.117,0.056,0.241,-5.337
0.086,0.056,0.244,-5.337
0.093,0.055,0.247,-5.337
0.161,0.052,0.249,-5.337
0.270,0.053,0.248,-5.337
0.295,0.056,0.249,-5.337
0.289,0.051,0.246,-5.337
0.290,0.048,0.244,-5.337
0.274,0.052,0.246,-5.337
0.216,0.051,0.245,-5.337
0.279,0.049,0.243,-5.337
0.301,0.048,0.244,-5.337
0.275,0.052,0.250,-5.337
0.166,0.058,0.254,-5.337
0.191,0.058,0.253,-5.337
0.213,0.058,0.248,-5.337
0.210,0.059,0.247,-5.337
0.163,0.060,0.250,-5.337
0.181,0.056,0.253,-5.337
0.226,0.054,0.252,-5.337
0.251,0.054,0.246,-5.337
0.233,0.056,0.242,-5.337
0.156,0.059,0.244,-5.337
0.142,0.058,0.245,-5.337
0.167,0.058,0.244,-5.337
0.145,0.057,0.245,-5.337
0.167,0.057,0.247,-5.337
0.206,0.059,0.248,-5.337
0.227,0.063,0.250,-5.337
0.255,0.059,0.251,-5.337
0.279,0.058,0.245,-5.337
0.228,0.058,0.246,-5.337
0.189,0.061,0.247,-5.337
0.200,0.058,0.249,-5.337
0.228,0.053,0.248,-5.337
0.230,0.054,0.248,-5.337
0.246,0.054,0.249,-5.337
0.257,0.059,0.252,-5.337
0.233,0.059,0.252,-5.337
0.207,0.057,0.250,-5.337
0.212,0.053,0.250,-5.337
0.175,0.057,0.251,-5.337
0.149,0.055,0.248,-5.337
0.147,0.055,0.245,-5.337
0.191,0.055,0.245,-5.337
0.222,0.060,0.250,-5.337
0.185,0.056,0.253,-5.337
0.204,0.054,0.249,-5.337
0.145,0.060,0.244,-5.337
0.100,0.064,0.248,-5.337
0.145,0.063,0.249,-5.337
0.212,0.061,0.246,-5.337
0.184,0.060,0.246,-5.337
0.205,0.062,0.247,-5.337
0.225,0.062,0.247,-5.337
0.276,0.061,0.244,-5.337
0.172,0.061,0.246,-5.337
0.115,0.060,0.247,-5.337
0.146,0.060,0.251,-5.337
0.152,0.060,0.253,-5.337
0.137,0.059,0.251,-5.337
0.174,0.060,0.249,-5.337
0.131,0.062,0.250,-5.337
0.126,0.058,0.251,-5.337
0.242,0.057,0.251,-5.337
0.319,0.060,0.247,-5.337
0.219,0.065,0.245,-5.337
0.247,0.061,0.245,-5.337
0.243,0.062,0.247,-5.337
0.209,0.063,0.246,-5.337
0.248,0.062,0.246,-5.337
0.211,0.059,0.247,-5.337
0.195,0.060,0.251,-5.337
0.254,0.064,0.252,-5.337
0.255,0.066,0.252,-5.337
0.151,0.065,0.248,-5.337
0.146,0.061,0.247,-5.337
0.202,0.061,0.253,-5.337
0.188,0.062,0.252,-5.337
0.237,0.060,0.248,-5.337
0.246,0.059,0.244,-5.337
0.222,0.061,0.246,-5.337
0.235,0.061,0.248,-5.337
0.302,0.061,0.251,-5.337
0.222,0.063,0.252,-5.337
0.247,0.061,0.250,-5.337
0.335,0.063,0.246,-5.337
0.292,0.069,0.243,-5.337
0.210,0.067,0.248,-5.337
0.195,0.061,0.249,-5.337
0.223,0.060,0.247,-5.337
0.253,0.057,0.247,-5.337
0.219,0.060,0.247,-5.337
0.250,0.062,0.245,-5.337
0.239,0.064,0.244,-5.337
0.209,0.063,0.246,-5.337
0.181,0.063,0.250,-5.337
0.190,0.059,0.248,-5.337
0.227,0.059,0.248,-5.337
0.211,0.059,0.246,-5.337
0.116,0.061,0.248,-5.337
0.101,0.056,0.246,-5.337
0.195,0.053,0.244,-5.337
0.194,0.052,0.244,-5.337
0.150,0.059,0.249,-5.337
0.216,0.055,0.251,-5.337
0.365,0.054,0.247,-5.337
0.384,0.054,0.243,-5.337
0.277,0.059,0.244,-5.337
0.211,0.062,0.247,-5.337
0.225,0.062,0.250,-5.337
0.154,0.061,0.250,-5.337
0.101,0.067,0.248,-5.337
0.166,0.068,0.242,-5.337
0.167,0.067,0.241,-5.337
0.147,0.064,0.243,-5.337
0.209,0.062,0.244,-5.337
0.297,0.059,0.246,-5.337
0.306,0.058,0.248,-5.337
0.247,0.063,0.249,-5.337
0.231,0.063,0.246,-5.337
0.248,0.062,0.246,-5.337
0.276,0.063,0.246,-5.337
0.201,0.064,0.247,-5.337
0.158,0.062,0.248,-5.337
0.160,0.066,0.250,-5.337
0.097,0.064,0.250,-5.337
0.082,0.060,0.247,-5.337
0.157,0.058,0.243,-5.337
0.213,0.058,0.244,-5.337
0.227,0.062,0.245,-5.337
0.185,0.060,0.249,-5.337
0.172,0.058,0.251,-5.337
0.206,0.057,0.247,-5.337
0.234,0.058,0.244,-5.337
0.245,0.061,0.243,-5.337
0.233,0.060,0.247,-5.337
0.213,0.060,0.250,-5.337
0.184,0.060,0.247,-5.337
0.250,0.056,0.246,-5.337
0.194,0.060,0.250,-5.337
0.166,0.060,0.250,-5.337
0.207,0.058,0.250,-5.337
0.215,0.055,0.251,-5.337
0.228,0.055,0.252,-5.337
0.228,0.058,0.252,-5.337
0.231,0.060,0.250,-5.337
0.193,0.060,0.243,-5.337
0.206,0.061,0.240,-5.337
0.275,0.056,0.246,-5.337
0.301,0.054,0.250,-5.337
0.271,0.058,0.251,-5.337
0.207,0.061,0.247,-5.337
0.156,0.060,0.244,-5.337
0.168,0.057,0.243,-5.337
0.246,0.054,0.241,-5.337
0.254,0.056,0.241,-5.337
0.164,0.059,0.246,-5.337
0.086,0.057,0.249,-5.337
0.111,0.058,0.249,-5.337
0.179,0.057,0.245,-5.337
0.214,0.054,0.246,-5.337
0.148,0.055,0.251,-5.337
0.188,0.052,0.252,-5.337
0.233,0.048,0.250,-5.337
0.274,0.050,0.252,-5.337
0.261,0.053,0.250,-5.337
0.213,0.056,0.250,-5.337
0.187,0.057,0.249,-5.337
0.242,0.059,0.246,-5.337
0.289,0.057,0.243,-5.337
0.270,0.062,0.242,-5.337
0.192,0.061,0.242,-5.337
0.173,0.061,0.244,-5.337
0.195,0.061,0.245,-5.337
0.243,0.059,0.244,-5.337
0.267,0.056,0.244,-5.337
0.289,0.057,0.249,-5.337
0.252,0.059,0.251,-5.337
0.231,0.061,0.250,-5.337
0.217,0.061,0.247,-5.337
0.257,0.060,0.244,-5.337
0.252,0.062,0.244,-5.337
0.205,0.061,0.244,-5.337
0.144,0.062,0.248,-5.337
0.125,0.060,0.249,-5.337
0.183,0.057,0.248,-5.337
0.210,0.056,0.244,-5.337
0.161,0.056,0.245,-5.337
0.107,0.056,0.246,-5.337
0.097,0.061,0.244,-5.337
0.173,0.059,0.246,-5.337
0.239,0.057,0.249,-5.337
0.259,0.058,0.249,-5.337
0.213,0.056,0.246,-5.337
0.225,0.052,0.247,-5.337
0.236,0.055,0.248,-5.337
0.193,0.052,0.251,-5.337
0.250,0.048,0.250,-5.337
0.189,0.051,0.242,-5.337
0.238,0.054,0.242,-5.337
0.274,0.053,0.242,-5.337
0.215,0.051,0.240,-5.337
0.196,0.047,0.244,-5.337
0.213,0.048,0.244,-5.337
0.244,0.052,0.245,-5.337
0.191,0.054,0.249,-5.337
0.223,0.050,0.255,-5.337
0.210,0.053,0.257,-5.337
0.164,0.056,0.254,-5.337
0.184,0.053,0.247,-5.337
0.208,0.053,0.241,-5.337
0.221,0.054,0.240,-5.337
0.210,0.052,0.244,-5.337
0.206,0.051,0.245,-5.337
0.172,0.054,0.245,-5.337
0.131,0.052,0.245,-5.337
0.156,0.049,0.249,-5.337
0.225,0.049,0.253,-5.337
0.252,0.051,0.255,-5.337
0.254,0.052,0.252,-5.337
0.144,0.055,0.249,-5.337
0.147,0.051,0.249,-5.337
0.238,0.051,0.249,-5.337
0.187,0.055,0.249,-5.337
0.102,0.056,0.246,-5.337
0.160,0.053,0.244,-5.337
0.281,0.050,0.245,-5.337
0.237,0.052,0.247,-5.337
0.134,0.053,0.246,-5.337
0.100,0.056,0.246,-5.337
0.131,0.052,0.243,-5.337
0.112,0.051,0.245,-5.337
0.144,0.048,0.249,-5.337
0.163,0.052,0.248,-5.337
0.125,0.046,0.248,-5.337
0.184,0.046,0.249,-5.337
0.216,0.047,0.247,-5.337
0.230,0.048,0.246,-5.337
0.267,0.044,0.248,-5.337
0.241,0.043,0.248,-5.337
0.231,0.043,0.248,-5.337
0.268,0.044,0.245,-5.337
0.255,0.046,0.245,-5.337
0.193,0.048,0.248,-5.337
0.176,0.044,0.252,-5.337
0.186,0.045,0.253,-5.337
0.160,0.048,0.250,-5.337
0.118,0.050,0.245,-5.337
0.102,0.049,0.243,-5.337
0.162,0.046,0.243,-5.337
0.205,0.044,0.247,-5.337
0.208,0.046,0.246,-5.337
0.127,0.050,0.248,-5.337
0.129,0.049,0.254,-5.337
0.147,0.047,0.256,-5.337
0.164,0.048,0.250,-5.337
0.132,0.045,0.245,-5.337
0.148,0.044,0.243,-5.337
0.200,0.044,0.243,-5.337
0.277,0.043,0.244,-5.337
0.255,0.046,0.247,-5.337
0.238,0.046,0.251,-5.337
0.255,0.045,0.251,-5.337
0.247,0.047,0.250,-5.337
0.139,0.052,0.252,-5.337
0.093,0.053,0.253,-5.337
0.150,0.049,0.250,-5.337
0.254,0.051,0.249,-5.337
0.254,0.049,0.245,-5.337
0.205,0.050,0.245,-5.337
0.185,0.050,0.246,-5.337
0.198,0.051,0.245,-5.337
0.261,0.044,0.244,-5.337
0.295,0.042,0.248,-5.337
0.260,0.042,0.251,-5.337
0.190,0.045,0.252,-5.337
0.137,0.046,0.252,-5.337
0.187,0.048,0.250,-5.337
0.194,0.046,0.248,-5.337
0.190,0.048,0.249,-5.337
0.147,0.052,0.250,-5.337
0.158,0.049,0.249,-5.337
0.195,0.042,0.251,-5.337
0.221,0.042,0.250,-5.337
0.279,0.041,0.250,-5.337
0.227,0.039,0.250,-5.337
0.140,0.039,0.251,-5.337
0.079,0.042,0.252,-5.337
0.122,0.043,0.253,-5.337
0.168,0.042,0.250,-5.337
0.134,0.042,0.248,-5.337
0.108,0.045,0.249,-5.337
0.140,0.046,0.251,-5.337
0.146,0.045,0.250,-5.337
0.143,0.043,0.252,-5.337
0.146,0.042,0.250,-5.337
0.185,0.039,0.247,-5.337
0.289,0.041,0.247,-5.337
0.255,0.044,0.249,-5.337
0.142,0.044,0.249,-5.337
0.089,0.044,0.251,-5.337
0.193,0.040,0.252,-5.337
0.223,0.040,0.253,-5.337
0.198,0.039,0.254,-5.337
0.220,0.038,0.254,-5.337
0.220,0.041,0.250,-5.337
0.136,0.043,0.249,-5.337
0.139,0.042,0.248,-5.337
0.170,0.040,0.249,-5.337
0.202,0.037,0.251,-5.337
0.192,0.035,0.247,-5.337
0.178,0.036,0.247,-5.337
0.241,0.034,0.252,-5.337
0.232,0.038,0.252,-5.337
0.190,0.037,0.248,-5.337
0.138,0.040,0.249,-5.337
0.072,0.043,0.250,-5.337
0.174,0.040,0.251,-5.337
0.333,0.036,0.251,-5.337
0.313,0.034,0.250,-5.337
0.138,0.038,0.250,-5.337
0.148,0.038,0.248,-5.337
0.205,0.036,0.246,-5.337
0.171,0.038,0.249,-5.337
0.178,0.034,0.251,-5.337
0.201,0.039,0.250,-5.337
0.216,0.039,0.252,-5.337
0.178,0.043,0.255,-5.337
0.210,0.043,0.255,-5.337
0.198,0.043,0.252,-5.337
0.172,0.041,0.248,-5.337
0.148,0.041,0.244,-5.337
0.124,0.039,0.249,-5.337
0.114,0.038,0.252,-5.337
0.147,0.037,0.252,-5.337
0.191,0.038,0.250,-5.337
0.146,0.039,0.249,-5.337
0.127,0.038,0.250,-5.337
0.137,0.035,0.250,-5.337
0.102,0.038,0.248,-5.337
0.114,0.044,0.249,-5.337
0.150,0.045,0.249,-5.337
0.179,0.043,0.250,-5.337
0.181,0.043,0.249,-5.337
0.207,0.042,0.251,-5.337
0.228,0.039,0.254,-5.337
0.181,0.037,0.255,-5.337
0.172,0.035,0.253,-5.337
0.223,0.038,0.254,-5.337
0.138,0.041,0.252,-5.337
0.107,0.039,0.252,-5.337
0.145,0.040,0.251,-5.337
0.161,0.037,0.247,-5.337
0.224,0.034,0.250,-5.337
0.257,0.034,0.252,-5.337
0.173,0.037,0.250,-5.337
0.137,0.036,0.247,-5.337
0.205,0.038,0.249,-5.337
0.293,0.039,0.249,-5.337
0.228,0.039,0.249,-5.337
0.127,0.036,0.247,-5.337
0.065,0.039,0.247,-5.337
0.080,0.040,0.249,-5.337
0.159,0.040,0.249,-5.337
0.172,0.038,0.247,-5.337
0.155,0.040,0.246,-5.337
0.216,0.039,0.247,-5.337
0.231,0.039,0.249,-5.337
0.139,0.041,0.252,-5.337
0.057,0.042,0.253,-5.337
0.128,0.037,0.251,-5.337
0.225,0.033,0.249,-5.337
0.187,0.033,0.249,-5.337
0.083,0.034,0.251,-5.337
