[Parameters]
Operating Mode, Feedback
0.234,0.053,0.261,-5.337
0.186,0.055,0.264,-5.337
0.108,0.059,0.270,-5.337
0.187,0.053,0.270,-5.337
0.167,0.052,0.265,-5.337
0.102,0.053,0.265,-5.337
0.149,0.053,0.265,-5.337
0.186,0.049,0.263,-5.337
0.192,0.051,0.262,-5.337
0.220,0.048,0.265,-5.337
0.230,0.045,0.272,-5.337
0.234,0.047,0.274,-5.337
0.214,0.049,0.272,-5.337
0.252,0.052,0.269,-5.337
0.221,0.054,0.267,-5.337
0.171,0.050,0.268,-5.337
0.198,0.049,0.268,-5.337
0.224,0.045,0.269,-5.337
0.153,0.047,0.266,-5.337
0.106,0.046,0.266,-5.337
0.071,0.048,0.267,-5.337
0.111,0.047,0.270,-5.337
0.187,0.048,0.268,-5.337
0.204,0.049,0.267,-5.337
0.181,0.047,0.265,-5.337
0.168,0.047,0.266,-5.337
0.182,0.047,0.268,-5.337
0.112,0.052,0.271,-5.337
0.106,0.049,0.271,-5.337
0.153,0.046,0.271,-5.337
0.169,0.044,0.268,-5.337
0.150,0.047,0.267,-5.337
0.166,0.045,0.265,-5.337
0.240,0.045,0.265,-5.337
0.252,0.047,0.266,-5.337
0.148,0.049,0.265,-5.337
0.110,0.053,0.260,-5.337
0.125,0.052,0.258,-5.337
0.203,0.046,0.262,-5.337
0.266,0.044,0.267,-5.337
0.210,0.045,0.273,-5.337
0.192,0.046,0.271,-5.337
0.226,0.042,0.272,-5.337
0.195,0.042,0.271,-5.337
0.194,0.045,0.268,-5.337
0.228,0.046,0.266,-5.337
0.210,0.049,0.266,-5.337
0.124,0.049,0.266,-5.337
0.113,0.050,0.266,-5.337
0.193,0.045,0.265,-5.337
0.248,0.044,0.269,-5.337
0.270,0.042,0.271,-5.337
0.302,0.043,0.269,-5.337
0.293,0.046,0.266,-5.337
0.180,0.048,0.263,-5.337
0.076,0.050,0.262,-5.337
0.033,0.053,0.264,-5.337
0.065,0.049,0.269,-5.337
0.161,0.043,0.274,-5.337
0.176,0.043,0.273,-5.337
0.205,0.045,0.267,-5.337
0.198,0.047,0.263,-5.337
0.149,0.044,0.260,-5.337
0.114,0.046,0.261,-5.337
0.102,0.044,0.267,-5.337
0.132,0.046,0.268,-5.337
0.200,0.041,0.268,-5.337
0.248,0.039,0.269,-5.337
0.213,0.042,0.268,-5.337
0.192,0.042,0.269,-5.337
0.233,0.040,0.272,-5.337
0.171,0.045,0.270,-5.337
0.139,0.046,0.264,-5.337
0.098,0.051,0.268,-5.337
0.135,0.050,0.276,-5.337
0.186,0.043,0.272,-5.337
0.170,0.041,0.271,-5.337
0.100,0.042,0.269,-5.337
0.170,0.043,0.264,-5.337
0.184,0.044,0.263,-5.337
0.167,0.044,0.268,-5.337
0.186,0.047,0.268,-5.337
0.229,0.048,0.267,-5.337
0.225,0.041,0.264,-5.337
0.166,0.042,0.268,-5.337
0.094,0.045,0.270,-5.337
0.155,0.041,0.268,-5.337
0.169,0.040,0.265,-5.337
0.245,0.041,0.265,-5.337
0.274,0.038,0.265,-5.337
0.220,0.037,0.267,-5.337
0.176,0.036,0.270,-5.337
0.125,0.038,0.270,-5.337
0.147,0.039,0.270,-5.337
0.189,0.042,0.267,-5.337
0.138,0.042,0.266,-5.337
0.066,0.042,0.265,-5.337
0.112,0.039,0.269,-5.337
0.085,0.043,0.268,-5.337
0.046,0.043,0.270,-5.337
0.109,0.042,0.271,-5.337
0.180,0.043,0.272,-5.337
0.192,0.043,0.271,-5.337
0.159,0.043,0.272,-5.337
0.118,0.045,0.269,-5.337
0.138,0.044,0.267,-5.337
0.136,0.041,0.263,-5.337
0.128,0.038,0.262,-5.337
0.139,0.040,0.264,-5.337
0.141,0.042,0.265,-5.337
0.124,0.044,0.267,-5.337
0.130,0.044,0.269,-5.337
0.145,0.050,0.271,-5.337
0.097,0.051,0.266,-5.337
0.102,0.049,0.260,-5.337
0.181,0.049,0.260,-5.337
0.220,0.049,0.268,-5.337
0.270,0.046,0.275,-5.337
0.276,0.048,0.279,-5.337
0.242,0.051,0.275,-5.337
0.210,0.049,0.267,-5.337
0.209,0.048,0.261,-5.337
0.203,0.052,0.264,-5.337
0.204,0.051,0.268,-5.337
0.192,0.050,0.274,-5.337
0.136,0.051,0.272,-5.337
0.101,0.054,0.265,-5.337
0.090,0.052,0.262,-5.337
0.149,0.048,0.263,-5.337
0.222,0.046,0.266,-5.337
0.212,0.050,0.270,-5.337
0.130,0.054,0.271,-5.337
0.114,0.052,0.269,-5.337
0.123,0.050,0.268,-5.337
0.222,0.049,0.268,-5.337
0.215,0.051,0.265,-5.337
0.174,0.052,0.263,-5.337
0.209,0.052,0.266,-5.337
0.204,0.050,0.269,-5.337
0.125,0.053,0.271,-5.337
0.146,0.052,0.270,-5.337
0.235,0.049,0.266,-5.337
0.262,0.051,0.266,-5.337
0.209,0.053,0.268,-5.337
0.174,0.056,0.270,-5.337
0.186,0.054,0.269,-5.337
0.194,0.052,0.265,-5.337
0.188,0.051,0.263,-5.337
0.167,0.055,0.263,-5.337
0.183,0.058,0.267,-5.337
0.191,0.056,0.271,-5.337
0.205,0.055,0.270,-5.337
0.153,0.054,0.271,-5.337
0.119,0.053,0.269,-5.337
0.170,0.051,0.266,-5.337
0.155,0.055,0.267,-5.337
0.113,0.054,0.269,-5.337
0.162,0.051,0.268,-5.337
0.217,0.055,0.268,-5.337
0.194,0.057,0.268,-5.337
0.109,0.056,0.271,-5.337
0.142,0.052,0.270,-5.337
0.214,0.051,0.268,-5.337
0.190,0.056,0.267,-5.337
0.221,0.055,0.268,-5.337
0.245,0.053,0.271,-5.337
0.115,0.056,0.271,-5.337
0.048,0.057,0.265,-5.337
0.089,0.058,0.264,-5.337
0.155,0.057,0.262,-5.337
0.162,0.056,0.265,-5.337
0.210,0.055,0.268,-5.337
0.211,0.057,0.270,-5.337
0.196,0.057,0.268,-5.337
0.119,0.060,0.268,-5.337
0.163,0.054,0.268,-5.337
0.181,0.055,0.268,-5.337
0.169,0.056,0.266,-5.337
0.173,0.053,0.265,-5.337
0.217,0.054,0.269,-5.337
0.241,0.052,0.273,-5.337
0.185,0.056,0.269,-5.337
0.147,0.060,0.267,-5.337
0.135,0.061,0.270,-5.337
0.133,0.058,0.274,-5.337
0.148,0.058,0.272,-5.337
0.162,0.058,0.266,-5.337
0.145,0.056,0.266,-5.337
0.165,0.056,0.266,-5.337
0.203,0.058,0.269,-5.337
0.213,0.057,0.273,-5.337
0.200,0.057,0.276,-5.337
0.194,0.058,0.274,-5.337
0.186,0.060,0.270,-5.337
0.169,0.064,0.264,-5.337
0.152,0.064,0.260,-5.337
0.132,0.063,0.262,-5.337
0.201,0.059,0.267,-5.337
0.249,0.060,0.267,-5.337
0.225,0.060,0.266,-5.337
0.201,0.062,0.268,-5.337
0.171,0.063,0.268,-5.337
0.136,0.063,0.269,-5.337
0.127,0.066,0.269,-5.337
0.186,0.066,0.271,-5.337
0.209,0.066,0.269,-5.337
0.236,0.059,0.269,-5.337
0.232,0.056,0.269,-5.337
0.208,0.059,0.271,-5.337
0.177,0.059,0.269,-5.337
0.190,0.057,0.266,-5.337
0.203,0.056,0.264,-5.337
0.226,0.055,0.264,-5.337
0.290,0.054,0.269,-5.337
0.294,0.058,0.272,-5.337
0.233,0.058,0.268,-5.337
0.128,0.060,0.268,-5.337
0.149,0.059,0.268,-5.337
0.184,0.061,0.270,-5.337
0.174,0.061,0.271,-5.337
0.179,0.062,0.270,-5.337
0.220,0.060,0.268,-5.337
0.260,0.059,0.264,-5.337
0.268,0.062,0.263,-5.337
0.262,0.065,0.263,-5.337
0.179,0.067,0.267,-5.337
0.176,0.064,0.266,-5.337
0.191,0.062,0.266,-5.337
0.177,0.062,0.267,-5.337
0.098,0.065,0.270,-5.337
0.082,0.064,0.268,-5.337
0.101,0.067,0.269,-5.337
0.145,0.067,0.267,-5.337
0.146,0.065,0.264,-5.337
0.100,0.063,0.266,-5.337
0.140,0.063,0.272,-5.337
0.196,0.062,0.269,-5.337
0.167,0.065,0.267,-5.337
0.123,0.066,0.266,-5.337
0.179,0.067,0.263,-5.337
0.163,0.067,0.263,-5.337
0.181,0.065,0.266,-5.337
0.219,0.062,0.267,-5.337
0.197,0.063,0.267,-5.337
0.198,0.062,0.268,-5.337
0.213,0.068,0.267,-5.337
0.183,0.068,0.264,-5.337
0.268,0.062,0.263,-5.337
0.242,0.061,0.262,-5.337
0.251,0.061,0.264,-5.337
0.209,0.066,0.262,-5.337
0.164,0.067,0.265,-5.337
0.188,0.066,0.273,-5.337
0.255,0.065,0.271,-5.337
0.264,0.067,0.268,-5.337
0.208,0.066,0.267,-5.337
0.148,0.068,0.268,-5.337
0.174,0.067,0.267,-5.337
0.284,0.063,0.264,-5.337
0.220,0.066,0.263,-5.337
0.075,0.068,0.265,-5.337
0.150,0.065,0.269,-5.337
0.277,0.061,0.270,-5.337
0.329,0.060,0.270,-5.337
0.296,0.058,0.265,-5.337
0.304,0.064,0.263,-5.337
0.296,0.065,0.264,-5.337
0.232,0.065,0.268,-5.337
0.238,0.065,0.270,-5.337
0.251,0.065,0.269,-5.337
0.202,0.066,0.264,-5.337
0.152,0.067,0.265,-5.337
0.192,0.060,0.265,-5.337
0.257,0.062,0.270,-5.337
0.221,0.063,0.269,-5.337
0.191,0.063,0.267,-5.337
0.187,0.063,0.266,-5.337
0.182,0.069,0.266,-5.337
0.224,0.066,0.264,-5.337
0.248,0.064,0.264,-5.337
0.240,0.061,0.267,-5.337
0.232,0.063,0.271,-5.337
0.254,0.063,0.269,-5.337
0.278,0.062,0.267,-5.337
0.259,0.064,0.266,-5.337
0.191,0.065,0.265,-5.337
0.125,0.064,0.266,-5.337
0.178,0.064,0.268,-5.337
0.227,0.064,0.270,-5.337
0.317,0.063,0.269,-5.337
0.280,0.067,0.268,-5.337
0.206,0.067,0.268,-5.337
0.218,0.068,0.269,-5.337
0.199,0.066,0.267,-5.337
0.137,0.067,0.263,-5.337
0.134,0.068,0.260,-5.337
0.130,0.069,0.262,-5.337
0.098,0.069,0.267,-5.337
0.103,0.069,0.269,-5.337
0.228,0.065,0.269,-5.337
0.234,0.066,0.271,-5.337
0.118,0.070,0.272,-5.337
0.135,0.069,0.271,-5.337
0.233,0.065,0.268,-5.337
0.254,0.069,0.264,-5.337
0.263,0.069,0.261,-5.337
0.290,0.065,0.266,-5.337
0.251,0.069,0.273,-5.337
0.183,0.073,0.276,-5.337
0.185,0.070,0.273,-5.337
0.210,0.064,0.267,-5.337
0.255,0.062,0.263,-5.337
0.267,0.063,0.261,-5.337
0.177,0.068,0.260,-5.337
0.170,0.068,0.263,-5.337
0.202,0.072,0.270,-5.337
0.207,0.071,0.272,-5.337
0.214,0.071,0.266,-5.337
0.161,0.074,0.262,-5.337
0.134,0.071,0.261,-5.337
0.158,0.063,0.261,-5.337
0.196,0.069,0.264,-5.337
0.242,0.070,0.270,-5.337
0.229,0.069,0.275,-5.337
0.157,0.067,0.275,-5.337
0.157,0.064,0.273,-5.337
0.239,0.061,0.270,-5.337
0.231,0.067,0.265,-5.337
0.203,0.066,0.264,-5.337
0.183,0.063,0.266,-5.337
0.179,0.066,0.268,-5.337
0.201,0.068,0.267,-5.337
0.209,0.071,0.267,-5.337
0.194,0.071,0.265,-5.337
0.200,0.066,0.266,-5.337
0.238,0.062,0.267,-5.337
0.260,0.064,0.266,-5.337
0.227,0.062,0.264,-5.337
0.262,0.062,0.263,-5.337
0.277,0.065,0.264,-5.337
0.245,0.068,0.270,-5.337
0.247,0.067,0.271,-5.337
0.279,0.060,0.270,-5.337
0.300,0.059,0.269,-5.337
0.254,0.065,0.268,-5.337
0.161,0.066,0.266,-5.337
0.161,0.065,0.266,-5.337
0.212,0.066,0.267,-5.337
0.142,0.069,0.268,-5.337
0.146,0.066,0.268,-5.337
0.208,0.065,0.267,-5.337
0.141,0.072,0.268,-5.337
0.187,0.068,0.267,-5.337
0.230,0.066,0.269,-5.337
0.284,0.062,0.270,-5.337
0.329,0.060,0.269,-5.337
0.298,0.061,0.269,-5.337
0.265,0.063,0.269,-5.337
0.253,0.065,0.263,-5.337
0.229,0.065,0.258,-5.337
0.214,0.062,0.261,-5.337
0.277,0.059,0.271,-5.337
0.301,0.056,0.272,-5.337
0.256,0.059,0.269,-5.337
0.240,0.063,0.267,-5.337
0.232,0.063,0.265,-5.337
0.159,0.061,0.266,-5.337
0.134,0.060,0.268,-5.337
0.213,0.060,0.272,-5.337
0.249,0.058,0.271,-5.337
0.157,0.063,0.271,-5.337
0.188,0.063,0.271,-5.337
0.254,0.064,0.272,-5.337
0.263,0.063,0.271,-5.337
0.252,0.062,0.268,-5.337
0.177,0.065,0.266,-5.337
0.106,0.065,0.268,-5.337
0.087,0.064,0.267,-5.337
0.140,0.063,0.268,-5.337
0.186,0.067,0.267,-5.337
0.194,0.064,0.270,-5.337
0.185,0.059,0.270,-5.337
0.249,0.058,0.269,-5.337
0.318,0.055,0.266,-5.337
0.254,0.061,0.263,-5.337
0.212,0.064,0.262,-5.337
0.275,0.059,0.266,-5.337
0.307,0.055,0.273,-5.337
0.243,0.060,0.275,-5.337
0.192,0.060,0.269,-5.337
0.243,0.056,0.268,-5.337
0.262,0.054,0.267,-5.337
0.239,0.058,0.266,-5.337
0.196,0.059,0.264,-5.337
0.180,0.055,0.262,-5.337
0.215,0.053,0.265,-5.337
0.233,0.054,0.266,-5.337
0.236,0.054,0.270,-5.337
0.251,0.052,0.271,-5.337
0.270,0.053,0.266,-5.337
0.196,0.054,0.262,-5.337
0.171,0.052,0.262,-5.337
0.207,0.050,0.266,-5.337
0.230,0.052,0.272,-5.337
0.249,0.052,0.274,-5.337
0.191,0.055,0.271,-5.337
0.153,0.058,0.266,-5.337
0.191,0.054,0.264,-5.337
0.224,0.053,0.262,-5.337
0.236,0.053,0.264,-5.337
0.240,0.049,0.269,-5.337
0.218,0.045,0.271,-5.337
0.228,0.045,0.271,-5.337
0.143,0.051,0.267,-5.337
0.135,0.050,0.266,-5.337
0.184,0.047,0.263,-5.337
0.195,0.046,0.262,-5.337
0.226,0.044,0.265,-5.337
0.264,0.046,0.270,-5.337
0.209,0.046,0.270,-5.337
0.191,0.044,0.268,-5.337
0.252,0.044,0.266,-5.337
0.207,0.046,0.269,-5.337
0.047,0.047,0.269,-5.337
0.021,0.050,0.270,-5.337
0.127,0.047,0.270,-5.337
0.167,0.048,0.269,-5.337
0.202,0.051,0.266,-5.337
0.201,0.051,0.263,-5.337
0.220,0.051,0.263,-5.337
0.275,0.049,0.268,-5.337
0.328,0.046,0.272,-5.337
0.226,0.053,0.271,-5.337
0.119,0.054,0.266,-5.337
0.185,0.050,0.262,-5.337
0.271,0.050,0.265,-5.337
0.264,0.050,0.268,-5.337
0.203,0.050,0.270,-5.337
0.164,0.049,0.268,-5.337
0.116,0.052,0.267,-5.337
0.137,0.050,0.268,-5.337
0.155,0.051,0.267,-5.337
0.178,0.047,0.266,-5.337
0.236,0.045,0.267,-5.337
0.245,0.047,0.268,-5.337
0.197,0.052,0.270,-5.337
0.188,0.051,0.270,-5.337
0.231,0.048,0.269,-5.337
0.277,0.047,0.268,-5.337
0.235,0.049,0.269,-5.337
0.155,0.051,0.269,-5.337
0.151,0.050,0.266,-5.337
0.211,0.046,0.264,-5.337
0.201,0.048,0.267,-5.337
0.179,0.049,0.271,-5.337
0.222,0.045,0.269,-5.337
0.240,0.047,0.266,-5.337
0.195,0.049,0.265,-5.337
0.192,0.052,0.266,-5.337
0.176,0.050,0.267,-5.337
0.199,0.050,0.267,-5.337
0.199,0.049,0.267,-5.337
0.270,0.050,0.267,-5.337
0.254,0.047,0.268,-5.337
0.204,0.048,0.267,-5.337
0.196,0.044,0.268,-5.337
0.237,0.044,0.274,-5.337
0.270,0.046,0.273,-5.337
0.283,0.048,0.267,-5.337
0.215,0.049,0.262,-5.337
0.149,0.050,0.256,-5.337
0.113,0.050,0.261,-5.337
0.171,0.049,0.266,-5.337
0.194,0.051,0.267,-5.337
0.179,0.051,0.268,-5.337
0.162,0.047,0.272,-5.337
0.157,0.044,0.270,-5.337
0.213,0.045,0.269,-5.337
0.226,0.046,0.266,-5.337
0.213,0.047,0.266,-5.337
0.238,0.046,0.266,-5.337
0.264,0.045,0.267,-5.337
0.364,0.036,0.267,-5.337
0.250,0.041,0.266,-5.337
0.109,0.045,0.266,-5.337
0.152,0.047,0.266,-5.337
0.183,0.048,0.266,-5.337
0.192,0.045,0.269,-5.337
0.172,0.045,0.269,-5.337
0.145,0.050,0.267,-5.337
0.183,0.051,0.267,-5.337
0.284,0.046,0.267,-5.337
0.278,0.044,0.267,-5.337
0.173,0.047,0.267,-5.337
0.185,0.043,0.265,-5.337
0.221,0.043,0.264,-5.337
0.239,0.040,0.265,-5.337
0.282,0.042,0.263,-5.337
0.276,0.048,0.267,-5.337
0.199,0.051,0.269,-5.337
0.192,0.047,0.273,-5.337
0.202,0.042,0.272,-5.337
0.167,0.047,0.270,-5.337
0.175,0.046,0.270,-5.337
0.177,0.050,0.269,-5.337
0.126,0.051,0.265,-5.337
0.052,0.050,0.262,-5.337
0.058,0.051,0.265,-5.337
0.123,0.051,0.267,-5.337
0.104,0.052,0.268,-5.337
0.099,0.049,0.267,-5.337
0.129,0.050,0.267,-5.337
0.127,0.053,0.266,-5.337
0.074,0.051,0.266,-5.337
0.091,0.048,0.265,-5.337
0.151,0.046,0.267,-5.337
0.187,0.046,0.267,-5.337
0.129,0.048,0.267,-5.337
0.093,0.048,0.264,-5.337
0.143,0.046,0.266,-5.337
0.135,0.045,0.266,-5.337
0.126,0.048,0.269,-5.337
0.180,0.044,0.270,-5.337
0.217,0.044,0.268,-5.337
0.215,0.045,0.267,-5.337
0.195,0.046,0.266,-5.337
0.152,0.045,0.264,-5.337
0.169,0.044,0.263,-5.337
0.230,0.043,0.263,-5.337
0.219,0.043,0.268,-5.337
0.216,0.043,0.272,-5.337
0.138,0.046,0.270,-5.337
0.167,0.039,0.265,-5.337
0.197,0.041,0.264,-5.337
0.241,0.041,0.267,-5.337
0.270,0.042,0.268,-5.337
0.241,0.043,0.266,-5.337
0.213,0.044,0.263,-5.337
0.296,0.042,0.266,-5.337
0.298,0.041,0.271,-5.337
0.202,0.043,0.271,-5.337
0.153,0.046,0.268,-5.337
0.213,0.045,0.264,-5.337
0.265,0.043,0.259,-5.337
0.197,0.046,0.262,-5.337
0.127,0.048,0.266,-5.337
0.096,0.045,0.269,-5.337
0.171,0.045,0.271,-5.337
0.240,0.046,0.270,-5.337
0.209,0.043,0.270,-5.337
0.172,0.041,0.270,-5.337
0.229,0.036,0.267,-5.337
0.209,0.037,0.262,-5.337
0.177,0.038,0.259,-5.337
0.203,0.038,0.261,-5.337
0.165,0.038,0.266,-5.337
0.174,0.039,0.268,-5.337
0.216,0.038,0.269,-5.337
0.262,0.037,0.267,-5.337
0.228,0.036,0.265,-5.337
0.181,0.039,0.265,-5.337
0.180,0.043,0.266,-5.337
0.096,0.045,0.263,-5.337
0.054,0.048,0.266,-5.337
0.066,0.049,0.268,-5.337
0.095,0.048,0.267,-5.337
0.119,0.047,0.271,-5.337
0.158,0.044,0.274,-5.337
0.165,0.043,0.273,-5.337
0.205,0.045,0.268,-5.337
0.234,0.044,0.262,-5.337
0.161,0.047,0.263,-5.337
0.129,0.048,0.266,-5.337
0.127,0.049,0.266,-5.337
0.098,0.049,0.265,-5.337
0.113,0.046,0.264,-5.337
0.163,0.043,0.266,-5.337
0.196,0.044,0.269,-5.337
0.164,0.049,0.271,-5.337
0.104,0.048,0.272,-5.337
0.112,0.049,0.270,-5.337
0.138,0.045,0.266,-5.337
0.170,0.042,0.265,-5.337
0.181,0.042,0.267,-5.337
0.185,0.043,0.269,-5.337
0.151,0.045,0.265,-5.337
0.113,0.048,0.262,-5.337
0.124,0.048,0.260,-5.337
0.116,0.044,0.262,-5.337
0.083,0.042,0.263,-5.337
0.189,0.041,0.266,-5.337
1.169,0.008,0.269,-5.337
2.286,-0.017,0.271,-5.337
2.573,-0.017,0.269,-5.337
2.554,-0.016,0.266,-5.337
2.509,-0.017,0.263,-5.337
2.435,-0.016,0.263,-5.337
2.333,-0.010,0.265,-5.337
2.189,-0.005,0.269,-5.337
2.140,-0.005,0.269,-5.337
2.110,-0.006,0.268,-5.337
2.058,-0.001,0.267,-5.337
1.938,0.006,0.262,-5.337
1.815,0.007,0.262,-5.337
1.694,0.009,0.265,-5.337
1.693,0.010,0.268,-5.337
1.665,0.005,0.267,-5.337
1.559,0.008,0.264,-5.337
1.407,0.017,0.267,-5.337
1.289,0.019,0.267,-5.337
1.234,0.019,0.264,-5.337
1.228,0.020,0.261,-5.337
1.170,0.023,0.261,-5.337
1.139,0.023,0.266,-5.337
1.131,0.024,0.269,-5.337
1.054,0.026,0.269,-5.337
0.983,0.024,0.269,-5.337
0.980,0.030,0.266,-5.337
1.054,0.030,0.262,-5.337
0.983,0.035,0.262,-5.337
0.738,0.044,0.266,-5.337
-0.233,0.073,0.269,-5.337
-1.343,0.092,0.269,-5.337
-1.708,0.097,0.266,-5.337
-1.675,0.099,0.264,-5.337
-1.528,0.098,0.262,-5.337
-1.498,0.098,0.268,-5.337
-1.444,0.095,0.273,-5.337
-1.291,0.090,0.269,-5.337
-1.129,0.085,0.263,-5.337
-1.050,0.084,0.263,-5.337
-1.047,0.082,0.269,-5.337
-0.978,0.081,0.270,-5.337
-0.798,0.069,0.266,-5.337
-0.689,0.056,0.263,-5.337
-0.686,0.043,0.263,-5.337
-0.639,0.025,0.264,-5.337
-0.591,0.008,0.267,-5.337
-0.562,-0.006,0.270,-5.337
-0.469,-0.026,0.271,-5.337
-0.381,-0.042,0.268,-5.337
-0.347,-0.052,0.268,-5.337
-0.365,-0.065,0.265,-5.337
-0.401,-0.076,0.266,-5.337
-0.338,-0.086,0.268,-5.337
-0.235,-0.093,0.268,-5.337
-0.243,-0.098,0.266,-5.337
-0.279,-0.099,0.265,-5.337
-0.308,-0.103,0.266,-5.337
-0.245,-0.106,0.267,-5.337
-0.203,-0.107,0.265,-5.337
-0.245,-0.105,0.267,-5.337
-0.216,-0.109,0.269,-5.337
-0.183,-0.104,0.269,-5.337
-0.220,-0.093,0.268,-5.337
-0.221,-0.081,0.269,-5.337
-0.212,-0.069,0.269,-5.337
-0.288,-0.048,0.269,-5.337
-0.303,-0.028,0.271,-5.337
-0.289,-0.005,0.272,-5.337
-0.245,0.021,0.267,-5.337
-0.237,0.053,0.261,-5.337
-0.257,0.080,0.264,-5.337
-0.258,0.107,0.267,-5.337
-0.233,0.130,0.269,-5.337
-0.158,0.149,0.267,-5.337
-0.128,0.173,0.267,-5.337
-0.130,0.190,0.270,-5.337
-0.151,0.204,0.269,-5.337
-0.166,0.212,0.271,-5.337
-0.177,0.214,0.272,-5.337
-0.052,0.206,0.270,-5.337
0.015,0.206,0.267,-5.337
-0.054,0.205,0.265,-5.337
-0.081,0.195,0.262,-5.337
-0.068,0.188,0.259,-5.337
-0.059,0.182,0.259,-5.337
-0.035,0.172,0.262,-5.337
0.044,0.161,0.266,-5.337
0.019,0.154,0.271,-5.337
-0.035,0.145,0.273,-5.337
-0.009,0.133,0.271,-5.337
0.025,0.126,0.268,-5.337
0.075,0.118,0.268,-5.337
0.043,0.113,0.265,-5.337
0.082,0.106,0.266,-5.337
0.099,0.102,0.266,-5.337
0.014,0.101,0.268,-5.337
-0.049,0.098,0.270,-5.337
-0.069,0.093,0.271,-5.337
-0.039,0.086,0.268,-5.337
0.030,0.080,0.263,-5.337
0.024,0.077,0.263,-5.337
-0.028,0.078,0.267,-5.337
0.026,0.071,0.268,-5.337
0.058,0.069,0.269,-5.337
0.043,0.070,0.269,-5.337
0.042,0.070,0.265,-5.337
0.065,0.067,0.262,-5.337
0.079,0.066,0.264,-5.337
0.062,0.068,0.266,-5.337
0.065,0.065,0.266,-5.337
0.009,0.066,0.269,-5.337
-0.025,0.066,0.274,-5.337
-0.038,0.067,0.274,-5.337
0.002,0.067,0.270,-5.337
0.018,0.068,0.267,-5.337
0.076,0.066,0.261,-5.337
0.170,0.064,0.258,-5.337
0.132,0.067,0.260,-5.337
0.046,0.068,0.265,-5.337
0.009,0.067,0.270,-5.337
0.028,0.068,0.276,-5.337
0.132,0.064,0.276,-5.337
0.180,0.064,0.272,-5.337
0.166,0.067,0.266,-5.337
0.143,0.069,0.266,-5.337
0.136,0.064,0.269,-5.337
0.145,0.065,0.269,-5.337
0.153,0.061,0.265,-5.337
0.167,0.063,0.262,-5.337
0.181,0.061,0.261,-5.337
0.158,0.063,0.263,-5.337
0.101,0.060,0.267,-5.337
0.061,0.063,0.267,-5.337
0.061,0.062,0.271,-5.337
0.130,0.063,0.270,-5.337
0.107,0.066,0.267,-5.337
0.070,0.063,0.262,-5.337
0.005,0.064,0.263,-5.337
-0.029,0.064,0.265,-5.337
0.038,0.063,0.265,-5.337
0.123,0.061,0.268,-5.337
0.115,0.061,0.270,-5.337
0.106,0.061,0.271,-5.337
0.082,0.062,0.273,-5.337
0.116,0.062,0.272,-5.337
0.202,0.061,0.267,-5.337
0.182,0.060,0.262,-5.337
0.101,0.060,0.260,-5.337
0.095,0.062,0.264,-5.337
0.122,0.060,0.268,-5.337
0.148,0.059,0.271,-5.337
0.096,0.060,0.269,-5.337
0.057,0.064,0.269,-5.337
0.095,0.064,0.266,-5.337
0.104,0.060,0.267,-5.337
0.117,0.059,0.265,-5.337
0.117,0.061,0.266,-5.337
0.095,0.060,0.268,-5.337
0.105,0.059,0.270,-5.337
0.152,0.060,0.269,-5.337
0.201,0.060,0.267,-5.337
0.200,0.059,0.265,-5.337
0.138,0.059,0.263,-5.337
0.111,0.063,0.262,-5.337
0.161,0.065,0.264,-5.337
0.182,0.064,0.262,-5.337
0.131,0.063,0.262,-5.337
0.098,0.062,0.263,-5.337
0.089,0.064,0.268,-5.337
0.102,0.063,0.271,-5.337
0.175,0.062,0.268,-5.337
0.188,0.059,0.269,-5.337
0.128,0.060,0.268,-5.337
0.114,0.060,0.269,-5.337
0.130,0.059,0.267,-5.337
0.195,0.061,0.264,-5.337
0.263,0.061,0.261,-5.337
0.256,0.057,0.266,-5.337
0.230,0.053,0.270,-5.337
0.225,0.056,0.270,-5.337
0.191,0.059,0.265,-5.337
0.133,0.061,0.264,-5.337
0.187,0.061,0.262,-5.337
0.153,0.064,0.265,-5.337
0.090,0.062,0.267,-5.337
0.170,0.060,0.267,-5.337
0.222,0.059,0.263,-5.337
0.235,0.059,0.262,-5.337
0.206,0.061,0.263,-5.337
0.151,0.066,0.264,-5.337
0.155,0.065,0.269,-5.337
0.204,0.060,0.271,-5.337
0.226,0.059,0.266,-5.337
0.267,0.061,0.258,-5.337
0.258,0.061,0.259,-5.337
0.198,0.062,0.265,-5.337
0.159,0.063,0.268,-5.337
0.186,0.061,0.265,-5.337
0.226,0.060,0.262,-5.337
0.141,0.064,0.260,-5.337
0.120,0.066,0.258,-5.337
0.146,0.067,0.260,-5.337
0.194,0.064,0.265,-5.337
0.223,0.064,0.270,-5.337
0.192,0.064,0.275,-5.337
0.193,0.064,0.273,-5.337
0.204,0.066,0.269,-5.337
0.172,0.067,0.267,-5.337
0.166,0.064,0.267,-5.337
0.220,0.059,0.266,-5.337
0.198,0.062,0.265,-5.337
0.129,0.065,0.267,-5.337
0.142,0.063,0.267,-5.337
0.164,0.059,0.264,-5.337
0.201,0.057,0.262,-5.337
0.206,0.060,0.267,-5.337
0.136,0.062,0.269,-5.337
0.147,0.064,0.269,-5.337
0.130,0.064,0.268,-5.337
0.123,0.064,0.266,-5.337
0.174,0.062,0.265,-5.337
0.182,0.068,0.265,-5.337
0.218,0.066,0.267,-5.337
0.197,0.066,0.266,-5.337
