[Parameters]
Operating Mode, Feedback
0.245,0.049,0.234,-5.337
0.159,0.051,0.230,-5.337
0.120,0.052,0.228,-5.337
0.153,0.050,0.230,-5.337
0.151,0.047,0.232,-5.337
0.167,0.046,0.232,-5.337
0.230,0.047,0.232,-5.337
0.171,0.052,0.227,-5.337
0.044,0.050,0.226,-5.337
0.130,0.046,0.232,-5.337
0.226,0.047,0.236,-5.337
0.223,0.047,0.236,-5.337
0.172,0.045,0.233,-5.337
0.177,0.045,0.233,-5.337
0.191,0.042,0.235,-5.337
0.231,0.042,0.234,-5.337
0.171,0.043,0.228,-5.337
0.167,0.041,0.228,-5.337
0.251,0.038,0.235,-5.337
0.254,0.037,0.235,-5.337
0.126,0.042,0.233,-5.337
0.131,0.043,0.231,-5.337
0.205,0.041,0.233,-5.337
0.215,0.042,0.231,-5.337
0.246,0.038,0.233,-5.337
0.250,0.038,0.234,-5.337
0.196,0.042,0.234,-5.337
0.115,0.045,0.232,-5.337
0.047,0.045,0.230,-5.337
0.102,0.044,0.230,-5.337
0.170,0.039,0.233,-5.337
0.190,0.037,0.233,-5.337
0.261,0.036,0.231,-5.337
0.236,0.039,0.231,-5.337
0.198,0.041,0.231,-5.337
0.224,0.039,0.231,-5.337
0.225,0.042,0.231,-5.337
0.154,0.046,0.234,-5.337
0.119,0.045,0.236,-5.337
0.180,0.046,0.236,-5.337
0.161,0.049,0.233,-5.337
0.093,0.050,0.235,-5.337
0.171,0.046,0.237,-5.337
0.261,0.043,0.236,-5.337
0.260,0.045,0.231,-5.337
0.237,0.048,0.230,-5.337
0.158,0.044,0.229,-5.337
0.083,0.047,0.233,-5.337
0.036,0.047,0.234,-5.337
0.095,0.048,0.236,-5.337
0.203,0.044,0.235,-5.337
0.177,0.047,0.232,-5.337
0.108,0.050,0.231,-5.337
0.113,0.054,0.234,-5.337
0.228,0.051,0.236,-5.337
0.238,0.049,0.235,-5.337
0.192,0.047,0.232,-5.337
0.151,0.049,0.230,-5.337
0.121,0.050,0.230,-5.337
0.160,0.051,0.230,-5.337
0.156,0.054,0.230,-5.337
0.108,0.056,0.231,-5.337
0.127,0.054,0.234,-5.337
0.148,0.051,0.236,-5.337
0.184,0.049,0.238,-5.337
0.176,0.050,0.236,-5.337
0.245,0.048,0.231,-5.337
0.320,0.046,0.228,-5.337
0.270,0.049,0.230,-5.337
0.268,0.049,0.230,-5.337
0.243,0.051,0.233,-5.337
0.181,0.049,0.237,-5.337
0.177,0.050,0.239,-5.337
0.215,0.048,0.235,-5.337
0.235,0.048,0.232,-5.337
0.253,0.045,0.230,-5.337
0.265,0.050,0.230,-5.337
0.214,0.050,0.233,-5.337
0.216,0.047,0.238,-5.337
0.231,0.046,0.238,-5.337
0.231,0.049,0.234,-5.337
0.261,0.048,0.234,-5.337
0.286,0.045,0.234,-5.337
0.246,0.045,0.236,-5.337
0.168,0.047,0.236,-5.337
0.155,0.049,0.237,-5.337
0.156,0.053,0.233,-5.337
0.155,0.054,0.229,-5.337
0.165,0.052,0.229,-5.337
0.180,0.052,0.230,-5.337
0.207,0.047,0.231,-5.337
0.160,0.047,0.232,-5.337
0.148,0.047,0.233,-5.337
0.213,0.046,0.233,-5.337
0.261,0.046,0.232,-5.337
0.228,0.047,0.232,-5.337
0.197,0.049,0.236,-5.337
0.151,0.054,0.241,-5.337
0.191,0.052,0.239,-5.337
0.190,0.047,0.237,-5.337
0.214,0.048,0.240,-5.337
0.287,0.052,0.241,-5.337
0.199,0.057,0.239,-5.337
0.150,0.058,0.233,-5.337
0.159,0.062,0.233,-5.337
0.217,0.058,0.233,-5.337
0.282,0.054,0.235,-5.337
0.278,0.053,0.233,-5.337
0.240,0.053,0.232,-5.337
0.231,0.053,0.235,-5.337
0.172,0.057,0.241,-5.337
0.129,0.054,0.240,-5.337
0.108,0.053,0.239,-5.337
0.121,0.053,0.236,-5.337
0.139,0.056,0.234,-5.337
0.148,0.057,0.233,-5.337
0.210,0.053,0.231,-5.337
0.229,0.048,0.233,-5.337
0.276,0.048,0.237,-5.337
0.258,0.050,0.238,-5.337
0.197,0.049,0.238,-5.337
0.205,0.051,0.235,-5.337
0.200,0.056,0.238,-5.337
0.150,0.054,0.240,-5.337
0.142,0.055,0.237,-5.337
0.134,0.058,0.230,-5.337
0.208,0.054,0.228,-5.337
0.264,0.051,0.230,-5.337
0.223,0.052,0.233,-5.337
0.178,0.052,0.234,-5.337
0.116,0.055,0.235,-5.337
0.147,0.052,0.236,-5.337
0.179,0.056,0.237,-5.337
0.186,0.058,0.242,-5.337
0.218,0.052,0.240,-5.337
0.240,0.053,0.238,-5.337
0.246,0.053,0.236,-5.337
0.292,0.050,0.234,-5.337
0.268,0.050,0.232,-5.337
0.172,0.053,0.233,-5.337
0.169,0.054,0.235,-5.337
0.182,0.056,0.236,-5.337
0.144,0.056,0.233,-5.337
0.149,0.055,0.233,-5.337
0.166,0.053,0.234,-5.337
0.187,0.055,0.233,-5.337
0.210,0.054,0.232,-5.337
0.241,0.052,0.232,-5.337
0.228,0.056,0.234,-5.337
0.219,0.059,0.235,-5.337
0.212,0.059,0.235,-5.337
0.189,0.057,0.234,-5.337
0.202,0.057,0.231,-5.337
0.221,0.055,0.235,-5.337
0.252,0.056,0.241,-5.337
0.269,0.057,0.241,-5.337
0.183,0.062,0.236,-5.337
0.121,0.062,0.232,-5.337
0.172,0.063,0.231,-5.337
0.180,0.062,0.231,-5.337
0.138,0.064,0.235,-5.337
0.176,0.060,0.237,-5.337
0.269,0.059,0.235,-5.337
0.237,0.060,0.232,-5.337
0.205,0.056,0.229,-5.337
0.179,0.056,0.233,-5.337
0.142,0.060,0.236,-5.337
0.187,0.060,0.236,-5.337
0.225,0.062,0.236,-5.337
0.241,0.062,0.238,-5.337
0.283,0.060,0.236,-5.337
0.314,0.058,0.238,-5.337
0.313,0.058,0.236,-5.337
0.203,0.063,0.234,-5.337
0.168,0.059,0.233,-5.337
0.288,0.057,0.232,-5.337
0.297,0.057,0.234,-5.337
0.273,0.052,0.234,-5.337
0.261,0.055,0.233,-5.337
0.143,0.059,0.233,-5.337
0.061,0.059,0.232,-5.337
0.132,0.062,0.233,-5.337
0.162,0.063,0.234,-5.337
0.156,0.060,0.235,-5.337
0.148,0.057,0.234,-5.337
0.158,0.058,0.232,-5.337
0.177,0.059,0.231,-5.337
0.195,0.060,0.230,-5.337
0.202,0.060,0.231,-5.337
0.213,0.060,0.232,-5.337
0.219,0.061,0.234,-5.337
0.193,0.059,0.235,-5.337
0.210,0.060,0.232,-5.337
0.244,0.062,0.231,-5.337
0.234,0.062,0.235,-5.337
0.142,0.063,0.235,-5.337
0.068,0.063,0.235,-5.337
0.152,0.060,0.233,-5.337
0.213,0.059,0.233,-5.337
0.147,0.058,0.232,-5.337
0.170,0.057,0.235,-5.337
0.250,0.057,0.237,-5.337
0.280,0.060,0.237,-5.337
0.281,0.056,0.233,-5.337
0.312,0.056,0.235,-5.337
0.313,0.060,0.234,-5.337
0.244,0.066,0.230,-5.337
0.167,0.066,0.231,-5.337
0.197,0.062,0.235,-5.337
0.186,0.062,0.240,-5.337
0.246,0.062,0.241,-5.337
0.327,0.058,0.239,-5.337
0.289,0.061,0.233,-5.337
0.220,0.062,0.231,-5.337
0.260,0.060,0.229,-5.337
0.269,0.062,0.231,-5.337
0.172,0.067,0.230,-5.337
0.169,0.064,0.231,-5.337
0.187,0.062,0.233,-5.337
0.212,0.061,0.236,-5.337
0.237,0.061,0.236,-5.337
0.225,0.062,0.232,-5.337
0.158,0.063,0.229,-5.337
0.178,0.061,0.231,-5.337
0.247,0.058,0.232,-5.337
0.255,0.059,0.230,-5.337
0.196,0.060,0.231,-5.337
0.210,0.060,0.234,-5.337
0.217,0.059,0.233,-5.337
0.244,0.055,0.233,-5.337
0.237,0.054,0.236,-5.337
0.207,0.056,0.234,-5.337
0.253,0.054,0.234,-5.337
0.234,0.056,0.233,-5.337
0.208,0.055,0.234,-5.337
0.279,0.053,0.232,-5.337
0.248,0.055,0.232,-5.337
0.166,0.053,0.234,-5.337
0.204,0.056,0.238,-5.337
0.213,0.056,0.235,-5.337
0.096,0.059,0.232,-5.337
0.067,0.058,0.231,-5.337
0.135,0.060,0.230,-5.337
0.197,0.058,0.231,-5.337
0.226,0.055,0.236,-5.337
0.198,0.056,0.238,-5.337
0.135,0.060,0.236,-5.337
0.183,0.060,0.235,-5.337
0.249,0.058,0.232,-5.337
0.236,0.058,0.231,-5.337
0.180,0.058,0.230,-5.337
0.202,0.055,0.234,-5.337
0.255,0.058,0.233,-5.337
0.248,0.061,0.232,-5.337
0.226,0.058,0.229,-5.337
0.262,0.053,0.230,-5.337
0.224,0.052,0.229,-5.337
0.159,0.056,0.231,-5.337
0.171,0.057,0.236,-5.337
0.272,0.056,0.242,-5.337
0.266,0.052,0.242,-5.337
0.176,0.049,0.240,-5.337
0.235,0.048,0.234,-5.337
0.248,0.049,0.231,-5.337
0.191,0.049,0.231,-5.337
0.107,0.055,0.230,-5.337
0.108,0.053,0.227,-5.337
0.187,0.053,0.232,-5.337
0.265,0.053,0.235,-5.337
0.243,0.053,0.236,-5.337
0.191,0.055,0.234,-5.337
0.121,0.054,0.227,-5.337
0.104,0.057,0.226,-5.337
0.111,0.060,0.231,-5.337
0.232,0.053,0.237,-5.337
0.329,0.051,0.237,-5.337
0.326,0.051,0.237,-5.337
0.267,0.053,0.234,-5.337
0.217,0.058,0.233,-5.337
0.278,0.056,0.231,-5.337
0.274,0.057,0.231,-5.337
0.142,0.060,0.232,-5.337
0.167,0.061,0.234,-5.337
0.300,0.057,0.233,-5.337
0.287,0.059,0.234,-5.337
0.189,0.061,0.236,-5.337
0.162,0.059,0.236,-5.337
0.194,0.058,0.234,-5.337
0.189,0.058,0.234,-5.337
0.158,0.056,0.232,-5.337
0.137,0.054,0.229,-5.337
0.154,0.052,0.233,-5.337
0.196,0.054,0.238,-5.337
0.227,0.051,0.239,-5.337
0.200,0.051,0.234,-5.337
0.157,0.053,0.228,-5.337
0.144,0.055,0.225,-5.337
0.172,0.055,0.226,-5.337
0.171,0.051,0.228,-5.337
0.250,0.047,0.234,-5.337
0.268,0.047,0.234,-5.337
0.267,0.043,0.232,-5.337
0.267,0.047,0.230,-5.337
0.228,0.052,0.231,-5.337
0.210,0.046,0.234,-5.337
0.211,0.046,0.238,-5.337
0.227,0.045,0.237,-5.337
0.205,0.049,0.237,-5.337
0.215,0.050,0.237,-5.337
0.183,0.054,0.237,-5.337
0.137,0.054,0.236,-5.337
0.158,0.051,0.238,-5.337
0.205,0.052,0.238,-5.337
0.178,0.053,0.236,-5.337
0.187,0.056,0.233,-5.337
0.173,0.052,0.230,-5.337
0.142,0.052,0.231,-5.337
0.179,0.051,0.232,-5.337
0.202,0.051,0.235,-5.337
0.242,0.049,0.235,-5.337
0.249,0.051,0.234,-5.337
0.206,0.054,0.231,-5.337
0.196,0.055,0.234,-5.337
0.181,0.055,0.233,-5.337
0.199,0.052,0.231,-5.337
0.227,0.053,0.229,-5.337
0.260,0.051,0.232,-5.337
0.273,0.048,0.235,-5.337
0.300,0.047,0.239,-5.337
0.248,0.046,0.238,-5.337
0.144,0.050,0.236,-5.337
0.184,0.051,0.232,-5.337
0.250,0.052,0.231,-5.337
0.212,0.050,0.233,-5.337
0.134,0.049,0.236,-5.337
0.162,0.047,0.237,-5.337
0.235,0.044,0.235,-5.337
0.226,0.043,0.234,-5.337
0.215,0.042,0.231,-5.337
0.180,0.042,0.230,-5.337
0.181,0.039,0.232,-5.337
0.189,0.043,0.233,-5.337
0.151,0.045,0.231,-5.337
0.109,0.045,0.238,-5.337
0.117,0.044,0.242,-5.337
0.144,0.047,0.240,-5.337
0.161,0.044,0.234,-5.337
0.194,0.044,0.234,-5.337
0.222,0.041,0.233,-5.337
0.232,0.042,0.231,-5.337
0.147,0.049,0.230,-5.337
0.081,0.054,0.233,-5.337
0.199,0.048,0.237,-5.337
0.345,0.043,0.240,-5.337
0.289,0.046,0.240,-5.337
0.215,0.046,0.239,-5.337
0.212,0.042,0.237,-5.337
0.174,0.042,0.235,-5.337
0.176,0.043,0.232,-5.337
0.251,0.042,0.229,-5.337
0.290,0.046,0.232,-5.337
0.202,0.046,0.236,-5.337
0.147,0.046,0.237,-5.337
0.188,0.042,0.232,-5.337
0.217,0.040,0.231,-5.337
0.181,0.042,0.234,-5.337
0.126,0.043,0.236,-5.337
0.174,0.038,0.236,-5.337
0.167,0.038,0.236,-5.337
0.149,0.041,0.235,-5.337
0.189,0.043,0.234,-5.337
0.193,0.043,0.233,-5.337
0.140,0.045,0.236,-5.337
0.118,0.043,0.240,-5.337
0.097,0.045,0.240,-5.337
0.084,0.049,0.240,-5.337
0.155,0.049,0.240,-5.337
0.192,0.048,0.242,-5.337
0.228,0.043,0.243,-5.337
0.246,0.047,0.238,-5.337
0.157,0.043,0.235,-5.337
0.165,0.044,0.232,-5.337
0.224,0.046,0.227,-5.337
0.280,0.046,0.231,-5.337
0.259,0.046,0.233,-5.337
0.193,0.047,0.238,-5.337
0.226,0.044,0.237,-5.337
0.296,0.042,0.235,-5.337
0.293,0.041,0.235,-5.337
0.244,0.046,0.236,-5.337
0.244,0.046,0.238,-5.337
0.267,0.044,0.238,-5.337
0.305,0.044,0.239,-5.337
0.244,0.047,0.238,-5.337
0.220,0.046,0.238,-5.337
0.245,0.046,0.237,-5.337
0.322,0.044,0.237,-5.337
0.303,0.043,0.238,-5.337
0.235,0.045,0.238,-5.337
0.229,0.043,0.238,-5.337
0.248,0.043,0.239,-5.337
0.213,0.045,0.235,-5.337
0.174,0.046,0.234,-5.337
0.187,0.045,0.237,-5.337
0.167,0.042,0.237,-5.337
0.192,0.041,0.236,-5.337
0.266,0.040,0.236,-5.337
0.214,0.044,0.237,-5.337
0.166,0.045,0.239,-5.337
0.178,0.043,0.238,-5.337
0.174,0.043,0.235,-5.337
0.161,0.040,0.236,-5.337
0.170,0.041,0.241,-5.337
0.174,0.045,0.242,-5.337
0.170,0.044,0.238,-5.337
0.177,0.042,0.231,-5.337
0.210,0.043,0.230,-5.337
0.207,0.044,0.235,-5.337
0.160,0.047,0.237,-5.337
0.100,0.048,0.235,-5.337
0.153,0.047,0.234,-5.337
0.190,0.047,0.233,-5.337
0.140,0.048,0.230,-5.337
0.175,0.040,0.233,-5.337
0.196,0.036,0.235,-5.337
0.087,0.038,0.237,-5.337
0.079,0.043,0.234,-5.337
0.123,0.044,0.235,-5.337
0.204,0.042,0.232,-5.337
0.275,0.044,0.234,-5.337
0.208,0.042,0.238,-5.337
0.154,0.044,0.238,-5.337
0.133,0.042,0.236,-5.337
0.150,0.038,0.235,-5.337
0.213,0.035,0.236,-5.337
0.226,0.038,0.237,-5.337
0.183,0.043,0.236,-5.337
0.168,0.041,0.238,-5.337
0.179,0.039,0.238,-5.337
0.166,0.044,0.238,-5.337
0.169,0.045,0.236,-5.337
0.194,0.041,0.230,-5.337
0.203,0.044,0.232,-5.337
0.201,0.045,0.233,-5.337
0.169,0.046,0.233,-5.337
0.136,0.049,0.233,-5.337
0.161,0.048,0.233,-5.337
0.122,0.046,0.233,-5.337
0.123,0.047,0.234,-5.337
0.165,0.044,0.231,-5.337
0.216,0.042,0.231,-5.337
0.285,0.041,0.230,-5.337
0.231,0.043,0.230,-5.337
0.137,0.045,0.235,-5.337
0.128,0.046,0.238,-5.337
0.148,0.045,0.239,-5.337
0.226,0.045,0.238,-5.337
0.261,0.043,0.237,-5.337
0.243,0.042,0.235,-5.337
0.167,0.043,0.231,-5.337
0.157,0.045,0.234,-5.337
0.161,0.050,0.239,-5.337
0.191,0.047,0.240,-5.337
0.222,0.045,0.235,-5.337
0.217,0.048,0.231,-5.337
0.205,0.044,0.233,-5.337
0.217,0.042,0.238,-5.337
0.249,0.045,0.238,-5.337
0.198,0.045,0.230,-5.337
0.189,0.043,0.228,-5.337
0.237,0.041,0.232,-5.337
0.231,0.041,0.235,-5.337
0.206,0.043,0.230,-5.337
0.237,0.042,0.229,-5.337
0.278,0.040,0.232,-5.337
0.279,0.044,0.233,-5.337
0.227,0.048,0.230,-5.337
0.240,0.045,0.233,-5.337
0.235,0.049,0.236,-5.337
0.184,0.047,0.233,-5.337
0.158,0.046,0.231,-5.337
0.178,0.047,0.231,-5.337
0.183,0.047,0.231,-5.337
0.173,0.047,0.231,-5.337
0.156,0.050,0.234,-5.337
0.133,0.050,0.237,-5.337
0.146,0.045,0.237,-5.337
0.231,0.040,0.234,-5.337
0.246,0.042,0.231,-5.337
0.219,0.047,0.229,-5.337
0.264,0.043,0.232,-5.337
0.269,0.043,0.234,-5.337
0.226,0.045,0.238,-5.337
0.183,0.047,0.238,-5.337
0.171,0.045,0.238,-5.337
0.196,0.042,0.235,-5.337
0.246,0.043,0.233,-5.337
0.232,0.045,0.232,-5.337
0.190,0.047,0.235,-5.337
0.152,0.048,0.235,-5.337
0.142,0.049,0.234,-5.337
0.156,0.048,0.234,-5.337
0.179,0.047,0.235,-5.337
0.233,0.046,0.232,-5.337
0.224,0.045,0.231,-5.337
0.187,0.048,0.231,-5.337
0.165,0.054,0.230,-5.337
0.126,0.054,0.231,-5.337
0.084,0.053,0.236,-5.337
0.113,0.052,0.239,-5.337
0.218,0.048,0.237,-5.337
0.172,0.048,0.236,-5.337
0.164,0.051,0.232,-5.337
0.267,0.051,0.228,-5.337
0.224,0.049,0.227,-5.337
0.155,0.047,0.232,-5.337
0.205,0.042,0.233,-5.337
0.230,0.046,0.230,-5.337
0.223,0.047,0.230,-5.337
0.215,0.047,0.232,-5.337
0.196,0.047,0.235,-5.337
0.163,0.045,0.235,-5.337
0.142,0.046,0.236,-5.337
0.190,0.047,0.236,-5.337
0.243,0.047,0.232,-5.337
0.230,0.049,0.226,-5.337
0.150,0.050,0.229,-5.337
0.106,0.046,0.233,-5.337
0.201,0.042,0.234,-5.337
0.225,0.046,0.236,-5.337
0.159,0.046,0.239,-5.337
0.131,0.046,0.237,-5.337
0.102,0.048,0.235,-5.337
0.107,0.049,0.228,-5.337
0.238,0.046,0.227,-5.337
0.225,0.048,0.229,-5.337
0.132,0.049,0.236,-5.337
0.172,0.047,0.238,-5.337
0.187,0.047,0.237,-5.337
0.120,0.048,0.234,-5.337
0.157,0.047,0.231,-5.337
0.252,0.049,0.231,-5.337
0.253,0.051,0.231,-5.337
0.172,0.052,0.231,-5.337
0.166,0.049,0.233,-5.337
0.179,0.047,0.232,-5.337
0.190,0.049,0.237,-5.337
0.213,0.049,0.237,-5.337
0.133,0.055,0.231,-5.337
0.193,0.051,0.232,-5.337
0.284,0.050,0.232,-5.337
0.201,0.049,0.232,-5.337
0.180,0.047,0.230,-5.337
0.227,0.047,0.233,-5.337
0.168,0.053,0.233,-5.337
0.137,0.054,0.230,-5.337
0.069,0.052,0.231,-5.337
0.100,0.054,0.231,-5.337
0.170,0.053,0.231,-5.337
0.210,0.056,0.233,-5.337
0.228,0.056,0.233,-5.337
0.228,0.057,0.234,-5.337
0.120,0.062,0.234,-5.337
0.070,0.067,0.229,-5.337
0.129,0.063,0.225,-5.337
0.163,0.061,0.229,-5.337
0.149,0.061,0.234,-5.337
0.165,0.058,0.232,-5.337
0.203,0.060,0.229,-5.337
0.236,0.062,0.229,-5.337
0.262,0.059,0.233,-5.337
0.257,0.056,0.236,-5.337
0.272,0.055,0.238,-5.337
0.278,0.054,0.240,-5.337
0.222,0.058,0.240,-5.337
0.223,0.059,0.232,-5.337
0.256,0.053,0.231,-5.337
0.217,0.055,0.231,-5.337
0.107,0.058,0.229,-5.337
0.177,0.057,0.229,-5.337
0.230,0.058,0.232,-5.337
0.282,0.059,0.236,-5.337
0.341,0.060,0.239,-5.337
0.367,0.060,0.237,-5.337
0.265,0.064,0.232,-5.337
0.177,0.063,0.231,-5.337
0.200,0.061,0.230,-5.337
0.250,0.062,0.230,-5.337
0.188,0.063,0.231,-5.337
0.114,0.064,0.235,-5.337
0.119,0.065,0.238,-5.337
0.165,0.066,0.239,-5.337
0.149,0.063,0.235,-5.337
0.217,0.062,0.234,-5.337
0.226,0.065,0.235,-5.337
0.149,0.068,0.232,-5.337
0.185,0.065,0.230,-5.337
0.260,0.062,0.229,-5.337
0.269,0.063,0.230,-5.337
0.255,0.064,0.233,-5.337
0.224,0.063,0.229,-5.337
0.191,0.065,0.232,-5.337
0.131,0.067,0.237,-5.337
0.109,0.063,0.239,-5.337
0.168,0.058,0.235,-5.337
0.240,0.058,0.230,-5.337
0.219,0.060,0.228,-5.337
0.172,0.063,0.229,-5.337
0.108,0.066,0.232,-5.337
0.104,0.063,0.234,-5.337
0.127,0.062,0.234,-5.337
0.207,0.062,0.235,-5.337
0.289,0.057,0.236,-5.337
0.257,0.063,0.235,-5.337
0.151,0.063,0.235,-5.337
0.167,0.058,0.233,-5.337
0.238,0.057,0.234,-5.337
0.187,0.063,0.234,-5.337
0.186,0.060,0.240,-5.337
0.270,0.059,0.242,-5.337
0.253,0.063,0.241,-5.337
0.195,0.063,0.238,-5.337
0.175,0.067,0.233,-5.337
0.207,0.067,0.227,-5.337
0.177,0.068,0.226,-5.337
0.178,0.068,0.230,-5.337
0.184,0.067,0.231,-5.337
0.170,0.068,0.234,-5.337
0.160,0.067,0.234,-5.337
0.193,0.065,0.232,-5.337
0.209,0.066,0.232,-5.337
0.198,0.067,0.234,-5.337
0.219,0.067,0.236,-5.337
0.227,0.068,0.237,-5.337
0.202,0.071,0.236,-5.337
0.137,0.071,0.239,-5.337
0.140,0.074,0.240,-5.337
0.152,0.073,0.240,-5.337
0.195,0.069,0.236,-5.337
0.246,0.071,0.237,-5.337
0.238,0.071,0.238,-5.337
0.153,0.071,0.239,-5.337
0.138,0.070,0.236,-5.337
0.211,0.069,0.235,-5.337
0.137,0.070,0.235,-5.337
0.077,0.071,0.234,-5.337
0.121,0.063,0.231,-5.337
0.205,0.062,0.230,-5.337
0.214,0.065,0.229,-5.337
0.205,0.064,0.233,-5.337
0.163,0.066,0.236,-5.337
0.149,0.067,0.238,-5.337
0.156,0.064,0.239,-5.337
0.177,0.066,0.238,-5.337
0.177,0.068,0.236,-5.337
0.169,0.073,0.233,-5.337
0.219,0.069,0.233,-5.337
0.276,0.067,0.238,-5.337
0.274,0.067,0.243,-5.337
0.277,0.063,0.239,-5.337
0.309,0.066,0.234,-5.337
0.345,0.066,0.232,-5.337
0.316,0.071,0.234,-5.337
0.169,0.073,0.237,-5.337
0.107,0.069,0.240,-5.337
0.199,0.068,0.239,-5.337
0.210,0.071,0.239,-5.337
0.199,0.068,0.236,-5.337
0.191,0.066,0.237,-5.337
0.217,0.066,0.240,-5.337
0.226,0.067,0.242,-5.337
0.194,0.066,0.241,-5.337
0.163,0.065,0.237,-5.337
0.148,0.066,0.237,-5.337
0.183,0.066,0.235,-5.337
0.211,0.063,0.235,-5.337
0.182,0.063,0.239,-5.337
0.120,0.065,0.243,-5.337
0.223,0.064,0.240,-5.337
0.310,0.066,0.234,-5.337
0.323,0.069,0.230,-5.337
0.288,0.067,0.234,-5.337
0.263,0.067,0.236,-5.337
0.224,0.067,0.235,-5.337
0.184,0.069,0.235,-5.337
0.153,0.068,0.238,-5.337
0.132,0.066,0.236,-5.337
0.167,0.067,0.237,-5.337
0.163,0.066,0.235,-5.337
0.127,0.068,0.235,-5.337
0.086,0.072,0.236,-5.337
0.142,0.068,0.236,-5.337
0.217,0.065,0.235,-5.337
0.167,0.064,0.237,-5.337
0.201,0.061,0.243,-5.337
0.200,0.065,0.244,-5.337
0.119,0.068,0.237,-5.337
0.162,0.066,0.231,-5.337
0.261,0.065,0.231,-5.337
0.223,0.066,0.231,-5.337
0.180,0.065,0.237,-5.337
0.158,0.067,0.236,-5.337
0.212,0.069,0.237,-5.337
0.202,0.069,0.235,-5.337
0.173,0.069,0.235,-5.337
0.147,0.068,0.235,-5.337
0.112,0.071,0.236,-5.337
0.174,0.070,0.235,-5.337
0.241,0.066,0.235,-5.337
0.266,0.064,0.236,-5.337
0.204,0.070,0.238,-5.337
0.183,0.070,0.239,-5.337
0.252,0.067,0.238,-5.337
0.266,0.066,0.237,-5.337
0.278,0.066,0.233,-5.337
0.220,0.070,0.230,-5.337
0.182,0.068,0.231,-5.337
0.176,0.070,0.233,-5.337
0.195,0.071,0.235,-5.337
0.201,0.071,0.236,-5.337
0.160,0.074,0.236,-5.337
0.090,0.073,0.236,-5.337
0.102,0.073,0.235,-5.337
0.154,0.069,0.239,-5.337
0.206,0.069,0.239,-5.337
0.233,0.071,0.240,-5.337
0.167,0.072,0.234,-5.337
0.110,0.074,0.233,-5.337
0.180,0.066,0.231,-5.337
0.244,0.064,0.228,-5.337
0.259,0.065,0.231,-5.337
0.300,0.063,0.233,-5.337
0.270,0.063,0.233,-5.337
0.260,0.061,0.233,-5.337
0.217,0.064,0.233,-5.337
0.202,0.063,0.237,-5.337
0.227,0.064,0.237,-5.337
0.190,0.066,0.236,-5.337
0.190,0.064,0.232,-5.337
0.191,0.067,0.229,-5.337
0.189,0.067,0.230,-5.337
0.193,0.067,0.234,-5.337
0.222,0.063,0.237,-5.337
0.271,0.062,0.238,-5.337
0.252,0.062,0.236,-5.337
0.211,0.059,0.233,-5.337
0.181,0.061,0.234,-5.337
0.167,0.060,0.237,-5.337
0.213,0.060,0.237,-5.337
0.237,0.060,0.236,-5.337
0.245,0.063,0.238,-5.337
0.246,0.062,0.235,-5.337
0.191,0.064,0.230,-5.337
0.250,0.062,0.227,-5.337
0.288,0.065,0.232,-5.337
0.208,0.064,0.234,-5.337
0.133,0.064,0.235,-5.337
0.090,0.063,0.237,-5.337
0.142,0.063,0.240,-5.337
0.212,0.062,0.234,-5.337
0.172,0.063,0.229,-5.337
0.183,0.058,0.229,-5.337
0.248,0.057,0.234,-5.337
0.211,0.060,0.238,-5.337
0.167,0.058,0.238,-5.337
0.186,0.061,0.240,-5.337
0.167,0.064,0.238,-5.337
0.225,0.056,0.235,-5.337
0.280,0.052,0.234,-5.337
0.309,0.053,0.236,-5.337
0.312,0.055,0.236,-5.337
0.332,0.054,0.233,-5.337
0.283,0.057,0.233,-5.337
0.150,0.057,0.236,-5.337
0.207,0.054,0.236,-5.337
0.255,0.055,0.232,-5.337
0.224,0.054,0.231,-5.337
0.204,0.056,0.231,-5.337
0.158,0.060,0.230,-5.337
0.120,0.063,0.231,-5.337
0.218,0.058,0.231,-5.337
0.298,0.056,0.233,-5.337
0.271,0.056,0.237,-5.337
0.220,0.059,0.238,-5.337
0.198,0.058,0.239,-5.337
0.176,0.060,0.236,-5.337
0.171,0.059,0.234,-5.337
0.196,0.059,0.230,-5.337
0.129,0.062,0.231,-5.337
0.091,0.058,0.234,-5.337
0.099,0.058,0.237,-5.337
0.105,0.058,0.236,-5.337
0.208,0.058,0.233,-5.337
0.346,0.056,0.230,-5.337
0.367,0.054,0.232,-5.337
0.286,0.051,0.233,-5.337
0.253,0.053,0.236,-5.337
0.211,0.053,0.236,-5.337
0.157,0.056,0.239,-5.337
0.128,0.055,0.239,-5.337
0.122,0.053,0.240,-5.337
0.185,0.053,0.238,-5.337
0.197,0.054,0.233,-5.337
0.198,0.054,0.229,-5.337
0.168,0.052,0.228,-5.337
0.133,0.050,0.231,-5.337
0.165,0.051,0.234,-5.337
0.230,0.051,0.235,-5.337
0.228,0.050,0.237,-5.337
0.139,0.051,0.238,-5.337
0.117,0.051,0.237,-5.337
0.171,0.049,0.236,-5.337
0.220,0.050,0.233,-5.337
0.221,0.054,0.235,-5.337
0.212,0.051,0.236,-5.337
0.249,0.050,0.237,-5.337
0.214,0.048,0.231,-5.337
0.155,0.047,0.229,-5.337
0.129,0.048,0.233,-5.337
0.178,0.046,0.233,-5.337
0.250,0.044,0.234,-5.337
0.169,0.052,0.236,-5.337
