[Parameters]
Operating Mode, Feedback
0.194,0.044,0.293,-5.337
0.235,0.044,0.289,-5.337
0.267,0.039,0.286,-5.337
0.252,0.042,0.284,-5.337
0.204,0.045,0.290,-5.337
0.225,0.047,0.292,-5.337
0.173,0.049,0.292,-5.337
0.193,0.047,0.291,-5.337
0.211,0.051,0.287,-5.337
0.220,0.047,0.284,-5.337
0.171,0.046,0.287,-5.337
0.158,0.044,0.286,-5.337
0.201,0.045,0.289,-5.337
0.192,0.049,0.292,-5.337
0.230,0.045,0.293,-5.337
0.233,0.043,0.292,-5.337
0.173,0.047,0.289,-5.337
0.164,0.043,0.285,-5.337
0.194,0.043,0.287,-5.337
0.175,0.047,0.287,-5.337
0.161,0.046,0.287,-5.337
0.172,0.047,0.291,-5.337
0.187,0.045,0.292,-5.337
0.250,0.048,0.290,-5.337
0.251,0.051,0.287,-5.337
0.205,0.048,0.286,-5.337
0.261,0.044,0.286,-5.337
0.334,0.045,0.289,-5.337
0.312,0.046,0.290,-5.337
0.265,0.046,0.291,-5.337
0.148,0.051,0.287,-5.337
0.083,0.050,0.290,-5.337
0.125,0.047,0.291,-5.337
0.163,0.048,0.290,-5.337
0.156,0.051,0.289,-5.337
0.095,0.053,0.287,-5.337
0.099,0.046,0.288,-5.337
0.194,0.047,0.289,-5.337
0.204,0.047,0.291,-5.337
0.194,0.048,0.292,-5.337
0.222,0.046,0.290,-5.337
0.251,0.047,0.286,-5.337
0.254,0.045,0.283,-5.337
0.292,0.045,0.285,-5.337
0.285,0.048,0.287,-5.337
0.175,0.054,0.287,-5.337
0.155,0.055,0.289,-5.337
0.209,0.055,0.290,-5.337
0.223,0.052,0.293,-5.337
0.203,0.049,0.291,-5.337
0.213,0.051,0.291,-5.337
0.286,0.049,0.286,-5.337
0.304,0.046,0.286,-5.337
0.287,0.046,0.290,-5.337
0.260,0.050,0.293,-5.337
0.262,0.049,0.292,-5.337
0.222,0.047,0.291,-5.337
0.208,0.050,0.291,-5.337
0.264,0.050,0.291,-5.337
0.311,0.051,0.288,-5.337
0.260,0.051,0.284,-5.337
0.239,0.048,0.282,-5.337
0.237,0.050,0.282,-5.337
0.236,0.049,0.285,-5.337
0.246,0.048,0.285,-5.337
0.233,0.049,0.287,-5.337
0.206,0.053,0.291,-5.337
0.216,0.053,0.290,-5.337
0.178,0.056,0.289,-5.337
0.139,0.058,0.290,-5.337
0.153,0.059,0.288,-5.337
0.208,0.055,0.287,-5.337
0.191,0.054,0.286,-5.337
0.154,0.052,0.285,-5.337
0.165,0.052,0.281,-5.337
0.187,0.054,0.288,-5.337
0.220,0.049,0.288,-5.337
0.222,0.048,0.286,-5.337
0.200,0.049,0.287,-5.337
0.169,0.053,0.287,-5.337
0.244,0.053,0.290,-5.337
0.351,0.051,0.294,-5.337
0.295,0.050,0.294,-5.337
0.188,0.056,0.289,-5.337
0.154,0.056,0.285,-5.337
0.193,0.058,0.285,-5.337
0.204,0.059,0.288,-5.337
0.190,0.060,0.287,-5.337
0.160,0.057,0.282,-5.337
0.146,0.055,0.278,-5.337
0.137,0.058,0.279,-5.337
0.151,0.058,0.284,-5.337
0.267,0.053,0.289,-5.337
0.271,0.051,0.292,-5.337
0.156,0.053,0.294,-5.337
0.164,0.053,0.295,-5.337
0.199,0.055,0.291,-5.337
0.211,0.053,0.285,-5.337
0.193,0.053,0.286,-5.337
0.218,0.054,0.285,-5.337
0.223,0.056,0.285,-5.337
0.236,0.053,0.285,-5.337
0.294,0.051,0.289,-5.337
0.302,0.051,0.290,-5.337
0.286,0.052,0.287,-5.337
0.257,0.052,0.284,-5.337
0.230,0.055,0.285,-5.337
0.245,0.056,0.286,-5.337
0.236,0.054,0.285,-5.337
0.239,0.056,0.285,-5.337
0.292,0.058,0.285,-5.337
0.216,0.061,0.286,-5.337
0.143,0.062,0.287,-5.337
0.106,0.059,0.286,-5.337
0.112,0.061,0.285,-5.337
0.156,0.062,0.284,-5.337
0.161,0.060,0.279,-5.337
0.223,0.059,0.278,-5.337
0.266,0.058,0.283,-5.337
0.268,0.058,0.289,-5.337
0.246,0.055,0.288,-5.337
0.176,0.059,0.289,-5.337
0.129,0.057,0.287,-5.337
0.210,0.058,0.282,-5.337
0.295,0.057,0.281,-5.337
0.263,0.057,0.281,-5.337
0.232,0.061,0.282,-5.337
0.166,0.060,0.285,-5.337
0.207,0.057,0.283,-5.337
0.186,0.058,0.283,-5.337
0.179,0.058,0.286,-5.337
0.187,0.058,0.290,-5.337
0.269,0.052,0.291,-5.337
0.309,0.050,0.290,-5.337
0.275,0.051,0.288,-5.337
0.235,0.053,0.287,-5.337
0.224,0.057,0.286,-5.337
0.190,0.061,0.283,-5.337
0.165,0.061,0.282,-5.337
0.168,0.058,0.283,-5.337
0.210,0.055,0.284,-5.337
0.225,0.056,0.282,-5.337
0.178,0.064,0.281,-5.337
0.111,0.066,0.280,-5.337
0.119,0.064,0.283,-5.337
0.137,0.061,0.285,-5.337
0.151,0.061,0.284,-5.337
0.209,0.064,0.282,-5.337
0.265,0.062,0.282,-5.337
0.253,0.060,0.282,-5.337
0.275,0.063,0.282,-5.337
0.239,0.062,0.286,-5.337
0.226,0.063,0.289,-5.337
0.186,0.060,0.287,-5.337
0.154,0.061,0.284,-5.337
0.134,0.062,0.284,-5.337
0.179,0.066,0.288,-5.337
0.201,0.063,0.291,-5.337
0.211,0.058,0.292,-5.337
0.222,0.060,0.291,-5.337
0.202,0.060,0.285,-5.337
0.227,0.058,0.279,-5.337
0.240,0.060,0.280,-5.337
0.197,0.062,0.282,-5.337
0.197,0.062,0.283,-5.337
0.167,0.065,0.284,-5.337
0.099,0.068,0.285,-5.337
0.119,0.066,0.287,-5.337
0.173,0.069,0.286,-5.337
0.167,0.067,0.284,-5.337
0.165,0.065,0.282,-5.337
0.170,0.065,0.287,-5.337
0.183,0.064,0.289,-5.337
0.213,0.064,0.288,-5.337
0.237,0.062,0.286,-5.337
0.221,0.062,0.282,-5.337
0.228,0.062,0.282,-5.337
0.232,0.064,0.287,-5.337
0.223,0.066,0.285,-5.337
0.225,0.066,0.282,-5.337
0.234,0.065,0.284,-5.337
0.306,0.064,0.288,-5.337
0.271,0.066,0.290,-5.337
0.246,0.067,0.287,-5.337
0.223,0.067,0.284,-5.337
0.251,0.064,0.286,-5.337
0.243,0.060,0.290,-5.337
0.210,0.057,0.289,-5.337
0.251,0.057,0.289,-5.337
0.253,0.060,0.288,-5.337
0.288,0.060,0.285,-5.337
0.278,0.062,0.283,-5.337
0.223,0.064,0.284,-5.337
0.211,0.061,0.284,-5.337
0.251,0.063,0.282,-5.337
0.250,0.067,0.281,-5.337
0.223,0.067,0.284,-5.337
0.280,0.065,0.288,-5.337
0.226,0.068,0.291,-5.337
0.184,0.067,0.292,-5.337
0.148,0.067,0.291,-5.337
0.234,0.063,0.287,-5.337
0.272,0.063,0.284,-5.337
0.209,0.064,0.284,-5.337
0.232,0.062,0.284,-5.337
0.278,0.063,0.284,-5.337
0.169,0.067,0.287,-5.337
0.172,0.065,0.289,-5.337
0.240,0.065,0.288,-5.337
0.235,0.067,0.288,-5.337
0.140,0.072,0.283,-5.337
0.076,0.070,0.281,-5.337
0.153,0.070,0.282,-5.337
0.233,0.068,0.287,-5.337
0.222,0.066,0.287,-5.337
0.182,0.067,0.287,-5.337
0.211,0.066,0.286,-5.337
0.225,0.067,0.283,-5.337
0.183,0.066,0.284,-5.337
0.195,0.062,0.282,-5.337
0.275,0.060,0.279,-5.337
0.240,0.063,0.283,-5.337
0.128,0.066,0.287,-5.337
0.099,0.067,0.286,-5.337
0.169,0.062,0.285,-5.337
0.181,0.062,0.290,-5.337
0.150,0.060,0.292,-5.337
0.191,0.056,0.287,-5.337
0.251,0.057,0.283,-5.337
0.289,0.057,0.282,-5.337
0.293,0.056,0.283,-5.337
0.243,0.057,0.283,-5.337
0.177,0.055,0.284,-5.337
0.164,0.055,0.284,-5.337
0.153,0.058,0.286,-5.337
0.157,0.062,0.285,-5.337
0.185,0.064,0.284,-5.337
0.233,0.061,0.281,-5.337
0.273,0.059,0.281,-5.337
0.224,0.062,0.283,-5.337
0.181,0.061,0.288,-5.337
0.236,0.060,0.286,-5.337
0.233,0.062,0.284,-5.337
0.138,0.059,0.285,-5.337
0.144,0.060,0.292,-5.337
0.205,0.060,0.292,-5.337
0.237,0.059,0.287,-5.337
0.182,0.059,0.283,-5.337
0.145,0.056,0.281,-5.337
0.192,0.053,0.282,-5.337
0.176,0.057,0.282,-5.337
0.165,0.058,0.280,-5.337
0.188,0.055,0.281,-5.337
0.184,0.055,0.281,-5.337
0.174,0.063,0.280,-5.337
0.064,0.069,0.284,-5.337
0.061,0.066,0.289,-5.337
0.110,0.060,0.290,-5.337
0.152,0.060,0.284,-5.337
0.152,0.064,0.283,-5.337
0.163,0.064,0.285,-5.337
0.224,0.060,0.285,-5.337
0.283,0.057,0.279,-5.337
0.226,0.062,0.282,-5.337
0.153,0.063,0.282,-5.337
0.113,0.064,0.284,-5.337
0.235,0.058,0.286,-5.337
0.304,0.056,0.288,-5.337
0.271,0.057,0.288,-5.337
0.209,0.059,0.285,-5.337
0.175,0.058,0.283,-5.337
0.160,0.061,0.285,-5.337
0.189,0.059,0.287,-5.337
0.245,0.056,0.286,-5.337
0.271,0.057,0.285,-5.337
0.289,0.055,0.282,-5.337
0.270,0.055,0.282,-5.337
0.176,0.057,0.286,-5.337
0.101,0.058,0.288,-5.337
0.124,0.061,0.286,-5.337
0.195,0.053,0.285,-5.337
0.236,0.051,0.283,-5.337
0.206,0.051,0.285,-5.337
0.200,0.051,0.288,-5.337
0.208,0.053,0.291,-5.337
0.231,0.056,0.294,-5.337
0.159,0.059,0.291,-5.337
0.167,0.057,0.285,-5.337
0.184,0.057,0.284,-5.337
0.191,0.056,0.287,-5.337
0.194,0.059,0.290,-5.337
0.222,0.058,0.287,-5.337
0.266,0.056,0.283,-5.337
0.218,0.054,0.282,-5.337
0.210,0.054,0.285,-5.337
0.137,0.056,0.288,-5.337
0.106,0.058,0.288,-5.337
0.120,0.056,0.286,-5.337
0.147,0.056,0.288,-5.337
0.202,0.053,0.291,-5.337
0.170,0.056,0.289,-5.337
0.133,0.057,0.286,-5.337
0.179,0.054,0.282,-5.337
0.265,0.050,0.283,-5.337
0.286,0.052,0.284,-5.337
0.216,0.053,0.285,-5.337
0.211,0.051,0.286,-5.337
0.171,0.051,0.288,-5.337
0.158,0.048,0.287,-5.337
0.216,0.049,0.290,-5.337
0.218,0.049,0.289,-5.337
0.180,0.056,0.286,-5.337
0.113,0.056,0.285,-5.337
0.163,0.052,0.286,-5.337
0.204,0.050,0.287,-5.337
0.191,0.053,0.287,-5.337
0.194,0.051,0.286,-5.337
0.186,0.051,0.287,-5.337
0.128,0.052,0.284,-5.337
0.157,0.055,0.285,-5.337
0.220,0.053,0.286,-5.337
0.201,0.053,0.292,-5.337
0.129,0.054,0.295,-5.337
0.143,0.053,0.291,-5.337
0.208,0.048,0.285,-5.337
0.264,0.047,0.284,-5.337
0.274,0.046,0.289,-5.337
0.232,0.048,0.290,-5.337
0.213,0.048,0.287,-5.337
0.199,0.052,0.282,-5.337
0.207,0.050,0.284,-5.337
0.230,0.045,0.285,-5.337
0.219,0.046,0.286,-5.337
0.193,0.045,0.286,-5.337
0.228,0.043,0.285,-5.337
0.273,0.042,0.286,-5.337
0.230,0.046,0.287,-5.337
0.197,0.047,0.289,-5.337
0.182,0.048,0.288,-5.337
0.190,0.049,0.286,-5.337
0.183,0.052,0.284,-5.337
0.123,0.053,0.283,-5.337
0.171,0.050,0.286,-5.337
0.217,0.048,0.290,-5.337
0.248,0.047,0.292,-5.337
0.203,0.048,0.289,-5.337
0.160,0.051,0.285,-5.337
0.125,0.056,0.284,-5.337
0.165,0.051,0.282,-5.337
0.191,0.048,0.282,-5.337
0.187,0.048,0.286,-5.337
0.185,0.048,0.292,-5.337
0.193,0.045,0.293,-5.337
0.147,0.046,0.296,-5.337
0.149,0.046,0.293,-5.337
0.182,0.046,0.287,-5.337
0.210,0.044,0.281,-5.337
0.183,0.047,0.279,-5.337
0.151,0.046,0.282,-5.337
0.209,0.044,0.285,-5.337
0.195,0.045,0.286,-5.337
0.165,0.045,0.287,-5.337
0.192,0.045,0.288,-5.337
0.201,0.047,0.290,-5.337
0.212,0.045,0.291,-5.337
0.238,0.041,0.290,-5.337
0.214,0.042,0.287,-5.337
0.172,0.044,0.285,-5.337
0.194,0.046,0.284,-5.337
0.225,0.045,0.286,-5.337
0.192,0.045,0.287,-5.337
0.176,0.045,0.285,-5.337
0.173,0.045,0.284,-5.337
0.208,0.041,0.281,-5.337
0.188,0.042,0.283,-5.337
0.190,0.043,0.285,-5.337
0.205,0.047,0.286,-5.337
0.206,0.048,0.284,-5.337
0.202,0.046,0.282,-5.337
0.160,0.046,0.283,-5.337
0.140,0.048,0.288,-5.337
0.171,0.045,0.289,-5.337
0.245,0.045,0.290,-5.337
0.180,0.046,0.288,-5.337
0.119,0.051,0.286,-5.337
0.114,0.047,0.284,-5.337
0.190,0.046,0.285,-5.337
0.260,0.045,0.284,-5.337
0.209,0.049,0.283,-5.337
0.168,0.048,0.280,-5.337
0.158,0.046,0.283,-5.337
0.206,0.042,0.284,-5.337
0.180,0.042,0.283,-5.337
0.154,0.044,0.282,-5.337
0.181,0.043,0.282,-5.337
0.143,0.042,0.281,-5.337
0.178,0.042,0.284,-5.337
0.223,0.043,0.288,-5.337
0.178,0.046,0.287,-5.337
0.170,0.048,0.284,-5.337
0.152,0.049,0.282,-5.337
0.162,0.045,0.282,-5.337
0.171,0.045,0.283,-5.337
0.198,0.047,0.288,-5.337
0.251,0.044,0.288,-5.337
0.302,0.040,0.287,-5.337
0.287,0.040,0.287,-5.337
0.232,0.045,0.287,-5.337
0.206,0.045,0.287,-5.337
0.245,0.042,0.284,-5.337
0.280,0.042,0.283,-5.337
0.221,0.045,0.286,-5.337
0.138,0.048,0.281,-5.337
0.116,0.045,0.276,-5.337
0.180,0.041,0.275,-5.337
0.251,0.041,0.280,-5.337
0.233,0.044,0.284,-5.337
0.256,0.044,0.285,-5.337
0.223,0.043,0.288,-5.337
0.166,0.044,0.288,-5.337
0.147,0.046,0.286,-5.337
0.135,0.051,0.282,-5.337
0.108,0.049,0.281,-5.337
0.126,0.046,0.281,-5.337
0.120,0.048,0.286,-5.337
0.150,0.043,0.284,-5.337
0.164,0.045,0.279,-5.337
0.191,0.044,0.281,-5.337
0.187,0.047,0.287,-5.337
0.204,0.048,0.288,-5.337
0.244,0.045,0.286,-5.337
0.266,0.041,0.285,-5.337
0.227,0.043,0.287,-5.337
0.142,0.048,0.288,-5.337
0.144,0.046,0.287,-5.337
0.225,0.045,0.282,-5.337
0.241,0.048,0.281,-5.337
0.175,0.049,0.282,-5.337
0.174,0.050,0.284,-5.337
0.221,0.049,0.284,-5.337
0.202,0.051,0.283,-5.337
0.195,0.052,0.285,-5.337
0.179,0.054,0.282,-5.337
0.179,0.052,0.281,-5.337
0.229,0.048,0.283,-5.337
0.168,0.049,0.288,-5.337
0.168,0.049,0.289,-5.337
0.206,0.049,0.288,-5.337
0.163,0.051,0.286,-5.337
0.150,0.047,0.285,-5.337
0.151,0.045,0.280,-5.337
0.142,0.047,0.282,-5.337
0.157,0.047,0.283,-5.337
0.222,0.046,0.285,-5.337
0.208,0.048,0.288,-5.337
0.170,0.050,0.288,-5.337
0.198,0.050,0.288,-5.337
0.180,0.048,0.284,-5.337
0.130,0.048,0.281,-5.337
0.133,0.049,0.285,-5.337
0.213,0.047,0.290,-5.337
0.207,0.044,0.288,-5.337
0.205,0.043,0.289,-5.337
0.212,0.045,0.287,-5.337
0.173,0.047,0.284,-5.337
0.204,0.047,0.281,-5.337
0.249,0.048,0.282,-5.337
0.200,0.049,0.282,-5.337
0.090,0.055,0.283,-5.337
0.140,0.049,0.281,-5.337
0.181,0.047,0.286,-5.337
0.198,0.050,0.289,-5.337
0.250,0.051,0.287,-5.337
0.319,0.050,0.283,-5.337
0.312,0.049,0.282,-5.337
0.194,0.048,0.284,-5.337
0.147,0.047,0.289,-5.337
0.213,0.045,0.288,-5.337
0.205,0.049,0.285,-5.337
0.163,0.051,0.285,-5.337
0.150,0.048,0.285,-5.337
0.217,0.046,0.284,-5.337
0.295,0.045,0.286,-5.337
0.236,0.049,0.289,-5.337
0.156,0.051,0.288,-5.337
0.091,0.051,0.284,-5.337
0.092,0.047,0.279,-5.337
0.162,0.045,0.283,-5.337
0.223,0.045,0.286,-5.337
0.185,0.048,0.285,-5.337
0.243,0.051,0.283,-5.337
0.231,0.050,0.282,-5.337
0.187,0.046,0.283,-5.337
0.216,0.047,0.287,-5.337
0.237,0.047,0.289,-5.337
0.214,0.050,0.291,-5.337
0.250,0.048,0.287,-5.337
0.278,0.047,0.284,-5.337
0.245,0.047,0.282,-5.337
0.214,0.046,0.284,-5.337
0.122,0.048,0.285,-5.337
0.136,0.046,0.287,-5.337
0.240,0.044,0.288,-5.337
0.258,0.043,0.288,-5.337
0.226,0.044,0.285,-5.337
0.211,0.047,0.283,-5.337
0.215,0.052,0.284,-5.337
0.225,0.051,0.284,-5.337
0.195,0.047,0.286,-5.337
0.159,0.048,0.284,-5.337
0.116,0.048,0.284,-5.337
0.181,0.046,0.284,-5.337
0.189,0.050,0.283,-5.337
0.157,0.048,0.281,-5.337
0.225,0.045,0.285,-5.337
0.262,0.044,0.286,-5.337
0.179,0.047,0.284,-5.337
0.145,0.047,0.283,-5.337
0.121,0.046,0.287,-5.337
0.111,0.046,0.289,-5.337
0.101,0.054,0.287,-5.337
0.053,0.054,0.283,-5.337
0.135,0.053,0.281,-5.337
0.226,0.050,0.286,-5.337
0.233,0.047,0.289,-5.337
0.203,0.053,0.287,-5.337
0.212,0.057,0.283,-5.337
0.282,0.051,0.278,-5.337
0.281,0.050,0.280,-5.337
0.268,0.048,0.286,-5.337
0.225,0.050,0.288,-5.337
0.199,0.052,0.287,-5.337
0.197,0.049,0.289,-5.337
0.216,0.052,0.290,-5.337
0.204,0.054,0.288,-5.337
0.228,0.051,0.285,-5.337
0.191,0.049,0.282,-5.337
0.116,0.050,0.284,-5.337
0.147,0.048,0.283,-5.337
0.204,0.049,0.282,-5.337
0.180,0.052,0.281,-5.337
0.119,0.053,0.283,-5.337
0.172,0.050,0.289,-5.337
0.246,0.047,0.295,-5.337
0.229,0.048,0.293,-5.337
0.215,0.051,0.289,-5.337
0.191,0.050,0.284,-5.337
0.168,0.050,0.281,-5.337
0.158,0.052,0.283,-5.337
0.144,0.054,0.286,-5.337
0.129,0.052,0.286,-5.337
0.146,0.053,0.285,-5.337
0.151,0.053,0.287,-5.337
0.228,0.052,0.290,-5.337
0.267,0.050,0.289,-5.337
0.272,0.050,0.283,-5.337
0.244,0.052,0.283,-5.337
0.218,0.053,0.286,-5.337
0.165,0.054,0.288,-5.337
0.128,0.055,0.289,-5.337
0.145,0.058,0.291,-5.337
0.247,0.053,0.291,-5.337
0.219,0.053,0.288,-5.337
0.167,0.055,0.281,-5.337
0.201,0.055,0.281,-5.337
0.230,0.054,0.283,-5.337
0.202,0.056,0.289,-5.337
0.217,0.054,0.293,-5.337
0.254,0.049,0.291,-5.337
0.242,0.052,0.287,-5.337
0.188,0.052,0.288,-5.337
0.121,0.055,0.286,-5.337
0.153,0.056,0.285,-5.337
0.175,0.055,0.288,-5.337
0.142,0.057,0.289,-5.337
0.188,0.058,0.289,-5.337
0.246,0.057,0.287,-5.337
0.240,0.058,0.289,-5.337
0.235,0.057,0.293,-5.337
0.230,0.055,0.295,-5.337
0.239,0.055,0.291,-5.337
0.190,0.057,0.290,-5.337
0.201,0.055,0.290,-5.337
0.213,0.057,0.293,-5.337
0.169,0.059,0.288,-5.337
0.116,0.060,0.285,-5.337
0.154,0.058,0.283,-5.337
0.192,0.058,0.284,-5.337
0.220,0.058,0.284,-5.337
0.158,0.057,0.282,-5.337
0.189,0.056,0.283,-5.337
0.207,0.058,0.284,-5.337
0.215,0.054,0.284,-5.337
0.242,0.055,0.286,-5.337
0.158,0.054,0.288,-5.337
0.131,0.052,0.290,-5.337
0.169,0.048,0.292,-5.337
0.196,0.050,0.290,-5.337
0.192,0.050,0.287,-5.337
0.243,0.051,0.289,-5.337
0.244,0.051,0.290,-5.337
0.207,0.049,0.286,-5.337
0.183,0.050,0.283,-5.337
0.198,0.052,0.284,-5.337
0.260,0.055,0.287,-5.337
0.284,0.053,0.287,-5.337
0.203,0.056,0.286,-5.337
0.186,0.058,0.287,-5.337
0.205,0.056,0.290,-5.337
0.230,0.053,0.292,-5.337
0.194,0.055,0.291,-5.337
0.115,0.057,0.289,-5.337
0.131,0.056,0.286,-5.337
0.135,0.052,0.283,-5.337
0.107,0.052,0.284,-5.337
0.155,0.060,0.286,-5.337
0.185,0.062,0.287,-5.337
0.170,0.063,0.289,-5.337
0.209,0.057,0.292,-5.337
0.254,0.053,0.290,-5.337
0.215,0.056,0.288,-5.337
0.194,0.057,0.289,-5.337
0.152,0.059,0.289,-5.337
0.159,0.058,0.287,-5.337
0.179,0.058,0.280,-5.337
0.231,0.061,0.280,-5.337
0.196,0.061,0.285,-5.337
0.158,0.062,0.289,-5.337
0.198,0.061,0.289,-5.337
0.206,0.060,0.290,-5.337
0.209,0.063,0.288,-5.337
0.191,0.063,0.288,-5.337
0.206,0.062,0.289,-5.337
0.212,0.060,0.289,-5.337
0.202,0.063,0.287,-5.337
0.245,0.061,0.288,-5.337
0.233,0.061,0.286,-5.337
0.208,0.061,0.285,-5.337
0.166,0.060,0.286,-5.337
0.221,0.057,0.288,-5.337
0.273,0.059,0.285,-5.337
0.231,0.058,0.285,-5.337
0.196,0.062,0.287,-5.337
0.226,0.062,0.286,-5.337
0.277,0.062,0.283,-5.337
0.246,0.063,0.283,-5.337
0.145,0.063,0.282,-5.337
0.210,0.059,0.283,-5.337
0.245,0.060,0.287,-5.337
0.191,0.062,0.287,-5.337
0.211,0.059,0.289,-5.337
0.210,0.057,0.291,-5.337
0.131,0.058,0.293,-5.337
0.112,0.061,0.291,-5.337
0.169,0.060,0.285,-5.337
0.176,0.059,0.281,-5.337
0.183,0.061,0.281,-5.337
0.210,0.063,0.280,-5.337
0.261,0.061,0.284,-5.337
0.260,0.058,0.289,-5.337
0.219,0.058,0.291,-5.337
0.176,0.059,0.288,-5.337
0.162,0.059,0.287,-5.337
0.201,0.055,0.286,-5.337
0.226,0.055,0.286,-5.337
0.204,0.057,0.284,-5.337
0.211,0.061,0.283,-5.337
0.184,0.063,0.284,-5.337
0.145,0.061,0.285,-5.337
0.132,0.060,0.285,-5.337
0.151,0.060,0.288,-5.337
0.146,0.064,0.289,-5.337
0.145,0.066,0.286,-5.337
0.127,0.064,0.286,-5.337
0.202,0.060,0.285,-5.337
0.215,0.060,0.286,-5.337
0.151,0.064,0.285,-5.337
0.141,0.062,0.286,-5.337
0.218,0.059,0.284,-5.337
0.191,0.062,0.282,-5.337
0.179,0.066,0.284,-5.337
0.172,0.068,0.287,-5.337
0.178,0.067,0.287,-5.337
0.177,0.065,0.287,-5.337
0.173,0.061,0.285,-5.337
0.159,0.058,0.283,-5.337
0.168,0.061,0.283,-5.337
0.265,0.061,0.287,-5.337
0.302,0.063,0.287,-5.337
0.279,0.062,0.284,-5.337
0.169,0.062,0.284,-5.337
0.134,0.064,0.286,-5.337
0.120,0.066,0.287,-5.337
0.150,0.066,0.284,-5.337
0.204,0.068,0.283,-5.337
0.237,0.064,0.282,-5.337
0.291,0.063,0.286,-5.337
0.218,0.067,0.285,-5.337
0.157,0.070,0.286,-5.337
0.131,0.071,0.288,-5.337
0.150,0.070,0.287,-5.337
0.224,0.067,0.281,-5.337
0.254,0.064,0.280,-5.337
0.213,0.061,0.283,-5.337
0.174,0.054,0.286,-5.337
0.192,0.051,0.285,-5.337
0.239,0.056,0.286,-5.337
0.226,0.059,0.283,-5.337
0.255,0.058,0.280,-5.337
0.225,0.059,0.281,-5.337
0.128,0.061,0.283,-5.337
0.138,0.058,0.283,-5.337
0.161,0.058,0.283,-5.337
0.164,0.058,0.283,-5.337
0.225,0.060,0.285,-5.337
0.236,0.060,0.288,-5.337
0.213,0.062,0.287,-5.337
0.204,0.062,0.288,-5.337
0.226,0.062,0.287,-5.337
0.207,0.062,0.285,-5.337
0.190,0.062,0.285,-5.337
0.218,0.061,0.288,-5.337
0.229,0.063,0.290,-5.337
0.222,0.063,0.291,-5.337
0.220,0.060,0.288,-5.337
0.199,0.062,0.284,-5.337
0.163,0.060,0.281,-5.337
0.188,0.063,0.281,-5.337
0.241,0.062,0.282,-5.337
0.207,0.061,0.283,-5.337
0.213,0.058,0.283,-5.337
0.252,0.056,0.281,-5.337
0.252,0.058,0.281,-5.337
0.254,0.057,0.286,-5.337
0.230,0.054,0.288,-5.337
0.317,0.053,0.286,-5.337
0.358,0.053,0.285,-5.337
0.303,0.055,0.283,-5.337
0.215,0.058,0.284,-5.337
0.176,0.061,0.283,-5.337
0.156,0.058,0.283,-5.337
0.164,0.055,0.281,-5.337
0.153,0.054,0.284,-5.337
0.123,0.055,0.285,-5.337
0.163,0.052,0.287,-5.337
0.222,0.050,0.286,-5.337
0.217,0.053,0.288,-5.337
0.177,0.059,0.284,-5.337
0.139,0.058,0.282,-5.337
0.189,0.051,0.280,-5.337
0.216,0.051,0.278,-5.337
0.245,0.052,0.281,-5.337
0.171,0.058,0.283,-5.337
0.062,0.062,0.284,-5.337
0.067,0.062,0.284,-5.337
0.154,0.056,0.285,-5.337
0.181,0.058,0.285,-5.337
0.151,0.056,0.284,-5.337
0.219,0.051,0.283,-5.337
0.292,0.050,0.285,-5.337
0.248,0.055,0.285,-5.337
0.190,0.058,0.284,-5.337
0.145,0.054,0.283,-5.337
0.212,0.050,0.283,-5.337
0.179,0.054,0.279,-5.337
0.205,0.050,0.278,-5.337
0.272,0.048,0.278,-5.337
0.229,0.050,0.280,-5.337
0.139,0.053,0.282,-5.337
0.097,0.056,0.283,-5.337
0.163,0.050,0.284,-5.337
0.216,0.051,0.285,-5.337
0.228,0.049,0.283,-5.337
0.186,0.053,0.281,-5.337
0.156,0.058,0.282,-5.337
0.083,0.061,0.285,-5.337
0.055,0.060,0.287,-5.337
0.127,0.058,0.290,-5.337
0.170,0.054,0.283,-5.337
0.134,0.054,0.280,-5.337
0.152,0.055,0.280,-5.337
0.211,0.054,0.284,-5.337
0.180,0.055,0.280,-5.337
0.134,0.057,0.279,-5.337
0.179,0.054,0.283,-5.337
0.211,0.054,0.282,-5.337
0.190,0.056,0.283,-5.337
0.129,0.054,0.286,-5.337
0.108,0.054,0.290,-5.337
0.088,0.057,0.287,-5.337
0.065,0.058,0.287,-5.337
0.164,0.051,0.285,-5.337
0.201,0.054,0.283,-5.337
0.136,0.053,0.283,-5.337
0.176,0.052,0.285,-5.337
0.175,0.053,0.282,-5.337
0.143,0.054,0.281,-5.337
0.124,0.052,0.283,-5.337
0.159,0.049,0.284,-5.337
0.242,0.047,0.284,-5.337
0.301,0.046,0.282,-5.337
0.209,0.049,0.283,-5.337
0.160,0.049,0.286,-5.337
0.204,0.047,0.286,-5.337
0.236,0.047,0.284,-5.337
0.177,0.045,0.283,-5.337
0.187,0.043,0.280,-5.337
0.224,0.044,0.278,-5.337
0.175,0.049,0.280,-5.337
0.169,0.051,0.288,-5.337
0.159,0.051,0.292,-5.337
0.169,0.047,0.290,-5.337
0.241,0.046,0.284,-5.337
0.196,0.047,0.283,-5.337
0.139,0.047,0.285,-5.337
0.085,0.047,0.287,-5.337
0.186,0.044,0.285,-5.337
0.235,0.046,0.285,-5.337
0.167,0.047,0.286,-5.337
0.128,0.050,0.286,-5.337
0.177,0.049,0.286,-5.337
0.224,0.050,0.280,-5.337
