[Parameters]
Operating Mode, Feedback
0.168,0.045,0.257,-5.337
0.178,0.044,0.254,-5.337
0.235,0.044,0.251,-5.337
0.231,0.046,0.250,-5.337
0.185,0.047,0.250,-5.337
0.220,0.045,0.253,-5.337
0.274,0.042,0.255,-5.337
0.276,0.039,0.254,-5.337
0.255,0.040,0.253,-5.337
0.192,0.042,0.255,-5.337
0.147,0.041,0.254,-5.337
0.126,0.041,0.254,-5.337
0.163,0.037,0.255,-5.337
0.160,0.040,0.256,-5.337
0.142,0.045,0.256,-5.337
0.149,0.045,0.256,-5.337
0.168,0.039,0.255,-5.337
0.179,0.038,0.258,-5.337
0.161,0.040,0.257,-5.337
0.123,0.042,0.257,-5.337
0.109,0.042,0.256,-5.337
0.143,0.040,0.252,-5.337
0.180,0.038,0.250,-5.337
0.176,0.043,0.255,-5.337
0.107,0.045,0.256,-5.337
0.112,0.045,0.254,-5.337
0.084,0.043,0.252,-5.337
0.114,0.041,0.255,-5.337
0.174,0.042,0.255,-5.337
0.133,0.043,0.256,-5.337
0.153,0.042,0.259,-5.337
0.244,0.041,0.263,-5.337
0.261,0.042,0.261,-5.337
0.223,0.045,0.256,-5.337
0.225,0.046,0.255,-5.337
0.234,0.042,0.253,-5.337
0.241,0.044,0.253,-5.337
0.239,0.048,0.253,-5.337
0.183,0.050,0.256,-5.337
0.193,0.048,0.255,-5.337
0.213,0.048,0.254,-5.337
0.203,0.045,0.257,-5.337
0.154,0.049,0.260,-5.337
0.177,0.047,0.259,-5.337
0.257,0.044,0.256,-5.337
0.227,0.046,0.257,-5.337
0.227,0.048,0.260,-5.337
0.277,0.045,0.261,-5.337
0.343,0.043,0.263,-5.337
0.306,0.043,0.259,-5.337
0.270,0.044,0.251,-5.337
0.182,0.046,0.251,-5.337
0.152,0.042,0.255,-5.337
0.187,0.043,0.256,-5.337
0.227,0.045,0.257,-5.337
0.232,0.044,0.259,-5.337
0.260,0.042,0.258,-5.337
0.237,0.044,0.259,-5.337
0.191,0.046,0.259,-5.337
0.227,0.046,0.261,-5.337
0.214,0.042,0.261,-5.337
0.231,0.040,0.262,-5.337
0.187,0.042,0.261,-5.337
0.154,0.045,0.259,-5.337
0.188,0.046,0.256,-5.337
0.174,0.047,0.254,-5.337
0.168,0.044,0.254,-5.337
0.160,0.047,0.260,-5.337
0.187,0.047,0.260,-5.337
0.230,0.042,0.258,-5.337
0.244,0.043,0.260,-5.337
0.205,0.044,0.262,-5.337
0.117,0.045,0.260,-5.337
0.135,0.049,0.255,-5.337
0.154,0.052,0.256,-5.337
0.166,0.050,0.261,-5.337
0.201,0.049,0.263,-5.337
0.261,0.046,0.262,-5.337
0.234,0.052,0.261,-5.337
0.220,0.052,0.258,-5.337
0.265,0.051,0.256,-5.337
0.256,0.050,0.257,-5.337
0.251,0.051,0.263,-5.337
0.237,0.048,0.265,-5.337
0.210,0.048,0.264,-5.337
0.167,0.050,0.260,-5.337
0.198,0.051,0.258,-5.337
0.294,0.046,0.255,-5.337
0.344,0.047,0.259,-5.337
0.256,0.053,0.262,-5.337
0.150,0.058,0.266,-5.337
0.096,0.059,0.263,-5.337
0.118,0.056,0.261,-5.337
0.205,0.049,0.255,-5.337
0.248,0.054,0.255,-5.337
0.194,0.054,0.260,-5.337
0.162,0.056,0.263,-5.337
0.205,0.057,0.264,-5.337
0.301,0.053,0.262,-5.337
0.315,0.053,0.262,-5.337
0.257,0.056,0.262,-5.337
0.269,0.054,0.260,-5.337
0.247,0.057,0.261,-5.337
0.218,0.057,0.262,-5.337
0.218,0.057,0.262,-5.337
0.211,0.056,0.265,-5.337
0.183,0.059,0.265,-5.337
0.192,0.061,0.261,-5.337
0.202,0.061,0.259,-5.337
0.238,0.058,0.259,-5.337
0.291,0.057,0.258,-5.337
0.262,0.059,0.261,-5.337
0.209,0.060,0.265,-5.337
0.189,0.059,0.265,-5.337
0.249,0.056,0.262,-5.337
0.318,0.058,0.264,-5.337
0.330,0.060,0.268,-5.337
0.265,0.062,0.266,-5.337
0.242,0.059,0.262,-5.337
0.288,0.058,0.262,-5.337
0.302,0.057,0.261,-5.337
0.262,0.055,0.260,-5.337
0.261,0.057,0.256,-5.337
0.290,0.057,0.254,-5.337
0.246,0.060,0.252,-5.337
0.223,0.057,0.256,-5.337
0.240,0.051,0.263,-5.337
0.220,0.050,0.265,-5.337
0.183,0.053,0.263,-5.337
0.192,0.056,0.262,-5.337
0.284,0.053,0.266,-5.337
0.298,0.053,0.261,-5.337
0.283,0.052,0.256,-5.337
0.301,0.052,0.256,-5.337
0.245,0.052,0.259,-5.337
0.210,0.052,0.262,-5.337
0.239,0.051,0.261,-5.337
0.247,0.054,0.257,-5.337
0.261,0.056,0.258,-5.337
0.269,0.056,0.259,-5.337
0.271,0.056,0.259,-5.337
0.248,0.058,0.257,-5.337
0.230,0.057,0.256,-5.337
0.234,0.058,0.261,-5.337
0.194,0.056,0.265,-5.337
0.146,0.053,0.262,-5.337
0.169,0.052,0.258,-5.337
0.185,0.051,0.257,-5.337
0.200,0.050,0.259,-5.337
0.185,0.050,0.263,-5.337
0.130,0.052,0.264,-5.337
0.232,0.051,0.264,-5.337
0.298,0.053,0.261,-5.337
0.241,0.053,0.257,-5.337
0.177,0.049,0.257,-5.337
0.233,0.047,0.258,-5.337
0.281,0.046,0.255,-5.337
0.275,0.048,0.256,-5.337
0.187,0.050,0.260,-5.337
0.183,0.045,0.260,-5.337
0.234,0.045,0.259,-5.337
0.300,0.045,0.259,-5.337
0.298,0.046,0.258,-5.337
0.267,0.046,0.258,-5.337
0.248,0.044,0.257,-5.337
0.223,0.049,0.260,-5.337
0.199,0.050,0.260,-5.337
0.196,0.045,0.258,-5.337
0.317,0.042,0.260,-5.337
0.313,0.046,0.262,-5.337
0.273,0.047,0.262,-5.337
0.266,0.048,0.261,-5.337
0.233,0.050,0.261,-5.337
0.255,0.050,0.259,-5.337
0.275,0.051,0.259,-5.337
0.313,0.048,0.259,-5.337
0.304,0.048,0.260,-5.337
0.253,0.051,0.259,-5.337
0.221,0.050,0.259,-5.337
0.306,0.046,0.258,-5.337
0.287,0.049,0.261,-5.337
0.268,0.046,0.262,-5.337
0.259,0.046,0.261,-5.337
0.241,0.046,0.257,-5.337
0.264,0.049,0.256,-5.337
0.244,0.052,0.257,-5.337
0.183,0.053,0.260,-5.337
0.158,0.053,0.263,-5.337
0.157,0.054,0.263,-5.337
0.166,0.056,0.261,-5.337
0.257,0.054,0.257,-5.337
0.271,0.054,0.255,-5.337
0.219,0.057,0.254,-5.337
0.218,0.058,0.258,-5.337
0.238,0.057,0.260,-5.337
0.297,0.056,0.259,-5.337
0.328,0.057,0.260,-5.337
0.299,0.057,0.262,-5.337
0.279,0.056,0.263,-5.337
0.218,0.058,0.263,-5.337
0.132,0.062,0.262,-5.337
0.140,0.059,0.264,-5.337
0.252,0.053,0.267,-5.337
0.235,0.052,0.267,-5.337
0.202,0.053,0.261,-5.337
0.285,0.053,0.259,-5.337
0.357,0.053,0.254,-5.337
0.307,0.053,0.249,-5.337
0.251,0.051,0.246,-5.337
0.255,0.052,0.250,-5.337
0.277,0.050,0.258,-5.337
0.190,0.050,0.261,-5.337
0.152,0.050,0.258,-5.337
0.165,0.051,0.256,-5.337
0.237,0.048,0.257,-5.337
0.254,0.046,0.261,-5.337
0.253,0.044,0.263,-5.337
0.209,0.044,0.262,-5.337
0.195,0.043,0.263,-5.337
0.262,0.041,0.264,-5.337
0.280,0.043,0.262,-5.337
0.249,0.043,0.261,-5.337
0.238,0.041,0.258,-5.337
0.233,0.044,0.257,-5.337
0.241,0.047,0.261,-5.337
0.282,0.045,0.263,-5.337
0.319,0.044,0.261,-5.337
0.264,0.045,0.257,-5.337
0.221,0.046,0.254,-5.337
0.205,0.045,0.253,-5.337
0.234,0.042,0.255,-5.337
0.246,0.043,0.255,-5.337
0.216,0.047,0.260,-5.337
0.213,0.046,0.264,-5.337
0.234,0.046,0.264,-5.337
0.223,0.043,0.263,-5.337
0.154,0.043,0.261,-5.337
0.163,0.041,0.258,-5.337
0.191,0.044,0.255,-5.337
0.153,0.048,0.255,-5.337
0.204,0.050,0.259,-5.337
0.223,0.050,0.262,-5.337
0.180,0.050,0.264,-5.337
0.198,0.044,0.267,-5.337
0.207,0.041,0.264,-5.337
0.271,0.034,0.260,-5.337
0.317,0.037,0.256,-5.337
0.329,0.038,0.256,-5.337
0.260,0.036,0.259,-5.337
0.193,0.038,0.261,-5.337
0.232,0.037,0.256,-5.337
0.248,0.037,0.253,-5.337
0.176,0.039,0.256,-5.337
0.144,0.040,0.265,-5.337
0.180,0.037,0.264,-5.337
0.238,0.039,0.258,-5.337
0.221,0.041,0.254,-5.337
0.220,0.039,0.259,-5.337
0.219,0.038,0.262,-5.337
0.230,0.040,0.266,-5.337
0.198,0.040,0.267,-5.337
0.165,0.038,0.267,-5.337
0.225,0.034,0.262,-5.337
0.233,0.032,0.261,-5.337
0.222,0.036,0.261,-5.337
0.216,0.039,0.262,-5.337
0.185,0.038,0.256,-5.337
0.182,0.035,0.256,-5.337
0.217,0.037,0.261,-5.337
0.202,0.040,0.261,-5.337
0.216,0.038,0.260,-5.337
0.261,0.035,0.258,-5.337
0.280,0.037,0.255,-5.337
0.237,0.042,0.254,-5.337
0.248,0.043,0.256,-5.337
0.218,0.043,0.259,-5.337
0.224,0.041,0.260,-5.337
0.225,0.038,0.261,-5.337
0.217,0.037,0.268,-5.337
0.222,0.039,0.268,-5.337
0.212,0.041,0.261,-5.337
0.172,0.039,0.255,-5.337
0.186,0.038,0.257,-5.337
0.204,0.037,0.257,-5.337
0.184,0.037,0.255,-5.337
0.114,0.036,0.256,-5.337
0.140,0.038,0.261,-5.337
0.194,0.038,0.262,-5.337
0.174,0.038,0.264,-5.337
0.205,0.040,0.263,-5.337
0.233,0.041,0.263,-5.337
0.210,0.037,0.261,-5.337
0.180,0.038,0.261,-5.337
0.146,0.037,0.263,-5.337
0.180,0.032,0.262,-5.337
0.200,0.030,0.259,-5.337
0.193,0.031,0.255,-5.337
0.157,0.033,0.259,-5.337
0.136,0.032,0.264,-5.337
0.158,0.030,0.262,-5.337
0.204,0.028,0.256,-5.337
0.211,0.022,0.255,-5.337
0.185,0.023,0.256,-5.337
0.188,0.021,0.259,-5.337
0.218,0.024,0.258,-5.337
0.231,0.025,0.262,-5.337
0.220,0.025,0.263,-5.337
0.222,0.025,0.257,-5.337
0.168,0.027,0.256,-5.337
0.157,0.027,0.259,-5.337
0.223,0.030,0.265,-5.337
0.180,0.036,0.266,-5.337
0.111,0.036,0.261,-5.337
0.149,0.031,0.258,-5.337
0.148,0.035,0.263,-5.337
0.161,0.035,0.264,-5.337
0.178,0.033,0.259,-5.337
0.181,0.034,0.259,-5.337
0.227,0.031,0.261,-5.337
0.224,0.028,0.258,-5.337
0.226,0.030,0.259,-5.337
0.190,0.033,0.260,-5.337
0.160,0.033,0.260,-5.337
0.180,0.030,0.261,-5.337
0.175,0.030,0.265,-5.337
0.082,0.031,0.265,-5.337
0.006,0.035,0.266,-5.337
0.047,0.035,0.259,-5.337
0.063,0.038,0.256,-5.337
0.117,0.030,0.259,-5.337
0.226,0.029,0.261,-5.337
0.241,0.030,0.257,-5.337
0.219,0.036,0.260,-5.337
0.149,0.035,0.264,-5.337
0.157,0.038,0.264,-5.337
0.144,0.038,0.262,-5.337
0.122,0.037,0.261,-5.337
0.114,0.032,0.260,-5.337
0.160,0.032,0.260,-5.337
0.114,0.032,0.257,-5.337
0.047,0.035,0.257,-5.337
0.111,0.033,0.260,-5.337
0.207,0.032,0.262,-5.337
0.219,0.036,0.261,-5.337
0.203,0.037,0.258,-5.337
0.187,0.036,0.261,-5.337
0.215,0.032,0.264,-5.337
0.197,0.033,0.263,-5.337
0.180,0.038,0.261,-5.337
0.165,0.041,0.260,-5.337
0.155,0.039,0.258,-5.337
0.166,0.038,0.259,-5.337
0.206,0.037,0.259,-5.337
0.247,0.037,0.263,-5.337
0.227,0.038,0.264,-5.337
0.194,0.039,0.267,-5.337
0.166,0.040,0.268,-5.337
0.136,0.042,0.265,-5.337
0.105,0.037,0.264,-5.337
0.074,0.039,0.264,-5.337
0.074,0.037,0.262,-5.337
0.082,0.039,0.260,-5.337
0.132,0.036,0.261,-5.337
0.156,0.037,0.262,-5.337
0.148,0.036,0.262,-5.337
0.115,0.038,0.264,-5.337
0.084,0.037,0.261,-5.337
0.085,0.036,0.257,-5.337
0.127,0.034,0.257,-5.337
0.176,0.034,0.259,-5.337
0.179,0.032,0.260,-5.337
0.157,0.034,0.260,-5.337
0.121,0.033,0.263,-5.337
0.118,0.030,0.266,-5.337
0.169,0.029,0.268,-5.337
0.190,0.031,0.266,-5.337
0.181,0.028,0.263,-5.337
0.174,0.032,0.258,-5.337
0.163,0.036,0.260,-5.337
0.166,0.035,0.263,-5.337
0.159,0.033,0.264,-5.337
0.149,0.031,0.263,-5.337
0.167,0.035,0.261,-5.337
0.140,0.034,0.259,-5.337
0.175,0.031,0.262,-5.337
0.209,0.026,0.265,-5.337
0.212,0.029,0.262,-5.337
0.154,0.035,0.256,-5.337
0.134,0.036,0.255,-5.337
0.172,0.034,0.259,-5.337
0.185,0.032,0.266,-5.337
0.204,0.035,0.268,-5.337
0.200,0.033,0.266,-5.337
0.185,0.029,0.264,-5.337
0.220,0.029,0.259,-5.337
0.252,0.030,0.257,-5.337
0.217,0.032,0.259,-5.337
0.210,0.032,0.262,-5.337
0.194,0.032,0.263,-5.337
0.167,0.034,0.263,-5.337
0.101,0.034,0.263,-5.337
0.060,0.037,0.264,-5.337
0.138,0.032,0.261,-5.337
0.222,0.034,0.260,-5.337
0.173,0.035,0.257,-5.337
0.154,0.037,0.256,-5.337
0.184,0.035,0.254,-5.337
0.161,0.035,0.255,-5.337
0.144,0.033,0.258,-5.337
0.175,0.033,0.259,-5.337
0.142,0.031,0.259,-5.337
0.151,0.032,0.257,-5.337
0.110,0.037,0.252,-5.337
0.107,0.038,0.253,-5.337
0.128,0.039,0.258,-5.337
0.104,0.040,0.260,-5.337
0.080,0.038,0.262,-5.337
0.109,0.035,0.262,-5.337
0.132,0.031,0.264,-5.337
0.084,0.035,0.264,-5.337
0.041,0.036,0.263,-5.337
0.098,0.035,0.261,-5.337
0.141,0.031,0.262,-5.337
0.166,0.026,0.262,-5.337
0.190,0.027,0.260,-5.337
0.162,0.027,0.255,-5.337
0.175,0.029,0.255,-5.337
0.124,0.032,0.255,-5.337
0.115,0.035,0.258,-5.337
0.036,0.034,0.259,-5.337
0.013,0.034,0.258,-5.337
0.121,0.034,0.255,-5.337
0.162,0.032,0.258,-5.337
0.125,0.035,0.263,-5.337
0.101,0.034,0.265,-5.337
0.174,0.032,0.262,-5.337
0.135,0.031,0.259,-5.337
0.097,0.032,0.256,-5.337
0.072,0.034,0.255,-5.337
0.067,0.037,0.256,-5.337
0.111,0.034,0.256,-5.337
0.205,0.033,0.255,-5.337
0.200,0.035,0.252,-5.337
0.176,0.032,0.254,-5.337
0.192,0.030,0.257,-5.337
0.112,0.035,0.258,-5.337
0.080,0.033,0.257,-5.337
0.135,0.035,0.259,-5.337
0.128,0.032,0.257,-5.337
0.131,0.029,0.257,-5.337
0.106,0.031,0.258,-5.337
0.140,0.033,0.258,-5.337
0.194,0.031,0.255,-5.337
0.239,0.032,0.255,-5.337
0.205,0.031,0.260,-5.337
0.161,0.033,0.260,-5.337
0.141,0.034,0.257,-5.337
0.157,0.032,0.257,-5.337
0.170,0.032,0.257,-5.337
0.162,0.035,0.259,-5.337
0.098,0.035,0.259,-5.337
0.138,0.034,0.257,-5.337
0.213,0.033,0.252,-5.337
0.197,0.035,0.250,-5.337
0.137,0.038,0.255,-5.337
0.085,0.037,0.261,-5.337
0.120,0.033,0.261,-5.337
0.234,0.031,0.262,-5.337
0.248,0.031,0.265,-5.337
0.201,0.034,0.265,-5.337
0.141,0.036,0.262,-5.337
0.095,0.035,0.253,-5.337
0.125,0.035,0.248,-5.337
0.126,0.036,0.249,-5.337
0.173,0.034,0.254,-5.337
0.244,0.033,0.253,-5.337
0.209,0.039,0.256,-5.337
0.165,0.037,0.260,-5.337
0.097,0.040,0.258,-5.337
0.033,0.040,0.253,-5.337
0.034,0.042,0.254,-5.337
0.046,0.043,0.259,-5.337
0.052,0.043,0.261,-5.337
-0.002,0.045,0.259,-5.337
0.047,0.043,0.255,-5.337
0.118,0.041,0.255,-5.337
0.122,0.037,0.256,-5.337
0.101,0.036,0.256,-5.337
0.162,0.032,0.257,-5.337
0.226,0.034,0.257,-5.337
0.262,0.033,0.258,-5.337
0.277,0.032,0.259,-5.337
0.212,0.036,0.261,-5.337
0.156,0.035,0.264,-5.337
0.182,0.030,0.259,-5.337
0.205,0.028,0.257,-5.337
0.261,0.029,0.254,-5.337
0.216,0.034,0.252,-5.337
0.173,0.037,0.253,-5.337
0.098,0.039,0.256,-5.337
0.079,0.037,0.254,-5.337
0.176,0.031,0.254,-5.337
0.183,0.033,0.256,-5.337
0.117,0.036,0.258,-5.337
0.114,0.034,0.255,-5.337
0.111,0.035,0.252,-5.337
0.138,0.036,0.252,-5.337
0.168,0.040,0.254,-5.337
0.179,0.041,0.256,-5.337
0.144,0.042,0.259,-5.337
0.155,0.040,0.262,-5.337
0.202,0.041,0.260,-5.337
0.161,0.044,0.259,-5.337
0.188,0.038,0.260,-5.337
0.282,0.034,0.258,-5.337
0.254,0.039,0.255,-5.337
0.144,0.044,0.254,-5.337
0.130,0.044,0.255,-5.337
0.121,0.040,0.256,-5.337
0.125,0.039,0.255,-5.337
0.090,0.039,0.256,-5.337
0.075,0.043,0.254,-5.337
0.066,0.043,0.255,-5.337
0.204,0.039,0.255,-5.337
0.199,0.039,0.258,-5.337
0.167,0.042,0.258,-5.337
0.230,0.042,0.257,-5.337
0.203,0.044,0.254,-5.337
0.159,0.045,0.253,-5.337
0.169,0.045,0.254,-5.337
0.224,0.045,0.259,-5.337
0.242,0.046,0.258,-5.337
0.165,0.046,0.258,-5.337
0.141,0.043,0.257,-5.337
0.176,0.045,0.257,-5.337
0.194,0.046,0.260,-5.337
0.162,0.047,0.260,-5.337
0.161,0.047,0.252,-5.337
0.210,0.046,0.249,-5.337
0.222,0.045,0.252,-5.337
0.184,0.046,0.254,-5.337
0.204,0.046,0.255,-5.337
0.210,0.048,0.254,-5.337
0.176,0.049,0.257,-5.337
0.155,0.047,0.261,-5.337
0.136,0.045,0.260,-5.337
0.112,0.045,0.256,-5.337
0.178,0.042,0.253,-5.337
0.258,0.040,0.251,-5.337
0.244,0.046,0.252,-5.337
0.169,0.050,0.253,-5.337
0.163,0.050,0.257,-5.337
0.126,0.045,0.258,-5.337
0.150,0.042,0.257,-5.337
0.180,0.042,0.259,-5.337
0.263,0.044,0.258,-5.337
0.268,0.045,0.254,-5.337
0.217,0.047,0.254,-5.337
0.245,0.045,0.253,-5.337
0.247,0.044,0.254,-5.337
0.220,0.043,0.253,-5.337
0.251,0.041,0.251,-5.337
0.235,0.043,0.253,-5.337
0.167,0.046,0.256,-5.337
0.155,0.051,0.257,-5.337
0.159,0.047,0.255,-5.337
0.152,0.048,0.258,-5.337
0.160,0.047,0.257,-5.337
0.140,0.046,0.257,-5.337
0.164,0.045,0.255,-5.337
0.192,0.048,0.253,-5.337
0.197,0.046,0.250,-5.337
0.235,0.046,0.249,-5.337
0.240,0.048,0.248,-5.337
0.250,0.050,0.249,-5.337
0.204,0.049,0.251,-5.337
0.191,0.051,0.253,-5.337
0.197,0.053,0.254,-5.337
0.188,0.055,0.254,-5.337
0.190,0.054,0.253,-5.337
0.225,0.049,0.255,-5.337
0.266,0.048,0.260,-5.337
0.253,0.049,0.259,-5.337
0.248,0.051,0.257,-5.337
0.224,0.055,0.256,-5.337
0.167,0.052,0.253,-5.337
0.159,0.053,0.250,-5.337
0.136,0.056,0.253,-5.337
0.116,0.059,0.256,-5.337
0.116,0.056,0.258,-5.337
0.164,0.053,0.256,-5.337
0.157,0.055,0.254,-5.337
0.160,0.055,0.251,-5.337
0.214,0.053,0.252,-5.337
0.243,0.047,0.253,-5.337
0.252,0.047,0.255,-5.337
0.266,0.047,0.253,-5.337
0.310,0.048,0.254,-5.337
0.347,0.047,0.257,-5.337
0.286,0.051,0.259,-5.337
0.213,0.050,0.257,-5.337
0.263,0.053,0.256,-5.337
0.280,0.053,0.256,-5.337
0.290,0.051,0.258,-5.337
0.247,0.049,0.257,-5.337
0.240,0.046,0.259,-5.337
0.244,0.048,0.259,-5.337
0.201,0.053,0.257,-5.337
0.164,0.054,0.255,-5.337
0.197,0.052,0.256,-5.337
0.187,0.048,0.256,-5.337
0.233,0.046,0.255,-5.337
0.270,0.046,0.254,-5.337
0.289,0.047,0.254,-5.337
0.213,0.049,0.254,-5.337
0.197,0.050,0.251,-5.337
0.203,0.050,0.254,-5.337
0.233,0.044,0.257,-5.337
0.273,0.046,0.259,-5.337
0.238,0.050,0.257,-5.337
0.185,0.052,0.257,-5.337
0.201,0.051,0.256,-5.337
0.262,0.049,0.257,-5.337
0.269,0.049,0.255,-5.337
0.244,0.051,0.250,-5.337
0.243,0.048,0.248,-5.337
0.237,0.047,0.254,-5.337
0.195,0.051,0.257,-5.337
0.165,0.057,0.260,-5.337
0.202,0.057,0.259,-5.337
0.250,0.056,0.258,-5.337
0.228,0.057,0.257,-5.337
0.229,0.057,0.258,-5.337
0.263,0.062,0.255,-5.337
0.208,0.067,0.252,-5.337
0.178,0.066,0.254,-5.337
0.245,0.062,0.260,-5.337
0.272,0.065,0.267,-5.337
0.188,0.068,0.265,-5.337
0.129,0.075,0.261,-5.337
0.148,0.074,0.254,-5.337
0.240,0.068,0.249,-5.337
0.207,0.069,0.248,-5.337
0.242,0.070,0.256,-5.337
0.254,0.068,0.260,-5.337
0.229,0.068,0.259,-5.337
0.189,0.068,0.253,-5.337
0.172,0.069,0.250,-5.337
0.213,0.066,0.251,-5.337
0.281,0.063,0.256,-5.337
0.263,0.063,0.256,-5.337
0.224,0.060,0.255,-5.337
0.177,0.056,0.255,-5.337
0.210,0.057,0.252,-5.337
0.240,0.059,0.253,-5.337
0.259,0.058,0.258,-5.337
0.249,0.057,0.255,-5.337
0.260,0.058,0.253,-5.337
0.242,0.056,0.255,-5.337
0.223,0.058,0.257,-5.337
0.224,0.055,0.255,-5.337
0.213,0.056,0.253,-5.337
0.204,0.057,0.252,-5.337
0.222,0.057,0.250,-5.337
0.134,0.057,0.250,-5.337
0.142,0.053,0.252,-5.337
0.227,0.053,0.256,-5.337
0.222,0.058,0.259,-5.337
0.199,0.059,0.257,-5.337
0.171,0.058,0.252,-5.337
0.239,0.052,0.252,-5.337
0.327,0.046,0.251,-5.337
0.349,0.047,0.252,-5.337
0.298,0.050,0.251,-5.337
0.261,0.054,0.254,-5.337
0.226,0.053,0.253,-5.337
0.191,0.056,0.255,-5.337
0.170,0.054,0.257,-5.337
0.162,0.053,0.255,-5.337
0.211,0.053,0.249,-5.337
0.266,0.051,0.246,-5.337
0.223,0.054,0.246,-5.337
0.224,0.054,0.251,-5.337
0.269,0.052,0.253,-5.337
0.291,0.049,0.252,-5.337
0.252,0.046,0.250,-5.337
0.221,0.048,0.244,-5.337
0.213,0.049,0.247,-5.337
0.186,0.049,0.252,-5.337
0.192,0.050,0.255,-5.337
0.221,0.053,0.255,-5.337
0.240,0.054,0.254,-5.337
0.253,0.048,0.253,-5.337
0.287,0.047,0.255,-5.337
0.353,0.044,0.252,-5.337
0.347,0.046,0.250,-5.337
0.277,0.048,0.249,-5.337
0.248,0.048,0.249,-5.337
0.232,0.048,0.249,-5.337
0.198,0.048,0.247,-5.337
0.193,0.047,0.244,-5.337
0.245,0.047,0.248,-5.337
0.253,0.045,0.251,-5.337
0.222,0.045,0.253,-5.337
0.177,0.047,0.254,-5.337
0.183,0.049,0.255,-5.337
0.190,0.048,0.254,-5.337
0.238,0.047,0.251,-5.337
0.289,0.047,0.250,-5.337
0.242,0.048,0.249,-5.337
0.187,0.046,0.249,-5.337
0.190,0.045,0.245,-5.337
0.221,0.045,0.244,-5.337
0.267,0.046,0.245,-5.337
0.256,0.045,0.248,-5.337
0.238,0.045,0.249,-5.337
0.245,0.047,0.253,-5.337
0.213,0.048,0.254,-5.337
0.162,0.048,0.253,-5.337
0.234,0.041,0.252,-5.337
0.323,0.040,0.249,-5.337
0.300,0.044,0.250,-5.337
0.208,0.046,0.252,-5.337
0.166,0.048,0.254,-5.337
0.160,0.045,0.255,-5.337
0.160,0.044,0.251,-5.337
0.138,0.046,0.248,-5.337
0.165,0.045,0.244,-5.337
0.215,0.044,0.245,-5.337
0.182,0.045,0.249,-5.337
0.170,0.045,0.250,-5.337
0.227,0.045,0.251,-5.337
0.208,0.048,0.253,-5.337
0.188,0.046,0.252,-5.337
0.262,0.040,0.247,-5.337
0.285,0.043,0.248,-5.337
0.217,0.046,0.252,-5.337
0.189,0.044,0.250,-5.337
0.147,0.040,0.244,-5.337
0.155,0.042,0.248,-5.337
0.212,0.042,0.251,-5.337
0.263,0.039,0.248,-5.337
0.215,0.041,0.246,-5.337
0.127,0.042,0.244,-5.337
0.133,0.042,0.244,-5.337
0.169,0.046,0.246,-5.337
0.213,0.047,0.248,-5.337
0.211,0.049,0.248,-5.337
0.173,0.047,0.249,-5.337
0.208,0.043,0.251,-5.337
0.220,0.041,0.249,-5.337
0.207,0.044,0.250,-5.337
0.172,0.046,0.252,-5.337
0.153,0.046,0.251,-5.337
0.168,0.047,0.248,-5.337
0.230,0.048,0.249,-5.337
0.281,0.049,0.251,-5.337
0.283,0.045,0.250,-5.337
0.206,0.041,0.248,-5.337
0.135,0.041,0.243,-5.337
0.181,0.041,0.245,-5.337
0.182,0.038,0.249,-5.337
0.164,0.040,0.254,-5.337
0.175,0.040,0.251,-5.337
0.166,0.043,0.248,-5.337
0.195,0.044,0.245,-5.337
0.258,0.044,0.246,-5.337
0.292,0.039,0.246,-5.337
0.247,0.041,0.249,-5.337
0.201,0.042,0.250,-5.337
0.222,0.042,0.248,-5.337
0.244,0.042,0.244,-5.337
0.275,0.042,0.243,-5.337
0.235,0.043,0.244,-5.337
0.225,0.042,0.247,-5.337
0.170,0.044,0.247,-5.337
0.188,0.045,0.248,-5.337
0.213,0.041,0.248,-5.337
0.172,0.041,0.250,-5.337
0.079,0.042,0.251,-5.337
0.156,0.040,0.249,-5.337
0.210,0.039,0.250,-5.337
0.233,0.038,0.248,-5.337
0.256,0.034,0.250,-5.337
0.130,0.037,0.248,-5.337
0.079,0.040,0.246,-5.337
0.132,0.040,0.243,-5.337
0.223,0.041,0.244,-5.337
0.196,0.040,0.246,-5.337
0.120,0.041,0.246,-5.337
0.135,0.036,0.243,-5.337
0.226,0.035,0.243,-5.337
0.252,0.035,0.244,-5.337
0.222,0.034,0.247,-5.337
0.261,0.028,0.247,-5.337
0.264,0.030,0.247,-5.337
0.217,0.036,0.248,-5.337
0.206,0.035,0.251,-5.337
0.205,0.036,0.249,-5.337
0.183,0.035,0.248,-5.337
0.142,0.034,0.246,-5.337
0.121,0.035,0.248,-5.337
0.152,0.033,0.246,-5.337
0.184,0.030,0.242,-5.337
0.172,0.030,0.242,-5.337
0.187,0.031,0.245,-5.337
0.230,0.032,0.247,-5.337
0.185,0.033,0.243,-5.337
0.183,0.035,0.243,-5.337
0.204,0.032,0.243,-5.337
0.200,0.031,0.245,-5.337
0.197,0.030,0.245,-5.337
0.212,0.027,0.247,-5.337
0.170,0.030,0.249,-5.337
0.117,0.032,0.249,-5.337
0.099,0.031,0.244,-5.337
0.146,0.030,0.237,-5.337
0.177,0.030,0.239,-5.337
0.201,0.031,0.244,-5.337
0.210,0.031,0.246,-5.337
0.213,0.028,0.247,-5.337
0.135,0.030,0.247,-5.337
