[Parameters]
Operating Mode, Feedback
0.219,0.059,0.212,-5.337
0.298,0.056,0.210,-5.337
0.254,0.058,0.209,-5.337
0.190,0.060,0.208,-5.337
0.182,0.055,0.207,-5.337
0.161,0.057,0.207,-5.337
0.097,0.061,0.208,-5.337
0.126,0.058,0.211,-5.337
0.206,0.057,0.207,-5.337
0.195,0.059,0.204,-5.337
0.116,0.059,0.206,-5.337
0.146,0.060,0.210,-5.337
0.189,0.058,0.210,-5.337
0.222,0.059,0.208,-5.337
0.128,0.061,0.206,-5.337
0.155,0.054,0.205,-5.337
0.204,0.055,0.204,-5.337
0.164,0.059,0.211,-5.337
0.159,0.056,0.214,-5.337
0.208,0.053,0.214,-5.337
0.256,0.055,0.210,-5.337
0.253,0.056,0.207,-5.337
0.225,0.057,0.207,-5.337
0.188,0.060,0.211,-5.337
0.180,0.059,0.215,-5.337
0.214,0.059,0.213,-5.337
0.240,0.057,0.207,-5.337
0.270,0.060,0.206,-5.337
0.332,0.060,0.206,-5.337
0.396,0.058,0.207,-5.337
0.337,0.060,0.205,-5.337
0.239,0.057,0.205,-5.337
0.211,0.059,0.207,-5.337
0.190,0.062,0.206,-5.337
0.190,0.063,0.204,-5.337
0.243,0.065,0.205,-5.337
0.290,0.065,0.204,-5.337
0.220,0.064,0.203,-5.337
0.136,0.063,0.206,-5.337
0.067,0.066,0.208,-5.337
0.145,0.061,0.210,-5.337
0.232,0.061,0.210,-5.337
0.223,0.062,0.211,-5.337
0.196,0.062,0.209,-5.337
0.227,0.063,0.211,-5.337
0.298,0.064,0.211,-5.337
0.283,0.063,0.213,-5.337
0.286,0.058,0.213,-5.337
0.282,0.059,0.213,-5.337
0.256,0.059,0.211,-5.337
0.185,0.060,0.208,-5.337
0.141,0.058,0.205,-5.337
0.146,0.058,0.205,-5.337
0.179,0.056,0.207,-5.337
0.212,0.055,0.207,-5.337
0.256,0.054,0.205,-5.337
0.200,0.054,0.208,-5.337
0.180,0.055,0.213,-5.337
0.190,0.054,0.213,-5.337
0.128,0.058,0.213,-5.337
0.065,0.059,0.208,-5.337
0.100,0.056,0.203,-5.337
0.186,0.054,0.203,-5.337
0.220,0.055,0.206,-5.337
0.188,0.051,0.207,-5.337
0.101,0.054,0.210,-5.337
0.100,0.055,0.208,-5.337
0.214,0.053,0.208,-5.337
0.243,0.051,0.213,-5.337
0.252,0.052,0.216,-5.337
0.220,0.053,0.212,-5.337
0.243,0.052,0.209,-5.337
0.231,0.051,0.205,-5.337
0.144,0.054,0.201,-5.337
0.112,0.050,0.202,-5.337
0.201,0.050,0.208,-5.337
0.229,0.050,0.212,-5.337
0.194,0.056,0.211,-5.337
0.237,0.055,0.212,-5.337
0.215,0.055,0.214,-5.337
0.144,0.053,0.214,-5.337
0.186,0.051,0.210,-5.337
0.162,0.052,0.205,-5.337
0.178,0.050,0.208,-5.337
0.251,0.049,0.209,-5.337
0.271,0.049,0.210,-5.337
0.249,0.049,0.212,-5.337
0.221,0.050,0.212,-5.337
0.186,0.052,0.208,-5.337
0.189,0.052,0.207,-5.337
0.176,0.050,0.212,-5.337
0.198,0.051,0.212,-5.337
0.206,0.051,0.211,-5.337
0.205,0.050,0.207,-5.337
0.204,0.052,0.205,-5.337
0.172,0.054,0.205,-5.337
0.241,0.053,0.209,-5.337
0.283,0.047,0.211,-5.337
0.269,0.047,0.210,-5.337
0.255,0.047,0.205,-5.337
0.274,0.047,0.204,-5.337
0.247,0.046,0.209,-5.337
0.242,0.045,0.212,-5.337
0.297,0.044,0.210,-5.337
0.251,0.047,0.205,-5.337
0.155,0.048,0.204,-5.337
0.133,0.046,0.211,-5.337
0.101,0.048,0.214,-5.337
0.095,0.048,0.212,-5.337
0.101,0.045,0.213,-5.337
0.130,0.044,0.215,-5.337
0.171,0.044,0.216,-5.337
0.120,0.049,0.214,-5.337
0.092,0.054,0.213,-5.337
0.148,0.049,0.212,-5.337
0.223,0.042,0.209,-5.337
0.240,0.039,0.206,-5.337
0.278,0.038,0.207,-5.337
0.282,0.041,0.206,-5.337
0.290,0.040,0.203,-5.337
0.252,0.042,0.202,-5.337
0.235,0.043,0.208,-5.337
0.192,0.045,0.212,-5.337
0.211,0.043,0.214,-5.337
0.269,0.042,0.211,-5.337
0.232,0.042,0.209,-5.337
0.194,0.043,0.206,-5.337
0.174,0.046,0.206,-5.337
0.107,0.046,0.208,-5.337
0.179,0.042,0.210,-5.337
0.233,0.040,0.209,-5.337
0.162,0.044,0.209,-5.337
0.128,0.043,0.211,-5.337
0.217,0.042,0.212,-5.337
0.224,0.040,0.214,-5.337
0.123,0.041,0.214,-5.337
0.071,0.040,0.210,-5.337
0.132,0.035,0.210,-5.337
0.172,0.036,0.212,-5.337
0.217,0.038,0.211,-5.337
0.194,0.042,0.207,-5.337
0.135,0.041,0.206,-5.337
0.141,0.040,0.211,-5.337
0.199,0.042,0.214,-5.337
0.222,0.042,0.215,-5.337
0.205,0.042,0.213,-5.337
0.204,0.043,0.216,-5.337
0.163,0.043,0.215,-5.337
0.167,0.040,0.214,-5.337
0.216,0.036,0.211,-5.337
0.209,0.039,0.208,-5.337
0.205,0.042,0.208,-5.337
0.189,0.041,0.207,-5.337
0.200,0.039,0.204,-5.337
0.217,0.038,0.206,-5.337
0.228,0.042,0.212,-5.337
0.186,0.042,0.213,-5.337
0.153,0.043,0.212,-5.337
0.127,0.042,0.212,-5.337
0.134,0.040,0.209,-5.337
0.155,0.038,0.212,-5.337
0.175,0.035,0.212,-5.337
0.243,0.033,0.210,-5.337
0.243,0.035,0.210,-5.337
0.174,0.037,0.209,-5.337
0.182,0.035,0.211,-5.337
0.244,0.035,0.210,-5.337
0.228,0.038,0.212,-5.337
0.206,0.039,0.208,-5.337
0.203,0.042,0.210,-5.337
0.227,0.042,0.213,-5.337
0.186,0.042,0.215,-5.337
0.159,0.043,0.212,-5.337
0.127,0.045,0.210,-5.337
0.132,0.040,0.209,-5.337
0.151,0.040,0.212,-5.337
0.188,0.040,0.212,-5.337
0.208,0.042,0.211,-5.337
0.216,0.043,0.211,-5.337
0.249,0.043,0.213,-5.337
0.238,0.042,0.211,-5.337
0.263,0.037,0.209,-5.337
0.316,0.032,0.207,-5.337
0.245,0.034,0.207,-5.337
0.173,0.038,0.208,-5.337
0.141,0.037,0.209,-5.337
0.159,0.035,0.214,-5.337
0.152,0.036,0.214,-5.337
0.146,0.033,0.210,-5.337
0.153,0.035,0.210,-5.337
0.231,0.033,0.212,-5.337
0.247,0.033,0.212,-5.337
0.176,0.036,0.211,-5.337
0.122,0.039,0.212,-5.337
0.124,0.040,0.211,-5.337
0.162,0.040,0.209,-5.337
0.203,0.041,0.210,-5.337
0.103,0.043,0.212,-5.337
-0.023,0.044,0.212,-5.337
0.082,0.040,0.209,-5.337
0.205,0.038,0.207,-5.337
0.211,0.035,0.208,-5.337
0.202,0.036,0.213,-5.337
0.236,0.033,0.213,-5.337
0.305,0.037,0.213,-5.337
0.288,0.041,0.213,-5.337
0.218,0.038,0.213,-5.337
0.189,0.037,0.212,-5.337
0.169,0.040,0.214,-5.337
0.164,0.040,0.213,-5.337
0.199,0.038,0.213,-5.337
0.260,0.036,0.213,-5.337
0.298,0.036,0.207,-5.337
0.232,0.039,0.206,-5.337
0.217,0.040,0.208,-5.337
0.232,0.038,0.212,-5.337
0.180,0.040,0.211,-5.337
0.154,0.038,0.210,-5.337
0.173,0.038,0.212,-5.337
0.210,0.038,0.215,-5.337
0.186,0.037,0.212,-5.337
0.205,0.037,0.211,-5.337
0.270,0.037,0.206,-5.337
0.242,0.036,0.208,-5.337
0.218,0.038,0.212,-5.337
0.252,0.037,0.214,-5.337
0.303,0.037,0.217,-5.337
0.330,0.037,0.218,-5.337
0.283,0.035,0.214,-5.337
0.206,0.037,0.212,-5.337
0.148,0.047,0.213,-5.337
0.180,0.043,0.213,-5.337
0.260,0.041,0.209,-5.337
0.269,0.039,0.209,-5.337
0.271,0.040,0.210,-5.337
0.130,0.047,0.208,-5.337
0.152,0.043,0.209,-5.337
0.288,0.042,0.213,-5.337
0.260,0.042,0.213,-5.337
0.192,0.042,0.211,-5.337
0.189,0.043,0.207,-5.337
0.227,0.040,0.204,-5.337
0.218,0.038,0.208,-5.337
0.137,0.038,0.210,-5.337
0.121,0.039,0.211,-5.337
0.148,0.040,0.205,-5.337
0.117,0.043,0.208,-5.337
0.166,0.042,0.210,-5.337
0.229,0.042,0.212,-5.337
0.222,0.041,0.215,-5.337
0.139,0.049,0.217,-5.337
0.114,0.053,0.212,-5.337
0.197,0.049,0.207,-5.337
0.228,0.043,0.208,-5.337
0.251,0.042,0.212,-5.337
0.201,0.043,0.214,-5.337
0.185,0.043,0.212,-5.337
0.220,0.041,0.210,-5.337
0.247,0.042,0.210,-5.337
0.217,0.041,0.212,-5.337
0.169,0.043,0.211,-5.337
0.190,0.045,0.211,-5.337
0.209,0.041,0.212,-5.337
0.194,0.038,0.213,-5.337
0.143,0.039,0.210,-5.337
0.182,0.042,0.209,-5.337
0.188,0.040,0.208,-5.337
0.186,0.037,0.212,-5.337
0.195,0.036,0.212,-5.337
0.184,0.036,0.211,-5.337
0.185,0.037,0.213,-5.337
0.250,0.039,0.215,-5.337
0.270,0.041,0.209,-5.337
0.223,0.045,0.206,-5.337
0.224,0.045,0.207,-5.337
0.200,0.044,0.211,-5.337
0.165,0.042,0.214,-5.337
0.157,0.041,0.215,-5.337
0.152,0.039,0.212,-5.337
0.155,0.037,0.212,-5.337
0.156,0.038,0.216,-5.337
0.106,0.041,0.218,-5.337
0.168,0.043,0.217,-5.337
0.148,0.042,0.213,-5.337
0.163,0.041,0.206,-5.337
0.263,0.038,0.205,-5.337
0.239,0.037,0.210,-5.337
0.189,0.034,0.213,-5.337
0.264,0.031,0.213,-5.337
0.290,0.037,0.211,-5.337
0.207,0.041,0.212,-5.337
0.230,0.038,0.211,-5.337
0.292,0.036,0.211,-5.337
0.233,0.037,0.214,-5.337
0.156,0.039,0.219,-5.337
0.103,0.037,0.217,-5.337
0.106,0.034,0.213,-5.337
0.120,0.034,0.209,-5.337
0.120,0.040,0.210,-5.337
0.118,0.040,0.212,-5.337
0.099,0.040,0.213,-5.337
0.172,0.037,0.213,-5.337
0.171,0.038,0.211,-5.337
0.129,0.037,0.209,-5.337
0.131,0.038,0.205,-5.337
0.190,0.041,0.205,-5.337
0.160,0.042,0.209,-5.337
0.143,0.038,0.214,-5.337
0.252,0.034,0.217,-5.337
0.230,0.038,0.220,-5.337
0.131,0.039,0.218,-5.337
0.120,0.041,0.215,-5.337
0.188,0.037,0.211,-5.337
0.214,0.037,0.213,-5.337
0.167,0.038,0.215,-5.337
0.197,0.036,0.215,-5.337
0.280,0.036,0.212,-5.337
0.324,0.040,0.214,-5.337
0.285,0.038,0.217,-5.337
0.252,0.036,0.217,-5.337
0.240,0.038,0.211,-5.337
0.228,0.042,0.208,-5.337
0.213,0.046,0.206,-5.337
0.276,0.043,0.206,-5.337
0.304,0.040,0.209,-5.337
0.253,0.041,0.213,-5.337
0.260,0.038,0.214,-5.337
0.280,0.038,0.210,-5.337
0.321,0.037,0.207,-5.337
0.317,0.039,0.210,-5.337
0.191,0.041,0.216,-5.337
0.114,0.041,0.215,-5.337
0.132,0.044,0.211,-5.337
0.156,0.044,0.208,-5.337
0.155,0.045,0.206,-5.337
0.180,0.044,0.209,-5.337
0.172,0.040,0.214,-5.337
0.215,0.037,0.214,-5.337
0.252,0.038,0.212,-5.337
0.196,0.040,0.210,-5.337
0.157,0.042,0.210,-5.337
0.171,0.042,0.212,-5.337
0.255,0.041,0.214,-5.337
0.268,0.043,0.215,-5.337
0.210,0.044,0.215,-5.337
0.175,0.046,0.216,-5.337
0.227,0.044,0.219,-5.337
0.319,0.041,0.216,-5.337
0.368,0.041,0.211,-5.337
0.290,0.041,0.213,-5.337
0.225,0.040,0.216,-5.337
0.188,0.043,0.210,-5.337
0.172,0.043,0.208,-5.337
0.244,0.041,0.213,-5.337
0.281,0.042,0.219,-5.337
0.244,0.044,0.220,-5.337
0.287,0.043,0.217,-5.337
0.218,0.041,0.211,-5.337
0.156,0.042,0.209,-5.337
0.185,0.044,0.212,-5.337
0.191,0.041,0.211,-5.337
0.155,0.040,0.209,-5.337
0.138,0.042,0.208,-5.337
0.195,0.043,0.211,-5.337
0.233,0.041,0.213,-5.337
0.203,0.044,0.215,-5.337
0.174,0.047,0.214,-5.337
0.160,0.045,0.213,-5.337
0.265,0.045,0.209,-5.337
0.297,0.046,0.210,-5.337
0.242,0.047,0.214,-5.337
0.168,0.046,0.220,-5.337
0.155,0.046,0.217,-5.337
0.212,0.042,0.213,-5.337
0.192,0.043,0.212,-5.337
0.187,0.046,0.216,-5.337
0.184,0.048,0.218,-5.337
0.214,0.052,0.217,-5.337
0.228,0.049,0.213,-5.337
0.220,0.048,0.212,-5.337
0.191,0.046,0.214,-5.337
0.204,0.048,0.214,-5.337
0.229,0.047,0.212,-5.337
0.258,0.047,0.211,-5.337
0.231,0.051,0.211,-5.337
0.171,0.053,0.209,-5.337
0.166,0.050,0.207,-5.337
0.240,0.049,0.206,-5.337
0.170,0.051,0.210,-5.337
0.202,0.052,0.210,-5.337
0.271,0.050,0.211,-5.337
0.329,0.048,0.211,-5.337
0.247,0.049,0.214,-5.337
0.159,0.052,0.213,-5.337
0.147,0.051,0.214,-5.337
0.176,0.049,0.215,-5.337
0.174,0.052,0.219,-5.337
0.176,0.054,0.215,-5.337
0.203,0.054,0.211,-5.337
0.265,0.051,0.210,-5.337
0.314,0.053,0.213,-5.337
0.207,0.051,0.212,-5.337
0.169,0.049,0.212,-5.337
0.148,0.050,0.215,-5.337
0.159,0.052,0.220,-5.337
0.214,0.051,0.216,-5.337
0.233,0.049,0.212,-5.337
0.246,0.049,0.208,-5.337
0.188,0.054,0.211,-5.337
0.197,0.055,0.216,-5.337
0.252,0.055,0.213,-5.337
0.287,0.050,0.211,-5.337
0.196,0.050,0.212,-5.337
0.178,0.051,0.211,-5.337
0.224,0.053,0.206,-5.337
0.248,0.051,0.207,-5.337
0.192,0.054,0.209,-5.337
0.140,0.057,0.213,-5.337
0.183,0.052,0.216,-5.337
0.245,0.050,0.218,-5.337
0.203,0.050,0.213,-5.337
0.178,0.047,0.208,-5.337
0.209,0.048,0.208,-5.337
0.216,0.052,0.212,-5.337
0.246,0.049,0.212,-5.337
0.320,0.045,0.212,-5.337
0.225,0.048,0.212,-5.337
0.182,0.048,0.211,-5.337
0.151,0.050,0.215,-5.337
0.159,0.053,0.218,-5.337
0.184,0.050,0.213,-5.337
0.178,0.051,0.212,-5.337
0.198,0.053,0.213,-5.337
0.205,0.051,0.213,-5.337
0.248,0.049,0.211,-5.337
0.250,0.051,0.209,-5.337
0.233,0.054,0.208,-5.337
0.201,0.057,0.212,-5.337
0.146,0.056,0.217,-5.337
0.167,0.054,0.215,-5.337
0.191,0.055,0.214,-5.337
0.189,0.057,0.212,-5.337
0.197,0.057,0.212,-5.337
0.172,0.053,0.210,-5.337
0.124,0.051,0.211,-5.337
0.121,0.055,0.211,-5.337
0.167,0.057,0.214,-5.337
0.224,0.057,0.214,-5.337
0.212,0.054,0.216,-5.337
0.194,0.053,0.214,-5.337
0.229,0.054,0.213,-5.337
0.213,0.056,0.210,-5.337
0.189,0.055,0.210,-5.337
0.179,0.053,0.211,-5.337
0.192,0.057,0.212,-5.337
0.190,0.059,0.213,-5.337
0.203,0.060,0.217,-5.337
0.189,0.056,0.218,-5.337
0.136,0.057,0.213,-5.337
0.077,0.061,0.210,-5.337
0.105,0.062,0.211,-5.337
0.212,0.065,0.217,-5.337
0.266,0.063,0.215,-5.337
0.316,0.062,0.209,-5.337
0.329,0.063,0.210,-5.337
0.344,0.064,0.217,-5.337
0.404,0.065,0.215,-5.337
0.400,0.062,0.215,-5.337
0.302,0.060,0.217,-5.337
0.239,0.062,0.219,-5.337
0.159,0.066,0.212,-5.337
0.142,0.068,0.210,-5.337
0.173,0.066,0.212,-5.337
0.223,0.064,0.210,-5.337
0.224,0.063,0.207,-5.337
0.221,0.065,0.208,-5.337
0.235,0.064,0.209,-5.337
0.220,0.065,0.210,-5.337
0.183,0.064,0.210,-5.337
0.224,0.063,0.213,-5.337
0.163,0.066,0.213,-5.337
0.095,0.066,0.215,-5.337
0.132,0.065,0.217,-5.337
0.245,0.064,0.218,-5.337
0.243,0.062,0.217,-5.337
0.181,0.063,0.212,-5.337
0.200,0.063,0.211,-5.337
0.177,0.066,0.210,-5.337
0.181,0.066,0.213,-5.337
0.152,0.060,0.217,-5.337
0.166,0.057,0.217,-5.337
0.198,0.055,0.214,-5.337
0.223,0.057,0.213,-5.337
0.267,0.060,0.212,-5.337
0.222,0.065,0.209,-5.337
0.211,0.067,0.210,-5.337
0.250,0.068,0.210,-5.337
0.263,0.066,0.212,-5.337
0.252,0.065,0.214,-5.337
0.211,0.064,0.215,-5.337
0.211,0.063,0.210,-5.337
0.250,0.060,0.211,-5.337
0.251,0.061,0.215,-5.337
0.195,0.058,0.214,-5.337
0.213,0.053,0.213,-5.337
0.221,0.060,0.211,-5.337
0.212,0.064,0.210,-5.337
0.211,0.064,0.210,-5.337
0.211,0.062,0.212,-5.337
0.248,0.060,0.213,-5.337
0.291,0.060,0.214,-5.337
0.251,0.061,0.212,-5.337
0.227,0.064,0.210,-5.337
0.234,0.060,0.213,-5.337
0.225,0.058,0.212,-5.337
0.228,0.063,0.212,-5.337
0.247,0.061,0.210,-5.337
0.181,0.059,0.211,-5.337
0.151,0.063,0.212,-5.337
0.170,0.067,0.216,-5.337
0.112,0.065,0.220,-5.337
0.148,0.065,0.221,-5.337
0.194,0.065,0.217,-5.337
0.200,0.065,0.213,-5.337
0.216,0.063,0.212,-5.337
0.208,0.064,0.213,-5.337
0.184,0.064,0.215,-5.337
0.164,0.061,0.212,-5.337
0.169,0.056,0.211,-5.337
0.107,0.060,0.212,-5.337
0.055,0.061,0.211,-5.337
0.060,0.062,0.212,-5.337
0.181,0.060,0.212,-5.337
0.289,0.062,0.216,-5.337
0.244,0.058,0.216,-5.337
0.222,0.059,0.213,-5.337
0.226,0.059,0.208,-5.337
0.278,0.063,0.208,-5.337
0.255,0.065,0.211,-5.337
0.233,0.061,0.214,-5.337
0.242,0.059,0.215,-5.337
0.201,0.061,0.215,-5.337
0.190,0.065,0.217,-5.337
0.204,0.064,0.216,-5.337
0.271,0.064,0.216,-5.337
0.224,0.064,0.216,-5.337
0.235,0.059,0.216,-5.337
0.271,0.057,0.212,-5.337
0.253,0.059,0.211,-5.337
0.185,0.061,0.211,-5.337
0.193,0.061,0.215,-5.337
0.232,0.060,0.219,-5.337
0.283,0.063,0.219,-5.337
0.290,0.063,0.216,-5.337
0.228,0.067,0.212,-5.337
0.130,0.065,0.211,-5.337
0.082,0.066,0.212,-5.337
0.142,0.067,0.214,-5.337
0.180,0.064,0.217,-5.337
0.177,0.063,0.214,-5.337
0.227,0.065,0.213,-5.337
0.297,0.064,0.212,-5.337
0.253,0.065,0.209,-5.337
0.229,0.061,0.208,-5.337
0.215,0.062,0.211,-5.337
0.156,0.065,0.216,-5.337
0.206,0.063,0.216,-5.337
0.285,0.062,0.211,-5.337
0.206,0.067,0.205,-5.337
0.090,0.065,0.208,-5.337
0.195,0.066,0.213,-5.337
0.268,0.064,0.220,-5.337
0.271,0.065,0.222,-5.337
0.213,0.068,0.221,-5.337
0.189,0.065,0.217,-5.337
0.184,0.066,0.216,-5.337
0.142,0.069,0.213,-5.337
0.130,0.068,0.213,-5.337
0.191,0.066,0.213,-5.337
0.140,0.068,0.213,-5.337
0.187,0.067,0.212,-5.337
0.264,0.064,0.210,-5.337
0.260,0.066,0.211,-5.337
0.258,0.068,0.216,-5.337
0.228,0.066,0.220,-5.337
0.178,0.065,0.218,-5.337
0.170,0.063,0.216,-5.337
0.197,0.063,0.213,-5.337
0.134,0.067,0.211,-5.337
0.074,0.070,0.212,-5.337
0.104,0.064,0.214,-5.337
0.192,0.057,0.213,-5.337
0.266,0.060,0.212,-5.337
0.212,0.060,0.211,-5.337
0.188,0.062,0.211,-5.337
0.180,0.060,0.209,-5.337
0.166,0.060,0.212,-5.337
0.157,0.060,0.217,-5.337
0.175,0.061,0.221,-5.337
0.160,0.058,0.217,-5.337
0.224,0.055,0.213,-5.337
0.243,0.055,0.218,-5.337
0.184,0.058,0.223,-5.337
0.224,0.049,0.222,-5.337
0.275,0.049,0.218,-5.337
0.300,0.051,0.214,-5.337
0.285,0.053,0.212,-5.337
0.236,0.056,0.213,-5.337
0.220,0.056,0.211,-5.337
0.226,0.052,0.209,-5.337
0.193,0.053,0.211,-5.337
0.115,0.057,0.210,-5.337
0.144,0.055,0.208,-5.337
0.141,0.056,0.213,-5.337
0.148,0.057,0.217,-5.337
0.200,0.056,0.218,-5.337
0.171,0.053,0.217,-5.337
0.148,0.053,0.216,-5.337
0.084,0.057,0.214,-5.337
0.053,0.056,0.213,-5.337
0.114,0.057,0.214,-5.337
0.192,0.058,0.216,-5.337
0.216,0.059,0.214,-5.337
0.203,0.056,0.211,-5.337
0.204,0.053,0.212,-5.337
0.204,0.054,0.213,-5.337
0.149,0.052,0.216,-5.337
0.154,0.055,0.217,-5.337
0.177,0.054,0.217,-5.337
0.189,0.054,0.215,-5.337
0.195,0.054,0.212,-5.337
0.244,0.052,0.213,-5.337
0.240,0.051,0.216,-5.337
0.205,0.048,0.217,-5.337
0.226,0.047,0.217,-5.337
0.217,0.048,0.218,-5.337
0.249,0.050,0.219,-5.337
0.280,0.050,0.217,-5.337
0.257,0.052,0.211,-5.337
0.249,0.051,0.206,-5.337
0.238,0.051,0.208,-5.337
0.193,0.051,0.213,-5.337
0.176,0.054,0.218,-5.337
0.186,0.053,0.218,-5.337
0.184,0.047,0.216,-5.337
0.134,0.049,0.213,-5.337
0.154,0.051,0.214,-5.337
0.168,0.050,0.211,-5.337
0.141,0.052,0.210,-5.337
0.111,0.055,0.209,-5.337
0.155,0.048,0.209,-5.337
0.248,0.043,0.211,-5.337
0.267,0.046,0.212,-5.337
0.234,0.045,0.210,-5.337
0.224,0.047,0.214,-5.337
0.219,0.049,0.214,-5.337
0.252,0.051,0.213,-5.337
0.282,0.048,0.215,-5.337
1.162,0.023,0.216,-5.337
2.269,-0.002,0.215,-5.337
2.676,-0.005,0.218,-5.337
2.586,-0.001,0.217,-5.337
2.520,-0.003,0.217,-5.337
2.522,-0.001,0.216,-5.337
2.443,0.001,0.211,-5.337
2.263,0.008,0.212,-5.337
2.111,0.008,0.215,-5.337
2.084,0.005,0.217,-5.337
1.989,0.010,0.214,-5.337
1.824,0.013,0.214,-5.337
1.730,0.017,0.214,-5.337
1.654,0.021,0.216,-5.337
1.653,0.018,0.213,-5.337
1.633,0.017,0.211,-5.337
1.477,0.017,0.212,-5.337
1.454,0.015,0.211,-5.337
1.440,0.017,0.213,-5.337
1.313,0.023,0.217,-5.337
1.249,0.025,0.218,-5.337
1.164,0.024,0.217,-5.337
1.177,0.022,0.214,-5.337
1.158,0.024,0.213,-5.337
1.039,0.027,0.214,-5.337
1.002,0.027,0.211,-5.337
1.023,0.027,0.207,-5.337
0.970,0.028,0.207,-5.337
0.878,0.030,0.210,-5.337
0.730,0.039,0.211,-5.337
-0.304,0.065,0.214,-5.337
-1.463,0.082,0.215,-5.337
-1.825,0.081,0.213,-5.337
-1.771,0.079,0.211,-5.337
-1.596,0.080,0.214,-5.337
-1.514,0.084,0.214,-5.337
-1.500,0.083,0.214,-5.337
-1.424,0.079,0.212,-5.337
-1.347,0.077,0.211,-5.337
-1.209,0.073,0.212,-5.337
-1.048,0.068,0.214,-5.337
-0.900,0.065,0.211,-5.337
-0.826,0.066,0.211,-5.337
-0.796,0.065,0.210,-5.337
-0.753,0.061,0.214,-5.337
-0.596,0.052,0.217,-5.337
-0.459,0.043,0.216,-5.337
-0.452,0.032,0.211,-5.337
-0.445,0.024,0.210,-5.337
-0.390,0.011,0.209,-5.337
-0.317,-0.002,0.209,-5.337
-0.375,-0.013,0.213,-5.337
-0.391,-0.026,0.215,-5.337
-0.320,-0.043,0.215,-5.337
-0.246,-0.057,0.216,-5.337
-0.250,-0.067,0.218,-5.337
-0.307,-0.074,0.221,-5.337
-0.347,-0.081,0.215,-5.337
-0.268,-0.093,0.211,-5.337
-0.171,-0.103,0.213,-5.337
-0.108,-0.103,0.215,-5.337
-0.045,-0.110,0.219,-5.337
-0.067,-0.108,0.216,-5.337
-0.144,-0.106,0.212,-5.337
-0.218,-0.100,0.212,-5.337
-0.264,-0.091,0.214,-5.337
-0.254,-0.084,0.210,-5.337
-0.215,-0.074,0.211,-5.337
-0.175,-0.063,0.215,-5.337
-0.117,-0.052,0.214,-5.337
-0.114,-0.040,0.213,-5.337
-0.124,-0.020,0.213,-5.337
-0.122,-0.003,0.215,-5.337
-0.172,0.018,0.218,-5.337
-0.215,0.043,0.218,-5.337
-0.103,0.059,0.217,-5.337
-0.124,0.083,0.216,-5.337
-0.187,0.108,0.214,-5.337
-0.141,0.124,0.211,-5.337
-0.119,0.140,0.211,-5.337
-0.121,0.157,0.216,-5.337
-0.046,0.167,0.220,-5.337
-0.023,0.173,0.219,-5.337
-0.100,0.174,0.213,-5.337
-0.055,0.172,0.210,-5.337
0.118,0.169,0.213,-5.337
0.130,0.167,0.217,-5.337
0.085,0.163,0.218,-5.337
0.043,0.159,0.218,-5.337
0.042,0.152,0.217,-5.337
-0.021,0.146,0.217,-5.337
-0.029,0.135,0.215,-5.337
0.032,0.123,0.214,-5.337
0.118,0.116,0.216,-5.337
0.106,0.113,0.221,-5.337
0.142,0.105,0.224,-5.337
0.092,0.097,0.224,-5.337
0.033,0.090,0.220,-5.337
0.047,0.084,0.215,-5.337
0.072,0.081,0.214,-5.337
0.047,0.079,0.217,-5.337
0.034,0.076,0.217,-5.337
0.065,0.071,0.211,-5.337
0.075,0.069,0.207,-5.337
0.071,0.068,0.210,-5.337
0.048,0.067,0.216,-5.337
-0.008,0.067,0.217,-5.337
-0.032,0.065,0.217,-5.337
-0.029,0.064,0.213,-5.337
0.103,0.061,0.214,-5.337
0.141,0.058,0.215,-5.337
0.171,0.056,0.212,-5.337
0.109,0.052,0.210,-5.337
0.124,0.053,0.214,-5.337
0.126,0.051,0.218,-5.337
0.118,0.051,0.220,-5.337
0.109,0.050,0.220,-5.337
0.092,0.051,0.217,-5.337
0.090,0.049,0.217,-5.337
0.100,0.050,0.219,-5.337
0.141,0.049,0.220,-5.337
0.158,0.053,0.219,-5.337
0.181,0.050,0.220,-5.337
0.167,0.051,0.219,-5.337
0.146,0.050,0.215,-5.337
0.149,0.049,0.214,-5.337
0.137,0.052,0.215,-5.337
0.129,0.052,0.217,-5.337
0.170,0.052,0.217,-5.337
0.122,0.047,0.217,-5.337
0.083,0.046,0.217,-5.337
0.090,0.045,0.215,-5.337
0.076,0.048,0.217,-5.337
0.081,0.050,0.215,-5.337
0.153,0.047,0.215,-5.337
0.197,0.046,0.213,-5.337
0.114,0.051,0.216,-5.337
0.017,0.054,0.215,-5.337
0.069,0.050,0.214,-5.337
0.138,0.046,0.215,-5.337
0.180,0.047,0.219,-5.337
0.231,0.045,0.218,-5.337
0.240,0.046,0.216,-5.337
0.234,0.045,0.214,-5.337
0.260,0.047,0.215,-5.337
0.225,0.048,0.216,-5.337
0.118,0.053,0.215,-5.337
0.038,0.048,0.215,-5.337
-0.011,0.046,0.214,-5.337
-0.016,0.049,0.215,-5.337
0.077,0.050,0.219,-5.337
0.175,0.052,0.218,-5.337
0.220,0.051,0.215,-5.337
0.170,0.051,0.216,-5.337
0.129,0.051,0.218,-5.337
0.153,0.049,0.218,-5.337
0.262,0.052,0.214,-5.337
0.171,0.055,0.214,-5.337
0.077,0.055,0.216,-5.337
