[Parameters]
Operating Mode, Feedback
0.260,0.032,0.264,-5.337
0.296,0.035,0.263,-5.337
0.288,0.035,0.264,-5.337
0.255,0.034,0.266,-5.337
0.169,0.033,0.265,-5.337
0.148,0.035,0.264,-5.337
0.245,0.031,0.260,-5.337
0.191,0.033,0.255,-5.337
0.195,0.033,0.254,-5.337
0.187,0.034,0.256,-5.337
0.154,0.034,0.264,-5.337
0.212,0.032,0.266,-5.337
0.231,0.030,0.259,-5.337
0.196,0.030,0.257,-5.337
0.180,0.031,0.263,-5.337
0.222,0.036,0.263,-5.337
0.220,0.039,0.263,-5.337
0.214,0.035,0.263,-5.337
0.168,0.033,0.263,-5.337
0.174,0.034,0.261,-5.337
0.102,0.038,0.263,-5.337
0.108,0.037,0.262,-5.337
0.143,0.038,0.262,-5.337
0.161,0.036,0.262,-5.337
0.138,0.036,0.262,-5.337
0.172,0.039,0.261,-5.337
0.196,0.038,0.261,-5.337
0.165,0.039,0.260,-5.337
0.170,0.037,0.262,-5.337
0.180,0.033,0.265,-5.337
0.200,0.030,0.268,-5.337
0.180,0.034,0.268,-5.337
0.171,0.036,0.266,-5.337
0.203,0.038,0.266,-5.337
0.126,0.038,0.264,-5.337
0.096,0.040,0.266,-5.337
0.109,0.038,0.266,-5.337
0.192,0.034,0.266,-5.337
0.175,0.034,0.261,-5.337
0.144,0.034,0.257,-5.337
0.108,0.035,0.256,-5.337
0.074,0.037,0.260,-5.337
0.059,0.040,0.265,-5.337
0.129,0.041,0.265,-5.337
0.162,0.042,0.261,-5.337
0.106,0.040,0.258,-5.337
0.103,0.036,0.259,-5.337
0.119,0.037,0.261,-5.337
0.158,0.034,0.263,-5.337
0.243,0.034,0.261,-5.337
0.284,0.037,0.261,-5.337
0.184,0.038,0.262,-5.337
0.160,0.034,0.263,-5.337
0.194,0.033,0.262,-5.337
0.173,0.036,0.263,-5.337
0.181,0.039,0.266,-5.337
0.169,0.036,0.268,-5.337
0.152,0.037,0.267,-5.337
0.101,0.038,0.263,-5.337
0.085,0.039,0.260,-5.337
0.119,0.037,0.264,-5.337
0.170,0.036,0.263,-5.337
0.220,0.036,0.262,-5.337
0.205,0.039,0.261,-5.337
0.226,0.038,0.262,-5.337
0.277,0.034,0.260,-5.337
0.281,0.033,0.260,-5.337
0.315,0.031,0.261,-5.337
0.289,0.036,0.262,-5.337
0.184,0.042,0.261,-5.337
0.160,0.042,0.258,-5.337
0.175,0.043,0.260,-5.337
0.140,0.043,0.266,-5.337
0.171,0.040,0.269,-5.337
0.192,0.039,0.268,-5.337
0.158,0.038,0.262,-5.337
0.151,0.040,0.263,-5.337
0.155,0.041,0.267,-5.337
0.146,0.038,0.267,-5.337
0.190,0.034,0.267,-5.337
0.244,0.037,0.264,-5.337
0.177,0.038,0.264,-5.337
0.136,0.040,0.262,-5.337
0.203,0.038,0.263,-5.337
0.193,0.040,0.263,-5.337
0.169,0.036,0.265,-5.337
0.202,0.030,0.265,-5.337
0.244,0.032,0.265,-5.337
0.240,0.033,0.262,-5.337
0.199,0.037,0.262,-5.337
0.127,0.039,0.263,-5.337
0.116,0.039,0.265,-5.337
0.178,0.036,0.267,-5.337
0.214,0.033,0.265,-5.337
0.276,0.030,0.259,-5.337
0.223,0.035,0.260,-5.337
0.137,0.037,0.261,-5.337
0.129,0.036,0.260,-5.337
0.197,0.033,0.258,-5.337
0.229,0.037,0.260,-5.337
0.254,0.033,0.263,-5.337
0.255,0.034,0.266,-5.337
0.164,0.037,0.263,-5.337
0.103,0.038,0.263,-5.337
0.156,0.036,0.266,-5.337
0.214,0.035,0.265,-5.337
0.127,0.036,0.263,-5.337
0.129,0.035,0.262,-5.337
0.124,0.036,0.262,-5.337
0.151,0.036,0.264,-5.337
0.187,0.037,0.265,-5.337
0.214,0.035,0.265,-5.337
0.262,0.035,0.266,-5.337
0.232,0.041,0.264,-5.337
0.198,0.043,0.261,-5.337
0.170,0.044,0.261,-5.337
0.114,0.043,0.262,-5.337
0.137,0.041,0.263,-5.337
0.202,0.042,0.264,-5.337
0.188,0.045,0.261,-5.337
0.094,0.046,0.261,-5.337
0.086,0.043,0.264,-5.337
0.175,0.040,0.267,-5.337
0.221,0.039,0.269,-5.337
0.205,0.042,0.266,-5.337
0.247,0.042,0.263,-5.337
0.188,0.045,0.261,-5.337
0.124,0.044,0.262,-5.337
0.096,0.045,0.263,-5.337
0.095,0.046,0.266,-5.337
0.152,0.044,0.264,-5.337
0.209,0.044,0.263,-5.337
0.175,0.044,0.259,-5.337
0.114,0.047,0.259,-5.337
0.213,0.042,0.259,-5.337
0.263,0.042,0.262,-5.337
0.243,0.043,0.263,-5.337
0.235,0.043,0.263,-5.337
0.183,0.041,0.262,-5.337
0.108,0.044,0.262,-5.337
0.073,0.043,0.264,-5.337
0.206,0.039,0.262,-5.337
0.303,0.037,0.262,-5.337
0.217,0.040,0.261,-5.337
0.191,0.041,0.262,-5.337
0.178,0.043,0.264,-5.337
0.121,0.041,0.264,-5.337
0.187,0.039,0.264,-5.337
0.253,0.038,0.264,-5.337
0.215,0.041,0.260,-5.337
0.138,0.040,0.257,-5.337
0.101,0.042,0.258,-5.337
0.139,0.043,0.261,-5.337
0.158,0.044,0.264,-5.337
0.139,0.044,0.269,-5.337
0.126,0.047,0.268,-5.337
0.100,0.047,0.264,-5.337
0.126,0.048,0.259,-5.337
0.167,0.047,0.257,-5.337
0.183,0.045,0.263,-5.337
0.197,0.050,0.263,-5.337
0.172,0.051,0.261,-5.337
0.155,0.051,0.261,-5.337
0.194,0.046,0.264,-5.337
0.202,0.044,0.265,-5.337
0.154,0.047,0.264,-5.337
0.140,0.047,0.265,-5.337
0.161,0.044,0.268,-5.337
0.207,0.043,0.265,-5.337
0.195,0.045,0.262,-5.337
0.201,0.044,0.261,-5.337
0.212,0.041,0.266,-5.337
0.283,0.041,0.264,-5.337
0.228,0.045,0.259,-5.337
0.206,0.046,0.260,-5.337
0.226,0.043,0.265,-5.337
0.194,0.039,0.266,-5.337
0.175,0.038,0.265,-5.337
0.187,0.040,0.263,-5.337
0.226,0.041,0.261,-5.337
0.238,0.042,0.260,-5.337
0.213,0.042,0.260,-5.337
0.191,0.043,0.262,-5.337
0.146,0.047,0.264,-5.337
0.171,0.047,0.265,-5.337
0.236,0.049,0.266,-5.337
0.190,0.050,0.265,-5.337
0.221,0.047,0.263,-5.337
0.267,0.044,0.260,-5.337
0.275,0.047,0.259,-5.337
0.209,0.051,0.260,-5.337
0.164,0.052,0.260,-5.337
0.126,0.052,0.261,-5.337
0.183,0.052,0.260,-5.337
0.155,0.052,0.258,-5.337
0.083,0.049,0.262,-5.337
0.096,0.047,0.266,-5.337
0.118,0.044,0.265,-5.337
0.111,0.047,0.263,-5.337
0.153,0.046,0.262,-5.337
0.262,0.047,0.262,-5.337
0.291,0.055,0.266,-5.337
0.229,0.057,0.265,-5.337
0.176,0.052,0.262,-5.337
0.269,0.047,0.262,-5.337
0.246,0.048,0.263,-5.337
0.198,0.050,0.263,-5.337
0.196,0.050,0.262,-5.337
0.242,0.047,0.264,-5.337
0.226,0.046,0.263,-5.337
0.204,0.047,0.261,-5.337
0.248,0.050,0.264,-5.337
0.243,0.051,0.267,-5.337
0.200,0.052,0.265,-5.337
0.224,0.050,0.260,-5.337
0.221,0.050,0.260,-5.337
0.242,0.049,0.261,-5.337
0.276,0.050,0.262,-5.337
0.174,0.052,0.263,-5.337
0.108,0.053,0.264,-5.337
0.148,0.053,0.260,-5.337
0.209,0.051,0.263,-5.337
0.197,0.052,0.265,-5.337
0.203,0.055,0.267,-5.337
0.251,0.054,0.265,-5.337
0.210,0.056,0.262,-5.337
0.173,0.055,0.260,-5.337
0.131,0.056,0.262,-5.337
0.116,0.054,0.262,-5.337
0.148,0.055,0.266,-5.337
0.209,0.051,0.268,-5.337
0.197,0.054,0.269,-5.337
0.205,0.052,0.266,-5.337
0.188,0.053,0.265,-5.337
0.193,0.052,0.262,-5.337
0.220,0.050,0.261,-5.337
0.261,0.048,0.259,-5.337
0.330,0.047,0.262,-5.337
0.340,0.048,0.262,-5.337
0.332,0.051,0.261,-5.337
0.317,0.053,0.262,-5.337
0.284,0.053,0.264,-5.337
0.294,0.052,0.268,-5.337
0.255,0.055,0.263,-5.337
0.202,0.057,0.257,-5.337
0.122,0.056,0.252,-5.337
0.139,0.054,0.257,-5.337
0.249,0.054,0.261,-5.337
0.234,0.054,0.263,-5.337
0.208,0.055,0.264,-5.337
0.226,0.054,0.262,-5.337
0.280,0.049,0.264,-5.337
0.302,0.052,0.264,-5.337
0.247,0.054,0.263,-5.337
0.249,0.056,0.263,-5.337
0.249,0.056,0.264,-5.337
0.290,0.053,0.262,-5.337
0.288,0.052,0.262,-5.337
0.296,0.051,0.267,-5.337
0.304,0.050,0.271,-5.337
0.299,0.051,0.273,-5.337
0.240,0.051,0.270,-5.337
0.189,0.050,0.262,-5.337
0.279,0.048,0.260,-5.337
0.334,0.051,0.260,-5.337
0.284,0.051,0.261,-5.337
0.251,0.053,0.261,-5.337
0.258,0.051,0.263,-5.337
0.250,0.051,0.265,-5.337
0.223,0.056,0.268,-5.337
0.199,0.059,0.261,-5.337
0.230,0.059,0.259,-5.337
0.278,0.056,0.261,-5.337
0.291,0.057,0.263,-5.337
0.235,0.054,0.267,-5.337
0.199,0.055,0.268,-5.337
0.244,0.055,0.265,-5.337
0.246,0.054,0.266,-5.337
0.252,0.054,0.270,-5.337
0.211,0.058,0.271,-5.337
0.190,0.061,0.263,-5.337
0.157,0.060,0.258,-5.337
0.156,0.058,0.260,-5.337
0.153,0.061,0.263,-5.337
0.218,0.060,0.261,-5.337
0.287,0.057,0.260,-5.337
0.209,0.056,0.263,-5.337
0.159,0.055,0.265,-5.337
0.221,0.054,0.265,-5.337
0.285,0.054,0.264,-5.337
0.238,0.053,0.267,-5.337
0.212,0.054,0.268,-5.337
0.166,0.057,0.267,-5.337
0.179,0.055,0.266,-5.337
0.235,0.054,0.265,-5.337
0.212,0.059,0.264,-5.337
0.210,0.057,0.263,-5.337
0.299,0.053,0.264,-5.337
0.350,0.053,0.265,-5.337
0.332,0.057,0.265,-5.337
0.287,0.056,0.265,-5.337
0.270,0.056,0.264,-5.337
0.269,0.057,0.261,-5.337
0.332,0.056,0.260,-5.337
0.353,0.058,0.261,-5.337
0.240,0.059,0.265,-5.337
0.224,0.060,0.265,-5.337
0.263,0.059,0.263,-5.337
0.197,0.063,0.262,-5.337
0.137,0.062,0.263,-5.337
0.161,0.060,0.262,-5.337
0.158,0.061,0.262,-5.337
0.232,0.058,0.261,-5.337
0.249,0.060,0.266,-5.337
0.153,0.061,0.267,-5.337
0.123,0.062,0.266,-5.337
0.196,0.062,0.265,-5.337
0.224,0.063,0.261,-5.337
0.236,0.057,0.261,-5.337
0.258,0.056,0.267,-5.337
0.275,0.056,0.271,-5.337
0.322,0.057,0.270,-5.337
0.325,0.057,0.268,-5.337
0.262,0.056,0.267,-5.337
0.256,0.056,0.266,-5.337
0.276,0.059,0.265,-5.337
0.308,0.060,0.260,-5.337
0.276,0.063,0.259,-5.337
0.261,0.066,0.260,-5.337
0.229,0.067,0.257,-5.337
0.221,0.064,0.260,-5.337
0.300,0.063,0.259,-5.337
0.380,0.063,0.261,-5.337
0.329,0.060,0.261,-5.337
0.221,0.060,0.265,-5.337
0.200,0.062,0.267,-5.337
0.227,0.065,0.273,-5.337
0.250,0.061,0.271,-5.337
0.244,0.059,0.266,-5.337
0.258,0.058,0.265,-5.337
0.264,0.062,0.264,-5.337
0.241,0.062,0.266,-5.337
0.232,0.057,0.268,-5.337
0.230,0.056,0.267,-5.337
0.209,0.061,0.266,-5.337
0.254,0.057,0.265,-5.337
0.355,0.059,0.264,-5.337
0.365,0.060,0.264,-5.337
0.237,0.061,0.264,-5.337
0.190,0.060,0.265,-5.337
0.217,0.059,0.262,-5.337
0.244,0.059,0.262,-5.337
0.300,0.057,0.264,-5.337
0.302,0.056,0.265,-5.337
0.239,0.055,0.263,-5.337
0.240,0.055,0.266,-5.337
0.258,0.057,0.264,-5.337
0.219,0.059,0.267,-5.337
0.167,0.060,0.267,-5.337
0.214,0.056,0.268,-5.337
0.282,0.056,0.266,-5.337
0.282,0.058,0.266,-5.337
0.287,0.053,0.265,-5.337
0.265,0.056,0.265,-5.337
0.264,0.057,0.264,-5.337
0.239,0.060,0.265,-5.337
0.255,0.058,0.264,-5.337
0.231,0.059,0.266,-5.337
0.252,0.054,0.266,-5.337
0.274,0.057,0.263,-5.337
0.229,0.057,0.260,-5.337
0.241,0.051,0.266,-5.337
0.279,0.051,0.270,-5.337
0.233,0.055,0.270,-5.337
0.226,0.056,0.268,-5.337
0.212,0.054,0.268,-5.337
0.216,0.055,0.267,-5.337
0.256,0.057,0.267,-5.337
0.255,0.052,0.266,-5.337
0.265,0.050,0.267,-5.337
0.263,0.054,0.271,-5.337
0.271,0.056,0.264,-5.337
0.201,0.053,0.261,-5.337
0.236,0.049,0.262,-5.337
0.317,0.046,0.268,-5.337
0.293,0.049,0.268,-5.337
0.242,0.048,0.265,-5.337
0.211,0.047,0.262,-5.337
0.192,0.050,0.262,-5.337
0.204,0.047,0.265,-5.337
0.284,0.042,0.267,-5.337
0.299,0.041,0.267,-5.337
0.248,0.041,0.268,-5.337
0.150,0.044,0.266,-5.337
0.185,0.047,0.264,-5.337
0.210,0.048,0.265,-5.337
0.242,0.047,0.264,-5.337
0.255,0.042,0.263,-5.337
0.306,0.042,0.262,-5.337
0.293,0.047,0.263,-5.337
0.315,0.046,0.264,-5.337
0.276,0.046,0.269,-5.337
0.223,0.047,0.268,-5.337
0.176,0.047,0.268,-5.337
0.204,0.043,0.267,-5.337
0.300,0.042,0.265,-5.337
0.263,0.046,0.261,-5.337
0.293,0.050,0.263,-5.337
0.305,0.046,0.267,-5.337
0.284,0.046,0.265,-5.337
0.228,0.048,0.259,-5.337
0.190,0.048,0.258,-5.337
0.194,0.046,0.261,-5.337
0.225,0.045,0.264,-5.337
0.273,0.045,0.265,-5.337
0.267,0.049,0.270,-5.337
0.234,0.047,0.269,-5.337
0.205,0.043,0.265,-5.337
0.226,0.042,0.265,-5.337
0.230,0.045,0.266,-5.337
0.242,0.042,0.264,-5.337
0.298,0.038,0.263,-5.337
0.284,0.037,0.268,-5.337
0.208,0.040,0.267,-5.337
0.199,0.041,0.265,-5.337
0.273,0.038,0.258,-5.337
0.262,0.042,0.259,-5.337
0.181,0.043,0.260,-5.337
0.166,0.043,0.264,-5.337
0.204,0.043,0.266,-5.337
0.228,0.043,0.265,-5.337
0.261,0.042,0.266,-5.337
0.239,0.044,0.268,-5.337
0.213,0.044,0.270,-5.337
0.201,0.043,0.269,-5.337
0.192,0.042,0.263,-5.337
0.220,0.040,0.263,-5.337
0.212,0.041,0.260,-5.337
0.201,0.045,0.259,-5.337
0.200,0.043,0.260,-5.337
0.199,0.044,0.262,-5.337
0.214,0.042,0.264,-5.337
0.256,0.038,0.263,-5.337
0.267,0.038,0.264,-5.337
0.186,0.040,0.264,-5.337
0.136,0.040,0.265,-5.337
0.243,0.037,0.263,-5.337
0.296,0.039,0.262,-5.337
0.231,0.038,0.262,-5.337
0.121,0.039,0.263,-5.337
0.124,0.039,0.265,-5.337
0.145,0.039,0.265,-5.337
0.133,0.035,0.262,-5.337
0.167,0.037,0.258,-5.337
0.119,0.039,0.261,-5.337
0.108,0.035,0.266,-5.337
0.209,0.029,0.269,-5.337
0.231,0.032,0.268,-5.337
0.182,0.033,0.266,-5.337
0.139,0.034,0.262,-5.337
0.134,0.033,0.262,-5.337
0.192,0.031,0.265,-5.337
0.228,0.034,0.267,-5.337
0.192,0.038,0.266,-5.337
0.165,0.037,0.263,-5.337
0.174,0.037,0.259,-5.337
0.163,0.038,0.260,-5.337
0.130,0.041,0.263,-5.337
0.148,0.038,0.266,-5.337
0.192,0.037,0.267,-5.337
0.249,0.036,0.269,-5.337
0.297,0.032,0.267,-5.337
0.230,0.033,0.262,-5.337
0.204,0.033,0.260,-5.337
0.179,0.034,0.261,-5.337
0.212,0.032,0.263,-5.337
0.248,0.032,0.264,-5.337
0.249,0.031,0.266,-5.337
0.255,0.032,0.269,-5.337
0.222,0.035,0.267,-5.337
0.165,0.038,0.267,-5.337
0.183,0.036,0.267,-5.337
0.142,0.039,0.264,-5.337
0.173,0.040,0.259,-5.337
0.184,0.040,0.257,-5.337
0.144,0.037,0.256,-5.337
0.175,0.036,0.261,-5.337
0.195,0.037,0.265,-5.337
0.142,0.037,0.265,-5.337
0.131,0.034,0.264,-5.337
0.228,0.032,0.264,-5.337
0.267,0.031,0.264,-5.337
0.232,0.034,0.263,-5.337
0.250,0.035,0.268,-5.337
0.202,0.036,0.270,-5.337
0.175,0.037,0.271,-5.337
0.221,0.037,0.268,-5.337
0.168,0.039,0.267,-5.337
0.141,0.036,0.261,-5.337
0.132,0.039,0.257,-5.337
0.125,0.041,0.255,-5.337
0.140,0.040,0.258,-5.337
0.139,0.037,0.265,-5.337
0.119,0.041,0.268,-5.337
0.147,0.038,0.267,-5.337
0.105,0.036,0.267,-5.337
0.097,0.034,0.264,-5.337
0.109,0.034,0.260,-5.337
0.132,0.032,0.259,-5.337
0.158,0.032,0.259,-5.337
0.217,0.031,0.260,-5.337
0.243,0.033,0.267,-5.337
0.182,0.033,0.270,-5.337
0.199,0.031,0.267,-5.337
0.245,0.031,0.265,-5.337
0.140,0.034,0.266,-5.337
0.169,0.031,0.267,-5.337
0.228,0.031,0.265,-5.337
0.224,0.038,0.262,-5.337
0.148,0.040,0.259,-5.337
0.184,0.036,0.264,-5.337
0.194,0.037,0.268,-5.337
0.154,0.041,0.267,-5.337
0.136,0.038,0.264,-5.337
0.166,0.035,0.263,-5.337
0.219,0.032,0.264,-5.337
0.251,0.032,0.264,-5.337
0.185,0.032,0.264,-5.337
0.163,0.033,0.266,-5.337
0.130,0.036,0.265,-5.337
0.151,0.035,0.263,-5.337
0.161,0.031,0.261,-5.337
0.217,0.031,0.261,-5.337
0.214,0.035,0.262,-5.337
0.147,0.039,0.265,-5.337
0.176,0.036,0.265,-5.337
0.212,0.038,0.265,-5.337
0.204,0.038,0.268,-5.337
0.104,0.040,0.270,-5.337
0.081,0.038,0.270,-5.337
0.169,0.032,0.265,-5.337
0.223,0.031,0.263,-5.337
0.157,0.035,0.262,-5.337
0.135,0.038,0.267,-5.337
0.211,0.034,0.271,-5.337
0.232,0.032,0.271,-5.337
0.225,0.032,0.265,-5.337
0.205,0.033,0.260,-5.337
0.185,0.033,0.261,-5.337
0.133,0.040,0.264,-5.337
0.142,0.039,0.261,-5.337
0.174,0.039,0.262,-5.337
0.167,0.041,0.263,-5.337
0.138,0.040,0.265,-5.337
0.122,0.039,0.265,-5.337
0.141,0.039,0.268,-5.337
0.166,0.037,0.268,-5.337
0.173,0.035,0.268,-5.337
0.145,0.037,0.267,-5.337
0.132,0.041,0.264,-5.337
0.155,0.042,0.265,-5.337
0.189,0.041,0.263,-5.337
0.196,0.038,0.263,-5.337
0.175,0.041,0.263,-5.337
0.144,0.041,0.262,-5.337
0.185,0.038,0.261,-5.337
0.169,0.039,0.265,-5.337
0.136,0.041,0.264,-5.337
0.112,0.044,0.261,-5.337
0.150,0.038,0.263,-5.337
0.172,0.039,0.267,-5.337
0.133,0.037,0.267,-5.337
0.177,0.035,0.264,-5.337
0.184,0.033,0.264,-5.337
0.147,0.035,0.266,-5.337
0.146,0.037,0.265,-5.337
0.142,0.038,0.264,-5.337
0.129,0.039,0.265,-5.337
0.171,0.037,0.260,-5.337
0.262,0.033,0.257,-5.337
0.279,0.034,0.261,-5.337
0.288,0.031,0.266,-5.337
0.244,0.031,0.261,-5.337
0.209,0.033,0.260,-5.337
0.169,0.034,0.262,-5.337
0.198,0.033,0.267,-5.337
0.218,0.034,0.267,-5.337
0.178,0.033,0.269,-5.337
0.144,0.035,0.268,-5.337
0.105,0.038,0.267,-5.337
0.072,0.035,0.266,-5.337
0.109,0.033,0.266,-5.337
0.210,0.032,0.265,-5.337
0.238,0.030,0.261,-5.337
0.201,0.031,0.259,-5.337
0.103,0.036,0.260,-5.337
0.128,0.032,0.263,-5.337
0.161,0.033,0.265,-5.337
0.144,0.035,0.267,-5.337
0.174,0.034,0.266,-5.337
0.165,0.037,0.262,-5.337
0.152,0.040,0.261,-5.337
0.155,0.037,0.263,-5.337
0.189,0.033,0.263,-5.337
0.209,0.030,0.266,-5.337
0.139,0.033,0.268,-5.337
0.069,0.039,0.268,-5.337
0.062,0.039,0.263,-5.337
0.077,0.038,0.265,-5.337
0.140,0.037,0.266,-5.337
0.191,0.039,0.267,-5.337
0.121,0.043,0.266,-5.337
0.115,0.039,0.265,-5.337
0.213,0.035,0.261,-5.337
0.233,0.037,0.260,-5.337
0.244,0.036,0.259,-5.337
0.244,0.037,0.264,-5.337
0.146,0.041,0.270,-5.337
0.119,0.040,0.272,-5.337
0.185,0.038,0.269,-5.337
0.201,0.040,0.266,-5.337
0.173,0.039,0.263,-5.337
0.230,0.036,0.258,-5.337
0.272,0.035,0.255,-5.337
0.222,0.038,0.260,-5.337
0.166,0.039,0.265,-5.337
0.144,0.040,0.265,-5.337
0.171,0.040,0.269,-5.337
0.201,0.037,0.270,-5.337
0.174,0.037,0.271,-5.337
0.148,0.036,0.269,-5.337
0.160,0.038,0.265,-5.337
0.173,0.037,0.262,-5.337
0.202,0.039,0.262,-5.337
0.178,0.042,0.261,-5.337
0.148,0.043,0.266,-5.337
0.181,0.039,0.268,-5.337
0.188,0.037,0.269,-5.337
0.119,0.042,0.268,-5.337
0.098,0.042,0.265,-5.337
0.206,0.036,0.262,-5.337
0.266,0.037,0.263,-5.337
0.256,0.039,0.266,-5.337
0.218,0.039,0.269,-5.337
0.178,0.040,0.270,-5.337
0.145,0.044,0.269,-5.337
0.118,0.043,0.267,-5.337
0.105,0.043,0.266,-5.337
0.152,0.039,0.271,-5.337
0.238,0.037,0.270,-5.337
0.208,0.038,0.267,-5.337
0.180,0.039,0.266,-5.337
0.187,0.037,0.266,-5.337
0.230,0.036,0.265,-5.337
0.180,0.039,0.264,-5.337
0.110,0.040,0.263,-5.337
0.116,0.041,0.267,-5.337
0.161,0.038,0.270,-5.337
0.100,0.041,0.267,-5.337
0.057,0.044,0.262,-5.337
0.167,0.042,0.263,-5.337
0.236,0.044,0.265,-5.337
0.198,0.049,0.265,-5.337
0.170,0.045,0.268,-5.337
0.263,0.040,0.271,-5.337
0.268,0.036,0.269,-5.337
0.189,0.040,0.267,-5.337
0.140,0.047,0.267,-5.337
0.183,0.046,0.268,-5.337
0.219,0.045,0.268,-5.337
0.203,0.044,0.267,-5.337
0.270,0.044,0.266,-5.337
0.190,0.045,0.264,-5.337
0.130,0.043,0.260,-5.337
0.074,0.045,0.260,-5.337
0.100,0.045,0.262,-5.337
0.149,0.041,0.263,-5.337
0.181,0.043,0.266,-5.337
0.268,0.045,0.267,-5.337
0.293,0.046,0.271,-5.337
0.252,0.045,0.269,-5.337
0.250,0.048,0.267,-5.337
0.209,0.050,0.265,-5.337
0.152,0.050,0.264,-5.337
0.198,0.045,0.259,-5.337
0.279,0.045,0.260,-5.337
0.175,0.051,0.264,-5.337
0.142,0.052,0.267,-5.337
0.142,0.053,0.266,-5.337
0.074,0.054,0.265,-5.337
0.087,0.052,0.265,-5.337
0.143,0.049,0.265,-5.337
0.168,0.050,0.262,-5.337
0.104,0.052,0.259,-5.337
0.094,0.050,0.258,-5.337
0.180,0.049,0.265,-5.337
0.292,0.046,0.268,-5.337
0.288,0.047,0.263,-5.337
0.253,0.046,0.261,-5.337
0.279,0.046,0.261,-5.337
0.236,0.048,0.268,-5.337
0.187,0.049,0.271,-5.337
0.154,0.050,0.271,-5.337
0.193,0.047,0.267,-5.337
0.213,0.047,0.261,-5.337
0.240,0.048,0.260,-5.337
0.296,0.050,0.262,-5.337
0.281,0.050,0.264,-5.337
0.201,0.050,0.262,-5.337
0.140,0.051,0.261,-5.337
0.180,0.048,0.260,-5.337
0.260,0.047,0.259,-5.337
0.283,0.046,0.263,-5.337
0.232,0.047,0.267,-5.337
0.245,0.047,0.268,-5.337
0.218,0.050,0.268,-5.337
0.171,0.049,0.263,-5.337
0.167,0.047,0.261,-5.337
0.183,0.048,0.263,-5.337
0.158,0.053,0.266,-5.337
0.168,0.051,0.264,-5.337
0.218,0.051,0.263,-5.337
0.166,0.052,0.262,-5.337
0.162,0.047,0.265,-5.337
0.174,0.049,0.265,-5.337
0.230,0.048,0.264,-5.337
0.279,0.047,0.262,-5.337
0.215,0.049,0.262,-5.337
0.210,0.046,0.264,-5.337
0.233,0.044,0.264,-5.337
0.191,0.047,0.265,-5.337
0.166,0.048,0.267,-5.337
0.119,0.048,0.269,-5.337
0.161,0.051,0.266,-5.337
0.199,0.052,0.260,-5.337
0.222,0.051,0.259,-5.337
0.255,0.049,0.263,-5.337
0.267,0.049,0.263,-5.337
0.261,0.048,0.264,-5.337
0.276,0.048,0.265,-5.337
0.283,0.046,0.265,-5.337
0.314,0.046,0.263,-5.337
0.303,0.049,0.261,-5.337
0.247,0.049,0.262,-5.337
0.154,0.050,0.264,-5.337
0.119,0.054,0.263,-5.337
0.131,0.053,0.263,-5.337
0.201,0.049,0.264,-5.337
0.265,0.049,0.265,-5.337
0.218,0.050,0.265,-5.337
0.227,0.051,0.266,-5.337
0.273,0.049,0.263,-5.337
0.305,0.052,0.264,-5.337
0.256,0.056,0.265,-5.337
0.138,0.060,0.267,-5.337
0.112,0.058,0.267,-5.337
0.173,0.054,0.261,-5.337
0.209,0.054,0.256,-5.337
0.266,0.053,0.260,-5.337
0.288,0.055,0.265,-5.337
0.239,0.055,0.268,-5.337
0.203,0.056,0.268,-5.337
0.186,0.059,0.267,-5.337
0.197,0.058,0.266,-5.337
0.222,0.057,0.265,-5.337
0.233,0.058,0.265,-5.337
0.203,0.057,0.266,-5.337
0.214,0.056,0.263,-5.337
0.237,0.057,0.259,-5.337
0.233,0.055,0.261,-5.337
0.232,0.055,0.263,-5.337
0.204,0.057,0.264,-5.337
0.205,0.053,0.265,-5.337
0.284,0.051,0.266,-5.337
0.290,0.051,0.263,-5.337
0.229,0.055,0.260,-5.337
0.266,0.051,0.261,-5.337
0.232,0.053,0.267,-5.337
0.216,0.052,0.272,-5.337
0.230,0.058,0.270,-5.337
0.177,0.061,0.265,-5.337
0.160,0.060,0.265,-5.337
0.235,0.057,0.266,-5.337
0.288,0.059,0.265,-5.337
0.233,0.061,0.266,-5.337
0.261,0.058,0.263,-5.337
0.366,0.055,0.264,-5.337
0.367,0.055,0.267,-5.337
0.259,0.055,0.271,-5.337
0.217,0.057,0.270,-5.337
0.229,0.060,0.267,-5.337
0.299,0.061,0.261,-5.337
0.271,0.060,0.261,-5.337
0.202,0.060,0.259,-5.337
0.227,0.062,0.263,-5.337
0.275,0.056,0.266,-5.337
0.251,0.053,0.265,-5.337
0.231,0.054,0.268,-5.337
0.237,0.056,0.267,-5.337
0.228,0.057,0.267,-5.337
0.200,0.059,0.268,-5.337
0.171,0.062,0.267,-5.337
0.220,0.061,0.264,-5.337
0.217,0.064,0.262,-5.337
0.201,0.063,0.260,-5.337
0.190,0.064,0.257,-5.337
0.181,0.066,0.258,-5.337
0.166,0.066,0.263,-5.337
0.176,0.064,0.265,-5.337
0.160,0.064,0.266,-5.337
0.186,0.063,0.262,-5.337
0.255,0.064,0.266,-5.337
0.256,0.063,0.269,-5.337
0.201,0.063,0.269,-5.337
0.210,0.063,0.270,-5.337
0.259,0.066,0.272,-5.337
0.256,0.063,0.268,-5.337
0.198,0.065,0.264,-5.337
0.224,0.064,0.264,-5.337
0.265,0.065,0.263,-5.337
0.288,0.064,0.263,-5.337
0.288,0.062,0.266,-5.337
