[Parameters]
Operating Mode, Feedback
0.199,0.060,0.252,-5.337
0.160,0.059,0.254,-5.337
0.177,0.057,0.252,-5.337
0.210,0.056,0.254,-5.337
0.224,0.055,0.259,-5.337
0.281,0.055,0.259,-5.337
0.296,0.053,0.256,-5.337
0.255,0.051,0.258,-5.337
0.260,0.052,0.262,-5.337
0.197,0.059,0.263,-5.337
0.133,0.057,0.261,-5.337
0.181,0.052,0.256,-5.337
0.219,0.049,0.253,-5.337
0.160,0.053,0.255,-5.337
0.203,0.055,0.257,-5.337
0.267,0.052,0.258,-5.337
0.232,0.054,0.259,-5.337
0.209,0.052,0.261,-5.337
0.243,0.048,0.259,-5.337
0.187,0.053,0.256,-5.337
0.100,0.057,0.254,-5.337
0.127,0.058,0.255,-5.337
0.210,0.053,0.260,-5.337
0.203,0.053,0.261,-5.337
0.119,0.053,0.263,-5.337
0.161,0.049,0.260,-5.337
0.176,0.052,0.261,-5.337
0.182,0.054,0.260,-5.337
0.187,0.053,0.259,-5.337
0.186,0.048,0.255,-5.337
0.224,0.049,0.256,-5.337
0.187,0.049,0.258,-5.337
0.163,0.053,0.260,-5.337
0.140,0.055,0.261,-5.337
0.111,0.054,0.261,-5.337
0.191,0.045,0.259,-5.337
0.295,0.043,0.255,-5.337
0.292,0.046,0.257,-5.337
0.259,0.049,0.262,-5.337
0.198,0.052,0.262,-5.337
0.169,0.052,0.263,-5.337
0.186,0.048,0.260,-5.337
0.210,0.044,0.256,-5.337
0.166,0.046,0.257,-5.337
0.190,0.049,0.259,-5.337
0.173,0.050,0.263,-5.337
0.155,0.051,0.263,-5.337
0.183,0.049,0.260,-5.337
0.238,0.045,0.254,-5.337
0.324,0.042,0.251,-5.337
0.302,0.042,0.254,-5.337
0.170,0.049,0.255,-5.337
0.165,0.049,0.259,-5.337
0.164,0.050,0.263,-5.337
0.199,0.052,0.263,-5.337
0.215,0.047,0.258,-5.337
0.210,0.047,0.255,-5.337
0.162,0.048,0.257,-5.337
0.121,0.052,0.255,-5.337
0.189,0.051,0.256,-5.337
0.288,0.044,0.260,-5.337
0.237,0.044,0.265,-5.337
0.153,0.044,0.266,-5.337
0.175,0.045,0.259,-5.337
0.271,0.045,0.256,-5.337
0.249,0.047,0.255,-5.337
0.173,0.049,0.255,-5.337
0.154,0.048,0.258,-5.337
0.257,0.048,0.260,-5.337
0.284,0.045,0.259,-5.337
0.226,0.045,0.260,-5.337
0.152,0.048,0.261,-5.337
0.148,0.047,0.257,-5.337
0.156,0.042,0.253,-5.337
0.137,0.046,0.248,-5.337
0.185,0.047,0.249,-5.337
0.214,0.047,0.258,-5.337
0.184,0.045,0.264,-5.337
0.184,0.046,0.262,-5.337
0.170,0.043,0.260,-5.337
0.178,0.040,0.258,-5.337
0.215,0.040,0.256,-5.337
0.169,0.042,0.258,-5.337
0.118,0.041,0.260,-5.337
0.109,0.041,0.260,-5.337
0.162,0.042,0.257,-5.337
0.114,0.042,0.255,-5.337
0.156,0.042,0.255,-5.337
0.254,0.041,0.255,-5.337
0.225,0.042,0.259,-5.337
0.113,0.043,0.259,-5.337
0.030,0.047,0.257,-5.337
0.060,0.045,0.255,-5.337
0.059,0.044,0.259,-5.337
0.059,0.042,0.261,-5.337
0.106,0.045,0.260,-5.337
0.116,0.051,0.258,-5.337
0.134,0.048,0.260,-5.337
0.159,0.042,0.261,-5.337
0.218,0.041,0.256,-5.337
0.198,0.044,0.253,-5.337
0.171,0.045,0.254,-5.337
0.151,0.045,0.260,-5.337
0.190,0.043,0.260,-5.337
0.232,0.041,0.258,-5.337
0.184,0.042,0.255,-5.337
0.146,0.037,0.260,-5.337
0.216,0.032,0.259,-5.337
0.259,0.031,0.261,-5.337
0.242,0.036,0.260,-5.337
0.187,0.045,0.257,-5.337
0.231,0.040,0.256,-5.337
0.258,0.038,0.257,-5.337
0.246,0.036,0.255,-5.337
0.220,0.041,0.255,-5.337
0.197,0.043,0.255,-5.337
0.134,0.048,0.257,-5.337
0.164,0.048,0.258,-5.337
0.173,0.049,0.258,-5.337
0.136,0.045,0.260,-5.337
0.151,0.042,0.260,-5.337
0.171,0.042,0.259,-5.337
0.180,0.040,0.255,-5.337
0.215,0.037,0.256,-5.337
0.164,0.038,0.258,-5.337
0.158,0.037,0.262,-5.337
0.208,0.037,0.262,-5.337
0.138,0.035,0.260,-5.337
0.118,0.038,0.256,-5.337
0.191,0.039,0.255,-5.337
0.185,0.042,0.255,-5.337
0.193,0.043,0.255,-5.337
0.192,0.045,0.255,-5.337
0.186,0.043,0.258,-5.337
0.193,0.042,0.259,-5.337
0.228,0.042,0.256,-5.337
0.188,0.042,0.253,-5.337
0.165,0.046,0.250,-5.337
0.233,0.043,0.254,-5.337
0.214,0.044,0.259,-5.337
0.151,0.044,0.264,-5.337
0.127,0.042,0.263,-5.337
0.118,0.041,0.258,-5.337
0.147,0.041,0.257,-5.337
0.241,0.041,0.257,-5.337
0.210,0.042,0.254,-5.337
0.158,0.040,0.253,-5.337
0.137,0.037,0.254,-5.337
0.143,0.039,0.258,-5.337
0.108,0.038,0.257,-5.337
0.139,0.042,0.258,-5.337
0.126,0.046,0.258,-5.337
0.106,0.046,0.260,-5.337
0.120,0.041,0.259,-5.337
0.165,0.042,0.259,-5.337
0.168,0.041,0.256,-5.337
0.193,0.044,0.254,-5.337
0.232,0.040,0.258,-5.337
0.215,0.040,0.261,-5.337
0.146,0.044,0.260,-5.337
0.132,0.045,0.258,-5.337
0.213,0.040,0.255,-5.337
0.285,0.041,0.252,-5.337
0.242,0.043,0.250,-5.337
0.187,0.043,0.253,-5.337
0.241,0.038,0.255,-5.337
0.256,0.037,0.256,-5.337
0.205,0.041,0.256,-5.337
0.178,0.041,0.256,-5.337
0.180,0.043,0.256,-5.337
0.168,0.047,0.254,-5.337
0.210,0.045,0.250,-5.337
0.270,0.039,0.250,-5.337
0.239,0.040,0.255,-5.337
0.159,0.041,0.257,-5.337
0.127,0.043,0.258,-5.337
0.119,0.045,0.258,-5.337
0.171,0.041,0.258,-5.337
0.180,0.040,0.257,-5.337
0.206,0.039,0.257,-5.337
0.296,0.038,0.258,-5.337
0.308,0.040,0.257,-5.337
0.159,0.046,0.255,-5.337
0.066,0.049,0.254,-5.337
0.132,0.044,0.254,-5.337
0.187,0.039,0.256,-5.337
0.163,0.041,0.261,-5.337
0.144,0.042,0.262,-5.337
0.164,0.043,0.261,-5.337
0.189,0.044,0.258,-5.337
0.161,0.043,0.258,-5.337
0.162,0.041,0.257,-5.337
0.171,0.040,0.258,-5.337
0.130,0.041,0.256,-5.337
0.160,0.045,0.257,-5.337
0.188,0.044,0.257,-5.337
0.174,0.040,0.259,-5.337
0.146,0.039,0.257,-5.337
0.199,0.039,0.257,-5.337
0.174,0.042,0.258,-5.337
0.103,0.042,0.257,-5.337
0.046,0.041,0.256,-5.337
0.131,0.042,0.257,-5.337
0.241,0.044,0.255,-5.337
0.212,0.042,0.255,-5.337
0.180,0.043,0.258,-5.337
0.156,0.046,0.259,-5.337
0.091,0.049,0.255,-5.337
0.039,0.050,0.255,-5.337
0.068,0.050,0.258,-5.337
0.085,0.050,0.258,-5.337
0.106,0.050,0.258,-5.337
0.135,0.046,0.258,-5.337
0.162,0.042,0.256,-5.337
0.182,0.041,0.253,-5.337
0.222,0.044,0.257,-5.337
0.220,0.045,0.258,-5.337
0.202,0.042,0.255,-5.337
0.208,0.039,0.249,-5.337
0.179,0.039,0.250,-5.337
0.122,0.039,0.251,-5.337
0.136,0.040,0.256,-5.337
0.101,0.044,0.261,-5.337
0.077,0.042,0.262,-5.337
0.109,0.040,0.262,-5.337
0.133,0.044,0.261,-5.337
0.163,0.042,0.259,-5.337
0.159,0.040,0.258,-5.337
0.179,0.042,0.255,-5.337
0.228,0.041,0.255,-5.337
0.194,0.044,0.258,-5.337
0.156,0.044,0.258,-5.337
0.189,0.044,0.258,-5.337
0.241,0.044,0.255,-5.337
0.193,0.044,0.252,-5.337
0.118,0.041,0.250,-5.337
0.115,0.043,0.248,-5.337
0.154,0.043,0.247,-5.337
0.191,0.042,0.253,-5.337
0.189,0.040,0.257,-5.337
0.094,0.042,0.259,-5.337
0.112,0.048,0.257,-5.337
0.219,0.045,0.258,-5.337
0.220,0.041,0.258,-5.337
0.187,0.044,0.257,-5.337
0.144,0.045,0.257,-5.337
0.175,0.047,0.257,-5.337
0.205,0.043,0.255,-5.337
0.158,0.046,0.253,-5.337
0.164,0.047,0.255,-5.337
0.126,0.044,0.257,-5.337
0.152,0.041,0.259,-5.337
0.215,0.041,0.257,-5.337
0.302,0.039,0.256,-5.337
0.240,0.041,0.254,-5.337
0.126,0.045,0.252,-5.337
0.138,0.041,0.252,-5.337
0.180,0.040,0.252,-5.337
0.191,0.043,0.253,-5.337
0.175,0.047,0.261,-5.337
0.162,0.051,0.262,-5.337
0.138,0.050,0.261,-5.337
0.157,0.047,0.260,-5.337
0.153,0.047,0.259,-5.337
0.191,0.041,0.254,-5.337
0.195,0.045,0.251,-5.337
0.105,0.052,0.252,-5.337
0.120,0.050,0.257,-5.337
0.085,0.052,0.259,-5.337
0.035,0.052,0.258,-5.337
0.134,0.050,0.255,-5.337
0.216,0.050,0.254,-5.337
0.261,0.048,0.253,-5.337
0.271,0.047,0.253,-5.337
0.270,0.050,0.254,-5.337
0.244,0.051,0.256,-5.337
0.205,0.048,0.263,-5.337
0.261,0.045,0.262,-5.337
0.294,0.043,0.258,-5.337
0.224,0.047,0.254,-5.337
0.197,0.048,0.253,-5.337
0.210,0.049,0.256,-5.337
0.192,0.053,0.260,-5.337
0.187,0.050,0.260,-5.337
0.197,0.049,0.259,-5.337
0.158,0.053,0.258,-5.337
0.135,0.055,0.255,-5.337
0.158,0.053,0.255,-5.337
0.158,0.051,0.256,-5.337
0.206,0.047,0.257,-5.337
0.226,0.051,0.258,-5.337
0.254,0.051,0.255,-5.337
0.263,0.050,0.255,-5.337
0.264,0.050,0.258,-5.337
0.260,0.049,0.261,-5.337
0.200,0.045,0.262,-5.337
0.180,0.046,0.262,-5.337
0.228,0.045,0.262,-5.337
0.250,0.048,0.262,-5.337
0.261,0.049,0.260,-5.337
0.213,0.053,0.255,-5.337
0.140,0.056,0.257,-5.337
0.152,0.053,0.259,-5.337
0.228,0.046,0.260,-5.337
0.315,0.044,0.255,-5.337
0.255,0.046,0.253,-5.337
0.200,0.048,0.257,-5.337
0.231,0.053,0.259,-5.337
0.174,0.055,0.259,-5.337
0.144,0.053,0.258,-5.337
0.183,0.049,0.257,-5.337
0.236,0.046,0.256,-5.337
0.214,0.050,0.258,-5.337
0.172,0.051,0.257,-5.337
0.203,0.049,0.258,-5.337
0.255,0.051,0.258,-5.337
0.268,0.049,0.260,-5.337
0.276,0.049,0.259,-5.337
0.268,0.047,0.259,-5.337
0.209,0.047,0.256,-5.337
0.117,0.047,0.257,-5.337
0.136,0.047,0.254,-5.337
0.189,0.049,0.251,-5.337
0.229,0.048,0.253,-5.337
0.214,0.046,0.260,-5.337
0.155,0.047,0.261,-5.337
0.085,0.050,0.263,-5.337
0.074,0.048,0.260,-5.337
0.166,0.048,0.257,-5.337
0.230,0.047,0.255,-5.337
0.209,0.051,0.256,-5.337
0.143,0.050,0.256,-5.337
0.237,0.049,0.256,-5.337
0.270,0.051,0.258,-5.337
0.231,0.051,0.259,-5.337
0.205,0.053,0.260,-5.337
0.165,0.054,0.262,-5.337
0.121,0.055,0.259,-5.337
0.098,0.055,0.256,-5.337
0.163,0.051,0.254,-5.337
0.258,0.049,0.254,-5.337
0.237,0.053,0.254,-5.337
0.171,0.054,0.257,-5.337
0.153,0.052,0.258,-5.337
0.149,0.053,0.256,-5.337
0.171,0.055,0.260,-5.337
0.272,0.055,0.266,-5.337
0.292,0.058,0.263,-5.337
0.248,0.055,0.255,-5.337
0.247,0.055,0.249,-5.337
0.220,0.054,0.250,-5.337
0.161,0.057,0.254,-5.337
0.126,0.060,0.258,-5.337
0.153,0.061,0.258,-5.337
0.176,0.055,0.257,-5.337
0.226,0.053,0.260,-5.337
0.185,0.053,0.261,-5.337
0.161,0.053,0.260,-5.337
0.198,0.050,0.258,-5.337
0.208,0.052,0.254,-5.337
0.161,0.055,0.254,-5.337
0.187,0.055,0.255,-5.337
0.230,0.052,0.260,-5.337
0.260,0.049,0.258,-5.337
0.255,0.054,0.256,-5.337
0.269,0.053,0.254,-5.337
0.271,0.054,0.257,-5.337
0.211,0.056,0.259,-5.337
0.177,0.056,0.259,-5.337
0.163,0.053,0.258,-5.337
0.194,0.057,0.259,-5.337
0.208,0.056,0.264,-5.337
0.190,0.055,0.264,-5.337
0.235,0.054,0.262,-5.337
0.228,0.053,0.260,-5.337
0.205,0.054,0.257,-5.337
0.282,0.055,0.257,-5.337
0.214,0.059,0.259,-5.337
0.213,0.058,0.262,-5.337
0.225,0.057,0.259,-5.337
0.275,0.057,0.257,-5.337
0.281,0.059,0.255,-5.337
0.259,0.058,0.252,-5.337
0.242,0.057,0.255,-5.337
0.246,0.060,0.255,-5.337
0.292,0.058,0.257,-5.337
0.249,0.053,0.257,-5.337
0.180,0.056,0.257,-5.337
0.127,0.060,0.253,-5.337
0.120,0.061,0.252,-5.337
0.165,0.059,0.255,-5.337
0.166,0.060,0.260,-5.337
0.209,0.061,0.261,-5.337
0.162,0.061,0.259,-5.337
0.175,0.059,0.256,-5.337
0.203,0.059,0.261,-5.337
0.214,0.061,0.264,-5.337
0.190,0.063,0.260,-5.337
0.203,0.059,0.252,-5.337
0.206,0.058,0.253,-5.337
0.160,0.059,0.257,-5.337
0.147,0.060,0.256,-5.337
0.132,0.058,0.257,-5.337
0.191,0.058,0.256,-5.337
0.232,0.057,0.255,-5.337
0.255,0.059,0.253,-5.337
0.252,0.059,0.256,-5.337
0.256,0.054,0.258,-5.337
0.266,0.055,0.257,-5.337
0.255,0.059,0.254,-5.337
0.256,0.060,0.258,-5.337
0.245,0.060,0.259,-5.337
0.175,0.061,0.257,-5.337
0.184,0.060,0.255,-5.337
0.248,0.058,0.254,-5.337
0.238,0.057,0.253,-5.337
0.160,0.058,0.256,-5.337
0.155,0.058,0.257,-5.337
0.189,0.060,0.255,-5.337
0.192,0.059,0.254,-5.337
0.142,0.060,0.255,-5.337
0.121,0.062,0.258,-5.337
0.130,0.065,0.262,-5.337
0.167,0.064,0.261,-5.337
0.177,0.064,0.261,-5.337
0.169,0.065,0.259,-5.337
0.205,0.066,0.261,-5.337
0.233,0.065,0.260,-5.337
0.233,0.064,0.258,-5.337
0.266,0.062,0.257,-5.337
0.276,0.063,0.252,-5.337
0.292,0.061,0.248,-5.337
0.252,0.065,0.251,-5.337
0.198,0.067,0.257,-5.337
0.160,0.067,0.257,-5.337
0.173,0.064,0.258,-5.337
0.230,0.064,0.258,-5.337
0.277,0.067,0.255,-5.337
0.288,0.065,0.252,-5.337
0.241,0.064,0.255,-5.337
0.252,0.061,0.259,-5.337
0.286,0.064,0.261,-5.337
0.289,0.066,0.259,-5.337
0.282,0.068,0.256,-5.337
0.262,0.068,0.253,-5.337
0.230,0.068,0.251,-5.337
0.183,0.067,0.255,-5.337
0.212,0.066,0.257,-5.337
0.293,0.064,0.256,-5.337
0.288,0.066,0.256,-5.337
0.206,0.066,0.257,-5.337
0.169,0.068,0.255,-5.337
0.197,0.067,0.256,-5.337
0.236,0.069,0.258,-5.337
0.166,0.074,0.255,-5.337
0.193,0.073,0.254,-5.337
0.256,0.071,0.256,-5.337
0.224,0.070,0.256,-5.337
0.240,0.071,0.254,-5.337
0.275,0.070,0.252,-5.337
0.280,0.068,0.254,-5.337
0.265,0.064,0.258,-5.337
0.238,0.062,0.262,-5.337
0.265,0.065,0.261,-5.337
0.293,0.063,0.259,-5.337
0.302,0.066,0.257,-5.337
0.254,0.068,0.256,-5.337
0.258,0.065,0.257,-5.337
0.237,0.064,0.260,-5.337
0.232,0.064,0.261,-5.337
0.214,0.066,0.260,-5.337
0.172,0.068,0.260,-5.337
0.146,0.066,0.258,-5.337
0.172,0.067,0.259,-5.337
0.195,0.069,0.257,-5.337
0.124,0.073,0.255,-5.337
0.118,0.068,0.255,-5.337
0.163,0.067,0.258,-5.337
0.196,0.066,0.261,-5.337
0.238,0.067,0.257,-5.337
0.242,0.065,0.252,-5.337
0.145,0.064,0.254,-5.337
0.130,0.064,0.259,-5.337
0.195,0.064,0.262,-5.337
0.210,0.067,0.260,-5.337
0.241,0.064,0.257,-5.337
0.280,0.059,0.256,-5.337
0.295,0.062,0.258,-5.337
0.266,0.061,0.258,-5.337
0.264,0.065,0.255,-5.337
0.210,0.065,0.255,-5.337
0.142,0.065,0.256,-5.337
0.213,0.063,0.258,-5.337
0.235,0.067,0.257,-5.337
0.208,0.070,0.258,-5.337
0.227,0.069,0.257,-5.337
0.189,0.068,0.257,-5.337
0.150,0.064,0.254,-5.337
0.163,0.062,0.251,-5.337
0.175,0.063,0.253,-5.337
0.214,0.066,0.254,-5.337
0.224,0.066,0.251,-5.337
0.213,0.060,0.254,-5.337
0.156,0.059,0.258,-5.337
0.103,0.062,0.260,-5.337
0.182,0.060,0.259,-5.337
0.258,0.062,0.256,-5.337
0.238,0.060,0.254,-5.337
0.248,0.056,0.256,-5.337
0.341,0.052,0.261,-5.337
0.356,0.052,0.263,-5.337
0.272,0.055,0.261,-5.337
0.197,0.056,0.254,-5.337
0.146,0.057,0.252,-5.337
0.180,0.060,0.253,-5.337
0.240,0.061,0.259,-5.337
0.263,0.063,0.260,-5.337
0.240,0.066,0.255,-5.337
0.232,0.060,0.252,-5.337
0.242,0.054,0.253,-5.337
0.233,0.056,0.255,-5.337
0.211,0.062,0.258,-5.337
0.148,0.064,0.260,-5.337
0.058,0.064,0.258,-5.337
0.082,0.060,0.254,-5.337
0.169,0.057,0.249,-5.337
0.164,0.056,0.249,-5.337
0.208,0.060,0.255,-5.337
0.262,0.061,0.259,-5.337
0.240,0.059,0.257,-5.337
0.178,0.056,0.255,-5.337
0.173,0.054,0.260,-5.337
0.254,0.053,0.264,-5.337
0.264,0.056,0.262,-5.337
0.160,0.057,0.259,-5.337
0.116,0.056,0.257,-5.337
0.120,0.056,0.255,-5.337
0.151,0.056,0.255,-5.337
0.198,0.055,0.255,-5.337
0.225,0.051,0.253,-5.337
0.195,0.053,0.253,-5.337
0.190,0.056,0.255,-5.337
0.229,0.055,0.256,-5.337
0.226,0.054,0.257,-5.337
0.240,0.057,0.257,-5.337
0.214,0.056,0.260,-5.337
0.181,0.054,0.260,-5.337
0.171,0.052,0.256,-5.337
0.200,0.049,0.258,-5.337
0.278,0.049,0.260,-5.337
0.243,0.049,0.262,-5.337
0.158,0.053,0.262,-5.337
0.179,0.050,0.256,-5.337
0.203,0.049,0.250,-5.337
0.142,0.049,0.247,-5.337
0.149,0.051,0.254,-5.337
0.229,0.048,0.262,-5.337
0.279,0.046,0.266,-5.337
0.220,0.050,0.261,-5.337
0.185,0.053,0.258,-5.337
0.183,0.054,0.254,-5.337
0.158,0.055,0.253,-5.337
0.165,0.053,0.254,-5.337
0.236,0.054,0.261,-5.337
0.261,0.054,0.264,-5.337
0.220,0.055,0.263,-5.337
0.181,0.054,0.259,-5.337
0.214,0.054,0.259,-5.337
0.110,0.058,0.261,-5.337
0.079,0.060,0.260,-5.337
0.180,0.054,0.259,-5.337
0.269,0.050,0.261,-5.337
0.250,0.052,0.263,-5.337
0.218,0.056,0.260,-5.337
0.201,0.056,0.257,-5.337
0.215,0.054,0.255,-5.337
0.268,0.053,0.255,-5.337
0.218,0.056,0.252,-5.337
0.135,0.055,0.254,-5.337
0.180,0.050,0.261,-5.337
0.212,0.055,0.262,-5.337
0.163,0.056,0.263,-5.337
0.127,0.056,0.265,-5.337
0.174,0.053,0.261,-5.337
0.214,0.050,0.254,-5.337
0.176,0.052,0.251,-5.337
0.172,0.055,0.252,-5.337
0.163,0.056,0.254,-5.337
0.173,0.053,0.255,-5.337
0.226,0.049,0.258,-5.337
0.241,0.049,0.261,-5.337
0.222,0.047,0.258,-5.337
0.213,0.047,0.256,-5.337
0.221,0.049,0.256,-5.337
0.232,0.050,0.258,-5.337
0.140,0.052,0.258,-5.337
0.113,0.049,0.259,-5.337
0.207,0.047,0.259,-5.337
0.256,0.046,0.253,-5.337
0.190,0.046,0.255,-5.337
0.159,0.045,0.257,-5.337
0.164,0.046,0.259,-5.337
0.205,0.049,0.260,-5.337
0.223,0.046,0.261,-5.337
0.224,0.047,0.257,-5.337
0.278,0.047,0.258,-5.337
0.260,0.047,0.259,-5.337
0.198,0.046,0.256,-5.337
0.254,0.044,0.256,-5.337
0.270,0.045,0.255,-5.337
0.213,0.046,0.255,-5.337
0.195,0.046,0.254,-5.337
0.213,0.049,0.255,-5.337
0.239,0.047,0.259,-5.337
0.249,0.045,0.258,-5.337
0.158,0.046,0.258,-5.337
0.103,0.046,0.257,-5.337
0.194,0.046,0.257,-5.337
0.208,0.048,0.257,-5.337
0.123,0.049,0.256,-5.337
0.169,0.044,0.256,-5.337
0.168,0.046,0.256,-5.337
0.121,0.048,0.258,-5.337
0.228,0.044,0.255,-5.337
0.195,0.047,0.255,-5.337
0.032,0.051,0.257,-5.337
0.058,0.048,0.259,-5.337
0.138,0.045,0.261,-5.337
0.165,0.043,0.259,-5.337
0.135,0.041,0.257,-5.337
0.109,0.042,0.260,-5.337
0.136,0.043,0.258,-5.337
0.170,0.044,0.256,-5.337
0.159,0.046,0.258,-5.337
0.163,0.046,0.256,-5.337
0.198,0.043,0.253,-5.337
0.240,0.041,0.253,-5.337
0.220,0.048,0.259,-5.337
0.173,0.048,0.261,-5.337
0.295,0.042,0.260,-5.337
0.340,0.041,0.258,-5.337
0.279,0.042,0.260,-5.337
0.221,0.041,0.258,-5.337
0.138,0.045,0.258,-5.337
0.117,0.046,0.258,-5.337
0.145,0.046,0.260,-5.337
0.150,0.044,0.258,-5.337
0.185,0.043,0.257,-5.337
0.240,0.041,0.257,-5.337
0.221,0.043,0.258,-5.337
0.177,0.044,0.259,-5.337
0.233,0.045,0.257,-5.337
0.248,0.044,0.253,-5.337
0.209,0.044,0.256,-5.337
0.182,0.045,0.261,-5.337
0.149,0.044,0.258,-5.337
0.173,0.042,0.256,-5.337
0.223,0.044,0.256,-5.337
0.192,0.044,0.257,-5.337
0.219,0.042,0.259,-5.337
0.252,0.041,0.259,-5.337
0.207,0.045,0.256,-5.337
0.154,0.046,0.259,-5.337
0.202,0.046,0.259,-5.337
0.185,0.045,0.258,-5.337
0.100,0.048,0.256,-5.337
0.084,0.049,0.258,-5.337
0.088,0.048,0.260,-5.337
0.087,0.049,0.259,-5.337
0.120,0.049,0.256,-5.337
0.090,0.050,0.254,-5.337
0.110,0.043,0.257,-5.337
0.144,0.041,0.261,-5.337
0.105,0.044,0.257,-5.337
0.118,0.041,0.252,-5.337
0.134,0.040,0.253,-5.337
0.141,0.041,0.260,-5.337
0.163,0.040,0.260,-5.337
0.249,0.041,0.256,-5.337
0.267,0.041,0.251,-5.337
0.200,0.041,0.252,-5.337
0.130,0.042,0.255,-5.337
0.151,0.043,0.258,-5.337
0.159,0.038,0.263,-5.337
0.144,0.040,0.261,-5.337
0.208,0.038,0.260,-5.337
0.203,0.039,0.260,-5.337
0.135,0.042,0.264,-5.337
0.117,0.040,0.263,-5.337
0.157,0.041,0.260,-5.337
0.176,0.045,0.255,-5.337
0.190,0.044,0.252,-5.337
0.194,0.039,0.253,-5.337
0.209,0.041,0.255,-5.337
0.180,0.040,0.252,-5.337
0.189,0.039,0.249,-5.337
0.229,0.040,0.253,-5.337
0.216,0.042,0.255,-5.337
0.119,0.046,0.256,-5.337
0.105,0.048,0.254,-5.337
0.083,0.046,0.255,-5.337
0.146,0.048,0.257,-5.337
0.198,0.045,0.260,-5.337
0.249,0.042,0.259,-5.337
0.231,0.043,0.259,-5.337
0.179,0.047,0.258,-5.337
0.235,0.047,0.260,-5.337
0.176,0.046,0.257,-5.337
0.178,0.042,0.258,-5.337
0.159,0.043,0.260,-5.337
0.193,0.041,0.261,-5.337
0.204,0.042,0.257,-5.337
0.205,0.041,0.254,-5.337
0.188,0.040,0.252,-5.337
0.158,0.042,0.254,-5.337
0.150,0.041,0.255,-5.337
0.200,0.043,0.256,-5.337
0.244,0.044,0.256,-5.337
0.279,0.040,0.257,-5.337
0.192,0.042,0.255,-5.337
0.046,0.045,0.255,-5.337
0.083,0.047,0.255,-5.337
0.194,0.041,0.255,-5.337
0.210,0.045,0.257,-5.337
0.149,0.047,0.256,-5.337
0.163,0.045,0.256,-5.337
0.163,0.043,0.256,-5.337
0.186,0.044,0.257,-5.337
0.181,0.046,0.257,-5.337
0.183,0.046,0.254,-5.337
0.215,0.044,0.255,-5.337
0.189,0.051,0.257,-5.337
0.122,0.050,0.257,-5.337
0.094,0.050,0.259,-5.337
0.066,0.048,0.259,-5.337
0.092,0.043,0.259,-5.337
0.136,0.043,0.257,-5.337
0.149,0.047,0.258,-5.337
0.138,0.046,0.258,-5.337
0.208,0.045,0.258,-5.337
0.207,0.043,0.257,-5.337
0.185,0.047,0.253,-5.337
0.249,0.046,0.256,-5.337
0.280,0.043,0.258,-5.337
0.225,0.047,0.258,-5.337
0.190,0.050,0.256,-5.337
0.226,0.049,0.258,-5.337
0.179,0.049,0.256,-5.337
0.107,0.050,0.256,-5.337
0.104,0.052,0.256,-5.337
0.087,0.050,0.258,-5.337
0.129,0.047,0.257,-5.337
0.215,0.045,0.255,-5.337
0.220,0.049,0.252,-5.337
0.181,0.052,0.255,-5.337
0.170,0.050,0.259,-5.337
0.194,0.052,0.262,-5.337
0.170,0.053,0.263,-5.337
0.167,0.053,0.262,-5.337
0.174,0.051,0.258,-5.337
0.115,0.053,0.252,-5.337
0.135,0.054,0.249,-5.337
0.194,0.055,0.250,-5.337
0.177,0.059,0.257,-5.337
0.189,0.054,0.261,-5.337
0.227,0.052,0.258,-5.337
0.224,0.055,0.255,-5.337
0.153,0.059,0.255,-5.337
0.189,0.057,0.250,-5.337
0.184,0.057,0.246,-5.337
0.149,0.055,0.251,-5.337
0.141,0.053,0.257,-5.337
0.120,0.053,0.257,-5.337
0.199,0.053,0.257,-5.337
0.261,0.052,0.257,-5.337
0.256,0.049,0.256,-5.337
0.248,0.049,0.255,-5.337
0.256,0.050,0.254,-5.337
0.229,0.049,0.254,-5.337
0.191,0.052,0.252,-5.337
0.177,0.051,0.253,-5.337
0.177,0.051,0.255,-5.337
0.167,0.052,0.256,-5.337
0.222,0.052,0.256,-5.337
0.281,0.049,0.257,-5.337
0.265,0.055,0.260,-5.337
0.168,0.054,0.259,-5.337
0.183,0.048,0.258,-5.337
0.265,0.050,0.256,-5.337
0.230,0.056,0.252,-5.337
0.158,0.059,0.251,-5.337
0.134,0.061,0.252,-5.337
0.163,0.060,0.254,-5.337
0.095,0.063,0.254,-5.337
0.025,0.063,0.258,-5.337
0.051,0.061,0.261,-5.337
0.129,0.060,0.260,-5.337
0.195,0.058,0.254,-5.337
0.234,0.058,0.252,-5.337
0.170,0.059,0.254,-5.337
0.171,0.057,0.255,-5.337
0.193,0.053,0.259,-5.337
0.186,0.055,0.256,-5.337
0.193,0.060,0.252,-5.337
0.218,0.060,0.252,-5.337
0.206,0.058,0.256,-5.337
0.213,0.060,0.260,-5.337
0.187,0.064,0.260,-5.337
0.157,0.062,0.255,-5.337
0.167,0.062,0.254,-5.337
0.151,0.060,0.254,-5.337
0.172,0.056,0.256,-5.337
0.213,0.057,0.257,-5.337
0.172,0.057,0.259,-5.337
0.169,0.058,0.257,-5.337
0.233,0.056,0.258,-5.337
0.242,0.059,0.258,-5.337
0.198,0.059,0.257,-5.337
0.139,0.058,0.256,-5.337
0.087,0.056,0.258,-5.337
0.120,0.055,0.259,-5.337
0.238,0.056,0.259,-5.337
