[Parameters]
Operating Mode, Feedback
0.192,0.064,0.209,-5.337
0.222,0.060,0.206,-5.337
0.245,0.064,0.207,-5.337
0.198,0.066,0.207,-5.337
0.224,0.063,0.209,-5.337
0.192,0.065,0.212,-5.337
0.189,0.065,0.212,-5.337
0.214,0.064,0.212,-5.337
0.271,0.064,0.214,-5.337
0.282,0.064,0.211,-5.337
0.229,0.064,0.212,-5.337
0.190,0.064,0.206,-5.337
0.192,0.067,0.205,-5.337
0.157,0.067,0.203,-5.337
0.199,0.065,0.207,-5.337
0.193,0.065,0.210,-5.337
0.183,0.066,0.213,-5.337
0.209,0.064,0.211,-5.337
0.218,0.066,0.208,-5.337
0.194,0.062,0.211,-5.337
0.209,0.059,0.214,-5.337
0.207,0.064,0.215,-5.337
0.114,0.066,0.210,-5.337
0.115,0.061,0.207,-5.337
0.178,0.058,0.210,-5.337
0.210,0.056,0.210,-5.337
0.168,0.059,0.208,-5.337
0.216,0.061,0.207,-5.337
0.218,0.067,0.208,-5.337
0.201,0.067,0.208,-5.337
0.205,0.064,0.209,-5.337
0.220,0.060,0.210,-5.337
0.232,0.060,0.211,-5.337
0.229,0.061,0.213,-5.337
0.145,0.061,0.210,-5.337
0.122,0.063,0.211,-5.337
0.207,0.060,0.212,-5.337
0.219,0.064,0.215,-5.337
0.186,0.065,0.211,-5.337
0.171,0.066,0.206,-5.337
0.135,0.071,0.207,-5.337
0.124,0.073,0.213,-5.337
0.174,0.066,0.212,-5.337
0.240,0.064,0.209,-5.337
0.252,0.064,0.211,-5.337
0.255,0.065,0.212,-5.337
0.235,0.068,0.211,-5.337
0.228,0.066,0.210,-5.337
0.247,0.063,0.212,-5.337
0.202,0.067,0.211,-5.337
0.121,0.067,0.209,-5.337
0.155,0.066,0.211,-5.337
0.128,0.065,0.212,-5.337
0.093,0.064,0.210,-5.337
0.176,0.062,0.206,-5.337
0.296,0.059,0.208,-5.337
0.253,0.061,0.210,-5.337
0.256,0.062,0.210,-5.337
0.249,0.060,0.210,-5.337
0.192,0.059,0.212,-5.337
0.226,0.057,0.211,-5.337
0.247,0.060,0.210,-5.337
0.234,0.061,0.210,-5.337
0.170,0.062,0.211,-5.337
0.177,0.062,0.213,-5.337
0.198,0.059,0.208,-5.337
0.180,0.058,0.207,-5.337
0.136,0.059,0.210,-5.337
0.116,0.057,0.214,-5.337
0.137,0.058,0.214,-5.337
0.117,0.060,0.213,-5.337
0.132,0.057,0.208,-5.337
0.189,0.054,0.204,-5.337
0.198,0.058,0.204,-5.337
0.151,0.061,0.208,-5.337
0.171,0.056,0.208,-5.337
0.180,0.056,0.206,-5.337
0.176,0.057,0.206,-5.337
0.228,0.057,0.211,-5.337
0.301,0.057,0.214,-5.337
0.221,0.058,0.212,-5.337
0.161,0.059,0.211,-5.337
0.205,0.055,0.209,-5.337
0.211,0.053,0.208,-5.337
0.254,0.054,0.208,-5.337
0.240,0.056,0.211,-5.337
0.169,0.053,0.210,-5.337
0.107,0.051,0.207,-5.337
0.117,0.055,0.206,-5.337
0.111,0.059,0.209,-5.337
0.132,0.058,0.209,-5.337
0.198,0.058,0.209,-5.337
0.253,0.057,0.208,-5.337
0.277,0.057,0.208,-5.337
0.289,0.055,0.207,-5.337
0.200,0.058,0.210,-5.337
0.143,0.058,0.213,-5.337
0.234,0.061,0.215,-5.337
0.229,0.064,0.216,-5.337
0.217,0.064,0.214,-5.337
0.197,0.058,0.211,-5.337
0.196,0.057,0.208,-5.337
0.224,0.055,0.207,-5.337
0.261,0.057,0.205,-5.337
0.257,0.056,0.205,-5.337
0.296,0.056,0.209,-5.337
0.254,0.057,0.212,-5.337
0.275,0.052,0.210,-5.337
0.238,0.053,0.207,-5.337
0.202,0.054,0.208,-5.337
0.224,0.052,0.212,-5.337
0.195,0.052,0.215,-5.337
0.143,0.053,0.217,-5.337
0.123,0.057,0.217,-5.337
0.149,0.058,0.215,-5.337
0.160,0.055,0.210,-5.337
0.165,0.054,0.209,-5.337
0.177,0.054,0.209,-5.337
0.161,0.057,0.211,-5.337
0.135,0.051,0.212,-5.337
0.183,0.045,0.215,-5.337
0.196,0.045,0.212,-5.337
0.144,0.051,0.208,-5.337
0.207,0.049,0.210,-5.337
0.259,0.050,0.208,-5.337
0.176,0.055,0.206,-5.337
0.205,0.053,0.208,-5.337
0.238,0.052,0.213,-5.337
0.206,0.049,0.211,-5.337
0.155,0.052,0.211,-5.337
0.110,0.051,0.213,-5.337
0.165,0.053,0.215,-5.337
0.212,0.052,0.216,-5.337
0.206,0.050,0.214,-5.337
0.182,0.048,0.214,-5.337
0.211,0.046,0.211,-5.337
0.217,0.051,0.212,-5.337
0.241,0.049,0.216,-5.337
0.188,0.048,0.214,-5.337
0.213,0.047,0.211,-5.337
0.258,0.049,0.210,-5.337
0.259,0.050,0.213,-5.337
0.202,0.048,0.215,-5.337
0.187,0.049,0.217,-5.337
0.209,0.048,0.212,-5.337
0.223,0.045,0.209,-5.337
0.195,0.042,0.210,-5.337
0.169,0.042,0.213,-5.337
0.245,0.045,0.214,-5.337
0.256,0.048,0.214,-5.337
0.263,0.045,0.212,-5.337
0.239,0.046,0.211,-5.337
0.238,0.049,0.211,-5.337
0.192,0.051,0.213,-5.337
0.167,0.053,0.210,-5.337
0.264,0.051,0.207,-5.337
0.302,0.050,0.208,-5.337
0.191,0.050,0.210,-5.337
0.128,0.052,0.213,-5.337
0.165,0.051,0.217,-5.337
0.229,0.051,0.215,-5.337
0.210,0.052,0.214,-5.337
0.162,0.051,0.216,-5.337
0.208,0.050,0.214,-5.337
0.216,0.050,0.213,-5.337
0.217,0.047,0.212,-5.337
0.214,0.044,0.212,-5.337
0.153,0.047,0.209,-5.337
0.143,0.047,0.210,-5.337
0.166,0.046,0.209,-5.337
0.168,0.050,0.213,-5.337
0.175,0.049,0.217,-5.337
0.122,0.051,0.219,-5.337
0.155,0.048,0.217,-5.337
0.141,0.048,0.212,-5.337
0.110,0.044,0.211,-5.337
0.205,0.043,0.212,-5.337
0.284,0.039,0.210,-5.337
0.256,0.042,0.208,-5.337
0.185,0.047,0.209,-5.337
0.184,0.047,0.210,-5.337
0.176,0.046,0.210,-5.337
0.151,0.046,0.211,-5.337
0.202,0.043,0.212,-5.337
0.206,0.044,0.213,-5.337
0.086,0.048,0.212,-5.337
0.108,0.047,0.213,-5.337
0.207,0.044,0.215,-5.337
0.287,0.042,0.214,-5.337
0.225,0.049,0.212,-5.337
0.253,0.048,0.208,-5.337
0.239,0.045,0.210,-5.337
0.181,0.044,0.209,-5.337
0.171,0.046,0.208,-5.337
0.182,0.048,0.206,-5.337
0.180,0.048,0.207,-5.337
0.199,0.047,0.210,-5.337
0.207,0.049,0.218,-5.337
0.240,0.046,0.221,-5.337
0.243,0.047,0.217,-5.337
0.317,0.043,0.210,-5.337
0.260,0.046,0.208,-5.337
0.193,0.047,0.216,-5.337
0.245,0.045,0.222,-5.337
0.218,0.045,0.217,-5.337
0.121,0.043,0.212,-5.337
0.095,0.040,0.209,-5.337
0.142,0.043,0.209,-5.337
0.182,0.043,0.208,-5.337
0.233,0.043,0.207,-5.337
0.235,0.044,0.208,-5.337
0.253,0.043,0.211,-5.337
0.289,0.039,0.215,-5.337
0.215,0.040,0.214,-5.337
0.143,0.042,0.219,-5.337
0.205,0.042,0.219,-5.337
0.220,0.043,0.216,-5.337
0.141,0.039,0.210,-5.337
0.162,0.037,0.211,-5.337
0.182,0.042,0.214,-5.337
0.213,0.043,0.216,-5.337
0.225,0.038,0.215,-5.337
0.251,0.039,0.214,-5.337
0.242,0.038,0.215,-5.337
0.234,0.034,0.218,-5.337
0.245,0.034,0.218,-5.337
0.204,0.043,0.216,-5.337
0.093,0.045,0.216,-5.337
0.083,0.042,0.219,-5.337
0.140,0.041,0.218,-5.337
0.159,0.039,0.215,-5.337
0.187,0.039,0.214,-5.337
0.160,0.040,0.215,-5.337
0.177,0.038,0.213,-5.337
0.198,0.036,0.212,-5.337
0.202,0.039,0.215,-5.337
0.229,0.037,0.216,-5.337
0.199,0.035,0.216,-5.337
0.142,0.035,0.216,-5.337
0.166,0.036,0.216,-5.337
0.218,0.037,0.214,-5.337
0.267,0.039,0.213,-5.337
0.264,0.037,0.215,-5.337
0.180,0.036,0.220,-5.337
0.144,0.034,0.218,-5.337
0.132,0.037,0.216,-5.337
0.209,0.036,0.216,-5.337
0.237,0.038,0.220,-5.337
0.169,0.037,0.220,-5.337
0.126,0.036,0.216,-5.337
0.177,0.031,0.216,-5.337
0.246,0.032,0.215,-5.337
0.249,0.032,0.210,-5.337
0.174,0.033,0.211,-5.337
0.214,0.031,0.213,-5.337
0.255,0.033,0.213,-5.337
0.180,0.035,0.216,-5.337
0.178,0.034,0.220,-5.337
0.224,0.035,0.219,-5.337
0.231,0.036,0.217,-5.337
0.271,0.036,0.215,-5.337
0.308,0.034,0.214,-5.337
0.281,0.032,0.213,-5.337
0.222,0.036,0.212,-5.337
0.120,0.037,0.217,-5.337
0.156,0.037,0.219,-5.337
0.172,0.041,0.219,-5.337
0.174,0.039,0.219,-5.337
0.167,0.036,0.219,-5.337
0.210,0.033,0.218,-5.337
0.233,0.034,0.217,-5.337
0.166,0.036,0.211,-5.337
0.184,0.036,0.207,-5.337
0.222,0.036,0.211,-5.337
0.228,0.035,0.216,-5.337
0.232,0.035,0.216,-5.337
0.209,0.037,0.214,-5.337
0.129,0.039,0.212,-5.337
0.121,0.041,0.213,-5.337
0.161,0.038,0.213,-5.337
0.170,0.036,0.209,-5.337
0.224,0.033,0.210,-5.337
0.138,0.037,0.214,-5.337
0.115,0.034,0.219,-5.337
0.201,0.034,0.224,-5.337
0.187,0.035,0.226,-5.337
0.109,0.038,0.224,-5.337
0.148,0.038,0.219,-5.337
0.196,0.032,0.215,-5.337
0.232,0.029,0.213,-5.337
0.234,0.032,0.211,-5.337
0.192,0.035,0.215,-5.337
0.143,0.037,0.215,-5.337
0.126,0.039,0.211,-5.337
0.154,0.040,0.208,-5.337
0.150,0.040,0.209,-5.337
0.179,0.037,0.209,-5.337
0.221,0.038,0.213,-5.337
0.240,0.038,0.214,-5.337
0.227,0.036,0.215,-5.337
0.220,0.035,0.214,-5.337
0.254,0.036,0.210,-5.337
0.205,0.036,0.208,-5.337
0.139,0.037,0.210,-5.337
0.173,0.034,0.212,-5.337
0.220,0.032,0.215,-5.337
0.196,0.036,0.220,-5.337
0.223,0.036,0.222,-5.337
0.203,0.038,0.218,-5.337
0.126,0.040,0.212,-5.337
0.156,0.038,0.209,-5.337
0.218,0.037,0.211,-5.337
0.250,0.036,0.212,-5.337
0.214,0.038,0.213,-5.337
0.149,0.040,0.214,-5.337
0.198,0.040,0.211,-5.337
0.220,0.040,0.211,-5.337
0.264,0.041,0.213,-5.337
0.258,0.041,0.216,-5.337
0.187,0.044,0.215,-5.337
0.119,0.045,0.214,-5.337
0.140,0.045,0.212,-5.337
0.144,0.042,0.213,-5.337
0.141,0.037,0.211,-5.337
0.108,0.037,0.210,-5.337
0.117,0.039,0.213,-5.337
0.176,0.040,0.214,-5.337
0.237,0.040,0.210,-5.337
0.213,0.040,0.210,-5.337
0.142,0.039,0.211,-5.337
0.199,0.035,0.216,-5.337
0.199,0.038,0.214,-5.337
0.148,0.039,0.209,-5.337
0.180,0.033,0.209,-5.337
0.267,0.030,0.213,-5.337
0.265,0.030,0.212,-5.337
0.234,0.034,0.208,-5.337
0.251,0.034,0.207,-5.337
0.207,0.036,0.211,-5.337
0.174,0.038,0.215,-5.337
0.250,0.036,0.211,-5.337
0.297,0.033,0.210,-5.337
0.248,0.036,0.212,-5.337
0.180,0.038,0.214,-5.337
0.139,0.039,0.215,-5.337
0.197,0.038,0.214,-5.337
0.246,0.038,0.211,-5.337
0.149,0.040,0.213,-5.337
0.129,0.041,0.214,-5.337
0.160,0.043,0.214,-5.337
0.186,0.046,0.210,-5.337
0.235,0.045,0.209,-5.337
0.233,0.042,0.211,-5.337
0.148,0.048,0.217,-5.337
0.156,0.047,0.217,-5.337
0.189,0.049,0.215,-5.337
0.226,0.046,0.213,-5.337
0.197,0.044,0.212,-5.337
0.118,0.046,0.210,-5.337
0.118,0.041,0.212,-5.337
0.179,0.042,0.214,-5.337
0.175,0.042,0.219,-5.337
0.215,0.041,0.218,-5.337
0.202,0.043,0.215,-5.337
0.195,0.042,0.213,-5.337
0.232,0.042,0.210,-5.337
0.217,0.040,0.209,-5.337
0.198,0.042,0.207,-5.337
0.204,0.047,0.208,-5.337
0.175,0.047,0.212,-5.337
0.252,0.046,0.217,-5.337
0.268,0.046,0.214,-5.337
0.279,0.046,0.213,-5.337
0.214,0.044,0.214,-5.337
0.246,0.045,0.214,-5.337
0.230,0.045,0.215,-5.337
0.231,0.046,0.216,-5.337
0.134,0.051,0.217,-5.337
0.060,0.052,0.219,-5.337
0.126,0.051,0.218,-5.337
0.137,0.052,0.217,-5.337
0.105,0.048,0.214,-5.337
0.167,0.047,0.212,-5.337
0.221,0.048,0.211,-5.337
0.213,0.046,0.212,-5.337
0.199,0.044,0.214,-5.337
0.207,0.046,0.214,-5.337
0.158,0.049,0.214,-5.337
0.168,0.045,0.214,-5.337
0.141,0.045,0.214,-5.337
0.143,0.046,0.212,-5.337
0.209,0.046,0.210,-5.337
0.213,0.045,0.212,-5.337
0.133,0.043,0.215,-5.337
0.127,0.042,0.214,-5.337
0.181,0.044,0.212,-5.337
0.284,0.043,0.213,-5.337
0.305,0.044,0.213,-5.337
0.231,0.044,0.214,-5.337
0.202,0.044,0.218,-5.337
0.204,0.044,0.220,-5.337
0.190,0.049,0.218,-5.337
0.138,0.050,0.217,-5.337
0.223,0.049,0.214,-5.337
0.252,0.049,0.214,-5.337
0.130,0.050,0.219,-5.337
0.190,0.047,0.219,-5.337
0.268,0.048,0.219,-5.337
0.242,0.050,0.217,-5.337
0.242,0.049,0.214,-5.337
0.245,0.050,0.216,-5.337
0.212,0.053,0.218,-5.337
0.166,0.054,0.219,-5.337
0.188,0.052,0.217,-5.337
0.285,0.051,0.214,-5.337
0.289,0.051,0.210,-5.337
0.224,0.051,0.209,-5.337
0.193,0.055,0.210,-5.337
0.159,0.053,0.215,-5.337
0.186,0.053,0.218,-5.337
0.185,0.056,0.219,-5.337
0.195,0.056,0.218,-5.337
0.202,0.057,0.219,-5.337
0.174,0.057,0.218,-5.337
0.221,0.057,0.218,-5.337
0.223,0.056,0.216,-5.337
0.208,0.055,0.213,-5.337
0.200,0.054,0.213,-5.337
0.175,0.055,0.212,-5.337
0.194,0.053,0.211,-5.337
0.207,0.053,0.214,-5.337
0.130,0.054,0.219,-5.337
0.172,0.053,0.217,-5.337
0.246,0.054,0.214,-5.337
0.165,0.055,0.212,-5.337
0.119,0.056,0.212,-5.337
0.158,0.056,0.214,-5.337
0.214,0.057,0.212,-5.337
0.209,0.061,0.211,-5.337
0.172,0.057,0.215,-5.337
0.185,0.057,0.219,-5.337
0.154,0.055,0.225,-5.337
0.222,0.054,0.227,-5.337
0.196,0.054,0.224,-5.337
0.127,0.055,0.214,-5.337
0.142,0.051,0.213,-5.337
0.180,0.056,0.213,-5.337
0.175,0.059,0.212,-5.337
0.162,0.056,0.211,-5.337
0.153,0.055,0.217,-5.337
0.199,0.053,0.220,-5.337
0.274,0.051,0.219,-5.337
0.318,0.050,0.215,-5.337
0.255,0.054,0.211,-5.337
0.162,0.057,0.213,-5.337
0.183,0.056,0.215,-5.337
0.200,0.058,0.216,-5.337
0.207,0.057,0.215,-5.337
0.176,0.058,0.213,-5.337
0.179,0.060,0.216,-5.337
0.211,0.061,0.218,-5.337
0.167,0.061,0.218,-5.337
0.111,0.058,0.219,-5.337
0.140,0.059,0.219,-5.337
0.222,0.059,0.217,-5.337
0.201,0.059,0.215,-5.337
0.205,0.058,0.217,-5.337
0.217,0.060,0.220,-5.337
0.181,0.062,0.217,-5.337
0.180,0.059,0.213,-5.337
0.278,0.059,0.217,-5.337
0.269,0.058,0.221,-5.337
0.287,0.059,0.221,-5.337
0.332,0.061,0.219,-5.337
0.228,0.063,0.216,-5.337
0.152,0.061,0.214,-5.337
0.170,0.065,0.218,-5.337
0.177,0.068,0.217,-5.337
0.168,0.071,0.218,-5.337
0.191,0.069,0.217,-5.337
0.211,0.066,0.216,-5.337
0.185,0.064,0.215,-5.337
0.162,0.062,0.214,-5.337
0.208,0.061,0.217,-5.337
0.227,0.062,0.221,-5.337
0.214,0.063,0.219,-5.337
0.219,0.061,0.215,-5.337
0.203,0.058,0.212,-5.337
0.141,0.061,0.214,-5.337
0.169,0.062,0.213,-5.337
0.170,0.062,0.213,-5.337
0.145,0.057,0.218,-5.337
0.169,0.059,0.221,-5.337
0.222,0.057,0.221,-5.337
0.248,0.061,0.218,-5.337
0.264,0.063,0.215,-5.337
0.200,0.061,0.215,-5.337
0.164,0.060,0.218,-5.337
0.226,0.060,0.217,-5.337
0.255,0.059,0.214,-5.337
0.230,0.060,0.215,-5.337
0.214,0.064,0.218,-5.337
0.184,0.063,0.218,-5.337
0.164,0.062,0.216,-5.337
0.203,0.057,0.216,-5.337
0.215,0.061,0.218,-5.337
0.163,0.063,0.221,-5.337
0.146,0.059,0.219,-5.337
0.226,0.054,0.214,-5.337
0.271,0.054,0.215,-5.337
0.228,0.056,0.217,-5.337
0.195,0.058,0.219,-5.337
0.190,0.063,0.220,-5.337
0.192,0.063,0.221,-5.337
0.141,0.062,0.225,-5.337
0.128,0.059,0.226,-5.337
0.169,0.056,0.225,-5.337
0.192,0.060,0.228,-5.337
0.205,0.058,0.228,-5.337
0.216,0.058,0.222,-5.337
0.189,0.059,0.221,-5.337
0.202,0.061,0.220,-5.337
0.231,0.064,0.221,-5.337
0.202,0.065,0.217,-5.337
0.183,0.062,0.216,-5.337
0.200,0.062,0.216,-5.337
0.151,0.063,0.217,-5.337
0.170,0.061,0.215,-5.337
0.217,0.061,0.215,-5.337
0.194,0.059,0.214,-5.337
0.204,0.062,0.216,-5.337
0.226,0.064,0.214,-5.337
0.227,0.062,0.213,-5.337
0.160,0.063,0.215,-5.337
0.175,0.062,0.219,-5.337
0.152,0.062,0.220,-5.337
0.143,0.063,0.218,-5.337
0.178,0.060,0.219,-5.337
0.151,0.059,0.218,-5.337
0.093,0.061,0.215,-5.337
0.122,0.059,0.215,-5.337
0.185,0.061,0.219,-5.337
0.168,0.062,0.218,-5.337
0.190,0.059,0.218,-5.337
0.199,0.058,0.219,-5.337
0.145,0.060,0.219,-5.337
0.098,0.065,0.214,-5.337
0.154,0.066,0.215,-5.337
0.203,0.062,0.214,-5.337
0.232,0.059,0.215,-5.337
0.223,0.060,0.216,-5.337
0.235,0.063,0.216,-5.337
0.199,0.063,0.217,-5.337
0.210,0.059,0.218,-5.337
0.205,0.060,0.217,-5.337
0.142,0.069,0.215,-5.337
0.133,0.069,0.211,-5.337
0.241,0.062,0.212,-5.337
0.278,0.059,0.217,-5.337
0.230,0.062,0.222,-5.337
0.209,0.061,0.222,-5.337
0.192,0.061,0.219,-5.337
0.219,0.060,0.215,-5.337
0.239,0.062,0.218,-5.337
0.165,0.064,0.219,-5.337
0.146,0.062,0.213,-5.337
0.142,0.062,0.209,-5.337
0.143,0.063,0.210,-5.337
0.141,0.061,0.213,-5.337
0.198,0.063,0.213,-5.337
0.219,0.065,0.215,-5.337
0.156,0.063,0.217,-5.337
0.176,0.060,0.217,-5.337
0.270,0.057,0.216,-5.337
0.339,0.059,0.218,-5.337
0.324,0.061,0.217,-5.337
0.252,0.061,0.220,-5.337
0.190,0.059,0.221,-5.337
0.201,0.056,0.219,-5.337
0.182,0.056,0.217,-5.337
0.221,0.058,0.216,-5.337
0.209,0.058,0.214,-5.337
0.117,0.058,0.213,-5.337
0.098,0.058,0.212,-5.337
0.182,0.059,0.208,-5.337
0.238,0.055,0.208,-5.337
0.231,0.054,0.212,-5.337
0.178,0.056,0.216,-5.337
0.201,0.059,0.218,-5.337
0.270,0.056,0.217,-5.337
0.205,0.057,0.217,-5.337
0.139,0.060,0.214,-5.337
0.117,0.061,0.211,-5.337
0.251,0.058,0.212,-5.337
0.259,0.054,0.213,-5.337
0.191,0.054,0.212,-5.337
0.172,0.056,0.212,-5.337
0.179,0.054,0.216,-5.337
0.219,0.056,0.216,-5.337
0.198,0.057,0.218,-5.337
0.170,0.055,0.215,-5.337
0.117,0.055,0.216,-5.337
0.146,0.054,0.212,-5.337
0.197,0.053,0.209,-5.337
0.237,0.053,0.210,-5.337
0.286,0.050,0.215,-5.337
0.273,0.047,0.220,-5.337
0.227,0.051,0.223,-5.337
0.174,0.051,0.223,-5.337
0.183,0.050,0.221,-5.337
0.171,0.046,0.218,-5.337
0.190,0.041,0.213,-5.337
0.199,0.041,0.209,-5.337
0.169,0.047,0.211,-5.337
0.199,0.046,0.212,-5.337
0.214,0.047,0.212,-5.337
0.197,0.049,0.212,-5.337
0.166,0.050,0.214,-5.337
0.162,0.052,0.218,-5.337
0.221,0.052,0.215,-5.337
0.273,0.051,0.213,-5.337
0.211,0.050,0.213,-5.337
0.163,0.051,0.216,-5.337
0.187,0.052,0.221,-5.337
0.206,0.052,0.221,-5.337
0.159,0.049,0.219,-5.337
0.194,0.048,0.216,-5.337
0.206,0.049,0.212,-5.337
0.218,0.049,0.214,-5.337
0.242,0.047,0.214,-5.337
0.230,0.044,0.210,-5.337
0.213,0.044,0.211,-5.337
0.180,0.048,0.216,-5.337
0.119,0.049,0.219,-5.337
0.139,0.049,0.220,-5.337
0.168,0.051,0.216,-5.337
0.173,0.050,0.215,-5.337
0.236,0.046,0.218,-5.337
0.159,0.051,0.220,-5.337
0.085,0.054,0.218,-5.337
0.140,0.053,0.219,-5.337
0.192,0.049,0.221,-5.337
0.194,0.051,0.219,-5.337
0.181,0.052,0.215,-5.337
0.189,0.053,0.212,-5.337
0.162,0.052,0.212,-5.337
0.139,0.049,0.216,-5.337
0.201,0.046,0.220,-5.337
0.247,0.042,0.224,-5.337
0.254,0.037,0.227,-5.337
0.251,0.040,0.223,-5.337
0.201,0.042,0.221,-5.337
0.208,0.042,0.219,-5.337
0.181,0.043,0.214,-5.337
0.219,0.042,0.211,-5.337
0.226,0.044,0.214,-5.337
0.168,0.043,0.218,-5.337
0.140,0.046,0.221,-5.337
0.172,0.047,0.217,-5.337
0.201,0.049,0.214,-5.337
0.193,0.053,0.214,-5.337
0.169,0.054,0.218,-5.337
0.167,0.052,0.216,-5.337
0.160,0.052,0.211,-5.337
0.160,0.050,0.212,-5.337
0.188,0.051,0.216,-5.337
0.205,0.051,0.216,-5.337
0.242,0.049,0.218,-5.337
0.243,0.048,0.220,-5.337
0.230,0.048,0.220,-5.337
0.178,0.050,0.221,-5.337
0.151,0.049,0.218,-5.337
0.211,0.049,0.217,-5.337
0.211,0.046,0.216,-5.337
0.164,0.047,0.218,-5.337
0.123,0.049,0.218,-5.337
0.212,0.050,0.218,-5.337
0.169,0.048,0.217,-5.337
0.170,0.049,0.220,-5.337
0.146,0.048,0.220,-5.337
0.134,0.049,0.219,-5.337
0.143,0.047,0.217,-5.337
0.151,0.047,0.216,-5.337
0.148,0.045,0.219,-5.337
0.230,0.044,0.222,-5.337
0.231,0.046,0.219,-5.337
0.207,0.047,0.217,-5.337
0.166,0.048,0.219,-5.337
0.097,0.049,0.224,-5.337
0.118,0.050,0.223,-5.337
0.207,0.047,0.220,-5.337
0.215,0.048,0.217,-5.337
0.169,0.049,0.215,-5.337
0.142,0.046,0.218,-5.337
0.214,0.043,0.221,-5.337
0.222,0.046,0.218,-5.337
0.176,0.048,0.216,-5.337
0.163,0.049,0.219,-5.337
0.197,0.050,0.220,-5.337
0.148,0.048,0.219,-5.337
0.091,0.048,0.218,-5.337
0.057,0.046,0.222,-5.337
0.106,0.039,0.223,-5.337
0.126,0.039,0.223,-5.337
0.124,0.043,0.221,-5.337
0.139,0.044,0.220,-5.337
0.170,0.042,0.217,-5.337
0.166,0.042,0.217,-5.337
0.169,0.043,0.220,-5.337
0.167,0.047,0.220,-5.337
0.166,0.044,0.215,-5.337
0.198,0.044,0.214,-5.337
0.232,0.044,0.211,-5.337
0.263,0.045,0.214,-5.337
0.200,0.044,0.220,-5.337
0.187,0.045,0.222,-5.337
0.214,0.043,0.219,-5.337
0.285,0.043,0.218,-5.337
0.241,0.047,0.218,-5.337
0.148,0.046,0.218,-5.337
0.195,0.043,0.222,-5.337
0.233,0.047,0.226,-5.337
0.233,0.047,0.225,-5.337
0.269,0.044,0.220,-5.337
0.225,0.044,0.216,-5.337
0.184,0.043,0.216,-5.337
0.158,0.049,0.219,-5.337
0.165,0.046,0.224,-5.337
0.200,0.043,0.222,-5.337
0.185,0.045,0.216,-5.337
0.221,0.045,0.214,-5.337
0.224,0.043,0.216,-5.337
0.160,0.045,0.220,-5.337
0.180,0.043,0.221,-5.337
0.220,0.044,0.225,-5.337
0.165,0.045,0.223,-5.337
0.079,0.045,0.220,-5.337
0.161,0.046,0.221,-5.337
0.208,0.043,0.219,-5.337
0.173,0.041,0.217,-5.337
0.136,0.043,0.216,-5.337
0.174,0.042,0.217,-5.337
0.155,0.045,0.221,-5.337
0.153,0.047,0.221,-5.337
0.124,0.046,0.221,-5.337
0.153,0.042,0.223,-5.337
0.150,0.044,0.221,-5.337
0.138,0.046,0.220,-5.337
0.136,0.046,0.216,-5.337
0.184,0.045,0.217,-5.337
0.231,0.043,0.223,-5.337
0.201,0.041,0.225,-5.337
0.189,0.040,0.222,-5.337
0.232,0.044,0.219,-5.337
0.150,0.045,0.218,-5.337
0.172,0.043,0.219,-5.337
0.253,0.042,0.219,-5.337
0.279,0.042,0.221,-5.337
0.268,0.041,0.224,-5.337
0.267,0.042,0.223,-5.337
0.208,0.046,0.223,-5.337
0.169,0.045,0.222,-5.337
0.190,0.041,0.220,-5.337
0.199,0.044,0.223,-5.337
0.185,0.045,0.224,-5.337
0.225,0.047,0.222,-5.337
0.218,0.048,0.219,-5.337
0.157,0.050,0.218,-5.337
0.110,0.049,0.219,-5.337
0.169,0.048,0.223,-5.337
0.147,0.049,0.222,-5.337
0.183,0.047,0.220,-5.337
0.255,0.044,0.220,-5.337
0.269,0.040,0.221,-5.337
0.253,0.039,0.219,-5.337
0.226,0.040,0.217,-5.337
0.219,0.038,0.218,-5.337
0.179,0.041,0.221,-5.337
0.110,0.044,0.224,-5.337
0.172,0.041,0.224,-5.337
0.279,0.039,0.225,-5.337
0.313,0.038,0.226,-5.337
0.314,0.040,0.221,-5.337
0.255,0.045,0.219,-5.337
0.242,0.043,0.219,-5.337
0.209,0.040,0.221,-5.337
0.215,0.043,0.224,-5.337
0.278,0.040,0.222,-5.337
0.259,0.045,0.219,-5.337
0.185,0.049,0.219,-5.337
0.190,0.048,0.219,-5.337
0.154,0.048,0.220,-5.337
0.121,0.045,0.221,-5.337
0.147,0.045,0.219,-5.337
0.188,0.047,0.217,-5.337
0.211,0.050,0.217,-5.337
0.130,0.051,0.220,-5.337
0.144,0.047,0.224,-5.337
0.216,0.044,0.224,-5.337
0.178,0.046,0.223,-5.337
0.118,0.050,0.217,-5.337
0.156,0.048,0.219,-5.337
0.227,0.050,0.226,-5.337
0.230,0.051,0.227,-5.337
0.186,0.050,0.224,-5.337
0.184,0.048,0.220,-5.337
0.256,0.043,0.215,-5.337
0.253,0.046,0.214,-5.337
0.213,0.047,0.218,-5.337
0.186,0.047,0.221,-5.337
0.102,0.044,0.226,-5.337
0.094,0.044,0.230,-5.337
0.108,0.046,0.229,-5.337
0.117,0.045,0.225,-5.337
0.168,0.047,0.222,-5.337
0.205,0.047,0.218,-5.337
0.230,0.043,0.213,-5.337
0.243,0.045,0.213,-5.337
0.210,0.047,0.215,-5.337
0.160,0.045,0.215,-5.337
0.210,0.047,0.215,-5.337
0.260,0.049,0.216,-5.337
