[Parameters]
Operating Mode, Feedback
0.214,0.043,0.234,-5.337
0.228,0.046,0.234,-5.337
0.176,0.048,0.237,-5.337
0.182,0.043,0.240,-5.337
0.250,0.040,0.240,-5.337
0.259,0.042,0.238,-5.337
0.261,0.044,0.235,-5.337
0.218,0.046,0.230,-5.337
0.225,0.045,0.231,-5.337
0.236,0.044,0.234,-5.337
0.217,0.045,0.237,-5.337
0.213,0.045,0.235,-5.337
0.158,0.047,0.232,-5.337
0.166,0.046,0.230,-5.337
0.222,0.044,0.231,-5.337
0.193,0.042,0.235,-5.337
0.178,0.044,0.239,-5.337
0.216,0.039,0.238,-5.337
0.247,0.043,0.237,-5.337
0.211,0.047,0.237,-5.337
0.205,0.045,0.236,-5.337
0.208,0.043,0.236,-5.337
0.237,0.044,0.238,-5.337
0.222,0.044,0.238,-5.337
0.247,0.042,0.236,-5.337
0.306,0.042,0.232,-5.337
0.246,0.045,0.232,-5.337
0.131,0.049,0.232,-5.337
0.135,0.045,0.230,-5.337
0.143,0.047,0.233,-5.337
0.154,0.051,0.235,-5.337
0.192,0.050,0.239,-5.337
0.205,0.049,0.240,-5.337
0.263,0.048,0.239,-5.337
0.308,0.049,0.235,-5.337
0.261,0.055,0.230,-5.337
0.214,0.057,0.232,-5.337
0.223,0.053,0.235,-5.337
0.191,0.050,0.233,-5.337
0.122,0.053,0.232,-5.337
0.169,0.053,0.234,-5.337
0.249,0.053,0.238,-5.337
0.222,0.053,0.241,-5.337
0.128,0.054,0.237,-5.337
0.149,0.049,0.231,-5.337
0.222,0.050,0.230,-5.337
0.255,0.053,0.234,-5.337
0.235,0.054,0.236,-5.337
0.242,0.054,0.235,-5.337
0.195,0.058,0.233,-5.337
0.205,0.061,0.233,-5.337
0.252,0.059,0.235,-5.337
0.183,0.056,0.237,-5.337
0.155,0.054,0.235,-5.337
0.192,0.052,0.237,-5.337
0.240,0.055,0.238,-5.337
0.205,0.055,0.238,-5.337
0.248,0.053,0.236,-5.337
0.222,0.054,0.236,-5.337
0.168,0.055,0.235,-5.337
0.198,0.059,0.232,-5.337
0.218,0.060,0.229,-5.337
0.221,0.059,0.231,-5.337
0.191,0.055,0.235,-5.337
0.215,0.056,0.231,-5.337
0.208,0.057,0.228,-5.337
0.257,0.055,0.230,-5.337
0.310,0.056,0.232,-5.337
0.209,0.063,0.232,-5.337
0.176,0.061,0.234,-5.337
0.220,0.059,0.238,-5.337
0.225,0.062,0.235,-5.337
0.205,0.062,0.233,-5.337
0.173,0.059,0.230,-5.337
0.185,0.054,0.230,-5.337
0.191,0.055,0.231,-5.337
0.186,0.054,0.234,-5.337
0.226,0.050,0.236,-5.337
0.213,0.052,0.233,-5.337
0.204,0.056,0.235,-5.337
0.156,0.057,0.235,-5.337
0.151,0.054,0.237,-5.337
0.186,0.054,0.235,-5.337
0.181,0.054,0.230,-5.337
0.215,0.055,0.226,-5.337
0.291,0.057,0.231,-5.337
0.304,0.056,0.238,-5.337
0.230,0.058,0.240,-5.337
0.162,0.056,0.235,-5.337
0.192,0.059,0.232,-5.337
0.243,0.059,0.235,-5.337
0.249,0.057,0.238,-5.337
0.245,0.054,0.238,-5.337
0.284,0.058,0.233,-5.337
0.167,0.061,0.229,-5.337
0.158,0.059,0.229,-5.337
0.236,0.061,0.230,-5.337
0.220,0.062,0.228,-5.337
0.182,0.065,0.228,-5.337
0.187,0.063,0.232,-5.337
0.241,0.058,0.236,-5.337
0.263,0.058,0.238,-5.337
0.264,0.055,0.234,-5.337
0.287,0.053,0.231,-5.337
0.303,0.053,0.233,-5.337
0.217,0.058,0.234,-5.337
0.148,0.059,0.234,-5.337
0.155,0.057,0.229,-5.337
0.189,0.057,0.229,-5.337
0.313,0.057,0.229,-5.337
0.315,0.059,0.230,-5.337
0.204,0.062,0.231,-5.337
0.279,0.060,0.232,-5.337
0.287,0.057,0.231,-5.337
0.200,0.055,0.233,-5.337
0.207,0.050,0.234,-5.337
0.229,0.054,0.233,-5.337
0.165,0.057,0.232,-5.337
0.165,0.059,0.233,-5.337
0.198,0.057,0.235,-5.337
0.209,0.055,0.235,-5.337
0.243,0.052,0.234,-5.337
0.216,0.056,0.231,-5.337
0.198,0.061,0.233,-5.337
0.153,0.061,0.236,-5.337
0.095,0.061,0.237,-5.337
0.077,0.059,0.235,-5.337
0.176,0.057,0.233,-5.337
0.270,0.056,0.230,-5.337
0.264,0.055,0.232,-5.337
0.195,0.055,0.230,-5.337
0.242,0.054,0.227,-5.337
0.289,0.054,0.225,-5.337
0.313,0.055,0.231,-5.337
0.292,0.054,0.235,-5.337
0.205,0.054,0.234,-5.337
0.240,0.053,0.230,-5.337
0.267,0.051,0.232,-5.337
0.231,0.053,0.232,-5.337
0.160,0.056,0.234,-5.337
0.160,0.052,0.235,-5.337
0.200,0.052,0.234,-5.337
0.195,0.051,0.232,-5.337
0.143,0.052,0.227,-5.337
0.227,0.051,0.227,-5.337
0.281,0.052,0.233,-5.337
0.228,0.050,0.237,-5.337
0.219,0.050,0.236,-5.337
0.259,0.051,0.231,-5.337
0.236,0.055,0.228,-5.337
0.181,0.056,0.230,-5.337
0.178,0.055,0.236,-5.337
0.198,0.055,0.238,-5.337
0.195,0.054,0.233,-5.337
0.185,0.054,0.227,-5.337
0.209,0.052,0.227,-5.337
0.199,0.053,0.234,-5.337
0.117,0.055,0.235,-5.337
0.060,0.055,0.232,-5.337
0.142,0.051,0.230,-5.337
0.242,0.051,0.233,-5.337
0.233,0.046,0.231,-5.337
0.237,0.047,0.230,-5.337
0.213,0.052,0.232,-5.337
0.142,0.049,0.234,-5.337
0.159,0.046,0.232,-5.337
0.210,0.046,0.230,-5.337
0.209,0.049,0.229,-5.337
0.212,0.048,0.232,-5.337
0.226,0.047,0.232,-5.337
0.244,0.046,0.233,-5.337
0.201,0.045,0.233,-5.337
0.174,0.048,0.234,-5.337
0.158,0.047,0.231,-5.337
0.174,0.048,0.232,-5.337
0.185,0.048,0.232,-5.337
0.228,0.051,0.230,-5.337
0.210,0.052,0.235,-5.337
0.209,0.050,0.237,-5.337
0.150,0.054,0.237,-5.337
0.172,0.054,0.234,-5.337
0.240,0.051,0.232,-5.337
0.319,0.048,0.233,-5.337
0.279,0.047,0.232,-5.337
0.234,0.048,0.227,-5.337
0.204,0.049,0.227,-5.337
0.237,0.047,0.230,-5.337
0.255,0.044,0.235,-5.337
0.231,0.045,0.235,-5.337
0.204,0.046,0.237,-5.337
0.236,0.045,0.237,-5.337
0.242,0.047,0.234,-5.337
0.220,0.044,0.232,-5.337
0.246,0.041,0.231,-5.337
0.212,0.043,0.233,-5.337
0.167,0.048,0.236,-5.337
0.120,0.049,0.234,-5.337
0.107,0.047,0.232,-5.337
0.082,0.048,0.231,-5.337
0.138,0.049,0.231,-5.337
0.159,0.048,0.234,-5.337
0.108,0.048,0.238,-5.337
0.134,0.050,0.236,-5.337
0.245,0.050,0.232,-5.337
0.265,0.048,0.232,-5.337
0.214,0.043,0.234,-5.337
0.215,0.042,0.236,-5.337
0.203,0.046,0.235,-5.337
0.168,0.047,0.234,-5.337
0.167,0.042,0.234,-5.337
0.162,0.042,0.235,-5.337
0.280,0.039,0.232,-5.337
0.301,0.040,0.235,-5.337
0.301,0.040,0.235,-5.337
0.311,0.039,0.235,-5.337
0.291,0.038,0.233,-5.337
0.223,0.043,0.233,-5.337
0.136,0.040,0.236,-5.337
0.166,0.038,0.235,-5.337
0.221,0.038,0.235,-5.337
0.167,0.039,0.232,-5.337
0.102,0.043,0.230,-5.337
0.126,0.044,0.229,-5.337
0.192,0.042,0.231,-5.337
0.225,0.042,0.232,-5.337
0.283,0.039,0.235,-5.337
0.248,0.038,0.235,-5.337
0.235,0.036,0.233,-5.337
0.264,0.036,0.234,-5.337
0.250,0.039,0.237,-5.337
0.178,0.042,0.238,-5.337
0.201,0.044,0.239,-5.337
0.226,0.042,0.236,-5.337
0.180,0.044,0.236,-5.337
0.174,0.047,0.234,-5.337
0.207,0.047,0.235,-5.337
0.209,0.044,0.237,-5.337
0.163,0.047,0.241,-5.337
0.193,0.045,0.238,-5.337
0.194,0.046,0.231,-5.337
0.173,0.042,0.229,-5.337
0.152,0.040,0.231,-5.337
0.206,0.041,0.234,-5.337
0.216,0.044,0.232,-5.337
0.179,0.044,0.228,-5.337
0.165,0.040,0.229,-5.337
0.209,0.043,0.234,-5.337
0.237,0.045,0.233,-5.337
0.202,0.044,0.232,-5.337
0.203,0.039,0.234,-5.337
0.256,0.035,0.234,-5.337
0.178,0.037,0.233,-5.337
0.130,0.041,0.234,-5.337
0.111,0.042,0.236,-5.337
0.217,0.037,0.235,-5.337
0.271,0.036,0.233,-5.337
0.204,0.041,0.233,-5.337
0.135,0.043,0.234,-5.337
0.160,0.042,0.234,-5.337
0.172,0.040,0.234,-5.337
0.149,0.039,0.235,-5.337
0.132,0.039,0.233,-5.337
0.184,0.035,0.232,-5.337
0.174,0.036,0.229,-5.337
0.195,0.036,0.227,-5.337
0.254,0.034,0.229,-5.337
0.296,0.034,0.232,-5.337
0.271,0.035,0.234,-5.337
0.235,0.037,0.237,-5.337
0.163,0.035,0.238,-5.337
0.181,0.036,0.236,-5.337
0.204,0.038,0.231,-5.337
0.275,0.037,0.230,-5.337
0.322,0.030,0.233,-5.337
0.301,0.033,0.238,-5.337
0.224,0.035,0.237,-5.337
0.139,0.033,0.236,-5.337
0.124,0.036,0.238,-5.337
0.174,0.035,0.237,-5.337
0.183,0.036,0.236,-5.337
0.190,0.035,0.230,-5.337
0.150,0.035,0.230,-5.337
0.162,0.035,0.233,-5.337
0.144,0.036,0.236,-5.337
0.215,0.033,0.236,-5.337
0.268,0.030,0.238,-5.337
0.240,0.031,0.238,-5.337
0.227,0.029,0.237,-5.337
0.215,0.031,0.234,-5.337
0.178,0.035,0.232,-5.337
0.224,0.031,0.233,-5.337
0.224,0.032,0.235,-5.337
0.207,0.032,0.231,-5.337
0.247,0.031,0.229,-5.337
0.252,0.030,0.230,-5.337
0.277,0.027,0.234,-5.337
0.255,0.026,0.238,-5.337
0.219,0.030,0.238,-5.337
0.185,0.030,0.235,-5.337
0.162,0.032,0.233,-5.337
0.171,0.034,0.233,-5.337
0.192,0.033,0.236,-5.337
0.238,0.036,0.235,-5.337
0.173,0.040,0.232,-5.337
0.153,0.038,0.231,-5.337
0.133,0.037,0.235,-5.337
0.176,0.031,0.239,-5.337
0.233,0.030,0.238,-5.337
0.170,0.034,0.235,-5.337
0.133,0.035,0.229,-5.337
0.146,0.037,0.231,-5.337
0.168,0.037,0.233,-5.337
0.204,0.034,0.236,-5.337
0.206,0.033,0.238,-5.337
0.203,0.034,0.240,-5.337
0.235,0.032,0.240,-5.337
0.206,0.034,0.238,-5.337
0.191,0.031,0.235,-5.337
0.195,0.029,0.233,-5.337
0.235,0.029,0.229,-5.337
0.181,0.033,0.226,-5.337
0.155,0.030,0.225,-5.337
0.179,0.027,0.231,-5.337
0.206,0.028,0.238,-5.337
0.252,0.029,0.241,-5.337
0.189,0.032,0.237,-5.337
0.136,0.030,0.234,-5.337
0.180,0.028,0.235,-5.337
0.284,0.029,0.237,-5.337
0.247,0.033,0.232,-5.337
0.248,0.032,0.226,-5.337
0.294,0.030,0.228,-5.337
0.309,0.032,0.230,-5.337
0.278,0.034,0.232,-5.337
0.269,0.034,0.233,-5.337
0.242,0.033,0.232,-5.337
0.223,0.031,0.233,-5.337
0.272,0.031,0.239,-5.337
0.241,0.034,0.239,-5.337
0.193,0.031,0.232,-5.337
0.199,0.031,0.229,-5.337
0.214,0.034,0.233,-5.337
0.219,0.033,0.236,-5.337
0.228,0.034,0.236,-5.337
0.202,0.032,0.234,-5.337
0.250,0.034,0.233,-5.337
0.228,0.036,0.232,-5.337
0.179,0.035,0.231,-5.337
0.150,0.032,0.233,-5.337
0.178,0.032,0.234,-5.337
0.196,0.034,0.233,-5.337
0.217,0.034,0.234,-5.337
0.231,0.035,0.233,-5.337
0.219,0.032,0.233,-5.337
0.201,0.031,0.235,-5.337
0.212,0.033,0.236,-5.337
0.220,0.032,0.236,-5.337
0.176,0.034,0.234,-5.337
0.182,0.033,0.234,-5.337
0.183,0.032,0.231,-5.337
0.168,0.033,0.232,-5.337
0.218,0.034,0.230,-5.337
0.249,0.035,0.231,-5.337
0.168,0.034,0.234,-5.337
0.180,0.033,0.234,-5.337
0.287,0.032,0.232,-5.337
0.264,0.035,0.233,-5.337
0.148,0.038,0.234,-5.337
0.121,0.039,0.235,-5.337
0.160,0.036,0.235,-5.337
0.229,0.034,0.234,-5.337
0.215,0.032,0.232,-5.337
0.258,0.029,0.230,-5.337
0.264,0.031,0.229,-5.337
0.223,0.037,0.232,-5.337
0.157,0.038,0.236,-5.337
0.165,0.036,0.238,-5.337
0.222,0.033,0.232,-5.337
0.204,0.032,0.231,-5.337
0.199,0.035,0.235,-5.337
0.202,0.034,0.236,-5.337
0.152,0.037,0.238,-5.337
0.091,0.039,0.236,-5.337
0.120,0.036,0.234,-5.337
0.170,0.035,0.231,-5.337
0.187,0.036,0.232,-5.337
0.187,0.036,0.233,-5.337
0.157,0.035,0.239,-5.337
0.152,0.034,0.237,-5.337
0.191,0.032,0.233,-5.337
0.269,0.031,0.234,-5.337
0.284,0.032,0.236,-5.337
0.234,0.032,0.233,-5.337
0.172,0.033,0.230,-5.337
0.195,0.033,0.228,-5.337
0.219,0.035,0.230,-5.337
0.251,0.033,0.230,-5.337
0.316,0.032,0.230,-5.337
0.295,0.034,0.235,-5.337
0.219,0.036,0.237,-5.337
0.187,0.036,0.237,-5.337
0.204,0.034,0.239,-5.337
0.233,0.035,0.234,-5.337
0.242,0.035,0.230,-5.337
0.196,0.035,0.230,-5.337
0.163,0.037,0.231,-5.337
0.171,0.037,0.231,-5.337
0.219,0.041,0.232,-5.337
0.197,0.037,0.235,-5.337
0.236,0.035,0.236,-5.337
0.312,0.034,0.239,-5.337
0.296,0.036,0.238,-5.337
0.226,0.038,0.233,-5.337
0.170,0.034,0.227,-5.337
0.224,0.034,0.229,-5.337
0.234,0.034,0.228,-5.337
0.204,0.035,0.228,-5.337
0.173,0.034,0.227,-5.337
0.215,0.035,0.231,-5.337
0.207,0.035,0.238,-5.337
0.195,0.034,0.238,-5.337
0.162,0.033,0.236,-5.337
0.165,0.033,0.234,-5.337
0.209,0.035,0.231,-5.337
0.224,0.038,0.230,-5.337
0.195,0.039,0.231,-5.337
0.141,0.040,0.231,-5.337
0.180,0.038,0.227,-5.337
0.278,0.036,0.228,-5.337
0.213,0.036,0.234,-5.337
0.132,0.036,0.236,-5.337
0.118,0.037,0.236,-5.337
0.131,0.037,0.236,-5.337
0.143,0.038,0.236,-5.337
0.141,0.040,0.233,-5.337
0.223,0.036,0.234,-5.337
0.245,0.033,0.235,-5.337
0.187,0.032,0.234,-5.337
0.201,0.031,0.231,-5.337
0.244,0.032,0.233,-5.337
0.232,0.035,0.237,-5.337
0.200,0.035,0.237,-5.337
0.202,0.033,0.233,-5.337
0.169,0.034,0.231,-5.337
0.164,0.035,0.233,-5.337
0.167,0.034,0.233,-5.337
0.147,0.039,0.234,-5.337
0.137,0.039,0.234,-5.337
0.200,0.033,0.234,-5.337
0.277,0.034,0.235,-5.337
0.283,0.036,0.237,-5.337
0.262,0.037,0.236,-5.337
0.245,0.038,0.233,-5.337
0.236,0.040,0.231,-5.337
0.291,0.037,0.232,-5.337
0.314,0.035,0.233,-5.337
0.285,0.037,0.234,-5.337
0.209,0.039,0.233,-5.337
0.163,0.039,0.235,-5.337
0.180,0.038,0.237,-5.337
0.243,0.037,0.239,-5.337
0.265,0.035,0.240,-5.337
0.211,0.031,0.241,-5.337
0.205,0.029,0.236,-5.337
0.220,0.032,0.235,-5.337
0.190,0.031,0.231,-5.337
0.209,0.034,0.231,-5.337
0.245,0.036,0.229,-5.337
0.199,0.039,0.230,-5.337
0.108,0.036,0.232,-5.337
0.178,0.034,0.229,-5.337
0.250,0.033,0.228,-5.337
0.233,0.035,0.232,-5.337
0.215,0.031,0.237,-5.337
0.186,0.030,0.238,-5.337
0.180,0.035,0.234,-5.337
0.235,0.037,0.233,-5.337
0.224,0.036,0.234,-5.337
0.188,0.035,0.233,-5.337
0.093,0.036,0.236,-5.337
0.065,0.036,0.239,-5.337
0.150,0.037,0.240,-5.337
0.229,0.035,0.238,-5.337
0.223,0.033,0.239,-5.337
0.229,0.034,0.236,-5.337
0.217,0.038,0.232,-5.337
0.168,0.036,0.229,-5.337
0.173,0.036,0.231,-5.337
0.190,0.041,0.238,-5.337
0.205,0.039,0.238,-5.337
0.205,0.039,0.231,-5.337
0.192,0.039,0.229,-5.337
0.174,0.038,0.232,-5.337
0.186,0.039,0.236,-5.337
0.210,0.036,0.235,-5.337
0.196,0.038,0.233,-5.337
0.214,0.041,0.232,-5.337
0.224,0.042,0.234,-5.337
0.146,0.040,0.236,-5.337
0.126,0.039,0.239,-5.337
0.110,0.038,0.239,-5.337
0.165,0.040,0.236,-5.337
0.227,0.039,0.233,-5.337
0.309,0.040,0.231,-5.337
0.294,0.041,0.230,-5.337
0.248,0.042,0.231,-5.337
0.218,0.041,0.231,-5.337
0.223,0.046,0.229,-5.337
0.192,0.047,0.229,-5.337
0.168,0.045,0.231,-5.337
0.200,0.045,0.237,-5.337
0.221,0.042,0.239,-5.337
0.221,0.041,0.238,-5.337
0.229,0.042,0.236,-5.337
0.237,0.041,0.236,-5.337
0.241,0.042,0.236,-5.337
0.232,0.043,0.234,-5.337
0.223,0.038,0.229,-5.337
0.251,0.038,0.231,-5.337
0.268,0.041,0.234,-5.337
0.230,0.043,0.235,-5.337
0.189,0.044,0.232,-5.337
0.155,0.046,0.232,-5.337
0.162,0.042,0.233,-5.337
0.229,0.042,0.233,-5.337
0.246,0.046,0.234,-5.337
0.211,0.047,0.236,-5.337
0.194,0.048,0.235,-5.337
0.204,0.050,0.235,-5.337
0.238,0.048,0.236,-5.337
0.298,0.049,0.233,-5.337
0.298,0.050,0.228,-5.337
0.274,0.050,0.227,-5.337
0.232,0.049,0.232,-5.337
0.182,0.050,0.234,-5.337
0.202,0.049,0.236,-5.337
0.232,0.047,0.235,-5.337
0.251,0.044,0.233,-5.337
0.264,0.042,0.232,-5.337
0.231,0.045,0.231,-5.337
0.191,0.048,0.230,-5.337
0.141,0.051,0.233,-5.337
0.175,0.048,0.236,-5.337
0.176,0.048,0.237,-5.337
0.153,0.049,0.234,-5.337
0.227,0.045,0.230,-5.337
0.252,0.041,0.232,-5.337
0.230,0.046,0.236,-5.337
0.217,0.048,0.236,-5.337
0.223,0.046,0.236,-5.337
0.226,0.044,0.238,-5.337
0.256,0.042,0.237,-5.337
0.251,0.045,0.234,-5.337
0.161,0.046,0.233,-5.337
0.147,0.045,0.231,-5.337
0.169,0.045,0.232,-5.337
0.165,0.046,0.233,-5.337
0.191,0.047,0.232,-5.337
0.282,0.047,0.232,-5.337
0.286,0.047,0.233,-5.337
0.274,0.046,0.233,-5.337
0.267,0.047,0.232,-5.337
0.223,0.048,0.236,-5.337
0.204,0.051,0.240,-5.337
0.210,0.053,0.242,-5.337
0.091,0.055,0.236,-5.337
0.115,0.053,0.232,-5.337
0.227,0.047,0.229,-5.337
0.216,0.047,0.229,-5.337
0.193,0.046,0.232,-5.337
0.245,0.046,0.237,-5.337
0.283,0.043,0.243,-5.337
0.254,0.044,0.242,-5.337
0.239,0.041,0.238,-5.337
0.282,0.041,0.237,-5.337
0.265,0.046,0.235,-5.337
0.179,0.051,0.233,-5.337
0.134,0.050,0.230,-5.337
0.178,0.051,0.231,-5.337
0.180,0.048,0.234,-5.337
0.134,0.052,0.237,-5.337
0.141,0.054,0.237,-5.337
0.231,0.054,0.235,-5.337
0.217,0.055,0.233,-5.337
0.179,0.057,0.234,-5.337
0.175,0.054,0.236,-5.337
0.205,0.048,0.241,-5.337
0.268,0.049,0.242,-5.337
0.278,0.052,0.237,-5.337
0.240,0.056,0.235,-5.337
0.241,0.056,0.233,-5.337
0.283,0.058,0.231,-5.337
0.231,0.057,0.230,-5.337
0.230,0.056,0.233,-5.337
0.190,0.055,0.234,-5.337
0.160,0.054,0.233,-5.337
0.180,0.054,0.232,-5.337
0.257,0.054,0.235,-5.337
0.307,0.054,0.237,-5.337
0.291,0.053,0.238,-5.337
0.200,0.056,0.232,-5.337
0.143,0.054,0.230,-5.337
0.184,0.050,0.231,-5.337
0.212,0.052,0.234,-5.337
0.230,0.056,0.234,-5.337
0.217,0.057,0.233,-5.337
0.189,0.055,0.231,-5.337
0.207,0.051,0.228,-5.337
0.229,0.048,0.228,-5.337
0.285,0.046,0.232,-5.337
0.377,0.046,0.235,-5.337
0.272,0.049,0.235,-5.337
0.137,0.057,0.240,-5.337
0.200,0.057,0.240,-5.337
0.269,0.055,0.236,-5.337
0.221,0.057,0.233,-5.337
0.214,0.055,0.231,-5.337
0.204,0.053,0.232,-5.337
0.196,0.057,0.237,-5.337
0.245,0.052,0.237,-5.337
0.186,0.054,0.237,-5.337
0.113,0.055,0.237,-5.337
0.219,0.053,0.235,-5.337
0.307,0.053,0.231,-5.337
0.221,0.057,0.231,-5.337
0.149,0.057,0.231,-5.337
0.146,0.054,0.228,-5.337
0.155,0.053,0.229,-5.337
0.215,0.054,0.232,-5.337
0.299,0.054,0.230,-5.337
0.300,0.055,0.228,-5.337
0.210,0.055,0.228,-5.337
0.168,0.052,0.229,-5.337
0.168,0.052,0.232,-5.337
0.190,0.055,0.234,-5.337
0.209,0.057,0.236,-5.337
0.229,0.055,0.238,-5.337
0.278,0.054,0.238,-5.337
0.312,0.049,0.236,-5.337
0.230,0.053,0.236,-5.337
0.155,0.057,0.232,-5.337
0.182,0.053,0.231,-5.337
0.263,0.050,0.232,-5.337
0.248,0.053,0.239,-5.337
0.205,0.054,0.234,-5.337
0.172,0.049,0.231,-5.337
0.220,0.049,0.228,-5.337
0.185,0.054,0.231,-5.337
0.177,0.054,0.234,-5.337
0.191,0.053,0.235,-5.337
0.166,0.050,0.233,-5.337
0.134,0.051,0.233,-5.337
0.134,0.048,0.231,-5.337
0.205,0.048,0.230,-5.337
0.227,0.052,0.230,-5.337
0.207,0.056,0.232,-5.337
0.215,0.054,0.233,-5.337
0.222,0.051,0.234,-5.337
0.154,0.053,0.233,-5.337
0.154,0.053,0.232,-5.337
0.194,0.051,0.231,-5.337
0.243,0.053,0.232,-5.337
0.224,0.051,0.236,-5.337
0.262,0.053,0.234,-5.337
0.201,0.056,0.234,-5.337
0.161,0.056,0.229,-5.337
0.251,0.052,0.232,-5.337
0.283,0.049,0.233,-5.337
0.192,0.053,0.235,-5.337
0.174,0.053,0.236,-5.337
0.232,0.050,0.238,-5.337
0.207,0.046,0.234,-5.337
0.262,0.046,0.231,-5.337
0.263,0.047,0.234,-5.337
0.180,0.051,0.234,-5.337
0.168,0.052,0.234,-5.337
0.224,0.052,0.234,-5.337
0.234,0.052,0.236,-5.337
0.257,0.050,0.233,-5.337
0.233,0.045,0.227,-5.337
0.236,0.042,0.226,-5.337
0.240,0.043,0.228,-5.337
0.190,0.046,0.230,-5.337
0.132,0.045,0.233,-5.337
0.190,0.044,0.233,-5.337
0.223,0.046,0.230,-5.337
0.178,0.054,0.230,-5.337
0.167,0.050,0.234,-5.337
0.224,0.046,0.238,-5.337
0.217,0.045,0.235,-5.337
0.179,0.046,0.226,-5.337
0.163,0.048,0.225,-5.337
0.220,0.047,0.225,-5.337
0.241,0.045,0.227,-5.337
0.259,0.044,0.232,-5.337
0.298,0.041,0.238,-5.337
0.206,0.045,0.238,-5.337
0.178,0.042,0.234,-5.337
0.251,0.038,0.233,-5.337
0.174,0.043,0.235,-5.337
0.118,0.046,0.236,-5.337
0.184,0.047,0.235,-5.337
0.230,0.047,0.234,-5.337
0.216,0.048,0.230,-5.337
0.168,0.048,0.230,-5.337
0.122,0.048,0.235,-5.337
0.110,0.051,0.239,-5.337
0.083,0.052,0.243,-5.337
0.156,0.049,0.241,-5.337
0.211,0.048,0.230,-5.337
0.154,0.049,0.228,-5.337
0.109,0.048,0.229,-5.337
0.158,0.047,0.228,-5.337
0.228,0.046,0.228,-5.337
0.201,0.045,0.229,-5.337
0.175,0.042,0.230,-5.337
0.132,0.046,0.232,-5.337
0.095,0.044,0.232,-5.337
0.167,0.041,0.234,-5.337
0.208,0.044,0.233,-5.337
0.225,0.044,0.231,-5.337
0.255,0.044,0.231,-5.337
0.273,0.046,0.236,-5.337
0.289,0.045,0.236,-5.337
0.271,0.045,0.232,-5.337
0.214,0.047,0.235,-5.337
0.154,0.046,0.237,-5.337
0.165,0.045,0.235,-5.337
0.246,0.042,0.234,-5.337
0.317,0.041,0.232,-5.337
0.282,0.041,0.230,-5.337
0.260,0.040,0.229,-5.337
0.240,0.043,0.233,-5.337
0.252,0.045,0.238,-5.337
0.270,0.042,0.240,-5.337
0.252,0.040,0.242,-5.337
0.225,0.042,0.239,-5.337
0.189,0.041,0.236,-5.337
0.211,0.039,0.234,-5.337
0.232,0.039,0.232,-5.337
0.287,0.043,0.233,-5.337
0.292,0.046,0.234,-5.337
0.252,0.044,0.232,-5.337
0.249,0.041,0.231,-5.337
0.215,0.043,0.229,-5.337
0.099,0.046,0.229,-5.337
0.076,0.042,0.232,-5.337
0.132,0.040,0.239,-5.337
0.216,0.036,0.242,-5.337
0.207,0.035,0.237,-5.337
0.178,0.038,0.232,-5.337
0.192,0.040,0.231,-5.337
0.140,0.041,0.228,-5.337
0.067,0.043,0.231,-5.337
0.083,0.043,0.236,-5.337
0.116,0.045,0.240,-5.337
0.123,0.044,0.237,-5.337
0.121,0.045,0.239,-5.337
0.177,0.044,0.240,-5.337
0.182,0.042,0.239,-5.337
0.200,0.040,0.238,-5.337
0.213,0.037,0.236,-5.337
0.151,0.038,0.233,-5.337
0.152,0.036,0.230,-5.337
0.198,0.036,0.230,-5.337
0.219,0.033,0.233,-5.337
0.252,0.030,0.237,-5.337
0.263,0.031,0.236,-5.337
0.266,0.033,0.238,-5.337
0.255,0.034,0.237,-5.337
0.236,0.031,0.235,-5.337
0.187,0.032,0.232,-5.337
0.209,0.030,0.228,-5.337
0.176,0.028,0.227,-5.337
0.153,0.027,0.233,-5.337
0.149,0.030,0.238,-5.337
0.212,0.033,0.236,-5.337
0.249,0.033,0.234,-5.337
0.231,0.030,0.236,-5.337
0.275,0.028,0.233,-5.337
0.331,0.029,0.231,-5.337
0.339,0.027,0.233,-5.337
0.247,0.032,0.233,-5.337
0.175,0.035,0.233,-5.337
0.160,0.035,0.231,-5.337
0.156,0.036,0.231,-5.337
0.166,0.036,0.233,-5.337
0.201,0.035,0.234,-5.337
0.238,0.033,0.231,-5.337
0.173,0.034,0.233,-5.337
0.145,0.035,0.234,-5.337
0.254,0.035,0.235,-5.337
0.293,0.034,0.236,-5.337
0.226,0.036,0.239,-5.337
0.166,0.035,0.237,-5.337
0.144,0.035,0.235,-5.337
0.140,0.031,0.236,-5.337
0.146,0.031,0.236,-5.337
0.116,0.034,0.231,-5.337
0.097,0.037,0.227,-5.337
0.077,0.034,0.227,-5.337
0.113,0.031,0.231,-5.337
0.236,0.032,0.232,-5.337
0.276,0.037,0.232,-5.337
0.243,0.038,0.235,-5.337
0.193,0.037,0.233,-5.337
0.190,0.033,0.231,-5.337
0.255,0.038,0.232,-5.337
0.227,0.044,0.234,-5.337
0.191,0.040,0.234,-5.337
0.203,0.037,0.236,-5.337
0.231,0.034,0.235,-5.337
0.216,0.032,0.234,-5.337
0.248,0.032,0.234,-5.337
0.189,0.033,0.234,-5.337
0.184,0.032,0.234,-5.337
0.172,0.033,0.238,-5.337
0.107,0.033,0.238,-5.337
0.123,0.033,0.235,-5.337
0.173,0.032,0.230,-5.337
0.250,0.030,0.232,-5.337
0.205,0.030,0.233,-5.337
