[Parameters]
Operating Mode, Feedback
0.204,0.057,0.193,-5.337
0.188,0.058,0.197,-5.337
0.192,0.058,0.199,-5.337
0.209,0.059,0.202,-5.337
0.237,0.059,0.203,-5.337
0.197,0.060,0.203,-5.337
0.181,0.057,0.203,-5.337
0.153,0.057,0.201,-5.337
0.132,0.055,0.203,-5.337
0.167,0.057,0.203,-5.337
0.170,0.055,0.200,-5.337
0.194,0.054,0.198,-5.337
0.219,0.057,0.201,-5.337
0.215,0.060,0.199,-5.337
0.157,0.061,0.197,-5.337
0.220,0.058,0.195,-5.337
0.308,0.058,0.195,-5.337
0.336,0.057,0.195,-5.337
0.271,0.059,0.193,-5.337
0.201,0.059,0.193,-5.337
0.171,0.060,0.197,-5.337
0.133,0.059,0.199,-5.337
0.107,0.058,0.201,-5.337
0.223,0.056,0.202,-5.337
0.295,0.057,0.202,-5.337
0.260,0.055,0.197,-5.337
0.194,0.057,0.195,-5.337
0.223,0.056,0.196,-5.337
0.255,0.057,0.197,-5.337
0.200,0.056,0.196,-5.337
0.208,0.053,0.197,-5.337
0.183,0.054,0.201,-5.337
0.185,0.054,0.201,-5.337
0.278,0.051,0.199,-5.337
0.303,0.048,0.199,-5.337
0.244,0.050,0.201,-5.337
0.237,0.052,0.201,-5.337
0.317,0.054,0.202,-5.337
0.323,0.053,0.197,-5.337
0.267,0.053,0.193,-5.337
0.217,0.054,0.191,-5.337
0.174,0.055,0.196,-5.337
0.266,0.052,0.198,-5.337
0.303,0.052,0.197,-5.337
0.213,0.052,0.199,-5.337
0.149,0.050,0.200,-5.337
0.182,0.050,0.200,-5.337
0.237,0.051,0.200,-5.337
0.211,0.056,0.202,-5.337
0.202,0.053,0.199,-5.337
0.206,0.053,0.192,-5.337
0.176,0.053,0.191,-5.337
0.214,0.055,0.192,-5.337
0.233,0.054,0.194,-5.337
0.138,0.054,0.199,-5.337
0.143,0.054,0.204,-5.337
0.168,0.050,0.205,-5.337
0.200,0.050,0.201,-5.337
0.276,0.050,0.202,-5.337
0.303,0.047,0.205,-5.337
0.238,0.045,0.206,-5.337
0.157,0.047,0.196,-5.337
0.154,0.046,0.192,-5.337
0.176,0.047,0.193,-5.337
0.206,0.050,0.198,-5.337
0.201,0.048,0.200,-5.337
0.203,0.049,0.200,-5.337
0.214,0.047,0.196,-5.337
0.182,0.046,0.197,-5.337
0.082,0.048,0.199,-5.337
0.088,0.048,0.202,-5.337
0.144,0.048,0.200,-5.337
0.196,0.049,0.200,-5.337
0.236,0.047,0.199,-5.337
0.206,0.048,0.198,-5.337
0.228,0.047,0.198,-5.337
0.244,0.048,0.198,-5.337
0.201,0.049,0.198,-5.337
0.217,0.044,0.197,-5.337
0.201,0.046,0.201,-5.337
0.168,0.049,0.205,-5.337
0.111,0.046,0.207,-5.337
0.159,0.043,0.201,-5.337
0.236,0.039,0.197,-5.337
0.337,0.039,0.198,-5.337
0.363,0.040,0.198,-5.337
0.291,0.041,0.197,-5.337
0.231,0.040,0.201,-5.337
0.277,0.039,0.203,-5.337
0.281,0.040,0.204,-5.337
0.189,0.046,0.200,-5.337
0.191,0.044,0.199,-5.337
0.200,0.043,0.196,-5.337
0.114,0.047,0.195,-5.337
0.111,0.046,0.198,-5.337
0.083,0.047,0.203,-5.337
0.184,0.042,0.207,-5.337
0.218,0.042,0.209,-5.337
0.185,0.044,0.208,-5.337
0.175,0.043,0.206,-5.337
0.210,0.040,0.201,-5.337
0.253,0.038,0.199,-5.337
0.184,0.044,0.196,-5.337
0.112,0.045,0.197,-5.337
0.112,0.043,0.197,-5.337
0.126,0.040,0.196,-5.337
0.138,0.039,0.196,-5.337
0.211,0.042,0.195,-5.337
0.247,0.040,0.195,-5.337
0.250,0.040,0.200,-5.337
0.207,0.041,0.204,-5.337
0.156,0.041,0.203,-5.337
0.180,0.043,0.203,-5.337
0.212,0.045,0.202,-5.337
0.209,0.041,0.204,-5.337
0.211,0.035,0.205,-5.337
0.204,0.038,0.210,-5.337
0.125,0.038,0.208,-5.337
0.121,0.037,0.204,-5.337
0.183,0.034,0.200,-5.337
0.263,0.034,0.200,-5.337
0.231,0.035,0.203,-5.337
0.131,0.035,0.203,-5.337
0.171,0.036,0.200,-5.337
0.204,0.037,0.199,-5.337
0.160,0.034,0.201,-5.337
0.152,0.032,0.202,-5.337
0.229,0.032,0.200,-5.337
0.236,0.033,0.202,-5.337
0.102,0.032,0.206,-5.337
0.094,0.032,0.202,-5.337
0.178,0.034,0.201,-5.337
0.198,0.033,0.199,-5.337
0.173,0.032,0.200,-5.337
0.177,0.031,0.200,-5.337
0.196,0.033,0.199,-5.337
0.144,0.033,0.198,-5.337
0.165,0.029,0.206,-5.337
0.186,0.032,0.208,-5.337
0.160,0.035,0.206,-5.337
0.129,0.038,0.199,-5.337
0.142,0.033,0.193,-5.337
0.208,0.030,0.196,-5.337
0.221,0.033,0.203,-5.337
0.216,0.032,0.204,-5.337
0.242,0.033,0.200,-5.337
0.162,0.034,0.197,-5.337
0.130,0.034,0.200,-5.337
0.173,0.031,0.201,-5.337
0.241,0.030,0.199,-5.337
0.277,0.030,0.200,-5.337
0.224,0.032,0.200,-5.337
0.067,0.034,0.199,-5.337
0.100,0.029,0.199,-5.337
0.199,0.028,0.201,-5.337
0.187,0.030,0.198,-5.337
0.194,0.034,0.200,-5.337
0.180,0.037,0.203,-5.337
0.211,0.036,0.206,-5.337
0.244,0.034,0.203,-5.337
0.237,0.036,0.199,-5.337
0.214,0.040,0.195,-5.337
0.186,0.037,0.194,-5.337
0.173,0.034,0.197,-5.337
0.242,0.032,0.200,-5.337
0.254,0.031,0.200,-5.337
0.243,0.029,0.199,-5.337
0.209,0.033,0.197,-5.337
0.087,0.035,0.200,-5.337
0.125,0.033,0.203,-5.337
0.223,0.031,0.203,-5.337
0.177,0.035,0.201,-5.337
0.121,0.037,0.201,-5.337
0.123,0.034,0.199,-5.337
0.164,0.031,0.197,-5.337
0.200,0.029,0.199,-5.337
0.183,0.033,0.202,-5.337
0.193,0.034,0.204,-5.337
0.160,0.034,0.204,-5.337
0.188,0.032,0.197,-5.337
0.142,0.035,0.192,-5.337
0.075,0.036,0.197,-5.337
0.108,0.037,0.200,-5.337
0.211,0.033,0.200,-5.337
0.238,0.033,0.201,-5.337
0.228,0.027,0.201,-5.337
0.234,0.026,0.200,-5.337
0.233,0.027,0.205,-5.337
0.241,0.028,0.209,-5.337
0.262,0.029,0.206,-5.337
0.243,0.027,0.199,-5.337
0.214,0.029,0.197,-5.337
0.159,0.029,0.198,-5.337
0.045,0.028,0.198,-5.337
0.094,0.028,0.196,-5.337
0.201,0.028,0.196,-5.337
0.218,0.029,0.196,-5.337
0.176,0.030,0.198,-5.337
0.219,0.031,0.199,-5.337
0.231,0.033,0.203,-5.337
0.154,0.035,0.204,-5.337
0.108,0.031,0.203,-5.337
0.204,0.027,0.203,-5.337
0.295,0.029,0.203,-5.337
0.288,0.032,0.203,-5.337
0.200,0.035,0.203,-5.337
0.142,0.033,0.201,-5.337
0.116,0.032,0.196,-5.337
0.118,0.029,0.194,-5.337
0.135,0.027,0.193,-5.337
0.124,0.029,0.199,-5.337
0.128,0.033,0.204,-5.337
0.076,0.036,0.202,-5.337
0.072,0.032,0.200,-5.337
0.139,0.028,0.201,-5.337
0.275,0.025,0.201,-5.337
0.245,0.026,0.203,-5.337
0.237,0.027,0.203,-5.337
0.219,0.033,0.198,-5.337
0.170,0.035,0.196,-5.337
0.130,0.036,0.199,-5.337
0.156,0.030,0.201,-5.337
0.192,0.030,0.198,-5.337
0.152,0.031,0.197,-5.337
0.109,0.034,0.197,-5.337
0.126,0.031,0.198,-5.337
0.178,0.025,0.203,-5.337
0.277,0.026,0.205,-5.337
0.186,0.026,0.205,-5.337
0.164,0.028,0.204,-5.337
0.215,0.031,0.203,-5.337
0.242,0.030,0.202,-5.337
0.230,0.032,0.202,-5.337
0.144,0.031,0.202,-5.337
0.124,0.032,0.200,-5.337
0.205,0.030,0.203,-5.337
0.247,0.026,0.204,-5.337
0.242,0.026,0.205,-5.337
0.242,0.024,0.201,-5.337
0.255,0.026,0.199,-5.337
0.174,0.028,0.196,-5.337
0.154,0.028,0.195,-5.337
0.203,0.026,0.199,-5.337
0.204,0.028,0.201,-5.337
0.143,0.030,0.200,-5.337
0.204,0.029,0.201,-5.337
0.229,0.029,0.201,-5.337
0.211,0.031,0.200,-5.337
0.194,0.030,0.199,-5.337
0.144,0.030,0.203,-5.337
0.173,0.029,0.207,-5.337
0.251,0.031,0.207,-5.337
0.197,0.036,0.206,-5.337
0.090,0.036,0.204,-5.337
0.128,0.032,0.199,-5.337
0.149,0.032,0.196,-5.337
0.090,0.032,0.196,-5.337
0.069,0.033,0.201,-5.337
0.140,0.032,0.206,-5.337
0.212,0.032,0.205,-5.337
0.249,0.032,0.200,-5.337
0.208,0.032,0.202,-5.337
0.139,0.036,0.204,-5.337
0.134,0.038,0.204,-5.337
0.159,0.034,0.204,-5.337
0.205,0.033,0.203,-5.337
0.228,0.037,0.201,-5.337
0.168,0.040,0.196,-5.337
0.073,0.039,0.193,-5.337
0.085,0.033,0.194,-5.337
0.164,0.032,0.199,-5.337
0.256,0.030,0.201,-5.337
0.358,0.033,0.202,-5.337
0.300,0.037,0.201,-5.337
0.201,0.041,0.202,-5.337
0.220,0.037,0.205,-5.337
0.291,0.032,0.205,-5.337
0.310,0.032,0.203,-5.337
0.230,0.038,0.203,-5.337
0.121,0.039,0.203,-5.337
0.149,0.037,0.203,-5.337
0.168,0.037,0.203,-5.337
0.189,0.037,0.203,-5.337
0.162,0.034,0.203,-5.337
0.166,0.034,0.202,-5.337
0.219,0.034,0.202,-5.337
0.148,0.039,0.199,-5.337
0.088,0.039,0.198,-5.337
0.111,0.036,0.195,-5.337
0.169,0.033,0.198,-5.337
0.205,0.030,0.199,-5.337
0.219,0.034,0.199,-5.337
0.194,0.033,0.199,-5.337
0.143,0.033,0.201,-5.337
0.129,0.032,0.196,-5.337
0.110,0.035,0.196,-5.337
0.158,0.037,0.198,-5.337
0.217,0.039,0.202,-5.337
0.207,0.037,0.205,-5.337
0.255,0.035,0.208,-5.337
0.305,0.033,0.205,-5.337
0.246,0.037,0.201,-5.337
0.247,0.038,0.199,-5.337
0.256,0.035,0.198,-5.337
0.159,0.037,0.199,-5.337
0.150,0.041,0.199,-5.337
0.194,0.040,0.201,-5.337
0.155,0.037,0.198,-5.337
0.156,0.037,0.200,-5.337
0.246,0.038,0.201,-5.337
0.270,0.038,0.202,-5.337
0.281,0.035,0.200,-5.337
0.261,0.037,0.198,-5.337
0.211,0.034,0.201,-5.337
0.264,0.032,0.201,-5.337
0.218,0.034,0.196,-5.337
0.168,0.036,0.197,-5.337
0.227,0.037,0.196,-5.337
0.156,0.039,0.195,-5.337
0.138,0.036,0.194,-5.337
0.242,0.035,0.199,-5.337
0.310,0.034,0.202,-5.337
0.261,0.040,0.202,-5.337
0.155,0.043,0.205,-5.337
0.142,0.039,0.207,-5.337
0.163,0.034,0.203,-5.337
0.201,0.035,0.199,-5.337
0.229,0.034,0.203,-5.337
0.229,0.036,0.205,-5.337
0.225,0.041,0.203,-5.337
0.142,0.043,0.201,-5.337
0.135,0.042,0.199,-5.337
0.232,0.039,0.197,-5.337
0.264,0.036,0.199,-5.337
0.231,0.038,0.198,-5.337
0.246,0.039,0.202,-5.337
0.285,0.036,0.203,-5.337
0.264,0.038,0.203,-5.337
0.182,0.033,0.199,-5.337
0.239,0.034,0.197,-5.337
0.287,0.034,0.200,-5.337
0.224,0.038,0.204,-5.337
0.194,0.038,0.205,-5.337
0.247,0.037,0.199,-5.337
0.239,0.040,0.193,-5.337
0.170,0.042,0.196,-5.337
0.111,0.042,0.199,-5.337
0.080,0.047,0.204,-5.337
0.107,0.046,0.205,-5.337
0.192,0.044,0.202,-5.337
0.269,0.041,0.200,-5.337
0.272,0.038,0.203,-5.337
0.175,0.040,0.207,-5.337
0.151,0.043,0.206,-5.337
0.160,0.044,0.203,-5.337
0.128,0.047,0.204,-5.337
0.130,0.048,0.207,-5.337
0.155,0.046,0.206,-5.337
0.178,0.045,0.204,-5.337
0.180,0.045,0.203,-5.337
0.142,0.046,0.204,-5.337
0.104,0.049,0.201,-5.337
0.174,0.050,0.199,-5.337
0.202,0.048,0.200,-5.337
0.217,0.048,0.204,-5.337
0.256,0.049,0.205,-5.337
0.263,0.050,0.204,-5.337
0.237,0.044,0.198,-5.337
0.176,0.042,0.198,-5.337
0.200,0.039,0.200,-5.337
0.210,0.042,0.204,-5.337
0.183,0.041,0.203,-5.337
0.260,0.039,0.202,-5.337
0.292,0.039,0.202,-5.337
0.272,0.045,0.205,-5.337
0.204,0.046,0.205,-5.337
0.202,0.043,0.202,-5.337
0.295,0.037,0.203,-5.337
0.346,0.036,0.203,-5.337
0.250,0.041,0.202,-5.337
0.172,0.047,0.200,-5.337
0.196,0.045,0.202,-5.337
0.238,0.044,0.202,-5.337
0.171,0.048,0.207,-5.337
0.138,0.049,0.206,-5.337
0.143,0.048,0.204,-5.337
0.169,0.045,0.203,-5.337
0.217,0.043,0.201,-5.337
0.258,0.044,0.200,-5.337
0.227,0.049,0.204,-5.337
0.196,0.047,0.205,-5.337
0.227,0.045,0.204,-5.337
0.211,0.048,0.203,-5.337
0.201,0.051,0.203,-5.337
0.195,0.049,0.202,-5.337
0.193,0.050,0.203,-5.337
0.164,0.050,0.201,-5.337
0.169,0.050,0.200,-5.337
0.139,0.052,0.202,-5.337
0.167,0.052,0.203,-5.337
0.196,0.052,0.203,-5.337
0.137,0.057,0.204,-5.337
0.114,0.057,0.200,-5.337
0.126,0.054,0.199,-5.337
0.169,0.053,0.201,-5.337
0.181,0.052,0.204,-5.337
0.214,0.051,0.206,-5.337
0.232,0.052,0.202,-5.337
0.248,0.053,0.199,-5.337
0.202,0.053,0.198,-5.337
0.165,0.053,0.202,-5.337
0.191,0.053,0.205,-5.337
0.202,0.052,0.205,-5.337
0.198,0.052,0.201,-5.337
0.207,0.055,0.200,-5.337
0.200,0.054,0.201,-5.337
0.204,0.056,0.202,-5.337
0.202,0.056,0.200,-5.337
0.188,0.056,0.200,-5.337
0.222,0.056,0.201,-5.337
0.214,0.057,0.202,-5.337
0.177,0.059,0.200,-5.337
0.180,0.055,0.199,-5.337
0.197,0.056,0.200,-5.337
0.269,0.054,0.205,-5.337
0.317,0.052,0.209,-5.337
0.250,0.050,0.206,-5.337
0.228,0.052,0.202,-5.337
0.196,0.053,0.202,-5.337
0.208,0.052,0.203,-5.337
0.267,0.053,0.201,-5.337
0.191,0.056,0.199,-5.337
0.203,0.055,0.202,-5.337
0.226,0.056,0.206,-5.337
0.279,0.055,0.205,-5.337
0.318,0.055,0.205,-5.337
0.306,0.053,0.203,-5.337
0.267,0.056,0.202,-5.337
0.272,0.058,0.200,-5.337
0.218,0.058,0.198,-5.337
0.173,0.055,0.202,-5.337
0.233,0.058,0.203,-5.337
0.233,0.054,0.202,-5.337
0.190,0.054,0.201,-5.337
0.143,0.055,0.202,-5.337
0.223,0.056,0.201,-5.337
0.250,0.057,0.201,-5.337
0.199,0.059,0.200,-5.337
0.173,0.062,0.200,-5.337
0.195,0.062,0.199,-5.337
0.229,0.058,0.201,-5.337
0.193,0.059,0.203,-5.337
0.144,0.056,0.202,-5.337
0.173,0.055,0.202,-5.337
0.281,0.057,0.204,-5.337
0.265,0.058,0.203,-5.337
0.185,0.060,0.202,-5.337
0.141,0.058,0.203,-5.337
0.186,0.057,0.206,-5.337
0.210,0.059,0.203,-5.337
0.166,0.056,0.200,-5.337
0.160,0.054,0.200,-5.337
0.183,0.051,0.199,-5.337
0.190,0.051,0.200,-5.337
0.196,0.056,0.203,-5.337
0.213,0.054,0.202,-5.337
0.155,0.053,0.203,-5.337
0.136,0.050,0.203,-5.337
0.184,0.050,0.203,-5.337
0.218,0.051,0.201,-5.337
0.259,0.048,0.200,-5.337
0.225,0.052,0.202,-5.337
0.202,0.054,0.200,-5.337
0.288,0.057,0.194,-5.337
0.315,0.055,0.197,-5.337
0.252,0.054,0.201,-5.337
0.173,0.055,0.202,-5.337
0.248,0.056,0.203,-5.337
0.250,0.059,0.205,-5.337
0.216,0.060,0.208,-5.337
0.173,0.061,0.206,-5.337
0.218,0.059,0.204,-5.337
0.277,0.057,0.197,-5.337
0.229,0.059,0.199,-5.337
0.257,0.062,0.202,-5.337
0.316,0.065,0.205,-5.337
0.246,0.067,0.204,-5.337
0.182,0.065,0.203,-5.337
0.221,0.063,0.201,-5.337
0.165,0.064,0.199,-5.337
0.185,0.061,0.194,-5.337
0.242,0.063,0.197,-5.337
0.239,0.060,0.199,-5.337
0.240,0.059,0.199,-5.337
0.224,0.061,0.199,-5.337
0.192,0.066,0.200,-5.337
0.234,0.065,0.206,-5.337
0.271,0.062,0.207,-5.337
0.234,0.063,0.208,-5.337
0.166,0.063,0.208,-5.337
0.173,0.063,0.203,-5.337
0.225,0.059,0.201,-5.337
0.212,0.059,0.202,-5.337
0.243,0.059,0.201,-5.337
0.253,0.058,0.203,-5.337
0.236,0.058,0.204,-5.337
0.236,0.058,0.201,-5.337
0.221,0.060,0.202,-5.337
0.252,0.060,0.205,-5.337
0.243,0.060,0.204,-5.337
0.289,0.059,0.206,-5.337
0.245,0.061,0.205,-5.337
0.162,0.065,0.204,-5.337
0.153,0.063,0.201,-5.337
0.164,0.063,0.201,-5.337
0.162,0.062,0.200,-5.337
0.194,0.059,0.199,-5.337
0.227,0.058,0.198,-5.337
0.254,0.061,0.203,-5.337
0.293,0.058,0.206,-5.337
0.280,0.057,0.206,-5.337
0.313,0.057,0.206,-5.337
0.346,0.058,0.204,-5.337
0.290,0.059,0.199,-5.337
0.295,0.059,0.199,-5.337
0.328,0.056,0.199,-5.337
0.288,0.060,0.199,-5.337
0.229,0.058,0.197,-5.337
0.167,0.057,0.197,-5.337
0.109,0.059,0.203,-5.337
0.174,0.062,0.208,-5.337
0.242,0.061,0.208,-5.337
0.231,0.058,0.205,-5.337
0.198,0.059,0.203,-5.337
0.184,0.059,0.200,-5.337
0.128,0.059,0.200,-5.337
0.080,0.062,0.195,-5.337
0.125,0.065,0.196,-5.337
0.197,0.062,0.200,-5.337
0.237,0.058,0.205,-5.337
0.229,0.058,0.203,-5.337
0.199,0.060,0.201,-5.337
0.239,0.058,0.200,-5.337
0.202,0.061,0.197,-5.337
0.150,0.061,0.201,-5.337
0.195,0.061,0.204,-5.337
0.293,0.057,0.203,-5.337
0.261,0.054,0.202,-5.337
0.192,0.054,0.200,-5.337
0.164,0.055,0.199,-5.337
0.236,0.052,0.204,-5.337
0.274,0.051,0.209,-5.337
0.231,0.056,0.207,-5.337
0.171,0.057,0.205,-5.337
0.138,0.054,0.204,-5.337
0.125,0.054,0.202,-5.337
0.132,0.051,0.200,-5.337
0.127,0.053,0.197,-5.337
0.111,0.054,0.198,-5.337
0.179,0.051,0.199,-5.337
0.253,0.050,0.199,-5.337
0.227,0.049,0.200,-5.337
0.193,0.052,0.206,-5.337
0.145,0.055,0.205,-5.337
0.095,0.060,0.202,-5.337
0.130,0.057,0.197,-5.337
0.175,0.054,0.197,-5.337
0.162,0.050,0.199,-5.337
0.176,0.052,0.200,-5.337
0.203,0.051,0.199,-5.337
0.168,0.050,0.201,-5.337
0.173,0.054,0.203,-5.337
0.195,0.056,0.203,-5.337
0.285,0.051,0.199,-5.337
0.319,0.049,0.197,-5.337
0.270,0.051,0.194,-5.337
0.242,0.051,0.195,-5.337
0.275,0.048,0.199,-5.337
0.256,0.054,0.202,-5.337
0.201,0.059,0.205,-5.337
0.202,0.057,0.202,-5.337
0.186,0.057,0.202,-5.337
0.200,0.054,0.200,-5.337
0.206,0.056,0.196,-5.337
0.245,0.054,0.194,-5.337
0.158,0.056,0.201,-5.337
0.094,0.053,0.204,-5.337
0.183,0.052,0.203,-5.337
0.285,0.053,0.198,-5.337
0.295,0.054,0.198,-5.337
0.205,0.056,0.200,-5.337
0.155,0.054,0.200,-5.337
0.176,0.053,0.198,-5.337
0.211,0.051,0.200,-5.337
0.206,0.045,0.202,-5.337
0.225,0.046,0.201,-5.337
0.186,0.050,0.202,-5.337
0.160,0.054,0.202,-5.337
0.220,0.048,0.202,-5.337
0.239,0.044,0.203,-5.337
0.226,0.044,0.200,-5.337
0.216,0.045,0.196,-5.337
0.266,0.045,0.197,-5.337
0.274,0.044,0.200,-5.337
0.222,0.045,0.205,-5.337
0.226,0.049,0.211,-5.337
0.198,0.048,0.213,-5.337
0.223,0.046,0.207,-5.337
0.279,0.047,0.202,-5.337
0.214,0.049,0.197,-5.337
0.192,0.048,0.197,-5.337
0.228,0.048,0.196,-5.337
0.157,0.052,0.199,-5.337
0.076,0.054,0.203,-5.337
0.137,0.054,0.203,-5.337
0.194,0.052,0.202,-5.337
0.196,0.048,0.204,-5.337
0.123,0.049,0.206,-5.337
0.135,0.047,0.201,-5.337
0.244,0.046,0.200,-5.337
0.232,0.044,0.200,-5.337
0.194,0.041,0.202,-5.337
0.249,0.041,0.207,-5.337
0.251,0.043,0.206,-5.337
0.202,0.044,0.205,-5.337
0.187,0.046,0.203,-5.337
0.184,0.046,0.201,-5.337
0.155,0.047,0.201,-5.337
0.171,0.043,0.202,-5.337
0.230,0.040,0.199,-5.337
0.124,0.043,0.195,-5.337
0.112,0.048,0.200,-5.337
0.167,0.049,0.205,-5.337
0.215,0.048,0.207,-5.337
0.274,0.047,0.208,-5.337
0.300,0.047,0.207,-5.337
0.275,0.044,0.201,-5.337
0.211,0.046,0.199,-5.337
0.204,0.048,0.195,-5.337
0.172,0.049,0.196,-5.337
0.147,0.047,0.200,-5.337
0.224,0.046,0.205,-5.337
0.297,0.045,0.204,-5.337
0.243,0.049,0.201,-5.337
0.200,0.044,0.199,-5.337
0.192,0.042,0.201,-5.337
0.208,0.039,0.205,-5.337
0.241,0.041,0.207,-5.337
0.253,0.041,0.204,-5.337
0.161,0.043,0.198,-5.337
0.178,0.044,0.197,-5.337
0.214,0.042,0.203,-5.337
0.290,0.041,0.204,-5.337
0.236,0.044,0.204,-5.337
0.125,0.048,0.202,-5.337
0.130,0.047,0.206,-5.337
0.251,0.043,0.206,-5.337
0.321,0.044,0.201,-5.337
0.248,0.046,0.198,-5.337
0.142,0.046,0.199,-5.337
0.091,0.044,0.203,-5.337
0.161,0.045,0.203,-5.337
0.256,0.045,0.204,-5.337
0.239,0.048,0.202,-5.337
0.202,0.048,0.202,-5.337
0.204,0.044,0.200,-5.337
0.134,0.044,0.199,-5.337
0.150,0.042,0.202,-5.337
0.209,0.043,0.200,-5.337
0.214,0.042,0.199,-5.337
0.191,0.045,0.199,-5.337
0.114,0.046,0.203,-5.337
0.133,0.043,0.207,-5.337
0.187,0.040,0.206,-5.337
0.201,0.039,0.205,-5.337
0.175,0.041,0.205,-5.337
0.135,0.041,0.205,-5.337
0.127,0.039,0.199,-5.337
0.157,0.037,0.195,-5.337
0.230,0.037,0.196,-5.337
0.240,0.040,0.198,-5.337
0.237,0.040,0.200,-5.337
0.136,0.041,0.199,-5.337
0.113,0.042,0.204,-5.337
0.161,0.043,0.205,-5.337
0.163,0.041,0.204,-5.337
0.212,0.037,0.201,-5.337
0.206,0.038,0.200,-5.337
0.227,0.040,0.200,-5.337
0.172,0.042,0.201,-5.337
0.098,0.043,0.198,-5.337
0.117,0.040,0.197,-5.337
0.136,0.037,0.199,-5.337
0.189,0.035,0.203,-5.337
0.213,0.034,0.205,-5.337
0.157,0.036,0.203,-5.337
0.164,0.039,0.203,-5.337
0.176,0.044,0.205,-5.337
0.132,0.043,0.204,-5.337
0.147,0.041,0.200,-5.337
0.176,0.037,0.199,-5.337
0.213,0.032,0.201,-5.337
0.176,0.032,0.201,-5.337
0.162,0.037,0.200,-5.337
0.201,0.037,0.202,-5.337
0.196,0.036,0.204,-5.337
0.195,0.034,0.204,-5.337
0.229,0.031,0.202,-5.337
0.218,0.033,0.206,-5.337
0.179,0.034,0.205,-5.337
0.173,0.037,0.201,-5.337
0.192,0.037,0.196,-5.337
0.187,0.035,0.198,-5.337
0.185,0.036,0.203,-5.337
0.191,0.036,0.203,-5.337
0.166,0.034,0.203,-5.337
0.177,0.037,0.203,-5.337
0.142,0.036,0.201,-5.337
0.089,0.037,0.199,-5.337
0.124,0.037,0.200,-5.337
0.224,0.033,0.199,-5.337
0.241,0.030,0.200,-5.337
0.209,0.034,0.203,-5.337
0.228,0.033,0.205,-5.337
0.292,0.032,0.206,-5.337
0.252,0.032,0.203,-5.337
0.203,0.033,0.202,-5.337
0.186,0.039,0.202,-5.337
0.164,0.038,0.202,-5.337
0.181,0.035,0.203,-5.337
0.182,0.037,0.200,-5.337
0.175,0.036,0.198,-5.337
0.129,0.038,0.198,-5.337
0.127,0.038,0.201,-5.337
0.164,0.038,0.201,-5.337
0.138,0.036,0.202,-5.337
0.155,0.035,0.204,-5.337
0.174,0.034,0.203,-5.337
0.154,0.034,0.198,-5.337
0.134,0.036,0.197,-5.337
0.175,0.037,0.198,-5.337
0.187,0.037,0.200,-5.337
0.203,0.035,0.201,-5.337
0.190,0.034,0.199,-5.337
0.149,0.033,0.196,-5.337
0.237,0.030,0.197,-5.337
0.301,0.034,0.200,-5.337
0.218,0.038,0.204,-5.337
0.163,0.040,0.204,-5.337
0.177,0.037,0.199,-5.337
0.152,0.034,0.196,-5.337
0.147,0.036,0.199,-5.337
0.181,0.036,0.205,-5.337
0.207,0.034,0.208,-5.337
0.245,0.035,0.208,-5.337
0.232,0.039,0.203,-5.337
0.226,0.039,0.205,-5.337
0.245,0.040,0.205,-5.337
0.320,0.036,0.205,-5.337
0.296,0.039,0.205,-5.337
0.223,0.037,0.206,-5.337
0.157,0.033,0.203,-5.337
0.166,0.030,0.198,-5.337
0.143,0.033,0.194,-5.337
0.185,0.034,0.195,-5.337
0.242,0.033,0.200,-5.337
0.217,0.032,0.203,-5.337
0.188,0.029,0.204,-5.337
0.249,0.024,0.197,-5.337
0.205,0.027,0.195,-5.337
0.118,0.032,0.199,-5.337
0.097,0.030,0.203,-5.337
0.132,0.029,0.206,-5.337
0.107,0.033,0.203,-5.337
0.070,0.033,0.200,-5.337
0.085,0.030,0.202,-5.337
0.077,0.031,0.203,-5.337
0.121,0.031,0.200,-5.337
0.205,0.030,0.198,-5.337
0.232,0.025,0.198,-5.337
0.225,0.024,0.201,-5.337
0.217,0.026,0.201,-5.337
0.201,0.025,0.199,-5.337
0.115,0.028,0.203,-5.337
0.120,0.030,0.204,-5.337
0.189,0.029,0.205,-5.337
0.186,0.030,0.204,-5.337
0.155,0.032,0.206,-5.337
0.256,0.030,0.205,-5.337
0.275,0.033,0.204,-5.337
0.165,0.035,0.200,-5.337
0.187,0.031,0.202,-5.337
0.282,0.026,0.204,-5.337
0.276,0.027,0.202,-5.337
0.249,0.031,0.199,-5.337
0.232,0.031,0.200,-5.337
0.239,0.026,0.202,-5.337
0.159,0.031,0.206,-5.337
0.144,0.030,0.205,-5.337
0.243,0.030,0.200,-5.337
0.283,0.031,0.200,-5.337
0.153,0.037,0.201,-5.337
0.053,0.038,0.201,-5.337
0.145,0.036,0.202,-5.337
0.211,0.035,0.201,-5.337
0.212,0.036,0.199,-5.337
0.188,0.035,0.198,-5.337
0.212,0.034,0.201,-5.337
0.234,0.034,0.206,-5.337
0.249,0.033,0.204,-5.337
0.203,0.030,0.202,-5.337
0.207,0.029,0.200,-5.337
0.245,0.032,0.203,-5.337
0.262,0.035,0.205,-5.337
0.197,0.040,0.205,-5.337
0.184,0.038,0.201,-5.337
0.239,0.038,0.203,-5.337
0.222,0.034,0.203,-5.337
0.242,0.036,0.200,-5.337
0.210,0.038,0.199,-5.337
0.171,0.041,0.198,-5.337
0.148,0.039,0.201,-5.337
