[Parameters]
Operating Mode, Feedback
0.250,0.039,0.255,-5.337
0.298,0.036,0.252,-5.337
0.315,0.036,0.254,-5.337
0.231,0.036,0.256,-5.337
0.152,0.039,0.259,-5.337
0.142,0.040,0.256,-5.337
0.110,0.042,0.254,-5.337
0.120,0.039,0.254,-5.337
0.178,0.036,0.257,-5.337
0.133,0.040,0.255,-5.337
0.119,0.040,0.249,-5.337
0.164,0.036,0.247,-5.337
0.239,0.039,0.250,-5.337
0.254,0.041,0.253,-5.337
0.191,0.041,0.256,-5.337
0.111,0.042,0.257,-5.337
0.072,0.043,0.259,-5.337
0.106,0.040,0.259,-5.337
0.137,0.038,0.257,-5.337
0.211,0.036,0.254,-5.337
0.210,0.038,0.251,-5.337
0.152,0.040,0.253,-5.337
0.176,0.037,0.255,-5.337
0.190,0.038,0.254,-5.337
0.208,0.035,0.251,-5.337
0.210,0.037,0.254,-5.337
0.153,0.039,0.254,-5.337
0.145,0.037,0.252,-5.337
0.137,0.037,0.253,-5.337
0.161,0.034,0.255,-5.337
0.211,0.033,0.255,-5.337
0.181,0.040,0.256,-5.337
0.091,0.036,0.255,-5.337
0.097,0.036,0.252,-5.337
0.142,0.031,0.253,-5.337
0.187,0.031,0.260,-5.337
0.130,0.032,0.260,-5.337
0.116,0.035,0.256,-5.337
0.185,0.034,0.256,-5.337
0.231,0.034,0.254,-5.337
0.215,0.033,0.253,-5.337
0.218,0.029,0.251,-5.337
0.205,0.031,0.253,-5.337
0.158,0.037,0.253,-5.337
0.118,0.040,0.253,-5.337
0.155,0.037,0.251,-5.337
0.186,0.036,0.252,-5.337
0.149,0.037,0.253,-5.337
0.168,0.033,0.256,-5.337
0.190,0.034,0.255,-5.337
0.144,0.039,0.254,-5.337
0.162,0.037,0.251,-5.337
0.165,0.037,0.254,-5.337
0.159,0.034,0.257,-5.337
0.166,0.031,0.259,-5.337
0.174,0.029,0.257,-5.337
0.216,0.030,0.250,-5.337
0.228,0.032,0.249,-5.337
0.203,0.033,0.250,-5.337
0.213,0.031,0.254,-5.337
0.181,0.032,0.256,-5.337
0.121,0.037,0.257,-5.337
0.133,0.040,0.256,-5.337
0.194,0.039,0.254,-5.337
0.214,0.038,0.251,-5.337
0.216,0.039,0.255,-5.337
0.217,0.037,0.258,-5.337
0.206,0.034,0.256,-5.337
0.193,0.033,0.253,-5.337
0.179,0.038,0.255,-5.337
0.168,0.034,0.254,-5.337
0.173,0.033,0.253,-5.337
0.192,0.034,0.254,-5.337
0.168,0.035,0.258,-5.337
0.154,0.033,0.261,-5.337
0.141,0.041,0.260,-5.337
0.163,0.036,0.256,-5.337
0.208,0.036,0.250,-5.337
0.200,0.038,0.249,-5.337
0.181,0.039,0.252,-5.337
0.206,0.035,0.254,-5.337
0.216,0.035,0.255,-5.337
0.230,0.036,0.256,-5.337
0.239,0.037,0.257,-5.337
0.236,0.039,0.253,-5.337
0.187,0.042,0.251,-5.337
0.169,0.044,0.252,-5.337
0.156,0.043,0.255,-5.337
0.114,0.040,0.258,-5.337
0.115,0.037,0.257,-5.337
0.160,0.036,0.256,-5.337
0.178,0.039,0.253,-5.337
0.128,0.037,0.254,-5.337
0.125,0.036,0.254,-5.337
0.118,0.038,0.255,-5.337
0.192,0.037,0.254,-5.337
0.211,0.040,0.254,-5.337
0.155,0.038,0.254,-5.337
0.124,0.040,0.254,-5.337
0.133,0.039,0.254,-5.337
0.177,0.035,0.254,-5.337
0.158,0.033,0.250,-5.337
0.153,0.035,0.249,-5.337
0.162,0.034,0.253,-5.337
0.203,0.034,0.256,-5.337
0.207,0.034,0.255,-5.337
0.211,0.035,0.257,-5.337
0.138,0.036,0.261,-5.337
0.142,0.036,0.260,-5.337
0.220,0.036,0.257,-5.337
0.218,0.040,0.257,-5.337
0.181,0.040,0.257,-5.337
0.214,0.039,0.255,-5.337
0.228,0.036,0.255,-5.337
0.247,0.034,0.255,-5.337
0.258,0.034,0.253,-5.337
0.291,0.035,0.248,-5.337
0.264,0.035,0.249,-5.337
0.265,0.035,0.253,-5.337
0.253,0.038,0.254,-5.337
0.206,0.041,0.252,-5.337
0.157,0.041,0.253,-5.337
0.188,0.040,0.253,-5.337
0.163,0.045,0.255,-5.337
0.178,0.043,0.256,-5.337
0.205,0.041,0.253,-5.337
0.244,0.039,0.255,-5.337
0.299,0.035,0.257,-5.337
0.316,0.035,0.255,-5.337
0.251,0.044,0.253,-5.337
0.200,0.043,0.252,-5.337
0.211,0.041,0.255,-5.337
0.166,0.042,0.256,-5.337
0.136,0.044,0.259,-5.337
0.146,0.049,0.256,-5.337
0.157,0.050,0.252,-5.337
0.152,0.046,0.253,-5.337
0.234,0.046,0.255,-5.337
0.243,0.047,0.253,-5.337
0.189,0.046,0.250,-5.337
0.210,0.043,0.253,-5.337
0.307,0.040,0.257,-5.337
0.293,0.039,0.259,-5.337
0.269,0.044,0.259,-5.337
0.228,0.045,0.261,-5.337
0.208,0.044,0.256,-5.337
0.263,0.045,0.255,-5.337
0.281,0.043,0.253,-5.337
0.261,0.046,0.254,-5.337
0.258,0.046,0.253,-5.337
0.183,0.045,0.249,-5.337
0.199,0.042,0.251,-5.337
0.210,0.047,0.255,-5.337
0.133,0.048,0.255,-5.337
0.115,0.045,0.255,-5.337
0.155,0.043,0.258,-5.337
0.150,0.045,0.259,-5.337
0.169,0.044,0.256,-5.337
0.241,0.042,0.255,-5.337
0.255,0.044,0.255,-5.337
0.230,0.046,0.255,-5.337
0.249,0.044,0.254,-5.337
0.258,0.043,0.250,-5.337
0.230,0.045,0.250,-5.337
0.155,0.050,0.256,-5.337
0.093,0.049,0.260,-5.337
0.140,0.047,0.257,-5.337
0.212,0.045,0.258,-5.337
0.268,0.045,0.258,-5.337
0.207,0.049,0.254,-5.337
0.107,0.054,0.251,-5.337
0.150,0.050,0.254,-5.337
0.223,0.048,0.255,-5.337
0.198,0.048,0.256,-5.337
0.197,0.046,0.254,-5.337
0.205,0.051,0.253,-5.337
0.269,0.047,0.255,-5.337
0.245,0.050,0.254,-5.337
0.179,0.051,0.253,-5.337
0.192,0.054,0.255,-5.337
0.207,0.053,0.257,-5.337
0.191,0.051,0.256,-5.337
0.240,0.048,0.256,-5.337
0.283,0.049,0.258,-5.337
0.263,0.055,0.259,-5.337
0.216,0.055,0.257,-5.337
0.205,0.051,0.254,-5.337
0.240,0.046,0.252,-5.337
0.207,0.050,0.253,-5.337
0.164,0.052,0.252,-5.337
0.180,0.051,0.254,-5.337
0.177,0.050,0.254,-5.337
0.180,0.052,0.256,-5.337
0.186,0.050,0.256,-5.337
0.230,0.046,0.258,-5.337
0.272,0.045,0.257,-5.337
0.236,0.044,0.251,-5.337
0.240,0.049,0.250,-5.337
0.238,0.053,0.254,-5.337
0.174,0.054,0.254,-5.337
0.200,0.053,0.256,-5.337
0.235,0.050,0.254,-5.337
0.265,0.051,0.251,-5.337
0.254,0.054,0.252,-5.337
0.188,0.056,0.252,-5.337
0.194,0.055,0.249,-5.337
0.163,0.056,0.253,-5.337
0.168,0.051,0.254,-5.337
0.273,0.046,0.254,-5.337
0.271,0.052,0.257,-5.337
0.191,0.055,0.257,-5.337
0.198,0.053,0.256,-5.337
0.249,0.051,0.254,-5.337
0.297,0.051,0.252,-5.337
0.226,0.056,0.248,-5.337
0.112,0.056,0.251,-5.337
0.144,0.053,0.251,-5.337
0.198,0.054,0.254,-5.337
0.191,0.056,0.256,-5.337
0.192,0.056,0.259,-5.337
0.230,0.053,0.258,-5.337
0.271,0.053,0.257,-5.337
0.247,0.055,0.255,-5.337
0.209,0.057,0.252,-5.337
0.202,0.055,0.253,-5.337
0.266,0.058,0.254,-5.337
0.269,0.058,0.252,-5.337
0.192,0.058,0.254,-5.337
0.185,0.055,0.258,-5.337
0.216,0.051,0.255,-5.337
0.189,0.051,0.253,-5.337
0.197,0.052,0.255,-5.337
0.287,0.049,0.257,-5.337
0.290,0.052,0.257,-5.337
0.192,0.056,0.256,-5.337
0.134,0.057,0.253,-5.337
0.109,0.057,0.254,-5.337
0.205,0.054,0.252,-5.337
0.248,0.052,0.252,-5.337
0.243,0.054,0.253,-5.337
0.197,0.053,0.255,-5.337
0.230,0.049,0.254,-5.337
0.262,0.050,0.259,-5.337
0.268,0.050,0.263,-5.337
0.290,0.051,0.261,-5.337
0.295,0.049,0.253,-5.337
0.242,0.051,0.251,-5.337
0.179,0.052,0.251,-5.337
0.210,0.051,0.250,-5.337
0.220,0.052,0.250,-5.337
0.221,0.052,0.253,-5.337
0.230,0.054,0.253,-5.337
0.176,0.057,0.256,-5.337
0.174,0.059,0.257,-5.337
0.153,0.059,0.253,-5.337
0.196,0.058,0.250,-5.337
0.203,0.057,0.249,-5.337
0.187,0.055,0.250,-5.337
0.212,0.057,0.252,-5.337
0.190,0.059,0.255,-5.337
0.222,0.056,0.258,-5.337
0.299,0.053,0.258,-5.337
0.316,0.052,0.255,-5.337
0.242,0.055,0.255,-5.337
0.209,0.057,0.253,-5.337
0.275,0.056,0.254,-5.337
0.270,0.058,0.254,-5.337
0.231,0.059,0.255,-5.337
0.230,0.059,0.253,-5.337
0.211,0.058,0.256,-5.337
0.201,0.056,0.258,-5.337
0.195,0.059,0.257,-5.337
0.177,0.060,0.252,-5.337
0.167,0.058,0.251,-5.337
0.168,0.055,0.254,-5.337
0.224,0.055,0.255,-5.337
0.326,0.050,0.255,-5.337
0.277,0.053,0.254,-5.337
0.217,0.054,0.254,-5.337
0.122,0.054,0.254,-5.337
0.142,0.053,0.254,-5.337
0.230,0.048,0.255,-5.337
0.216,0.053,0.254,-5.337
0.192,0.057,0.252,-5.337
0.244,0.053,0.253,-5.337
0.286,0.054,0.254,-5.337
0.265,0.054,0.253,-5.337
0.230,0.057,0.253,-5.337
0.228,0.060,0.255,-5.337
0.215,0.059,0.254,-5.337
0.208,0.062,0.252,-5.337
0.182,0.061,0.251,-5.337
0.157,0.062,0.253,-5.337
0.152,0.058,0.255,-5.337
0.267,0.054,0.255,-5.337
0.323,0.052,0.253,-5.337
0.314,0.052,0.250,-5.337
0.260,0.055,0.250,-5.337
0.225,0.053,0.252,-5.337
0.238,0.052,0.250,-5.337
0.181,0.053,0.249,-5.337
0.223,0.055,0.251,-5.337
0.253,0.055,0.256,-5.337
0.234,0.053,0.258,-5.337
0.259,0.055,0.256,-5.337
0.272,0.055,0.254,-5.337
0.209,0.059,0.256,-5.337
0.204,0.061,0.257,-5.337
0.211,0.059,0.256,-5.337
0.219,0.057,0.255,-5.337
0.213,0.054,0.252,-5.337
0.217,0.053,0.252,-5.337
0.196,0.054,0.254,-5.337
0.229,0.055,0.254,-5.337
0.257,0.054,0.251,-5.337
0.242,0.055,0.249,-5.337
0.203,0.051,0.250,-5.337
0.248,0.051,0.253,-5.337
0.262,0.055,0.254,-5.337
0.175,0.057,0.256,-5.337
0.197,0.055,0.256,-5.337
0.248,0.056,0.254,-5.337
0.267,0.052,0.255,-5.337
0.227,0.055,0.257,-5.337
0.238,0.054,0.255,-5.337
0.237,0.055,0.249,-5.337
0.225,0.051,0.248,-5.337
0.242,0.053,0.252,-5.337
0.241,0.055,0.256,-5.337
0.220,0.057,0.256,-5.337
0.180,0.058,0.257,-5.337
0.185,0.056,0.257,-5.337
0.216,0.054,0.258,-5.337
0.303,0.051,0.256,-5.337
0.218,0.058,0.253,-5.337
0.115,0.058,0.248,-5.337
0.212,0.053,0.249,-5.337
0.278,0.051,0.252,-5.337
0.188,0.052,0.255,-5.337
0.172,0.051,0.255,-5.337
0.163,0.053,0.253,-5.337
0.230,0.055,0.253,-5.337
0.272,0.056,0.252,-5.337
0.266,0.054,0.254,-5.337
0.192,0.054,0.255,-5.337
0.174,0.051,0.254,-5.337
0.122,0.053,0.253,-5.337
0.151,0.054,0.252,-5.337
0.198,0.054,0.254,-5.337
0.107,0.055,0.256,-5.337
0.105,0.056,0.257,-5.337
0.197,0.056,0.255,-5.337
0.206,0.057,0.253,-5.337
0.083,0.060,0.253,-5.337
0.110,0.059,0.251,-5.337
0.237,0.056,0.252,-5.337
0.235,0.057,0.256,-5.337
0.219,0.053,0.259,-5.337
0.169,0.055,0.255,-5.337
0.154,0.058,0.257,-5.337
0.173,0.056,0.257,-5.337
0.163,0.053,0.255,-5.337
0.140,0.052,0.253,-5.337
0.197,0.051,0.253,-5.337
0.188,0.052,0.249,-5.337
0.148,0.057,0.248,-5.337
0.200,0.052,0.252,-5.337
0.327,0.048,0.254,-5.337
0.367,0.044,0.255,-5.337
0.291,0.046,0.257,-5.337
0.230,0.048,0.256,-5.337
0.164,0.052,0.254,-5.337
0.189,0.050,0.252,-5.337
0.197,0.051,0.254,-5.337
0.198,0.049,0.254,-5.337
0.164,0.053,0.254,-5.337
0.145,0.050,0.253,-5.337
0.209,0.049,0.254,-5.337
0.234,0.051,0.254,-5.337
0.223,0.053,0.251,-5.337
0.183,0.053,0.255,-5.337
0.142,0.052,0.259,-5.337
0.185,0.048,0.260,-5.337
0.214,0.048,0.254,-5.337
0.196,0.052,0.251,-5.337
0.171,0.050,0.252,-5.337
0.226,0.047,0.255,-5.337
0.226,0.049,0.256,-5.337
0.227,0.048,0.255,-5.337
0.226,0.045,0.254,-5.337
0.203,0.044,0.252,-5.337
0.164,0.048,0.250,-5.337
0.186,0.050,0.250,-5.337
0.192,0.048,0.249,-5.337
0.118,0.047,0.248,-5.337
0.112,0.048,0.251,-5.337
0.101,0.050,0.257,-5.337
0.113,0.050,0.255,-5.337
0.174,0.048,0.254,-5.337
0.257,0.045,0.255,-5.337
0.218,0.047,0.256,-5.337
0.126,0.049,0.254,-5.337
0.164,0.048,0.251,-5.337
0.142,0.052,0.250,-5.337
0.153,0.052,0.249,-5.337
0.229,0.047,0.250,-5.337
0.269,0.045,0.251,-5.337
0.238,0.048,0.254,-5.337
0.175,0.047,0.256,-5.337
0.166,0.043,0.257,-5.337
0.192,0.040,0.254,-5.337
0.202,0.043,0.254,-5.337
0.196,0.047,0.255,-5.337
0.146,0.050,0.258,-5.337
0.097,0.050,0.256,-5.337
0.110,0.050,0.256,-5.337
0.112,0.050,0.256,-5.337
0.147,0.047,0.254,-5.337
0.177,0.046,0.248,-5.337
0.185,0.045,0.251,-5.337
0.170,0.042,0.254,-5.337
0.192,0.043,0.256,-5.337
0.246,0.047,0.259,-5.337
0.193,0.048,0.257,-5.337
0.102,0.047,0.255,-5.337
0.149,0.043,0.256,-5.337
0.230,0.043,0.254,-5.337
0.190,0.046,0.251,-5.337
0.143,0.046,0.251,-5.337
0.139,0.044,0.251,-5.337
0.149,0.043,0.255,-5.337
0.134,0.047,0.256,-5.337
0.124,0.045,0.256,-5.337
0.191,0.038,0.250,-5.337
0.193,0.038,0.252,-5.337
0.173,0.041,0.253,-5.337
0.187,0.043,0.258,-5.337
0.154,0.041,0.260,-5.337
0.129,0.043,0.261,-5.337
0.163,0.040,0.257,-5.337
0.144,0.043,0.255,-5.337
0.194,0.040,0.252,-5.337
0.264,0.038,0.248,-5.337
0.162,0.040,0.246,-5.337
0.095,0.045,0.250,-5.337
0.148,0.042,0.258,-5.337
0.157,0.041,0.263,-5.337
0.135,0.040,0.256,-5.337
0.202,0.037,0.257,-5.337
0.228,0.036,0.258,-5.337
0.160,0.040,0.259,-5.337
0.111,0.042,0.259,-5.337
0.108,0.041,0.259,-5.337
0.205,0.034,0.255,-5.337
0.174,0.036,0.254,-5.337
0.108,0.037,0.257,-5.337
0.126,0.038,0.251,-5.337
0.179,0.038,0.247,-5.337
0.213,0.039,0.246,-5.337
0.190,0.041,0.251,-5.337
0.133,0.043,0.255,-5.337
0.154,0.041,0.258,-5.337
0.148,0.036,0.257,-5.337
0.147,0.039,0.258,-5.337
0.176,0.041,0.256,-5.337
0.184,0.041,0.255,-5.337
0.146,0.037,0.258,-5.337
0.120,0.040,0.258,-5.337
0.113,0.042,0.254,-5.337
0.162,0.044,0.251,-5.337
0.157,0.042,0.249,-5.337
0.159,0.040,0.249,-5.337
0.106,0.044,0.252,-5.337
0.064,0.045,0.254,-5.337
0.099,0.045,0.252,-5.337
0.145,0.048,0.251,-5.337
0.094,0.050,0.253,-5.337
0.081,0.048,0.256,-5.337
0.147,0.042,0.256,-5.337
0.199,0.039,0.253,-5.337
0.185,0.038,0.257,-5.337
0.212,0.036,0.259,-5.337
0.223,0.037,0.261,-5.337
0.200,0.037,0.258,-5.337
0.180,0.038,0.254,-5.337
0.195,0.036,0.250,-5.337
0.204,0.036,0.253,-5.337
0.168,0.039,0.255,-5.337
0.215,0.043,0.255,-5.337
0.201,0.044,0.255,-5.337
0.185,0.042,0.256,-5.337
0.227,0.038,0.255,-5.337
0.221,0.040,0.255,-5.337
0.159,0.041,0.254,-5.337
0.137,0.041,0.254,-5.337
0.186,0.040,0.250,-5.337
0.230,0.043,0.248,-5.337
0.263,0.043,0.251,-5.337
0.243,0.039,0.252,-5.337
0.244,0.042,0.254,-5.337
0.178,0.045,0.257,-5.337
0.154,0.044,0.255,-5.337
0.171,0.041,0.253,-5.337
0.214,0.041,0.255,-5.337
0.216,0.040,0.256,-5.337
0.235,0.039,0.255,-5.337
0.253,0.039,0.255,-5.337
0.165,0.040,0.256,-5.337
0.117,0.040,0.256,-5.337
0.174,0.036,0.256,-5.337
0.155,0.037,0.257,-5.337
0.135,0.040,0.261,-5.337
0.198,0.039,0.258,-5.337
0.231,0.038,0.252,-5.337
0.236,0.035,0.250,-5.337
0.220,0.039,0.253,-5.337
0.148,0.041,0.256,-5.337
0.115,0.039,0.256,-5.337
0.146,0.039,0.255,-5.337
0.201,0.040,0.255,-5.337
0.192,0.040,0.254,-5.337
0.151,0.039,0.251,-5.337
0.147,0.039,0.253,-5.337
0.165,0.041,0.254,-5.337
0.186,0.038,0.250,-5.337
0.269,0.036,0.247,-5.337
0.227,0.039,0.253,-5.337
0.149,0.041,0.259,-5.337
0.128,0.043,0.262,-5.337
0.157,0.045,0.260,-5.337
0.159,0.047,0.260,-5.337
0.127,0.044,0.256,-5.337
0.137,0.042,0.252,-5.337
0.143,0.040,0.251,-5.337
0.169,0.044,0.253,-5.337
0.161,0.042,0.254,-5.337
0.147,0.042,0.257,-5.337
0.262,0.040,0.258,-5.337
0.188,0.040,0.252,-5.337
0.133,0.040,0.248,-5.337
0.117,0.042,0.250,-5.337
0.176,0.042,0.251,-5.337
0.144,0.040,0.254,-5.337
0.115,0.043,0.255,-5.337
0.181,0.041,0.255,-5.337
0.193,0.040,0.253,-5.337
0.182,0.039,0.254,-5.337
0.155,0.039,0.254,-5.337
0.177,0.042,0.254,-5.337
0.111,0.044,0.255,-5.337
0.097,0.041,0.255,-5.337
0.097,0.039,0.257,-5.337
0.125,0.036,0.257,-5.337
0.174,0.036,0.256,-5.337
0.153,0.034,0.252,-5.337
0.166,0.028,0.253,-5.337
0.293,0.027,0.255,-5.337
0.290,0.035,0.261,-5.337
0.218,0.035,0.257,-5.337
0.187,0.033,0.253,-5.337
0.170,0.033,0.250,-5.337
0.110,0.037,0.253,-5.337
0.099,0.035,0.257,-5.337
0.128,0.033,0.255,-5.337
0.171,0.034,0.253,-5.337
0.117,0.041,0.255,-5.337
0.117,0.039,0.256,-5.337
0.154,0.040,0.254,-5.337
0.219,0.038,0.250,-5.337
0.278,0.038,0.247,-5.337
0.290,0.037,0.248,-5.337
0.210,0.043,0.253,-5.337
0.151,0.041,0.257,-5.337
0.172,0.040,0.258,-5.337
0.215,0.041,0.257,-5.337
0.187,0.042,0.258,-5.337
0.162,0.041,0.257,-5.337
0.204,0.039,0.253,-5.337
0.188,0.038,0.249,-5.337
0.229,0.035,0.248,-5.337
0.240,0.035,0.253,-5.337
0.145,0.039,0.256,-5.337
0.112,0.041,0.261,-5.337
0.155,0.036,0.262,-5.337
0.154,0.036,0.259,-5.337
0.202,0.031,0.257,-5.337
0.300,0.035,0.254,-5.337
0.268,0.038,0.254,-5.337
0.130,0.041,0.258,-5.337
0.127,0.037,0.258,-5.337
0.232,0.037,0.258,-5.337
0.327,0.037,0.255,-5.337
0.323,0.034,0.256,-5.337
0.214,0.040,0.255,-5.337
0.155,0.044,0.253,-5.337
0.153,0.043,0.250,-5.337
0.228,0.040,0.250,-5.337
0.280,0.037,0.253,-5.337
0.286,0.036,0.257,-5.337
0.176,0.037,0.261,-5.337
0.126,0.040,0.260,-5.337
0.232,0.039,0.257,-5.337
0.242,0.037,0.256,-5.337
0.191,0.040,0.257,-5.337
0.225,0.037,0.254,-5.337
0.209,0.038,0.256,-5.337
0.182,0.038,0.254,-5.337
0.163,0.046,0.252,-5.337
0.129,0.048,0.255,-5.337
0.128,0.048,0.256,-5.337
0.156,0.045,0.253,-5.337
0.168,0.044,0.255,-5.337
0.150,0.045,0.256,-5.337
0.110,0.047,0.254,-5.337
0.120,0.046,0.255,-5.337
0.126,0.045,0.260,-5.337
0.151,0.043,0.262,-5.337
0.209,0.039,0.261,-5.337
0.239,0.040,0.256,-5.337
0.204,0.042,0.250,-5.337
0.176,0.043,0.247,-5.337
0.237,0.039,0.248,-5.337
0.225,0.040,0.257,-5.337
0.238,0.041,0.261,-5.337
0.233,0.044,0.263,-5.337
0.198,0.043,0.260,-5.337
0.186,0.045,0.257,-5.337
0.109,0.049,0.255,-5.337
0.102,0.050,0.253,-5.337
0.127,0.046,0.254,-5.337
0.132,0.046,0.260,-5.337
0.154,0.044,0.256,-5.337
0.188,0.043,0.252,-5.337
0.187,0.042,0.255,-5.337
0.181,0.043,0.252,-5.337
0.259,0.040,0.249,-5.337
0.287,0.042,0.251,-5.337
0.246,0.043,0.254,-5.337
0.223,0.043,0.256,-5.337
0.234,0.042,0.259,-5.337
0.244,0.042,0.259,-5.337
0.198,0.042,0.255,-5.337
0.172,0.042,0.254,-5.337
0.144,0.042,0.253,-5.337
0.180,0.043,0.253,-5.337
0.188,0.042,0.253,-5.337
0.172,0.039,0.254,-5.337
0.222,0.040,0.256,-5.337
0.197,0.045,0.257,-5.337
0.151,0.046,0.262,-5.337
0.102,0.046,0.261,-5.337
0.141,0.043,0.258,-5.337
0.163,0.043,0.252,-5.337
0.204,0.044,0.247,-5.337
0.269,0.042,0.246,-5.337
0.269,0.043,0.253,-5.337
0.193,0.047,0.253,-5.337
0.202,0.049,0.252,-5.337
0.257,0.045,0.253,-5.337
0.199,0.045,0.257,-5.337
0.111,0.044,0.260,-5.337
0.077,0.046,0.259,-5.337
0.143,0.046,0.256,-5.337
0.224,0.045,0.253,-5.337
0.185,0.044,0.251,-5.337
0.122,0.043,0.254,-5.337
0.152,0.045,0.257,-5.337
0.214,0.043,0.256,-5.337
0.199,0.044,0.255,-5.337
0.126,0.045,0.253,-5.337
0.151,0.043,0.251,-5.337
0.188,0.043,0.251,-5.337
0.178,0.044,0.253,-5.337
0.155,0.045,0.255,-5.337
0.205,0.044,0.258,-5.337
0.235,0.043,0.255,-5.337
0.251,0.041,0.251,-5.337
0.257,0.043,0.249,-5.337
0.225,0.048,0.251,-5.337
0.237,0.044,0.253,-5.337
0.267,0.042,0.256,-5.337
0.206,0.044,0.256,-5.337
0.181,0.044,0.253,-5.337
0.183,0.047,0.254,-5.337
0.214,0.049,0.257,-5.337
0.205,0.049,0.257,-5.337
0.152,0.046,0.257,-5.337
0.187,0.046,0.256,-5.337
0.225,0.048,0.257,-5.337
0.238,0.048,0.259,-5.337
0.242,0.049,0.255,-5.337
0.224,0.048,0.254,-5.337
0.153,0.047,0.255,-5.337
0.159,0.049,0.256,-5.337
0.246,0.050,0.254,-5.337
0.248,0.053,0.252,-5.337
0.195,0.054,0.257,-5.337
0.252,0.049,0.258,-5.337
0.280,0.048,0.256,-5.337
0.288,0.048,0.255,-5.337
0.268,0.046,0.253,-5.337
0.242,0.051,0.253,-5.337
0.148,0.056,0.252,-5.337
0.086,0.056,0.253,-5.337
0.143,0.052,0.252,-5.337
0.240,0.051,0.251,-5.337
0.251,0.051,0.248,-5.337
0.179,0.050,0.253,-5.337
0.169,0.046,0.254,-5.337
0.162,0.048,0.254,-5.337
0.198,0.051,0.254,-5.337
0.282,0.050,0.258,-5.337
0.312,0.046,0.258,-5.337
0.275,0.048,0.256,-5.337
0.215,0.047,0.257,-5.337
0.210,0.049,0.258,-5.337
0.193,0.053,0.257,-5.337
0.203,0.053,0.258,-5.337
0.205,0.053,0.263,-5.337
0.201,0.054,0.265,-5.337
0.238,0.053,0.262,-5.337
0.263,0.054,0.257,-5.337
0.207,0.057,0.257,-5.337
0.185,0.058,0.256,-5.337
0.218,0.057,0.256,-5.337
0.209,0.057,0.255,-5.337
0.230,0.055,0.251,-5.337
0.161,0.057,0.246,-5.337
0.121,0.054,0.251,-5.337
0.167,0.056,0.259,-5.337
0.198,0.057,0.265,-5.337
0.145,0.058,0.264,-5.337
0.133,0.057,0.260,-5.337
0.179,0.056,0.254,-5.337
0.252,0.058,0.247,-5.337
0.268,0.056,0.249,-5.337
0.262,0.053,0.253,-5.337
0.207,0.052,0.255,-5.337
0.195,0.052,0.255,-5.337
0.256,0.050,0.255,-5.337
0.220,0.051,0.255,-5.337
0.143,0.055,0.250,-5.337
0.113,0.058,0.253,-5.337
0.188,0.053,0.258,-5.337
0.257,0.053,0.262,-5.337
0.220,0.056,0.263,-5.337
0.213,0.057,0.260,-5.337
0.251,0.055,0.255,-5.337
0.232,0.057,0.255,-5.337
0.189,0.057,0.259,-5.337
0.205,0.053,0.262,-5.337
0.268,0.052,0.259,-5.337
0.231,0.053,0.254,-5.337
0.207,0.053,0.254,-5.337
0.256,0.053,0.254,-5.337
0.230,0.055,0.254,-5.337
0.180,0.056,0.253,-5.337
0.225,0.051,0.250,-5.337
0.282,0.049,0.251,-5.337
0.296,0.050,0.251,-5.337
0.246,0.054,0.250,-5.337
0.199,0.054,0.253,-5.337
0.247,0.055,0.255,-5.337
0.230,0.059,0.255,-5.337
0.126,0.061,0.254,-5.337
0.156,0.060,0.256,-5.337
0.214,0.059,0.256,-5.337
0.279,0.059,0.256,-5.337
0.257,0.059,0.255,-5.337
0.242,0.057,0.257,-5.337
0.201,0.060,0.261,-5.337
0.158,0.060,0.258,-5.337
0.204,0.062,0.257,-5.337
0.194,0.061,0.253,-5.337
0.266,0.054,0.252,-5.337
0.303,0.053,0.255,-5.337
0.221,0.058,0.255,-5.337
0.203,0.057,0.256,-5.337
0.284,0.057,0.257,-5.337
0.272,0.056,0.255,-5.337
0.247,0.056,0.255,-5.337
0.237,0.060,0.258,-5.337
0.180,0.064,0.261,-5.337
0.158,0.060,0.261,-5.337
0.180,0.062,0.258,-5.337
0.224,0.060,0.255,-5.337
0.228,0.061,0.253,-5.337
0.212,0.060,0.253,-5.337
0.205,0.063,0.253,-5.337
0.212,0.065,0.251,-5.337
0.180,0.066,0.249,-5.337
0.150,0.065,0.251,-5.337
0.154,0.064,0.254,-5.337
0.162,0.058,0.260,-5.337
0.154,0.058,0.264,-5.337
0.163,0.058,0.261,-5.337
0.176,0.059,0.253,-5.337
0.246,0.055,0.251,-5.337
0.251,0.053,0.255,-5.337
0.180,0.056,0.261,-5.337
0.166,0.056,0.259,-5.337
0.266,0.057,0.252,-5.337
0.317,0.054,0.248,-5.337
0.253,0.052,0.250,-5.337
0.202,0.054,0.254,-5.337
0.192,0.059,0.256,-5.337
0.230,0.054,0.256,-5.337
0.250,0.055,0.255,-5.337
0.220,0.061,0.253,-5.337
0.198,0.063,0.255,-5.337
0.187,0.062,0.258,-5.337
0.194,0.057,0.258,-5.337
0.181,0.060,0.259,-5.337
0.170,0.064,0.256,-5.337
0.270,0.061,0.250,-5.337
0.232,0.064,0.249,-5.337
0.161,0.063,0.250,-5.337
0.147,0.060,0.250,-5.337
0.186,0.060,0.255,-5.337
0.228,0.060,0.254,-5.337
0.209,0.060,0.253,-5.337
0.207,0.058,0.254,-5.337
