[Parameters]
Operating Mode, Feedback
0.214,0.036,0.175,-5.337
0.204,0.039,0.183,-5.337
0.262,0.042,0.189,-5.337
0.256,0.042,0.190,-5.337
0.213,0.039,0.189,-5.337
0.153,0.038,0.191,-5.337
0.157,0.037,0.189,-5.337
0.155,0.037,0.189,-5.337
0.163,0.035,0.189,-5.337
0.176,0.038,0.190,-5.337
0.195,0.040,0.191,-5.337
0.198,0.040,0.191,-5.337
0.142,0.038,0.189,-5.337
0.095,0.039,0.192,-5.337
0.069,0.040,0.192,-5.337
0.103,0.040,0.190,-5.337
0.151,0.041,0.188,-5.337
0.207,0.042,0.186,-5.337
0.236,0.042,0.187,-5.337
0.250,0.041,0.190,-5.337
0.274,0.038,0.190,-5.337
0.283,0.039,0.188,-5.337
0.214,0.046,0.186,-5.337
0.207,0.045,0.185,-5.337
0.242,0.041,0.186,-5.337
0.280,0.037,0.184,-5.337
0.283,0.037,0.181,-5.337
0.222,0.037,0.183,-5.337
0.201,0.036,0.189,-5.337
0.166,0.040,0.189,-5.337
0.138,0.041,0.191,-5.337
0.107,0.040,0.191,-5.337
0.027,0.045,0.191,-5.337
0.077,0.045,0.185,-5.337
0.219,0.041,0.183,-5.337
0.275,0.039,0.186,-5.337
0.228,0.043,0.190,-5.337
0.107,0.044,0.188,-5.337
0.063,0.046,0.187,-5.337
0.127,0.045,0.187,-5.337
0.179,0.042,0.189,-5.337
0.129,0.042,0.188,-5.337
0.111,0.040,0.190,-5.337
0.180,0.038,0.191,-5.337
0.235,0.041,0.191,-5.337
0.224,0.041,0.191,-5.337
0.164,0.039,0.192,-5.337
0.186,0.038,0.191,-5.337
0.275,0.038,0.190,-5.337
0.253,0.044,0.191,-5.337
0.219,0.042,0.188,-5.337
0.218,0.040,0.187,-5.337
0.262,0.036,0.186,-5.337
0.268,0.038,0.188,-5.337
0.253,0.039,0.191,-5.337
0.230,0.041,0.194,-5.337
0.179,0.043,0.193,-5.337
0.134,0.044,0.192,-5.337
0.179,0.044,0.186,-5.337
0.174,0.045,0.186,-5.337
0.139,0.047,0.185,-5.337
0.155,0.047,0.186,-5.337
0.214,0.043,0.185,-5.337
0.143,0.043,0.186,-5.337
0.147,0.043,0.189,-5.337
0.172,0.048,0.190,-5.337
0.192,0.049,0.192,-5.337
0.269,0.046,0.192,-5.337
0.263,0.046,0.190,-5.337
0.241,0.047,0.189,-5.337
0.195,0.047,0.187,-5.337
0.222,0.047,0.185,-5.337
0.184,0.048,0.183,-5.337
0.157,0.047,0.187,-5.337
0.213,0.046,0.189,-5.337
0.260,0.048,0.186,-5.337
0.290,0.044,0.190,-5.337
0.309,0.043,0.188,-5.337
0.268,0.044,0.185,-5.337
0.222,0.046,0.181,-5.337
0.201,0.050,0.180,-5.337
0.187,0.045,0.182,-5.337
0.267,0.041,0.188,-5.337
0.326,0.040,0.193,-5.337
0.241,0.048,0.192,-5.337
0.199,0.048,0.187,-5.337
0.215,0.048,0.187,-5.337
0.229,0.047,0.189,-5.337
0.230,0.046,0.187,-5.337
0.186,0.047,0.182,-5.337
0.184,0.048,0.184,-5.337
0.186,0.047,0.187,-5.337
0.159,0.049,0.190,-5.337
0.152,0.052,0.192,-5.337
0.193,0.049,0.190,-5.337
0.177,0.047,0.189,-5.337
0.144,0.047,0.188,-5.337
0.171,0.045,0.185,-5.337
0.252,0.047,0.186,-5.337
0.228,0.050,0.190,-5.337
0.155,0.050,0.191,-5.337
0.124,0.049,0.192,-5.337
0.147,0.044,0.191,-5.337
0.141,0.045,0.188,-5.337
0.153,0.047,0.183,-5.337
0.131,0.048,0.180,-5.337
0.127,0.049,0.183,-5.337
0.103,0.047,0.191,-5.337
0.142,0.043,0.195,-5.337
0.207,0.041,0.193,-5.337
0.228,0.039,0.188,-5.337
0.220,0.038,0.184,-5.337
0.268,0.042,0.184,-5.337
0.256,0.044,0.185,-5.337
0.206,0.041,0.184,-5.337
0.173,0.042,0.185,-5.337
0.185,0.042,0.185,-5.337
0.203,0.047,0.187,-5.337
0.179,0.049,0.191,-5.337
0.173,0.048,0.188,-5.337
0.135,0.050,0.186,-5.337
0.202,0.047,0.191,-5.337
0.220,0.048,0.194,-5.337
0.224,0.048,0.191,-5.337
0.212,0.048,0.187,-5.337
0.255,0.045,0.185,-5.337
0.237,0.048,0.188,-5.337
0.217,0.046,0.186,-5.337
0.265,0.045,0.185,-5.337
0.255,0.045,0.185,-5.337
0.303,0.043,0.189,-5.337
0.244,0.045,0.191,-5.337
0.202,0.044,0.192,-5.337
0.207,0.045,0.189,-5.337
0.187,0.048,0.189,-5.337
0.135,0.049,0.188,-5.337
0.063,0.048,0.191,-5.337
0.091,0.046,0.193,-5.337
0.159,0.046,0.191,-5.337
0.163,0.045,0.186,-5.337
0.187,0.048,0.185,-5.337
0.196,0.049,0.182,-5.337
0.177,0.050,0.183,-5.337
0.213,0.051,0.188,-5.337
0.288,0.047,0.189,-5.337
0.250,0.044,0.188,-5.337
0.201,0.046,0.190,-5.337
0.214,0.048,0.192,-5.337
0.203,0.049,0.192,-5.337
0.141,0.049,0.191,-5.337
0.150,0.049,0.186,-5.337
0.194,0.048,0.183,-5.337
0.235,0.050,0.185,-5.337
0.271,0.056,0.191,-5.337
0.227,0.051,0.191,-5.337
0.221,0.049,0.193,-5.337
0.197,0.052,0.188,-5.337
0.207,0.050,0.187,-5.337
0.243,0.052,0.187,-5.337
0.208,0.056,0.190,-5.337
0.165,0.053,0.190,-5.337
0.188,0.048,0.190,-5.337
0.209,0.049,0.188,-5.337
0.215,0.051,0.189,-5.337
0.238,0.050,0.193,-5.337
0.290,0.052,0.192,-5.337
0.246,0.049,0.188,-5.337
0.223,0.049,0.189,-5.337
0.236,0.052,0.192,-5.337
0.256,0.053,0.193,-5.337
0.243,0.052,0.190,-5.337
0.178,0.054,0.189,-5.337
0.177,0.053,0.189,-5.337
0.229,0.054,0.188,-5.337
0.191,0.055,0.186,-5.337
0.177,0.055,0.185,-5.337
0.213,0.053,0.184,-5.337
0.284,0.052,0.187,-5.337
0.253,0.054,0.191,-5.337
0.188,0.057,0.193,-5.337
0.213,0.054,0.192,-5.337
0.336,0.051,0.187,-5.337
0.279,0.053,0.184,-5.337
0.182,0.057,0.183,-5.337
0.120,0.058,0.188,-5.337
0.147,0.056,0.192,-5.337
0.240,0.058,0.192,-5.337
0.229,0.061,0.191,-5.337
0.185,0.060,0.191,-5.337
0.159,0.059,0.191,-5.337
0.160,0.058,0.191,-5.337
0.227,0.056,0.189,-5.337
0.204,0.059,0.190,-5.337
0.179,0.061,0.193,-5.337
0.202,0.059,0.194,-5.337
0.198,0.059,0.190,-5.337
0.253,0.059,0.188,-5.337
0.227,0.061,0.189,-5.337
0.135,0.059,0.184,-5.337
0.154,0.061,0.184,-5.337
0.258,0.059,0.187,-5.337
0.278,0.059,0.193,-5.337
0.215,0.061,0.192,-5.337
0.152,0.060,0.188,-5.337
0.146,0.057,0.184,-5.337
0.145,0.056,0.185,-5.337
0.174,0.056,0.185,-5.337
0.259,0.059,0.188,-5.337
0.309,0.057,0.187,-5.337
0.232,0.059,0.190,-5.337
0.157,0.059,0.191,-5.337
0.206,0.059,0.187,-5.337
0.205,0.062,0.183,-5.337
0.190,0.064,0.187,-5.337
0.197,0.060,0.193,-5.337
0.220,0.058,0.197,-5.337
0.221,0.057,0.191,-5.337
0.226,0.058,0.186,-5.337
0.198,0.060,0.185,-5.337
0.114,0.061,0.188,-5.337
0.090,0.059,0.189,-5.337
0.207,0.058,0.191,-5.337
0.176,0.058,0.192,-5.337
0.121,0.061,0.190,-5.337
0.149,0.058,0.189,-5.337
0.252,0.053,0.187,-5.337
0.281,0.056,0.189,-5.337
0.349,0.053,0.189,-5.337
0.274,0.053,0.191,-5.337
0.205,0.055,0.189,-5.337
0.252,0.056,0.191,-5.337
0.255,0.055,0.192,-5.337
0.302,0.058,0.192,-5.337
0.254,0.060,0.189,-5.337
0.145,0.060,0.188,-5.337
0.090,0.057,0.189,-5.337
0.157,0.056,0.189,-5.337
0.198,0.056,0.186,-5.337
0.188,0.061,0.185,-5.337
0.162,0.061,0.188,-5.337
0.154,0.058,0.190,-5.337
0.181,0.056,0.189,-5.337
0.240,0.058,0.189,-5.337
0.257,0.058,0.190,-5.337
0.199,0.058,0.190,-5.337
0.177,0.059,0.191,-5.337
0.180,0.057,0.190,-5.337
0.224,0.054,0.189,-5.337
0.281,0.058,0.190,-5.337
0.295,0.057,0.189,-5.337
0.264,0.054,0.187,-5.337
0.291,0.052,0.186,-5.337
0.281,0.057,0.185,-5.337
0.183,0.060,0.186,-5.337
0.117,0.058,0.184,-5.337
0.219,0.055,0.188,-5.337
0.214,0.057,0.191,-5.337
0.171,0.058,0.195,-5.337
0.148,0.056,0.193,-5.337
0.185,0.056,0.188,-5.337
0.191,0.053,0.186,-5.337
0.195,0.054,0.188,-5.337
0.142,0.058,0.189,-5.337
0.203,0.056,0.189,-5.337
0.303,0.053,0.192,-5.337
0.261,0.052,0.192,-5.337
0.192,0.054,0.189,-5.337
0.213,0.056,0.186,-5.337
0.259,0.057,0.183,-5.337
0.220,0.063,0.184,-5.337
0.228,0.064,0.184,-5.337
0.313,0.061,0.182,-5.337
0.311,0.057,0.184,-5.337
0.257,0.059,0.188,-5.337
0.242,0.061,0.190,-5.337
0.264,0.062,0.190,-5.337
0.245,0.059,0.194,-5.337
0.166,0.060,0.192,-5.337
0.134,0.063,0.192,-5.337
0.176,0.061,0.189,-5.337
0.212,0.060,0.185,-5.337
0.260,0.057,0.185,-5.337
0.215,0.059,0.190,-5.337
0.196,0.060,0.190,-5.337
0.201,0.063,0.186,-5.337
0.168,0.058,0.184,-5.337
0.174,0.058,0.185,-5.337
0.242,0.055,0.188,-5.337
0.300,0.052,0.190,-5.337
0.348,0.052,0.189,-5.337
0.302,0.058,0.189,-5.337
0.217,0.057,0.190,-5.337
0.262,0.052,0.191,-5.337
0.260,0.052,0.189,-5.337
0.239,0.055,0.188,-5.337
0.151,0.058,0.185,-5.337
0.103,0.056,0.185,-5.337
0.188,0.054,0.186,-5.337
0.224,0.054,0.189,-5.337
0.176,0.059,0.194,-5.337
0.185,0.056,0.195,-5.337
0.212,0.054,0.191,-5.337
0.225,0.055,0.187,-5.337
0.203,0.054,0.190,-5.337
0.217,0.054,0.189,-5.337
0.167,0.056,0.191,-5.337
0.240,0.055,0.190,-5.337
0.252,0.057,0.189,-5.337
0.237,0.060,0.187,-5.337
0.223,0.062,0.187,-5.337
0.234,0.058,0.188,-5.337
0.231,0.059,0.189,-5.337
0.176,0.057,0.193,-5.337
0.199,0.056,0.192,-5.337
0.244,0.054,0.188,-5.337
0.214,0.054,0.190,-5.337
0.198,0.053,0.190,-5.337
0.195,0.054,0.189,-5.337
0.248,0.052,0.188,-5.337
0.223,0.049,0.188,-5.337
0.173,0.052,0.190,-5.337
0.178,0.051,0.190,-5.337
0.176,0.046,0.191,-5.337
0.232,0.045,0.190,-5.337
0.226,0.046,0.187,-5.337
0.161,0.047,0.184,-5.337
0.161,0.045,0.184,-5.337
0.195,0.044,0.185,-5.337
0.181,0.049,0.188,-5.337
0.202,0.049,0.192,-5.337
0.250,0.046,0.191,-5.337
0.254,0.046,0.187,-5.337
0.188,0.049,0.183,-5.337
0.160,0.050,0.185,-5.337
0.201,0.051,0.189,-5.337
0.234,0.050,0.189,-5.337
0.225,0.048,0.188,-5.337
0.211,0.048,0.189,-5.337
0.222,0.048,0.190,-5.337
0.272,0.047,0.189,-5.337
0.234,0.047,0.189,-5.337
0.144,0.049,0.186,-5.337
0.137,0.050,0.184,-5.337
0.203,0.050,0.187,-5.337
0.273,0.051,0.188,-5.337
0.292,0.050,0.187,-5.337
0.243,0.052,0.185,-5.337
0.230,0.048,0.187,-5.337
0.261,0.049,0.187,-5.337
0.277,0.047,0.189,-5.337
0.196,0.049,0.187,-5.337
0.131,0.051,0.189,-5.337
0.194,0.047,0.189,-5.337
0.194,0.046,0.190,-5.337
0.150,0.043,0.189,-5.337
0.105,0.047,0.189,-5.337
0.149,0.046,0.187,-5.337
0.223,0.044,0.189,-5.337
0.153,0.046,0.187,-5.337
0.093,0.049,0.187,-5.337
0.201,0.048,0.188,-5.337
0.271,0.050,0.190,-5.337
0.158,0.051,0.190,-5.337
0.133,0.048,0.188,-5.337
0.248,0.045,0.186,-5.337
0.251,0.044,0.184,-5.337
0.153,0.048,0.183,-5.337
0.166,0.044,0.186,-5.337
0.222,0.044,0.187,-5.337
0.164,0.046,0.190,-5.337
0.056,0.050,0.193,-5.337
0.054,0.045,0.191,-5.337
0.113,0.043,0.189,-5.337
0.231,0.046,0.187,-5.337
0.261,0.047,0.188,-5.337
0.234,0.048,0.188,-5.337
0.243,0.045,0.187,-5.337
0.244,0.044,0.184,-5.337
0.273,0.046,0.185,-5.337
0.125,0.052,0.186,-5.337
0.122,0.052,0.183,-5.337
0.197,0.048,0.179,-5.337
0.189,0.044,0.181,-5.337
0.107,0.048,0.188,-5.337
0.116,0.049,0.190,-5.337
0.192,0.046,0.191,-5.337
0.164,0.047,0.191,-5.337
0.133,0.047,0.188,-5.337
0.159,0.050,0.189,-5.337
0.163,0.049,0.191,-5.337
0.214,0.043,0.192,-5.337
0.202,0.041,0.191,-5.337
0.143,0.041,0.192,-5.337
0.200,0.039,0.189,-5.337
0.264,0.040,0.188,-5.337
0.196,0.041,0.186,-5.337
0.131,0.041,0.187,-5.337
0.140,0.039,0.191,-5.337
0.203,0.035,0.195,-5.337
0.195,0.035,0.197,-5.337
0.247,0.036,0.192,-5.337
0.239,0.039,0.188,-5.337
0.210,0.036,0.183,-5.337
0.247,0.034,0.186,-5.337
0.232,0.035,0.186,-5.337
0.158,0.042,0.188,-5.337
0.130,0.044,0.186,-5.337
0.139,0.041,0.189,-5.337
0.145,0.037,0.190,-5.337
0.141,0.038,0.193,-5.337
0.126,0.037,0.190,-5.337
0.202,0.034,0.188,-5.337
0.189,0.034,0.187,-5.337
0.146,0.034,0.188,-5.337
0.153,0.032,0.187,-5.337
0.188,0.030,0.187,-5.337
0.191,0.032,0.189,-5.337
0.189,0.030,0.192,-5.337
0.187,0.029,0.194,-5.337
0.175,0.027,0.193,-5.337
0.210,0.027,0.189,-5.337
0.145,0.029,0.187,-5.337
0.154,0.030,0.187,-5.337
0.187,0.033,0.190,-5.337
0.228,0.029,0.191,-5.337
0.245,0.029,0.191,-5.337
0.271,0.029,0.193,-5.337
0.287,0.031,0.187,-5.337
0.212,0.032,0.182,-5.337
0.173,0.030,0.185,-5.337
0.247,0.029,0.190,-5.337
0.258,0.030,0.188,-5.337
0.182,0.034,0.188,-5.337
0.108,0.034,0.187,-5.337
0.139,0.033,0.187,-5.337
0.191,0.030,0.186,-5.337
0.176,0.035,0.189,-5.337
0.159,0.036,0.190,-5.337
0.181,0.038,0.189,-5.337
0.213,0.031,0.189,-5.337
0.170,0.030,0.189,-5.337
0.150,0.030,0.190,-5.337
0.207,0.029,0.188,-5.337
0.239,0.031,0.187,-5.337
0.230,0.027,0.189,-5.337
0.181,0.032,0.191,-5.337
0.111,0.036,0.190,-5.337
0.160,0.036,0.189,-5.337
0.246,0.033,0.186,-5.337
0.274,0.029,0.185,-5.337
0.194,0.030,0.187,-5.337
0.138,0.029,0.191,-5.337
0.140,0.031,0.191,-5.337
0.162,0.030,0.191,-5.337
0.143,0.029,0.192,-5.337
0.148,0.028,0.192,-5.337
0.183,0.027,0.189,-5.337
0.197,0.026,0.183,-5.337
0.165,0.028,0.184,-5.337
0.194,0.028,0.186,-5.337
0.197,0.029,0.190,-5.337
0.213,0.031,0.190,-5.337
0.189,0.030,0.187,-5.337
0.221,0.029,0.184,-5.337
0.252,0.032,0.187,-5.337
0.279,0.032,0.191,-5.337
0.263,0.030,0.194,-5.337
0.183,0.031,0.194,-5.337
0.170,0.029,0.193,-5.337
0.201,0.029,0.188,-5.337
0.200,0.033,0.187,-5.337
0.180,0.032,0.187,-5.337
0.159,0.030,0.185,-5.337
0.173,0.030,0.186,-5.337
0.186,0.034,0.189,-5.337
0.153,0.035,0.192,-5.337
0.142,0.035,0.192,-5.337
0.227,0.032,0.187,-5.337
0.255,0.033,0.187,-5.337
0.197,0.034,0.189,-5.337
0.211,0.035,0.191,-5.337
0.175,0.034,0.191,-5.337
0.157,0.032,0.190,-5.337
0.176,0.029,0.190,-5.337
0.170,0.031,0.189,-5.337
0.164,0.030,0.187,-5.337
0.171,0.030,0.187,-5.337
0.242,0.028,0.189,-5.337
0.263,0.026,0.194,-5.337
0.247,0.026,0.197,-5.337
0.190,0.035,0.195,-5.337
0.163,0.036,0.192,-5.337
0.184,0.034,0.191,-5.337
0.215,0.029,0.191,-5.337
0.268,0.025,0.190,-5.337
0.303,0.027,0.191,-5.337
0.254,0.028,0.192,-5.337
0.184,0.031,0.191,-5.337
0.201,0.036,0.186,-5.337
0.247,0.034,0.183,-5.337
0.248,0.036,0.184,-5.337
0.177,0.039,0.189,-5.337
0.084,0.037,0.187,-5.337
0.143,0.036,0.188,-5.337
0.186,0.039,0.191,-5.337
0.165,0.039,0.193,-5.337
0.128,0.041,0.194,-5.337
0.127,0.040,0.191,-5.337
0.174,0.036,0.187,-5.337
0.186,0.035,0.187,-5.337
0.178,0.033,0.193,-5.337
0.213,0.032,0.196,-5.337
0.238,0.036,0.196,-5.337
0.237,0.037,0.191,-5.337
0.253,0.034,0.187,-5.337
0.263,0.035,0.186,-5.337
0.203,0.039,0.186,-5.337
0.137,0.038,0.186,-5.337
0.172,0.035,0.192,-5.337
0.205,0.031,0.194,-5.337
0.211,0.030,0.195,-5.337
0.230,0.033,0.192,-5.337
0.235,0.036,0.192,-5.337
0.212,0.035,0.189,-5.337
0.147,0.034,0.183,-5.337
0.166,0.032,0.178,-5.337
0.153,0.036,0.183,-5.337
0.195,0.033,0.185,-5.337
0.246,0.034,0.187,-5.337
0.202,0.034,0.187,-5.337
0.177,0.037,0.190,-5.337
0.171,0.038,0.191,-5.337
0.155,0.038,0.194,-5.337
0.127,0.033,0.193,-5.337
0.130,0.033,0.190,-5.337
0.153,0.031,0.186,-5.337
0.214,0.028,0.188,-5.337
0.293,0.025,0.195,-5.337
0.222,0.031,0.198,-5.337
0.169,0.034,0.193,-5.337
0.197,0.031,0.188,-5.337
0.260,0.028,0.184,-5.337
0.244,0.029,0.184,-5.337
0.184,0.029,0.183,-5.337
0.176,0.030,0.186,-5.337
0.216,0.028,0.189,-5.337
0.246,0.028,0.188,-5.337
0.177,0.030,0.185,-5.337
0.117,0.033,0.185,-5.337
0.188,0.033,0.191,-5.337
0.221,0.034,0.191,-5.337
0.210,0.035,0.189,-5.337
0.179,0.036,0.189,-5.337
0.146,0.038,0.192,-5.337
0.155,0.038,0.189,-5.337
0.234,0.037,0.185,-5.337
0.306,0.037,0.184,-5.337
0.249,0.039,0.187,-5.337
0.199,0.037,0.192,-5.337
0.283,0.036,0.194,-5.337
0.264,0.037,0.188,-5.337
0.165,0.041,0.181,-5.337
0.125,0.039,0.180,-5.337
0.174,0.038,0.184,-5.337
0.250,0.036,0.188,-5.337
0.220,0.038,0.192,-5.337
0.204,0.042,0.196,-5.337
0.246,0.038,0.195,-5.337
0.233,0.032,0.194,-5.337
0.236,0.032,0.193,-5.337
0.227,0.030,0.191,-5.337
0.146,0.038,0.187,-5.337
0.083,0.041,0.188,-5.337
0.080,0.040,0.195,-5.337
0.100,0.037,0.198,-5.337
0.150,0.035,0.193,-5.337
0.184,0.037,0.186,-5.337
0.179,0.035,0.183,-5.337
0.222,0.032,0.186,-5.337
0.176,0.036,0.190,-5.337
0.165,0.038,0.193,-5.337
0.169,0.036,0.191,-5.337
0.192,0.036,0.190,-5.337
0.230,0.036,0.192,-5.337
0.240,0.038,0.195,-5.337
0.179,0.040,0.193,-5.337
0.200,0.039,0.193,-5.337
0.202,0.039,0.192,-5.337
0.210,0.038,0.189,-5.337
0.194,0.039,0.188,-5.337
0.211,0.038,0.190,-5.337
0.186,0.035,0.190,-5.337
0.157,0.036,0.190,-5.337
0.110,0.040,0.187,-5.337
0.171,0.039,0.184,-5.337
0.233,0.040,0.187,-5.337
0.198,0.042,0.188,-5.337
0.249,0.037,0.188,-5.337
0.246,0.038,0.188,-5.337
0.235,0.042,0.191,-5.337
0.231,0.043,0.191,-5.337
0.214,0.040,0.188,-5.337
0.216,0.036,0.185,-5.337
0.197,0.037,0.189,-5.337
0.190,0.040,0.193,-5.337
0.165,0.041,0.195,-5.337
0.111,0.039,0.194,-5.337
0.076,0.040,0.195,-5.337
0.102,0.042,0.192,-5.337
0.140,0.042,0.188,-5.337
0.128,0.045,0.183,-5.337
0.131,0.043,0.184,-5.337
0.158,0.041,0.186,-5.337
0.208,0.041,0.185,-5.337
0.205,0.044,0.184,-5.337
0.161,0.045,0.186,-5.337
0.183,0.042,0.186,-5.337
0.217,0.043,0.191,-5.337
0.264,0.043,0.190,-5.337
0.231,0.041,0.187,-5.337
0.192,0.040,0.189,-5.337
0.249,0.043,0.190,-5.337
0.272,0.045,0.193,-5.337
0.264,0.043,0.192,-5.337
0.216,0.044,0.191,-5.337
0.244,0.043,0.190,-5.337
0.266,0.040,0.190,-5.337
0.241,0.039,0.188,-5.337
0.173,0.046,0.188,-5.337
0.176,0.045,0.187,-5.337
0.307,0.039,0.187,-5.337
0.316,0.039,0.189,-5.337
0.178,0.043,0.187,-5.337
0.189,0.041,0.188,-5.337
0.242,0.042,0.189,-5.337
0.280,0.041,0.191,-5.337
0.258,0.040,0.188,-5.337
0.204,0.043,0.186,-5.337
0.231,0.046,0.188,-5.337
0.201,0.049,0.193,-5.337
0.131,0.049,0.195,-5.337
0.139,0.043,0.192,-5.337
0.217,0.039,0.186,-5.337
0.202,0.044,0.183,-5.337
0.156,0.047,0.184,-5.337
0.203,0.044,0.187,-5.337
0.227,0.044,0.188,-5.337
0.197,0.044,0.187,-5.337
0.174,0.042,0.186,-5.337
0.208,0.043,0.188,-5.337
0.260,0.043,0.190,-5.337
0.240,0.045,0.191,-5.337
0.135,0.047,0.190,-5.337
0.185,0.049,0.189,-5.337
0.231,0.048,0.185,-5.337
0.179,0.051,0.184,-5.337
0.218,0.048,0.187,-5.337
0.245,0.048,0.192,-5.337
0.234,0.049,0.195,-5.337
0.252,0.051,0.194,-5.337
0.257,0.051,0.189,-5.337
0.220,0.046,0.185,-5.337
0.207,0.045,0.183,-5.337
0.145,0.048,0.187,-5.337
0.125,0.051,0.190,-5.337
0.189,0.051,0.193,-5.337
0.214,0.048,0.192,-5.337
0.184,0.047,0.190,-5.337
0.181,0.048,0.193,-5.337
0.177,0.048,0.192,-5.337
0.143,0.051,0.192,-5.337
0.140,0.051,0.191,-5.337
0.155,0.049,0.190,-5.337
0.159,0.049,0.187,-5.337
0.240,0.051,0.188,-5.337
0.346,0.049,0.188,-5.337
0.350,0.049,0.187,-5.337
0.323,0.048,0.183,-5.337
0.358,0.050,0.183,-5.337
0.303,0.050,0.186,-5.337
0.185,0.051,0.190,-5.337
0.169,0.047,0.192,-5.337
0.211,0.049,0.190,-5.337
0.172,0.049,0.190,-5.337
0.207,0.048,0.189,-5.337
0.238,0.048,0.186,-5.337
0.241,0.052,0.189,-5.337
0.164,0.053,0.192,-5.337
0.187,0.051,0.192,-5.337
0.160,0.053,0.187,-5.337
0.143,0.055,0.188,-5.337
0.159,0.055,0.191,-5.337
0.209,0.054,0.192,-5.337
0.233,0.054,0.194,-5.337
0.196,0.056,0.192,-5.337
0.205,0.056,0.186,-5.337
0.201,0.058,0.183,-5.337
0.193,0.060,0.190,-5.337
0.179,0.060,0.193,-5.337
0.176,0.059,0.193,-5.337
0.144,0.056,0.192,-5.337
0.145,0.055,0.190,-5.337
0.168,0.055,0.187,-5.337
0.193,0.059,0.188,-5.337
0.238,0.058,0.190,-5.337
0.317,0.057,0.191,-5.337
0.262,0.059,0.190,-5.337
0.217,0.056,0.189,-5.337
0.170,0.054,0.189,-5.337
0.171,0.053,0.191,-5.337
0.226,0.052,0.188,-5.337
0.261,0.049,0.186,-5.337
0.270,0.047,0.184,-5.337
0.287,0.048,0.188,-5.337
0.277,0.046,0.190,-5.337
0.215,0.054,0.191,-5.337
0.155,0.056,0.192,-5.337
0.164,0.056,0.193,-5.337
0.204,0.055,0.199,-5.337
0.217,0.056,0.196,-5.337
0.215,0.058,0.190,-5.337
0.269,0.058,0.184,-5.337
0.269,0.053,0.184,-5.337
0.237,0.049,0.185,-5.337
0.199,0.045,0.188,-5.337
0.197,0.047,0.187,-5.337
0.181,0.049,0.191,-5.337
0.236,0.050,0.192,-5.337
0.272,0.054,0.194,-5.337
0.303,0.054,0.193,-5.337
0.265,0.056,0.189,-5.337
0.228,0.051,0.190,-5.337
0.204,0.054,0.191,-5.337
0.212,0.055,0.191,-5.337
0.237,0.058,0.191,-5.337
0.271,0.057,0.189,-5.337
0.240,0.054,0.187,-5.337
0.191,0.054,0.184,-5.337
0.217,0.056,0.184,-5.337
0.217,0.059,0.183,-5.337
0.212,0.059,0.186,-5.337
0.246,0.057,0.190,-5.337
0.237,0.059,0.193,-5.337
0.274,0.056,0.193,-5.337
0.242,0.060,0.194,-5.337
0.210,0.061,0.194,-5.337
0.226,0.061,0.186,-5.337
0.257,0.061,0.186,-5.337
0.286,0.059,0.191,-5.337
0.253,0.061,0.192,-5.337
0.242,0.057,0.190,-5.337
0.233,0.057,0.188,-5.337
0.165,0.059,0.190,-5.337
0.174,0.058,0.192,-5.337
0.265,0.056,0.190,-5.337
0.315,0.058,0.192,-5.337
0.287,0.059,0.193,-5.337
0.244,0.058,0.192,-5.337
0.225,0.058,0.187,-5.337
0.172,0.061,0.187,-5.337
0.168,0.062,0.190,-5.337
0.164,0.062,0.193,-5.337
0.171,0.057,0.193,-5.337
0.159,0.056,0.192,-5.337
0.214,0.055,0.191,-5.337
0.280,0.054,0.189,-5.337
0.314,0.054,0.190,-5.337
0.266,0.057,0.189,-5.337
0.214,0.060,0.187,-5.337
0.205,0.063,0.183,-5.337
0.115,0.065,0.183,-5.337
0.095,0.062,0.191,-5.337
0.219,0.062,0.197,-5.337
0.304,0.061,0.193,-5.337
0.305,0.058,0.192,-5.337
0.256,0.057,0.189,-5.337
0.325,0.055,0.189,-5.337
0.328,0.060,0.190,-5.337
0.243,0.062,0.194,-5.337
0.108,0.063,0.195,-5.337
0.066,0.066,0.189,-5.337
0.203,0.061,0.183,-5.337
0.335,0.061,0.185,-5.337
0.229,0.063,0.193,-5.337
0.170,0.062,0.195,-5.337
0.194,0.061,0.193,-5.337
0.165,0.060,0.188,-5.337
0.154,0.062,0.184,-5.337
0.141,0.063,0.183,-5.337
0.171,0.060,0.185,-5.337
0.132,0.064,0.189,-5.337
0.152,0.067,0.191,-5.337
0.201,0.062,0.191,-5.337
0.223,0.058,0.189,-5.337
0.295,0.056,0.185,-5.337
0.257,0.064,0.185,-5.337
0.179,0.069,0.186,-5.337
0.226,0.063,0.190,-5.337
0.280,0.056,0.193,-5.337
0.284,0.054,0.191,-5.337
0.234,0.057,0.189,-5.337
0.213,0.061,0.188,-5.337
0.192,0.060,0.186,-5.337
0.194,0.054,0.187,-5.337
0.254,0.055,0.191,-5.337
0.274,0.057,0.192,-5.337
0.237,0.058,0.191,-5.337
0.188,0.059,0.189,-5.337
0.199,0.060,0.186,-5.337
0.229,0.060,0.185,-5.337
0.225,0.060,0.186,-5.337
0.231,0.058,0.189,-5.337
0.242,0.056,0.189,-5.337
0.264,0.057,0.190,-5.337
0.267,0.056,0.190,-5.337
0.202,0.061,0.185,-5.337
0.175,0.061,0.183,-5.337
0.249,0.056,0.186,-5.337
0.300,0.058,0.187,-5.337
0.255,0.061,0.187,-5.337
0.199,0.063,0.188,-5.337
0.189,0.066,0.189,-5.337
