[Parameters]
Operating Mode, Feedback
0.205,0.054,0.263,-5.337
0.242,0.049,0.262,-5.337
0.282,0.047,0.265,-5.337
0.263,0.051,0.265,-5.337
0.215,0.051,0.265,-5.337
0.244,0.050,0.263,-5.337
0.212,0.053,0.260,-5.337
0.203,0.050,0.263,-5.337
0.240,0.051,0.268,-5.337
0.207,0.054,0.267,-5.337
0.129,0.055,0.264,-5.337
0.161,0.054,0.261,-5.337
0.233,0.052,0.257,-5.337
0.216,0.054,0.254,-5.337
0.167,0.056,0.255,-5.337
0.190,0.053,0.262,-5.337
0.206,0.052,0.262,-5.337
0.197,0.056,0.261,-5.337
0.203,0.054,0.263,-5.337
0.223,0.054,0.263,-5.337
0.218,0.056,0.261,-5.337
0.188,0.056,0.265,-5.337
0.213,0.052,0.264,-5.337
0.184,0.053,0.264,-5.337
0.182,0.054,0.263,-5.337
0.209,0.055,0.264,-5.337
0.170,0.053,0.262,-5.337
0.166,0.054,0.263,-5.337
0.163,0.053,0.267,-5.337
0.174,0.051,0.268,-5.337
0.224,0.046,0.266,-5.337
0.263,0.048,0.262,-5.337
0.264,0.050,0.257,-5.337
0.281,0.051,0.254,-5.337
0.225,0.054,0.251,-5.337
0.171,0.054,0.253,-5.337
0.248,0.054,0.258,-5.337
0.260,0.053,0.263,-5.337
0.227,0.058,0.264,-5.337
0.178,0.060,0.262,-5.337
0.127,0.060,0.264,-5.337
0.182,0.055,0.262,-5.337
0.228,0.052,0.261,-5.337
0.202,0.054,0.259,-5.337
0.194,0.055,0.260,-5.337
0.179,0.060,0.265,-5.337
0.191,0.059,0.266,-5.337
0.224,0.061,0.263,-5.337
0.241,0.057,0.259,-5.337
0.216,0.056,0.262,-5.337
0.199,0.055,0.267,-5.337
0.177,0.054,0.267,-5.337
0.152,0.057,0.266,-5.337
0.158,0.055,0.262,-5.337
0.175,0.055,0.262,-5.337
0.218,0.054,0.262,-5.337
0.290,0.056,0.261,-5.337
0.234,0.056,0.258,-5.337
0.161,0.056,0.261,-5.337
0.160,0.057,0.260,-5.337
0.186,0.056,0.260,-5.337
0.170,0.057,0.263,-5.337
0.154,0.060,0.260,-5.337
0.144,0.060,0.257,-5.337
0.202,0.057,0.257,-5.337
0.222,0.058,0.262,-5.337
0.169,0.063,0.263,-5.337
0.145,0.066,0.262,-5.337
0.176,0.060,0.260,-5.337
0.198,0.060,0.261,-5.337
0.152,0.062,0.262,-5.337
0.116,0.064,0.264,-5.337
0.162,0.061,0.265,-5.337
0.241,0.061,0.263,-5.337
0.227,0.060,0.262,-5.337
0.179,0.060,0.258,-5.337
0.102,0.058,0.259,-5.337
0.103,0.055,0.260,-5.337
0.210,0.054,0.261,-5.337
0.322,0.055,0.264,-5.337
0.310,0.058,0.264,-5.337
0.269,0.058,0.265,-5.337
0.231,0.057,0.262,-5.337
0.196,0.061,0.260,-5.337
0.153,0.067,0.262,-5.337
0.121,0.065,0.265,-5.337
0.160,0.063,0.262,-5.337
0.167,0.063,0.257,-5.337
0.146,0.062,0.260,-5.337
0.134,0.063,0.264,-5.337
0.149,0.062,0.267,-5.337
0.143,0.059,0.267,-5.337
0.148,0.056,0.265,-5.337
0.221,0.055,0.261,-5.337
0.172,0.061,0.263,-5.337
0.116,0.064,0.264,-5.337
0.142,0.064,0.264,-5.337
0.219,0.063,0.262,-5.337
0.234,0.062,0.262,-5.337
0.230,0.061,0.263,-5.337
0.238,0.060,0.263,-5.337
0.211,0.061,0.259,-5.337
0.172,0.061,0.256,-5.337
0.139,0.059,0.259,-5.337
0.176,0.058,0.267,-5.337
0.261,0.052,0.270,-5.337
0.277,0.054,0.265,-5.337
0.209,0.057,0.262,-5.337
0.188,0.061,0.262,-5.337
0.220,0.061,0.261,-5.337
0.210,0.064,0.263,-5.337
0.156,0.064,0.265,-5.337
0.174,0.061,0.262,-5.337
0.234,0.061,0.260,-5.337
0.210,0.061,0.258,-5.337
0.168,0.063,0.261,-5.337
0.153,0.064,0.262,-5.337
0.161,0.065,0.261,-5.337
0.225,0.062,0.260,-5.337
0.266,0.061,0.262,-5.337
0.217,0.063,0.262,-5.337
0.140,0.065,0.265,-5.337
0.156,0.063,0.265,-5.337
0.201,0.061,0.263,-5.337
0.209,0.060,0.262,-5.337
0.168,0.063,0.262,-5.337
0.167,0.063,0.262,-5.337
0.234,0.064,0.259,-5.337
0.244,0.064,0.257,-5.337
0.198,0.063,0.258,-5.337
0.199,0.063,0.259,-5.337
0.162,0.063,0.257,-5.337
0.155,0.066,0.258,-5.337
0.167,0.065,0.259,-5.337
0.186,0.062,0.258,-5.337
0.157,0.062,0.260,-5.337
0.168,0.064,0.264,-5.337
0.231,0.062,0.265,-5.337
0.183,0.062,0.266,-5.337
0.151,0.063,0.263,-5.337
0.192,0.065,0.258,-5.337
0.191,0.066,0.255,-5.337
0.170,0.065,0.257,-5.337
0.230,0.060,0.259,-5.337
0.276,0.061,0.265,-5.337
0.240,0.063,0.268,-5.337
0.251,0.062,0.266,-5.337
0.198,0.063,0.263,-5.337
0.169,0.070,0.258,-5.337
0.149,0.070,0.258,-5.337
0.155,0.070,0.263,-5.337
0.215,0.068,0.264,-5.337
0.244,0.070,0.263,-5.337
0.193,0.070,0.260,-5.337
0.213,0.062,0.261,-5.337
0.291,0.061,0.263,-5.337
0.248,0.066,0.263,-5.337
0.131,0.071,0.257,-5.337
0.100,0.070,0.258,-5.337
0.136,0.067,0.260,-5.337
0.116,0.069,0.263,-5.337
0.210,0.065,0.263,-5.337
0.188,0.065,0.260,-5.337
0.103,0.066,0.258,-5.337
0.149,0.065,0.256,-5.337
0.186,0.065,0.258,-5.337
0.138,0.066,0.259,-5.337
0.173,0.065,0.260,-5.337
0.232,0.062,0.257,-5.337
0.231,0.069,0.260,-5.337
0.204,0.066,0.266,-5.337
0.192,0.064,0.268,-5.337
0.182,0.064,0.263,-5.337
0.133,0.069,0.260,-5.337
0.167,0.069,0.261,-5.337
0.184,0.071,0.263,-5.337
0.135,0.071,0.263,-5.337
0.145,0.068,0.262,-5.337
0.134,0.066,0.261,-5.337
0.086,0.070,0.262,-5.337
0.120,0.069,0.261,-5.337
0.118,0.072,0.259,-5.337
0.163,0.072,0.262,-5.337
0.211,0.070,0.265,-5.337
0.239,0.068,0.265,-5.337
0.187,0.070,0.262,-5.337
0.178,0.066,0.259,-5.337
0.176,0.066,0.260,-5.337
0.172,0.068,0.263,-5.337
0.156,0.067,0.259,-5.337
0.145,0.063,0.257,-5.337
0.139,0.067,0.255,-5.337
0.116,0.067,0.258,-5.337
0.080,0.068,0.259,-5.337
0.125,0.068,0.260,-5.337
0.149,0.066,0.261,-5.337
0.149,0.069,0.261,-5.337
0.199,0.065,0.263,-5.337
0.260,0.062,0.262,-5.337
0.252,0.061,0.258,-5.337
0.256,0.063,0.255,-5.337
0.285,0.063,0.256,-5.337
0.259,0.066,0.259,-5.337
0.221,0.065,0.263,-5.337
0.192,0.063,0.268,-5.337
0.192,0.062,0.267,-5.337
0.194,0.065,0.264,-5.337
0.165,0.068,0.265,-5.337
0.158,0.068,0.262,-5.337
0.184,0.065,0.261,-5.337
0.258,0.065,0.258,-5.337
0.211,0.065,0.256,-5.337
0.147,0.064,0.258,-5.337
0.171,0.063,0.260,-5.337
0.192,0.063,0.258,-5.337
0.235,0.062,0.262,-5.337
0.223,0.065,0.261,-5.337
0.170,0.065,0.260,-5.337
0.156,0.061,0.256,-5.337
0.155,0.064,0.257,-5.337
0.150,0.063,0.264,-5.337
0.149,0.065,0.267,-5.337
0.126,0.064,0.268,-5.337
0.176,0.060,0.263,-5.337
0.219,0.059,0.259,-5.337
0.222,0.061,0.261,-5.337
0.180,0.067,0.263,-5.337
0.149,0.067,0.259,-5.337
0.109,0.068,0.257,-5.337
0.110,0.066,0.259,-5.337
0.127,0.066,0.262,-5.337
0.198,0.063,0.262,-5.337
0.226,0.063,0.263,-5.337
0.216,0.064,0.261,-5.337
0.211,0.068,0.263,-5.337
0.191,0.067,0.261,-5.337
0.204,0.062,0.264,-5.337
0.161,0.062,0.263,-5.337
0.137,0.059,0.261,-5.337
0.251,0.056,0.260,-5.337
0.267,0.060,0.262,-5.337
0.210,0.061,0.260,-5.337
0.199,0.061,0.259,-5.337
0.240,0.060,0.261,-5.337
0.199,0.062,0.264,-5.337
0.132,0.065,0.262,-5.337
0.166,0.064,0.258,-5.337
0.172,0.062,0.254,-5.337
0.166,0.060,0.258,-5.337
0.217,0.058,0.262,-5.337
0.227,0.062,0.265,-5.337
0.180,0.059,0.265,-5.337
0.162,0.055,0.264,-5.337
0.215,0.055,0.264,-5.337
0.211,0.057,0.262,-5.337
0.190,0.056,0.264,-5.337
0.181,0.057,0.265,-5.337
0.140,0.060,0.265,-5.337
0.154,0.059,0.261,-5.337
0.190,0.061,0.259,-5.337
0.215,0.056,0.258,-5.337
0.248,0.054,0.261,-5.337
0.173,0.058,0.262,-5.337
0.166,0.055,0.264,-5.337
0.218,0.051,0.262,-5.337
0.219,0.054,0.262,-5.337
0.170,0.056,0.261,-5.337
0.201,0.059,0.260,-5.337
0.233,0.059,0.259,-5.337
0.179,0.059,0.261,-5.337
0.169,0.057,0.263,-5.337
0.201,0.055,0.267,-5.337
0.252,0.056,0.268,-5.337
0.191,0.061,0.265,-5.337
0.074,0.061,0.261,-5.337
0.109,0.056,0.261,-5.337
0.192,0.054,0.262,-5.337
0.169,0.054,0.262,-5.337
0.137,0.053,0.266,-5.337
0.107,0.054,0.265,-5.337
0.159,0.053,0.258,-5.337
0.154,0.051,0.257,-5.337
0.098,0.051,0.265,-5.337
0.078,0.055,0.268,-5.337
0.127,0.055,0.267,-5.337
0.154,0.056,0.264,-5.337
0.232,0.051,0.258,-5.337
0.230,0.049,0.255,-5.337
0.209,0.051,0.260,-5.337
0.215,0.050,0.265,-5.337
0.229,0.049,0.264,-5.337
0.199,0.048,0.260,-5.337
0.209,0.047,0.258,-5.337
0.247,0.048,0.261,-5.337
0.199,0.052,0.266,-5.337
0.167,0.050,0.266,-5.337
0.151,0.051,0.263,-5.337
0.140,0.050,0.261,-5.337
0.142,0.050,0.262,-5.337
0.256,0.048,0.262,-5.337
0.277,0.051,0.261,-5.337
0.197,0.048,0.259,-5.337
0.218,0.046,0.261,-5.337
0.277,0.043,0.260,-5.337
0.289,0.041,0.261,-5.337
0.205,0.047,0.261,-5.337
0.136,0.052,0.260,-5.337
0.214,0.050,0.263,-5.337
0.270,0.048,0.267,-5.337
0.219,0.047,0.269,-5.337
0.167,0.044,0.263,-5.337
0.154,0.046,0.259,-5.337
0.173,0.047,0.258,-5.337
0.154,0.051,0.261,-5.337
0.229,0.047,0.261,-5.337
0.241,0.046,0.258,-5.337
0.174,0.048,0.259,-5.337
0.140,0.053,0.260,-5.337
0.182,0.050,0.259,-5.337
0.148,0.046,0.262,-5.337
0.123,0.045,0.264,-5.337
0.170,0.042,0.260,-5.337
0.149,0.043,0.258,-5.337
0.087,0.047,0.260,-5.337
0.092,0.049,0.257,-5.337
0.151,0.047,0.259,-5.337
0.136,0.048,0.264,-5.337
0.151,0.050,0.266,-5.337
0.125,0.048,0.265,-5.337
0.200,0.043,0.262,-5.337
0.217,0.042,0.263,-5.337
0.081,0.046,0.262,-5.337
0.079,0.046,0.263,-5.337
0.139,0.046,0.261,-5.337
0.191,0.047,0.266,-5.337
0.212,0.047,0.268,-5.337
0.253,0.045,0.265,-5.337
0.208,0.044,0.260,-5.337
0.130,0.046,0.258,-5.337
0.112,0.045,0.257,-5.337
0.169,0.045,0.259,-5.337
0.179,0.046,0.262,-5.337
0.133,0.047,0.264,-5.337
0.109,0.046,0.264,-5.337
0.181,0.042,0.262,-5.337
0.207,0.042,0.262,-5.337
0.209,0.042,0.264,-5.337
0.136,0.044,0.265,-5.337
0.159,0.043,0.265,-5.337
0.167,0.044,0.263,-5.337
0.112,0.045,0.263,-5.337
0.108,0.044,0.265,-5.337
0.137,0.041,0.264,-5.337
0.236,0.038,0.265,-5.337
0.297,0.040,0.265,-5.337
0.282,0.041,0.263,-5.337
0.265,0.036,0.261,-5.337
0.218,0.038,0.263,-5.337
0.144,0.043,0.261,-5.337
0.097,0.046,0.262,-5.337
0.137,0.043,0.262,-5.337
0.177,0.044,0.260,-5.337
0.142,0.043,0.261,-5.337
0.156,0.041,0.263,-5.337
0.230,0.037,0.263,-5.337
0.179,0.038,0.262,-5.337
0.162,0.038,0.261,-5.337
0.165,0.037,0.266,-5.337
0.176,0.039,0.266,-5.337
0.166,0.040,0.262,-5.337
0.155,0.038,0.258,-5.337
0.163,0.038,0.259,-5.337
0.215,0.036,0.262,-5.337
0.250,0.038,0.265,-5.337
0.182,0.041,0.267,-5.337
0.159,0.041,0.267,-5.337
0.202,0.041,0.268,-5.337
0.245,0.042,0.267,-5.337
0.181,0.045,0.262,-5.337
0.132,0.043,0.257,-5.337
0.123,0.042,0.256,-5.337
0.179,0.039,0.261,-5.337
0.231,0.042,0.264,-5.337
0.232,0.045,0.262,-5.337
0.197,0.048,0.259,-5.337
0.195,0.043,0.258,-5.337
0.249,0.043,0.259,-5.337
0.252,0.043,0.264,-5.337
0.192,0.044,0.266,-5.337
0.172,0.043,0.266,-5.337
0.211,0.044,0.264,-5.337
0.211,0.042,0.259,-5.337
0.179,0.042,0.257,-5.337
0.133,0.042,0.259,-5.337
0.094,0.043,0.259,-5.337
0.082,0.045,0.262,-5.337
0.161,0.042,0.263,-5.337
0.206,0.040,0.266,-5.337
0.144,0.042,0.265,-5.337
0.098,0.044,0.265,-5.337
0.105,0.044,0.261,-5.337
0.133,0.042,0.260,-5.337
0.211,0.038,0.259,-5.337
0.219,0.040,0.262,-5.337
0.171,0.044,0.266,-5.337
0.173,0.043,0.269,-5.337
0.243,0.040,0.265,-5.337
0.282,0.037,0.256,-5.337
0.248,0.036,0.250,-5.337
0.170,0.042,0.253,-5.337
0.190,0.040,0.256,-5.337
0.176,0.039,0.259,-5.337
0.204,0.036,0.261,-5.337
0.190,0.037,0.265,-5.337
0.172,0.036,0.265,-5.337
0.133,0.038,0.263,-5.337
0.163,0.039,0.260,-5.337
0.197,0.039,0.258,-5.337
0.118,0.038,0.259,-5.337
0.134,0.033,0.260,-5.337
0.197,0.032,0.258,-5.337
0.203,0.032,0.259,-5.337
0.151,0.036,0.262,-5.337
0.181,0.034,0.262,-5.337
0.229,0.030,0.264,-5.337
0.200,0.031,0.260,-5.337
0.172,0.030,0.261,-5.337
0.177,0.029,0.262,-5.337
0.210,0.032,0.264,-5.337
0.243,0.034,0.260,-5.337
0.188,0.038,0.262,-5.337
0.142,0.037,0.264,-5.337
0.201,0.037,0.264,-5.337
0.250,0.038,0.261,-5.337
0.197,0.042,0.260,-5.337
0.189,0.038,0.261,-5.337
0.239,0.040,0.261,-5.337
0.230,0.039,0.260,-5.337
0.202,0.038,0.259,-5.337
0.190,0.040,0.261,-5.337
0.195,0.041,0.265,-5.337
0.156,0.038,0.269,-5.337
0.150,0.040,0.268,-5.337
0.174,0.040,0.260,-5.337
0.167,0.045,0.256,-5.337
0.160,0.046,0.254,-5.337
0.174,0.043,0.258,-5.337
0.212,0.043,0.265,-5.337
0.236,0.044,0.264,-5.337
0.197,0.046,0.262,-5.337
0.240,0.041,0.260,-5.337
0.240,0.038,0.260,-5.337
0.219,0.038,0.262,-5.337
0.217,0.043,0.263,-5.337
0.218,0.044,0.259,-5.337
0.228,0.041,0.259,-5.337
0.161,0.040,0.255,-5.337
0.133,0.041,0.255,-5.337
0.142,0.042,0.256,-5.337
0.193,0.042,0.258,-5.337
0.150,0.043,0.261,-5.337
0.161,0.043,0.261,-5.337
0.178,0.040,0.262,-5.337
0.156,0.041,0.265,-5.337
0.209,0.037,0.267,-5.337
0.197,0.038,0.266,-5.337
0.203,0.042,0.264,-5.337
0.253,0.043,0.263,-5.337
0.253,0.042,0.263,-5.337
0.189,0.042,0.261,-5.337
0.177,0.042,0.262,-5.337
0.221,0.042,0.263,-5.337
0.188,0.048,0.266,-5.337
0.177,0.048,0.263,-5.337
0.166,0.048,0.261,-5.337
0.190,0.042,0.260,-5.337
0.173,0.043,0.263,-5.337
0.153,0.043,0.265,-5.337
0.185,0.046,0.264,-5.337
0.151,0.046,0.262,-5.337
0.125,0.047,0.259,-5.337
0.156,0.046,0.254,-5.337
0.212,0.044,0.256,-5.337
0.235,0.041,0.260,-5.337
0.195,0.042,0.260,-5.337
0.204,0.045,0.265,-5.337
0.139,0.049,0.264,-5.337
0.063,0.050,0.260,-5.337
0.106,0.047,0.258,-5.337
0.180,0.046,0.259,-5.337
0.157,0.045,0.263,-5.337
0.167,0.044,0.266,-5.337
0.162,0.045,0.262,-5.337
0.163,0.043,0.259,-5.337
0.154,0.042,0.261,-5.337
0.118,0.042,0.267,-5.337
0.111,0.041,0.268,-5.337
0.253,0.037,0.265,-5.337
0.265,0.039,0.260,-5.337
0.180,0.045,0.260,-5.337
0.179,0.044,0.260,-5.337
0.199,0.043,0.264,-5.337
0.225,0.042,0.265,-5.337
0.212,0.044,0.263,-5.337
0.204,0.042,0.261,-5.337
0.208,0.044,0.258,-5.337
0.159,0.046,0.258,-5.337
0.182,0.045,0.259,-5.337
0.177,0.046,0.262,-5.337
0.169,0.046,0.266,-5.337
0.122,0.051,0.266,-5.337
0.170,0.051,0.266,-5.337
0.205,0.049,0.262,-5.337
0.170,0.051,0.264,-5.337
0.197,0.048,0.266,-5.337
0.237,0.049,0.263,-5.337
0.263,0.046,0.259,-5.337
0.234,0.047,0.256,-5.337
0.206,0.047,0.261,-5.337
0.243,0.046,0.265,-5.337
0.249,0.045,0.266,-5.337
0.214,0.048,0.266,-5.337
0.187,0.048,0.266,-5.337
0.155,0.045,0.265,-5.337
0.160,0.044,0.262,-5.337
0.196,0.045,0.256,-5.337
0.216,0.046,0.255,-5.337
0.170,0.049,0.261,-5.337
0.174,0.048,0.268,-5.337
0.182,0.049,0.269,-5.337
0.223,0.046,0.270,-5.337
0.308,0.043,0.266,-5.337
0.284,0.047,0.262,-5.337
0.252,0.050,0.262,-5.337
0.269,0.052,0.263,-5.337
0.253,0.053,0.262,-5.337
0.237,0.052,0.263,-5.337
0.190,0.049,0.264,-5.337
0.147,0.050,0.261,-5.337
0.134,0.050,0.262,-5.337
0.132,0.053,0.264,-5.337
0.160,0.049,0.265,-5.337
0.208,0.052,0.265,-5.337
0.223,0.053,0.265,-5.337
0.188,0.053,0.265,-5.337
0.149,0.057,0.268,-5.337
0.142,0.060,0.266,-5.337
0.167,0.057,0.264,-5.337
0.148,0.056,0.264,-5.337
0.165,0.055,0.268,-5.337
0.184,0.054,0.270,-5.337
0.147,0.054,0.267,-5.337
0.166,0.054,0.264,-5.337
0.209,0.054,0.262,-5.337
0.249,0.052,0.261,-5.337
0.237,0.054,0.264,-5.337
0.223,0.054,0.266,-5.337
0.247,0.052,0.266,-5.337
0.229,0.051,0.263,-5.337
0.232,0.051,0.259,-5.337
0.225,0.050,0.259,-5.337
0.243,0.051,0.261,-5.337
0.240,0.052,0.260,-5.337
0.227,0.056,0.261,-5.337
0.203,0.060,0.262,-5.337
0.166,0.060,0.261,-5.337
0.148,0.058,0.263,-5.337
0.215,0.055,0.263,-5.337
0.258,0.057,0.263,-5.337
0.230,0.056,0.261,-5.337
0.211,0.054,0.261,-5.337
0.211,0.054,0.262,-5.337
0.232,0.054,0.266,-5.337
0.219,0.057,0.267,-5.337
0.175,0.060,0.265,-5.337
0.162,0.061,0.260,-5.337
0.184,0.062,0.261,-5.337
0.190,0.060,0.261,-5.337
0.163,0.060,0.265,-5.337
0.180,0.057,0.267,-5.337
0.180,0.061,0.270,-5.337
0.201,0.058,0.267,-5.337
0.205,0.062,0.265,-5.337
0.186,0.063,0.262,-5.337
0.164,0.061,0.257,-5.337
0.139,0.056,0.254,-5.337
0.152,0.058,0.256,-5.337
0.155,0.058,0.259,-5.337
0.178,0.059,0.263,-5.337
0.177,0.058,0.264,-5.337
0.166,0.058,0.266,-5.337
0.136,0.059,0.266,-5.337
0.172,0.057,0.264,-5.337
0.242,0.052,0.262,-5.337
0.248,0.054,0.261,-5.337
0.254,0.056,0.262,-5.337
0.256,0.055,0.265,-5.337
0.280,0.054,0.267,-5.337
0.181,0.061,0.264,-5.337
0.142,0.059,0.263,-5.337
0.175,0.057,0.259,-5.337
0.176,0.055,0.261,-5.337
0.196,0.053,0.261,-5.337
0.213,0.055,0.261,-5.337
0.154,0.057,0.265,-5.337
0.143,0.061,0.265,-5.337
0.135,0.059,0.260,-5.337
0.215,0.058,0.255,-5.337
0.320,0.055,0.256,-5.337
0.216,0.054,0.260,-5.337
0.108,0.057,0.261,-5.337
0.153,0.058,0.265,-5.337
0.190,0.060,0.266,-5.337
0.177,0.060,0.267,-5.337
0.229,0.059,0.267,-5.337
0.239,0.059,0.266,-5.337
0.267,0.055,0.267,-5.337
0.309,0.054,0.265,-5.337
0.242,0.059,0.264,-5.337
0.174,0.058,0.261,-5.337
0.182,0.060,0.263,-5.337
0.165,0.062,0.267,-5.337
0.143,0.062,0.267,-5.337
0.145,0.059,0.267,-5.337
0.179,0.060,0.268,-5.337
0.184,0.059,0.265,-5.337
0.152,0.059,0.262,-5.337
0.174,0.060,0.263,-5.337
0.203,0.062,0.266,-5.337
0.195,0.063,0.267,-5.337
0.145,0.065,0.265,-5.337
0.143,0.064,0.262,-5.337
0.170,0.063,0.260,-5.337
0.195,0.062,0.254,-5.337
0.147,0.061,0.255,-5.337
0.120,0.059,0.258,-5.337
0.136,0.060,0.262,-5.337
0.159,0.064,0.267,-5.337
0.160,0.065,0.267,-5.337
0.246,0.063,0.267,-5.337
0.216,0.065,0.266,-5.337
0.147,0.065,0.266,-5.337
0.201,0.062,0.263,-5.337
0.243,0.066,0.264,-5.337
0.219,0.065,0.265,-5.337
0.205,0.065,0.264,-5.337
0.195,0.066,0.261,-5.337
0.173,0.063,0.264,-5.337
0.216,0.059,0.265,-5.337
0.232,0.063,0.265,-5.337
0.258,0.059,0.264,-5.337
0.277,0.059,0.264,-5.337
0.277,0.058,0.260,-5.337
0.237,0.060,0.260,-5.337
0.188,0.056,0.264,-5.337
0.191,0.059,0.266,-5.337
0.203,0.060,0.264,-5.337
0.201,0.062,0.259,-5.337
0.210,0.060,0.255,-5.337
0.186,0.060,0.259,-5.337
0.183,0.060,0.264,-5.337
0.194,0.060,0.266,-5.337
0.164,0.060,0.267,-5.337
0.141,0.060,0.266,-5.337
0.142,0.061,0.268,-5.337
0.139,0.062,0.266,-5.337
0.155,0.060,0.263,-5.337
0.213,0.058,0.258,-5.337
0.234,0.056,0.261,-5.337
0.225,0.053,0.262,-5.337
0.266,0.056,0.265,-5.337
0.265,0.059,0.262,-5.337
0.202,0.062,0.261,-5.337
0.218,0.060,0.263,-5.337
0.240,0.058,0.263,-5.337
0.234,0.058,0.263,-5.337
0.208,0.059,0.264,-5.337
0.135,0.059,0.265,-5.337
0.081,0.058,0.268,-5.337
0.129,0.058,0.267,-5.337
0.194,0.057,0.266,-5.337
0.196,0.057,0.263,-5.337
0.166,0.057,0.260,-5.337
0.148,0.059,0.258,-5.337
0.166,0.055,0.264,-5.337
0.215,0.054,0.265,-5.337
0.183,0.059,0.259,-5.337
0.174,0.059,0.257,-5.337
0.179,0.057,0.261,-5.337
0.164,0.058,0.264,-5.337
0.136,0.061,0.263,-5.337
0.148,0.061,0.260,-5.337
0.117,0.064,0.258,-5.337
0.089,0.067,0.263,-5.337
0.171,0.062,0.264,-5.337
0.219,0.058,0.259,-5.337
0.213,0.058,0.254,-5.337
0.217,0.060,0.259,-5.337
0.148,0.060,0.262,-5.337
0.120,0.061,0.264,-5.337
0.137,0.061,0.264,-5.337
0.169,0.062,0.267,-5.337
0.278,0.058,0.266,-5.337
0.268,0.057,0.264,-5.337
0.161,0.060,0.262,-5.337
0.150,0.063,0.257,-5.337
0.234,0.060,0.254,-5.337
0.199,0.060,0.257,-5.337
0.157,0.059,0.261,-5.337
0.214,0.060,0.261,-5.337
0.253,0.058,0.260,-5.337
0.166,0.059,0.259,-5.337
0.071,0.058,0.262,-5.337
0.076,0.061,0.264,-5.337
0.117,0.059,0.266,-5.337
0.134,0.057,0.266,-5.337
0.167,0.056,0.261,-5.337
0.254,0.055,0.258,-5.337
0.250,0.059,0.263,-5.337
0.242,0.060,0.262,-5.337
0.256,0.062,0.263,-5.337
0.202,0.062,0.264,-5.337
0.175,0.060,0.268,-5.337
0.172,0.058,0.263,-5.337
0.240,0.058,0.260,-5.337
0.277,0.055,0.256,-5.337
0.258,0.058,0.255,-5.337
0.206,0.059,0.258,-5.337
0.200,0.058,0.265,-5.337
0.170,0.055,0.266,-5.337
0.204,0.055,0.265,-5.337
0.262,0.053,0.268,-5.337
0.217,0.060,0.269,-5.337
0.120,0.060,0.266,-5.337
0.132,0.055,0.262,-5.337
0.127,0.056,0.261,-5.337
0.133,0.056,0.259,-5.337
0.110,0.055,0.260,-5.337
0.187,0.055,0.262,-5.337
0.191,0.057,0.261,-5.337
0.174,0.058,0.258,-5.337
0.191,0.055,0.260,-5.337
0.230,0.057,0.262,-5.337
0.182,0.059,0.265,-5.337
0.163,0.058,0.264,-5.337
0.181,0.057,0.261,-5.337
0.150,0.056,0.260,-5.337
0.157,0.055,0.259,-5.337
0.185,0.055,0.260,-5.337
0.145,0.058,0.262,-5.337
0.104,0.055,0.264,-5.337
0.185,0.053,0.262,-5.337
0.235,0.052,0.263,-5.337
0.228,0.048,0.262,-5.337
0.203,0.049,0.262,-5.337
0.163,0.052,0.263,-5.337
0.124,0.054,0.260,-5.337
0.161,0.053,0.259,-5.337
0.198,0.051,0.263,-5.337
0.212,0.048,0.265,-5.337
0.186,0.049,0.265,-5.337
0.134,0.050,0.267,-5.337
0.169,0.051,0.265,-5.337
0.234,0.050,0.262,-5.337
0.285,0.051,0.262,-5.337
0.227,0.052,0.257,-5.337
0.151,0.051,0.256,-5.337
0.185,0.048,0.256,-5.337
0.236,0.048,0.259,-5.337
0.217,0.054,0.261,-5.337
0.154,0.058,0.262,-5.337
0.146,0.057,0.263,-5.337
0.149,0.055,0.265,-5.337
0.145,0.053,0.265,-5.337
0.147,0.052,0.267,-5.337
0.149,0.053,0.264,-5.337
0.113,0.053,0.262,-5.337
0.128,0.053,0.259,-5.337
0.156,0.052,0.261,-5.337
0.176,0.051,0.260,-5.337
0.175,0.052,0.261,-5.337
0.117,0.051,0.262,-5.337
0.096,0.053,0.265,-5.337
0.273,0.050,0.267,-5.337
0.395,0.047,0.264,-5.337
0.327,0.049,0.266,-5.337
0.195,0.052,0.267,-5.337
0.159,0.053,0.265,-5.337
0.208,0.052,0.264,-5.337
0.212,0.051,0.265,-5.337
0.215,0.050,0.265,-5.337
0.204,0.054,0.263,-5.337
0.177,0.053,0.258,-5.337
0.160,0.054,0.258,-5.337
0.136,0.057,0.262,-5.337
0.091,0.057,0.262,-5.337
0.165,0.054,0.260,-5.337
0.218,0.055,0.259,-5.337
0.207,0.050,0.261,-5.337
0.189,0.046,0.264,-5.337
0.178,0.047,0.266,-5.337
0.185,0.048,0.264,-5.337
0.159,0.051,0.263,-5.337
0.206,0.049,0.265,-5.337
0.291,0.049,0.268,-5.337
0.229,0.051,0.267,-5.337
0.169,0.048,0.261,-5.337
0.154,0.049,0.260,-5.337
0.177,0.047,0.266,-5.337
0.144,0.049,0.266,-5.337
0.161,0.047,0.265,-5.337
0.215,0.045,0.265,-5.337
0.184,0.045,0.267,-5.337
0.149,0.046,0.265,-5.337
0.156,0.047,0.267,-5.337
0.251,0.047,0.266,-5.337
0.269,0.046,0.261,-5.337
0.206,0.046,0.257,-5.337
0.151,0.047,0.262,-5.337
0.144,0.048,0.268,-5.337
0.200,0.044,0.268,-5.337
0.209,0.048,0.267,-5.337
