[Parameters]
Operating Mode, Feedback
0.162,0.041,0.266,-5.337
0.192,0.042,0.265,-5.337
0.171,0.045,0.266,-5.337
0.180,0.044,0.265,-5.337
0.227,0.041,0.268,-5.337
0.315,0.037,0.270,-5.337
0.335,0.035,0.270,-5.337
0.302,0.032,0.272,-5.337
0.240,0.037,0.274,-5.337
0.197,0.040,0.268,-5.337
0.158,0.042,0.265,-5.337
0.115,0.042,0.266,-5.337
0.192,0.042,0.269,-5.337
0.171,0.045,0.267,-5.337
0.217,0.042,0.270,-5.337
0.214,0.042,0.271,-5.337
0.193,0.043,0.267,-5.337
0.159,0.040,0.265,-5.337
0.103,0.041,0.265,-5.337
0.177,0.042,0.270,-5.337
0.187,0.043,0.271,-5.337
0.169,0.042,0.272,-5.337
0.163,0.042,0.271,-5.337
0.203,0.043,0.270,-5.337
0.172,0.041,0.265,-5.337
0.152,0.047,0.264,-5.337
0.184,0.046,0.265,-5.337
0.237,0.046,0.266,-5.337
0.210,0.048,0.268,-5.337
0.181,0.047,0.271,-5.337
0.177,0.046,0.270,-5.337
0.140,0.046,0.267,-5.337
0.135,0.047,0.263,-5.337
0.168,0.047,0.265,-5.337
0.203,0.045,0.269,-5.337
0.249,0.045,0.271,-5.337
0.252,0.047,0.267,-5.337
0.215,0.048,0.266,-5.337
0.199,0.043,0.268,-5.337
0.183,0.042,0.273,-5.337
0.181,0.043,0.276,-5.337
0.192,0.044,0.274,-5.337
0.194,0.043,0.269,-5.337
0.170,0.042,0.266,-5.337
0.183,0.045,0.269,-5.337
0.219,0.042,0.270,-5.337
0.164,0.043,0.267,-5.337
0.143,0.043,0.265,-5.337
0.176,0.044,0.265,-5.337
0.194,0.042,0.267,-5.337
0.192,0.041,0.268,-5.337
0.180,0.042,0.267,-5.337
0.252,0.041,0.270,-5.337
0.241,0.040,0.270,-5.337
0.204,0.039,0.269,-5.337
0.198,0.041,0.267,-5.337
0.210,0.038,0.268,-5.337
0.234,0.038,0.273,-5.337
0.204,0.039,0.275,-5.337
0.165,0.037,0.274,-5.337
0.202,0.039,0.270,-5.337
0.217,0.040,0.268,-5.337
0.242,0.037,0.269,-5.337
0.258,0.037,0.276,-5.337
0.280,0.033,0.276,-5.337
0.247,0.034,0.274,-5.337
0.145,0.039,0.267,-5.337
0.123,0.039,0.266,-5.337
0.198,0.041,0.270,-5.337
0.229,0.044,0.275,-5.337
0.187,0.044,0.276,-5.337
0.132,0.042,0.275,-5.337
0.141,0.041,0.269,-5.337
0.207,0.039,0.267,-5.337
0.238,0.042,0.268,-5.337
0.189,0.048,0.271,-5.337
0.159,0.046,0.272,-5.337
0.185,0.047,0.272,-5.337
0.188,0.046,0.272,-5.337
0.154,0.047,0.268,-5.337
0.192,0.040,0.266,-5.337
0.215,0.040,0.268,-5.337
0.211,0.045,0.269,-5.337
0.181,0.051,0.269,-5.337
0.222,0.050,0.268,-5.337
0.250,0.049,0.273,-5.337
0.213,0.047,0.279,-5.337
0.241,0.047,0.276,-5.337
0.278,0.047,0.273,-5.337
0.236,0.044,0.272,-5.337
0.209,0.042,0.273,-5.337
0.250,0.046,0.271,-5.337
0.278,0.046,0.273,-5.337
0.313,0.044,0.273,-5.337
0.271,0.045,0.273,-5.337
0.209,0.046,0.274,-5.337
0.174,0.042,0.275,-5.337
0.121,0.040,0.272,-5.337
0.135,0.043,0.270,-5.337
0.157,0.045,0.268,-5.337
0.182,0.048,0.270,-5.337
0.194,0.050,0.272,-5.337
0.216,0.051,0.270,-5.337
0.143,0.053,0.270,-5.337
0.069,0.054,0.269,-5.337
0.104,0.053,0.270,-5.337
0.229,0.048,0.272,-5.337
0.272,0.046,0.273,-5.337
0.223,0.045,0.275,-5.337
0.181,0.046,0.275,-5.337
0.164,0.046,0.274,-5.337
0.220,0.046,0.273,-5.337
0.230,0.048,0.270,-5.337
0.188,0.050,0.266,-5.337
0.192,0.052,0.265,-5.337
0.219,0.048,0.268,-5.337
0.202,0.046,0.269,-5.337
0.158,0.047,0.270,-5.337
0.241,0.045,0.270,-5.337
0.235,0.046,0.273,-5.337
0.228,0.049,0.271,-5.337
0.229,0.050,0.270,-5.337
0.214,0.048,0.271,-5.337
0.160,0.051,0.272,-5.337
0.112,0.053,0.271,-5.337
0.137,0.052,0.271,-5.337
0.167,0.049,0.270,-5.337
0.211,0.051,0.269,-5.337
0.226,0.051,0.269,-5.337
0.209,0.050,0.267,-5.337
0.184,0.049,0.266,-5.337
0.197,0.051,0.271,-5.337
0.205,0.054,0.271,-5.337
0.207,0.051,0.269,-5.337
0.216,0.050,0.266,-5.337
0.182,0.054,0.267,-5.337
0.171,0.052,0.270,-5.337
0.209,0.049,0.272,-5.337
0.211,0.051,0.276,-5.337
0.129,0.052,0.274,-5.337
0.142,0.053,0.273,-5.337
0.189,0.050,0.270,-5.337
0.192,0.050,0.270,-5.337
0.126,0.050,0.268,-5.337
0.165,0.048,0.269,-5.337
0.183,0.048,0.265,-5.337
0.183,0.047,0.266,-5.337
0.269,0.045,0.267,-5.337
0.285,0.048,0.267,-5.337
0.226,0.050,0.267,-5.337
0.143,0.055,0.274,-5.337
0.095,0.053,0.277,-5.337
0.136,0.052,0.275,-5.337
0.185,0.057,0.268,-5.337
0.229,0.056,0.263,-5.337
0.205,0.057,0.265,-5.337
0.201,0.055,0.268,-5.337
0.186,0.056,0.270,-5.337
0.164,0.055,0.270,-5.337
0.171,0.055,0.269,-5.337
0.163,0.053,0.266,-5.337
0.204,0.053,0.270,-5.337
0.220,0.054,0.271,-5.337
0.162,0.058,0.270,-5.337
0.136,0.057,0.266,-5.337
0.188,0.056,0.267,-5.337
0.240,0.056,0.269,-5.337
0.208,0.059,0.271,-5.337
0.153,0.059,0.274,-5.337
0.191,0.061,0.274,-5.337
0.194,0.062,0.271,-5.337
0.210,0.060,0.269,-5.337
0.213,0.058,0.271,-5.337
0.185,0.054,0.274,-5.337
0.191,0.053,0.270,-5.337
0.154,0.056,0.266,-5.337
0.183,0.055,0.267,-5.337
0.184,0.059,0.272,-5.337
0.141,0.060,0.271,-5.337
0.166,0.055,0.267,-5.337
0.185,0.054,0.265,-5.337
0.206,0.056,0.265,-5.337
0.253,0.057,0.268,-5.337
0.223,0.058,0.266,-5.337
0.252,0.055,0.263,-5.337
0.255,0.059,0.266,-5.337
0.235,0.056,0.272,-5.337
0.177,0.055,0.271,-5.337
0.153,0.054,0.268,-5.337
0.224,0.054,0.267,-5.337
0.291,0.055,0.269,-5.337
0.275,0.056,0.267,-5.337
0.220,0.059,0.266,-5.337
0.199,0.058,0.262,-5.337
0.188,0.061,0.265,-5.337
0.185,0.062,0.273,-5.337
0.130,0.061,0.279,-5.337
0.184,0.059,0.273,-5.337
0.210,0.063,0.265,-5.337
0.204,0.061,0.264,-5.337
0.165,0.063,0.264,-5.337
0.129,0.063,0.264,-5.337
0.155,0.061,0.265,-5.337
0.130,0.061,0.267,-5.337
0.092,0.063,0.268,-5.337
0.136,0.061,0.266,-5.337
0.230,0.057,0.264,-5.337
0.273,0.060,0.267,-5.337
0.288,0.060,0.270,-5.337
0.297,0.057,0.270,-5.337
0.203,0.060,0.269,-5.337
0.134,0.059,0.269,-5.337
0.106,0.056,0.270,-5.337
0.209,0.050,0.271,-5.337
0.282,0.054,0.269,-5.337
0.240,0.056,0.269,-5.337
0.285,0.057,0.268,-5.337
0.228,0.061,0.271,-5.337
0.199,0.063,0.272,-5.337
0.208,0.065,0.275,-5.337
0.167,0.061,0.276,-5.337
0.125,0.062,0.272,-5.337
0.166,0.060,0.269,-5.337
0.215,0.059,0.264,-5.337
0.216,0.057,0.266,-5.337
0.213,0.053,0.266,-5.337
0.184,0.057,0.266,-5.337
0.236,0.057,0.267,-5.337
0.238,0.057,0.269,-5.337
0.226,0.059,0.269,-5.337
0.196,0.061,0.267,-5.337
0.192,0.059,0.268,-5.337
0.231,0.056,0.270,-5.337
0.231,0.057,0.272,-5.337
0.158,0.058,0.271,-5.337
0.117,0.060,0.271,-5.337
0.155,0.060,0.270,-5.337
0.183,0.057,0.268,-5.337
0.189,0.055,0.270,-5.337
0.161,0.053,0.271,-5.337
0.119,0.054,0.269,-5.337
0.156,0.054,0.266,-5.337
0.248,0.053,0.267,-5.337
0.260,0.055,0.270,-5.337
0.210,0.056,0.271,-5.337
0.268,0.056,0.270,-5.337
0.224,0.057,0.269,-5.337
0.190,0.057,0.263,-5.337
0.258,0.058,0.264,-5.337
0.329,0.051,0.268,-5.337
0.308,0.049,0.269,-5.337
0.206,0.054,0.268,-5.337
0.119,0.054,0.266,-5.337
0.167,0.052,0.264,-5.337
0.182,0.052,0.267,-5.337
0.151,0.051,0.270,-5.337
0.159,0.051,0.273,-5.337
0.230,0.054,0.273,-5.337
0.225,0.058,0.271,-5.337
0.236,0.058,0.268,-5.337
0.192,0.061,0.268,-5.337
0.213,0.057,0.270,-5.337
0.234,0.054,0.271,-5.337
0.206,0.053,0.270,-5.337
0.171,0.057,0.268,-5.337
0.132,0.060,0.270,-5.337
0.155,0.058,0.271,-5.337
0.174,0.060,0.276,-5.337
0.174,0.059,0.279,-5.337
0.177,0.059,0.276,-5.337
0.172,0.058,0.269,-5.337
0.206,0.058,0.266,-5.337
0.206,0.056,0.263,-5.337
0.253,0.056,0.260,-5.337
0.243,0.058,0.261,-5.337
0.184,0.061,0.266,-5.337
0.244,0.060,0.269,-5.337
0.290,0.055,0.269,-5.337
0.242,0.054,0.266,-5.337
0.214,0.055,0.264,-5.337
0.217,0.053,0.263,-5.337
0.241,0.057,0.262,-5.337
0.185,0.058,0.267,-5.337
0.164,0.055,0.271,-5.337
0.179,0.052,0.271,-5.337
0.176,0.055,0.269,-5.337
0.178,0.056,0.267,-5.337
0.194,0.056,0.265,-5.337
0.166,0.058,0.267,-5.337
0.141,0.055,0.269,-5.337
0.157,0.056,0.271,-5.337
0.119,0.058,0.270,-5.337
0.134,0.059,0.270,-5.337
0.217,0.054,0.270,-5.337
0.210,0.054,0.271,-5.337
0.170,0.057,0.270,-5.337
0.123,0.056,0.268,-5.337
0.143,0.057,0.268,-5.337
0.219,0.056,0.265,-5.337
0.243,0.056,0.264,-5.337
0.222,0.053,0.267,-5.337
0.190,0.054,0.268,-5.337
0.229,0.054,0.266,-5.337
0.255,0.053,0.268,-5.337
0.250,0.055,0.269,-5.337
0.218,0.057,0.267,-5.337
0.178,0.060,0.265,-5.337
0.190,0.057,0.267,-5.337
0.153,0.060,0.269,-5.337
0.172,0.060,0.270,-5.337
0.204,0.056,0.271,-5.337
0.173,0.057,0.270,-5.337
0.133,0.060,0.270,-5.337
0.130,0.059,0.269,-5.337
0.248,0.053,0.271,-5.337
0.281,0.051,0.271,-5.337
0.210,0.055,0.267,-5.337
0.201,0.058,0.265,-5.337
0.220,0.060,0.265,-5.337
0.229,0.058,0.268,-5.337
0.231,0.055,0.267,-5.337
0.274,0.054,0.271,-5.337
0.234,0.056,0.272,-5.337
0.186,0.057,0.270,-5.337
0.201,0.055,0.269,-5.337
0.266,0.054,0.269,-5.337
0.286,0.053,0.272,-5.337
0.240,0.054,0.271,-5.337
0.213,0.056,0.271,-5.337
0.165,0.057,0.268,-5.337
0.096,0.054,0.272,-5.337
0.120,0.054,0.273,-5.337
0.163,0.054,0.274,-5.337
0.203,0.048,0.271,-5.337
0.202,0.053,0.271,-5.337
0.220,0.053,0.269,-5.337
0.199,0.054,0.267,-5.337
0.185,0.056,0.267,-5.337
0.210,0.053,0.271,-5.337
0.204,0.056,0.270,-5.337
0.179,0.055,0.266,-5.337
0.162,0.054,0.264,-5.337
0.129,0.059,0.267,-5.337
0.123,0.058,0.269,-5.337
0.127,0.053,0.269,-5.337
0.138,0.052,0.274,-5.337
0.144,0.056,0.274,-5.337
0.131,0.058,0.273,-5.337
0.171,0.057,0.272,-5.337
0.154,0.057,0.270,-5.337
0.159,0.054,0.270,-5.337
0.224,0.050,0.271,-5.337
0.246,0.048,0.270,-5.337
0.194,0.049,0.273,-5.337
0.154,0.048,0.272,-5.337
0.192,0.046,0.270,-5.337
0.171,0.045,0.269,-5.337
0.216,0.041,0.274,-5.337
0.225,0.046,0.275,-5.337
0.134,0.051,0.274,-5.337
0.119,0.049,0.268,-5.337
0.180,0.047,0.264,-5.337
0.168,0.050,0.267,-5.337
0.229,0.047,0.273,-5.337
0.265,0.047,0.274,-5.337
0.194,0.048,0.275,-5.337
0.173,0.051,0.274,-5.337
0.193,0.055,0.273,-5.337
0.185,0.054,0.271,-5.337
0.151,0.050,0.268,-5.337
0.207,0.046,0.266,-5.337
0.142,0.048,0.267,-5.337
0.153,0.046,0.267,-5.337
0.214,0.044,0.267,-5.337
0.225,0.048,0.267,-5.337
0.145,0.049,0.269,-5.337
0.142,0.047,0.271,-5.337
0.182,0.046,0.271,-5.337
0.184,0.046,0.273,-5.337
0.198,0.045,0.275,-5.337
0.207,0.047,0.275,-5.337
0.191,0.048,0.271,-5.337
0.188,0.049,0.270,-5.337
0.192,0.047,0.269,-5.337
0.228,0.044,0.269,-5.337
0.267,0.040,0.268,-5.337
0.202,0.044,0.269,-5.337
0.153,0.044,0.270,-5.337
0.246,0.044,0.271,-5.337
0.261,0.046,0.271,-5.337
0.202,0.045,0.274,-5.337
0.161,0.045,0.272,-5.337
0.166,0.047,0.272,-5.337
0.192,0.046,0.272,-5.337
0.216,0.045,0.272,-5.337
0.217,0.044,0.271,-5.337
0.202,0.045,0.272,-5.337
0.184,0.043,0.273,-5.337
0.171,0.044,0.272,-5.337
0.191,0.041,0.272,-5.337
0.173,0.041,0.273,-5.337
0.140,0.043,0.269,-5.337
0.157,0.043,0.263,-5.337
0.176,0.045,0.266,-5.337
0.178,0.045,0.269,-5.337
0.170,0.044,0.273,-5.337
0.123,0.045,0.271,-5.337
0.169,0.047,0.271,-5.337
0.181,0.047,0.270,-5.337
0.135,0.048,0.269,-5.337
0.114,0.048,0.275,-5.337
0.165,0.048,0.279,-5.337
0.155,0.050,0.274,-5.337
0.089,0.050,0.266,-5.337
0.141,0.045,0.263,-5.337
0.248,0.050,0.270,-5.337
0.203,0.054,0.273,-5.337
0.208,0.050,0.273,-5.337
0.283,0.049,0.272,-5.337
0.276,0.045,0.274,-5.337
0.237,0.044,0.269,-5.337
0.222,0.048,0.268,-5.337
0.249,0.049,0.271,-5.337
0.247,0.049,0.272,-5.337
0.237,0.046,0.270,-5.337
0.201,0.048,0.265,-5.337
0.195,0.045,0.267,-5.337
0.203,0.042,0.267,-5.337
0.170,0.045,0.270,-5.337
0.134,0.045,0.271,-5.337
0.105,0.047,0.271,-5.337
0.166,0.044,0.269,-5.337
0.197,0.042,0.269,-5.337
0.188,0.041,0.269,-5.337
0.202,0.042,0.268,-5.337
0.175,0.041,0.268,-5.337
0.180,0.041,0.271,-5.337
0.180,0.043,0.273,-5.337
0.208,0.046,0.272,-5.337
0.255,0.046,0.270,-5.337
0.233,0.047,0.267,-5.337
0.215,0.047,0.268,-5.337
0.167,0.048,0.269,-5.337
0.178,0.046,0.269,-5.337
0.182,0.044,0.272,-5.337
0.165,0.042,0.272,-5.337
0.158,0.042,0.267,-5.337
0.168,0.042,0.266,-5.337
0.193,0.042,0.268,-5.337
0.213,0.041,0.272,-5.337
0.152,0.042,0.271,-5.337
0.124,0.046,0.271,-5.337
0.196,0.043,0.270,-5.337
0.231,0.043,0.266,-5.337
0.129,0.047,0.263,-5.337
0.126,0.045,0.266,-5.337
0.176,0.043,0.271,-5.337
0.231,0.041,0.273,-5.337
0.239,0.038,0.272,-5.337
0.233,0.038,0.272,-5.337
0.198,0.038,0.267,-5.337
0.195,0.038,0.266,-5.337
0.237,0.038,0.267,-5.337
0.254,0.038,0.266,-5.337
0.191,0.042,0.267,-5.337
0.108,0.046,0.267,-5.337
0.150,0.041,0.268,-5.337
0.240,0.039,0.268,-5.337
0.211,0.042,0.273,-5.337
0.102,0.045,0.273,-5.337
0.084,0.044,0.278,-5.337
0.229,0.042,0.276,-5.337
0.250,0.045,0.273,-5.337
0.141,0.048,0.268,-5.337
0.106,0.044,0.267,-5.337
0.151,0.048,0.266,-5.337
0.190,0.050,0.264,-5.337
0.181,0.047,0.267,-5.337
0.237,0.042,0.274,-5.337
0.254,0.041,0.277,-5.337
0.221,0.043,0.274,-5.337
0.217,0.041,0.270,-5.337
0.219,0.041,0.268,-5.337
0.172,0.042,0.268,-5.337
0.147,0.044,0.267,-5.337
0.235,0.036,0.266,-5.337
0.336,0.032,0.264,-5.337
0.317,0.039,0.265,-5.337
0.209,0.042,0.266,-5.337
0.173,0.043,0.272,-5.337
0.216,0.042,0.274,-5.337
0.197,0.045,0.273,-5.337
0.197,0.044,0.271,-5.337
0.198,0.045,0.270,-5.337
0.218,0.042,0.270,-5.337
0.159,0.045,0.272,-5.337
0.137,0.045,0.274,-5.337
0.173,0.041,0.270,-5.337
0.194,0.039,0.265,-5.337
0.212,0.038,0.271,-5.337
0.177,0.041,0.273,-5.337
0.155,0.042,0.272,-5.337
0.194,0.041,0.268,-5.337
0.219,0.041,0.266,-5.337
0.219,0.039,0.265,-5.337
0.217,0.042,0.266,-5.337
0.190,0.041,0.269,-5.337
0.196,0.041,0.272,-5.337
0.218,0.043,0.272,-5.337
0.198,0.044,0.271,-5.337
0.229,0.041,0.270,-5.337
0.192,0.042,0.268,-5.337
0.145,0.045,0.268,-5.337
0.154,0.044,0.268,-5.337
0.186,0.042,0.268,-5.337
0.224,0.041,0.267,-5.337
0.225,0.040,0.267,-5.337
0.225,0.042,0.270,-5.337
0.247,0.040,0.270,-5.337
0.180,0.042,0.269,-5.337
0.146,0.041,0.271,-5.337
0.172,0.043,0.271,-5.337
0.156,0.043,0.272,-5.337
0.138,0.043,0.270,-5.337
0.160,0.045,0.269,-5.337
0.159,0.042,0.267,-5.337
0.141,0.043,0.268,-5.337
0.090,0.042,0.270,-5.337
0.149,0.040,0.272,-5.337
0.134,0.042,0.272,-5.337
0.154,0.042,0.272,-5.337
0.196,0.043,0.271,-5.337
0.202,0.046,0.272,-5.337
0.211,0.043,0.275,-5.337
0.242,0.042,0.273,-5.337
0.196,0.042,0.268,-5.337
0.182,0.042,0.269,-5.337
0.190,0.044,0.270,-5.337
0.195,0.044,0.267,-5.337
0.180,0.044,0.265,-5.337
0.192,0.044,0.266,-5.337
0.190,0.042,0.270,-5.337
0.145,0.046,0.272,-5.337
0.174,0.044,0.274,-5.337
0.243,0.040,0.274,-5.337
0.273,0.040,0.274,-5.337
0.222,0.043,0.268,-5.337
0.232,0.042,0.267,-5.337
0.220,0.044,0.269,-5.337
0.208,0.045,0.273,-5.337
0.204,0.045,0.273,-5.337
0.232,0.045,0.270,-5.337
0.217,0.044,0.270,-5.337
0.159,0.045,0.272,-5.337
0.134,0.047,0.273,-5.337
0.135,0.050,0.274,-5.337
0.206,0.049,0.273,-5.337
0.223,0.047,0.269,-5.337
0.127,0.047,0.268,-5.337
0.137,0.047,0.270,-5.337
0.218,0.048,0.269,-5.337
0.204,0.049,0.265,-5.337
0.176,0.051,0.267,-5.337
0.199,0.051,0.269,-5.337
0.211,0.051,0.268,-5.337
0.237,0.047,0.264,-5.337
0.253,0.045,0.266,-5.337
0.223,0.041,0.271,-5.337
0.193,0.042,0.274,-5.337
0.203,0.044,0.273,-5.337
0.201,0.047,0.272,-5.337
0.183,0.045,0.269,-5.337
0.237,0.042,0.271,-5.337
0.278,0.042,0.272,-5.337
0.269,0.047,0.273,-5.337
0.229,0.050,0.273,-5.337
0.199,0.049,0.270,-5.337
0.169,0.044,0.272,-5.337
0.172,0.042,0.273,-5.337
0.141,0.045,0.275,-5.337
0.184,0.045,0.274,-5.337
0.203,0.048,0.267,-5.337
0.192,0.049,0.263,-5.337
0.198,0.052,0.269,-5.337
0.189,0.050,0.272,-5.337
0.206,0.047,0.269,-5.337
0.220,0.048,0.269,-5.337
0.141,0.049,0.273,-5.337
0.171,0.045,0.276,-5.337
0.321,0.042,0.275,-5.337
0.383,0.041,0.274,-5.337
0.303,0.042,0.275,-5.337
0.285,0.044,0.273,-5.337
0.268,0.045,0.270,-5.337
0.209,0.048,0.268,-5.337
0.175,0.047,0.268,-5.337
0.177,0.043,0.268,-5.337
0.185,0.044,0.270,-5.337
0.192,0.044,0.269,-5.337
0.215,0.043,0.271,-5.337
0.221,0.042,0.274,-5.337
0.221,0.044,0.276,-5.337
0.182,0.049,0.275,-5.337
0.159,0.051,0.275,-5.337
0.138,0.047,0.275,-5.337
0.171,0.043,0.276,-5.337
0.220,0.041,0.275,-5.337
0.212,0.046,0.274,-5.337
0.179,0.048,0.272,-5.337
0.169,0.047,0.270,-5.337
0.206,0.048,0.269,-5.337
0.219,0.050,0.272,-5.337
0.149,0.053,0.275,-5.337
0.136,0.049,0.277,-5.337
0.132,0.045,0.276,-5.337
0.226,0.043,0.274,-5.337
0.267,0.044,0.275,-5.337
0.262,0.045,0.273,-5.337
0.233,0.050,0.273,-5.337
0.205,0.049,0.271,-5.337
0.221,0.048,0.273,-5.337
0.203,0.048,0.273,-5.337
0.178,0.048,0.274,-5.337
0.152,0.051,0.271,-5.337
0.208,0.055,0.273,-5.337
0.189,0.052,0.274,-5.337
0.167,0.048,0.275,-5.337
0.180,0.045,0.274,-5.337
0.226,0.048,0.272,-5.337
0.168,0.052,0.269,-5.337
0.106,0.056,0.271,-5.337
0.152,0.050,0.270,-5.337
0.196,0.048,0.269,-5.337
0.189,0.050,0.273,-5.337
0.233,0.049,0.275,-5.337
0.277,0.050,0.272,-5.337
0.264,0.053,0.273,-5.337
0.168,0.056,0.274,-5.337
0.142,0.055,0.271,-5.337
0.155,0.051,0.273,-5.337
0.202,0.051,0.273,-5.337
0.218,0.053,0.274,-5.337
0.238,0.050,0.277,-5.337
0.238,0.052,0.279,-5.337
0.221,0.049,0.274,-5.337
0.233,0.050,0.271,-5.337
0.263,0.048,0.268,-5.337
0.294,0.043,0.269,-5.337
0.219,0.047,0.273,-5.337
0.221,0.048,0.276,-5.337
0.274,0.047,0.274,-5.337
0.265,0.047,0.275,-5.337
0.220,0.053,0.276,-5.337
0.172,0.055,0.274,-5.337
0.174,0.054,0.270,-5.337
0.236,0.052,0.271,-5.337
0.244,0.052,0.269,-5.337
0.244,0.052,0.269,-5.337
0.204,0.051,0.274,-5.337
0.163,0.053,0.276,-5.337
0.190,0.054,0.273,-5.337
0.231,0.053,0.271,-5.337
0.225,0.052,0.270,-5.337
0.229,0.053,0.265,-5.337
0.197,0.056,0.264,-5.337
0.137,0.053,0.266,-5.337
0.140,0.055,0.268,-5.337
0.157,0.055,0.268,-5.337
0.179,0.056,0.271,-5.337
0.202,0.053,0.273,-5.337
0.188,0.054,0.273,-5.337
0.157,0.052,0.273,-5.337
0.179,0.052,0.275,-5.337
0.187,0.054,0.275,-5.337
0.182,0.055,0.272,-5.337
0.197,0.055,0.270,-5.337
0.177,0.056,0.272,-5.337
0.170,0.057,0.272,-5.337
0.201,0.059,0.270,-5.337
0.225,0.059,0.269,-5.337
0.218,0.058,0.270,-5.337
0.223,0.056,0.270,-5.337
0.269,0.055,0.269,-5.337
0.250,0.059,0.273,-5.337
0.224,0.058,0.275,-5.337
0.191,0.058,0.277,-5.337
0.220,0.054,0.277,-5.337
0.263,0.051,0.277,-5.337
0.272,0.054,0.271,-5.337
0.253,0.055,0.266,-5.337
0.250,0.054,0.269,-5.337
0.265,0.053,0.272,-5.337
0.233,0.056,0.273,-5.337
0.193,0.057,0.275,-5.337
0.114,0.055,0.274,-5.337
0.184,0.054,0.270,-5.337
0.180,0.057,0.270,-5.337
0.162,0.058,0.275,-5.337
0.156,0.056,0.275,-5.337
0.163,0.052,0.272,-5.337
0.178,0.054,0.267,-5.337
0.212,0.055,0.264,-5.337
0.235,0.057,0.269,-5.337
0.208,0.061,0.272,-5.337
0.171,0.060,0.272,-5.337
0.165,0.056,0.274,-5.337
0.196,0.060,0.275,-5.337
0.193,0.060,0.268,-5.337
0.241,0.060,0.267,-5.337
0.244,0.061,0.271,-5.337
0.180,0.060,0.271,-5.337
0.216,0.059,0.267,-5.337
0.238,0.062,0.267,-5.337
0.184,0.063,0.271,-5.337
0.144,0.063,0.273,-5.337
0.154,0.066,0.273,-5.337
0.166,0.064,0.275,-5.337
0.152,0.066,0.275,-5.337
0.123,0.067,0.271,-5.337
0.155,0.063,0.267,-5.337
0.160,0.063,0.266,-5.337
0.118,0.064,0.269,-5.337
0.119,0.064,0.270,-5.337
0.208,0.061,0.271,-5.337
0.246,0.061,0.270,-5.337
0.249,0.057,0.270,-5.337
0.217,0.058,0.270,-5.337
0.227,0.057,0.269,-5.337
0.188,0.055,0.271,-5.337
0.187,0.059,0.269,-5.337
0.232,0.059,0.268,-5.337
0.230,0.061,0.271,-5.337
0.181,0.060,0.271,-5.337
0.197,0.060,0.272,-5.337
0.221,0.056,0.275,-5.337
0.201,0.058,0.277,-5.337
0.172,0.058,0.273,-5.337
0.160,0.059,0.271,-5.337
0.123,0.059,0.268,-5.337
0.129,0.059,0.268,-5.337
0.209,0.055,0.270,-5.337
0.222,0.060,0.267,-5.337
0.211,0.059,0.264,-5.337
0.246,0.058,0.264,-5.337
0.252,0.060,0.271,-5.337
0.274,0.058,0.272,-5.337
0.250,0.056,0.270,-5.337
0.239,0.057,0.272,-5.337
0.255,0.053,0.270,-5.337
0.267,0.052,0.270,-5.337
0.190,0.059,0.270,-5.337
0.106,0.064,0.272,-5.337
0.086,0.061,0.270,-5.337
0.122,0.057,0.269,-5.337
0.177,0.054,0.269,-5.337
0.178,0.058,0.272,-5.337
0.178,0.061,0.274,-5.337
0.196,0.060,0.269,-5.337
0.228,0.059,0.268,-5.337
0.200,0.059,0.268,-5.337
0.181,0.063,0.271,-5.337
0.156,0.061,0.271,-5.337
0.136,0.056,0.270,-5.337
0.167,0.056,0.271,-5.337
0.200,0.055,0.272,-5.337
0.212,0.056,0.272,-5.337
0.215,0.061,0.272,-5.337
0.213,0.063,0.270,-5.337
0.144,0.060,0.267,-5.337
0.118,0.060,0.270,-5.337
0.119,0.061,0.272,-5.337
0.145,0.056,0.272,-5.337
0.206,0.055,0.274,-5.337
0.174,0.057,0.271,-5.337
0.192,0.057,0.270,-5.337
0.260,0.057,0.268,-5.337
0.210,0.062,0.268,-5.337
0.134,0.063,0.270,-5.337
0.182,0.060,0.273,-5.337
0.277,0.057,0.270,-5.337
0.287,0.056,0.268,-5.337
0.214,0.056,0.268,-5.337
0.154,0.057,0.269,-5.337
0.173,0.058,0.269,-5.337
0.205,0.059,0.266,-5.337
0.256,0.056,0.267,-5.337
0.264,0.059,0.270,-5.337
0.261,0.059,0.272,-5.337
0.217,0.060,0.269,-5.337
0.163,0.062,0.266,-5.337
0.117,0.066,0.268,-5.337
0.134,0.064,0.274,-5.337
0.214,0.061,0.276,-5.337
0.223,0.061,0.277,-5.337
0.156,0.056,0.277,-5.337
0.206,0.054,0.276,-5.337
0.249,0.054,0.273,-5.337
0.266,0.057,0.270,-5.337
0.247,0.054,0.268,-5.337
0.237,0.050,0.270,-5.337
0.272,0.051,0.272,-5.337
0.209,0.055,0.273,-5.337
0.122,0.055,0.270,-5.337
0.117,0.057,0.266,-5.337
0.148,0.061,0.267,-5.337
0.154,0.059,0.268,-5.337
0.159,0.058,0.270,-5.337
0.138,0.058,0.270,-5.337
0.102,0.056,0.271,-5.337
0.107,0.052,0.269,-5.337
0.135,0.056,0.271,-5.337
0.164,0.059,0.273,-5.337
0.161,0.058,0.275,-5.337
0.212,0.055,0.273,-5.337
0.229,0.054,0.272,-5.337
0.216,0.052,0.270,-5.337
0.176,0.059,0.267,-5.337
0.113,0.060,0.266,-5.337
0.114,0.055,0.269,-5.337
0.171,0.052,0.268,-5.337
0.223,0.053,0.269,-5.337
0.195,0.052,0.268,-5.337
