[Parameters]
Operating Mode, Feedback
0.170,0.045,0.173,-5.337
0.109,0.049,0.171,-5.337
0.084,0.049,0.169,-5.337
0.101,0.052,0.170,-5.337
0.136,0.051,0.174,-5.337
0.190,0.045,0.176,-5.337
0.215,0.043,0.173,-5.337
0.208,0.041,0.170,-5.337
0.271,0.040,0.171,-5.337
0.220,0.042,0.173,-5.337
0.121,0.043,0.172,-5.337
0.167,0.042,0.170,-5.337
0.199,0.042,0.168,-5.337
0.177,0.041,0.167,-5.337
0.100,0.044,0.172,-5.337
0.143,0.041,0.175,-5.337
0.163,0.043,0.173,-5.337
0.199,0.044,0.172,-5.337
0.203,0.044,0.174,-5.337
0.233,0.044,0.175,-5.337
0.212,0.047,0.176,-5.337
0.164,0.044,0.176,-5.337
0.224,0.042,0.175,-5.337
0.268,0.040,0.172,-5.337
0.229,0.042,0.175,-5.337
0.209,0.043,0.176,-5.337
0.219,0.038,0.174,-5.337
0.278,0.034,0.170,-5.337
0.252,0.040,0.171,-5.337
0.184,0.044,0.173,-5.337
0.181,0.042,0.173,-5.337
0.212,0.039,0.174,-5.337
0.232,0.039,0.173,-5.337
0.213,0.043,0.174,-5.337
0.227,0.042,0.172,-5.337
0.235,0.043,0.170,-5.337
0.246,0.041,0.169,-5.337
0.264,0.041,0.170,-5.337
0.209,0.043,0.171,-5.337
0.142,0.047,0.176,-5.337
0.100,0.046,0.174,-5.337
0.153,0.046,0.169,-5.337
0.183,0.045,0.170,-5.337
0.174,0.041,0.170,-5.337
0.143,0.041,0.171,-5.337
0.156,0.044,0.170,-5.337
0.185,0.043,0.169,-5.337
0.212,0.040,0.171,-5.337
0.202,0.042,0.174,-5.337
0.139,0.046,0.173,-5.337
0.176,0.047,0.173,-5.337
0.197,0.047,0.177,-5.337
0.161,0.043,0.177,-5.337
0.175,0.044,0.174,-5.337
0.205,0.044,0.172,-5.337
0.189,0.044,0.172,-5.337
0.249,0.041,0.174,-5.337
0.281,0.042,0.171,-5.337
0.237,0.048,0.173,-5.337
0.156,0.049,0.172,-5.337
0.131,0.046,0.173,-5.337
0.166,0.044,0.171,-5.337
0.195,0.047,0.169,-5.337
0.208,0.046,0.170,-5.337
0.176,0.050,0.173,-5.337
0.117,0.048,0.172,-5.337
0.152,0.051,0.171,-5.337
0.189,0.050,0.174,-5.337
0.243,0.048,0.175,-5.337
0.256,0.046,0.173,-5.337
0.245,0.045,0.174,-5.337
0.262,0.044,0.176,-5.337
0.239,0.040,0.176,-5.337
0.231,0.039,0.173,-5.337
0.197,0.041,0.170,-5.337
0.238,0.040,0.170,-5.337
0.241,0.043,0.171,-5.337
0.182,0.046,0.177,-5.337
0.162,0.045,0.177,-5.337
0.176,0.045,0.176,-5.337
0.196,0.044,0.173,-5.337
0.147,0.047,0.172,-5.337
0.174,0.046,0.174,-5.337
0.224,0.048,0.177,-5.337
0.183,0.046,0.178,-5.337
0.158,0.045,0.176,-5.337
0.139,0.044,0.173,-5.337
0.195,0.045,0.173,-5.337
0.221,0.049,0.175,-5.337
0.179,0.050,0.177,-5.337
0.171,0.045,0.174,-5.337
0.188,0.043,0.175,-5.337
0.197,0.041,0.174,-5.337
0.179,0.044,0.170,-5.337
0.119,0.044,0.169,-5.337
0.101,0.041,0.170,-5.337
0.174,0.041,0.175,-5.337
0.202,0.040,0.179,-5.337
0.229,0.041,0.178,-5.337
0.207,0.041,0.173,-5.337
0.162,0.044,0.171,-5.337
0.155,0.048,0.175,-5.337
0.205,0.046,0.180,-5.337
0.235,0.044,0.180,-5.337
0.223,0.046,0.178,-5.337
0.239,0.045,0.173,-5.337
0.236,0.041,0.169,-5.337
0.223,0.039,0.170,-5.337
0.194,0.046,0.173,-5.337
0.164,0.048,0.175,-5.337
0.178,0.046,0.178,-5.337
0.213,0.043,0.179,-5.337
0.177,0.045,0.176,-5.337
0.161,0.046,0.176,-5.337
0.159,0.045,0.178,-5.337
0.217,0.041,0.178,-5.337
0.264,0.043,0.173,-5.337
0.229,0.042,0.173,-5.337
0.230,0.040,0.171,-5.337
0.242,0.043,0.167,-5.337
0.232,0.042,0.164,-5.337
0.235,0.042,0.169,-5.337
0.295,0.039,0.175,-5.337
0.302,0.041,0.177,-5.337
0.229,0.043,0.175,-5.337
0.149,0.048,0.175,-5.337
0.154,0.046,0.175,-5.337
0.152,0.046,0.176,-5.337
0.169,0.046,0.175,-5.337
0.161,0.047,0.173,-5.337
0.155,0.045,0.175,-5.337
0.179,0.046,0.179,-5.337
0.176,0.047,0.175,-5.337
0.216,0.045,0.168,-5.337
0.250,0.046,0.167,-5.337
0.185,0.044,0.172,-5.337
0.151,0.045,0.177,-5.337
0.200,0.047,0.175,-5.337
0.197,0.046,0.174,-5.337
0.171,0.045,0.173,-5.337
0.201,0.046,0.172,-5.337
0.244,0.049,0.171,-5.337
0.176,0.050,0.175,-5.337
0.194,0.051,0.175,-5.337
0.261,0.050,0.172,-5.337
0.250,0.049,0.167,-5.337
0.215,0.049,0.166,-5.337
0.167,0.050,0.171,-5.337
0.161,0.052,0.179,-5.337
0.196,0.050,0.180,-5.337
0.203,0.048,0.176,-5.337
0.193,0.047,0.176,-5.337
0.191,0.046,0.178,-5.337
0.200,0.048,0.179,-5.337
0.183,0.048,0.176,-5.337
0.177,0.048,0.170,-5.337
0.168,0.050,0.170,-5.337
0.187,0.048,0.172,-5.337
0.142,0.048,0.175,-5.337
0.134,0.047,0.177,-5.337
0.217,0.046,0.175,-5.337
0.170,0.048,0.171,-5.337
0.123,0.049,0.165,-5.337
0.141,0.051,0.167,-5.337
0.197,0.049,0.173,-5.337
0.240,0.047,0.175,-5.337
0.258,0.045,0.174,-5.337
0.216,0.046,0.170,-5.337
0.141,0.050,0.169,-5.337
0.172,0.046,0.176,-5.337
0.257,0.044,0.178,-5.337
0.253,0.047,0.176,-5.337
0.194,0.047,0.171,-5.337
0.155,0.053,0.169,-5.337
0.181,0.052,0.174,-5.337
0.217,0.049,0.178,-5.337
0.134,0.048,0.178,-5.337
0.139,0.047,0.175,-5.337
0.159,0.046,0.172,-5.337
0.244,0.048,0.172,-5.337
0.307,0.048,0.174,-5.337
0.295,0.047,0.176,-5.337
0.222,0.051,0.178,-5.337
0.181,0.052,0.175,-5.337
0.217,0.047,0.171,-5.337
0.279,0.047,0.171,-5.337
0.278,0.050,0.174,-5.337
0.280,0.048,0.177,-5.337
0.235,0.048,0.175,-5.337
0.202,0.048,0.171,-5.337
0.170,0.049,0.175,-5.337
0.214,0.047,0.178,-5.337
0.258,0.046,0.174,-5.337
0.214,0.047,0.170,-5.337
0.198,0.051,0.174,-5.337
0.236,0.049,0.177,-5.337
0.199,0.049,0.174,-5.337
0.145,0.051,0.169,-5.337
0.077,0.054,0.166,-5.337
0.071,0.055,0.168,-5.337
0.148,0.052,0.172,-5.337
0.193,0.054,0.178,-5.337
0.172,0.056,0.182,-5.337
0.152,0.055,0.181,-5.337
0.139,0.057,0.177,-5.337
0.141,0.058,0.170,-5.337
0.153,0.055,0.166,-5.337
0.199,0.054,0.168,-5.337
0.242,0.052,0.172,-5.337
0.245,0.052,0.179,-5.337
0.220,0.050,0.181,-5.337
0.177,0.050,0.178,-5.337
0.183,0.051,0.172,-5.337
0.293,0.048,0.173,-5.337
0.277,0.051,0.172,-5.337
0.203,0.055,0.176,-5.337
0.199,0.055,0.179,-5.337
0.167,0.056,0.178,-5.337
0.170,0.054,0.177,-5.337
0.145,0.059,0.177,-5.337
0.147,0.060,0.175,-5.337
0.138,0.063,0.173,-5.337
0.136,0.061,0.168,-5.337
0.181,0.061,0.167,-5.337
0.188,0.062,0.172,-5.337
0.129,0.062,0.175,-5.337
0.150,0.059,0.175,-5.337
0.195,0.056,0.174,-5.337
0.197,0.053,0.173,-5.337
0.187,0.055,0.175,-5.337
0.159,0.059,0.179,-5.337
0.183,0.059,0.178,-5.337
0.261,0.058,0.175,-5.337
0.288,0.058,0.171,-5.337
0.242,0.057,0.170,-5.337
0.239,0.058,0.170,-5.337
0.198,0.059,0.175,-5.337
0.135,0.061,0.182,-5.337
0.119,0.064,0.185,-5.337
0.204,0.060,0.185,-5.337
0.295,0.053,0.182,-5.337
0.270,0.055,0.176,-5.337
0.213,0.061,0.170,-5.337
0.184,0.063,0.171,-5.337
0.184,0.061,0.173,-5.337
0.180,0.063,0.170,-5.337
0.175,0.063,0.172,-5.337
0.189,0.061,0.174,-5.337
0.216,0.056,0.174,-5.337
0.224,0.059,0.176,-5.337
0.202,0.061,0.179,-5.337
0.199,0.057,0.178,-5.337
0.242,0.057,0.175,-5.337
0.186,0.061,0.174,-5.337
0.141,0.058,0.170,-5.337
0.155,0.058,0.173,-5.337
0.125,0.059,0.173,-5.337
0.069,0.064,0.173,-5.337
0.120,0.060,0.171,-5.337
0.213,0.058,0.173,-5.337
0.239,0.058,0.176,-5.337
0.236,0.061,0.177,-5.337
0.210,0.059,0.175,-5.337
0.168,0.061,0.177,-5.337
0.185,0.059,0.177,-5.337
0.212,0.058,0.177,-5.337
0.157,0.059,0.172,-5.337
0.132,0.056,0.168,-5.337
0.155,0.056,0.166,-5.337
0.249,0.056,0.170,-5.337
0.227,0.059,0.174,-5.337
0.176,0.059,0.177,-5.337
0.231,0.054,0.178,-5.337
0.256,0.057,0.176,-5.337
0.246,0.053,0.174,-5.337
0.224,0.056,0.170,-5.337
0.154,0.059,0.173,-5.337
0.107,0.059,0.177,-5.337
0.128,0.059,0.178,-5.337
0.086,0.063,0.174,-5.337
0.084,0.066,0.174,-5.337
0.161,0.057,0.171,-5.337
0.211,0.057,0.171,-5.337
0.230,0.057,0.173,-5.337
0.165,0.060,0.174,-5.337
0.144,0.059,0.172,-5.337
0.233,0.059,0.167,-5.337
0.260,0.059,0.165,-5.337
0.198,0.062,0.168,-5.337
0.165,0.061,0.174,-5.337
0.172,0.060,0.175,-5.337
0.200,0.058,0.170,-5.337
0.217,0.060,0.172,-5.337
0.252,0.056,0.178,-5.337
0.324,0.055,0.182,-5.337
0.280,0.057,0.181,-5.337
0.216,0.064,0.176,-5.337
0.175,0.061,0.174,-5.337
0.216,0.057,0.169,-5.337
0.250,0.059,0.166,-5.337
0.229,0.062,0.166,-5.337
0.221,0.057,0.172,-5.337
0.200,0.057,0.173,-5.337
0.178,0.059,0.173,-5.337
0.218,0.057,0.174,-5.337
0.226,0.054,0.173,-5.337
0.204,0.056,0.169,-5.337
0.239,0.055,0.167,-5.337
0.238,0.058,0.169,-5.337
0.205,0.056,0.169,-5.337
0.241,0.054,0.171,-5.337
0.187,0.053,0.176,-5.337
0.159,0.051,0.179,-5.337
0.200,0.052,0.176,-5.337
0.199,0.053,0.171,-5.337
0.147,0.056,0.169,-5.337
0.195,0.052,0.172,-5.337
0.207,0.049,0.175,-5.337
0.220,0.048,0.177,-5.337
0.224,0.050,0.175,-5.337
0.179,0.054,0.172,-5.337
0.119,0.056,0.169,-5.337
0.092,0.056,0.171,-5.337
0.108,0.053,0.173,-5.337
0.169,0.054,0.177,-5.337
0.196,0.053,0.176,-5.337
0.241,0.053,0.172,-5.337
0.231,0.048,0.168,-5.337
0.235,0.045,0.168,-5.337
0.184,0.051,0.172,-5.337
0.108,0.057,0.176,-5.337
0.142,0.051,0.180,-5.337
0.186,0.052,0.179,-5.337
0.205,0.050,0.175,-5.337
0.188,0.051,0.174,-5.337
0.113,0.051,0.173,-5.337
0.107,0.048,0.171,-5.337
0.140,0.049,0.168,-5.337
0.155,0.053,0.169,-5.337
0.172,0.053,0.170,-5.337
0.201,0.053,0.172,-5.337
0.257,0.050,0.176,-5.337
0.265,0.047,0.175,-5.337
0.211,0.052,0.177,-5.337
0.163,0.050,0.175,-5.337
0.220,0.048,0.175,-5.337
0.240,0.047,0.174,-5.337
0.195,0.047,0.173,-5.337
0.166,0.047,0.173,-5.337
0.194,0.047,0.174,-5.337
0.197,0.047,0.177,-5.337
0.172,0.052,0.179,-5.337
0.173,0.052,0.179,-5.337
0.174,0.049,0.177,-5.337
0.187,0.049,0.176,-5.337
0.203,0.050,0.172,-5.337
0.149,0.050,0.169,-5.337
0.140,0.051,0.171,-5.337
0.161,0.047,0.173,-5.337
0.165,0.046,0.175,-5.337
0.127,0.051,0.176,-5.337
0.162,0.047,0.174,-5.337
0.225,0.046,0.172,-5.337
0.196,0.045,0.173,-5.337
0.193,0.046,0.176,-5.337
0.205,0.046,0.178,-5.337
0.199,0.049,0.177,-5.337
0.149,0.049,0.175,-5.337
0.188,0.048,0.178,-5.337
0.212,0.045,0.179,-5.337
0.168,0.048,0.175,-5.337
0.133,0.049,0.171,-5.337
0.176,0.046,0.170,-5.337
0.233,0.043,0.173,-5.337
0.247,0.044,0.181,-5.337
0.230,0.042,0.184,-5.337
0.221,0.041,0.181,-5.337
0.199,0.044,0.179,-5.337
0.161,0.047,0.178,-5.337
0.192,0.049,0.174,-5.337
0.229,0.045,0.169,-5.337
0.197,0.045,0.170,-5.337
0.187,0.040,0.174,-5.337
0.237,0.040,0.177,-5.337
0.229,0.042,0.176,-5.337
0.188,0.046,0.173,-5.337
0.190,0.045,0.171,-5.337
0.211,0.043,0.174,-5.337
0.207,0.043,0.176,-5.337
0.226,0.044,0.179,-5.337
0.202,0.044,0.174,-5.337
0.191,0.044,0.174,-5.337
0.177,0.043,0.173,-5.337
0.158,0.046,0.173,-5.337
0.142,0.047,0.174,-5.337
0.139,0.048,0.172,-5.337
0.115,0.047,0.172,-5.337
0.108,0.050,0.177,-5.337
0.196,0.048,0.177,-5.337
0.250,0.043,0.176,-5.337
0.218,0.040,0.175,-5.337
0.180,0.040,0.174,-5.337
0.180,0.040,0.176,-5.337
0.197,0.041,0.175,-5.337
0.197,0.042,0.174,-5.337
0.209,0.039,0.171,-5.337
0.201,0.037,0.175,-5.337
0.160,0.039,0.174,-5.337
0.150,0.039,0.174,-5.337
0.194,0.037,0.172,-5.337
0.208,0.043,0.174,-5.337
0.138,0.047,0.176,-5.337
0.148,0.043,0.176,-5.337
0.206,0.038,0.174,-5.337
0.192,0.040,0.175,-5.337
0.148,0.042,0.175,-5.337
0.171,0.044,0.174,-5.337
0.158,0.043,0.173,-5.337
0.134,0.040,0.174,-5.337
0.132,0.042,0.176,-5.337
0.197,0.039,0.174,-5.337
0.219,0.040,0.171,-5.337
0.189,0.042,0.172,-5.337
0.187,0.046,0.172,-5.337
0.138,0.047,0.173,-5.337
0.187,0.042,0.174,-5.337
0.202,0.039,0.176,-5.337
0.154,0.040,0.175,-5.337
0.171,0.041,0.173,-5.337
0.215,0.037,0.176,-5.337
0.221,0.035,0.174,-5.337
0.179,0.037,0.171,-5.337
0.162,0.036,0.168,-5.337
0.214,0.032,0.176,-5.337
0.288,0.033,0.178,-5.337
0.246,0.038,0.180,-5.337
0.160,0.040,0.178,-5.337
0.187,0.037,0.175,-5.337
0.218,0.034,0.172,-5.337
0.205,0.034,0.170,-5.337
0.189,0.037,0.174,-5.337
0.164,0.042,0.177,-5.337
0.080,0.045,0.174,-5.337
0.078,0.045,0.173,-5.337
0.158,0.044,0.174,-5.337
0.151,0.043,0.176,-5.337
0.113,0.044,0.177,-5.337
0.100,0.045,0.173,-5.337
0.121,0.047,0.169,-5.337
0.165,0.043,0.167,-5.337
0.204,0.042,0.170,-5.337
0.217,0.042,0.175,-5.337
0.279,0.040,0.174,-5.337
0.244,0.040,0.174,-5.337
0.201,0.039,0.177,-5.337
0.172,0.039,0.178,-5.337
0.171,0.041,0.176,-5.337
0.167,0.041,0.174,-5.337
0.197,0.036,0.174,-5.337
0.213,0.035,0.175,-5.337
0.255,0.036,0.176,-5.337
0.246,0.034,0.176,-5.337
0.193,0.036,0.175,-5.337
0.161,0.038,0.175,-5.337
0.152,0.040,0.176,-5.337
0.221,0.040,0.176,-5.337
0.261,0.042,0.175,-5.337
0.190,0.043,0.173,-5.337
0.172,0.043,0.172,-5.337
0.173,0.044,0.168,-5.337
0.183,0.042,0.170,-5.337
0.193,0.041,0.173,-5.337
0.184,0.042,0.174,-5.337
0.214,0.039,0.177,-5.337
0.250,0.040,0.180,-5.337
0.215,0.040,0.180,-5.337
0.214,0.045,0.176,-5.337
0.231,0.042,0.170,-5.337
0.240,0.042,0.167,-5.337
0.185,0.045,0.172,-5.337
0.105,0.047,0.176,-5.337
0.126,0.049,0.179,-5.337
0.138,0.047,0.177,-5.337
0.152,0.044,0.174,-5.337
0.198,0.044,0.174,-5.337
0.224,0.046,0.176,-5.337
0.185,0.046,0.180,-5.337
0.203,0.042,0.182,-5.337
0.202,0.041,0.177,-5.337
0.185,0.043,0.174,-5.337
0.206,0.044,0.175,-5.337
0.181,0.046,0.179,-5.337
0.203,0.043,0.182,-5.337
0.254,0.043,0.180,-5.337
0.223,0.045,0.175,-5.337
0.172,0.047,0.173,-5.337
0.145,0.050,0.176,-5.337
0.192,0.048,0.179,-5.337
0.247,0.045,0.180,-5.337
0.250,0.045,0.176,-5.337
0.171,0.048,0.172,-5.337
0.124,0.047,0.173,-5.337
0.161,0.046,0.175,-5.337
0.202,0.043,0.173,-5.337
0.206,0.046,0.175,-5.337
0.243,0.041,0.180,-5.337
0.239,0.039,0.184,-5.337
0.213,0.043,0.182,-5.337
0.197,0.044,0.176,-5.337
0.191,0.043,0.169,-5.337
0.153,0.043,0.169,-5.337
0.175,0.042,0.169,-5.337
0.223,0.043,0.172,-5.337
0.205,0.042,0.173,-5.337
0.187,0.042,0.172,-5.337
0.216,0.042,0.175,-5.337
0.229,0.045,0.174,-5.337
0.178,0.046,0.175,-5.337
0.198,0.043,0.175,-5.337
0.233,0.043,0.176,-5.337
0.214,0.042,0.178,-5.337
0.169,0.043,0.179,-5.337
0.149,0.039,0.180,-5.337
0.162,0.040,0.183,-5.337
0.233,0.039,0.181,-5.337
0.252,0.041,0.176,-5.337
0.204,0.041,0.174,-5.337
0.177,0.040,0.177,-5.337
0.183,0.036,0.179,-5.337
0.238,0.037,0.176,-5.337
0.219,0.042,0.174,-5.337
0.173,0.046,0.173,-5.337
0.169,0.047,0.174,-5.337
0.219,0.044,0.176,-5.337
0.238,0.045,0.175,-5.337
0.198,0.047,0.175,-5.337
0.154,0.050,0.175,-5.337
0.148,0.051,0.175,-5.337
0.190,0.050,0.175,-5.337
0.199,0.048,0.175,-5.337
0.162,0.046,0.177,-5.337
0.215,0.043,0.179,-5.337
0.221,0.047,0.174,-5.337
0.249,0.044,0.168,-5.337
0.273,0.042,0.168,-5.337
0.297,0.043,0.172,-5.337
0.267,0.045,0.176,-5.337
0.231,0.045,0.178,-5.337
0.204,0.041,0.179,-5.337
0.204,0.043,0.178,-5.337
0.186,0.045,0.176,-5.337
0.091,0.043,0.171,-5.337
0.118,0.042,0.173,-5.337
0.109,0.043,0.175,-5.337
0.152,0.041,0.176,-5.337
0.243,0.039,0.176,-5.337
0.216,0.042,0.172,-5.337
0.135,0.043,0.172,-5.337
0.143,0.042,0.178,-5.337
0.258,0.042,0.178,-5.337
0.272,0.040,0.173,-5.337
0.202,0.044,0.167,-5.337
0.184,0.043,0.166,-5.337
0.198,0.040,0.170,-5.337
0.192,0.039,0.176,-5.337
0.205,0.040,0.179,-5.337
0.243,0.041,0.174,-5.337
0.229,0.042,0.173,-5.337
0.214,0.042,0.171,-5.337
0.293,0.040,0.171,-5.337
0.248,0.042,0.171,-5.337
0.238,0.045,0.175,-5.337
0.227,0.047,0.176,-5.337
0.205,0.046,0.173,-5.337
0.229,0.043,0.169,-5.337
0.216,0.045,0.172,-5.337
0.186,0.044,0.175,-5.337
0.200,0.044,0.176,-5.337
0.171,0.047,0.176,-5.337
0.095,0.051,0.175,-5.337
0.116,0.055,0.174,-5.337
0.193,0.054,0.170,-5.337
0.217,0.054,0.171,-5.337
0.203,0.055,0.177,-5.337
0.220,0.056,0.180,-5.337
0.169,0.055,0.176,-5.337
0.200,0.052,0.171,-5.337
0.205,0.051,0.168,-5.337
0.182,0.053,0.170,-5.337
0.130,0.058,0.174,-5.337
0.089,0.061,0.177,-5.337
0.096,0.061,0.176,-5.337
0.118,0.056,0.175,-5.337
0.244,0.050,0.174,-5.337
0.271,0.054,0.173,-5.337
0.257,0.053,0.173,-5.337
0.202,0.053,0.175,-5.337
0.176,0.051,0.177,-5.337
0.152,0.053,0.172,-5.337
0.138,0.052,0.170,-5.337
0.162,0.048,0.169,-5.337
0.213,0.045,0.168,-5.337
0.229,0.048,0.170,-5.337
0.198,0.052,0.174,-5.337
0.179,0.052,0.177,-5.337
0.194,0.052,0.182,-5.337
0.188,0.053,0.183,-5.337
0.167,0.050,0.185,-5.337
0.177,0.052,0.182,-5.337
0.166,0.055,0.177,-5.337
0.207,0.053,0.172,-5.337
0.243,0.052,0.175,-5.337
0.236,0.051,0.175,-5.337
0.180,0.053,0.174,-5.337
0.224,0.051,0.174,-5.337
0.235,0.052,0.174,-5.337
0.239,0.049,0.174,-5.337
0.261,0.050,0.176,-5.337
0.266,0.050,0.178,-5.337
0.232,0.051,0.179,-5.337
0.175,0.049,0.179,-5.337
0.123,0.053,0.178,-5.337
0.157,0.056,0.181,-5.337
0.224,0.054,0.182,-5.337
0.223,0.053,0.176,-5.337
0.264,0.054,0.172,-5.337
0.240,0.055,0.173,-5.337
0.180,0.053,0.173,-5.337
0.181,0.052,0.174,-5.337
0.185,0.056,0.177,-5.337
0.170,0.052,0.181,-5.337
0.180,0.049,0.181,-5.337
0.207,0.050,0.177,-5.337
0.228,0.051,0.168,-5.337
0.224,0.053,0.167,-5.337
0.276,0.051,0.174,-5.337
0.306,0.051,0.179,-5.337
0.272,0.044,0.180,-5.337
0.213,0.047,0.178,-5.337
0.220,0.050,0.175,-5.337
0.222,0.054,0.174,-5.337
0.182,0.051,0.175,-5.337
0.119,0.053,0.175,-5.337
0.119,0.057,0.176,-5.337
0.193,0.055,0.174,-5.337
0.174,0.052,0.178,-5.337
0.178,0.052,0.180,-5.337
0.225,0.053,0.179,-5.337
0.195,0.053,0.175,-5.337
0.171,0.052,0.176,-5.337
0.158,0.053,0.177,-5.337
0.217,0.056,0.177,-5.337
0.211,0.054,0.176,-5.337
0.204,0.053,0.173,-5.337
0.254,0.051,0.169,-5.337
0.227,0.052,0.170,-5.337
0.198,0.054,0.172,-5.337
0.193,0.054,0.175,-5.337
0.199,0.054,0.176,-5.337
0.229,0.059,0.177,-5.337
0.211,0.063,0.181,-5.337
0.188,0.061,0.182,-5.337
0.210,0.056,0.180,-5.337
0.197,0.057,0.177,-5.337
0.229,0.058,0.174,-5.337
0.242,0.057,0.172,-5.337
0.273,0.058,0.171,-5.337
0.300,0.054,0.173,-5.337
0.236,0.055,0.177,-5.337
0.170,0.059,0.178,-5.337
0.166,0.062,0.178,-5.337
0.174,0.062,0.178,-5.337
0.255,0.058,0.178,-5.337
0.278,0.058,0.175,-5.337
0.263,0.061,0.175,-5.337
0.254,0.060,0.176,-5.337
0.217,0.062,0.180,-5.337
0.152,0.065,0.177,-5.337
0.167,0.063,0.175,-5.337
0.167,0.059,0.172,-5.337
0.198,0.056,0.172,-5.337
0.213,0.054,0.171,-5.337
0.177,0.057,0.169,-5.337
0.160,0.053,0.168,-5.337
0.203,0.055,0.171,-5.337
0.236,0.055,0.176,-5.337
0.228,0.058,0.177,-5.337
0.189,0.056,0.174,-5.337
0.207,0.055,0.173,-5.337
0.248,0.057,0.175,-5.337
0.225,0.061,0.175,-5.337
0.169,0.063,0.174,-5.337
0.141,0.064,0.177,-5.337
0.117,0.064,0.177,-5.337
0.098,0.060,0.178,-5.337
0.128,0.058,0.176,-5.337
0.253,0.054,0.171,-5.337
0.284,0.057,0.172,-5.337
0.253,0.058,0.172,-5.337
0.183,0.060,0.173,-5.337
0.201,0.057,0.176,-5.337
0.271,0.053,0.176,-5.337
0.242,0.052,0.175,-5.337
0.168,0.055,0.174,-5.337
0.170,0.057,0.176,-5.337
0.208,0.060,0.179,-5.337
0.205,0.059,0.179,-5.337
0.203,0.058,0.177,-5.337
0.215,0.060,0.176,-5.337
0.229,0.061,0.176,-5.337
0.184,0.062,0.172,-5.337
0.183,0.060,0.174,-5.337
0.199,0.060,0.177,-5.337
0.196,0.059,0.177,-5.337
0.210,0.059,0.175,-5.337
0.211,0.062,0.175,-5.337
0.213,0.063,0.175,-5.337
0.196,0.060,0.177,-5.337
0.196,0.054,0.175,-5.337
0.176,0.057,0.173,-5.337
0.163,0.059,0.176,-5.337
0.193,0.059,0.177,-5.337
0.213,0.058,0.174,-5.337
0.262,0.054,0.174,-5.337
0.240,0.056,0.176,-5.337
0.203,0.061,0.174,-5.337
0.156,0.067,0.173,-5.337
0.251,0.061,0.174,-5.337
0.287,0.060,0.178,-5.337
0.202,0.064,0.179,-5.337
0.114,0.069,0.178,-5.337
0.146,0.063,0.176,-5.337
0.247,0.059,0.177,-5.337
0.307,0.059,0.182,-5.337
0.216,0.065,0.179,-5.337
0.138,0.064,0.176,-5.337
0.164,0.066,0.172,-5.337
0.161,0.066,0.173,-5.337
0.176,0.062,0.173,-5.337
0.150,0.064,0.175,-5.337
0.127,0.064,0.174,-5.337
0.144,0.063,0.175,-5.337
0.160,0.060,0.176,-5.337
0.162,0.061,0.176,-5.337
0.169,0.060,0.173,-5.337
0.209,0.060,0.173,-5.337
0.218,0.056,0.176,-5.337
0.228,0.056,0.181,-5.337
0.206,0.058,0.181,-5.337
0.190,0.059,0.180,-5.337
0.209,0.060,0.181,-5.337
0.207,0.060,0.181,-5.337
0.259,0.055,0.179,-5.337
0.264,0.058,0.177,-5.337
0.181,0.065,0.175,-5.337
0.139,0.069,0.177,-5.337
0.189,0.065,0.178,-5.337
0.238,0.060,0.177,-5.337
0.198,0.060,0.177,-5.337
0.177,0.059,0.178,-5.337
0.142,0.060,0.176,-5.337
0.213,0.059,0.172,-5.337
0.211,0.057,0.173,-5.337
0.173,0.056,0.176,-5.337
0.232,0.059,0.180,-5.337
0.247,0.058,0.176,-5.337
0.224,0.058,0.173,-5.337
0.232,0.058,0.173,-5.337
0.208,0.061,0.177,-5.337
0.179,0.060,0.180,-5.337
0.175,0.057,0.178,-5.337
0.180,0.056,0.173,-5.337
0.193,0.057,0.173,-5.337
0.213,0.058,0.178,-5.337
0.214,0.057,0.175,-5.337
0.156,0.057,0.170,-5.337
0.135,0.055,0.171,-5.337
0.188,0.057,0.175,-5.337
0.222,0.057,0.178,-5.337
0.201,0.057,0.178,-5.337
0.173,0.059,0.178,-5.337
0.202,0.060,0.176,-5.337
0.211,0.060,0.174,-5.337
0.231,0.061,0.176,-5.337
0.180,0.062,0.179,-5.337
0.144,0.061,0.179,-5.337
0.163,0.060,0.175,-5.337
0.237,0.059,0.175,-5.337
0.195,0.065,0.176,-5.337
0.136,0.066,0.177,-5.337
0.158,0.063,0.176,-5.337
0.205,0.066,0.176,-5.337
0.257,0.064,0.174,-5.337
0.283,0.061,0.171,-5.337
0.260,0.058,0.176,-5.337
0.256,0.058,0.179,-5.337
0.259,0.061,0.180,-5.337
0.172,0.066,0.177,-5.337
0.149,0.066,0.175,-5.337
0.195,0.063,0.173,-5.337
0.236,0.061,0.175,-5.337
0.205,0.063,0.175,-5.337
0.154,0.063,0.175,-5.337
0.126,0.063,0.176,-5.337
0.161,0.059,0.175,-5.337
0.181,0.062,0.175,-5.337
0.168,0.061,0.177,-5.337
0.177,0.059,0.178,-5.337
0.217,0.063,0.176,-5.337
0.259,0.064,0.172,-5.337
0.198,0.063,0.172,-5.337
0.123,0.065,0.173,-5.337
0.158,0.061,0.175,-5.337
0.237,0.057,0.177,-5.337
0.223,0.060,0.180,-5.337
0.207,0.059,0.179,-5.337
0.158,0.063,0.176,-5.337
0.121,0.065,0.176,-5.337
0.145,0.065,0.177,-5.337
0.184,0.061,0.178,-5.337
0.193,0.060,0.176,-5.337
0.235,0.058,0.174,-5.337
