[Parameters]
Operating Mode, Feedback
0.199,0.060,0.246,-5.337
0.164,0.059,0.247,-5.337
0.142,0.062,0.250,-5.337
0.098,0.063,0.250,-5.337
0.138,0.063,0.247,-5.337
0.152,0.064,0.244,-5.337
0.184,0.062,0.242,-5.337
0.248,0.062,0.244,-5.337
0.207,0.065,0.245,-5.337
0.197,0.066,0.242,-5.337
0.245,0.065,0.242,-5.337
0.292,0.064,0.242,-5.337
0.304,0.062,0.242,-5.337
0.255,0.061,0.243,-5.337
0.206,0.061,0.246,-5.337
0.179,0.062,0.251,-5.337
0.183,0.062,0.253,-5.337
0.167,0.062,0.251,-5.337
0.171,0.060,0.248,-5.337
0.166,0.064,0.248,-5.337
0.180,0.065,0.245,-5.337
0.263,0.063,0.243,-5.337
0.230,0.059,0.241,-5.337
0.234,0.059,0.244,-5.337
0.249,0.058,0.248,-5.337
0.254,0.058,0.248,-5.337
0.222,0.056,0.244,-5.337
0.232,0.058,0.241,-5.337
0.218,0.057,0.242,-5.337
0.237,0.056,0.249,-5.337
0.274,0.057,0.251,-5.337
0.296,0.057,0.249,-5.337
0.249,0.058,0.247,-5.337
0.174,0.060,0.246,-5.337
0.162,0.059,0.245,-5.337
0.165,0.060,0.242,-5.337
0.149,0.060,0.242,-5.337
0.185,0.057,0.241,-5.337
0.243,0.051,0.242,-5.337
0.244,0.051,0.241,-5.337
0.232,0.054,0.243,-5.337
0.243,0.057,0.246,-5.337
0.304,0.056,0.247,-5.337
0.249,0.055,0.246,-5.337
0.170,0.059,0.248,-5.337
0.183,0.059,0.250,-5.337
0.241,0.055,0.252,-5.337
0.209,0.057,0.248,-5.337
0.201,0.061,0.247,-5.337
0.220,0.063,0.247,-5.337
0.219,0.062,0.246,-5.337
0.231,0.060,0.244,-5.337
0.266,0.058,0.244,-5.337
0.206,0.058,0.245,-5.337
0.149,0.059,0.248,-5.337
0.200,0.059,0.250,-5.337
0.257,0.056,0.250,-5.337
0.308,0.055,0.246,-5.337
0.284,0.054,0.240,-5.337
0.264,0.055,0.240,-5.337
0.194,0.057,0.242,-5.337
0.214,0.055,0.247,-5.337
0.265,0.057,0.251,-5.337
0.262,0.055,0.252,-5.337
0.253,0.054,0.251,-5.337
0.203,0.054,0.249,-5.337
0.212,0.055,0.243,-5.337
0.210,0.057,0.246,-5.337
0.191,0.058,0.246,-5.337
0.179,0.059,0.247,-5.337
0.188,0.057,0.248,-5.337
0.200,0.055,0.246,-5.337
0.233,0.054,0.244,-5.337
0.219,0.053,0.241,-5.337
0.210,0.051,0.238,-5.337
0.230,0.051,0.240,-5.337
0.246,0.048,0.246,-5.337
0.236,0.051,0.253,-5.337
0.201,0.054,0.252,-5.337
0.213,0.058,0.247,-5.337
0.228,0.054,0.244,-5.337
0.287,0.051,0.244,-5.337
0.301,0.051,0.243,-5.337
0.261,0.057,0.247,-5.337
0.225,0.055,0.252,-5.337
0.218,0.054,0.249,-5.337
0.239,0.058,0.247,-5.337
0.219,0.057,0.247,-5.337
0.214,0.055,0.250,-5.337
0.247,0.052,0.251,-5.337
0.245,0.052,0.249,-5.337
0.319,0.051,0.242,-5.337
0.328,0.055,0.242,-5.337
0.238,0.054,0.245,-5.337
0.193,0.054,0.247,-5.337
0.162,0.055,0.248,-5.337
0.156,0.053,0.247,-5.337
0.166,0.052,0.244,-5.337
0.121,0.053,0.245,-5.337
0.194,0.049,0.248,-5.337
0.228,0.049,0.254,-5.337
0.171,0.050,0.253,-5.337
0.134,0.050,0.250,-5.337
0.190,0.048,0.248,-5.337
0.210,0.050,0.245,-5.337
0.204,0.050,0.243,-5.337
0.258,0.050,0.244,-5.337
0.210,0.051,0.249,-5.337
0.178,0.049,0.250,-5.337
0.182,0.050,0.249,-5.337
0.233,0.050,0.253,-5.337
0.307,0.051,0.255,-5.337
0.288,0.051,0.251,-5.337
0.269,0.050,0.250,-5.337
0.186,0.052,0.251,-5.337
0.150,0.051,0.254,-5.337
0.150,0.054,0.250,-5.337
0.145,0.053,0.248,-5.337
0.141,0.053,0.249,-5.337
0.154,0.055,0.252,-5.337
0.239,0.050,0.249,-5.337
0.234,0.048,0.246,-5.337
0.196,0.046,0.244,-5.337
0.191,0.047,0.245,-5.337
0.196,0.045,0.249,-5.337
0.239,0.045,0.249,-5.337
0.208,0.043,0.248,-5.337
0.216,0.039,0.249,-5.337
0.218,0.042,0.251,-5.337
0.199,0.043,0.252,-5.337
0.152,0.042,0.254,-5.337
0.162,0.041,0.255,-5.337
0.149,0.045,0.252,-5.337
0.149,0.047,0.245,-5.337
0.176,0.045,0.241,-5.337
0.223,0.046,0.242,-5.337
0.233,0.045,0.250,-5.337
0.177,0.046,0.254,-5.337
0.179,0.047,0.253,-5.337
0.231,0.045,0.251,-5.337
0.222,0.046,0.252,-5.337
0.147,0.045,0.253,-5.337
0.129,0.045,0.257,-5.337
0.175,0.046,0.258,-5.337
0.165,0.051,0.254,-5.337
0.172,0.047,0.249,-5.337
0.265,0.042,0.250,-5.337
0.247,0.047,0.252,-5.337
0.158,0.047,0.250,-5.337
0.171,0.040,0.250,-5.337
0.181,0.038,0.252,-5.337
0.146,0.040,0.253,-5.337
0.176,0.045,0.252,-5.337
0.239,0.043,0.250,-5.337
0.315,0.038,0.248,-5.337
0.347,0.037,0.249,-5.337
0.236,0.038,0.249,-5.337
0.156,0.042,0.249,-5.337
0.145,0.043,0.247,-5.337
0.139,0.043,0.247,-5.337
0.139,0.045,0.250,-5.337
0.198,0.044,0.258,-5.337
0.198,0.042,0.256,-5.337
0.182,0.044,0.252,-5.337
0.177,0.045,0.247,-5.337
0.265,0.042,0.251,-5.337
0.298,0.037,0.255,-5.337
0.227,0.042,0.257,-5.337
0.129,0.046,0.255,-5.337
0.102,0.048,0.252,-5.337
0.117,0.046,0.250,-5.337
0.113,0.043,0.252,-5.337
0.055,0.045,0.253,-5.337
0.129,0.045,0.256,-5.337
0.164,0.046,0.258,-5.337
0.143,0.047,0.257,-5.337
0.166,0.042,0.252,-5.337
0.179,0.044,0.252,-5.337
0.186,0.042,0.252,-5.337
0.155,0.044,0.252,-5.337
0.185,0.042,0.253,-5.337
0.169,0.044,0.255,-5.337
0.162,0.041,0.253,-5.337
0.181,0.041,0.254,-5.337
0.184,0.040,0.254,-5.337
0.152,0.039,0.253,-5.337
0.112,0.040,0.250,-5.337
0.142,0.039,0.248,-5.337
0.162,0.037,0.251,-5.337
0.182,0.037,0.249,-5.337
0.152,0.037,0.253,-5.337
0.141,0.039,0.254,-5.337
0.207,0.041,0.256,-5.337
0.210,0.042,0.255,-5.337
0.165,0.041,0.254,-5.337
0.155,0.039,0.254,-5.337
0.195,0.039,0.254,-5.337
0.224,0.038,0.254,-5.337
0.204,0.038,0.250,-5.337
0.162,0.038,0.245,-5.337
0.146,0.041,0.247,-5.337
0.153,0.043,0.252,-5.337
0.139,0.044,0.253,-5.337
0.142,0.039,0.253,-5.337
0.166,0.039,0.250,-5.337
0.099,0.046,0.251,-5.337
0.019,0.048,0.252,-5.337
0.058,0.046,0.249,-5.337
0.162,0.046,0.248,-5.337
0.167,0.045,0.249,-5.337
0.092,0.046,0.253,-5.337
0.157,0.045,0.254,-5.337
0.180,0.042,0.254,-5.337
0.218,0.039,0.256,-5.337
0.282,0.037,0.255,-5.337
0.257,0.035,0.255,-5.337
0.204,0.037,0.251,-5.337
0.171,0.037,0.249,-5.337
0.216,0.036,0.247,-5.337
0.172,0.038,0.247,-5.337
0.120,0.038,0.247,-5.337
0.124,0.041,0.252,-5.337
0.209,0.038,0.255,-5.337
0.212,0.037,0.256,-5.337
0.178,0.036,0.257,-5.337
0.199,0.038,0.254,-5.337
0.209,0.035,0.253,-5.337
0.216,0.035,0.253,-5.337
0.196,0.038,0.250,-5.337
0.181,0.041,0.251,-5.337
0.199,0.041,0.255,-5.337
0.192,0.037,0.257,-5.337
0.161,0.036,0.254,-5.337
0.171,0.036,0.253,-5.337
0.173,0.035,0.253,-5.337
0.204,0.036,0.253,-5.337
0.147,0.033,0.256,-5.337
0.105,0.033,0.257,-5.337
0.105,0.035,0.256,-5.337
0.140,0.034,0.253,-5.337
0.144,0.034,0.252,-5.337
0.171,0.028,0.254,-5.337
0.186,0.031,0.256,-5.337
0.178,0.038,0.253,-5.337
0.154,0.040,0.249,-5.337
0.146,0.038,0.249,-5.337
0.169,0.035,0.254,-5.337
0.226,0.034,0.253,-5.337
0.218,0.037,0.254,-5.337
0.151,0.038,0.256,-5.337
0.141,0.038,0.257,-5.337
0.128,0.036,0.255,-5.337
0.160,0.035,0.253,-5.337
0.192,0.033,0.252,-5.337
0.160,0.036,0.250,-5.337
0.151,0.038,0.251,-5.337
0.147,0.034,0.251,-5.337
0.136,0.033,0.252,-5.337
0.166,0.031,0.253,-5.337
0.220,0.035,0.257,-5.337
0.196,0.039,0.257,-5.337
0.158,0.032,0.255,-5.337
0.173,0.032,0.252,-5.337
0.216,0.033,0.251,-5.337
0.224,0.033,0.255,-5.337
0.239,0.036,0.259,-5.337
0.197,0.040,0.259,-5.337
0.137,0.041,0.255,-5.337
0.150,0.040,0.254,-5.337
0.097,0.040,0.256,-5.337
0.018,0.041,0.256,-5.337
0.072,0.042,0.252,-5.337
0.081,0.040,0.252,-5.337
0.071,0.038,0.254,-5.337
0.154,0.035,0.253,-5.337
0.244,0.036,0.254,-5.337
0.188,0.038,0.257,-5.337
0.130,0.040,0.256,-5.337
0.144,0.040,0.255,-5.337
0.232,0.035,0.256,-5.337
0.241,0.035,0.251,-5.337
0.203,0.035,0.246,-5.337
0.180,0.036,0.249,-5.337
0.114,0.035,0.259,-5.337
0.126,0.038,0.262,-5.337
0.172,0.040,0.258,-5.337
0.143,0.042,0.257,-5.337
0.084,0.042,0.257,-5.337
0.092,0.041,0.255,-5.337
0.121,0.040,0.250,-5.337
0.143,0.043,0.254,-5.337
0.192,0.038,0.255,-5.337
0.281,0.035,0.256,-5.337
0.184,0.038,0.256,-5.337
0.078,0.042,0.255,-5.337
0.074,0.043,0.254,-5.337
0.053,0.044,0.254,-5.337
0.129,0.040,0.252,-5.337
0.182,0.038,0.253,-5.337
0.212,0.037,0.252,-5.337
0.199,0.039,0.253,-5.337
0.195,0.040,0.253,-5.337
0.198,0.041,0.252,-5.337
0.166,0.040,0.252,-5.337
0.188,0.040,0.254,-5.337
0.200,0.036,0.252,-5.337
0.189,0.038,0.249,-5.337
0.170,0.039,0.252,-5.337
0.148,0.042,0.258,-5.337
0.187,0.041,0.259,-5.337
0.247,0.041,0.256,-5.337
0.194,0.041,0.253,-5.337
0.171,0.036,0.250,-5.337
0.216,0.033,0.248,-5.337
0.230,0.033,0.251,-5.337
0.203,0.035,0.256,-5.337
0.165,0.035,0.256,-5.337
0.183,0.037,0.258,-5.337
0.198,0.038,0.259,-5.337
0.194,0.039,0.259,-5.337
0.195,0.038,0.256,-5.337
0.190,0.042,0.254,-5.337
0.210,0.041,0.252,-5.337
0.233,0.043,0.253,-5.337
0.246,0.043,0.251,-5.337
0.201,0.043,0.250,-5.337
0.126,0.042,0.250,-5.337
0.132,0.043,0.250,-5.337
0.174,0.044,0.254,-5.337
0.173,0.039,0.258,-5.337
0.183,0.039,0.257,-5.337
0.217,0.039,0.256,-5.337
0.209,0.041,0.257,-5.337
0.232,0.037,0.253,-5.337
0.228,0.037,0.252,-5.337
0.171,0.042,0.253,-5.337
0.125,0.040,0.254,-5.337
0.119,0.039,0.254,-5.337
0.215,0.036,0.254,-5.337
0.262,0.036,0.253,-5.337
0.162,0.039,0.255,-5.337
0.022,0.042,0.256,-5.337
0.018,0.044,0.261,-5.337
0.106,0.042,0.260,-5.337
0.131,0.042,0.257,-5.337
0.127,0.040,0.252,-5.337
0.219,0.043,0.250,-5.337
0.263,0.042,0.254,-5.337
0.189,0.045,0.260,-5.337
0.112,0.045,0.260,-5.337
0.077,0.047,0.260,-5.337
0.129,0.042,0.260,-5.337
0.220,0.038,0.260,-5.337
0.269,0.038,0.257,-5.337
0.246,0.038,0.254,-5.337
0.170,0.038,0.251,-5.337
0.171,0.038,0.253,-5.337
0.164,0.043,0.253,-5.337
0.144,0.045,0.252,-5.337
0.086,0.046,0.255,-5.337
0.114,0.043,0.256,-5.337
0.202,0.042,0.259,-5.337
0.228,0.040,0.262,-5.337
0.158,0.041,0.257,-5.337
0.101,0.040,0.255,-5.337
0.152,0.041,0.256,-5.337
0.207,0.044,0.253,-5.337
0.198,0.045,0.253,-5.337
0.240,0.043,0.253,-5.337
0.257,0.044,0.257,-5.337
0.184,0.045,0.260,-5.337
0.119,0.047,0.259,-5.337
0.171,0.045,0.255,-5.337
0.182,0.047,0.255,-5.337
0.119,0.049,0.255,-5.337
0.072,0.051,0.256,-5.337
0.124,0.044,0.256,-5.337
0.232,0.043,0.260,-5.337
0.305,0.042,0.260,-5.337
0.298,0.044,0.257,-5.337
0.236,0.045,0.257,-5.337
0.200,0.051,0.257,-5.337
0.154,0.051,0.255,-5.337
0.120,0.050,0.257,-5.337
0.109,0.049,0.259,-5.337
0.175,0.050,0.262,-5.337
0.219,0.053,0.262,-5.337
0.180,0.054,0.261,-5.337
0.194,0.050,0.261,-5.337
0.196,0.051,0.260,-5.337
0.203,0.049,0.258,-5.337
0.140,0.050,0.258,-5.337
0.139,0.049,0.262,-5.337
0.136,0.049,0.261,-5.337
0.117,0.053,0.260,-5.337
0.194,0.051,0.254,-5.337
0.213,0.048,0.255,-5.337
0.192,0.044,0.257,-5.337
0.195,0.046,0.253,-5.337
0.210,0.043,0.252,-5.337
0.210,0.044,0.256,-5.337
0.205,0.045,0.260,-5.337
0.237,0.044,0.262,-5.337
0.239,0.043,0.260,-5.337
0.269,0.043,0.257,-5.337
0.265,0.043,0.256,-5.337
0.206,0.046,0.258,-5.337
0.163,0.047,0.259,-5.337
0.171,0.048,0.259,-5.337
0.168,0.049,0.255,-5.337
0.177,0.047,0.254,-5.337
0.182,0.046,0.256,-5.337
0.240,0.048,0.255,-5.337
0.286,0.045,0.256,-5.337
0.282,0.045,0.258,-5.337
0.233,0.046,0.262,-5.337
0.172,0.047,0.262,-5.337
0.207,0.044,0.261,-5.337
0.211,0.045,0.259,-5.337
0.243,0.045,0.259,-5.337
0.224,0.044,0.257,-5.337
0.187,0.046,0.258,-5.337
0.162,0.045,0.261,-5.337
0.171,0.044,0.262,-5.337
0.159,0.044,0.259,-5.337
0.194,0.045,0.257,-5.337
0.207,0.044,0.256,-5.337
0.172,0.045,0.257,-5.337
0.210,0.044,0.258,-5.337
0.226,0.044,0.258,-5.337
0.271,0.043,0.256,-5.337
0.252,0.044,0.259,-5.337
0.228,0.043,0.261,-5.337
0.249,0.041,0.260,-5.337
0.286,0.043,0.259,-5.337
0.261,0.045,0.258,-5.337
0.289,0.049,0.259,-5.337
0.243,0.049,0.260,-5.337
0.193,0.048,0.260,-5.337
0.252,0.050,0.261,-5.337
0.292,0.052,0.262,-5.337
0.222,0.048,0.258,-5.337
0.194,0.045,0.260,-5.337
0.261,0.044,0.262,-5.337
0.296,0.042,0.265,-5.337
0.258,0.043,0.264,-5.337
0.216,0.047,0.259,-5.337
0.203,0.047,0.253,-5.337
0.124,0.053,0.251,-5.337
0.086,0.051,0.254,-5.337
0.187,0.047,0.257,-5.337
0.260,0.050,0.261,-5.337
0.215,0.055,0.265,-5.337
0.200,0.054,0.264,-5.337
0.237,0.056,0.261,-5.337
0.247,0.056,0.257,-5.337
0.223,0.054,0.255,-5.337
0.213,0.050,0.256,-5.337
0.170,0.052,0.260,-5.337
0.155,0.050,0.263,-5.337
0.193,0.048,0.262,-5.337
0.239,0.051,0.258,-5.337
0.240,0.054,0.258,-5.337
0.176,0.056,0.261,-5.337
0.226,0.054,0.260,-5.337
0.229,0.054,0.261,-5.337
0.212,0.052,0.258,-5.337
0.252,0.049,0.259,-5.337
0.290,0.050,0.262,-5.337
0.176,0.055,0.262,-5.337
0.106,0.052,0.259,-5.337
0.191,0.051,0.260,-5.337
0.233,0.051,0.260,-5.337
0.227,0.053,0.258,-5.337
0.220,0.052,0.258,-5.337
0.223,0.053,0.256,-5.337
0.200,0.054,0.254,-5.337
0.209,0.056,0.255,-5.337
0.292,0.051,0.263,-5.337
0.310,0.051,0.266,-5.337
0.292,0.051,0.264,-5.337
0.245,0.051,0.259,-5.337
0.197,0.053,0.255,-5.337
0.190,0.054,0.258,-5.337
0.206,0.054,0.264,-5.337
0.203,0.054,0.263,-5.337
0.200,0.056,0.259,-5.337
0.184,0.056,0.257,-5.337
0.221,0.055,0.262,-5.337
0.248,0.057,0.264,-5.337
0.230,0.057,0.263,-5.337
0.212,0.058,0.259,-5.337
0.232,0.057,0.256,-5.337
0.300,0.052,0.256,-5.337
0.277,0.054,0.258,-5.337
0.230,0.055,0.259,-5.337
0.186,0.055,0.263,-5.337
0.186,0.049,0.263,-5.337
0.217,0.049,0.263,-5.337
0.289,0.049,0.262,-5.337
0.317,0.048,0.262,-5.337
0.267,0.052,0.259,-5.337
0.190,0.055,0.258,-5.337
0.196,0.054,0.259,-5.337
0.260,0.050,0.263,-5.337
0.244,0.052,0.266,-5.337
0.234,0.052,0.263,-5.337
0.265,0.051,0.258,-5.337
0.268,0.051,0.257,-5.337
0.244,0.048,0.258,-5.337
0.182,0.050,0.259,-5.337
0.277,0.052,0.263,-5.337
0.258,0.056,0.267,-5.337
0.215,0.051,0.264,-5.337
0.234,0.053,0.262,-5.337
0.188,0.054,0.264,-5.337
0.203,0.054,0.264,-5.337
0.173,0.057,0.265,-5.337
0.226,0.056,0.266,-5.337
0.300,0.054,0.265,-5.337
0.239,0.059,0.262,-5.337
0.150,0.060,0.262,-5.337
0.180,0.054,0.261,-5.337
0.202,0.053,0.264,-5.337
0.184,0.054,0.262,-5.337
0.221,0.057,0.260,-5.337
0.277,0.056,0.258,-5.337
0.245,0.057,0.260,-5.337
0.206,0.058,0.263,-5.337
0.168,0.057,0.263,-5.337
0.256,0.051,0.264,-5.337
0.276,0.054,0.266,-5.337
0.224,0.058,0.263,-5.337
0.214,0.059,0.261,-5.337
0.185,0.058,0.263,-5.337
0.179,0.056,0.262,-5.337
0.180,0.053,0.261,-5.337
0.222,0.054,0.262,-5.337
0.293,0.056,0.264,-5.337
0.289,0.060,0.267,-5.337
0.276,0.059,0.268,-5.337
0.235,0.058,0.267,-5.337
0.176,0.058,0.264,-5.337
0.172,0.058,0.262,-5.337
0.194,0.060,0.262,-5.337
0.186,0.060,0.261,-5.337
0.239,0.056,0.260,-5.337
0.307,0.054,0.262,-5.337
0.229,0.057,0.266,-5.337
0.161,0.059,0.263,-5.337
0.275,0.056,0.261,-5.337
0.316,0.054,0.259,-5.337
0.283,0.055,0.259,-5.337
0.230,0.055,0.267,-5.337
0.171,0.056,0.271,-5.337
0.188,0.058,0.267,-5.337
0.232,0.060,0.262,-5.337
0.232,0.056,0.262,-5.337
0.178,0.057,0.263,-5.337
0.181,0.057,0.263,-5.337
0.227,0.058,0.263,-5.337
0.204,0.059,0.265,-5.337
0.143,0.060,0.264,-5.337
0.156,0.057,0.263,-5.337
0.168,0.056,0.261,-5.337
0.177,0.054,0.261,-5.337
0.156,0.054,0.263,-5.337
0.174,0.056,0.266,-5.337
0.307,0.053,0.262,-5.337
0.286,0.053,0.260,-5.337
0.270,0.051,0.260,-5.337
0.300,0.054,0.259,-5.337
0.237,0.058,0.258,-5.337
0.231,0.058,0.260,-5.337
0.221,0.055,0.261,-5.337
0.228,0.056,0.263,-5.337
0.249,0.048,0.263,-5.337
0.259,0.050,0.261,-5.337
0.254,0.053,0.259,-5.337
0.237,0.053,0.261,-5.337
0.217,0.057,0.267,-5.337
0.221,0.056,0.271,-5.337
0.222,0.056,0.268,-5.337
0.274,0.057,0.263,-5.337
0.231,0.058,0.262,-5.337
0.166,0.060,0.261,-5.337
0.133,0.059,0.259,-5.337
0.180,0.054,0.261,-5.337
0.277,0.051,0.263,-5.337
0.256,0.052,0.260,-5.337
0.127,0.052,0.256,-5.337
0.092,0.053,0.260,-5.337
0.145,0.050,0.265,-5.337
0.177,0.050,0.264,-5.337
0.138,0.051,0.265,-5.337
0.192,0.047,0.264,-5.337
0.244,0.047,0.264,-5.337
0.211,0.048,0.264,-5.337
0.151,0.050,0.262,-5.337
0.215,0.049,0.261,-5.337
0.273,0.050,0.260,-5.337
0.280,0.048,0.262,-5.337
0.236,0.048,0.265,-5.337
0.210,0.047,0.265,-5.337
0.184,0.049,0.265,-5.337
0.156,0.050,0.262,-5.337
0.190,0.049,0.264,-5.337
0.195,0.048,0.268,-5.337
0.205,0.050,0.270,-5.337
0.133,0.051,0.263,-5.337
0.163,0.050,0.259,-5.337
0.242,0.048,0.262,-5.337
0.144,0.053,0.265,-5.337
0.060,0.054,0.265,-5.337
0.134,0.053,0.267,-5.337
0.143,0.052,0.266,-5.337
0.140,0.051,0.266,-5.337
0.166,0.050,0.266,-5.337
0.185,0.050,0.266,-5.337
0.218,0.053,0.265,-5.337
0.174,0.051,0.263,-5.337
0.188,0.050,0.267,-5.337
0.225,0.054,0.270,-5.337
0.218,0.053,0.270,-5.337
0.099,0.054,0.269,-5.337
0.151,0.054,0.268,-5.337
0.179,0.051,0.266,-5.337
0.214,0.051,0.265,-5.337
0.242,0.051,0.260,-5.337
0.184,0.053,0.256,-5.337
0.171,0.051,0.260,-5.337
0.205,0.050,0.263,-5.337
0.207,0.050,0.265,-5.337
0.196,0.052,0.267,-5.337
0.199,0.053,0.265,-5.337
0.204,0.047,0.265,-5.337
0.217,0.048,0.266,-5.337
0.191,0.051,0.261,-5.337
0.201,0.053,0.256,-5.337
0.227,0.050,0.258,-5.337
0.212,0.051,0.264,-5.337
0.170,0.051,0.267,-5.337
0.228,0.046,0.270,-5.337
0.291,0.044,0.269,-5.337
0.270,0.047,0.267,-5.337
0.180,0.049,0.266,-5.337
0.119,0.050,0.270,-5.337
0.108,0.051,0.271,-5.337
0.132,0.048,0.268,-5.337
0.115,0.046,0.264,-5.337
0.069,0.047,0.267,-5.337
0.165,0.041,0.272,-5.337
0.140,0.044,0.269,-5.337
0.112,0.043,0.262,-5.337
0.138,0.045,0.260,-5.337
0.165,0.045,0.261,-5.337
0.171,0.044,0.261,-5.337
0.174,0.042,0.262,-5.337
0.204,0.042,0.269,-5.337
0.214,0.044,0.271,-5.337
0.207,0.044,0.271,-5.337
0.181,0.045,0.271,-5.337
0.183,0.043,0.269,-5.337
0.201,0.039,0.264,-5.337
0.199,0.040,0.259,-5.337
0.193,0.040,0.262,-5.337
0.163,0.043,0.266,-5.337
0.121,0.042,0.270,-5.337
0.132,0.043,0.271,-5.337
0.107,0.047,0.270,-5.337
0.108,0.047,0.271,-5.337
0.107,0.047,0.270,-5.337
0.178,0.045,0.264,-5.337
0.204,0.048,0.263,-5.337
0.163,0.048,0.265,-5.337
0.153,0.046,0.268,-5.337
0.128,0.045,0.270,-5.337
0.179,0.041,0.267,-5.337
0.226,0.036,0.264,-5.337
0.152,0.037,0.266,-5.337
0.107,0.041,0.270,-5.337
0.093,0.043,0.268,-5.337
0.148,0.041,0.266,-5.337
0.183,0.039,0.268,-5.337
0.194,0.037,0.272,-5.337
0.197,0.037,0.272,-5.337
0.171,0.035,0.268,-5.337
0.113,0.039,0.265,-5.337
0.079,0.038,0.266,-5.337
0.109,0.034,0.268,-5.337
0.067,0.035,0.271,-5.337
0.075,0.036,0.267,-5.337
0.128,0.037,0.268,-5.337
0.101,0.043,0.264,-5.337
0.083,0.043,0.263,-5.337
0.121,0.042,0.264,-5.337
0.149,0.044,0.267,-5.337
0.106,0.044,0.270,-5.337
0.053,0.044,0.274,-5.337
0.116,0.040,0.270,-5.337
0.154,0.040,0.270,-5.337
0.084,0.043,0.272,-5.337
0.038,0.042,0.275,-5.337
0.104,0.040,0.274,-5.337
0.159,0.043,0.270,-5.337
0.096,0.045,0.268,-5.337
0.094,0.040,0.266,-5.337
0.201,0.035,0.265,-5.337
0.284,0.032,0.263,-5.337
0.217,0.036,0.267,-5.337
0.108,0.038,0.269,-5.337
0.147,0.035,0.273,-5.337
0.221,0.032,0.274,-5.337
0.194,0.034,0.275,-5.337
0.161,0.037,0.271,-5.337
0.175,0.036,0.266,-5.337
0.233,0.035,0.266,-5.337
0.149,0.038,0.268,-5.337
0.095,0.041,0.270,-5.337
0.110,0.043,0.270,-5.337
0.175,0.041,0.267,-5.337
0.176,0.039,0.268,-5.337
0.159,0.040,0.270,-5.337
0.127,0.043,0.276,-5.337
0.206,0.040,0.276,-5.337
0.216,0.037,0.272,-5.337
0.258,0.029,0.269,-5.337
0.313,0.029,0.268,-5.337
0.235,0.034,0.267,-5.337
0.123,0.039,0.266,-5.337
0.068,0.038,0.264,-5.337
0.094,0.039,0.266,-5.337
0.088,0.042,0.271,-5.337
0.074,0.039,0.273,-5.337
0.095,0.038,0.275,-5.337
0.042,0.040,0.274,-5.337
0.030,0.040,0.273,-5.337
0.090,0.040,0.272,-5.337
0.151,0.038,0.273,-5.337
0.144,0.039,0.270,-5.337
0.045,0.039,0.271,-5.337
0.010,0.037,0.272,-5.337
0.048,0.037,0.272,-5.337
0.060,0.042,0.268,-5.337
0.116,0.039,0.266,-5.337
0.121,0.039,0.264,-5.337
0.096,0.041,0.269,-5.337
0.063,0.042,0.272,-5.337
0.066,0.038,0.271,-5.337
0.178,0.031,0.268,-5.337
0.228,0.033,0.268,-5.337
0.153,0.035,0.273,-5.337
0.066,0.035,0.276,-5.337
0.083,0.030,0.273,-5.337
0.110,0.032,0.269,-5.337
0.138,0.032,0.270,-5.337
0.182,0.033,0.273,-5.337
0.145,0.033,0.274,-5.337
0.114,0.035,0.273,-5.337
0.136,0.033,0.273,-5.337
0.157,0.036,0.270,-5.337
0.134,0.037,0.269,-5.337
0.107,0.038,0.269,-5.337
0.132,0.038,0.273,-5.337
0.162,0.037,0.276,-5.337
0.166,0.035,0.271,-5.337
0.185,0.031,0.265,-5.337
0.166,0.031,0.269,-5.337
0.102,0.031,0.272,-5.337
0.097,0.031,0.274,-5.337
0.152,0.030,0.273,-5.337
0.154,0.033,0.274,-5.337
0.195,0.036,0.274,-5.337
0.189,0.037,0.271,-5.337
0.225,0.033,0.268,-5.337
0.147,0.038,0.269,-5.337
0.077,0.041,0.273,-5.337
0.113,0.038,0.275,-5.337
0.109,0.040,0.273,-5.337
0.129,0.039,0.273,-5.337
0.153,0.036,0.271,-5.337
0.132,0.039,0.269,-5.337
0.117,0.040,0.272,-5.337
0.123,0.041,0.276,-5.337
0.162,0.038,0.276,-5.337
0.151,0.037,0.275,-5.337
0.134,0.040,0.272,-5.337
0.164,0.039,0.271,-5.337
0.108,0.040,0.273,-5.337
0.174,0.034,0.269,-5.337
0.227,0.036,0.269,-5.337
0.137,0.038,0.273,-5.337
0.049,0.038,0.278,-5.337
0.099,0.036,0.275,-5.337
0.134,0.034,0.274,-5.337
0.146,0.036,0.274,-5.337
0.089,0.039,0.276,-5.337
0.087,0.036,0.275,-5.337
0.165,0.037,0.275,-5.337
0.126,0.033,0.271,-5.337
0.114,0.034,0.274,-5.337
0.148,0.033,0.275,-5.337
0.214,0.034,0.272,-5.337
0.167,0.034,0.273,-5.337
0.107,0.036,0.276,-5.337
0.133,0.036,0.277,-5.337
0.213,0.035,0.274,-5.337
0.226,0.034,0.271,-5.337
0.195,0.031,0.273,-5.337
0.126,0.035,0.278,-5.337
0.124,0.035,0.277,-5.337
0.181,0.035,0.275,-5.337
0.206,0.035,0.275,-5.337
0.193,0.034,0.274,-5.337
0.163,0.040,0.275,-5.337
0.157,0.038,0.278,-5.337
0.157,0.036,0.276,-5.337
0.157,0.038,0.275,-5.337
0.167,0.034,0.271,-5.337
0.249,0.029,0.273,-5.337
0.186,0.031,0.273,-5.337
0.092,0.037,0.272,-5.337
