[Parameters]
Operating Mode, Feedback
0.198,0.030,0.267,-5.337
0.173,0.033,0.268,-5.337
0.153,0.033,0.274,-5.337
0.153,0.033,0.278,-5.337
0.142,0.033,0.277,-5.337
0.143,0.033,0.271,-5.337
0.178,0.034,0.267,-5.337
0.190,0.034,0.264,-5.337
0.177,0.030,0.262,-5.337
0.209,0.029,0.261,-5.337
0.278,0.028,0.260,-5.337
0.284,0.028,0.262,-5.337
0.213,0.031,0.266,-5.337
0.122,0.034,0.268,-5.337
0.121,0.032,0.266,-5.337
0.158,0.027,0.265,-5.337
0.192,0.028,0.265,-5.337
0.151,0.035,0.265,-5.337
0.132,0.033,0.269,-5.337
0.180,0.027,0.270,-5.337
0.209,0.025,0.271,-5.337
0.224,0.026,0.272,-5.337
0.196,0.026,0.272,-5.337
0.187,0.027,0.269,-5.337
0.229,0.027,0.264,-5.337
0.222,0.027,0.261,-5.337
0.180,0.028,0.263,-5.337
0.173,0.028,0.266,-5.337
0.178,0.029,0.266,-5.337
0.236,0.029,0.264,-5.337
0.225,0.029,0.266,-5.337
0.197,0.028,0.265,-5.337
0.120,0.031,0.266,-5.337
0.141,0.027,0.268,-5.337
0.202,0.026,0.274,-5.337
0.170,0.029,0.273,-5.337
0.155,0.032,0.272,-5.337
0.209,0.029,0.269,-5.337
0.209,0.032,0.269,-5.337
0.130,0.033,0.269,-5.337
0.147,0.031,0.269,-5.337
0.168,0.032,0.272,-5.337
0.159,0.035,0.273,-5.337
0.204,0.032,0.271,-5.337
0.232,0.030,0.270,-5.337
0.181,0.031,0.266,-5.337
0.110,0.035,0.262,-5.337
0.105,0.031,0.264,-5.337
0.148,0.031,0.266,-5.337
0.130,0.035,0.264,-5.337
0.096,0.036,0.264,-5.337
0.114,0.036,0.265,-5.337
0.188,0.034,0.266,-5.337
0.212,0.032,0.269,-5.337
0.151,0.034,0.267,-5.337
0.138,0.038,0.266,-5.337
0.177,0.032,0.266,-5.337
0.268,0.028,0.269,-5.337
0.272,0.029,0.268,-5.337
0.169,0.033,0.268,-5.337
0.080,0.035,0.267,-5.337
0.104,0.033,0.269,-5.337
0.125,0.032,0.269,-5.337
0.150,0.033,0.268,-5.337
0.171,0.031,0.266,-5.337
0.192,0.030,0.261,-5.337
0.211,0.033,0.262,-5.337
0.180,0.034,0.269,-5.337
0.186,0.030,0.270,-5.337
0.214,0.031,0.271,-5.337
0.161,0.034,0.270,-5.337
0.116,0.036,0.268,-5.337
0.152,0.034,0.265,-5.337
0.145,0.035,0.262,-5.337
0.111,0.033,0.260,-5.337
0.168,0.032,0.259,-5.337
0.196,0.034,0.259,-5.337
0.174,0.034,0.262,-5.337
0.225,0.033,0.269,-5.337
0.221,0.033,0.272,-5.337
0.211,0.029,0.272,-5.337
0.236,0.028,0.269,-5.337
0.187,0.029,0.268,-5.337
0.145,0.032,0.264,-5.337
0.180,0.032,0.266,-5.337
0.169,0.034,0.269,-5.337
0.135,0.037,0.273,-5.337
0.118,0.037,0.271,-5.337
0.114,0.039,0.267,-5.337
0.167,0.035,0.266,-5.337
0.208,0.035,0.265,-5.337
0.190,0.036,0.265,-5.337
0.130,0.037,0.267,-5.337
0.098,0.034,0.271,-5.337
0.129,0.033,0.272,-5.337
0.144,0.036,0.270,-5.337
0.106,0.039,0.268,-5.337
0.141,0.038,0.267,-5.337
0.229,0.034,0.266,-5.337
0.204,0.038,0.265,-5.337
0.195,0.038,0.261,-5.337
0.166,0.037,0.264,-5.337
0.138,0.036,0.268,-5.337
0.126,0.038,0.269,-5.337
0.093,0.038,0.265,-5.337
0.121,0.036,0.266,-5.337
0.124,0.035,0.268,-5.337
0.113,0.036,0.271,-5.337
0.110,0.039,0.270,-5.337
0.118,0.040,0.272,-5.337
0.126,0.040,0.270,-5.337
0.197,0.038,0.267,-5.337
0.236,0.036,0.266,-5.337
0.196,0.041,0.272,-5.337
0.116,0.042,0.272,-5.337
0.174,0.041,0.270,-5.337
0.240,0.039,0.266,-5.337
0.184,0.039,0.266,-5.337
0.124,0.039,0.270,-5.337
0.153,0.039,0.272,-5.337
0.201,0.037,0.268,-5.337
0.207,0.038,0.265,-5.337
0.158,0.036,0.264,-5.337
0.143,0.035,0.267,-5.337
0.172,0.033,0.269,-5.337
0.173,0.038,0.270,-5.337
0.136,0.040,0.273,-5.337
0.151,0.037,0.271,-5.337
0.132,0.034,0.270,-5.337
0.146,0.035,0.269,-5.337
0.159,0.038,0.269,-5.337
0.169,0.038,0.265,-5.337
0.145,0.040,0.266,-5.337
0.104,0.039,0.268,-5.337
0.135,0.041,0.271,-5.337
0.225,0.037,0.273,-5.337
0.223,0.040,0.272,-5.337
0.165,0.040,0.268,-5.337
0.139,0.041,0.266,-5.337
0.158,0.040,0.267,-5.337
0.185,0.039,0.269,-5.337
0.218,0.040,0.269,-5.337
0.204,0.043,0.271,-5.337
0.194,0.045,0.271,-5.337
0.189,0.047,0.273,-5.337
0.163,0.047,0.268,-5.337
0.139,0.050,0.265,-5.337
0.127,0.049,0.266,-5.337
0.140,0.044,0.268,-5.337
0.170,0.041,0.270,-5.337
0.159,0.043,0.271,-5.337
0.138,0.044,0.274,-5.337
0.193,0.045,0.269,-5.337
0.196,0.051,0.266,-5.337
0.173,0.050,0.264,-5.337
0.166,0.045,0.272,-5.337
0.220,0.044,0.274,-5.337
0.245,0.044,0.273,-5.337
0.211,0.046,0.269,-5.337
0.132,0.048,0.266,-5.337
0.140,0.049,0.264,-5.337
0.191,0.051,0.263,-5.337
0.258,0.046,0.264,-5.337
0.199,0.048,0.265,-5.337
0.137,0.048,0.267,-5.337
0.177,0.051,0.267,-5.337
0.239,0.049,0.266,-5.337
0.178,0.049,0.268,-5.337
0.143,0.048,0.268,-5.337
0.160,0.046,0.268,-5.337
0.168,0.047,0.272,-5.337
0.125,0.046,0.270,-5.337
0.106,0.048,0.267,-5.337
0.123,0.050,0.267,-5.337
0.232,0.046,0.271,-5.337
0.251,0.041,0.269,-5.337
0.179,0.044,0.269,-5.337
0.167,0.045,0.271,-5.337
0.209,0.050,0.270,-5.337
0.161,0.050,0.265,-5.337
0.148,0.049,0.265,-5.337
0.176,0.045,0.268,-5.337
0.194,0.049,0.270,-5.337
0.184,0.047,0.272,-5.337
0.219,0.043,0.272,-5.337
0.203,0.044,0.273,-5.337
0.200,0.046,0.271,-5.337
0.216,0.047,0.265,-5.337
0.242,0.049,0.263,-5.337
0.190,0.049,0.266,-5.337
0.159,0.049,0.267,-5.337
0.162,0.049,0.266,-5.337
0.187,0.050,0.266,-5.337
0.209,0.045,0.266,-5.337
0.254,0.044,0.264,-5.337
0.245,0.046,0.266,-5.337
0.223,0.046,0.264,-5.337
0.189,0.049,0.264,-5.337
0.197,0.050,0.266,-5.337
0.203,0.050,0.271,-5.337
0.138,0.053,0.271,-5.337
0.035,0.054,0.270,-5.337
0.113,0.050,0.269,-5.337
0.222,0.047,0.268,-5.337
0.218,0.046,0.267,-5.337
0.172,0.048,0.268,-5.337
0.160,0.050,0.268,-5.337
0.240,0.048,0.265,-5.337
0.260,0.047,0.267,-5.337
0.193,0.054,0.270,-5.337
0.130,0.055,0.271,-5.337
0.159,0.051,0.271,-5.337
0.170,0.052,0.267,-5.337
0.192,0.052,0.263,-5.337
0.183,0.052,0.261,-5.337
0.182,0.055,0.264,-5.337
0.172,0.053,0.269,-5.337
0.206,0.050,0.268,-5.337
0.236,0.053,0.268,-5.337
0.193,0.052,0.267,-5.337
0.126,0.052,0.266,-5.337
0.153,0.054,0.266,-5.337
0.177,0.055,0.267,-5.337
0.229,0.052,0.268,-5.337
0.233,0.053,0.273,-5.337
0.236,0.053,0.275,-5.337
0.224,0.052,0.271,-5.337
0.240,0.052,0.266,-5.337
0.241,0.052,0.266,-5.337
0.249,0.050,0.269,-5.337
0.245,0.052,0.270,-5.337
0.224,0.057,0.265,-5.337
0.213,0.058,0.260,-5.337
0.225,0.054,0.264,-5.337
0.244,0.055,0.271,-5.337
0.256,0.057,0.274,-5.337
0.221,0.060,0.271,-5.337
0.222,0.058,0.268,-5.337
0.193,0.057,0.267,-5.337
0.205,0.054,0.264,-5.337
0.250,0.056,0.265,-5.337
0.265,0.057,0.268,-5.337
0.224,0.054,0.270,-5.337
0.237,0.050,0.270,-5.337
0.237,0.052,0.266,-5.337
0.207,0.055,0.268,-5.337
0.222,0.055,0.271,-5.337
0.224,0.054,0.272,-5.337
0.276,0.053,0.270,-5.337
0.243,0.056,0.266,-5.337
0.206,0.056,0.264,-5.337
0.173,0.056,0.265,-5.337
0.193,0.056,0.266,-5.337
0.174,0.058,0.265,-5.337
0.151,0.058,0.265,-5.337
0.158,0.056,0.265,-5.337
0.170,0.055,0.266,-5.337
0.191,0.056,0.270,-5.337
0.190,0.054,0.271,-5.337
0.189,0.056,0.267,-5.337
0.157,0.059,0.268,-5.337
0.171,0.056,0.268,-5.337
0.193,0.052,0.266,-5.337
0.246,0.051,0.264,-5.337
0.275,0.052,0.265,-5.337
0.261,0.055,0.267,-5.337
0.234,0.056,0.266,-5.337
0.225,0.056,0.269,-5.337
0.212,0.057,0.275,-5.337
0.240,0.055,0.272,-5.337
0.238,0.055,0.267,-5.337
0.231,0.057,0.264,-5.337
0.222,0.058,0.267,-5.337
0.253,0.056,0.268,-5.337
0.263,0.052,0.266,-5.337
0.217,0.052,0.264,-5.337
0.212,0.054,0.265,-5.337
0.252,0.051,0.267,-5.337
0.265,0.052,0.267,-5.337
0.198,0.054,0.269,-5.337
0.162,0.054,0.271,-5.337
0.281,0.054,0.272,-5.337
0.318,0.057,0.269,-5.337
0.283,0.055,0.269,-5.337
0.231,0.053,0.270,-5.337
0.197,0.056,0.267,-5.337
0.187,0.056,0.264,-5.337
0.211,0.057,0.265,-5.337
0.260,0.055,0.268,-5.337
0.270,0.052,0.272,-5.337
0.258,0.054,0.272,-5.337
0.255,0.055,0.270,-5.337
0.235,0.054,0.265,-5.337
0.172,0.049,0.264,-5.337
0.202,0.045,0.264,-5.337
0.239,0.047,0.267,-5.337
0.245,0.047,0.269,-5.337
0.200,0.049,0.270,-5.337
0.194,0.050,0.270,-5.337
0.269,0.048,0.270,-5.337
0.258,0.048,0.270,-5.337
0.243,0.050,0.271,-5.337
0.243,0.049,0.270,-5.337
0.183,0.054,0.267,-5.337
0.138,0.054,0.268,-5.337
0.215,0.052,0.266,-5.337
0.312,0.050,0.262,-5.337
0.302,0.052,0.264,-5.337
0.236,0.055,0.268,-5.337
0.189,0.057,0.272,-5.337
0.215,0.057,0.277,-5.337
0.246,0.058,0.277,-5.337
0.243,0.057,0.274,-5.337
0.273,0.051,0.268,-5.337
0.288,0.049,0.266,-5.337
0.255,0.051,0.266,-5.337
0.227,0.052,0.266,-5.337
0.226,0.048,0.266,-5.337
0.307,0.048,0.272,-5.337
0.373,0.049,0.274,-5.337
0.235,0.055,0.274,-5.337
0.180,0.050,0.271,-5.337
0.241,0.046,0.271,-5.337
0.264,0.045,0.272,-5.337
0.291,0.046,0.271,-5.337
0.329,0.049,0.267,-5.337
0.302,0.053,0.269,-5.337
0.198,0.055,0.272,-5.337
0.251,0.050,0.274,-5.337
0.299,0.052,0.273,-5.337
0.285,0.052,0.270,-5.337
0.232,0.053,0.264,-5.337
0.204,0.054,0.265,-5.337
0.185,0.054,0.268,-5.337
0.195,0.052,0.269,-5.337
0.176,0.054,0.270,-5.337
0.235,0.050,0.269,-5.337
0.240,0.049,0.271,-5.337
0.240,0.046,0.270,-5.337
0.219,0.050,0.269,-5.337
0.186,0.051,0.265,-5.337
0.248,0.049,0.266,-5.337
0.222,0.050,0.266,-5.337
0.180,0.049,0.267,-5.337
0.140,0.047,0.269,-5.337
0.153,0.048,0.270,-5.337
0.226,0.046,0.268,-5.337
0.241,0.046,0.267,-5.337
0.234,0.043,0.269,-5.337
0.203,0.044,0.276,-5.337
0.265,0.042,0.275,-5.337
0.307,0.042,0.269,-5.337
0.259,0.040,0.268,-5.337
0.276,0.040,0.271,-5.337
0.269,0.040,0.271,-5.337
0.271,0.040,0.268,-5.337
0.302,0.044,0.269,-5.337
0.321,0.044,0.274,-5.337
0.309,0.042,0.273,-5.337
0.265,0.041,0.268,-5.337
0.227,0.040,0.269,-5.337
0.176,0.045,0.268,-5.337
0.169,0.043,0.266,-5.337
0.212,0.040,0.267,-5.337
0.236,0.042,0.271,-5.337
0.204,0.044,0.272,-5.337
0.133,0.046,0.275,-5.337
0.142,0.044,0.274,-5.337
0.158,0.045,0.269,-5.337
0.197,0.042,0.266,-5.337
0.263,0.043,0.267,-5.337
0.253,0.045,0.268,-5.337
0.233,0.046,0.270,-5.337
0.295,0.042,0.270,-5.337
0.323,0.040,0.269,-5.337
0.295,0.043,0.267,-5.337
0.260,0.042,0.269,-5.337
0.230,0.043,0.273,-5.337
0.182,0.046,0.278,-5.337
0.211,0.042,0.278,-5.337
0.211,0.040,0.274,-5.337
0.208,0.042,0.271,-5.337
0.208,0.042,0.272,-5.337
0.181,0.042,0.273,-5.337
0.159,0.043,0.269,-5.337
0.172,0.042,0.267,-5.337
0.244,0.041,0.263,-5.337
0.208,0.043,0.268,-5.337
0.165,0.044,0.271,-5.337
0.225,0.042,0.270,-5.337
0.299,0.037,0.266,-5.337
0.288,0.040,0.266,-5.337
0.247,0.042,0.267,-5.337
0.224,0.046,0.269,-5.337
0.196,0.042,0.272,-5.337
0.194,0.042,0.276,-5.337
0.182,0.039,0.276,-5.337
0.232,0.037,0.272,-5.337
0.294,0.036,0.272,-5.337
0.259,0.040,0.273,-5.337
0.247,0.043,0.270,-5.337
0.235,0.042,0.266,-5.337
0.276,0.042,0.265,-5.337
0.272,0.041,0.269,-5.337
0.288,0.038,0.274,-5.337
0.293,0.039,0.278,-5.337
0.252,0.040,0.273,-5.337
0.180,0.046,0.268,-5.337
0.207,0.044,0.267,-5.337
0.271,0.039,0.268,-5.337
0.306,0.036,0.272,-5.337
0.246,0.042,0.274,-5.337
0.185,0.040,0.274,-5.337
0.232,0.036,0.271,-5.337
0.270,0.036,0.269,-5.337
0.268,0.036,0.267,-5.337
0.254,0.035,0.269,-5.337
0.201,0.036,0.270,-5.337
0.125,0.038,0.272,-5.337
0.150,0.040,0.273,-5.337
0.172,0.040,0.271,-5.337
0.208,0.037,0.271,-5.337
0.248,0.037,0.270,-5.337
0.255,0.036,0.272,-5.337
0.173,0.040,0.273,-5.337
0.154,0.037,0.271,-5.337
0.147,0.037,0.271,-5.337
0.187,0.037,0.271,-5.337
0.190,0.038,0.270,-5.337
0.178,0.038,0.266,-5.337
0.196,0.037,0.265,-5.337
0.247,0.034,0.269,-5.337
0.262,0.035,0.272,-5.337
0.229,0.037,0.270,-5.337
0.173,0.039,0.267,-5.337
0.132,0.038,0.270,-5.337
0.167,0.037,0.267,-5.337
0.221,0.041,0.267,-5.337
0.198,0.044,0.273,-5.337
0.197,0.039,0.277,-5.337
0.190,0.039,0.275,-5.337
0.082,0.041,0.270,-5.337
0.095,0.038,0.267,-5.337
0.218,0.032,0.269,-5.337
0.314,0.030,0.271,-5.337
0.324,0.031,0.271,-5.337
0.217,0.035,0.267,-5.337
0.159,0.035,0.266,-5.337
0.264,0.033,0.267,-5.337
0.279,0.036,0.268,-5.337
0.194,0.037,0.268,-5.337
0.206,0.034,0.267,-5.337
0.242,0.034,0.268,-5.337
0.220,0.036,0.270,-5.337
0.207,0.036,0.269,-5.337
0.205,0.033,0.269,-5.337
0.169,0.033,0.267,-5.337
0.152,0.032,0.264,-5.337
0.175,0.030,0.265,-5.337
0.172,0.031,0.266,-5.337
0.169,0.032,0.267,-5.337
0.180,0.034,0.270,-5.337
0.161,0.038,0.272,-5.337
0.151,0.037,0.270,-5.337
0.196,0.034,0.270,-5.337
0.227,0.032,0.269,-5.337
0.194,0.035,0.269,-5.337
0.153,0.035,0.272,-5.337
0.160,0.035,0.274,-5.337
0.227,0.031,0.273,-5.337
0.214,0.033,0.273,-5.337
0.212,0.033,0.270,-5.337
0.202,0.033,0.269,-5.337
0.212,0.035,0.266,-5.337
0.236,0.037,0.267,-5.337
0.209,0.037,0.269,-5.337
0.199,0.034,0.267,-5.337
0.187,0.032,0.267,-5.337
0.167,0.034,0.271,-5.337
0.111,0.035,0.275,-5.337
0.066,0.034,0.273,-5.337
0.113,0.030,0.271,-5.337
0.144,0.030,0.265,-5.337
0.148,0.031,0.262,-5.337
0.176,0.032,0.264,-5.337
0.191,0.036,0.270,-5.337
0.153,0.036,0.270,-5.337
0.076,0.036,0.271,-5.337
0.058,0.031,0.273,-5.337
0.124,0.029,0.274,-5.337
0.174,0.032,0.270,-5.337
0.175,0.036,0.268,-5.337
0.184,0.033,0.266,-5.337
0.167,0.031,0.269,-5.337
0.208,0.028,0.269,-5.337
0.217,0.031,0.269,-5.337
0.180,0.029,0.270,-5.337
0.202,0.027,0.273,-5.337
0.288,0.026,0.273,-5.337
0.276,0.026,0.276,-5.337
0.140,0.032,0.271,-5.337
0.090,0.033,0.265,-5.337
0.098,0.029,0.267,-5.337
0.152,0.030,0.269,-5.337
0.139,0.029,0.270,-5.337
0.076,0.030,0.268,-5.337
0.077,0.031,0.272,-5.337
0.154,0.028,0.273,-5.337
0.242,0.028,0.269,-5.337
0.279,0.030,0.261,-5.337
0.184,0.032,0.266,-5.337
0.162,0.033,0.273,-5.337
0.143,0.032,0.273,-5.337
0.117,0.031,0.269,-5.337
0.112,0.031,0.269,-5.337
0.140,0.029,0.269,-5.337
0.140,0.030,0.267,-5.337
0.169,0.031,0.270,-5.337
0.139,0.030,0.273,-5.337
0.218,0.025,0.273,-5.337
0.278,0.022,0.272,-5.337
0.208,0.023,0.270,-5.337
0.179,0.027,0.271,-5.337
0.233,0.025,0.271,-5.337
0.223,0.023,0.273,-5.337
0.169,0.023,0.272,-5.337
0.129,0.028,0.270,-5.337
0.130,0.031,0.267,-5.337
0.126,0.030,0.264,-5.337
0.125,0.026,0.267,-5.337
0.168,0.025,0.270,-5.337
0.259,0.026,0.272,-5.337
0.270,0.024,0.268,-5.337
0.171,0.027,0.267,-5.337
0.088,0.031,0.267,-5.337
0.172,0.028,0.268,-5.337
0.233,0.026,0.267,-5.337
0.231,0.028,0.269,-5.337
0.228,0.027,0.272,-5.337
0.130,0.031,0.272,-5.337
0.104,0.030,0.268,-5.337
0.129,0.028,0.270,-5.337
0.093,0.031,0.271,-5.337
0.126,0.034,0.271,-5.337
0.138,0.032,0.266,-5.337
0.142,0.030,0.266,-5.337
0.146,0.033,0.266,-5.337
0.131,0.033,0.266,-5.337
0.101,0.030,0.266,-5.337
0.125,0.030,0.266,-5.337
0.150,0.031,0.267,-5.337
0.111,0.031,0.271,-5.337
0.089,0.030,0.271,-5.337
0.079,0.030,0.270,-5.337
0.091,0.029,0.275,-5.337
0.110,0.028,0.276,-5.337
0.135,0.028,0.278,-5.337
0.182,0.027,0.273,-5.337
0.203,0.025,0.269,-5.337
0.221,0.022,0.267,-5.337
0.205,0.023,0.267,-5.337
0.179,0.021,0.268,-5.337
0.171,0.022,0.270,-5.337
0.141,0.025,0.271,-5.337
0.145,0.027,0.270,-5.337
0.199,0.026,0.271,-5.337
0.241,0.025,0.269,-5.337
0.251,0.022,0.266,-5.337
0.249,0.025,0.266,-5.337
0.202,0.028,0.267,-5.337
0.164,0.033,0.268,-5.337
0.152,0.034,0.268,-5.337
0.164,0.033,0.270,-5.337
0.145,0.031,0.268,-5.337
0.159,0.034,0.268,-5.337
0.132,0.036,0.269,-5.337
0.088,0.035,0.268,-5.337
0.050,0.033,0.269,-5.337
0.144,0.030,0.268,-5.337
0.202,0.029,0.269,-5.337
0.159,0.033,0.268,-5.337
0.081,0.035,0.269,-5.337
0.133,0.031,0.272,-5.337
0.188,0.031,0.275,-5.337
0.157,0.033,0.276,-5.337
0.110,0.031,0.276,-5.337
0.097,0.033,0.275,-5.337
0.075,0.034,0.273,-5.337
0.117,0.031,0.270,-5.337
0.135,0.031,0.270,-5.337
0.169,0.030,0.267,-5.337
0.255,0.031,0.272,-5.337
0.149,0.036,0.275,-5.337
0.032,0.038,0.272,-5.337
0.096,0.038,0.268,-5.337
0.145,0.036,0.270,-5.337
0.142,0.034,0.271,-5.337
0.123,0.037,0.269,-5.337
0.171,0.038,0.270,-5.337
0.200,0.037,0.273,-5.337
0.130,0.040,0.274,-5.337
0.116,0.038,0.272,-5.337
0.221,0.037,0.269,-5.337
0.223,0.039,0.266,-5.337
0.094,0.041,0.269,-5.337
0.064,0.038,0.270,-5.337
0.103,0.039,0.272,-5.337
0.147,0.038,0.270,-5.337
0.155,0.038,0.269,-5.337
0.138,0.034,0.270,-5.337
0.165,0.032,0.270,-5.337
0.193,0.034,0.270,-5.337
0.185,0.034,0.270,-5.337
0.163,0.035,0.267,-5.337
0.210,0.037,0.268,-5.337
0.183,0.039,0.272,-5.337
0.180,0.038,0.272,-5.337
0.207,0.035,0.270,-5.337
0.226,0.034,0.270,-5.337
0.224,0.033,0.272,-5.337
0.203,0.033,0.273,-5.337
0.190,0.031,0.272,-5.337
0.195,0.035,0.270,-5.337
0.279,0.036,0.270,-5.337
0.305,0.035,0.268,-5.337
0.219,0.039,0.267,-5.337
0.129,0.039,0.267,-5.337
0.115,0.039,0.269,-5.337
0.155,0.039,0.271,-5.337
0.192,0.044,0.274,-5.337
0.204,0.043,0.269,-5.337
0.204,0.042,0.267,-5.337
0.173,0.041,0.266,-5.337
0.146,0.041,0.268,-5.337
0.180,0.040,0.273,-5.337
0.175,0.041,0.275,-5.337
0.177,0.042,0.274,-5.337
0.189,0.047,0.273,-5.337
0.148,0.046,0.274,-5.337
0.180,0.042,0.273,-5.337
0.256,0.039,0.271,-5.337
0.202,0.043,0.272,-5.337
0.154,0.041,0.271,-5.337
0.194,0.038,0.270,-5.337
0.234,0.038,0.272,-5.337
0.241,0.042,0.275,-5.337
0.215,0.044,0.274,-5.337
0.188,0.043,0.272,-5.337
0.207,0.046,0.273,-5.337
0.181,0.046,0.273,-5.337
0.173,0.048,0.273,-5.337
0.132,0.046,0.267,-5.337
0.125,0.046,0.265,-5.337
0.234,0.040,0.270,-5.337
0.243,0.039,0.278,-5.337
0.160,0.043,0.279,-5.337
0.149,0.045,0.278,-5.337
0.188,0.043,0.269,-5.337
0.235,0.042,0.269,-5.337
0.248,0.043,0.271,-5.337
0.202,0.045,0.272,-5.337
0.133,0.043,0.268,-5.337
0.145,0.044,0.267,-5.337
0.204,0.041,0.269,-5.337
0.275,0.041,0.273,-5.337
0.256,0.044,0.274,-5.337
0.199,0.045,0.275,-5.337
0.162,0.043,0.272,-5.337
0.178,0.042,0.275,-5.337
0.245,0.041,0.278,-5.337
0.185,0.045,0.280,-5.337
0.121,0.047,0.278,-5.337
0.127,0.048,0.271,-5.337
0.180,0.044,0.268,-5.337
0.176,0.045,0.268,-5.337
0.157,0.046,0.273,-5.337
0.210,0.049,0.276,-5.337
0.212,0.049,0.274,-5.337
0.245,0.048,0.268,-5.337
0.209,0.050,0.270,-5.337
0.147,0.047,0.273,-5.337
0.097,0.049,0.277,-5.337
0.079,0.049,0.276,-5.337
0.078,0.047,0.275,-5.337
0.164,0.045,0.272,-5.337
0.230,0.044,0.269,-5.337
0.211,0.045,0.269,-5.337
0.183,0.050,0.268,-5.337
0.189,0.050,0.268,-5.337
0.236,0.050,0.274,-5.337
0.250,0.049,0.276,-5.337
0.215,0.048,0.275,-5.337
0.226,0.048,0.275,-5.337
0.241,0.048,0.275,-5.337
0.232,0.052,0.271,-5.337
0.182,0.052,0.265,-5.337
0.138,0.051,0.265,-5.337
0.108,0.048,0.267,-5.337
0.127,0.052,0.269,-5.337
0.201,0.052,0.270,-5.337
0.212,0.051,0.271,-5.337
0.200,0.049,0.270,-5.337
0.230,0.051,0.273,-5.337
0.209,0.051,0.276,-5.337
0.210,0.049,0.276,-5.337
0.235,0.044,0.271,-5.337
0.292,0.044,0.269,-5.337
0.280,0.049,0.269,-5.337
0.227,0.052,0.271,-5.337
0.202,0.051,0.271,-5.337
0.179,0.049,0.272,-5.337
0.173,0.049,0.273,-5.337
0.222,0.051,0.269,-5.337
0.227,0.051,0.267,-5.337
0.235,0.050,0.269,-5.337
0.247,0.051,0.268,-5.337
0.273,0.049,0.268,-5.337
0.286,0.050,0.273,-5.337
0.277,0.053,0.274,-5.337
0.247,0.050,0.273,-5.337
0.208,0.049,0.271,-5.337
0.194,0.051,0.272,-5.337
0.228,0.051,0.270,-5.337
0.251,0.052,0.268,-5.337
0.309,0.052,0.268,-5.337
0.227,0.055,0.271,-5.337
0.148,0.055,0.271,-5.337
0.135,0.051,0.271,-5.337
0.190,0.047,0.272,-5.337
0.238,0.046,0.271,-5.337
0.276,0.047,0.267,-5.337
0.270,0.047,0.263,-5.337
0.283,0.048,0.265,-5.337
0.267,0.049,0.272,-5.337
0.243,0.051,0.278,-5.337
0.196,0.052,0.280,-5.337
0.138,0.051,0.274,-5.337
0.202,0.045,0.270,-5.337
0.254,0.044,0.268,-5.337
0.267,0.044,0.265,-5.337
0.287,0.047,0.268,-5.337
0.293,0.051,0.269,-5.337
0.277,0.049,0.269,-5.337
0.240,0.048,0.270,-5.337
0.222,0.049,0.274,-5.337
0.183,0.048,0.272,-5.337
0.144,0.050,0.270,-5.337
0.172,0.046,0.268,-5.337
0.236,0.045,0.271,-5.337
0.236,0.048,0.272,-5.337
0.193,0.052,0.270,-5.337
0.157,0.050,0.270,-5.337
0.157,0.052,0.271,-5.337
0.208,0.051,0.269,-5.337
0.251,0.050,0.270,-5.337
0.243,0.054,0.271,-5.337
0.242,0.054,0.270,-5.337
0.247,0.052,0.267,-5.337
0.191,0.053,0.268,-5.337
0.219,0.050,0.268,-5.337
0.248,0.051,0.270,-5.337
0.233,0.054,0.275,-5.337
0.240,0.055,0.276,-5.337
0.206,0.054,0.271,-5.337
0.182,0.054,0.265,-5.337
0.261,0.049,0.261,-5.337
0.307,0.050,0.267,-5.337
0.268,0.053,0.273,-5.337
0.215,0.049,0.271,-5.337
0.237,0.049,0.272,-5.337
0.232,0.051,0.274,-5.337
0.233,0.053,0.275,-5.337
0.273,0.049,0.273,-5.337
0.255,0.049,0.270,-5.337
0.186,0.052,0.266,-5.337
0.194,0.055,0.268,-5.337
0.202,0.053,0.270,-5.337
0.233,0.054,0.271,-5.337
0.253,0.052,0.271,-5.337
0.281,0.049,0.272,-5.337
0.244,0.051,0.275,-5.337
0.244,0.051,0.275,-5.337
0.288,0.045,0.272,-5.337
0.289,0.046,0.269,-5.337
0.271,0.045,0.267,-5.337
0.244,0.048,0.266,-5.337
0.224,0.052,0.269,-5.337
0.249,0.053,0.274,-5.337
0.278,0.050,0.274,-5.337
0.255,0.049,0.270,-5.337
0.302,0.049,0.270,-5.337
0.329,0.051,0.272,-5.337
0.248,0.055,0.271,-5.337
0.170,0.059,0.268,-5.337
0.182,0.055,0.268,-5.337
0.244,0.054,0.269,-5.337
0.231,0.053,0.274,-5.337
0.170,0.054,0.271,-5.337
0.166,0.056,0.270,-5.337
0.247,0.052,0.267,-5.337
0.266,0.053,0.268,-5.337
0.243,0.053,0.265,-5.337
0.220,0.054,0.266,-5.337
0.245,0.052,0.269,-5.337
0.292,0.052,0.271,-5.337
0.295,0.051,0.270,-5.337
0.275,0.054,0.270,-5.337
0.189,0.056,0.270,-5.337
0.125,0.055,0.270,-5.337
0.173,0.056,0.270,-5.337
0.276,0.055,0.273,-5.337
0.314,0.054,0.274,-5.337
0.235,0.051,0.271,-5.337
0.183,0.052,0.269,-5.337
0.206,0.053,0.269,-5.337
0.232,0.055,0.274,-5.337
0.182,0.055,0.274,-5.337
0.197,0.053,0.274,-5.337
0.228,0.052,0.271,-5.337
0.250,0.050,0.272,-5.337
0.217,0.053,0.275,-5.337
0.207,0.054,0.276,-5.337
