[Parameters]
Operating Mode, Feedback
-0.113,-0.534,0.260,-5.337
-0.121,-0.504,0.257,-5.337
-0.194,-0.463,0.260,-5.337
-0.214,-0.409,0.264,-5.337
-0.168,-0.346,0.263,-5.337
-0.151,-0.280,0.259,-5.337
-0.132,-0.203,0.260,-5.337
-0.134,-0.114,0.263,-5.337
-0.139,-0.007,0.261,-5.337
-0.176,0.114,0.257,-5.337
-0.174,0.239,0.257,-5.337
-0.049,0.361,0.259,-5.337
-0.041,0.478,0.265,-5.337
-0.087,0.575,0.266,-5.337
-0.144,0.650,0.265,-5.337
-0.194,0.714,0.260,-5.337
-0.200,0.767,0.258,-5.337
-0.140,0.803,0.258,-5.337
-0.129,0.827,0.261,-5.337
-0.190,0.836,0.263,-5.337
-0.197,0.824,0.262,-5.337
-0.144,0.796,0.262,-5.337
-0.132,0.751,0.262,-5.337
-0.209,0.694,0.260,-5.337
-0.189,0.626,0.260,-5.337
-0.143,0.549,0.262,-5.337
-0.127,0.476,0.265,-5.337
-0.114,0.402,0.261,-5.337
-0.063,0.332,0.258,-5.337
0.027,0.268,0.261,-5.337
0.063,0.215,0.266,-5.337
0.032,0.170,0.268,-5.337
0.006,0.133,0.266,-5.337
-0.055,0.100,0.265,-5.337
-0.107,0.073,0.264,-5.337
-0.076,0.056,0.265,-5.337
0.028,0.042,0.258,-5.337
0.048,0.035,0.254,-5.337
0.008,0.030,0.258,-5.337
-0.041,0.025,0.263,-5.337
-0.045,0.022,0.265,-5.337
0.024,0.020,0.266,-5.337
0.106,0.019,0.264,-5.337
0.087,0.023,0.266,-5.337
0.087,0.024,0.266,-5.337
0.120,0.026,0.264,-5.337
0.092,0.028,0.265,-5.337
0.078,0.029,0.264,-5.337
0.070,0.030,0.261,-5.337
0.050,0.035,0.261,-5.337
0.057,0.035,0.262,-5.337
0.149,0.032,0.263,-5.337
0.172,0.031,0.261,-5.337
0.104,0.033,0.259,-5.337
0.060,0.037,0.261,-5.337
0.058,0.037,0.262,-5.337
0.047,0.037,0.263,-5.337
0.008,0.036,0.264,-5.337
-0.038,0.037,0.265,-5.337
-0.033,0.039,0.263,-5.337
0.024,0.039,0.266,-5.337
0.071,0.035,0.265,-5.337
0.097,0.031,0.266,-5.337
0.155,0.028,0.263,-5.337
0.128,0.030,0.262,-5.337
0.055,0.030,0.262,-5.337
0.034,0.034,0.263,-5.337
0.068,0.033,0.260,-5.337
0.077,0.034,0.260,-5.337
0.084,0.031,0.261,-5.337
0.087,0.030,0.264,-5.337
0.100,0.031,0.264,-5.337
0.129,0.035,0.261,-5.337
0.129,0.038,0.264,-5.337
0.067,0.037,0.270,-5.337
0.067,0.035,0.270,-5.337
0.085,0.033,0.267,-5.337
0.049,0.036,0.258,-5.337
0.023,0.038,0.255,-5.337
-0.013,0.038,0.258,-5.337
0.012,0.033,0.263,-5.337
0.088,0.031,0.264,-5.337
0.138,0.031,0.262,-5.337
0.122,0.032,0.265,-5.337
0.123,0.030,0.266,-5.337
0.116,0.030,0.265,-5.337
0.145,0.033,0.263,-5.337
0.158,0.031,0.263,-5.337
0.160,0.029,0.260,-5.337
0.123,0.030,0.259,-5.337
0.114,0.029,0.257,-5.337
0.111,0.036,0.259,-5.337
0.105,0.038,0.261,-5.337
0.148,0.035,0.264,-5.337
0.172,0.034,0.265,-5.337
0.188,0.030,0.265,-5.337
0.170,0.029,0.262,-5.337
0.085,0.038,0.258,-5.337
0.031,0.039,0.258,-5.337
0.040,0.038,0.260,-5.337
0.116,0.035,0.260,-5.337
0.101,0.039,0.263,-5.337
0.097,0.041,0.263,-5.337
0.110,0.040,0.262,-5.337
0.066,0.041,0.261,-5.337
0.076,0.039,0.258,-5.337
0.135,0.036,0.260,-5.337
0.180,0.036,0.259,-5.337
0.176,0.037,0.257,-5.337
0.129,0.041,0.256,-5.337
0.079,0.041,0.262,-5.337
0.135,0.038,0.263,-5.337
0.133,0.039,0.262,-5.337
0.154,0.039,0.257,-5.337
0.160,0.039,0.257,-5.337
0.109,0.041,0.262,-5.337
0.096,0.039,0.263,-5.337
0.125,0.036,0.263,-5.337
0.085,0.036,0.263,-5.337
0.153,0.036,0.264,-5.337
0.213,0.038,0.264,-5.337
0.199,0.039,0.263,-5.337
0.163,0.038,0.262,-5.337
0.154,0.036,0.262,-5.337
0.192,0.038,0.262,-5.337
0.209,0.039,0.259,-5.337
0.187,0.037,0.257,-5.337
0.086,0.039,0.261,-5.337
0.067,0.041,0.264,-5.337
0.094,0.041,0.265,-5.337
0.132,0.036,0.264,-5.337
0.100,0.035,0.263,-5.337
0.146,0.034,0.260,-5.337
0.189,0.040,0.262,-5.337
0.204,0.040,0.265,-5.337
0.170,0.039,0.264,-5.337
0.178,0.037,0.261,-5.337
0.160,0.038,0.261,-5.337
0.139,0.035,0.260,-5.337
0.193,0.036,0.262,-5.337
0.216,0.040,0.265,-5.337
0.178,0.044,0.267,-5.337
0.111,0.042,0.264,-5.337
0.132,0.041,0.262,-5.337
0.135,0.040,0.262,-5.337
0.149,0.042,0.262,-5.337
0.193,0.039,0.263,-5.337
0.199,0.042,0.264,-5.337
0.183,0.042,0.262,-5.337
0.129,0.043,0.258,-5.337
0.118,0.045,0.258,-5.337
0.182,0.045,0.262,-5.337
0.173,0.044,0.264,-5.337
0.129,0.042,0.264,-5.337
0.172,0.041,0.260,-5.337
0.145,0.044,0.256,-5.337
0.101,0.048,0.257,-5.337
0.124,0.047,0.258,-5.337
0.174,0.045,0.263,-5.337
0.229,0.047,0.270,-5.337
0.185,0.049,0.269,-5.337
0.180,0.046,0.264,-5.337
0.194,0.043,0.259,-5.337
0.198,0.044,0.257,-5.337
0.196,0.045,0.258,-5.337
0.142,0.045,0.260,-5.337
0.088,0.047,0.263,-5.337
0.089,0.045,0.264,-5.337
0.164,0.040,0.263,-5.337
0.189,0.044,0.261,-5.337
0.174,0.042,0.264,-5.337
0.209,0.037,0.263,-5.337
0.177,0.043,0.264,-5.337
0.096,0.047,0.266,-5.337
0.151,0.043,0.264,-5.337
0.216,0.042,0.262,-5.337
0.193,0.045,0.262,-5.337
0.162,0.044,0.263,-5.337
0.170,0.044,0.260,-5.337
0.168,0.047,0.262,-5.337
0.148,0.050,0.263,-5.337
0.185,0.047,0.267,-5.337
0.255,0.043,0.263,-5.337
0.199,0.047,0.263,-5.337
0.163,0.050,0.264,-5.337
0.187,0.050,0.265,-5.337
0.225,0.049,0.264,-5.337
0.160,0.052,0.262,-5.337
0.112,0.052,0.264,-5.337
0.163,0.049,0.265,-5.337
0.259,0.044,0.266,-5.337
0.246,0.049,0.266,-5.337
0.175,0.052,0.265,-5.337
0.154,0.053,0.262,-5.337
0.168,0.051,0.262,-5.337
0.188,0.052,0.265,-5.337
0.189,0.052,0.265,-5.337
0.229,0.052,0.265,-5.337
0.275,0.051,0.264,-5.337
0.254,0.049,0.262,-5.337
0.178,0.050,0.260,-5.337
0.109,0.051,0.261,-5.337
0.113,0.052,0.262,-5.337
0.138,0.052,0.259,-5.337
0.158,0.053,0.260,-5.337
0.162,0.054,0.263,-5.337
0.228,0.052,0.264,-5.337
0.217,0.054,0.263,-5.337
0.181,0.056,0.264,-5.337
0.204,0.054,0.263,-5.337
0.254,0.053,0.261,-5.337
0.281,0.054,0.259,-5.337
0.269,0.053,0.263,-5.337
0.239,0.053,0.264,-5.337
0.181,0.058,0.264,-5.337
0.184,0.055,0.261,-5.337
0.250,0.053,0.261,-5.337
0.277,0.051,0.264,-5.337
0.297,0.050,0.267,-5.337
0.228,0.055,0.265,-5.337
0.179,0.057,0.261,-5.337
0.172,0.057,0.256,-5.337
0.148,0.056,0.254,-5.337
0.144,0.054,0.258,-5.337
0.180,0.052,0.262,-5.337
0.189,0.054,0.264,-5.337
0.182,0.056,0.263,-5.337
0.219,0.055,0.264,-5.337
0.243,0.054,0.264,-5.337
0.214,0.056,0.261,-5.337
0.216,0.059,0.260,-5.337
0.270,0.057,0.260,-5.337
0.212,0.059,0.255,-5.337
0.202,0.059,0.255,-5.337
0.215,0.059,0.255,-5.337
0.230,0.057,0.259,-5.337
0.290,0.055,0.261,-5.337
0.232,0.059,0.262,-5.337
0.175,0.058,0.264,-5.337
0.236,0.057,0.266,-5.337
0.308,0.056,0.265,-5.337
0.244,0.059,0.263,-5.337
0.243,0.059,0.260,-5.337
0.263,0.055,0.259,-5.337
0.203,0.054,0.262,-5.337
0.251,0.055,0.263,-5.337
0.236,0.060,0.264,-5.337
0.117,0.062,0.262,-5.337
0.108,0.062,0.262,-5.337
0.203,0.060,0.259,-5.337
0.256,0.059,0.260,-5.337
0.267,0.058,0.261,-5.337
0.236,0.055,0.263,-5.337
0.243,0.055,0.260,-5.337
0.188,0.057,0.257,-5.337
0.144,0.060,0.256,-5.337
0.177,0.058,0.259,-5.337
0.225,0.058,0.262,-5.337
0.195,0.057,0.267,-5.337
0.249,0.055,0.267,-5.337
0.308,0.060,0.261,-5.337
0.302,0.061,0.257,-5.337
0.299,0.059,0.255,-5.337
0.315,0.059,0.255,-5.337
0.212,0.062,0.260,-5.337
0.190,0.061,0.265,-5.337
0.239,0.058,0.268,-5.337
0.271,0.054,0.267,-5.337
0.262,0.058,0.263,-5.337
0.308,0.058,0.257,-5.337
0.300,0.057,0.255,-5.337
0.268,0.058,0.259,-5.337
0.276,0.061,0.261,-5.337
0.297,0.062,0.259,-5.337
0.273,0.061,0.257,-5.337
0.255,0.062,0.260,-5.337
0.258,0.062,0.263,-5.337
0.286,0.063,0.266,-5.337
0.275,0.062,0.264,-5.337
0.228,0.061,0.262,-5.337
0.149,0.063,0.262,-5.337
0.199,0.064,0.262,-5.337
0.232,0.064,0.261,-5.337
0.168,0.065,0.260,-5.337
0.208,0.061,0.258,-5.337
0.325,0.059,0.257,-5.337
0.317,0.058,0.258,-5.337
0.198,0.064,0.261,-5.337
0.170,0.067,0.261,-5.337
0.194,0.063,0.263,-5.337
0.192,0.065,0.265,-5.337
0.155,0.064,0.266,-5.337
0.164,0.064,0.264,-5.337
0.211,0.065,0.261,-5.337
0.234,0.063,0.258,-5.337
0.219,0.062,0.259,-5.337
0.236,0.062,0.261,-5.337
0.318,0.063,0.262,-5.337
0.280,0.062,0.266,-5.337
0.246,0.062,0.266,-5.337
0.232,0.063,0.263,-5.337
0.239,0.060,0.261,-5.337
0.233,0.058,0.262,-5.337
0.232,0.059,0.262,-5.337
0.214,0.063,0.261,-5.337
0.249,0.061,0.261,-5.337
0.234,0.062,0.260,-5.337
0.213,0.062,0.260,-5.337
0.266,0.061,0.261,-5.337
0.307,0.062,0.259,-5.337
0.281,0.065,0.259,-5.337
0.270,0.063,0.260,-5.337
0.269,0.063,0.263,-5.337
0.228,0.062,0.266,-5.337
0.201,0.058,0.263,-5.337
0.258,0.054,0.261,-5.337
0.293,0.054,0.263,-5.337
0.217,0.059,0.264,-5.337
0.176,0.062,0.262,-5.337
0.121,0.067,0.262,-5.337
0.151,0.065,0.261,-5.337
0.269,0.057,0.263,-5.337
0.309,0.056,0.267,-5.337
0.263,0.056,0.268,-5.337
0.232,0.056,0.263,-5.337
0.133,0.059,0.261,-5.337
0.144,0.056,0.263,-5.337
0.251,0.050,0.265,-5.337
0.304,0.053,0.262,-5.337
0.259,0.057,0.260,-5.337
0.229,0.058,0.262,-5.337
0.305,0.055,0.265,-5.337
0.298,0.056,0.265,-5.337
0.225,0.060,0.262,-5.337
0.182,0.055,0.258,-5.337
0.263,0.053,0.258,-5.337
0.337,0.054,0.262,-5.337
0.273,0.057,0.262,-5.337
0.256,0.057,0.260,-5.337
0.245,0.057,0.257,-5.337
0.226,0.057,0.262,-5.337
0.229,0.054,0.268,-5.337
0.213,0.054,0.267,-5.337
0.246,0.052,0.263,-5.337
0.280,0.054,0.262,-5.337
0.302,0.056,0.261,-5.337
0.221,0.056,0.263,-5.337
0.159,0.056,0.264,-5.337
0.207,0.054,0.266,-5.337
0.285,0.052,0.265,-5.337
0.332,0.052,0.262,-5.337
0.268,0.057,0.256,-5.337
0.181,0.057,0.256,-5.337
0.250,0.054,0.257,-5.337
0.255,0.056,0.262,-5.337
0.220,0.052,0.260,-5.337
0.269,0.053,0.255,-5.337
0.291,0.055,0.256,-5.337
0.292,0.058,0.262,-5.337
0.284,0.054,0.267,-5.337
0.286,0.050,0.267,-5.337
0.277,0.054,0.263,-5.337
0.229,0.056,0.262,-5.337
0.154,0.055,0.263,-5.337
0.151,0.057,0.262,-5.337
0.238,0.057,0.262,-5.337
0.303,0.055,0.265,-5.337
0.259,0.055,0.263,-5.337
0.207,0.055,0.259,-5.337
0.200,0.052,0.261,-5.337
0.218,0.049,0.263,-5.337
0.193,0.055,0.260,-5.337
0.172,0.060,0.257,-5.337
0.139,0.056,0.260,-5.337
0.184,0.053,0.265,-5.337
0.222,0.054,0.267,-5.337
0.195,0.056,0.266,-5.337
0.180,0.054,0.263,-5.337
0.199,0.051,0.259,-5.337
0.212,0.053,0.258,-5.337
0.268,0.050,0.260,-5.337
0.247,0.047,0.260,-5.337
0.195,0.047,0.260,-5.337
0.185,0.046,0.262,-5.337
0.246,0.047,0.265,-5.337
0.240,0.048,0.264,-5.337
0.260,0.045,0.261,-5.337
0.285,0.046,0.260,-5.337
0.233,0.047,0.261,-5.337
0.221,0.047,0.261,-5.337
0.227,0.046,0.259,-5.337
0.207,0.046,0.260,-5.337
0.202,0.048,0.261,-5.337
0.186,0.050,0.260,-5.337
0.227,0.048,0.262,-5.337
0.279,0.047,0.260,-5.337
0.252,0.049,0.261,-5.337
0.202,0.049,0.263,-5.337
0.171,0.052,0.265,-5.337
0.178,0.051,0.260,-5.337
0.146,0.050,0.255,-5.337
0.190,0.049,0.256,-5.337
0.218,0.051,0.259,-5.337
0.219,0.050,0.265,-5.337
0.174,0.050,0.265,-5.337
0.213,0.045,0.262,-5.337
0.230,0.045,0.261,-5.337
0.229,0.042,0.258,-5.337
0.182,0.044,0.255,-5.337
0.191,0.045,0.257,-5.337
0.229,0.047,0.262,-5.337
0.219,0.049,0.263,-5.337
0.255,0.045,0.263,-5.337
0.290,0.048,0.262,-5.337
0.253,0.051,0.263,-5.337
0.225,0.047,0.262,-5.337
0.241,0.046,0.263,-5.337
0.213,0.046,0.267,-5.337
0.203,0.051,0.267,-5.337
0.173,0.052,0.268,-5.337
0.163,0.048,0.265,-5.337
0.171,0.045,0.262,-5.337
0.134,0.048,0.258,-5.337
0.100,0.052,0.254,-5.337
0.119,0.047,0.254,-5.337
0.167,0.045,0.261,-5.337
0.284,0.041,0.266,-5.337
0.310,0.041,0.265,-5.337
0.266,0.042,0.263,-5.337
0.245,0.042,0.261,-5.337
0.281,0.042,0.261,-5.337
0.299,0.044,0.265,-5.337
0.246,0.042,0.264,-5.337
0.211,0.042,0.260,-5.337
0.239,0.043,0.260,-5.337
0.271,0.041,0.265,-5.337
0.309,0.041,0.269,-5.337
0.326,0.039,0.267,-5.337
0.300,0.039,0.261,-5.337
0.199,0.043,0.258,-5.337
0.123,0.046,0.264,-5.337
0.151,0.043,0.264,-5.337
0.178,0.042,0.264,-5.337
0.117,0.044,0.261,-5.337
0.137,0.044,0.259,-5.337
0.213,0.044,0.261,-5.337
0.225,0.043,0.262,-5.337
0.198,0.043,0.261,-5.337
0.154,0.043,0.263,-5.337
0.173,0.042,0.262,-5.337
0.216,0.040,0.263,-5.337
0.223,0.039,0.262,-5.337
0.218,0.042,0.263,-5.337
0.163,0.044,0.260,-5.337
0.161,0.042,0.256,-5.337
0.245,0.040,0.260,-5.337
0.211,0.044,0.266,-5.337
0.133,0.043,0.269,-5.337
0.182,0.038,0.270,-5.337
0.222,0.041,0.269,-5.337
0.273,0.042,0.264,-5.337
0.232,0.042,0.261,-5.337
0.161,0.044,0.260,-5.337
0.178,0.042,0.259,-5.337
0.220,0.042,0.261,-5.337
0.217,0.042,0.264,-5.337
0.208,0.040,0.265,-5.337
0.177,0.042,0.260,-5.337
0.170,0.039,0.257,-5.337
0.213,0.042,0.258,-5.337
0.165,0.043,0.258,-5.337
0.113,0.048,0.259,-5.337
0.124,0.046,0.260,-5.337
0.096,0.048,0.262,-5.337
0.079,0.048,0.264,-5.337
0.161,0.046,0.266,-5.337
0.223,0.048,0.262,-5.337
0.149,0.047,0.262,-5.337
0.146,0.043,0.266,-5.337
0.175,0.043,0.267,-5.337
0.198,0.041,0.264,-5.337
0.228,0.040,0.262,-5.337
0.178,0.041,0.263,-5.337
0.184,0.038,0.265,-5.337
0.241,0.038,0.262,-5.337
0.226,0.041,0.261,-5.337
0.162,0.042,0.261,-5.337
0.207,0.038,0.262,-5.337
0.241,0.036,0.261,-5.337
0.219,0.040,0.261,-5.337
0.170,0.041,0.265,-5.337
0.180,0.038,0.267,-5.337
0.261,0.037,0.263,-5.337
0.288,0.035,0.260,-5.337
0.317,0.032,0.262,-5.337
0.320,0.031,0.263,-5.337
0.280,0.031,0.260,-5.337
0.264,0.034,0.259,-5.337
0.223,0.036,0.261,-5.337
0.218,0.039,0.260,-5.337
0.186,0.042,0.263,-5.337
0.128,0.042,0.265,-5.337
0.121,0.042,0.265,-5.337
0.143,0.039,0.262,-5.337
0.183,0.037,0.258,-5.337
0.154,0.038,0.260,-5.337
0.166,0.043,0.260,-5.337
0.121,0.046,0.261,-5.337
0.104,0.046,0.261,-5.337
0.147,0.045,0.259,-5.337
0.185,0.045,0.257,-5.337
0.203,0.042,0.257,-5.337
0.258,0.040,0.259,-5.337
0.267,0.041,0.260,-5.337
0.177,0.044,0.259,-5.337
0.197,0.040,0.262,-5.337
0.241,0.036,0.262,-5.337
0.237,0.034,0.261,-5.337
0.232,0.034,0.262,-5.337
0.154,0.040,0.264,-5.337
0.168,0.038,0.261,-5.337
0.159,0.039,0.260,-5.337
0.147,0.036,0.257,-5.337
0.141,0.039,0.260,-5.337
0.113,0.040,0.259,-5.337
0.154,0.040,0.264,-5.337
0.191,0.039,0.265,-5.337
0.190,0.044,0.263,-5.337
0.142,0.040,0.263,-5.337
0.198,0.037,0.262,-5.337
0.219,0.039,0.259,-5.337
0.262,0.036,0.260,-5.337
0.312,0.034,0.261,-5.337
0.306,0.035,0.260,-5.337
0.248,0.036,0.260,-5.337
0.164,0.041,0.264,-5.337
0.150,0.039,0.266,-5.337
0.160,0.039,0.268,-5.337
0.187,0.038,0.268,-5.337
0.140,0.037,0.265,-5.337
0.068,0.040,0.260,-5.337
0.098,0.040,0.257,-5.337
0.195,0.037,0.258,-5.337
0.230,0.039,0.262,-5.337
0.225,0.042,0.264,-5.337
0.233,0.036,0.263,-5.337
0.228,0.038,0.261,-5.337
0.141,0.040,0.260,-5.337
0.148,0.038,0.259,-5.337
0.167,0.036,0.258,-5.337
0.177,0.039,0.258,-5.337
0.133,0.041,0.259,-5.337
0.157,0.040,0.258,-5.337
0.211,0.040,0.255,-5.337
0.150,0.040,0.253,-5.337
0.113,0.043,0.257,-5.337
0.170,0.042,0.263,-5.337
0.197,0.037,0.264,-5.337
0.234,0.035,0.262,-5.337
0.234,0.036,0.261,-5.337
0.241,0.041,0.262,-5.337
0.185,0.042,0.265,-5.337
0.106,0.041,0.265,-5.337
0.108,0.045,0.265,-5.337
0.144,0.047,0.261,-5.337
0.139,0.041,0.263,-5.337
0.141,0.036,0.264,-5.337
0.172,0.038,0.262,-5.337
0.179,0.039,0.258,-5.337
0.207,0.040,0.261,-5.337
0.106,0.037,0.259,-5.337
0.078,0.039,0.259,-5.337
0.122,0.040,0.261,-5.337
0.153,0.039,0.263,-5.337
0.171,0.039,0.262,-5.337
0.165,0.040,0.261,-5.337
0.123,0.040,0.262,-5.337
0.120,0.041,0.265,-5.337
0.179,0.038,0.266,-5.337
0.179,0.037,0.262,-5.337
0.214,0.036,0.261,-5.337
0.242,0.035,0.261,-5.337
0.254,0.036,0.259,-5.337
0.183,0.042,0.257,-5.337
0.144,0.039,0.258,-5.337
0.159,0.038,0.261,-5.337
0.190,0.040,0.265,-5.337
0.182,0.042,0.266,-5.337
0.163,0.042,0.265,-5.337
0.162,0.043,0.263,-5.337
0.179,0.045,0.263,-5.337
0.193,0.046,0.264,-5.337
0.201,0.044,0.264,-5.337
0.206,0.041,0.262,-5.337
0.238,0.039,0.262,-5.337
0.211,0.044,0.261,-5.337
0.156,0.045,0.263,-5.337
0.121,0.047,0.263,-5.337
0.127,0.047,0.260,-5.337
0.159,0.043,0.257,-5.337
0.182,0.042,0.261,-5.337
0.173,0.038,0.262,-5.337
0.168,0.041,0.263,-5.337
0.176,0.045,0.264,-5.337
0.174,0.045,0.267,-5.337
0.126,0.046,0.269,-5.337
0.090,0.050,0.266,-5.337
0.114,0.050,0.261,-5.337
0.147,0.048,0.263,-5.337
0.142,0.048,0.262,-5.337
0.144,0.046,0.260,-5.337
0.170,0.046,0.260,-5.337
0.153,0.047,0.264,-5.337
0.158,0.043,0.267,-5.337
0.174,0.041,0.264,-5.337
0.144,0.041,0.261,-5.337
0.173,0.039,0.261,-5.337
0.159,0.042,0.265,-5.337
0.187,0.040,0.260,-5.337
0.211,0.043,0.260,-5.337
0.170,0.045,0.260,-5.337
0.068,0.048,0.262,-5.337
0.114,0.042,0.260,-5.337
0.216,0.039,0.260,-5.337
0.186,0.039,0.262,-5.337
0.150,0.042,0.261,-5.337
0.152,0.040,0.262,-5.337
0.152,0.042,0.263,-5.337
0.213,0.041,0.261,-5.337
0.248,0.041,0.258,-5.337
0.247,0.042,0.259,-5.337
0.219,0.044,0.263,-5.337
0.231,0.044,0.264,-5.337
0.211,0.046,0.263,-5.337
0.160,0.047,0.263,-5.337
0.123,0.050,0.263,-5.337
0.156,0.049,0.265,-5.337
0.186,0.049,0.262,-5.337
0.162,0.045,0.260,-5.337
0.182,0.046,0.260,-5.337
0.261,0.046,0.258,-5.337
0.233,0.049,0.255,-5.337
0.140,0.054,0.257,-5.337
0.104,0.053,0.260,-5.337
0.160,0.049,0.261,-5.337
0.199,0.047,0.258,-5.337
0.215,0.053,0.256,-5.337
0.194,0.051,0.259,-5.337
0.204,0.052,0.262,-5.337
0.166,0.053,0.267,-5.337
0.149,0.051,0.268,-5.337
0.193,0.048,0.265,-5.337
0.232,0.048,0.261,-5.337
0.231,0.049,0.262,-5.337
0.193,0.050,0.260,-5.337
0.197,0.048,0.259,-5.337
0.250,0.048,0.259,-5.337
0.225,0.048,0.258,-5.337
0.147,0.051,0.259,-5.337
0.162,0.047,0.260,-5.337
0.254,0.044,0.258,-5.337
0.287,0.045,0.261,-5.337
0.219,0.049,0.263,-5.337
0.146,0.049,0.263,-5.337
0.171,0.047,0.259,-5.337
0.221,0.044,0.259,-5.337
0.194,0.047,0.259,-5.337
0.145,0.049,0.259,-5.337
0.154,0.050,0.260,-5.337
0.150,0.051,0.263,-5.337
0.164,0.045,0.262,-5.337
0.206,0.049,0.262,-5.337
0.194,0.049,0.264,-5.337
0.180,0.050,0.265,-5.337
0.164,0.051,0.266,-5.337
0.186,0.054,0.266,-5.337
0.167,0.057,0.262,-5.337
0.170,0.054,0.258,-5.337
0.229,0.052,0.259,-5.337
0.197,0.054,0.261,-5.337
0.147,0.052,0.261,-5.337
0.143,0.051,0.261,-5.337
0.199,0.049,0.259,-5.337
0.239,0.048,0.259,-5.337
0.279,0.044,0.261,-5.337
0.230,0.047,0.265,-5.337
0.239,0.047,0.268,-5.337
0.223,0.051,0.264,-5.337
0.163,0.053,0.263,-5.337
0.167,0.055,0.260,-5.337
0.251,0.053,0.259,-5.337
0.337,0.051,0.258,-5.337
0.315,0.054,0.257,-5.337
0.189,0.059,0.258,-5.337
0.137,0.057,0.263,-5.337
0.219,0.055,0.267,-5.337
0.318,0.054,0.265,-5.337
0.340,0.053,0.262,-5.337
0.335,0.051,0.261,-5.337
0.241,0.055,0.264,-5.337
0.197,0.054,0.267,-5.337
0.182,0.054,0.263,-5.337
0.201,0.058,0.258,-5.337
0.242,0.057,0.261,-5.337
0.226,0.059,0.263,-5.337
0.183,0.059,0.265,-5.337
0.211,0.054,0.265,-5.337
0.208,0.052,0.265,-5.337
0.174,0.054,0.265,-5.337
0.152,0.055,0.266,-5.337
0.159,0.056,0.261,-5.337
0.164,0.058,0.259,-5.337
0.229,0.053,0.260,-5.337
0.242,0.055,0.260,-5.337
0.197,0.058,0.258,-5.337
0.144,0.061,0.261,-5.337
0.113,0.056,0.263,-5.337
0.193,0.053,0.264,-5.337
0.229,0.054,0.265,-5.337
0.160,0.057,0.264,-5.337
0.117,0.055,0.265,-5.337
0.109,0.058,0.266,-5.337
0.119,0.059,0.262,-5.337
0.205,0.055,0.260,-5.337
0.233,0.057,0.262,-5.337
0.213,0.058,0.266,-5.337
0.244,0.056,0.265,-5.337
0.249,0.058,0.264,-5.337
0.222,0.061,0.265,-5.337
0.221,0.061,0.265,-5.337
0.222,0.061,0.264,-5.337
0.280,0.059,0.262,-5.337
0.297,0.060,0.261,-5.337
0.220,0.061,0.260,-5.337
0.147,0.062,0.260,-5.337
0.163,0.060,0.261,-5.337
0.157,0.065,0.262,-5.337
0.152,0.064,0.262,-5.337
0.182,0.063,0.264,-5.337
0.262,0.060,0.263,-5.337
0.273,0.066,0.265,-5.337
0.216,0.070,0.268,-5.337
0.207,0.066,0.266,-5.337
0.197,0.059,0.264,-5.337
0.191,0.061,0.263,-5.337
0.166,0.062,0.260,-5.337
0.092,0.067,0.259,-5.337
0.082,0.065,0.261,-5.337
0.224,0.060,0.261,-5.337
0.293,0.059,0.266,-5.337
0.208,0.063,0.268,-5.337
0.133,0.061,0.267,-5.337
0.131,0.062,0.263,-5.337
0.174,0.065,0.261,-5.337
0.183,0.065,0.260,-5.337
0.218,0.059,0.259,-5.337
0.242,0.058,0.257,-5.337
0.241,0.062,0.260,-5.337
0.189,0.065,0.263,-5.337
0.180,0.065,0.263,-5.337
0.274,0.060,0.258,-5.337
0.275,0.060,0.258,-5.337
0.234,0.062,0.260,-5.337
0.196,0.064,0.264,-5.337
0.208,0.063,0.267,-5.337
0.230,0.060,0.265,-5.337
0.215,0.062,0.259,-5.337
0.219,0.067,0.259,-5.337
0.241,0.064,0.264,-5.337
0.258,0.064,0.267,-5.337
0.221,0.065,0.261,-5.337
0.180,0.064,0.259,-5.337
0.219,0.062,0.261,-5.337
0.216,0.068,0.266,-5.337
0.173,0.067,0.265,-5.337
0.148,0.067,0.265,-5.337
0.186,0.063,0.263,-5.337
0.231,0.062,0.261,-5.337
0.181,0.061,0.261,-5.337
0.188,0.058,0.262,-5.337
0.198,0.061,0.264,-5.337
0.209,0.063,0.263,-5.337
0.239,0.064,0.261,-5.337
0.241,0.064,0.257,-5.337
0.203,0.063,0.259,-5.337
0.266,0.058,0.262,-5.337
0.329,0.059,0.265,-5.337
0.324,0.060,0.263,-5.337
0.291,0.063,0.261,-5.337
0.262,0.061,0.261,-5.337
0.256,0.061,0.263,-5.337
0.304,0.058,0.265,-5.337
0.301,0.060,0.267,-5.337
0.215,0.065,0.263,-5.337
0.188,0.067,0.258,-5.337
0.234,0.065,0.258,-5.337
0.256,0.067,0.260,-5.337
0.289,0.067,0.264,-5.337
0.322,0.063,0.266,-5.337
0.269,0.064,0.262,-5.337
0.239,0.061,0.255,-5.337
0.204,0.063,0.255,-5.337
0.201,0.062,0.257,-5.337
0.203,0.063,0.258,-5.337
0.183,0.065,0.259,-5.337
0.219,0.062,0.263,-5.337
0.260,0.063,0.261,-5.337
0.169,0.067,0.261,-5.337
0.205,0.063,0.265,-5.337
0.285,0.062,0.267,-5.337
0.220,0.063,0.267,-5.337
0.219,0.063,0.265,-5.337
0.238,0.060,0.260,-5.337
0.235,0.065,0.261,-5.337
0.228,0.063,0.264,-5.337
0.203,0.062,0.264,-5.337
0.188,0.063,0.262,-5.337
0.222,0.065,0.263,-5.337
0.248,0.064,0.263,-5.337
