[Parameters]
Operating Mode, Feedback
0.184,0.075,0.264,-5.337
0.171,0.074,0.267,-5.337
0.130,0.077,0.266,-5.337
0.152,0.078,0.267,-5.337
0.198,0.076,0.263,-5.337
0.203,0.075,0.261,-5.337
0.241,0.075,0.262,-5.337
0.253,0.074,0.265,-5.337
0.239,0.074,0.267,-5.337
0.197,0.073,0.270,-5.337
0.220,0.072,0.265,-5.337
0.230,0.075,0.261,-5.337
0.182,0.074,0.263,-5.337
0.214,0.075,0.263,-5.337
0.291,0.076,0.262,-5.337
0.324,0.075,0.261,-5.337
0.299,0.076,0.263,-5.337
0.220,0.079,0.265,-5.337
0.217,0.076,0.264,-5.337
0.297,0.076,0.261,-5.337
0.356,0.073,0.262,-5.337
0.348,0.076,0.265,-5.337
0.318,0.078,0.264,-5.337
0.264,0.079,0.263,-5.337
0.235,0.079,0.262,-5.337
0.233,0.080,0.262,-5.337
0.221,0.081,0.264,-5.337
0.219,0.080,0.266,-5.337
0.242,0.077,0.268,-5.337
0.250,0.074,0.269,-5.337
0.205,0.077,0.268,-5.337
0.209,0.072,0.265,-5.337
0.261,0.071,0.260,-5.337
0.299,0.068,0.255,-5.337
0.286,0.070,0.255,-5.337
0.203,0.073,0.258,-5.337
0.178,0.074,0.264,-5.337
0.216,0.075,0.263,-5.337
0.213,0.079,0.263,-5.337
0.217,0.078,0.261,-5.337
0.225,0.075,0.260,-5.337
0.252,0.075,0.260,-5.337
0.217,0.079,0.261,-5.337
0.237,0.077,0.265,-5.337
0.242,0.077,0.267,-5.337
0.219,0.078,0.266,-5.337
0.171,0.084,0.262,-5.337
0.180,0.080,0.263,-5.337
0.251,0.075,0.259,-5.337
0.256,0.076,0.259,-5.337
0.227,0.073,0.265,-5.337
0.248,0.076,0.269,-5.337
0.257,0.076,0.268,-5.337
0.227,0.076,0.266,-5.337
0.216,0.074,0.268,-5.337
0.245,0.074,0.265,-5.337
0.228,0.076,0.259,-5.337
0.165,0.081,0.257,-5.337
0.158,0.080,0.259,-5.337
0.170,0.077,0.265,-5.337
0.156,0.080,0.268,-5.337
0.149,0.078,0.263,-5.337
0.196,0.073,0.259,-5.337
0.187,0.074,0.257,-5.337
0.193,0.074,0.261,-5.337
0.233,0.073,0.260,-5.337
0.209,0.075,0.258,-5.337
0.189,0.076,0.260,-5.337
0.238,0.075,0.266,-5.337
0.258,0.076,0.267,-5.337
0.225,0.078,0.267,-5.337
0.211,0.073,0.265,-5.337
0.244,0.076,0.263,-5.337
0.226,0.074,0.262,-5.337
0.215,0.074,0.262,-5.337
0.210,0.076,0.262,-5.337
0.214,0.078,0.262,-5.337
0.226,0.076,0.265,-5.337
0.251,0.074,0.268,-5.337
0.318,0.073,0.268,-5.337
0.339,0.071,0.263,-5.337
0.275,0.074,0.259,-5.337
0.192,0.073,0.261,-5.337
0.180,0.072,0.267,-5.337
0.159,0.071,0.268,-5.337
0.205,0.071,0.267,-5.337
0.255,0.069,0.266,-5.337
0.236,0.069,0.265,-5.337
0.193,0.070,0.261,-5.337
0.216,0.074,0.259,-5.337
0.200,0.071,0.259,-5.337
0.234,0.070,0.264,-5.337
0.194,0.071,0.266,-5.337
0.205,0.072,0.265,-5.337
0.230,0.074,0.263,-5.337
0.192,0.077,0.263,-5.337
0.168,0.074,0.264,-5.337
0.186,0.073,0.267,-5.337
0.221,0.072,0.270,-5.337
0.208,0.074,0.269,-5.337
0.144,0.070,0.266,-5.337
0.179,0.069,0.262,-5.337
0.244,0.067,0.259,-5.337
0.231,0.067,0.259,-5.337
0.215,0.064,0.261,-5.337
0.225,0.062,0.261,-5.337
0.218,0.062,0.264,-5.337
0.256,0.061,0.261,-5.337
0.239,0.065,0.261,-5.337
0.261,0.066,0.264,-5.337
0.296,0.062,0.268,-5.337
0.285,0.063,0.267,-5.337
0.265,0.065,0.263,-5.337
0.201,0.069,0.259,-5.337
0.172,0.070,0.258,-5.337
0.205,0.068,0.262,-5.337
0.255,0.068,0.266,-5.337
0.268,0.068,0.268,-5.337
0.224,0.067,0.266,-5.337
0.177,0.063,0.264,-5.337
0.228,0.063,0.263,-5.337
0.232,0.065,0.264,-5.337
0.231,0.063,0.263,-5.337
0.265,0.061,0.261,-5.337
0.242,0.063,0.261,-5.337
0.234,0.063,0.266,-5.337
0.156,0.063,0.266,-5.337
0.173,0.062,0.262,-5.337
0.251,0.060,0.256,-5.337
0.269,0.058,0.256,-5.337
0.225,0.060,0.254,-5.337
0.202,0.061,0.255,-5.337
0.161,0.064,0.258,-5.337
0.136,0.065,0.261,-5.337
0.180,0.059,0.264,-5.337
0.223,0.063,0.266,-5.337
0.262,0.065,0.267,-5.337
0.192,0.065,0.266,-5.337
0.102,0.066,0.269,-5.337
0.136,0.065,0.270,-5.337
0.151,0.064,0.268,-5.337
0.182,0.063,0.265,-5.337
0.223,0.060,0.258,-5.337
0.300,0.057,0.256,-5.337
0.344,0.057,0.257,-5.337
0.242,0.062,0.260,-5.337
0.143,0.065,0.264,-5.337
0.223,0.060,0.265,-5.337
0.254,0.059,0.266,-5.337
0.181,0.058,0.261,-5.337
0.167,0.059,0.260,-5.337
0.208,0.060,0.259,-5.337
0.212,0.063,0.261,-5.337
0.211,0.058,0.263,-5.337
0.251,0.056,0.264,-5.337
0.297,0.054,0.258,-5.337
0.291,0.057,0.256,-5.337
0.263,0.057,0.258,-5.337
0.207,0.056,0.264,-5.337
0.253,0.054,0.267,-5.337
0.252,0.055,0.265,-5.337
0.144,0.060,0.263,-5.337
0.102,0.061,0.266,-5.337
0.167,0.062,0.268,-5.337
0.147,0.061,0.267,-5.337
0.126,0.060,0.264,-5.337
0.230,0.059,0.263,-5.337
0.265,0.056,0.263,-5.337
0.186,0.056,0.262,-5.337
0.172,0.056,0.264,-5.337
0.170,0.056,0.266,-5.337
0.186,0.055,0.267,-5.337
0.227,0.056,0.267,-5.337
0.207,0.055,0.265,-5.337
0.168,0.052,0.265,-5.337
0.199,0.052,0.263,-5.337
0.272,0.050,0.260,-5.337
0.245,0.054,0.262,-5.337
0.149,0.057,0.264,-5.337
0.157,0.058,0.266,-5.337
0.257,0.052,0.265,-5.337
0.281,0.052,0.262,-5.337
0.171,0.055,0.259,-5.337
0.116,0.062,0.259,-5.337
0.159,0.059,0.259,-5.337
0.267,0.054,0.261,-5.337
0.313,0.054,0.261,-5.337
0.288,0.061,0.256,-5.337
0.225,0.059,0.258,-5.337
0.192,0.055,0.261,-5.337
0.179,0.050,0.264,-5.337
0.193,0.050,0.265,-5.337
0.173,0.055,0.266,-5.337
0.189,0.053,0.266,-5.337
0.241,0.050,0.269,-5.337
0.226,0.050,0.266,-5.337
0.154,0.052,0.262,-5.337
0.201,0.049,0.262,-5.337
0.244,0.050,0.261,-5.337
0.192,0.051,0.261,-5.337
0.129,0.053,0.264,-5.337
0.146,0.052,0.264,-5.337
0.194,0.048,0.267,-5.337
0.186,0.049,0.268,-5.337
0.165,0.053,0.266,-5.337
0.199,0.053,0.263,-5.337
0.207,0.049,0.263,-5.337
0.193,0.050,0.265,-5.337
0.173,0.050,0.262,-5.337
0.237,0.051,0.261,-5.337
0.258,0.049,0.258,-5.337
0.226,0.049,0.258,-5.337
0.215,0.047,0.261,-5.337
0.274,0.047,0.262,-5.337
0.267,0.048,0.259,-5.337
0.260,0.050,0.259,-5.337
0.294,0.047,0.264,-5.337
0.281,0.050,0.265,-5.337
0.212,0.054,0.265,-5.337
0.246,0.057,0.263,-5.337
0.276,0.053,0.259,-5.337
0.217,0.055,0.257,-5.337
0.114,0.058,0.260,-5.337
0.136,0.055,0.265,-5.337
0.183,0.054,0.267,-5.337
0.209,0.055,0.269,-5.337
0.193,0.054,0.267,-5.337
0.175,0.055,0.261,-5.337
0.180,0.053,0.263,-5.337
0.238,0.053,0.262,-5.337
0.277,0.051,0.265,-5.337
0.235,0.048,0.259,-5.337
0.168,0.048,0.256,-5.337
0.150,0.056,0.259,-5.337
0.106,0.053,0.268,-5.337
0.121,0.046,0.268,-5.337
0.249,0.049,0.267,-5.337
0.267,0.052,0.266,-5.337
0.242,0.051,0.263,-5.337
0.195,0.049,0.261,-5.337
0.173,0.048,0.258,-5.337
0.163,0.048,0.259,-5.337
0.212,0.049,0.260,-5.337
0.234,0.049,0.260,-5.337
0.275,0.049,0.260,-5.337
0.257,0.050,0.260,-5.337
0.205,0.049,0.262,-5.337
0.188,0.050,0.263,-5.337
0.184,0.051,0.265,-5.337
0.182,0.051,0.268,-5.337
0.192,0.052,0.267,-5.337
0.182,0.049,0.261,-5.337
0.173,0.049,0.259,-5.337
0.186,0.048,0.266,-5.337
0.152,0.048,0.267,-5.337
0.182,0.048,0.267,-5.337
0.241,0.046,0.266,-5.337
0.248,0.046,0.266,-5.337
0.222,0.048,0.262,-5.337
0.198,0.048,0.258,-5.337
0.199,0.050,0.260,-5.337
0.162,0.051,0.264,-5.337
0.116,0.052,0.267,-5.337
0.119,0.049,0.268,-5.337
0.142,0.046,0.265,-5.337
0.135,0.045,0.265,-5.337
0.166,0.048,0.262,-5.337
0.184,0.046,0.262,-5.337
0.189,0.045,0.265,-5.337
0.195,0.046,0.262,-5.337
0.195,0.045,0.259,-5.337
0.236,0.048,0.259,-5.337
0.227,0.051,0.263,-5.337
0.136,0.049,0.263,-5.337
0.075,0.050,0.263,-5.337
0.090,0.049,0.262,-5.337
0.195,0.050,0.266,-5.337
0.193,0.051,0.265,-5.337
0.147,0.051,0.264,-5.337
0.144,0.051,0.265,-5.337
0.157,0.050,0.266,-5.337
0.196,0.047,0.263,-5.337
0.230,0.044,0.262,-5.337
0.233,0.044,0.264,-5.337
0.166,0.048,0.267,-5.337
0.077,0.050,0.264,-5.337
0.105,0.049,0.263,-5.337
0.174,0.048,0.266,-5.337
0.143,0.048,0.268,-5.337
0.154,0.047,0.265,-5.337
0.174,0.049,0.260,-5.337
0.173,0.051,0.261,-5.337
0.211,0.047,0.262,-5.337
0.293,0.045,0.264,-5.337
0.230,0.043,0.263,-5.337
0.150,0.042,0.263,-5.337
0.193,0.040,0.262,-5.337
0.203,0.044,0.263,-5.337
0.171,0.047,0.266,-5.337
0.191,0.048,0.266,-5.337
0.179,0.045,0.264,-5.337
0.199,0.042,0.264,-5.337
0.235,0.042,0.262,-5.337
0.252,0.045,0.260,-5.337
0.266,0.049,0.258,-5.337
0.220,0.051,0.260,-5.337
0.127,0.050,0.262,-5.337
0.146,0.048,0.262,-5.337
0.171,0.047,0.263,-5.337
0.112,0.049,0.268,-5.337
0.138,0.049,0.267,-5.337
0.185,0.048,0.262,-5.337
0.175,0.046,0.261,-5.337
0.190,0.044,0.262,-5.337
0.187,0.045,0.263,-5.337
0.079,0.050,0.263,-5.337
0.036,0.051,0.263,-5.337
0.084,0.048,0.261,-5.337
0.086,0.048,0.261,-5.337
0.153,0.047,0.259,-5.337
0.153,0.046,0.262,-5.337
0.197,0.042,0.264,-5.337
0.229,0.042,0.264,-5.337
0.182,0.047,0.261,-5.337
0.124,0.046,0.262,-5.337
0.143,0.043,0.263,-5.337
0.146,0.041,0.264,-5.337
0.177,0.040,0.263,-5.337
0.208,0.040,0.267,-5.337
0.188,0.041,0.266,-5.337
0.240,0.038,0.264,-5.337
0.204,0.041,0.265,-5.337
0.149,0.044,0.267,-5.337
0.147,0.043,0.268,-5.337
0.133,0.042,0.264,-5.337
0.180,0.042,0.261,-5.337
0.158,0.045,0.258,-5.337
0.191,0.045,0.258,-5.337
0.229,0.045,0.261,-5.337
0.168,0.045,0.265,-5.337
0.142,0.045,0.265,-5.337
0.201,0.043,0.265,-5.337
0.244,0.041,0.264,-5.337
0.210,0.045,0.267,-5.337
0.135,0.046,0.267,-5.337
0.071,0.050,0.267,-5.337
0.054,0.050,0.266,-5.337
0.123,0.045,0.266,-5.337
0.179,0.042,0.267,-5.337
0.182,0.041,0.266,-5.337
0.194,0.039,0.263,-5.337
0.226,0.040,0.262,-5.337
0.184,0.045,0.262,-5.337
0.156,0.049,0.263,-5.337
0.254,0.046,0.263,-5.337
0.227,0.047,0.265,-5.337
0.085,0.054,0.267,-5.337
0.100,0.055,0.262,-5.337
0.136,0.053,0.261,-5.337
0.114,0.053,0.263,-5.337
0.184,0.048,0.264,-5.337
0.188,0.051,0.259,-5.337
0.158,0.054,0.260,-5.337
0.146,0.057,0.258,-5.337
0.083,0.058,0.263,-5.337
0.088,0.056,0.267,-5.337
0.131,0.057,0.265,-5.337
0.140,0.057,0.263,-5.337
0.127,0.054,0.262,-5.337
0.135,0.051,0.262,-5.337
0.161,0.053,0.266,-5.337
0.190,0.054,0.267,-5.337
0.232,0.050,0.268,-5.337
0.186,0.051,0.268,-5.337
0.127,0.054,0.267,-5.337
0.142,0.056,0.263,-5.337
0.178,0.053,0.259,-5.337
0.174,0.052,0.262,-5.337
0.183,0.053,0.264,-5.337
0.166,0.055,0.263,-5.337
0.182,0.057,0.261,-5.337
0.245,0.055,0.260,-5.337
0.224,0.055,0.257,-5.337
0.065,0.060,0.260,-5.337
0.090,0.059,0.260,-5.337
0.233,0.056,0.261,-5.337
0.224,0.053,0.263,-5.337
0.217,0.050,0.263,-5.337
0.193,0.055,0.263,-5.337
0.174,0.056,0.261,-5.337
0.194,0.053,0.259,-5.337
0.221,0.052,0.260,-5.337
0.197,0.057,0.260,-5.337
0.216,0.056,0.263,-5.337
0.230,0.057,0.263,-5.337
0.159,0.060,0.262,-5.337
0.160,0.055,0.262,-5.337
0.139,0.051,0.261,-5.337
0.166,0.048,0.263,-5.337
0.207,0.053,0.262,-5.337
0.235,0.054,0.264,-5.337
0.206,0.055,0.263,-5.337
0.203,0.053,0.265,-5.337
0.202,0.052,0.265,-5.337
0.199,0.054,0.264,-5.337
0.202,0.056,0.261,-5.337
0.173,0.060,0.261,-5.337
0.118,0.060,0.261,-5.337
0.208,0.059,0.262,-5.337
0.195,0.061,0.263,-5.337
0.129,0.062,0.265,-5.337
0.176,0.061,0.266,-5.337
0.222,0.060,0.265,-5.337
0.235,0.060,0.261,-5.337
0.219,0.061,0.264,-5.337
0.154,0.060,0.265,-5.337
0.168,0.061,0.260,-5.337
0.233,0.063,0.257,-5.337
0.158,0.063,0.258,-5.337
0.179,0.060,0.267,-5.337
0.203,0.060,0.270,-5.337
0.180,0.060,0.265,-5.337
0.156,0.060,0.259,-5.337
0.145,0.058,0.261,-5.337
0.148,0.055,0.261,-5.337
0.148,0.057,0.261,-5.337
0.130,0.061,0.263,-5.337
0.185,0.060,0.263,-5.337
0.188,0.062,0.262,-5.337
0.149,0.061,0.260,-5.337
0.200,0.057,0.262,-5.337
0.288,0.057,0.268,-5.337
0.297,0.056,0.270,-5.337
0.208,0.058,0.267,-5.337
0.180,0.059,0.263,-5.337
0.218,0.061,0.263,-5.337
0.230,0.064,0.266,-5.337
0.159,0.065,0.266,-5.337
0.057,0.066,0.267,-5.337
0.066,0.067,0.263,-5.337
0.137,0.068,0.258,-5.337
0.172,0.067,0.256,-5.337
0.201,0.066,0.259,-5.337
0.200,0.065,0.262,-5.337
0.187,0.067,0.262,-5.337
0.134,0.067,0.263,-5.337
0.212,0.059,0.263,-5.337
0.314,0.057,0.264,-5.337
0.256,0.057,0.264,-5.337
0.198,0.056,0.262,-5.337
0.200,0.057,0.265,-5.337
0.170,0.061,0.268,-5.337
0.107,0.062,0.264,-5.337
0.119,0.060,0.255,-5.337
0.166,0.061,0.256,-5.337
0.180,0.063,0.261,-5.337
0.192,0.063,0.267,-5.337
0.163,0.064,0.267,-5.337
0.148,0.063,0.262,-5.337
0.191,0.061,0.261,-5.337
0.268,0.057,0.260,-5.337
0.247,0.060,0.262,-5.337
0.205,0.063,0.264,-5.337
0.220,0.067,0.262,-5.337
0.231,0.066,0.257,-5.337
0.181,0.067,0.261,-5.337
0.095,0.067,0.266,-5.337
0.195,0.066,0.271,-5.337
0.262,0.065,0.270,-5.337
0.207,0.067,0.265,-5.337
0.151,0.066,0.260,-5.337
0.254,0.067,0.259,-5.337
0.296,0.071,0.258,-5.337
0.233,0.071,0.262,-5.337
0.263,0.066,0.267,-5.337
0.305,0.063,0.265,-5.337
0.288,0.065,0.260,-5.337
0.211,0.069,0.259,-5.337
0.215,0.065,0.257,-5.337
0.196,0.065,0.257,-5.337
0.183,0.067,0.261,-5.337
0.227,0.065,0.262,-5.337
0.219,0.066,0.266,-5.337
0.235,0.065,0.269,-5.337
0.244,0.065,0.269,-5.337
0.210,0.069,0.267,-5.337
0.186,0.072,0.268,-5.337
0.199,0.071,0.267,-5.337
0.214,0.074,0.266,-5.337
0.183,0.074,0.265,-5.337
0.152,0.074,0.262,-5.337
0.114,0.076,0.262,-5.337
0.105,0.077,0.264,-5.337
0.185,0.076,0.264,-5.337
0.198,0.076,0.261,-5.337
0.207,0.073,0.258,-5.337
0.190,0.073,0.257,-5.337
0.200,0.075,0.260,-5.337
0.158,0.079,0.260,-5.337
0.103,0.078,0.264,-5.337
0.105,0.074,0.264,-5.337
0.113,0.074,0.265,-5.337
0.160,0.071,0.261,-5.337
0.174,0.070,0.260,-5.337
0.170,0.068,0.259,-5.337
0.224,0.068,0.263,-5.337
0.254,0.068,0.265,-5.337
0.272,0.067,0.263,-5.337
0.258,0.066,0.261,-5.337
0.244,0.065,0.264,-5.337
0.203,0.068,0.266,-5.337
0.189,0.070,0.265,-5.337
0.165,0.070,0.266,-5.337
0.137,0.069,0.266,-5.337
0.226,0.067,0.263,-5.337
0.225,0.069,0.261,-5.337
0.204,0.071,0.262,-5.337
0.205,0.071,0.267,-5.337
0.198,0.073,0.267,-5.337
0.200,0.076,0.264,-5.337
0.208,0.076,0.264,-5.337
0.180,0.072,0.264,-5.337
0.196,0.069,0.261,-5.337
0.223,0.072,0.258,-5.337
0.232,0.075,0.258,-5.337
0.260,0.074,0.261,-5.337
0.237,0.075,0.267,-5.337
0.187,0.074,0.268,-5.337
0.253,0.070,0.265,-5.337
0.263,0.067,0.263,-5.337
0.264,0.069,0.264,-5.337
0.207,0.074,0.266,-5.337
0.190,0.073,0.263,-5.337
0.162,0.074,0.262,-5.337
0.155,0.072,0.259,-5.337
0.180,0.072,0.259,-5.337
0.159,0.072,0.266,-5.337
0.204,0.074,0.271,-5.337
0.167,0.076,0.268,-5.337
0.171,0.074,0.267,-5.337
0.237,0.071,0.267,-5.337
0.262,0.069,0.267,-5.337
0.271,0.069,0.265,-5.337
0.283,0.068,0.264,-5.337
0.242,0.066,0.262,-5.337
0.200,0.065,0.264,-5.337
0.216,0.066,0.266,-5.337
0.250,0.068,0.267,-5.337
0.229,0.066,0.265,-5.337
0.218,0.070,0.264,-5.337
0.222,0.071,0.262,-5.337
0.231,0.071,0.263,-5.337
0.194,0.072,0.266,-5.337
0.186,0.071,0.266,-5.337
0.161,0.072,0.261,-5.337
0.139,0.071,0.259,-5.337
0.121,0.068,0.260,-5.337
0.201,0.064,0.260,-5.337
0.290,0.062,0.262,-5.337
0.279,0.068,0.264,-5.337
0.210,0.074,0.264,-5.337
0.195,0.073,0.263,-5.337
0.183,0.071,0.265,-5.337
0.144,0.071,0.265,-5.337
0.167,0.071,0.265,-5.337
0.176,0.068,0.266,-5.337
0.173,0.071,0.265,-5.337
0.210,0.067,0.262,-5.337
0.257,0.065,0.262,-5.337
0.236,0.064,0.261,-5.337
0.224,0.063,0.262,-5.337
0.259,0.065,0.265,-5.337
0.252,0.067,0.266,-5.337
0.276,0.067,0.261,-5.337
0.246,0.066,0.260,-5.337
0.199,0.063,0.261,-5.337
0.187,0.062,0.263,-5.337
0.174,0.064,0.264,-5.337
0.209,0.066,0.267,-5.337
0.183,0.067,0.269,-5.337
0.173,0.067,0.267,-5.337
0.148,0.067,0.268,-5.337
0.225,0.064,0.270,-5.337
0.278,0.064,0.266,-5.337
0.303,0.059,0.259,-5.337
0.251,0.063,0.258,-5.337
0.257,0.061,0.261,-5.337
0.314,0.061,0.263,-5.337
0.244,0.061,0.265,-5.337
0.244,0.059,0.266,-5.337
0.265,0.058,0.264,-5.337
0.225,0.060,0.265,-5.337
0.149,0.062,0.267,-5.337
0.221,0.061,0.267,-5.337
0.271,0.059,0.264,-5.337
0.246,0.057,0.262,-5.337
0.189,0.053,0.267,-5.337
0.163,0.055,0.272,-5.337
0.186,0.056,0.270,-5.337
0.167,0.060,0.265,-5.337
0.059,0.062,0.262,-5.337
0.015,0.058,0.264,-5.337
0.162,0.055,0.269,-5.337
0.267,0.054,0.267,-5.337
0.278,0.059,0.264,-5.337
0.205,0.060,0.259,-5.337
0.194,0.055,0.261,-5.337
0.191,0.055,0.264,-5.337
0.217,0.058,0.266,-5.337
0.219,0.058,0.265,-5.337
0.200,0.058,0.265,-5.337
0.174,0.055,0.267,-5.337
0.212,0.054,0.266,-5.337
0.239,0.055,0.265,-5.337
0.216,0.058,0.268,-5.337
0.211,0.057,0.270,-5.337
0.233,0.057,0.268,-5.337
0.214,0.054,0.263,-5.337
0.227,0.056,0.261,-5.337
0.240,0.057,0.260,-5.337
0.250,0.054,0.260,-5.337
0.195,0.054,0.260,-5.337
0.228,0.053,0.260,-5.337
0.261,0.055,0.263,-5.337
0.265,0.057,0.265,-5.337
0.254,0.056,0.267,-5.337
0.174,0.060,0.265,-5.337
0.157,0.058,0.265,-5.337
0.218,0.054,0.267,-5.337
0.211,0.055,0.269,-5.337
0.143,0.057,0.264,-5.337
0.116,0.058,0.263,-5.337
0.181,0.053,0.263,-5.337
0.299,0.050,0.265,-5.337
0.269,0.049,0.267,-5.337
0.178,0.050,0.266,-5.337
0.191,0.050,0.266,-5.337
0.235,0.053,0.269,-5.337
0.223,0.050,0.267,-5.337
0.178,0.049,0.266,-5.337
0.198,0.052,0.269,-5.337
0.144,0.054,0.272,-5.337
0.127,0.053,0.271,-5.337
0.152,0.050,0.265,-5.337
0.135,0.051,0.260,-5.337
0.148,0.054,0.258,-5.337
0.164,0.053,0.261,-5.337
0.149,0.052,0.261,-5.337
0.151,0.053,0.264,-5.337
0.171,0.053,0.265,-5.337
0.204,0.054,0.263,-5.337
0.174,0.053,0.262,-5.337
0.261,0.051,0.260,-5.337
0.255,0.051,0.260,-5.337
0.212,0.054,0.265,-5.337
0.172,0.055,0.270,-5.337
0.167,0.054,0.269,-5.337
0.178,0.054,0.269,-5.337
0.134,0.057,0.269,-5.337
0.137,0.056,0.263,-5.337
0.276,0.050,0.258,-5.337
0.277,0.050,0.259,-5.337
0.221,0.050,0.262,-5.337
0.207,0.051,0.265,-5.337
0.270,0.052,0.267,-5.337
0.306,0.050,0.268,-5.337
0.265,0.050,0.269,-5.337
0.256,0.048,0.268,-5.337
0.260,0.050,0.263,-5.337
0.269,0.049,0.261,-5.337
0.231,0.053,0.261,-5.337
0.104,0.055,0.260,-5.337
0.070,0.053,0.259,-5.337
0.101,0.054,0.259,-5.337
0.189,0.052,0.260,-5.337
0.195,0.050,0.260,-5.337
0.197,0.051,0.265,-5.337
0.191,0.050,0.268,-5.337
0.159,0.050,0.269,-5.337
0.157,0.053,0.263,-5.337
0.155,0.052,0.257,-5.337
0.178,0.052,0.258,-5.337
0.208,0.051,0.264,-5.337
0.171,0.051,0.266,-5.337
0.135,0.053,0.267,-5.337
0.178,0.052,0.267,-5.337
0.254,0.050,0.266,-5.337
0.298,0.048,0.263,-5.337
0.245,0.050,0.262,-5.337
0.144,0.053,0.262,-5.337
0.097,0.055,0.265,-5.337
0.140,0.051,0.265,-5.337
0.263,0.051,0.267,-5.337
0.218,0.056,0.265,-5.337
0.186,0.057,0.261,-5.337
0.198,0.056,0.259,-5.337
0.193,0.056,0.260,-5.337
0.149,0.057,0.265,-5.337
0.172,0.054,0.270,-5.337
0.219,0.052,0.270,-5.337
0.233,0.051,0.266,-5.337
0.247,0.051,0.265,-5.337
0.258,0.050,0.266,-5.337
0.253,0.049,0.264,-5.337
0.150,0.050,0.264,-5.337
0.164,0.049,0.264,-5.337
0.208,0.053,0.264,-5.337
0.185,0.051,0.265,-5.337
0.212,0.047,0.263,-5.337
0.188,0.048,0.264,-5.337
0.166,0.053,0.267,-5.337
0.156,0.053,0.266,-5.337
0.142,0.053,0.260,-5.337
0.092,0.051,0.260,-5.337
0.149,0.048,0.263,-5.337
0.180,0.050,0.266,-5.337
0.082,0.053,0.269,-5.337
0.118,0.049,0.271,-5.337
0.190,0.049,0.266,-5.337
0.122,0.053,0.262,-5.337
0.124,0.053,0.262,-5.337
0.229,0.050,0.261,-5.337
0.209,0.054,0.263,-5.337
0.165,0.051,0.263,-5.337
0.268,0.046,0.261,-5.337
0.297,0.046,0.262,-5.337
0.284,0.046,0.264,-5.337
0.231,0.050,0.267,-5.337
0.196,0.049,0.271,-5.337
0.260,0.047,0.269,-5.337
0.223,0.048,0.267,-5.337
0.139,0.050,0.263,-5.337
0.142,0.051,0.262,-5.337
0.163,0.052,0.262,-5.337
0.152,0.051,0.263,-5.337
0.151,0.049,0.262,-5.337
0.128,0.053,0.261,-5.337
0.091,0.054,0.260,-5.337
0.135,0.054,0.266,-5.337
0.199,0.049,0.269,-5.337
0.215,0.049,0.268,-5.337
0.203,0.050,0.261,-5.337
0.177,0.047,0.259,-5.337
0.177,0.046,0.262,-5.337
0.160,0.046,0.264,-5.337
0.191,0.047,0.265,-5.337
0.214,0.049,0.269,-5.337
0.148,0.047,0.271,-5.337
0.213,0.041,0.269,-5.337
0.242,0.042,0.267,-5.337
0.186,0.045,0.266,-5.337
0.190,0.044,0.265,-5.337
0.245,0.044,0.264,-5.337
0.248,0.044,0.262,-5.337
0.190,0.051,0.258,-5.337
0.093,0.051,0.257,-5.337
0.088,0.051,0.263,-5.337
0.144,0.052,0.264,-5.337
0.201,0.046,0.266,-5.337
0.194,0.045,0.268,-5.337
0.159,0.046,0.266,-5.337
0.197,0.046,0.264,-5.337
0.183,0.046,0.262,-5.337
0.168,0.042,0.262,-5.337
0.221,0.041,0.263,-5.337
0.205,0.044,0.268,-5.337
0.165,0.045,0.270,-5.337
0.215,0.041,0.265,-5.337
0.187,0.044,0.260,-5.337
0.079,0.049,0.261,-5.337
0.082,0.048,0.264,-5.337
0.153,0.047,0.264,-5.337
0.163,0.046,0.266,-5.337
0.115,0.046,0.267,-5.337
0.068,0.049,0.267,-5.337
0.093,0.046,0.264,-5.337
0.210,0.045,0.263,-5.337
0.276,0.047,0.261,-5.337
0.230,0.048,0.261,-5.337
0.122,0.047,0.261,-5.337
0.090,0.050,0.265,-5.337
0.103,0.045,0.262,-5.337
0.176,0.044,0.256,-5.337
0.172,0.042,0.257,-5.337
0.207,0.041,0.264,-5.337
0.256,0.044,0.269,-5.337
0.224,0.052,0.266,-5.337
0.167,0.053,0.263,-5.337
0.156,0.051,0.262,-5.337
0.172,0.048,0.265,-5.337
0.205,0.054,0.266,-5.337
0.158,0.057,0.267,-5.337
0.171,0.054,0.265,-5.337
0.223,0.050,0.265,-5.337
0.238,0.045,0.263,-5.337
0.189,0.048,0.263,-5.337
0.167,0.052,0.263,-5.337
0.125,0.052,0.262,-5.337
0.141,0.050,0.262,-5.337
0.156,0.050,0.265,-5.337
0.187,0.050,0.268,-5.337
0.229,0.051,0.269,-5.337
0.239,0.052,0.262,-5.337
0.231,0.055,0.258,-5.337
0.205,0.056,0.261,-5.337
0.224,0.051,0.265,-5.337
0.201,0.047,0.269,-5.337
0.167,0.048,0.271,-5.337
0.112,0.048,0.267,-5.337
0.123,0.050,0.263,-5.337
0.149,0.052,0.260,-5.337
0.135,0.055,0.259,-5.337
0.112,0.054,0.265,-5.337
0.145,0.053,0.268,-5.337
0.149,0.051,0.267,-5.337
0.100,0.050,0.264,-5.337
0.092,0.052,0.264,-5.337
0.106,0.049,0.266,-5.337
0.092,0.049,0.266,-5.337
0.103,0.050,0.264,-5.337
0.170,0.052,0.261,-5.337
0.155,0.052,0.261,-5.337
