[Parameters]
Operating Mode, Feedback
0.188,0.035,0.235,-5.337
0.251,0.038,0.232,-5.337
0.215,0.044,0.228,-5.337
0.190,0.042,0.227,-5.337
0.149,0.042,0.226,-5.337
0.175,0.042,0.230,-5.337
0.158,0.038,0.231,-5.337
0.131,0.041,0.225,-5.337
0.139,0.041,0.222,-5.337
0.173,0.038,0.227,-5.337
0.095,0.037,0.232,-5.337
0.046,0.038,0.233,-5.337
0.115,0.036,0.233,-5.337
0.139,0.037,0.234,-5.337
0.194,0.034,0.233,-5.337
0.280,0.032,0.232,-5.337
0.282,0.033,0.233,-5.337
0.213,0.034,0.234,-5.337
0.205,0.032,0.232,-5.337
0.198,0.032,0.230,-5.337
0.201,0.033,0.229,-5.337
0.158,0.032,0.230,-5.337
0.189,0.032,0.230,-5.337
0.166,0.030,0.230,-5.337
0.146,0.029,0.231,-5.337
0.096,0.031,0.231,-5.337
0.164,0.033,0.234,-5.337
0.242,0.035,0.234,-5.337
0.180,0.035,0.234,-5.337
0.079,0.036,0.231,-5.337
0.147,0.037,0.230,-5.337
0.220,0.038,0.228,-5.337
0.211,0.036,0.232,-5.337
0.145,0.038,0.233,-5.337
0.134,0.036,0.232,-5.337
0.161,0.036,0.230,-5.337
0.256,0.037,0.231,-5.337
0.314,0.036,0.231,-5.337
0.215,0.038,0.228,-5.337
0.116,0.042,0.227,-5.337
0.084,0.042,0.228,-5.337
0.125,0.040,0.230,-5.337
0.156,0.039,0.231,-5.337
0.118,0.040,0.232,-5.337
0.112,0.035,0.232,-5.337
0.122,0.032,0.232,-5.337
0.153,0.032,0.231,-5.337
0.145,0.033,0.232,-5.337
0.133,0.032,0.234,-5.337
0.134,0.031,0.235,-5.337
0.176,0.030,0.231,-5.337
0.225,0.032,0.229,-5.337
0.262,0.037,0.229,-5.337
0.187,0.039,0.226,-5.337
0.125,0.033,0.225,-5.337
0.177,0.032,0.229,-5.337
0.208,0.033,0.233,-5.337
0.189,0.035,0.232,-5.337
0.131,0.035,0.228,-5.337
0.108,0.033,0.228,-5.337
0.198,0.030,0.228,-5.337
0.232,0.034,0.226,-5.337
0.200,0.031,0.229,-5.337
0.164,0.027,0.233,-5.337
0.111,0.030,0.233,-5.337
0.140,0.035,0.230,-5.337
0.163,0.034,0.227,-5.337
0.149,0.036,0.224,-5.337
0.101,0.039,0.227,-5.337
0.088,0.037,0.228,-5.337
0.144,0.036,0.231,-5.337
0.188,0.037,0.230,-5.337
0.177,0.040,0.225,-5.337
0.165,0.040,0.224,-5.337
0.179,0.038,0.227,-5.337
0.156,0.039,0.229,-5.337
0.111,0.042,0.232,-5.337
0.155,0.037,0.231,-5.337
0.194,0.037,0.230,-5.337
0.189,0.034,0.230,-5.337
0.140,0.038,0.230,-5.337
0.102,0.042,0.225,-5.337
0.106,0.042,0.224,-5.337
0.142,0.043,0.225,-5.337
0.156,0.044,0.227,-5.337
0.198,0.041,0.231,-5.337
0.167,0.038,0.232,-5.337
0.154,0.037,0.233,-5.337
0.179,0.041,0.235,-5.337
0.197,0.042,0.235,-5.337
0.208,0.041,0.228,-5.337
0.183,0.038,0.226,-5.337
0.168,0.035,0.223,-5.337
0.200,0.036,0.223,-5.337
0.180,0.039,0.225,-5.337
0.187,0.041,0.232,-5.337
0.166,0.040,0.233,-5.337
0.200,0.037,0.229,-5.337
0.244,0.040,0.227,-5.337
0.260,0.042,0.230,-5.337
0.228,0.042,0.235,-5.337
0.169,0.042,0.235,-5.337
0.191,0.041,0.231,-5.337
0.208,0.040,0.229,-5.337
0.201,0.036,0.228,-5.337
0.235,0.033,0.230,-5.337
0.167,0.037,0.232,-5.337
0.145,0.040,0.234,-5.337
0.196,0.037,0.237,-5.337
0.202,0.041,0.234,-5.337
0.161,0.043,0.230,-5.337
0.147,0.044,0.226,-5.337
0.136,0.042,0.226,-5.337
0.176,0.042,0.227,-5.337
0.192,0.045,0.230,-5.337
0.168,0.046,0.230,-5.337
0.143,0.049,0.228,-5.337
0.083,0.049,0.228,-5.337
0.086,0.049,0.229,-5.337
0.104,0.049,0.229,-5.337
0.118,0.049,0.229,-5.337
0.154,0.047,0.230,-5.337
0.187,0.048,0.227,-5.337
0.177,0.048,0.224,-5.337
0.154,0.048,0.224,-5.337
0.131,0.048,0.227,-5.337
0.117,0.047,0.227,-5.337
0.103,0.051,0.227,-5.337
0.114,0.049,0.230,-5.337
0.121,0.047,0.229,-5.337
0.097,0.049,0.222,-5.337
0.168,0.045,0.222,-5.337
0.231,0.042,0.226,-5.337
0.206,0.043,0.232,-5.337
0.209,0.046,0.232,-5.337
0.161,0.051,0.229,-5.337
0.096,0.053,0.230,-5.337
0.104,0.048,0.229,-5.337
0.097,0.050,0.229,-5.337
0.141,0.055,0.229,-5.337
0.170,0.055,0.230,-5.337
0.211,0.054,0.230,-5.337
0.205,0.051,0.226,-5.337
0.168,0.047,0.227,-5.337
0.172,0.047,0.231,-5.337
0.177,0.048,0.233,-5.337
0.192,0.047,0.232,-5.337
0.129,0.050,0.230,-5.337
0.080,0.050,0.226,-5.337
0.095,0.049,0.225,-5.337
0.173,0.043,0.225,-5.337
0.239,0.047,0.228,-5.337
0.283,0.045,0.229,-5.337
0.260,0.047,0.231,-5.337
0.251,0.043,0.233,-5.337
0.223,0.044,0.232,-5.337
0.200,0.047,0.231,-5.337
0.188,0.052,0.226,-5.337
0.157,0.050,0.225,-5.337
0.218,0.046,0.226,-5.337
0.243,0.045,0.225,-5.337
0.181,0.045,0.226,-5.337
0.104,0.052,0.230,-5.337
0.118,0.047,0.230,-5.337
0.235,0.045,0.231,-5.337
0.270,0.047,0.234,-5.337
0.250,0.050,0.234,-5.337
0.214,0.049,0.232,-5.337
0.207,0.047,0.232,-5.337
0.236,0.049,0.229,-5.337
0.282,0.051,0.225,-5.337
0.238,0.052,0.227,-5.337
0.179,0.056,0.232,-5.337
0.192,0.055,0.236,-5.337
0.153,0.057,0.234,-5.337
0.135,0.059,0.231,-5.337
0.209,0.055,0.229,-5.337
0.169,0.055,0.235,-5.337
0.035,0.058,0.235,-5.337
0.084,0.053,0.233,-5.337
0.183,0.052,0.229,-5.337
0.300,0.052,0.229,-5.337
0.280,0.052,0.228,-5.337
0.235,0.054,0.225,-5.337
0.146,0.057,0.228,-5.337
0.107,0.056,0.230,-5.337
0.131,0.058,0.231,-5.337
0.158,0.059,0.232,-5.337
0.144,0.059,0.229,-5.337
0.090,0.060,0.226,-5.337
0.047,0.059,0.230,-5.337
0.109,0.057,0.233,-5.337
0.164,0.056,0.237,-5.337
0.255,0.056,0.236,-5.337
0.316,0.053,0.231,-5.337
0.277,0.057,0.227,-5.337
0.203,0.060,0.228,-5.337
0.205,0.059,0.229,-5.337
0.217,0.058,0.231,-5.337
0.236,0.057,0.233,-5.337
0.273,0.057,0.233,-5.337
0.219,0.058,0.232,-5.337
0.220,0.059,0.233,-5.337
0.245,0.058,0.235,-5.337
0.260,0.056,0.235,-5.337
0.245,0.054,0.233,-5.337
0.192,0.056,0.230,-5.337
0.201,0.057,0.227,-5.337
0.156,0.056,0.225,-5.337
0.171,0.053,0.225,-5.337
0.153,0.059,0.230,-5.337
0.118,0.060,0.234,-5.337
0.164,0.054,0.234,-5.337
0.211,0.056,0.232,-5.337
0.194,0.059,0.228,-5.337
0.199,0.057,0.226,-5.337
0.237,0.053,0.229,-5.337
0.291,0.053,0.235,-5.337
0.310,0.058,0.234,-5.337
0.177,0.063,0.234,-5.337
0.133,0.059,0.235,-5.337
0.166,0.059,0.234,-5.337
0.178,0.061,0.228,-5.337
0.139,0.061,0.226,-5.337
0.169,0.058,0.228,-5.337
0.164,0.060,0.231,-5.337
0.150,0.059,0.233,-5.337
0.195,0.058,0.232,-5.337
0.284,0.056,0.229,-5.337
0.306,0.057,0.231,-5.337
0.284,0.059,0.233,-5.337
0.175,0.061,0.235,-5.337
0.091,0.063,0.232,-5.337
0.137,0.058,0.227,-5.337
0.212,0.055,0.228,-5.337
0.219,0.058,0.231,-5.337
0.198,0.063,0.233,-5.337
0.170,0.061,0.231,-5.337
0.199,0.058,0.230,-5.337
0.231,0.058,0.227,-5.337
0.152,0.059,0.229,-5.337
0.181,0.058,0.225,-5.337
0.259,0.058,0.223,-5.337
0.292,0.059,0.225,-5.337
0.227,0.064,0.230,-5.337
0.213,0.060,0.230,-5.337
0.314,0.058,0.232,-5.337
0.273,0.060,0.230,-5.337
0.125,0.063,0.230,-5.337
0.103,0.058,0.232,-5.337
0.173,0.054,0.233,-5.337
0.217,0.056,0.235,-5.337
0.170,0.059,0.235,-5.337
0.120,0.057,0.231,-5.337
0.154,0.056,0.228,-5.337
0.254,0.056,0.229,-5.337
0.282,0.058,0.232,-5.337
0.236,0.060,0.232,-5.337
0.198,0.058,0.229,-5.337
0.194,0.060,0.231,-5.337
0.184,0.057,0.235,-5.337
0.199,0.056,0.236,-5.337
0.177,0.058,0.236,-5.337
0.120,0.061,0.233,-5.337
0.107,0.058,0.227,-5.337
0.211,0.056,0.226,-5.337
0.234,0.057,0.224,-5.337
0.193,0.060,0.228,-5.337
0.098,0.063,0.232,-5.337
0.113,0.063,0.235,-5.337
0.205,0.059,0.235,-5.337
0.195,0.063,0.231,-5.337
0.158,0.061,0.226,-5.337
0.162,0.061,0.227,-5.337
0.167,0.058,0.231,-5.337
0.195,0.059,0.233,-5.337
0.135,0.062,0.232,-5.337
0.112,0.060,0.229,-5.337
0.205,0.058,0.230,-5.337
0.231,0.058,0.234,-5.337
0.179,0.058,0.231,-5.337
0.144,0.057,0.227,-5.337
0.165,0.057,0.229,-5.337
0.206,0.056,0.231,-5.337
0.267,0.058,0.233,-5.337
0.247,0.060,0.233,-5.337
0.179,0.057,0.235,-5.337
0.207,0.056,0.240,-5.337
0.182,0.058,0.241,-5.337
0.150,0.059,0.237,-5.337
0.157,0.060,0.234,-5.337
0.242,0.053,0.231,-5.337
0.278,0.054,0.232,-5.337
0.228,0.056,0.232,-5.337
0.176,0.059,0.231,-5.337
0.199,0.058,0.231,-5.337
0.245,0.056,0.232,-5.337
0.257,0.055,0.232,-5.337
0.216,0.057,0.229,-5.337
0.149,0.059,0.224,-5.337
0.173,0.059,0.228,-5.337
0.227,0.058,0.230,-5.337
0.274,0.060,0.227,-5.337
0.268,0.056,0.229,-5.337
0.230,0.055,0.236,-5.337
0.196,0.056,0.241,-5.337
0.206,0.058,0.236,-5.337
0.238,0.053,0.233,-5.337
0.232,0.053,0.233,-5.337
0.244,0.054,0.234,-5.337
0.276,0.054,0.231,-5.337
0.270,0.054,0.230,-5.337
0.270,0.053,0.227,-5.337
0.225,0.058,0.227,-5.337
0.190,0.059,0.231,-5.337
0.200,0.059,0.237,-5.337
0.185,0.059,0.235,-5.337
0.256,0.060,0.229,-5.337
0.298,0.058,0.226,-5.337
0.221,0.060,0.229,-5.337
0.153,0.062,0.229,-5.337
0.217,0.058,0.228,-5.337
0.233,0.056,0.230,-5.337
0.165,0.059,0.230,-5.337
0.133,0.059,0.230,-5.337
0.165,0.059,0.230,-5.337
0.203,0.055,0.235,-5.337
0.144,0.055,0.234,-5.337
0.098,0.057,0.230,-5.337
0.162,0.052,0.226,-5.337
0.170,0.054,0.226,-5.337
0.202,0.052,0.226,-5.337
0.171,0.058,0.231,-5.337
0.181,0.055,0.233,-5.337
0.283,0.048,0.234,-5.337
0.290,0.045,0.231,-5.337
0.273,0.047,0.228,-5.337
0.253,0.046,0.227,-5.337
0.177,0.047,0.229,-5.337
0.159,0.045,0.228,-5.337
0.228,0.046,0.229,-5.337
0.290,0.047,0.230,-5.337
0.297,0.048,0.229,-5.337
0.236,0.049,0.226,-5.337
0.291,0.050,0.231,-5.337
0.251,0.051,0.235,-5.337
0.094,0.054,0.235,-5.337
0.066,0.051,0.232,-5.337
0.112,0.048,0.229,-5.337
0.196,0.047,0.228,-5.337
0.288,0.045,0.228,-5.337
0.253,0.044,0.231,-5.337
0.197,0.045,0.233,-5.337
0.140,0.046,0.234,-5.337
0.191,0.046,0.236,-5.337
0.264,0.045,0.235,-5.337
0.301,0.038,0.228,-5.337
0.277,0.043,0.223,-5.337
0.237,0.047,0.224,-5.337
0.233,0.048,0.228,-5.337
0.216,0.047,0.231,-5.337
0.210,0.045,0.231,-5.337
0.219,0.046,0.230,-5.337
0.223,0.049,0.231,-5.337
0.218,0.049,0.235,-5.337
0.218,0.047,0.234,-5.337
0.181,0.052,0.233,-5.337
0.102,0.052,0.234,-5.337
0.150,0.048,0.235,-5.337
0.164,0.048,0.233,-5.337
0.203,0.047,0.232,-5.337
0.291,0.046,0.228,-5.337
0.299,0.048,0.227,-5.337
0.274,0.048,0.228,-5.337
0.202,0.047,0.230,-5.337
0.164,0.045,0.228,-5.337
0.195,0.045,0.230,-5.337
0.260,0.043,0.228,-5.337
0.304,0.041,0.228,-5.337
0.254,0.041,0.231,-5.337
0.211,0.042,0.235,-5.337
0.233,0.041,0.234,-5.337
0.249,0.044,0.230,-5.337
0.219,0.045,0.226,-5.337
0.244,0.044,0.224,-5.337
0.264,0.041,0.227,-5.337
0.225,0.040,0.231,-5.337
0.201,0.046,0.234,-5.337
0.205,0.048,0.234,-5.337
0.249,0.043,0.233,-5.337
0.241,0.046,0.232,-5.337
0.198,0.050,0.231,-5.337
0.166,0.053,0.231,-5.337
0.182,0.049,0.235,-5.337
0.203,0.044,0.233,-5.337
0.239,0.048,0.231,-5.337
0.167,0.051,0.233,-5.337
0.103,0.046,0.234,-5.337
0.166,0.044,0.232,-5.337
0.251,0.045,0.229,-5.337
0.205,0.044,0.229,-5.337
0.151,0.039,0.229,-5.337
0.099,0.040,0.231,-5.337
0.080,0.044,0.231,-5.337
0.201,0.042,0.230,-5.337
0.286,0.037,0.229,-5.337
0.257,0.035,0.231,-5.337
0.209,0.039,0.235,-5.337
0.139,0.042,0.236,-5.337
0.133,0.042,0.233,-5.337
0.148,0.041,0.230,-5.337
0.188,0.038,0.231,-5.337
0.240,0.038,0.231,-5.337
0.263,0.039,0.230,-5.337
0.209,0.039,0.229,-5.337
0.206,0.037,0.228,-5.337
0.152,0.039,0.229,-5.337
0.133,0.045,0.230,-5.337
0.185,0.045,0.231,-5.337
0.210,0.040,0.229,-5.337
0.218,0.035,0.227,-5.337
0.218,0.034,0.227,-5.337
0.215,0.039,0.232,-5.337
0.207,0.039,0.235,-5.337
0.218,0.034,0.236,-5.337
0.241,0.034,0.235,-5.337
0.180,0.041,0.235,-5.337
0.188,0.038,0.231,-5.337
0.243,0.038,0.230,-5.337
0.235,0.039,0.230,-5.337
0.189,0.040,0.232,-5.337
0.215,0.038,0.233,-5.337
0.279,0.037,0.232,-5.337
0.304,0.037,0.230,-5.337
0.255,0.038,0.226,-5.337
0.186,0.037,0.233,-5.337
0.160,0.039,0.238,-5.337
0.245,0.037,0.235,-5.337
0.301,0.037,0.229,-5.337
0.189,0.045,0.230,-5.337
0.097,0.045,0.230,-5.337
0.168,0.044,0.232,-5.337
0.174,0.043,0.233,-5.337
0.127,0.044,0.233,-5.337
0.124,0.043,0.232,-5.337
0.130,0.044,0.230,-5.337
0.193,0.039,0.229,-5.337
0.200,0.039,0.230,-5.337
0.238,0.039,0.232,-5.337
0.207,0.043,0.230,-5.337
0.137,0.041,0.230,-5.337
0.095,0.039,0.231,-5.337
0.129,0.036,0.230,-5.337
0.180,0.040,0.231,-5.337
0.156,0.037,0.233,-5.337
0.170,0.036,0.239,-5.337
0.238,0.036,0.243,-5.337
0.180,0.038,0.237,-5.337
0.097,0.037,0.232,-5.337
0.172,0.038,0.229,-5.337
0.172,0.041,0.229,-5.337
0.130,0.038,0.231,-5.337
0.205,0.033,0.234,-5.337
0.187,0.034,0.233,-5.337
0.195,0.036,0.232,-5.337
0.232,0.029,0.235,-5.337
0.288,0.027,0.236,-5.337
0.333,0.032,0.236,-5.337
0.272,0.036,0.233,-5.337
0.152,0.040,0.229,-5.337
0.153,0.037,0.227,-5.337
0.162,0.036,0.228,-5.337
0.133,0.035,0.230,-5.337
0.182,0.037,0.234,-5.337
0.218,0.040,0.238,-5.337
0.146,0.040,0.241,-5.337
0.090,0.040,0.239,-5.337
0.140,0.036,0.235,-5.337
0.199,0.034,0.227,-5.337
0.131,0.037,0.227,-5.337
0.121,0.032,0.227,-5.337
0.229,0.030,0.231,-5.337
0.269,0.030,0.232,-5.337
0.229,0.034,0.234,-5.337
0.189,0.039,0.234,-5.337
0.178,0.038,0.231,-5.337
0.161,0.035,0.230,-5.337
0.112,0.040,0.230,-5.337
0.123,0.036,0.232,-5.337
0.245,0.032,0.232,-5.337
0.300,0.031,0.233,-5.337
0.223,0.035,0.233,-5.337
0.203,0.036,0.232,-5.337
0.286,0.033,0.234,-5.337
0.215,0.033,0.234,-5.337
0.135,0.036,0.231,-5.337
0.186,0.030,0.230,-5.337
0.231,0.030,0.233,-5.337
0.202,0.030,0.235,-5.337
0.170,0.029,0.231,-5.337
0.170,0.028,0.229,-5.337
0.150,0.025,0.229,-5.337
0.095,0.027,0.232,-5.337
0.068,0.027,0.231,-5.337
0.115,0.027,0.232,-5.337
0.136,0.029,0.233,-5.337
0.113,0.029,0.234,-5.337
0.092,0.028,0.235,-5.337
0.194,0.026,0.236,-5.337
0.193,0.030,0.234,-5.337
0.184,0.032,0.233,-5.337
0.219,0.030,0.233,-5.337
0.196,0.029,0.232,-5.337
0.158,0.031,0.230,-5.337
0.087,0.033,0.232,-5.337
0.101,0.029,0.230,-5.337
0.171,0.027,0.230,-5.337
0.256,0.030,0.231,-5.337
0.280,0.030,0.229,-5.337
0.244,0.028,0.232,-5.337
0.179,0.030,0.232,-5.337
0.195,0.030,0.233,-5.337
0.177,0.032,0.235,-5.337
0.129,0.030,0.237,-5.337
0.131,0.029,0.234,-5.337
0.169,0.031,0.231,-5.337
0.090,0.034,0.232,-5.337
0.065,0.032,0.234,-5.337
0.128,0.030,0.232,-5.337
0.213,0.028,0.231,-5.337
0.227,0.031,0.231,-5.337
0.180,0.033,0.234,-5.337
0.205,0.030,0.236,-5.337
0.305,0.026,0.238,-5.337
0.320,0.024,0.235,-5.337
0.266,0.027,0.231,-5.337
0.190,0.027,0.226,-5.337
0.149,0.028,0.223,-5.337
0.158,0.029,0.223,-5.337
0.192,0.033,0.227,-5.337
0.193,0.034,0.230,-5.337
0.174,0.030,0.232,-5.337
0.161,0.031,0.235,-5.337
0.158,0.033,0.235,-5.337
0.144,0.035,0.235,-5.337
0.150,0.031,0.235,-5.337
0.192,0.027,0.236,-5.337
0.175,0.031,0.235,-5.337
0.066,0.036,0.232,-5.337
0.086,0.032,0.230,-5.337
0.142,0.033,0.235,-5.337
0.165,0.035,0.239,-5.337
0.170,0.034,0.239,-5.337
0.131,0.034,0.236,-5.337
0.061,0.035,0.232,-5.337
0.065,0.034,0.231,-5.337
0.117,0.031,0.230,-5.337
0.236,0.027,0.232,-5.337
0.235,0.031,0.236,-5.337
0.162,0.033,0.235,-5.337
0.181,0.032,0.232,-5.337
0.268,0.030,0.230,-5.337
0.272,0.032,0.231,-5.337
0.187,0.034,0.233,-5.337
0.183,0.037,0.232,-5.337
0.095,0.041,0.231,-5.337
0.010,0.042,0.231,-5.337
0.080,0.035,0.231,-5.337
0.201,0.035,0.229,-5.337
0.133,0.041,0.231,-5.337
0.088,0.041,0.231,-5.337
0.145,0.037,0.232,-5.337
0.165,0.036,0.232,-5.337
0.114,0.035,0.232,-5.337
0.120,0.038,0.235,-5.337
0.189,0.035,0.236,-5.337
0.197,0.030,0.234,-5.337
0.212,0.033,0.232,-5.337
0.193,0.035,0.233,-5.337
0.192,0.030,0.235,-5.337
0.154,0.032,0.238,-5.337
0.199,0.032,0.236,-5.337
0.225,0.031,0.231,-5.337
0.194,0.030,0.228,-5.337
0.167,0.033,0.230,-5.337
0.180,0.037,0.232,-5.337
0.192,0.038,0.232,-5.337
0.134,0.036,0.230,-5.337
0.164,0.034,0.231,-5.337
0.211,0.034,0.230,-5.337
0.208,0.034,0.233,-5.337
0.122,0.036,0.229,-5.337
0.182,0.039,0.230,-5.337
0.181,0.042,0.230,-5.337
0.210,0.040,0.231,-5.337
0.236,0.036,0.230,-5.337
0.253,0.037,0.234,-5.337
0.213,0.041,0.234,-5.337
0.125,0.045,0.233,-5.337
0.152,0.043,0.232,-5.337
0.200,0.039,0.230,-5.337
0.193,0.038,0.227,-5.337
0.195,0.041,0.230,-5.337
0.142,0.041,0.231,-5.337
0.128,0.042,0.232,-5.337
0.122,0.045,0.231,-5.337
0.131,0.043,0.233,-5.337
0.129,0.040,0.237,-5.337
0.125,0.038,0.235,-5.337
0.147,0.040,0.234,-5.337
0.137,0.040,0.232,-5.337
0.123,0.040,0.233,-5.337
0.062,0.038,0.233,-5.337
0.115,0.038,0.234,-5.337
0.156,0.038,0.234,-5.337
0.213,0.036,0.233,-5.337
0.202,0.040,0.230,-5.337
0.187,0.042,0.228,-5.337
0.206,0.044,0.230,-5.337
0.175,0.043,0.231,-5.337
0.195,0.040,0.230,-5.337
0.234,0.041,0.230,-5.337
0.270,0.040,0.230,-5.337
0.217,0.041,0.230,-5.337
0.148,0.044,0.229,-5.337
0.166,0.043,0.229,-5.337
0.126,0.044,0.231,-5.337
0.091,0.044,0.232,-5.337
0.133,0.044,0.231,-5.337
0.173,0.044,0.229,-5.337
0.263,0.042,0.228,-5.337
0.208,0.045,0.229,-5.337
0.193,0.048,0.235,-5.337
0.211,0.043,0.236,-5.337
0.184,0.041,0.237,-5.337
0.119,0.044,0.235,-5.337
0.179,0.049,0.232,-5.337
0.267,0.050,0.229,-5.337
0.201,0.051,0.228,-5.337
0.126,0.050,0.231,-5.337
0.176,0.047,0.233,-5.337
0.166,0.048,0.234,-5.337
0.102,0.051,0.233,-5.337
0.123,0.052,0.233,-5.337
0.177,0.049,0.234,-5.337
0.176,0.049,0.233,-5.337
0.068,0.050,0.231,-5.337
0.062,0.052,0.229,-5.337
0.108,0.052,0.226,-5.337
0.161,0.046,0.223,-5.337
0.213,0.043,0.223,-5.337
0.223,0.043,0.229,-5.337
0.256,0.042,0.233,-5.337
0.277,0.045,0.236,-5.337
0.255,0.045,0.236,-5.337
0.169,0.051,0.236,-5.337
0.114,0.053,0.230,-5.337
0.169,0.049,0.227,-5.337
0.103,0.050,0.225,-5.337
0.064,0.049,0.228,-5.337
0.191,0.049,0.230,-5.337
0.252,0.052,0.235,-5.337
0.241,0.051,0.236,-5.337
0.217,0.050,0.234,-5.337
0.212,0.047,0.231,-5.337
0.160,0.049,0.230,-5.337
0.112,0.052,0.233,-5.337
0.119,0.051,0.236,-5.337
0.161,0.048,0.230,-5.337
0.222,0.049,0.227,-5.337
0.220,0.052,0.230,-5.337
0.144,0.055,0.230,-5.337
0.160,0.052,0.231,-5.337
0.264,0.053,0.232,-5.337
0.221,0.055,0.235,-5.337
0.150,0.053,0.232,-5.337
0.160,0.050,0.230,-5.337
0.157,0.050,0.230,-5.337
0.173,0.051,0.232,-5.337
0.211,0.050,0.231,-5.337
0.252,0.051,0.229,-5.337
0.266,0.052,0.226,-5.337
0.290,0.053,0.228,-5.337
0.281,0.053,0.229,-5.337
0.256,0.050,0.227,-5.337
0.209,0.050,0.226,-5.337
0.241,0.053,0.233,-5.337
0.217,0.052,0.237,-5.337
0.180,0.052,0.236,-5.337
0.166,0.052,0.230,-5.337
0.205,0.053,0.228,-5.337
0.237,0.057,0.229,-5.337
0.184,0.059,0.234,-5.337
0.095,0.060,0.238,-5.337
0.010,0.061,0.237,-5.337
0.076,0.058,0.233,-5.337
0.195,0.054,0.226,-5.337
0.160,0.052,0.227,-5.337
0.158,0.053,0.229,-5.337
0.185,0.054,0.234,-5.337
0.103,0.056,0.231,-5.337
0.130,0.054,0.229,-5.337
0.255,0.052,0.231,-5.337
0.242,0.055,0.238,-5.337
0.190,0.057,0.240,-5.337
0.184,0.056,0.236,-5.337
0.186,0.055,0.233,-5.337
0.110,0.056,0.233,-5.337
0.070,0.059,0.232,-5.337
0.069,0.056,0.232,-5.337
0.139,0.054,0.228,-5.337
0.135,0.056,0.229,-5.337
0.131,0.059,0.232,-5.337
0.170,0.056,0.231,-5.337
0.228,0.053,0.227,-5.337
0.233,0.056,0.228,-5.337
0.238,0.056,0.232,-5.337
0.212,0.056,0.235,-5.337
0.220,0.054,0.237,-5.337
0.254,0.054,0.237,-5.337
0.226,0.058,0.236,-5.337
0.268,0.058,0.231,-5.337
0.308,0.055,0.234,-5.337
0.279,0.053,0.234,-5.337
0.180,0.054,0.234,-5.337
0.162,0.056,0.235,-5.337
0.244,0.053,0.239,-5.337
0.256,0.052,0.238,-5.337
0.177,0.060,0.237,-5.337
0.188,0.060,0.230,-5.337
0.169,0.059,0.224,-5.337
0.158,0.057,0.226,-5.337
0.188,0.056,0.230,-5.337
0.142,0.058,0.234,-5.337
0.156,0.058,0.237,-5.337
0.199,0.057,0.239,-5.337
0.197,0.057,0.237,-5.337
0.185,0.055,0.231,-5.337
0.187,0.050,0.230,-5.337
0.249,0.055,0.234,-5.337
0.218,0.057,0.232,-5.337
0.206,0.054,0.229,-5.337
0.218,0.051,0.229,-5.337
0.208,0.054,0.232,-5.337
0.162,0.056,0.234,-5.337
0.191,0.055,0.235,-5.337
0.243,0.054,0.231,-5.337
0.246,0.055,0.228,-5.337
0.216,0.056,0.227,-5.337
0.194,0.058,0.229,-5.337
0.190,0.058,0.230,-5.337
0.226,0.058,0.229,-5.337
0.226,0.059,0.233,-5.337
0.186,0.064,0.237,-5.337
0.163,0.061,0.239,-5.337
0.230,0.052,0.239,-5.337
0.236,0.055,0.235,-5.337
0.200,0.061,0.231,-5.337
0.220,0.061,0.231,-5.337
0.253,0.061,0.233,-5.337
0.249,0.058,0.237,-5.337
0.287,0.056,0.237,-5.337
0.309,0.057,0.233,-5.337
0.263,0.060,0.228,-5.337
0.156,0.063,0.228,-5.337
0.156,0.063,0.231,-5.337
0.195,0.066,0.232,-5.337
0.168,0.065,0.230,-5.337
0.181,0.062,0.228,-5.337
0.240,0.060,0.230,-5.337
0.236,0.062,0.232,-5.337
0.209,0.064,0.235,-5.337
0.220,0.065,0.238,-5.337
0.221,0.061,0.243,-5.337
0.261,0.055,0.238,-5.337
0.312,0.059,0.231,-5.337
0.246,0.064,0.229,-5.337
0.174,0.065,0.227,-5.337
0.126,0.062,0.227,-5.337
0.197,0.059,0.231,-5.337
0.244,0.063,0.234,-5.337
0.211,0.066,0.236,-5.337
0.175,0.064,0.237,-5.337
0.206,0.060,0.239,-5.337
0.243,0.060,0.236,-5.337
0.277,0.062,0.235,-5.337
0.256,0.060,0.233,-5.337
0.284,0.061,0.233,-5.337
0.249,0.062,0.233,-5.337
0.225,0.062,0.235,-5.337
0.218,0.058,0.238,-5.337
0.211,0.061,0.238,-5.337
0.205,0.062,0.234,-5.337
0.171,0.062,0.231,-5.337
0.140,0.065,0.229,-5.337
0.184,0.063,0.230,-5.337
0.230,0.060,0.229,-5.337
0.242,0.063,0.229,-5.337
0.213,0.070,0.230,-5.337
0.189,0.068,0.233,-5.337
0.249,0.062,0.230,-5.337
0.299,0.061,0.231,-5.337
0.254,0.062,0.234,-5.337
0.202,0.063,0.233,-5.337
0.251,0.064,0.231,-5.337
0.259,0.068,0.227,-5.337
0.202,0.067,0.229,-5.337
0.137,0.064,0.236,-5.337
0.118,0.065,0.240,-5.337
0.153,0.063,0.239,-5.337
0.203,0.064,0.238,-5.337
0.167,0.062,0.233,-5.337
0.155,0.062,0.229,-5.337
0.218,0.061,0.226,-5.337
0.280,0.059,0.231,-5.337
0.282,0.059,0.234,-5.337
0.258,0.061,0.236,-5.337
0.179,0.058,0.235,-5.337
0.172,0.055,0.234,-5.337
0.257,0.056,0.233,-5.337
0.219,0.058,0.233,-5.337
0.205,0.057,0.232,-5.337
