[Parameters]
Operating Mode, Feedback
0.142,0.052,0.187,-5.337
0.181,0.052,0.192,-5.337
0.219,0.050,0.196,-5.337
0.203,0.049,0.196,-5.337
0.195,0.047,0.199,-5.337
0.225,0.048,0.196,-5.337
0.242,0.049,0.192,-5.337
0.219,0.057,0.193,-5.337
0.210,0.055,0.194,-5.337
0.227,0.053,0.193,-5.337
0.184,0.055,0.191,-5.337
0.140,0.057,0.192,-5.337
0.148,0.061,0.192,-5.337
0.191,0.059,0.194,-5.337
0.224,0.056,0.195,-5.337
0.269,0.055,0.193,-5.337
0.330,0.056,0.191,-5.337
0.281,0.057,0.192,-5.337
0.206,0.056,0.197,-5.337
0.275,0.055,0.201,-5.337
0.333,0.058,0.199,-5.337
0.255,0.060,0.190,-5.337
0.200,0.058,0.188,-5.337
0.196,0.058,0.190,-5.337
0.230,0.057,0.190,-5.337
0.235,0.054,0.191,-5.337
0.183,0.058,0.194,-5.337
0.197,0.062,0.194,-5.337
0.200,0.057,0.196,-5.337
0.177,0.057,0.200,-5.337
0.202,0.056,0.199,-5.337
0.144,0.058,0.197,-5.337
0.108,0.055,0.193,-5.337
0.184,0.054,0.188,-5.337
0.200,0.057,0.186,-5.337
0.186,0.060,0.187,-5.337
0.208,0.060,0.191,-5.337
0.303,0.057,0.196,-5.337
0.302,0.055,0.195,-5.337
0.230,0.058,0.194,-5.337
0.266,0.060,0.196,-5.337
0.264,0.059,0.198,-5.337
0.236,0.060,0.197,-5.337
0.196,0.062,0.197,-5.337
0.141,0.062,0.194,-5.337
0.176,0.064,0.197,-5.337
0.246,0.061,0.195,-5.337
0.304,0.058,0.192,-5.337
0.340,0.060,0.195,-5.337
0.270,0.064,0.198,-5.337
0.196,0.064,0.195,-5.337
0.172,0.063,0.198,-5.337
0.236,0.063,0.194,-5.337
0.267,0.066,0.192,-5.337
0.239,0.061,0.191,-5.337
0.249,0.061,0.194,-5.337
0.275,0.060,0.194,-5.337
0.192,0.064,0.195,-5.337
0.125,0.065,0.195,-5.337
0.187,0.060,0.195,-5.337
0.270,0.059,0.197,-5.337
0.220,0.062,0.195,-5.337
0.220,0.063,0.195,-5.337
0.283,0.063,0.192,-5.337
0.215,0.065,0.194,-5.337
0.168,0.063,0.196,-5.337
0.209,0.066,0.199,-5.337
0.226,0.070,0.200,-5.337
0.154,0.068,0.198,-5.337
0.229,0.067,0.196,-5.337
0.242,0.072,0.196,-5.337
0.263,0.069,0.195,-5.337
0.260,0.067,0.197,-5.337
0.237,0.068,0.200,-5.337
0.160,0.072,0.199,-5.337
0.171,0.069,0.196,-5.337
0.148,0.071,0.193,-5.337
0.155,0.067,0.196,-5.337
0.211,0.066,0.199,-5.337
0.231,0.068,0.199,-5.337
0.249,0.065,0.197,-5.337
0.203,0.063,0.196,-5.337
0.172,0.062,0.193,-5.337
0.231,0.067,0.197,-5.337
0.307,0.067,0.200,-5.337
0.311,0.067,0.197,-5.337
0.227,0.068,0.193,-5.337
0.179,0.069,0.194,-5.337
0.199,0.069,0.196,-5.337
0.261,0.068,0.198,-5.337
0.296,0.066,0.198,-5.337
0.227,0.070,0.201,-5.337
0.171,0.071,0.198,-5.337
0.186,0.068,0.196,-5.337
0.253,0.066,0.196,-5.337
0.243,0.064,0.196,-5.337
0.229,0.066,0.194,-5.337
0.270,0.067,0.195,-5.337
0.283,0.069,0.195,-5.337
0.256,0.068,0.196,-5.337
0.249,0.064,0.196,-5.337
0.218,0.063,0.198,-5.337
0.194,0.064,0.199,-5.337
0.206,0.064,0.197,-5.337
0.163,0.064,0.199,-5.337
0.121,0.065,0.202,-5.337
0.150,0.063,0.205,-5.337
0.199,0.062,0.203,-5.337
0.183,0.062,0.200,-5.337
0.213,0.061,0.197,-5.337
0.229,0.063,0.192,-5.337
0.231,0.059,0.193,-5.337
0.258,0.060,0.196,-5.337
0.313,0.060,0.199,-5.337
0.302,0.062,0.202,-5.337
0.271,0.061,0.203,-5.337
0.284,0.060,0.201,-5.337
0.294,0.058,0.198,-5.337
0.231,0.057,0.195,-5.337
0.197,0.058,0.196,-5.337
0.177,0.061,0.200,-5.337
0.110,0.062,0.202,-5.337
0.088,0.058,0.196,-5.337
0.149,0.053,0.196,-5.337
0.149,0.054,0.197,-5.337
0.191,0.055,0.201,-5.337
0.263,0.057,0.201,-5.337
0.306,0.058,0.200,-5.337
0.268,0.058,0.198,-5.337
0.255,0.061,0.196,-5.337
0.213,0.061,0.196,-5.337
0.158,0.063,0.199,-5.337
0.150,0.061,0.204,-5.337
0.185,0.059,0.208,-5.337
0.255,0.057,0.207,-5.337
0.239,0.056,0.203,-5.337
0.205,0.056,0.199,-5.337
0.249,0.055,0.197,-5.337
0.240,0.058,0.197,-5.337
0.250,0.057,0.202,-5.337
0.249,0.056,0.205,-5.337
0.223,0.056,0.206,-5.337
0.224,0.054,0.203,-5.337
0.154,0.054,0.198,-5.337
0.153,0.054,0.198,-5.337
0.196,0.054,0.200,-5.337
0.210,0.053,0.204,-5.337
0.210,0.051,0.204,-5.337
0.266,0.050,0.202,-5.337
0.249,0.052,0.197,-5.337
0.208,0.052,0.197,-5.337
0.263,0.045,0.202,-5.337
0.258,0.050,0.207,-5.337
0.240,0.053,0.204,-5.337
0.249,0.050,0.202,-5.337
0.297,0.045,0.202,-5.337
0.302,0.049,0.202,-5.337
0.198,0.052,0.201,-5.337
0.128,0.053,0.201,-5.337
0.207,0.048,0.199,-5.337
0.236,0.050,0.202,-5.337
0.225,0.050,0.206,-5.337
0.240,0.049,0.210,-5.337
0.181,0.049,0.209,-5.337
0.177,0.047,0.207,-5.337
0.210,0.042,0.207,-5.337
0.288,0.043,0.204,-5.337
0.328,0.044,0.203,-5.337
0.339,0.044,0.202,-5.337
0.327,0.044,0.201,-5.337
0.293,0.042,0.199,-5.337
0.290,0.041,0.202,-5.337
0.288,0.042,0.200,-5.337
0.220,0.046,0.202,-5.337
0.196,0.044,0.201,-5.337
0.210,0.046,0.201,-5.337
0.157,0.048,0.200,-5.337
0.117,0.046,0.201,-5.337
0.175,0.043,0.206,-5.337
0.183,0.046,0.208,-5.337
0.168,0.047,0.205,-5.337
0.160,0.047,0.204,-5.337
0.232,0.045,0.205,-5.337
0.277,0.045,0.204,-5.337
0.239,0.047,0.204,-5.337
0.218,0.050,0.205,-5.337
0.222,0.050,0.206,-5.337
0.220,0.048,0.200,-5.337
0.202,0.048,0.201,-5.337
0.232,0.047,0.202,-5.337
0.214,0.048,0.207,-5.337
0.206,0.047,0.209,-5.337
0.189,0.050,0.210,-5.337
0.200,0.050,0.208,-5.337
0.236,0.051,0.203,-5.337
0.255,0.047,0.198,-5.337
0.215,0.048,0.200,-5.337
0.226,0.046,0.204,-5.337
0.313,0.047,0.206,-5.337
0.340,0.047,0.208,-5.337
0.275,0.046,0.208,-5.337
0.208,0.047,0.205,-5.337
0.182,0.046,0.203,-5.337
0.217,0.045,0.202,-5.337
0.231,0.044,0.198,-5.337
0.199,0.045,0.196,-5.337
0.249,0.045,0.197,-5.337
0.260,0.044,0.201,-5.337
0.248,0.046,0.205,-5.337
0.196,0.049,0.207,-5.337
0.182,0.048,0.207,-5.337
0.178,0.046,0.208,-5.337
0.136,0.046,0.204,-5.337
0.114,0.044,0.201,-5.337
0.171,0.042,0.200,-5.337
0.220,0.044,0.202,-5.337
0.177,0.042,0.201,-5.337
0.157,0.039,0.201,-5.337
0.154,0.046,0.205,-5.337
0.105,0.050,0.204,-5.337
0.138,0.047,0.202,-5.337
0.239,0.042,0.201,-5.337
0.215,0.044,0.202,-5.337
0.160,0.046,0.203,-5.337
0.223,0.045,0.205,-5.337
0.239,0.043,0.205,-5.337
0.156,0.042,0.204,-5.337
0.099,0.045,0.203,-5.337
0.142,0.048,0.199,-5.337
0.214,0.044,0.194,-5.337
0.200,0.045,0.197,-5.337
0.171,0.046,0.200,-5.337
0.204,0.046,0.205,-5.337
0.255,0.043,0.205,-5.337
0.229,0.043,0.204,-5.337
0.180,0.043,0.205,-5.337
0.230,0.042,0.202,-5.337
0.230,0.040,0.198,-5.337
0.275,0.040,0.197,-5.337
0.248,0.042,0.196,-5.337
0.153,0.048,0.197,-5.337
0.114,0.045,0.201,-5.337
0.160,0.044,0.203,-5.337
0.248,0.042,0.203,-5.337
0.295,0.040,0.207,-5.337
0.212,0.042,0.206,-5.337
0.159,0.040,0.207,-5.337
0.229,0.039,0.204,-5.337
0.231,0.042,0.205,-5.337
0.146,0.045,0.207,-5.337
0.186,0.042,0.205,-5.337
0.217,0.039,0.202,-5.337
0.214,0.037,0.199,-5.337
0.305,0.040,0.202,-5.337
0.365,0.040,0.203,-5.337
0.260,0.046,0.206,-5.337
0.163,0.048,0.204,-5.337
0.188,0.041,0.205,-5.337
0.235,0.037,0.205,-5.337
0.208,0.038,0.198,-5.337
0.225,0.037,0.194,-5.337
0.241,0.040,0.197,-5.337
0.194,0.038,0.200,-5.337
0.251,0.039,0.200,-5.337
0.304,0.039,0.202,-5.337
0.277,0.042,0.205,-5.337
0.168,0.044,0.206,-5.337
0.148,0.041,0.206,-5.337
0.173,0.037,0.205,-5.337
0.199,0.039,0.208,-5.337
0.250,0.037,0.206,-5.337
0.179,0.041,0.201,-5.337
0.098,0.040,0.199,-5.337
0.194,0.036,0.197,-5.337
0.254,0.039,0.200,-5.337
0.203,0.041,0.201,-5.337
0.169,0.039,0.204,-5.337
0.167,0.038,0.204,-5.337
0.171,0.041,0.204,-5.337
0.115,0.041,0.205,-5.337
0.172,0.040,0.205,-5.337
0.199,0.039,0.204,-5.337
0.172,0.041,0.202,-5.337
0.158,0.042,0.202,-5.337
0.147,0.039,0.200,-5.337
0.136,0.040,0.200,-5.337
0.198,0.043,0.201,-5.337
0.170,0.043,0.203,-5.337
0.154,0.041,0.206,-5.337
0.247,0.043,0.206,-5.337
0.241,0.044,0.206,-5.337
0.187,0.041,0.205,-5.337
0.186,0.040,0.201,-5.337
0.219,0.042,0.204,-5.337
0.208,0.045,0.205,-5.337
0.239,0.042,0.206,-5.337
0.217,0.043,0.204,-5.337
0.165,0.046,0.204,-5.337
0.150,0.043,0.202,-5.337
0.183,0.039,0.202,-5.337
0.207,0.039,0.202,-5.337
0.167,0.041,0.201,-5.337
0.139,0.037,0.202,-5.337
0.134,0.041,0.208,-5.337
0.135,0.042,0.210,-5.337
0.208,0.041,0.211,-5.337
0.243,0.039,0.208,-5.337
0.240,0.038,0.206,-5.337
0.275,0.034,0.205,-5.337
0.286,0.036,0.203,-5.337
0.257,0.039,0.203,-5.337
0.256,0.040,0.208,-5.337
0.217,0.040,0.209,-5.337
0.193,0.040,0.203,-5.337
0.209,0.035,0.198,-5.337
0.191,0.038,0.198,-5.337
0.207,0.040,0.203,-5.337
0.186,0.040,0.208,-5.337
0.110,0.041,0.209,-5.337
0.099,0.039,0.206,-5.337
0.107,0.039,0.204,-5.337
0.183,0.034,0.201,-5.337
0.158,0.038,0.199,-5.337
0.191,0.036,0.200,-5.337
0.200,0.031,0.203,-5.337
0.206,0.030,0.204,-5.337
0.180,0.037,0.205,-5.337
0.099,0.037,0.205,-5.337
0.121,0.034,0.203,-5.337
0.177,0.032,0.202,-5.337
0.246,0.032,0.205,-5.337
0.261,0.030,0.206,-5.337
0.261,0.031,0.208,-5.337
0.248,0.029,0.208,-5.337
0.184,0.030,0.204,-5.337
0.173,0.031,0.200,-5.337
0.174,0.029,0.199,-5.337
0.156,0.030,0.202,-5.337
0.147,0.030,0.204,-5.337
0.209,0.029,0.208,-5.337
0.235,0.029,0.208,-5.337
0.224,0.034,0.208,-5.337
0.233,0.031,0.207,-5.337
0.249,0.030,0.205,-5.337
0.224,0.028,0.203,-5.337
0.175,0.031,0.205,-5.337
0.174,0.034,0.208,-5.337
0.209,0.037,0.208,-5.337
0.202,0.038,0.205,-5.337
0.225,0.038,0.201,-5.337
0.287,0.036,0.198,-5.337
0.219,0.039,0.198,-5.337
0.224,0.037,0.202,-5.337
0.228,0.037,0.203,-5.337
0.218,0.038,0.202,-5.337
0.180,0.039,0.202,-5.337
0.160,0.039,0.204,-5.337
0.225,0.035,0.204,-5.337
0.197,0.038,0.203,-5.337
0.236,0.037,0.202,-5.337
0.227,0.039,0.205,-5.337
0.212,0.039,0.204,-5.337
0.226,0.039,0.204,-5.337
0.188,0.041,0.202,-5.337
0.199,0.041,0.202,-5.337
0.148,0.045,0.201,-5.337
0.192,0.043,0.205,-5.337
0.249,0.037,0.211,-5.337
0.187,0.040,0.213,-5.337
0.129,0.040,0.210,-5.337
0.143,0.043,0.204,-5.337
0.120,0.048,0.200,-5.337
0.167,0.048,0.198,-5.337
0.176,0.048,0.201,-5.337
0.152,0.047,0.202,-5.337
0.174,0.043,0.204,-5.337
0.215,0.043,0.205,-5.337
0.188,0.045,0.208,-5.337
0.164,0.046,0.208,-5.337
0.179,0.049,0.206,-5.337
0.167,0.046,0.205,-5.337
0.170,0.046,0.206,-5.337
0.215,0.047,0.203,-5.337
0.229,0.048,0.205,-5.337
0.173,0.047,0.202,-5.337
0.153,0.048,0.201,-5.337
0.212,0.047,0.203,-5.337
0.292,0.046,0.206,-5.337
0.303,0.046,0.207,-5.337
0.238,0.047,0.208,-5.337
0.225,0.046,0.207,-5.337
0.217,0.046,0.205,-5.337
0.188,0.045,0.209,-5.337
0.219,0.043,0.208,-5.337
0.196,0.048,0.206,-5.337
0.123,0.052,0.205,-5.337
0.128,0.049,0.207,-5.337
0.140,0.049,0.210,-5.337
0.165,0.051,0.212,-5.337
0.192,0.051,0.209,-5.337
0.226,0.045,0.209,-5.337
0.198,0.045,0.209,-5.337
0.160,0.051,0.211,-5.337
0.208,0.051,0.210,-5.337
0.252,0.050,0.210,-5.337
0.154,0.050,0.208,-5.337
0.226,0.050,0.205,-5.337
0.323,0.049,0.203,-5.337
0.228,0.052,0.202,-5.337
0.209,0.050,0.202,-5.337
0.253,0.050,0.206,-5.337
0.284,0.051,0.211,-5.337
0.239,0.053,0.208,-5.337
0.254,0.051,0.203,-5.337
0.236,0.053,0.202,-5.337
0.204,0.051,0.203,-5.337
0.232,0.048,0.203,-5.337
0.233,0.047,0.203,-5.337
0.241,0.048,0.208,-5.337
0.254,0.052,0.208,-5.337
0.259,0.053,0.206,-5.337
0.230,0.051,0.207,-5.337
0.139,0.054,0.208,-5.337
0.106,0.056,0.210,-5.337
0.114,0.054,0.210,-5.337
0.195,0.052,0.208,-5.337
0.253,0.052,0.205,-5.337
0.213,0.054,0.207,-5.337
0.213,0.050,0.208,-5.337
0.255,0.048,0.207,-5.337
0.255,0.047,0.203,-5.337
0.212,0.049,0.204,-5.337
0.204,0.049,0.206,-5.337
0.218,0.048,0.209,-5.337
0.173,0.051,0.210,-5.337
0.161,0.053,0.213,-5.337
0.159,0.055,0.212,-5.337
0.149,0.055,0.207,-5.337
0.168,0.052,0.206,-5.337
0.222,0.051,0.207,-5.337
0.228,0.050,0.208,-5.337
0.210,0.049,0.206,-5.337
0.251,0.050,0.207,-5.337
0.281,0.049,0.207,-5.337
0.267,0.048,0.205,-5.337
0.281,0.047,0.201,-5.337
0.221,0.050,0.208,-5.337
0.155,0.053,0.214,-5.337
0.184,0.054,0.214,-5.337
0.247,0.054,0.207,-5.337
0.194,0.059,0.205,-5.337
0.188,0.056,0.206,-5.337
0.175,0.055,0.208,-5.337
0.248,0.051,0.209,-5.337
0.254,0.054,0.213,-5.337
0.185,0.056,0.216,-5.337
0.215,0.054,0.216,-5.337
0.216,0.057,0.210,-5.337
0.130,0.060,0.205,-5.337
0.128,0.059,0.206,-5.337
0.141,0.056,0.209,-5.337
0.188,0.056,0.209,-5.337
0.201,0.055,0.206,-5.337
0.231,0.056,0.202,-5.337
0.241,0.056,0.199,-5.337
0.228,0.053,0.200,-5.337
0.261,0.050,0.202,-5.337
0.200,0.054,0.207,-5.337
0.105,0.059,0.212,-5.337
0.141,0.057,0.214,-5.337
0.143,0.057,0.206,-5.337
0.101,0.059,0.202,-5.337
0.090,0.059,0.202,-5.337
0.161,0.062,0.200,-5.337
0.190,0.058,0.201,-5.337
0.121,0.062,0.208,-5.337
0.068,0.061,0.212,-5.337
0.141,0.056,0.208,-5.337
0.209,0.056,0.204,-5.337
0.238,0.056,0.204,-5.337
0.252,0.056,0.207,-5.337
0.233,0.056,0.207,-5.337
0.204,0.057,0.204,-5.337
0.179,0.054,0.203,-5.337
0.179,0.052,0.206,-5.337
0.223,0.052,0.209,-5.337
0.198,0.054,0.206,-5.337
0.249,0.054,0.204,-5.337
0.266,0.056,0.205,-5.337
0.242,0.056,0.207,-5.337
0.207,0.054,0.210,-5.337
0.100,0.056,0.210,-5.337
0.072,0.057,0.207,-5.337
0.169,0.054,0.205,-5.337
0.217,0.053,0.203,-5.337
0.164,0.055,0.204,-5.337
0.175,0.055,0.205,-5.337
0.226,0.055,0.206,-5.337
0.251,0.057,0.209,-5.337
0.246,0.058,0.207,-5.337
0.237,0.057,0.202,-5.337
0.220,0.060,0.201,-5.337
0.194,0.062,0.206,-5.337
0.167,0.060,0.209,-5.337
0.168,0.062,0.208,-5.337
0.165,0.063,0.209,-5.337
0.158,0.063,0.208,-5.337
0.178,0.062,0.205,-5.337
0.271,0.053,0.204,-5.337
0.326,0.053,0.207,-5.337
0.220,0.060,0.208,-5.337
0.161,0.061,0.209,-5.337
0.191,0.059,0.207,-5.337
0.179,0.058,0.206,-5.337
0.216,0.056,0.207,-5.337
0.188,0.058,0.208,-5.337
0.134,0.062,0.207,-5.337
0.278,0.060,0.208,-5.337
0.339,0.061,0.208,-5.337
0.269,0.061,0.208,-5.337
0.231,0.059,0.204,-5.337
0.245,0.062,0.202,-5.337
0.232,0.064,0.204,-5.337
0.186,0.064,0.205,-5.337
0.140,0.063,0.207,-5.337
0.187,0.060,0.207,-5.337
0.271,0.058,0.206,-5.337
0.308,0.058,0.204,-5.337
0.245,0.062,0.207,-5.337
0.242,0.062,0.207,-5.337
0.244,0.060,0.209,-5.337
0.259,0.059,0.207,-5.337
0.201,0.060,0.206,-5.337
0.152,0.059,0.204,-5.337
0.207,0.062,0.204,-5.337
0.199,0.066,0.203,-5.337
0.192,0.066,0.204,-5.337
0.171,0.065,0.208,-5.337
0.210,0.062,0.209,-5.337
0.285,0.060,0.209,-5.337
0.274,0.062,0.208,-5.337
0.272,0.066,0.209,-5.337
0.238,0.066,0.210,-5.337
0.252,0.065,0.208,-5.337
0.223,0.064,0.205,-5.337
0.176,0.065,0.206,-5.337
0.166,0.064,0.206,-5.337
0.152,0.065,0.208,-5.337
0.177,0.064,0.211,-5.337
0.283,0.060,0.211,-5.337
0.281,0.063,0.205,-5.337
0.207,0.064,0.206,-5.337
0.220,0.066,0.210,-5.337
0.194,0.066,0.213,-5.337
0.249,0.062,0.213,-5.337
0.229,0.067,0.210,-5.337
0.119,0.069,0.204,-5.337
0.131,0.065,0.201,-5.337
0.184,0.062,0.202,-5.337
0.197,0.063,0.206,-5.337
0.207,0.065,0.210,-5.337
0.162,0.065,0.208,-5.337
0.161,0.066,0.205,-5.337
0.171,0.065,0.209,-5.337
0.215,0.065,0.209,-5.337
0.216,0.063,0.208,-5.337
0.268,0.060,0.206,-5.337
0.316,0.058,0.205,-5.337
0.291,0.061,0.206,-5.337
0.249,0.064,0.209,-5.337
0.193,0.064,0.210,-5.337
0.172,0.065,0.209,-5.337
0.241,0.066,0.209,-5.337
0.299,0.060,0.209,-5.337
0.353,0.058,0.209,-5.337
0.316,0.060,0.206,-5.337
0.236,0.065,0.205,-5.337
0.223,0.065,0.204,-5.337
0.239,0.066,0.205,-5.337
0.201,0.067,0.207,-5.337
0.185,0.067,0.211,-5.337
0.205,0.063,0.211,-5.337
0.196,0.066,0.208,-5.337
0.137,0.066,0.204,-5.337
0.133,0.066,0.205,-5.337
0.248,0.065,0.207,-5.337
0.298,0.065,0.208,-5.337
0.287,0.067,0.208,-5.337
0.253,0.064,0.208,-5.337
0.270,0.062,0.206,-5.337
0.238,0.062,0.206,-5.337
0.205,0.063,0.209,-5.337
0.208,0.061,0.206,-5.337
0.210,0.059,0.208,-5.337
0.239,0.061,0.208,-5.337
0.292,0.063,0.208,-5.337
0.264,0.064,0.204,-5.337
0.180,0.063,0.201,-5.337
0.120,0.063,0.202,-5.337
0.111,0.062,0.205,-5.337
0.151,0.061,0.210,-5.337
0.188,0.063,0.211,-5.337
0.141,0.065,0.210,-5.337
0.135,0.061,0.208,-5.337
0.178,0.062,0.212,-5.337
0.208,0.060,0.213,-5.337
0.228,0.059,0.211,-5.337
0.204,0.060,0.208,-5.337
0.198,0.061,0.210,-5.337
0.185,0.062,0.210,-5.337
0.194,0.064,0.205,-5.337
0.244,0.061,0.204,-5.337
0.341,0.061,0.207,-5.337
0.319,0.061,0.207,-5.337
0.273,0.062,0.210,-5.337
0.285,0.060,0.212,-5.337
0.243,0.061,0.212,-5.337
0.174,0.062,0.205,-5.337
0.214,0.062,0.201,-5.337
0.230,0.062,0.201,-5.337
0.218,0.062,0.204,-5.337
0.253,0.058,0.209,-5.337
0.235,0.063,0.212,-5.337
0.217,0.064,0.209,-5.337
0.183,0.063,0.207,-5.337
0.150,0.059,0.207,-5.337
0.212,0.059,0.206,-5.337
0.322,0.056,0.209,-5.337
0.332,0.056,0.212,-5.337
0.242,0.056,0.213,-5.337
0.211,0.056,0.211,-5.337
0.271,0.054,0.208,-5.337
0.283,0.055,0.205,-5.337
0.243,0.056,0.207,-5.337
0.207,0.056,0.210,-5.337
0.236,0.057,0.211,-5.337
0.261,0.054,0.210,-5.337
0.277,0.052,0.209,-5.337
0.267,0.053,0.208,-5.337
0.201,0.054,0.209,-5.337
0.233,0.049,0.209,-5.337
0.319,0.051,0.208,-5.337
0.258,0.056,0.208,-5.337
0.228,0.055,0.211,-5.337
0.147,0.051,0.212,-5.337
0.160,0.049,0.212,-5.337
0.156,0.049,0.206,-5.337
0.215,0.052,0.202,-5.337
0.240,0.055,0.202,-5.337
0.226,0.060,0.206,-5.337
0.162,0.059,0.211,-5.337
0.183,0.053,0.209,-5.337
0.239,0.055,0.209,-5.337
0.212,0.056,0.210,-5.337
0.183,0.061,0.212,-5.337
0.212,0.059,0.213,-5.337
0.210,0.055,0.212,-5.337
0.149,0.053,0.209,-5.337
0.179,0.051,0.209,-5.337
0.279,0.046,0.206,-5.337
0.256,0.045,0.209,-5.337
0.208,0.045,0.214,-5.337
0.246,0.046,0.215,-5.337
0.240,0.044,0.213,-5.337
0.141,0.047,0.211,-5.337
0.085,0.045,0.210,-5.337
0.122,0.049,0.213,-5.337
0.144,0.048,0.214,-5.337
0.177,0.043,0.213,-5.337
0.193,0.040,0.209,-5.337
0.195,0.044,0.205,-5.337
0.180,0.047,0.204,-5.337
0.185,0.046,0.209,-5.337
0.203,0.044,0.214,-5.337
0.177,0.045,0.215,-5.337
0.203,0.044,0.215,-5.337
0.235,0.044,0.212,-5.337
0.200,0.045,0.207,-5.337
0.212,0.046,0.199,-5.337
0.271,0.045,0.203,-5.337
0.270,0.044,0.209,-5.337
0.268,0.049,0.213,-5.337
0.238,0.048,0.215,-5.337
0.230,0.045,0.212,-5.337
0.242,0.045,0.210,-5.337
0.157,0.051,0.211,-5.337
0.179,0.049,0.214,-5.337
0.217,0.046,0.214,-5.337
0.203,0.045,0.211,-5.337
0.171,0.043,0.208,-5.337
0.190,0.040,0.207,-5.337
0.228,0.038,0.209,-5.337
0.262,0.038,0.211,-5.337
0.245,0.041,0.212,-5.337
0.228,0.039,0.212,-5.337
0.182,0.040,0.212,-5.337
0.108,0.042,0.213,-5.337
0.143,0.043,0.210,-5.337
0.149,0.042,0.210,-5.337
0.180,0.040,0.213,-5.337
0.171,0.042,0.215,-5.337
0.168,0.043,0.214,-5.337
0.205,0.039,0.211,-5.337
0.264,0.037,0.206,-5.337
0.225,0.036,0.210,-5.337
0.204,0.035,0.212,-5.337
0.197,0.036,0.211,-5.337
0.221,0.036,0.211,-5.337
0.181,0.037,0.207,-5.337
0.113,0.036,0.203,-5.337
0.159,0.038,0.205,-5.337
0.217,0.037,0.210,-5.337
0.202,0.042,0.212,-5.337
0.232,0.040,0.214,-5.337
0.200,0.038,0.211,-5.337
0.196,0.038,0.210,-5.337
0.252,0.042,0.212,-5.337
0.217,0.043,0.212,-5.337
0.205,0.041,0.210,-5.337
0.233,0.038,0.210,-5.337
0.174,0.038,0.208,-5.337
0.168,0.041,0.214,-5.337
0.216,0.039,0.216,-5.337
0.207,0.036,0.215,-5.337
0.205,0.034,0.211,-5.337
0.198,0.038,0.212,-5.337
0.265,0.035,0.213,-5.337
0.267,0.037,0.214,-5.337
0.221,0.039,0.214,-5.337
0.241,0.039,0.213,-5.337
0.247,0.037,0.212,-5.337
0.183,0.037,0.213,-5.337
0.189,0.035,0.213,-5.337
0.182,0.037,0.211,-5.337
0.155,0.039,0.211,-5.337
0.195,0.038,0.212,-5.337
0.237,0.041,0.210,-5.337
0.249,0.042,0.210,-5.337
0.273,0.041,0.209,-5.337
0.221,0.041,0.205,-5.337
0.156,0.044,0.208,-5.337
0.111,0.042,0.209,-5.337
0.220,0.037,0.211,-5.337
0.269,0.041,0.211,-5.337
0.192,0.042,0.214,-5.337
0.182,0.039,0.215,-5.337
0.197,0.037,0.213,-5.337
0.164,0.036,0.213,-5.337
0.160,0.039,0.215,-5.337
0.179,0.038,0.216,-5.337
0.215,0.035,0.213,-5.337
0.249,0.033,0.209,-5.337
0.263,0.032,0.213,-5.337
0.232,0.034,0.217,-5.337
0.158,0.036,0.216,-5.337
0.223,0.036,0.209,-5.337
0.289,0.039,0.210,-5.337
0.226,0.038,0.210,-5.337
0.156,0.036,0.207,-5.337
0.109,0.037,0.207,-5.337
0.145,0.037,0.205,-5.337
0.225,0.034,0.208,-5.337
0.258,0.032,0.214,-5.337
0.226,0.039,0.217,-5.337
0.162,0.038,0.212,-5.337
0.127,0.037,0.209,-5.337
0.180,0.033,0.208,-5.337
0.222,0.035,0.212,-5.337
0.270,0.035,0.214,-5.337
0.375,0.032,0.214,-5.337
0.343,0.032,0.212,-5.337
0.303,0.035,0.212,-5.337
0.295,0.036,0.212,-5.337
0.309,0.035,0.213,-5.337
0.270,0.035,0.213,-5.337
0.169,0.038,0.216,-5.337
0.152,0.039,0.216,-5.337
0.211,0.036,0.217,-5.337
0.188,0.039,0.217,-5.337
0.187,0.043,0.215,-5.337
0.140,0.043,0.215,-5.337
0.074,0.042,0.212,-5.337
0.036,0.040,0.210,-5.337
0.160,0.036,0.211,-5.337
0.268,0.037,0.214,-5.337
0.244,0.039,0.212,-5.337
0.204,0.043,0.207,-5.337
0.229,0.040,0.208,-5.337
0.224,0.038,0.211,-5.337
0.127,0.038,0.211,-5.337
0.085,0.038,0.214,-5.337
0.145,0.037,0.218,-5.337
0.207,0.037,0.216,-5.337
0.222,0.034,0.215,-5.337
0.245,0.035,0.213,-5.337
0.235,0.034,0.212,-5.337
0.188,0.036,0.212,-5.337
0.182,0.035,0.212,-5.337
0.248,0.035,0.209,-5.337
0.264,0.038,0.208,-5.337
0.248,0.040,0.208,-5.337
0.178,0.037,0.210,-5.337
0.171,0.034,0.212,-5.337
0.183,0.038,0.212,-5.337
0.186,0.041,0.211,-5.337
0.183,0.042,0.211,-5.337
0.200,0.039,0.210,-5.337
0.236,0.039,0.212,-5.337
0.258,0.043,0.214,-5.337
0.232,0.042,0.216,-5.337
0.213,0.040,0.215,-5.337
0.152,0.044,0.215,-5.337
0.072,0.040,0.213,-5.337
0.132,0.041,0.213,-5.337
0.156,0.041,0.214,-5.337
0.165,0.038,0.217,-5.337
0.204,0.035,0.214,-5.337
0.172,0.039,0.210,-5.337
0.114,0.041,0.215,-5.337
0.137,0.039,0.220,-5.337
0.257,0.043,0.219,-5.337
0.206,0.047,0.217,-5.337
