[Parameters]
Operating Mode, Feedback
0.264,0.036,0.234,-5.337
0.194,0.036,0.236,-5.337
0.211,0.036,0.240,-5.337
0.176,0.036,0.239,-5.337
0.135,0.036,0.241,-5.337
0.139,0.032,0.244,-5.337
0.247,0.029,0.246,-5.337
0.287,0.029,0.245,-5.337
0.245,0.032,0.247,-5.337
0.182,0.034,0.247,-5.337
0.168,0.037,0.247,-5.337
0.138,0.036,0.244,-5.337
0.085,0.039,0.244,-5.337
0.150,0.035,0.247,-5.337
0.241,0.034,0.249,-5.337
0.216,0.036,0.246,-5.337
0.237,0.037,0.243,-5.337
0.285,0.032,0.240,-5.337
0.302,0.036,0.242,-5.337
0.297,0.038,0.246,-5.337
0.286,0.034,0.246,-5.337
0.182,0.036,0.242,-5.337
0.159,0.037,0.242,-5.337
0.190,0.036,0.240,-5.337
0.219,0.035,0.240,-5.337
0.206,0.036,0.240,-5.337
0.233,0.037,0.242,-5.337
0.254,0.038,0.246,-5.337
0.214,0.037,0.249,-5.337
0.189,0.038,0.250,-5.337
0.222,0.038,0.247,-5.337
0.155,0.037,0.244,-5.337
0.160,0.035,0.243,-5.337
0.219,0.040,0.243,-5.337
0.187,0.038,0.245,-5.337
0.214,0.034,0.245,-5.337
0.278,0.034,0.243,-5.337
0.353,0.033,0.240,-5.337
0.284,0.036,0.238,-5.337
0.251,0.036,0.242,-5.337
0.280,0.035,0.245,-5.337
0.254,0.036,0.245,-5.337
0.175,0.036,0.243,-5.337
0.108,0.039,0.242,-5.337
0.145,0.039,0.245,-5.337
0.184,0.034,0.247,-5.337
0.179,0.034,0.250,-5.337
0.200,0.034,0.250,-5.337
0.169,0.032,0.249,-5.337
0.162,0.033,0.246,-5.337
0.177,0.035,0.245,-5.337
0.199,0.035,0.245,-5.337
0.200,0.038,0.245,-5.337
0.228,0.035,0.246,-5.337
0.259,0.031,0.252,-5.337
0.248,0.033,0.250,-5.337
0.271,0.035,0.245,-5.337
0.249,0.035,0.243,-5.337
0.185,0.038,0.242,-5.337
0.146,0.037,0.240,-5.337
0.200,0.036,0.239,-5.337
0.236,0.035,0.238,-5.337
0.220,0.034,0.240,-5.337
0.257,0.030,0.241,-5.337
0.264,0.031,0.246,-5.337
0.167,0.034,0.252,-5.337
0.097,0.035,0.252,-5.337
0.103,0.036,0.247,-5.337
0.144,0.037,0.241,-5.337
0.146,0.039,0.240,-5.337
0.151,0.037,0.246,-5.337
0.195,0.037,0.243,-5.337
0.144,0.039,0.239,-5.337
0.152,0.039,0.241,-5.337
0.208,0.036,0.250,-5.337
0.250,0.036,0.255,-5.337
0.171,0.040,0.254,-5.337
0.104,0.042,0.247,-5.337
0.103,0.043,0.240,-5.337
0.185,0.038,0.240,-5.337
0.279,0.038,0.242,-5.337
0.237,0.040,0.245,-5.337
0.185,0.041,0.247,-5.337
0.201,0.036,0.245,-5.337
0.225,0.035,0.243,-5.337
0.221,0.037,0.244,-5.337
0.207,0.040,0.248,-5.337
0.182,0.042,0.251,-5.337
0.171,0.041,0.253,-5.337
0.162,0.045,0.252,-5.337
0.152,0.046,0.246,-5.337
0.212,0.044,0.240,-5.337
0.257,0.040,0.239,-5.337
0.269,0.042,0.244,-5.337
0.267,0.048,0.244,-5.337
0.172,0.051,0.241,-5.337
0.126,0.047,0.239,-5.337
0.162,0.045,0.242,-5.337
0.198,0.045,0.245,-5.337
0.206,0.046,0.244,-5.337
0.201,0.043,0.245,-5.337
0.109,0.044,0.246,-5.337
0.094,0.048,0.250,-5.337
0.169,0.048,0.249,-5.337
0.196,0.047,0.249,-5.337
0.215,0.045,0.249,-5.337
0.236,0.047,0.249,-5.337
0.258,0.047,0.246,-5.337
0.225,0.047,0.246,-5.337
0.162,0.045,0.245,-5.337
0.124,0.048,0.244,-5.337
0.120,0.049,0.244,-5.337
0.150,0.045,0.243,-5.337
0.155,0.044,0.245,-5.337
0.158,0.047,0.245,-5.337
0.176,0.050,0.245,-5.337
0.137,0.053,0.246,-5.337
0.145,0.054,0.244,-5.337
0.194,0.053,0.243,-5.337
0.273,0.048,0.244,-5.337
0.217,0.050,0.245,-5.337
0.154,0.053,0.247,-5.337
0.175,0.056,0.246,-5.337
0.172,0.056,0.247,-5.337
0.152,0.057,0.247,-5.337
0.136,0.051,0.246,-5.337
0.151,0.051,0.245,-5.337
0.194,0.051,0.246,-5.337
0.201,0.053,0.245,-5.337
0.181,0.055,0.250,-5.337
0.165,0.053,0.253,-5.337
0.195,0.054,0.254,-5.337
0.192,0.052,0.253,-5.337
0.153,0.054,0.250,-5.337
0.164,0.048,0.247,-5.337
0.160,0.044,0.245,-5.337
0.215,0.045,0.246,-5.337
0.274,0.047,0.247,-5.337
0.212,0.049,0.243,-5.337
0.149,0.051,0.244,-5.337
0.159,0.049,0.248,-5.337
0.261,0.047,0.249,-5.337
0.267,0.044,0.249,-5.337
0.240,0.044,0.245,-5.337
0.229,0.048,0.243,-5.337
0.179,0.050,0.244,-5.337
0.194,0.050,0.245,-5.337
0.216,0.050,0.243,-5.337
0.137,0.052,0.247,-5.337
0.090,0.053,0.249,-5.337
0.143,0.055,0.247,-5.337
0.210,0.052,0.244,-5.337
0.235,0.049,0.243,-5.337
0.279,0.047,0.246,-5.337
0.231,0.052,0.251,-5.337
0.163,0.055,0.253,-5.337
0.156,0.056,0.252,-5.337
0.126,0.054,0.248,-5.337
0.161,0.057,0.247,-5.337
0.200,0.057,0.247,-5.337
0.215,0.056,0.248,-5.337
0.255,0.053,0.250,-5.337
0.228,0.053,0.253,-5.337
0.145,0.053,0.253,-5.337
0.124,0.052,0.248,-5.337
0.175,0.052,0.246,-5.337
0.217,0.050,0.244,-5.337
0.168,0.054,0.241,-5.337
0.185,0.056,0.237,-5.337
0.183,0.058,0.238,-5.337
0.170,0.058,0.241,-5.337
0.232,0.058,0.244,-5.337
0.298,0.056,0.244,-5.337
0.241,0.058,0.247,-5.337
0.196,0.060,0.245,-5.337
0.174,0.056,0.242,-5.337
0.185,0.056,0.240,-5.337
0.163,0.059,0.244,-5.337
0.179,0.055,0.246,-5.337
0.204,0.053,0.245,-5.337
0.187,0.056,0.247,-5.337
0.150,0.056,0.249,-5.337
0.037,0.060,0.250,-5.337
0.003,0.063,0.248,-5.337
0.097,0.057,0.246,-5.337
0.157,0.053,0.245,-5.337
0.173,0.053,0.245,-5.337
0.146,0.051,0.244,-5.337
0.172,0.050,0.246,-5.337
0.170,0.055,0.247,-5.337
0.187,0.057,0.250,-5.337
0.182,0.056,0.247,-5.337
0.215,0.057,0.246,-5.337
0.220,0.059,0.245,-5.337
0.208,0.059,0.242,-5.337
0.268,0.056,0.240,-5.337
0.266,0.061,0.244,-5.337
0.153,0.063,0.244,-5.337
0.119,0.068,0.246,-5.337
0.172,0.063,0.248,-5.337
0.233,0.059,0.250,-5.337
0.277,0.057,0.247,-5.337
0.253,0.061,0.249,-5.337
0.187,0.059,0.248,-5.337
0.162,0.056,0.247,-5.337
0.158,0.059,0.245,-5.337
0.150,0.060,0.246,-5.337
0.169,0.065,0.248,-5.337
0.139,0.064,0.249,-5.337
0.130,0.063,0.246,-5.337
0.116,0.063,0.245,-5.337
0.110,0.066,0.246,-5.337
0.166,0.066,0.249,-5.337
0.171,0.067,0.249,-5.337
0.051,0.066,0.247,-5.337
-0.006,0.064,0.246,-5.337
0.094,0.057,0.244,-5.337
0.145,0.060,0.245,-5.337
0.112,0.062,0.245,-5.337
0.120,0.066,0.245,-5.337
0.137,0.065,0.242,-5.337
0.092,0.067,0.241,-5.337
0.098,0.062,0.244,-5.337
0.176,0.059,0.249,-5.337
0.243,0.056,0.250,-5.337
0.254,0.059,0.248,-5.337
0.224,0.059,0.248,-5.337
0.197,0.059,0.247,-5.337
0.225,0.059,0.247,-5.337
0.235,0.062,0.250,-5.337
0.242,0.058,0.247,-5.337
0.272,0.061,0.245,-5.337
0.248,0.062,0.245,-5.337
0.216,0.060,0.247,-5.337
0.243,0.062,0.248,-5.337
0.231,0.064,0.249,-5.337
0.160,0.067,0.247,-5.337
0.132,0.068,0.242,-5.337
0.182,0.061,0.242,-5.337
0.228,0.059,0.246,-5.337
0.209,0.060,0.248,-5.337
0.171,0.064,0.244,-5.337
0.145,0.063,0.243,-5.337
0.220,0.061,0.243,-5.337
0.228,0.065,0.247,-5.337
0.127,0.067,0.250,-5.337
0.084,0.066,0.247,-5.337
0.183,0.062,0.247,-5.337
0.292,0.063,0.249,-5.337
0.273,0.067,0.250,-5.337
0.190,0.070,0.251,-5.337
0.157,0.067,0.247,-5.337
0.239,0.065,0.243,-5.337
0.199,0.067,0.242,-5.337
0.133,0.067,0.243,-5.337
0.184,0.063,0.245,-5.337
0.222,0.062,0.245,-5.337
0.201,0.063,0.245,-5.337
0.209,0.067,0.241,-5.337
0.162,0.068,0.240,-5.337
0.168,0.067,0.242,-5.337
0.158,0.066,0.245,-5.337
0.126,0.067,0.247,-5.337
0.057,0.070,0.248,-5.337
0.092,0.069,0.245,-5.337
0.148,0.063,0.243,-5.337
0.156,0.063,0.243,-5.337
0.159,0.064,0.246,-5.337
0.191,0.059,0.246,-5.337
0.167,0.059,0.246,-5.337
0.216,0.058,0.245,-5.337
0.252,0.058,0.244,-5.337
0.245,0.059,0.242,-5.337
0.219,0.062,0.243,-5.337
0.216,0.060,0.248,-5.337
0.187,0.063,0.253,-5.337
0.168,0.063,0.253,-5.337
0.172,0.058,0.247,-5.337
0.223,0.056,0.243,-5.337
0.274,0.056,0.246,-5.337
0.273,0.057,0.248,-5.337
0.195,0.062,0.246,-5.337
0.102,0.061,0.245,-5.337
0.116,0.059,0.244,-5.337
0.194,0.060,0.246,-5.337
0.208,0.061,0.245,-5.337
0.135,0.064,0.248,-5.337
0.173,0.065,0.248,-5.337
0.287,0.062,0.245,-5.337
0.339,0.060,0.243,-5.337
0.264,0.064,0.246,-5.337
0.195,0.063,0.248,-5.337
0.134,0.067,0.248,-5.337
0.151,0.068,0.247,-5.337
0.150,0.068,0.250,-5.337
0.097,0.065,0.249,-5.337
0.169,0.060,0.248,-5.337
0.217,0.061,0.247,-5.337
0.223,0.062,0.246,-5.337
0.217,0.064,0.244,-5.337
0.196,0.063,0.244,-5.337
0.193,0.062,0.246,-5.337
0.291,0.058,0.248,-5.337
0.270,0.054,0.249,-5.337
0.198,0.053,0.250,-5.337
0.163,0.057,0.251,-5.337
0.158,0.063,0.251,-5.337
0.163,0.063,0.250,-5.337
0.165,0.062,0.249,-5.337
0.182,0.061,0.247,-5.337
0.211,0.056,0.242,-5.337
0.256,0.055,0.241,-5.337
0.216,0.054,0.244,-5.337
0.180,0.060,0.245,-5.337
0.158,0.061,0.247,-5.337
0.251,0.055,0.248,-5.337
0.286,0.051,0.250,-5.337
0.262,0.055,0.254,-5.337
0.210,0.060,0.252,-5.337
0.162,0.063,0.250,-5.337
0.215,0.060,0.249,-5.337
0.175,0.061,0.248,-5.337
0.136,0.057,0.241,-5.337
0.131,0.054,0.242,-5.337
0.188,0.051,0.248,-5.337
0.275,0.051,0.248,-5.337
0.292,0.048,0.248,-5.337
0.272,0.049,0.245,-5.337
0.216,0.050,0.242,-5.337
0.249,0.052,0.243,-5.337
0.249,0.049,0.249,-5.337
0.242,0.049,0.251,-5.337
0.239,0.048,0.251,-5.337
0.265,0.049,0.249,-5.337
0.247,0.052,0.249,-5.337
0.196,0.056,0.248,-5.337
0.207,0.054,0.247,-5.337
0.202,0.057,0.249,-5.337
0.149,0.058,0.251,-5.337
0.103,0.058,0.254,-5.337
0.194,0.054,0.252,-5.337
0.231,0.053,0.248,-5.337
0.198,0.057,0.246,-5.337
0.208,0.056,0.244,-5.337
0.264,0.054,0.241,-5.337
0.265,0.055,0.244,-5.337
0.178,0.056,0.248,-5.337
0.170,0.056,0.249,-5.337
0.189,0.055,0.252,-5.337
0.219,0.051,0.250,-5.337
0.236,0.052,0.250,-5.337
0.191,0.052,0.250,-5.337
0.154,0.054,0.248,-5.337
0.134,0.056,0.246,-5.337
0.202,0.052,0.243,-5.337
0.219,0.050,0.241,-5.337
0.184,0.047,0.241,-5.337
0.161,0.044,0.246,-5.337
0.195,0.043,0.250,-5.337
0.198,0.049,0.253,-5.337
0.157,0.049,0.250,-5.337
0.195,0.046,0.248,-5.337
0.280,0.044,0.247,-5.337
0.275,0.045,0.247,-5.337
0.259,0.050,0.248,-5.337
0.318,0.051,0.250,-5.337
0.269,0.049,0.251,-5.337
0.218,0.048,0.249,-5.337
0.191,0.047,0.249,-5.337
0.231,0.046,0.251,-5.337
0.199,0.047,0.250,-5.337
0.238,0.046,0.245,-5.337
0.284,0.044,0.244,-5.337
0.293,0.044,0.247,-5.337
0.284,0.046,0.249,-5.337
0.279,0.046,0.252,-5.337
0.288,0.044,0.254,-5.337
0.233,0.043,0.251,-5.337
0.180,0.043,0.247,-5.337
0.171,0.046,0.244,-5.337
0.154,0.043,0.243,-5.337
0.195,0.040,0.245,-5.337
0.251,0.042,0.247,-5.337
0.220,0.046,0.244,-5.337
0.189,0.053,0.248,-5.337
0.118,0.052,0.254,-5.337
0.117,0.049,0.253,-5.337
0.056,0.047,0.248,-5.337
0.099,0.044,0.251,-5.337
0.238,0.040,0.252,-5.337
0.268,0.042,0.249,-5.337
0.227,0.043,0.246,-5.337
0.203,0.045,0.249,-5.337
0.207,0.044,0.250,-5.337
0.212,0.047,0.250,-5.337
0.221,0.043,0.250,-5.337
0.191,0.046,0.251,-5.337
0.171,0.044,0.252,-5.337
0.138,0.044,0.248,-5.337
0.224,0.042,0.245,-5.337
0.241,0.037,0.243,-5.337
0.156,0.038,0.246,-5.337
0.175,0.040,0.249,-5.337
0.212,0.042,0.250,-5.337
0.183,0.041,0.251,-5.337
0.137,0.039,0.255,-5.337
0.135,0.037,0.253,-5.337
0.193,0.035,0.249,-5.337
0.271,0.035,0.247,-5.337
0.235,0.038,0.249,-5.337
0.196,0.038,0.250,-5.337
0.192,0.037,0.253,-5.337
0.195,0.038,0.251,-5.337
0.240,0.037,0.246,-5.337
0.245,0.039,0.243,-5.337
0.235,0.040,0.246,-5.337
0.239,0.039,0.246,-5.337
0.209,0.042,0.247,-5.337
0.184,0.044,0.249,-5.337
0.208,0.043,0.253,-5.337
0.246,0.040,0.253,-5.337
0.236,0.044,0.248,-5.337
0.265,0.042,0.247,-5.337
0.221,0.042,0.245,-5.337
0.197,0.043,0.248,-5.337
0.240,0.044,0.252,-5.337
0.232,0.045,0.252,-5.337
0.187,0.045,0.247,-5.337
0.137,0.048,0.244,-5.337
0.168,0.044,0.247,-5.337
0.205,0.043,0.251,-5.337
0.191,0.043,0.252,-5.337
0.110,0.045,0.253,-5.337
0.130,0.043,0.249,-5.337
0.171,0.040,0.245,-5.337
0.217,0.039,0.245,-5.337
0.235,0.040,0.249,-5.337
0.276,0.040,0.249,-5.337
0.353,0.037,0.251,-5.337
0.307,0.036,0.253,-5.337
0.194,0.039,0.251,-5.337
0.143,0.043,0.248,-5.337
0.162,0.042,0.248,-5.337
0.208,0.040,0.254,-5.337
0.244,0.039,0.253,-5.337
0.242,0.042,0.246,-5.337
0.230,0.045,0.245,-5.337
0.165,0.043,0.248,-5.337
0.180,0.042,0.246,-5.337
0.205,0.044,0.247,-5.337
0.233,0.042,0.246,-5.337
0.273,0.043,0.250,-5.337
0.214,0.044,0.254,-5.337
0.247,0.041,0.252,-5.337
0.271,0.037,0.247,-5.337
0.262,0.037,0.246,-5.337
0.217,0.038,0.250,-5.337
0.256,0.038,0.249,-5.337
0.253,0.039,0.248,-5.337
0.259,0.038,0.251,-5.337
0.252,0.037,0.251,-5.337
0.205,0.039,0.248,-5.337
0.215,0.037,0.249,-5.337
0.275,0.034,0.250,-5.337
0.250,0.034,0.247,-5.337
0.222,0.036,0.246,-5.337
0.224,0.035,0.244,-5.337
0.222,0.031,0.246,-5.337
0.267,0.029,0.252,-5.337
0.288,0.033,0.252,-5.337
0.225,0.036,0.251,-5.337
0.191,0.039,0.248,-5.337
0.224,0.037,0.248,-5.337
0.283,0.033,0.248,-5.337
0.252,0.036,0.250,-5.337
0.155,0.038,0.249,-5.337
0.082,0.039,0.250,-5.337
0.087,0.036,0.248,-5.337
0.181,0.036,0.244,-5.337
0.236,0.034,0.247,-5.337
0.221,0.032,0.252,-5.337
0.235,0.029,0.252,-5.337
0.295,0.028,0.253,-5.337
0.310,0.030,0.253,-5.337
0.235,0.035,0.252,-5.337
0.215,0.037,0.249,-5.337
0.185,0.038,0.247,-5.337
0.109,0.039,0.248,-5.337
0.169,0.031,0.245,-5.337
0.282,0.030,0.241,-5.337
0.292,0.037,0.240,-5.337
0.250,0.033,0.247,-5.337
0.241,0.030,0.250,-5.337
0.182,0.034,0.252,-5.337
0.155,0.035,0.250,-5.337
0.145,0.035,0.253,-5.337
0.121,0.036,0.249,-5.337
0.081,0.037,0.245,-5.337
0.105,0.036,0.249,-5.337
0.138,0.040,0.252,-5.337
0.131,0.038,0.249,-5.337
0.098,0.039,0.249,-5.337
0.153,0.039,0.248,-5.337
0.178,0.040,0.250,-5.337
0.200,0.038,0.252,-5.337
0.208,0.037,0.250,-5.337
0.216,0.035,0.243,-5.337
0.245,0.035,0.241,-5.337
0.263,0.032,0.244,-5.337
0.265,0.032,0.249,-5.337
0.207,0.034,0.253,-5.337
0.195,0.037,0.252,-5.337
0.284,0.035,0.250,-5.337
0.317,0.032,0.250,-5.337
0.262,0.031,0.255,-5.337
0.221,0.034,0.256,-5.337
0.241,0.030,0.253,-5.337
0.273,0.030,0.248,-5.337
0.259,0.034,0.248,-5.337
0.216,0.032,0.246,-5.337
0.161,0.034,0.248,-5.337
0.121,0.034,0.250,-5.337
0.154,0.031,0.250,-5.337
0.228,0.032,0.247,-5.337
0.233,0.032,0.248,-5.337
0.176,0.035,0.252,-5.337
0.216,0.035,0.250,-5.337
0.309,0.035,0.245,-5.337
0.328,0.031,0.247,-5.337
0.293,0.030,0.254,-5.337
0.218,0.032,0.255,-5.337
0.213,0.032,0.251,-5.337
0.259,0.032,0.247,-5.337
0.284,0.033,0.248,-5.337
0.256,0.032,0.248,-5.337
0.263,0.032,0.250,-5.337
0.201,0.032,0.249,-5.337
0.164,0.033,0.249,-5.337
0.177,0.032,0.246,-5.337
0.213,0.033,0.246,-5.337
0.176,0.036,0.248,-5.337
0.154,0.034,0.253,-5.337
0.148,0.036,0.254,-5.337
0.151,0.034,0.252,-5.337
0.177,0.034,0.245,-5.337
0.205,0.031,0.245,-5.337
0.272,0.032,0.246,-5.337
0.274,0.032,0.247,-5.337
0.214,0.031,0.248,-5.337
0.195,0.031,0.249,-5.337
0.216,0.029,0.250,-5.337
0.218,0.031,0.251,-5.337
0.134,0.033,0.248,-5.337
0.129,0.031,0.248,-5.337
0.180,0.031,0.247,-5.337
0.155,0.034,0.247,-5.337
0.148,0.037,0.246,-5.337
0.191,0.037,0.247,-5.337
0.219,0.035,0.250,-5.337
0.201,0.037,0.251,-5.337
0.187,0.038,0.255,-5.337
0.222,0.038,0.254,-5.337
0.216,0.041,0.251,-5.337
0.199,0.040,0.249,-5.337
0.240,0.038,0.249,-5.337
0.234,0.041,0.250,-5.337
0.168,0.043,0.251,-5.337
0.187,0.041,0.252,-5.337
0.224,0.038,0.253,-5.337
0.221,0.036,0.256,-5.337
0.170,0.038,0.254,-5.337
0.183,0.037,0.254,-5.337
0.216,0.038,0.250,-5.337
0.287,0.038,0.245,-5.337
0.285,0.039,0.244,-5.337
0.211,0.041,0.246,-5.337
0.131,0.039,0.249,-5.337
0.140,0.039,0.252,-5.337
0.132,0.042,0.253,-5.337
0.178,0.041,0.250,-5.337
0.204,0.039,0.248,-5.337
0.228,0.037,0.248,-5.337
0.221,0.040,0.251,-5.337
0.172,0.042,0.254,-5.337
0.118,0.042,0.247,-5.337
0.122,0.043,0.248,-5.337
0.144,0.043,0.247,-5.337
0.113,0.046,0.248,-5.337
0.111,0.046,0.252,-5.337
0.147,0.047,0.256,-5.337
0.135,0.044,0.256,-5.337
0.112,0.047,0.256,-5.337
0.103,0.044,0.252,-5.337
0.155,0.044,0.250,-5.337
0.188,0.042,0.252,-5.337
0.235,0.043,0.254,-5.337
0.234,0.042,0.256,-5.337
0.237,0.045,0.254,-5.337
0.211,0.048,0.248,-5.337
0.149,0.050,0.248,-5.337
0.101,0.049,0.249,-5.337
0.154,0.046,0.252,-5.337
0.263,0.048,0.254,-5.337
0.275,0.046,0.250,-5.337
0.304,0.044,0.245,-5.337
0.318,0.047,0.244,-5.337
0.223,0.051,0.249,-5.337
0.153,0.051,0.253,-5.337
0.179,0.050,0.258,-5.337
0.145,0.051,0.260,-5.337
0.170,0.050,0.259,-5.337
0.191,0.050,0.251,-5.337
0.151,0.051,0.251,-5.337
0.162,0.050,0.254,-5.337
0.159,0.050,0.253,-5.337
0.162,0.047,0.253,-5.337
0.127,0.047,0.257,-5.337
0.073,0.046,0.254,-5.337
0.155,0.047,0.251,-5.337
0.241,0.046,0.252,-5.337
0.190,0.049,0.255,-5.337
0.114,0.052,0.254,-5.337
0.125,0.051,0.253,-5.337
0.106,0.051,0.253,-5.337
0.075,0.051,0.253,-5.337
0.093,0.048,0.251,-5.337
0.109,0.048,0.247,-5.337
0.127,0.051,0.245,-5.337
0.110,0.052,0.245,-5.337
0.127,0.048,0.251,-5.337
0.198,0.046,0.255,-5.337
0.190,0.050,0.257,-5.337
0.221,0.049,0.254,-5.337
0.272,0.049,0.253,-5.337
0.293,0.051,0.252,-5.337
0.275,0.054,0.255,-5.337
0.236,0.050,0.255,-5.337
0.149,0.049,0.253,-5.337
0.148,0.050,0.251,-5.337
0.131,0.055,0.251,-5.337
0.088,0.055,0.250,-5.337
0.085,0.054,0.247,-5.337
0.127,0.051,0.245,-5.337
0.119,0.053,0.245,-5.337
0.167,0.051,0.250,-5.337
0.261,0.052,0.257,-5.337
0.286,0.053,0.256,-5.337
0.228,0.054,0.249,-5.337
0.223,0.055,0.247,-5.337
0.193,0.053,0.251,-5.337
0.156,0.051,0.256,-5.337
0.214,0.051,0.258,-5.337
0.256,0.054,0.256,-5.337
0.225,0.057,0.251,-5.337
0.190,0.056,0.249,-5.337
0.207,0.058,0.251,-5.337
0.186,0.056,0.256,-5.337
0.133,0.054,0.258,-5.337
0.179,0.056,0.257,-5.337
0.186,0.056,0.250,-5.337
0.211,0.055,0.248,-5.337
0.277,0.059,0.251,-5.337
0.263,0.059,0.252,-5.337
0.187,0.058,0.252,-5.337
0.181,0.059,0.252,-5.337
0.163,0.056,0.252,-5.337
0.134,0.058,0.252,-5.337
0.161,0.053,0.252,-5.337
0.205,0.054,0.253,-5.337
0.172,0.057,0.251,-5.337
0.145,0.061,0.250,-5.337
0.131,0.061,0.252,-5.337
0.166,0.056,0.253,-5.337
0.170,0.054,0.253,-5.337
0.139,0.054,0.254,-5.337
0.116,0.057,0.255,-5.337
0.092,0.058,0.251,-5.337
0.095,0.056,0.249,-5.337
0.117,0.051,0.251,-5.337
0.139,0.051,0.253,-5.337
0.203,0.052,0.249,-5.337
0.236,0.054,0.250,-5.337
0.172,0.056,0.255,-5.337
0.093,0.060,0.257,-5.337
0.135,0.057,0.256,-5.337
0.217,0.054,0.253,-5.337
0.247,0.050,0.248,-5.337
0.239,0.052,0.250,-5.337
0.206,0.054,0.256,-5.337
0.225,0.053,0.259,-5.337
0.259,0.054,0.255,-5.337
0.221,0.056,0.250,-5.337
0.176,0.056,0.250,-5.337
0.207,0.056,0.253,-5.337
0.223,0.057,0.254,-5.337
0.118,0.058,0.250,-5.337
0.106,0.058,0.250,-5.337
0.221,0.057,0.251,-5.337
0.264,0.055,0.253,-5.337
0.226,0.058,0.251,-5.337
0.210,0.061,0.252,-5.337
0.175,0.063,0.255,-5.337
0.154,0.063,0.253,-5.337
0.110,0.062,0.246,-5.337
0.118,0.062,0.246,-5.337
0.175,0.065,0.251,-5.337
0.166,0.067,0.255,-5.337
0.159,0.063,0.256,-5.337
0.190,0.061,0.254,-5.337
0.217,0.062,0.253,-5.337
0.173,0.064,0.253,-5.337
0.198,0.063,0.254,-5.337
0.246,0.059,0.255,-5.337
0.219,0.058,0.254,-5.337
0.230,0.056,0.254,-5.337
0.203,0.057,0.253,-5.337
0.119,0.059,0.252,-5.337
0.105,0.062,0.250,-5.337
0.170,0.061,0.249,-5.337
0.215,0.057,0.254,-5.337
0.165,0.057,0.251,-5.337
0.135,0.060,0.252,-5.337
0.166,0.058,0.255,-5.337
0.237,0.056,0.256,-5.337
0.148,0.057,0.251,-5.337
0.141,0.059,0.253,-5.337
0.158,0.062,0.255,-5.337
0.167,0.064,0.255,-5.337
0.179,0.063,0.251,-5.337
0.234,0.063,0.250,-5.337
0.237,0.063,0.252,-5.337
0.197,0.062,0.255,-5.337
0.124,0.066,0.254,-5.337
0.121,0.064,0.252,-5.337
0.203,0.059,0.249,-5.337
0.253,0.062,0.250,-5.337
0.252,0.064,0.250,-5.337
0.242,0.063,0.251,-5.337
0.235,0.062,0.252,-5.337
0.226,0.065,0.256,-5.337
0.225,0.065,0.253,-5.337
0.227,0.066,0.248,-5.337
0.225,0.066,0.250,-5.337
0.208,0.063,0.251,-5.337
0.227,0.064,0.254,-5.337
0.192,0.066,0.254,-5.337
0.173,0.067,0.255,-5.337
0.175,0.068,0.255,-5.337
0.161,0.066,0.257,-5.337
0.131,0.065,0.258,-5.337
0.142,0.066,0.260,-5.337
0.176,0.064,0.255,-5.337
0.175,0.066,0.250,-5.337
0.180,0.066,0.246,-5.337
0.126,0.066,0.246,-5.337
0.168,0.061,0.250,-5.337
0.255,0.062,0.252,-5.337
0.230,0.059,0.255,-5.337
0.216,0.061,0.258,-5.337
0.222,0.060,0.253,-5.337
0.177,0.059,0.252,-5.337
0.183,0.058,0.252,-5.337
0.147,0.059,0.250,-5.337
0.161,0.056,0.250,-5.337
0.215,0.060,0.252,-5.337
0.199,0.066,0.253,-5.337
0.194,0.068,0.256,-5.337
0.207,0.065,0.257,-5.337
0.187,0.062,0.252,-5.337
0.175,0.061,0.249,-5.337
0.111,0.062,0.246,-5.337
0.148,0.061,0.249,-5.337
0.235,0.061,0.253,-5.337
0.216,0.062,0.257,-5.337
0.159,0.061,0.256,-5.337
0.175,0.059,0.254,-5.337
0.192,0.059,0.254,-5.337
0.189,0.060,0.254,-5.337
0.235,0.057,0.249,-5.337
0.177,0.058,0.251,-5.337
0.169,0.059,0.255,-5.337
0.180,0.058,0.255,-5.337
0.146,0.058,0.251,-5.337
0.148,0.060,0.251,-5.337
0.188,0.058,0.252,-5.337
0.194,0.058,0.254,-5.337
0.194,0.060,0.252,-5.337
0.196,0.062,0.252,-5.337
0.133,0.060,0.251,-5.337
0.164,0.061,0.249,-5.337
0.218,0.059,0.249,-5.337
0.217,0.060,0.253,-5.337
0.224,0.060,0.256,-5.337
0.228,0.058,0.258,-5.337
0.205,0.061,0.255,-5.337
0.195,0.061,0.247,-5.337
0.164,0.063,0.246,-5.337
0.139,0.062,0.248,-5.337
0.212,0.058,0.252,-5.337
0.294,0.057,0.255,-5.337
0.263,0.060,0.255,-5.337
0.195,0.059,0.252,-5.337
0.157,0.057,0.250,-5.337
0.113,0.058,0.251,-5.337
0.110,0.060,0.251,-5.337
0.148,0.058,0.249,-5.337
0.241,0.056,0.249,-5.337
0.290,0.055,0.249,-5.337
0.308,0.054,0.251,-5.337
0.326,0.053,0.255,-5.337
0.272,0.057,0.257,-5.337
0.220,0.060,0.255,-5.337
0.129,0.061,0.249,-5.337
0.106,0.057,0.248,-5.337
0.194,0.056,0.247,-5.337
0.184,0.054,0.252,-5.337
0.188,0.055,0.253,-5.337
0.208,0.056,0.252,-5.337
0.222,0.053,0.255,-5.337
0.228,0.052,0.256,-5.337
0.193,0.056,0.252,-5.337
0.160,0.057,0.251,-5.337
