[Parameters]
Operating Mode, Feedback
0.157,0.056,0.242,-5.337
0.238,0.054,0.242,-5.337
0.257,0.059,0.245,-5.337
0.223,0.058,0.244,-5.337
0.139,0.054,0.242,-5.337
0.193,0.053,0.241,-5.337
0.223,0.057,0.240,-5.337
0.170,0.057,0.236,-5.337
0.166,0.053,0.239,-5.337
0.185,0.050,0.244,-5.337
0.166,0.054,0.245,-5.337
0.203,0.053,0.242,-5.337
0.275,0.050,0.239,-5.337
0.294,0.051,0.239,-5.337
0.190,0.053,0.240,-5.337
0.101,0.055,0.244,-5.337
0.129,0.055,0.244,-5.337
0.147,0.052,0.243,-5.337
0.164,0.050,0.241,-5.337
0.214,0.050,0.244,-5.337
0.231,0.052,0.245,-5.337
0.247,0.053,0.243,-5.337
0.218,0.050,0.240,-5.337
0.170,0.050,0.241,-5.337
0.137,0.050,0.242,-5.337
0.206,0.047,0.243,-5.337
0.256,0.051,0.246,-5.337
0.264,0.053,0.244,-5.337
0.156,0.054,0.242,-5.337
0.159,0.054,0.245,-5.337
0.167,0.053,0.248,-5.337
0.137,0.053,0.241,-5.337
0.085,0.052,0.236,-5.337
0.151,0.051,0.237,-5.337
0.226,0.052,0.240,-5.337
0.214,0.052,0.241,-5.337
0.247,0.047,0.244,-5.337
0.262,0.050,0.243,-5.337
0.220,0.050,0.244,-5.337
0.276,0.048,0.245,-5.337
0.294,0.047,0.249,-5.337
0.262,0.050,0.244,-5.337
0.229,0.048,0.244,-5.337
0.173,0.048,0.247,-5.337
0.138,0.048,0.246,-5.337
0.171,0.048,0.243,-5.337
0.208,0.050,0.244,-5.337
0.211,0.047,0.245,-5.337
0.217,0.048,0.245,-5.337
0.229,0.051,0.243,-5.337
0.174,0.050,0.244,-5.337
0.142,0.049,0.245,-5.337
0.169,0.050,0.245,-5.337
0.130,0.052,0.242,-5.337
0.038,0.051,0.244,-5.337
0.102,0.046,0.245,-5.337
0.159,0.045,0.241,-5.337
0.183,0.046,0.234,-5.337
0.182,0.046,0.234,-5.337
0.226,0.045,0.238,-5.337
0.254,0.043,0.238,-5.337
0.276,0.041,0.239,-5.337
0.240,0.045,0.241,-5.337
0.155,0.048,0.243,-5.337
0.214,0.040,0.244,-5.337
0.274,0.040,0.248,-5.337
0.216,0.044,0.246,-5.337
0.175,0.043,0.241,-5.337
0.264,0.041,0.237,-5.337
0.301,0.044,0.237,-5.337
0.245,0.046,0.242,-5.337
0.176,0.048,0.247,-5.337
0.207,0.047,0.249,-5.337
0.238,0.043,0.251,-5.337
0.201,0.045,0.249,-5.337
0.110,0.049,0.248,-5.337
0.097,0.048,0.245,-5.337
0.163,0.044,0.244,-5.337
0.158,0.043,0.245,-5.337
0.175,0.041,0.246,-5.337
0.241,0.046,0.245,-5.337
0.231,0.049,0.242,-5.337
0.188,0.047,0.247,-5.337
0.246,0.045,0.249,-5.337
0.272,0.047,0.245,-5.337
0.216,0.046,0.239,-5.337
0.192,0.046,0.237,-5.337
0.155,0.045,0.237,-5.337
0.081,0.048,0.243,-5.337
0.123,0.048,0.248,-5.337
0.195,0.048,0.248,-5.337
0.218,0.048,0.247,-5.337
0.175,0.052,0.248,-5.337
0.118,0.051,0.246,-5.337
0.173,0.051,0.244,-5.337
0.267,0.044,0.242,-5.337
0.284,0.045,0.241,-5.337
0.179,0.052,0.243,-5.337
0.130,0.054,0.246,-5.337
0.183,0.050,0.247,-5.337
0.232,0.046,0.246,-5.337
0.235,0.044,0.246,-5.337
0.243,0.040,0.248,-5.337
0.218,0.045,0.250,-5.337
0.210,0.045,0.247,-5.337
0.260,0.045,0.250,-5.337
0.205,0.050,0.246,-5.337
0.139,0.050,0.244,-5.337
0.153,0.047,0.245,-5.337
0.161,0.049,0.247,-5.337
0.169,0.044,0.243,-5.337
0.242,0.044,0.243,-5.337
0.234,0.044,0.246,-5.337
0.146,0.043,0.248,-5.337
0.155,0.040,0.246,-5.337
0.150,0.046,0.246,-5.337
0.117,0.044,0.245,-5.337
0.209,0.043,0.243,-5.337
0.199,0.043,0.240,-5.337
0.127,0.043,0.243,-5.337
0.136,0.045,0.245,-5.337
0.161,0.046,0.242,-5.337
0.133,0.044,0.242,-5.337
0.135,0.040,0.245,-5.337
0.173,0.041,0.248,-5.337
0.169,0.044,0.249,-5.337
0.149,0.043,0.248,-5.337
0.180,0.044,0.245,-5.337
0.184,0.044,0.241,-5.337
0.204,0.046,0.242,-5.337
0.250,0.046,0.243,-5.337
0.244,0.044,0.242,-5.337
0.290,0.042,0.242,-5.337
0.270,0.047,0.248,-5.337
0.155,0.050,0.250,-5.337
0.101,0.050,0.248,-5.337
0.138,0.049,0.246,-5.337
0.185,0.048,0.243,-5.337
0.211,0.044,0.244,-5.337
0.225,0.043,0.245,-5.337
0.265,0.040,0.245,-5.337
0.265,0.041,0.246,-5.337
0.254,0.041,0.243,-5.337
0.203,0.042,0.239,-5.337
0.208,0.043,0.237,-5.337
0.251,0.042,0.237,-5.337
0.128,0.049,0.239,-5.337
0.094,0.047,0.243,-5.337
0.164,0.042,0.244,-5.337
0.186,0.041,0.248,-5.337
0.171,0.041,0.248,-5.337
0.156,0.043,0.246,-5.337
0.093,0.042,0.243,-5.337
0.066,0.042,0.243,-5.337
0.077,0.042,0.246,-5.337
0.130,0.043,0.249,-5.337
0.138,0.042,0.250,-5.337
0.178,0.039,0.250,-5.337
0.190,0.038,0.247,-5.337
0.167,0.042,0.243,-5.337
0.151,0.039,0.242,-5.337
0.176,0.042,0.244,-5.337
0.160,0.044,0.243,-5.337
0.093,0.047,0.241,-5.337
0.134,0.047,0.242,-5.337
0.158,0.046,0.247,-5.337
0.178,0.040,0.250,-5.337
0.183,0.042,0.248,-5.337
0.139,0.042,0.248,-5.337
0.113,0.045,0.248,-5.337
0.171,0.045,0.246,-5.337
0.235,0.042,0.243,-5.337
0.215,0.045,0.240,-5.337
0.176,0.047,0.238,-5.337
0.152,0.049,0.243,-5.337
0.209,0.046,0.245,-5.337
0.212,0.045,0.247,-5.337
0.138,0.048,0.246,-5.337
0.130,0.050,0.243,-5.337
0.184,0.051,0.241,-5.337
0.186,0.051,0.246,-5.337
0.231,0.047,0.248,-5.337
0.197,0.046,0.248,-5.337
0.206,0.049,0.249,-5.337
0.198,0.049,0.246,-5.337
0.179,0.045,0.242,-5.337
0.139,0.046,0.240,-5.337
0.174,0.043,0.244,-5.337
0.141,0.045,0.246,-5.337
0.167,0.041,0.246,-5.337
0.231,0.040,0.246,-5.337
0.236,0.040,0.248,-5.337
0.282,0.037,0.249,-5.337
0.235,0.038,0.246,-5.337
0.151,0.039,0.245,-5.337
0.194,0.035,0.243,-5.337
0.244,0.039,0.244,-5.337
0.174,0.045,0.245,-5.337
0.154,0.043,0.245,-5.337
0.170,0.040,0.244,-5.337
0.239,0.039,0.242,-5.337
0.251,0.042,0.243,-5.337
0.159,0.043,0.244,-5.337
0.170,0.043,0.246,-5.337
0.222,0.038,0.250,-5.337
0.206,0.040,0.249,-5.337
0.176,0.043,0.246,-5.337
0.164,0.047,0.240,-5.337
0.173,0.045,0.238,-5.337
0.218,0.038,0.237,-5.337
0.264,0.042,0.241,-5.337
0.271,0.042,0.242,-5.337
0.224,0.044,0.245,-5.337
0.191,0.046,0.248,-5.337
0.148,0.048,0.246,-5.337
0.191,0.047,0.241,-5.337
0.233,0.044,0.241,-5.337
0.227,0.043,0.242,-5.337
0.161,0.045,0.245,-5.337
0.178,0.046,0.247,-5.337
0.214,0.046,0.250,-5.337
0.182,0.047,0.248,-5.337
0.208,0.041,0.245,-5.337
0.255,0.040,0.246,-5.337
0.196,0.044,0.249,-5.337
0.163,0.042,0.247,-5.337
0.249,0.043,0.244,-5.337
0.297,0.043,0.242,-5.337
0.199,0.049,0.243,-5.337
0.112,0.051,0.245,-5.337
0.119,0.049,0.245,-5.337
0.166,0.049,0.249,-5.337
0.205,0.049,0.249,-5.337
0.242,0.048,0.245,-5.337
0.219,0.049,0.239,-5.337
0.107,0.052,0.238,-5.337
0.131,0.050,0.240,-5.337
0.246,0.045,0.242,-5.337
0.220,0.045,0.242,-5.337
0.141,0.047,0.243,-5.337
0.152,0.052,0.248,-5.337
0.147,0.053,0.250,-5.337
0.168,0.048,0.247,-5.337
0.203,0.046,0.246,-5.337
0.197,0.047,0.246,-5.337
0.170,0.049,0.245,-5.337
0.191,0.048,0.247,-5.337
0.177,0.047,0.249,-5.337
0.189,0.050,0.248,-5.337
0.169,0.050,0.247,-5.337
0.153,0.049,0.247,-5.337
0.133,0.048,0.246,-5.337
0.145,0.053,0.245,-5.337
0.176,0.054,0.245,-5.337
0.239,0.050,0.245,-5.337
0.267,0.046,0.243,-5.337
0.204,0.051,0.246,-5.337
0.191,0.052,0.249,-5.337
0.271,0.048,0.250,-5.337
0.289,0.048,0.244,-5.337
0.206,0.053,0.241,-5.337
0.141,0.053,0.248,-5.337
0.107,0.053,0.255,-5.337
0.083,0.050,0.253,-5.337
0.152,0.049,0.247,-5.337
0.151,0.050,0.242,-5.337
0.158,0.052,0.239,-5.337
0.276,0.052,0.242,-5.337
0.290,0.054,0.250,-5.337
0.183,0.052,0.250,-5.337
0.142,0.055,0.252,-5.337
0.120,0.055,0.249,-5.337
0.095,0.055,0.250,-5.337
0.146,0.056,0.250,-5.337
0.211,0.055,0.250,-5.337
0.204,0.057,0.253,-5.337
0.170,0.058,0.254,-5.337
0.231,0.053,0.251,-5.337
0.197,0.054,0.246,-5.337
0.112,0.056,0.246,-5.337
0.156,0.052,0.246,-5.337
0.213,0.053,0.248,-5.337
0.227,0.052,0.248,-5.337
0.205,0.057,0.250,-5.337
0.076,0.061,0.249,-5.337
0.055,0.060,0.250,-5.337
0.147,0.056,0.249,-5.337
0.248,0.055,0.247,-5.337
0.228,0.057,0.248,-5.337
0.214,0.059,0.247,-5.337
0.226,0.060,0.242,-5.337
0.244,0.058,0.243,-5.337
0.191,0.054,0.246,-5.337
0.147,0.053,0.248,-5.337
0.165,0.050,0.250,-5.337
0.145,0.054,0.249,-5.337
0.174,0.050,0.248,-5.337
0.208,0.051,0.249,-5.337
0.162,0.056,0.248,-5.337
0.127,0.057,0.247,-5.337
0.105,0.055,0.246,-5.337
0.151,0.056,0.249,-5.337
0.192,0.059,0.250,-5.337
0.132,0.058,0.249,-5.337
0.154,0.054,0.249,-5.337
0.185,0.054,0.251,-5.337
0.192,0.050,0.252,-5.337
0.217,0.049,0.253,-5.337
0.268,0.053,0.254,-5.337
0.297,0.054,0.250,-5.337
0.208,0.060,0.248,-5.337
0.166,0.061,0.243,-5.337
0.273,0.059,0.240,-5.337
0.255,0.061,0.245,-5.337
0.107,0.063,0.249,-5.337
0.112,0.061,0.251,-5.337
0.189,0.058,0.248,-5.337
0.253,0.060,0.249,-5.337
0.311,0.058,0.251,-5.337
0.252,0.062,0.253,-5.337
0.146,0.062,0.250,-5.337
0.081,0.058,0.248,-5.337
0.175,0.053,0.248,-5.337
0.225,0.056,0.252,-5.337
0.261,0.057,0.251,-5.337
0.235,0.056,0.249,-5.337
0.252,0.059,0.248,-5.337
0.278,0.061,0.247,-5.337
0.249,0.060,0.250,-5.337
0.230,0.061,0.254,-5.337
0.193,0.061,0.255,-5.337
0.198,0.060,0.256,-5.337
0.199,0.063,0.254,-5.337
0.180,0.066,0.253,-5.337
0.174,0.069,0.249,-5.337
0.197,0.068,0.243,-5.337
0.220,0.065,0.247,-5.337
0.214,0.065,0.254,-5.337
0.218,0.064,0.258,-5.337
0.334,0.059,0.255,-5.337
0.285,0.061,0.256,-5.337
0.180,0.064,0.254,-5.337
0.074,0.068,0.251,-5.337
0.107,0.068,0.251,-5.337
0.164,0.068,0.251,-5.337
0.170,0.069,0.247,-5.337
0.149,0.066,0.247,-5.337
0.205,0.063,0.249,-5.337
0.264,0.062,0.252,-5.337
0.195,0.066,0.257,-5.337
0.079,0.067,0.256,-5.337
0.086,0.069,0.251,-5.337
0.143,0.068,0.248,-5.337
0.200,0.068,0.253,-5.337
0.173,0.065,0.255,-5.337
0.142,0.061,0.251,-5.337
0.214,0.062,0.250,-5.337
0.238,0.064,0.253,-5.337
0.182,0.067,0.256,-5.337
0.152,0.069,0.259,-5.337
0.188,0.068,0.257,-5.337
0.214,0.069,0.258,-5.337
0.233,0.069,0.257,-5.337
0.230,0.070,0.256,-5.337
0.233,0.070,0.252,-5.337
0.202,0.069,0.255,-5.337
0.221,0.063,0.259,-5.337
0.241,0.066,0.257,-5.337
0.219,0.067,0.253,-5.337
0.196,0.067,0.252,-5.337
0.259,0.066,0.247,-5.337
0.222,0.069,0.248,-5.337
0.159,0.070,0.254,-5.337
0.189,0.071,0.252,-5.337
0.172,0.072,0.250,-5.337
0.148,0.071,0.252,-5.337
0.154,0.072,0.254,-5.337
0.192,0.071,0.253,-5.337
0.264,0.072,0.253,-5.337
0.257,0.067,0.253,-5.337
0.202,0.067,0.252,-5.337
0.199,0.065,0.254,-5.337
0.243,0.063,0.257,-5.337
0.289,0.067,0.259,-5.337
0.276,0.068,0.257,-5.337
0.215,0.067,0.253,-5.337
0.198,0.067,0.250,-5.337
0.147,0.071,0.250,-5.337
0.147,0.071,0.256,-5.337
0.231,0.068,0.260,-5.337
0.159,0.072,0.256,-5.337
0.134,0.074,0.253,-5.337
0.196,0.071,0.251,-5.337
0.164,0.072,0.250,-5.337
0.202,0.074,0.252,-5.337
0.282,0.075,0.256,-5.337
0.268,0.075,0.259,-5.337
0.242,0.075,0.259,-5.337
0.250,0.074,0.255,-5.337
0.236,0.073,0.248,-5.337
0.224,0.071,0.246,-5.337
0.204,0.071,0.248,-5.337
0.209,0.075,0.251,-5.337
0.228,0.074,0.255,-5.337
0.261,0.070,0.255,-5.337
0.284,0.066,0.258,-5.337
0.282,0.066,0.256,-5.337
0.281,0.070,0.254,-5.337
0.297,0.071,0.253,-5.337
0.317,0.072,0.254,-5.337
0.280,0.073,0.256,-5.337
0.210,0.076,0.256,-5.337
0.218,0.076,0.255,-5.337
0.314,0.075,0.253,-5.337
0.305,0.078,0.252,-5.337
0.293,0.078,0.250,-5.337
0.265,0.077,0.247,-5.337
0.232,0.080,0.253,-5.337
0.206,0.081,0.257,-5.337
0.290,0.077,0.256,-5.337
0.310,0.077,0.253,-5.337
0.188,0.082,0.255,-5.337
0.067,0.082,0.257,-5.337
0.044,0.080,0.253,-5.337
0.102,0.078,0.253,-5.337
0.204,0.071,0.255,-5.337
0.268,0.071,0.258,-5.337
0.240,0.074,0.259,-5.337
0.222,0.074,0.260,-5.337
0.226,0.074,0.259,-5.337
0.289,0.073,0.256,-5.337
0.274,0.076,0.251,-5.337
0.212,0.073,0.254,-5.337
0.165,0.071,0.258,-5.337
0.168,0.073,0.259,-5.337
0.207,0.072,0.256,-5.337
0.201,0.073,0.256,-5.337
0.111,0.073,0.259,-5.337
0.170,0.072,0.257,-5.337
0.203,0.072,0.252,-5.337
0.220,0.069,0.249,-5.337
0.199,0.069,0.250,-5.337
0.252,0.066,0.250,-5.337
0.266,0.067,0.248,-5.337
0.228,0.072,0.248,-5.337
0.241,0.071,0.253,-5.337
0.280,0.072,0.259,-5.337
0.186,0.075,0.262,-5.337
0.179,0.072,0.259,-5.337
0.191,0.074,0.260,-5.337
0.185,0.075,0.258,-5.337
0.226,0.076,0.258,-5.337
0.215,0.073,0.258,-5.337
0.213,0.074,0.259,-5.337
0.201,0.073,0.255,-5.337
0.185,0.072,0.253,-5.337
0.233,0.068,0.252,-5.337
0.208,0.070,0.251,-5.337
0.162,0.073,0.255,-5.337
0.259,0.069,0.256,-5.337
0.281,0.065,0.254,-5.337
0.167,0.067,0.254,-5.337
0.133,0.067,0.252,-5.337
0.168,0.066,0.250,-5.337
0.161,0.068,0.252,-5.337
0.200,0.066,0.254,-5.337
0.256,0.061,0.254,-5.337
0.275,0.062,0.255,-5.337
0.217,0.067,0.256,-5.337
0.131,0.070,0.256,-5.337
0.099,0.066,0.256,-5.337
0.129,0.064,0.255,-5.337
0.143,0.066,0.254,-5.337
0.160,0.061,0.253,-5.337
0.231,0.055,0.259,-5.337
0.266,0.055,0.261,-5.337
0.286,0.056,0.258,-5.337
0.262,0.058,0.257,-5.337
0.240,0.059,0.258,-5.337
0.256,0.060,0.260,-5.337
0.210,0.060,0.258,-5.337
0.235,0.060,0.252,-5.337
0.232,0.060,0.252,-5.337
0.234,0.062,0.254,-5.337
0.111,0.066,0.257,-5.337
0.095,0.065,0.259,-5.337
0.140,0.062,0.261,-5.337
0.178,0.060,0.260,-5.337
0.258,0.057,0.256,-5.337
0.258,0.060,0.257,-5.337
0.200,0.060,0.260,-5.337
0.183,0.058,0.259,-5.337
0.222,0.056,0.256,-5.337
0.208,0.054,0.255,-5.337
0.159,0.054,0.254,-5.337
0.158,0.055,0.254,-5.337
0.196,0.054,0.255,-5.337
0.261,0.053,0.256,-5.337
0.227,0.049,0.256,-5.337
0.156,0.053,0.257,-5.337
0.162,0.053,0.258,-5.337
0.207,0.052,0.259,-5.337
0.238,0.050,0.258,-5.337
0.196,0.053,0.257,-5.337
0.217,0.050,0.258,-5.337
0.269,0.050,0.260,-5.337
0.241,0.050,0.260,-5.337
0.184,0.052,0.262,-5.337
0.183,0.053,0.262,-5.337
0.177,0.052,0.257,-5.337
0.161,0.051,0.257,-5.337
0.223,0.051,0.258,-5.337
0.261,0.051,0.258,-5.337
0.190,0.051,0.256,-5.337
0.124,0.051,0.256,-5.337
0.155,0.051,0.255,-5.337
0.201,0.050,0.258,-5.337
0.213,0.046,0.259,-5.337
0.226,0.046,0.264,-5.337
0.194,0.047,0.265,-5.337
0.149,0.048,0.261,-5.337
0.153,0.048,0.261,-5.337
0.142,0.047,0.263,-5.337
0.178,0.047,0.263,-5.337
0.170,0.046,0.262,-5.337
0.188,0.043,0.261,-5.337
0.206,0.045,0.263,-5.337
0.182,0.047,0.261,-5.337
0.183,0.046,0.255,-5.337
0.226,0.042,0.254,-5.337
0.255,0.044,0.258,-5.337
0.191,0.044,0.261,-5.337
0.195,0.043,0.260,-5.337
0.210,0.041,0.260,-5.337
0.245,0.040,0.261,-5.337
0.187,0.040,0.265,-5.337
0.170,0.039,0.265,-5.337
0.199,0.041,0.263,-5.337
0.263,0.038,0.264,-5.337
0.244,0.042,0.264,-5.337
0.144,0.043,0.265,-5.337
0.116,0.045,0.269,-5.337
0.109,0.042,0.268,-5.337
0.133,0.038,0.266,-5.337
0.169,0.039,0.262,-5.337
0.120,0.045,0.260,-5.337
0.114,0.045,0.259,-5.337
0.187,0.045,0.261,-5.337
0.227,0.045,0.264,-5.337
0.195,0.046,0.261,-5.337
0.158,0.042,0.261,-5.337
0.210,0.039,0.262,-5.337
0.242,0.041,0.263,-5.337
0.187,0.043,0.260,-5.337
0.206,0.041,0.257,-5.337
0.250,0.040,0.255,-5.337
0.193,0.043,0.262,-5.337
0.182,0.042,0.263,-5.337
0.203,0.038,0.261,-5.337
0.147,0.040,0.261,-5.337
0.110,0.042,0.265,-5.337
0.196,0.040,0.267,-5.337
0.252,0.042,0.264,-5.337
0.225,0.042,0.264,-5.337
0.227,0.040,0.267,-5.337
0.267,0.035,0.267,-5.337
0.268,0.036,0.262,-5.337
0.192,0.039,0.259,-5.337
0.167,0.035,0.260,-5.337
0.151,0.033,0.262,-5.337
0.142,0.034,0.266,-5.337
0.161,0.036,0.270,-5.337
0.191,0.037,0.266,-5.337
0.245,0.036,0.263,-5.337
0.214,0.034,0.263,-5.337
0.196,0.034,0.265,-5.337
0.182,0.034,0.266,-5.337
0.191,0.033,0.267,-5.337
0.197,0.033,0.266,-5.337
0.177,0.036,0.267,-5.337
0.192,0.036,0.267,-5.337
0.216,0.037,0.267,-5.337
0.232,0.036,0.265,-5.337
0.177,0.038,0.264,-5.337
0.112,0.039,0.262,-5.337
0.105,0.041,0.267,-5.337
0.131,0.039,0.270,-5.337
0.134,0.038,0.268,-5.337
0.114,0.037,0.266,-5.337
0.148,0.039,0.266,-5.337
0.137,0.040,0.263,-5.337
0.110,0.041,0.262,-5.337
0.161,0.042,0.262,-5.337
0.181,0.040,0.263,-5.337
0.179,0.039,0.268,-5.337
0.140,0.040,0.265,-5.337
0.174,0.038,0.263,-5.337
0.139,0.041,0.265,-5.337
0.128,0.039,0.267,-5.337
0.143,0.040,0.266,-5.337
0.127,0.040,0.266,-5.337
0.169,0.036,0.268,-5.337
0.195,0.035,0.270,-5.337
0.190,0.037,0.269,-5.337
0.155,0.037,0.273,-5.337
0.150,0.036,0.271,-5.337
0.198,0.036,0.266,-5.337
0.209,0.037,0.261,-5.337
0.183,0.036,0.266,-5.337
0.168,0.038,0.266,-5.337
0.212,0.035,0.267,-5.337
0.255,0.033,0.268,-5.337
0.253,0.036,0.270,-5.337
0.231,0.037,0.271,-5.337
0.145,0.041,0.269,-5.337
0.125,0.039,0.265,-5.337
0.188,0.037,0.264,-5.337
0.170,0.038,0.266,-5.337
0.148,0.036,0.267,-5.337
0.226,0.036,0.267,-5.337
0.292,0.041,0.265,-5.337
0.238,0.046,0.266,-5.337
0.233,0.040,0.267,-5.337
0.248,0.036,0.271,-5.337
0.191,0.036,0.272,-5.337
0.153,0.032,0.270,-5.337
0.196,0.032,0.267,-5.337
0.208,0.038,0.272,-5.337
0.191,0.039,0.272,-5.337
0.195,0.038,0.273,-5.337
0.198,0.037,0.274,-5.337
0.147,0.044,0.277,-5.337
0.094,0.047,0.276,-5.337
0.156,0.042,0.271,-5.337
0.212,0.043,0.265,-5.337
0.233,0.040,0.265,-5.337
0.193,0.036,0.267,-5.337
0.143,0.038,0.269,-5.337
0.151,0.041,0.270,-5.337
0.228,0.039,0.269,-5.337
0.212,0.038,0.268,-5.337
0.154,0.037,0.267,-5.337
0.205,0.039,0.268,-5.337
0.226,0.041,0.266,-5.337
0.226,0.039,0.267,-5.337
0.247,0.039,0.270,-5.337
0.173,0.040,0.274,-5.337
0.150,0.038,0.273,-5.337
0.152,0.037,0.270,-5.337
0.172,0.034,0.267,-5.337
0.239,0.036,0.267,-5.337
0.242,0.034,0.268,-5.337
0.208,0.033,0.268,-5.337
0.191,0.034,0.266,-5.337
0.164,0.040,0.267,-5.337
0.125,0.035,0.271,-5.337
0.117,0.031,0.270,-5.337
0.190,0.029,0.264,-5.337
0.253,0.032,0.265,-5.337
0.280,0.035,0.267,-5.337
0.201,0.035,0.267,-5.337
0.128,0.034,0.269,-5.337
0.161,0.034,0.272,-5.337
0.169,0.034,0.274,-5.337
0.181,0.036,0.272,-5.337
0.128,0.039,0.268,-5.337
0.116,0.040,0.264,-5.337
0.191,0.040,0.265,-5.337
0.192,0.040,0.264,-5.337
0.165,0.041,0.265,-5.337
0.136,0.043,0.265,-5.337
0.138,0.044,0.266,-5.337
0.153,0.049,0.270,-5.337
0.177,0.048,0.270,-5.337
0.174,0.045,0.269,-5.337
0.149,0.043,0.268,-5.337
0.195,0.044,0.269,-5.337
0.245,0.042,0.270,-5.337
0.286,0.038,0.267,-5.337
0.207,0.038,0.267,-5.337
0.226,0.036,0.267,-5.337
0.264,0.034,0.267,-5.337
0.246,0.039,0.265,-5.337
0.116,0.045,0.263,-5.337
0.068,0.041,0.263,-5.337
0.148,0.038,0.263,-5.337
0.197,0.039,0.266,-5.337
0.250,0.033,0.269,-5.337
0.265,0.035,0.271,-5.337
0.229,0.041,0.266,-5.337
0.218,0.040,0.262,-5.337
0.248,0.036,0.264,-5.337
0.192,0.041,0.265,-5.337
0.093,0.042,0.262,-5.337
0.126,0.038,0.262,-5.337
0.169,0.035,0.265,-5.337
0.139,0.036,0.268,-5.337
0.138,0.039,0.271,-5.337
0.156,0.038,0.271,-5.337
0.227,0.037,0.268,-5.337
0.248,0.038,0.268,-5.337
0.246,0.037,0.266,-5.337
0.237,0.036,0.263,-5.337
0.250,0.034,0.264,-5.337
0.184,0.034,0.267,-5.337
0.144,0.036,0.265,-5.337
0.175,0.033,0.261,-5.337
0.254,0.032,0.263,-5.337
0.224,0.035,0.267,-5.337
0.185,0.035,0.270,-5.337
0.245,0.034,0.267,-5.337
0.193,0.033,0.269,-5.337
0.191,0.032,0.270,-5.337
0.200,0.034,0.267,-5.337
0.184,0.035,0.262,-5.337
0.155,0.035,0.261,-5.337
0.129,0.034,0.266,-5.337
0.159,0.031,0.270,-5.337
0.199,0.032,0.272,-5.337
0.205,0.036,0.269,-5.337
0.228,0.032,0.263,-5.337
0.267,0.032,0.261,-5.337
0.310,0.030,0.264,-5.337
0.243,0.032,0.266,-5.337
0.164,0.034,0.265,-5.337
0.207,0.032,0.263,-5.337
0.281,0.032,0.264,-5.337
0.289,0.036,0.263,-5.337
0.224,0.040,0.264,-5.337
0.174,0.043,0.265,-5.337
0.197,0.038,0.266,-5.337
0.194,0.039,0.262,-5.337
0.124,0.039,0.261,-5.337
0.095,0.041,0.264,-5.337
0.098,0.042,0.271,-5.337
0.114,0.046,0.269,-5.337
0.132,0.044,0.267,-5.337
0.165,0.041,0.269,-5.337
0.157,0.041,0.268,-5.337
0.124,0.039,0.263,-5.337
0.041,0.046,0.260,-5.337
0.038,0.046,0.259,-5.337
0.157,0.043,0.258,-5.337
0.193,0.044,0.261,-5.337
0.155,0.045,0.268,-5.337
0.119,0.046,0.269,-5.337
0.134,0.045,0.267,-5.337
0.193,0.045,0.263,-5.337
0.267,0.044,0.266,-5.337
0.270,0.046,0.272,-5.337
0.224,0.046,0.274,-5.337
0.213,0.043,0.269,-5.337
0.274,0.042,0.261,-5.337
0.280,0.042,0.257,-5.337
0.150,0.047,0.261,-5.337
0.049,0.048,0.266,-5.337
0.094,0.048,0.267,-5.337
0.200,0.043,0.270,-5.337
0.213,0.044,0.270,-5.337
0.208,0.045,0.267,-5.337
0.153,0.045,0.262,-5.337
0.182,0.039,0.259,-5.337
0.227,0.039,0.259,-5.337
0.167,0.042,0.258,-5.337
0.146,0.043,0.261,-5.337
0.130,0.048,0.263,-5.337
0.178,0.045,0.264,-5.337
0.239,0.044,0.266,-5.337
0.239,0.047,0.265,-5.337
0.207,0.047,0.266,-5.337
0.218,0.046,0.267,-5.337
0.233,0.044,0.264,-5.337
0.278,0.041,0.264,-5.337
0.269,0.048,0.263,-5.337
0.273,0.050,0.262,-5.337
0.250,0.048,0.265,-5.337
0.144,0.051,0.271,-5.337
0.145,0.051,0.270,-5.337
0.143,0.054,0.267,-5.337
0.127,0.047,0.262,-5.337
0.188,0.045,0.257,-5.337
0.171,0.051,0.256,-5.337
0.119,0.054,0.258,-5.337
0.138,0.051,0.263,-5.337
0.149,0.049,0.270,-5.337
0.149,0.049,0.270,-5.337
0.160,0.050,0.266,-5.337
0.227,0.048,0.265,-5.337
0.242,0.052,0.266,-5.337
0.244,0.049,0.266,-5.337
0.288,0.051,0.267,-5.337
0.251,0.054,0.267,-5.337
0.195,0.054,0.265,-5.337
0.204,0.049,0.265,-5.337
0.224,0.049,0.265,-5.337
0.275,0.049,0.261,-5.337
0.234,0.051,0.256,-5.337
0.209,0.050,0.257,-5.337
0.267,0.047,0.261,-5.337
0.259,0.048,0.268,-5.337
0.209,0.048,0.272,-5.337
0.205,0.052,0.268,-5.337
0.147,0.051,0.266,-5.337
0.105,0.054,0.268,-5.337
0.186,0.049,0.267,-5.337
0.283,0.049,0.265,-5.337
0.296,0.049,0.262,-5.337
0.268,0.051,0.260,-5.337
0.218,0.053,0.261,-5.337
0.206,0.052,0.265,-5.337
0.280,0.054,0.265,-5.337
0.275,0.057,0.264,-5.337
0.187,0.054,0.261,-5.337
0.050,0.054,0.259,-5.337
0.005,0.054,0.262,-5.337
0.082,0.056,0.266,-5.337
0.130,0.057,0.269,-5.337
0.191,0.056,0.266,-5.337
0.226,0.056,0.263,-5.337
0.152,0.055,0.262,-5.337
0.148,0.055,0.266,-5.337
0.181,0.053,0.265,-5.337
