[Parameters]
Operating Mode, Feedback
0.191,0.059,0.259,-5.337
0.138,0.060,0.260,-5.337
0.139,0.061,0.263,-5.337
0.213,0.059,0.264,-5.337
0.239,0.058,0.264,-5.337
0.208,0.063,0.259,-5.337
0.166,0.067,0.255,-5.337
0.094,0.064,0.254,-5.337
0.115,0.060,0.253,-5.337
0.181,0.059,0.255,-5.337
0.217,0.058,0.256,-5.337
0.235,0.060,0.254,-5.337
0.224,0.062,0.253,-5.337
0.203,0.062,0.257,-5.337
0.222,0.062,0.262,-5.337
0.244,0.062,0.261,-5.337
0.181,0.062,0.259,-5.337
0.143,0.065,0.258,-5.337
0.160,0.065,0.259,-5.337
0.168,0.061,0.259,-5.337
0.204,0.055,0.257,-5.337
0.194,0.059,0.260,-5.337
0.189,0.061,0.260,-5.337
0.181,0.062,0.258,-5.337
0.132,0.064,0.256,-5.337
0.130,0.063,0.258,-5.337
0.230,0.062,0.261,-5.337
0.266,0.064,0.263,-5.337
0.193,0.062,0.262,-5.337
0.170,0.064,0.260,-5.337
0.158,0.063,0.256,-5.337
0.139,0.062,0.253,-5.337
0.151,0.061,0.253,-5.337
0.181,0.062,0.257,-5.337
0.198,0.061,0.259,-5.337
0.160,0.066,0.257,-5.337
0.158,0.066,0.259,-5.337
0.172,0.066,0.261,-5.337
0.153,0.067,0.265,-5.337
0.165,0.068,0.262,-5.337
0.208,0.064,0.259,-5.337
0.283,0.060,0.256,-5.337
0.247,0.063,0.255,-5.337
0.189,0.064,0.259,-5.337
0.218,0.065,0.263,-5.337
0.238,0.064,0.261,-5.337
0.190,0.067,0.261,-5.337
0.131,0.068,0.258,-5.337
0.196,0.068,0.254,-5.337
0.286,0.066,0.252,-5.337
0.230,0.066,0.257,-5.337
0.219,0.061,0.259,-5.337
0.271,0.060,0.263,-5.337
0.243,0.062,0.264,-5.337
0.208,0.068,0.262,-5.337
0.142,0.069,0.262,-5.337
0.159,0.064,0.263,-5.337
0.261,0.060,0.262,-5.337
0.260,0.062,0.262,-5.337
0.188,0.062,0.259,-5.337
0.131,0.063,0.256,-5.337
0.138,0.064,0.258,-5.337
0.153,0.065,0.261,-5.337
0.219,0.061,0.260,-5.337
0.223,0.062,0.258,-5.337
0.128,0.062,0.257,-5.337
0.168,0.060,0.255,-5.337
0.274,0.062,0.257,-5.337
0.274,0.065,0.259,-5.337
0.262,0.065,0.260,-5.337
0.212,0.065,0.262,-5.337
0.170,0.066,0.262,-5.337
0.181,0.064,0.261,-5.337
0.216,0.064,0.259,-5.337
0.198,0.066,0.258,-5.337
0.178,0.069,0.255,-5.337
0.161,0.070,0.255,-5.337
0.161,0.070,0.258,-5.337
0.155,0.069,0.261,-5.337
0.209,0.066,0.262,-5.337
0.220,0.064,0.262,-5.337
0.226,0.066,0.259,-5.337
0.199,0.067,0.258,-5.337
0.174,0.065,0.258,-5.337
0.165,0.067,0.260,-5.337
0.190,0.065,0.260,-5.337
0.194,0.065,0.263,-5.337
0.222,0.061,0.263,-5.337
0.257,0.064,0.261,-5.337
0.290,0.067,0.260,-5.337
0.250,0.068,0.261,-5.337
0.248,0.065,0.262,-5.337
0.183,0.069,0.260,-5.337
0.141,0.066,0.257,-5.337
0.206,0.060,0.257,-5.337
0.208,0.058,0.258,-5.337
0.206,0.058,0.259,-5.337
0.234,0.062,0.258,-5.337
0.161,0.066,0.260,-5.337
0.166,0.065,0.263,-5.337
0.215,0.063,0.262,-5.337
0.238,0.062,0.257,-5.337
0.243,0.064,0.256,-5.337
0.253,0.063,0.261,-5.337
0.194,0.063,0.262,-5.337
0.196,0.062,0.263,-5.337
0.249,0.062,0.259,-5.337
0.301,0.061,0.257,-5.337
0.273,0.060,0.256,-5.337
0.154,0.065,0.255,-5.337
0.142,0.067,0.261,-5.337
0.218,0.064,0.269,-5.337
0.164,0.064,0.270,-5.337
0.144,0.063,0.265,-5.337
0.132,0.063,0.258,-5.337
0.112,0.064,0.255,-5.337
0.139,0.063,0.258,-5.337
0.162,0.065,0.262,-5.337
0.165,0.066,0.265,-5.337
0.187,0.067,0.261,-5.337
0.204,0.067,0.258,-5.337
0.217,0.067,0.256,-5.337
0.225,0.067,0.258,-5.337
0.200,0.064,0.262,-5.337
0.217,0.067,0.262,-5.337
0.155,0.072,0.256,-5.337
0.087,0.074,0.256,-5.337
0.111,0.069,0.257,-5.337
0.176,0.068,0.258,-5.337
0.223,0.067,0.261,-5.337
0.253,0.067,0.264,-5.337
0.284,0.066,0.262,-5.337
0.314,0.064,0.258,-5.337
0.297,0.061,0.257,-5.337
0.247,0.064,0.262,-5.337
0.201,0.063,0.262,-5.337
0.185,0.062,0.261,-5.337
0.192,0.058,0.261,-5.337
0.179,0.063,0.257,-5.337
0.139,0.065,0.252,-5.337
0.160,0.064,0.254,-5.337
0.255,0.059,0.256,-5.337
0.297,0.055,0.259,-5.337
0.241,0.059,0.259,-5.337
0.159,0.060,0.258,-5.337
0.229,0.059,0.262,-5.337
0.246,0.059,0.261,-5.337
0.177,0.059,0.264,-5.337
0.147,0.059,0.264,-5.337
0.195,0.056,0.263,-5.337
0.232,0.054,0.257,-5.337
0.194,0.060,0.255,-5.337
0.179,0.062,0.257,-5.337
0.284,0.061,0.261,-5.337
0.300,0.058,0.263,-5.337
0.233,0.060,0.260,-5.337
0.248,0.061,0.255,-5.337
0.265,0.063,0.255,-5.337
0.247,0.059,0.257,-5.337
0.205,0.060,0.257,-5.337
0.152,0.063,0.257,-5.337
0.188,0.062,0.260,-5.337
0.243,0.063,0.262,-5.337
0.252,0.060,0.262,-5.337
0.225,0.064,0.262,-5.337
0.146,0.066,0.258,-5.337
0.162,0.066,0.257,-5.337
0.208,0.062,0.257,-5.337
0.249,0.059,0.262,-5.337
0.220,0.059,0.260,-5.337
0.226,0.062,0.258,-5.337
0.245,0.059,0.258,-5.337
0.240,0.062,0.262,-5.337
0.195,0.059,0.260,-5.337
0.213,0.058,0.260,-5.337
0.212,0.059,0.262,-5.337
0.179,0.061,0.262,-5.337
0.156,0.060,0.261,-5.337
0.193,0.059,0.259,-5.337
0.197,0.058,0.256,-5.337
0.206,0.059,0.259,-5.337
0.203,0.061,0.262,-5.337
0.209,0.059,0.265,-5.337
0.206,0.061,0.265,-5.337
0.242,0.057,0.261,-5.337
0.262,0.059,0.261,-5.337
0.222,0.059,0.261,-5.337
0.240,0.056,0.261,-5.337
0.304,0.057,0.259,-5.337
0.243,0.057,0.260,-5.337
0.200,0.060,0.261,-5.337
0.190,0.061,0.264,-5.337
0.235,0.058,0.264,-5.337
0.173,0.063,0.262,-5.337
0.167,0.062,0.257,-5.337
0.205,0.060,0.257,-5.337
0.191,0.059,0.258,-5.337
0.147,0.064,0.259,-5.337
0.181,0.060,0.259,-5.337
0.208,0.056,0.260,-5.337
0.201,0.055,0.257,-5.337
0.243,0.055,0.251,-5.337
0.214,0.055,0.251,-5.337
0.214,0.054,0.257,-5.337
0.226,0.056,0.263,-5.337
0.210,0.060,0.265,-5.337
0.207,0.054,0.265,-5.337
0.123,0.055,0.263,-5.337
0.119,0.059,0.262,-5.337
0.205,0.057,0.256,-5.337
0.226,0.053,0.257,-5.337
0.213,0.053,0.261,-5.337
0.215,0.056,0.261,-5.337
0.162,0.057,0.256,-5.337
0.133,0.052,0.256,-5.337
0.148,0.053,0.257,-5.337
0.180,0.056,0.259,-5.337
0.176,0.056,0.259,-5.337
0.169,0.054,0.259,-5.337
0.198,0.052,0.260,-5.337
0.210,0.052,0.257,-5.337
0.285,0.051,0.258,-5.337
0.312,0.050,0.259,-5.337
0.304,0.051,0.259,-5.337
0.295,0.053,0.262,-5.337
0.279,0.054,0.263,-5.337
0.220,0.053,0.261,-5.337
0.097,0.055,0.259,-5.337
0.093,0.054,0.258,-5.337
0.186,0.052,0.258,-5.337
0.242,0.051,0.257,-5.337
0.215,0.052,0.259,-5.337
0.144,0.052,0.260,-5.337
0.172,0.051,0.258,-5.337
0.239,0.050,0.255,-5.337
0.248,0.052,0.256,-5.337
0.235,0.051,0.259,-5.337
0.230,0.054,0.261,-5.337
0.243,0.054,0.257,-5.337
0.209,0.055,0.258,-5.337
0.181,0.054,0.257,-5.337
0.129,0.057,0.257,-5.337
0.176,0.058,0.259,-5.337
0.206,0.057,0.261,-5.337
0.191,0.053,0.259,-5.337
0.210,0.047,0.260,-5.337
0.159,0.048,0.261,-5.337
0.167,0.047,0.257,-5.337
0.202,0.050,0.254,-5.337
0.156,0.050,0.259,-5.337
0.134,0.047,0.263,-5.337
0.171,0.046,0.262,-5.337
0.221,0.045,0.260,-5.337
0.212,0.047,0.260,-5.337
0.141,0.048,0.259,-5.337
0.163,0.047,0.254,-5.337
0.252,0.046,0.256,-5.337
0.203,0.052,0.258,-5.337
0.136,0.050,0.261,-5.337
0.133,0.048,0.262,-5.337
0.089,0.053,0.260,-5.337
0.095,0.049,0.259,-5.337
0.136,0.049,0.259,-5.337
0.223,0.044,0.259,-5.337
0.289,0.043,0.260,-5.337
0.251,0.045,0.258,-5.337
0.188,0.050,0.259,-5.337
0.254,0.048,0.260,-5.337
0.282,0.047,0.261,-5.337
0.227,0.049,0.260,-5.337
0.165,0.051,0.256,-5.337
0.129,0.053,0.254,-5.337
0.184,0.050,0.255,-5.337
0.208,0.048,0.259,-5.337
0.196,0.049,0.261,-5.337
0.163,0.050,0.261,-5.337
0.152,0.052,0.260,-5.337
0.146,0.048,0.259,-5.337
0.171,0.044,0.260,-5.337
0.211,0.045,0.261,-5.337
0.149,0.049,0.260,-5.337
0.176,0.046,0.257,-5.337
0.205,0.044,0.255,-5.337
0.264,0.043,0.261,-5.337
0.218,0.046,0.265,-5.337
0.120,0.046,0.266,-5.337
0.084,0.043,0.261,-5.337
0.172,0.038,0.258,-5.337
0.243,0.034,0.256,-5.337
0.243,0.041,0.259,-5.337
0.263,0.043,0.261,-5.337
0.305,0.041,0.260,-5.337
0.237,0.044,0.254,-5.337
0.146,0.045,0.252,-5.337
0.156,0.040,0.256,-5.337
0.180,0.036,0.261,-5.337
0.201,0.038,0.263,-5.337
0.205,0.039,0.259,-5.337
0.230,0.040,0.258,-5.337
0.244,0.041,0.260,-5.337
0.162,0.043,0.261,-5.337
0.081,0.042,0.259,-5.337
0.128,0.040,0.258,-5.337
0.205,0.041,0.257,-5.337
0.233,0.042,0.256,-5.337
0.224,0.041,0.257,-5.337
0.161,0.040,0.260,-5.337
0.154,0.036,0.260,-5.337
0.171,0.037,0.260,-5.337
0.197,0.035,0.261,-5.337
0.192,0.034,0.261,-5.337
0.159,0.034,0.262,-5.337
0.153,0.035,0.262,-5.337
0.188,0.037,0.259,-5.337
0.222,0.036,0.255,-5.337
0.207,0.037,0.256,-5.337
0.208,0.037,0.256,-5.337
0.214,0.041,0.258,-5.337
0.264,0.039,0.259,-5.337
0.261,0.039,0.262,-5.337
0.147,0.045,0.260,-5.337
0.072,0.046,0.260,-5.337
0.110,0.044,0.259,-5.337
0.155,0.040,0.258,-5.337
0.149,0.039,0.255,-5.337
0.166,0.042,0.260,-5.337
0.150,0.044,0.264,-5.337
0.168,0.042,0.262,-5.337
0.206,0.040,0.260,-5.337
0.196,0.041,0.261,-5.337
0.166,0.044,0.260,-5.337
0.138,0.043,0.260,-5.337
0.125,0.046,0.257,-5.337
0.143,0.043,0.255,-5.337
0.160,0.044,0.255,-5.337
0.200,0.039,0.257,-5.337
0.255,0.040,0.260,-5.337
0.232,0.041,0.260,-5.337
0.155,0.043,0.267,-5.337
0.128,0.041,0.263,-5.337
0.133,0.043,0.258,-5.337
0.138,0.041,0.257,-5.337
0.170,0.044,0.261,-5.337
0.198,0.042,0.261,-5.337
0.213,0.042,0.259,-5.337
0.192,0.041,0.261,-5.337
0.157,0.043,0.263,-5.337
0.077,0.044,0.263,-5.337
0.108,0.045,0.259,-5.337
0.201,0.045,0.256,-5.337
0.296,0.042,0.255,-5.337
0.192,0.045,0.258,-5.337
0.133,0.048,0.262,-5.337
0.177,0.045,0.266,-5.337
0.305,0.043,0.262,-5.337
0.250,0.044,0.256,-5.337
0.134,0.043,0.254,-5.337
0.213,0.037,0.257,-5.337
0.265,0.039,0.256,-5.337
0.165,0.042,0.258,-5.337
0.117,0.043,0.260,-5.337
0.153,0.045,0.263,-5.337
0.220,0.044,0.261,-5.337
0.210,0.047,0.259,-5.337
0.253,0.041,0.258,-5.337
0.254,0.041,0.259,-5.337
0.205,0.043,0.260,-5.337
0.216,0.045,0.261,-5.337
0.143,0.048,0.262,-5.337
0.122,0.048,0.261,-5.337
0.091,0.047,0.257,-5.337
0.187,0.042,0.255,-5.337
0.254,0.037,0.256,-5.337
0.237,0.037,0.258,-5.337
0.201,0.041,0.261,-5.337
0.178,0.042,0.263,-5.337
0.201,0.039,0.262,-5.337
0.209,0.040,0.264,-5.337
0.218,0.038,0.263,-5.337
0.178,0.042,0.260,-5.337
0.134,0.042,0.259,-5.337
0.143,0.038,0.256,-5.337
0.162,0.037,0.257,-5.337
0.160,0.037,0.257,-5.337
0.207,0.037,0.257,-5.337
0.200,0.036,0.259,-5.337
0.151,0.038,0.260,-5.337
0.181,0.041,0.261,-5.337
0.236,0.043,0.262,-5.337
0.171,0.041,0.260,-5.337
0.213,0.038,0.261,-5.337
0.257,0.038,0.259,-5.337
0.206,0.038,0.259,-5.337
0.186,0.040,0.254,-5.337
0.207,0.042,0.254,-5.337
0.211,0.040,0.256,-5.337
0.154,0.042,0.257,-5.337
0.094,0.044,0.257,-5.337
0.101,0.049,0.260,-5.337
0.111,0.047,0.264,-5.337
0.176,0.043,0.264,-5.337
0.219,0.042,0.259,-5.337
0.237,0.041,0.256,-5.337
0.198,0.041,0.258,-5.337
0.210,0.041,0.261,-5.337
0.224,0.043,0.262,-5.337
0.158,0.043,0.263,-5.337
0.122,0.041,0.261,-5.337
0.099,0.044,0.253,-5.337
0.084,0.047,0.248,-5.337
0.147,0.044,0.254,-5.337
0.169,0.041,0.261,-5.337
0.149,0.041,0.257,-5.337
0.146,0.043,0.254,-5.337
0.166,0.042,0.257,-5.337
0.171,0.046,0.260,-5.337
0.148,0.049,0.263,-5.337
0.195,0.046,0.266,-5.337
0.187,0.043,0.263,-5.337
0.195,0.041,0.259,-5.337
0.182,0.045,0.260,-5.337
0.198,0.043,0.260,-5.337
0.204,0.047,0.259,-5.337
0.219,0.048,0.259,-5.337
0.224,0.050,0.262,-5.337
0.203,0.048,0.262,-5.337
0.178,0.049,0.262,-5.337
0.166,0.047,0.256,-5.337
0.203,0.045,0.258,-5.337
0.216,0.049,0.257,-5.337
0.204,0.053,0.258,-5.337
0.195,0.053,0.257,-5.337
0.167,0.053,0.255,-5.337
0.128,0.051,0.253,-5.337
0.118,0.047,0.253,-5.337
0.165,0.044,0.256,-5.337
0.163,0.047,0.261,-5.337
0.151,0.048,0.264,-5.337
0.110,0.050,0.267,-5.337
0.113,0.047,0.266,-5.337
0.171,0.042,0.262,-5.337
0.248,0.041,0.258,-5.337
0.256,0.042,0.256,-5.337
0.195,0.042,0.255,-5.337
0.129,0.048,0.256,-5.337
0.117,0.046,0.258,-5.337
0.213,0.043,0.264,-5.337
0.174,0.046,0.268,-5.337
0.117,0.046,0.260,-5.337
0.187,0.043,0.256,-5.337
0.258,0.045,0.258,-5.337
0.233,0.045,0.263,-5.337
0.193,0.043,0.260,-5.337
0.185,0.046,0.254,-5.337
0.177,0.045,0.254,-5.337
0.160,0.051,0.261,-5.337
0.106,0.049,0.263,-5.337
0.152,0.048,0.259,-5.337
0.227,0.047,0.254,-5.337
0.209,0.049,0.254,-5.337
0.171,0.050,0.256,-5.337
0.163,0.050,0.257,-5.337
0.212,0.047,0.259,-5.337
0.181,0.048,0.262,-5.337
0.123,0.053,0.267,-5.337
0.175,0.048,0.266,-5.337
0.256,0.044,0.264,-5.337
0.192,0.049,0.257,-5.337
0.109,0.053,0.255,-5.337
0.104,0.056,0.257,-5.337
0.169,0.053,0.264,-5.337
0.175,0.050,0.267,-5.337
0.145,0.053,0.268,-5.337
0.181,0.052,0.263,-5.337
0.210,0.049,0.257,-5.337
0.211,0.048,0.250,-5.337
0.177,0.049,0.250,-5.337
0.189,0.046,0.255,-5.337
0.223,0.047,0.260,-5.337
0.174,0.049,0.259,-5.337
0.130,0.050,0.259,-5.337
0.147,0.055,0.258,-5.337
0.171,0.053,0.260,-5.337
0.228,0.048,0.264,-5.337
0.227,0.049,0.263,-5.337
0.181,0.055,0.260,-5.337
0.077,0.060,0.259,-5.337
0.056,0.058,0.261,-5.337
0.128,0.054,0.259,-5.337
0.187,0.054,0.261,-5.337
0.207,0.053,0.263,-5.337
0.186,0.052,0.264,-5.337
0.180,0.049,0.257,-5.337
0.239,0.049,0.255,-5.337
0.209,0.052,0.258,-5.337
0.193,0.052,0.261,-5.337
0.220,0.053,0.255,-5.337
0.228,0.055,0.255,-5.337
0.244,0.054,0.258,-5.337
0.175,0.056,0.259,-5.337
0.170,0.056,0.257,-5.337
0.149,0.060,0.260,-5.337
0.116,0.062,0.262,-5.337
0.099,0.063,0.260,-5.337
0.159,0.060,0.256,-5.337
0.220,0.057,0.252,-5.337
0.260,0.054,0.253,-5.337
0.315,0.054,0.257,-5.337
0.308,0.050,0.263,-5.337
0.259,0.054,0.260,-5.337
0.178,0.059,0.257,-5.337
0.152,0.058,0.257,-5.337
0.155,0.057,0.258,-5.337
0.165,0.053,0.259,-5.337
0.199,0.056,0.259,-5.337
0.243,0.056,0.259,-5.337
0.218,0.056,0.258,-5.337
0.195,0.056,0.258,-5.337
0.204,0.055,0.258,-5.337
0.212,0.055,0.257,-5.337
0.242,0.055,0.260,-5.337
0.224,0.057,0.259,-5.337
0.213,0.056,0.259,-5.337
0.179,0.057,0.258,-5.337
0.154,0.058,0.258,-5.337
0.166,0.060,0.258,-5.337
0.183,0.059,0.258,-5.337
0.149,0.060,0.255,-5.337
0.068,0.060,0.257,-5.337
0.109,0.055,0.261,-5.337
0.181,0.053,0.260,-5.337
0.184,0.053,0.259,-5.337
0.226,0.057,0.258,-5.337
0.252,0.057,0.260,-5.337
0.198,0.055,0.262,-5.337
0.230,0.054,0.265,-5.337
0.291,0.050,0.262,-5.337
0.248,0.058,0.258,-5.337
0.182,0.061,0.256,-5.337
0.165,0.061,0.255,-5.337
0.173,0.061,0.256,-5.337
0.195,0.058,0.263,-5.337
0.188,0.059,0.263,-5.337
0.151,0.058,0.259,-5.337
0.213,0.058,0.254,-5.337
0.250,0.059,0.254,-5.337
0.287,0.056,0.255,-5.337
0.296,0.057,0.259,-5.337
0.186,0.059,0.263,-5.337
0.180,0.059,0.261,-5.337
0.185,0.061,0.259,-5.337
0.261,0.061,0.256,-5.337
0.219,0.058,0.257,-5.337
0.175,0.059,0.259,-5.337
0.226,0.059,0.258,-5.337
0.243,0.056,0.258,-5.337
0.228,0.057,0.262,-5.337
0.239,0.056,0.260,-5.337
0.156,0.060,0.260,-5.337
0.045,0.060,0.259,-5.337
0.105,0.059,0.257,-5.337
0.192,0.060,0.256,-5.337
0.176,0.064,0.255,-5.337
0.186,0.061,0.255,-5.337
0.213,0.063,0.258,-5.337
0.229,0.063,0.259,-5.337
0.294,0.063,0.256,-5.337
0.302,0.062,0.257,-5.337
0.256,0.064,0.259,-5.337
0.201,0.067,0.259,-5.337
0.224,0.065,0.259,-5.337
0.300,0.061,0.258,-5.337
0.264,0.062,0.260,-5.337
0.122,0.067,0.265,-5.337
0.119,0.067,0.265,-5.337
0.117,0.068,0.263,-5.337
0.098,0.067,0.258,-5.337
0.123,0.066,0.256,-5.337
0.196,0.066,0.257,-5.337
0.229,0.068,0.259,-5.337
0.178,0.067,0.263,-5.337
0.200,0.065,0.263,-5.337
0.234,0.063,0.259,-5.337
0.194,0.065,0.256,-5.337
0.141,0.067,0.255,-5.337
0.166,0.067,0.258,-5.337
0.158,0.068,0.264,-5.337
0.135,0.065,0.265,-5.337
0.178,0.061,0.260,-5.337
0.229,0.065,0.258,-5.337
0.183,0.069,0.259,-5.337
0.128,0.073,0.260,-5.337
0.156,0.068,0.259,-5.337
0.246,0.059,0.256,-5.337
0.304,0.062,0.259,-5.337
0.268,0.069,0.265,-5.337
0.173,0.073,0.265,-5.337
0.176,0.071,0.261,-5.337
0.264,0.067,0.261,-5.337
0.239,0.067,0.257,-5.337
0.255,0.066,0.255,-5.337
0.252,0.067,0.257,-5.337
0.220,0.066,0.260,-5.337
0.177,0.064,0.258,-5.337
0.176,0.063,0.260,-5.337
0.184,0.065,0.259,-5.337
0.198,0.063,0.261,-5.337
0.196,0.060,0.264,-5.337
0.224,0.060,0.263,-5.337
0.223,0.062,0.258,-5.337
0.215,0.065,0.255,-5.337
0.152,0.067,0.254,-5.337
0.157,0.068,0.254,-5.337
0.135,0.069,0.259,-5.337
0.138,0.062,0.261,-5.337
0.280,0.054,0.263,-5.337
0.283,0.056,0.261,-5.337
0.215,0.060,0.261,-5.337
0.205,0.063,0.260,-5.337
0.239,0.063,0.258,-5.337
0.233,0.060,0.258,-5.337
0.215,0.062,0.261,-5.337
0.207,0.059,0.262,-5.337
0.240,0.061,0.260,-5.337
0.227,0.061,0.260,-5.337
0.207,0.064,0.262,-5.337
0.155,0.066,0.263,-5.337
0.197,0.066,0.265,-5.337
0.296,0.062,0.264,-5.337
0.240,0.063,0.260,-5.337
0.147,0.068,0.258,-5.337
0.142,0.069,0.259,-5.337
0.157,0.068,0.258,-5.337
0.154,0.066,0.258,-5.337
0.149,0.064,0.262,-5.337
0.204,0.062,0.262,-5.337
0.262,0.062,0.259,-5.337
0.271,0.063,0.257,-5.337
0.256,0.062,0.258,-5.337
0.273,0.060,0.261,-5.337
0.273,0.062,0.262,-5.337
0.219,0.063,0.261,-5.337
0.148,0.062,0.261,-5.337
0.167,0.061,0.262,-5.337
0.210,0.060,0.259,-5.337
0.186,0.058,0.258,-5.337
0.189,0.060,0.257,-5.337
0.203,0.061,0.255,-5.337
0.213,0.057,0.258,-5.337
0.206,0.057,0.265,-5.337
0.241,0.059,0.268,-5.337
0.185,0.063,0.269,-5.337
0.111,0.062,0.264,-5.337
0.167,0.055,0.257,-5.337
0.208,0.056,0.252,-5.337
0.227,0.055,0.256,-5.337
0.233,0.059,0.261,-5.337
0.172,0.061,0.262,-5.337
0.150,0.059,0.259,-5.337
0.180,0.061,0.261,-5.337
0.189,0.059,0.262,-5.337
0.180,0.057,0.259,-5.337
0.166,0.055,0.257,-5.337
0.251,0.053,0.262,-5.337
0.257,0.057,0.268,-5.337
0.210,0.057,0.265,-5.337
0.231,0.053,0.262,-5.337
0.204,0.056,0.262,-5.337
0.120,0.059,0.259,-5.337
0.113,0.061,0.257,-5.337
0.203,0.054,0.255,-5.337
0.243,0.050,0.257,-5.337
0.203,0.053,0.260,-5.337
0.152,0.058,0.260,-5.337
0.129,0.058,0.267,-5.337
0.176,0.057,0.265,-5.337
0.232,0.055,0.259,-5.337
0.256,0.056,0.259,-5.337
0.205,0.057,0.261,-5.337
0.233,0.053,0.260,-5.337
0.269,0.053,0.258,-5.337
0.207,0.054,0.257,-5.337
0.156,0.056,0.262,-5.337
0.144,0.052,0.261,-5.337
0.128,0.050,0.258,-5.337
0.180,0.049,0.259,-5.337
0.207,0.050,0.261,-5.337
0.214,0.051,0.261,-5.337
0.202,0.054,0.260,-5.337
0.198,0.051,0.260,-5.337
0.203,0.048,0.259,-5.337
0.234,0.049,0.261,-5.337
0.187,0.050,0.260,-5.337
0.197,0.049,0.260,-5.337
0.245,0.050,0.261,-5.337
0.239,0.050,0.263,-5.337
0.235,0.046,0.263,-5.337
0.173,0.051,0.257,-5.337
0.180,0.048,0.254,-5.337
0.280,0.047,0.259,-5.337
0.287,0.048,0.265,-5.337
0.234,0.050,0.268,-5.337
0.184,0.051,0.265,-5.337
0.196,0.052,0.259,-5.337
0.219,0.054,0.254,-5.337
0.184,0.055,0.257,-5.337
0.191,0.051,0.260,-5.337
0.210,0.052,0.261,-5.337
0.193,0.048,0.261,-5.337
0.193,0.049,0.263,-5.337
0.198,0.048,0.261,-5.337
0.210,0.045,0.259,-5.337
0.212,0.046,0.258,-5.337
0.241,0.044,0.259,-5.337
0.219,0.045,0.260,-5.337
0.194,0.046,0.262,-5.337
0.197,0.049,0.262,-5.337
0.185,0.051,0.258,-5.337
0.181,0.051,0.257,-5.337
0.177,0.052,0.261,-5.337
0.153,0.053,0.264,-5.337
0.114,0.052,0.264,-5.337
0.113,0.048,0.264,-5.337
0.235,0.046,0.259,-5.337
0.260,0.048,0.258,-5.337
0.210,0.051,0.259,-5.337
0.208,0.048,0.263,-5.337
0.217,0.049,0.263,-5.337
0.130,0.052,0.262,-5.337
0.155,0.052,0.261,-5.337
0.207,0.052,0.260,-5.337
0.211,0.050,0.261,-5.337
0.275,0.047,0.261,-5.337
0.273,0.048,0.258,-5.337
0.162,0.050,0.255,-5.337
0.112,0.048,0.255,-5.337
0.171,0.045,0.257,-5.337
0.175,0.049,0.262,-5.337
0.155,0.048,0.265,-5.337
0.166,0.042,0.264,-5.337
0.144,0.042,0.261,-5.337
0.166,0.045,0.263,-5.337
0.220,0.043,0.260,-5.337
0.247,0.043,0.258,-5.337
0.186,0.048,0.255,-5.337
0.165,0.048,0.253,-5.337
0.180,0.048,0.250,-5.337
0.128,0.046,0.249,-5.337
0.156,0.045,0.253,-5.337
0.163,0.044,0.257,-5.337
0.138,0.045,0.260,-5.337
0.164,0.043,0.265,-5.337
0.207,0.038,0.264,-5.337
0.209,0.039,0.258,-5.337
0.176,0.042,0.255,-5.337
0.154,0.044,0.256,-5.337
0.239,0.041,0.258,-5.337
0.304,0.040,0.261,-5.337
0.267,0.040,0.262,-5.337
0.199,0.042,0.260,-5.337
0.181,0.043,0.259,-5.337
0.245,0.043,0.257,-5.337
0.245,0.045,0.256,-5.337
0.161,0.045,0.255,-5.337
0.162,0.042,0.261,-5.337
0.247,0.041,0.265,-5.337
0.277,0.042,0.265,-5.337
0.241,0.041,0.260,-5.337
0.215,0.041,0.257,-5.337
0.240,0.039,0.258,-5.337
0.222,0.039,0.261,-5.337
0.210,0.040,0.260,-5.337
0.224,0.042,0.258,-5.337
0.250,0.043,0.261,-5.337
0.219,0.045,0.265,-5.337
0.140,0.045,0.261,-5.337
0.143,0.043,0.258,-5.337
0.212,0.043,0.257,-5.337
0.250,0.042,0.255,-5.337
0.258,0.041,0.257,-5.337
0.233,0.042,0.260,-5.337
0.221,0.045,0.258,-5.337
0.193,0.046,0.253,-5.337
0.160,0.047,0.253,-5.337
0.162,0.044,0.255,-5.337
0.188,0.042,0.257,-5.337
0.200,0.045,0.255,-5.337
0.217,0.044,0.257,-5.337
0.263,0.042,0.259,-5.337
0.197,0.042,0.263,-5.337
0.183,0.042,0.260,-5.337
0.162,0.045,0.255,-5.337
0.142,0.045,0.256,-5.337
0.176,0.041,0.258,-5.337
0.208,0.036,0.261,-5.337
0.215,0.032,0.262,-5.337
0.166,0.035,0.259,-5.337
0.115,0.036,0.256,-5.337
0.179,0.034,0.255,-5.337
0.181,0.038,0.261,-5.337
0.131,0.042,0.261,-5.337
0.129,0.043,0.258,-5.337
0.163,0.037,0.254,-5.337
0.236,0.035,0.253,-5.337
0.223,0.035,0.258,-5.337
0.202,0.040,0.260,-5.337
0.193,0.041,0.258,-5.337
0.184,0.038,0.257,-5.337
0.208,0.038,0.260,-5.337
0.218,0.038,0.261,-5.337
0.185,0.037,0.262,-5.337
0.185,0.036,0.262,-5.337
0.244,0.036,0.262,-5.337
0.246,0.037,0.257,-5.337
0.207,0.036,0.254,-5.337
0.242,0.037,0.253,-5.337
0.235,0.042,0.255,-5.337
0.243,0.040,0.259,-5.337
0.238,0.040,0.261,-5.337
0.198,0.043,0.261,-5.337
0.119,0.045,0.262,-5.337
0.137,0.046,0.261,-5.337
