[Parameters]
Operating Mode, Feedback
0.146,0.044,0.191,-5.337
0.117,0.043,0.192,-5.337
0.136,0.043,0.193,-5.337
0.152,0.044,0.192,-5.337
0.071,0.042,0.189,-5.337
0.094,0.046,0.191,-5.337
0.229,0.046,0.192,-5.337
0.247,0.044,0.193,-5.337
0.248,0.040,0.192,-5.337
0.322,0.040,0.189,-5.337
0.331,0.039,0.191,-5.337
0.196,0.043,0.194,-5.337
0.119,0.042,0.196,-5.337
0.135,0.039,0.193,-5.337
0.139,0.041,0.190,-5.337
0.183,0.039,0.189,-5.337
0.211,0.038,0.192,-5.337
0.186,0.037,0.196,-5.337
0.179,0.039,0.199,-5.337
0.140,0.041,0.196,-5.337
0.140,0.040,0.193,-5.337
0.191,0.040,0.187,-5.337
0.212,0.042,0.187,-5.337
0.170,0.045,0.190,-5.337
0.245,0.046,0.194,-5.337
0.221,0.043,0.194,-5.337
0.196,0.041,0.194,-5.337
0.201,0.042,0.193,-5.337
0.263,0.044,0.192,-5.337
0.189,0.047,0.189,-5.337
0.159,0.048,0.188,-5.337
0.211,0.043,0.189,-5.337
0.230,0.041,0.188,-5.337
0.249,0.043,0.189,-5.337
0.305,0.041,0.192,-5.337
0.305,0.041,0.195,-5.337
0.270,0.037,0.198,-5.337
0.231,0.038,0.195,-5.337
0.216,0.040,0.190,-5.337
0.186,0.040,0.190,-5.337
0.143,0.045,0.190,-5.337
0.105,0.044,0.189,-5.337
0.174,0.045,0.187,-5.337
0.239,0.044,0.190,-5.337
0.260,0.043,0.192,-5.337
0.231,0.045,0.194,-5.337
0.229,0.044,0.193,-5.337
0.175,0.042,0.195,-5.337
0.202,0.038,0.194,-5.337
0.226,0.040,0.194,-5.337
0.199,0.046,0.193,-5.337
0.140,0.045,0.194,-5.337
0.140,0.041,0.192,-5.337
0.154,0.042,0.193,-5.337
0.178,0.042,0.190,-5.337
0.144,0.045,0.189,-5.337
0.109,0.047,0.188,-5.337
0.124,0.046,0.190,-5.337
0.189,0.044,0.194,-5.337
0.205,0.047,0.198,-5.337
0.084,0.048,0.197,-5.337
0.034,0.048,0.193,-5.337
0.134,0.044,0.191,-5.337
0.155,0.039,0.192,-5.337
0.164,0.040,0.192,-5.337
0.164,0.043,0.189,-5.337
0.165,0.043,0.189,-5.337
0.152,0.043,0.191,-5.337
0.214,0.044,0.193,-5.337
0.225,0.049,0.193,-5.337
0.132,0.050,0.192,-5.337
0.073,0.047,0.189,-5.337
0.154,0.045,0.189,-5.337
0.226,0.048,0.190,-5.337
0.244,0.049,0.195,-5.337
0.260,0.045,0.194,-5.337
0.234,0.044,0.196,-5.337
0.191,0.042,0.197,-5.337
0.166,0.048,0.196,-5.337
0.160,0.050,0.191,-5.337
0.223,0.048,0.187,-5.337
0.248,0.048,0.190,-5.337
0.233,0.044,0.194,-5.337
0.181,0.043,0.193,-5.337
0.163,0.048,0.190,-5.337
0.154,0.050,0.189,-5.337
0.194,0.051,0.187,-5.337
0.219,0.049,0.186,-5.337
0.224,0.045,0.191,-5.337
0.253,0.048,0.197,-5.337
0.227,0.052,0.198,-5.337
0.197,0.051,0.197,-5.337
0.265,0.054,0.190,-5.337
0.257,0.056,0.185,-5.337
0.225,0.056,0.186,-5.337
0.180,0.057,0.193,-5.337
0.160,0.055,0.197,-5.337
0.215,0.053,0.195,-5.337
0.213,0.054,0.188,-5.337
0.174,0.054,0.188,-5.337
0.167,0.052,0.187,-5.337
0.236,0.051,0.187,-5.337
0.282,0.054,0.188,-5.337
0.162,0.057,0.192,-5.337
0.081,0.057,0.194,-5.337
0.200,0.053,0.192,-5.337
0.251,0.050,0.190,-5.337
0.187,0.053,0.188,-5.337
0.201,0.049,0.190,-5.337
0.290,0.045,0.193,-5.337
0.327,0.048,0.194,-5.337
0.241,0.053,0.197,-5.337
0.156,0.052,0.198,-5.337
0.159,0.049,0.197,-5.337
0.166,0.051,0.196,-5.337
0.160,0.054,0.194,-5.337
0.190,0.053,0.191,-5.337
0.235,0.049,0.189,-5.337
0.278,0.048,0.191,-5.337
0.259,0.049,0.189,-5.337
0.160,0.047,0.188,-5.337
0.167,0.047,0.187,-5.337
0.251,0.050,0.190,-5.337
0.261,0.052,0.189,-5.337
0.209,0.056,0.190,-5.337
0.176,0.057,0.190,-5.337
0.155,0.057,0.193,-5.337
0.139,0.054,0.192,-5.337
0.213,0.054,0.191,-5.337
0.208,0.054,0.193,-5.337
0.200,0.059,0.195,-5.337
0.238,0.054,0.194,-5.337
0.236,0.051,0.191,-5.337
0.246,0.051,0.189,-5.337
0.235,0.053,0.188,-5.337
0.149,0.056,0.188,-5.337
0.166,0.055,0.191,-5.337
0.248,0.054,0.194,-5.337
0.236,0.054,0.198,-5.337
0.249,0.051,0.198,-5.337
0.265,0.051,0.196,-5.337
0.252,0.054,0.196,-5.337
0.234,0.055,0.193,-5.337
0.199,0.053,0.192,-5.337
0.174,0.050,0.193,-5.337
0.193,0.048,0.197,-5.337
0.260,0.047,0.196,-5.337
0.223,0.050,0.192,-5.337
0.215,0.054,0.189,-5.337
0.315,0.052,0.191,-5.337
0.264,0.053,0.193,-5.337
0.167,0.056,0.194,-5.337
0.180,0.057,0.190,-5.337
0.151,0.060,0.192,-5.337
0.174,0.057,0.192,-5.337
0.179,0.057,0.191,-5.337
0.173,0.054,0.192,-5.337
0.165,0.058,0.193,-5.337
0.163,0.059,0.193,-5.337
0.133,0.059,0.194,-5.337
0.157,0.053,0.195,-5.337
0.213,0.051,0.198,-5.337
0.202,0.052,0.197,-5.337
0.187,0.056,0.197,-5.337
0.161,0.058,0.195,-5.337
0.181,0.054,0.194,-5.337
0.228,0.056,0.193,-5.337
0.229,0.058,0.193,-5.337
0.206,0.059,0.193,-5.337
0.188,0.056,0.196,-5.337
0.289,0.052,0.198,-5.337
0.291,0.053,0.196,-5.337
0.232,0.051,0.195,-5.337
0.220,0.049,0.195,-5.337
0.224,0.050,0.195,-5.337
0.211,0.054,0.196,-5.337
0.192,0.060,0.202,-5.337
0.230,0.058,0.202,-5.337
0.262,0.055,0.195,-5.337
0.229,0.058,0.188,-5.337
0.180,0.057,0.187,-5.337
0.221,0.054,0.192,-5.337
0.266,0.057,0.196,-5.337
0.146,0.059,0.196,-5.337
0.150,0.056,0.192,-5.337
0.190,0.058,0.189,-5.337
0.186,0.061,0.193,-5.337
0.181,0.062,0.202,-5.337
0.143,0.064,0.206,-5.337
0.196,0.065,0.201,-5.337
0.217,0.064,0.197,-5.337
0.208,0.064,0.196,-5.337
0.199,0.066,0.195,-5.337
0.172,0.064,0.197,-5.337
0.185,0.064,0.199,-5.337
0.189,0.062,0.200,-5.337
0.232,0.064,0.199,-5.337
0.225,0.063,0.197,-5.337
0.240,0.064,0.193,-5.337
0.140,0.065,0.195,-5.337
0.149,0.062,0.198,-5.337
0.243,0.062,0.202,-5.337
0.269,0.056,0.204,-5.337
0.252,0.058,0.204,-5.337
0.224,0.061,0.200,-5.337
0.207,0.061,0.198,-5.337
0.186,0.060,0.197,-5.337
0.215,0.061,0.196,-5.337
0.233,0.060,0.196,-5.337
0.212,0.058,0.196,-5.337
0.220,0.057,0.194,-5.337
0.209,0.061,0.195,-5.337
0.196,0.064,0.195,-5.337
0.197,0.065,0.198,-5.337
0.176,0.065,0.195,-5.337
0.250,0.065,0.191,-5.337
0.272,0.068,0.192,-5.337
0.205,0.068,0.196,-5.337
0.192,0.067,0.198,-5.337
0.192,0.068,0.199,-5.337
0.147,0.068,0.203,-5.337
0.100,0.069,0.205,-5.337
0.189,0.069,0.205,-5.337
0.188,0.067,0.203,-5.337
0.145,0.068,0.204,-5.337
0.166,0.065,0.205,-5.337
0.179,0.068,0.205,-5.337
0.207,0.070,0.202,-5.337
0.205,0.070,0.200,-5.337
0.201,0.066,0.199,-5.337
0.265,0.064,0.200,-5.337
0.316,0.063,0.201,-5.337
0.242,0.068,0.198,-5.337
0.203,0.068,0.195,-5.337
0.184,0.067,0.196,-5.337
0.165,0.066,0.199,-5.337
0.178,0.066,0.199,-5.337
0.238,0.062,0.197,-5.337
0.237,0.062,0.196,-5.337
0.266,0.061,0.195,-5.337
0.333,0.063,0.198,-5.337
0.339,0.063,0.201,-5.337
0.256,0.065,0.202,-5.337
0.203,0.063,0.197,-5.337
0.223,0.064,0.192,-5.337
0.214,0.066,0.196,-5.337
0.214,0.065,0.200,-5.337
0.201,0.065,0.199,-5.337
0.139,0.067,0.198,-5.337
0.135,0.065,0.198,-5.337
0.201,0.066,0.197,-5.337
0.205,0.067,0.201,-5.337
0.191,0.067,0.204,-5.337
0.214,0.063,0.207,-5.337
0.185,0.059,0.205,-5.337
0.185,0.061,0.200,-5.337
0.220,0.061,0.196,-5.337
0.214,0.062,0.195,-5.337
0.224,0.061,0.195,-5.337
0.205,0.065,0.199,-5.337
0.216,0.060,0.200,-5.337
0.247,0.060,0.199,-5.337
0.217,0.063,0.197,-5.337
0.212,0.063,0.195,-5.337
0.294,0.061,0.193,-5.337
0.330,0.062,0.197,-5.337
0.290,0.063,0.199,-5.337
0.284,0.063,0.203,-5.337
0.276,0.062,0.204,-5.337
0.269,0.059,0.201,-5.337
0.228,0.061,0.199,-5.337
0.225,0.061,0.195,-5.337
0.171,0.064,0.193,-5.337
0.198,0.066,0.193,-5.337
0.190,0.064,0.194,-5.337
0.150,0.063,0.191,-5.337
0.179,0.062,0.196,-5.337
0.309,0.058,0.202,-5.337
0.334,0.057,0.203,-5.337
0.183,0.062,0.201,-5.337
0.160,0.061,0.204,-5.337
0.184,0.058,0.204,-5.337
0.232,0.060,0.200,-5.337
0.253,0.064,0.196,-5.337
0.185,0.066,0.195,-5.337
0.134,0.065,0.199,-5.337
0.141,0.068,0.205,-5.337
0.149,0.066,0.205,-5.337
0.229,0.065,0.201,-5.337
0.266,0.066,0.195,-5.337
0.253,0.065,0.192,-5.337
0.305,0.064,0.194,-5.337
0.273,0.066,0.201,-5.337
0.189,0.066,0.203,-5.337
0.164,0.067,0.201,-5.337
0.205,0.062,0.197,-5.337
0.221,0.062,0.195,-5.337
0.168,0.064,0.194,-5.337
0.153,0.066,0.193,-5.337
0.138,0.066,0.197,-5.337
0.167,0.066,0.200,-5.337
0.231,0.063,0.200,-5.337
0.309,0.064,0.196,-5.337
0.300,0.062,0.193,-5.337
0.237,0.060,0.193,-5.337
0.242,0.059,0.198,-5.337
0.262,0.061,0.198,-5.337
0.240,0.066,0.198,-5.337
0.252,0.062,0.200,-5.337
0.257,0.060,0.199,-5.337
0.231,0.061,0.198,-5.337
0.189,0.065,0.198,-5.337
0.249,0.064,0.199,-5.337
0.335,0.063,0.201,-5.337
0.300,0.061,0.202,-5.337
0.325,0.061,0.203,-5.337
0.279,0.064,0.199,-5.337
0.172,0.067,0.197,-5.337
0.122,0.066,0.201,-5.337
0.130,0.065,0.205,-5.337
0.184,0.067,0.202,-5.337
0.171,0.069,0.198,-5.337
0.189,0.068,0.194,-5.337
0.190,0.065,0.191,-5.337
0.143,0.065,0.190,-5.337
0.151,0.066,0.193,-5.337
0.161,0.067,0.199,-5.337
0.254,0.065,0.202,-5.337
0.259,0.067,0.200,-5.337
0.201,0.067,0.196,-5.337
0.196,0.065,0.196,-5.337
0.222,0.065,0.193,-5.337
0.246,0.066,0.192,-5.337
0.236,0.066,0.193,-5.337
0.143,0.066,0.194,-5.337
0.115,0.061,0.194,-5.337
0.259,0.062,0.196,-5.337
0.309,0.062,0.200,-5.337
0.236,0.061,0.202,-5.337
0.183,0.060,0.200,-5.337
0.171,0.063,0.200,-5.337
0.232,0.058,0.200,-5.337
0.213,0.058,0.201,-5.337
0.158,0.060,0.200,-5.337
0.205,0.061,0.198,-5.337
0.291,0.062,0.199,-5.337
0.270,0.062,0.197,-5.337
0.200,0.058,0.198,-5.337
0.181,0.058,0.200,-5.337
0.183,0.057,0.200,-5.337
0.172,0.056,0.197,-5.337
0.242,0.055,0.200,-5.337
0.240,0.059,0.201,-5.337
0.163,0.059,0.201,-5.337
0.134,0.060,0.196,-5.337
0.145,0.058,0.197,-5.337
0.129,0.058,0.196,-5.337
0.178,0.057,0.192,-5.337
0.167,0.056,0.191,-5.337
0.135,0.059,0.196,-5.337
0.080,0.056,0.198,-5.337
0.076,0.055,0.199,-5.337
0.162,0.057,0.202,-5.337
0.214,0.055,0.204,-5.337
0.235,0.053,0.201,-5.337
0.278,0.055,0.196,-5.337
0.234,0.056,0.195,-5.337
0.254,0.057,0.198,-5.337
0.235,0.057,0.201,-5.337
0.192,0.060,0.201,-5.337
0.207,0.058,0.201,-5.337
0.261,0.058,0.198,-5.337
0.221,0.060,0.197,-5.337
0.232,0.063,0.194,-5.337
0.221,0.060,0.192,-5.337
0.200,0.059,0.192,-5.337
0.228,0.061,0.197,-5.337
0.283,0.058,0.199,-5.337
0.269,0.059,0.198,-5.337
0.241,0.058,0.195,-5.337
0.206,0.059,0.199,-5.337
0.199,0.059,0.202,-5.337
0.254,0.057,0.203,-5.337
0.304,0.059,0.197,-5.337
0.199,0.061,0.196,-5.337
0.147,0.058,0.197,-5.337
0.157,0.060,0.197,-5.337
0.140,0.059,0.198,-5.337
0.153,0.062,0.199,-5.337
0.232,0.059,0.197,-5.337
0.277,0.057,0.196,-5.337
0.234,0.056,0.195,-5.337
0.140,0.056,0.199,-5.337
0.091,0.056,0.205,-5.337
0.161,0.053,0.204,-5.337
0.231,0.054,0.200,-5.337
0.138,0.053,0.191,-5.337
0.107,0.052,0.189,-5.337
0.180,0.052,0.191,-5.337
0.179,0.053,0.195,-5.337
0.184,0.052,0.196,-5.337
0.187,0.052,0.198,-5.337
0.157,0.054,0.200,-5.337
0.191,0.054,0.200,-5.337
0.214,0.054,0.198,-5.337
0.230,0.053,0.201,-5.337
0.248,0.052,0.202,-5.337
0.210,0.052,0.203,-5.337
0.225,0.051,0.204,-5.337
0.246,0.053,0.202,-5.337
0.186,0.053,0.198,-5.337
0.166,0.055,0.196,-5.337
0.181,0.055,0.195,-5.337
0.178,0.055,0.196,-5.337
0.196,0.053,0.196,-5.337
0.205,0.051,0.197,-5.337
0.199,0.049,0.197,-5.337
0.176,0.048,0.199,-5.337
0.171,0.052,0.199,-5.337
0.192,0.055,0.199,-5.337
0.224,0.054,0.198,-5.337
0.237,0.054,0.196,-5.337
0.197,0.052,0.194,-5.337
0.190,0.051,0.196,-5.337
0.182,0.053,0.196,-5.337
0.153,0.051,0.196,-5.337
0.180,0.050,0.200,-5.337
0.228,0.050,0.204,-5.337
0.228,0.050,0.205,-5.337
0.247,0.048,0.203,-5.337
0.236,0.046,0.201,-5.337
0.187,0.047,0.200,-5.337
0.132,0.050,0.199,-5.337
0.145,0.051,0.198,-5.337
0.186,0.050,0.199,-5.337
0.165,0.049,0.198,-5.337
0.115,0.052,0.198,-5.337
0.083,0.049,0.200,-5.337
0.146,0.047,0.200,-5.337
0.205,0.047,0.196,-5.337
0.243,0.048,0.197,-5.337
0.212,0.049,0.201,-5.337
0.214,0.054,0.203,-5.337
0.184,0.052,0.201,-5.337
0.139,0.050,0.198,-5.337
0.150,0.052,0.196,-5.337
0.220,0.053,0.197,-5.337
0.250,0.050,0.195,-5.337
0.196,0.049,0.198,-5.337
0.075,0.053,0.200,-5.337
0.092,0.054,0.202,-5.337
0.121,0.055,0.204,-5.337
0.154,0.057,0.202,-5.337
0.213,0.052,0.200,-5.337
0.236,0.052,0.200,-5.337
0.166,0.052,0.207,-5.337
0.141,0.053,0.206,-5.337
0.109,0.054,0.205,-5.337
0.127,0.049,0.203,-5.337
0.184,0.046,0.201,-5.337
0.196,0.050,0.198,-5.337
0.103,0.051,0.197,-5.337
0.077,0.049,0.196,-5.337
0.198,0.049,0.199,-5.337
0.232,0.049,0.205,-5.337
0.264,0.050,0.203,-5.337
0.261,0.048,0.203,-5.337
0.238,0.048,0.200,-5.337
0.255,0.050,0.197,-5.337
0.228,0.049,0.196,-5.337
0.220,0.048,0.200,-5.337
0.213,0.047,0.201,-5.337
0.225,0.047,0.198,-5.337
0.254,0.048,0.198,-5.337
0.198,0.052,0.201,-5.337
0.170,0.054,0.205,-5.337
0.160,0.052,0.206,-5.337
0.181,0.049,0.204,-5.337
0.195,0.047,0.203,-5.337
0.133,0.048,0.196,-5.337
0.120,0.047,0.193,-5.337
0.206,0.047,0.196,-5.337
0.216,0.050,0.203,-5.337
0.120,0.050,0.207,-5.337
0.122,0.048,0.208,-5.337
0.199,0.045,0.200,-5.337
0.215,0.045,0.197,-5.337
0.220,0.049,0.200,-5.337
0.160,0.049,0.205,-5.337
0.121,0.048,0.205,-5.337
0.200,0.049,0.202,-5.337
0.320,0.048,0.200,-5.337
0.306,0.051,0.206,-5.337
0.213,0.054,0.211,-5.337
0.236,0.052,0.213,-5.337
0.263,0.049,0.209,-5.337
0.176,0.050,0.202,-5.337
0.166,0.047,0.196,-5.337
0.218,0.046,0.193,-5.337
0.282,0.044,0.192,-5.337
0.259,0.048,0.195,-5.337
0.114,0.055,0.201,-5.337
0.054,0.056,0.202,-5.337
0.102,0.056,0.208,-5.337
0.151,0.053,0.207,-5.337
0.176,0.049,0.205,-5.337
0.207,0.048,0.201,-5.337
0.209,0.050,0.197,-5.337
0.196,0.052,0.195,-5.337
0.216,0.051,0.198,-5.337
0.232,0.051,0.198,-5.337
0.210,0.050,0.199,-5.337
0.175,0.049,0.201,-5.337
0.115,0.049,0.205,-5.337
0.068,0.049,0.206,-5.337
0.119,0.049,0.208,-5.337
0.193,0.049,0.208,-5.337
0.178,0.049,0.207,-5.337
0.192,0.049,0.204,-5.337
0.188,0.050,0.202,-5.337
0.171,0.047,0.198,-5.337
0.121,0.048,0.197,-5.337
0.087,0.049,0.200,-5.337
0.134,0.047,0.206,-5.337
0.142,0.046,0.207,-5.337
0.128,0.048,0.204,-5.337
0.147,0.052,0.204,-5.337
0.221,0.051,0.202,-5.337
0.193,0.045,0.203,-5.337
0.152,0.041,0.204,-5.337
0.161,0.041,0.206,-5.337
0.236,0.043,0.202,-5.337
0.273,0.044,0.198,-5.337
0.215,0.046,0.196,-5.337
0.111,0.047,0.199,-5.337
0.095,0.046,0.196,-5.337
0.136,0.046,0.197,-5.337
0.190,0.047,0.200,-5.337
0.186,0.049,0.200,-5.337
0.145,0.050,0.199,-5.337
0.151,0.050,0.199,-5.337
0.144,0.049,0.201,-5.337
0.200,0.045,0.205,-5.337
0.131,0.045,0.207,-5.337
0.127,0.043,0.206,-5.337
0.224,0.041,0.202,-5.337
0.257,0.042,0.200,-5.337
0.249,0.041,0.203,-5.337
0.213,0.042,0.205,-5.337
0.185,0.042,0.203,-5.337
0.210,0.041,0.202,-5.337
0.256,0.042,0.203,-5.337
0.259,0.041,0.200,-5.337
0.267,0.041,0.201,-5.337
0.215,0.041,0.203,-5.337
0.143,0.041,0.204,-5.337
0.139,0.039,0.203,-5.337
0.125,0.039,0.204,-5.337
0.128,0.043,0.201,-5.337
0.120,0.046,0.201,-5.337
0.119,0.046,0.198,-5.337
0.157,0.044,0.196,-5.337
0.151,0.042,0.196,-5.337
0.100,0.043,0.196,-5.337
0.148,0.044,0.197,-5.337
0.218,0.043,0.199,-5.337
0.255,0.040,0.201,-5.337
0.212,0.046,0.204,-5.337
0.196,0.048,0.205,-5.337
0.151,0.049,0.201,-5.337
0.124,0.049,0.200,-5.337
0.083,0.052,0.200,-5.337
0.141,0.048,0.200,-5.337
0.221,0.047,0.198,-5.337
0.228,0.045,0.198,-5.337
0.238,0.047,0.203,-5.337
0.201,0.048,0.205,-5.337
0.202,0.047,0.204,-5.337
0.284,0.046,0.201,-5.337
0.234,0.048,0.202,-5.337
0.127,0.046,0.206,-5.337
0.191,0.042,0.202,-5.337
0.264,0.041,0.198,-5.337
0.232,0.042,0.199,-5.337
0.138,0.044,0.203,-5.337
0.074,0.045,0.205,-5.337
0.145,0.046,0.207,-5.337
0.194,0.043,0.203,-5.337
0.229,0.042,0.197,-5.337
0.207,0.041,0.195,-5.337
0.102,0.045,0.197,-5.337
0.097,0.044,0.198,-5.337
0.160,0.046,0.199,-5.337
0.091,0.043,0.199,-5.337
0.134,0.041,0.198,-5.337
0.193,0.041,0.196,-5.337
0.183,0.044,0.201,-5.337
0.245,0.044,0.201,-5.337
0.267,0.044,0.203,-5.337
0.183,0.047,0.206,-5.337
0.138,0.047,0.205,-5.337
0.155,0.044,0.205,-5.337
0.245,0.047,0.206,-5.337
0.263,0.047,0.206,-5.337
0.262,0.047,0.205,-5.337
0.304,0.048,0.205,-5.337
0.288,0.047,0.204,-5.337
0.192,0.048,0.203,-5.337
0.198,0.042,0.204,-5.337
0.179,0.039,0.201,-5.337
0.177,0.043,0.200,-5.337
0.203,0.049,0.202,-5.337
0.157,0.047,0.202,-5.337
0.159,0.045,0.202,-5.337
0.161,0.049,0.202,-5.337
0.168,0.050,0.206,-5.337
0.232,0.046,0.207,-5.337
0.194,0.046,0.203,-5.337
0.064,0.048,0.200,-5.337
0.123,0.053,0.200,-5.337
0.244,0.050,0.203,-5.337
0.277,0.050,0.207,-5.337
0.242,0.049,0.207,-5.337
0.244,0.049,0.205,-5.337
0.178,0.051,0.205,-5.337
0.172,0.049,0.204,-5.337
0.205,0.046,0.202,-5.337
0.174,0.050,0.204,-5.337
0.161,0.051,0.204,-5.337
0.186,0.050,0.200,-5.337
0.217,0.046,0.202,-5.337
0.246,0.045,0.203,-5.337
0.191,0.047,0.208,-5.337
0.223,0.047,0.207,-5.337
0.280,0.045,0.204,-5.337
0.316,0.044,0.201,-5.337
0.253,0.047,0.203,-5.337
0.251,0.047,0.204,-5.337
0.204,0.049,0.205,-5.337
0.269,0.047,0.204,-5.337
0.373,0.053,0.202,-5.337
0.337,0.056,0.200,-5.337
0.178,0.055,0.200,-5.337
0.120,0.054,0.206,-5.337
0.180,0.053,0.206,-5.337
0.219,0.052,0.202,-5.337
0.248,0.052,0.201,-5.337
0.247,0.054,0.207,-5.337
0.234,0.052,0.209,-5.337
0.202,0.053,0.205,-5.337
0.206,0.052,0.200,-5.337
0.211,0.051,0.199,-5.337
0.210,0.052,0.198,-5.337
0.175,0.052,0.198,-5.337
0.152,0.052,0.197,-5.337
0.163,0.052,0.198,-5.337
0.145,0.050,0.202,-5.337
0.195,0.050,0.205,-5.337
0.218,0.053,0.205,-5.337
0.120,0.053,0.204,-5.337
0.079,0.051,0.204,-5.337
0.130,0.051,0.208,-5.337
0.231,0.047,0.206,-5.337
0.224,0.048,0.205,-5.337
0.086,0.054,0.200,-5.337
0.049,0.058,0.197,-5.337
0.106,0.053,0.203,-5.337
0.146,0.050,0.207,-5.337
0.156,0.052,0.205,-5.337
0.121,0.058,0.205,-5.337
0.123,0.064,0.207,-5.337
0.188,0.063,0.202,-5.337
0.198,0.059,0.198,-5.337
0.191,0.062,0.205,-5.337
0.159,0.062,0.209,-5.337
0.153,0.059,0.210,-5.337
0.235,0.058,0.205,-5.337
0.202,0.062,0.200,-5.337
0.169,0.060,0.198,-5.337
0.239,0.061,0.199,-5.337
0.258,0.060,0.199,-5.337
0.257,0.060,0.199,-5.337
0.259,0.062,0.202,-5.337
0.220,0.061,0.202,-5.337
0.232,0.059,0.201,-5.337
0.344,0.061,0.200,-5.337
0.307,0.063,0.202,-5.337
0.192,0.063,0.206,-5.337
0.151,0.061,0.209,-5.337
0.209,0.058,0.207,-5.337
0.226,0.060,0.204,-5.337
0.217,0.058,0.205,-5.337
0.179,0.057,0.205,-5.337
0.154,0.060,0.201,-5.337
0.163,0.061,0.202,-5.337
0.195,0.060,0.207,-5.337
0.245,0.058,0.208,-5.337
0.280,0.059,0.208,-5.337
0.176,0.062,0.209,-5.337
0.141,0.062,0.203,-5.337
0.175,0.063,0.201,-5.337
0.182,0.061,0.201,-5.337
0.234,0.062,0.203,-5.337
0.260,0.063,0.201,-5.337
0.265,0.065,0.202,-5.337
0.213,0.065,0.201,-5.337
0.212,0.066,0.200,-5.337
0.216,0.066,0.202,-5.337
0.177,0.067,0.206,-5.337
0.196,0.064,0.212,-5.337
0.165,0.063,0.210,-5.337
0.169,0.064,0.205,-5.337
0.216,0.066,0.200,-5.337
0.242,0.066,0.202,-5.337
0.279,0.062,0.205,-5.337
0.252,0.061,0.210,-5.337
0.153,0.062,0.208,-5.337
0.052,0.068,0.202,-5.337
0.150,0.064,0.197,-5.337
0.230,0.060,0.198,-5.337
0.253,0.059,0.204,-5.337
0.288,0.061,0.206,-5.337
0.246,0.066,0.207,-5.337
0.219,0.063,0.208,-5.337
0.235,0.064,0.210,-5.337
0.252,0.062,0.210,-5.337
0.247,0.059,0.207,-5.337
0.171,0.060,0.205,-5.337
0.154,0.065,0.203,-5.337
0.159,0.067,0.203,-5.337
0.137,0.065,0.208,-5.337
0.111,0.064,0.211,-5.337
0.159,0.065,0.210,-5.337
0.171,0.067,0.205,-5.337
0.236,0.063,0.204,-5.337
0.271,0.061,0.203,-5.337
0.191,0.066,0.206,-5.337
0.164,0.067,0.205,-5.337
0.283,0.065,0.205,-5.337
0.344,0.062,0.202,-5.337
0.294,0.058,0.201,-5.337
0.235,0.059,0.203,-5.337
0.190,0.060,0.204,-5.337
0.157,0.058,0.202,-5.337
0.183,0.057,0.202,-5.337
0.191,0.056,0.203,-5.337
0.227,0.053,0.205,-5.337
0.314,0.054,0.207,-5.337
0.323,0.057,0.205,-5.337
0.272,0.058,0.206,-5.337
0.220,0.060,0.209,-5.337
0.216,0.059,0.210,-5.337
0.246,0.058,0.207,-5.337
0.225,0.062,0.206,-5.337
0.187,0.061,0.206,-5.337
0.238,0.057,0.206,-5.337
0.181,0.061,0.206,-5.337
0.192,0.060,0.207,-5.337
0.319,0.060,0.208,-5.337
0.308,0.056,0.210,-5.337
0.218,0.058,0.208,-5.337
0.156,0.060,0.209,-5.337
0.203,0.061,0.211,-5.337
0.251,0.062,0.211,-5.337
0.203,0.062,0.205,-5.337
0.139,0.062,0.202,-5.337
0.141,0.060,0.201,-5.337
0.222,0.058,0.204,-5.337
0.227,0.064,0.204,-5.337
0.147,0.066,0.203,-5.337
0.235,0.057,0.202,-5.337
0.251,0.061,0.206,-5.337
0.161,0.066,0.205,-5.337
0.179,0.062,0.202,-5.337
0.304,0.057,0.200,-5.337
0.250,0.060,0.204,-5.337
0.170,0.060,0.209,-5.337
0.180,0.061,0.214,-5.337
0.227,0.060,0.210,-5.337
0.201,0.065,0.207,-5.337
0.188,0.065,0.206,-5.337
0.204,0.063,0.207,-5.337
0.165,0.062,0.210,-5.337
0.176,0.062,0.212,-5.337
0.197,0.059,0.210,-5.337
0.264,0.054,0.208,-5.337
0.231,0.055,0.207,-5.337
0.184,0.058,0.206,-5.337
0.210,0.063,0.206,-5.337
0.273,0.059,0.205,-5.337
0.312,0.054,0.203,-5.337
0.220,0.058,0.202,-5.337
0.108,0.067,0.203,-5.337
0.182,0.068,0.207,-5.337
0.227,0.065,0.210,-5.337
0.200,0.062,0.208,-5.337
0.261,0.058,0.203,-5.337
0.253,0.058,0.199,-5.337
0.151,0.064,0.201,-5.337
0.123,0.065,0.203,-5.337
0.148,0.063,0.203,-5.337
0.121,0.066,0.204,-5.337
0.168,0.062,0.205,-5.337
0.280,0.058,0.206,-5.337
0.255,0.061,0.207,-5.337
0.141,0.063,0.203,-5.337
0.104,0.064,0.199,-5.337
0.240,0.064,0.202,-5.337
0.322,0.061,0.207,-5.337
0.279,0.063,0.209,-5.337
0.227,0.063,0.206,-5.337
0.224,0.062,0.204,-5.337
0.226,0.066,0.201,-5.337
0.214,0.065,0.205,-5.337
0.160,0.065,0.210,-5.337
0.217,0.062,0.214,-5.337
0.295,0.060,0.211,-5.337
0.228,0.067,0.206,-5.337
0.189,0.064,0.202,-5.337
0.177,0.061,0.205,-5.337
0.134,0.061,0.211,-5.337
0.138,0.060,0.210,-5.337
