[Parameters]
Operating Mode, Feedback
0.197,0.060,0.256,-5.337
0.241,0.063,0.258,-5.337
0.205,0.065,0.257,-5.337
0.186,0.066,0.259,-5.337
0.228,0.065,0.258,-5.337
0.278,0.064,0.252,-5.337
0.310,0.062,0.248,-5.337
0.272,0.062,0.250,-5.337
0.250,0.063,0.255,-5.337
0.248,0.066,0.257,-5.337
0.186,0.071,0.261,-5.337
0.182,0.068,0.259,-5.337
0.177,0.069,0.256,-5.337
0.173,0.067,0.252,-5.337
0.180,0.068,0.253,-5.337
0.225,0.067,0.251,-5.337
0.248,0.066,0.250,-5.337
0.216,0.066,0.249,-5.337
0.236,0.063,0.247,-5.337
0.294,0.061,0.251,-5.337
0.366,0.064,0.255,-5.337
0.302,0.066,0.254,-5.337
0.193,0.067,0.253,-5.337
0.114,0.067,0.257,-5.337
0.183,0.063,0.261,-5.337
0.232,0.060,0.260,-5.337
0.179,0.064,0.253,-5.337
0.198,0.062,0.246,-5.337
0.294,0.059,0.248,-5.337
0.298,0.058,0.257,-5.337
0.265,0.062,0.259,-5.337
0.242,0.062,0.261,-5.337
0.139,0.065,0.259,-5.337
0.078,0.066,0.255,-5.337
0.128,0.060,0.252,-5.337
0.225,0.056,0.253,-5.337
0.225,0.058,0.253,-5.337
0.187,0.059,0.255,-5.337
0.198,0.058,0.253,-5.337
0.267,0.059,0.254,-5.337
0.258,0.060,0.253,-5.337
0.240,0.053,0.252,-5.337
0.194,0.050,0.248,-5.337
0.202,0.050,0.247,-5.337
0.174,0.054,0.250,-5.337
0.186,0.053,0.253,-5.337
0.154,0.052,0.256,-5.337
0.113,0.052,0.255,-5.337
0.132,0.053,0.254,-5.337
0.163,0.055,0.251,-5.337
0.182,0.053,0.251,-5.337
0.163,0.052,0.249,-5.337
0.166,0.054,0.253,-5.337
0.205,0.053,0.254,-5.337
0.222,0.051,0.258,-5.337
0.146,0.055,0.262,-5.337
0.157,0.055,0.260,-5.337
0.216,0.054,0.254,-5.337
0.256,0.054,0.251,-5.337
0.223,0.052,0.248,-5.337
0.236,0.051,0.253,-5.337
0.225,0.051,0.254,-5.337
0.208,0.050,0.255,-5.337
0.194,0.048,0.257,-5.337
0.153,0.048,0.257,-5.337
0.147,0.049,0.256,-5.337
0.141,0.053,0.254,-5.337
0.201,0.053,0.254,-5.337
0.137,0.053,0.251,-5.337
0.064,0.050,0.252,-5.337
0.105,0.045,0.254,-5.337
0.216,0.044,0.262,-5.337
0.295,0.046,0.262,-5.337
0.300,0.046,0.255,-5.337
0.242,0.045,0.252,-5.337
0.182,0.050,0.254,-5.337
0.157,0.054,0.253,-5.337
0.205,0.054,0.256,-5.337
0.263,0.049,0.258,-5.337
0.224,0.050,0.257,-5.337
0.175,0.052,0.254,-5.337
0.179,0.054,0.253,-5.337
0.196,0.052,0.254,-5.337
0.197,0.049,0.252,-5.337
0.208,0.050,0.245,-5.337
0.233,0.052,0.247,-5.337
0.202,0.054,0.255,-5.337
0.094,0.056,0.259,-5.337
0.035,0.054,0.257,-5.337
0.133,0.049,0.250,-5.337
0.235,0.049,0.249,-5.337
0.239,0.049,0.250,-5.337
0.228,0.050,0.252,-5.337
0.269,0.048,0.253,-5.337
0.263,0.048,0.255,-5.337
0.244,0.048,0.254,-5.337
0.311,0.049,0.260,-5.337
0.292,0.051,0.261,-5.337
0.253,0.051,0.258,-5.337
0.286,0.047,0.254,-5.337
0.256,0.049,0.253,-5.337
0.203,0.046,0.252,-5.337
0.152,0.048,0.255,-5.337
0.146,0.048,0.256,-5.337
0.127,0.052,0.255,-5.337
0.123,0.050,0.254,-5.337
0.205,0.052,0.254,-5.337
0.258,0.057,0.253,-5.337
0.200,0.057,0.253,-5.337
0.193,0.055,0.251,-5.337
0.187,0.053,0.251,-5.337
0.204,0.049,0.252,-5.337
0.174,0.049,0.256,-5.337
0.152,0.053,0.262,-5.337
0.166,0.052,0.261,-5.337
0.234,0.050,0.257,-5.337
0.224,0.052,0.255,-5.337
0.132,0.052,0.253,-5.337
0.064,0.052,0.254,-5.337
0.059,0.050,0.256,-5.337
0.105,0.050,0.257,-5.337
0.097,0.051,0.256,-5.337
0.101,0.051,0.256,-5.337
0.180,0.048,0.258,-5.337
0.206,0.047,0.259,-5.337
0.171,0.051,0.259,-5.337
0.136,0.047,0.254,-5.337
0.170,0.044,0.252,-5.337
0.193,0.045,0.250,-5.337
0.124,0.049,0.249,-5.337
0.179,0.044,0.254,-5.337
0.249,0.046,0.258,-5.337
0.216,0.048,0.257,-5.337
0.155,0.050,0.253,-5.337
0.151,0.052,0.257,-5.337
0.158,0.052,0.258,-5.337
0.119,0.053,0.257,-5.337
0.083,0.050,0.253,-5.337
0.129,0.052,0.255,-5.337
0.164,0.047,0.254,-5.337
0.103,0.047,0.251,-5.337
0.130,0.043,0.249,-5.337
0.217,0.042,0.250,-5.337
0.242,0.044,0.253,-5.337
0.201,0.044,0.254,-5.337
0.181,0.045,0.258,-5.337
0.156,0.046,0.260,-5.337
0.112,0.047,0.258,-5.337
0.090,0.046,0.256,-5.337
0.119,0.045,0.253,-5.337
0.181,0.042,0.251,-5.337
0.184,0.039,0.253,-5.337
0.173,0.043,0.255,-5.337
0.142,0.045,0.255,-5.337
0.121,0.044,0.256,-5.337
0.123,0.041,0.254,-5.337
0.116,0.039,0.253,-5.337
0.152,0.037,0.251,-5.337
0.168,0.042,0.250,-5.337
0.172,0.040,0.253,-5.337
0.141,0.039,0.254,-5.337
0.141,0.042,0.255,-5.337
0.187,0.045,0.252,-5.337
0.227,0.045,0.252,-5.337
0.256,0.044,0.255,-5.337
0.169,0.046,0.256,-5.337
0.143,0.045,0.257,-5.337
0.214,0.043,0.258,-5.337
0.289,0.040,0.259,-5.337
0.264,0.039,0.257,-5.337
0.190,0.044,0.256,-5.337
0.189,0.047,0.254,-5.337
0.184,0.046,0.254,-5.337
0.238,0.044,0.255,-5.337
0.238,0.043,0.255,-5.337
0.240,0.043,0.255,-5.337
0.244,0.043,0.253,-5.337
0.162,0.047,0.250,-5.337
0.136,0.045,0.250,-5.337
0.194,0.045,0.253,-5.337
0.214,0.044,0.254,-5.337
0.150,0.045,0.251,-5.337
0.066,0.044,0.255,-5.337
0.144,0.039,0.258,-5.337
0.241,0.038,0.257,-5.337
0.232,0.041,0.257,-5.337
0.150,0.045,0.254,-5.337
0.095,0.046,0.250,-5.337
0.119,0.044,0.250,-5.337
0.111,0.046,0.254,-5.337
0.086,0.046,0.257,-5.337
0.154,0.042,0.256,-5.337
0.213,0.042,0.257,-5.337
0.161,0.045,0.258,-5.337
0.151,0.043,0.257,-5.337
0.203,0.040,0.260,-5.337
0.241,0.038,0.261,-5.337
0.234,0.041,0.259,-5.337
0.176,0.048,0.255,-5.337
0.155,0.046,0.255,-5.337
0.179,0.043,0.255,-5.337
0.195,0.047,0.254,-5.337
0.162,0.052,0.249,-5.337
0.131,0.056,0.252,-5.337
0.114,0.056,0.255,-5.337
0.102,0.053,0.259,-5.337
0.135,0.049,0.261,-5.337
0.183,0.046,0.261,-5.337
0.162,0.045,0.260,-5.337
0.187,0.045,0.259,-5.337
0.227,0.044,0.253,-5.337
0.225,0.044,0.253,-5.337
0.238,0.040,0.255,-5.337
0.242,0.037,0.257,-5.337
0.236,0.040,0.257,-5.337
0.241,0.044,0.253,-5.337
0.261,0.045,0.254,-5.337
0.267,0.043,0.256,-5.337
0.208,0.042,0.255,-5.337
0.158,0.043,0.255,-5.337
0.119,0.045,0.260,-5.337
0.096,0.046,0.258,-5.337
0.092,0.047,0.254,-5.337
0.086,0.048,0.252,-5.337
0.059,0.046,0.253,-5.337
0.153,0.041,0.255,-5.337
0.144,0.046,0.260,-5.337
0.051,0.047,0.260,-5.337
0.118,0.046,0.255,-5.337
0.242,0.039,0.255,-5.337
0.248,0.039,0.256,-5.337
0.227,0.043,0.257,-5.337
0.179,0.047,0.256,-5.337
0.115,0.042,0.255,-5.337
0.136,0.039,0.256,-5.337
0.145,0.042,0.255,-5.337
0.112,0.045,0.255,-5.337
0.108,0.046,0.261,-5.337
0.149,0.044,0.263,-5.337
0.170,0.044,0.262,-5.337
0.162,0.045,0.259,-5.337
0.136,0.042,0.258,-5.337
0.148,0.040,0.254,-5.337
0.110,0.044,0.255,-5.337
0.039,0.046,0.256,-5.337
0.100,0.047,0.257,-5.337
0.214,0.047,0.255,-5.337
0.274,0.046,0.254,-5.337
0.265,0.044,0.255,-5.337
0.225,0.044,0.258,-5.337
0.186,0.044,0.258,-5.337
0.215,0.040,0.258,-5.337
0.265,0.040,0.257,-5.337
0.232,0.040,0.257,-5.337
0.192,0.041,0.254,-5.337
0.197,0.041,0.256,-5.337
0.156,0.050,0.258,-5.337
0.191,0.046,0.257,-5.337
0.209,0.045,0.253,-5.337
0.178,0.046,0.251,-5.337
0.172,0.044,0.250,-5.337
0.163,0.046,0.252,-5.337
0.180,0.047,0.256,-5.337
0.185,0.040,0.254,-5.337
0.231,0.041,0.253,-5.337
0.217,0.045,0.251,-5.337
0.167,0.047,0.253,-5.337
0.181,0.041,0.254,-5.337
0.213,0.039,0.250,-5.337
0.119,0.042,0.251,-5.337
0.087,0.046,0.253,-5.337
0.147,0.040,0.255,-5.337
0.200,0.041,0.254,-5.337
0.207,0.042,0.250,-5.337
0.184,0.045,0.250,-5.337
0.157,0.044,0.254,-5.337
0.190,0.044,0.259,-5.337
0.244,0.045,0.260,-5.337
0.193,0.046,0.257,-5.337
0.153,0.044,0.258,-5.337
0.187,0.041,0.258,-5.337
0.174,0.045,0.256,-5.337
0.166,0.046,0.250,-5.337
0.155,0.044,0.248,-5.337
0.149,0.044,0.253,-5.337
0.154,0.049,0.258,-5.337
0.172,0.045,0.257,-5.337
0.224,0.041,0.254,-5.337
0.252,0.046,0.253,-5.337
0.184,0.049,0.252,-5.337
0.182,0.045,0.253,-5.337
0.171,0.047,0.252,-5.337
0.182,0.048,0.251,-5.337
0.175,0.047,0.253,-5.337
0.153,0.049,0.252,-5.337
0.139,0.052,0.257,-5.337
0.186,0.049,0.261,-5.337
0.240,0.047,0.259,-5.337
0.199,0.045,0.256,-5.337
0.118,0.047,0.256,-5.337
0.081,0.048,0.255,-5.337
0.122,0.044,0.254,-5.337
0.172,0.044,0.254,-5.337
0.131,0.044,0.252,-5.337
0.107,0.045,0.253,-5.337
0.108,0.044,0.253,-5.337
0.114,0.045,0.253,-5.337
0.161,0.047,0.255,-5.337
0.229,0.047,0.256,-5.337
0.140,0.048,0.253,-5.337
0.086,0.047,0.255,-5.337
0.135,0.047,0.256,-5.337
0.155,0.048,0.254,-5.337
0.155,0.050,0.253,-5.337
0.177,0.051,0.254,-5.337
0.171,0.048,0.255,-5.337
0.173,0.048,0.258,-5.337
0.205,0.049,0.257,-5.337
0.200,0.052,0.255,-5.337
0.244,0.052,0.256,-5.337
0.188,0.054,0.255,-5.337
0.184,0.052,0.252,-5.337
0.209,0.049,0.247,-5.337
0.219,0.048,0.248,-5.337
0.213,0.047,0.248,-5.337
0.126,0.048,0.250,-5.337
0.085,0.051,0.253,-5.337
0.081,0.054,0.254,-5.337
0.084,0.051,0.256,-5.337
0.184,0.049,0.256,-5.337
0.222,0.047,0.252,-5.337
0.196,0.047,0.253,-5.337
0.191,0.051,0.257,-5.337
0.225,0.052,0.257,-5.337
0.205,0.047,0.254,-5.337
0.169,0.047,0.251,-5.337
0.116,0.049,0.251,-5.337
0.117,0.056,0.255,-5.337
0.191,0.057,0.261,-5.337
0.226,0.057,0.262,-5.337
0.242,0.056,0.259,-5.337
0.222,0.060,0.255,-5.337
0.149,0.059,0.252,-5.337
0.161,0.053,0.252,-5.337
0.257,0.051,0.254,-5.337
0.208,0.054,0.255,-5.337
0.148,0.056,0.255,-5.337
0.163,0.053,0.253,-5.337
0.190,0.050,0.255,-5.337
0.184,0.052,0.255,-5.337
0.192,0.053,0.257,-5.337
0.146,0.056,0.256,-5.337
0.148,0.057,0.253,-5.337
0.225,0.054,0.252,-5.337
0.254,0.054,0.254,-5.337
0.211,0.056,0.258,-5.337
0.162,0.053,0.260,-5.337
0.162,0.052,0.260,-5.337
0.223,0.054,0.261,-5.337
0.274,0.054,0.260,-5.337
0.229,0.055,0.255,-5.337
0.166,0.056,0.249,-5.337
0.178,0.055,0.251,-5.337
0.206,0.052,0.257,-5.337
0.230,0.049,0.257,-5.337
0.237,0.049,0.255,-5.337
0.178,0.051,0.255,-5.337
0.181,0.055,0.255,-5.337
0.159,0.052,0.256,-5.337
0.170,0.050,0.257,-5.337
0.189,0.050,0.253,-5.337
0.178,0.051,0.250,-5.337
0.163,0.053,0.249,-5.337
0.161,0.052,0.254,-5.337
0.205,0.048,0.252,-5.337
0.267,0.048,0.252,-5.337
0.280,0.053,0.257,-5.337
0.169,0.059,0.257,-5.337
0.180,0.053,0.254,-5.337
0.230,0.052,0.254,-5.337
0.220,0.053,0.256,-5.337
0.243,0.054,0.258,-5.337
0.275,0.052,0.260,-5.337
0.281,0.052,0.258,-5.337
0.214,0.056,0.256,-5.337
0.131,0.060,0.256,-5.337
0.141,0.063,0.256,-5.337
0.218,0.062,0.253,-5.337
0.213,0.058,0.253,-5.337
0.168,0.057,0.255,-5.337
0.187,0.057,0.258,-5.337
0.158,0.058,0.258,-5.337
0.122,0.059,0.258,-5.337
0.129,0.057,0.258,-5.337
0.149,0.056,0.257,-5.337
0.129,0.058,0.256,-5.337
0.123,0.061,0.255,-5.337
0.178,0.058,0.253,-5.337
0.248,0.057,0.253,-5.337
0.277,0.057,0.256,-5.337
0.220,0.058,0.256,-5.337
0.146,0.056,0.257,-5.337
0.199,0.054,0.260,-5.337
0.196,0.059,0.258,-5.337
0.119,0.062,0.256,-5.337
0.155,0.061,0.255,-5.337
0.227,0.061,0.253,-5.337
0.209,0.062,0.250,-5.337
0.185,0.063,0.251,-5.337
0.159,0.065,0.254,-5.337
0.222,0.062,0.256,-5.337
0.225,0.060,0.260,-5.337
0.129,0.063,0.260,-5.337
0.115,0.063,0.261,-5.337
0.205,0.065,0.258,-5.337
0.199,0.068,0.256,-5.337
0.181,0.062,0.258,-5.337
0.206,0.061,0.261,-5.337
0.208,0.059,0.256,-5.337
0.230,0.059,0.255,-5.337
0.193,0.056,0.260,-5.337
0.194,0.053,0.259,-5.337
0.197,0.052,0.254,-5.337
0.157,0.059,0.251,-5.337
0.176,0.057,0.251,-5.337
0.276,0.057,0.251,-5.337
0.279,0.057,0.252,-5.337
0.214,0.057,0.250,-5.337
0.255,0.055,0.248,-5.337
0.260,0.057,0.255,-5.337
0.216,0.058,0.264,-5.337
0.182,0.060,0.261,-5.337
0.185,0.058,0.254,-5.337
0.181,0.058,0.251,-5.337
0.135,0.060,0.254,-5.337
0.152,0.058,0.253,-5.337
0.181,0.058,0.252,-5.337
0.290,0.059,0.254,-5.337
0.289,0.063,0.260,-5.337
0.164,0.063,0.259,-5.337
0.117,0.059,0.260,-5.337
0.152,0.056,0.260,-5.337
0.185,0.057,0.257,-5.337
0.174,0.057,0.256,-5.337
0.155,0.057,0.258,-5.337
0.157,0.055,0.261,-5.337
0.157,0.058,0.261,-5.337
0.144,0.059,0.255,-5.337
0.169,0.059,0.250,-5.337
0.184,0.060,0.247,-5.337
0.200,0.056,0.253,-5.337
0.171,0.057,0.259,-5.337
0.104,0.061,0.260,-5.337
0.138,0.061,0.262,-5.337
0.201,0.059,0.256,-5.337
0.178,0.059,0.255,-5.337
0.172,0.058,0.254,-5.337
0.291,0.057,0.256,-5.337
0.240,0.065,0.253,-5.337
0.191,0.067,0.252,-5.337
0.217,0.060,0.250,-5.337
0.245,0.060,0.254,-5.337
0.252,0.062,0.256,-5.337
0.246,0.062,0.256,-5.337
0.183,0.058,0.255,-5.337
0.178,0.058,0.255,-5.337
0.173,0.063,0.257,-5.337
0.157,0.066,0.261,-5.337
0.181,0.062,0.262,-5.337
0.227,0.063,0.265,-5.337
0.232,0.066,0.261,-5.337
0.219,0.066,0.260,-5.337
0.182,0.066,0.264,-5.337
0.192,0.063,0.263,-5.337
0.234,0.060,0.258,-5.337
0.255,0.060,0.254,-5.337
0.240,0.062,0.252,-5.337
0.207,0.064,0.254,-5.337
0.211,0.061,0.254,-5.337
0.202,0.058,0.254,-5.337
0.192,0.058,0.255,-5.337
0.242,0.053,0.256,-5.337
0.255,0.058,0.255,-5.337
0.204,0.065,0.259,-5.337
0.201,0.064,0.259,-5.337
0.199,0.061,0.257,-5.337
0.195,0.061,0.259,-5.337
0.189,0.063,0.262,-5.337
0.175,0.062,0.258,-5.337
0.185,0.061,0.259,-5.337
0.166,0.061,0.262,-5.337
0.105,0.063,0.258,-5.337
0.139,0.062,0.255,-5.337
0.203,0.062,0.260,-5.337
0.263,0.063,0.263,-5.337
0.266,0.066,0.263,-5.337
0.222,0.065,0.260,-5.337
0.165,0.066,0.258,-5.337
0.182,0.066,0.257,-5.337
0.214,0.066,0.259,-5.337
0.200,0.064,0.260,-5.337
0.206,0.064,0.261,-5.337
0.287,0.059,0.260,-5.337
0.306,0.055,0.259,-5.337
0.286,0.054,0.258,-5.337
0.226,0.059,0.256,-5.337
0.209,0.063,0.253,-5.337
0.178,0.063,0.255,-5.337
0.168,0.061,0.258,-5.337
0.115,0.060,0.262,-5.337
0.125,0.056,0.264,-5.337
0.158,0.058,0.261,-5.337
0.181,0.060,0.255,-5.337
0.214,0.061,0.253,-5.337
0.244,0.058,0.254,-5.337
0.242,0.057,0.254,-5.337
0.228,0.059,0.255,-5.337
0.177,0.060,0.257,-5.337
0.162,0.062,0.260,-5.337
0.194,0.059,0.259,-5.337
0.230,0.059,0.260,-5.337
0.182,0.063,0.258,-5.337
0.097,0.066,0.258,-5.337
0.117,0.060,0.258,-5.337
0.169,0.059,0.256,-5.337
0.188,0.061,0.254,-5.337
0.177,0.063,0.255,-5.337
0.188,0.057,0.257,-5.337
0.227,0.054,0.258,-5.337
0.202,0.055,0.256,-5.337
0.182,0.056,0.251,-5.337
0.177,0.055,0.251,-5.337
0.156,0.056,0.254,-5.337
0.152,0.057,0.256,-5.337
0.216,0.056,0.257,-5.337
0.282,0.050,0.259,-5.337
0.288,0.049,0.260,-5.337
0.249,0.052,0.259,-5.337
0.210,0.053,0.257,-5.337
0.185,0.052,0.255,-5.337
0.217,0.056,0.255,-5.337
0.218,0.058,0.257,-5.337
0.187,0.058,0.254,-5.337
0.160,0.059,0.253,-5.337
0.237,0.057,0.254,-5.337
0.278,0.059,0.257,-5.337
0.229,0.060,0.258,-5.337
0.225,0.058,0.258,-5.337
0.259,0.054,0.259,-5.337
0.303,0.056,0.258,-5.337
0.199,0.060,0.256,-5.337
0.152,0.060,0.253,-5.337
0.168,0.060,0.252,-5.337
0.156,0.060,0.256,-5.337
0.181,0.055,0.258,-5.337
0.256,0.055,0.254,-5.337
0.283,0.055,0.251,-5.337
0.289,0.054,0.255,-5.337
0.245,0.053,0.257,-5.337
0.158,0.057,0.255,-5.337
0.181,0.057,0.255,-5.337
0.248,0.055,0.255,-5.337
0.199,0.056,0.256,-5.337
0.129,0.057,0.257,-5.337
0.173,0.054,0.254,-5.337
0.229,0.056,0.251,-5.337
0.183,0.057,0.253,-5.337
0.137,0.056,0.261,-5.337
0.152,0.054,0.265,-5.337
0.184,0.053,0.261,-5.337
0.206,0.055,0.255,-5.337
0.205,0.055,0.253,-5.337
0.144,0.060,0.250,-5.337
0.108,0.060,0.252,-5.337
0.142,0.054,0.253,-5.337
0.218,0.048,0.253,-5.337
0.260,0.048,0.254,-5.337
0.214,0.050,0.257,-5.337
0.148,0.055,0.259,-5.337
0.155,0.056,0.258,-5.337
0.171,0.051,0.255,-5.337
0.186,0.049,0.258,-5.337
0.216,0.052,0.258,-5.337
0.232,0.056,0.259,-5.337
0.214,0.059,0.258,-5.337
0.197,0.056,0.258,-5.337
0.208,0.054,0.255,-5.337
0.222,0.055,0.255,-5.337
0.200,0.052,0.252,-5.337
0.213,0.051,0.249,-5.337
0.291,0.052,0.251,-5.337
0.251,0.052,0.254,-5.337
0.179,0.051,0.256,-5.337
0.173,0.050,0.260,-5.337
0.142,0.049,0.259,-5.337
0.100,0.047,0.257,-5.337
0.116,0.051,0.255,-5.337
0.078,0.054,0.254,-5.337
0.129,0.052,0.256,-5.337
0.191,0.050,0.258,-5.337
0.195,0.050,0.258,-5.337
0.227,0.048,0.258,-5.337
0.291,0.046,0.259,-5.337
0.278,0.046,0.255,-5.337
0.260,0.046,0.256,-5.337
0.250,0.045,0.254,-5.337
0.276,0.047,0.255,-5.337
0.250,0.050,0.258,-5.337
0.221,0.052,0.258,-5.337
0.192,0.050,0.260,-5.337
0.203,0.048,0.260,-5.337
0.150,0.048,0.257,-5.337
0.139,0.047,0.255,-5.337
0.177,0.046,0.253,-5.337
0.175,0.047,0.255,-5.337
0.127,0.048,0.256,-5.337
0.144,0.048,0.256,-5.337
0.239,0.045,0.253,-5.337
0.232,0.049,0.252,-5.337
0.192,0.053,0.256,-5.337
0.185,0.053,0.260,-5.337
0.243,0.052,0.262,-5.337
0.218,0.051,0.259,-5.337
0.203,0.052,0.257,-5.337
0.222,0.050,0.255,-5.337
0.202,0.050,0.255,-5.337
0.191,0.049,0.254,-5.337
0.187,0.051,0.253,-5.337
0.226,0.049,0.253,-5.337
0.219,0.051,0.259,-5.337
0.229,0.048,0.262,-5.337
0.243,0.047,0.259,-5.337
0.201,0.046,0.261,-5.337
0.146,0.050,0.261,-5.337
0.161,0.052,0.256,-5.337
0.175,0.050,0.254,-5.337
0.189,0.045,0.253,-5.337
0.283,0.043,0.254,-5.337
0.282,0.047,0.258,-5.337
0.190,0.049,0.260,-5.337
0.169,0.044,0.259,-5.337
0.210,0.038,0.258,-5.337
0.257,0.039,0.262,-5.337
0.241,0.041,0.259,-5.337
0.103,0.046,0.255,-5.337
0.124,0.041,0.253,-5.337
0.260,0.042,0.255,-5.337
0.195,0.046,0.254,-5.337
0.105,0.050,0.256,-5.337
0.060,0.049,0.256,-5.337
0.025,0.049,0.258,-5.337
0.117,0.048,0.261,-5.337
0.097,0.048,0.262,-5.337
0.068,0.046,0.263,-5.337
0.164,0.045,0.261,-5.337
0.195,0.044,0.259,-5.337
0.188,0.042,0.259,-5.337
0.175,0.043,0.256,-5.337
0.220,0.043,0.255,-5.337
0.221,0.041,0.254,-5.337
0.184,0.043,0.253,-5.337
0.155,0.044,0.252,-5.337
0.154,0.046,0.255,-5.337
0.141,0.050,0.258,-5.337
0.107,0.050,0.259,-5.337
0.113,0.043,0.258,-5.337
0.229,0.043,0.254,-5.337
0.195,0.047,0.255,-5.337
0.148,0.046,0.255,-5.337
0.175,0.042,0.258,-5.337
0.229,0.040,0.258,-5.337
0.274,0.043,0.259,-5.337
0.285,0.044,0.257,-5.337
0.248,0.047,0.256,-5.337
0.147,0.044,0.257,-5.337
0.112,0.043,0.259,-5.337
0.144,0.040,0.261,-5.337
0.173,0.038,0.259,-5.337
0.195,0.040,0.257,-5.337
0.189,0.043,0.257,-5.337
0.144,0.046,0.257,-5.337
0.184,0.042,0.256,-5.337
0.352,0.037,0.256,-5.337
0.314,0.042,0.257,-5.337
0.204,0.047,0.258,-5.337
0.160,0.046,0.258,-5.337
0.200,0.043,0.258,-5.337
0.243,0.039,0.257,-5.337
0.195,0.042,0.256,-5.337
0.160,0.047,0.253,-5.337
0.149,0.046,0.256,-5.337
0.144,0.043,0.259,-5.337
0.156,0.044,0.257,-5.337
0.127,0.045,0.253,-5.337
0.181,0.046,0.254,-5.337
0.223,0.046,0.259,-5.337
0.183,0.044,0.261,-5.337
0.161,0.044,0.258,-5.337
0.154,0.044,0.249,-5.337
0.229,0.042,0.246,-5.337
0.243,0.043,0.249,-5.337
0.251,0.041,0.256,-5.337
0.209,0.039,0.261,-5.337
0.255,0.038,0.256,-5.337
0.235,0.041,0.253,-5.337
0.180,0.041,0.254,-5.337
0.200,0.040,0.257,-5.337
0.197,0.040,0.257,-5.337
0.132,0.044,0.258,-5.337
0.173,0.044,0.262,-5.337
0.217,0.040,0.258,-5.337
0.313,0.037,0.252,-5.337
0.253,0.037,0.248,-5.337
0.198,0.035,0.251,-5.337
0.192,0.038,0.251,-5.337
0.178,0.045,0.253,-5.337
0.188,0.046,0.257,-5.337
0.215,0.047,0.258,-5.337
0.216,0.043,0.260,-5.337
0.168,0.044,0.262,-5.337
0.079,0.045,0.258,-5.337
0.085,0.047,0.254,-5.337
0.088,0.044,0.254,-5.337
0.153,0.046,0.259,-5.337
0.174,0.047,0.259,-5.337
0.234,0.046,0.256,-5.337
0.254,0.042,0.254,-5.337
0.240,0.040,0.254,-5.337
0.208,0.040,0.256,-5.337
0.210,0.041,0.258,-5.337
0.178,0.041,0.261,-5.337
0.142,0.037,0.258,-5.337
0.135,0.038,0.257,-5.337
0.166,0.039,0.257,-5.337
0.205,0.040,0.257,-5.337
0.154,0.038,0.253,-5.337
0.159,0.038,0.257,-5.337
0.207,0.035,0.261,-5.337
0.278,0.032,0.260,-5.337
0.259,0.036,0.262,-5.337
0.234,0.040,0.262,-5.337
0.203,0.047,0.263,-5.337
0.185,0.044,0.263,-5.337
0.188,0.042,0.259,-5.337
0.144,0.043,0.257,-5.337
0.120,0.041,0.259,-5.337
0.132,0.043,0.259,-5.337
0.204,0.040,0.253,-5.337
0.241,0.037,0.249,-5.337
0.215,0.038,0.254,-5.337
0.260,0.038,0.259,-5.337
0.267,0.041,0.260,-5.337
0.197,0.043,0.258,-5.337
0.187,0.042,0.258,-5.337
0.269,0.041,0.259,-5.337
0.313,0.043,0.257,-5.337
0.271,0.041,0.257,-5.337
0.207,0.039,0.260,-5.337
0.226,0.041,0.259,-5.337
0.278,0.043,0.259,-5.337
0.216,0.043,0.259,-5.337
0.107,0.045,0.258,-5.337
0.084,0.046,0.256,-5.337
0.144,0.044,0.260,-5.337
0.117,0.047,0.263,-5.337
0.146,0.045,0.261,-5.337
0.231,0.042,0.258,-5.337
0.159,0.044,0.252,-5.337
0.132,0.042,0.252,-5.337
0.144,0.040,0.257,-5.337
0.148,0.039,0.264,-5.337
0.115,0.039,0.262,-5.337
0.103,0.040,0.258,-5.337
0.193,0.039,0.258,-5.337
0.233,0.043,0.262,-5.337
0.261,0.038,0.262,-5.337
0.294,0.037,0.266,-5.337
0.261,0.038,0.265,-5.337
0.221,0.039,0.261,-5.337
0.165,0.040,0.258,-5.337
0.164,0.042,0.257,-5.337
0.158,0.041,0.257,-5.337
0.107,0.044,0.255,-5.337
0.125,0.047,0.255,-5.337
0.203,0.044,0.256,-5.337
0.185,0.041,0.257,-5.337
0.163,0.044,0.257,-5.337
0.139,0.043,0.255,-5.337
0.221,0.042,0.254,-5.337
0.231,0.041,0.255,-5.337
0.217,0.042,0.256,-5.337
0.173,0.049,0.261,-5.337
0.189,0.048,0.263,-5.337
0.268,0.043,0.262,-5.337
0.292,0.040,0.256,-5.337
0.267,0.042,0.254,-5.337
0.243,0.043,0.257,-5.337
0.227,0.044,0.260,-5.337
0.165,0.046,0.259,-5.337
0.139,0.048,0.258,-5.337
0.175,0.044,0.256,-5.337
0.268,0.042,0.257,-5.337
0.269,0.043,0.259,-5.337
0.207,0.047,0.259,-5.337
0.133,0.048,0.259,-5.337
0.134,0.044,0.256,-5.337
0.186,0.040,0.252,-5.337
0.284,0.042,0.250,-5.337
0.234,0.045,0.252,-5.337
0.095,0.047,0.256,-5.337
0.062,0.048,0.256,-5.337
0.110,0.048,0.255,-5.337
0.181,0.046,0.255,-5.337
0.219,0.045,0.257,-5.337
0.140,0.050,0.260,-5.337
0.128,0.051,0.259,-5.337
0.166,0.048,0.256,-5.337
0.174,0.045,0.256,-5.337
0.169,0.047,0.261,-5.337
0.140,0.050,0.259,-5.337
0.135,0.049,0.260,-5.337
0.170,0.047,0.260,-5.337
