[Parameters]
Operating Mode, Feedback
0.223,0.034,0.133,-5.337
0.195,0.032,0.130,-5.337
0.199,0.036,0.127,-5.337
0.197,0.036,0.127,-5.337
0.169,0.032,0.131,-5.337
0.196,0.032,0.130,-5.337
0.176,0.037,0.128,-5.337
0.164,0.038,0.127,-5.337
0.146,0.042,0.126,-5.337
0.152,0.043,0.125,-5.337
0.173,0.038,0.126,-5.337
0.220,0.040,0.129,-5.337
0.230,0.038,0.127,-5.337
0.204,0.037,0.125,-5.337
0.246,0.036,0.126,-5.337
0.287,0.039,0.127,-5.337
0.245,0.042,0.126,-5.337
0.222,0.042,0.127,-5.337
0.224,0.038,0.126,-5.337
0.150,0.038,0.128,-5.337
0.112,0.038,0.132,-5.337
0.203,0.039,0.132,-5.337
0.229,0.038,0.129,-5.337
0.177,0.039,0.128,-5.337
0.118,0.042,0.126,-5.337
0.145,0.041,0.126,-5.337
0.208,0.037,0.130,-5.337
0.234,0.040,0.134,-5.337
0.198,0.041,0.133,-5.337
0.210,0.043,0.131,-5.337
0.218,0.043,0.131,-5.337
0.159,0.049,0.130,-5.337
0.130,0.052,0.132,-5.337
0.174,0.049,0.128,-5.337
0.276,0.045,0.128,-5.337
0.253,0.045,0.127,-5.337
0.185,0.051,0.132,-5.337
0.193,0.051,0.132,-5.337
0.176,0.052,0.129,-5.337
0.121,0.049,0.125,-5.337
0.126,0.053,0.123,-5.337
0.169,0.050,0.124,-5.337
0.198,0.049,0.126,-5.337
0.258,0.042,0.125,-5.337
0.262,0.046,0.124,-5.337
0.183,0.048,0.125,-5.337
0.233,0.044,0.125,-5.337
0.289,0.041,0.122,-5.337
0.269,0.043,0.125,-5.337
0.219,0.043,0.127,-5.337
0.212,0.041,0.128,-5.337
0.237,0.040,0.130,-5.337
0.228,0.046,0.133,-5.337
0.227,0.047,0.133,-5.337
0.224,0.043,0.132,-5.337
0.232,0.043,0.130,-5.337
0.191,0.046,0.130,-5.337
0.170,0.042,0.130,-5.337
0.219,0.042,0.129,-5.337
0.221,0.044,0.129,-5.337
0.202,0.046,0.126,-5.337
0.152,0.048,0.127,-5.337
0.156,0.045,0.130,-5.337
0.168,0.046,0.132,-5.337
0.216,0.042,0.125,-5.337
0.261,0.043,0.123,-5.337
0.235,0.042,0.132,-5.337
0.261,0.041,0.138,-5.337
0.283,0.042,0.134,-5.337
0.220,0.051,0.127,-5.337
0.149,0.054,0.122,-5.337
0.196,0.049,0.123,-5.337
0.271,0.050,0.129,-5.337
0.232,0.053,0.130,-5.337
0.146,0.053,0.127,-5.337
0.169,0.051,0.126,-5.337
0.215,0.052,0.123,-5.337
0.255,0.050,0.124,-5.337
0.207,0.050,0.127,-5.337
0.132,0.051,0.126,-5.337
0.224,0.048,0.129,-5.337
0.341,0.046,0.129,-5.337
0.331,0.048,0.128,-5.337
0.316,0.051,0.128,-5.337
0.294,0.052,0.131,-5.337
0.254,0.051,0.132,-5.337
0.184,0.055,0.132,-5.337
0.164,0.054,0.132,-5.337
0.223,0.054,0.129,-5.337
0.246,0.049,0.129,-5.337
0.224,0.048,0.130,-5.337
0.192,0.054,0.126,-5.337
0.192,0.053,0.128,-5.337
0.189,0.050,0.131,-5.337
0.188,0.046,0.131,-5.337
0.237,0.047,0.129,-5.337
0.275,0.054,0.129,-5.337
0.267,0.055,0.129,-5.337
0.253,0.048,0.128,-5.337
0.261,0.043,0.128,-5.337
0.264,0.045,0.126,-5.337
0.254,0.049,0.127,-5.337
0.255,0.053,0.126,-5.337
0.267,0.052,0.127,-5.337
0.217,0.052,0.126,-5.337
0.228,0.050,0.130,-5.337
0.264,0.047,0.129,-5.337
0.296,0.048,0.124,-5.337
0.289,0.048,0.123,-5.337
0.200,0.049,0.125,-5.337
0.202,0.050,0.131,-5.337
0.254,0.051,0.139,-5.337
0.252,0.052,0.137,-5.337
0.227,0.049,0.131,-5.337
0.171,0.049,0.127,-5.337
0.161,0.050,0.129,-5.337
0.213,0.049,0.133,-5.337
0.222,0.050,0.135,-5.337
0.154,0.050,0.134,-5.337
0.186,0.050,0.131,-5.337
0.272,0.049,0.129,-5.337
0.246,0.050,0.129,-5.337
0.209,0.050,0.134,-5.337
0.237,0.051,0.133,-5.337
0.312,0.051,0.134,-5.337
0.273,0.048,0.131,-5.337
0.219,0.048,0.129,-5.337
0.205,0.048,0.128,-5.337
0.212,0.049,0.128,-5.337
0.168,0.053,0.128,-5.337
0.209,0.050,0.128,-5.337
0.236,0.050,0.128,-5.337
0.211,0.051,0.131,-5.337
0.223,0.053,0.133,-5.337
0.241,0.054,0.135,-5.337
0.280,0.054,0.136,-5.337
0.295,0.052,0.133,-5.337
0.264,0.051,0.128,-5.337
0.202,0.053,0.127,-5.337
0.192,0.053,0.130,-5.337
0.192,0.056,0.133,-5.337
0.159,0.058,0.131,-5.337
0.182,0.050,0.130,-5.337
0.226,0.048,0.133,-5.337
0.252,0.052,0.131,-5.337
0.253,0.055,0.132,-5.337
0.235,0.056,0.133,-5.337
0.177,0.056,0.134,-5.337
0.208,0.058,0.132,-5.337
0.233,0.058,0.133,-5.337
0.201,0.058,0.135,-5.337
0.172,0.056,0.141,-5.337
0.186,0.052,0.138,-5.337
0.194,0.055,0.133,-5.337
0.192,0.056,0.133,-5.337
0.172,0.058,0.134,-5.337
0.201,0.053,0.134,-5.337
0.259,0.055,0.132,-5.337
0.261,0.055,0.129,-5.337
0.212,0.055,0.132,-5.337
0.160,0.054,0.136,-5.337
0.211,0.052,0.135,-5.337
0.289,0.047,0.131,-5.337
0.287,0.046,0.130,-5.337
0.278,0.046,0.132,-5.337
0.233,0.047,0.134,-5.337
0.203,0.050,0.131,-5.337
0.219,0.051,0.131,-5.337
0.170,0.050,0.131,-5.337
0.155,0.046,0.133,-5.337
0.185,0.047,0.136,-5.337
0.208,0.049,0.136,-5.337
0.214,0.048,0.137,-5.337
0.206,0.048,0.133,-5.337
0.168,0.050,0.132,-5.337
0.217,0.050,0.131,-5.337
0.301,0.051,0.137,-5.337
0.242,0.051,0.139,-5.337
0.182,0.051,0.137,-5.337
0.173,0.051,0.133,-5.337
0.141,0.055,0.131,-5.337
0.178,0.051,0.134,-5.337
0.208,0.049,0.134,-5.337
0.234,0.049,0.134,-5.337
0.217,0.052,0.132,-5.337
0.200,0.052,0.127,-5.337
0.265,0.050,0.126,-5.337
0.291,0.048,0.127,-5.337
0.252,0.047,0.128,-5.337
0.215,0.048,0.129,-5.337
0.169,0.049,0.131,-5.337
0.168,0.050,0.133,-5.337
0.233,0.049,0.134,-5.337
0.248,0.050,0.135,-5.337
0.208,0.048,0.133,-5.337
0.213,0.048,0.134,-5.337
0.154,0.051,0.136,-5.337
0.184,0.050,0.133,-5.337
0.181,0.050,0.127,-5.337
0.191,0.048,0.123,-5.337
0.216,0.049,0.126,-5.337
0.209,0.050,0.131,-5.337
0.200,0.047,0.135,-5.337
0.253,0.043,0.135,-5.337
0.276,0.044,0.135,-5.337
0.199,0.048,0.132,-5.337
0.156,0.050,0.130,-5.337
0.127,0.054,0.131,-5.337
0.181,0.054,0.134,-5.337
0.183,0.056,0.136,-5.337
0.236,0.053,0.139,-5.337
0.300,0.050,0.137,-5.337
0.261,0.051,0.134,-5.337
0.201,0.053,0.130,-5.337
0.235,0.050,0.128,-5.337
0.238,0.051,0.130,-5.337
0.183,0.050,0.136,-5.337
0.089,0.053,0.134,-5.337
0.114,0.049,0.127,-5.337
0.269,0.039,0.123,-5.337
0.303,0.040,0.127,-5.337
0.167,0.048,0.129,-5.337
0.071,0.052,0.127,-5.337
0.115,0.049,0.127,-5.337
0.194,0.045,0.129,-5.337
0.188,0.046,0.130,-5.337
0.190,0.045,0.135,-5.337
0.171,0.044,0.140,-5.337
0.170,0.046,0.138,-5.337
0.222,0.043,0.133,-5.337
0.210,0.042,0.131,-5.337
0.205,0.043,0.130,-5.337
0.178,0.043,0.129,-5.337
0.203,0.040,0.130,-5.337
0.182,0.042,0.135,-5.337
0.203,0.042,0.136,-5.337
0.159,0.042,0.134,-5.337
0.161,0.043,0.131,-5.337
0.218,0.041,0.129,-5.337
0.197,0.043,0.132,-5.337
0.135,0.044,0.133,-5.337
0.165,0.041,0.135,-5.337
0.194,0.041,0.135,-5.337
0.162,0.042,0.131,-5.337
0.134,0.044,0.127,-5.337
0.193,0.040,0.126,-5.337
0.197,0.040,0.129,-5.337
0.161,0.042,0.133,-5.337
0.135,0.043,0.130,-5.337
0.174,0.040,0.127,-5.337
0.264,0.039,0.128,-5.337
0.271,0.040,0.129,-5.337
0.180,0.036,0.128,-5.337
0.151,0.036,0.127,-5.337
0.193,0.038,0.131,-5.337
0.157,0.041,0.130,-5.337
0.184,0.037,0.131,-5.337
0.184,0.037,0.132,-5.337
0.157,0.036,0.134,-5.337
0.170,0.035,0.136,-5.337
0.203,0.035,0.134,-5.337
0.231,0.036,0.129,-5.337
0.202,0.039,0.130,-5.337
0.145,0.040,0.135,-5.337
0.071,0.043,0.135,-5.337
0.163,0.041,0.131,-5.337
0.257,0.039,0.130,-5.337
0.228,0.038,0.132,-5.337
0.187,0.040,0.133,-5.337
0.143,0.041,0.133,-5.337
0.164,0.041,0.133,-5.337
0.245,0.040,0.132,-5.337
0.250,0.041,0.131,-5.337
0.204,0.040,0.130,-5.337
0.184,0.037,0.132,-5.337
0.167,0.039,0.135,-5.337
0.198,0.039,0.135,-5.337
0.230,0.037,0.132,-5.337
0.161,0.038,0.129,-5.337
0.130,0.041,0.129,-5.337
0.131,0.039,0.128,-5.337
0.197,0.037,0.131,-5.337
0.209,0.038,0.130,-5.337
0.141,0.037,0.131,-5.337
0.186,0.040,0.129,-5.337
0.242,0.041,0.130,-5.337
0.245,0.039,0.127,-5.337
0.247,0.038,0.130,-5.337
0.195,0.041,0.133,-5.337
0.166,0.041,0.135,-5.337
0.167,0.039,0.131,-5.337
0.174,0.038,0.131,-5.337
0.197,0.033,0.133,-5.337
0.221,0.030,0.134,-5.337
0.234,0.032,0.131,-5.337
0.180,0.037,0.129,-5.337
0.140,0.039,0.129,-5.337
0.146,0.039,0.129,-5.337
0.104,0.036,0.134,-5.337
0.114,0.038,0.134,-5.337
0.122,0.044,0.133,-5.337
0.114,0.042,0.132,-5.337
0.096,0.037,0.135,-5.337
0.124,0.034,0.135,-5.337
0.146,0.035,0.137,-5.337
0.168,0.036,0.136,-5.337
0.148,0.039,0.134,-5.337
0.157,0.039,0.130,-5.337
0.207,0.037,0.129,-5.337
0.261,0.036,0.128,-5.337
0.238,0.038,0.128,-5.337
0.225,0.040,0.127,-5.337
0.203,0.041,0.129,-5.337
0.196,0.042,0.130,-5.337
0.185,0.041,0.132,-5.337
0.174,0.040,0.132,-5.337
0.151,0.038,0.130,-5.337
0.165,0.036,0.129,-5.337
0.167,0.040,0.132,-5.337
0.093,0.040,0.135,-5.337
0.116,0.038,0.139,-5.337
0.094,0.040,0.141,-5.337
0.097,0.041,0.138,-5.337
0.130,0.041,0.137,-5.337
0.157,0.040,0.138,-5.337
0.100,0.035,0.137,-5.337
0.142,0.034,0.135,-5.337
0.192,0.034,0.133,-5.337
0.182,0.035,0.130,-5.337
0.166,0.037,0.130,-5.337
0.152,0.037,0.130,-5.337
0.166,0.035,0.129,-5.337
0.185,0.032,0.126,-5.337
0.170,0.032,0.127,-5.337
0.091,0.036,0.125,-5.337
0.092,0.042,0.125,-5.337
0.169,0.038,0.131,-5.337
0.133,0.040,0.134,-5.337
0.093,0.040,0.135,-5.337
0.129,0.036,0.135,-5.337
0.175,0.035,0.136,-5.337
0.196,0.038,0.133,-5.337
0.152,0.040,0.129,-5.337
0.112,0.042,0.129,-5.337
0.161,0.039,0.135,-5.337
0.191,0.042,0.136,-5.337
0.145,0.040,0.130,-5.337
0.134,0.039,0.127,-5.337
0.151,0.040,0.129,-5.337
0.159,0.039,0.132,-5.337
0.152,0.040,0.136,-5.337
0.178,0.039,0.135,-5.337
0.192,0.038,0.137,-5.337
0.202,0.033,0.135,-5.337
0.194,0.031,0.135,-5.337
0.171,0.035,0.133,-5.337
0.200,0.036,0.135,-5.337
0.249,0.037,0.137,-5.337
0.226,0.039,0.136,-5.337
0.217,0.036,0.132,-5.337
0.155,0.037,0.130,-5.337
0.109,0.037,0.129,-5.337
0.108,0.041,0.129,-5.337
0.126,0.040,0.130,-5.337
0.154,0.036,0.130,-5.337
0.214,0.033,0.130,-5.337
0.204,0.032,0.130,-5.337
0.156,0.033,0.131,-5.337
0.148,0.034,0.131,-5.337
0.200,0.030,0.129,-5.337
0.210,0.031,0.130,-5.337
0.164,0.034,0.136,-5.337
0.159,0.033,0.135,-5.337
0.157,0.033,0.137,-5.337
0.169,0.034,0.138,-5.337
0.159,0.037,0.139,-5.337
0.157,0.038,0.136,-5.337
0.193,0.034,0.133,-5.337
0.148,0.032,0.135,-5.337
0.116,0.034,0.136,-5.337
0.218,0.032,0.138,-5.337
0.214,0.033,0.136,-5.337
0.134,0.035,0.134,-5.337
0.094,0.036,0.135,-5.337
0.123,0.037,0.138,-5.337
0.196,0.038,0.136,-5.337
0.162,0.037,0.134,-5.337
0.153,0.037,0.137,-5.337
0.148,0.039,0.140,-5.337
0.119,0.039,0.141,-5.337
0.181,0.035,0.140,-5.337
0.238,0.033,0.139,-5.337
0.213,0.036,0.135,-5.337
0.171,0.038,0.130,-5.337
0.173,0.035,0.131,-5.337
0.199,0.035,0.133,-5.337
0.209,0.037,0.133,-5.337
0.179,0.036,0.127,-5.337
0.173,0.038,0.130,-5.337
0.161,0.040,0.134,-5.337
0.136,0.037,0.143,-5.337
0.172,0.035,0.142,-5.337
0.162,0.036,0.135,-5.337
0.118,0.038,0.137,-5.337
0.131,0.041,0.141,-5.337
0.174,0.040,0.139,-5.337
0.193,0.037,0.137,-5.337
0.234,0.033,0.137,-5.337
0.245,0.035,0.140,-5.337
0.224,0.036,0.140,-5.337
0.189,0.038,0.136,-5.337
0.197,0.035,0.133,-5.337
0.197,0.037,0.138,-5.337
0.261,0.035,0.141,-5.337
0.322,0.032,0.140,-5.337
0.278,0.031,0.139,-5.337
0.180,0.033,0.136,-5.337
0.135,0.034,0.138,-5.337
0.157,0.037,0.136,-5.337
0.163,0.038,0.140,-5.337
0.172,0.034,0.139,-5.337
0.140,0.037,0.136,-5.337
0.114,0.037,0.132,-5.337
0.166,0.037,0.133,-5.337
0.207,0.037,0.136,-5.337
0.208,0.036,0.137,-5.337
0.200,0.035,0.137,-5.337
0.220,0.034,0.136,-5.337
0.175,0.038,0.132,-5.337
0.133,0.039,0.132,-5.337
0.142,0.039,0.137,-5.337
0.118,0.040,0.139,-5.337
0.096,0.042,0.138,-5.337
0.109,0.039,0.140,-5.337
0.121,0.037,0.141,-5.337
0.154,0.035,0.137,-5.337
0.203,0.035,0.136,-5.337
0.198,0.036,0.138,-5.337
0.212,0.034,0.142,-5.337
0.228,0.036,0.144,-5.337
0.205,0.038,0.142,-5.337
0.171,0.039,0.136,-5.337
0.184,0.038,0.136,-5.337
0.193,0.035,0.137,-5.337
0.180,0.036,0.137,-5.337
0.193,0.037,0.141,-5.337
0.199,0.042,0.146,-5.337
0.154,0.042,0.145,-5.337
0.175,0.041,0.142,-5.337
0.206,0.038,0.138,-5.337
0.185,0.039,0.134,-5.337
0.203,0.040,0.131,-5.337
0.228,0.045,0.133,-5.337
0.181,0.044,0.137,-5.337
0.179,0.042,0.140,-5.337
0.221,0.039,0.138,-5.337
0.238,0.039,0.134,-5.337
0.253,0.039,0.134,-5.337
0.260,0.041,0.138,-5.337
0.239,0.040,0.143,-5.337
0.218,0.040,0.139,-5.337
0.221,0.040,0.135,-5.337
0.187,0.039,0.134,-5.337
0.201,0.041,0.138,-5.337
0.164,0.041,0.138,-5.337
0.139,0.040,0.138,-5.337
0.209,0.040,0.136,-5.337
0.216,0.042,0.132,-5.337
0.202,0.042,0.132,-5.337
0.190,0.038,0.134,-5.337
0.220,0.039,0.137,-5.337
0.262,0.040,0.141,-5.337
0.234,0.036,0.145,-5.337
0.200,0.042,0.145,-5.337
0.222,0.045,0.141,-5.337
0.236,0.043,0.139,-5.337
0.143,0.045,0.140,-5.337
0.090,0.045,0.140,-5.337
0.094,0.042,0.141,-5.337
0.145,0.041,0.138,-5.337
0.173,0.041,0.138,-5.337
0.191,0.039,0.139,-5.337
0.233,0.038,0.138,-5.337
0.206,0.040,0.131,-5.337
0.141,0.042,0.130,-5.337
0.178,0.040,0.135,-5.337
0.230,0.041,0.140,-5.337
0.227,0.042,0.142,-5.337
0.198,0.044,0.140,-5.337
0.199,0.046,0.137,-5.337
0.221,0.049,0.138,-5.337
0.242,0.046,0.138,-5.337
0.270,0.044,0.135,-5.337
0.244,0.046,0.132,-5.337
0.152,0.051,0.133,-5.337
0.139,0.046,0.137,-5.337
0.276,0.039,0.145,-5.337
0.300,0.039,0.148,-5.337
0.186,0.041,0.148,-5.337
0.168,0.041,0.144,-5.337
0.198,0.042,0.144,-5.337
0.191,0.043,0.140,-5.337
0.165,0.042,0.134,-5.337
0.155,0.041,0.131,-5.337
0.174,0.042,0.135,-5.337
0.191,0.042,0.141,-5.337
0.207,0.044,0.142,-5.337
0.174,0.049,0.138,-5.337
0.107,0.045,0.136,-5.337
0.159,0.045,0.137,-5.337
0.189,0.047,0.136,-5.337
0.177,0.045,0.136,-5.337
0.212,0.043,0.136,-5.337
0.246,0.043,0.136,-5.337
0.330,0.039,0.136,-5.337
0.338,0.040,0.137,-5.337
0.278,0.041,0.137,-5.337
0.255,0.045,0.134,-5.337
0.223,0.046,0.132,-5.337
0.205,0.047,0.136,-5.337
0.230,0.044,0.142,-5.337
0.218,0.047,0.142,-5.337
0.208,0.048,0.143,-5.337
0.202,0.048,0.141,-5.337
0.245,0.047,0.139,-5.337
0.275,0.048,0.136,-5.337
0.263,0.049,0.137,-5.337
0.238,0.048,0.140,-5.337
0.203,0.048,0.143,-5.337
0.216,0.043,0.142,-5.337
0.201,0.045,0.139,-5.337
0.153,0.048,0.136,-5.337
0.157,0.046,0.133,-5.337
0.211,0.047,0.131,-5.337
0.236,0.047,0.133,-5.337
0.238,0.042,0.133,-5.337
0.236,0.045,0.133,-5.337
0.235,0.045,0.136,-5.337
0.212,0.048,0.140,-5.337
0.199,0.045,0.141,-5.337
0.209,0.044,0.141,-5.337
0.158,0.047,0.142,-5.337
0.184,0.045,0.140,-5.337
0.196,0.047,0.136,-5.337
0.205,0.047,0.135,-5.337
0.223,0.047,0.133,-5.337
0.247,0.050,0.132,-5.337
0.218,0.052,0.136,-5.337
0.206,0.051,0.140,-5.337
0.326,0.048,0.140,-5.337
0.341,0.047,0.137,-5.337
0.224,0.048,0.137,-5.337
0.233,0.047,0.139,-5.337
0.304,0.046,0.142,-5.337
0.272,0.047,0.137,-5.337
0.225,0.049,0.134,-5.337
0.181,0.054,0.137,-5.337
0.142,0.052,0.139,-5.337
0.175,0.049,0.137,-5.337
0.202,0.053,0.136,-5.337
0.143,0.053,0.135,-5.337
0.153,0.051,0.135,-5.337
0.207,0.049,0.137,-5.337
0.232,0.049,0.139,-5.337
0.234,0.051,0.140,-5.337
0.243,0.054,0.140,-5.337
0.253,0.053,0.137,-5.337
0.226,0.052,0.137,-5.337
0.259,0.050,0.140,-5.337
0.298,0.049,0.140,-5.337
0.272,0.051,0.136,-5.337
0.261,0.051,0.132,-5.337
0.267,0.054,0.128,-5.337
0.191,0.058,0.128,-5.337
0.203,0.057,0.132,-5.337
0.249,0.054,0.134,-5.337
0.197,0.054,0.136,-5.337
0.180,0.053,0.139,-5.337
0.236,0.054,0.144,-5.337
0.277,0.053,0.139,-5.337
0.267,0.054,0.136,-5.337
0.222,0.055,0.137,-5.337
0.184,0.054,0.142,-5.337
0.167,0.050,0.140,-5.337
0.202,0.053,0.136,-5.337
0.198,0.055,0.138,-5.337
0.186,0.054,0.143,-5.337
0.238,0.057,0.143,-5.337
0.267,0.059,0.140,-5.337
0.251,0.059,0.134,-5.337
0.284,0.055,0.133,-5.337
0.315,0.055,0.137,-5.337
0.306,0.053,0.139,-5.337
0.294,0.051,0.139,-5.337
0.290,0.053,0.139,-5.337
0.222,0.058,0.143,-5.337
0.220,0.058,0.141,-5.337
0.230,0.057,0.138,-5.337
0.248,0.060,0.136,-5.337
0.215,0.061,0.137,-5.337
0.200,0.065,0.137,-5.337
0.201,0.065,0.136,-5.337
0.239,0.060,0.134,-5.337
0.257,0.060,0.134,-5.337
0.253,0.060,0.137,-5.337
0.163,0.064,0.137,-5.337
0.149,0.063,0.137,-5.337
0.153,0.061,0.137,-5.337
0.176,0.058,0.139,-5.337
0.217,0.058,0.141,-5.337
0.189,0.056,0.138,-5.337
0.190,0.059,0.138,-5.337
0.229,0.058,0.140,-5.337
0.271,0.056,0.141,-5.337
0.266,0.057,0.140,-5.337
0.257,0.060,0.139,-5.337
0.230,0.060,0.145,-5.337
0.183,0.060,0.146,-5.337
0.240,0.059,0.142,-5.337
0.207,0.060,0.139,-5.337
0.186,0.065,0.141,-5.337
0.203,0.063,0.139,-5.337
0.226,0.063,0.139,-5.337
0.278,0.064,0.138,-5.337
0.241,0.069,0.135,-5.337
0.239,0.069,0.134,-5.337
0.288,0.069,0.136,-5.337
0.234,0.067,0.142,-5.337
0.217,0.067,0.144,-5.337
0.183,0.066,0.137,-5.337
0.212,0.062,0.131,-5.337
0.253,0.062,0.131,-5.337
0.276,0.060,0.135,-5.337
0.281,0.059,0.139,-5.337
0.248,0.057,0.140,-5.337
0.237,0.056,0.140,-5.337
0.257,0.057,0.140,-5.337
0.283,0.058,0.141,-5.337
0.277,0.056,0.140,-5.337
0.214,0.059,0.138,-5.337
0.179,0.062,0.137,-5.337
0.174,0.062,0.138,-5.337
0.200,0.060,0.139,-5.337
0.269,0.057,0.139,-5.337
0.230,0.061,0.138,-5.337
0.161,0.063,0.137,-5.337
0.178,0.063,0.137,-5.337
0.209,0.062,0.134,-5.337
0.224,0.059,0.136,-5.337
0.232,0.061,0.142,-5.337
0.217,0.059,0.143,-5.337
0.270,0.056,0.142,-5.337
0.295,0.053,0.140,-5.337
0.263,0.056,0.139,-5.337
0.242,0.057,0.137,-5.337
0.229,0.060,0.138,-5.337
0.243,0.058,0.141,-5.337
0.265,0.058,0.141,-5.337
0.225,0.060,0.136,-5.337
0.238,0.057,0.136,-5.337
0.249,0.056,0.136,-5.337
0.221,0.060,0.133,-5.337
0.259,0.065,0.134,-5.337
0.284,0.064,0.133,-5.337
0.245,0.068,0.139,-5.337
0.165,0.071,0.140,-5.337
0.148,0.068,0.142,-5.337
0.227,0.063,0.142,-5.337
0.263,0.063,0.142,-5.337
0.252,0.062,0.142,-5.337
0.224,0.061,0.141,-5.337
0.245,0.058,0.139,-5.337
0.277,0.059,0.141,-5.337
0.240,0.064,0.140,-5.337
0.211,0.062,0.140,-5.337
0.230,0.061,0.140,-5.337
0.238,0.063,0.142,-5.337
0.219,0.063,0.140,-5.337
0.238,0.064,0.138,-5.337
0.193,0.066,0.140,-5.337
0.154,0.070,0.142,-5.337
0.203,0.069,0.143,-5.337
0.252,0.064,0.143,-5.337
0.233,0.062,0.143,-5.337
0.233,0.062,0.143,-5.337
0.233,0.064,0.145,-5.337
0.229,0.065,0.143,-5.337
0.225,0.062,0.141,-5.337
0.204,0.057,0.137,-5.337
0.239,0.058,0.136,-5.337
0.259,0.059,0.137,-5.337
0.247,0.062,0.142,-5.337
0.200,0.062,0.143,-5.337
0.146,0.063,0.140,-5.337
0.206,0.059,0.140,-5.337
0.265,0.060,0.141,-5.337
0.218,0.062,0.141,-5.337
0.166,0.062,0.142,-5.337
0.181,0.055,0.139,-5.337
0.156,0.055,0.140,-5.337
0.127,0.057,0.145,-5.337
0.160,0.056,0.146,-5.337
0.224,0.054,0.142,-5.337
0.200,0.052,0.140,-5.337
0.199,0.054,0.141,-5.337
0.230,0.056,0.143,-5.337
0.211,0.059,0.141,-5.337
0.230,0.059,0.142,-5.337
0.187,0.056,0.144,-5.337
0.171,0.055,0.142,-5.337
0.151,0.055,0.143,-5.337
0.105,0.055,0.144,-5.337
0.119,0.057,0.143,-5.337
0.176,0.055,0.141,-5.337
0.164,0.057,0.142,-5.337
0.227,0.054,0.137,-5.337
0.275,0.052,0.135,-5.337
0.271,0.049,0.138,-5.337
0.284,0.050,0.138,-5.337
0.246,0.055,0.137,-5.337
0.192,0.056,0.140,-5.337
0.245,0.050,0.143,-5.337
0.238,0.051,0.141,-5.337
0.221,0.054,0.138,-5.337
0.213,0.056,0.142,-5.337
0.218,0.056,0.142,-5.337
0.199,0.057,0.139,-5.337
0.193,0.054,0.142,-5.337
0.189,0.054,0.145,-5.337
0.187,0.054,0.146,-5.337
0.153,0.054,0.146,-5.337
0.155,0.057,0.145,-5.337
0.195,0.056,0.140,-5.337
0.231,0.055,0.141,-5.337
0.207,0.054,0.142,-5.337
0.240,0.052,0.145,-5.337
0.269,0.053,0.144,-5.337
0.195,0.054,0.142,-5.337
0.172,0.055,0.139,-5.337
0.196,0.053,0.139,-5.337
0.173,0.051,0.141,-5.337
0.137,0.052,0.142,-5.337
0.170,0.053,0.142,-5.337
0.220,0.050,0.142,-5.337
0.205,0.051,0.140,-5.337
0.178,0.052,0.141,-5.337
0.146,0.051,0.142,-5.337
0.164,0.051,0.141,-5.337
0.204,0.051,0.139,-5.337
0.199,0.051,0.137,-5.337
0.157,0.053,0.138,-5.337
0.158,0.050,0.138,-5.337
0.224,0.051,0.141,-5.337
0.235,0.051,0.142,-5.337
0.180,0.052,0.145,-5.337
0.107,0.052,0.146,-5.337
0.166,0.051,0.142,-5.337
0.225,0.054,0.135,-5.337
0.198,0.051,0.134,-5.337
0.193,0.048,0.134,-5.337
0.185,0.050,0.137,-5.337
0.173,0.047,0.139,-5.337
0.187,0.049,0.142,-5.337
0.192,0.049,0.142,-5.337
0.177,0.048,0.142,-5.337
0.136,0.052,0.144,-5.337
0.143,0.056,0.146,-5.337
0.210,0.051,0.144,-5.337
0.236,0.047,0.144,-5.337
0.243,0.047,0.142,-5.337
0.174,0.046,0.144,-5.337
0.158,0.046,0.146,-5.337
0.191,0.045,0.145,-5.337
0.210,0.043,0.142,-5.337
0.214,0.045,0.135,-5.337
0.232,0.045,0.132,-5.337
0.265,0.041,0.133,-5.337
0.266,0.040,0.139,-5.337
0.196,0.046,0.138,-5.337
0.141,0.046,0.137,-5.337
0.142,0.043,0.138,-5.337
0.149,0.041,0.141,-5.337
0.139,0.041,0.138,-5.337
0.194,0.044,0.134,-5.337
0.236,0.043,0.136,-5.337
0.199,0.045,0.142,-5.337
0.085,0.047,0.146,-5.337
0.068,0.048,0.145,-5.337
0.166,0.043,0.141,-5.337
0.195,0.041,0.138,-5.337
0.167,0.042,0.140,-5.337
0.146,0.040,0.143,-5.337
0.150,0.039,0.148,-5.337
0.155,0.041,0.149,-5.337
0.143,0.043,0.148,-5.337
0.121,0.043,0.142,-5.337
0.182,0.039,0.139,-5.337
0.220,0.037,0.135,-5.337
0.166,0.041,0.133,-5.337
0.127,0.044,0.135,-5.337
0.170,0.045,0.142,-5.337
0.186,0.044,0.143,-5.337
0.188,0.041,0.142,-5.337
0.166,0.042,0.139,-5.337
0.204,0.041,0.140,-5.337
0.265,0.039,0.140,-5.337
0.296,0.035,0.136,-5.337
0.256,0.033,0.134,-5.337
0.239,0.038,0.136,-5.337
0.174,0.044,0.139,-5.337
0.134,0.045,0.140,-5.337
0.178,0.040,0.139,-5.337
0.194,0.041,0.137,-5.337
0.138,0.045,0.135,-5.337
0.073,0.052,0.138,-5.337
0.084,0.047,0.142,-5.337
0.145,0.045,0.144,-5.337
0.129,0.049,0.143,-5.337
0.072,0.050,0.143,-5.337
0.114,0.046,0.147,-5.337
0.145,0.047,0.145,-5.337
0.122,0.049,0.143,-5.337
