[Parameters]
Operating Mode, Feedback
0.237,0.051,0.235,-5.337
0.206,0.051,0.235,-5.337
0.209,0.049,0.234,-5.337
0.204,0.051,0.238,-5.337
0.226,0.053,0.235,-5.337
0.210,0.055,0.236,-5.337
0.200,0.052,0.241,-5.337
0.181,0.052,0.249,-5.337
0.214,0.052,0.243,-5.337
0.221,0.051,0.239,-5.337
0.229,0.051,0.239,-5.337
0.226,0.054,0.238,-5.337
0.214,0.054,0.237,-5.337
0.188,0.056,0.236,-5.337
0.210,0.052,0.235,-5.337
0.252,0.050,0.235,-5.337
0.181,0.055,0.234,-5.337
0.160,0.058,0.231,-5.337
0.177,0.054,0.232,-5.337
0.182,0.054,0.238,-5.337
0.155,0.054,0.247,-5.337
0.214,0.055,0.243,-5.337
0.250,0.057,0.237,-5.337
0.209,0.056,0.236,-5.337
0.167,0.055,0.243,-5.337
0.173,0.052,0.244,-5.337
0.207,0.054,0.242,-5.337
0.221,0.055,0.237,-5.337
0.208,0.057,0.236,-5.337
0.228,0.053,0.240,-5.337
0.263,0.053,0.240,-5.337
0.249,0.052,0.236,-5.337
0.239,0.055,0.238,-5.337
0.229,0.055,0.240,-5.337
0.261,0.055,0.241,-5.337
0.248,0.055,0.238,-5.337
0.197,0.058,0.238,-5.337
0.168,0.060,0.240,-5.337
0.218,0.060,0.241,-5.337
0.262,0.057,0.240,-5.337
0.296,0.058,0.237,-5.337
0.263,0.059,0.233,-5.337
0.205,0.062,0.230,-5.337
0.225,0.062,0.235,-5.337
0.235,0.062,0.244,-5.337
0.231,0.062,0.245,-5.337
0.245,0.061,0.242,-5.337
0.178,0.064,0.243,-5.337
0.165,0.064,0.240,-5.337
0.242,0.065,0.238,-5.337
0.310,0.062,0.239,-5.337
0.254,0.066,0.238,-5.337
0.149,0.070,0.234,-5.337
0.140,0.068,0.235,-5.337
0.221,0.063,0.237,-5.337
0.248,0.061,0.240,-5.337
0.214,0.063,0.242,-5.337
0.225,0.065,0.243,-5.337
0.208,0.066,0.243,-5.337
0.213,0.067,0.242,-5.337
0.239,0.066,0.242,-5.337
0.176,0.069,0.237,-5.337
0.178,0.073,0.234,-5.337
0.192,0.073,0.235,-5.337
0.204,0.074,0.242,-5.337
0.191,0.071,0.242,-5.337
0.224,0.067,0.239,-5.337
0.240,0.063,0.234,-5.337
0.237,0.065,0.237,-5.337
0.222,0.068,0.240,-5.337
0.227,0.065,0.240,-5.337
0.248,0.067,0.239,-5.337
0.234,0.068,0.242,-5.337
0.222,0.065,0.245,-5.337
0.174,0.069,0.246,-5.337
0.178,0.069,0.241,-5.337
0.233,0.065,0.235,-5.337
0.283,0.065,0.233,-5.337
0.259,0.068,0.234,-5.337
0.215,0.068,0.235,-5.337
0.212,0.067,0.233,-5.337
0.256,0.067,0.236,-5.337
0.286,0.070,0.242,-5.337
0.271,0.072,0.244,-5.337
0.250,0.074,0.239,-5.337
0.233,0.074,0.237,-5.337
0.224,0.072,0.240,-5.337
0.263,0.071,0.241,-5.337
0.272,0.072,0.238,-5.337
0.224,0.071,0.236,-5.337
0.187,0.075,0.238,-5.337
0.215,0.072,0.241,-5.337
0.208,0.074,0.240,-5.337
0.181,0.078,0.240,-5.337
0.206,0.076,0.238,-5.337
0.238,0.079,0.239,-5.337
0.248,0.076,0.240,-5.337
0.242,0.077,0.239,-5.337
0.191,0.079,0.237,-5.337
0.205,0.080,0.235,-5.337
0.226,0.078,0.237,-5.337
0.241,0.076,0.237,-5.337
0.274,0.073,0.236,-5.337
0.284,0.070,0.235,-5.337
0.279,0.071,0.240,-5.337
0.309,0.067,0.246,-5.337
0.340,0.068,0.250,-5.337
0.297,0.073,0.247,-5.337
0.257,0.076,0.243,-5.337
0.227,0.077,0.237,-5.337
0.202,0.075,0.235,-5.337
0.239,0.075,0.237,-5.337
0.249,0.074,0.241,-5.337
0.257,0.069,0.241,-5.337
0.252,0.074,0.244,-5.337
0.264,0.074,0.245,-5.337
0.290,0.072,0.243,-5.337
0.322,0.068,0.240,-5.337
0.283,0.073,0.240,-5.337
0.255,0.074,0.240,-5.337
0.243,0.074,0.241,-5.337
0.261,0.072,0.240,-5.337
0.281,0.072,0.239,-5.337
0.252,0.074,0.235,-5.337
0.209,0.074,0.232,-5.337
0.258,0.072,0.236,-5.337
0.333,0.073,0.243,-5.337
0.284,0.076,0.245,-5.337
0.183,0.077,0.240,-5.337
0.207,0.072,0.240,-5.337
0.235,0.074,0.242,-5.337
0.227,0.076,0.244,-5.337
0.219,0.077,0.241,-5.337
0.226,0.078,0.241,-5.337
0.264,0.075,0.239,-5.337
0.273,0.076,0.237,-5.337
0.235,0.076,0.235,-5.337
0.159,0.080,0.240,-5.337
0.187,0.080,0.246,-5.337
0.292,0.078,0.247,-5.337
0.306,0.077,0.244,-5.337
0.279,0.079,0.240,-5.337
0.252,0.080,0.236,-5.337
0.224,0.081,0.237,-5.337
0.191,0.084,0.242,-5.337
0.157,0.083,0.246,-5.337
0.195,0.075,0.246,-5.337
0.266,0.072,0.241,-5.337
0.242,0.072,0.238,-5.337
0.264,0.073,0.238,-5.337
0.275,0.073,0.241,-5.337
0.310,0.068,0.241,-5.337
0.254,0.072,0.243,-5.337
0.184,0.073,0.241,-5.337
0.249,0.074,0.238,-5.337
0.292,0.072,0.237,-5.337
0.255,0.073,0.239,-5.337
0.256,0.073,0.241,-5.337
0.319,0.071,0.243,-5.337
0.303,0.075,0.245,-5.337
0.214,0.079,0.245,-5.337
0.160,0.076,0.239,-5.337
0.180,0.073,0.237,-5.337
0.235,0.072,0.237,-5.337
0.245,0.070,0.241,-5.337
0.280,0.069,0.243,-5.337
0.229,0.070,0.239,-5.337
0.148,0.073,0.236,-5.337
0.175,0.073,0.239,-5.337
0.275,0.071,0.242,-5.337
0.288,0.068,0.242,-5.337
0.241,0.070,0.241,-5.337
0.228,0.070,0.239,-5.337
0.267,0.068,0.243,-5.337
0.310,0.065,0.243,-5.337
0.306,0.062,0.242,-5.337
0.306,0.061,0.239,-5.337
0.242,0.065,0.239,-5.337
0.174,0.066,0.238,-5.337
0.131,0.066,0.237,-5.337
0.162,0.067,0.238,-5.337
0.233,0.063,0.242,-5.337
0.236,0.061,0.245,-5.337
0.227,0.067,0.245,-5.337
0.228,0.066,0.240,-5.337
0.240,0.065,0.238,-5.337
0.219,0.064,0.241,-5.337
0.217,0.066,0.242,-5.337
0.216,0.063,0.239,-5.337
0.208,0.063,0.236,-5.337
0.224,0.064,0.237,-5.337
0.238,0.066,0.244,-5.337
0.204,0.067,0.249,-5.337
0.221,0.064,0.242,-5.337
0.189,0.064,0.236,-5.337
0.195,0.062,0.237,-5.337
0.209,0.062,0.240,-5.337
0.199,0.062,0.242,-5.337
0.221,0.060,0.244,-5.337
0.234,0.060,0.241,-5.337
0.200,0.065,0.240,-5.337
0.158,0.064,0.245,-5.337
0.196,0.058,0.244,-5.337
0.224,0.056,0.243,-5.337
0.200,0.055,0.241,-5.337
0.198,0.053,0.239,-5.337
0.205,0.055,0.239,-5.337
0.221,0.056,0.242,-5.337
0.172,0.058,0.241,-5.337
0.139,0.054,0.243,-5.337
0.189,0.051,0.244,-5.337
0.169,0.057,0.242,-5.337
0.151,0.058,0.240,-5.337
0.194,0.054,0.238,-5.337
0.223,0.049,0.238,-5.337
0.228,0.047,0.242,-5.337
0.223,0.048,0.243,-5.337
0.159,0.054,0.243,-5.337
0.142,0.054,0.240,-5.337
0.227,0.052,0.242,-5.337
0.278,0.052,0.244,-5.337
0.230,0.055,0.244,-5.337
0.204,0.056,0.242,-5.337
0.227,0.052,0.243,-5.337
0.191,0.054,0.241,-5.337
0.164,0.055,0.240,-5.337
0.148,0.053,0.238,-5.337
0.142,0.051,0.240,-5.337
0.154,0.050,0.245,-5.337
0.195,0.050,0.245,-5.337
0.198,0.047,0.244,-5.337
0.191,0.046,0.242,-5.337
0.217,0.044,0.241,-5.337
0.200,0.044,0.241,-5.337
0.173,0.050,0.240,-5.337
0.194,0.047,0.240,-5.337
0.231,0.045,0.240,-5.337
0.246,0.047,0.241,-5.337
0.222,0.045,0.239,-5.337
0.166,0.046,0.235,-5.337
0.195,0.044,0.239,-5.337
0.228,0.046,0.240,-5.337
0.234,0.049,0.242,-5.337
0.200,0.048,0.241,-5.337
0.159,0.048,0.242,-5.337
0.173,0.043,0.241,-5.337
0.207,0.043,0.240,-5.337
0.147,0.045,0.239,-5.337
0.111,0.047,0.238,-5.337
0.162,0.045,0.239,-5.337
0.189,0.047,0.246,-5.337
0.170,0.045,0.246,-5.337
0.214,0.043,0.243,-5.337
0.213,0.042,0.241,-5.337
0.150,0.046,0.242,-5.337
0.107,0.044,0.241,-5.337
0.131,0.041,0.242,-5.337
0.188,0.038,0.244,-5.337
0.232,0.038,0.248,-5.337
0.226,0.038,0.243,-5.337
0.218,0.038,0.240,-5.337
0.171,0.039,0.243,-5.337
0.112,0.041,0.243,-5.337
0.122,0.041,0.243,-5.337
0.174,0.041,0.240,-5.337
0.217,0.039,0.242,-5.337
0.204,0.036,0.244,-5.337
0.178,0.041,0.244,-5.337
0.183,0.041,0.242,-5.337
0.167,0.038,0.242,-5.337
0.145,0.039,0.242,-5.337
0.139,0.041,0.243,-5.337
0.154,0.039,0.243,-5.337
0.249,0.034,0.243,-5.337
0.240,0.033,0.244,-5.337
0.188,0.037,0.247,-5.337
0.173,0.037,0.248,-5.337
0.176,0.038,0.247,-5.337
0.184,0.036,0.245,-5.337
0.155,0.036,0.241,-5.337
0.143,0.037,0.241,-5.337
0.138,0.037,0.240,-5.337
0.135,0.037,0.244,-5.337
0.140,0.039,0.245,-5.337
0.117,0.040,0.244,-5.337
0.127,0.040,0.240,-5.337
0.198,0.040,0.240,-5.337
0.222,0.034,0.241,-5.337
0.216,0.032,0.240,-5.337
0.183,0.030,0.239,-5.337
0.175,0.031,0.243,-5.337
0.185,0.032,0.249,-5.337
0.193,0.031,0.251,-5.337
0.172,0.030,0.245,-5.337
0.208,0.028,0.246,-5.337
0.202,0.030,0.245,-5.337
0.138,0.034,0.246,-5.337
0.136,0.036,0.243,-5.337
0.145,0.032,0.243,-5.337
0.216,0.026,0.244,-5.337
0.239,0.029,0.243,-5.337
0.184,0.032,0.242,-5.337
0.150,0.036,0.242,-5.337
0.101,0.038,0.248,-5.337
0.122,0.034,0.253,-5.337
0.180,0.030,0.252,-5.337
0.222,0.027,0.242,-5.337
0.192,0.029,0.237,-5.337
0.148,0.030,0.236,-5.337
0.152,0.029,0.236,-5.337
0.149,0.030,0.243,-5.337
0.153,0.032,0.251,-5.337
0.180,0.031,0.250,-5.337
0.173,0.031,0.246,-5.337
0.145,0.032,0.241,-5.337
0.145,0.031,0.241,-5.337
0.164,0.031,0.241,-5.337
0.187,0.031,0.242,-5.337
0.183,0.034,0.245,-5.337
0.185,0.032,0.249,-5.337
0.203,0.028,0.250,-5.337
0.185,0.029,0.247,-5.337
0.166,0.029,0.244,-5.337
0.141,0.029,0.245,-5.337
0.119,0.029,0.245,-5.337
0.157,0.028,0.242,-5.337
0.139,0.031,0.244,-5.337
0.134,0.030,0.249,-5.337
0.129,0.030,0.249,-5.337
0.129,0.031,0.244,-5.337
0.120,0.031,0.244,-5.337
0.082,0.030,0.247,-5.337
0.088,0.030,0.246,-5.337
0.106,0.025,0.245,-5.337
0.103,0.028,0.248,-5.337
0.126,0.027,0.249,-5.337
0.138,0.027,0.248,-5.337
0.142,0.020,0.248,-5.337
0.153,0.020,0.247,-5.337
0.171,0.024,0.244,-5.337
0.120,0.030,0.243,-5.337
0.109,0.025,0.245,-5.337
0.107,0.025,0.248,-5.337
0.145,0.023,0.245,-5.337
0.151,0.021,0.243,-5.337
0.102,0.025,0.244,-5.337
0.101,0.029,0.248,-5.337
0.108,0.031,0.250,-5.337
0.148,0.029,0.248,-5.337
0.123,0.026,0.246,-5.337
0.076,0.025,0.242,-5.337
0.117,0.027,0.244,-5.337
0.114,0.029,0.244,-5.337
0.114,0.030,0.245,-5.337
0.149,0.029,0.242,-5.337
0.145,0.026,0.242,-5.337
0.146,0.022,0.247,-5.337
0.167,0.022,0.248,-5.337
0.149,0.023,0.246,-5.337
0.152,0.023,0.244,-5.337
0.151,0.021,0.244,-5.337
0.089,0.023,0.244,-5.337
0.128,0.023,0.242,-5.337
0.236,0.020,0.241,-5.337
0.232,0.023,0.243,-5.337
0.132,0.028,0.247,-5.337
0.119,0.029,0.249,-5.337
0.084,0.029,0.248,-5.337
0.085,0.028,0.247,-5.337
0.134,0.025,0.246,-5.337
0.124,0.027,0.245,-5.337
0.086,0.028,0.245,-5.337
0.142,0.025,0.246,-5.337
0.210,0.026,0.245,-5.337
0.189,0.028,0.243,-5.337
0.135,0.028,0.245,-5.337
0.108,0.028,0.251,-5.337
0.127,0.025,0.252,-5.337
0.146,0.027,0.249,-5.337
0.129,0.025,0.245,-5.337
0.092,0.026,0.243,-5.337
0.029,0.030,0.242,-5.337
0.074,0.028,0.246,-5.337
0.145,0.024,0.252,-5.337
0.134,0.023,0.253,-5.337
0.101,0.023,0.246,-5.337
0.161,0.023,0.243,-5.337
0.228,0.024,0.243,-5.337
0.160,0.026,0.244,-5.337
0.087,0.030,0.244,-5.337
0.086,0.028,0.241,-5.337
0.117,0.025,0.244,-5.337
0.161,0.027,0.247,-5.337
0.127,0.032,0.248,-5.337
0.098,0.032,0.242,-5.337
0.129,0.030,0.245,-5.337
0.155,0.027,0.246,-5.337
0.201,0.025,0.245,-5.337
0.166,0.026,0.242,-5.337
0.113,0.027,0.245,-5.337
0.097,0.024,0.247,-5.337
0.121,0.025,0.247,-5.337
0.177,0.027,0.246,-5.337
0.207,0.025,0.246,-5.337
0.179,0.023,0.249,-5.337
0.196,0.022,0.250,-5.337
0.187,0.025,0.247,-5.337
0.106,0.026,0.244,-5.337
0.125,0.021,0.243,-5.337
0.152,0.021,0.245,-5.337
0.162,0.021,0.244,-5.337
0.164,0.025,0.245,-5.337
0.151,0.025,0.248,-5.337
0.135,0.023,0.248,-5.337
0.170,0.025,0.243,-5.337
0.168,0.031,0.239,-5.337
0.148,0.032,0.243,-5.337
0.093,0.032,0.242,-5.337
0.110,0.032,0.242,-5.337
0.188,0.032,0.243,-5.337
0.205,0.035,0.246,-5.337
0.172,0.036,0.245,-5.337
0.141,0.037,0.244,-5.337
0.089,0.035,0.245,-5.337
0.121,0.033,0.247,-5.337
0.172,0.036,0.248,-5.337
0.161,0.039,0.245,-5.337
0.133,0.036,0.240,-5.337
0.114,0.035,0.247,-5.337
0.120,0.034,0.253,-5.337
0.115,0.035,0.253,-5.337
0.130,0.036,0.250,-5.337
0.158,0.037,0.244,-5.337
0.148,0.035,0.240,-5.337
0.161,0.034,0.242,-5.337
0.188,0.032,0.245,-5.337
0.164,0.031,0.244,-5.337
0.097,0.031,0.246,-5.337
0.144,0.029,0.246,-5.337
0.208,0.030,0.242,-5.337
0.238,0.027,0.237,-5.337
0.208,0.027,0.237,-5.337
0.127,0.032,0.242,-5.337
0.151,0.036,0.243,-5.337
0.171,0.037,0.243,-5.337
0.142,0.036,0.244,-5.337
0.101,0.038,0.243,-5.337
0.122,0.041,0.241,-5.337
0.181,0.041,0.239,-5.337
0.213,0.039,0.244,-5.337
0.145,0.040,0.249,-5.337
0.086,0.040,0.252,-5.337
0.143,0.036,0.250,-5.337
0.207,0.036,0.248,-5.337
0.211,0.036,0.244,-5.337
0.247,0.033,0.244,-5.337
0.237,0.037,0.241,-5.337
0.170,0.041,0.237,-5.337
0.149,0.039,0.240,-5.337
0.179,0.037,0.240,-5.337
0.196,0.038,0.243,-5.337
0.164,0.042,0.245,-5.337
0.117,0.046,0.249,-5.337
0.134,0.043,0.249,-5.337
0.146,0.040,0.245,-5.337
0.138,0.038,0.239,-5.337
0.164,0.040,0.237,-5.337
0.149,0.044,0.242,-5.337
0.154,0.047,0.247,-5.337
0.169,0.048,0.250,-5.337
0.183,0.046,0.248,-5.337
0.181,0.043,0.244,-5.337
0.157,0.044,0.239,-5.337
0.182,0.046,0.243,-5.337
0.184,0.044,0.245,-5.337
0.146,0.046,0.248,-5.337
0.123,0.048,0.247,-5.337
0.160,0.047,0.245,-5.337
0.193,0.048,0.245,-5.337
0.144,0.050,0.245,-5.337
0.148,0.048,0.242,-5.337
0.113,0.050,0.240,-5.337
0.162,0.046,0.241,-5.337
0.214,0.045,0.244,-5.337
0.155,0.049,0.241,-5.337
0.133,0.048,0.241,-5.337
0.189,0.045,0.243,-5.337
0.198,0.043,0.249,-5.337
0.184,0.043,0.248,-5.337
0.173,0.044,0.246,-5.337
0.170,0.042,0.241,-5.337
0.195,0.043,0.242,-5.337
0.167,0.044,0.243,-5.337
0.190,0.044,0.243,-5.337
0.181,0.045,0.242,-5.337
0.206,0.041,0.240,-5.337
0.196,0.042,0.240,-5.337
0.149,0.045,0.245,-5.337
0.145,0.047,0.249,-5.337
0.179,0.051,0.248,-5.337
0.211,0.052,0.244,-5.337
0.199,0.054,0.240,-5.337
0.196,0.054,0.243,-5.337
0.240,0.050,0.246,-5.337
0.244,0.048,0.249,-5.337
0.206,0.048,0.246,-5.337
0.187,0.055,0.245,-5.337
0.141,0.056,0.244,-5.337
0.175,0.054,0.242,-5.337
0.219,0.055,0.240,-5.337
0.201,0.056,0.240,-5.337
0.181,0.055,0.241,-5.337
0.196,0.059,0.245,-5.337
0.210,0.057,0.248,-5.337
0.195,0.058,0.245,-5.337
0.150,0.059,0.239,-5.337
0.166,0.059,0.239,-5.337
0.210,0.055,0.241,-5.337
0.245,0.053,0.240,-5.337
0.219,0.059,0.240,-5.337
0.183,0.062,0.242,-5.337
0.202,0.062,0.246,-5.337
0.223,0.062,0.248,-5.337
0.266,0.057,0.248,-5.337
0.295,0.057,0.244,-5.337
0.246,0.057,0.245,-5.337
0.244,0.055,0.244,-5.337
0.208,0.055,0.243,-5.337
0.185,0.057,0.242,-5.337
0.182,0.059,0.243,-5.337
0.219,0.058,0.244,-5.337
0.231,0.058,0.245,-5.337
0.231,0.058,0.246,-5.337
0.223,0.061,0.245,-5.337
0.222,0.056,0.242,-5.337
0.259,0.055,0.239,-5.337
0.216,0.059,0.239,-5.337
0.169,0.062,0.241,-5.337
0.200,0.060,0.242,-5.337
0.210,0.063,0.242,-5.337
0.215,0.062,0.240,-5.337
0.205,0.059,0.241,-5.337
0.174,0.061,0.241,-5.337
0.194,0.065,0.243,-5.337
0.213,0.065,0.245,-5.337
0.223,0.062,0.243,-5.337
0.203,0.061,0.244,-5.337
0.218,0.062,0.245,-5.337
0.244,0.061,0.248,-5.337
0.228,0.063,0.247,-5.337
0.191,0.062,0.244,-5.337
0.202,0.062,0.238,-5.337
0.243,0.065,0.243,-5.337
0.242,0.067,0.245,-5.337
0.183,0.070,0.245,-5.337
0.213,0.065,0.243,-5.337
0.253,0.065,0.241,-5.337
0.256,0.065,0.245,-5.337
0.269,0.066,0.244,-5.337
0.244,0.068,0.242,-5.337
0.199,0.068,0.244,-5.337
0.219,0.067,0.242,-5.337
0.268,0.063,0.242,-5.337
0.248,0.064,0.243,-5.337
0.204,0.061,0.240,-5.337
0.235,0.064,0.237,-5.337
0.263,0.066,0.241,-5.337
0.260,0.063,0.244,-5.337
0.276,0.060,0.246,-5.337
0.286,0.060,0.251,-5.337
0.245,0.062,0.248,-5.337
0.212,0.067,0.246,-5.337
0.249,0.066,0.245,-5.337
0.223,0.068,0.244,-5.337
0.177,0.065,0.243,-5.337
0.166,0.067,0.241,-5.337
0.249,0.064,0.240,-5.337
0.294,0.066,0.240,-5.337
0.230,0.068,0.241,-5.337
0.245,0.067,0.244,-5.337
0.312,0.063,0.246,-5.337
0.312,0.065,0.245,-5.337
0.249,0.070,0.243,-5.337
0.258,0.065,0.242,-5.337
0.308,0.060,0.243,-5.337
0.272,0.061,0.247,-5.337
0.224,0.063,0.250,-5.337
0.195,0.062,0.246,-5.337
0.298,0.059,0.242,-5.337
0.321,0.059,0.240,-5.337
0.250,0.064,0.242,-5.337
0.177,0.068,0.245,-5.337
0.204,0.068,0.248,-5.337
0.257,0.066,0.244,-5.337
0.222,0.066,0.241,-5.337
0.243,0.065,0.241,-5.337
0.249,0.069,0.243,-5.337
0.261,0.068,0.239,-5.337
0.305,0.066,0.242,-5.337
0.306,0.069,0.248,-5.337
0.262,0.071,0.251,-5.337
0.274,0.068,0.250,-5.337
0.331,0.065,0.247,-5.337
0.298,0.067,0.241,-5.337
0.261,0.069,0.239,-5.337
0.239,0.065,0.239,-5.337
0.240,0.069,0.242,-5.337
0.193,0.071,0.244,-5.337
0.195,0.072,0.243,-5.337
0.212,0.070,0.246,-5.337
0.232,0.067,0.250,-5.337
0.265,0.065,0.251,-5.337
0.250,0.065,0.250,-5.337
0.209,0.069,0.247,-5.337
0.222,0.070,0.243,-5.337
0.210,0.067,0.243,-5.337
0.216,0.062,0.239,-5.337
0.258,0.066,0.240,-5.337
0.300,0.068,0.242,-5.337
0.238,0.067,0.241,-5.337
0.223,0.069,0.241,-5.337
0.239,0.070,0.245,-5.337
0.255,0.066,0.247,-5.337
0.269,0.069,0.246,-5.337
0.205,0.071,0.243,-5.337
0.204,0.069,0.240,-5.337
0.215,0.069,0.240,-5.337
0.250,0.069,0.244,-5.337
0.324,0.068,0.246,-5.337
0.328,0.072,0.244,-5.337
0.269,0.073,0.241,-5.337
0.220,0.072,0.242,-5.337
0.254,0.071,0.246,-5.337
0.273,0.069,0.248,-5.337
0.279,0.071,0.248,-5.337
0.288,0.073,0.248,-5.337
0.269,0.073,0.247,-5.337
0.232,0.073,0.241,-5.337
0.235,0.072,0.241,-5.337
0.232,0.071,0.241,-5.337
0.244,0.071,0.245,-5.337
0.240,0.068,0.249,-5.337
0.283,0.066,0.251,-5.337
0.345,0.066,0.248,-5.337
0.396,0.068,0.243,-5.337
0.331,0.070,0.242,-5.337
0.280,0.067,0.243,-5.337
0.249,0.065,0.241,-5.337
0.247,0.062,0.235,-5.337
0.279,0.063,0.235,-5.337
0.315,0.069,0.242,-5.337
0.318,0.068,0.249,-5.337
0.282,0.067,0.249,-5.337
0.221,0.067,0.246,-5.337
0.262,0.067,0.242,-5.337
0.284,0.068,0.240,-5.337
0.269,0.068,0.239,-5.337
0.261,0.069,0.240,-5.337
0.210,0.074,0.242,-5.337
0.198,0.072,0.243,-5.337
0.194,0.069,0.242,-5.337
0.173,0.070,0.246,-5.337
0.188,0.066,0.249,-5.337
0.206,0.064,0.252,-5.337
0.238,0.064,0.250,-5.337
0.311,0.063,0.250,-5.337
0.329,0.063,0.248,-5.337
0.287,0.061,0.245,-5.337
0.280,0.059,0.241,-5.337
0.220,0.061,0.238,-5.337
0.257,0.057,0.238,-5.337
0.336,0.054,0.240,-5.337
0.347,0.057,0.244,-5.337
0.303,0.055,0.247,-5.337
0.221,0.055,0.247,-5.337
0.222,0.056,0.242,-5.337
0.260,0.055,0.243,-5.337
0.305,0.054,0.248,-5.337
0.271,0.057,0.252,-5.337
0.226,0.057,0.248,-5.337
0.276,0.054,0.244,-5.337
0.313,0.051,0.240,-5.337
0.276,0.054,0.238,-5.337
0.216,0.057,0.242,-5.337
0.247,0.057,0.244,-5.337
0.277,0.058,0.241,-5.337
0.292,0.053,0.240,-5.337
0.281,0.051,0.238,-5.337
0.268,0.049,0.241,-5.337
0.241,0.048,0.242,-5.337
0.230,0.050,0.248,-5.337
0.243,0.048,0.250,-5.337
0.224,0.050,0.249,-5.337
0.235,0.050,0.246,-5.337
0.226,0.047,0.242,-5.337
0.197,0.045,0.243,-5.337
0.177,0.048,0.246,-5.337
0.208,0.047,0.247,-5.337
0.248,0.045,0.245,-5.337
0.307,0.044,0.242,-5.337
0.289,0.047,0.239,-5.337
0.253,0.048,0.242,-5.337
0.220,0.047,0.243,-5.337
0.220,0.049,0.247,-5.337
0.231,0.045,0.247,-5.337
0.299,0.043,0.243,-5.337
0.280,0.042,0.241,-5.337
0.253,0.044,0.239,-5.337
0.255,0.042,0.240,-5.337
0.217,0.046,0.245,-5.337
0.218,0.050,0.245,-5.337
0.287,0.046,0.244,-5.337
0.313,0.041,0.245,-5.337
0.297,0.041,0.244,-5.337
0.250,0.040,0.242,-5.337
0.251,0.044,0.241,-5.337
0.194,0.046,0.242,-5.337
0.182,0.043,0.242,-5.337
0.212,0.041,0.246,-5.337
0.194,0.042,0.245,-5.337
0.161,0.042,0.242,-5.337
0.196,0.042,0.238,-5.337
0.301,0.042,0.238,-5.337
0.283,0.042,0.243,-5.337
0.191,0.043,0.248,-5.337
0.196,0.040,0.245,-5.337
0.248,0.038,0.240,-5.337
0.232,0.039,0.236,-5.337
0.206,0.043,0.236,-5.337
0.175,0.046,0.237,-5.337
0.183,0.045,0.239,-5.337
0.243,0.038,0.243,-5.337
0.273,0.038,0.248,-5.337
0.219,0.035,0.248,-5.337
0.187,0.036,0.246,-5.337
0.248,0.035,0.244,-5.337
0.280,0.038,0.244,-5.337
0.183,0.045,0.243,-5.337
0.145,0.044,0.242,-5.337
0.181,0.041,0.241,-5.337
0.238,0.038,0.240,-5.337
0.240,0.039,0.240,-5.337
0.222,0.041,0.241,-5.337
0.210,0.038,0.243,-5.337
0.189,0.039,0.243,-5.337
0.182,0.038,0.243,-5.337
0.251,0.038,0.240,-5.337
0.239,0.037,0.236,-5.337
0.230,0.036,0.239,-5.337
0.194,0.037,0.246,-5.337
0.149,0.038,0.245,-5.337
0.140,0.039,0.240,-5.337
0.170,0.038,0.238,-5.337
0.189,0.036,0.237,-5.337
0.164,0.036,0.238,-5.337
0.154,0.035,0.239,-5.337
0.183,0.037,0.240,-5.337
0.172,0.038,0.243,-5.337
0.165,0.031,0.245,-5.337
0.188,0.027,0.243,-5.337
0.155,0.029,0.239,-5.337
0.206,0.031,0.239,-5.337
0.271,0.029,0.242,-5.337
0.213,0.030,0.243,-5.337
0.184,0.027,0.243,-5.337
0.184,0.029,0.242,-5.337
0.190,0.030,0.243,-5.337
0.253,0.028,0.240,-5.337
0.204,0.030,0.239,-5.337
0.170,0.034,0.241,-5.337
0.201,0.030,0.245,-5.337
0.190,0.030,0.244,-5.337
0.194,0.030,0.242,-5.337
0.186,0.029,0.241,-5.337
0.207,0.025,0.241,-5.337
0.254,0.027,0.239,-5.337
0.205,0.031,0.236,-5.337
0.177,0.028,0.237,-5.337
0.238,0.025,0.239,-5.337
0.255,0.027,0.238,-5.337
0.239,0.027,0.235,-5.337
0.262,0.027,0.229,-5.337
0.242,0.026,0.229,-5.337
0.192,0.028,0.239,-5.337
0.161,0.030,0.248,-5.337
0.167,0.031,0.248,-5.337
0.231,0.027,0.244,-5.337
0.265,0.027,0.242,-5.337
0.233,0.027,0.241,-5.337
0.231,0.028,0.241,-5.337
0.203,0.029,0.239,-5.337
0.203,0.030,0.238,-5.337
0.249,0.029,0.236,-5.337
0.244,0.025,0.239,-5.337
0.199,0.023,0.239,-5.337
0.154,0.026,0.239,-5.337
0.135,0.023,0.238,-5.337
0.170,0.025,0.239,-5.337
0.201,0.025,0.243,-5.337
0.144,0.031,0.244,-5.337
0.138,0.029,0.241,-5.337
0.171,0.025,0.236,-5.337
0.192,0.021,0.234,-5.337
0.181,0.021,0.235,-5.337
0.186,0.021,0.237,-5.337
0.235,0.024,0.241,-5.337
0.194,0.028,0.243,-5.337
0.111,0.026,0.241,-5.337
0.145,0.022,0.239,-5.337
0.188,0.023,0.236,-5.337
0.193,0.025,0.238,-5.337
0.174,0.028,0.240,-5.337
0.163,0.028,0.242,-5.337
0.179,0.025,0.242,-5.337
0.219,0.026,0.244,-5.337
0.186,0.027,0.243,-5.337
0.181,0.028,0.242,-5.337
0.167,0.023,0.241,-5.337
0.167,0.025,0.237,-5.337
0.162,0.027,0.238,-5.337
0.137,0.027,0.239,-5.337
0.182,0.024,0.238,-5.337
