[Parameters]
Operating Mode, Feedback
0.155,0.038,0.217,-5.337
0.172,0.036,0.220,-5.337
0.209,0.034,0.223,-5.337
0.195,0.036,0.224,-5.337
0.159,0.036,0.226,-5.337
0.122,0.038,0.223,-5.337
0.207,0.038,0.218,-5.337
0.255,0.037,0.218,-5.337
0.199,0.041,0.224,-5.337
0.152,0.041,0.226,-5.337
0.185,0.039,0.222,-5.337
0.216,0.035,0.219,-5.337
0.205,0.033,0.219,-5.337
0.178,0.036,0.220,-5.337
0.183,0.035,0.220,-5.337
0.199,0.037,0.222,-5.337
0.192,0.036,0.220,-5.337
0.165,0.032,0.220,-5.337
0.154,0.035,0.221,-5.337
0.155,0.041,0.222,-5.337
0.104,0.042,0.218,-5.337
0.108,0.040,0.219,-5.337
0.182,0.036,0.222,-5.337
0.266,0.037,0.225,-5.337
0.224,0.038,0.224,-5.337
0.247,0.036,0.222,-5.337
0.259,0.038,0.220,-5.337
0.161,0.040,0.223,-5.337
0.163,0.040,0.226,-5.337
0.180,0.041,0.225,-5.337
0.192,0.037,0.225,-5.337
0.216,0.037,0.222,-5.337
0.236,0.039,0.221,-5.337
0.195,0.041,0.219,-5.337
0.239,0.037,0.219,-5.337
0.260,0.033,0.223,-5.337
0.248,0.035,0.224,-5.337
0.219,0.039,0.225,-5.337
0.216,0.043,0.228,-5.337
0.180,0.044,0.227,-5.337
0.170,0.042,0.226,-5.337
0.096,0.045,0.223,-5.337
0.105,0.043,0.222,-5.337
0.189,0.042,0.223,-5.337
0.209,0.043,0.224,-5.337
0.204,0.041,0.220,-5.337
0.217,0.038,0.219,-5.337
0.198,0.041,0.224,-5.337
0.190,0.044,0.228,-5.337
0.176,0.042,0.226,-5.337
0.150,0.042,0.224,-5.337
0.190,0.042,0.223,-5.337
0.217,0.043,0.222,-5.337
0.215,0.038,0.222,-5.337
0.239,0.036,0.223,-5.337
0.199,0.040,0.224,-5.337
0.192,0.041,0.223,-5.337
0.194,0.038,0.225,-5.337
0.149,0.043,0.225,-5.337
0.187,0.045,0.225,-5.337
0.207,0.044,0.219,-5.337
0.207,0.041,0.219,-5.337
0.247,0.037,0.222,-5.337
0.220,0.041,0.225,-5.337
0.156,0.042,0.227,-5.337
0.145,0.044,0.225,-5.337
0.171,0.044,0.218,-5.337
0.188,0.047,0.214,-5.337
0.144,0.046,0.217,-5.337
0.191,0.043,0.222,-5.337
0.208,0.043,0.222,-5.337
0.199,0.044,0.220,-5.337
0.231,0.042,0.221,-5.337
0.207,0.044,0.221,-5.337
0.190,0.044,0.221,-5.337
0.196,0.046,0.222,-5.337
0.192,0.046,0.223,-5.337
0.244,0.047,0.224,-5.337
0.329,0.048,0.228,-5.337
0.276,0.050,0.227,-5.337
0.219,0.048,0.225,-5.337
0.237,0.046,0.225,-5.337
0.229,0.045,0.225,-5.337
0.205,0.048,0.220,-5.337
0.165,0.048,0.217,-5.337
0.125,0.047,0.220,-5.337
0.135,0.051,0.224,-5.337
0.195,0.051,0.223,-5.337
0.211,0.049,0.220,-5.337
0.145,0.048,0.219,-5.337
0.124,0.047,0.220,-5.337
0.189,0.043,0.218,-5.337
0.153,0.045,0.221,-5.337
0.106,0.047,0.223,-5.337
0.189,0.044,0.221,-5.337
0.221,0.043,0.220,-5.337
0.172,0.042,0.221,-5.337
0.183,0.044,0.224,-5.337
0.230,0.045,0.222,-5.337
0.185,0.045,0.221,-5.337
0.154,0.046,0.222,-5.337
0.207,0.045,0.221,-5.337
0.276,0.045,0.217,-5.337
0.279,0.045,0.219,-5.337
0.203,0.045,0.221,-5.337
0.166,0.046,0.223,-5.337
0.205,0.044,0.224,-5.337
0.178,0.044,0.225,-5.337
0.217,0.043,0.220,-5.337
0.213,0.046,0.217,-5.337
0.220,0.046,0.220,-5.337
0.207,0.047,0.228,-5.337
0.191,0.047,0.226,-5.337
0.207,0.046,0.220,-5.337
0.254,0.045,0.216,-5.337
0.259,0.047,0.215,-5.337
0.231,0.046,0.215,-5.337
0.224,0.045,0.217,-5.337
0.237,0.048,0.221,-5.337
0.184,0.050,0.223,-5.337
0.194,0.049,0.219,-5.337
0.205,0.047,0.219,-5.337
0.198,0.047,0.224,-5.337
0.159,0.050,0.225,-5.337
0.157,0.048,0.226,-5.337
0.215,0.046,0.224,-5.337
0.215,0.047,0.222,-5.337
0.144,0.047,0.218,-5.337
0.181,0.046,0.219,-5.337
0.222,0.047,0.221,-5.337
0.221,0.047,0.222,-5.337
0.209,0.045,0.222,-5.337
0.235,0.049,0.226,-5.337
0.227,0.045,0.224,-5.337
0.238,0.044,0.220,-5.337
0.240,0.046,0.219,-5.337
0.196,0.047,0.219,-5.337
0.160,0.048,0.220,-5.337
0.241,0.047,0.223,-5.337
0.258,0.049,0.225,-5.337
0.241,0.050,0.223,-5.337
0.207,0.051,0.219,-5.337
0.203,0.052,0.217,-5.337
0.233,0.052,0.218,-5.337
0.198,0.054,0.221,-5.337
0.187,0.049,0.226,-5.337
0.226,0.046,0.225,-5.337
0.274,0.044,0.224,-5.337
0.280,0.043,0.222,-5.337
0.233,0.043,0.221,-5.337
0.213,0.045,0.220,-5.337
0.282,0.046,0.221,-5.337
0.289,0.048,0.221,-5.337
0.255,0.049,0.222,-5.337
0.251,0.046,0.220,-5.337
0.262,0.048,0.221,-5.337
0.166,0.051,0.220,-5.337
0.169,0.053,0.223,-5.337
0.233,0.051,0.224,-5.337
0.259,0.048,0.226,-5.337
0.221,0.049,0.222,-5.337
0.154,0.050,0.218,-5.337
0.175,0.051,0.218,-5.337
0.214,0.050,0.223,-5.337
0.247,0.048,0.224,-5.337
0.244,0.047,0.220,-5.337
0.199,0.050,0.218,-5.337
0.187,0.052,0.221,-5.337
0.223,0.052,0.226,-5.337
0.159,0.050,0.229,-5.337
0.139,0.051,0.227,-5.337
0.194,0.051,0.225,-5.337
0.222,0.053,0.224,-5.337
0.132,0.056,0.218,-5.337
0.120,0.054,0.217,-5.337
0.179,0.052,0.219,-5.337
0.241,0.048,0.221,-5.337
0.186,0.053,0.222,-5.337
0.175,0.053,0.223,-5.337
0.267,0.046,0.220,-5.337
0.277,0.047,0.217,-5.337
0.247,0.051,0.220,-5.337
0.264,0.050,0.223,-5.337
0.255,0.048,0.226,-5.337
0.225,0.053,0.227,-5.337
0.148,0.055,0.227,-5.337
0.131,0.054,0.225,-5.337
0.121,0.055,0.226,-5.337
0.166,0.053,0.229,-5.337
0.173,0.055,0.227,-5.337
0.124,0.057,0.222,-5.337
0.167,0.056,0.222,-5.337
0.243,0.052,0.223,-5.337
0.252,0.051,0.221,-5.337
0.228,0.053,0.220,-5.337
0.226,0.054,0.219,-5.337
0.240,0.053,0.218,-5.337
0.197,0.054,0.220,-5.337
0.202,0.051,0.221,-5.337
0.199,0.054,0.219,-5.337
0.153,0.054,0.217,-5.337
0.173,0.053,0.218,-5.337
0.188,0.051,0.221,-5.337
0.210,0.050,0.225,-5.337
0.217,0.049,0.225,-5.337
0.185,0.051,0.224,-5.337
0.177,0.054,0.223,-5.337
0.238,0.054,0.218,-5.337
0.259,0.054,0.218,-5.337
0.234,0.052,0.220,-5.337
0.208,0.051,0.226,-5.337
0.205,0.049,0.227,-5.337
0.171,0.051,0.226,-5.337
0.170,0.053,0.223,-5.337
0.164,0.052,0.223,-5.337
0.130,0.050,0.222,-5.337
0.174,0.048,0.224,-5.337
0.213,0.052,0.220,-5.337
0.211,0.051,0.219,-5.337
0.201,0.048,0.220,-5.337
0.197,0.049,0.223,-5.337
0.264,0.046,0.225,-5.337
0.280,0.047,0.225,-5.337
0.244,0.050,0.225,-5.337
0.248,0.054,0.225,-5.337
0.241,0.049,0.223,-5.337
0.267,0.047,0.223,-5.337
0.237,0.049,0.223,-5.337
0.172,0.049,0.222,-5.337
0.186,0.051,0.221,-5.337
0.209,0.053,0.222,-5.337
0.214,0.052,0.224,-5.337
0.177,0.048,0.226,-5.337
0.147,0.048,0.225,-5.337
0.207,0.050,0.217,-5.337
0.248,0.050,0.216,-5.337
0.222,0.049,0.223,-5.337
0.186,0.044,0.228,-5.337
0.222,0.046,0.227,-5.337
0.227,0.049,0.224,-5.337
0.215,0.049,0.221,-5.337
0.153,0.050,0.222,-5.337
0.189,0.047,0.225,-5.337
0.220,0.048,0.225,-5.337
0.257,0.047,0.223,-5.337
0.186,0.049,0.223,-5.337
0.137,0.049,0.223,-5.337
0.173,0.045,0.221,-5.337
0.197,0.045,0.222,-5.337
0.210,0.043,0.225,-5.337
0.197,0.045,0.225,-5.337
0.147,0.048,0.228,-5.337
0.167,0.047,0.226,-5.337
0.180,0.046,0.225,-5.337
0.186,0.047,0.223,-5.337
0.173,0.048,0.220,-5.337
0.207,0.044,0.219,-5.337
0.218,0.044,0.220,-5.337
0.155,0.046,0.222,-5.337
0.123,0.046,0.222,-5.337
0.197,0.044,0.221,-5.337
0.167,0.042,0.220,-5.337
0.146,0.046,0.224,-5.337
0.182,0.045,0.226,-5.337
0.217,0.043,0.229,-5.337
0.207,0.041,0.226,-5.337
0.181,0.038,0.223,-5.337
0.205,0.042,0.220,-5.337
0.213,0.044,0.224,-5.337
0.223,0.040,0.224,-5.337
0.252,0.039,0.222,-5.337
0.223,0.042,0.221,-5.337
0.218,0.044,0.222,-5.337
0.193,0.045,0.221,-5.337
0.129,0.046,0.220,-5.337
0.179,0.044,0.217,-5.337
0.142,0.047,0.218,-5.337
0.116,0.044,0.222,-5.337
0.209,0.040,0.225,-5.337
0.217,0.040,0.225,-5.337
0.198,0.040,0.224,-5.337
0.179,0.043,0.224,-5.337
0.177,0.042,0.222,-5.337
0.175,0.039,0.225,-5.337
0.246,0.038,0.223,-5.337
0.220,0.042,0.220,-5.337
0.126,0.046,0.222,-5.337
0.133,0.041,0.223,-5.337
0.195,0.036,0.220,-5.337
0.199,0.037,0.220,-5.337
0.177,0.039,0.222,-5.337
0.189,0.036,0.225,-5.337
0.192,0.032,0.228,-5.337
0.203,0.033,0.225,-5.337
0.228,0.032,0.217,-5.337
0.158,0.035,0.216,-5.337
0.110,0.036,0.220,-5.337
0.188,0.033,0.221,-5.337
0.251,0.030,0.221,-5.337
0.190,0.037,0.223,-5.337
0.112,0.041,0.223,-5.337
0.164,0.038,0.220,-5.337
0.169,0.032,0.223,-5.337
0.134,0.033,0.227,-5.337
0.138,0.034,0.232,-5.337
0.169,0.035,0.227,-5.337
0.173,0.038,0.223,-5.337
0.160,0.037,0.219,-5.337
0.177,0.038,0.220,-5.337
0.173,0.036,0.223,-5.337
0.247,0.035,0.224,-5.337
0.255,0.035,0.223,-5.337
0.221,0.035,0.221,-5.337
0.169,0.034,0.222,-5.337
0.171,0.033,0.227,-5.337
0.165,0.033,0.227,-5.337
0.188,0.032,0.225,-5.337
0.240,0.030,0.223,-5.337
0.248,0.030,0.217,-5.337
0.234,0.031,0.211,-5.337
0.215,0.034,0.211,-5.337
0.253,0.032,0.216,-5.337
0.264,0.028,0.222,-5.337
0.177,0.030,0.227,-5.337
0.143,0.032,0.227,-5.337
0.152,0.030,0.226,-5.337
0.156,0.032,0.223,-5.337
0.129,0.035,0.225,-5.337
0.113,0.036,0.224,-5.337
0.165,0.036,0.220,-5.337
0.196,0.039,0.218,-5.337
0.159,0.041,0.219,-5.337
0.161,0.037,0.222,-5.337
0.234,0.036,0.221,-5.337
0.171,0.037,0.216,-5.337
0.089,0.039,0.218,-5.337
0.155,0.039,0.224,-5.337
0.208,0.039,0.226,-5.337
0.192,0.038,0.225,-5.337
0.154,0.040,0.224,-5.337
0.160,0.036,0.223,-5.337
0.217,0.034,0.221,-5.337
0.233,0.036,0.223,-5.337
0.206,0.038,0.222,-5.337
0.181,0.040,0.223,-5.337
0.197,0.039,0.222,-5.337
0.224,0.035,0.222,-5.337
0.244,0.033,0.223,-5.337
0.201,0.037,0.222,-5.337
0.207,0.037,0.223,-5.337
0.257,0.035,0.224,-5.337
0.223,0.034,0.220,-5.337
0.155,0.037,0.220,-5.337
0.169,0.038,0.223,-5.337
0.203,0.034,0.222,-5.337
0.196,0.029,0.224,-5.337
0.159,0.032,0.227,-5.337
0.182,0.036,0.223,-5.337
0.141,0.042,0.216,-5.337
0.129,0.040,0.215,-5.337
0.151,0.036,0.217,-5.337
0.148,0.033,0.222,-5.337
0.129,0.035,0.222,-5.337
0.197,0.035,0.221,-5.337
0.210,0.035,0.222,-5.337
0.185,0.036,0.223,-5.337
0.166,0.034,0.220,-5.337
0.156,0.035,0.222,-5.337
0.201,0.034,0.224,-5.337
0.219,0.032,0.227,-5.337
0.226,0.030,0.225,-5.337
0.197,0.033,0.224,-5.337
0.198,0.035,0.223,-5.337
0.197,0.040,0.223,-5.337
0.206,0.039,0.222,-5.337
0.186,0.036,0.221,-5.337
0.185,0.033,0.220,-5.337
0.189,0.034,0.220,-5.337
0.182,0.030,0.220,-5.337
0.219,0.032,0.216,-5.337
0.164,0.037,0.217,-5.337
0.070,0.040,0.219,-5.337
0.051,0.036,0.221,-5.337
0.119,0.033,0.219,-5.337
0.195,0.034,0.219,-5.337
0.192,0.036,0.220,-5.337
0.216,0.036,0.220,-5.337
0.251,0.033,0.221,-5.337
0.228,0.035,0.226,-5.337
0.189,0.039,0.227,-5.337
0.173,0.039,0.225,-5.337
0.211,0.039,0.222,-5.337
0.236,0.034,0.220,-5.337
0.234,0.030,0.219,-5.337
0.231,0.028,0.219,-5.337
0.204,0.028,0.224,-5.337
0.150,0.032,0.225,-5.337
0.171,0.031,0.221,-5.337
0.226,0.027,0.221,-5.337
0.260,0.028,0.222,-5.337
0.249,0.031,0.222,-5.337
0.249,0.031,0.221,-5.337
0.240,0.033,0.223,-5.337
0.220,0.035,0.220,-5.337
0.204,0.038,0.219,-5.337
0.190,0.037,0.219,-5.337
0.183,0.034,0.218,-5.337
0.165,0.038,0.218,-5.337
0.193,0.038,0.221,-5.337
0.214,0.036,0.225,-5.337
0.224,0.034,0.226,-5.337
0.208,0.032,0.224,-5.337
0.232,0.030,0.222,-5.337
0.157,0.034,0.223,-5.337
0.145,0.035,0.223,-5.337
0.180,0.037,0.224,-5.337
0.155,0.039,0.223,-5.337
0.145,0.040,0.222,-5.337
0.172,0.038,0.222,-5.337
0.242,0.037,0.224,-5.337
0.224,0.038,0.222,-5.337
0.182,0.038,0.224,-5.337
0.126,0.034,0.224,-5.337
0.136,0.032,0.221,-5.337
0.217,0.032,0.222,-5.337
0.177,0.036,0.225,-5.337
0.135,0.039,0.226,-5.337
0.196,0.036,0.222,-5.337
0.199,0.033,0.221,-5.337
0.213,0.030,0.222,-5.337
0.227,0.031,0.223,-5.337
0.238,0.031,0.219,-5.337
0.208,0.035,0.219,-5.337
0.196,0.035,0.220,-5.337
0.188,0.034,0.220,-5.337
0.185,0.033,0.221,-5.337
0.224,0.032,0.223,-5.337
0.196,0.032,0.222,-5.337
0.210,0.029,0.220,-5.337
0.191,0.029,0.219,-5.337
0.141,0.031,0.220,-5.337
0.153,0.031,0.223,-5.337
0.229,0.034,0.225,-5.337
0.231,0.031,0.224,-5.337
0.163,0.031,0.221,-5.337
0.077,0.033,0.218,-5.337
0.146,0.034,0.222,-5.337
0.209,0.035,0.224,-5.337
0.216,0.033,0.221,-5.337
0.236,0.035,0.218,-5.337
0.175,0.040,0.219,-5.337
0.118,0.038,0.224,-5.337
0.134,0.036,0.224,-5.337
0.173,0.035,0.221,-5.337
0.195,0.035,0.221,-5.337
0.221,0.035,0.225,-5.337
0.194,0.038,0.227,-5.337
0.193,0.040,0.228,-5.337
0.214,0.037,0.224,-5.337
0.186,0.041,0.221,-5.337
0.171,0.043,0.221,-5.337
0.251,0.035,0.220,-5.337
0.307,0.034,0.219,-5.337
0.286,0.036,0.217,-5.337
0.269,0.037,0.219,-5.337
0.221,0.041,0.224,-5.337
0.192,0.039,0.226,-5.337
0.241,0.034,0.223,-5.337
0.240,0.035,0.219,-5.337
0.147,0.039,0.218,-5.337
0.072,0.042,0.221,-5.337
0.115,0.042,0.220,-5.337
0.206,0.041,0.221,-5.337
0.240,0.040,0.221,-5.337
0.227,0.041,0.223,-5.337
0.182,0.043,0.223,-5.337
0.136,0.046,0.223,-5.337
0.140,0.047,0.218,-5.337
0.211,0.043,0.219,-5.337
0.201,0.039,0.221,-5.337
0.165,0.039,0.225,-5.337
0.218,0.037,0.227,-5.337
0.200,0.039,0.230,-5.337
0.167,0.040,0.227,-5.337
0.161,0.041,0.224,-5.337
0.166,0.040,0.224,-5.337
0.217,0.039,0.225,-5.337
0.205,0.040,0.223,-5.337
0.187,0.038,0.221,-5.337
0.196,0.036,0.220,-5.337
0.206,0.040,0.222,-5.337
0.159,0.042,0.222,-5.337
0.162,0.044,0.219,-5.337
0.180,0.046,0.221,-5.337
0.174,0.044,0.222,-5.337
0.169,0.042,0.225,-5.337
0.187,0.044,0.225,-5.337
0.218,0.042,0.226,-5.337
0.211,0.044,0.221,-5.337
0.192,0.044,0.221,-5.337
0.217,0.042,0.221,-5.337
0.245,0.041,0.220,-5.337
0.256,0.041,0.222,-5.337
0.208,0.043,0.228,-5.337
0.185,0.046,0.230,-5.337
0.189,0.046,0.225,-5.337
0.256,0.043,0.221,-5.337
0.293,0.042,0.217,-5.337
0.361,0.035,0.216,-5.337
0.275,0.041,0.218,-5.337
0.162,0.046,0.222,-5.337
0.150,0.046,0.225,-5.337
0.197,0.043,0.228,-5.337
0.238,0.038,0.229,-5.337
0.215,0.042,0.227,-5.337
0.125,0.046,0.223,-5.337
0.095,0.048,0.222,-5.337
0.176,0.044,0.223,-5.337
0.223,0.041,0.225,-5.337
0.164,0.041,0.223,-5.337
0.166,0.040,0.224,-5.337
0.215,0.042,0.222,-5.337
0.190,0.046,0.224,-5.337
0.170,0.048,0.224,-5.337
0.154,0.046,0.221,-5.337
0.169,0.040,0.222,-5.337
0.216,0.044,0.225,-5.337
0.170,0.044,0.224,-5.337
0.134,0.044,0.226,-5.337
0.074,0.044,0.230,-5.337
0.106,0.042,0.228,-5.337
0.185,0.038,0.223,-5.337
0.248,0.038,0.219,-5.337
0.227,0.041,0.219,-5.337
0.108,0.046,0.220,-5.337
0.087,0.047,0.221,-5.337
0.096,0.047,0.225,-5.337
0.143,0.045,0.225,-5.337
0.218,0.042,0.225,-5.337
0.272,0.043,0.224,-5.337
0.262,0.046,0.220,-5.337
0.226,0.047,0.218,-5.337
0.237,0.046,0.217,-5.337
0.214,0.048,0.222,-5.337
0.257,0.049,0.226,-5.337
0.266,0.050,0.228,-5.337
0.200,0.045,0.225,-5.337
0.126,0.051,0.224,-5.337
0.122,0.050,0.225,-5.337
0.196,0.047,0.221,-5.337
0.181,0.045,0.218,-5.337
0.098,0.052,0.220,-5.337
0.124,0.054,0.225,-5.337
0.202,0.054,0.222,-5.337
0.237,0.049,0.218,-5.337
0.207,0.049,0.217,-5.337
0.151,0.050,0.223,-5.337
0.147,0.050,0.229,-5.337
0.117,0.052,0.227,-5.337
0.065,0.056,0.222,-5.337
0.083,0.052,0.224,-5.337
0.148,0.046,0.223,-5.337
0.190,0.045,0.220,-5.337
0.234,0.045,0.218,-5.337
0.237,0.049,0.221,-5.337
0.205,0.049,0.224,-5.337
0.253,0.045,0.225,-5.337
0.226,0.046,0.223,-5.337
0.201,0.049,0.226,-5.337
0.197,0.050,0.226,-5.337
0.165,0.050,0.224,-5.337
0.156,0.050,0.224,-5.337
0.148,0.052,0.224,-5.337
0.168,0.052,0.219,-5.337
0.173,0.050,0.216,-5.337
0.198,0.048,0.218,-5.337
0.212,0.050,0.220,-5.337
0.186,0.052,0.221,-5.337
0.190,0.054,0.223,-5.337
0.200,0.053,0.224,-5.337
0.258,0.049,0.223,-5.337
0.244,0.050,0.223,-5.337
0.196,0.053,0.224,-5.337
0.188,0.055,0.225,-5.337
0.207,0.054,0.225,-5.337
0.268,0.054,0.228,-5.337
0.234,0.054,0.224,-5.337
0.175,0.053,0.224,-5.337
0.161,0.052,0.224,-5.337
0.171,0.054,0.223,-5.337
0.165,0.054,0.222,-5.337
0.171,0.056,0.221,-5.337
0.144,0.053,0.221,-5.337
0.150,0.053,0.224,-5.337
0.201,0.052,0.228,-5.337
0.202,0.053,0.229,-5.337
0.150,0.054,0.224,-5.337
0.167,0.056,0.216,-5.337
0.210,0.051,0.215,-5.337
0.275,0.052,0.219,-5.337
0.245,0.055,0.222,-5.337
0.227,0.052,0.223,-5.337
0.188,0.052,0.223,-5.337
0.143,0.055,0.217,-5.337
0.120,0.055,0.215,-5.337
0.123,0.053,0.223,-5.337
0.150,0.050,0.227,-5.337
0.197,0.049,0.226,-5.337
0.257,0.049,0.224,-5.337
0.223,0.052,0.220,-5.337
0.207,0.054,0.223,-5.337
0.234,0.056,0.222,-5.337
0.208,0.055,0.223,-5.337
0.162,0.058,0.222,-5.337
0.121,0.058,0.223,-5.337
0.211,0.055,0.222,-5.337
0.219,0.057,0.225,-5.337
0.207,0.054,0.225,-5.337
0.252,0.055,0.225,-5.337
0.235,0.053,0.224,-5.337
0.208,0.052,0.224,-5.337
0.211,0.054,0.223,-5.337
0.237,0.054,0.219,-5.337
0.243,0.054,0.217,-5.337
0.213,0.059,0.219,-5.337
0.145,0.060,0.217,-5.337
0.212,0.054,0.213,-5.337
0.271,0.052,0.217,-5.337
0.215,0.054,0.222,-5.337
0.229,0.055,0.227,-5.337
0.225,0.055,0.227,-5.337
0.229,0.059,0.227,-5.337
0.184,0.062,0.223,-5.337
0.135,0.061,0.221,-5.337
0.148,0.060,0.220,-5.337
0.135,0.061,0.221,-5.337
0.123,0.058,0.222,-5.337
0.178,0.059,0.223,-5.337
0.184,0.057,0.223,-5.337
0.153,0.059,0.223,-5.337
0.189,0.061,0.219,-5.337
0.212,0.059,0.217,-5.337
0.215,0.062,0.221,-5.337
0.205,0.060,0.226,-5.337
0.173,0.058,0.225,-5.337
0.207,0.058,0.222,-5.337
0.259,0.057,0.218,-5.337
0.252,0.058,0.215,-5.337
0.209,0.060,0.217,-5.337
0.149,0.063,0.216,-5.337
0.153,0.062,0.220,-5.337
0.164,0.063,0.222,-5.337
0.165,0.062,0.223,-5.337
0.202,0.062,0.221,-5.337
0.194,0.065,0.219,-5.337
0.128,0.064,0.221,-5.337
0.092,0.065,0.225,-5.337
0.147,0.062,0.225,-5.337
0.225,0.058,0.225,-5.337
0.256,0.058,0.223,-5.337
0.257,0.059,0.222,-5.337
0.250,0.057,0.222,-5.337
0.280,0.056,0.224,-5.337
0.250,0.056,0.224,-5.337
0.224,0.054,0.223,-5.337
0.231,0.056,0.221,-5.337
0.218,0.062,0.222,-5.337
0.223,0.060,0.223,-5.337
0.228,0.057,0.219,-5.337
0.221,0.057,0.217,-5.337
0.231,0.054,0.218,-5.337
0.231,0.055,0.222,-5.337
0.234,0.055,0.223,-5.337
0.220,0.055,0.222,-5.337
0.192,0.056,0.219,-5.337
0.161,0.058,0.223,-5.337
0.185,0.057,0.223,-5.337
0.224,0.055,0.221,-5.337
0.225,0.055,0.220,-5.337
0.171,0.058,0.223,-5.337
0.124,0.061,0.224,-5.337
0.101,0.063,0.219,-5.337
0.175,0.059,0.217,-5.337
0.213,0.058,0.220,-5.337
0.208,0.058,0.223,-5.337
0.172,0.060,0.227,-5.337
0.140,0.062,0.226,-5.337
0.189,0.058,0.222,-5.337
0.224,0.057,0.220,-5.337
0.217,0.057,0.219,-5.337
0.193,0.057,0.220,-5.337
0.221,0.057,0.225,-5.337
0.237,0.057,0.227,-5.337
0.183,0.059,0.225,-5.337
0.132,0.065,0.221,-5.337
0.149,0.067,0.219,-5.337
0.195,0.066,0.222,-5.337
0.216,0.062,0.223,-5.337
0.195,0.063,0.224,-5.337
0.164,0.067,0.222,-5.337
0.167,0.069,0.223,-5.337
0.217,0.064,0.221,-5.337
0.203,0.062,0.217,-5.337
0.139,0.064,0.217,-5.337
0.161,0.064,0.219,-5.337
0.250,0.060,0.221,-5.337
0.298,0.057,0.221,-5.337
0.252,0.057,0.222,-5.337
0.158,0.062,0.224,-5.337
0.111,0.062,0.223,-5.337
0.166,0.060,0.219,-5.337
0.217,0.061,0.217,-5.337
0.231,0.063,0.219,-5.337
0.218,0.063,0.221,-5.337
0.231,0.060,0.222,-5.337
0.228,0.058,0.227,-5.337
0.255,0.056,0.228,-5.337
0.225,0.057,0.223,-5.337
0.201,0.057,0.220,-5.337
0.232,0.057,0.221,-5.337
0.217,0.059,0.223,-5.337
0.190,0.058,0.223,-5.337
0.157,0.059,0.220,-5.337
0.165,0.059,0.219,-5.337
0.192,0.061,0.221,-5.337
0.233,0.060,0.222,-5.337
0.258,0.055,0.223,-5.337
0.196,0.056,0.225,-5.337
0.176,0.057,0.226,-5.337
0.170,0.061,0.226,-5.337
0.151,0.059,0.224,-5.337
0.191,0.055,0.222,-5.337
0.203,0.058,0.218,-5.337
0.175,0.057,0.218,-5.337
0.120,0.056,0.221,-5.337
0.164,0.055,0.221,-5.337
0.222,0.054,0.219,-5.337
0.242,0.056,0.221,-5.337
0.248,0.057,0.227,-5.337
0.216,0.055,0.228,-5.337
0.226,0.053,0.224,-5.337
0.217,0.054,0.219,-5.337
0.160,0.056,0.218,-5.337
0.140,0.057,0.220,-5.337
0.154,0.057,0.218,-5.337
0.181,0.056,0.219,-5.337
0.214,0.056,0.223,-5.337
0.174,0.055,0.228,-5.337
0.094,0.055,0.226,-5.337
0.128,0.055,0.222,-5.337
0.195,0.054,0.221,-5.337
0.207,0.055,0.225,-5.337
0.205,0.054,0.226,-5.337
0.179,0.053,0.226,-5.337
0.168,0.051,0.225,-5.337
0.186,0.050,0.225,-5.337
0.188,0.049,0.224,-5.337
0.190,0.048,0.220,-5.337
0.164,0.050,0.220,-5.337
0.163,0.051,0.221,-5.337
0.184,0.051,0.222,-5.337
0.174,0.049,0.222,-5.337
0.215,0.051,0.220,-5.337
0.173,0.052,0.220,-5.337
0.104,0.051,0.217,-5.337
0.181,0.048,0.217,-5.337
0.257,0.046,0.220,-5.337
0.301,0.045,0.221,-5.337
0.250,0.044,0.223,-5.337
0.273,0.043,0.223,-5.337
0.228,0.044,0.223,-5.337
0.155,0.049,0.224,-5.337
0.135,0.050,0.225,-5.337
0.205,0.049,0.224,-5.337
0.211,0.050,0.223,-5.337
0.193,0.048,0.222,-5.337
0.207,0.047,0.222,-5.337
0.238,0.043,0.222,-5.337
0.281,0.039,0.224,-5.337
0.202,0.043,0.222,-5.337
0.162,0.042,0.223,-5.337
0.149,0.045,0.223,-5.337
0.156,0.047,0.226,-5.337
0.170,0.047,0.224,-5.337
0.179,0.047,0.226,-5.337
0.209,0.047,0.223,-5.337
0.245,0.046,0.220,-5.337
0.187,0.045,0.220,-5.337
0.177,0.045,0.220,-5.337
0.216,0.041,0.224,-5.337
0.245,0.046,0.227,-5.337
0.221,0.049,0.226,-5.337
0.216,0.048,0.224,-5.337
0.180,0.044,0.224,-5.337
0.179,0.048,0.220,-5.337
0.212,0.049,0.216,-5.337
0.197,0.052,0.220,-5.337
0.211,0.052,0.223,-5.337
0.190,0.048,0.227,-5.337
0.152,0.050,0.231,-5.337
0.163,0.050,0.229,-5.337
0.188,0.051,0.225,-5.337
0.211,0.052,0.222,-5.337
0.181,0.051,0.220,-5.337
0.172,0.049,0.218,-5.337
0.191,0.051,0.218,-5.337
0.144,0.052,0.217,-5.337
0.185,0.046,0.219,-5.337
0.255,0.045,0.221,-5.337
0.172,0.051,0.222,-5.337
0.134,0.052,0.223,-5.337
0.143,0.052,0.225,-5.337
0.188,0.051,0.224,-5.337
0.239,0.046,0.221,-5.337
0.222,0.043,0.220,-5.337
0.194,0.046,0.225,-5.337
0.147,0.044,0.223,-5.337
0.169,0.045,0.220,-5.337
0.175,0.045,0.224,-5.337
0.163,0.045,0.226,-5.337
0.135,0.046,0.225,-5.337
0.111,0.047,0.223,-5.337
