[Parameters]
Operating Mode, Feedback
0.112,0.038,0.305,-5.337
0.080,0.039,0.302,-5.337
0.127,0.039,0.305,-5.337
0.147,0.039,0.307,-5.337
0.151,0.040,0.313,-5.337
0.120,0.038,0.316,-5.337
0.140,0.035,0.314,-5.337
0.139,0.035,0.314,-5.337
0.130,0.033,0.309,-5.337
0.127,0.035,0.306,-5.337
0.121,0.037,0.308,-5.337
0.116,0.033,0.309,-5.337
0.117,0.026,0.309,-5.337
0.104,0.029,0.311,-5.337
0.097,0.029,0.308,-5.337
0.122,0.030,0.309,-5.337
0.153,0.029,0.313,-5.337
0.172,0.033,0.315,-5.337
0.156,0.033,0.314,-5.337
0.167,0.031,0.312,-5.337
0.155,0.029,0.309,-5.337
0.090,0.034,0.309,-5.337
0.161,0.032,0.312,-5.337
0.217,0.030,0.312,-5.337
0.162,0.035,0.312,-5.337
0.140,0.034,0.315,-5.337
0.218,0.031,0.315,-5.337
0.264,0.031,0.314,-5.337
0.221,0.031,0.312,-5.337
0.132,0.032,0.310,-5.337
0.141,0.032,0.313,-5.337
0.211,0.035,0.314,-5.337
0.237,0.035,0.316,-5.337
0.210,0.037,0.312,-5.337
0.120,0.040,0.313,-5.337
0.104,0.037,0.312,-5.337
0.183,0.036,0.311,-5.337
0.236,0.038,0.309,-5.337
0.187,0.037,0.310,-5.337
0.143,0.036,0.312,-5.337
0.172,0.036,0.312,-5.337
0.150,0.041,0.313,-5.337
0.076,0.041,0.314,-5.337
0.091,0.035,0.313,-5.337
0.182,0.034,0.315,-5.337
0.202,0.035,0.313,-5.337
0.153,0.033,0.311,-5.337
0.103,0.037,0.310,-5.337
0.058,0.038,0.309,-5.337
0.139,0.035,0.307,-5.337
0.199,0.038,0.304,-5.337
0.184,0.039,0.307,-5.337
0.113,0.040,0.309,-5.337
0.112,0.039,0.309,-5.337
0.109,0.037,0.310,-5.337
0.152,0.036,0.312,-5.337
0.167,0.039,0.313,-5.337
0.128,0.040,0.314,-5.337
0.119,0.037,0.314,-5.337
0.154,0.038,0.314,-5.337
0.144,0.040,0.309,-5.337
0.135,0.042,0.311,-5.337
0.123,0.039,0.310,-5.337
0.172,0.035,0.310,-5.337
0.168,0.037,0.309,-5.337
0.125,0.042,0.314,-5.337
0.130,0.043,0.316,-5.337
0.116,0.041,0.317,-5.337
0.125,0.038,0.319,-5.337
0.174,0.042,0.320,-5.337
0.266,0.040,0.313,-5.337
0.273,0.038,0.308,-5.337
0.264,0.039,0.307,-5.337
0.247,0.041,0.306,-5.337
0.212,0.039,0.307,-5.337
0.175,0.041,0.309,-5.337
0.120,0.042,0.313,-5.337
0.112,0.042,0.314,-5.337
0.132,0.045,0.312,-5.337
0.113,0.044,0.310,-5.337
0.148,0.042,0.310,-5.337
0.153,0.041,0.309,-5.337
0.194,0.035,0.310,-5.337
0.209,0.036,0.312,-5.337
0.185,0.043,0.316,-5.337
0.140,0.043,0.314,-5.337
0.136,0.040,0.309,-5.337
0.161,0.040,0.308,-5.337
0.192,0.041,0.313,-5.337
0.179,0.046,0.315,-5.337
0.170,0.045,0.315,-5.337
0.178,0.036,0.316,-5.337
0.128,0.039,0.316,-5.337
0.071,0.046,0.314,-5.337
0.148,0.046,0.313,-5.337
0.141,0.049,0.314,-5.337
0.085,0.046,0.311,-5.337
0.106,0.042,0.310,-5.337
0.108,0.047,0.309,-5.337
0.105,0.052,0.311,-5.337
0.131,0.052,0.309,-5.337
0.102,0.051,0.312,-5.337
0.152,0.050,0.313,-5.337
0.173,0.051,0.314,-5.337
0.187,0.051,0.317,-5.337
0.212,0.048,0.319,-5.337
0.208,0.049,0.319,-5.337
0.200,0.050,0.317,-5.337
0.212,0.048,0.311,-5.337
0.259,0.046,0.308,-5.337
0.222,0.047,0.308,-5.337
0.198,0.050,0.310,-5.337
0.175,0.051,0.311,-5.337
0.188,0.047,0.313,-5.337
0.218,0.044,0.315,-5.337
0.164,0.047,0.317,-5.337
0.128,0.045,0.314,-5.337
0.124,0.047,0.312,-5.337
0.113,0.049,0.311,-5.337
0.158,0.050,0.311,-5.337
0.187,0.050,0.311,-5.337
0.184,0.051,0.311,-5.337
0.230,0.048,0.311,-5.337
0.215,0.045,0.312,-5.337
0.190,0.046,0.313,-5.337
0.130,0.048,0.311,-5.337
0.126,0.049,0.317,-5.337
0.167,0.049,0.321,-5.337
0.149,0.047,0.321,-5.337
0.134,0.048,0.316,-5.337
0.126,0.053,0.312,-5.337
0.108,0.053,0.309,-5.337
0.190,0.050,0.312,-5.337
0.218,0.049,0.312,-5.337
0.223,0.049,0.312,-5.337
0.262,0.051,0.308,-5.337
0.215,0.054,0.311,-5.337
0.132,0.054,0.315,-5.337
0.162,0.052,0.318,-5.337
0.224,0.048,0.316,-5.337
0.310,0.048,0.316,-5.337
0.300,0.047,0.316,-5.337
0.228,0.045,0.312,-5.337
0.171,0.045,0.305,-5.337
0.157,0.046,0.305,-5.337
0.152,0.047,0.311,-5.337
0.218,0.047,0.313,-5.337
0.236,0.046,0.310,-5.337
0.205,0.046,0.310,-5.337
0.164,0.048,0.312,-5.337
0.156,0.051,0.311,-5.337
0.171,0.050,0.312,-5.337
0.154,0.048,0.311,-5.337
0.185,0.052,0.310,-5.337
0.239,0.050,0.308,-5.337
0.248,0.049,0.311,-5.337
0.236,0.051,0.312,-5.337
0.179,0.055,0.312,-5.337
0.119,0.058,0.315,-5.337
0.136,0.057,0.318,-5.337
0.183,0.050,0.317,-5.337
0.194,0.049,0.315,-5.337
0.193,0.050,0.310,-5.337
0.193,0.050,0.308,-5.337
0.193,0.051,0.308,-5.337
0.197,0.055,0.308,-5.337
0.169,0.060,0.306,-5.337
0.142,0.057,0.304,-5.337
0.181,0.055,0.305,-5.337
0.129,0.060,0.306,-5.337
0.140,0.056,0.311,-5.337
0.234,0.050,0.312,-5.337
0.246,0.049,0.313,-5.337
0.210,0.049,0.314,-5.337
0.220,0.049,0.316,-5.337
0.260,0.048,0.314,-5.337
0.295,0.047,0.313,-5.337
0.248,0.050,0.313,-5.337
0.170,0.053,0.313,-5.337
0.156,0.054,0.313,-5.337
0.214,0.050,0.313,-5.337
0.243,0.048,0.306,-5.337
0.206,0.051,0.305,-5.337
0.194,0.052,0.306,-5.337
0.169,0.051,0.305,-5.337
0.186,0.050,0.305,-5.337
0.197,0.052,0.307,-5.337
0.222,0.054,0.311,-5.337
0.231,0.056,0.316,-5.337
0.221,0.055,0.314,-5.337
0.213,0.058,0.312,-5.337
0.185,0.060,0.309,-5.337
0.183,0.057,0.311,-5.337
0.162,0.057,0.314,-5.337
0.186,0.057,0.312,-5.337
0.218,0.056,0.310,-5.337
0.237,0.052,0.307,-5.337
0.255,0.048,0.310,-5.337
0.221,0.051,0.312,-5.337
0.200,0.054,0.313,-5.337
0.233,0.055,0.309,-5.337
0.238,0.056,0.308,-5.337
0.206,0.056,0.311,-5.337
0.285,0.054,0.314,-5.337
0.276,0.055,0.310,-5.337
0.218,0.056,0.307,-5.337
0.226,0.056,0.308,-5.337
0.205,0.058,0.309,-5.337
0.219,0.057,0.311,-5.337
0.236,0.056,0.310,-5.337
0.230,0.053,0.307,-5.337
0.201,0.056,0.308,-5.337
0.199,0.058,0.313,-5.337
0.230,0.058,0.313,-5.337
0.259,0.059,0.307,-5.337
0.206,0.062,0.305,-5.337
0.163,0.060,0.307,-5.337
0.208,0.058,0.309,-5.337
0.229,0.058,0.311,-5.337
0.228,0.059,0.311,-5.337
0.235,0.054,0.312,-5.337
0.223,0.056,0.314,-5.337
0.208,0.059,0.315,-5.337
0.212,0.058,0.311,-5.337
0.212,0.057,0.310,-5.337
0.237,0.057,0.310,-5.337
0.220,0.059,0.313,-5.337
0.221,0.057,0.314,-5.337
0.237,0.059,0.311,-5.337
0.268,0.060,0.305,-5.337
0.263,0.060,0.302,-5.337
0.265,0.059,0.302,-5.337
0.250,0.062,0.306,-5.337
0.199,0.064,0.311,-5.337
0.207,0.061,0.313,-5.337
0.265,0.058,0.314,-5.337
0.243,0.059,0.315,-5.337
0.194,0.062,0.314,-5.337
0.211,0.062,0.315,-5.337
0.197,0.060,0.315,-5.337
0.221,0.058,0.314,-5.337
0.233,0.059,0.311,-5.337
0.240,0.059,0.311,-5.337
0.281,0.053,0.311,-5.337
0.327,0.051,0.308,-5.337
0.315,0.057,0.305,-5.337
0.218,0.060,0.305,-5.337
0.150,0.062,0.311,-5.337
0.205,0.060,0.314,-5.337
0.242,0.061,0.315,-5.337
0.226,0.061,0.313,-5.337
0.226,0.061,0.312,-5.337
0.175,0.059,0.311,-5.337
0.146,0.060,0.309,-5.337
0.191,0.059,0.307,-5.337
0.249,0.060,0.307,-5.337
0.213,0.059,0.308,-5.337
0.255,0.058,0.308,-5.337
0.323,0.059,0.308,-5.337
0.267,0.064,0.313,-5.337
0.264,0.061,0.313,-5.337
0.283,0.059,0.312,-5.337
0.269,0.062,0.312,-5.337
0.224,0.067,0.310,-5.337
0.219,0.064,0.310,-5.337
0.253,0.063,0.309,-5.337
0.263,0.062,0.308,-5.337
0.193,0.064,0.305,-5.337
0.220,0.060,0.308,-5.337
0.199,0.059,0.310,-5.337
0.159,0.059,0.314,-5.337
0.180,0.061,0.315,-5.337
0.189,0.061,0.315,-5.337
0.180,0.059,0.312,-5.337
0.182,0.061,0.311,-5.337
0.137,0.062,0.312,-5.337
0.094,0.060,0.315,-5.337
0.120,0.061,0.312,-5.337
0.215,0.056,0.311,-5.337
0.292,0.056,0.305,-5.337
0.236,0.059,0.305,-5.337
0.228,0.055,0.309,-5.337
0.255,0.055,0.310,-5.337
0.246,0.060,0.311,-5.337
0.241,0.058,0.313,-5.337
0.253,0.054,0.313,-5.337
0.291,0.053,0.312,-5.337
0.284,0.056,0.308,-5.337
0.274,0.059,0.309,-5.337
0.235,0.057,0.313,-5.337
0.239,0.055,0.315,-5.337
0.246,0.056,0.315,-5.337
0.218,0.059,0.314,-5.337
0.160,0.059,0.312,-5.337
0.177,0.060,0.310,-5.337
0.187,0.060,0.311,-5.337
0.194,0.059,0.312,-5.337
0.244,0.055,0.311,-5.337
0.307,0.054,0.307,-5.337
0.307,0.056,0.305,-5.337
0.266,0.055,0.306,-5.337
0.201,0.055,0.310,-5.337
0.232,0.053,0.312,-5.337
0.327,0.055,0.310,-5.337
0.324,0.055,0.310,-5.337
0.240,0.056,0.312,-5.337
0.165,0.059,0.313,-5.337
0.162,0.058,0.315,-5.337
0.265,0.056,0.314,-5.337
0.292,0.055,0.312,-5.337
0.230,0.052,0.314,-5.337
0.269,0.049,0.314,-5.337
0.280,0.051,0.311,-5.337
0.230,0.055,0.306,-5.337
0.236,0.053,0.308,-5.337
0.268,0.050,0.312,-5.337
0.245,0.052,0.317,-5.337
0.258,0.052,0.318,-5.337
0.294,0.049,0.316,-5.337
0.311,0.046,0.312,-5.337
0.241,0.049,0.308,-5.337
0.222,0.048,0.309,-5.337
0.226,0.045,0.311,-5.337
0.253,0.045,0.310,-5.337
0.245,0.048,0.308,-5.337
0.228,0.051,0.308,-5.337
0.223,0.055,0.311,-5.337
0.222,0.048,0.313,-5.337
0.209,0.045,0.311,-5.337
0.203,0.046,0.308,-5.337
0.172,0.047,0.309,-5.337
0.095,0.046,0.310,-5.337
0.104,0.048,0.312,-5.337
0.186,0.050,0.312,-5.337
0.265,0.047,0.313,-5.337
0.227,0.046,0.312,-5.337
0.196,0.046,0.311,-5.337
0.216,0.043,0.311,-5.337
0.241,0.038,0.309,-5.337
0.236,0.043,0.311,-5.337
0.253,0.046,0.311,-5.337
0.265,0.046,0.311,-5.337
0.271,0.046,0.311,-5.337
0.271,0.046,0.311,-5.337
0.218,0.044,0.312,-5.337
0.263,0.043,0.313,-5.337
0.279,0.046,0.311,-5.337
0.249,0.047,0.309,-5.337
0.266,0.048,0.312,-5.337
0.262,0.044,0.314,-5.337
0.228,0.041,0.311,-5.337
0.207,0.039,0.311,-5.337
0.186,0.041,0.313,-5.337
0.183,0.045,0.316,-5.337
0.191,0.042,0.315,-5.337
0.242,0.038,0.310,-5.337
0.293,0.042,0.311,-5.337
0.246,0.047,0.311,-5.337
0.218,0.042,0.309,-5.337
0.270,0.037,0.311,-5.337
0.275,0.041,0.316,-5.337
0.199,0.046,0.313,-5.337
0.143,0.044,0.310,-5.337
0.212,0.039,0.308,-5.337
0.248,0.040,0.308,-5.337
0.202,0.045,0.310,-5.337
0.168,0.049,0.317,-5.337
0.181,0.048,0.317,-5.337
0.193,0.045,0.316,-5.337
0.207,0.041,0.312,-5.337
0.227,0.036,0.311,-5.337
0.225,0.038,0.310,-5.337
0.221,0.040,0.310,-5.337
0.196,0.039,0.309,-5.337
0.223,0.036,0.316,-5.337
0.235,0.035,0.317,-5.337
0.259,0.034,0.318,-5.337
0.240,0.035,0.315,-5.337
0.227,0.040,0.312,-5.337
0.170,0.043,0.310,-5.337
0.177,0.042,0.313,-5.337
0.153,0.044,0.316,-5.337
0.173,0.041,0.317,-5.337
0.226,0.037,0.313,-5.337
0.230,0.036,0.310,-5.337
0.167,0.038,0.309,-5.337
0.172,0.037,0.310,-5.337
0.240,0.035,0.313,-5.337
0.235,0.034,0.316,-5.337
0.282,0.034,0.319,-5.337
0.286,0.036,0.318,-5.337
0.236,0.040,0.315,-5.337
0.200,0.041,0.311,-5.337
0.187,0.041,0.311,-5.337
0.145,0.039,0.312,-5.337
0.091,0.040,0.316,-5.337
0.097,0.043,0.314,-5.337
0.149,0.042,0.307,-5.337
0.150,0.044,0.303,-5.337
0.150,0.049,0.305,-5.337
0.185,0.045,0.309,-5.337
0.255,0.044,0.314,-5.337
0.207,0.044,0.319,-5.337
0.169,0.045,0.317,-5.337
0.148,0.043,0.313,-5.337
0.142,0.049,0.311,-5.337
0.150,0.045,0.307,-5.337
0.171,0.043,0.308,-5.337
0.191,0.043,0.311,-5.337
0.247,0.044,0.311,-5.337
0.235,0.046,0.311,-5.337
0.163,0.046,0.312,-5.337
0.130,0.046,0.314,-5.337
0.158,0.041,0.315,-5.337
0.242,0.040,0.318,-5.337
0.222,0.042,0.316,-5.337
0.193,0.043,0.311,-5.337
0.187,0.043,0.306,-5.337
0.206,0.042,0.305,-5.337
0.164,0.040,0.306,-5.337
0.171,0.042,0.311,-5.337
0.194,0.042,0.311,-5.337
0.204,0.040,0.313,-5.337
0.185,0.041,0.313,-5.337
0.164,0.042,0.310,-5.337
0.179,0.042,0.307,-5.337
0.210,0.045,0.309,-5.337
0.216,0.047,0.308,-5.337
0.187,0.043,0.311,-5.337
0.183,0.040,0.314,-5.337
0.116,0.042,0.311,-5.337
0.100,0.043,0.308,-5.337
0.153,0.041,0.311,-5.337
0.194,0.041,0.312,-5.337
0.134,0.040,0.309,-5.337
0.152,0.040,0.310,-5.337
0.192,0.039,0.308,-5.337
0.244,0.041,0.308,-5.337
0.233,0.039,0.307,-5.337
0.181,0.038,0.306,-5.337
0.124,0.040,0.304,-5.337
0.128,0.042,0.310,-5.337
0.205,0.042,0.314,-5.337
0.208,0.041,0.312,-5.337
0.187,0.042,0.309,-5.337
0.157,0.045,0.313,-5.337
0.204,0.046,0.315,-5.337
0.260,0.043,0.311,-5.337
0.232,0.040,0.307,-5.337
0.209,0.044,0.308,-5.337
0.175,0.044,0.309,-5.337
0.136,0.041,0.309,-5.337
0.095,0.040,0.308,-5.337
0.114,0.039,0.306,-5.337
0.158,0.040,0.307,-5.337
0.193,0.043,0.309,-5.337
0.182,0.043,0.309,-5.337
0.168,0.039,0.308,-5.337
0.137,0.039,0.308,-5.337
0.130,0.040,0.307,-5.337
0.142,0.041,0.307,-5.337
0.130,0.042,0.306,-5.337
0.129,0.042,0.310,-5.337
0.133,0.045,0.316,-5.337
0.148,0.045,0.314,-5.337
0.154,0.044,0.309,-5.337
0.145,0.042,0.309,-5.337
0.219,0.037,0.308,-5.337
0.230,0.040,0.308,-5.337
0.145,0.041,0.307,-5.337
0.121,0.042,0.308,-5.337
0.110,0.043,0.310,-5.337
0.112,0.044,0.311,-5.337
0.150,0.043,0.309,-5.337
0.173,0.045,0.307,-5.337
0.161,0.041,0.310,-5.337
0.189,0.041,0.313,-5.337
0.190,0.042,0.312,-5.337
0.189,0.042,0.308,-5.337
0.181,0.037,0.308,-5.337
0.150,0.038,0.307,-5.337
0.158,0.040,0.305,-5.337
0.175,0.041,0.304,-5.337
0.152,0.040,0.305,-5.337
0.192,0.036,0.306,-5.337
0.197,0.036,0.309,-5.337
0.175,0.033,0.311,-5.337
0.200,0.034,0.311,-5.337
0.175,0.036,0.310,-5.337
0.143,0.036,0.310,-5.337
0.110,0.039,0.306,-5.337
0.045,0.039,0.305,-5.337
0.052,0.039,0.306,-5.337
0.134,0.039,0.310,-5.337
0.185,0.038,0.312,-5.337
0.194,0.036,0.310,-5.337
0.219,0.037,0.311,-5.337
0.184,0.039,0.311,-5.337
0.151,0.040,0.310,-5.337
0.148,0.041,0.310,-5.337
0.120,0.044,0.306,-5.337
0.074,0.045,0.306,-5.337
0.067,0.044,0.306,-5.337
0.148,0.041,0.308,-5.337
0.170,0.039,0.311,-5.337
0.181,0.039,0.313,-5.337
0.138,0.044,0.311,-5.337
0.137,0.044,0.311,-5.337
0.156,0.040,0.314,-5.337
0.192,0.037,0.313,-5.337
0.224,0.037,0.310,-5.337
0.199,0.035,0.306,-5.337
0.186,0.037,0.309,-5.337
0.167,0.042,0.309,-5.337
0.165,0.042,0.308,-5.337
0.143,0.039,0.307,-5.337
0.131,0.039,0.310,-5.337
0.086,0.041,0.311,-5.337
0.115,0.040,0.311,-5.337
0.122,0.036,0.311,-5.337
0.158,0.034,0.309,-5.337
0.199,0.035,0.305,-5.337
0.171,0.035,0.304,-5.337
0.178,0.033,0.303,-5.337
0.204,0.036,0.305,-5.337
0.171,0.036,0.308,-5.337
0.139,0.035,0.308,-5.337
0.149,0.038,0.307,-5.337
0.172,0.040,0.308,-5.337
0.163,0.040,0.312,-5.337
0.164,0.042,0.314,-5.337
0.157,0.042,0.314,-5.337
0.111,0.040,0.311,-5.337
0.150,0.038,0.306,-5.337
0.215,0.040,0.302,-5.337
0.231,0.039,0.306,-5.337
0.147,0.040,0.308,-5.337
0.054,0.043,0.309,-5.337
0.052,0.044,0.307,-5.337
0.126,0.043,0.306,-5.337
0.168,0.045,0.305,-5.337
0.196,0.045,0.304,-5.337
0.226,0.043,0.305,-5.337
0.185,0.044,0.308,-5.337
0.172,0.044,0.312,-5.337
0.171,0.046,0.310,-5.337
0.151,0.044,0.307,-5.337
0.129,0.045,0.307,-5.337
0.142,0.045,0.310,-5.337
0.139,0.046,0.311,-5.337
0.099,0.046,0.310,-5.337
0.106,0.046,0.311,-5.337
0.085,0.050,0.311,-5.337
0.132,0.047,0.311,-5.337
0.161,0.049,0.307,-5.337
0.143,0.049,0.305,-5.337
0.171,0.048,0.307,-5.337
0.197,0.051,0.308,-5.337
0.112,0.052,0.312,-5.337
0.085,0.046,0.313,-5.337
0.066,0.049,0.310,-5.337
0.039,0.050,0.304,-5.337
0.071,0.048,0.306,-5.337
0.141,0.043,0.312,-5.337
0.203,0.045,0.316,-5.337
0.185,0.043,0.314,-5.337
0.126,0.045,0.308,-5.337
0.108,0.047,0.309,-5.337
0.137,0.049,0.310,-5.337
0.189,0.046,0.312,-5.337
0.258,0.043,0.316,-5.337
0.249,0.045,0.315,-5.337
0.158,0.047,0.310,-5.337
0.117,0.046,0.307,-5.337
0.105,0.045,0.305,-5.337
0.146,0.046,0.302,-5.337
0.154,0.049,0.303,-5.337
0.158,0.047,0.304,-5.337
0.191,0.047,0.306,-5.337
0.223,0.046,0.310,-5.337
0.204,0.044,0.310,-5.337
0.180,0.044,0.311,-5.337
0.180,0.045,0.312,-5.337
0.175,0.049,0.314,-5.337
0.180,0.053,0.313,-5.337
0.142,0.052,0.309,-5.337
0.173,0.050,0.306,-5.337
0.212,0.055,0.305,-5.337
0.158,0.056,0.306,-5.337
0.105,0.059,0.307,-5.337
0.057,0.056,0.305,-5.337
0.120,0.053,0.304,-5.337
0.157,0.053,0.308,-5.337
0.140,0.055,0.312,-5.337
0.125,0.056,0.308,-5.337
0.137,0.054,0.305,-5.337
0.193,0.051,0.307,-5.337
0.153,0.055,0.309,-5.337
0.091,0.056,0.310,-5.337
0.070,0.056,0.308,-5.337
0.117,0.055,0.304,-5.337
0.153,0.055,0.303,-5.337
0.146,0.056,0.305,-5.337
0.141,0.056,0.311,-5.337
0.126,0.053,0.317,-5.337
0.180,0.048,0.312,-5.337
0.238,0.049,0.308,-5.337
0.229,0.052,0.309,-5.337
0.228,0.053,0.314,-5.337
0.196,0.050,0.313,-5.337
0.157,0.053,0.310,-5.337
0.182,0.053,0.305,-5.337
0.218,0.053,0.307,-5.337
0.227,0.052,0.312,-5.337
0.203,0.052,0.315,-5.337
0.182,0.048,0.313,-5.337
0.167,0.051,0.313,-5.337
0.219,0.049,0.311,-5.337
0.242,0.051,0.307,-5.337
0.225,0.048,0.306,-5.337
0.166,0.053,0.306,-5.337
0.138,0.054,0.305,-5.337
0.124,0.052,0.307,-5.337
0.158,0.057,0.308,-5.337
0.164,0.058,0.308,-5.337
0.212,0.056,0.307,-5.337
0.166,0.056,0.313,-5.337
0.134,0.055,0.319,-5.337
0.138,0.055,0.317,-5.337
0.193,0.055,0.312,-5.337
0.199,0.053,0.306,-5.337
0.143,0.054,0.307,-5.337
0.171,0.057,0.310,-5.337
0.201,0.057,0.311,-5.337
0.178,0.056,0.312,-5.337
0.170,0.055,0.314,-5.337
0.179,0.054,0.311,-5.337
0.201,0.057,0.307,-5.337
0.158,0.057,0.305,-5.337
0.219,0.053,0.307,-5.337
0.247,0.051,0.308,-5.337
0.252,0.049,0.309,-5.337
0.274,0.050,0.310,-5.337
0.232,0.053,0.308,-5.337
0.144,0.057,0.307,-5.337
0.104,0.057,0.309,-5.337
0.148,0.052,0.311,-5.337
0.201,0.051,0.312,-5.337
0.197,0.052,0.312,-5.337
0.180,0.056,0.311,-5.337
0.151,0.053,0.316,-5.337
0.152,0.053,0.318,-5.337
0.173,0.050,0.313,-5.337
0.216,0.054,0.307,-5.337
0.186,0.055,0.306,-5.337
0.166,0.053,0.304,-5.337
0.211,0.048,0.306,-5.337
0.243,0.048,0.305,-5.337
0.174,0.054,0.308,-5.337
0.091,0.055,0.307,-5.337
0.090,0.054,0.308,-5.337
0.156,0.053,0.309,-5.337
0.131,0.055,0.312,-5.337
0.076,0.052,0.314,-5.337
0.113,0.052,0.315,-5.337
0.158,0.053,0.314,-5.337
0.137,0.057,0.312,-5.337
0.120,0.059,0.309,-5.337
0.150,0.060,0.307,-5.337
0.201,0.060,0.306,-5.337
0.208,0.057,0.308,-5.337
0.173,0.059,0.311,-5.337
0.136,0.061,0.312,-5.337
0.176,0.059,0.315,-5.337
0.268,0.059,0.315,-5.337
0.236,0.061,0.310,-5.337
0.218,0.061,0.308,-5.337
0.229,0.060,0.308,-5.337
0.224,0.060,0.307,-5.337
0.199,0.062,0.311,-5.337
0.218,0.061,0.314,-5.337
0.242,0.059,0.315,-5.337
0.188,0.061,0.309,-5.337
0.224,0.065,0.305,-5.337
0.231,0.060,0.305,-5.337
0.215,0.059,0.304,-5.337
0.217,0.059,0.305,-5.337
0.252,0.059,0.310,-5.337
0.272,0.060,0.310,-5.337
0.274,0.060,0.310,-5.337
0.255,0.061,0.310,-5.337
0.224,0.062,0.308,-5.337
0.223,0.060,0.305,-5.337
0.174,0.059,0.304,-5.337
0.117,0.059,0.306,-5.337
0.138,0.055,0.309,-5.337
0.179,0.054,0.313,-5.337
0.183,0.054,0.312,-5.337
0.217,0.053,0.309,-5.337
0.244,0.051,0.306,-5.337
0.258,0.054,0.305,-5.337
0.280,0.057,0.308,-5.337
0.220,0.058,0.312,-5.337
0.143,0.055,0.308,-5.337
0.120,0.058,0.307,-5.337
0.190,0.056,0.306,-5.337
0.253,0.055,0.306,-5.337
0.230,0.056,0.305,-5.337
0.187,0.059,0.307,-5.337
0.176,0.056,0.311,-5.337
0.190,0.057,0.310,-5.337
0.203,0.058,0.305,-5.337
0.193,0.057,0.303,-5.337
0.221,0.058,0.306,-5.337
0.212,0.062,0.311,-5.337
0.208,0.061,0.311,-5.337
0.213,0.060,0.305,-5.337
0.193,0.058,0.303,-5.337
0.228,0.060,0.305,-5.337
0.243,0.060,0.309,-5.337
0.231,0.058,0.309,-5.337
0.250,0.056,0.308,-5.337
0.230,0.055,0.306,-5.337
0.217,0.055,0.306,-5.337
0.261,0.054,0.306,-5.337
0.244,0.053,0.309,-5.337
0.234,0.054,0.307,-5.337
0.251,0.056,0.307,-5.337
0.223,0.059,0.308,-5.337
0.276,0.058,0.307,-5.337
0.297,0.053,0.308,-5.337
0.228,0.053,0.311,-5.337
0.215,0.053,0.311,-5.337
0.283,0.054,0.306,-5.337
0.285,0.056,0.307,-5.337
0.273,0.055,0.308,-5.337
0.293,0.054,0.309,-5.337
0.283,0.056,0.310,-5.337
0.275,0.059,0.310,-5.337
0.240,0.059,0.308,-5.337
0.194,0.057,0.308,-5.337
0.144,0.056,0.308,-5.337
0.163,0.057,0.309,-5.337
0.197,0.059,0.307,-5.337
0.225,0.059,0.307,-5.337
0.242,0.057,0.307,-5.337
0.255,0.054,0.310,-5.337
0.243,0.057,0.309,-5.337
0.209,0.054,0.308,-5.337
0.165,0.057,0.302,-5.337
0.180,0.056,0.304,-5.337
0.229,0.056,0.306,-5.337
0.219,0.058,0.307,-5.337
0.155,0.057,0.308,-5.337
0.138,0.059,0.307,-5.337
0.160,0.060,0.305,-5.337
0.239,0.059,0.307,-5.337
0.300,0.059,0.310,-5.337
0.316,0.058,0.309,-5.337
0.280,0.056,0.308,-5.337
0.205,0.055,0.309,-5.337
0.222,0.056,0.307,-5.337
0.224,0.056,0.308,-5.337
0.233,0.055,0.310,-5.337
0.214,0.052,0.308,-5.337
0.195,0.054,0.305,-5.337
0.219,0.053,0.302,-5.337
0.247,0.052,0.303,-5.337
0.240,0.055,0.305,-5.337
0.164,0.057,0.308,-5.337
0.184,0.055,0.309,-5.337
0.215,0.055,0.311,-5.337
0.246,0.054,0.310,-5.337
0.242,0.054,0.308,-5.337
0.251,0.050,0.304,-5.337
0.258,0.051,0.303,-5.337
0.224,0.056,0.302,-5.337
0.169,0.059,0.305,-5.337
0.181,0.058,0.306,-5.337
0.237,0.057,0.308,-5.337
0.272,0.053,0.311,-5.337
0.236,0.052,0.309,-5.337
0.251,0.053,0.309,-5.337
0.252,0.053,0.306,-5.337
0.286,0.053,0.304,-5.337
0.250,0.054,0.305,-5.337
0.198,0.054,0.307,-5.337
0.181,0.056,0.309,-5.337
0.205,0.057,0.309,-5.337
0.225,0.055,0.306,-5.337
0.222,0.052,0.303,-5.337
0.257,0.050,0.305,-5.337
0.266,0.050,0.310,-5.337
0.299,0.051,0.310,-5.337
0.288,0.052,0.310,-5.337
0.282,0.052,0.309,-5.337
0.245,0.048,0.311,-5.337
0.294,0.043,0.306,-5.337
0.299,0.045,0.305,-5.337
0.255,0.048,0.305,-5.337
0.195,0.049,0.305,-5.337
0.187,0.048,0.305,-5.337
0.180,0.049,0.308,-5.337
0.188,0.046,0.305,-5.337
0.216,0.047,0.305,-5.337
0.236,0.049,0.309,-5.337
0.186,0.047,0.313,-5.337
0.174,0.046,0.313,-5.337
0.172,0.046,0.309,-5.337
0.216,0.045,0.304,-5.337
0.245,0.046,0.304,-5.337
0.197,0.049,0.307,-5.337
0.221,0.045,0.308,-5.337
0.246,0.045,0.306,-5.337
0.205,0.047,0.305,-5.337
0.176,0.049,0.308,-5.337
0.204,0.049,0.311,-5.337
0.208,0.046,0.310,-5.337
0.214,0.046,0.309,-5.337
0.324,0.043,0.310,-5.337
0.326,0.045,0.310,-5.337
0.218,0.049,0.310,-5.337
