[Parameters]
Operating Mode, Feedback
0.195,0.063,0.264,-5.337
0.241,0.059,0.264,-5.337
0.219,0.058,0.264,-5.337
0.198,0.060,0.266,-5.337
0.192,0.061,0.266,-5.337
0.141,0.061,0.269,-5.337
0.119,0.061,0.269,-5.337
0.122,0.059,0.270,-5.337
0.177,0.058,0.269,-5.337
0.185,0.057,0.266,-5.337
0.181,0.055,0.264,-5.337
0.143,0.058,0.267,-5.337
0.095,0.063,0.267,-5.337
0.125,0.063,0.266,-5.337
0.151,0.060,0.267,-5.337
0.146,0.058,0.265,-5.337
0.172,0.056,0.267,-5.337
0.228,0.058,0.267,-5.337
0.243,0.061,0.266,-5.337
0.148,0.062,0.267,-5.337
0.138,0.060,0.268,-5.337
0.223,0.057,0.270,-5.337
0.224,0.057,0.268,-5.337
0.186,0.056,0.266,-5.337
0.219,0.057,0.265,-5.337
0.218,0.059,0.265,-5.337
0.228,0.059,0.266,-5.337
0.230,0.061,0.268,-5.337
0.199,0.060,0.271,-5.337
0.243,0.056,0.270,-5.337
0.272,0.054,0.268,-5.337
0.181,0.052,0.267,-5.337
0.116,0.055,0.267,-5.337
0.152,0.053,0.265,-5.337
0.190,0.050,0.262,-5.337
0.220,0.047,0.266,-5.337
0.238,0.047,0.270,-5.337
0.183,0.050,0.275,-5.337
0.178,0.053,0.272,-5.337
0.237,0.054,0.267,-5.337
0.249,0.055,0.263,-5.337
0.156,0.059,0.265,-5.337
0.166,0.057,0.269,-5.337
0.301,0.056,0.271,-5.337
0.263,0.059,0.267,-5.337
0.134,0.063,0.269,-5.337
0.134,0.060,0.271,-5.337
0.277,0.055,0.272,-5.337
0.355,0.051,0.272,-5.337
0.316,0.050,0.267,-5.337
0.180,0.052,0.264,-5.337
0.180,0.051,0.264,-5.337
0.184,0.054,0.265,-5.337
0.213,0.054,0.264,-5.337
0.217,0.053,0.263,-5.337
0.239,0.050,0.266,-5.337
0.251,0.048,0.267,-5.337
0.192,0.056,0.265,-5.337
0.199,0.057,0.265,-5.337
0.248,0.055,0.266,-5.337
0.204,0.055,0.272,-5.337
0.189,0.054,0.273,-5.337
0.212,0.053,0.272,-5.337
0.161,0.056,0.271,-5.337
0.137,0.056,0.270,-5.337
0.155,0.057,0.267,-5.337
0.219,0.056,0.267,-5.337
0.190,0.053,0.267,-5.337
0.210,0.052,0.267,-5.337
0.260,0.051,0.266,-5.337
0.261,0.052,0.267,-5.337
0.294,0.050,0.269,-5.337
0.296,0.047,0.265,-5.337
0.278,0.049,0.264,-5.337
0.239,0.047,0.267,-5.337
0.215,0.044,0.271,-5.337
0.220,0.044,0.271,-5.337
0.253,0.043,0.265,-5.337
0.280,0.041,0.260,-5.337
0.283,0.044,0.262,-5.337
0.215,0.047,0.268,-5.337
0.179,0.046,0.270,-5.337
0.209,0.043,0.268,-5.337
0.272,0.040,0.266,-5.337
0.309,0.038,0.263,-5.337
0.222,0.045,0.262,-5.337
0.124,0.048,0.263,-5.337
0.146,0.043,0.267,-5.337
0.223,0.041,0.270,-5.337
0.213,0.043,0.268,-5.337
0.187,0.041,0.264,-5.337
0.192,0.040,0.264,-5.337
0.225,0.039,0.264,-5.337
0.242,0.040,0.267,-5.337
0.255,0.038,0.271,-5.337
0.259,0.038,0.271,-5.337
0.226,0.035,0.267,-5.337
0.196,0.036,0.267,-5.337
0.201,0.035,0.267,-5.337
0.207,0.038,0.266,-5.337
0.210,0.035,0.265,-5.337
0.223,0.037,0.268,-5.337
0.216,0.036,0.271,-5.337
0.218,0.036,0.268,-5.337
0.190,0.035,0.263,-5.337
0.201,0.036,0.265,-5.337
0.223,0.037,0.268,-5.337
0.253,0.035,0.266,-5.337
0.237,0.038,0.265,-5.337
0.182,0.041,0.264,-5.337
0.128,0.042,0.266,-5.337
0.117,0.045,0.270,-5.337
0.187,0.042,0.272,-5.337
0.221,0.037,0.270,-5.337
0.215,0.036,0.267,-5.337
0.175,0.043,0.264,-5.337
0.169,0.039,0.264,-5.337
0.206,0.032,0.265,-5.337
0.151,0.030,0.264,-5.337
0.133,0.034,0.265,-5.337
0.176,0.034,0.271,-5.337
0.262,0.032,0.273,-5.337
0.233,0.032,0.268,-5.337
0.217,0.032,0.263,-5.337
0.245,0.035,0.264,-5.337
0.145,0.035,0.266,-5.337
0.145,0.032,0.265,-5.337
0.203,0.030,0.266,-5.337
0.208,0.031,0.266,-5.337
0.124,0.032,0.265,-5.337
0.170,0.032,0.264,-5.337
0.251,0.033,0.268,-5.337
0.254,0.033,0.272,-5.337
0.178,0.033,0.270,-5.337
0.121,0.035,0.263,-5.337
0.137,0.033,0.263,-5.337
0.261,0.032,0.262,-5.337
0.300,0.032,0.265,-5.337
0.242,0.032,0.266,-5.337
0.208,0.034,0.270,-5.337
0.203,0.034,0.269,-5.337
0.231,0.029,0.265,-5.337
0.280,0.029,0.265,-5.337
0.259,0.034,0.265,-5.337
0.229,0.037,0.265,-5.337
0.202,0.037,0.267,-5.337
0.170,0.038,0.267,-5.337
0.191,0.038,0.266,-5.337
0.201,0.036,0.266,-5.337
0.238,0.035,0.266,-5.337
0.225,0.038,0.265,-5.337
0.193,0.037,0.267,-5.337
0.245,0.037,0.266,-5.337
0.254,0.038,0.263,-5.337
0.227,0.041,0.262,-5.337
0.183,0.042,0.265,-5.337
0.223,0.041,0.270,-5.337
0.246,0.039,0.266,-5.337
0.237,0.039,0.266,-5.337
0.241,0.040,0.265,-5.337
0.225,0.041,0.266,-5.337
0.276,0.036,0.267,-5.337
0.226,0.039,0.267,-5.337
0.124,0.038,0.265,-5.337
0.168,0.037,0.265,-5.337
0.245,0.033,0.263,-5.337
0.268,0.037,0.263,-5.337
0.219,0.034,0.267,-5.337
0.219,0.033,0.268,-5.337
0.206,0.037,0.266,-5.337
0.162,0.041,0.264,-5.337
0.159,0.035,0.266,-5.337
0.290,0.029,0.268,-5.337
0.270,0.030,0.268,-5.337
0.250,0.031,0.265,-5.337
0.232,0.035,0.265,-5.337
0.283,0.032,0.264,-5.337
0.259,0.031,0.265,-5.337
0.209,0.033,0.263,-5.337
0.171,0.034,0.264,-5.337
0.238,0.035,0.263,-5.337
0.273,0.034,0.268,-5.337
0.246,0.035,0.271,-5.337
0.257,0.035,0.271,-5.337
0.265,0.035,0.266,-5.337
0.194,0.038,0.265,-5.337
0.224,0.038,0.266,-5.337
0.189,0.043,0.263,-5.337
0.158,0.042,0.264,-5.337
0.168,0.039,0.267,-5.337
0.184,0.038,0.268,-5.337
0.175,0.039,0.269,-5.337
0.185,0.041,0.266,-5.337
0.111,0.042,0.266,-5.337
0.083,0.042,0.265,-5.337
0.169,0.039,0.265,-5.337
0.219,0.039,0.265,-5.337
0.235,0.037,0.265,-5.337
0.192,0.037,0.265,-5.337
0.191,0.035,0.268,-5.337
0.204,0.035,0.273,-5.337
0.195,0.035,0.273,-5.337
0.262,0.029,0.270,-5.337
0.292,0.028,0.267,-5.337
0.213,0.034,0.263,-5.337
0.145,0.034,0.259,-5.337
0.212,0.030,0.260,-5.337
0.285,0.027,0.260,-5.337
0.258,0.025,0.264,-5.337
0.186,0.029,0.265,-5.337
0.164,0.029,0.267,-5.337
0.235,0.028,0.268,-5.337
0.212,0.034,0.266,-5.337
0.137,0.032,0.265,-5.337
0.120,0.035,0.266,-5.337
0.216,0.033,0.267,-5.337
0.267,0.032,0.266,-5.337
0.238,0.033,0.266,-5.337
0.170,0.034,0.267,-5.337
0.186,0.033,0.267,-5.337
0.216,0.034,0.266,-5.337
0.195,0.033,0.268,-5.337
0.189,0.027,0.269,-5.337
0.173,0.028,0.267,-5.337
0.122,0.032,0.264,-5.337
0.173,0.032,0.262,-5.337
0.234,0.031,0.261,-5.337
0.191,0.029,0.262,-5.337
0.212,0.029,0.261,-5.337
0.214,0.029,0.266,-5.337
0.205,0.030,0.266,-5.337
0.231,0.031,0.266,-5.337
0.294,0.030,0.265,-5.337
0.252,0.027,0.266,-5.337
0.143,0.029,0.265,-5.337
0.134,0.029,0.264,-5.337
0.211,0.028,0.261,-5.337
0.226,0.029,0.262,-5.337
0.226,0.032,0.265,-5.337
0.266,0.030,0.267,-5.337
0.216,0.030,0.265,-5.337
0.166,0.033,0.263,-5.337
0.130,0.034,0.267,-5.337
0.172,0.031,0.268,-5.337
0.177,0.032,0.265,-5.337
0.110,0.034,0.266,-5.337
0.112,0.035,0.272,-5.337
0.100,0.033,0.274,-5.337
0.167,0.028,0.269,-5.337
0.209,0.027,0.266,-5.337
0.234,0.029,0.266,-5.337
0.213,0.031,0.267,-5.337
0.182,0.029,0.267,-5.337
0.264,0.025,0.266,-5.337
0.312,0.024,0.263,-5.337
0.302,0.025,0.261,-5.337
0.265,0.025,0.263,-5.337
0.203,0.023,0.263,-5.337
0.289,0.022,0.262,-5.337
0.377,0.024,0.265,-5.337
0.324,0.029,0.269,-5.337
0.255,0.028,0.270,-5.337
0.195,0.029,0.265,-5.337
0.151,0.029,0.262,-5.337
0.162,0.029,0.266,-5.337
0.215,0.026,0.272,-5.337
0.203,0.027,0.273,-5.337
0.208,0.026,0.270,-5.337
0.217,0.026,0.265,-5.337
0.164,0.026,0.264,-5.337
0.135,0.027,0.264,-5.337
0.166,0.026,0.264,-5.337
0.184,0.027,0.267,-5.337
0.215,0.025,0.268,-5.337
0.210,0.028,0.265,-5.337
0.240,0.028,0.268,-5.337
0.186,0.029,0.268,-5.337
0.155,0.029,0.271,-5.337
0.196,0.031,0.265,-5.337
0.193,0.033,0.265,-5.337
0.147,0.034,0.264,-5.337
0.142,0.035,0.264,-5.337
0.162,0.033,0.262,-5.337
0.174,0.034,0.263,-5.337
0.205,0.032,0.266,-5.337
0.214,0.034,0.267,-5.337
0.171,0.032,0.265,-5.337
0.238,0.030,0.266,-5.337
0.218,0.034,0.269,-5.337
0.105,0.038,0.273,-5.337
0.104,0.035,0.275,-5.337
0.174,0.029,0.274,-5.337
0.235,0.029,0.272,-5.337
0.173,0.033,0.271,-5.337
0.152,0.033,0.268,-5.337
0.176,0.032,0.262,-5.337
0.167,0.035,0.264,-5.337
0.180,0.035,0.267,-5.337
0.188,0.032,0.270,-5.337
0.167,0.030,0.268,-5.337
0.185,0.030,0.270,-5.337
0.248,0.033,0.268,-5.337
0.243,0.034,0.267,-5.337
0.164,0.037,0.268,-5.337
0.098,0.038,0.267,-5.337
0.159,0.032,0.264,-5.337
0.240,0.030,0.267,-5.337
0.207,0.032,0.269,-5.337
0.189,0.036,0.265,-5.337
0.211,0.034,0.267,-5.337
0.208,0.035,0.273,-5.337
0.193,0.037,0.275,-5.337
0.199,0.034,0.272,-5.337
0.242,0.033,0.266,-5.337
0.278,0.034,0.265,-5.337
0.207,0.037,0.267,-5.337
0.147,0.036,0.268,-5.337
0.129,0.034,0.269,-5.337
0.136,0.037,0.267,-5.337
0.162,0.038,0.267,-5.337
0.175,0.040,0.267,-5.337
0.186,0.039,0.272,-5.337
0.256,0.037,0.271,-5.337
0.223,0.043,0.267,-5.337
0.189,0.043,0.264,-5.337
0.168,0.043,0.264,-5.337
0.151,0.042,0.266,-5.337
0.206,0.042,0.269,-5.337
0.244,0.039,0.266,-5.337
0.247,0.038,0.262,-5.337
0.227,0.037,0.265,-5.337
0.152,0.038,0.271,-5.337
0.146,0.036,0.273,-5.337
0.167,0.037,0.270,-5.337
0.139,0.041,0.268,-5.337
0.132,0.044,0.268,-5.337
0.151,0.044,0.268,-5.337
0.184,0.044,0.267,-5.337
0.174,0.041,0.265,-5.337
0.110,0.040,0.266,-5.337
0.107,0.041,0.270,-5.337
0.134,0.041,0.268,-5.337
0.113,0.039,0.265,-5.337
0.127,0.040,0.263,-5.337
0.137,0.043,0.267,-5.337
0.173,0.042,0.267,-5.337
0.131,0.045,0.268,-5.337
0.138,0.044,0.266,-5.337
0.155,0.043,0.264,-5.337
0.179,0.035,0.267,-5.337
0.196,0.038,0.269,-5.337
0.201,0.044,0.270,-5.337
0.202,0.043,0.269,-5.337
0.239,0.038,0.268,-5.337
0.242,0.038,0.268,-5.337
0.274,0.036,0.268,-5.337
0.225,0.040,0.267,-5.337
0.094,0.045,0.266,-5.337
0.061,0.047,0.269,-5.337
0.129,0.043,0.269,-5.337
0.217,0.042,0.267,-5.337
0.201,0.042,0.264,-5.337
0.215,0.039,0.261,-5.337
0.225,0.037,0.258,-5.337
0.208,0.037,0.261,-5.337
0.236,0.039,0.266,-5.337
0.227,0.042,0.268,-5.337
0.212,0.042,0.270,-5.337
0.171,0.042,0.270,-5.337
0.175,0.042,0.266,-5.337
0.219,0.042,0.261,-5.337
0.245,0.039,0.264,-5.337
0.232,0.041,0.266,-5.337
0.217,0.042,0.267,-5.337
0.185,0.045,0.268,-5.337
0.195,0.046,0.267,-5.337
0.154,0.049,0.266,-5.337
0.189,0.046,0.264,-5.337
0.274,0.042,0.262,-5.337
0.236,0.047,0.265,-5.337
0.158,0.049,0.267,-5.337
0.091,0.048,0.268,-5.337
0.151,0.045,0.270,-5.337
0.195,0.045,0.271,-5.337
0.195,0.046,0.268,-5.337
0.238,0.048,0.263,-5.337
0.239,0.050,0.262,-5.337
0.191,0.049,0.264,-5.337
0.144,0.051,0.264,-5.337
0.164,0.053,0.265,-5.337
0.201,0.053,0.266,-5.337
0.189,0.053,0.263,-5.337
0.138,0.053,0.264,-5.337
0.133,0.052,0.269,-5.337
0.102,0.051,0.270,-5.337
0.169,0.049,0.267,-5.337
0.178,0.050,0.266,-5.337
0.104,0.051,0.267,-5.337
0.106,0.051,0.267,-5.337
0.180,0.047,0.262,-5.337
0.170,0.046,0.261,-5.337
0.224,0.045,0.265,-5.337
0.278,0.048,0.268,-5.337
0.243,0.049,0.265,-5.337
0.181,0.053,0.264,-5.337
0.141,0.055,0.264,-5.337
0.167,0.052,0.263,-5.337
0.246,0.052,0.265,-5.337
0.284,0.051,0.268,-5.337
0.239,0.049,0.268,-5.337
0.144,0.054,0.266,-5.337
0.093,0.058,0.265,-5.337
0.127,0.059,0.267,-5.337
0.174,0.055,0.271,-5.337
0.220,0.053,0.273,-5.337
0.214,0.049,0.271,-5.337
0.195,0.048,0.268,-5.337
0.206,0.051,0.265,-5.337
0.211,0.051,0.262,-5.337
0.204,0.052,0.263,-5.337
0.155,0.052,0.263,-5.337
0.141,0.050,0.264,-5.337
0.182,0.049,0.265,-5.337
0.188,0.047,0.268,-5.337
0.103,0.051,0.270,-5.337
0.146,0.055,0.272,-5.337
0.199,0.052,0.267,-5.337
0.191,0.053,0.265,-5.337
0.170,0.058,0.266,-5.337
0.136,0.057,0.268,-5.337
0.143,0.050,0.266,-5.337
0.181,0.048,0.264,-5.337
0.176,0.047,0.260,-5.337
0.110,0.049,0.262,-5.337
0.143,0.049,0.264,-5.337
0.202,0.050,0.267,-5.337
0.146,0.055,0.269,-5.337
0.133,0.052,0.268,-5.337
0.115,0.053,0.270,-5.337
0.113,0.052,0.268,-5.337
0.116,0.054,0.262,-5.337
0.158,0.052,0.261,-5.337
0.167,0.051,0.267,-5.337
0.140,0.050,0.265,-5.337
0.219,0.048,0.263,-5.337
0.272,0.046,0.265,-5.337
0.251,0.051,0.267,-5.337
0.256,0.052,0.268,-5.337
0.287,0.050,0.268,-5.337
0.286,0.048,0.265,-5.337
0.338,0.048,0.266,-5.337
0.307,0.050,0.263,-5.337
0.242,0.052,0.261,-5.337
0.222,0.050,0.265,-5.337
0.267,0.052,0.267,-5.337
0.285,0.056,0.268,-5.337
0.290,0.055,0.267,-5.337
0.264,0.055,0.266,-5.337
0.238,0.052,0.267,-5.337
0.265,0.051,0.271,-5.337
0.206,0.056,0.272,-5.337
0.159,0.058,0.272,-5.337
0.211,0.055,0.267,-5.337
0.248,0.052,0.264,-5.337
0.256,0.050,0.262,-5.337
0.247,0.053,0.265,-5.337
0.195,0.056,0.267,-5.337
0.148,0.058,0.270,-5.337
0.132,0.057,0.270,-5.337
0.188,0.060,0.267,-5.337
0.245,0.056,0.263,-5.337
0.221,0.055,0.262,-5.337
0.170,0.056,0.265,-5.337
0.124,0.062,0.266,-5.337
0.148,0.061,0.267,-5.337
0.246,0.059,0.266,-5.337
0.245,0.059,0.268,-5.337
0.232,0.056,0.271,-5.337
0.257,0.054,0.271,-5.337
0.233,0.056,0.271,-5.337
0.095,0.059,0.270,-5.337
0.042,0.060,0.267,-5.337
0.116,0.055,0.266,-5.337
0.143,0.056,0.266,-5.337
0.177,0.058,0.263,-5.337
0.166,0.061,0.259,-5.337
0.112,0.065,0.262,-5.337
0.101,0.062,0.266,-5.337
0.146,0.060,0.270,-5.337
0.216,0.062,0.269,-5.337
0.243,0.060,0.270,-5.337
0.183,0.060,0.266,-5.337
0.137,0.061,0.263,-5.337
0.122,0.060,0.263,-5.337
0.160,0.063,0.265,-5.337
0.230,0.062,0.262,-5.337
0.219,0.062,0.261,-5.337
0.214,0.062,0.264,-5.337
0.210,0.059,0.266,-5.337
0.171,0.058,0.267,-5.337
0.138,0.058,0.267,-5.337
0.083,0.062,0.264,-5.337
0.119,0.062,0.265,-5.337
0.188,0.058,0.267,-5.337
0.193,0.054,0.269,-5.337
0.192,0.055,0.271,-5.337
0.208,0.058,0.270,-5.337
0.234,0.054,0.269,-5.337
0.268,0.051,0.264,-5.337
0.250,0.052,0.264,-5.337
0.173,0.056,0.268,-5.337
0.137,0.061,0.271,-5.337
0.138,0.058,0.269,-5.337
0.222,0.058,0.265,-5.337
0.221,0.058,0.261,-5.337
0.171,0.058,0.261,-5.337
0.154,0.061,0.266,-5.337
0.138,0.062,0.271,-5.337
0.210,0.058,0.269,-5.337
0.263,0.056,0.267,-5.337
0.302,0.053,0.267,-5.337
0.277,0.054,0.269,-5.337
0.203,0.060,0.266,-5.337
0.176,0.060,0.266,-5.337
0.236,0.054,0.268,-5.337
0.258,0.053,0.266,-5.337
0.263,0.055,0.263,-5.337
0.277,0.058,0.261,-5.337
0.267,0.060,0.263,-5.337
0.201,0.063,0.267,-5.337
0.208,0.063,0.272,-5.337
0.237,0.060,0.272,-5.337
0.273,0.059,0.271,-5.337
0.283,0.057,0.265,-5.337
0.257,0.058,0.263,-5.337
0.240,0.059,0.264,-5.337
0.237,0.060,0.266,-5.337
0.318,0.058,0.266,-5.337
0.292,0.058,0.269,-5.337
0.154,0.060,0.269,-5.337
0.151,0.059,0.267,-5.337
0.260,0.057,0.266,-5.337
0.334,0.055,0.266,-5.337
0.285,0.054,0.269,-5.337
0.219,0.052,0.272,-5.337
0.239,0.050,0.270,-5.337
0.253,0.051,0.266,-5.337
0.238,0.053,0.261,-5.337
0.216,0.052,0.263,-5.337
0.124,0.053,0.270,-5.337
0.127,0.051,0.268,-5.337
0.202,0.048,0.265,-5.337
0.234,0.048,0.266,-5.337
0.187,0.050,0.272,-5.337
0.216,0.051,0.272,-5.337
0.278,0.050,0.269,-5.337
0.324,0.049,0.264,-5.337
0.335,0.049,0.269,-5.337
0.291,0.049,0.271,-5.337
0.276,0.048,0.270,-5.337
0.297,0.049,0.265,-5.337
0.294,0.052,0.264,-5.337
0.223,0.052,0.269,-5.337
0.172,0.053,0.274,-5.337
0.188,0.049,0.274,-5.337
0.244,0.051,0.271,-5.337
0.284,0.050,0.267,-5.337
0.285,0.049,0.267,-5.337
0.286,0.046,0.270,-5.337
0.340,0.044,0.272,-5.337
0.312,0.045,0.270,-5.337
0.255,0.045,0.266,-5.337
0.160,0.047,0.264,-5.337
0.122,0.050,0.264,-5.337
0.132,0.052,0.266,-5.337
0.115,0.052,0.267,-5.337
0.145,0.048,0.272,-5.337
0.151,0.052,0.274,-5.337
0.141,0.052,0.276,-5.337
0.132,0.050,0.269,-5.337
0.191,0.047,0.263,-5.337
0.245,0.046,0.261,-5.337
0.257,0.045,0.265,-5.337
0.218,0.044,0.266,-5.337
0.213,0.042,0.264,-5.337
0.143,0.042,0.264,-5.337
0.159,0.041,0.266,-5.337
0.237,0.039,0.269,-5.337
0.205,0.041,0.272,-5.337
0.118,0.048,0.272,-5.337
0.106,0.049,0.273,-5.337
0.103,0.048,0.275,-5.337
0.100,0.045,0.273,-5.337
0.166,0.045,0.269,-5.337
0.202,0.045,0.267,-5.337
0.228,0.044,0.266,-5.337
0.255,0.043,0.266,-5.337
0.229,0.044,0.268,-5.337
0.217,0.042,0.269,-5.337
0.260,0.041,0.272,-5.337
0.220,0.044,0.271,-5.337
0.185,0.043,0.267,-5.337
0.270,0.042,0.265,-5.337
0.318,0.045,0.266,-5.337
0.253,0.046,0.266,-5.337
0.196,0.046,0.269,-5.337
0.206,0.043,0.270,-5.337
0.233,0.041,0.267,-5.337
0.229,0.046,0.269,-5.337
0.221,0.049,0.271,-5.337
0.242,0.046,0.270,-5.337
0.254,0.045,0.264,-5.337
0.231,0.043,0.260,-5.337
0.176,0.042,0.261,-5.337
0.182,0.039,0.264,-5.337
0.196,0.044,0.267,-5.337
0.159,0.044,0.265,-5.337
0.080,0.045,0.265,-5.337
0.132,0.046,0.268,-5.337
0.229,0.047,0.269,-5.337
0.177,0.046,0.268,-5.337
0.140,0.044,0.268,-5.337
0.162,0.046,0.267,-5.337
0.182,0.045,0.266,-5.337
0.211,0.043,0.269,-5.337
0.257,0.041,0.270,-5.337
0.269,0.038,0.270,-5.337
0.276,0.041,0.268,-5.337
0.211,0.045,0.266,-5.337
0.162,0.045,0.262,-5.337
0.181,0.044,0.264,-5.337
0.154,0.042,0.269,-5.337
0.180,0.043,0.274,-5.337
0.231,0.042,0.273,-5.337
0.207,0.043,0.269,-5.337
0.139,0.045,0.267,-5.337
0.208,0.044,0.266,-5.337
0.226,0.045,0.266,-5.337
0.251,0.047,0.262,-5.337
0.276,0.045,0.258,-5.337
0.246,0.043,0.261,-5.337
0.188,0.042,0.264,-5.337
0.216,0.041,0.266,-5.337
0.272,0.040,0.269,-5.337
0.264,0.043,0.272,-5.337
0.227,0.038,0.271,-5.337
0.205,0.041,0.269,-5.337
0.220,0.042,0.269,-5.337
0.211,0.040,0.268,-5.337
0.213,0.038,0.270,-5.337
0.225,0.040,0.269,-5.337
0.266,0.039,0.267,-5.337
0.237,0.038,0.267,-5.337
0.212,0.037,0.269,-5.337
0.216,0.036,0.265,-5.337
0.253,0.038,0.264,-5.337
0.258,0.036,0.265,-5.337
0.274,0.039,0.269,-5.337
0.308,0.040,0.268,-5.337
0.312,0.039,0.267,-5.337
0.228,0.040,0.265,-5.337
0.168,0.043,0.265,-5.337
0.147,0.045,0.262,-5.337
0.195,0.046,0.265,-5.337
0.174,0.044,0.269,-5.337
0.171,0.041,0.275,-5.337
0.215,0.038,0.273,-5.337
0.262,0.039,0.269,-5.337
0.256,0.040,0.265,-5.337
0.275,0.041,0.262,-5.337
0.230,0.040,0.265,-5.337
0.226,0.037,0.265,-5.337
0.269,0.040,0.265,-5.337
0.219,0.042,0.269,-5.337
0.160,0.040,0.270,-5.337
0.216,0.039,0.268,-5.337
0.233,0.040,0.265,-5.337
0.238,0.041,0.266,-5.337
0.198,0.041,0.265,-5.337
0.097,0.041,0.265,-5.337
0.086,0.039,0.268,-5.337
0.163,0.040,0.273,-5.337
0.220,0.041,0.274,-5.337
0.163,0.046,0.273,-5.337
0.158,0.044,0.271,-5.337
0.191,0.038,0.268,-5.337
0.224,0.037,0.267,-5.337
0.224,0.037,0.266,-5.337
0.184,0.039,0.264,-5.337
0.188,0.039,0.264,-5.337
0.253,0.036,0.263,-5.337
0.306,0.035,0.264,-5.337
0.271,0.039,0.265,-5.337
0.242,0.040,0.266,-5.337
0.277,0.037,0.265,-5.337
0.342,0.034,0.269,-5.337
0.262,0.037,0.269,-5.337
0.167,0.040,0.267,-5.337
0.179,0.039,0.268,-5.337
0.277,0.036,0.270,-5.337
0.272,0.037,0.268,-5.337
0.205,0.038,0.265,-5.337
0.202,0.035,0.265,-5.337
0.270,0.031,0.264,-5.337
0.212,0.035,0.265,-5.337
0.205,0.036,0.268,-5.337
0.263,0.032,0.267,-5.337
0.278,0.033,0.266,-5.337
0.248,0.034,0.266,-5.337
0.225,0.035,0.264,-5.337
0.193,0.034,0.265,-5.337
0.121,0.037,0.267,-5.337
0.195,0.032,0.268,-5.337
0.219,0.033,0.268,-5.337
0.228,0.032,0.267,-5.337
0.239,0.030,0.267,-5.337
0.254,0.035,0.270,-5.337
0.171,0.042,0.272,-5.337
0.133,0.038,0.270,-5.337
0.236,0.034,0.264,-5.337
0.256,0.033,0.262,-5.337
0.234,0.035,0.266,-5.337
0.213,0.037,0.270,-5.337
0.218,0.038,0.268,-5.337
0.193,0.042,0.265,-5.337
0.137,0.043,0.265,-5.337
0.178,0.040,0.261,-5.337
0.239,0.039,0.262,-5.337
0.201,0.039,0.268,-5.337
0.230,0.038,0.271,-5.337
0.250,0.042,0.267,-5.337
0.198,0.041,0.264,-5.337
0.179,0.039,0.265,-5.337
0.204,0.040,0.267,-5.337
0.239,0.040,0.269,-5.337
0.228,0.037,0.269,-5.337
0.169,0.040,0.267,-5.337
0.158,0.041,0.267,-5.337
0.153,0.042,0.265,-5.337
0.146,0.041,0.267,-5.337
0.149,0.040,0.267,-5.337
0.160,0.039,0.269,-5.337
0.275,0.039,0.269,-5.337
0.314,0.041,0.268,-5.337
0.227,0.045,0.266,-5.337
0.227,0.044,0.266,-5.337
0.202,0.044,0.263,-5.337
0.196,0.043,0.262,-5.337
0.276,0.042,0.265,-5.337
0.308,0.042,0.269,-5.337
0.236,0.042,0.268,-5.337
0.191,0.043,0.268,-5.337
0.200,0.041,0.270,-5.337
0.228,0.038,0.270,-5.337
0.257,0.035,0.265,-5.337
0.207,0.041,0.266,-5.337
0.149,0.045,0.267,-5.337
0.137,0.042,0.270,-5.337
0.165,0.041,0.268,-5.337
0.231,0.045,0.262,-5.337
0.253,0.044,0.259,-5.337
0.225,0.044,0.262,-5.337
0.194,0.042,0.267,-5.337
0.248,0.042,0.268,-5.337
0.239,0.041,0.268,-5.337
0.261,0.038,0.267,-5.337
0.261,0.038,0.266,-5.337
0.163,0.041,0.264,-5.337
0.105,0.039,0.267,-5.337
0.113,0.038,0.269,-5.337
0.164,0.037,0.269,-5.337
0.213,0.039,0.267,-5.337
0.202,0.041,0.266,-5.337
0.182,0.040,0.268,-5.337
0.149,0.041,0.271,-5.337
0.179,0.038,0.270,-5.337
0.229,0.036,0.267,-5.337
0.248,0.038,0.264,-5.337
0.248,0.039,0.262,-5.337
0.212,0.036,0.262,-5.337
0.190,0.037,0.266,-5.337
0.243,0.035,0.265,-5.337
0.264,0.033,0.264,-5.337
0.254,0.033,0.266,-5.337
0.225,0.034,0.271,-5.337
0.167,0.034,0.271,-5.337
0.125,0.040,0.265,-5.337
0.155,0.044,0.262,-5.337
0.173,0.042,0.264,-5.337
0.187,0.039,0.267,-5.337
0.208,0.042,0.266,-5.337
0.226,0.045,0.265,-5.337
0.242,0.041,0.266,-5.337
0.263,0.037,0.267,-5.337
0.288,0.039,0.269,-5.337
0.185,0.046,0.271,-5.337
0.156,0.047,0.272,-5.337
0.151,0.049,0.270,-5.337
0.125,0.047,0.269,-5.337
0.159,0.048,0.270,-5.337
0.190,0.052,0.270,-5.337
0.223,0.050,0.266,-5.337
0.215,0.047,0.265,-5.337
0.177,0.048,0.266,-5.337
0.188,0.048,0.264,-5.337
0.194,0.049,0.264,-5.337
0.139,0.049,0.268,-5.337
0.135,0.051,0.270,-5.337
0.160,0.052,0.270,-5.337
0.146,0.051,0.268,-5.337
0.231,0.047,0.270,-5.337
0.295,0.048,0.273,-5.337
0.194,0.051,0.271,-5.337
0.141,0.047,0.267,-5.337
0.166,0.046,0.268,-5.337
0.189,0.046,0.267,-5.337
0.215,0.045,0.267,-5.337
0.190,0.050,0.266,-5.337
0.131,0.051,0.267,-5.337
0.138,0.044,0.267,-5.337
0.235,0.039,0.269,-5.337
0.282,0.039,0.270,-5.337
