[Parameters]
Operating Mode, Feedback
0.221,0.056,0.255,-5.337
0.210,0.059,0.258,-5.337
0.161,0.056,0.257,-5.337
0.150,0.057,0.258,-5.337
0.159,0.056,0.258,-5.337
0.203,0.058,0.256,-5.337
0.194,0.057,0.257,-5.337
0.182,0.055,0.260,-5.337
0.192,0.055,0.262,-5.337
0.223,0.055,0.262,-5.337
0.240,0.058,0.261,-5.337
0.260,0.061,0.261,-5.337
0.257,0.059,0.261,-5.337
0.298,0.055,0.255,-5.337
0.255,0.054,0.250,-5.337
0.146,0.054,0.251,-5.337
0.112,0.055,0.259,-5.337
0.181,0.054,0.263,-5.337
0.264,0.054,0.265,-5.337
0.277,0.053,0.263,-5.337
0.207,0.052,0.259,-5.337
0.188,0.050,0.255,-5.337
0.239,0.051,0.258,-5.337
0.270,0.052,0.264,-5.337
0.263,0.049,0.266,-5.337
0.218,0.050,0.261,-5.337
0.155,0.050,0.257,-5.337
0.199,0.049,0.260,-5.337
0.258,0.047,0.266,-5.337
0.251,0.047,0.263,-5.337
0.246,0.051,0.257,-5.337
0.225,0.051,0.255,-5.337
0.208,0.050,0.257,-5.337
0.148,0.053,0.259,-5.337
0.102,0.056,0.259,-5.337
0.097,0.057,0.261,-5.337
0.168,0.054,0.263,-5.337
0.146,0.053,0.263,-5.337
0.172,0.053,0.260,-5.337
0.290,0.048,0.258,-5.337
0.273,0.052,0.257,-5.337
0.151,0.056,0.257,-5.337
0.153,0.052,0.258,-5.337
0.213,0.050,0.258,-5.337
0.254,0.050,0.258,-5.337
0.211,0.051,0.259,-5.337
0.180,0.050,0.258,-5.337
0.169,0.052,0.257,-5.337
0.166,0.050,0.257,-5.337
0.206,0.049,0.260,-5.337
0.237,0.047,0.262,-5.337
0.250,0.047,0.260,-5.337
0.276,0.046,0.257,-5.337
0.252,0.044,0.256,-5.337
0.178,0.049,0.256,-5.337
0.217,0.046,0.255,-5.337
0.245,0.044,0.257,-5.337
0.220,0.043,0.258,-5.337
0.245,0.041,0.261,-5.337
0.281,0.042,0.260,-5.337
0.258,0.046,0.261,-5.337
0.239,0.043,0.259,-5.337
0.176,0.044,0.257,-5.337
0.125,0.045,0.258,-5.337
0.090,0.049,0.257,-5.337
0.105,0.046,0.253,-5.337
0.190,0.040,0.256,-5.337
0.184,0.039,0.257,-5.337
0.167,0.043,0.259,-5.337
0.200,0.044,0.259,-5.337
0.207,0.045,0.256,-5.337
0.208,0.044,0.257,-5.337
0.243,0.043,0.260,-5.337
0.254,0.043,0.260,-5.337
0.287,0.044,0.260,-5.337
0.232,0.044,0.258,-5.337
0.192,0.042,0.256,-5.337
0.215,0.042,0.258,-5.337
0.198,0.044,0.259,-5.337
0.163,0.047,0.259,-5.337
0.161,0.048,0.258,-5.337
0.205,0.043,0.260,-5.337
0.178,0.041,0.262,-5.337
0.192,0.038,0.262,-5.337
0.178,0.041,0.256,-5.337
0.171,0.043,0.252,-5.337
0.195,0.043,0.250,-5.337
0.205,0.042,0.255,-5.337
0.228,0.037,0.255,-5.337
0.251,0.038,0.254,-5.337
0.192,0.042,0.255,-5.337
0.177,0.038,0.259,-5.337
0.224,0.033,0.262,-5.337
0.236,0.036,0.262,-5.337
0.133,0.040,0.259,-5.337
0.126,0.040,0.257,-5.337
0.144,0.039,0.257,-5.337
0.221,0.034,0.258,-5.337
0.222,0.033,0.260,-5.337
0.207,0.034,0.259,-5.337
0.205,0.034,0.260,-5.337
0.274,0.035,0.259,-5.337
0.254,0.042,0.257,-5.337
0.185,0.043,0.256,-5.337
0.182,0.043,0.258,-5.337
0.207,0.041,0.258,-5.337
0.167,0.041,0.257,-5.337
0.149,0.039,0.260,-5.337
0.213,0.036,0.265,-5.337
0.223,0.035,0.266,-5.337
0.141,0.041,0.264,-5.337
0.158,0.039,0.261,-5.337
0.177,0.037,0.258,-5.337
0.133,0.037,0.254,-5.337
0.073,0.038,0.253,-5.337
0.067,0.035,0.257,-5.337
0.191,0.031,0.259,-5.337
0.248,0.032,0.261,-5.337
0.207,0.032,0.260,-5.337
0.156,0.030,0.259,-5.337
0.159,0.031,0.258,-5.337
0.231,0.029,0.258,-5.337
0.274,0.032,0.256,-5.337
0.212,0.033,0.261,-5.337
0.180,0.033,0.260,-5.337
0.190,0.030,0.259,-5.337
0.160,0.033,0.261,-5.337
0.123,0.035,0.258,-5.337
0.132,0.034,0.256,-5.337
0.177,0.030,0.255,-5.337
0.222,0.030,0.257,-5.337
0.234,0.033,0.258,-5.337
0.187,0.036,0.260,-5.337
0.167,0.038,0.261,-5.337
0.205,0.037,0.260,-5.337
0.117,0.038,0.258,-5.337
0.054,0.036,0.258,-5.337
0.084,0.038,0.258,-5.337
0.140,0.034,0.255,-5.337
0.176,0.034,0.255,-5.337
0.142,0.034,0.259,-5.337
0.148,0.033,0.258,-5.337
0.137,0.033,0.261,-5.337
0.187,0.030,0.262,-5.337
0.259,0.031,0.262,-5.337
0.270,0.033,0.261,-5.337
0.268,0.032,0.260,-5.337
0.200,0.030,0.259,-5.337
0.203,0.029,0.260,-5.337
0.238,0.030,0.259,-5.337
0.200,0.035,0.256,-5.337
0.188,0.037,0.255,-5.337
0.223,0.038,0.256,-5.337
0.228,0.034,0.258,-5.337
0.287,0.032,0.260,-5.337
0.355,0.031,0.261,-5.337
0.301,0.034,0.263,-5.337
0.256,0.036,0.260,-5.337
0.280,0.036,0.261,-5.337
0.216,0.036,0.262,-5.337
0.091,0.034,0.260,-5.337
0.089,0.035,0.261,-5.337
0.190,0.034,0.261,-5.337
0.234,0.036,0.259,-5.337
0.212,0.036,0.256,-5.337
0.189,0.035,0.253,-5.337
0.142,0.037,0.255,-5.337
0.117,0.037,0.260,-5.337
0.129,0.033,0.266,-5.337
0.158,0.035,0.266,-5.337
0.130,0.035,0.263,-5.337
0.159,0.035,0.263,-5.337
0.212,0.032,0.261,-5.337
0.255,0.033,0.258,-5.337
0.243,0.034,0.258,-5.337
0.211,0.035,0.260,-5.337
0.180,0.033,0.259,-5.337
0.213,0.031,0.258,-5.337
0.228,0.033,0.256,-5.337
0.239,0.031,0.254,-5.337
0.219,0.030,0.257,-5.337
0.155,0.029,0.263,-5.337
0.191,0.031,0.264,-5.337
0.188,0.032,0.260,-5.337
0.128,0.031,0.257,-5.337
0.172,0.027,0.256,-5.337
0.259,0.024,0.258,-5.337
0.257,0.027,0.259,-5.337
0.116,0.034,0.262,-5.337
0.150,0.033,0.261,-5.337
0.212,0.032,0.259,-5.337
0.151,0.033,0.259,-5.337
0.118,0.032,0.260,-5.337
0.118,0.027,0.262,-5.337
0.138,0.030,0.259,-5.337
0.208,0.030,0.256,-5.337
0.216,0.027,0.254,-5.337
0.182,0.028,0.257,-5.337
0.184,0.031,0.261,-5.337
0.150,0.031,0.261,-5.337
0.129,0.033,0.258,-5.337
0.194,0.031,0.259,-5.337
0.194,0.031,0.258,-5.337
0.119,0.034,0.256,-5.337
0.109,0.036,0.256,-5.337
0.190,0.033,0.257,-5.337
0.233,0.032,0.257,-5.337
0.178,0.032,0.259,-5.337
0.112,0.032,0.263,-5.337
0.176,0.030,0.263,-5.337
0.204,0.028,0.260,-5.337
0.196,0.028,0.259,-5.337
0.171,0.027,0.258,-5.337
0.138,0.029,0.257,-5.337
0.166,0.027,0.256,-5.337
0.225,0.028,0.256,-5.337
0.239,0.028,0.260,-5.337
0.190,0.030,0.261,-5.337
0.115,0.031,0.258,-5.337
0.100,0.031,0.255,-5.337
0.134,0.028,0.251,-5.337
0.201,0.029,0.252,-5.337
0.185,0.031,0.257,-5.337
0.163,0.029,0.261,-5.337
0.123,0.031,0.264,-5.337
0.128,0.031,0.260,-5.337
0.158,0.031,0.254,-5.337
0.174,0.032,0.251,-5.337
0.167,0.033,0.256,-5.337
0.192,0.031,0.261,-5.337
0.211,0.030,0.261,-5.337
0.213,0.030,0.260,-5.337
0.141,0.033,0.258,-5.337
0.057,0.036,0.257,-5.337
0.086,0.037,0.253,-5.337
0.087,0.037,0.253,-5.337
0.063,0.037,0.255,-5.337
0.090,0.034,0.258,-5.337
0.125,0.031,0.260,-5.337
0.177,0.033,0.259,-5.337
0.200,0.032,0.256,-5.337
0.227,0.030,0.255,-5.337
0.254,0.029,0.256,-5.337
0.278,0.030,0.258,-5.337
0.242,0.033,0.259,-5.337
0.202,0.034,0.259,-5.337
0.210,0.033,0.258,-5.337
0.250,0.034,0.259,-5.337
0.199,0.036,0.258,-5.337
0.138,0.035,0.257,-5.337
0.139,0.034,0.256,-5.337
0.199,0.035,0.256,-5.337
0.244,0.033,0.259,-5.337
0.160,0.038,0.259,-5.337
0.178,0.035,0.256,-5.337
0.215,0.040,0.254,-5.337
0.154,0.040,0.251,-5.337
0.062,0.040,0.255,-5.337
0.012,0.038,0.260,-5.337
0.097,0.037,0.267,-5.337
0.225,0.037,0.267,-5.337
0.208,0.039,0.260,-5.337
0.146,0.039,0.257,-5.337
0.184,0.036,0.258,-5.337
0.282,0.035,0.257,-5.337
0.201,0.042,0.255,-5.337
0.109,0.046,0.254,-5.337
0.117,0.045,0.251,-5.337
0.119,0.045,0.253,-5.337
0.190,0.045,0.254,-5.337
0.252,0.043,0.260,-5.337
0.246,0.041,0.264,-5.337
0.188,0.042,0.263,-5.337
0.140,0.045,0.260,-5.337
0.093,0.047,0.256,-5.337
0.109,0.044,0.257,-5.337
0.142,0.044,0.258,-5.337
0.118,0.043,0.256,-5.337
0.135,0.043,0.256,-5.337
0.204,0.045,0.257,-5.337
0.154,0.047,0.258,-5.337
0.099,0.044,0.261,-5.337
0.187,0.038,0.265,-5.337
0.242,0.036,0.266,-5.337
0.129,0.041,0.262,-5.337
0.097,0.041,0.259,-5.337
0.160,0.037,0.256,-5.337
0.155,0.038,0.256,-5.337
0.147,0.040,0.255,-5.337
0.179,0.039,0.257,-5.337
0.113,0.042,0.259,-5.337
0.096,0.043,0.262,-5.337
0.159,0.041,0.262,-5.337
0.194,0.039,0.260,-5.337
0.183,0.039,0.258,-5.337
0.160,0.042,0.256,-5.337
0.218,0.043,0.255,-5.337
0.302,0.038,0.258,-5.337
0.246,0.038,0.262,-5.337
0.152,0.044,0.264,-5.337
0.118,0.047,0.263,-5.337
0.126,0.045,0.259,-5.337
0.146,0.043,0.253,-5.337
0.197,0.042,0.253,-5.337
0.232,0.038,0.257,-5.337
0.191,0.041,0.259,-5.337
0.142,0.043,0.260,-5.337
0.139,0.044,0.260,-5.337
0.118,0.041,0.262,-5.337
0.136,0.040,0.257,-5.337
0.192,0.042,0.255,-5.337
0.247,0.040,0.255,-5.337
0.253,0.040,0.260,-5.337
0.257,0.037,0.263,-5.337
0.280,0.039,0.264,-5.337
0.235,0.040,0.261,-5.337
0.193,0.040,0.258,-5.337
0.189,0.039,0.253,-5.337
0.213,0.038,0.251,-5.337
0.220,0.040,0.253,-5.337
0.206,0.043,0.260,-5.337
0.240,0.042,0.262,-5.337
0.245,0.044,0.264,-5.337
0.225,0.044,0.264,-5.337
0.227,0.043,0.258,-5.337
0.283,0.039,0.255,-5.337
0.271,0.040,0.253,-5.337
0.141,0.045,0.253,-5.337
0.122,0.046,0.252,-5.337
0.187,0.047,0.255,-5.337
0.177,0.049,0.254,-5.337
0.178,0.048,0.255,-5.337
0.202,0.045,0.257,-5.337
0.212,0.047,0.261,-5.337
0.226,0.047,0.256,-5.337
0.177,0.050,0.254,-5.337
0.151,0.048,0.259,-5.337
0.201,0.049,0.260,-5.337
0.219,0.049,0.259,-5.337
0.236,0.051,0.263,-5.337
0.274,0.051,0.257,-5.337
0.210,0.053,0.253,-5.337
0.159,0.051,0.254,-5.337
0.144,0.051,0.259,-5.337
0.161,0.052,0.261,-5.337
0.181,0.055,0.261,-5.337
0.166,0.057,0.259,-5.337
0.144,0.056,0.260,-5.337
0.101,0.056,0.259,-5.337
0.196,0.052,0.259,-5.337
0.305,0.050,0.260,-5.337
0.302,0.050,0.256,-5.337
0.266,0.047,0.256,-5.337
0.196,0.049,0.259,-5.337
0.159,0.048,0.259,-5.337
0.251,0.046,0.255,-5.337
0.306,0.047,0.254,-5.337
0.271,0.049,0.258,-5.337
0.208,0.050,0.256,-5.337
0.189,0.048,0.256,-5.337
0.172,0.051,0.258,-5.337
0.167,0.050,0.257,-5.337
0.195,0.047,0.254,-5.337
0.167,0.047,0.255,-5.337
0.176,0.048,0.256,-5.337
0.205,0.047,0.258,-5.337
0.118,0.053,0.260,-5.337
0.135,0.051,0.260,-5.337
0.217,0.046,0.255,-5.337
0.211,0.053,0.255,-5.337
0.208,0.052,0.257,-5.337
0.205,0.051,0.261,-5.337
0.166,0.048,0.261,-5.337
0.190,0.046,0.256,-5.337
0.263,0.045,0.251,-5.337
0.204,0.050,0.256,-5.337
0.062,0.054,0.262,-5.337
0.087,0.053,0.266,-5.337
0.213,0.052,0.265,-5.337
0.272,0.052,0.258,-5.337
0.258,0.054,0.254,-5.337
0.249,0.054,0.257,-5.337
0.242,0.055,0.257,-5.337
0.241,0.051,0.256,-5.337
0.252,0.047,0.252,-5.337
0.234,0.050,0.248,-5.337
0.218,0.050,0.253,-5.337
0.143,0.055,0.259,-5.337
0.155,0.055,0.263,-5.337
0.237,0.053,0.261,-5.337
0.298,0.050,0.261,-5.337
0.214,0.051,0.263,-5.337
0.162,0.053,0.264,-5.337
0.207,0.053,0.261,-5.337
0.183,0.055,0.258,-5.337
0.187,0.055,0.256,-5.337
0.156,0.055,0.259,-5.337
0.162,0.053,0.261,-5.337
0.132,0.055,0.259,-5.337
0.130,0.051,0.256,-5.337
0.214,0.050,0.256,-5.337
0.242,0.049,0.255,-5.337
0.254,0.047,0.255,-5.337
0.222,0.050,0.260,-5.337
0.216,0.053,0.263,-5.337
0.279,0.050,0.261,-5.337
0.293,0.050,0.259,-5.337
0.251,0.050,0.259,-5.337
0.240,0.053,0.258,-5.337
0.219,0.055,0.259,-5.337
0.192,0.056,0.258,-5.337
0.253,0.053,0.261,-5.337
0.300,0.051,0.260,-5.337
0.215,0.055,0.259,-5.337
0.160,0.058,0.260,-5.337
0.245,0.059,0.263,-5.337
0.252,0.059,0.260,-5.337
0.237,0.056,0.255,-5.337
0.267,0.055,0.256,-5.337
0.259,0.059,0.258,-5.337
0.253,0.057,0.253,-5.337
0.257,0.056,0.254,-5.337
0.202,0.059,0.256,-5.337
0.114,0.061,0.258,-5.337
0.114,0.058,0.257,-5.337
0.160,0.057,0.257,-5.337
0.217,0.061,0.256,-5.337
0.246,0.057,0.258,-5.337
0.202,0.058,0.260,-5.337
0.149,0.059,0.258,-5.337
0.177,0.057,0.261,-5.337
0.212,0.055,0.262,-5.337
0.217,0.057,0.261,-5.337
0.179,0.060,0.259,-5.337
0.173,0.063,0.259,-5.337
0.191,0.060,0.260,-5.337
0.236,0.060,0.261,-5.337
0.277,0.057,0.261,-5.337
0.316,0.059,0.261,-5.337
0.267,0.061,0.259,-5.337
0.241,0.060,0.258,-5.337
0.240,0.058,0.257,-5.337
0.256,0.062,0.259,-5.337
0.245,0.064,0.258,-5.337
0.215,0.067,0.256,-5.337
0.178,0.064,0.258,-5.337
0.147,0.063,0.261,-5.337
0.148,0.065,0.261,-5.337
0.171,0.063,0.259,-5.337
0.168,0.058,0.259,-5.337
0.180,0.058,0.260,-5.337
0.227,0.057,0.258,-5.337
0.253,0.056,0.258,-5.337
0.177,0.057,0.261,-5.337
0.205,0.056,0.258,-5.337
0.267,0.055,0.258,-5.337
0.285,0.052,0.261,-5.337
0.239,0.053,0.264,-5.337
0.239,0.053,0.266,-5.337
0.250,0.056,0.262,-5.337
0.252,0.060,0.257,-5.337
0.291,0.058,0.257,-5.337
0.367,0.053,0.258,-5.337
0.317,0.055,0.261,-5.337
0.237,0.057,0.264,-5.337
0.214,0.056,0.266,-5.337
0.232,0.057,0.264,-5.337
0.188,0.061,0.262,-5.337
0.176,0.062,0.259,-5.337
0.169,0.057,0.258,-5.337
0.205,0.051,0.261,-5.337
0.241,0.053,0.261,-5.337
0.235,0.060,0.258,-5.337
0.223,0.058,0.253,-5.337
0.255,0.057,0.252,-5.337
0.266,0.056,0.255,-5.337
0.206,0.060,0.258,-5.337
0.117,0.061,0.256,-5.337
0.126,0.060,0.257,-5.337
0.208,0.057,0.258,-5.337
0.231,0.059,0.258,-5.337
0.165,0.062,0.258,-5.337
0.178,0.057,0.258,-5.337
0.259,0.052,0.260,-5.337
0.264,0.056,0.261,-5.337
0.219,0.060,0.259,-5.337
0.187,0.059,0.255,-5.337
0.200,0.057,0.256,-5.337
0.255,0.056,0.259,-5.337
0.236,0.057,0.259,-5.337
0.216,0.056,0.261,-5.337
0.200,0.055,0.260,-5.337
0.181,0.057,0.258,-5.337
0.242,0.051,0.255,-5.337
0.302,0.050,0.255,-5.337
0.308,0.052,0.258,-5.337
0.302,0.054,0.258,-5.337
0.282,0.052,0.258,-5.337
0.192,0.055,0.256,-5.337
0.167,0.056,0.255,-5.337
0.215,0.051,0.255,-5.337
0.290,0.054,0.255,-5.337
0.302,0.052,0.259,-5.337
0.299,0.051,0.262,-5.337
0.241,0.050,0.260,-5.337
0.197,0.051,0.255,-5.337
0.135,0.055,0.256,-5.337
0.151,0.054,0.258,-5.337
0.184,0.056,0.258,-5.337
0.195,0.051,0.258,-5.337
0.244,0.049,0.261,-5.337
0.270,0.048,0.266,-5.337
0.284,0.047,0.267,-5.337
0.344,0.045,0.260,-5.337
0.345,0.049,0.257,-5.337
0.276,0.049,0.252,-5.337
0.266,0.047,0.255,-5.337
0.275,0.047,0.258,-5.337
0.230,0.049,0.260,-5.337
0.156,0.052,0.257,-5.337
0.200,0.049,0.258,-5.337
0.306,0.042,0.260,-5.337
0.321,0.045,0.257,-5.337
0.301,0.046,0.254,-5.337
0.220,0.049,0.258,-5.337
0.202,0.050,0.259,-5.337
0.244,0.048,0.259,-5.337
0.258,0.049,0.258,-5.337
0.173,0.049,0.259,-5.337
0.176,0.047,0.260,-5.337
0.166,0.046,0.260,-5.337
0.197,0.046,0.256,-5.337
0.244,0.045,0.258,-5.337
0.195,0.046,0.265,-5.337
0.120,0.049,0.264,-5.337
0.157,0.049,0.258,-5.337
0.199,0.049,0.252,-5.337
0.156,0.051,0.254,-5.337
0.132,0.054,0.254,-5.337
0.124,0.054,0.257,-5.337
0.137,0.053,0.260,-5.337
0.146,0.053,0.265,-5.337
0.189,0.050,0.267,-5.337
0.262,0.051,0.266,-5.337
0.232,0.050,0.261,-5.337
0.197,0.048,0.252,-5.337
0.196,0.047,0.247,-5.337
0.216,0.048,0.254,-5.337
0.228,0.045,0.260,-5.337
0.242,0.044,0.262,-5.337
0.180,0.047,0.263,-5.337
0.135,0.051,0.266,-5.337
0.143,0.049,0.263,-5.337
0.197,0.042,0.259,-5.337
0.232,0.041,0.259,-5.337
0.246,0.045,0.262,-5.337
0.194,0.047,0.264,-5.337
0.141,0.047,0.263,-5.337
0.220,0.042,0.266,-5.337
0.320,0.039,0.266,-5.337
0.319,0.041,0.264,-5.337
0.220,0.045,0.262,-5.337
0.114,0.048,0.263,-5.337
0.178,0.042,0.260,-5.337
0.298,0.040,0.254,-5.337
0.248,0.042,0.254,-5.337
0.116,0.042,0.257,-5.337
0.213,0.039,0.257,-5.337
0.279,0.040,0.255,-5.337
0.221,0.043,0.258,-5.337
0.168,0.042,0.262,-5.337
0.167,0.041,0.262,-5.337
0.207,0.039,0.260,-5.337
0.260,0.038,0.259,-5.337
0.268,0.039,0.258,-5.337
0.269,0.040,0.262,-5.337
0.305,0.039,0.262,-5.337
0.335,0.036,0.258,-5.337
0.339,0.038,0.255,-5.337
0.292,0.038,0.256,-5.337
0.316,0.035,0.261,-5.337
0.204,0.041,0.266,-5.337
0.164,0.038,0.267,-5.337
0.182,0.036,0.264,-5.337
0.176,0.034,0.262,-5.337
0.160,0.034,0.259,-5.337
0.134,0.033,0.261,-5.337
0.116,0.034,0.261,-5.337
0.110,0.035,0.256,-5.337
0.146,0.038,0.256,-5.337
0.196,0.037,0.259,-5.337
0.246,0.036,0.260,-5.337
0.264,0.035,0.260,-5.337
0.260,0.038,0.260,-5.337
0.167,0.042,0.259,-5.337
0.054,0.043,0.254,-5.337
0.030,0.042,0.254,-5.337
0.109,0.039,0.255,-5.337
0.117,0.039,0.261,-5.337
0.185,0.041,0.261,-5.337
0.261,0.040,0.261,-5.337
0.268,0.037,0.259,-5.337
0.192,0.040,0.260,-5.337
0.103,0.043,0.258,-5.337
0.128,0.039,0.256,-5.337
0.254,0.034,0.258,-5.337
0.247,0.035,0.262,-5.337
0.229,0.036,0.261,-5.337
0.272,0.034,0.259,-5.337
0.297,0.035,0.257,-5.337
0.200,0.039,0.257,-5.337
0.193,0.037,0.259,-5.337
0.203,0.038,0.258,-5.337
0.143,0.040,0.258,-5.337
0.128,0.043,0.258,-5.337
0.149,0.044,0.259,-5.337
0.175,0.041,0.259,-5.337
0.169,0.040,0.264,-5.337
0.173,0.037,0.267,-5.337
0.248,0.034,0.266,-5.337
0.160,0.040,0.260,-5.337
0.116,0.042,0.256,-5.337
0.184,0.038,0.255,-5.337
0.203,0.038,0.255,-5.337
0.231,0.032,0.254,-5.337
0.260,0.033,0.253,-5.337
0.213,0.036,0.256,-5.337
0.202,0.036,0.261,-5.337
0.214,0.033,0.261,-5.337
0.239,0.034,0.260,-5.337
0.261,0.035,0.258,-5.337
0.180,0.038,0.259,-5.337
0.080,0.039,0.257,-5.337
0.149,0.038,0.255,-5.337
0.174,0.039,0.255,-5.337
0.136,0.037,0.259,-5.337
0.149,0.033,0.262,-5.337
0.177,0.032,0.260,-5.337
0.184,0.034,0.262,-5.337
0.187,0.034,0.263,-5.337
0.176,0.033,0.264,-5.337
0.175,0.037,0.260,-5.337
0.175,0.039,0.259,-5.337
0.209,0.039,0.261,-5.337
0.216,0.039,0.261,-5.337
0.173,0.038,0.259,-5.337
0.128,0.038,0.257,-5.337
0.145,0.039,0.256,-5.337
0.205,0.036,0.258,-5.337
0.226,0.034,0.262,-5.337
0.159,0.040,0.260,-5.337
0.094,0.040,0.260,-5.337
0.169,0.035,0.264,-5.337
0.176,0.035,0.267,-5.337
0.124,0.038,0.264,-5.337
0.203,0.035,0.258,-5.337
0.290,0.031,0.253,-5.337
0.279,0.032,0.253,-5.337
0.175,0.039,0.255,-5.337
0.102,0.040,0.258,-5.337
0.123,0.037,0.261,-5.337
0.248,0.030,0.263,-5.337
0.314,0.028,0.259,-5.337
0.287,0.032,0.256,-5.337
0.259,0.033,0.255,-5.337
0.269,0.034,0.259,-5.337
0.265,0.034,0.260,-5.337
0.246,0.033,0.258,-5.337
0.234,0.037,0.259,-5.337
0.218,0.042,0.261,-5.337
0.177,0.040,0.262,-5.337
0.172,0.038,0.266,-5.337
0.175,0.037,0.265,-5.337
0.151,0.039,0.259,-5.337
0.225,0.035,0.254,-5.337
0.255,0.034,0.257,-5.337
0.230,0.034,0.260,-5.337
0.220,0.035,0.259,-5.337
0.231,0.036,0.256,-5.337
0.233,0.036,0.253,-5.337
0.205,0.036,0.255,-5.337
0.172,0.037,0.258,-5.337
0.123,0.035,0.261,-5.337
0.154,0.035,0.263,-5.337
0.191,0.037,0.263,-5.337
0.253,0.035,0.257,-5.337
0.305,0.034,0.252,-5.337
0.280,0.040,0.255,-5.337
0.097,0.042,0.261,-5.337
0.097,0.040,0.260,-5.337
0.104,0.040,0.259,-5.337
0.119,0.040,0.255,-5.337
0.085,0.044,0.256,-5.337
0.110,0.041,0.259,-5.337
0.132,0.041,0.260,-5.337
0.188,0.040,0.259,-5.337
0.214,0.040,0.260,-5.337
0.243,0.040,0.263,-5.337
0.219,0.042,0.264,-5.337
0.173,0.040,0.263,-5.337
0.247,0.038,0.262,-5.337
0.227,0.038,0.263,-5.337
0.115,0.038,0.261,-5.337
0.098,0.038,0.260,-5.337
0.134,0.041,0.257,-5.337
0.118,0.042,0.258,-5.337
0.151,0.041,0.259,-5.337
0.131,0.044,0.258,-5.337
0.081,0.041,0.258,-5.337
0.207,0.036,0.259,-5.337
0.289,0.034,0.258,-5.337
0.214,0.036,0.257,-5.337
0.190,0.036,0.257,-5.337
0.185,0.038,0.257,-5.337
0.248,0.037,0.258,-5.337
0.269,0.034,0.261,-5.337
0.194,0.035,0.263,-5.337
0.167,0.039,0.263,-5.337
0.141,0.038,0.264,-5.337
0.168,0.037,0.263,-5.337
0.156,0.037,0.259,-5.337
0.125,0.038,0.254,-5.337
0.101,0.039,0.254,-5.337
0.105,0.037,0.257,-5.337
0.135,0.038,0.259,-5.337
0.179,0.039,0.263,-5.337
0.233,0.041,0.268,-5.337
0.195,0.042,0.264,-5.337
0.128,0.039,0.260,-5.337
0.133,0.034,0.259,-5.337
0.187,0.033,0.260,-5.337
0.259,0.033,0.262,-5.337
0.242,0.036,0.261,-5.337
0.122,0.036,0.262,-5.337
0.111,0.038,0.262,-5.337
0.147,0.036,0.257,-5.337
0.172,0.034,0.255,-5.337
0.186,0.034,0.260,-5.337
0.192,0.036,0.263,-5.337
0.200,0.037,0.262,-5.337
0.178,0.035,0.257,-5.337
0.193,0.032,0.255,-5.337
0.235,0.033,0.254,-5.337
0.193,0.035,0.255,-5.337
0.156,0.036,0.255,-5.337
0.179,0.037,0.255,-5.337
0.220,0.037,0.260,-5.337
0.231,0.036,0.262,-5.337
0.242,0.032,0.260,-5.337
0.197,0.036,0.254,-5.337
0.152,0.040,0.250,-5.337
0.155,0.043,0.252,-5.337
0.189,0.037,0.257,-5.337
0.238,0.035,0.261,-5.337
0.207,0.036,0.260,-5.337
0.149,0.041,0.265,-5.337
0.096,0.044,0.265,-5.337
0.122,0.043,0.265,-5.337
0.152,0.041,0.261,-5.337
0.165,0.040,0.257,-5.337
0.158,0.042,0.255,-5.337
0.132,0.042,0.259,-5.337
0.136,0.042,0.259,-5.337
0.153,0.042,0.256,-5.337
0.159,0.039,0.255,-5.337
0.189,0.032,0.253,-5.337
0.216,0.030,0.257,-5.337
0.274,0.032,0.258,-5.337
0.206,0.039,0.259,-5.337
0.131,0.040,0.257,-5.337
0.115,0.036,0.257,-5.337
0.166,0.037,0.259,-5.337
0.170,0.042,0.260,-5.337
0.157,0.041,0.259,-5.337
0.174,0.043,0.260,-5.337
0.198,0.044,0.262,-5.337
0.153,0.043,0.261,-5.337
0.166,0.043,0.261,-5.337
0.165,0.046,0.260,-5.337
0.091,0.050,0.256,-5.337
0.038,0.048,0.254,-5.337
0.082,0.042,0.253,-5.337
0.186,0.043,0.255,-5.337
0.236,0.041,0.260,-5.337
0.257,0.042,0.259,-5.337
0.205,0.041,0.256,-5.337
0.118,0.044,0.256,-5.337
0.159,0.042,0.256,-5.337
0.229,0.039,0.257,-5.337
0.171,0.040,0.261,-5.337
0.193,0.038,0.262,-5.337
0.182,0.039,0.262,-5.337
0.179,0.038,0.260,-5.337
0.224,0.035,0.260,-5.337
0.209,0.036,0.258,-5.337
0.160,0.036,0.257,-5.337
0.206,0.037,0.255,-5.337
0.264,0.034,0.256,-5.337
0.211,0.035,0.258,-5.337
0.168,0.035,0.259,-5.337
0.207,0.036,0.258,-5.337
0.208,0.038,0.259,-5.337
0.171,0.042,0.259,-5.337
0.158,0.043,0.259,-5.337
0.113,0.041,0.257,-5.337
0.164,0.040,0.254,-5.337
0.259,0.035,0.254,-5.337
0.287,0.039,0.254,-5.337
0.226,0.042,0.255,-5.337
0.198,0.040,0.255,-5.337
0.199,0.037,0.260,-5.337
0.274,0.039,0.263,-5.337
0.274,0.040,0.261,-5.337
0.231,0.038,0.260,-5.337
0.200,0.039,0.259,-5.337
0.182,0.040,0.258,-5.337
0.188,0.044,0.259,-5.337
0.225,0.042,0.259,-5.337
0.208,0.041,0.261,-5.337
0.212,0.041,0.258,-5.337
0.217,0.044,0.258,-5.337
0.245,0.045,0.260,-5.337
