[Parameters]
Operating Mode, Feedback
0.292,0.048,0.248,-5.337
0.337,0.050,0.250,-5.337
0.207,0.054,0.247,-5.337
0.158,0.054,0.243,-5.337
0.137,0.056,0.245,-5.337
0.124,0.053,0.248,-5.337
0.122,0.054,0.251,-5.337
0.165,0.052,0.253,-5.337
0.179,0.052,0.251,-5.337
0.191,0.052,0.250,-5.337
0.181,0.053,0.249,-5.337
0.148,0.051,0.248,-5.337
0.113,0.048,0.247,-5.337
0.070,0.049,0.243,-5.337
0.094,0.050,0.242,-5.337
0.134,0.047,0.241,-5.337
0.142,0.046,0.243,-5.337
0.143,0.043,0.246,-5.337
0.191,0.041,0.247,-5.337
0.256,0.044,0.250,-5.337
0.246,0.045,0.249,-5.337
0.180,0.041,0.244,-5.337
0.235,0.042,0.242,-5.337
0.231,0.046,0.245,-5.337
0.197,0.041,0.245,-5.337
0.210,0.041,0.250,-5.337
0.189,0.045,0.249,-5.337
0.108,0.046,0.245,-5.337
0.129,0.043,0.246,-5.337
0.160,0.046,0.249,-5.337
0.189,0.045,0.249,-5.337
0.246,0.045,0.242,-5.337
0.184,0.047,0.239,-5.337
0.197,0.044,0.242,-5.337
0.177,0.042,0.243,-5.337
0.151,0.043,0.242,-5.337
0.189,0.043,0.244,-5.337
0.260,0.045,0.246,-5.337
0.213,0.046,0.249,-5.337
0.104,0.046,0.247,-5.337
0.093,0.045,0.248,-5.337
0.181,0.044,0.246,-5.337
0.246,0.045,0.247,-5.337
0.192,0.046,0.248,-5.337
0.110,0.047,0.248,-5.337
0.122,0.042,0.245,-5.337
0.159,0.042,0.244,-5.337
0.169,0.042,0.242,-5.337
0.144,0.043,0.243,-5.337
0.182,0.039,0.246,-5.337
0.147,0.043,0.247,-5.337
0.113,0.043,0.248,-5.337
0.212,0.041,0.248,-5.337
0.250,0.037,0.250,-5.337
0.236,0.039,0.247,-5.337
0.217,0.043,0.245,-5.337
0.174,0.042,0.244,-5.337
0.186,0.039,0.244,-5.337
0.176,0.041,0.243,-5.337
0.164,0.039,0.242,-5.337
0.188,0.039,0.244,-5.337
0.266,0.037,0.247,-5.337
0.273,0.038,0.248,-5.337
0.228,0.042,0.247,-5.337
0.143,0.046,0.244,-5.337
0.103,0.045,0.244,-5.337
0.153,0.040,0.244,-5.337
0.269,0.037,0.245,-5.337
0.236,0.041,0.248,-5.337
0.122,0.045,0.249,-5.337
0.162,0.042,0.247,-5.337
0.240,0.041,0.245,-5.337
0.254,0.040,0.240,-5.337
0.259,0.043,0.238,-5.337
0.194,0.045,0.242,-5.337
0.176,0.043,0.245,-5.337
0.194,0.043,0.244,-5.337
0.264,0.042,0.246,-5.337
0.235,0.043,0.245,-5.337
0.167,0.044,0.244,-5.337
0.095,0.044,0.245,-5.337
0.111,0.042,0.245,-5.337
0.113,0.041,0.249,-5.337
0.061,0.043,0.248,-5.337
0.111,0.045,0.248,-5.337
0.161,0.041,0.247,-5.337
0.180,0.040,0.251,-5.337
0.192,0.041,0.247,-5.337
0.171,0.043,0.242,-5.337
0.179,0.038,0.236,-5.337
0.163,0.039,0.238,-5.337
0.160,0.041,0.243,-5.337
0.171,0.043,0.251,-5.337
0.147,0.038,0.253,-5.337
0.154,0.035,0.249,-5.337
0.152,0.037,0.242,-5.337
0.229,0.038,0.239,-5.337
0.238,0.041,0.245,-5.337
0.201,0.040,0.249,-5.337
0.181,0.036,0.251,-5.337
0.134,0.043,0.249,-5.337
0.076,0.050,0.242,-5.337
0.092,0.047,0.239,-5.337
0.134,0.039,0.242,-5.337
0.178,0.039,0.246,-5.337
0.223,0.039,0.252,-5.337
0.231,0.041,0.251,-5.337
0.178,0.040,0.250,-5.337
0.112,0.042,0.244,-5.337
0.118,0.042,0.241,-5.337
0.145,0.038,0.243,-5.337
0.087,0.041,0.246,-5.337
0.046,0.041,0.245,-5.337
0.144,0.040,0.247,-5.337
0.227,0.038,0.250,-5.337
0.184,0.036,0.251,-5.337
0.155,0.037,0.249,-5.337
0.148,0.038,0.246,-5.337
0.121,0.038,0.244,-5.337
0.129,0.036,0.244,-5.337
0.189,0.035,0.242,-5.337
0.223,0.033,0.241,-5.337
0.176,0.036,0.245,-5.337
0.129,0.039,0.247,-5.337
0.132,0.042,0.247,-5.337
0.174,0.036,0.243,-5.337
0.245,0.034,0.241,-5.337
0.263,0.035,0.242,-5.337
0.237,0.039,0.245,-5.337
0.186,0.040,0.247,-5.337
0.196,0.044,0.247,-5.337
0.175,0.042,0.243,-5.337
0.137,0.041,0.243,-5.337
0.144,0.039,0.245,-5.337
0.178,0.038,0.243,-5.337
0.171,0.037,0.243,-5.337
0.152,0.038,0.244,-5.337
0.155,0.035,0.244,-5.337
0.207,0.035,0.244,-5.337
0.204,0.036,0.244,-5.337
0.177,0.039,0.240,-5.337
0.137,0.040,0.240,-5.337
0.182,0.035,0.243,-5.337
0.211,0.031,0.247,-5.337
0.209,0.036,0.248,-5.337
0.233,0.037,0.247,-5.337
0.252,0.034,0.247,-5.337
0.191,0.035,0.248,-5.337
0.086,0.037,0.243,-5.337
0.137,0.035,0.243,-5.337
0.188,0.036,0.244,-5.337
0.213,0.038,0.243,-5.337
0.136,0.041,0.241,-5.337
0.112,0.037,0.242,-5.337
0.180,0.035,0.242,-5.337
0.240,0.032,0.243,-5.337
0.259,0.033,0.241,-5.337
0.250,0.035,0.242,-5.337
0.213,0.040,0.242,-5.337
0.224,0.041,0.244,-5.337
0.230,0.036,0.246,-5.337
0.189,0.035,0.247,-5.337
0.168,0.033,0.246,-5.337
0.168,0.037,0.241,-5.337
0.151,0.041,0.236,-5.337
0.144,0.037,0.237,-5.337
0.141,0.036,0.238,-5.337
0.110,0.035,0.240,-5.337
0.087,0.037,0.242,-5.337
0.152,0.038,0.242,-5.337
0.143,0.041,0.244,-5.337
0.150,0.039,0.247,-5.337
0.209,0.038,0.246,-5.337
0.165,0.041,0.243,-5.337
0.166,0.039,0.246,-5.337
0.230,0.035,0.246,-5.337
0.205,0.037,0.247,-5.337
0.131,0.042,0.246,-5.337
0.119,0.042,0.245,-5.337
0.205,0.037,0.243,-5.337
0.256,0.040,0.243,-5.337
0.230,0.039,0.243,-5.337
0.211,0.044,0.245,-5.337
0.192,0.045,0.242,-5.337
0.085,0.050,0.241,-5.337
0.035,0.047,0.240,-5.337
0.145,0.042,0.241,-5.337
0.223,0.043,0.242,-5.337
0.189,0.043,0.245,-5.337
0.189,0.043,0.245,-5.337
0.134,0.045,0.246,-5.337
0.115,0.047,0.243,-5.337
0.138,0.044,0.242,-5.337
0.208,0.042,0.244,-5.337
0.251,0.042,0.241,-5.337
0.234,0.042,0.242,-5.337
0.230,0.042,0.242,-5.337
0.209,0.043,0.246,-5.337
0.197,0.046,0.243,-5.337
0.196,0.048,0.241,-5.337
0.144,0.045,0.242,-5.337
0.156,0.044,0.241,-5.337
0.248,0.041,0.239,-5.337
0.221,0.043,0.238,-5.337
0.123,0.044,0.242,-5.337
0.130,0.043,0.242,-5.337
0.166,0.042,0.241,-5.337
0.234,0.044,0.242,-5.337
0.198,0.048,0.240,-5.337
0.169,0.047,0.242,-5.337
0.156,0.047,0.242,-5.337
0.151,0.046,0.241,-5.337
0.200,0.041,0.244,-5.337
0.205,0.041,0.245,-5.337
0.224,0.039,0.247,-5.337
0.263,0.037,0.245,-5.337
0.264,0.038,0.246,-5.337
0.205,0.042,0.243,-5.337
0.150,0.050,0.242,-5.337
0.128,0.048,0.241,-5.337
0.128,0.048,0.242,-5.337
0.115,0.052,0.241,-5.337
0.160,0.051,0.240,-5.337
0.188,0.049,0.243,-5.337
0.182,0.048,0.248,-5.337
0.224,0.045,0.250,-5.337
0.172,0.048,0.247,-5.337
0.119,0.051,0.242,-5.337
0.130,0.052,0.241,-5.337
0.150,0.051,0.242,-5.337
0.172,0.049,0.240,-5.337
0.248,0.048,0.243,-5.337
0.291,0.047,0.246,-5.337
0.281,0.049,0.247,-5.337
0.183,0.057,0.244,-5.337
0.129,0.056,0.244,-5.337
0.135,0.055,0.244,-5.337
0.162,0.053,0.245,-5.337
0.228,0.050,0.245,-5.337
0.251,0.052,0.247,-5.337
0.220,0.054,0.245,-5.337
0.150,0.054,0.244,-5.337
0.158,0.049,0.244,-5.337
0.246,0.052,0.245,-5.337
0.278,0.054,0.243,-5.337
0.233,0.053,0.240,-5.337
0.215,0.048,0.238,-5.337
0.236,0.049,0.240,-5.337
0.235,0.053,0.242,-5.337
0.215,0.056,0.249,-5.337
0.164,0.058,0.252,-5.337
0.138,0.058,0.249,-5.337
0.170,0.054,0.247,-5.337
0.172,0.054,0.244,-5.337
0.145,0.056,0.245,-5.337
0.162,0.054,0.245,-5.337
0.205,0.052,0.246,-5.337
0.204,0.054,0.243,-5.337
0.171,0.052,0.247,-5.337
0.167,0.051,0.248,-5.337
0.187,0.051,0.247,-5.337
0.213,0.051,0.246,-5.337
0.200,0.055,0.247,-5.337
0.134,0.058,0.248,-5.337
0.156,0.054,0.248,-5.337
0.189,0.054,0.245,-5.337
0.195,0.056,0.243,-5.337
0.164,0.058,0.239,-5.337
0.185,0.056,0.240,-5.337
0.257,0.051,0.244,-5.337
0.230,0.051,0.248,-5.337
0.155,0.053,0.248,-5.337
0.149,0.053,0.250,-5.337
0.187,0.052,0.250,-5.337
0.206,0.054,0.246,-5.337
0.204,0.057,0.245,-5.337
0.244,0.059,0.244,-5.337
0.257,0.059,0.244,-5.337
0.243,0.057,0.244,-5.337
0.166,0.058,0.250,-5.337
0.115,0.055,0.252,-5.337
0.150,0.053,0.247,-5.337
0.192,0.053,0.241,-5.337
0.221,0.055,0.244,-5.337
0.260,0.053,0.248,-5.337
0.280,0.056,0.249,-5.337
0.213,0.059,0.246,-5.337
0.157,0.061,0.242,-5.337
0.202,0.057,0.244,-5.337
0.310,0.052,0.246,-5.337
0.343,0.050,0.246,-5.337
0.243,0.055,0.247,-5.337
0.251,0.055,0.246,-5.337
0.253,0.053,0.244,-5.337
0.187,0.057,0.244,-5.337
0.079,0.059,0.246,-5.337
0.139,0.057,0.246,-5.337
0.241,0.057,0.246,-5.337
0.294,0.057,0.246,-5.337
0.267,0.056,0.242,-5.337
0.231,0.053,0.244,-5.337
0.236,0.053,0.250,-5.337
0.258,0.052,0.251,-5.337
0.275,0.052,0.243,-5.337
0.219,0.056,0.239,-5.337
0.168,0.055,0.239,-5.337
0.138,0.053,0.240,-5.337
0.223,0.058,0.240,-5.337
0.241,0.058,0.242,-5.337
0.230,0.054,0.243,-5.337
0.293,0.052,0.249,-5.337
0.295,0.054,0.252,-5.337
0.265,0.055,0.251,-5.337
0.293,0.054,0.247,-5.337
0.247,0.055,0.243,-5.337
0.158,0.061,0.242,-5.337
0.131,0.060,0.244,-5.337
0.182,0.056,0.242,-5.337
0.192,0.059,0.242,-5.337
0.169,0.061,0.244,-5.337
0.218,0.062,0.244,-5.337
0.229,0.063,0.246,-5.337
0.240,0.061,0.246,-5.337
0.225,0.058,0.246,-5.337
0.205,0.057,0.244,-5.337
0.201,0.056,0.244,-5.337
0.231,0.056,0.243,-5.337
0.174,0.060,0.248,-5.337
0.165,0.057,0.251,-5.337
0.208,0.057,0.251,-5.337
0.208,0.061,0.250,-5.337
0.208,0.063,0.247,-5.337
0.224,0.064,0.244,-5.337
0.169,0.065,0.241,-5.337
0.175,0.060,0.242,-5.337
0.180,0.057,0.245,-5.337
0.222,0.055,0.246,-5.337
0.298,0.054,0.246,-5.337
0.236,0.058,0.246,-5.337
0.163,0.060,0.243,-5.337
0.154,0.057,0.243,-5.337
0.172,0.055,0.247,-5.337
0.225,0.056,0.246,-5.337
0.249,0.058,0.243,-5.337
0.275,0.058,0.246,-5.337
0.302,0.058,0.248,-5.337
0.293,0.058,0.249,-5.337
0.226,0.060,0.245,-5.337
0.252,0.059,0.243,-5.337
0.288,0.057,0.245,-5.337
0.171,0.062,0.247,-5.337
0.145,0.061,0.245,-5.337
0.223,0.061,0.245,-5.337
0.247,0.058,0.244,-5.337
0.241,0.061,0.245,-5.337
0.224,0.062,0.246,-5.337
0.202,0.066,0.247,-5.337
0.255,0.066,0.246,-5.337
0.253,0.064,0.247,-5.337
0.182,0.059,0.252,-5.337
0.152,0.062,0.250,-5.337
0.190,0.062,0.248,-5.337
0.228,0.063,0.248,-5.337
0.184,0.062,0.250,-5.337
0.155,0.061,0.247,-5.337
0.187,0.057,0.243,-5.337
0.239,0.055,0.240,-5.337
0.294,0.053,0.245,-5.337
0.278,0.056,0.249,-5.337
0.214,0.059,0.252,-5.337
0.204,0.060,0.250,-5.337
0.208,0.061,0.247,-5.337
0.218,0.058,0.242,-5.337
0.183,0.061,0.241,-5.337
0.189,0.059,0.242,-5.337
0.235,0.061,0.244,-5.337
0.235,0.062,0.246,-5.337
0.260,0.059,0.248,-5.337
0.269,0.059,0.251,-5.337
0.289,0.058,0.249,-5.337
0.256,0.056,0.245,-5.337
0.272,0.056,0.243,-5.337
0.288,0.062,0.246,-5.337
0.208,0.065,0.246,-5.337
0.166,0.062,0.245,-5.337
0.221,0.060,0.244,-5.337
0.216,0.059,0.244,-5.337
0.161,0.060,0.245,-5.337
0.146,0.060,0.249,-5.337
0.142,0.059,0.247,-5.337
0.219,0.059,0.246,-5.337
0.259,0.058,0.241,-5.337
0.241,0.062,0.242,-5.337
0.202,0.062,0.241,-5.337
0.256,0.058,0.245,-5.337
0.254,0.059,0.249,-5.337
0.212,0.062,0.253,-5.337
0.222,0.061,0.251,-5.337
0.195,0.061,0.246,-5.337
0.156,0.065,0.242,-5.337
0.129,0.064,0.245,-5.337
0.122,0.064,0.243,-5.337
0.135,0.061,0.240,-5.337
0.174,0.060,0.242,-5.337
0.167,0.061,0.247,-5.337
0.179,0.059,0.250,-5.337
0.168,0.057,0.250,-5.337
0.243,0.054,0.247,-5.337
0.330,0.050,0.243,-5.337
0.368,0.050,0.244,-5.337
0.312,0.049,0.245,-5.337
0.236,0.054,0.244,-5.337
0.221,0.055,0.242,-5.337
0.236,0.054,0.242,-5.337
0.260,0.055,0.240,-5.337
0.226,0.055,0.241,-5.337
0.244,0.049,0.246,-5.337
0.255,0.055,0.250,-5.337
0.219,0.062,0.250,-5.337
0.216,0.063,0.245,-5.337
0.156,0.060,0.243,-5.337
0.154,0.058,0.242,-5.337
0.230,0.054,0.244,-5.337
0.221,0.056,0.247,-5.337
0.230,0.053,0.244,-5.337
0.247,0.050,0.242,-5.337
0.236,0.051,0.246,-5.337
0.267,0.050,0.247,-5.337
0.254,0.052,0.246,-5.337
0.163,0.053,0.246,-5.337
0.145,0.053,0.245,-5.337
0.160,0.050,0.243,-5.337
0.190,0.051,0.241,-5.337
0.224,0.053,0.239,-5.337
0.274,0.048,0.241,-5.337
0.239,0.047,0.245,-5.337
0.234,0.051,0.247,-5.337
0.267,0.050,0.245,-5.337
0.259,0.045,0.244,-5.337
0.202,0.046,0.240,-5.337
0.212,0.044,0.240,-5.337
0.239,0.042,0.244,-5.337
0.203,0.044,0.247,-5.337
0.188,0.046,0.247,-5.337
0.209,0.045,0.247,-5.337
0.199,0.042,0.243,-5.337
0.222,0.041,0.242,-5.337
0.256,0.042,0.241,-5.337
0.261,0.040,0.243,-5.337
0.238,0.042,0.246,-5.337
0.225,0.044,0.247,-5.337
0.245,0.043,0.245,-5.337
0.205,0.045,0.245,-5.337
0.143,0.043,0.251,-5.337
0.169,0.042,0.251,-5.337
0.247,0.043,0.247,-5.337
0.266,0.042,0.240,-5.337
0.240,0.040,0.237,-5.337
0.300,0.041,0.236,-5.337
0.230,0.046,0.242,-5.337
0.148,0.045,0.246,-5.337
0.172,0.045,0.247,-5.337
0.243,0.042,0.245,-5.337
0.205,0.044,0.242,-5.337
0.169,0.044,0.239,-5.337
0.183,0.040,0.243,-5.337
0.267,0.036,0.245,-5.337
0.217,0.041,0.242,-5.337
0.198,0.042,0.241,-5.337
0.186,0.043,0.245,-5.337
0.220,0.041,0.249,-5.337
0.178,0.042,0.246,-5.337
0.202,0.039,0.242,-5.337
0.315,0.039,0.243,-5.337
0.293,0.039,0.244,-5.337
0.280,0.041,0.244,-5.337
0.193,0.040,0.247,-5.337
0.197,0.040,0.248,-5.337
0.241,0.039,0.249,-5.337
0.229,0.040,0.247,-5.337
0.158,0.043,0.245,-5.337
0.167,0.041,0.241,-5.337
0.208,0.040,0.240,-5.337
0.202,0.042,0.243,-5.337
0.167,0.043,0.245,-5.337
0.176,0.039,0.244,-5.337
0.158,0.038,0.243,-5.337
0.207,0.038,0.243,-5.337
0.193,0.042,0.246,-5.337
0.149,0.046,0.248,-5.337
0.203,0.043,0.248,-5.337
0.193,0.042,0.245,-5.337
0.159,0.042,0.243,-5.337
0.188,0.039,0.241,-5.337
0.212,0.039,0.242,-5.337
0.179,0.041,0.246,-5.337
0.140,0.043,0.247,-5.337
0.154,0.043,0.248,-5.337
0.120,0.045,0.246,-5.337
0.147,0.043,0.245,-5.337
0.144,0.040,0.243,-5.337
0.130,0.041,0.244,-5.337
0.144,0.045,0.245,-5.337
0.169,0.045,0.246,-5.337
0.198,0.040,0.243,-5.337
0.293,0.039,0.240,-5.337
0.261,0.039,0.239,-5.337
0.209,0.042,0.242,-5.337
0.201,0.043,0.246,-5.337
0.205,0.043,0.251,-5.337
0.239,0.042,0.253,-5.337
0.296,0.041,0.248,-5.337
0.275,0.039,0.246,-5.337
0.290,0.034,0.245,-5.337
0.285,0.035,0.245,-5.337
0.234,0.039,0.248,-5.337
0.187,0.040,0.248,-5.337
0.169,0.038,0.247,-5.337
0.164,0.039,0.246,-5.337
0.147,0.041,0.245,-5.337
0.174,0.041,0.246,-5.337
0.201,0.040,0.247,-5.337
0.191,0.039,0.248,-5.337
0.219,0.039,0.249,-5.337
0.216,0.037,0.252,-5.337
0.150,0.038,0.250,-5.337
0.165,0.038,0.248,-5.337
0.251,0.035,0.248,-5.337
0.209,0.037,0.247,-5.337
0.166,0.039,0.243,-5.337
0.186,0.040,0.244,-5.337
0.232,0.037,0.245,-5.337
0.212,0.037,0.245,-5.337
0.139,0.040,0.243,-5.337
0.125,0.042,0.246,-5.337
0.166,0.038,0.248,-5.337
0.232,0.038,0.249,-5.337
0.236,0.037,0.247,-5.337
0.217,0.037,0.247,-5.337
0.108,0.040,0.249,-5.337
0.020,0.039,0.246,-5.337
0.155,0.037,0.246,-5.337
0.250,0.037,0.244,-5.337
0.249,0.039,0.246,-5.337
0.232,0.040,0.250,-5.337
0.164,0.043,0.253,-5.337
0.143,0.040,0.249,-5.337
0.182,0.038,0.245,-5.337
0.183,0.039,0.243,-5.337
0.114,0.043,0.245,-5.337
0.130,0.042,0.243,-5.337
0.169,0.041,0.245,-5.337
0.172,0.041,0.250,-5.337
0.097,0.044,0.253,-5.337
0.049,0.042,0.249,-5.337
0.049,0.042,0.244,-5.337
0.152,0.038,0.240,-5.337
0.247,0.035,0.242,-5.337
0.243,0.035,0.250,-5.337
0.249,0.036,0.252,-5.337
0.240,0.034,0.251,-5.337
0.264,0.040,0.246,-5.337
0.196,0.045,0.247,-5.337
0.145,0.046,0.248,-5.337
0.197,0.046,0.247,-5.337
0.219,0.043,0.244,-5.337
0.222,0.040,0.246,-5.337
0.194,0.039,0.248,-5.337
0.172,0.043,0.248,-5.337
0.157,0.043,0.243,-5.337
0.176,0.046,0.243,-5.337
0.166,0.043,0.247,-5.337
0.188,0.041,0.250,-5.337
0.214,0.038,0.246,-5.337
0.200,0.040,0.245,-5.337
0.215,0.041,0.247,-5.337
0.185,0.043,0.249,-5.337
0.138,0.041,0.245,-5.337
0.129,0.042,0.246,-5.337
0.164,0.042,0.245,-5.337
0.172,0.037,0.243,-5.337
0.237,0.032,0.243,-5.337
0.318,0.032,0.245,-5.337
0.247,0.036,0.248,-5.337
0.200,0.036,0.249,-5.337
0.198,0.033,0.250,-5.337
0.177,0.034,0.245,-5.337
0.173,0.039,0.242,-5.337
0.151,0.040,0.246,-5.337
0.123,0.039,0.250,-5.337
0.145,0.032,0.250,-5.337
0.184,0.034,0.248,-5.337
0.207,0.035,0.244,-5.337
0.160,0.038,0.242,-5.337
0.201,0.034,0.243,-5.337
0.225,0.036,0.245,-5.337
0.230,0.039,0.249,-5.337
0.191,0.042,0.247,-5.337
0.112,0.040,0.242,-5.337
0.164,0.035,0.244,-5.337
0.225,0.032,0.246,-5.337
0.174,0.033,0.246,-5.337
0.154,0.035,0.247,-5.337
0.166,0.037,0.246,-5.337
0.215,0.034,0.246,-5.337
0.256,0.036,0.243,-5.337
0.232,0.035,0.244,-5.337
0.176,0.034,0.247,-5.337
0.107,0.037,0.250,-5.337
0.087,0.037,0.248,-5.337
0.158,0.034,0.245,-5.337
0.211,0.031,0.245,-5.337
0.233,0.035,0.250,-5.337
0.239,0.039,0.245,-5.337
0.233,0.041,0.238,-5.337
0.241,0.038,0.242,-5.337
0.218,0.038,0.248,-5.337
0.242,0.037,0.248,-5.337
0.232,0.038,0.250,-5.337
0.235,0.038,0.254,-5.337
0.184,0.042,0.253,-5.337
0.107,0.043,0.249,-5.337
0.096,0.044,0.245,-5.337
0.107,0.044,0.244,-5.337
0.136,0.039,0.244,-5.337
0.125,0.041,0.244,-5.337
0.167,0.041,0.245,-5.337
0.165,0.039,0.245,-5.337
0.101,0.037,0.243,-5.337
0.099,0.035,0.243,-5.337
0.181,0.035,0.246,-5.337
0.202,0.036,0.250,-5.337
0.210,0.034,0.249,-5.337
0.263,0.038,0.246,-5.337
0.185,0.040,0.245,-5.337
0.179,0.038,0.248,-5.337
0.229,0.040,0.249,-5.337
0.200,0.042,0.247,-5.337
0.207,0.036,0.246,-5.337
0.209,0.034,0.246,-5.337
0.156,0.034,0.245,-5.337
0.164,0.037,0.247,-5.337
0.161,0.038,0.242,-5.337
0.144,0.042,0.238,-5.337
0.153,0.039,0.241,-5.337
0.139,0.039,0.244,-5.337
0.185,0.035,0.251,-5.337
0.212,0.034,0.251,-5.337
0.169,0.033,0.247,-5.337
0.185,0.035,0.241,-5.337
0.145,0.039,0.241,-5.337
0.089,0.038,0.243,-5.337
0.114,0.040,0.247,-5.337
0.179,0.040,0.245,-5.337
0.190,0.043,0.243,-5.337
0.237,0.040,0.245,-5.337
0.271,0.041,0.249,-5.337
0.209,0.041,0.249,-5.337
0.176,0.041,0.251,-5.337
0.191,0.040,0.246,-5.337
0.236,0.040,0.241,-5.337
0.238,0.038,0.241,-5.337
0.226,0.037,0.246,-5.337
0.194,0.041,0.248,-5.337
0.166,0.041,0.246,-5.337
0.159,0.040,0.245,-5.337
0.190,0.040,0.245,-5.337
0.205,0.040,0.243,-5.337
0.187,0.041,0.243,-5.337
0.126,0.044,0.244,-5.337
0.118,0.042,0.244,-5.337
0.152,0.040,0.248,-5.337
0.156,0.040,0.247,-5.337
0.165,0.042,0.247,-5.337
0.209,0.041,0.244,-5.337
0.206,0.041,0.248,-5.337
0.153,0.040,0.249,-5.337
0.189,0.042,0.247,-5.337
0.156,0.041,0.249,-5.337
0.131,0.040,0.250,-5.337
0.197,0.040,0.246,-5.337
0.249,0.043,0.243,-5.337
0.203,0.043,0.244,-5.337
0.162,0.048,0.248,-5.337
0.195,0.046,0.249,-5.337
0.156,0.046,0.247,-5.337
0.149,0.045,0.243,-5.337
0.238,0.044,0.240,-5.337
0.276,0.047,0.241,-5.337
0.241,0.049,0.241,-5.337
0.186,0.048,0.241,-5.337
0.173,0.047,0.245,-5.337
0.149,0.047,0.249,-5.337
0.143,0.048,0.251,-5.337
0.193,0.047,0.253,-5.337
0.231,0.049,0.249,-5.337
0.216,0.051,0.247,-5.337
0.193,0.050,0.246,-5.337
0.178,0.048,0.247,-5.337
0.182,0.046,0.246,-5.337
0.196,0.048,0.248,-5.337
0.160,0.046,0.247,-5.337
0.163,0.047,0.241,-5.337
0.175,0.046,0.238,-5.337
0.222,0.046,0.241,-5.337
0.199,0.049,0.244,-5.337
0.240,0.050,0.250,-5.337
0.243,0.048,0.246,-5.337
0.138,0.051,0.242,-5.337
0.128,0.052,0.240,-5.337
0.265,0.049,0.240,-5.337
0.236,0.053,0.240,-5.337
0.086,0.056,0.241,-5.337
0.103,0.051,0.244,-5.337
0.212,0.048,0.248,-5.337
0.192,0.047,0.250,-5.337
0.097,0.052,0.247,-5.337
0.151,0.047,0.246,-5.337
0.218,0.045,0.243,-5.337
0.254,0.051,0.244,-5.337
0.258,0.052,0.244,-5.337
0.182,0.052,0.243,-5.337
0.160,0.049,0.243,-5.337
0.134,0.050,0.241,-5.337
0.160,0.048,0.242,-5.337
0.213,0.053,0.244,-5.337
0.183,0.049,0.247,-5.337
0.129,0.046,0.252,-5.337
0.165,0.048,0.248,-5.337
0.127,0.052,0.240,-5.337
0.140,0.053,0.237,-5.337
0.248,0.051,0.241,-5.337
0.233,0.049,0.243,-5.337
0.180,0.049,0.247,-5.337
0.184,0.046,0.248,-5.337
0.165,0.049,0.244,-5.337
0.195,0.048,0.241,-5.337
0.262,0.046,0.242,-5.337
0.273,0.046,0.244,-5.337
0.275,0.047,0.242,-5.337
0.292,0.043,0.245,-5.337
0.228,0.046,0.248,-5.337
0.194,0.051,0.247,-5.337
0.179,0.052,0.244,-5.337
0.154,0.050,0.247,-5.337
0.183,0.048,0.247,-5.337
0.257,0.047,0.243,-5.337
0.256,0.050,0.240,-5.337
0.209,0.053,0.242,-5.337
0.243,0.050,0.242,-5.337
0.255,0.050,0.242,-5.337
0.134,0.054,0.244,-5.337
0.116,0.052,0.249,-5.337
0.144,0.051,0.248,-5.337
0.180,0.049,0.243,-5.337
0.206,0.050,0.242,-5.337
0.183,0.049,0.245,-5.337
0.251,0.051,0.247,-5.337
0.298,0.048,0.245,-5.337
0.235,0.047,0.242,-5.337
0.165,0.049,0.239,-5.337
0.147,0.052,0.241,-5.337
0.260,0.045,0.245,-5.337
0.301,0.046,0.247,-5.337
0.189,0.049,0.245,-5.337
0.164,0.051,0.245,-5.337
0.244,0.050,0.246,-5.337
0.212,0.050,0.246,-5.337
0.181,0.050,0.247,-5.337
0.183,0.050,0.243,-5.337
0.211,0.050,0.238,-5.337
0.247,0.052,0.241,-5.337
0.248,0.052,0.242,-5.337
0.184,0.057,0.243,-5.337
0.185,0.057,0.244,-5.337
0.191,0.057,0.245,-5.337
0.217,0.053,0.244,-5.337
0.264,0.056,0.243,-5.337
0.330,0.055,0.243,-5.337
0.314,0.055,0.242,-5.337
0.285,0.054,0.246,-5.337
0.199,0.054,0.249,-5.337
0.148,0.057,0.251,-5.337
0.179,0.056,0.248,-5.337
0.199,0.054,0.245,-5.337
0.238,0.052,0.241,-5.337
0.255,0.055,0.240,-5.337
0.193,0.059,0.241,-5.337
0.156,0.060,0.243,-5.337
0.219,0.055,0.246,-5.337
0.250,0.055,0.250,-5.337
0.203,0.057,0.252,-5.337
0.186,0.056,0.248,-5.337
0.237,0.052,0.244,-5.337
0.255,0.053,0.244,-5.337
0.214,0.054,0.246,-5.337
0.217,0.057,0.249,-5.337
0.240,0.059,0.250,-5.337
0.199,0.059,0.253,-5.337
0.206,0.054,0.255,-5.337
0.217,0.053,0.247,-5.337
0.201,0.054,0.241,-5.337
0.195,0.054,0.241,-5.337
0.282,0.050,0.241,-5.337
0.340,0.052,0.237,-5.337
0.300,0.055,0.243,-5.337
0.185,0.056,0.248,-5.337
0.188,0.057,0.249,-5.337
0.230,0.057,0.251,-5.337
0.145,0.061,0.253,-5.337
0.117,0.060,0.254,-5.337
0.173,0.060,0.252,-5.337
0.152,0.058,0.248,-5.337
0.145,0.057,0.246,-5.337
0.173,0.056,0.244,-5.337
0.207,0.056,0.247,-5.337
0.271,0.052,0.245,-5.337
0.292,0.052,0.243,-5.337
0.290,0.053,0.245,-5.337
0.330,0.056,0.249,-5.337
0.299,0.055,0.251,-5.337
0.225,0.053,0.250,-5.337
