[Parameters]
Operating Mode, Feedback
0.212,0.034,0.250,-5.337
0.212,0.032,0.252,-5.337
0.179,0.037,0.255,-5.337
0.213,0.037,0.254,-5.337
0.199,0.038,0.254,-5.337
0.205,0.039,0.255,-5.337
0.129,0.041,0.258,-5.337
0.123,0.041,0.257,-5.337
0.141,0.040,0.254,-5.337
0.096,0.038,0.254,-5.337
0.099,0.038,0.251,-5.337
0.112,0.040,0.249,-5.337
0.145,0.040,0.249,-5.337
0.123,0.039,0.249,-5.337
0.091,0.038,0.253,-5.337
0.168,0.033,0.256,-5.337
0.246,0.034,0.257,-5.337
0.264,0.033,0.254,-5.337
0.205,0.036,0.252,-5.337
0.257,0.033,0.252,-5.337
0.210,0.034,0.252,-5.337
0.204,0.033,0.253,-5.337
0.226,0.032,0.253,-5.337
0.270,0.033,0.253,-5.337
0.315,0.029,0.251,-5.337
0.296,0.029,0.253,-5.337
0.190,0.034,0.254,-5.337
0.130,0.036,0.254,-5.337
0.148,0.032,0.251,-5.337
0.169,0.035,0.250,-5.337
0.206,0.033,0.250,-5.337
0.155,0.038,0.255,-5.337
0.044,0.040,0.257,-5.337
0.068,0.035,0.256,-5.337
0.162,0.033,0.256,-5.337
0.157,0.034,0.255,-5.337
0.164,0.038,0.251,-5.337
0.215,0.040,0.249,-5.337
0.144,0.040,0.248,-5.337
0.083,0.038,0.248,-5.337
0.127,0.035,0.250,-5.337
0.177,0.036,0.250,-5.337
0.134,0.035,0.253,-5.337
0.141,0.034,0.252,-5.337
0.231,0.032,0.252,-5.337
0.263,0.032,0.252,-5.337
0.152,0.037,0.252,-5.337
0.130,0.037,0.252,-5.337
0.180,0.034,0.253,-5.337
0.238,0.032,0.255,-5.337
0.245,0.030,0.259,-5.337
0.207,0.028,0.255,-5.337
0.196,0.034,0.249,-5.337
0.136,0.039,0.249,-5.337
0.133,0.040,0.252,-5.337
0.101,0.038,0.253,-5.337
0.095,0.037,0.254,-5.337
0.170,0.036,0.255,-5.337
0.156,0.041,0.254,-5.337
0.119,0.042,0.252,-5.337
0.114,0.038,0.251,-5.337
0.129,0.039,0.252,-5.337
0.137,0.033,0.253,-5.337
0.171,0.033,0.253,-5.337
0.131,0.034,0.252,-5.337
0.092,0.035,0.255,-5.337
0.141,0.032,0.254,-5.337
0.161,0.035,0.250,-5.337
0.111,0.034,0.247,-5.337
0.141,0.034,0.250,-5.337
0.201,0.032,0.252,-5.337
0.204,0.032,0.255,-5.337
0.156,0.031,0.258,-5.337
0.224,0.032,0.259,-5.337
0.280,0.033,0.257,-5.337
0.214,0.037,0.256,-5.337
0.126,0.038,0.254,-5.337
0.111,0.035,0.252,-5.337
0.130,0.034,0.249,-5.337
0.100,0.041,0.248,-5.337
0.120,0.039,0.246,-5.337
0.248,0.033,0.250,-5.337
0.244,0.034,0.254,-5.337
0.211,0.036,0.255,-5.337
0.182,0.038,0.253,-5.337
0.188,0.039,0.249,-5.337
0.264,0.038,0.251,-5.337
0.206,0.040,0.256,-5.337
0.098,0.040,0.260,-5.337
0.145,0.037,0.261,-5.337
0.189,0.036,0.259,-5.337
0.182,0.036,0.251,-5.337
0.180,0.034,0.246,-5.337
0.213,0.036,0.246,-5.337
0.206,0.034,0.251,-5.337
0.197,0.035,0.252,-5.337
0.179,0.039,0.254,-5.337
0.201,0.037,0.254,-5.337
0.145,0.038,0.252,-5.337
0.107,0.035,0.250,-5.337
0.202,0.033,0.250,-5.337
0.231,0.037,0.255,-5.337
0.184,0.040,0.260,-5.337
0.111,0.040,0.262,-5.337
0.109,0.036,0.261,-5.337
0.140,0.035,0.256,-5.337
0.095,0.040,0.250,-5.337
0.089,0.043,0.249,-5.337
0.064,0.044,0.250,-5.337
0.078,0.041,0.251,-5.337
0.140,0.041,0.253,-5.337
0.215,0.040,0.252,-5.337
0.230,0.038,0.250,-5.337
0.200,0.035,0.252,-5.337
0.173,0.035,0.256,-5.337
0.173,0.036,0.256,-5.337
0.112,0.040,0.253,-5.337
0.121,0.041,0.253,-5.337
0.169,0.043,0.255,-5.337
0.162,0.047,0.254,-5.337
0.112,0.046,0.256,-5.337
0.124,0.045,0.256,-5.337
0.156,0.040,0.256,-5.337
0.162,0.042,0.253,-5.337
0.142,0.044,0.252,-5.337
0.165,0.045,0.254,-5.337
0.180,0.046,0.254,-5.337
0.168,0.045,0.251,-5.337
0.143,0.048,0.249,-5.337
0.132,0.045,0.248,-5.337
0.153,0.045,0.250,-5.337
0.185,0.045,0.252,-5.337
0.187,0.044,0.256,-5.337
0.098,0.046,0.259,-5.337
0.128,0.042,0.258,-5.337
0.187,0.043,0.252,-5.337
0.249,0.043,0.249,-5.337
0.248,0.045,0.252,-5.337
0.189,0.052,0.256,-5.337
0.165,0.050,0.260,-5.337
0.154,0.051,0.260,-5.337
0.198,0.046,0.257,-5.337
0.206,0.046,0.254,-5.337
0.210,0.049,0.254,-5.337
0.193,0.055,0.254,-5.337
0.172,0.055,0.255,-5.337
0.150,0.051,0.258,-5.337
0.194,0.047,0.257,-5.337
0.186,0.047,0.252,-5.337
0.153,0.048,0.253,-5.337
0.129,0.048,0.255,-5.337
0.154,0.047,0.255,-5.337
0.123,0.050,0.250,-5.337
0.072,0.051,0.246,-5.337
0.053,0.052,0.252,-5.337
0.106,0.050,0.260,-5.337
0.152,0.048,0.259,-5.337
0.192,0.045,0.259,-5.337
0.182,0.050,0.257,-5.337
0.112,0.052,0.255,-5.337
0.138,0.051,0.252,-5.337
0.198,0.051,0.254,-5.337
0.224,0.050,0.254,-5.337
0.209,0.050,0.255,-5.337
0.228,0.049,0.254,-5.337
0.219,0.049,0.255,-5.337
0.245,0.044,0.256,-5.337
0.265,0.046,0.257,-5.337
0.261,0.049,0.253,-5.337
0.206,0.051,0.251,-5.337
0.192,0.050,0.251,-5.337
0.209,0.051,0.252,-5.337
0.221,0.052,0.252,-5.337
0.206,0.056,0.253,-5.337
0.141,0.059,0.256,-5.337
0.172,0.056,0.255,-5.337
0.176,0.054,0.256,-5.337
0.133,0.054,0.256,-5.337
0.146,0.049,0.254,-5.337
0.235,0.048,0.250,-5.337
0.249,0.050,0.249,-5.337
0.175,0.051,0.247,-5.337
0.177,0.051,0.251,-5.337
0.212,0.051,0.253,-5.337
0.225,0.050,0.255,-5.337
0.261,0.052,0.251,-5.337
0.183,0.054,0.248,-5.337
0.155,0.051,0.254,-5.337
0.238,0.053,0.258,-5.337
0.274,0.054,0.254,-5.337
0.227,0.054,0.251,-5.337
0.189,0.054,0.250,-5.337
0.292,0.051,0.248,-5.337
0.256,0.052,0.247,-5.337
0.199,0.054,0.251,-5.337
0.150,0.058,0.255,-5.337
0.119,0.056,0.251,-5.337
0.119,0.053,0.252,-5.337
0.140,0.054,0.257,-5.337
0.145,0.058,0.257,-5.337
0.164,0.053,0.252,-5.337
0.199,0.053,0.255,-5.337
0.130,0.056,0.256,-5.337
0.121,0.056,0.255,-5.337
0.218,0.050,0.252,-5.337
0.288,0.048,0.250,-5.337
0.239,0.048,0.251,-5.337
0.272,0.051,0.254,-5.337
0.258,0.052,0.257,-5.337
0.201,0.054,0.257,-5.337
0.261,0.051,0.255,-5.337
0.274,0.052,0.255,-5.337
0.266,0.054,0.256,-5.337
0.268,0.052,0.257,-5.337
0.243,0.051,0.253,-5.337
0.203,0.054,0.249,-5.337
0.193,0.057,0.248,-5.337
0.168,0.059,0.251,-5.337
0.111,0.056,0.255,-5.337
0.107,0.056,0.257,-5.337
0.119,0.057,0.257,-5.337
0.125,0.061,0.256,-5.337
0.134,0.058,0.255,-5.337
0.158,0.056,0.252,-5.337
0.290,0.054,0.255,-5.337
0.284,0.057,0.256,-5.337
0.199,0.058,0.259,-5.337
0.213,0.057,0.257,-5.337
0.204,0.059,0.253,-5.337
0.202,0.059,0.250,-5.337
0.199,0.057,0.251,-5.337
0.183,0.057,0.252,-5.337
0.162,0.057,0.257,-5.337
0.149,0.057,0.261,-5.337
0.184,0.056,0.261,-5.337
0.221,0.058,0.257,-5.337
0.230,0.062,0.253,-5.337
0.201,0.061,0.252,-5.337
0.194,0.061,0.256,-5.337
0.216,0.060,0.254,-5.337
0.227,0.058,0.251,-5.337
0.270,0.058,0.250,-5.337
0.290,0.060,0.250,-5.337
0.300,0.060,0.252,-5.337
0.307,0.063,0.257,-5.337
0.251,0.063,0.258,-5.337
0.236,0.062,0.256,-5.337
0.295,0.062,0.257,-5.337
0.280,0.062,0.254,-5.337
0.252,0.062,0.253,-5.337
0.270,0.060,0.252,-5.337
0.251,0.062,0.251,-5.337
0.246,0.059,0.253,-5.337
0.288,0.055,0.255,-5.337
0.305,0.054,0.258,-5.337
0.332,0.058,0.262,-5.337
0.269,0.061,0.263,-5.337
0.179,0.064,0.260,-5.337
0.157,0.063,0.255,-5.337
0.161,0.063,0.254,-5.337
0.194,0.062,0.253,-5.337
0.225,0.062,0.252,-5.337
0.209,0.061,0.252,-5.337
0.232,0.065,0.251,-5.337
0.221,0.064,0.251,-5.337
0.219,0.062,0.254,-5.337
0.248,0.063,0.258,-5.337
0.245,0.064,0.259,-5.337
0.228,0.063,0.254,-5.337
0.277,0.058,0.250,-5.337
0.313,0.058,0.247,-5.337
0.281,0.062,0.249,-5.337
0.236,0.066,0.251,-5.337
0.213,0.064,0.253,-5.337
0.276,0.059,0.254,-5.337
0.353,0.058,0.254,-5.337
0.299,0.059,0.256,-5.337
0.216,0.064,0.260,-5.337
0.216,0.065,0.257,-5.337
0.263,0.060,0.251,-5.337
0.246,0.057,0.253,-5.337
0.252,0.059,0.257,-5.337
0.231,0.065,0.258,-5.337
0.209,0.063,0.256,-5.337
0.251,0.058,0.250,-5.337
0.218,0.062,0.252,-5.337
0.165,0.062,0.257,-5.337
0.251,0.060,0.260,-5.337
0.282,0.061,0.257,-5.337
0.226,0.062,0.255,-5.337
0.218,0.060,0.255,-5.337
0.264,0.059,0.257,-5.337
0.284,0.061,0.255,-5.337
0.287,0.060,0.257,-5.337
0.279,0.058,0.258,-5.337
0.247,0.060,0.256,-5.337
0.243,0.061,0.250,-5.337
0.258,0.063,0.247,-5.337
0.204,0.060,0.244,-5.337
0.196,0.061,0.247,-5.337
0.243,0.061,0.251,-5.337
0.291,0.061,0.253,-5.337
0.283,0.062,0.255,-5.337
0.285,0.057,0.260,-5.337
0.288,0.058,0.264,-5.337
0.274,0.064,0.262,-5.337
0.305,0.064,0.255,-5.337
0.278,0.060,0.247,-5.337
0.251,0.060,0.247,-5.337
0.253,0.064,0.250,-5.337
0.285,0.063,0.252,-5.337
0.231,0.060,0.250,-5.337
0.159,0.061,0.252,-5.337
0.157,0.063,0.249,-5.337
0.262,0.063,0.249,-5.337
0.321,0.061,0.251,-5.337
0.326,0.057,0.254,-5.337
0.301,0.058,0.257,-5.337
0.248,0.062,0.261,-5.337
0.217,0.062,0.263,-5.337
0.208,0.061,0.258,-5.337
0.189,0.063,0.250,-5.337
0.223,0.061,0.249,-5.337
0.182,0.063,0.255,-5.337
0.185,0.065,0.258,-5.337
0.187,0.063,0.258,-5.337
0.201,0.059,0.261,-5.337
0.208,0.060,0.260,-5.337
0.193,0.059,0.255,-5.337
0.167,0.059,0.253,-5.337
0.161,0.055,0.250,-5.337
0.141,0.055,0.251,-5.337
0.181,0.055,0.254,-5.337
0.212,0.053,0.257,-5.337
0.250,0.049,0.256,-5.337
0.284,0.050,0.255,-5.337
0.263,0.053,0.251,-5.337
0.200,0.060,0.256,-5.337
0.100,0.057,0.255,-5.337
0.136,0.055,0.255,-5.337
0.262,0.055,0.253,-5.337
0.325,0.054,0.252,-5.337
0.278,0.056,0.251,-5.337
0.292,0.055,0.254,-5.337
0.247,0.054,0.258,-5.337
0.233,0.056,0.261,-5.337
0.249,0.055,0.259,-5.337
0.232,0.055,0.255,-5.337
0.224,0.054,0.251,-5.337
0.242,0.056,0.252,-5.337
0.235,0.055,0.253,-5.337
0.286,0.054,0.255,-5.337
0.309,0.054,0.257,-5.337
0.271,0.058,0.259,-5.337
0.155,0.061,0.256,-5.337
0.204,0.058,0.252,-5.337
0.284,0.057,0.255,-5.337
0.302,0.056,0.257,-5.337
0.290,0.054,0.257,-5.337
0.240,0.052,0.253,-5.337
0.252,0.050,0.249,-5.337
0.286,0.051,0.249,-5.337
0.238,0.054,0.256,-5.337
0.187,0.052,0.261,-5.337
0.185,0.049,0.263,-5.337
0.232,0.047,0.262,-5.337
0.226,0.049,0.259,-5.337
0.227,0.054,0.255,-5.337
0.207,0.052,0.252,-5.337
0.167,0.050,0.253,-5.337
0.188,0.050,0.257,-5.337
0.261,0.050,0.257,-5.337
0.204,0.048,0.254,-5.337
0.183,0.049,0.251,-5.337
0.247,0.047,0.252,-5.337
0.256,0.048,0.255,-5.337
0.228,0.049,0.253,-5.337
0.270,0.047,0.255,-5.337
0.317,0.047,0.257,-5.337
0.306,0.047,0.260,-5.337
0.222,0.047,0.258,-5.337
0.132,0.054,0.258,-5.337
0.140,0.050,0.254,-5.337
0.252,0.048,0.255,-5.337
0.302,0.051,0.258,-5.337
0.280,0.052,0.258,-5.337
0.251,0.051,0.256,-5.337
0.218,0.048,0.256,-5.337
0.199,0.046,0.256,-5.337
0.212,0.048,0.257,-5.337
0.217,0.047,0.256,-5.337
0.226,0.046,0.255,-5.337
0.222,0.045,0.255,-5.337
0.263,0.049,0.253,-5.337
0.285,0.047,0.255,-5.337
0.212,0.050,0.255,-5.337
0.173,0.048,0.255,-5.337
0.192,0.044,0.257,-5.337
0.146,0.048,0.255,-5.337
0.146,0.048,0.255,-5.337
0.218,0.044,0.257,-5.337
0.257,0.046,0.256,-5.337
0.223,0.047,0.255,-5.337
0.198,0.050,0.255,-5.337
0.164,0.053,0.258,-5.337
0.185,0.051,0.259,-5.337
0.221,0.047,0.257,-5.337
0.232,0.047,0.255,-5.337
0.252,0.049,0.255,-5.337
0.221,0.052,0.255,-5.337
0.243,0.047,0.255,-5.337
0.270,0.045,0.256,-5.337
0.170,0.047,0.258,-5.337
0.189,0.044,0.255,-5.337
0.316,0.044,0.256,-5.337
0.301,0.047,0.256,-5.337
0.210,0.052,0.255,-5.337
0.130,0.050,0.255,-5.337
0.124,0.050,0.256,-5.337
0.166,0.048,0.261,-5.337
0.209,0.045,0.259,-5.337
0.204,0.046,0.257,-5.337
0.149,0.050,0.255,-5.337
0.147,0.048,0.257,-5.337
0.214,0.044,0.254,-5.337
0.218,0.044,0.251,-5.337
0.201,0.046,0.251,-5.337
0.199,0.048,0.259,-5.337
0.190,0.048,0.260,-5.337
0.115,0.049,0.256,-5.337
0.115,0.045,0.255,-5.337
0.218,0.041,0.255,-5.337
0.206,0.044,0.251,-5.337
0.155,0.046,0.253,-5.337
0.160,0.048,0.258,-5.337
0.191,0.045,0.258,-5.337
0.187,0.044,0.256,-5.337
0.153,0.044,0.253,-5.337
0.210,0.040,0.249,-5.337
0.260,0.035,0.251,-5.337
0.253,0.037,0.254,-5.337
0.196,0.039,0.254,-5.337
0.177,0.040,0.257,-5.337
0.200,0.043,0.262,-5.337
0.205,0.044,0.262,-5.337
0.242,0.041,0.257,-5.337
0.253,0.040,0.254,-5.337
0.152,0.042,0.252,-5.337
0.098,0.043,0.255,-5.337
0.131,0.042,0.255,-5.337
0.247,0.040,0.250,-5.337
0.283,0.037,0.247,-5.337
0.182,0.040,0.248,-5.337
0.168,0.042,0.251,-5.337
0.265,0.043,0.255,-5.337
0.251,0.043,0.262,-5.337
0.132,0.047,0.260,-5.337
0.117,0.045,0.256,-5.337
0.177,0.044,0.254,-5.337
0.216,0.039,0.254,-5.337
0.237,0.037,0.253,-5.337
0.163,0.041,0.253,-5.337
0.152,0.040,0.256,-5.337
0.169,0.039,0.260,-5.337
0.205,0.039,0.261,-5.337
0.200,0.038,0.258,-5.337
0.172,0.040,0.254,-5.337
0.180,0.040,0.254,-5.337
0.223,0.037,0.253,-5.337
0.225,0.036,0.250,-5.337
0.188,0.034,0.249,-5.337
0.209,0.036,0.254,-5.337
0.212,0.040,0.252,-5.337
0.173,0.043,0.253,-5.337
0.172,0.043,0.256,-5.337
0.192,0.042,0.260,-5.337
0.181,0.039,0.260,-5.337
0.146,0.041,0.260,-5.337
0.126,0.041,0.255,-5.337
0.178,0.043,0.251,-5.337
0.199,0.043,0.248,-5.337
0.241,0.040,0.250,-5.337
0.275,0.038,0.252,-5.337
0.259,0.036,0.254,-5.337
0.218,0.037,0.255,-5.337
0.212,0.038,0.257,-5.337
0.204,0.037,0.256,-5.337
0.230,0.036,0.256,-5.337
0.202,0.036,0.258,-5.337
0.205,0.038,0.256,-5.337
0.282,0.037,0.253,-5.337
0.289,0.041,0.250,-5.337
0.206,0.042,0.254,-5.337
0.195,0.040,0.259,-5.337
0.218,0.042,0.259,-5.337
0.169,0.046,0.258,-5.337
0.137,0.042,0.261,-5.337
0.154,0.036,0.260,-5.337
0.224,0.037,0.257,-5.337
0.239,0.039,0.256,-5.337
0.140,0.040,0.259,-5.337
0.107,0.038,0.262,-5.337
0.164,0.040,0.258,-5.337
0.264,0.037,0.252,-5.337
0.177,0.042,0.248,-5.337
0.178,0.041,0.251,-5.337
0.260,0.041,0.255,-5.337
0.202,0.047,0.254,-5.337
0.094,0.050,0.251,-5.337
0.079,0.047,0.252,-5.337
0.180,0.043,0.259,-5.337
0.213,0.041,0.262,-5.337
0.119,0.044,0.260,-5.337
0.069,0.043,0.256,-5.337
0.144,0.042,0.253,-5.337
0.250,0.039,0.253,-5.337
0.208,0.040,0.250,-5.337
0.202,0.040,0.251,-5.337
0.199,0.041,0.255,-5.337
0.139,0.042,0.259,-5.337
0.093,0.043,0.256,-5.337
0.100,0.042,0.256,-5.337
0.139,0.038,0.257,-5.337
0.090,0.041,0.254,-5.337
0.083,0.042,0.250,-5.337
0.177,0.041,0.252,-5.337
0.196,0.042,0.261,-5.337
0.189,0.045,0.263,-5.337
0.255,0.044,0.258,-5.337
0.239,0.043,0.258,-5.337
0.216,0.042,0.257,-5.337
0.223,0.042,0.253,-5.337
0.214,0.044,0.251,-5.337
0.168,0.046,0.252,-5.337
0.229,0.043,0.254,-5.337
0.296,0.042,0.253,-5.337
0.292,0.038,0.254,-5.337
0.253,0.041,0.251,-5.337
0.184,0.043,0.253,-5.337
0.184,0.039,0.256,-5.337
0.176,0.042,0.261,-5.337
0.170,0.044,0.260,-5.337
0.202,0.045,0.258,-5.337
0.182,0.044,0.252,-5.337
0.194,0.042,0.250,-5.337
0.195,0.042,0.254,-5.337
0.172,0.045,0.258,-5.337
0.153,0.046,0.258,-5.337
0.078,0.044,0.257,-5.337
0.088,0.043,0.258,-5.337
0.101,0.043,0.257,-5.337
0.119,0.044,0.254,-5.337
0.142,0.043,0.252,-5.337
0.179,0.040,0.255,-5.337
0.170,0.042,0.254,-5.337
0.165,0.042,0.254,-5.337
0.190,0.041,0.253,-5.337
0.248,0.037,0.255,-5.337
0.220,0.041,0.255,-5.337
0.128,0.044,0.255,-5.337
0.118,0.042,0.253,-5.337
0.142,0.041,0.253,-5.337
0.151,0.039,0.251,-5.337
0.179,0.039,0.253,-5.337
0.174,0.043,0.254,-5.337
0.123,0.045,0.256,-5.337
0.128,0.042,0.254,-5.337
0.166,0.038,0.251,-5.337
0.115,0.040,0.252,-5.337
0.132,0.039,0.255,-5.337
0.166,0.042,0.255,-5.337
0.193,0.040,0.255,-5.337
0.208,0.038,0.252,-5.337
0.171,0.042,0.253,-5.337
0.156,0.043,0.255,-5.337
0.131,0.042,0.254,-5.337
0.138,0.042,0.255,-5.337
0.117,0.041,0.257,-5.337
0.158,0.040,0.258,-5.337
0.188,0.046,0.253,-5.337
0.176,0.046,0.250,-5.337
0.203,0.041,0.250,-5.337
0.212,0.038,0.255,-5.337
0.147,0.041,0.254,-5.337
0.167,0.042,0.256,-5.337
0.130,0.046,0.258,-5.337
0.108,0.047,0.255,-5.337
0.105,0.049,0.253,-5.337
0.060,0.051,0.252,-5.337
0.144,0.049,0.250,-5.337
0.241,0.046,0.252,-5.337
0.239,0.049,0.255,-5.337
0.212,0.054,0.260,-5.337
0.155,0.057,0.256,-5.337
0.117,0.056,0.253,-5.337
0.160,0.050,0.254,-5.337
0.243,0.047,0.258,-5.337
0.238,0.049,0.256,-5.337
0.249,0.048,0.255,-5.337
0.245,0.045,0.258,-5.337
0.189,0.046,0.258,-5.337
0.216,0.050,0.256,-5.337
0.257,0.051,0.248,-5.337
0.219,0.048,0.250,-5.337
0.213,0.048,0.253,-5.337
0.192,0.051,0.254,-5.337
0.153,0.050,0.251,-5.337
0.123,0.052,0.251,-5.337
0.146,0.056,0.255,-5.337
0.116,0.060,0.260,-5.337
0.082,0.057,0.258,-5.337
0.086,0.055,0.258,-5.337
0.075,0.057,0.256,-5.337
0.175,0.058,0.258,-5.337
0.221,0.060,0.260,-5.337
0.185,0.058,0.260,-5.337
0.187,0.054,0.258,-5.337
0.240,0.055,0.258,-5.337
0.186,0.056,0.256,-5.337
0.177,0.054,0.257,-5.337
0.193,0.056,0.259,-5.337
0.119,0.058,0.255,-5.337
0.134,0.055,0.250,-5.337
0.194,0.053,0.251,-5.337
0.235,0.053,0.256,-5.337
0.168,0.055,0.255,-5.337
0.167,0.051,0.253,-5.337
0.187,0.049,0.247,-5.337
0.211,0.050,0.250,-5.337
0.231,0.050,0.253,-5.337
0.226,0.047,0.253,-5.337
0.182,0.052,0.254,-5.337
0.117,0.056,0.259,-5.337
0.107,0.054,0.259,-5.337
0.193,0.054,0.258,-5.337
0.220,0.052,0.257,-5.337
0.246,0.051,0.255,-5.337
0.246,0.050,0.252,-5.337
0.230,0.053,0.253,-5.337
0.227,0.053,0.259,-5.337
0.180,0.053,0.264,-5.337
0.213,0.048,0.261,-5.337
0.241,0.048,0.255,-5.337
0.199,0.049,0.253,-5.337
0.151,0.046,0.255,-5.337
0.182,0.046,0.256,-5.337
0.229,0.050,0.255,-5.337
0.224,0.051,0.253,-5.337
0.261,0.049,0.250,-5.337
0.278,0.050,0.253,-5.337
0.216,0.055,0.255,-5.337
0.194,0.055,0.256,-5.337
0.242,0.052,0.251,-5.337
0.292,0.048,0.252,-5.337
0.180,0.055,0.255,-5.337
0.092,0.058,0.254,-5.337
0.231,0.054,0.253,-5.337
0.288,0.053,0.255,-5.337
0.199,0.051,0.258,-5.337
0.189,0.052,0.263,-5.337
0.233,0.054,0.264,-5.337
0.291,0.054,0.260,-5.337
0.282,0.054,0.257,-5.337
0.209,0.057,0.259,-5.337
0.171,0.057,0.257,-5.337
0.149,0.056,0.255,-5.337
0.171,0.056,0.256,-5.337
0.167,0.057,0.256,-5.337
0.159,0.056,0.254,-5.337
0.164,0.055,0.253,-5.337
0.190,0.055,0.253,-5.337
0.283,0.051,0.258,-5.337
0.259,0.053,0.262,-5.337
0.217,0.052,0.261,-5.337
0.191,0.054,0.255,-5.337
0.163,0.056,0.253,-5.337
0.180,0.058,0.255,-5.337
0.150,0.057,0.254,-5.337
0.169,0.057,0.252,-5.337
0.277,0.054,0.255,-5.337
0.312,0.054,0.260,-5.337
0.277,0.053,0.263,-5.337
0.197,0.052,0.260,-5.337
0.206,0.055,0.253,-5.337
0.239,0.056,0.251,-5.337
0.279,0.056,0.249,-5.337
0.307,0.059,0.248,-5.337
0.285,0.061,0.253,-5.337
0.226,0.062,0.261,-5.337
0.249,0.060,0.260,-5.337
0.236,0.063,0.259,-5.337
0.141,0.062,0.258,-5.337
0.128,0.058,0.256,-5.337
0.221,0.060,0.255,-5.337
0.244,0.061,0.252,-5.337
0.199,0.060,0.249,-5.337
0.138,0.060,0.248,-5.337
0.215,0.060,0.257,-5.337
0.289,0.059,0.263,-5.337
0.288,0.061,0.263,-5.337
0.256,0.058,0.259,-5.337
0.217,0.062,0.261,-5.337
0.178,0.063,0.261,-5.337
0.183,0.061,0.255,-5.337
0.135,0.060,0.252,-5.337
0.136,0.056,0.250,-5.337
0.190,0.059,0.249,-5.337
0.187,0.061,0.248,-5.337
0.206,0.062,0.250,-5.337
0.266,0.058,0.254,-5.337
0.330,0.058,0.257,-5.337
0.364,0.061,0.255,-5.337
0.316,0.063,0.254,-5.337
0.249,0.063,0.252,-5.337
0.265,0.065,0.255,-5.337
0.258,0.064,0.258,-5.337
0.199,0.067,0.254,-5.337
0.152,0.063,0.250,-5.337
0.203,0.060,0.253,-5.337
0.227,0.059,0.255,-5.337
0.196,0.061,0.254,-5.337
0.202,0.061,0.251,-5.337
0.214,0.059,0.250,-5.337
0.240,0.062,0.252,-5.337
0.261,0.066,0.254,-5.337
0.223,0.064,0.254,-5.337
0.186,0.067,0.255,-5.337
0.195,0.066,0.256,-5.337
0.220,0.064,0.249,-5.337
0.178,0.065,0.245,-5.337
0.159,0.065,0.248,-5.337
0.216,0.063,0.253,-5.337
0.231,0.065,0.258,-5.337
0.192,0.063,0.262,-5.337
0.256,0.061,0.257,-5.337
0.238,0.062,0.254,-5.337
0.236,0.060,0.249,-5.337
0.177,0.063,0.249,-5.337
0.204,0.061,0.252,-5.337
0.251,0.059,0.254,-5.337
0.310,0.057,0.253,-5.337
0.373,0.056,0.256,-5.337
0.312,0.059,0.258,-5.337
0.276,0.060,0.256,-5.337
0.310,0.055,0.254,-5.337
0.284,0.056,0.254,-5.337
0.278,0.054,0.254,-5.337
0.265,0.060,0.255,-5.337
0.184,0.063,0.254,-5.337
0.180,0.059,0.254,-5.337
0.269,0.057,0.253,-5.337
0.266,0.060,0.252,-5.337
0.243,0.060,0.255,-5.337
0.234,0.058,0.257,-5.337
0.230,0.059,0.258,-5.337
0.269,0.056,0.258,-5.337
0.299,0.058,0.258,-5.337
0.242,0.059,0.257,-5.337
0.244,0.063,0.254,-5.337
0.259,0.061,0.253,-5.337
0.234,0.063,0.255,-5.337
0.227,0.063,0.254,-5.337
0.263,0.062,0.256,-5.337
0.274,0.064,0.257,-5.337
0.327,0.063,0.256,-5.337
0.334,0.060,0.253,-5.337
0.303,0.060,0.252,-5.337
0.276,0.062,0.253,-5.337
0.203,0.064,0.252,-5.337
0.189,0.063,0.251,-5.337
0.186,0.063,0.254,-5.337
0.216,0.065,0.255,-5.337
0.289,0.060,0.255,-5.337
0.370,0.058,0.254,-5.337
0.341,0.061,0.257,-5.337
0.244,0.063,0.256,-5.337
0.183,0.065,0.255,-5.337
0.228,0.062,0.256,-5.337
0.262,0.062,0.257,-5.337
0.242,0.062,0.258,-5.337
0.281,0.065,0.255,-5.337
0.265,0.064,0.254,-5.337
0.256,0.063,0.254,-5.337
0.256,0.064,0.254,-5.337
0.233,0.064,0.251,-5.337
0.255,0.060,0.254,-5.337
0.317,0.052,0.255,-5.337
0.289,0.059,0.256,-5.337
0.229,0.061,0.257,-5.337
0.261,0.057,0.261,-5.337
0.303,0.058,0.260,-5.337
0.316,0.061,0.256,-5.337
0.262,0.061,0.256,-5.337
0.172,0.060,0.258,-5.337
0.176,0.059,0.259,-5.337
0.178,0.061,0.261,-5.337
0.215,0.062,0.259,-5.337
0.244,0.060,0.255,-5.337
0.259,0.059,0.257,-5.337
0.241,0.059,0.258,-5.337
0.284,0.059,0.257,-5.337
0.284,0.062,0.254,-5.337
0.268,0.059,0.255,-5.337
0.325,0.057,0.255,-5.337
0.350,0.059,0.257,-5.337
0.302,0.060,0.255,-5.337
0.224,0.066,0.255,-5.337
0.214,0.067,0.255,-5.337
0.232,0.066,0.257,-5.337
0.241,0.065,0.257,-5.337
0.244,0.066,0.254,-5.337
0.217,0.064,0.250,-5.337
0.249,0.063,0.249,-5.337
0.269,0.063,0.249,-5.337
0.270,0.063,0.254,-5.337
0.266,0.061,0.259,-5.337
0.275,0.061,0.259,-5.337
0.288,0.063,0.261,-5.337
0.255,0.065,0.260,-5.337
0.251,0.064,0.255,-5.337
0.285,0.065,0.253,-5.337
0.321,0.062,0.253,-5.337
