[Parameters]
Operating Mode, Feedback
0.161,0.040,0.192,-5.337
0.226,0.039,0.189,-5.337
0.217,0.041,0.186,-5.337
0.148,0.041,0.188,-5.337
0.197,0.040,0.191,-5.337
0.199,0.041,0.194,-5.337
0.184,0.040,0.195,-5.337
0.211,0.040,0.191,-5.337
0.196,0.044,0.191,-5.337
0.217,0.043,0.191,-5.337
0.270,0.042,0.194,-5.337
0.237,0.042,0.191,-5.337
0.226,0.045,0.191,-5.337
0.232,0.044,0.187,-5.337
0.186,0.046,0.186,-5.337
0.200,0.044,0.184,-5.337
0.223,0.046,0.190,-5.337
0.216,0.044,0.194,-5.337
0.223,0.045,0.193,-5.337
0.285,0.042,0.190,-5.337
0.248,0.047,0.188,-5.337
0.180,0.048,0.191,-5.337
0.200,0.046,0.192,-5.337
0.206,0.043,0.191,-5.337
0.193,0.045,0.191,-5.337
0.096,0.048,0.191,-5.337
0.125,0.048,0.195,-5.337
0.275,0.042,0.195,-5.337
0.282,0.043,0.189,-5.337
0.195,0.045,0.185,-5.337
0.186,0.041,0.188,-5.337
0.258,0.037,0.193,-5.337
0.272,0.038,0.193,-5.337
0.217,0.040,0.192,-5.337
0.243,0.040,0.193,-5.337
0.269,0.043,0.192,-5.337
0.266,0.038,0.189,-5.337
0.314,0.033,0.189,-5.337
0.275,0.037,0.186,-5.337
0.264,0.041,0.190,-5.337
0.269,0.043,0.192,-5.337
0.299,0.041,0.187,-5.337
0.304,0.041,0.188,-5.337
0.248,0.047,0.191,-5.337
0.199,0.045,0.193,-5.337
0.183,0.046,0.190,-5.337
0.212,0.046,0.186,-5.337
0.241,0.042,0.189,-5.337
0.271,0.043,0.192,-5.337
0.250,0.043,0.193,-5.337
0.217,0.042,0.194,-5.337
0.196,0.044,0.192,-5.337
0.174,0.044,0.190,-5.337
0.169,0.045,0.188,-5.337
0.149,0.047,0.186,-5.337
0.145,0.045,0.189,-5.337
0.203,0.044,0.197,-5.337
0.212,0.045,0.199,-5.337
0.197,0.044,0.195,-5.337
0.255,0.045,0.190,-5.337
0.239,0.043,0.190,-5.337
0.217,0.040,0.189,-5.337
0.212,0.041,0.188,-5.337
0.209,0.046,0.188,-5.337
0.211,0.050,0.191,-5.337
0.234,0.046,0.193,-5.337
0.260,0.045,0.194,-5.337
0.182,0.050,0.194,-5.337
0.097,0.052,0.191,-5.337
0.137,0.048,0.187,-5.337
0.163,0.049,0.185,-5.337
0.192,0.050,0.186,-5.337
0.262,0.048,0.192,-5.337
0.253,0.047,0.194,-5.337
0.261,0.044,0.195,-5.337
0.232,0.044,0.193,-5.337
0.182,0.047,0.189,-5.337
0.212,0.045,0.194,-5.337
0.245,0.048,0.195,-5.337
0.223,0.050,0.195,-5.337
0.220,0.046,0.191,-5.337
0.293,0.046,0.189,-5.337
0.327,0.042,0.190,-5.337
0.318,0.042,0.194,-5.337
0.268,0.045,0.193,-5.337
0.242,0.046,0.190,-5.337
0.268,0.046,0.193,-5.337
0.232,0.045,0.192,-5.337
0.184,0.047,0.188,-5.337
0.187,0.050,0.194,-5.337
0.226,0.046,0.197,-5.337
0.197,0.047,0.195,-5.337
0.147,0.047,0.195,-5.337
0.192,0.046,0.193,-5.337
0.226,0.047,0.190,-5.337
0.183,0.049,0.188,-5.337
0.148,0.048,0.189,-5.337
0.191,0.047,0.190,-5.337
0.231,0.048,0.191,-5.337
0.234,0.048,0.190,-5.337
0.214,0.049,0.189,-5.337
0.172,0.049,0.189,-5.337
0.152,0.054,0.190,-5.337
0.162,0.053,0.191,-5.337
0.199,0.049,0.192,-5.337
0.237,0.050,0.192,-5.337
0.229,0.055,0.194,-5.337
0.205,0.055,0.194,-5.337
0.163,0.054,0.191,-5.337
0.183,0.054,0.190,-5.337
0.189,0.053,0.192,-5.337
0.226,0.053,0.194,-5.337
0.174,0.053,0.196,-5.337
0.153,0.050,0.194,-5.337
0.199,0.051,0.191,-5.337
0.212,0.059,0.191,-5.337
0.218,0.059,0.192,-5.337
0.231,0.055,0.196,-5.337
0.248,0.052,0.195,-5.337
0.198,0.053,0.194,-5.337
0.234,0.054,0.191,-5.337
0.195,0.059,0.191,-5.337
0.173,0.057,0.192,-5.337
0.190,0.058,0.194,-5.337
0.205,0.058,0.193,-5.337
0.250,0.057,0.195,-5.337
0.279,0.056,0.191,-5.337
0.278,0.060,0.188,-5.337
0.257,0.057,0.187,-5.337
0.197,0.058,0.188,-5.337
0.213,0.055,0.191,-5.337
0.237,0.057,0.194,-5.337
0.243,0.057,0.194,-5.337
0.214,0.061,0.193,-5.337
0.200,0.060,0.194,-5.337
0.198,0.058,0.196,-5.337
0.203,0.055,0.195,-5.337
0.189,0.058,0.190,-5.337
0.228,0.056,0.190,-5.337
0.245,0.051,0.192,-5.337
0.247,0.048,0.194,-5.337
0.227,0.051,0.192,-5.337
0.193,0.053,0.193,-5.337
0.152,0.056,0.190,-5.337
0.155,0.056,0.189,-5.337
0.194,0.055,0.186,-5.337
0.188,0.053,0.186,-5.337
0.204,0.053,0.184,-5.337
0.222,0.056,0.187,-5.337
0.219,0.056,0.190,-5.337
0.182,0.056,0.190,-5.337
0.167,0.057,0.191,-5.337
0.196,0.056,0.191,-5.337
0.242,0.056,0.190,-5.337
0.226,0.056,0.194,-5.337
0.166,0.057,0.198,-5.337
0.145,0.057,0.197,-5.337
0.208,0.056,0.193,-5.337
0.262,0.056,0.191,-5.337
0.260,0.058,0.193,-5.337
0.192,0.057,0.197,-5.337
0.177,0.055,0.198,-5.337
0.136,0.058,0.197,-5.337
0.141,0.054,0.195,-5.337
0.221,0.053,0.192,-5.337
0.254,0.056,0.191,-5.337
0.205,0.054,0.191,-5.337
0.155,0.058,0.189,-5.337
0.210,0.054,0.183,-5.337
0.249,0.054,0.183,-5.337
0.250,0.051,0.184,-5.337
0.249,0.050,0.189,-5.337
0.184,0.051,0.193,-5.337
0.157,0.058,0.199,-5.337
0.187,0.059,0.198,-5.337
0.212,0.058,0.194,-5.337
0.162,0.057,0.190,-5.337
0.131,0.058,0.189,-5.337
0.224,0.057,0.188,-5.337
0.294,0.056,0.189,-5.337
0.257,0.058,0.189,-5.337
0.195,0.060,0.190,-5.337
0.182,0.061,0.187,-5.337
0.210,0.062,0.188,-5.337
0.233,0.061,0.190,-5.337
0.243,0.056,0.191,-5.337
0.275,0.058,0.192,-5.337
0.222,0.061,0.192,-5.337
0.176,0.061,0.192,-5.337
0.153,0.060,0.191,-5.337
0.124,0.061,0.192,-5.337
0.132,0.065,0.192,-5.337
0.178,0.066,0.191,-5.337
0.212,0.064,0.190,-5.337
0.187,0.062,0.190,-5.337
0.164,0.059,0.190,-5.337
0.176,0.058,0.189,-5.337
0.171,0.062,0.187,-5.337
0.162,0.063,0.190,-5.337
0.195,0.060,0.193,-5.337
0.199,0.060,0.193,-5.337
0.237,0.061,0.191,-5.337
0.296,0.061,0.193,-5.337
0.279,0.062,0.192,-5.337
0.222,0.062,0.192,-5.337
0.174,0.060,0.195,-5.337
0.179,0.058,0.194,-5.337
0.160,0.062,0.190,-5.337
0.159,0.060,0.187,-5.337
0.141,0.060,0.186,-5.337
0.223,0.054,0.191,-5.337
0.258,0.057,0.195,-5.337
0.258,0.059,0.192,-5.337
0.250,0.058,0.193,-5.337
0.270,0.054,0.193,-5.337
0.250,0.057,0.194,-5.337
0.206,0.060,0.192,-5.337
0.183,0.064,0.190,-5.337
0.191,0.060,0.189,-5.337
0.223,0.057,0.186,-5.337
0.218,0.055,0.185,-5.337
0.241,0.057,0.187,-5.337
0.231,0.059,0.189,-5.337
0.186,0.060,0.193,-5.337
0.145,0.059,0.197,-5.337
0.161,0.055,0.196,-5.337
0.195,0.055,0.193,-5.337
0.216,0.058,0.192,-5.337
0.208,0.056,0.189,-5.337
0.203,0.055,0.187,-5.337
0.184,0.057,0.188,-5.337
0.156,0.059,0.188,-5.337
0.143,0.059,0.188,-5.337
0.136,0.060,0.185,-5.337
0.105,0.066,0.187,-5.337
0.201,0.062,0.187,-5.337
0.267,0.057,0.188,-5.337
0.239,0.055,0.191,-5.337
0.213,0.060,0.193,-5.337
0.236,0.057,0.196,-5.337
0.245,0.058,0.197,-5.337
0.260,0.051,0.193,-5.337
0.237,0.056,0.189,-5.337
0.184,0.060,0.190,-5.337
0.206,0.058,0.193,-5.337
0.231,0.058,0.192,-5.337
0.221,0.060,0.188,-5.337
0.115,0.062,0.183,-5.337
0.129,0.057,0.181,-5.337
0.221,0.056,0.185,-5.337
0.254,0.057,0.187,-5.337
0.212,0.055,0.190,-5.337
0.185,0.058,0.192,-5.337
0.152,0.060,0.193,-5.337
0.153,0.061,0.190,-5.337
0.121,0.063,0.189,-5.337
0.133,0.060,0.188,-5.337
0.185,0.060,0.188,-5.337
0.206,0.058,0.186,-5.337
0.219,0.061,0.191,-5.337
0.198,0.060,0.192,-5.337
0.233,0.060,0.192,-5.337
0.223,0.060,0.193,-5.337
0.230,0.058,0.193,-5.337
0.214,0.058,0.187,-5.337
0.211,0.057,0.186,-5.337
0.233,0.060,0.188,-5.337
0.241,0.058,0.193,-5.337
0.204,0.057,0.191,-5.337
0.180,0.055,0.190,-5.337
0.154,0.057,0.196,-5.337
0.169,0.059,0.196,-5.337
0.189,0.057,0.192,-5.337
0.143,0.057,0.190,-5.337
0.156,0.056,0.192,-5.337
0.174,0.058,0.191,-5.337
0.144,0.060,0.187,-5.337
0.186,0.056,0.184,-5.337
0.148,0.058,0.189,-5.337
0.159,0.056,0.191,-5.337
0.215,0.054,0.191,-5.337
0.211,0.058,0.190,-5.337
0.173,0.060,0.189,-5.337
0.194,0.055,0.187,-5.337
0.237,0.052,0.187,-5.337
0.184,0.054,0.185,-5.337
0.140,0.060,0.187,-5.337
0.126,0.062,0.190,-5.337
0.161,0.062,0.190,-5.337
0.198,0.058,0.192,-5.337
0.208,0.059,0.196,-5.337
0.212,0.056,0.195,-5.337
0.242,0.057,0.190,-5.337
0.246,0.057,0.186,-5.337
0.209,0.055,0.188,-5.337
0.211,0.053,0.193,-5.337
0.256,0.053,0.190,-5.337
0.212,0.055,0.192,-5.337
0.201,0.056,0.196,-5.337
0.190,0.057,0.196,-5.337
0.140,0.060,0.192,-5.337
0.128,0.058,0.188,-5.337
0.206,0.055,0.186,-5.337
0.185,0.060,0.190,-5.337
0.126,0.064,0.193,-5.337
0.090,0.061,0.195,-5.337
0.136,0.058,0.195,-5.337
0.194,0.060,0.192,-5.337
0.192,0.058,0.187,-5.337
0.159,0.058,0.186,-5.337
0.162,0.058,0.186,-5.337
0.202,0.059,0.190,-5.337
0.203,0.056,0.196,-5.337
0.184,0.053,0.201,-5.337
0.219,0.050,0.196,-5.337
0.225,0.054,0.189,-5.337
0.203,0.054,0.186,-5.337
0.255,0.052,0.190,-5.337
0.237,0.049,0.195,-5.337
0.189,0.052,0.193,-5.337
0.161,0.055,0.189,-5.337
0.162,0.055,0.183,-5.337
0.225,0.049,0.183,-5.337
0.256,0.046,0.184,-5.337
0.174,0.048,0.191,-5.337
0.161,0.052,0.194,-5.337
0.147,0.053,0.193,-5.337
0.127,0.050,0.191,-5.337
0.136,0.052,0.192,-5.337
0.174,0.049,0.193,-5.337
0.217,0.047,0.187,-5.337
0.267,0.045,0.187,-5.337
0.228,0.048,0.190,-5.337
0.187,0.050,0.189,-5.337
0.153,0.052,0.188,-5.337
0.177,0.051,0.191,-5.337
0.192,0.047,0.193,-5.337
0.190,0.045,0.195,-5.337
0.162,0.045,0.193,-5.337
0.136,0.051,0.192,-5.337
0.164,0.050,0.192,-5.337
0.242,0.046,0.192,-5.337
0.242,0.049,0.193,-5.337
0.180,0.052,0.192,-5.337
0.125,0.054,0.190,-5.337
0.157,0.053,0.192,-5.337
0.181,0.051,0.190,-5.337
0.192,0.051,0.190,-5.337
0.185,0.051,0.193,-5.337
0.170,0.054,0.194,-5.337
0.172,0.051,0.190,-5.337
0.211,0.050,0.189,-5.337
0.183,0.052,0.192,-5.337
0.192,0.050,0.194,-5.337
0.205,0.048,0.194,-5.337
0.214,0.048,0.194,-5.337
0.204,0.049,0.193,-5.337
0.193,0.050,0.192,-5.337
0.189,0.049,0.192,-5.337
0.201,0.046,0.191,-5.337
0.236,0.046,0.192,-5.337
0.256,0.048,0.190,-5.337
0.264,0.046,0.189,-5.337
0.246,0.043,0.190,-5.337
0.202,0.043,0.194,-5.337
0.158,0.043,0.191,-5.337
0.183,0.046,0.191,-5.337
0.206,0.048,0.190,-5.337
0.170,0.051,0.190,-5.337
0.170,0.051,0.190,-5.337
0.196,0.050,0.192,-5.337
0.240,0.048,0.194,-5.337
0.212,0.049,0.193,-5.337
0.146,0.049,0.190,-5.337
0.079,0.050,0.188,-5.337
0.108,0.047,0.189,-5.337
0.171,0.044,0.191,-5.337
0.180,0.043,0.189,-5.337
0.183,0.044,0.191,-5.337
0.217,0.045,0.194,-5.337
0.200,0.043,0.193,-5.337
0.166,0.044,0.193,-5.337
0.136,0.045,0.193,-5.337
0.139,0.046,0.190,-5.337
0.166,0.043,0.188,-5.337
0.207,0.039,0.195,-5.337
0.241,0.039,0.195,-5.337
0.211,0.042,0.192,-5.337
0.185,0.043,0.192,-5.337
0.210,0.045,0.193,-5.337
0.234,0.044,0.190,-5.337
0.212,0.049,0.189,-5.337
0.178,0.047,0.187,-5.337
0.217,0.046,0.187,-5.337
0.223,0.046,0.189,-5.337
0.237,0.044,0.189,-5.337
0.273,0.041,0.189,-5.337
0.186,0.045,0.193,-5.337
0.190,0.043,0.193,-5.337
0.205,0.044,0.190,-5.337
0.154,0.045,0.190,-5.337
0.149,0.045,0.192,-5.337
0.174,0.045,0.194,-5.337
0.174,0.047,0.193,-5.337
0.190,0.045,0.195,-5.337
0.170,0.046,0.194,-5.337
0.131,0.045,0.194,-5.337
0.176,0.041,0.191,-5.337
0.203,0.046,0.194,-5.337
0.191,0.044,0.192,-5.337
0.190,0.044,0.192,-5.337
0.152,0.042,0.190,-5.337
0.169,0.040,0.188,-5.337
0.152,0.041,0.188,-5.337
0.158,0.043,0.189,-5.337
0.236,0.041,0.190,-5.337
0.198,0.044,0.191,-5.337
0.154,0.044,0.195,-5.337
0.147,0.042,0.196,-5.337
0.198,0.041,0.193,-5.337
0.256,0.040,0.192,-5.337
0.265,0.040,0.195,-5.337
0.229,0.041,0.195,-5.337
0.191,0.042,0.191,-5.337
0.209,0.042,0.189,-5.337
0.197,0.040,0.188,-5.337
0.197,0.040,0.191,-5.337
0.129,0.042,0.193,-5.337
0.104,0.045,0.193,-5.337
0.097,0.047,0.194,-5.337
0.159,0.045,0.191,-5.337
0.199,0.048,0.189,-5.337
0.232,0.043,0.190,-5.337
0.235,0.043,0.191,-5.337
0.226,0.043,0.191,-5.337
0.246,0.045,0.192,-5.337
0.237,0.043,0.193,-5.337
0.217,0.043,0.193,-5.337
0.185,0.043,0.193,-5.337
0.117,0.044,0.194,-5.337
0.157,0.043,0.190,-5.337
0.231,0.043,0.182,-5.337
0.239,0.040,0.183,-5.337
0.206,0.042,0.192,-5.337
0.176,0.043,0.196,-5.337
0.160,0.043,0.195,-5.337
0.146,0.043,0.195,-5.337
0.180,0.046,0.193,-5.337
0.245,0.045,0.189,-5.337
0.227,0.048,0.187,-5.337
0.235,0.043,0.191,-5.337
0.248,0.041,0.193,-5.337
0.211,0.041,0.192,-5.337
0.197,0.041,0.191,-5.337
0.217,0.046,0.191,-5.337
0.192,0.046,0.187,-5.337
0.159,0.043,0.187,-5.337
0.223,0.040,0.189,-5.337
0.269,0.043,0.191,-5.337
0.243,0.046,0.188,-5.337
0.198,0.049,0.189,-5.337
0.162,0.049,0.193,-5.337
0.166,0.048,0.197,-5.337
0.209,0.048,0.193,-5.337
0.230,0.045,0.191,-5.337
0.215,0.045,0.191,-5.337
0.205,0.044,0.192,-5.337
0.215,0.040,0.193,-5.337
0.227,0.038,0.195,-5.337
0.195,0.041,0.195,-5.337
0.212,0.045,0.192,-5.337
0.213,0.045,0.190,-5.337
0.164,0.046,0.188,-5.337
0.190,0.047,0.190,-5.337
0.182,0.046,0.188,-5.337
0.154,0.047,0.185,-5.337
0.135,0.052,0.180,-5.337
0.165,0.047,0.183,-5.337
0.248,0.041,0.188,-5.337
0.259,0.039,0.192,-5.337
0.218,0.039,0.193,-5.337
0.177,0.040,0.193,-5.337
0.148,0.045,0.193,-5.337
0.133,0.046,0.195,-5.337
0.163,0.042,0.196,-5.337
0.194,0.040,0.195,-5.337
0.221,0.038,0.191,-5.337
0.190,0.046,0.187,-5.337
0.137,0.048,0.185,-5.337
0.163,0.044,0.189,-5.337
0.201,0.040,0.191,-5.337
0.209,0.038,0.194,-5.337
0.219,0.037,0.194,-5.337
0.245,0.041,0.194,-5.337
0.238,0.041,0.194,-5.337
0.169,0.042,0.193,-5.337
0.140,0.044,0.194,-5.337
0.201,0.043,0.192,-5.337
0.261,0.038,0.190,-5.337
0.258,0.035,0.186,-5.337
0.177,0.038,0.189,-5.337
0.157,0.039,0.191,-5.337
0.232,0.038,0.192,-5.337
0.223,0.039,0.194,-5.337
0.242,0.038,0.192,-5.337
0.207,0.041,0.188,-5.337
0.121,0.045,0.185,-5.337
0.114,0.044,0.185,-5.337
0.168,0.042,0.191,-5.337
0.220,0.041,0.192,-5.337
0.216,0.043,0.191,-5.337
0.179,0.043,0.189,-5.337
0.191,0.039,0.190,-5.337
0.186,0.037,0.192,-5.337
0.223,0.038,0.192,-5.337
0.222,0.043,0.191,-5.337
0.209,0.042,0.191,-5.337
0.199,0.041,0.193,-5.337
0.222,0.043,0.193,-5.337
0.213,0.049,0.194,-5.337
0.177,0.051,0.189,-5.337
0.196,0.045,0.188,-5.337
0.245,0.040,0.188,-5.337
0.229,0.041,0.191,-5.337
0.219,0.042,0.193,-5.337
0.165,0.048,0.192,-5.337
0.205,0.046,0.193,-5.337
0.252,0.042,0.196,-5.337
0.258,0.041,0.195,-5.337
0.279,0.042,0.191,-5.337
0.265,0.042,0.188,-5.337
0.238,0.041,0.189,-5.337
0.197,0.042,0.190,-5.337
0.196,0.042,0.192,-5.337
0.200,0.045,0.193,-5.337
0.221,0.047,0.194,-5.337
0.192,0.046,0.196,-5.337
0.184,0.043,0.194,-5.337
0.227,0.044,0.194,-5.337
0.247,0.046,0.192,-5.337
0.265,0.045,0.189,-5.337
0.255,0.041,0.187,-5.337
0.240,0.044,0.191,-5.337
0.177,0.047,0.194,-5.337
0.168,0.047,0.196,-5.337
0.193,0.046,0.196,-5.337
0.209,0.046,0.190,-5.337
0.231,0.045,0.187,-5.337
0.209,0.045,0.190,-5.337
0.199,0.045,0.191,-5.337
0.207,0.047,0.191,-5.337
0.222,0.047,0.190,-5.337
0.196,0.049,0.190,-5.337
0.148,0.050,0.193,-5.337
0.194,0.046,0.195,-5.337
0.251,0.042,0.192,-5.337
0.183,0.047,0.188,-5.337
0.177,0.050,0.188,-5.337
0.188,0.050,0.191,-5.337
0.215,0.047,0.193,-5.337
0.168,0.048,0.194,-5.337
0.164,0.048,0.192,-5.337
0.145,0.046,0.186,-5.337
0.192,0.046,0.192,-5.337
0.232,0.048,0.196,-5.337
0.237,0.048,0.194,-5.337
0.190,0.050,0.191,-5.337
0.170,0.051,0.191,-5.337
0.209,0.049,0.192,-5.337
0.236,0.049,0.192,-5.337
0.210,0.047,0.190,-5.337
0.188,0.048,0.188,-5.337
0.226,0.046,0.188,-5.337
0.255,0.050,0.188,-5.337
0.216,0.052,0.192,-5.337
0.168,0.051,0.197,-5.337
0.200,0.049,0.198,-5.337
0.225,0.056,0.197,-5.337
0.193,0.054,0.198,-5.337
0.176,0.051,0.194,-5.337
0.202,0.050,0.194,-5.337
0.242,0.046,0.193,-5.337
0.221,0.047,0.193,-5.337
0.164,0.047,0.194,-5.337
0.166,0.046,0.192,-5.337
0.158,0.045,0.190,-5.337
0.175,0.048,0.194,-5.337
0.156,0.050,0.193,-5.337
0.154,0.051,0.192,-5.337
0.217,0.047,0.195,-5.337
0.244,0.051,0.197,-5.337
0.139,0.053,0.195,-5.337
0.113,0.051,0.190,-5.337
0.178,0.051,0.188,-5.337
0.204,0.054,0.192,-5.337
0.214,0.051,0.193,-5.337
0.200,0.049,0.189,-5.337
0.267,0.049,0.187,-5.337
0.293,0.049,0.189,-5.337
0.202,0.052,0.193,-5.337
0.132,0.055,0.198,-5.337
0.067,0.056,0.198,-5.337
0.091,0.052,0.192,-5.337
0.187,0.048,0.185,-5.337
0.231,0.047,0.186,-5.337
0.235,0.046,0.194,-5.337
0.232,0.046,0.199,-5.337
0.231,0.051,0.199,-5.337
0.226,0.051,0.196,-5.337
0.237,0.049,0.194,-5.337
0.234,0.046,0.189,-5.337
0.175,0.051,0.188,-5.337
0.173,0.051,0.190,-5.337
0.221,0.052,0.193,-5.337
0.214,0.049,0.193,-5.337
0.179,0.049,0.192,-5.337
0.148,0.048,0.192,-5.337
0.173,0.048,0.194,-5.337
0.207,0.050,0.194,-5.337
0.192,0.053,0.194,-5.337
0.206,0.052,0.193,-5.337
0.192,0.052,0.192,-5.337
0.188,0.055,0.192,-5.337
0.176,0.056,0.191,-5.337
0.191,0.055,0.188,-5.337
0.177,0.055,0.187,-5.337
0.192,0.054,0.188,-5.337
0.208,0.052,0.187,-5.337
0.251,0.050,0.193,-5.337
0.282,0.051,0.196,-5.337
0.210,0.051,0.197,-5.337
0.179,0.052,0.192,-5.337
0.154,0.054,0.188,-5.337
0.185,0.053,0.188,-5.337
0.269,0.050,0.191,-5.337
0.303,0.052,0.192,-5.337
0.222,0.056,0.194,-5.337
0.194,0.055,0.196,-5.337
0.212,0.059,0.193,-5.337
0.251,0.056,0.189,-5.337
0.188,0.055,0.189,-5.337
0.207,0.055,0.189,-5.337
0.225,0.052,0.193,-5.337
0.246,0.052,0.196,-5.337
0.207,0.057,0.195,-5.337
0.096,0.062,0.194,-5.337
0.040,0.063,0.192,-5.337
0.140,0.058,0.193,-5.337
0.237,0.054,0.192,-5.337
0.298,0.056,0.193,-5.337
0.279,0.057,0.194,-5.337
0.245,0.058,0.192,-5.337
0.202,0.061,0.191,-5.337
0.193,0.060,0.192,-5.337
0.218,0.052,0.189,-5.337
0.225,0.051,0.189,-5.337
0.234,0.054,0.191,-5.337
0.246,0.060,0.193,-5.337
0.208,0.057,0.192,-5.337
0.212,0.057,0.189,-5.337
0.247,0.060,0.185,-5.337
0.254,0.061,0.189,-5.337
0.272,0.058,0.193,-5.337
0.292,0.061,0.194,-5.337
0.236,0.062,0.189,-5.337
0.215,0.064,0.191,-5.337
0.221,0.060,0.196,-5.337
0.230,0.056,0.195,-5.337
0.249,0.057,0.195,-5.337
0.239,0.059,0.196,-5.337
0.251,0.058,0.197,-5.337
0.252,0.058,0.197,-5.337
0.218,0.058,0.195,-5.337
0.185,0.062,0.190,-5.337
0.151,0.065,0.187,-5.337
0.121,0.063,0.188,-5.337
0.132,0.062,0.189,-5.337
0.142,0.063,0.191,-5.337
0.122,0.063,0.190,-5.337
0.145,0.063,0.188,-5.337
0.182,0.061,0.190,-5.337
0.206,0.060,0.193,-5.337
0.183,0.062,0.196,-5.337
0.221,0.062,0.198,-5.337
0.297,0.060,0.196,-5.337
0.244,0.063,0.191,-5.337
0.201,0.063,0.191,-5.337
0.204,0.065,0.193,-5.337
0.205,0.063,0.192,-5.337
0.177,0.063,0.191,-5.337
0.177,0.059,0.192,-5.337
0.207,0.057,0.192,-5.337
0.236,0.059,0.191,-5.337
0.212,0.061,0.190,-5.337
0.166,0.062,0.189,-5.337
0.151,0.061,0.192,-5.337
0.192,0.060,0.192,-5.337
0.234,0.062,0.190,-5.337
0.235,0.065,0.192,-5.337
0.216,0.065,0.193,-5.337
0.252,0.060,0.196,-5.337
0.287,0.058,0.196,-5.337
0.276,0.054,0.192,-5.337
0.261,0.056,0.194,-5.337
0.212,0.060,0.196,-5.337
0.153,0.064,0.196,-5.337
0.192,0.063,0.192,-5.337
0.251,0.060,0.191,-5.337
0.249,0.062,0.193,-5.337
0.231,0.060,0.194,-5.337
0.253,0.059,0.194,-5.337
0.256,0.062,0.191,-5.337
0.200,0.065,0.189,-5.337
0.184,0.063,0.190,-5.337
0.175,0.061,0.191,-5.337
0.210,0.059,0.190,-5.337
0.206,0.061,0.190,-5.337
0.211,0.060,0.191,-5.337
0.282,0.061,0.190,-5.337
0.295,0.065,0.192,-5.337
0.282,0.062,0.195,-5.337
0.213,0.057,0.191,-5.337
0.200,0.058,0.189,-5.337
0.236,0.059,0.188,-5.337
0.223,0.060,0.188,-5.337
0.151,0.058,0.188,-5.337
0.170,0.058,0.189,-5.337
0.203,0.057,0.189,-5.337
0.195,0.057,0.191,-5.337
0.176,0.061,0.191,-5.337
0.196,0.063,0.187,-5.337
0.198,0.060,0.188,-5.337
0.221,0.057,0.191,-5.337
0.233,0.059,0.192,-5.337
0.230,0.059,0.192,-5.337
0.202,0.060,0.195,-5.337
0.152,0.059,0.197,-5.337
0.197,0.059,0.199,-5.337
0.235,0.061,0.197,-5.337
0.187,0.064,0.192,-5.337
0.162,0.062,0.186,-5.337
0.162,0.063,0.186,-5.337
0.173,0.061,0.186,-5.337
0.159,0.061,0.187,-5.337
0.235,0.058,0.188,-5.337
0.269,0.060,0.187,-5.337
0.192,0.062,0.185,-5.337
0.160,0.061,0.190,-5.337
0.207,0.056,0.195,-5.337
0.174,0.059,0.193,-5.337
0.235,0.060,0.193,-5.337
0.243,0.058,0.193,-5.337
0.193,0.060,0.192,-5.337
0.170,0.062,0.192,-5.337
0.207,0.063,0.194,-5.337
0.247,0.065,0.194,-5.337
0.242,0.063,0.194,-5.337
0.182,0.063,0.192,-5.337
0.196,0.063,0.189,-5.337
0.222,0.061,0.188,-5.337
0.226,0.060,0.190,-5.337
0.173,0.059,0.191,-5.337
0.162,0.061,0.192,-5.337
0.213,0.058,0.189,-5.337
0.226,0.061,0.189,-5.337
0.304,0.055,0.190,-5.337
0.284,0.059,0.189,-5.337
0.196,0.057,0.188,-5.337
0.171,0.059,0.192,-5.337
0.178,0.058,0.193,-5.337
0.227,0.058,0.189,-5.337
0.228,0.057,0.187,-5.337
0.224,0.059,0.191,-5.337
0.179,0.065,0.193,-5.337
0.141,0.063,0.192,-5.337
0.141,0.057,0.189,-5.337
0.206,0.056,0.192,-5.337
0.187,0.058,0.193,-5.337
0.114,0.060,0.192,-5.337
0.150,0.055,0.193,-5.337
0.199,0.055,0.189,-5.337
0.200,0.056,0.188,-5.337
0.180,0.055,0.190,-5.337
0.195,0.056,0.192,-5.337
0.208,0.060,0.192,-5.337
0.219,0.060,0.192,-5.337
0.202,0.058,0.193,-5.337
0.188,0.057,0.193,-5.337
0.213,0.055,0.193,-5.337
0.209,0.055,0.195,-5.337
0.154,0.057,0.196,-5.337
0.157,0.057,0.195,-5.337
0.214,0.057,0.191,-5.337
0.230,0.060,0.189,-5.337
0.213,0.059,0.191,-5.337
0.221,0.058,0.194,-5.337
0.250,0.057,0.195,-5.337
0.246,0.056,0.192,-5.337
0.147,0.058,0.191,-5.337
0.181,0.058,0.190,-5.337
0.234,0.055,0.189,-5.337
0.223,0.050,0.188,-5.337
0.227,0.049,0.191,-5.337
0.272,0.047,0.194,-5.337
0.225,0.053,0.192,-5.337
0.213,0.053,0.188,-5.337
0.197,0.053,0.188,-5.337
0.158,0.054,0.190,-5.337
0.138,0.055,0.194,-5.337
0.203,0.055,0.195,-5.337
0.203,0.055,0.198,-5.337
0.197,0.051,0.197,-5.337
0.250,0.051,0.193,-5.337
0.216,0.054,0.191,-5.337
0.197,0.054,0.192,-5.337
0.177,0.055,0.189,-5.337
0.173,0.054,0.187,-5.337
0.171,0.052,0.191,-5.337
0.165,0.052,0.194,-5.337
0.118,0.054,0.197,-5.337
0.086,0.056,0.196,-5.337
0.142,0.051,0.192,-5.337
