[Parameters]
Operating Mode, Feedback
0.175,0.048,0.231,-5.337
0.117,0.050,0.236,-5.337
0.052,0.049,0.246,-5.337
0.092,0.046,0.250,-5.337
0.191,0.042,0.249,-5.337
0.229,0.047,0.250,-5.337
0.213,0.047,0.247,-5.337
0.152,0.041,0.247,-5.337
0.083,0.041,0.249,-5.337
0.135,0.042,0.246,-5.337
0.206,0.040,0.243,-5.337
0.226,0.040,0.243,-5.337
0.265,0.038,0.243,-5.337
0.300,0.039,0.243,-5.337
0.277,0.043,0.245,-5.337
0.249,0.041,0.247,-5.337
0.218,0.042,0.246,-5.337
0.171,0.042,0.244,-5.337
0.173,0.039,0.244,-5.337
0.152,0.041,0.242,-5.337
0.134,0.040,0.241,-5.337
0.193,0.038,0.241,-5.337
0.200,0.039,0.240,-5.337
0.145,0.040,0.240,-5.337
0.124,0.041,0.242,-5.337
0.170,0.042,0.245,-5.337
0.223,0.040,0.248,-5.337
0.156,0.043,0.252,-5.337
0.090,0.041,0.251,-5.337
0.091,0.041,0.245,-5.337
0.101,0.040,0.241,-5.337
0.110,0.038,0.239,-5.337
0.101,0.039,0.241,-5.337
0.155,0.042,0.244,-5.337
0.150,0.040,0.248,-5.337
0.164,0.038,0.250,-5.337
0.173,0.039,0.249,-5.337
0.171,0.038,0.244,-5.337
0.184,0.041,0.242,-5.337
0.180,0.039,0.242,-5.337
0.186,0.035,0.242,-5.337
0.150,0.036,0.243,-5.337
0.097,0.042,0.244,-5.337
0.100,0.043,0.241,-5.337
0.132,0.040,0.241,-5.337
0.117,0.038,0.244,-5.337
0.156,0.038,0.245,-5.337
0.212,0.040,0.244,-5.337
0.244,0.042,0.243,-5.337
0.215,0.044,0.248,-5.337
0.190,0.042,0.248,-5.337
0.215,0.039,0.246,-5.337
0.224,0.041,0.243,-5.337
0.232,0.042,0.242,-5.337
0.261,0.040,0.243,-5.337
0.224,0.042,0.246,-5.337
0.101,0.044,0.245,-5.337
0.101,0.048,0.241,-5.337
0.158,0.045,0.241,-5.337
0.239,0.042,0.243,-5.337
0.222,0.041,0.249,-5.337
0.238,0.043,0.249,-5.337
0.272,0.042,0.246,-5.337
0.279,0.041,0.245,-5.337
0.233,0.042,0.244,-5.337
0.135,0.045,0.239,-5.337
0.112,0.046,0.233,-5.337
0.166,0.046,0.233,-5.337
0.200,0.043,0.239,-5.337
0.163,0.042,0.244,-5.337
0.152,0.044,0.245,-5.337
0.178,0.047,0.244,-5.337
0.192,0.047,0.243,-5.337
0.213,0.052,0.245,-5.337
0.192,0.051,0.249,-5.337
0.132,0.049,0.247,-5.337
0.118,0.048,0.242,-5.337
0.112,0.049,0.239,-5.337
0.088,0.051,0.242,-5.337
0.102,0.051,0.247,-5.337
0.157,0.049,0.246,-5.337
0.166,0.047,0.245,-5.337
0.183,0.045,0.244,-5.337
0.206,0.047,0.242,-5.337
0.198,0.049,0.239,-5.337
0.164,0.046,0.240,-5.337
0.247,0.042,0.243,-5.337
0.253,0.044,0.246,-5.337
0.238,0.050,0.246,-5.337
0.181,0.047,0.244,-5.337
0.157,0.048,0.245,-5.337
0.174,0.049,0.244,-5.337
0.211,0.046,0.240,-5.337
0.174,0.050,0.239,-5.337
0.143,0.051,0.239,-5.337
0.199,0.051,0.240,-5.337
0.216,0.050,0.239,-5.337
0.165,0.054,0.236,-5.337
0.159,0.054,0.240,-5.337
0.283,0.049,0.246,-5.337
0.292,0.047,0.246,-5.337
0.242,0.046,0.247,-5.337
0.226,0.046,0.245,-5.337
0.167,0.049,0.246,-5.337
0.145,0.047,0.248,-5.337
0.148,0.049,0.246,-5.337
0.089,0.052,0.245,-5.337
0.046,0.054,0.247,-5.337
0.098,0.053,0.246,-5.337
0.170,0.055,0.245,-5.337
0.241,0.053,0.243,-5.337
0.248,0.052,0.244,-5.337
0.246,0.052,0.248,-5.337
0.169,0.054,0.246,-5.337
0.248,0.055,0.245,-5.337
0.290,0.057,0.246,-5.337
0.259,0.055,0.245,-5.337
0.241,0.053,0.245,-5.337
0.272,0.048,0.243,-5.337
0.277,0.048,0.246,-5.337
0.289,0.050,0.245,-5.337
0.290,0.052,0.242,-5.337
0.223,0.052,0.242,-5.337
0.154,0.054,0.245,-5.337
0.217,0.054,0.244,-5.337
0.271,0.053,0.242,-5.337
0.274,0.053,0.243,-5.337
0.221,0.054,0.241,-5.337
0.220,0.058,0.242,-5.337
0.255,0.055,0.243,-5.337
0.215,0.054,0.244,-5.337
0.171,0.053,0.243,-5.337
0.168,0.056,0.242,-5.337
0.223,0.053,0.244,-5.337
0.278,0.051,0.248,-5.337
0.257,0.052,0.251,-5.337
0.187,0.056,0.250,-5.337
0.204,0.050,0.248,-5.337
0.254,0.049,0.250,-5.337
0.246,0.050,0.250,-5.337
0.243,0.054,0.248,-5.337
0.125,0.056,0.243,-5.337
0.078,0.053,0.244,-5.337
0.154,0.056,0.246,-5.337
0.231,0.057,0.246,-5.337
0.264,0.057,0.242,-5.337
0.235,0.055,0.242,-5.337
0.279,0.055,0.242,-5.337
0.266,0.055,0.243,-5.337
0.188,0.056,0.247,-5.337
0.178,0.055,0.247,-5.337
0.185,0.056,0.246,-5.337
0.139,0.060,0.244,-5.337
0.211,0.059,0.245,-5.337
0.274,0.062,0.246,-5.337
0.198,0.062,0.247,-5.337
0.133,0.060,0.248,-5.337
0.189,0.059,0.248,-5.337
0.260,0.061,0.247,-5.337
0.323,0.059,0.244,-5.337
0.193,0.061,0.240,-5.337
0.130,0.061,0.240,-5.337
0.196,0.059,0.242,-5.337
0.284,0.059,0.247,-5.337
0.213,0.060,0.246,-5.337
0.174,0.059,0.247,-5.337
0.246,0.058,0.246,-5.337
0.265,0.059,0.242,-5.337
0.223,0.061,0.239,-5.337
0.207,0.058,0.241,-5.337
0.255,0.056,0.241,-5.337
0.260,0.057,0.242,-5.337
0.301,0.058,0.247,-5.337
0.320,0.062,0.245,-5.337
0.320,0.062,0.244,-5.337
0.305,0.062,0.242,-5.337
0.323,0.061,0.248,-5.337
0.282,0.064,0.246,-5.337
0.259,0.061,0.242,-5.337
0.256,0.059,0.240,-5.337
0.293,0.060,0.244,-5.337
0.248,0.058,0.242,-5.337
0.165,0.061,0.241,-5.337
0.168,0.057,0.245,-5.337
0.247,0.054,0.250,-5.337
0.248,0.054,0.250,-5.337
0.164,0.058,0.244,-5.337
0.156,0.054,0.241,-5.337
0.205,0.053,0.244,-5.337
0.165,0.059,0.250,-5.337
0.145,0.059,0.254,-5.337
0.182,0.057,0.250,-5.337
0.171,0.055,0.243,-5.337
0.174,0.055,0.242,-5.337
0.250,0.055,0.244,-5.337
0.268,0.060,0.247,-5.337
0.241,0.061,0.247,-5.337
0.202,0.061,0.247,-5.337
0.257,0.059,0.246,-5.337
0.280,0.056,0.247,-5.337
0.316,0.055,0.248,-5.337
0.364,0.055,0.247,-5.337
0.326,0.059,0.240,-5.337
0.310,0.061,0.240,-5.337
0.331,0.056,0.243,-5.337
0.297,0.058,0.247,-5.337
0.245,0.060,0.245,-5.337
0.201,0.061,0.246,-5.337
0.180,0.057,0.245,-5.337
0.180,0.059,0.246,-5.337
0.249,0.059,0.249,-5.337
0.245,0.059,0.248,-5.337
0.237,0.057,0.243,-5.337
0.249,0.058,0.241,-5.337
0.247,0.058,0.241,-5.337
0.224,0.060,0.241,-5.337
0.228,0.057,0.241,-5.337
0.275,0.055,0.248,-5.337
0.301,0.055,0.252,-5.337
0.269,0.058,0.251,-5.337
0.239,0.058,0.248,-5.337
0.251,0.056,0.248,-5.337
0.209,0.057,0.248,-5.337
0.208,0.057,0.246,-5.337
0.279,0.057,0.246,-5.337
0.266,0.058,0.245,-5.337
0.202,0.060,0.248,-5.337
0.222,0.061,0.250,-5.337
0.249,0.059,0.247,-5.337
0.192,0.058,0.242,-5.337
0.218,0.059,0.243,-5.337
0.272,0.061,0.243,-5.337
0.242,0.060,0.242,-5.337
0.242,0.061,0.241,-5.337
0.256,0.067,0.241,-5.337
0.306,0.065,0.244,-5.337
0.266,0.062,0.247,-5.337
0.229,0.060,0.247,-5.337
0.195,0.063,0.246,-5.337
0.143,0.063,0.241,-5.337
0.131,0.066,0.239,-5.337
0.196,0.063,0.241,-5.337
0.206,0.062,0.246,-5.337
0.199,0.064,0.246,-5.337
0.214,0.065,0.245,-5.337
0.252,0.064,0.249,-5.337
0.255,0.064,0.249,-5.337
0.248,0.064,0.244,-5.337
0.263,0.061,0.242,-5.337
0.232,0.061,0.243,-5.337
0.188,0.060,0.242,-5.337
0.204,0.059,0.248,-5.337
0.266,0.060,0.248,-5.337
0.294,0.057,0.246,-5.337
0.318,0.057,0.244,-5.337
0.296,0.059,0.244,-5.337
0.247,0.056,0.243,-5.337
0.232,0.058,0.245,-5.337
0.267,0.058,0.244,-5.337
0.314,0.056,0.245,-5.337
0.289,0.057,0.246,-5.337
0.228,0.059,0.245,-5.337
0.234,0.056,0.242,-5.337
0.231,0.058,0.242,-5.337
0.267,0.059,0.241,-5.337
0.279,0.058,0.242,-5.337
0.311,0.061,0.244,-5.337
0.292,0.063,0.245,-5.337
0.300,0.059,0.246,-5.337
0.297,0.061,0.247,-5.337
0.259,0.060,0.245,-5.337
0.240,0.062,0.246,-5.337
0.194,0.063,0.246,-5.337
0.178,0.061,0.246,-5.337
0.230,0.059,0.249,-5.337
0.301,0.056,0.249,-5.337
0.338,0.054,0.245,-5.337
0.337,0.055,0.241,-5.337
0.338,0.052,0.242,-5.337
0.315,0.053,0.246,-5.337
0.244,0.057,0.246,-5.337
0.177,0.060,0.243,-5.337
0.160,0.059,0.246,-5.337
0.164,0.060,0.249,-5.337
0.141,0.065,0.244,-5.337
0.103,0.068,0.241,-5.337
0.118,0.062,0.241,-5.337
0.237,0.057,0.244,-5.337
0.331,0.056,0.246,-5.337
0.295,0.057,0.247,-5.337
0.244,0.061,0.249,-5.337
0.257,0.058,0.247,-5.337
0.291,0.058,0.242,-5.337
0.322,0.060,0.240,-5.337
0.261,0.063,0.241,-5.337
0.198,0.063,0.239,-5.337
0.188,0.062,0.239,-5.337
0.252,0.058,0.240,-5.337
0.296,0.058,0.241,-5.337
0.290,0.057,0.244,-5.337
0.290,0.056,0.246,-5.337
0.244,0.057,0.247,-5.337
0.217,0.057,0.245,-5.337
0.233,0.056,0.248,-5.337
0.301,0.059,0.248,-5.337
0.330,0.057,0.248,-5.337
0.287,0.056,0.245,-5.337
0.218,0.059,0.242,-5.337
0.249,0.054,0.241,-5.337
0.239,0.055,0.242,-5.337
0.204,0.055,0.245,-5.337
0.200,0.055,0.245,-5.337
0.185,0.055,0.244,-5.337
0.153,0.055,0.245,-5.337
0.091,0.058,0.248,-5.337
0.093,0.057,0.248,-5.337
0.177,0.057,0.245,-5.337
0.239,0.057,0.245,-5.337
0.324,0.052,0.245,-5.337
0.331,0.052,0.242,-5.337
0.250,0.055,0.244,-5.337
0.229,0.052,0.244,-5.337
0.236,0.050,0.244,-5.337
0.216,0.053,0.247,-5.337
0.171,0.054,0.252,-5.337
0.109,0.053,0.252,-5.337
0.119,0.052,0.251,-5.337
0.171,0.051,0.241,-5.337
0.145,0.056,0.234,-5.337
0.167,0.054,0.233,-5.337
0.210,0.054,0.239,-5.337
0.224,0.055,0.241,-5.337
0.247,0.051,0.243,-5.337
0.323,0.046,0.246,-5.337
0.277,0.048,0.246,-5.337
0.184,0.049,0.243,-5.337
0.143,0.049,0.242,-5.337
0.124,0.050,0.240,-5.337
0.237,0.048,0.244,-5.337
0.291,0.046,0.247,-5.337
0.203,0.048,0.248,-5.337
0.193,0.048,0.247,-5.337
0.265,0.050,0.246,-5.337
0.217,0.054,0.245,-5.337
0.184,0.057,0.244,-5.337
0.242,0.053,0.245,-5.337
0.262,0.053,0.245,-5.337
0.234,0.056,0.244,-5.337
0.160,0.056,0.243,-5.337
0.164,0.056,0.244,-5.337
0.182,0.055,0.244,-5.337
0.156,0.056,0.244,-5.337
0.202,0.054,0.245,-5.337
0.204,0.054,0.250,-5.337
0.189,0.053,0.247,-5.337
0.173,0.052,0.242,-5.337
0.241,0.048,0.237,-5.337
0.260,0.050,0.237,-5.337
0.215,0.051,0.237,-5.337
0.137,0.054,0.239,-5.337
0.095,0.055,0.241,-5.337
0.153,0.052,0.242,-5.337
0.206,0.046,0.247,-5.337
0.214,0.047,0.248,-5.337
0.231,0.048,0.246,-5.337
0.205,0.050,0.244,-5.337
0.171,0.048,0.242,-5.337
0.167,0.046,0.242,-5.337
0.221,0.045,0.243,-5.337
0.247,0.046,0.243,-5.337
0.162,0.051,0.244,-5.337
0.115,0.050,0.248,-5.337
0.131,0.049,0.248,-5.337
0.111,0.051,0.248,-5.337
0.168,0.048,0.245,-5.337
0.184,0.049,0.244,-5.337
0.129,0.049,0.243,-5.337
0.200,0.048,0.243,-5.337
0.302,0.045,0.246,-5.337
0.285,0.048,0.249,-5.337
0.254,0.049,0.252,-5.337
0.251,0.043,0.251,-5.337
0.252,0.044,0.249,-5.337
0.215,0.044,0.245,-5.337
0.146,0.045,0.241,-5.337
0.163,0.042,0.240,-5.337
0.253,0.040,0.240,-5.337
0.304,0.041,0.244,-5.337
0.256,0.043,0.247,-5.337
0.246,0.042,0.248,-5.337
0.249,0.040,0.250,-5.337
0.205,0.039,0.250,-5.337
0.150,0.042,0.246,-5.337
0.145,0.045,0.243,-5.337
0.180,0.043,0.245,-5.337
0.236,0.042,0.244,-5.337
0.172,0.046,0.242,-5.337
0.115,0.048,0.241,-5.337
0.095,0.046,0.242,-5.337
0.138,0.045,0.247,-5.337
0.187,0.043,0.251,-5.337
0.220,0.040,0.250,-5.337
0.270,0.041,0.245,-5.337
0.221,0.042,0.242,-5.337
0.192,0.040,0.243,-5.337
0.279,0.039,0.248,-5.337
0.303,0.045,0.252,-5.337
0.210,0.048,0.249,-5.337
0.189,0.044,0.243,-5.337
0.168,0.046,0.246,-5.337
0.117,0.047,0.249,-5.337
0.176,0.045,0.250,-5.337
0.186,0.043,0.246,-5.337
0.171,0.041,0.244,-5.337
0.120,0.042,0.245,-5.337
0.098,0.044,0.246,-5.337
0.152,0.044,0.248,-5.337
0.153,0.045,0.248,-5.337
0.118,0.046,0.246,-5.337
0.171,0.042,0.243,-5.337
0.151,0.047,0.243,-5.337
0.065,0.049,0.244,-5.337
0.024,0.046,0.244,-5.337
0.105,0.046,0.243,-5.337
0.168,0.049,0.247,-5.337
0.205,0.045,0.249,-5.337
0.218,0.043,0.248,-5.337
0.231,0.042,0.244,-5.337
0.230,0.043,0.244,-5.337
0.227,0.043,0.245,-5.337
0.198,0.042,0.246,-5.337
0.199,0.037,0.245,-5.337
0.219,0.038,0.247,-5.337
0.257,0.039,0.248,-5.337
0.313,0.034,0.247,-5.337
0.300,0.034,0.248,-5.337
0.232,0.036,0.250,-5.337
0.191,0.039,0.247,-5.337
0.191,0.041,0.242,-5.337
0.213,0.038,0.241,-5.337
0.184,0.036,0.238,-5.337
0.142,0.039,0.239,-5.337
0.060,0.042,0.239,-5.337
0.041,0.041,0.242,-5.337
0.080,0.039,0.245,-5.337
0.112,0.043,0.249,-5.337
0.188,0.040,0.246,-5.337
0.231,0.038,0.242,-5.337
0.192,0.037,0.241,-5.337
0.176,0.040,0.243,-5.337
0.206,0.038,0.245,-5.337
0.236,0.039,0.246,-5.337
0.230,0.039,0.241,-5.337
0.213,0.037,0.241,-5.337
0.168,0.038,0.243,-5.337
0.185,0.038,0.246,-5.337
0.158,0.040,0.247,-5.337
0.144,0.041,0.246,-5.337
0.158,0.041,0.246,-5.337
0.174,0.040,0.248,-5.337
0.151,0.041,0.246,-5.337
0.160,0.042,0.243,-5.337
0.255,0.041,0.245,-5.337
0.253,0.042,0.246,-5.337
0.161,0.044,0.245,-5.337
0.158,0.044,0.247,-5.337
0.173,0.042,0.246,-5.337
0.204,0.042,0.243,-5.337
0.176,0.039,0.245,-5.337
0.140,0.040,0.247,-5.337
0.192,0.041,0.248,-5.337
0.229,0.041,0.247,-5.337
0.180,0.040,0.247,-5.337
0.097,0.041,0.246,-5.337
0.075,0.044,0.247,-5.337
0.119,0.043,0.245,-5.337
0.178,0.040,0.246,-5.337
0.206,0.035,0.247,-5.337
0.173,0.037,0.247,-5.337
0.184,0.037,0.246,-5.337
0.148,0.041,0.246,-5.337
0.090,0.043,0.246,-5.337
0.075,0.044,0.244,-5.337
0.152,0.042,0.245,-5.337
0.191,0.039,0.244,-5.337
0.170,0.036,0.243,-5.337
0.173,0.037,0.245,-5.337
0.194,0.038,0.248,-5.337
0.229,0.038,0.250,-5.337
0.195,0.038,0.248,-5.337
0.176,0.044,0.243,-5.337
0.162,0.043,0.241,-5.337
0.183,0.042,0.244,-5.337
0.155,0.042,0.248,-5.337
0.161,0.042,0.249,-5.337
0.206,0.042,0.249,-5.337
0.173,0.040,0.251,-5.337
0.113,0.041,0.252,-5.337
0.092,0.042,0.247,-5.337
0.146,0.040,0.245,-5.337
0.208,0.036,0.242,-5.337
0.213,0.036,0.241,-5.337
0.196,0.040,0.241,-5.337
0.233,0.041,0.244,-5.337
0.251,0.039,0.246,-5.337
0.204,0.038,0.249,-5.337
0.212,0.034,0.248,-5.337
0.209,0.035,0.242,-5.337
0.172,0.037,0.239,-5.337
0.169,0.038,0.244,-5.337
0.174,0.035,0.247,-5.337
0.138,0.036,0.250,-5.337
0.174,0.033,0.251,-5.337
0.242,0.034,0.251,-5.337
0.211,0.038,0.248,-5.337
0.181,0.038,0.246,-5.337
0.168,0.038,0.246,-5.337
0.162,0.038,0.249,-5.337
0.185,0.040,0.249,-5.337
0.188,0.042,0.244,-5.337
0.183,0.040,0.246,-5.337
0.174,0.037,0.247,-5.337
0.216,0.040,0.247,-5.337
0.266,0.039,0.244,-5.337
0.173,0.033,0.247,-5.337
0.139,0.032,0.246,-5.337
0.153,0.036,0.244,-5.337
0.107,0.041,0.239,-5.337
0.078,0.039,0.241,-5.337
0.130,0.039,0.241,-5.337
0.196,0.041,0.243,-5.337
0.220,0.041,0.243,-5.337
0.195,0.038,0.242,-5.337
0.165,0.038,0.243,-5.337
0.173,0.041,0.247,-5.337
0.180,0.041,0.247,-5.337
0.173,0.041,0.245,-5.337
0.165,0.041,0.245,-5.337
0.189,0.039,0.249,-5.337
0.143,0.038,0.251,-5.337
0.118,0.038,0.252,-5.337
0.162,0.037,0.247,-5.337
0.190,0.036,0.244,-5.337
0.219,0.034,0.242,-5.337
0.251,0.032,0.245,-5.337
0.184,0.033,0.247,-5.337
0.162,0.032,0.248,-5.337
0.175,0.035,0.250,-5.337
0.186,0.037,0.249,-5.337
0.185,0.041,0.250,-5.337
0.124,0.042,0.246,-5.337
0.183,0.036,0.245,-5.337
0.313,0.031,0.246,-5.337
0.298,0.033,0.247,-5.337
0.219,0.036,0.243,-5.337
0.214,0.038,0.244,-5.337
0.211,0.036,0.246,-5.337
0.201,0.036,0.247,-5.337
0.143,0.035,0.248,-5.337
0.118,0.034,0.247,-5.337
0.102,0.038,0.243,-5.337
0.113,0.040,0.241,-5.337
0.119,0.038,0.243,-5.337
0.172,0.038,0.247,-5.337
0.182,0.039,0.248,-5.337
0.154,0.037,0.246,-5.337
0.160,0.039,0.243,-5.337
0.184,0.041,0.241,-5.337
0.217,0.038,0.243,-5.337
0.172,0.038,0.241,-5.337
0.132,0.041,0.242,-5.337
0.193,0.039,0.245,-5.337
0.220,0.038,0.245,-5.337
0.206,0.040,0.244,-5.337
0.153,0.043,0.245,-5.337
0.233,0.038,0.245,-5.337
0.260,0.039,0.249,-5.337
0.198,0.041,0.251,-5.337
0.194,0.044,0.253,-5.337
0.208,0.044,0.250,-5.337
0.193,0.048,0.247,-5.337
0.190,0.044,0.247,-5.337
0.172,0.044,0.245,-5.337
0.233,0.041,0.243,-5.337
0.215,0.041,0.246,-5.337
0.117,0.047,0.247,-5.337
0.081,0.046,0.246,-5.337
0.109,0.044,0.248,-5.337
0.188,0.044,0.250,-5.337
0.148,0.043,0.248,-5.337
0.082,0.041,0.243,-5.337
0.153,0.039,0.242,-5.337
0.217,0.039,0.243,-5.337
0.195,0.042,0.247,-5.337
0.134,0.041,0.247,-5.337
0.177,0.041,0.249,-5.337
0.240,0.042,0.251,-5.337
0.212,0.043,0.248,-5.337
0.192,0.040,0.242,-5.337
0.224,0.038,0.240,-5.337
0.203,0.041,0.240,-5.337
0.180,0.046,0.241,-5.337
0.141,0.047,0.242,-5.337
0.182,0.045,0.246,-5.337
0.328,0.041,0.249,-5.337
0.316,0.042,0.250,-5.337
0.218,0.042,0.247,-5.337
0.200,0.042,0.243,-5.337
0.230,0.043,0.241,-5.337
0.232,0.048,0.243,-5.337
0.203,0.052,0.246,-5.337
0.241,0.049,0.248,-5.337
0.255,0.049,0.246,-5.337
0.218,0.049,0.243,-5.337
0.206,0.046,0.241,-5.337
0.218,0.050,0.244,-5.337
0.193,0.047,0.247,-5.337
0.143,0.046,0.247,-5.337
0.089,0.047,0.245,-5.337
0.187,0.047,0.241,-5.337
0.269,0.044,0.244,-5.337
0.230,0.046,0.248,-5.337
0.158,0.048,0.247,-5.337
0.156,0.046,0.244,-5.337
0.175,0.046,0.244,-5.337
0.173,0.046,0.242,-5.337
0.170,0.050,0.241,-5.337
0.214,0.049,0.242,-5.337
0.199,0.048,0.248,-5.337
0.228,0.045,0.251,-5.337
0.223,0.048,0.249,-5.337
0.241,0.045,0.246,-5.337
0.245,0.047,0.245,-5.337
0.213,0.043,0.241,-5.337
0.208,0.045,0.240,-5.337
0.182,0.048,0.242,-5.337
0.185,0.051,0.245,-5.337
0.196,0.048,0.246,-5.337
0.221,0.045,0.251,-5.337
0.181,0.045,0.251,-5.337
0.123,0.045,0.249,-5.337
0.107,0.045,0.247,-5.337
0.167,0.042,0.246,-5.337
0.232,0.041,0.243,-5.337
0.196,0.046,0.243,-5.337
0.173,0.047,0.249,-5.337
0.180,0.051,0.251,-5.337
0.253,0.051,0.250,-5.337
0.237,0.050,0.248,-5.337
0.201,0.047,0.247,-5.337
0.181,0.045,0.245,-5.337
0.207,0.046,0.243,-5.337
0.314,0.046,0.239,-5.337
0.325,0.050,0.238,-5.337
0.264,0.046,0.241,-5.337
0.151,0.048,0.244,-5.337
0.154,0.049,0.247,-5.337
0.211,0.054,0.249,-5.337
0.225,0.055,0.254,-5.337
0.211,0.053,0.255,-5.337
0.187,0.051,0.249,-5.337
0.125,0.054,0.244,-5.337
0.192,0.053,0.242,-5.337
0.201,0.053,0.242,-5.337
0.150,0.056,0.242,-5.337
0.172,0.054,0.247,-5.337
0.256,0.054,0.251,-5.337
0.328,0.052,0.251,-5.337
0.288,0.052,0.247,-5.337
0.232,0.057,0.249,-5.337
0.143,0.061,0.247,-5.337
0.180,0.063,0.241,-5.337
0.246,0.059,0.241,-5.337
0.284,0.057,0.245,-5.337
0.254,0.057,0.252,-5.337
0.275,0.059,0.248,-5.337
0.263,0.061,0.245,-5.337
0.188,0.061,0.244,-5.337
0.172,0.060,0.245,-5.337
0.195,0.058,0.244,-5.337
0.279,0.054,0.244,-5.337
0.345,0.053,0.244,-5.337
0.282,0.057,0.245,-5.337
0.206,0.060,0.247,-5.337
0.209,0.058,0.245,-5.337
0.255,0.057,0.244,-5.337
0.228,0.060,0.244,-5.337
0.194,0.060,0.247,-5.337
0.183,0.059,0.249,-5.337
0.169,0.062,0.251,-5.337
0.191,0.058,0.251,-5.337
0.288,0.060,0.251,-5.337
0.283,0.062,0.248,-5.337
0.226,0.062,0.245,-5.337
0.230,0.056,0.246,-5.337
0.216,0.059,0.249,-5.337
0.200,0.063,0.247,-5.337
0.174,0.066,0.249,-5.337
0.145,0.066,0.248,-5.337
0.182,0.065,0.245,-5.337
0.160,0.064,0.242,-5.337
0.231,0.059,0.243,-5.337
0.275,0.061,0.246,-5.337
0.315,0.062,0.248,-5.337
0.266,0.060,0.248,-5.337
0.201,0.061,0.245,-5.337
0.244,0.060,0.238,-5.337
0.243,0.058,0.236,-5.337
0.158,0.062,0.241,-5.337
0.129,0.067,0.249,-5.337
0.184,0.065,0.249,-5.337
0.245,0.062,0.246,-5.337
0.205,0.059,0.245,-5.337
0.164,0.059,0.244,-5.337
0.145,0.057,0.244,-5.337
0.230,0.058,0.243,-5.337
0.267,0.055,0.247,-5.337
0.241,0.057,0.251,-5.337
0.189,0.060,0.248,-5.337
0.248,0.060,0.244,-5.337
0.341,0.058,0.244,-5.337
0.278,0.057,0.244,-5.337
0.182,0.062,0.245,-5.337
0.219,0.061,0.245,-5.337
0.254,0.061,0.245,-5.337
0.248,0.061,0.243,-5.337
0.240,0.059,0.244,-5.337
0.227,0.055,0.245,-5.337
0.214,0.059,0.245,-5.337
0.250,0.059,0.242,-5.337
0.251,0.058,0.244,-5.337
0.213,0.061,0.250,-5.337
0.175,0.065,0.249,-5.337
0.243,0.064,0.245,-5.337
0.264,0.063,0.245,-5.337
0.219,0.064,0.246,-5.337
0.225,0.066,0.249,-5.337
0.229,0.067,0.250,-5.337
0.258,0.068,0.251,-5.337
0.266,0.066,0.248,-5.337
0.255,0.067,0.242,-5.337
0.220,0.069,0.242,-5.337
0.278,0.067,0.245,-5.337
0.290,0.063,0.243,-5.337
0.162,0.066,0.242,-5.337
0.208,0.065,0.245,-5.337
0.305,0.066,0.246,-5.337
0.270,0.063,0.245,-5.337
0.208,0.063,0.244,-5.337
0.162,0.064,0.244,-5.337
0.183,0.063,0.246,-5.337
0.200,0.061,0.250,-5.337
0.210,0.062,0.252,-5.337
0.249,0.064,0.251,-5.337
0.237,0.064,0.251,-5.337
0.234,0.066,0.251,-5.337
0.231,0.064,0.252,-5.337
0.229,0.060,0.250,-5.337
0.238,0.058,0.243,-5.337
0.274,0.059,0.243,-5.337
0.282,0.062,0.242,-5.337
0.255,0.063,0.242,-5.337
0.168,0.064,0.242,-5.337
0.179,0.061,0.244,-5.337
0.200,0.058,0.245,-5.337
0.239,0.057,0.244,-5.337
0.261,0.054,0.246,-5.337
0.313,0.053,0.248,-5.337
0.318,0.059,0.250,-5.337
0.253,0.063,0.247,-5.337
0.260,0.062,0.244,-5.337
0.281,0.061,0.244,-5.337
0.253,0.062,0.245,-5.337
0.251,0.061,0.243,-5.337
0.284,0.062,0.244,-5.337
0.286,0.061,0.247,-5.337
0.263,0.062,0.247,-5.337
0.258,0.061,0.248,-5.337
0.229,0.065,0.247,-5.337
0.203,0.062,0.249,-5.337
0.209,0.063,0.249,-5.337
0.204,0.064,0.246,-5.337
0.204,0.068,0.246,-5.337
0.157,0.067,0.245,-5.337
0.180,0.061,0.243,-5.337
0.242,0.059,0.247,-5.337
0.196,0.066,0.249,-5.337
0.219,0.066,0.247,-5.337
0.283,0.067,0.247,-5.337
0.232,0.066,0.248,-5.337
0.180,0.060,0.249,-5.337
0.163,0.061,0.246,-5.337
0.191,0.063,0.243,-5.337
0.189,0.066,0.242,-5.337
0.201,0.060,0.244,-5.337
0.223,0.058,0.246,-5.337
0.232,0.061,0.246,-5.337
0.140,0.064,0.247,-5.337
0.113,0.062,0.245,-5.337
0.197,0.062,0.247,-5.337
0.211,0.060,0.248,-5.337
0.206,0.061,0.247,-5.337
0.233,0.058,0.244,-5.337
0.249,0.059,0.241,-5.337
0.215,0.060,0.241,-5.337
0.186,0.061,0.241,-5.337
0.264,0.056,0.243,-5.337
0.265,0.060,0.249,-5.337
0.209,0.060,0.251,-5.337
0.226,0.059,0.250,-5.337
0.245,0.059,0.247,-5.337
0.191,0.058,0.247,-5.337
0.222,0.058,0.246,-5.337
0.255,0.059,0.247,-5.337
0.232,0.058,0.249,-5.337
0.223,0.058,0.251,-5.337
0.217,0.057,0.247,-5.337
0.186,0.053,0.243,-5.337
0.169,0.051,0.240,-5.337
0.210,0.054,0.237,-5.337
0.189,0.056,0.241,-5.337
0.180,0.059,0.245,-5.337
