[Parameters]
Operating Mode, Feedback
0.211,0.059,0.243,-5.337
0.229,0.058,0.242,-5.337
0.164,0.063,0.242,-5.337
0.135,0.065,0.247,-5.337
0.179,0.066,0.249,-5.337
0.231,0.061,0.252,-5.337
0.299,0.059,0.254,-5.337
0.224,0.061,0.251,-5.337
0.097,0.061,0.246,-5.337
0.098,0.063,0.250,-5.337
0.209,0.061,0.248,-5.337
0.203,0.063,0.244,-5.337
0.191,0.060,0.242,-5.337
0.182,0.058,0.243,-5.337
0.188,0.059,0.244,-5.337
0.207,0.059,0.246,-5.337
0.211,0.059,0.248,-5.337
0.257,0.060,0.250,-5.337
0.245,0.061,0.252,-5.337
0.225,0.059,0.252,-5.337
0.275,0.058,0.253,-5.337
0.232,0.061,0.247,-5.337
0.201,0.059,0.241,-5.337
0.244,0.060,0.239,-5.337
0.221,0.063,0.242,-5.337
0.188,0.062,0.248,-5.337
0.158,0.063,0.253,-5.337
0.158,0.061,0.250,-5.337
0.204,0.059,0.247,-5.337
0.253,0.057,0.251,-5.337
0.198,0.059,0.254,-5.337
0.177,0.059,0.249,-5.337
0.155,0.060,0.243,-5.337
0.170,0.057,0.241,-5.337
0.171,0.056,0.242,-5.337
0.196,0.058,0.240,-5.337
0.207,0.062,0.247,-5.337
0.200,0.065,0.253,-5.337
0.231,0.062,0.251,-5.337
0.284,0.059,0.250,-5.337
0.269,0.060,0.248,-5.337
0.184,0.063,0.246,-5.337
0.152,0.063,0.247,-5.337
0.202,0.062,0.247,-5.337
0.255,0.060,0.247,-5.337
0.220,0.065,0.247,-5.337
0.204,0.062,0.246,-5.337
0.185,0.060,0.243,-5.337
0.159,0.063,0.242,-5.337
0.147,0.061,0.243,-5.337
0.188,0.054,0.249,-5.337
0.165,0.058,0.252,-5.337
0.131,0.061,0.249,-5.337
0.162,0.060,0.247,-5.337
0.197,0.057,0.246,-5.337
0.233,0.059,0.249,-5.337
0.152,0.061,0.249,-5.337
0.136,0.057,0.248,-5.337
0.138,0.058,0.247,-5.337
0.155,0.059,0.245,-5.337
0.220,0.057,0.243,-5.337
0.233,0.061,0.240,-5.337
0.217,0.059,0.242,-5.337
0.235,0.055,0.244,-5.337
0.305,0.055,0.245,-5.337
0.293,0.054,0.247,-5.337
0.295,0.053,0.249,-5.337
0.221,0.057,0.251,-5.337
0.092,0.061,0.254,-5.337
0.124,0.059,0.253,-5.337
0.234,0.055,0.247,-5.337
0.264,0.054,0.243,-5.337
0.205,0.052,0.246,-5.337
0.106,0.051,0.248,-5.337
0.174,0.049,0.250,-5.337
0.199,0.054,0.250,-5.337
0.135,0.054,0.250,-5.337
0.078,0.050,0.248,-5.337
0.117,0.050,0.249,-5.337
0.183,0.051,0.246,-5.337
0.255,0.051,0.242,-5.337
0.275,0.050,0.242,-5.337
0.195,0.050,0.247,-5.337
0.214,0.047,0.250,-5.337
0.212,0.050,0.248,-5.337
0.137,0.051,0.249,-5.337
0.097,0.052,0.245,-5.337
0.149,0.048,0.242,-5.337
0.167,0.048,0.241,-5.337
0.155,0.049,0.247,-5.337
0.134,0.047,0.248,-5.337
0.091,0.052,0.247,-5.337
0.101,0.049,0.247,-5.337
0.113,0.053,0.250,-5.337
0.146,0.054,0.247,-5.337
0.206,0.052,0.245,-5.337
0.242,0.050,0.249,-5.337
0.240,0.054,0.249,-5.337
0.230,0.053,0.247,-5.337
0.197,0.052,0.246,-5.337
0.221,0.051,0.243,-5.337
0.245,0.051,0.243,-5.337
0.154,0.057,0.246,-5.337
0.128,0.054,0.249,-5.337
0.208,0.051,0.250,-5.337
0.202,0.053,0.247,-5.337
0.169,0.051,0.249,-5.337
0.231,0.047,0.249,-5.337
0.256,0.048,0.249,-5.337
0.184,0.049,0.249,-5.337
0.174,0.048,0.253,-5.337
0.165,0.052,0.255,-5.337
0.147,0.055,0.251,-5.337
0.058,0.059,0.244,-5.337
0.122,0.055,0.243,-5.337
0.184,0.052,0.244,-5.337
0.205,0.051,0.246,-5.337
0.226,0.048,0.247,-5.337
0.219,0.051,0.247,-5.337
0.177,0.049,0.246,-5.337
0.137,0.047,0.242,-5.337
0.151,0.046,0.242,-5.337
0.209,0.049,0.248,-5.337
0.209,0.048,0.254,-5.337
0.130,0.050,0.255,-5.337
0.087,0.047,0.252,-5.337
0.187,0.044,0.248,-5.337
0.217,0.046,0.246,-5.337
0.177,0.048,0.247,-5.337
0.111,0.049,0.248,-5.337
0.128,0.049,0.248,-5.337
0.187,0.047,0.248,-5.337
0.187,0.048,0.252,-5.337
0.190,0.049,0.254,-5.337
0.215,0.046,0.251,-5.337
0.188,0.045,0.247,-5.337
0.168,0.051,0.243,-5.337
0.093,0.052,0.242,-5.337
0.092,0.048,0.245,-5.337
0.152,0.047,0.249,-5.337
0.193,0.045,0.247,-5.337
0.211,0.045,0.251,-5.337
0.246,0.044,0.252,-5.337
0.208,0.046,0.247,-5.337
0.185,0.043,0.245,-5.337
0.231,0.041,0.242,-5.337
0.186,0.043,0.239,-5.337
0.114,0.050,0.241,-5.337
0.082,0.048,0.245,-5.337
0.097,0.047,0.250,-5.337
0.169,0.042,0.250,-5.337
0.227,0.038,0.245,-5.337
0.165,0.042,0.244,-5.337
0.079,0.043,0.246,-5.337
0.119,0.044,0.246,-5.337
0.161,0.045,0.244,-5.337
0.168,0.045,0.244,-5.337
0.137,0.045,0.245,-5.337
0.159,0.046,0.244,-5.337
0.211,0.048,0.243,-5.337
0.220,0.051,0.246,-5.337
0.138,0.054,0.247,-5.337
0.164,0.050,0.249,-5.337
0.266,0.048,0.250,-5.337
0.203,0.051,0.251,-5.337
0.126,0.051,0.248,-5.337
0.129,0.053,0.247,-5.337
0.198,0.050,0.247,-5.337
0.244,0.046,0.246,-5.337
0.200,0.044,0.243,-5.337
0.210,0.047,0.244,-5.337
0.227,0.047,0.245,-5.337
0.155,0.045,0.246,-5.337
0.081,0.047,0.244,-5.337
0.168,0.047,0.246,-5.337
0.170,0.047,0.248,-5.337
0.075,0.049,0.247,-5.337
0.076,0.047,0.247,-5.337
0.142,0.047,0.246,-5.337
0.209,0.043,0.248,-5.337
0.215,0.044,0.249,-5.337
0.129,0.049,0.249,-5.337
0.137,0.048,0.249,-5.337
0.145,0.046,0.249,-5.337
0.189,0.043,0.246,-5.337
0.216,0.045,0.244,-5.337
0.208,0.047,0.242,-5.337
0.174,0.050,0.245,-5.337
0.160,0.050,0.246,-5.337
0.187,0.048,0.247,-5.337
0.219,0.047,0.250,-5.337
0.197,0.045,0.250,-5.337
0.170,0.046,0.246,-5.337
0.123,0.050,0.250,-5.337
0.078,0.051,0.254,-5.337
0.090,0.053,0.250,-5.337
0.119,0.051,0.247,-5.337
0.179,0.047,0.244,-5.337
0.195,0.043,0.243,-5.337
0.197,0.043,0.247,-5.337
0.154,0.046,0.249,-5.337
0.133,0.048,0.249,-5.337
0.095,0.046,0.249,-5.337
0.113,0.043,0.248,-5.337
0.142,0.046,0.249,-5.337
0.130,0.050,0.247,-5.337
0.143,0.050,0.247,-5.337
0.160,0.050,0.246,-5.337
0.179,0.048,0.247,-5.337
0.184,0.044,0.248,-5.337
0.162,0.045,0.246,-5.337
0.174,0.043,0.242,-5.337
0.167,0.045,0.245,-5.337
0.180,0.045,0.249,-5.337
0.208,0.042,0.248,-5.337
0.202,0.041,0.247,-5.337
0.211,0.041,0.246,-5.337
0.255,0.039,0.246,-5.337
0.197,0.043,0.245,-5.337
0.147,0.041,0.247,-5.337
0.171,0.038,0.250,-5.337
0.167,0.039,0.250,-5.337
0.205,0.042,0.247,-5.337
0.179,0.047,0.246,-5.337
0.180,0.048,0.248,-5.337
0.167,0.044,0.249,-5.337
0.223,0.044,0.249,-5.337
0.186,0.045,0.249,-5.337
0.141,0.045,0.246,-5.337
0.105,0.048,0.245,-5.337
0.146,0.044,0.245,-5.337
0.200,0.042,0.249,-5.337
0.182,0.045,0.247,-5.337
0.166,0.047,0.246,-5.337
0.179,0.046,0.245,-5.337
0.108,0.050,0.249,-5.337
0.169,0.045,0.249,-5.337
0.245,0.045,0.251,-5.337
0.221,0.045,0.248,-5.337
0.217,0.046,0.246,-5.337
0.179,0.043,0.246,-5.337
0.152,0.044,0.248,-5.337
0.229,0.043,0.246,-5.337
0.213,0.045,0.240,-5.337
0.183,0.044,0.238,-5.337
0.113,0.047,0.247,-5.337
0.057,0.048,0.252,-5.337
0.121,0.046,0.250,-5.337
0.139,0.044,0.248,-5.337
0.153,0.042,0.249,-5.337
0.184,0.039,0.250,-5.337
0.155,0.042,0.247,-5.337
0.183,0.044,0.247,-5.337
0.182,0.046,0.246,-5.337
0.139,0.049,0.248,-5.337
0.169,0.048,0.250,-5.337
0.224,0.045,0.250,-5.337
0.216,0.045,0.248,-5.337
0.182,0.043,0.246,-5.337
0.195,0.043,0.247,-5.337
0.174,0.044,0.248,-5.337
0.187,0.042,0.247,-5.337
0.232,0.041,0.250,-5.337
0.181,0.043,0.251,-5.337
0.177,0.040,0.250,-5.337
0.224,0.037,0.249,-5.337
0.203,0.036,0.249,-5.337
0.143,0.034,0.247,-5.337
0.190,0.037,0.247,-5.337
0.207,0.040,0.246,-5.337
0.146,0.043,0.250,-5.337
0.137,0.046,0.252,-5.337
0.188,0.045,0.249,-5.337
0.207,0.042,0.249,-5.337
0.197,0.042,0.250,-5.337
0.214,0.043,0.250,-5.337
0.258,0.045,0.249,-5.337
0.294,0.042,0.246,-5.337
0.271,0.045,0.245,-5.337
0.207,0.049,0.248,-5.337
0.249,0.043,0.249,-5.337
0.313,0.038,0.248,-5.337
0.278,0.041,0.243,-5.337
0.188,0.046,0.245,-5.337
0.160,0.049,0.250,-5.337
0.190,0.052,0.253,-5.337
0.200,0.052,0.250,-5.337
0.173,0.052,0.247,-5.337
0.107,0.052,0.247,-5.337
0.099,0.050,0.249,-5.337
0.164,0.049,0.248,-5.337
0.174,0.052,0.248,-5.337
0.184,0.052,0.246,-5.337
0.172,0.048,0.247,-5.337
0.178,0.046,0.248,-5.337
0.181,0.048,0.247,-5.337
0.152,0.050,0.245,-5.337
0.120,0.048,0.245,-5.337
0.161,0.046,0.247,-5.337
0.212,0.045,0.249,-5.337
0.214,0.044,0.248,-5.337
0.130,0.046,0.246,-5.337
0.116,0.046,0.249,-5.337
0.192,0.048,0.251,-5.337
0.242,0.049,0.252,-5.337
0.213,0.049,0.250,-5.337
0.163,0.048,0.247,-5.337
0.130,0.051,0.244,-5.337
0.118,0.052,0.245,-5.337
0.178,0.049,0.247,-5.337
0.187,0.048,0.249,-5.337
0.209,0.048,0.253,-5.337
0.217,0.049,0.253,-5.337
0.209,0.048,0.251,-5.337
0.223,0.050,0.251,-5.337
0.226,0.051,0.248,-5.337
0.185,0.053,0.248,-5.337
0.125,0.053,0.246,-5.337
0.140,0.051,0.244,-5.337
0.171,0.047,0.242,-5.337
0.272,0.048,0.244,-5.337
0.282,0.048,0.243,-5.337
0.233,0.050,0.244,-5.337
0.143,0.050,0.247,-5.337
0.158,0.047,0.246,-5.337
0.214,0.048,0.245,-5.337
0.191,0.049,0.245,-5.337
0.190,0.050,0.249,-5.337
0.182,0.048,0.250,-5.337
0.183,0.047,0.246,-5.337
0.185,0.050,0.244,-5.337
0.204,0.050,0.246,-5.337
0.173,0.050,0.250,-5.337
0.164,0.051,0.253,-5.337
0.203,0.052,0.251,-5.337
0.157,0.055,0.244,-5.337
0.151,0.054,0.242,-5.337
0.182,0.048,0.246,-5.337
0.249,0.046,0.247,-5.337
0.328,0.049,0.245,-5.337
0.314,0.051,0.246,-5.337
0.210,0.052,0.248,-5.337
0.144,0.054,0.253,-5.337
0.213,0.052,0.255,-5.337
0.264,0.052,0.254,-5.337
0.210,0.053,0.250,-5.337
0.161,0.054,0.248,-5.337
0.121,0.054,0.246,-5.337
0.138,0.056,0.244,-5.337
0.153,0.060,0.243,-5.337
0.137,0.059,0.244,-5.337
0.138,0.055,0.246,-5.337
0.159,0.052,0.248,-5.337
0.230,0.051,0.247,-5.337
0.175,0.056,0.249,-5.337
0.075,0.058,0.252,-5.337
0.057,0.056,0.252,-5.337
0.160,0.050,0.250,-5.337
0.258,0.051,0.248,-5.337
0.237,0.053,0.244,-5.337
0.167,0.057,0.244,-5.337
0.159,0.055,0.247,-5.337
0.211,0.055,0.247,-5.337
0.226,0.057,0.245,-5.337
0.274,0.057,0.246,-5.337
0.278,0.054,0.247,-5.337
0.275,0.053,0.249,-5.337
0.261,0.053,0.252,-5.337
0.259,0.053,0.254,-5.337
0.228,0.052,0.252,-5.337
0.200,0.054,0.247,-5.337
0.227,0.054,0.247,-5.337
0.224,0.051,0.248,-5.337
0.213,0.048,0.250,-5.337
0.185,0.055,0.252,-5.337
0.136,0.057,0.251,-5.337
0.178,0.056,0.250,-5.337
0.209,0.057,0.250,-5.337
0.166,0.059,0.246,-5.337
0.213,0.062,0.248,-5.337
0.196,0.064,0.248,-5.337
0.127,0.058,0.246,-5.337
0.200,0.055,0.245,-5.337
0.251,0.058,0.246,-5.337
0.259,0.054,0.246,-5.337
0.196,0.056,0.248,-5.337
0.124,0.057,0.247,-5.337
0.138,0.061,0.248,-5.337
0.221,0.059,0.250,-5.337
0.215,0.063,0.251,-5.337
0.209,0.060,0.252,-5.337
0.210,0.061,0.252,-5.337
0.138,0.064,0.249,-5.337
0.113,0.066,0.248,-5.337
0.165,0.066,0.249,-5.337
0.212,0.065,0.251,-5.337
0.216,0.063,0.253,-5.337
0.219,0.059,0.250,-5.337
0.276,0.058,0.249,-5.337
0.297,0.059,0.248,-5.337
0.287,0.061,0.246,-5.337
0.269,0.058,0.241,-5.337
0.191,0.061,0.245,-5.337
0.204,0.062,0.250,-5.337
0.267,0.062,0.253,-5.337
0.208,0.060,0.251,-5.337
0.192,0.060,0.248,-5.337
0.176,0.062,0.248,-5.337
0.228,0.065,0.246,-5.337
0.197,0.066,0.242,-5.337
0.196,0.062,0.243,-5.337
0.264,0.058,0.246,-5.337
0.287,0.058,0.250,-5.337
0.185,0.064,0.253,-5.337
0.108,0.065,0.254,-5.337
0.087,0.059,0.250,-5.337
0.152,0.056,0.248,-5.337
0.168,0.059,0.248,-5.337
0.162,0.060,0.248,-5.337
0.166,0.066,0.245,-5.337
0.185,0.066,0.245,-5.337
0.230,0.063,0.247,-5.337
0.230,0.061,0.246,-5.337
0.228,0.063,0.245,-5.337
0.264,0.063,0.247,-5.337
0.314,0.060,0.252,-5.337
0.227,0.063,0.254,-5.337
0.141,0.065,0.251,-5.337
0.177,0.061,0.246,-5.337
0.185,0.057,0.247,-5.337
0.197,0.056,0.246,-5.337
0.190,0.058,0.246,-5.337
0.200,0.056,0.248,-5.337
0.239,0.055,0.248,-5.337
0.250,0.054,0.245,-5.337
0.236,0.059,0.247,-5.337
0.189,0.059,0.251,-5.337
0.175,0.061,0.252,-5.337
0.170,0.059,0.249,-5.337
0.186,0.060,0.246,-5.337
0.236,0.058,0.245,-5.337
0.264,0.060,0.249,-5.337
0.257,0.060,0.247,-5.337
0.289,0.060,0.242,-5.337
0.283,0.062,0.246,-5.337
0.251,0.063,0.249,-5.337
0.285,0.061,0.245,-5.337
0.298,0.058,0.241,-5.337
0.291,0.056,0.242,-5.337
0.292,0.057,0.246,-5.337
0.291,0.058,0.249,-5.337
0.207,0.061,0.249,-5.337
0.140,0.065,0.250,-5.337
0.192,0.064,0.248,-5.337
0.307,0.062,0.248,-5.337
0.262,0.060,0.249,-5.337
0.114,0.065,0.249,-5.337
0.205,0.059,0.245,-5.337
0.299,0.060,0.240,-5.337
0.227,0.060,0.240,-5.337
0.173,0.057,0.244,-5.337
0.240,0.055,0.247,-5.337
0.250,0.062,0.251,-5.337
0.218,0.063,0.247,-5.337
0.194,0.061,0.245,-5.337
0.158,0.063,0.247,-5.337
0.155,0.063,0.248,-5.337
0.186,0.063,0.247,-5.337
0.188,0.064,0.244,-5.337
0.139,0.065,0.244,-5.337
0.143,0.064,0.247,-5.337
0.170,0.063,0.249,-5.337
0.196,0.064,0.249,-5.337
0.255,0.061,0.251,-5.337
0.278,0.057,0.252,-5.337
0.262,0.062,0.249,-5.337
0.221,0.065,0.244,-5.337
0.196,0.062,0.244,-5.337
0.213,0.058,0.247,-5.337
0.213,0.056,0.247,-5.337
0.212,0.055,0.245,-5.337
0.190,0.057,0.247,-5.337
0.224,0.057,0.249,-5.337
0.237,0.061,0.247,-5.337
0.194,0.063,0.244,-5.337
0.152,0.064,0.246,-5.337
0.139,0.061,0.252,-5.337
0.142,0.064,0.249,-5.337
0.133,0.065,0.245,-5.337
0.206,0.062,0.248,-5.337
0.286,0.060,0.251,-5.337
0.249,0.061,0.248,-5.337
0.211,0.065,0.249,-5.337
0.155,0.065,0.252,-5.337
0.169,0.060,0.253,-5.337
0.231,0.060,0.249,-5.337
0.212,0.063,0.245,-5.337
0.154,0.066,0.244,-5.337
0.143,0.068,0.246,-5.337
0.196,0.068,0.241,-5.337
0.232,0.067,0.240,-5.337
0.228,0.064,0.241,-5.337
0.220,0.067,0.245,-5.337
0.177,0.065,0.247,-5.337
0.096,0.064,0.249,-5.337
0.083,0.063,0.250,-5.337
0.117,0.060,0.250,-5.337
0.234,0.051,0.250,-5.337
0.293,0.052,0.252,-5.337
0.268,0.053,0.253,-5.337
0.187,0.059,0.252,-5.337
0.182,0.057,0.250,-5.337
0.256,0.053,0.245,-5.337
0.237,0.057,0.241,-5.337
0.230,0.060,0.243,-5.337
0.240,0.057,0.248,-5.337
0.208,0.058,0.253,-5.337
0.152,0.059,0.256,-5.337
0.173,0.054,0.255,-5.337
0.212,0.055,0.254,-5.337
0.199,0.057,0.248,-5.337
0.176,0.053,0.247,-5.337
0.174,0.054,0.246,-5.337
0.176,0.056,0.247,-5.337
0.244,0.053,0.248,-5.337
0.245,0.057,0.252,-5.337
0.216,0.054,0.252,-5.337
0.214,0.054,0.246,-5.337
0.199,0.055,0.240,-5.337
0.217,0.056,0.240,-5.337
0.209,0.057,0.244,-5.337
0.179,0.062,0.245,-5.337
0.191,0.057,0.245,-5.337
0.248,0.054,0.245,-5.337
0.200,0.057,0.243,-5.337
0.190,0.053,0.249,-5.337
0.185,0.054,0.256,-5.337
0.198,0.055,0.256,-5.337
0.215,0.053,0.254,-5.337
0.202,0.052,0.253,-5.337
0.203,0.055,0.250,-5.337
0.238,0.054,0.246,-5.337
0.216,0.052,0.247,-5.337
0.202,0.051,0.248,-5.337
0.183,0.054,0.249,-5.337
0.180,0.053,0.248,-5.337
0.210,0.048,0.250,-5.337
0.251,0.047,0.248,-5.337
0.218,0.051,0.248,-5.337
0.160,0.053,0.250,-5.337
0.111,0.057,0.249,-5.337
0.138,0.056,0.244,-5.337
0.148,0.055,0.246,-5.337
0.174,0.053,0.248,-5.337
0.178,0.052,0.250,-5.337
0.154,0.053,0.252,-5.337
0.184,0.056,0.252,-5.337
0.188,0.053,0.250,-5.337
0.216,0.051,0.248,-5.337
0.187,0.050,0.248,-5.337
0.162,0.053,0.248,-5.337
0.167,0.053,0.246,-5.337
0.155,0.050,0.244,-5.337
0.124,0.051,0.244,-5.337
0.121,0.054,0.246,-5.337
0.152,0.053,0.245,-5.337
0.156,0.052,0.248,-5.337
0.067,0.055,0.251,-5.337
0.093,0.053,0.252,-5.337
0.205,0.050,0.250,-5.337
0.245,0.049,0.249,-5.337
0.207,0.050,0.252,-5.337
0.165,0.049,0.248,-5.337
0.184,0.048,0.246,-5.337
0.185,0.047,0.246,-5.337
0.147,0.050,0.249,-5.337
0.150,0.049,0.250,-5.337
0.196,0.050,0.255,-5.337
0.156,0.045,0.255,-5.337
0.179,0.045,0.250,-5.337
0.227,0.043,0.244,-5.337
0.205,0.045,0.243,-5.337
0.155,0.047,0.241,-5.337
0.083,0.049,0.239,-5.337
0.087,0.049,0.242,-5.337
0.072,0.052,0.250,-5.337
0.127,0.049,0.250,-5.337
0.146,0.049,0.247,-5.337
0.210,0.048,0.252,-5.337
0.225,0.052,0.249,-5.337
0.180,0.054,0.247,-5.337
0.170,0.052,0.246,-5.337
0.172,0.050,0.247,-5.337
0.148,0.053,0.247,-5.337
0.105,0.055,0.248,-5.337
0.112,0.055,0.249,-5.337
0.140,0.053,0.249,-5.337
0.219,0.050,0.248,-5.337
0.225,0.051,0.249,-5.337
0.213,0.052,0.246,-5.337
0.162,0.047,0.244,-5.337
0.132,0.046,0.244,-5.337
0.157,0.046,0.246,-5.337
0.214,0.045,0.250,-5.337
0.211,0.045,0.256,-5.337
0.161,0.044,0.255,-5.337
0.173,0.047,0.251,-5.337
0.176,0.047,0.247,-5.337
0.179,0.046,0.242,-5.337
0.151,0.044,0.242,-5.337
0.132,0.045,0.248,-5.337
0.180,0.042,0.252,-5.337
0.247,0.040,0.250,-5.337
0.246,0.042,0.248,-5.337
0.218,0.045,0.245,-5.337
0.197,0.047,0.248,-5.337
0.176,0.048,0.249,-5.337
0.202,0.050,0.250,-5.337
0.175,0.049,0.248,-5.337
0.086,0.052,0.246,-5.337
0.075,0.049,0.247,-5.337
0.094,0.048,0.250,-5.337
0.120,0.049,0.250,-5.337
0.132,0.050,0.245,-5.337
0.216,0.048,0.243,-5.337
0.195,0.048,0.246,-5.337
0.180,0.049,0.249,-5.337
0.179,0.049,0.251,-5.337
0.202,0.049,0.249,-5.337
0.189,0.046,0.249,-5.337
0.164,0.044,0.247,-5.337
0.092,0.046,0.247,-5.337
0.105,0.049,0.250,-5.337
0.153,0.051,0.252,-5.337
0.191,0.050,0.253,-5.337
0.171,0.052,0.254,-5.337
0.116,0.048,0.253,-5.337
0.132,0.046,0.248,-5.337
0.129,0.046,0.247,-5.337
0.209,0.048,0.247,-5.337
0.271,0.047,0.249,-5.337
0.191,0.049,0.247,-5.337
0.104,0.052,0.247,-5.337
0.098,0.049,0.242,-5.337
0.124,0.049,0.245,-5.337
0.124,0.047,0.251,-5.337
0.096,0.046,0.251,-5.337
0.131,0.044,0.247,-5.337
0.199,0.045,0.249,-5.337
0.144,0.047,0.252,-5.337
0.164,0.044,0.253,-5.337
0.241,0.042,0.253,-5.337
0.236,0.040,0.252,-5.337
0.186,0.042,0.251,-5.337
0.170,0.045,0.249,-5.337
0.225,0.046,0.248,-5.337
0.200,0.045,0.248,-5.337
0.129,0.046,0.249,-5.337
0.156,0.046,0.253,-5.337
0.210,0.046,0.255,-5.337
0.154,0.051,0.253,-5.337
0.104,0.052,0.247,-5.337
0.110,0.054,0.243,-5.337
0.150,0.050,0.247,-5.337
0.094,0.048,0.253,-5.337
0.060,0.048,0.257,-5.337
0.131,0.046,0.255,-5.337
0.166,0.044,0.250,-5.337
0.144,0.043,0.244,-5.337
0.156,0.043,0.242,-5.337
0.136,0.042,0.244,-5.337
0.103,0.042,0.250,-5.337
0.140,0.040,0.253,-5.337
0.184,0.038,0.254,-5.337
0.196,0.042,0.255,-5.337
0.154,0.046,0.255,-5.337
0.192,0.045,0.251,-5.337
0.167,0.042,0.245,-5.337
0.093,0.042,0.245,-5.337
0.200,0.040,0.244,-5.337
0.248,0.039,0.246,-5.337
0.210,0.037,0.251,-5.337
0.181,0.039,0.252,-5.337
0.150,0.042,0.250,-5.337
0.134,0.042,0.248,-5.337
0.118,0.041,0.250,-5.337
0.107,0.041,0.252,-5.337
0.109,0.045,0.248,-5.337
0.154,0.046,0.246,-5.337
0.177,0.042,0.248,-5.337
0.101,0.042,0.252,-5.337
0.055,0.042,0.248,-5.337
0.111,0.041,0.245,-5.337
0.161,0.044,0.243,-5.337
0.109,0.046,0.248,-5.337
0.110,0.044,0.251,-5.337
0.171,0.044,0.253,-5.337
0.147,0.043,0.249,-5.337
0.081,0.045,0.244,-5.337
0.079,0.042,0.244,-5.337
0.098,0.045,0.245,-5.337
0.149,0.043,0.247,-5.337
0.127,0.044,0.249,-5.337
0.177,0.041,0.248,-5.337
0.224,0.041,0.246,-5.337
0.191,0.040,0.246,-5.337
0.163,0.039,0.248,-5.337
0.187,0.039,0.247,-5.337
0.193,0.037,0.246,-5.337
0.158,0.038,0.250,-5.337
0.126,0.041,0.250,-5.337
0.099,0.041,0.248,-5.337
0.153,0.042,0.247,-5.337
0.178,0.039,0.248,-5.337
0.145,0.040,0.245,-5.337
0.105,0.042,0.243,-5.337
0.093,0.042,0.243,-5.337
0.126,0.040,0.247,-5.337
0.177,0.041,0.251,-5.337
0.163,0.044,0.255,-5.337
0.142,0.042,0.256,-5.337
0.177,0.044,0.255,-5.337
0.149,0.045,0.249,-5.337
0.116,0.046,0.249,-5.337
0.134,0.044,0.250,-5.337
0.147,0.042,0.251,-5.337
0.197,0.039,0.249,-5.337
0.202,0.040,0.250,-5.337
0.125,0.040,0.250,-5.337
0.112,0.035,0.245,-5.337
0.181,0.032,0.246,-5.337
0.169,0.038,0.249,-5.337
0.220,0.040,0.252,-5.337
0.262,0.037,0.248,-5.337
0.198,0.035,0.247,-5.337
0.169,0.035,0.244,-5.337
0.173,0.035,0.244,-5.337
0.155,0.036,0.246,-5.337
0.135,0.039,0.248,-5.337
0.145,0.039,0.247,-5.337
0.142,0.042,0.250,-5.337
0.126,0.039,0.252,-5.337
0.060,0.042,0.251,-5.337
0.024,0.042,0.249,-5.337
0.056,0.041,0.253,-5.337
0.142,0.041,0.255,-5.337
0.239,0.039,0.250,-5.337
0.225,0.037,0.246,-5.337
0.165,0.038,0.247,-5.337
0.159,0.039,0.246,-5.337
0.164,0.039,0.247,-5.337
0.166,0.042,0.251,-5.337
0.121,0.045,0.254,-5.337
0.182,0.043,0.254,-5.337
0.191,0.041,0.248,-5.337
0.106,0.045,0.245,-5.337
0.048,0.047,0.246,-5.337
0.073,0.045,0.249,-5.337
0.117,0.047,0.248,-5.337
0.151,0.046,0.246,-5.337
0.149,0.042,0.247,-5.337
0.131,0.043,0.252,-5.337
0.155,0.044,0.255,-5.337
0.153,0.044,0.255,-5.337
0.128,0.041,0.250,-5.337
0.181,0.038,0.245,-5.337
0.141,0.043,0.240,-5.337
0.107,0.046,0.243,-5.337
0.141,0.042,0.247,-5.337
0.136,0.042,0.247,-5.337
0.102,0.043,0.250,-5.337
0.124,0.040,0.253,-5.337
0.178,0.038,0.254,-5.337
0.216,0.039,0.249,-5.337
0.198,0.042,0.245,-5.337
0.183,0.043,0.249,-5.337
0.162,0.040,0.250,-5.337
0.225,0.034,0.251,-5.337
0.285,0.037,0.256,-5.337
0.255,0.037,0.257,-5.337
0.186,0.038,0.256,-5.337
0.115,0.043,0.252,-5.337
0.115,0.042,0.252,-5.337
0.177,0.037,0.254,-5.337
0.210,0.039,0.255,-5.337
0.125,0.042,0.249,-5.337
0.110,0.045,0.247,-5.337
0.110,0.043,0.242,-5.337
0.165,0.040,0.242,-5.337
0.170,0.037,0.245,-5.337
0.144,0.040,0.249,-5.337
0.171,0.040,0.252,-5.337
0.167,0.042,0.254,-5.337
0.195,0.041,0.253,-5.337
0.263,0.039,0.252,-5.337
0.255,0.039,0.251,-5.337
0.188,0.040,0.249,-5.337
0.195,0.042,0.251,-5.337
0.186,0.045,0.253,-5.337
0.184,0.045,0.255,-5.337
0.134,0.045,0.254,-5.337
0.197,0.045,0.250,-5.337
0.280,0.049,0.249,-5.337
0.277,0.049,0.250,-5.337
0.228,0.046,0.251,-5.337
0.121,0.047,0.250,-5.337
0.131,0.046,0.250,-5.337
0.224,0.042,0.253,-5.337
0.177,0.044,0.254,-5.337
0.088,0.045,0.254,-5.337
0.131,0.043,0.251,-5.337
0.242,0.041,0.247,-5.337
0.222,0.042,0.244,-5.337
0.163,0.046,0.247,-5.337
0.196,0.046,0.251,-5.337
0.256,0.045,0.256,-5.337
0.210,0.045,0.257,-5.337
0.089,0.046,0.257,-5.337
0.119,0.043,0.254,-5.337
0.204,0.042,0.252,-5.337
0.148,0.043,0.252,-5.337
0.103,0.049,0.253,-5.337
