[Parameters]
Operating Mode, Feedback
0.194,0.055,0.277,-5.337
0.254,0.056,0.283,-5.337
0.212,0.060,0.284,-5.337
0.201,0.055,0.283,-5.337
0.218,0.053,0.284,-5.337
0.221,0.054,0.285,-5.337
0.184,0.058,0.283,-5.337
0.166,0.058,0.279,-5.337
0.173,0.057,0.276,-5.337
0.214,0.054,0.276,-5.337
0.230,0.055,0.280,-5.337
0.244,0.057,0.279,-5.337
0.259,0.057,0.277,-5.337
0.261,0.057,0.276,-5.337
0.235,0.056,0.274,-5.337
0.214,0.059,0.273,-5.337
0.178,0.061,0.273,-5.337
0.205,0.056,0.276,-5.337
0.302,0.054,0.283,-5.337
0.288,0.053,0.282,-5.337
0.214,0.056,0.277,-5.337
0.239,0.055,0.277,-5.337
0.253,0.060,0.282,-5.337
0.211,0.059,0.281,-5.337
0.215,0.061,0.280,-5.337
0.210,0.063,0.280,-5.337
0.212,0.058,0.280,-5.337
0.185,0.058,0.279,-5.337
0.188,0.061,0.280,-5.337
0.225,0.062,0.279,-5.337
0.322,0.062,0.277,-5.337
0.347,0.058,0.277,-5.337
0.319,0.056,0.280,-5.337
0.295,0.058,0.282,-5.337
0.278,0.060,0.277,-5.337
0.225,0.063,0.275,-5.337
0.205,0.065,0.278,-5.337
0.204,0.064,0.281,-5.337
0.247,0.058,0.279,-5.337
0.276,0.060,0.276,-5.337
0.242,0.058,0.277,-5.337
0.175,0.057,0.278,-5.337
0.195,0.055,0.275,-5.337
0.202,0.055,0.271,-5.337
0.203,0.054,0.274,-5.337
0.221,0.054,0.281,-5.337
0.205,0.054,0.284,-5.337
0.252,0.052,0.281,-5.337
0.274,0.054,0.275,-5.337
0.267,0.057,0.276,-5.337
0.242,0.060,0.279,-5.337
0.224,0.057,0.280,-5.337
0.218,0.055,0.280,-5.337
0.274,0.054,0.280,-5.337
0.249,0.054,0.281,-5.337
0.205,0.053,0.283,-5.337
0.244,0.053,0.282,-5.337
0.287,0.056,0.276,-5.337
0.195,0.061,0.274,-5.337
0.159,0.062,0.277,-5.337
0.216,0.059,0.282,-5.337
0.205,0.059,0.279,-5.337
0.180,0.062,0.275,-5.337
0.193,0.057,0.275,-5.337
0.176,0.056,0.276,-5.337
0.210,0.052,0.277,-5.337
0.245,0.050,0.279,-5.337
0.297,0.048,0.280,-5.337
0.256,0.050,0.278,-5.337
0.223,0.054,0.278,-5.337
0.244,0.053,0.279,-5.337
0.228,0.052,0.276,-5.337
0.209,0.054,0.277,-5.337
0.198,0.056,0.278,-5.337
0.181,0.055,0.278,-5.337
0.149,0.050,0.276,-5.337
0.145,0.051,0.276,-5.337
0.173,0.052,0.280,-5.337
0.222,0.051,0.281,-5.337
0.263,0.048,0.282,-5.337
0.301,0.048,0.280,-5.337
0.275,0.050,0.280,-5.337
0.258,0.050,0.278,-5.337
0.227,0.052,0.279,-5.337
0.220,0.051,0.277,-5.337
0.271,0.051,0.276,-5.337
0.295,0.052,0.274,-5.337
0.259,0.051,0.275,-5.337
0.204,0.048,0.279,-5.337
0.192,0.050,0.280,-5.337
0.191,0.050,0.278,-5.337
0.205,0.045,0.277,-5.337
0.216,0.044,0.277,-5.337
0.208,0.045,0.278,-5.337
0.247,0.047,0.279,-5.337
0.273,0.048,0.282,-5.337
0.261,0.047,0.282,-5.337
0.200,0.048,0.282,-5.337
0.143,0.047,0.279,-5.337
0.168,0.046,0.277,-5.337
0.189,0.047,0.279,-5.337
0.219,0.045,0.278,-5.337
0.256,0.043,0.279,-5.337
0.241,0.046,0.279,-5.337
0.256,0.045,0.280,-5.337
0.236,0.043,0.278,-5.337
0.202,0.044,0.280,-5.337
0.210,0.044,0.279,-5.337
0.224,0.047,0.279,-5.337
0.180,0.047,0.279,-5.337
0.143,0.050,0.278,-5.337
0.187,0.047,0.280,-5.337
0.214,0.047,0.278,-5.337
0.215,0.045,0.275,-5.337
0.236,0.043,0.277,-5.337
0.202,0.044,0.279,-5.337
0.171,0.047,0.280,-5.337
0.208,0.041,0.281,-5.337
0.212,0.041,0.281,-5.337
0.209,0.040,0.281,-5.337
0.214,0.040,0.279,-5.337
0.246,0.039,0.278,-5.337
0.275,0.035,0.278,-5.337
0.292,0.038,0.279,-5.337
0.295,0.044,0.279,-5.337
0.276,0.042,0.280,-5.337
0.179,0.044,0.277,-5.337
0.142,0.046,0.277,-5.337
0.197,0.043,0.277,-5.337
0.279,0.038,0.276,-5.337
0.325,0.039,0.274,-5.337
0.318,0.041,0.278,-5.337
0.262,0.044,0.278,-5.337
0.181,0.043,0.280,-5.337
0.143,0.041,0.280,-5.337
0.179,0.043,0.278,-5.337
0.232,0.045,0.274,-5.337
0.252,0.042,0.274,-5.337
0.267,0.038,0.279,-5.337
0.247,0.038,0.283,-5.337
0.223,0.038,0.280,-5.337
0.203,0.040,0.278,-5.337
0.175,0.040,0.277,-5.337
0.222,0.037,0.276,-5.337
0.263,0.033,0.277,-5.337
0.258,0.035,0.280,-5.337
0.191,0.040,0.279,-5.337
0.174,0.037,0.277,-5.337
0.257,0.031,0.279,-5.337
0.278,0.034,0.283,-5.337
0.201,0.035,0.284,-5.337
0.138,0.036,0.283,-5.337
0.146,0.036,0.281,-5.337
0.148,0.034,0.278,-5.337
0.228,0.029,0.275,-5.337
0.279,0.029,0.275,-5.337
0.255,0.032,0.280,-5.337
0.197,0.032,0.282,-5.337
0.190,0.032,0.280,-5.337
0.231,0.032,0.275,-5.337
0.241,0.034,0.275,-5.337
0.207,0.031,0.279,-5.337
0.214,0.030,0.280,-5.337
0.260,0.030,0.278,-5.337
0.228,0.032,0.276,-5.337
0.209,0.030,0.278,-5.337
0.124,0.033,0.281,-5.337
0.081,0.032,0.279,-5.337
0.140,0.033,0.280,-5.337
0.199,0.037,0.284,-5.337
0.221,0.034,0.286,-5.337
0.243,0.031,0.285,-5.337
0.239,0.029,0.283,-5.337
0.227,0.028,0.279,-5.337
0.205,0.031,0.277,-5.337
0.258,0.033,0.280,-5.337
0.247,0.034,0.276,-5.337
0.188,0.032,0.273,-5.337
0.207,0.029,0.276,-5.337
0.212,0.034,0.282,-5.337
0.186,0.038,0.280,-5.337
0.155,0.039,0.277,-5.337
0.185,0.037,0.274,-5.337
0.213,0.036,0.273,-5.337
0.182,0.036,0.276,-5.337
0.149,0.043,0.274,-5.337
0.162,0.041,0.275,-5.337
0.235,0.036,0.282,-5.337
0.235,0.035,0.285,-5.337
0.183,0.038,0.281,-5.337
0.180,0.043,0.275,-5.337
0.190,0.042,0.276,-5.337
0.190,0.037,0.276,-5.337
0.191,0.036,0.276,-5.337
0.194,0.038,0.279,-5.337
0.196,0.038,0.282,-5.337
0.193,0.037,0.284,-5.337
0.202,0.040,0.282,-5.337
0.211,0.036,0.278,-5.337
0.221,0.033,0.276,-5.337
0.221,0.034,0.273,-5.337
0.224,0.034,0.275,-5.337
0.202,0.036,0.279,-5.337
0.213,0.036,0.279,-5.337
0.218,0.032,0.280,-5.337
0.171,0.030,0.280,-5.337
0.169,0.029,0.281,-5.337
0.212,0.029,0.281,-5.337
0.207,0.034,0.281,-5.337
0.183,0.034,0.280,-5.337
0.189,0.034,0.283,-5.337
0.163,0.034,0.285,-5.337
0.140,0.035,0.283,-5.337
0.159,0.034,0.280,-5.337
0.157,0.034,0.277,-5.337
0.178,0.035,0.276,-5.337
0.182,0.038,0.277,-5.337
0.153,0.040,0.277,-5.337
0.129,0.039,0.278,-5.337
0.164,0.038,0.277,-5.337
0.202,0.036,0.277,-5.337
0.211,0.036,0.278,-5.337
0.149,0.041,0.280,-5.337
0.121,0.042,0.282,-5.337
0.139,0.037,0.282,-5.337
0.133,0.040,0.279,-5.337
0.131,0.045,0.275,-5.337
0.155,0.040,0.275,-5.337
0.175,0.038,0.278,-5.337
0.170,0.034,0.282,-5.337
0.212,0.034,0.282,-5.337
0.207,0.039,0.280,-5.337
0.188,0.035,0.279,-5.337
0.247,0.029,0.279,-5.337
0.295,0.029,0.280,-5.337
0.246,0.035,0.279,-5.337
0.236,0.037,0.277,-5.337
0.304,0.033,0.276,-5.337
0.286,0.033,0.279,-5.337
0.200,0.035,0.285,-5.337
0.201,0.033,0.282,-5.337
0.248,0.032,0.278,-5.337
0.271,0.031,0.277,-5.337
0.247,0.030,0.279,-5.337
0.211,0.030,0.280,-5.337
0.175,0.033,0.280,-5.337
0.139,0.033,0.281,-5.337
0.160,0.034,0.281,-5.337
0.200,0.032,0.283,-5.337
0.227,0.030,0.280,-5.337
0.198,0.035,0.279,-5.337
0.163,0.035,0.277,-5.337
0.130,0.036,0.279,-5.337
0.114,0.035,0.277,-5.337
0.143,0.036,0.278,-5.337
0.144,0.032,0.281,-5.337
0.165,0.030,0.284,-5.337
0.183,0.032,0.283,-5.337
0.153,0.033,0.280,-5.337
0.128,0.032,0.278,-5.337
0.124,0.037,0.279,-5.337
0.124,0.035,0.277,-5.337
0.159,0.033,0.278,-5.337
0.166,0.032,0.279,-5.337
0.201,0.028,0.279,-5.337
0.199,0.028,0.276,-5.337
0.166,0.030,0.278,-5.337
0.159,0.028,0.281,-5.337
0.172,0.027,0.280,-5.337
0.180,0.028,0.277,-5.337
0.111,0.033,0.273,-5.337
0.091,0.034,0.271,-5.337
0.110,0.037,0.272,-5.337
0.138,0.034,0.278,-5.337
0.161,0.032,0.280,-5.337
0.144,0.034,0.280,-5.337
0.135,0.036,0.277,-5.337
0.160,0.039,0.275,-5.337
0.215,0.036,0.275,-5.337
0.249,0.036,0.276,-5.337
0.187,0.037,0.278,-5.337
0.174,0.037,0.278,-5.337
0.203,0.035,0.274,-5.337
0.183,0.034,0.272,-5.337
0.193,0.034,0.275,-5.337
0.210,0.034,0.283,-5.337
0.196,0.035,0.283,-5.337
0.173,0.035,0.281,-5.337
0.181,0.032,0.278,-5.337
0.180,0.034,0.275,-5.337
0.138,0.031,0.276,-5.337
0.137,0.031,0.280,-5.337
0.132,0.031,0.280,-5.337
0.150,0.030,0.277,-5.337
0.166,0.033,0.276,-5.337
0.187,0.034,0.277,-5.337
0.185,0.036,0.277,-5.337
0.138,0.036,0.277,-5.337
0.136,0.035,0.275,-5.337
0.173,0.032,0.275,-5.337
0.162,0.036,0.277,-5.337
0.107,0.036,0.278,-5.337
0.084,0.036,0.280,-5.337
0.138,0.031,0.278,-5.337
0.221,0.031,0.273,-5.337
0.182,0.037,0.271,-5.337
0.163,0.039,0.271,-5.337
0.165,0.037,0.271,-5.337
0.161,0.039,0.275,-5.337
0.170,0.040,0.277,-5.337
0.192,0.039,0.278,-5.337
0.267,0.035,0.281,-5.337
0.284,0.035,0.280,-5.337
0.195,0.037,0.275,-5.337
0.112,0.038,0.273,-5.337
0.125,0.041,0.277,-5.337
0.168,0.042,0.278,-5.337
0.158,0.041,0.279,-5.337
0.157,0.038,0.280,-5.337
0.166,0.041,0.283,-5.337
0.170,0.039,0.281,-5.337
0.197,0.035,0.276,-5.337
0.197,0.037,0.273,-5.337
0.140,0.036,0.275,-5.337
0.101,0.037,0.278,-5.337
0.077,0.041,0.279,-5.337
0.120,0.040,0.278,-5.337
0.122,0.038,0.275,-5.337
0.111,0.036,0.274,-5.337
0.146,0.036,0.279,-5.337
0.263,0.035,0.281,-5.337
0.256,0.035,0.280,-5.337
0.201,0.040,0.276,-5.337
0.177,0.041,0.276,-5.337
0.207,0.039,0.280,-5.337
0.216,0.038,0.282,-5.337
0.223,0.037,0.280,-5.337
0.202,0.038,0.278,-5.337
0.185,0.041,0.278,-5.337
0.169,0.040,0.279,-5.337
0.193,0.042,0.280,-5.337
0.211,0.044,0.278,-5.337
0.205,0.046,0.278,-5.337
0.187,0.046,0.278,-5.337
0.171,0.044,0.277,-5.337
0.155,0.043,0.279,-5.337
0.140,0.046,0.282,-5.337
0.114,0.045,0.283,-5.337
0.113,0.045,0.281,-5.337
0.170,0.041,0.276,-5.337
0.186,0.042,0.275,-5.337
0.123,0.043,0.275,-5.337
0.141,0.042,0.277,-5.337
0.180,0.039,0.280,-5.337
0.172,0.042,0.282,-5.337
0.145,0.043,0.284,-5.337
0.135,0.045,0.281,-5.337
0.173,0.045,0.279,-5.337
0.137,0.047,0.279,-5.337
0.093,0.046,0.279,-5.337
0.106,0.049,0.279,-5.337
0.120,0.050,0.280,-5.337
0.135,0.049,0.276,-5.337
0.080,0.051,0.273,-5.337
0.096,0.053,0.276,-5.337
0.122,0.052,0.277,-5.337
0.182,0.047,0.275,-5.337
0.225,0.048,0.276,-5.337
0.205,0.049,0.280,-5.337
0.225,0.049,0.282,-5.337
0.200,0.051,0.280,-5.337
0.171,0.050,0.280,-5.337
0.194,0.049,0.276,-5.337
0.213,0.051,0.277,-5.337
0.183,0.048,0.277,-5.337
0.140,0.046,0.283,-5.337
0.197,0.044,0.283,-5.337
0.246,0.048,0.283,-5.337
0.188,0.052,0.280,-5.337
0.130,0.052,0.278,-5.337
0.123,0.049,0.279,-5.337
0.155,0.052,0.279,-5.337
0.157,0.055,0.279,-5.337
0.158,0.054,0.279,-5.337
0.187,0.051,0.274,-5.337
0.185,0.052,0.271,-5.337
0.202,0.049,0.271,-5.337
0.168,0.052,0.277,-5.337
0.170,0.053,0.284,-5.337
0.185,0.050,0.284,-5.337
0.222,0.048,0.280,-5.337
0.231,0.051,0.279,-5.337
0.187,0.054,0.281,-5.337
0.203,0.054,0.279,-5.337
0.209,0.054,0.278,-5.337
0.154,0.055,0.275,-5.337
0.169,0.051,0.275,-5.337
0.203,0.048,0.272,-5.337
0.158,0.054,0.273,-5.337
0.201,0.055,0.275,-5.337
0.255,0.054,0.278,-5.337
0.238,0.049,0.280,-5.337
0.222,0.045,0.279,-5.337
0.209,0.046,0.280,-5.337
0.158,0.050,0.279,-5.337
0.158,0.052,0.280,-5.337
0.143,0.051,0.282,-5.337
0.122,0.051,0.280,-5.337
0.130,0.053,0.277,-5.337
0.171,0.051,0.276,-5.337
0.200,0.051,0.278,-5.337
0.186,0.051,0.277,-5.337
0.155,0.056,0.280,-5.337
0.168,0.055,0.284,-5.337
0.160,0.054,0.281,-5.337
0.173,0.050,0.278,-5.337
0.213,0.050,0.275,-5.337
0.192,0.051,0.279,-5.337
0.170,0.055,0.280,-5.337
0.161,0.056,0.282,-5.337
0.193,0.052,0.279,-5.337
0.230,0.049,0.277,-5.337
0.230,0.053,0.274,-5.337
0.239,0.054,0.277,-5.337
0.215,0.050,0.277,-5.337
0.150,0.054,0.278,-5.337
0.138,0.055,0.277,-5.337
0.215,0.053,0.276,-5.337
0.228,0.052,0.276,-5.337
0.207,0.053,0.279,-5.337
0.167,0.051,0.279,-5.337
0.188,0.051,0.278,-5.337
0.219,0.050,0.279,-5.337
0.233,0.051,0.280,-5.337
0.199,0.051,0.279,-5.337
0.184,0.054,0.280,-5.337
0.159,0.053,0.282,-5.337
0.206,0.050,0.281,-5.337
0.196,0.050,0.283,-5.337
0.206,0.052,0.282,-5.337
0.241,0.053,0.283,-5.337
0.226,0.051,0.282,-5.337
0.175,0.051,0.279,-5.337
0.114,0.052,0.274,-5.337
0.123,0.055,0.272,-5.337
0.159,0.054,0.270,-5.337
0.182,0.052,0.274,-5.337
0.166,0.053,0.283,-5.337
0.124,0.057,0.285,-5.337
0.099,0.055,0.282,-5.337
0.155,0.052,0.280,-5.337
0.214,0.050,0.278,-5.337
0.280,0.052,0.279,-5.337
0.277,0.054,0.283,-5.337
0.249,0.055,0.285,-5.337
0.219,0.054,0.284,-5.337
0.132,0.059,0.282,-5.337
0.115,0.061,0.279,-5.337
0.141,0.061,0.276,-5.337
0.216,0.058,0.275,-5.337
0.257,0.056,0.275,-5.337
0.242,0.058,0.279,-5.337
0.238,0.054,0.280,-5.337
0.228,0.054,0.281,-5.337
0.208,0.052,0.280,-5.337
0.201,0.054,0.284,-5.337
0.197,0.053,0.289,-5.337
0.211,0.054,0.291,-5.337
0.218,0.056,0.283,-5.337
0.199,0.057,0.280,-5.337
0.199,0.057,0.281,-5.337
0.204,0.059,0.279,-5.337
0.225,0.057,0.274,-5.337
0.250,0.058,0.275,-5.337
0.234,0.057,0.280,-5.337
0.195,0.062,0.283,-5.337
0.193,0.063,0.282,-5.337
0.223,0.061,0.279,-5.337
0.227,0.059,0.279,-5.337
0.189,0.060,0.282,-5.337
0.162,0.058,0.282,-5.337
0.203,0.059,0.277,-5.337
0.247,0.058,0.272,-5.337
0.242,0.060,0.274,-5.337
0.175,0.063,0.280,-5.337
0.183,0.061,0.282,-5.337
0.201,0.056,0.285,-5.337
0.220,0.055,0.284,-5.337
0.195,0.062,0.282,-5.337
0.224,0.061,0.280,-5.337
0.307,0.060,0.283,-5.337
0.272,0.061,0.282,-5.337
0.209,0.064,0.281,-5.337
0.156,0.066,0.280,-5.337
0.168,0.061,0.282,-5.337
0.259,0.054,0.281,-5.337
0.287,0.055,0.283,-5.337
0.198,0.056,0.285,-5.337
0.197,0.060,0.285,-5.337
0.242,0.061,0.282,-5.337
0.258,0.062,0.277,-5.337
0.266,0.061,0.279,-5.337
0.286,0.061,0.281,-5.337
0.300,0.057,0.281,-5.337
0.294,0.058,0.282,-5.337
0.307,0.054,0.284,-5.337
0.255,0.060,0.285,-5.337
0.184,0.062,0.284,-5.337
0.209,0.061,0.283,-5.337
0.213,0.058,0.280,-5.337
0.169,0.061,0.279,-5.337
0.097,0.067,0.279,-5.337
0.147,0.064,0.277,-5.337
0.214,0.061,0.274,-5.337
0.202,0.064,0.275,-5.337
0.208,0.063,0.281,-5.337
0.229,0.063,0.286,-5.337
0.241,0.062,0.288,-5.337
0.242,0.060,0.287,-5.337
0.243,0.058,0.283,-5.337
0.245,0.061,0.282,-5.337
0.218,0.062,0.283,-5.337
0.149,0.063,0.280,-5.337
0.180,0.060,0.278,-5.337
0.207,0.059,0.281,-5.337
0.254,0.060,0.281,-5.337
0.309,0.059,0.283,-5.337
0.289,0.063,0.285,-5.337
0.234,0.064,0.284,-5.337
0.196,0.064,0.283,-5.337
0.253,0.061,0.283,-5.337
0.250,0.054,0.284,-5.337
0.256,0.057,0.278,-5.337
0.242,0.064,0.274,-5.337
0.223,0.066,0.275,-5.337
0.240,0.063,0.277,-5.337
0.277,0.061,0.279,-5.337
0.234,0.062,0.280,-5.337
0.192,0.064,0.283,-5.337
0.192,0.062,0.283,-5.337
0.226,0.060,0.282,-5.337
0.265,0.059,0.279,-5.337
0.283,0.060,0.276,-5.337
0.251,0.059,0.274,-5.337
0.181,0.063,0.275,-5.337
0.185,0.062,0.278,-5.337
0.217,0.065,0.282,-5.337
0.225,0.065,0.288,-5.337
0.235,0.064,0.287,-5.337
0.197,0.062,0.283,-5.337
0.186,0.061,0.277,-5.337
0.202,0.060,0.273,-5.337
0.257,0.058,0.273,-5.337
0.265,0.058,0.275,-5.337
0.276,0.059,0.275,-5.337
0.262,0.063,0.276,-5.337
0.239,0.063,0.280,-5.337
0.208,0.059,0.282,-5.337
0.200,0.056,0.282,-5.337
0.201,0.057,0.284,-5.337
0.191,0.056,0.281,-5.337
0.219,0.053,0.278,-5.337
0.217,0.053,0.278,-5.337
0.245,0.053,0.279,-5.337
0.232,0.058,0.276,-5.337
0.189,0.060,0.279,-5.337
0.176,0.060,0.283,-5.337
0.161,0.063,0.284,-5.337
0.139,0.063,0.281,-5.337
0.185,0.061,0.283,-5.337
0.270,0.057,0.282,-5.337
0.278,0.054,0.279,-5.337
0.245,0.052,0.277,-5.337
0.258,0.050,0.276,-5.337
0.213,0.050,0.275,-5.337
0.226,0.049,0.277,-5.337
0.253,0.054,0.281,-5.337
0.264,0.053,0.285,-5.337
0.277,0.054,0.282,-5.337
0.262,0.054,0.279,-5.337
0.269,0.053,0.281,-5.337
0.213,0.056,0.284,-5.337
0.217,0.057,0.286,-5.337
0.271,0.055,0.282,-5.337
0.224,0.059,0.280,-5.337
0.179,0.059,0.279,-5.337
0.200,0.060,0.282,-5.337
0.235,0.057,0.284,-5.337
0.232,0.058,0.286,-5.337
0.181,0.059,0.282,-5.337
0.171,0.058,0.276,-5.337
0.204,0.057,0.272,-5.337
0.199,0.061,0.275,-5.337
0.188,0.059,0.280,-5.337
0.233,0.054,0.280,-5.337
0.204,0.054,0.281,-5.337
0.199,0.057,0.279,-5.337
0.199,0.054,0.273,-5.337
0.164,0.054,0.275,-5.337
0.264,0.051,0.281,-5.337
0.277,0.051,0.284,-5.337
0.192,0.056,0.281,-5.337
0.219,0.057,0.280,-5.337
0.290,0.055,0.280,-5.337
0.276,0.055,0.282,-5.337
0.223,0.054,0.280,-5.337
0.229,0.054,0.278,-5.337
0.206,0.052,0.278,-5.337
0.197,0.052,0.280,-5.337
0.240,0.053,0.283,-5.337
0.174,0.051,0.284,-5.337
0.204,0.048,0.285,-5.337
0.221,0.047,0.281,-5.337
0.236,0.053,0.281,-5.337
0.262,0.054,0.280,-5.337
0.293,0.055,0.281,-5.337
0.273,0.050,0.281,-5.337
0.251,0.047,0.282,-5.337
0.247,0.049,0.278,-5.337
0.258,0.051,0.278,-5.337
0.234,0.054,0.281,-5.337
0.195,0.053,0.287,-5.337
0.201,0.048,0.287,-5.337
0.221,0.049,0.283,-5.337
0.228,0.052,0.280,-5.337
0.228,0.051,0.279,-5.337
0.197,0.052,0.278,-5.337
0.180,0.049,0.276,-5.337
0.229,0.050,0.274,-5.337
0.203,0.054,0.273,-5.337
0.162,0.053,0.279,-5.337
0.180,0.052,0.282,-5.337
0.205,0.052,0.287,-5.337
0.230,0.052,0.286,-5.337
0.226,0.048,0.285,-5.337
0.172,0.047,0.281,-5.337
0.146,0.050,0.283,-5.337
0.190,0.046,0.286,-5.337
0.219,0.045,0.284,-5.337
0.228,0.043,0.281,-5.337
0.190,0.043,0.279,-5.337
0.124,0.047,0.277,-5.337
0.127,0.048,0.280,-5.337
0.187,0.044,0.285,-5.337
0.272,0.041,0.284,-5.337
0.245,0.044,0.281,-5.337
0.187,0.041,0.279,-5.337
0.225,0.040,0.275,-5.337
0.246,0.043,0.277,-5.337
0.175,0.044,0.276,-5.337
0.117,0.043,0.277,-5.337
0.144,0.042,0.279,-5.337
0.219,0.041,0.279,-5.337
0.233,0.044,0.280,-5.337
0.180,0.044,0.284,-5.337
0.182,0.041,0.286,-5.337
0.265,0.039,0.287,-5.337
0.258,0.043,0.285,-5.337
0.220,0.044,0.281,-5.337
0.167,0.045,0.277,-5.337
0.121,0.044,0.272,-5.337
0.161,0.043,0.273,-5.337
0.158,0.047,0.277,-5.337
0.160,0.047,0.280,-5.337
0.158,0.047,0.284,-5.337
0.187,0.046,0.288,-5.337
0.222,0.043,0.287,-5.337
0.195,0.044,0.285,-5.337
0.207,0.042,0.284,-5.337
0.240,0.044,0.280,-5.337
0.221,0.047,0.277,-5.337
0.200,0.044,0.280,-5.337
0.180,0.044,0.283,-5.337
0.163,0.047,0.285,-5.337
0.178,0.046,0.283,-5.337
0.170,0.045,0.279,-5.337
0.189,0.042,0.279,-5.337
0.219,0.041,0.276,-5.337
0.184,0.042,0.276,-5.337
0.132,0.044,0.277,-5.337
0.145,0.043,0.282,-5.337
0.184,0.041,0.280,-5.337
0.210,0.038,0.281,-5.337
0.220,0.036,0.280,-5.337
0.255,0.036,0.282,-5.337
0.234,0.037,0.282,-5.337
0.197,0.040,0.282,-5.337
0.191,0.041,0.281,-5.337
0.161,0.043,0.280,-5.337
0.128,0.044,0.279,-5.337
0.167,0.042,0.279,-5.337
0.188,0.042,0.279,-5.337
0.175,0.043,0.284,-5.337
0.180,0.040,0.286,-5.337
0.198,0.039,0.282,-5.337
0.200,0.043,0.281,-5.337
0.197,0.043,0.280,-5.337
0.233,0.039,0.281,-5.337
0.265,0.040,0.284,-5.337
0.251,0.042,0.284,-5.337
0.275,0.042,0.279,-5.337
0.199,0.044,0.278,-5.337
0.164,0.044,0.280,-5.337
0.160,0.043,0.284,-5.337
0.148,0.046,0.286,-5.337
0.172,0.045,0.287,-5.337
0.207,0.039,0.284,-5.337
0.201,0.037,0.284,-5.337
0.203,0.037,0.282,-5.337
0.197,0.041,0.282,-5.337
0.231,0.040,0.282,-5.337
0.270,0.034,0.279,-5.337
0.242,0.032,0.277,-5.337
0.181,0.035,0.280,-5.337
0.126,0.039,0.284,-5.337
0.138,0.039,0.282,-5.337
0.219,0.037,0.280,-5.337
0.263,0.038,0.280,-5.337
0.242,0.041,0.282,-5.337
0.200,0.042,0.286,-5.337
0.190,0.042,0.286,-5.337
0.171,0.038,0.284,-5.337
0.161,0.038,0.282,-5.337
0.152,0.039,0.279,-5.337
0.161,0.041,0.281,-5.337
0.178,0.041,0.280,-5.337
0.160,0.042,0.280,-5.337
0.150,0.042,0.281,-5.337
0.109,0.042,0.287,-5.337
0.113,0.038,0.286,-5.337
0.157,0.037,0.284,-5.337
0.179,0.037,0.282,-5.337
0.186,0.039,0.284,-5.337
0.252,0.034,0.281,-5.337
0.207,0.038,0.280,-5.337
0.151,0.038,0.282,-5.337
0.133,0.041,0.284,-5.337
0.115,0.040,0.284,-5.337
0.153,0.039,0.284,-5.337
0.199,0.034,0.283,-5.337
0.287,0.033,0.282,-5.337
0.224,0.041,0.282,-5.337
0.112,0.044,0.282,-5.337
0.097,0.043,0.283,-5.337
0.151,0.041,0.283,-5.337
0.163,0.039,0.281,-5.337
0.162,0.039,0.281,-5.337
0.167,0.039,0.281,-5.337
0.173,0.039,0.280,-5.337
0.107,0.040,0.282,-5.337
0.075,0.042,0.282,-5.337
0.103,0.042,0.286,-5.337
0.179,0.040,0.286,-5.337
0.226,0.037,0.286,-5.337
0.184,0.037,0.283,-5.337
0.128,0.039,0.282,-5.337
0.172,0.039,0.283,-5.337
0.198,0.039,0.285,-5.337
0.187,0.037,0.284,-5.337
0.157,0.036,0.289,-5.337
0.124,0.035,0.289,-5.337
0.146,0.037,0.284,-5.337
0.145,0.037,0.280,-5.337
0.109,0.037,0.281,-5.337
0.112,0.038,0.283,-5.337
0.120,0.036,0.282,-5.337
0.163,0.032,0.282,-5.337
0.177,0.033,0.285,-5.337
0.173,0.033,0.286,-5.337
0.100,0.036,0.286,-5.337
0.093,0.034,0.283,-5.337
0.163,0.031,0.280,-5.337
0.150,0.035,0.281,-5.337
0.144,0.037,0.281,-5.337
0.173,0.033,0.283,-5.337
0.262,0.029,0.283,-5.337
0.259,0.032,0.284,-5.337
0.203,0.030,0.282,-5.337
0.209,0.031,0.283,-5.337
0.193,0.031,0.280,-5.337
0.182,0.032,0.281,-5.337
0.215,0.034,0.284,-5.337
0.235,0.035,0.285,-5.337
0.218,0.034,0.282,-5.337
0.151,0.037,0.282,-5.337
0.105,0.035,0.285,-5.337
0.090,0.034,0.289,-5.337
0.143,0.034,0.288,-5.337
0.210,0.034,0.285,-5.337
0.152,0.034,0.279,-5.337
0.065,0.035,0.281,-5.337
0.093,0.034,0.282,-5.337
0.135,0.033,0.281,-5.337
0.121,0.030,0.283,-5.337
0.068,0.032,0.286,-5.337
0.071,0.031,0.286,-5.337
0.159,0.032,0.280,-5.337
0.210,0.033,0.276,-5.337
0.140,0.036,0.276,-5.337
0.165,0.036,0.280,-5.337
0.198,0.032,0.281,-5.337
0.158,0.031,0.287,-5.337
0.159,0.037,0.287,-5.337
0.129,0.042,0.284,-5.337
0.188,0.038,0.279,-5.337
0.251,0.039,0.279,-5.337
0.237,0.043,0.280,-5.337
0.192,0.043,0.283,-5.337
0.183,0.042,0.282,-5.337
0.202,0.039,0.281,-5.337
0.206,0.039,0.280,-5.337
0.141,0.040,0.281,-5.337
0.111,0.041,0.283,-5.337
0.143,0.040,0.283,-5.337
0.129,0.040,0.278,-5.337
0.157,0.037,0.283,-5.337
0.203,0.036,0.286,-5.337
0.206,0.038,0.284,-5.337
0.182,0.041,0.282,-5.337
0.142,0.042,0.283,-5.337
0.154,0.046,0.285,-5.337
0.202,0.045,0.283,-5.337
