[Parameters]
Operating Mode, Feedback
0.178,0.022,0.255,-5.337
0.171,0.024,0.256,-5.337
0.150,0.029,0.258,-5.337
0.109,0.034,0.256,-5.337
0.073,0.032,0.253,-5.337
0.082,0.032,0.253,-5.337
0.178,0.032,0.256,-5.337
0.197,0.032,0.257,-5.337
0.225,0.033,0.254,-5.337
0.193,0.037,0.251,-5.337
0.132,0.037,0.256,-5.337
0.184,0.033,0.257,-5.337
0.238,0.031,0.255,-5.337
0.192,0.028,0.251,-5.337
0.202,0.029,0.250,-5.337
0.245,0.028,0.249,-5.337
0.249,0.029,0.253,-5.337
0.272,0.027,0.253,-5.337
0.215,0.029,0.253,-5.337
0.185,0.031,0.252,-5.337
0.213,0.031,0.252,-5.337
0.212,0.029,0.253,-5.337
0.161,0.029,0.255,-5.337
0.193,0.028,0.254,-5.337
0.249,0.028,0.255,-5.337
0.192,0.029,0.256,-5.337
0.141,0.031,0.256,-5.337
0.112,0.034,0.259,-5.337
0.165,0.034,0.256,-5.337
0.187,0.032,0.252,-5.337
0.175,0.030,0.249,-5.337
0.143,0.034,0.249,-5.337
0.161,0.033,0.248,-5.337
0.183,0.029,0.253,-5.337
0.215,0.026,0.253,-5.337
0.227,0.029,0.253,-5.337
0.277,0.029,0.255,-5.337
0.248,0.029,0.257,-5.337
0.190,0.031,0.257,-5.337
0.142,0.033,0.256,-5.337
0.179,0.032,0.255,-5.337
0.213,0.033,0.253,-5.337
0.151,0.034,0.250,-5.337
0.170,0.032,0.248,-5.337
0.179,0.032,0.255,-5.337
0.173,0.031,0.256,-5.337
0.172,0.033,0.256,-5.337
0.115,0.034,0.252,-5.337
0.120,0.031,0.249,-5.337
0.240,0.029,0.251,-5.337
0.274,0.030,0.256,-5.337
0.215,0.029,0.255,-5.337
0.240,0.026,0.253,-5.337
0.295,0.025,0.252,-5.337
0.286,0.028,0.253,-5.337
0.232,0.031,0.249,-5.337
0.263,0.029,0.250,-5.337
0.226,0.029,0.255,-5.337
0.167,0.033,0.255,-5.337
0.184,0.029,0.255,-5.337
0.251,0.029,0.255,-5.337
0.278,0.029,0.252,-5.337
0.217,0.030,0.249,-5.337
0.205,0.029,0.251,-5.337
0.217,0.030,0.252,-5.337
0.179,0.033,0.254,-5.337
0.153,0.034,0.255,-5.337
0.165,0.033,0.255,-5.337
0.155,0.034,0.256,-5.337
0.135,0.037,0.258,-5.337
0.197,0.035,0.258,-5.337
0.258,0.031,0.256,-5.337
0.250,0.032,0.254,-5.337
0.229,0.033,0.258,-5.337
0.196,0.037,0.258,-5.337
0.204,0.041,0.257,-5.337
0.217,0.037,0.251,-5.337
0.147,0.036,0.250,-5.337
0.161,0.037,0.249,-5.337
0.216,0.041,0.253,-5.337
0.263,0.037,0.253,-5.337
0.225,0.035,0.251,-5.337
0.176,0.033,0.254,-5.337
0.185,0.037,0.257,-5.337
0.173,0.042,0.254,-5.337
0.162,0.040,0.255,-5.337
0.177,0.040,0.256,-5.337
0.221,0.040,0.256,-5.337
0.225,0.038,0.255,-5.337
0.195,0.036,0.253,-5.337
0.169,0.037,0.255,-5.337
0.196,0.036,0.254,-5.337
0.230,0.034,0.252,-5.337
0.198,0.033,0.251,-5.337
0.219,0.035,0.254,-5.337
0.200,0.038,0.258,-5.337
0.155,0.039,0.259,-5.337
0.092,0.040,0.255,-5.337
0.106,0.039,0.254,-5.337
0.161,0.038,0.252,-5.337
0.181,0.037,0.253,-5.337
0.196,0.038,0.254,-5.337
0.185,0.039,0.256,-5.337
0.283,0.036,0.256,-5.337
0.276,0.038,0.253,-5.337
0.220,0.038,0.254,-5.337
0.212,0.039,0.251,-5.337
0.233,0.037,0.250,-5.337
0.316,0.037,0.254,-5.337
0.304,0.039,0.255,-5.337
0.193,0.041,0.251,-5.337
0.193,0.042,0.256,-5.337
0.240,0.040,0.261,-5.337
0.198,0.042,0.263,-5.337
0.118,0.041,0.258,-5.337
0.152,0.035,0.257,-5.337
0.206,0.035,0.255,-5.337
0.234,0.037,0.254,-5.337
0.294,0.034,0.251,-5.337
0.275,0.033,0.250,-5.337
0.215,0.034,0.248,-5.337
0.196,0.040,0.253,-5.337
0.215,0.039,0.253,-5.337
0.210,0.044,0.255,-5.337
0.201,0.044,0.260,-5.337
0.164,0.046,0.262,-5.337
0.166,0.045,0.257,-5.337
0.168,0.043,0.252,-5.337
0.188,0.039,0.251,-5.337
0.241,0.038,0.254,-5.337
0.310,0.038,0.256,-5.337
0.281,0.038,0.256,-5.337
0.255,0.041,0.256,-5.337
0.319,0.041,0.256,-5.337
0.232,0.042,0.256,-5.337
0.159,0.043,0.255,-5.337
0.131,0.046,0.253,-5.337
0.138,0.043,0.250,-5.337
0.161,0.043,0.253,-5.337
0.200,0.043,0.258,-5.337
0.216,0.046,0.261,-5.337
0.226,0.049,0.259,-5.337
0.239,0.050,0.257,-5.337
0.319,0.046,0.255,-5.337
0.275,0.048,0.255,-5.337
0.203,0.051,0.254,-5.337
0.148,0.057,0.254,-5.337
0.179,0.050,0.257,-5.337
0.248,0.046,0.257,-5.337
0.267,0.046,0.254,-5.337
0.291,0.048,0.254,-5.337
0.299,0.046,0.254,-5.337
0.252,0.048,0.252,-5.337
0.152,0.051,0.254,-5.337
0.110,0.051,0.255,-5.337
0.155,0.049,0.255,-5.337
0.213,0.046,0.257,-5.337
0.187,0.046,0.259,-5.337
0.100,0.048,0.258,-5.337
0.138,0.045,0.255,-5.337
0.216,0.044,0.254,-5.337
0.247,0.044,0.257,-5.337
0.233,0.045,0.255,-5.337
0.206,0.047,0.254,-5.337
0.156,0.044,0.252,-5.337
0.197,0.043,0.254,-5.337
0.272,0.047,0.255,-5.337
0.246,0.047,0.252,-5.337
0.179,0.047,0.251,-5.337
0.188,0.048,0.255,-5.337
0.237,0.044,0.258,-5.337
0.213,0.045,0.256,-5.337
0.287,0.046,0.254,-5.337
0.342,0.046,0.255,-5.337
0.310,0.044,0.253,-5.337
0.279,0.048,0.252,-5.337
0.323,0.049,0.253,-5.337
0.327,0.047,0.257,-5.337
0.292,0.049,0.257,-5.337
0.263,0.051,0.255,-5.337
0.290,0.050,0.255,-5.337
0.259,0.049,0.252,-5.337
0.258,0.049,0.252,-5.337
0.300,0.050,0.257,-5.337
0.280,0.052,0.256,-5.337
0.254,0.051,0.254,-5.337
0.230,0.056,0.255,-5.337
0.236,0.052,0.256,-5.337
0.219,0.054,0.258,-5.337
0.205,0.054,0.258,-5.337
0.193,0.055,0.258,-5.337
0.276,0.052,0.257,-5.337
0.264,0.050,0.253,-5.337
0.203,0.051,0.251,-5.337
0.174,0.052,0.253,-5.337
0.223,0.051,0.256,-5.337
0.263,0.050,0.255,-5.337
0.281,0.055,0.252,-5.337
0.293,0.054,0.251,-5.337
0.262,0.050,0.254,-5.337
0.221,0.052,0.256,-5.337
0.205,0.053,0.258,-5.337
0.254,0.053,0.259,-5.337
0.249,0.053,0.258,-5.337
0.207,0.052,0.254,-5.337
0.182,0.055,0.252,-5.337
0.201,0.052,0.249,-5.337
0.248,0.052,0.250,-5.337
0.259,0.049,0.254,-5.337
0.207,0.052,0.254,-5.337
0.247,0.050,0.257,-5.337
0.294,0.051,0.258,-5.337
0.244,0.053,0.256,-5.337
0.199,0.055,0.257,-5.337
0.213,0.052,0.258,-5.337
0.240,0.052,0.256,-5.337
0.214,0.054,0.254,-5.337
0.237,0.054,0.255,-5.337
0.283,0.049,0.256,-5.337
0.288,0.046,0.258,-5.337
0.276,0.044,0.257,-5.337
0.289,0.049,0.250,-5.337
0.270,0.051,0.248,-5.337
0.233,0.052,0.246,-5.337
0.258,0.052,0.250,-5.337
0.298,0.052,0.252,-5.337
0.275,0.055,0.255,-5.337
0.250,0.054,0.254,-5.337
0.278,0.048,0.255,-5.337
0.325,0.045,0.258,-5.337
0.305,0.053,0.258,-5.337
0.200,0.053,0.257,-5.337
0.219,0.052,0.257,-5.337
0.238,0.053,0.258,-5.337
0.217,0.055,0.257,-5.337
0.227,0.054,0.254,-5.337
0.213,0.052,0.250,-5.337
0.184,0.053,0.251,-5.337
0.164,0.053,0.255,-5.337
0.222,0.048,0.254,-5.337
0.199,0.053,0.250,-5.337
0.149,0.055,0.248,-5.337
0.203,0.054,0.248,-5.337
0.269,0.055,0.251,-5.337
0.297,0.051,0.251,-5.337
0.346,0.050,0.252,-5.337
0.342,0.048,0.253,-5.337
0.274,0.048,0.256,-5.337
0.285,0.049,0.255,-5.337
0.217,0.050,0.255,-5.337
0.190,0.050,0.256,-5.337
0.170,0.053,0.256,-5.337
0.155,0.055,0.254,-5.337
0.179,0.054,0.254,-5.337
0.211,0.056,0.256,-5.337
0.227,0.056,0.256,-5.337
0.225,0.055,0.254,-5.337
0.244,0.052,0.252,-5.337
0.272,0.049,0.251,-5.337
0.283,0.047,0.253,-5.337
0.285,0.049,0.258,-5.337
0.265,0.050,0.259,-5.337
0.323,0.049,0.257,-5.337
0.262,0.053,0.254,-5.337
0.188,0.053,0.249,-5.337
0.204,0.053,0.246,-5.337
0.258,0.049,0.247,-5.337
0.252,0.047,0.253,-5.337
0.292,0.048,0.256,-5.337
0.297,0.047,0.258,-5.337
0.294,0.045,0.257,-5.337
0.255,0.042,0.257,-5.337
0.221,0.042,0.256,-5.337
0.215,0.042,0.255,-5.337
0.254,0.048,0.251,-5.337
0.280,0.048,0.249,-5.337
0.266,0.049,0.250,-5.337
0.205,0.049,0.250,-5.337
0.237,0.047,0.250,-5.337
0.281,0.046,0.251,-5.337
0.292,0.045,0.255,-5.337
0.264,0.047,0.255,-5.337
0.261,0.050,0.254,-5.337
0.271,0.049,0.252,-5.337
0.296,0.047,0.255,-5.337
0.236,0.047,0.258,-5.337
0.201,0.050,0.254,-5.337
0.190,0.050,0.250,-5.337
0.198,0.044,0.251,-5.337
0.162,0.045,0.255,-5.337
0.160,0.046,0.257,-5.337
0.184,0.044,0.260,-5.337
0.209,0.043,0.257,-5.337
0.191,0.045,0.254,-5.337
0.230,0.042,0.250,-5.337
0.257,0.043,0.249,-5.337
0.205,0.044,0.254,-5.337
0.183,0.045,0.260,-5.337
0.220,0.045,0.260,-5.337
0.293,0.043,0.257,-5.337
0.340,0.041,0.252,-5.337
0.348,0.042,0.249,-5.337
0.292,0.042,0.250,-5.337
0.251,0.043,0.256,-5.337
0.307,0.041,0.259,-5.337
0.339,0.041,0.258,-5.337
0.262,0.040,0.254,-5.337
0.239,0.039,0.251,-5.337
0.216,0.041,0.251,-5.337
0.191,0.042,0.254,-5.337
0.195,0.043,0.259,-5.337
0.159,0.044,0.258,-5.337
0.187,0.041,0.257,-5.337
0.218,0.037,0.257,-5.337
0.223,0.036,0.258,-5.337
0.296,0.034,0.254,-5.337
0.336,0.036,0.253,-5.337
0.298,0.035,0.254,-5.337
0.268,0.037,0.253,-5.337
0.269,0.043,0.251,-5.337
0.249,0.047,0.251,-5.337
0.269,0.041,0.253,-5.337
0.313,0.037,0.254,-5.337
0.334,0.036,0.251,-5.337
0.289,0.037,0.249,-5.337
0.211,0.042,0.248,-5.337
0.238,0.041,0.250,-5.337
0.280,0.040,0.255,-5.337
0.271,0.041,0.256,-5.337
0.204,0.038,0.255,-5.337
0.174,0.041,0.256,-5.337
0.220,0.040,0.259,-5.337
0.264,0.036,0.255,-5.337
0.206,0.036,0.253,-5.337
0.091,0.039,0.250,-5.337
0.147,0.038,0.249,-5.337
0.255,0.035,0.252,-5.337
0.287,0.035,0.258,-5.337
0.249,0.034,0.257,-5.337
0.188,0.037,0.256,-5.337
0.125,0.035,0.260,-5.337
0.141,0.033,0.260,-5.337
0.211,0.031,0.253,-5.337
0.252,0.033,0.249,-5.337
0.209,0.035,0.250,-5.337
0.259,0.032,0.251,-5.337
0.280,0.034,0.252,-5.337
0.219,0.035,0.256,-5.337
0.159,0.038,0.259,-5.337
0.146,0.037,0.255,-5.337
0.171,0.037,0.255,-5.337
0.177,0.035,0.257,-5.337
0.166,0.035,0.257,-5.337
0.199,0.031,0.252,-5.337
0.227,0.031,0.255,-5.337
0.180,0.034,0.257,-5.337
0.152,0.037,0.257,-5.337
0.190,0.034,0.253,-5.337
0.214,0.034,0.254,-5.337
0.260,0.032,0.253,-5.337
0.304,0.029,0.254,-5.337
0.264,0.028,0.255,-5.337
0.220,0.032,0.255,-5.337
0.254,0.030,0.253,-5.337
0.272,0.029,0.255,-5.337
0.243,0.029,0.258,-5.337
0.226,0.029,0.259,-5.337
0.276,0.027,0.253,-5.337
0.263,0.029,0.250,-5.337
0.199,0.030,0.249,-5.337
0.221,0.027,0.251,-5.337
0.215,0.030,0.255,-5.337
0.223,0.028,0.257,-5.337
0.187,0.025,0.256,-5.337
0.137,0.026,0.251,-5.337
0.189,0.024,0.247,-5.337
0.169,0.027,0.246,-5.337
0.172,0.030,0.252,-5.337
0.188,0.029,0.255,-5.337
0.150,0.029,0.256,-5.337
0.191,0.025,0.256,-5.337
0.216,0.024,0.254,-5.337
0.146,0.029,0.254,-5.337
0.104,0.029,0.255,-5.337
0.130,0.028,0.256,-5.337
0.161,0.028,0.254,-5.337
0.218,0.027,0.254,-5.337
0.229,0.030,0.258,-5.337
0.205,0.028,0.261,-5.337
0.241,0.025,0.260,-5.337
0.220,0.027,0.257,-5.337
0.186,0.027,0.253,-5.337
0.199,0.025,0.250,-5.337
0.193,0.026,0.249,-5.337
0.208,0.027,0.254,-5.337
0.143,0.034,0.258,-5.337
0.144,0.031,0.256,-5.337
0.220,0.027,0.253,-5.337
0.230,0.028,0.255,-5.337
0.213,0.030,0.250,-5.337
0.280,0.029,0.251,-5.337
0.253,0.032,0.254,-5.337
0.186,0.033,0.258,-5.337
0.198,0.026,0.256,-5.337
0.278,0.025,0.253,-5.337
0.228,0.029,0.252,-5.337
0.144,0.030,0.254,-5.337
0.173,0.030,0.257,-5.337
0.182,0.028,0.258,-5.337
0.157,0.028,0.260,-5.337
0.202,0.028,0.260,-5.337
0.198,0.031,0.257,-5.337
0.239,0.024,0.257,-5.337
0.264,0.023,0.254,-5.337
0.216,0.026,0.255,-5.337
0.197,0.030,0.253,-5.337
0.192,0.028,0.249,-5.337
0.174,0.029,0.253,-5.337
0.179,0.030,0.255,-5.337
0.223,0.030,0.258,-5.337
0.193,0.032,0.257,-5.337
0.164,0.031,0.258,-5.337
0.196,0.028,0.258,-5.337
0.163,0.030,0.255,-5.337
0.111,0.031,0.253,-5.337
0.137,0.035,0.254,-5.337
0.167,0.031,0.255,-5.337
0.208,0.028,0.256,-5.337
0.211,0.029,0.260,-5.337
0.237,0.030,0.261,-5.337
0.250,0.029,0.258,-5.337
0.243,0.030,0.254,-5.337
0.243,0.030,0.250,-5.337
0.245,0.031,0.251,-5.337
0.150,0.035,0.255,-5.337
0.150,0.029,0.253,-5.337
0.240,0.029,0.255,-5.337
0.242,0.029,0.257,-5.337
0.225,0.029,0.259,-5.337
0.148,0.032,0.259,-5.337
0.149,0.029,0.261,-5.337
0.188,0.025,0.258,-5.337
0.177,0.030,0.258,-5.337
0.109,0.029,0.257,-5.337
0.113,0.030,0.256,-5.337
0.125,0.027,0.255,-5.337
0.156,0.027,0.254,-5.337
0.174,0.029,0.256,-5.337
0.196,0.030,0.255,-5.337
0.166,0.029,0.250,-5.337
0.205,0.023,0.251,-5.337
0.250,0.023,0.253,-5.337
0.211,0.029,0.252,-5.337
0.126,0.031,0.253,-5.337
0.174,0.028,0.254,-5.337
0.224,0.029,0.253,-5.337
0.178,0.031,0.253,-5.337
0.104,0.034,0.256,-5.337
0.171,0.030,0.261,-5.337
0.233,0.030,0.264,-5.337
0.201,0.031,0.260,-5.337
0.156,0.029,0.254,-5.337
0.163,0.029,0.250,-5.337
0.151,0.029,0.250,-5.337
0.169,0.026,0.251,-5.337
0.218,0.028,0.254,-5.337
0.213,0.031,0.256,-5.337
0.151,0.034,0.257,-5.337
0.121,0.032,0.257,-5.337
0.156,0.030,0.257,-5.337
0.231,0.032,0.257,-5.337
0.217,0.028,0.257,-5.337
0.248,0.025,0.255,-5.337
0.282,0.027,0.254,-5.337
0.256,0.028,0.254,-5.337
0.234,0.028,0.256,-5.337
0.212,0.030,0.257,-5.337
0.213,0.033,0.252,-5.337
0.219,0.033,0.252,-5.337
0.154,0.036,0.255,-5.337
0.175,0.034,0.256,-5.337
0.224,0.034,0.250,-5.337
0.203,0.034,0.253,-5.337
0.185,0.031,0.255,-5.337
0.184,0.028,0.255,-5.337
0.199,0.026,0.254,-5.337
0.248,0.029,0.256,-5.337
0.259,0.027,0.255,-5.337
0.218,0.027,0.258,-5.337
0.172,0.029,0.258,-5.337
0.243,0.029,0.252,-5.337
0.217,0.030,0.248,-5.337
0.154,0.034,0.251,-5.337
0.177,0.033,0.255,-5.337
0.190,0.031,0.258,-5.337
0.173,0.030,0.257,-5.337
0.217,0.030,0.254,-5.337
0.180,0.032,0.251,-5.337
0.187,0.032,0.254,-5.337
0.160,0.031,0.257,-5.337
0.095,0.031,0.253,-5.337
0.144,0.029,0.253,-5.337
0.174,0.030,0.254,-5.337
0.204,0.032,0.253,-5.337
0.223,0.031,0.250,-5.337
0.201,0.032,0.247,-5.337
0.167,0.035,0.248,-5.337
0.166,0.038,0.249,-5.337
0.152,0.036,0.248,-5.337
0.167,0.039,0.248,-5.337
0.200,0.034,0.250,-5.337
0.241,0.030,0.256,-5.337
0.215,0.031,0.260,-5.337
0.157,0.036,0.258,-5.337
0.161,0.036,0.255,-5.337
0.212,0.034,0.253,-5.337
0.220,0.034,0.252,-5.337
0.184,0.037,0.252,-5.337
0.201,0.034,0.248,-5.337
0.249,0.033,0.248,-5.337
0.247,0.034,0.252,-5.337
0.254,0.037,0.255,-5.337
0.163,0.040,0.258,-5.337
0.059,0.040,0.256,-5.337
0.100,0.032,0.254,-5.337
0.129,0.034,0.253,-5.337
0.116,0.036,0.251,-5.337
0.129,0.037,0.248,-5.337
0.114,0.038,0.249,-5.337
0.139,0.035,0.253,-5.337
0.168,0.036,0.259,-5.337
0.208,0.033,0.260,-5.337
0.171,0.031,0.259,-5.337
0.171,0.031,0.253,-5.337
0.251,0.031,0.248,-5.337
0.236,0.031,0.247,-5.337
0.181,0.037,0.247,-5.337
0.233,0.036,0.246,-5.337
0.226,0.037,0.253,-5.337
0.171,0.038,0.254,-5.337
0.166,0.037,0.252,-5.337
0.201,0.038,0.251,-5.337
0.192,0.041,0.251,-5.337
0.119,0.041,0.249,-5.337
0.136,0.037,0.253,-5.337
0.205,0.036,0.257,-5.337
0.248,0.038,0.256,-5.337
0.225,0.039,0.252,-5.337
0.232,0.037,0.248,-5.337
0.232,0.037,0.250,-5.337
0.248,0.038,0.254,-5.337
0.289,0.040,0.256,-5.337
0.218,0.042,0.254,-5.337
0.166,0.042,0.256,-5.337
0.169,0.042,0.257,-5.337
0.159,0.044,0.256,-5.337
0.205,0.043,0.254,-5.337
0.206,0.041,0.255,-5.337
0.190,0.042,0.256,-5.337
0.210,0.042,0.258,-5.337
0.239,0.037,0.257,-5.337
0.240,0.038,0.252,-5.337
0.261,0.039,0.249,-5.337
0.239,0.041,0.251,-5.337
0.225,0.042,0.255,-5.337
0.138,0.043,0.252,-5.337
0.119,0.040,0.252,-5.337
0.129,0.040,0.254,-5.337
0.171,0.037,0.256,-5.337
0.270,0.037,0.256,-5.337
0.284,0.042,0.256,-5.337
0.207,0.042,0.255,-5.337
0.124,0.042,0.255,-5.337
0.139,0.041,0.252,-5.337
0.227,0.042,0.249,-5.337
0.212,0.043,0.249,-5.337
0.165,0.046,0.253,-5.337
0.104,0.045,0.252,-5.337
0.114,0.043,0.254,-5.337
0.190,0.041,0.254,-5.337
0.211,0.041,0.251,-5.337
0.257,0.037,0.254,-5.337
0.259,0.037,0.256,-5.337
0.235,0.039,0.254,-5.337
0.242,0.042,0.256,-5.337
0.211,0.044,0.257,-5.337
0.197,0.044,0.258,-5.337
0.221,0.043,0.256,-5.337
0.262,0.039,0.250,-5.337
0.274,0.043,0.252,-5.337
0.146,0.046,0.257,-5.337
0.125,0.042,0.256,-5.337
0.114,0.042,0.251,-5.337
0.143,0.040,0.252,-5.337
0.140,0.042,0.254,-5.337
0.147,0.042,0.251,-5.337
0.184,0.042,0.250,-5.337
0.216,0.040,0.252,-5.337
0.205,0.042,0.251,-5.337
0.175,0.040,0.247,-5.337
0.201,0.037,0.250,-5.337
0.228,0.037,0.252,-5.337
0.239,0.038,0.251,-5.337
0.261,0.037,0.252,-5.337
0.240,0.040,0.257,-5.337
0.189,0.043,0.258,-5.337
0.171,0.045,0.254,-5.337
0.177,0.042,0.252,-5.337
0.181,0.041,0.255,-5.337
0.161,0.042,0.258,-5.337
0.162,0.045,0.258,-5.337
0.183,0.045,0.253,-5.337
0.238,0.041,0.256,-5.337
0.267,0.044,0.255,-5.337
0.250,0.047,0.255,-5.337
0.227,0.048,0.254,-5.337
0.290,0.047,0.255,-5.337
0.298,0.046,0.256,-5.337
0.236,0.049,0.256,-5.337
0.231,0.045,0.254,-5.337
0.227,0.045,0.253,-5.337
0.187,0.043,0.251,-5.337
0.193,0.044,0.249,-5.337
0.213,0.047,0.252,-5.337
0.191,0.050,0.252,-5.337
0.178,0.048,0.251,-5.337
0.173,0.046,0.251,-5.337
0.175,0.047,0.249,-5.337
0.196,0.047,0.251,-5.337
0.160,0.049,0.256,-5.337
0.145,0.049,0.261,-5.337
0.180,0.048,0.259,-5.337
0.221,0.048,0.256,-5.337
0.194,0.047,0.252,-5.337
0.171,0.044,0.248,-5.337
0.165,0.047,0.249,-5.337
0.181,0.045,0.252,-5.337
0.245,0.043,0.252,-5.337
0.268,0.048,0.255,-5.337
0.261,0.051,0.258,-5.337
0.199,0.051,0.256,-5.337
0.123,0.055,0.255,-5.337
0.134,0.053,0.254,-5.337
0.250,0.048,0.255,-5.337
0.256,0.045,0.255,-5.337
0.177,0.051,0.253,-5.337
0.161,0.052,0.255,-5.337
0.179,0.054,0.255,-5.337
0.179,0.054,0.253,-5.337
0.230,0.055,0.250,-5.337
0.231,0.054,0.250,-5.337
0.215,0.051,0.255,-5.337
0.194,0.053,0.256,-5.337
0.189,0.053,0.252,-5.337
0.236,0.050,0.250,-5.337
0.299,0.050,0.254,-5.337
0.288,0.055,0.257,-5.337
0.222,0.056,0.253,-5.337
0.209,0.054,0.251,-5.337
0.244,0.053,0.252,-5.337
0.262,0.052,0.258,-5.337
0.222,0.056,0.260,-5.337
0.152,0.055,0.259,-5.337
0.198,0.052,0.257,-5.337
0.277,0.056,0.256,-5.337
0.224,0.059,0.251,-5.337
0.210,0.060,0.251,-5.337
0.202,0.054,0.254,-5.337
0.186,0.054,0.259,-5.337
0.240,0.049,0.262,-5.337
0.309,0.049,0.259,-5.337
0.254,0.048,0.253,-5.337
0.242,0.044,0.253,-5.337
0.303,0.042,0.253,-5.337
0.271,0.044,0.257,-5.337
0.266,0.049,0.262,-5.337
0.267,0.054,0.259,-5.337
0.257,0.051,0.252,-5.337
0.290,0.047,0.246,-5.337
0.261,0.049,0.250,-5.337
0.176,0.057,0.253,-5.337
0.180,0.055,0.256,-5.337
0.216,0.051,0.253,-5.337
0.260,0.053,0.252,-5.337
0.226,0.055,0.251,-5.337
0.196,0.057,0.256,-5.337
0.205,0.055,0.259,-5.337
0.275,0.053,0.257,-5.337
0.269,0.052,0.255,-5.337
0.253,0.055,0.254,-5.337
0.210,0.056,0.253,-5.337
0.168,0.057,0.256,-5.337
0.183,0.056,0.257,-5.337
0.230,0.052,0.256,-5.337
0.311,0.053,0.255,-5.337
0.341,0.054,0.254,-5.337
0.261,0.055,0.258,-5.337
0.148,0.059,0.260,-5.337
0.120,0.059,0.259,-5.337
0.161,0.055,0.255,-5.337
0.236,0.054,0.252,-5.337
0.233,0.057,0.251,-5.337
0.189,0.059,0.250,-5.337
0.171,0.061,0.248,-5.337
0.173,0.061,0.248,-5.337
0.212,0.057,0.253,-5.337
0.265,0.054,0.257,-5.337
0.295,0.050,0.255,-5.337
0.269,0.053,0.256,-5.337
0.217,0.055,0.259,-5.337
0.131,0.054,0.261,-5.337
0.208,0.052,0.261,-5.337
0.321,0.050,0.259,-5.337
0.306,0.050,0.256,-5.337
0.201,0.054,0.255,-5.337
0.178,0.055,0.250,-5.337
0.202,0.054,0.252,-5.337
0.280,0.051,0.257,-5.337
0.316,0.049,0.259,-5.337
0.265,0.051,0.258,-5.337
0.267,0.048,0.254,-5.337
0.250,0.051,0.253,-5.337
0.206,0.055,0.255,-5.337
0.264,0.053,0.257,-5.337
0.279,0.052,0.256,-5.337
0.284,0.052,0.258,-5.337
0.202,0.051,0.257,-5.337
0.171,0.052,0.253,-5.337
0.191,0.055,0.253,-5.337
0.151,0.056,0.255,-5.337
0.151,0.055,0.255,-5.337
0.205,0.054,0.255,-5.337
0.249,0.050,0.252,-5.337
0.245,0.048,0.254,-5.337
0.222,0.051,0.254,-5.337
0.307,0.053,0.256,-5.337
0.277,0.056,0.255,-5.337
0.209,0.054,0.256,-5.337
0.225,0.052,0.255,-5.337
0.238,0.055,0.254,-5.337
0.272,0.059,0.252,-5.337
0.247,0.060,0.249,-5.337
0.208,0.056,0.249,-5.337
0.262,0.051,0.248,-5.337
0.278,0.055,0.249,-5.337
0.241,0.054,0.251,-5.337
0.292,0.050,0.255,-5.337
0.342,0.048,0.257,-5.337
0.305,0.052,0.259,-5.337
0.243,0.054,0.260,-5.337
0.240,0.050,0.257,-5.337
0.263,0.046,0.250,-5.337
0.261,0.048,0.248,-5.337
0.242,0.051,0.251,-5.337
0.206,0.055,0.254,-5.337
0.187,0.056,0.256,-5.337
0.219,0.053,0.257,-5.337
0.281,0.049,0.257,-5.337
0.297,0.047,0.255,-5.337
0.310,0.047,0.255,-5.337
0.278,0.051,0.255,-5.337
0.340,0.049,0.257,-5.337
0.314,0.045,0.257,-5.337
0.239,0.045,0.257,-5.337
0.238,0.047,0.256,-5.337
0.271,0.046,0.258,-5.337
0.330,0.044,0.254,-5.337
0.303,0.042,0.251,-5.337
0.201,0.044,0.250,-5.337
0.224,0.045,0.249,-5.337
0.278,0.045,0.250,-5.337
0.229,0.048,0.252,-5.337
0.168,0.043,0.254,-5.337
0.187,0.044,0.257,-5.337
0.249,0.049,0.255,-5.337
0.250,0.045,0.251,-5.337
0.220,0.043,0.253,-5.337
0.296,0.043,0.254,-5.337
0.322,0.042,0.255,-5.337
0.318,0.044,0.255,-5.337
0.300,0.043,0.257,-5.337
0.221,0.045,0.256,-5.337
0.232,0.046,0.250,-5.337
0.239,0.045,0.245,-5.337
0.197,0.044,0.249,-5.337
0.223,0.042,0.255,-5.337
0.276,0.041,0.257,-5.337
0.228,0.044,0.258,-5.337
0.158,0.047,0.257,-5.337
0.143,0.049,0.254,-5.337
0.198,0.043,0.253,-5.337
0.320,0.041,0.248,-5.337
0.299,0.044,0.246,-5.337
0.234,0.045,0.250,-5.337
0.211,0.045,0.254,-5.337
0.208,0.043,0.255,-5.337
0.163,0.046,0.254,-5.337
0.129,0.047,0.253,-5.337
0.157,0.048,0.256,-5.337
0.203,0.046,0.255,-5.337
0.229,0.044,0.252,-5.337
0.284,0.041,0.251,-5.337
0.235,0.044,0.251,-5.337
0.215,0.042,0.250,-5.337
0.249,0.042,0.252,-5.337
0.230,0.044,0.252,-5.337
0.232,0.040,0.252,-5.337
0.215,0.043,0.254,-5.337
0.225,0.041,0.257,-5.337
0.213,0.040,0.260,-5.337
0.203,0.042,0.258,-5.337
0.198,0.042,0.256,-5.337
0.175,0.040,0.250,-5.337
0.204,0.039,0.253,-5.337
0.221,0.039,0.253,-5.337
0.237,0.043,0.249,-5.337
0.199,0.044,0.251,-5.337
0.180,0.044,0.253,-5.337
0.192,0.039,0.252,-5.337
0.210,0.040,0.252,-5.337
0.196,0.040,0.254,-5.337
0.201,0.041,0.257,-5.337
