[Parameters]
Operating Mode, Feedback
0.160,0.061,0.198,-5.337
0.187,0.061,0.200,-5.337
0.224,0.060,0.197,-5.337
0.229,0.065,0.193,-5.337
0.217,0.062,0.192,-5.337
0.187,0.059,0.195,-5.337
0.184,0.056,0.195,-5.337
0.279,0.053,0.191,-5.337
0.246,0.055,0.189,-5.337
0.216,0.056,0.189,-5.337
0.217,0.054,0.189,-5.337
0.173,0.052,0.191,-5.337
0.126,0.052,0.194,-5.337
0.165,0.050,0.196,-5.337
0.199,0.045,0.195,-5.337
0.167,0.048,0.191,-5.337
0.230,0.050,0.191,-5.337
0.248,0.050,0.190,-5.337
0.208,0.048,0.192,-5.337
0.149,0.050,0.196,-5.337
0.142,0.052,0.203,-5.337
0.135,0.052,0.202,-5.337
0.143,0.049,0.199,-5.337
0.139,0.054,0.195,-5.337
0.186,0.057,0.193,-5.337
0.186,0.056,0.197,-5.337
0.241,0.050,0.199,-5.337
0.266,0.050,0.192,-5.337
0.183,0.053,0.190,-5.337
0.156,0.054,0.192,-5.337
0.170,0.053,0.195,-5.337
0.203,0.049,0.197,-5.337
0.173,0.050,0.199,-5.337
0.100,0.052,0.194,-5.337
0.159,0.054,0.193,-5.337
0.176,0.052,0.192,-5.337
0.205,0.050,0.193,-5.337
0.193,0.049,0.191,-5.337
0.232,0.052,0.191,-5.337
0.207,0.052,0.193,-5.337
0.165,0.050,0.194,-5.337
0.168,0.052,0.192,-5.337
0.208,0.054,0.190,-5.337
0.223,0.055,0.193,-5.337
0.169,0.054,0.190,-5.337
0.185,0.051,0.190,-5.337
0.236,0.049,0.191,-5.337
0.213,0.049,0.194,-5.337
0.217,0.045,0.195,-5.337
0.237,0.043,0.198,-5.337
0.251,0.044,0.196,-5.337
0.300,0.046,0.195,-5.337
0.290,0.047,0.197,-5.337
0.194,0.052,0.197,-5.337
0.180,0.048,0.195,-5.337
0.197,0.045,0.191,-5.337
0.195,0.043,0.191,-5.337
0.203,0.042,0.196,-5.337
0.174,0.044,0.201,-5.337
0.157,0.048,0.200,-5.337
0.128,0.047,0.197,-5.337
0.178,0.044,0.194,-5.337
0.174,0.045,0.193,-5.337
0.141,0.046,0.198,-5.337
0.246,0.042,0.200,-5.337
0.301,0.044,0.199,-5.337
0.205,0.044,0.195,-5.337
0.178,0.044,0.191,-5.337
0.266,0.043,0.189,-5.337
0.267,0.046,0.191,-5.337
0.182,0.050,0.196,-5.337
0.176,0.049,0.196,-5.337
0.182,0.045,0.194,-5.337
0.170,0.046,0.192,-5.337
0.182,0.046,0.192,-5.337
0.161,0.045,0.192,-5.337
0.182,0.046,0.195,-5.337
0.150,0.046,0.195,-5.337
0.146,0.047,0.196,-5.337
0.183,0.043,0.198,-5.337
0.229,0.041,0.199,-5.337
0.198,0.043,0.197,-5.337
0.098,0.043,0.195,-5.337
0.116,0.039,0.192,-5.337
0.155,0.041,0.195,-5.337
0.182,0.041,0.197,-5.337
0.162,0.040,0.196,-5.337
0.125,0.042,0.196,-5.337
0.130,0.042,0.196,-5.337
0.250,0.039,0.198,-5.337
0.318,0.039,0.198,-5.337
0.201,0.041,0.197,-5.337
0.151,0.041,0.194,-5.337
0.166,0.043,0.195,-5.337
0.130,0.042,0.190,-5.337
0.139,0.042,0.188,-5.337
0.136,0.042,0.190,-5.337
0.145,0.040,0.197,-5.337
0.162,0.042,0.200,-5.337
0.181,0.045,0.196,-5.337
0.172,0.042,0.189,-5.337
0.255,0.039,0.186,-5.337
0.298,0.040,0.188,-5.337
0.200,0.045,0.195,-5.337
0.196,0.045,0.198,-5.337
0.207,0.043,0.198,-5.337
0.191,0.045,0.194,-5.337
0.211,0.046,0.193,-5.337
0.196,0.043,0.193,-5.337
0.224,0.041,0.197,-5.337
0.174,0.043,0.195,-5.337
0.128,0.046,0.194,-5.337
0.101,0.045,0.194,-5.337
0.119,0.045,0.194,-5.337
0.223,0.042,0.193,-5.337
0.190,0.044,0.192,-5.337
0.099,0.045,0.192,-5.337
0.140,0.046,0.195,-5.337
0.176,0.042,0.199,-5.337
0.174,0.040,0.198,-5.337
0.227,0.042,0.195,-5.337
0.218,0.044,0.192,-5.337
0.236,0.044,0.194,-5.337
0.185,0.044,0.194,-5.337
0.159,0.045,0.193,-5.337
0.211,0.041,0.190,-5.337
0.240,0.040,0.190,-5.337
0.214,0.041,0.191,-5.337
0.185,0.043,0.193,-5.337
0.130,0.041,0.196,-5.337
0.183,0.039,0.195,-5.337
0.255,0.036,0.194,-5.337
0.297,0.038,0.192,-5.337
0.245,0.040,0.189,-5.337
0.194,0.040,0.191,-5.337
0.184,0.042,0.196,-5.337
0.214,0.039,0.199,-5.337
0.180,0.038,0.195,-5.337
0.135,0.040,0.193,-5.337
0.147,0.038,0.192,-5.337
0.178,0.037,0.192,-5.337
0.151,0.036,0.193,-5.337
0.101,0.036,0.194,-5.337
0.197,0.033,0.195,-5.337
0.261,0.033,0.195,-5.337
0.206,0.033,0.197,-5.337
0.134,0.031,0.197,-5.337
0.105,0.033,0.195,-5.337
0.149,0.036,0.193,-5.337
0.143,0.037,0.190,-5.337
0.121,0.037,0.185,-5.337
0.092,0.039,0.187,-5.337
0.173,0.035,0.192,-5.337
0.273,0.034,0.194,-5.337
0.275,0.037,0.196,-5.337
0.286,0.039,0.199,-5.337
0.241,0.037,0.196,-5.337
0.148,0.034,0.194,-5.337
0.132,0.033,0.193,-5.337
0.124,0.036,0.191,-5.337
0.109,0.035,0.191,-5.337
0.152,0.039,0.194,-5.337
0.197,0.037,0.193,-5.337
0.206,0.039,0.192,-5.337
0.219,0.038,0.192,-5.337
0.271,0.035,0.195,-5.337
0.240,0.037,0.197,-5.337
0.212,0.039,0.191,-5.337
0.169,0.041,0.189,-5.337
0.089,0.042,0.190,-5.337
0.110,0.036,0.195,-5.337
0.217,0.034,0.196,-5.337
0.202,0.037,0.195,-5.337
0.149,0.040,0.194,-5.337
0.194,0.038,0.199,-5.337
0.244,0.032,0.197,-5.337
0.211,0.036,0.195,-5.337
0.189,0.038,0.192,-5.337
0.203,0.038,0.190,-5.337
0.160,0.036,0.192,-5.337
0.166,0.036,0.196,-5.337
0.195,0.031,0.201,-5.337
0.240,0.033,0.201,-5.337
0.214,0.037,0.194,-5.337
0.183,0.036,0.191,-5.337
0.202,0.038,0.193,-5.337
0.245,0.039,0.194,-5.337
0.236,0.037,0.194,-5.337
0.155,0.037,0.191,-5.337
0.194,0.035,0.187,-5.337
0.224,0.037,0.186,-5.337
0.193,0.036,0.191,-5.337
0.194,0.035,0.195,-5.337
0.174,0.036,0.199,-5.337
0.113,0.039,0.200,-5.337
0.093,0.040,0.199,-5.337
0.188,0.038,0.195,-5.337
0.153,0.042,0.193,-5.337
0.174,0.041,0.192,-5.337
0.238,0.039,0.194,-5.337
0.257,0.039,0.194,-5.337
0.257,0.040,0.197,-5.337
0.235,0.041,0.199,-5.337
0.211,0.042,0.199,-5.337
0.185,0.043,0.195,-5.337
0.111,0.043,0.192,-5.337
0.205,0.041,0.194,-5.337
0.229,0.041,0.194,-5.337
0.211,0.039,0.191,-5.337
0.216,0.039,0.192,-5.337
0.173,0.045,0.194,-5.337
0.168,0.044,0.197,-5.337
0.183,0.043,0.199,-5.337
0.172,0.042,0.194,-5.337
0.191,0.041,0.191,-5.337
0.179,0.043,0.196,-5.337
0.161,0.045,0.199,-5.337
0.192,0.042,0.199,-5.337
0.208,0.042,0.197,-5.337
0.209,0.047,0.194,-5.337
0.194,0.047,0.193,-5.337
0.182,0.042,0.188,-5.337
0.117,0.042,0.186,-5.337
0.126,0.043,0.190,-5.337
0.192,0.043,0.193,-5.337
0.229,0.042,0.195,-5.337
0.204,0.046,0.194,-5.337
0.226,0.043,0.194,-5.337
0.262,0.043,0.196,-5.337
0.253,0.044,0.199,-5.337
0.169,0.044,0.202,-5.337
0.166,0.046,0.201,-5.337
0.225,0.044,0.199,-5.337
0.170,0.047,0.197,-5.337
0.146,0.045,0.193,-5.337
0.219,0.043,0.192,-5.337
0.242,0.041,0.193,-5.337
0.179,0.041,0.193,-5.337
0.180,0.042,0.193,-5.337
0.223,0.042,0.195,-5.337
0.247,0.043,0.192,-5.337
0.195,0.043,0.190,-5.337
0.196,0.040,0.191,-5.337
0.213,0.039,0.196,-5.337
0.219,0.040,0.196,-5.337
0.213,0.040,0.193,-5.337
0.159,0.039,0.192,-5.337
0.121,0.042,0.195,-5.337
0.097,0.045,0.195,-5.337
0.106,0.045,0.191,-5.337
0.137,0.037,0.191,-5.337
0.190,0.033,0.192,-5.337
0.218,0.036,0.192,-5.337
0.215,0.040,0.192,-5.337
0.209,0.041,0.195,-5.337
0.199,0.042,0.202,-5.337
0.231,0.041,0.203,-5.337
0.214,0.042,0.195,-5.337
0.196,0.044,0.191,-5.337
0.257,0.041,0.193,-5.337
0.240,0.041,0.193,-5.337
0.198,0.043,0.194,-5.337
0.214,0.042,0.198,-5.337
0.214,0.042,0.200,-5.337
0.235,0.041,0.199,-5.337
0.190,0.043,0.193,-5.337
0.176,0.043,0.191,-5.337
0.190,0.042,0.192,-5.337
0.163,0.041,0.193,-5.337
0.247,0.043,0.191,-5.337
0.276,0.042,0.194,-5.337
0.272,0.041,0.197,-5.337
0.193,0.042,0.198,-5.337
0.166,0.042,0.195,-5.337
0.192,0.044,0.194,-5.337
0.185,0.046,0.193,-5.337
0.186,0.048,0.192,-5.337
0.186,0.048,0.190,-5.337
0.214,0.050,0.189,-5.337
0.248,0.048,0.193,-5.337
0.235,0.050,0.195,-5.337
0.229,0.050,0.196,-5.337
0.196,0.047,0.196,-5.337
0.199,0.044,0.193,-5.337
0.200,0.044,0.192,-5.337
0.136,0.046,0.195,-5.337
0.139,0.043,0.195,-5.337
0.233,0.045,0.195,-5.337
0.217,0.049,0.197,-5.337
0.186,0.048,0.196,-5.337
0.240,0.046,0.194,-5.337
0.189,0.045,0.197,-5.337
0.130,0.046,0.198,-5.337
0.191,0.043,0.199,-5.337
0.234,0.043,0.199,-5.337
0.236,0.044,0.197,-5.337
0.218,0.044,0.193,-5.337
0.123,0.048,0.194,-5.337
0.115,0.048,0.193,-5.337
0.195,0.046,0.193,-5.337
0.198,0.046,0.196,-5.337
0.123,0.048,0.200,-5.337
0.109,0.051,0.198,-5.337
0.098,0.051,0.195,-5.337
0.132,0.045,0.192,-5.337
0.194,0.046,0.192,-5.337
0.186,0.049,0.189,-5.337
0.167,0.051,0.190,-5.337
0.190,0.050,0.192,-5.337
0.175,0.051,0.194,-5.337
0.152,0.051,0.195,-5.337
0.211,0.048,0.196,-5.337
0.212,0.051,0.193,-5.337
0.196,0.052,0.192,-5.337
0.201,0.048,0.194,-5.337
0.256,0.046,0.197,-5.337
0.291,0.046,0.200,-5.337
0.271,0.048,0.196,-5.337
0.176,0.053,0.198,-5.337
0.144,0.050,0.197,-5.337
0.244,0.047,0.193,-5.337
0.312,0.045,0.189,-5.337
0.270,0.048,0.189,-5.337
0.232,0.044,0.188,-5.337
0.168,0.046,0.191,-5.337
0.115,0.047,0.196,-5.337
0.114,0.048,0.200,-5.337
0.180,0.044,0.200,-5.337
0.198,0.043,0.199,-5.337
0.186,0.042,0.196,-5.337
0.193,0.045,0.194,-5.337
0.167,0.044,0.194,-5.337
0.154,0.045,0.198,-5.337
0.162,0.047,0.200,-5.337
0.163,0.047,0.198,-5.337
0.151,0.050,0.193,-5.337
0.137,0.052,0.189,-5.337
0.171,0.052,0.187,-5.337
0.252,0.048,0.190,-5.337
0.260,0.049,0.193,-5.337
0.242,0.049,0.191,-5.337
0.169,0.048,0.193,-5.337
0.114,0.048,0.197,-5.337
0.142,0.049,0.201,-5.337
0.175,0.052,0.199,-5.337
0.147,0.052,0.196,-5.337
0.156,0.050,0.193,-5.337
0.192,0.052,0.195,-5.337
0.232,0.053,0.197,-5.337
0.156,0.055,0.196,-5.337
0.130,0.052,0.196,-5.337
0.180,0.053,0.198,-5.337
0.223,0.051,0.197,-5.337
0.260,0.051,0.196,-5.337
0.288,0.052,0.197,-5.337
0.263,0.053,0.199,-5.337
0.183,0.052,0.198,-5.337
0.190,0.052,0.195,-5.337
0.245,0.053,0.193,-5.337
0.283,0.054,0.193,-5.337
0.240,0.049,0.193,-5.337
0.230,0.049,0.195,-5.337
0.298,0.047,0.198,-5.337
0.283,0.049,0.200,-5.337
0.194,0.051,0.199,-5.337
0.130,0.052,0.193,-5.337
0.149,0.050,0.193,-5.337
0.157,0.055,0.194,-5.337
0.201,0.051,0.196,-5.337
0.242,0.046,0.194,-5.337
0.193,0.047,0.193,-5.337
0.175,0.051,0.195,-5.337
0.192,0.055,0.196,-5.337
0.181,0.052,0.197,-5.337
0.143,0.051,0.195,-5.337
0.171,0.049,0.197,-5.337
0.261,0.050,0.197,-5.337
0.231,0.050,0.196,-5.337
0.192,0.049,0.197,-5.337
0.206,0.052,0.199,-5.337
0.195,0.056,0.197,-5.337
0.202,0.054,0.196,-5.337
0.163,0.051,0.198,-5.337
0.150,0.052,0.198,-5.337
0.181,0.053,0.196,-5.337
0.133,0.058,0.194,-5.337
0.100,0.054,0.192,-5.337
0.163,0.052,0.193,-5.337
0.137,0.058,0.196,-5.337
0.174,0.057,0.198,-5.337
0.241,0.056,0.194,-5.337
0.174,0.060,0.194,-5.337
0.217,0.059,0.192,-5.337
0.277,0.054,0.190,-5.337
0.237,0.054,0.190,-5.337
0.231,0.056,0.192,-5.337
0.246,0.058,0.193,-5.337
0.293,0.055,0.193,-5.337
0.357,0.050,0.194,-5.337
0.267,0.052,0.197,-5.337
0.199,0.053,0.195,-5.337
0.161,0.054,0.196,-5.337
0.086,0.055,0.200,-5.337
0.100,0.057,0.198,-5.337
0.186,0.055,0.193,-5.337
0.244,0.055,0.195,-5.337
0.279,0.054,0.195,-5.337
0.257,0.055,0.195,-5.337
0.220,0.058,0.193,-5.337
0.212,0.060,0.196,-5.337
0.168,0.062,0.195,-5.337
0.115,0.060,0.193,-5.337
0.202,0.057,0.194,-5.337
0.210,0.056,0.195,-5.337
0.194,0.057,0.195,-5.337
0.195,0.058,0.196,-5.337
0.147,0.058,0.196,-5.337
0.175,0.055,0.194,-5.337
0.189,0.054,0.193,-5.337
0.131,0.056,0.192,-5.337
0.132,0.058,0.194,-5.337
0.187,0.056,0.191,-5.337
0.203,0.056,0.188,-5.337
0.223,0.058,0.186,-5.337
0.106,0.059,0.186,-5.337
0.089,0.059,0.190,-5.337
0.133,0.061,0.197,-5.337
0.183,0.057,0.200,-5.337
0.240,0.057,0.198,-5.337
0.194,0.055,0.198,-5.337
0.197,0.054,0.197,-5.337
0.328,0.051,0.195,-5.337
0.275,0.053,0.195,-5.337
0.189,0.057,0.197,-5.337
0.213,0.055,0.196,-5.337
0.268,0.054,0.191,-5.337
0.305,0.052,0.193,-5.337
0.304,0.054,0.195,-5.337
0.233,0.057,0.197,-5.337
0.192,0.058,0.195,-5.337
0.222,0.057,0.193,-5.337
0.211,0.055,0.195,-5.337
0.253,0.056,0.193,-5.337
0.294,0.056,0.191,-5.337
0.279,0.058,0.191,-5.337
0.248,0.057,0.192,-5.337
0.233,0.059,0.192,-5.337
0.236,0.062,0.195,-5.337
0.185,0.061,0.195,-5.337
0.134,0.062,0.195,-5.337
0.171,0.058,0.195,-5.337
0.221,0.055,0.197,-5.337
0.252,0.052,0.197,-5.337
0.218,0.055,0.198,-5.337
0.125,0.057,0.198,-5.337
0.116,0.058,0.199,-5.337
0.174,0.058,0.195,-5.337
0.222,0.059,0.194,-5.337
0.233,0.057,0.192,-5.337
0.285,0.056,0.193,-5.337
0.228,0.057,0.196,-5.337
0.176,0.061,0.200,-5.337
0.114,0.059,0.196,-5.337
0.151,0.057,0.194,-5.337
0.219,0.057,0.194,-5.337
0.219,0.055,0.193,-5.337
0.155,0.056,0.194,-5.337
0.116,0.053,0.195,-5.337
0.167,0.051,0.198,-5.337
0.206,0.053,0.196,-5.337
0.163,0.056,0.194,-5.337
0.156,0.053,0.193,-5.337
0.244,0.051,0.195,-5.337
0.245,0.051,0.195,-5.337
0.243,0.050,0.194,-5.337
0.237,0.050,0.192,-5.337
0.211,0.053,0.197,-5.337
0.152,0.057,0.199,-5.337
0.165,0.051,0.198,-5.337
0.201,0.048,0.193,-5.337
0.123,0.051,0.189,-5.337
0.110,0.051,0.190,-5.337
0.144,0.048,0.192,-5.337
0.164,0.047,0.193,-5.337
0.152,0.049,0.197,-5.337
0.109,0.051,0.198,-5.337
0.191,0.048,0.196,-5.337
0.267,0.047,0.194,-5.337
0.232,0.051,0.194,-5.337
0.190,0.053,0.199,-5.337
0.161,0.052,0.200,-5.337
0.149,0.050,0.198,-5.337
0.176,0.050,0.194,-5.337
0.252,0.049,0.197,-5.337
0.225,0.050,0.200,-5.337
0.141,0.052,0.200,-5.337
0.118,0.051,0.198,-5.337
0.188,0.052,0.200,-5.337
0.188,0.055,0.202,-5.337
0.203,0.055,0.199,-5.337
0.207,0.050,0.196,-5.337
0.189,0.051,0.197,-5.337
0.206,0.051,0.194,-5.337
0.218,0.052,0.190,-5.337
0.254,0.049,0.187,-5.337
0.296,0.050,0.188,-5.337
0.240,0.051,0.191,-5.337
0.186,0.051,0.194,-5.337
0.168,0.049,0.197,-5.337
0.179,0.047,0.201,-5.337
0.228,0.044,0.199,-5.337
0.168,0.048,0.194,-5.337
0.151,0.049,0.193,-5.337
0.210,0.048,0.194,-5.337
0.221,0.047,0.200,-5.337
0.190,0.046,0.196,-5.337
0.127,0.052,0.192,-5.337
0.121,0.050,0.191,-5.337
0.200,0.048,0.194,-5.337
0.188,0.051,0.194,-5.337
0.176,0.052,0.199,-5.337
0.213,0.052,0.199,-5.337
0.183,0.051,0.196,-5.337
0.207,0.049,0.192,-5.337
0.244,0.048,0.194,-5.337
0.231,0.049,0.195,-5.337
0.198,0.049,0.195,-5.337
0.193,0.047,0.197,-5.337
0.175,0.048,0.199,-5.337
0.159,0.054,0.196,-5.337
0.162,0.055,0.194,-5.337
0.155,0.051,0.193,-5.337
0.121,0.053,0.192,-5.337
0.138,0.050,0.191,-5.337
0.120,0.051,0.189,-5.337
0.109,0.049,0.190,-5.337
0.178,0.049,0.193,-5.337
0.201,0.049,0.197,-5.337
0.176,0.051,0.195,-5.337
0.144,0.048,0.195,-5.337
0.162,0.042,0.193,-5.337
0.226,0.042,0.191,-5.337
0.240,0.041,0.188,-5.337
0.225,0.043,0.192,-5.337
0.229,0.042,0.192,-5.337
0.193,0.043,0.199,-5.337
0.136,0.046,0.203,-5.337
0.117,0.047,0.205,-5.337
0.220,0.039,0.199,-5.337
0.285,0.039,0.194,-5.337
0.235,0.041,0.193,-5.337
0.142,0.044,0.192,-5.337
0.122,0.047,0.192,-5.337
0.135,0.047,0.194,-5.337
0.194,0.044,0.194,-5.337
0.180,0.044,0.195,-5.337
0.139,0.041,0.192,-5.337
0.181,0.040,0.191,-5.337
0.245,0.041,0.191,-5.337
0.292,0.037,0.194,-5.337
0.218,0.042,0.195,-5.337
0.134,0.047,0.195,-5.337
0.186,0.044,0.195,-5.337
0.217,0.043,0.197,-5.337
0.204,0.042,0.200,-5.337
0.256,0.040,0.197,-5.337
0.219,0.039,0.197,-5.337
0.197,0.042,0.196,-5.337
0.206,0.044,0.196,-5.337
0.206,0.044,0.193,-5.337
0.142,0.046,0.194,-5.337
0.110,0.045,0.196,-5.337
0.184,0.046,0.199,-5.337
0.196,0.049,0.195,-5.337
0.217,0.049,0.194,-5.337
0.226,0.043,0.192,-5.337
0.199,0.044,0.193,-5.337
0.209,0.042,0.193,-5.337
0.291,0.039,0.198,-5.337
0.283,0.042,0.202,-5.337
0.167,0.046,0.199,-5.337
0.112,0.044,0.195,-5.337
0.118,0.044,0.197,-5.337
0.116,0.045,0.196,-5.337
0.149,0.046,0.194,-5.337
0.197,0.044,0.197,-5.337
0.164,0.042,0.198,-5.337
0.154,0.043,0.199,-5.337
0.157,0.046,0.196,-5.337
0.189,0.045,0.194,-5.337
0.188,0.041,0.195,-5.337
0.247,0.038,0.197,-5.337
0.261,0.037,0.193,-5.337
0.173,0.041,0.192,-5.337
0.158,0.042,0.192,-5.337
0.258,0.043,0.193,-5.337
0.272,0.042,0.193,-5.337
0.249,0.042,0.197,-5.337
0.270,0.044,0.198,-5.337
0.273,0.047,0.196,-5.337
0.284,0.044,0.194,-5.337
0.242,0.042,0.194,-5.337
0.238,0.041,0.193,-5.337
0.157,0.043,0.197,-5.337
0.124,0.042,0.199,-5.337
0.185,0.040,0.196,-5.337
0.189,0.041,0.191,-5.337
0.165,0.040,0.192,-5.337
0.234,0.036,0.194,-5.337
0.288,0.035,0.195,-5.337
0.254,0.039,0.193,-5.337
0.197,0.039,0.191,-5.337
0.165,0.041,0.194,-5.337
0.152,0.039,0.196,-5.337
0.168,0.037,0.197,-5.337
0.195,0.037,0.197,-5.337
0.203,0.035,0.200,-5.337
0.114,0.039,0.199,-5.337
0.087,0.042,0.196,-5.337
0.173,0.039,0.191,-5.337
0.158,0.038,0.188,-5.337
0.180,0.036,0.190,-5.337
0.218,0.035,0.194,-5.337
0.172,0.036,0.198,-5.337
0.168,0.033,0.199,-5.337
0.205,0.033,0.199,-5.337
0.212,0.035,0.198,-5.337
0.215,0.032,0.196,-5.337
0.205,0.029,0.193,-5.337
0.236,0.031,0.191,-5.337
0.235,0.032,0.196,-5.337
0.220,0.033,0.200,-5.337
0.199,0.032,0.201,-5.337
0.201,0.032,0.200,-5.337
0.246,0.034,0.195,-5.337
0.264,0.034,0.192,-5.337
0.188,0.036,0.195,-5.337
0.207,0.033,0.198,-5.337
0.238,0.033,0.194,-5.337
0.144,0.035,0.193,-5.337
0.094,0.033,0.192,-5.337
0.090,0.035,0.195,-5.337
0.157,0.037,0.195,-5.337
0.220,0.038,0.196,-5.337
0.198,0.036,0.194,-5.337
0.197,0.037,0.192,-5.337
0.194,0.039,0.189,-5.337
0.223,0.041,0.189,-5.337
0.239,0.041,0.194,-5.337
0.242,0.043,0.197,-5.337
0.207,0.043,0.197,-5.337
0.199,0.040,0.197,-5.337
0.218,0.038,0.198,-5.337
0.256,0.039,0.197,-5.337
0.221,0.037,0.193,-5.337
0.185,0.036,0.197,-5.337
0.162,0.039,0.200,-5.337
0.198,0.040,0.196,-5.337
0.207,0.038,0.194,-5.337
0.201,0.035,0.194,-5.337
0.183,0.039,0.195,-5.337
0.196,0.039,0.194,-5.337
0.197,0.038,0.195,-5.337
0.204,0.036,0.194,-5.337
0.174,0.036,0.194,-5.337
0.218,0.034,0.197,-5.337
0.223,0.034,0.195,-5.337
0.218,0.039,0.190,-5.337
0.245,0.036,0.193,-5.337
0.297,0.032,0.194,-5.337
0.299,0.029,0.195,-5.337
0.239,0.030,0.195,-5.337
0.199,0.031,0.198,-5.337
0.208,0.030,0.195,-5.337
0.126,0.035,0.196,-5.337
0.126,0.036,0.193,-5.337
0.120,0.036,0.194,-5.337
0.108,0.034,0.198,-5.337
0.145,0.034,0.195,-5.337
0.172,0.037,0.192,-5.337
0.191,0.035,0.196,-5.337
0.202,0.033,0.199,-5.337
0.196,0.034,0.197,-5.337
0.171,0.033,0.195,-5.337
0.151,0.036,0.192,-5.337
0.152,0.039,0.192,-5.337
0.202,0.036,0.193,-5.337
0.205,0.035,0.195,-5.337
0.206,0.033,0.193,-5.337
0.234,0.030,0.190,-5.337
0.283,0.031,0.191,-5.337
0.241,0.031,0.196,-5.337
0.133,0.034,0.198,-5.337
0.095,0.039,0.197,-5.337
0.140,0.039,0.193,-5.337
0.147,0.040,0.193,-5.337
0.173,0.039,0.192,-5.337
0.223,0.042,0.192,-5.337
0.228,0.040,0.193,-5.337
0.231,0.037,0.194,-5.337
0.271,0.037,0.193,-5.337
0.295,0.036,0.196,-5.337
0.262,0.034,0.198,-5.337
0.269,0.038,0.199,-5.337
0.214,0.038,0.197,-5.337
0.192,0.038,0.192,-5.337
0.189,0.040,0.188,-5.337
0.209,0.043,0.189,-5.337
0.205,0.044,0.191,-5.337
0.180,0.044,0.195,-5.337
0.141,0.044,0.193,-5.337
0.105,0.046,0.198,-5.337
0.092,0.045,0.204,-5.337
0.119,0.045,0.202,-5.337
0.138,0.043,0.193,-5.337
0.158,0.045,0.186,-5.337
0.143,0.047,0.185,-5.337
0.149,0.044,0.189,-5.337
0.117,0.045,0.194,-5.337
0.130,0.047,0.195,-5.337
0.187,0.044,0.196,-5.337
0.248,0.042,0.194,-5.337
0.167,0.043,0.192,-5.337
0.192,0.043,0.195,-5.337
0.240,0.043,0.198,-5.337
0.239,0.046,0.198,-5.337
0.245,0.049,0.197,-5.337
0.242,0.049,0.197,-5.337
0.146,0.050,0.196,-5.337
0.097,0.050,0.195,-5.337
0.185,0.048,0.198,-5.337
0.286,0.047,0.200,-5.337
0.246,0.048,0.197,-5.337
0.223,0.047,0.197,-5.337
0.220,0.048,0.194,-5.337
0.141,0.051,0.195,-5.337
0.136,0.051,0.197,-5.337
0.156,0.046,0.199,-5.337
0.153,0.049,0.198,-5.337
0.192,0.045,0.198,-5.337
0.137,0.043,0.196,-5.337
0.111,0.046,0.197,-5.337
0.162,0.043,0.192,-5.337
0.194,0.043,0.191,-5.337
0.168,0.046,0.195,-5.337
0.188,0.046,0.198,-5.337
0.194,0.042,0.197,-5.337
0.181,0.044,0.197,-5.337
0.208,0.042,0.196,-5.337
0.292,0.040,0.195,-5.337
0.305,0.039,0.193,-5.337
0.226,0.042,0.195,-5.337
0.157,0.044,0.197,-5.337
0.166,0.046,0.200,-5.337
0.175,0.045,0.200,-5.337
0.189,0.045,0.197,-5.337
0.214,0.043,0.195,-5.337
0.208,0.044,0.197,-5.337
0.204,0.044,0.198,-5.337
0.223,0.043,0.195,-5.337
0.217,0.046,0.196,-5.337
0.174,0.049,0.197,-5.337
0.070,0.051,0.199,-5.337
0.078,0.051,0.198,-5.337
0.226,0.046,0.196,-5.337
0.259,0.048,0.193,-5.337
0.167,0.050,0.193,-5.337
0.172,0.049,0.196,-5.337
0.271,0.044,0.199,-5.337
0.313,0.041,0.198,-5.337
0.216,0.045,0.199,-5.337
0.151,0.047,0.199,-5.337
0.164,0.048,0.198,-5.337
0.181,0.049,0.195,-5.337
0.252,0.052,0.192,-5.337
0.282,0.050,0.189,-5.337
0.261,0.047,0.191,-5.337
0.184,0.050,0.195,-5.337
0.083,0.050,0.199,-5.337
0.074,0.049,0.197,-5.337
0.127,0.048,0.195,-5.337
0.229,0.047,0.197,-5.337
0.287,0.044,0.198,-5.337
0.307,0.045,0.196,-5.337
0.246,0.048,0.196,-5.337
0.178,0.047,0.198,-5.337
0.111,0.050,0.201,-5.337
0.139,0.044,0.202,-5.337
0.265,0.042,0.198,-5.337
0.265,0.044,0.195,-5.337
0.276,0.045,0.194,-5.337
0.230,0.048,0.195,-5.337
0.096,0.049,0.194,-5.337
0.089,0.051,0.196,-5.337
0.081,0.049,0.201,-5.337
0.080,0.049,0.199,-5.337
0.172,0.045,0.196,-5.337
0.194,0.047,0.193,-5.337
0.214,0.048,0.191,-5.337
0.241,0.049,0.193,-5.337
0.209,0.050,0.195,-5.337
0.189,0.053,0.195,-5.337
0.175,0.054,0.192,-5.337
0.206,0.054,0.193,-5.337
0.283,0.053,0.194,-5.337
0.270,0.053,0.194,-5.337
0.251,0.057,0.193,-5.337
0.202,0.056,0.194,-5.337
0.167,0.056,0.197,-5.337
0.179,0.055,0.200,-5.337
0.178,0.056,0.198,-5.337
0.063,0.059,0.196,-5.337
0.080,0.058,0.195,-5.337
0.149,0.056,0.190,-5.337
0.117,0.057,0.188,-5.337
0.117,0.057,0.190,-5.337
0.081,0.056,0.195,-5.337
0.135,0.055,0.199,-5.337
0.185,0.054,0.203,-5.337
0.206,0.051,0.201,-5.337
0.259,0.051,0.198,-5.337
0.284,0.053,0.193,-5.337
