[Parameters]
Operating Mode, Feedback
0.117,0.047,0.271,-5.337
0.178,0.044,0.268,-5.337
0.171,0.044,0.269,-5.337
0.127,0.046,0.269,-5.337
0.101,0.051,0.266,-5.337
0.104,0.053,0.265,-5.337
0.172,0.046,0.268,-5.337
0.268,0.044,0.270,-5.337
0.284,0.046,0.270,-5.337
0.223,0.049,0.269,-5.337
0.117,0.048,0.269,-5.337
0.113,0.051,0.268,-5.337
0.179,0.046,0.266,-5.337
0.227,0.042,0.267,-5.337
0.238,0.040,0.267,-5.337
0.280,0.043,0.267,-5.337
0.285,0.043,0.267,-5.337
0.211,0.044,0.267,-5.337
0.162,0.044,0.268,-5.337
0.198,0.044,0.269,-5.337
0.236,0.043,0.271,-5.337
0.224,0.045,0.274,-5.337
0.164,0.047,0.271,-5.337
0.114,0.045,0.265,-5.337
0.109,0.046,0.263,-5.337
0.168,0.044,0.265,-5.337
0.192,0.044,0.267,-5.337
0.147,0.045,0.270,-5.337
0.195,0.043,0.274,-5.337
0.245,0.043,0.270,-5.337
0.221,0.046,0.266,-5.337
0.207,0.044,0.263,-5.337
0.248,0.042,0.266,-5.337
0.258,0.043,0.266,-5.337
0.246,0.044,0.268,-5.337
0.234,0.046,0.270,-5.337
0.204,0.047,0.270,-5.337
0.149,0.046,0.271,-5.337
0.166,0.047,0.271,-5.337
0.173,0.044,0.270,-5.337
0.181,0.043,0.267,-5.337
0.174,0.044,0.267,-5.337
0.147,0.048,0.263,-5.337
0.150,0.049,0.265,-5.337
0.135,0.049,0.265,-5.337
0.107,0.052,0.273,-5.337
0.091,0.051,0.277,-5.337
0.170,0.050,0.271,-5.337
0.181,0.046,0.265,-5.337
0.197,0.044,0.266,-5.337
0.163,0.042,0.268,-5.337
0.118,0.048,0.264,-5.337
0.132,0.046,0.262,-5.337
0.224,0.040,0.262,-5.337
0.215,0.041,0.264,-5.337
0.151,0.044,0.268,-5.337
0.159,0.044,0.265,-5.337
0.237,0.038,0.264,-5.337
0.208,0.040,0.265,-5.337
0.171,0.041,0.268,-5.337
0.146,0.041,0.271,-5.337
0.187,0.040,0.273,-5.337
0.189,0.043,0.272,-5.337
0.234,0.040,0.265,-5.337
0.242,0.036,0.264,-5.337
0.229,0.035,0.266,-5.337
0.201,0.038,0.269,-5.337
0.185,0.041,0.271,-5.337
0.159,0.045,0.277,-5.337
0.137,0.043,0.276,-5.337
0.139,0.044,0.274,-5.337
0.120,0.041,0.269,-5.337
0.133,0.041,0.268,-5.337
0.140,0.040,0.267,-5.337
0.120,0.042,0.266,-5.337
0.163,0.041,0.268,-5.337
0.223,0.042,0.267,-5.337
0.235,0.042,0.265,-5.337
0.239,0.036,0.266,-5.337
0.273,0.034,0.267,-5.337
0.247,0.033,0.269,-5.337
0.216,0.037,0.270,-5.337
0.228,0.038,0.271,-5.337
0.201,0.037,0.268,-5.337
0.211,0.036,0.266,-5.337
0.186,0.039,0.270,-5.337
0.152,0.039,0.274,-5.337
0.143,0.041,0.276,-5.337
0.135,0.040,0.273,-5.337
0.143,0.039,0.272,-5.337
0.144,0.039,0.268,-5.337
0.108,0.042,0.267,-5.337
0.126,0.040,0.268,-5.337
0.167,0.039,0.273,-5.337
0.153,0.040,0.273,-5.337
0.149,0.038,0.270,-5.337
0.158,0.038,0.264,-5.337
0.145,0.041,0.263,-5.337
0.175,0.036,0.266,-5.337
0.187,0.037,0.268,-5.337
0.213,0.039,0.268,-5.337
0.191,0.043,0.272,-5.337
0.148,0.043,0.271,-5.337
0.167,0.039,0.272,-5.337
0.250,0.033,0.272,-5.337
0.241,0.033,0.274,-5.337
0.224,0.037,0.273,-5.337
0.182,0.041,0.270,-5.337
0.146,0.041,0.269,-5.337
0.212,0.033,0.269,-5.337
0.243,0.032,0.268,-5.337
0.219,0.034,0.267,-5.337
0.189,0.038,0.268,-5.337
0.220,0.035,0.268,-5.337
0.200,0.039,0.270,-5.337
0.135,0.039,0.267,-5.337
0.185,0.038,0.264,-5.337
0.287,0.040,0.265,-5.337
0.226,0.040,0.267,-5.337
0.128,0.040,0.264,-5.337
0.134,0.038,0.268,-5.337
0.227,0.031,0.270,-5.337
0.220,0.033,0.271,-5.337
0.168,0.033,0.269,-5.337
0.179,0.033,0.269,-5.337
0.188,0.032,0.269,-5.337
0.254,0.032,0.270,-5.337
0.238,0.035,0.272,-5.337
0.220,0.040,0.270,-5.337
0.195,0.038,0.268,-5.337
0.198,0.036,0.267,-5.337
0.160,0.037,0.265,-5.337
0.138,0.040,0.266,-5.337
0.180,0.040,0.265,-5.337
0.202,0.039,0.269,-5.337
0.196,0.037,0.274,-5.337
0.192,0.038,0.273,-5.337
0.197,0.035,0.269,-5.337
0.218,0.037,0.266,-5.337
0.204,0.042,0.268,-5.337
0.169,0.041,0.268,-5.337
0.134,0.037,0.268,-5.337
0.240,0.031,0.268,-5.337
0.319,0.037,0.268,-5.337
0.234,0.039,0.270,-5.337
0.150,0.040,0.269,-5.337
0.143,0.041,0.268,-5.337
0.192,0.040,0.266,-5.337
0.196,0.040,0.266,-5.337
0.191,0.038,0.272,-5.337
0.257,0.033,0.273,-5.337
0.252,0.034,0.268,-5.337
0.194,0.035,0.263,-5.337
0.239,0.034,0.261,-5.337
0.206,0.035,0.265,-5.337
0.125,0.034,0.270,-5.337
0.151,0.032,0.275,-5.337
0.234,0.033,0.271,-5.337
0.308,0.034,0.270,-5.337
0.276,0.035,0.267,-5.337
0.201,0.038,0.266,-5.337
0.097,0.041,0.261,-5.337
0.046,0.040,0.266,-5.337
0.129,0.032,0.270,-5.337
0.206,0.035,0.271,-5.337
0.197,0.035,0.268,-5.337
0.195,0.035,0.266,-5.337
0.192,0.033,0.268,-5.337
0.217,0.031,0.271,-5.337
0.238,0.029,0.267,-5.337
0.247,0.028,0.266,-5.337
0.303,0.026,0.269,-5.337
0.280,0.028,0.267,-5.337
0.279,0.030,0.264,-5.337
0.269,0.035,0.270,-5.337
0.173,0.034,0.270,-5.337
0.126,0.032,0.267,-5.337
0.157,0.030,0.266,-5.337
0.154,0.032,0.264,-5.337
0.150,0.035,0.267,-5.337
0.163,0.037,0.267,-5.337
0.117,0.037,0.268,-5.337
0.127,0.037,0.267,-5.337
0.169,0.035,0.266,-5.337
0.160,0.036,0.264,-5.337
0.094,0.041,0.267,-5.337
0.152,0.036,0.269,-5.337
0.215,0.036,0.268,-5.337
0.169,0.040,0.269,-5.337
0.123,0.040,0.272,-5.337
0.159,0.038,0.272,-5.337
0.190,0.038,0.268,-5.337
0.139,0.039,0.269,-5.337
0.172,0.041,0.271,-5.337
0.230,0.036,0.269,-5.337
0.209,0.032,0.266,-5.337
0.205,0.034,0.267,-5.337
0.263,0.036,0.268,-5.337
0.240,0.034,0.269,-5.337
0.203,0.034,0.271,-5.337
0.186,0.032,0.269,-5.337
0.224,0.030,0.264,-5.337
0.301,0.032,0.260,-5.337
0.275,0.035,0.265,-5.337
0.127,0.041,0.270,-5.337
0.122,0.041,0.268,-5.337
0.230,0.038,0.267,-5.337
0.234,0.038,0.269,-5.337
0.218,0.039,0.271,-5.337
0.204,0.044,0.270,-5.337
0.211,0.042,0.270,-5.337
0.269,0.037,0.266,-5.337
0.251,0.038,0.265,-5.337
0.191,0.038,0.265,-5.337
0.208,0.038,0.269,-5.337
0.250,0.034,0.274,-5.337
0.213,0.036,0.277,-5.337
0.198,0.037,0.275,-5.337
0.233,0.041,0.271,-5.337
0.237,0.040,0.265,-5.337
0.174,0.041,0.262,-5.337
0.164,0.040,0.267,-5.337
0.198,0.036,0.271,-5.337
0.240,0.038,0.271,-5.337
0.255,0.040,0.271,-5.337
0.215,0.041,0.266,-5.337
0.159,0.040,0.267,-5.337
0.170,0.039,0.269,-5.337
0.211,0.038,0.265,-5.337
0.209,0.038,0.264,-5.337
0.235,0.038,0.266,-5.337
0.208,0.039,0.274,-5.337
0.148,0.042,0.277,-5.337
0.152,0.040,0.274,-5.337
0.155,0.039,0.268,-5.337
0.176,0.043,0.268,-5.337
0.238,0.043,0.272,-5.337
0.214,0.046,0.273,-5.337
0.246,0.041,0.271,-5.337
0.224,0.042,0.271,-5.337
0.213,0.043,0.266,-5.337
0.213,0.042,0.263,-5.337
0.206,0.044,0.267,-5.337
0.226,0.043,0.271,-5.337
0.201,0.041,0.270,-5.337
0.186,0.043,0.266,-5.337
0.197,0.042,0.264,-5.337
0.249,0.040,0.266,-5.337
0.223,0.039,0.268,-5.337
0.173,0.038,0.269,-5.337
0.191,0.037,0.269,-5.337
0.261,0.039,0.268,-5.337
0.275,0.042,0.271,-5.337
0.263,0.043,0.273,-5.337
0.249,0.041,0.273,-5.337
0.226,0.043,0.271,-5.337
0.186,0.046,0.269,-5.337
0.207,0.042,0.269,-5.337
0.208,0.042,0.269,-5.337
0.128,0.041,0.267,-5.337
0.159,0.043,0.267,-5.337
0.226,0.041,0.268,-5.337
0.249,0.039,0.274,-5.337
0.231,0.039,0.277,-5.337
0.197,0.040,0.276,-5.337
0.206,0.042,0.274,-5.337
0.194,0.047,0.270,-5.337
0.169,0.042,0.266,-5.337
0.208,0.038,0.265,-5.337
0.197,0.041,0.266,-5.337
0.153,0.043,0.266,-5.337
0.134,0.044,0.267,-5.337
0.203,0.046,0.270,-5.337
0.201,0.046,0.270,-5.337
0.153,0.044,0.271,-5.337
0.169,0.042,0.273,-5.337
0.229,0.045,0.271,-5.337
0.169,0.048,0.269,-5.337
0.147,0.049,0.269,-5.337
0.198,0.045,0.270,-5.337
0.182,0.044,0.266,-5.337
0.132,0.046,0.265,-5.337
0.124,0.051,0.261,-5.337
0.232,0.049,0.266,-5.337
0.213,0.044,0.271,-5.337
0.203,0.044,0.275,-5.337
0.269,0.042,0.275,-5.337
0.266,0.048,0.273,-5.337
0.183,0.049,0.266,-5.337
0.156,0.048,0.261,-5.337
0.213,0.047,0.264,-5.337
0.253,0.049,0.270,-5.337
0.215,0.048,0.271,-5.337
0.235,0.046,0.273,-5.337
0.233,0.045,0.275,-5.337
0.185,0.048,0.274,-5.337
0.179,0.047,0.268,-5.337
0.237,0.046,0.261,-5.337
0.221,0.048,0.260,-5.337
0.181,0.050,0.264,-5.337
0.160,0.051,0.270,-5.337
0.177,0.049,0.271,-5.337
0.250,0.049,0.269,-5.337
0.277,0.049,0.268,-5.337
0.243,0.046,0.269,-5.337
0.172,0.048,0.267,-5.337
0.148,0.049,0.265,-5.337
0.204,0.048,0.267,-5.337
0.279,0.049,0.271,-5.337
0.264,0.049,0.272,-5.337
0.251,0.049,0.268,-5.337
0.299,0.048,0.268,-5.337
0.282,0.051,0.268,-5.337
0.227,0.050,0.266,-5.337
0.166,0.055,0.268,-5.337
0.124,0.056,0.270,-5.337
0.181,0.052,0.272,-5.337
0.231,0.051,0.271,-5.337
0.248,0.050,0.267,-5.337
0.233,0.054,0.265,-5.337
0.259,0.054,0.269,-5.337
0.186,0.058,0.269,-5.337
0.129,0.059,0.267,-5.337
0.218,0.054,0.266,-5.337
0.241,0.057,0.266,-5.337
0.169,0.059,0.267,-5.337
0.138,0.058,0.265,-5.337
0.126,0.059,0.268,-5.337
0.167,0.060,0.266,-5.337
0.200,0.058,0.267,-5.337
0.212,0.057,0.273,-5.337
0.216,0.058,0.274,-5.337
0.237,0.057,0.269,-5.337
0.209,0.060,0.266,-5.337
0.202,0.055,0.264,-5.337
0.253,0.055,0.265,-5.337
0.261,0.056,0.269,-5.337
0.271,0.059,0.272,-5.337
0.281,0.057,0.270,-5.337
0.306,0.055,0.268,-5.337
0.280,0.057,0.267,-5.337
0.247,0.058,0.267,-5.337
0.222,0.055,0.267,-5.337
0.227,0.054,0.272,-5.337
0.181,0.054,0.273,-5.337
0.104,0.059,0.269,-5.337
0.095,0.059,0.266,-5.337
0.158,0.059,0.267,-5.337
0.147,0.062,0.270,-5.337
0.124,0.059,0.270,-5.337
0.180,0.054,0.271,-5.337
0.249,0.053,0.273,-5.337
0.214,0.057,0.273,-5.337
0.185,0.056,0.271,-5.337
0.235,0.054,0.271,-5.337
0.254,0.054,0.269,-5.337
0.183,0.054,0.270,-5.337
0.134,0.054,0.271,-5.337
0.117,0.054,0.269,-5.337
0.219,0.050,0.266,-5.337
0.305,0.049,0.265,-5.337
0.309,0.050,0.266,-5.337
0.276,0.050,0.267,-5.337
0.203,0.049,0.268,-5.337
0.213,0.051,0.269,-5.337
0.201,0.054,0.270,-5.337
0.182,0.056,0.273,-5.337
0.180,0.057,0.274,-5.337
0.188,0.057,0.271,-5.337
0.219,0.057,0.267,-5.337
0.199,0.059,0.269,-5.337
0.105,0.061,0.269,-5.337
0.151,0.057,0.268,-5.337
0.167,0.056,0.270,-5.337
0.192,0.055,0.273,-5.337
0.225,0.056,0.275,-5.337
0.269,0.056,0.273,-5.337
0.263,0.054,0.271,-5.337
0.229,0.054,0.267,-5.337
0.184,0.055,0.266,-5.337
0.186,0.055,0.269,-5.337
0.232,0.056,0.272,-5.337
0.235,0.054,0.276,-5.337
0.238,0.054,0.275,-5.337
0.232,0.057,0.271,-5.337
0.229,0.057,0.271,-5.337
0.204,0.056,0.270,-5.337
0.190,0.056,0.268,-5.337
0.198,0.057,0.265,-5.337
0.255,0.056,0.265,-5.337
0.258,0.056,0.266,-5.337
0.219,0.056,0.269,-5.337
0.132,0.055,0.271,-5.337
0.130,0.056,0.272,-5.337
0.183,0.053,0.270,-5.337
0.205,0.052,0.271,-5.337
0.210,0.053,0.268,-5.337
0.138,0.058,0.265,-5.337
0.192,0.052,0.269,-5.337
0.262,0.051,0.272,-5.337
0.189,0.053,0.271,-5.337
0.150,0.056,0.267,-5.337
0.166,0.056,0.265,-5.337
0.204,0.055,0.267,-5.337
0.209,0.056,0.271,-5.337
0.226,0.059,0.272,-5.337
0.212,0.062,0.272,-5.337
0.107,0.063,0.269,-5.337
0.101,0.063,0.265,-5.337
0.167,0.061,0.261,-5.337
0.178,0.061,0.263,-5.337
0.160,0.059,0.266,-5.337
0.177,0.058,0.266,-5.337
0.252,0.057,0.264,-5.337
0.289,0.053,0.267,-5.337
0.274,0.051,0.270,-5.337
0.171,0.054,0.270,-5.337
0.162,0.055,0.270,-5.337
0.235,0.057,0.271,-5.337
0.259,0.055,0.271,-5.337
0.210,0.055,0.269,-5.337
0.145,0.057,0.270,-5.337
0.161,0.057,0.271,-5.337
0.191,0.056,0.271,-5.337
0.167,0.057,0.271,-5.337
0.118,0.060,0.271,-5.337
0.158,0.060,0.268,-5.337
0.212,0.058,0.267,-5.337
0.254,0.056,0.269,-5.337
0.280,0.054,0.271,-5.337
0.254,0.051,0.267,-5.337
0.224,0.049,0.263,-5.337
0.281,0.051,0.266,-5.337
0.297,0.054,0.271,-5.337
0.235,0.054,0.271,-5.337
0.156,0.052,0.270,-5.337
0.180,0.052,0.267,-5.337
0.254,0.052,0.267,-5.337
0.221,0.057,0.267,-5.337
0.185,0.055,0.266,-5.337
0.164,0.055,0.267,-5.337
0.125,0.055,0.267,-5.337
0.104,0.057,0.267,-5.337
0.119,0.058,0.267,-5.337
0.150,0.054,0.271,-5.337
0.152,0.055,0.273,-5.337
0.162,0.054,0.270,-5.337
0.149,0.054,0.266,-5.337
0.230,0.049,0.267,-5.337
0.270,0.049,0.267,-5.337
0.206,0.053,0.268,-5.337
0.187,0.055,0.267,-5.337
0.213,0.054,0.268,-5.337
0.210,0.050,0.270,-5.337
0.172,0.051,0.272,-5.337
0.135,0.051,0.271,-5.337
0.161,0.050,0.270,-5.337
0.180,0.049,0.267,-5.337
0.169,0.052,0.269,-5.337
0.164,0.051,0.270,-5.337
0.176,0.053,0.270,-5.337
0.211,0.052,0.266,-5.337
0.197,0.047,0.265,-5.337
0.185,0.049,0.265,-5.337
0.171,0.050,0.266,-5.337
0.235,0.047,0.267,-5.337
0.237,0.049,0.270,-5.337
0.217,0.049,0.271,-5.337
0.201,0.052,0.269,-5.337
0.235,0.054,0.268,-5.337
0.196,0.054,0.268,-5.337
0.188,0.053,0.270,-5.337
0.191,0.049,0.270,-5.337
0.186,0.052,0.272,-5.337
0.203,0.051,0.271,-5.337
0.180,0.054,0.268,-5.337
0.201,0.052,0.268,-5.337
0.177,0.051,0.269,-5.337
0.203,0.047,0.268,-5.337
0.277,0.049,0.266,-5.337
0.291,0.047,0.264,-5.337
0.254,0.048,0.266,-5.337
0.218,0.048,0.267,-5.337
0.189,0.048,0.268,-5.337
0.202,0.047,0.269,-5.337
0.181,0.045,0.271,-5.337
0.184,0.046,0.267,-5.337
0.134,0.047,0.267,-5.337
0.129,0.047,0.271,-5.337
0.167,0.044,0.270,-5.337
0.226,0.042,0.271,-5.337
0.197,0.044,0.270,-5.337
0.169,0.045,0.267,-5.337
0.185,0.044,0.266,-5.337
0.191,0.043,0.270,-5.337
0.221,0.045,0.274,-5.337
0.202,0.044,0.274,-5.337
0.222,0.043,0.268,-5.337
0.225,0.048,0.265,-5.337
0.177,0.051,0.265,-5.337
0.151,0.051,0.269,-5.337
0.144,0.050,0.272,-5.337
0.146,0.051,0.273,-5.337
0.188,0.049,0.270,-5.337
0.198,0.049,0.268,-5.337
0.198,0.044,0.267,-5.337
0.249,0.040,0.265,-5.337
0.269,0.042,0.262,-5.337
0.267,0.045,0.266,-5.337
0.189,0.044,0.270,-5.337
0.128,0.048,0.270,-5.337
0.115,0.046,0.267,-5.337
0.175,0.043,0.271,-5.337
0.221,0.041,0.277,-5.337
0.216,0.040,0.277,-5.337
0.242,0.037,0.273,-5.337
0.200,0.043,0.268,-5.337
0.178,0.046,0.267,-5.337
0.167,0.048,0.265,-5.337
0.179,0.047,0.268,-5.337
0.228,0.042,0.269,-5.337
0.277,0.040,0.269,-5.337
0.284,0.039,0.267,-5.337
0.241,0.042,0.269,-5.337
0.206,0.039,0.270,-5.337
0.174,0.040,0.272,-5.337
0.175,0.040,0.271,-5.337
0.231,0.041,0.270,-5.337
0.240,0.041,0.271,-5.337
0.205,0.042,0.272,-5.337
0.206,0.040,0.270,-5.337
0.233,0.039,0.272,-5.337
0.179,0.041,0.273,-5.337
0.123,0.040,0.275,-5.337
0.140,0.042,0.274,-5.337
0.162,0.047,0.273,-5.337
0.130,0.046,0.269,-5.337
0.169,0.045,0.264,-5.337
0.224,0.042,0.261,-5.337
0.248,0.038,0.261,-5.337
0.291,0.036,0.267,-5.337
0.293,0.036,0.271,-5.337
0.254,0.037,0.275,-5.337
0.172,0.040,0.274,-5.337
0.127,0.040,0.273,-5.337
0.161,0.037,0.270,-5.337
0.180,0.036,0.271,-5.337
0.162,0.040,0.271,-5.337
0.116,0.040,0.271,-5.337
0.162,0.035,0.271,-5.337
0.178,0.039,0.271,-5.337
0.191,0.041,0.267,-5.337
0.185,0.045,0.265,-5.337
0.153,0.042,0.269,-5.337
0.142,0.040,0.270,-5.337
0.153,0.042,0.269,-5.337
0.180,0.043,0.268,-5.337
0.123,0.043,0.268,-5.337
0.146,0.041,0.267,-5.337
0.199,0.040,0.269,-5.337
0.250,0.040,0.271,-5.337
0.267,0.042,0.272,-5.337
0.203,0.043,0.269,-5.337
0.129,0.042,0.268,-5.337
0.137,0.043,0.267,-5.337
0.164,0.043,0.269,-5.337
0.199,0.041,0.269,-5.337
0.217,0.040,0.271,-5.337
0.247,0.038,0.269,-5.337
0.235,0.038,0.267,-5.337
0.163,0.039,0.268,-5.337
0.224,0.037,0.268,-5.337
0.308,0.032,0.270,-5.337
0.286,0.036,0.272,-5.337
0.250,0.034,0.271,-5.337
0.244,0.038,0.266,-5.337
0.247,0.037,0.261,-5.337
0.227,0.038,0.268,-5.337
0.139,0.045,0.273,-5.337
0.115,0.043,0.272,-5.337
0.176,0.040,0.267,-5.337
0.201,0.037,0.264,-5.337
0.194,0.039,0.265,-5.337
0.140,0.041,0.268,-5.337
0.189,0.041,0.266,-5.337
0.265,0.042,0.264,-5.337
0.258,0.042,0.266,-5.337
0.214,0.044,0.268,-5.337
0.212,0.041,0.273,-5.337
0.165,0.044,0.275,-5.337
0.170,0.041,0.276,-5.337
0.223,0.037,0.270,-5.337
0.286,0.038,0.266,-5.337
0.303,0.038,0.263,-5.337
0.193,0.043,0.263,-5.337
0.175,0.040,0.264,-5.337
0.182,0.041,0.266,-5.337
0.186,0.040,0.268,-5.337
0.199,0.042,0.271,-5.337
0.180,0.042,0.272,-5.337
0.139,0.041,0.271,-5.337
0.203,0.038,0.270,-5.337
0.228,0.038,0.273,-5.337
0.167,0.040,0.271,-5.337
0.173,0.039,0.268,-5.337
0.158,0.034,0.268,-5.337
0.193,0.034,0.271,-5.337
0.219,0.035,0.268,-5.337
0.214,0.037,0.269,-5.337
0.183,0.035,0.269,-5.337
0.194,0.033,0.266,-5.337
0.277,0.030,0.267,-5.337
0.310,0.031,0.267,-5.337
0.275,0.033,0.268,-5.337
0.223,0.034,0.267,-5.337
0.206,0.036,0.269,-5.337
0.195,0.041,0.270,-5.337
0.213,0.041,0.272,-5.337
0.189,0.039,0.269,-5.337
0.161,0.040,0.268,-5.337
0.178,0.040,0.267,-5.337
0.219,0.035,0.268,-5.337
0.193,0.034,0.271,-5.337
0.158,0.034,0.273,-5.337
0.189,0.032,0.272,-5.337
0.168,0.033,0.270,-5.337
0.174,0.033,0.268,-5.337
0.234,0.034,0.269,-5.337
0.193,0.035,0.269,-5.337
0.185,0.035,0.269,-5.337
0.147,0.036,0.268,-5.337
0.069,0.036,0.265,-5.337
0.054,0.036,0.264,-5.337
0.044,0.038,0.266,-5.337
0.128,0.036,0.266,-5.337
0.185,0.035,0.267,-5.337
0.202,0.035,0.274,-5.337
0.202,0.034,0.275,-5.337
0.173,0.034,0.274,-5.337
0.165,0.034,0.271,-5.337
0.135,0.037,0.268,-5.337
0.134,0.038,0.270,-5.337
0.233,0.040,0.273,-5.337
0.317,0.040,0.272,-5.337
0.298,0.041,0.273,-5.337
0.226,0.038,0.272,-5.337
0.217,0.036,0.271,-5.337
0.234,0.034,0.272,-5.337
0.238,0.038,0.270,-5.337
0.232,0.038,0.268,-5.337
0.188,0.039,0.269,-5.337
0.213,0.036,0.270,-5.337
0.231,0.034,0.269,-5.337
0.223,0.034,0.268,-5.337
0.221,0.037,0.264,-5.337
0.194,0.037,0.261,-5.337
0.222,0.038,0.268,-5.337
0.203,0.038,0.276,-5.337
0.172,0.039,0.275,-5.337
0.248,0.034,0.273,-5.337
0.266,0.032,0.267,-5.337
0.241,0.031,0.267,-5.337
0.183,0.034,0.269,-5.337
0.189,0.033,0.274,-5.337
0.232,0.028,0.274,-5.337
0.216,0.028,0.273,-5.337
0.221,0.028,0.270,-5.337
0.263,0.030,0.272,-5.337
0.236,0.033,0.273,-5.337
0.157,0.039,0.272,-5.337
0.157,0.035,0.268,-5.337
0.193,0.032,0.265,-5.337
0.207,0.032,0.264,-5.337
0.153,0.032,0.266,-5.337
0.135,0.032,0.267,-5.337
0.178,0.033,0.270,-5.337
0.222,0.030,0.273,-5.337
0.303,0.030,0.272,-5.337
0.276,0.031,0.270,-5.337
0.256,0.033,0.269,-5.337
0.213,0.033,0.267,-5.337
0.145,0.037,0.262,-5.337
0.109,0.040,0.262,-5.337
0.128,0.039,0.267,-5.337
0.160,0.037,0.276,-5.337
0.155,0.036,0.278,-5.337
0.170,0.038,0.274,-5.337
0.189,0.035,0.266,-5.337
0.205,0.036,0.265,-5.337
0.235,0.036,0.268,-5.337
0.223,0.037,0.269,-5.337
0.177,0.039,0.272,-5.337
0.228,0.035,0.271,-5.337
0.307,0.032,0.267,-5.337
0.272,0.036,0.267,-5.337
0.193,0.039,0.265,-5.337
0.200,0.037,0.267,-5.337
0.248,0.036,0.269,-5.337
0.286,0.038,0.271,-5.337
0.271,0.036,0.272,-5.337
0.265,0.037,0.271,-5.337
0.279,0.039,0.267,-5.337
0.209,0.041,0.267,-5.337
0.200,0.037,0.268,-5.337
0.223,0.035,0.270,-5.337
0.277,0.032,0.268,-5.337
0.228,0.035,0.265,-5.337
0.192,0.041,0.268,-5.337
0.207,0.042,0.270,-5.337
0.214,0.038,0.270,-5.337
0.170,0.037,0.269,-5.337
0.181,0.040,0.271,-5.337
0.217,0.039,0.267,-5.337
0.273,0.034,0.269,-5.337
0.259,0.033,0.272,-5.337
0.241,0.031,0.272,-5.337
0.226,0.034,0.269,-5.337
0.166,0.040,0.270,-5.337
0.149,0.040,0.272,-5.337
0.161,0.043,0.272,-5.337
0.128,0.042,0.267,-5.337
0.110,0.042,0.267,-5.337
0.175,0.041,0.266,-5.337
0.223,0.043,0.267,-5.337
0.189,0.041,0.266,-5.337
0.212,0.038,0.266,-5.337
0.187,0.041,0.270,-5.337
0.170,0.042,0.275,-5.337
0.203,0.040,0.275,-5.337
0.213,0.037,0.272,-5.337
0.190,0.035,0.268,-5.337
0.253,0.033,0.266,-5.337
0.291,0.037,0.268,-5.337
0.239,0.038,0.267,-5.337
0.226,0.037,0.266,-5.337
0.260,0.038,0.265,-5.337
0.264,0.037,0.266,-5.337
0.238,0.037,0.267,-5.337
0.212,0.041,0.269,-5.337
0.203,0.041,0.268,-5.337
0.191,0.041,0.270,-5.337
0.208,0.038,0.272,-5.337
0.207,0.042,0.273,-5.337
0.179,0.042,0.269,-5.337
0.184,0.044,0.269,-5.337
0.200,0.041,0.271,-5.337
0.209,0.041,0.271,-5.337
0.188,0.041,0.269,-5.337
0.195,0.040,0.268,-5.337
0.198,0.043,0.268,-5.337
0.237,0.043,0.265,-5.337
0.270,0.043,0.266,-5.337
0.185,0.046,0.266,-5.337
0.169,0.046,0.266,-5.337
0.177,0.044,0.268,-5.337
0.189,0.045,0.273,-5.337
0.248,0.042,0.271,-5.337
0.186,0.041,0.269,-5.337
0.133,0.040,0.269,-5.337
0.160,0.038,0.273,-5.337
0.192,0.036,0.272,-5.337
0.184,0.042,0.271,-5.337
0.197,0.040,0.266,-5.337
0.172,0.042,0.264,-5.337
0.196,0.042,0.265,-5.337
0.209,0.042,0.268,-5.337
0.252,0.042,0.271,-5.337
0.195,0.043,0.272,-5.337
0.198,0.039,0.272,-5.337
0.203,0.040,0.272,-5.337
0.218,0.046,0.271,-5.337
0.231,0.050,0.271,-5.337
0.242,0.047,0.271,-5.337
0.252,0.045,0.272,-5.337
0.185,0.047,0.269,-5.337
0.210,0.044,0.269,-5.337
0.190,0.046,0.268,-5.337
0.197,0.044,0.265,-5.337
0.179,0.042,0.266,-5.337
0.190,0.047,0.273,-5.337
0.249,0.049,0.277,-5.337
0.247,0.047,0.273,-5.337
0.205,0.044,0.273,-5.337
0.300,0.043,0.271,-5.337
0.305,0.046,0.270,-5.337
0.179,0.048,0.267,-5.337
0.168,0.043,0.269,-5.337
0.139,0.042,0.267,-5.337
0.148,0.045,0.266,-5.337
0.164,0.048,0.266,-5.337
0.171,0.050,0.270,-5.337
0.174,0.050,0.273,-5.337
0.154,0.049,0.272,-5.337
0.180,0.046,0.269,-5.337
0.263,0.043,0.267,-5.337
0.208,0.042,0.264,-5.337
0.188,0.043,0.268,-5.337
0.241,0.047,0.271,-5.337
0.237,0.050,0.271,-5.337
0.214,0.048,0.271,-5.337
0.180,0.052,0.273,-5.337
0.237,0.050,0.275,-5.337
0.315,0.049,0.273,-5.337
0.268,0.049,0.274,-5.337
0.226,0.052,0.276,-5.337
0.176,0.053,0.274,-5.337
0.155,0.053,0.268,-5.337
0.227,0.049,0.266,-5.337
0.271,0.049,0.269,-5.337
0.292,0.052,0.271,-5.337
0.216,0.053,0.269,-5.337
0.136,0.054,0.267,-5.337
0.153,0.054,0.269,-5.337
0.202,0.051,0.271,-5.337
0.220,0.050,0.272,-5.337
0.218,0.047,0.271,-5.337
0.189,0.049,0.266,-5.337
0.184,0.047,0.265,-5.337
0.245,0.048,0.267,-5.337
0.245,0.049,0.270,-5.337
0.248,0.049,0.270,-5.337
0.225,0.050,0.267,-5.337
