[Parameters]
Operating Mode, Feedback
0.197,0.032,0.195,-5.337
0.197,0.031,0.196,-5.337
0.163,0.036,0.195,-5.337
0.139,0.036,0.189,-5.337
0.117,0.035,0.186,-5.337
0.201,0.034,0.190,-5.337
0.227,0.035,0.195,-5.337
0.197,0.039,0.198,-5.337
0.090,0.038,0.201,-5.337
0.118,0.034,0.200,-5.337
0.224,0.035,0.200,-5.337
0.191,0.040,0.200,-5.337
0.169,0.036,0.198,-5.337
0.212,0.032,0.196,-5.337
0.268,0.031,0.195,-5.337
0.213,0.035,0.192,-5.337
0.143,0.037,0.189,-5.337
0.171,0.036,0.191,-5.337
0.214,0.035,0.191,-5.337
0.239,0.032,0.192,-5.337
0.288,0.032,0.191,-5.337
0.278,0.034,0.193,-5.337
0.209,0.034,0.194,-5.337
0.218,0.031,0.194,-5.337
0.243,0.032,0.193,-5.337
0.200,0.038,0.193,-5.337
0.151,0.040,0.194,-5.337
0.151,0.037,0.197,-5.337
0.175,0.033,0.196,-5.337
0.204,0.031,0.191,-5.337
0.193,0.034,0.192,-5.337
0.138,0.038,0.194,-5.337
0.161,0.035,0.196,-5.337
0.156,0.037,0.198,-5.337
0.127,0.036,0.195,-5.337
0.129,0.036,0.193,-5.337
0.155,0.032,0.195,-5.337
0.172,0.033,0.198,-5.337
0.128,0.037,0.200,-5.337
0.191,0.036,0.202,-5.337
0.226,0.035,0.204,-5.337
0.180,0.040,0.198,-5.337
0.101,0.041,0.192,-5.337
0.090,0.040,0.190,-5.337
0.156,0.036,0.192,-5.337
0.226,0.034,0.194,-5.337
0.194,0.036,0.197,-5.337
0.098,0.036,0.200,-5.337
0.161,0.034,0.198,-5.337
0.138,0.038,0.195,-5.337
0.079,0.038,0.195,-5.337
0.191,0.033,0.195,-5.337
0.237,0.032,0.195,-5.337
0.167,0.027,0.191,-5.337
0.174,0.028,0.191,-5.337
0.193,0.029,0.192,-5.337
0.163,0.031,0.191,-5.337
0.155,0.031,0.194,-5.337
0.146,0.029,0.196,-5.337
0.120,0.029,0.199,-5.337
0.126,0.031,0.202,-5.337
0.126,0.031,0.200,-5.337
0.101,0.032,0.198,-5.337
0.161,0.031,0.199,-5.337
0.175,0.029,0.199,-5.337
0.165,0.029,0.204,-5.337
0.131,0.030,0.198,-5.337
0.144,0.030,0.195,-5.337
0.231,0.033,0.199,-5.337
0.222,0.035,0.203,-5.337
0.116,0.036,0.199,-5.337
0.062,0.039,0.197,-5.337
0.064,0.036,0.198,-5.337
0.088,0.034,0.200,-5.337
0.180,0.030,0.203,-5.337
0.203,0.028,0.198,-5.337
0.142,0.030,0.193,-5.337
0.141,0.031,0.193,-5.337
0.139,0.029,0.195,-5.337
0.191,0.025,0.194,-5.337
0.241,0.026,0.194,-5.337
0.219,0.030,0.197,-5.337
0.220,0.030,0.198,-5.337
0.181,0.027,0.197,-5.337
0.173,0.026,0.195,-5.337
0.213,0.029,0.195,-5.337
0.213,0.028,0.197,-5.337
0.196,0.028,0.198,-5.337
0.198,0.029,0.199,-5.337
0.163,0.030,0.198,-5.337
0.096,0.030,0.199,-5.337
0.096,0.031,0.202,-5.337
0.120,0.031,0.202,-5.337
0.156,0.028,0.199,-5.337
0.152,0.028,0.200,-5.337
0.186,0.026,0.203,-5.337
0.249,0.028,0.206,-5.337
0.230,0.028,0.202,-5.337
0.219,0.029,0.199,-5.337
0.215,0.031,0.197,-5.337
0.156,0.034,0.196,-5.337
0.117,0.032,0.197,-5.337
0.054,0.033,0.198,-5.337
0.105,0.030,0.196,-5.337
0.148,0.031,0.194,-5.337
0.146,0.029,0.191,-5.337
0.107,0.031,0.189,-5.337
0.091,0.028,0.194,-5.337
0.117,0.024,0.198,-5.337
0.212,0.026,0.201,-5.337
0.286,0.026,0.200,-5.337
0.248,0.028,0.197,-5.337
0.151,0.029,0.196,-5.337
0.117,0.029,0.196,-5.337
0.180,0.028,0.195,-5.337
0.209,0.028,0.197,-5.337
0.217,0.026,0.199,-5.337
0.248,0.030,0.200,-5.337
0.245,0.029,0.197,-5.337
0.276,0.028,0.198,-5.337
0.270,0.028,0.201,-5.337
0.258,0.030,0.197,-5.337
0.182,0.029,0.194,-5.337
0.156,0.029,0.197,-5.337
0.225,0.026,0.199,-5.337
0.259,0.026,0.202,-5.337
0.244,0.028,0.204,-5.337
0.215,0.030,0.202,-5.337
0.159,0.029,0.198,-5.337
0.091,0.028,0.197,-5.337
0.105,0.030,0.196,-5.337
0.123,0.029,0.196,-5.337
0.129,0.030,0.193,-5.337
0.170,0.029,0.194,-5.337
0.216,0.028,0.195,-5.337
0.223,0.025,0.197,-5.337
0.202,0.026,0.200,-5.337
0.165,0.029,0.202,-5.337
0.192,0.027,0.198,-5.337
0.252,0.031,0.194,-5.337
0.274,0.032,0.193,-5.337
0.164,0.032,0.193,-5.337
0.099,0.030,0.195,-5.337
0.074,0.030,0.196,-5.337
0.144,0.034,0.196,-5.337
0.228,0.036,0.195,-5.337
0.227,0.035,0.196,-5.337
0.170,0.034,0.195,-5.337
0.199,0.035,0.195,-5.337
0.224,0.035,0.198,-5.337
0.193,0.036,0.199,-5.337
0.162,0.036,0.197,-5.337
0.149,0.034,0.198,-5.337
0.193,0.032,0.199,-5.337
0.213,0.033,0.199,-5.337
0.183,0.034,0.198,-5.337
0.167,0.033,0.197,-5.337
0.076,0.032,0.196,-5.337
0.064,0.036,0.197,-5.337
0.060,0.037,0.200,-5.337
0.048,0.035,0.203,-5.337
0.143,0.036,0.202,-5.337
0.211,0.037,0.196,-5.337
0.189,0.037,0.189,-5.337
0.170,0.039,0.191,-5.337
0.166,0.041,0.200,-5.337
0.202,0.038,0.204,-5.337
0.163,0.038,0.200,-5.337
0.082,0.040,0.190,-5.337
0.129,0.036,0.187,-5.337
0.237,0.036,0.189,-5.337
0.210,0.038,0.195,-5.337
0.198,0.036,0.199,-5.337
0.167,0.037,0.201,-5.337
0.181,0.036,0.201,-5.337
0.249,0.033,0.198,-5.337
0.273,0.031,0.197,-5.337
0.223,0.034,0.196,-5.337
0.202,0.033,0.196,-5.337
0.226,0.029,0.199,-5.337
0.243,0.029,0.200,-5.337
0.161,0.032,0.198,-5.337
0.113,0.036,0.195,-5.337
0.137,0.037,0.198,-5.337
0.203,0.038,0.200,-5.337
0.190,0.041,0.202,-5.337
0.198,0.040,0.204,-5.337
0.257,0.037,0.203,-5.337
0.228,0.038,0.200,-5.337
0.176,0.042,0.200,-5.337
0.188,0.045,0.200,-5.337
0.223,0.044,0.197,-5.337
0.202,0.043,0.196,-5.337
0.182,0.045,0.197,-5.337
0.180,0.044,0.200,-5.337
0.193,0.042,0.202,-5.337
0.167,0.044,0.198,-5.337
0.150,0.043,0.196,-5.337
0.210,0.043,0.197,-5.337
0.198,0.047,0.194,-5.337
0.100,0.054,0.192,-5.337
0.118,0.052,0.195,-5.337
0.147,0.049,0.202,-5.337
0.195,0.050,0.204,-5.337
0.207,0.051,0.204,-5.337
0.212,0.051,0.204,-5.337
0.212,0.052,0.203,-5.337
0.138,0.048,0.200,-5.337
0.120,0.048,0.196,-5.337
0.114,0.053,0.196,-5.337
0.181,0.051,0.194,-5.337
0.250,0.048,0.197,-5.337
0.241,0.049,0.201,-5.337
0.189,0.050,0.203,-5.337
0.160,0.052,0.201,-5.337
0.154,0.048,0.202,-5.337
0.135,0.047,0.201,-5.337
0.188,0.049,0.201,-5.337
0.300,0.050,0.200,-5.337
0.281,0.052,0.200,-5.337
0.236,0.050,0.201,-5.337
0.178,0.052,0.202,-5.337
0.169,0.050,0.200,-5.337
0.236,0.049,0.200,-5.337
0.215,0.050,0.198,-5.337
0.148,0.053,0.197,-5.337
0.149,0.052,0.195,-5.337
0.163,0.053,0.197,-5.337
0.166,0.053,0.201,-5.337
0.188,0.053,0.205,-5.337
0.225,0.052,0.205,-5.337
0.280,0.052,0.204,-5.337
0.261,0.055,0.202,-5.337
0.174,0.054,0.204,-5.337
0.221,0.050,0.207,-5.337
0.233,0.048,0.203,-5.337
0.159,0.053,0.200,-5.337
0.083,0.053,0.196,-5.337
0.122,0.053,0.198,-5.337
0.202,0.051,0.198,-5.337
0.243,0.049,0.198,-5.337
0.242,0.049,0.196,-5.337
0.248,0.052,0.199,-5.337
0.204,0.051,0.202,-5.337
0.191,0.052,0.204,-5.337
0.172,0.053,0.202,-5.337
0.131,0.056,0.202,-5.337
0.101,0.056,0.204,-5.337
0.110,0.054,0.203,-5.337
0.161,0.049,0.199,-5.337
0.212,0.046,0.199,-5.337
0.210,0.051,0.202,-5.337
0.145,0.056,0.201,-5.337
0.113,0.058,0.197,-5.337
0.111,0.057,0.198,-5.337
0.123,0.055,0.199,-5.337
0.179,0.054,0.202,-5.337
0.235,0.055,0.199,-5.337
0.210,0.056,0.197,-5.337
0.203,0.054,0.199,-5.337
0.167,0.055,0.199,-5.337
0.114,0.055,0.200,-5.337
0.167,0.054,0.198,-5.337
0.192,0.054,0.201,-5.337
0.186,0.054,0.199,-5.337
0.168,0.055,0.197,-5.337
0.185,0.056,0.195,-5.337
0.185,0.054,0.197,-5.337
0.269,0.050,0.200,-5.337
0.264,0.052,0.205,-5.337
0.208,0.052,0.209,-5.337
0.179,0.054,0.208,-5.337
0.158,0.055,0.209,-5.337
0.142,0.057,0.208,-5.337
0.175,0.053,0.205,-5.337
0.214,0.051,0.200,-5.337
0.177,0.053,0.198,-5.337
0.162,0.052,0.198,-5.337
0.127,0.053,0.201,-5.337
0.095,0.054,0.204,-5.337
0.073,0.053,0.202,-5.337
0.130,0.053,0.198,-5.337
0.177,0.050,0.194,-5.337
0.147,0.052,0.194,-5.337
0.136,0.052,0.198,-5.337
0.180,0.053,0.199,-5.337
0.161,0.056,0.201,-5.337
0.183,0.059,0.202,-5.337
0.185,0.053,0.202,-5.337
0.123,0.054,0.201,-5.337
0.126,0.052,0.205,-5.337
0.250,0.052,0.207,-5.337
0.207,0.052,0.207,-5.337
0.156,0.052,0.206,-5.337
0.234,0.052,0.206,-5.337
0.279,0.051,0.205,-5.337
0.262,0.053,0.202,-5.337
0.172,0.051,0.200,-5.337
0.186,0.053,0.196,-5.337
0.233,0.053,0.198,-5.337
0.206,0.054,0.202,-5.337
0.158,0.054,0.202,-5.337
0.153,0.053,0.203,-5.337
0.163,0.049,0.198,-5.337
0.145,0.050,0.193,-5.337
0.138,0.047,0.196,-5.337
0.140,0.050,0.200,-5.337
0.256,0.050,0.203,-5.337
0.276,0.049,0.202,-5.337
0.216,0.050,0.195,-5.337
0.179,0.052,0.191,-5.337
0.179,0.056,0.199,-5.337
0.157,0.058,0.205,-5.337
0.158,0.055,0.205,-5.337
0.162,0.057,0.198,-5.337
0.121,0.054,0.193,-5.337
0.113,0.051,0.194,-5.337
0.191,0.051,0.199,-5.337
0.222,0.051,0.200,-5.337
0.193,0.056,0.205,-5.337
0.191,0.055,0.206,-5.337
0.204,0.053,0.203,-5.337
0.239,0.051,0.200,-5.337
0.158,0.058,0.197,-5.337
0.126,0.057,0.200,-5.337
0.205,0.057,0.204,-5.337
0.283,0.055,0.206,-5.337
0.229,0.057,0.205,-5.337
0.200,0.059,0.198,-5.337
0.189,0.056,0.194,-5.337
0.196,0.057,0.195,-5.337
0.192,0.054,0.200,-5.337
0.125,0.054,0.205,-5.337
0.067,0.059,0.207,-5.337
0.146,0.054,0.208,-5.337
0.211,0.052,0.205,-5.337
0.177,0.054,0.200,-5.337
0.147,0.055,0.200,-5.337
0.141,0.055,0.204,-5.337
0.176,0.054,0.203,-5.337
0.182,0.055,0.204,-5.337
0.205,0.051,0.204,-5.337
0.194,0.051,0.202,-5.337
0.165,0.054,0.198,-5.337
0.186,0.056,0.195,-5.337
0.167,0.054,0.199,-5.337
0.107,0.052,0.204,-5.337
0.135,0.050,0.205,-5.337
0.200,0.050,0.202,-5.337
0.236,0.051,0.197,-5.337
0.182,0.053,0.196,-5.337
0.150,0.051,0.199,-5.337
0.188,0.050,0.204,-5.337
0.230,0.050,0.200,-5.337
0.186,0.055,0.199,-5.337
0.153,0.052,0.199,-5.337
0.159,0.053,0.200,-5.337
0.151,0.051,0.203,-5.337
0.104,0.050,0.203,-5.337
0.072,0.046,0.204,-5.337
0.082,0.044,0.207,-5.337
0.164,0.047,0.211,-5.337
0.151,0.048,0.209,-5.337
0.165,0.047,0.205,-5.337
0.156,0.046,0.202,-5.337
0.167,0.048,0.203,-5.337
0.168,0.051,0.201,-5.337
0.156,0.047,0.203,-5.337
0.163,0.045,0.202,-5.337
0.179,0.046,0.198,-5.337
0.206,0.044,0.193,-5.337
0.191,0.044,0.197,-5.337
0.156,0.042,0.203,-5.337
0.222,0.042,0.206,-5.337
0.239,0.043,0.205,-5.337
0.176,0.043,0.199,-5.337
0.160,0.042,0.195,-5.337
0.218,0.044,0.198,-5.337
0.228,0.044,0.201,-5.337
0.211,0.041,0.201,-5.337
0.194,0.038,0.201,-5.337
0.186,0.041,0.201,-5.337
0.190,0.045,0.200,-5.337
0.270,0.044,0.201,-5.337
0.241,0.043,0.204,-5.337
0.179,0.044,0.202,-5.337
0.179,0.043,0.201,-5.337
0.168,0.046,0.200,-5.337
0.211,0.045,0.201,-5.337
0.193,0.046,0.201,-5.337
0.077,0.045,0.202,-5.337
0.109,0.043,0.203,-5.337
0.200,0.044,0.203,-5.337
0.186,0.045,0.200,-5.337
0.126,0.043,0.197,-5.337
0.205,0.042,0.199,-5.337
0.259,0.043,0.202,-5.337
0.246,0.042,0.204,-5.337
0.242,0.039,0.205,-5.337
0.249,0.037,0.202,-5.337
0.263,0.038,0.202,-5.337
0.208,0.039,0.201,-5.337
0.117,0.042,0.196,-5.337
0.173,0.043,0.195,-5.337
0.280,0.040,0.198,-5.337
0.267,0.043,0.197,-5.337
0.259,0.044,0.196,-5.337
0.221,0.043,0.197,-5.337
0.162,0.045,0.202,-5.337
0.143,0.048,0.208,-5.337
0.134,0.048,0.210,-5.337
0.191,0.045,0.211,-5.337
0.189,0.044,0.206,-5.337
0.145,0.048,0.200,-5.337
0.160,0.049,0.194,-5.337
0.206,0.048,0.199,-5.337
0.203,0.048,0.202,-5.337
0.202,0.046,0.206,-5.337
0.201,0.046,0.207,-5.337
0.139,0.045,0.205,-5.337
0.115,0.043,0.198,-5.337
0.178,0.043,0.196,-5.337
0.192,0.042,0.199,-5.337
0.143,0.041,0.201,-5.337
0.149,0.038,0.201,-5.337
0.138,0.042,0.201,-5.337
0.161,0.042,0.203,-5.337
0.201,0.040,0.203,-5.337
0.225,0.038,0.205,-5.337
0.213,0.038,0.206,-5.337
0.184,0.037,0.203,-5.337
0.147,0.040,0.201,-5.337
0.145,0.043,0.198,-5.337
0.136,0.044,0.200,-5.337
0.145,0.042,0.200,-5.337
0.177,0.040,0.198,-5.337
0.240,0.039,0.205,-5.337
0.205,0.038,0.208,-5.337
0.159,0.037,0.205,-5.337
0.179,0.038,0.201,-5.337
0.266,0.038,0.202,-5.337
0.205,0.044,0.201,-5.337
0.147,0.046,0.200,-5.337
0.184,0.044,0.202,-5.337
0.149,0.045,0.205,-5.337
0.116,0.041,0.205,-5.337
0.148,0.039,0.204,-5.337
0.205,0.038,0.203,-5.337
0.190,0.041,0.203,-5.337
0.127,0.038,0.204,-5.337
0.216,0.036,0.208,-5.337
0.274,0.035,0.210,-5.337
0.224,0.038,0.207,-5.337
0.124,0.043,0.201,-5.337
0.099,0.045,0.203,-5.337
0.151,0.042,0.202,-5.337
0.252,0.039,0.201,-5.337
0.209,0.038,0.203,-5.337
0.209,0.039,0.207,-5.337
0.246,0.040,0.209,-5.337
0.259,0.036,0.205,-5.337
0.185,0.035,0.205,-5.337
0.129,0.037,0.207,-5.337
0.160,0.036,0.204,-5.337
0.113,0.039,0.199,-5.337
0.117,0.037,0.200,-5.337
0.177,0.038,0.203,-5.337
0.174,0.039,0.204,-5.337
0.143,0.041,0.204,-5.337
0.148,0.041,0.205,-5.337
0.211,0.035,0.206,-5.337
0.170,0.032,0.206,-5.337
0.153,0.034,0.209,-5.337
0.146,0.036,0.211,-5.337
0.160,0.033,0.209,-5.337
0.168,0.036,0.208,-5.337
0.114,0.038,0.204,-5.337
0.077,0.039,0.204,-5.337
0.114,0.033,0.204,-5.337
0.183,0.033,0.203,-5.337
0.180,0.035,0.202,-5.337
0.152,0.034,0.203,-5.337
0.157,0.034,0.205,-5.337
0.199,0.034,0.205,-5.337
0.214,0.036,0.206,-5.337
0.255,0.036,0.203,-5.337
0.260,0.036,0.202,-5.337
0.190,0.036,0.202,-5.337
0.171,0.038,0.205,-5.337
0.172,0.040,0.206,-5.337
0.191,0.039,0.203,-5.337
0.215,0.036,0.204,-5.337
0.247,0.036,0.209,-5.337
0.263,0.042,0.208,-5.337
0.215,0.048,0.206,-5.337
0.150,0.046,0.207,-5.337
0.140,0.044,0.207,-5.337
0.205,0.039,0.208,-5.337
0.183,0.038,0.208,-5.337
0.109,0.037,0.206,-5.337
0.078,0.039,0.205,-5.337
0.093,0.040,0.207,-5.337
0.116,0.040,0.210,-5.337
0.141,0.039,0.210,-5.337
0.147,0.044,0.207,-5.337
0.099,0.045,0.202,-5.337
0.055,0.043,0.199,-5.337
0.120,0.038,0.203,-5.337
0.154,0.038,0.204,-5.337
0.155,0.038,0.205,-5.337
0.158,0.039,0.206,-5.337
0.199,0.036,0.206,-5.337
0.282,0.035,0.207,-5.337
0.267,0.035,0.209,-5.337
0.260,0.035,0.208,-5.337
0.236,0.038,0.207,-5.337
0.200,0.037,0.203,-5.337
0.260,0.034,0.202,-5.337
0.208,0.032,0.205,-5.337
0.155,0.031,0.209,-5.337
0.231,0.031,0.209,-5.337
0.243,0.035,0.209,-5.337
0.196,0.038,0.208,-5.337
0.153,0.038,0.205,-5.337
0.116,0.036,0.204,-5.337
0.105,0.034,0.208,-5.337
0.122,0.037,0.207,-5.337
0.176,0.036,0.202,-5.337
0.207,0.034,0.196,-5.337
0.209,0.035,0.199,-5.337
0.148,0.037,0.205,-5.337
0.162,0.038,0.207,-5.337
0.193,0.036,0.208,-5.337
0.180,0.037,0.208,-5.337
0.153,0.037,0.208,-5.337
0.107,0.037,0.206,-5.337
0.041,0.037,0.205,-5.337
0.019,0.038,0.203,-5.337
0.043,0.037,0.204,-5.337
0.091,0.032,0.204,-5.337
0.117,0.033,0.208,-5.337
0.128,0.033,0.206,-5.337
0.165,0.031,0.202,-5.337
0.200,0.034,0.202,-5.337
0.176,0.034,0.205,-5.337
0.153,0.032,0.206,-5.337
0.169,0.030,0.207,-5.337
0.174,0.031,0.204,-5.337
0.201,0.035,0.201,-5.337
0.214,0.038,0.204,-5.337
0.184,0.037,0.207,-5.337
0.167,0.037,0.204,-5.337
0.128,0.036,0.200,-5.337
0.150,0.034,0.201,-5.337
0.203,0.036,0.203,-5.337
0.186,0.039,0.203,-5.337
0.182,0.038,0.205,-5.337
0.153,0.035,0.205,-5.337
0.139,0.031,0.202,-5.337
0.110,0.032,0.200,-5.337
0.130,0.034,0.202,-5.337
0.213,0.031,0.204,-5.337
0.236,0.030,0.204,-5.337
0.124,0.035,0.204,-5.337
0.114,0.036,0.203,-5.337
0.161,0.034,0.203,-5.337
0.204,0.030,0.206,-5.337
0.179,0.029,0.209,-5.337
0.164,0.029,0.208,-5.337
0.133,0.032,0.208,-5.337
0.094,0.030,0.206,-5.337
0.165,0.028,0.203,-5.337
0.224,0.031,0.200,-5.337
0.242,0.035,0.199,-5.337
0.190,0.033,0.200,-5.337
0.168,0.030,0.204,-5.337
0.244,0.027,0.204,-5.337
0.216,0.028,0.201,-5.337
0.141,0.028,0.201,-5.337
0.170,0.028,0.203,-5.337
0.205,0.028,0.205,-5.337
0.078,0.032,0.205,-5.337
0.016,0.029,0.206,-5.337
0.090,0.027,0.207,-5.337
0.240,0.026,0.204,-5.337
0.246,0.027,0.203,-5.337
0.141,0.028,0.200,-5.337
0.190,0.028,0.198,-5.337
0.197,0.029,0.204,-5.337
0.198,0.027,0.208,-5.337
0.177,0.026,0.208,-5.337
0.149,0.026,0.209,-5.337
0.117,0.024,0.207,-5.337
0.190,0.021,0.205,-5.337
0.153,0.025,0.202,-5.337
0.168,0.027,0.204,-5.337
0.158,0.024,0.206,-5.337
0.192,0.025,0.208,-5.337
0.198,0.026,0.209,-5.337
0.125,0.028,0.208,-5.337
0.150,0.031,0.205,-5.337
0.210,0.029,0.203,-5.337
0.181,0.029,0.203,-5.337
0.142,0.029,0.204,-5.337
0.158,0.030,0.207,-5.337
0.221,0.027,0.206,-5.337
0.193,0.030,0.201,-5.337
0.128,0.033,0.205,-5.337
0.117,0.030,0.206,-5.337
0.128,0.029,0.203,-5.337
0.132,0.028,0.201,-5.337
0.140,0.029,0.203,-5.337
0.157,0.031,0.206,-5.337
0.131,0.031,0.208,-5.337
0.175,0.029,0.211,-5.337
0.281,0.029,0.208,-5.337
0.267,0.030,0.201,-5.337
0.215,0.032,0.198,-5.337
0.191,0.032,0.203,-5.337
0.116,0.032,0.208,-5.337
0.068,0.030,0.211,-5.337
0.160,0.027,0.208,-5.337
0.261,0.029,0.206,-5.337
0.236,0.029,0.204,-5.337
0.190,0.029,0.206,-5.337
0.174,0.030,0.209,-5.337
0.200,0.030,0.208,-5.337
0.153,0.031,0.205,-5.337
0.080,0.034,0.206,-5.337
0.125,0.034,0.206,-5.337
0.136,0.037,0.206,-5.337
0.101,0.042,0.202,-5.337
0.120,0.040,0.202,-5.337
0.180,0.037,0.206,-5.337
0.188,0.035,0.209,-5.337
0.232,0.033,0.210,-5.337
0.226,0.032,0.212,-5.337
0.194,0.033,0.209,-5.337
0.222,0.033,0.203,-5.337
0.195,0.035,0.198,-5.337
0.200,0.038,0.196,-5.337
0.200,0.031,0.199,-5.337
0.177,0.032,0.201,-5.337
0.197,0.033,0.201,-5.337
0.161,0.037,0.203,-5.337
0.171,0.035,0.209,-5.337
0.224,0.033,0.209,-5.337
0.238,0.034,0.205,-5.337
0.216,0.034,0.203,-5.337
0.194,0.034,0.204,-5.337
0.206,0.032,0.206,-5.337
0.193,0.032,0.209,-5.337
0.173,0.034,0.213,-5.337
0.260,0.030,0.213,-5.337
0.218,0.032,0.208,-5.337
0.104,0.037,0.204,-5.337
0.160,0.033,0.202,-5.337
0.240,0.030,0.203,-5.337
0.192,0.031,0.209,-5.337
0.134,0.034,0.214,-5.337
0.180,0.035,0.213,-5.337
0.241,0.034,0.210,-5.337
0.213,0.036,0.206,-5.337
0.143,0.042,0.205,-5.337
0.096,0.040,0.201,-5.337
0.129,0.034,0.201,-5.337
0.203,0.031,0.203,-5.337
0.183,0.035,0.201,-5.337
0.139,0.035,0.198,-5.337
0.133,0.035,0.201,-5.337
0.129,0.037,0.204,-5.337
0.119,0.036,0.205,-5.337
0.184,0.029,0.204,-5.337
0.241,0.030,0.207,-5.337
0.235,0.033,0.210,-5.337
0.186,0.032,0.209,-5.337
0.155,0.030,0.208,-5.337
0.237,0.031,0.205,-5.337
0.217,0.034,0.204,-5.337
0.159,0.034,0.202,-5.337
0.187,0.030,0.203,-5.337
0.239,0.033,0.207,-5.337
0.171,0.039,0.208,-5.337
0.121,0.038,0.206,-5.337
0.154,0.036,0.209,-5.337
0.172,0.034,0.208,-5.337
0.170,0.032,0.208,-5.337
0.192,0.036,0.208,-5.337
0.227,0.035,0.208,-5.337
0.294,0.032,0.206,-5.337
0.260,0.034,0.205,-5.337
0.125,0.036,0.204,-5.337
0.081,0.036,0.205,-5.337
0.156,0.034,0.207,-5.337
0.231,0.030,0.209,-5.337
0.162,0.032,0.210,-5.337
0.115,0.034,0.208,-5.337
0.116,0.035,0.208,-5.337
0.134,0.036,0.203,-5.337
0.163,0.036,0.201,-5.337
0.222,0.034,0.199,-5.337
0.233,0.035,0.198,-5.337
0.214,0.034,0.206,-5.337
0.225,0.034,0.212,-5.337
0.230,0.034,0.211,-5.337
0.239,0.035,0.210,-5.337
0.211,0.036,0.207,-5.337
0.170,0.035,0.204,-5.337
0.151,0.038,0.202,-5.337
0.083,0.042,0.207,-5.337
0.112,0.041,0.210,-5.337
0.156,0.041,0.210,-5.337
0.120,0.041,0.205,-5.337
0.166,0.042,0.205,-5.337
0.184,0.043,0.207,-5.337
0.170,0.044,0.210,-5.337
0.185,0.042,0.206,-5.337
0.222,0.043,0.205,-5.337
0.234,0.045,0.208,-5.337
0.252,0.043,0.212,-5.337
0.227,0.038,0.212,-5.337
0.182,0.039,0.210,-5.337
0.179,0.044,0.209,-5.337
0.169,0.043,0.210,-5.337
0.219,0.040,0.208,-5.337
0.263,0.040,0.205,-5.337
0.241,0.039,0.204,-5.337
0.215,0.037,0.204,-5.337
0.180,0.039,0.203,-5.337
0.149,0.037,0.203,-5.337
0.145,0.038,0.206,-5.337
0.147,0.042,0.208,-5.337
0.159,0.040,0.209,-5.337
0.212,0.038,0.206,-5.337
0.190,0.039,0.206,-5.337
0.108,0.041,0.209,-5.337
0.079,0.046,0.214,-5.337
0.141,0.042,0.212,-5.337
0.187,0.042,0.204,-5.337
0.186,0.041,0.202,-5.337
0.170,0.040,0.207,-5.337
0.227,0.042,0.211,-5.337
0.236,0.047,0.210,-5.337
0.154,0.048,0.208,-5.337
0.129,0.047,0.208,-5.337
0.181,0.050,0.208,-5.337
0.215,0.047,0.209,-5.337
0.199,0.047,0.212,-5.337
0.165,0.050,0.215,-5.337
0.184,0.052,0.210,-5.337
0.135,0.050,0.207,-5.337
0.161,0.049,0.203,-5.337
0.194,0.049,0.197,-5.337
0.199,0.051,0.198,-5.337
0.173,0.052,0.206,-5.337
0.148,0.049,0.209,-5.337
0.173,0.049,0.208,-5.337
0.157,0.050,0.205,-5.337
0.235,0.048,0.203,-5.337
0.297,0.051,0.205,-5.337
0.270,0.055,0.208,-5.337
0.214,0.055,0.209,-5.337
0.147,0.054,0.209,-5.337
0.166,0.053,0.208,-5.337
0.253,0.049,0.207,-5.337
0.262,0.049,0.208,-5.337
0.206,0.049,0.207,-5.337
0.189,0.051,0.210,-5.337
0.180,0.053,0.212,-5.337
0.203,0.052,0.211,-5.337
0.242,0.053,0.210,-5.337
0.232,0.058,0.209,-5.337
0.251,0.058,0.207,-5.337
0.230,0.054,0.208,-5.337
0.208,0.053,0.210,-5.337
0.144,0.054,0.209,-5.337
0.154,0.054,0.209,-5.337
0.180,0.051,0.206,-5.337
0.200,0.050,0.205,-5.337
0.212,0.049,0.205,-5.337
0.195,0.052,0.208,-5.337
0.133,0.053,0.209,-5.337
0.101,0.054,0.208,-5.337
0.105,0.053,0.205,-5.337
0.176,0.053,0.208,-5.337
0.162,0.053,0.206,-5.337
0.150,0.054,0.207,-5.337
0.115,0.055,0.209,-5.337
0.112,0.054,0.211,-5.337
0.170,0.052,0.209,-5.337
0.216,0.056,0.205,-5.337
0.185,0.059,0.207,-5.337
0.142,0.060,0.209,-5.337
0.167,0.056,0.209,-5.337
0.109,0.055,0.211,-5.337
0.099,0.057,0.210,-5.337
0.190,0.057,0.208,-5.337
0.217,0.056,0.206,-5.337
0.255,0.056,0.210,-5.337
0.254,0.059,0.210,-5.337
0.298,0.061,0.206,-5.337
0.264,0.059,0.203,-5.337
0.136,0.062,0.206,-5.337
0.132,0.062,0.210,-5.337
0.213,0.063,0.213,-5.337
0.180,0.062,0.212,-5.337
0.128,0.061,0.207,-5.337
0.113,0.064,0.206,-5.337
0.136,0.063,0.205,-5.337
0.180,0.059,0.206,-5.337
0.169,0.060,0.203,-5.337
0.160,0.058,0.205,-5.337
0.139,0.058,0.205,-5.337
0.152,0.061,0.208,-5.337
0.162,0.058,0.208,-5.337
0.124,0.057,0.206,-5.337
0.098,0.058,0.207,-5.337
0.120,0.060,0.209,-5.337
0.102,0.061,0.209,-5.337
0.126,0.060,0.207,-5.337
0.189,0.056,0.208,-5.337
0.242,0.056,0.207,-5.337
