[Parameters]
Operating Mode, Feedback
0.058,0.038,0.257,-5.337
0.051,0.035,0.259,-5.337
0.119,0.033,0.263,-5.337
0.127,0.032,0.263,-5.337
0.165,0.032,0.265,-5.337
0.179,0.032,0.265,-5.337
0.113,0.034,0.265,-5.337
0.049,0.039,0.263,-5.337
0.063,0.039,0.264,-5.337
0.134,0.035,0.262,-5.337
0.119,0.035,0.263,-5.337
0.101,0.037,0.263,-5.337
0.193,0.037,0.264,-5.337
0.224,0.038,0.264,-5.337
0.216,0.035,0.261,-5.337
0.206,0.031,0.263,-5.337
0.224,0.029,0.266,-5.337
0.204,0.029,0.267,-5.337
0.179,0.031,0.267,-5.337
0.218,0.029,0.266,-5.337
0.282,0.028,0.266,-5.337
0.295,0.031,0.265,-5.337
0.305,0.028,0.262,-5.337
0.249,0.028,0.263,-5.337
0.153,0.030,0.264,-5.337
0.095,0.033,0.263,-5.337
0.166,0.031,0.258,-5.337
0.191,0.032,0.258,-5.337
0.201,0.037,0.258,-5.337
0.176,0.040,0.262,-5.337
0.139,0.033,0.261,-5.337
0.110,0.031,0.260,-5.337
0.094,0.032,0.258,-5.337
0.167,0.032,0.261,-5.337
0.199,0.030,0.268,-5.337
0.199,0.032,0.270,-5.337
0.167,0.033,0.269,-5.337
0.161,0.032,0.267,-5.337
0.170,0.034,0.264,-5.337
0.225,0.033,0.263,-5.337
0.256,0.034,0.261,-5.337
0.193,0.036,0.258,-5.337
0.131,0.037,0.259,-5.337
0.126,0.034,0.263,-5.337
0.183,0.029,0.265,-5.337
0.093,0.032,0.262,-5.337
0.095,0.033,0.264,-5.337
0.222,0.032,0.262,-5.337
0.223,0.031,0.259,-5.337
0.171,0.030,0.257,-5.337
0.144,0.029,0.259,-5.337
0.154,0.030,0.262,-5.337
0.144,0.031,0.263,-5.337
0.117,0.032,0.262,-5.337
0.063,0.032,0.261,-5.337
0.037,0.034,0.260,-5.337
0.107,0.029,0.262,-5.337
0.180,0.029,0.264,-5.337
0.191,0.025,0.262,-5.337
0.194,0.029,0.259,-5.337
0.268,0.029,0.256,-5.337
0.257,0.029,0.259,-5.337
0.161,0.030,0.267,-5.337
0.156,0.030,0.268,-5.337
0.271,0.022,0.264,-5.337
0.284,0.024,0.261,-5.337
0.209,0.031,0.258,-5.337
0.128,0.034,0.256,-5.337
0.084,0.032,0.259,-5.337
0.190,0.028,0.263,-5.337
0.208,0.031,0.263,-5.337
0.147,0.031,0.262,-5.337
0.144,0.030,0.263,-5.337
0.135,0.028,0.264,-5.337
0.160,0.026,0.260,-5.337
0.209,0.025,0.260,-5.337
0.178,0.026,0.260,-5.337
0.168,0.027,0.262,-5.337
0.225,0.027,0.264,-5.337
0.246,0.028,0.263,-5.337
0.201,0.026,0.261,-5.337
0.193,0.031,0.262,-5.337
0.129,0.033,0.265,-5.337
0.149,0.030,0.264,-5.337
0.237,0.026,0.258,-5.337
0.199,0.028,0.256,-5.337
0.117,0.027,0.257,-5.337
0.140,0.026,0.258,-5.337
0.165,0.028,0.259,-5.337
0.202,0.030,0.259,-5.337
0.180,0.032,0.261,-5.337
0.156,0.032,0.263,-5.337
0.194,0.030,0.263,-5.337
0.207,0.032,0.263,-5.337
0.161,0.032,0.264,-5.337
0.141,0.031,0.265,-5.337
0.206,0.032,0.268,-5.337
0.217,0.033,0.266,-5.337
0.153,0.033,0.262,-5.337
0.128,0.032,0.258,-5.337
0.183,0.028,0.257,-5.337
0.209,0.029,0.260,-5.337
0.231,0.033,0.262,-5.337
0.184,0.031,0.260,-5.337
0.121,0.030,0.260,-5.337
0.049,0.034,0.262,-5.337
0.104,0.032,0.262,-5.337
0.190,0.032,0.260,-5.337
0.186,0.029,0.260,-5.337
0.132,0.031,0.262,-5.337
0.076,0.033,0.261,-5.337
0.094,0.030,0.257,-5.337
0.135,0.033,0.259,-5.337
0.112,0.034,0.262,-5.337
0.144,0.031,0.262,-5.337
0.209,0.030,0.265,-5.337
0.171,0.032,0.265,-5.337
0.134,0.033,0.265,-5.337
0.117,0.033,0.263,-5.337
0.061,0.031,0.262,-5.337
0.106,0.030,0.259,-5.337
0.169,0.034,0.257,-5.337
0.108,0.035,0.255,-5.337
0.132,0.033,0.258,-5.337
0.233,0.029,0.260,-5.337
0.260,0.027,0.264,-5.337
0.216,0.029,0.264,-5.337
0.236,0.029,0.257,-5.337
0.199,0.029,0.255,-5.337
0.207,0.034,0.260,-5.337
0.222,0.034,0.269,-5.337
0.166,0.037,0.269,-5.337
0.138,0.034,0.265,-5.337
0.153,0.033,0.262,-5.337
0.129,0.034,0.263,-5.337
0.134,0.036,0.264,-5.337
0.123,0.033,0.260,-5.337
0.137,0.033,0.255,-5.337
0.074,0.035,0.257,-5.337
0.058,0.036,0.262,-5.337
0.150,0.035,0.264,-5.337
0.154,0.039,0.264,-5.337
0.094,0.036,0.262,-5.337
0.101,0.030,0.257,-5.337
0.171,0.031,0.257,-5.337
0.157,0.036,0.257,-5.337
0.164,0.037,0.259,-5.337
0.230,0.032,0.260,-5.337
0.215,0.032,0.263,-5.337
0.156,0.036,0.259,-5.337
0.111,0.035,0.257,-5.337
0.132,0.030,0.261,-5.337
0.216,0.030,0.263,-5.337
0.244,0.028,0.259,-5.337
0.223,0.029,0.258,-5.337
0.202,0.032,0.261,-5.337
0.221,0.035,0.264,-5.337
0.168,0.035,0.265,-5.337
0.141,0.036,0.261,-5.337
0.104,0.042,0.257,-5.337
0.124,0.040,0.255,-5.337
0.129,0.037,0.257,-5.337
0.194,0.035,0.257,-5.337
0.244,0.037,0.256,-5.337
0.196,0.035,0.256,-5.337
0.168,0.035,0.261,-5.337
0.151,0.039,0.260,-5.337
0.106,0.038,0.257,-5.337
0.084,0.033,0.257,-5.337
0.209,0.030,0.259,-5.337
0.286,0.032,0.262,-5.337
0.195,0.038,0.265,-5.337
0.119,0.037,0.265,-5.337
0.169,0.035,0.261,-5.337
0.197,0.036,0.260,-5.337
0.226,0.040,0.258,-5.337
0.198,0.042,0.259,-5.337
0.190,0.045,0.261,-5.337
0.158,0.045,0.264,-5.337
0.135,0.044,0.267,-5.337
0.163,0.042,0.264,-5.337
0.190,0.043,0.257,-5.337
0.144,0.046,0.255,-5.337
0.127,0.047,0.257,-5.337
0.102,0.044,0.260,-5.337
0.155,0.042,0.264,-5.337
0.185,0.043,0.265,-5.337
0.140,0.040,0.261,-5.337
0.173,0.040,0.257,-5.337
0.211,0.041,0.253,-5.337
0.206,0.046,0.257,-5.337
0.243,0.047,0.258,-5.337
0.226,0.043,0.261,-5.337
0.195,0.042,0.261,-5.337
0.225,0.045,0.261,-5.337
0.228,0.044,0.263,-5.337
0.150,0.046,0.263,-5.337
0.150,0.044,0.261,-5.337
0.216,0.043,0.259,-5.337
0.236,0.045,0.262,-5.337
0.241,0.048,0.264,-5.337
0.163,0.049,0.261,-5.337
0.166,0.048,0.257,-5.337
0.236,0.048,0.259,-5.337
0.238,0.050,0.262,-5.337
0.204,0.051,0.265,-5.337
0.176,0.049,0.265,-5.337
0.132,0.049,0.263,-5.337
0.123,0.046,0.262,-5.337
0.182,0.046,0.262,-5.337
0.189,0.047,0.262,-5.337
0.095,0.049,0.262,-5.337
0.053,0.049,0.261,-5.337
0.127,0.048,0.256,-5.337
0.185,0.042,0.255,-5.337
0.207,0.044,0.261,-5.337
0.163,0.047,0.263,-5.337
0.152,0.050,0.262,-5.337
0.206,0.049,0.262,-5.337
0.219,0.047,0.259,-5.337
0.154,0.052,0.256,-5.337
0.149,0.048,0.258,-5.337
0.256,0.047,0.262,-5.337
0.281,0.048,0.263,-5.337
0.236,0.048,0.261,-5.337
0.228,0.051,0.262,-5.337
0.235,0.050,0.263,-5.337
0.259,0.046,0.266,-5.337
0.259,0.044,0.265,-5.337
0.193,0.047,0.258,-5.337
0.147,0.048,0.255,-5.337
0.167,0.050,0.258,-5.337
0.133,0.050,0.263,-5.337
0.181,0.048,0.263,-5.337
0.181,0.049,0.264,-5.337
0.182,0.049,0.262,-5.337
0.216,0.046,0.262,-5.337
0.204,0.046,0.261,-5.337
0.185,0.050,0.264,-5.337
0.199,0.047,0.264,-5.337
0.248,0.045,0.262,-5.337
0.240,0.046,0.261,-5.337
0.239,0.047,0.258,-5.337
0.280,0.047,0.260,-5.337
0.278,0.051,0.264,-5.337
0.256,0.051,0.267,-5.337
0.174,0.052,0.265,-5.337
0.152,0.051,0.262,-5.337
0.195,0.050,0.263,-5.337
0.219,0.051,0.261,-5.337
0.175,0.050,0.258,-5.337
0.124,0.049,0.259,-5.337
0.167,0.047,0.258,-5.337
0.192,0.045,0.258,-5.337
0.151,0.046,0.258,-5.337
0.146,0.048,0.261,-5.337
0.168,0.047,0.262,-5.337
0.191,0.048,0.263,-5.337
0.192,0.049,0.261,-5.337
0.226,0.051,0.261,-5.337
0.220,0.048,0.260,-5.337
0.202,0.045,0.259,-5.337
0.177,0.049,0.257,-5.337
0.121,0.052,0.257,-5.337
0.102,0.051,0.259,-5.337
0.159,0.051,0.261,-5.337
0.219,0.047,0.261,-5.337
0.214,0.050,0.261,-5.337
0.137,0.054,0.261,-5.337
0.114,0.053,0.265,-5.337
0.187,0.052,0.265,-5.337
0.200,0.053,0.263,-5.337
0.163,0.053,0.264,-5.337
0.177,0.049,0.263,-5.337
0.239,0.049,0.259,-5.337
0.243,0.050,0.259,-5.337
0.193,0.052,0.258,-5.337
0.143,0.051,0.257,-5.337
0.195,0.045,0.261,-5.337
0.192,0.045,0.263,-5.337
0.286,0.043,0.261,-5.337
0.313,0.045,0.255,-5.337
0.279,0.047,0.259,-5.337
0.192,0.047,0.263,-5.337
0.200,0.048,0.267,-5.337
0.200,0.050,0.266,-5.337
0.230,0.050,0.262,-5.337
0.177,0.052,0.258,-5.337
0.126,0.053,0.255,-5.337
0.108,0.050,0.258,-5.337
0.100,0.048,0.260,-5.337
0.182,0.045,0.258,-5.337
0.269,0.044,0.257,-5.337
0.302,0.051,0.257,-5.337
0.263,0.053,0.260,-5.337
0.200,0.055,0.263,-5.337
0.185,0.056,0.264,-5.337
0.185,0.058,0.263,-5.337
0.210,0.055,0.261,-5.337
0.185,0.055,0.260,-5.337
0.208,0.055,0.259,-5.337
0.245,0.059,0.261,-5.337
0.266,0.056,0.265,-5.337
0.211,0.054,0.266,-5.337
0.139,0.051,0.262,-5.337
0.171,0.053,0.260,-5.337
0.210,0.051,0.261,-5.337
0.232,0.050,0.260,-5.337
0.214,0.050,0.254,-5.337
0.239,0.049,0.252,-5.337
0.288,0.049,0.256,-5.337
0.264,0.050,0.262,-5.337
0.224,0.051,0.263,-5.337
0.206,0.056,0.259,-5.337
0.197,0.059,0.257,-5.337
0.177,0.057,0.259,-5.337
0.209,0.054,0.260,-5.337
0.239,0.057,0.263,-5.337
0.255,0.055,0.265,-5.337
0.187,0.054,0.262,-5.337
0.140,0.054,0.261,-5.337
0.166,0.053,0.258,-5.337
0.194,0.057,0.258,-5.337
0.196,0.057,0.257,-5.337
0.278,0.052,0.259,-5.337
0.277,0.056,0.256,-5.337
0.200,0.057,0.254,-5.337
0.225,0.051,0.255,-5.337
0.216,0.054,0.258,-5.337
0.194,0.054,0.260,-5.337
0.225,0.056,0.260,-5.337
0.251,0.052,0.260,-5.337
0.258,0.047,0.266,-5.337
0.180,0.051,0.268,-5.337
0.120,0.051,0.264,-5.337
0.160,0.052,0.256,-5.337
0.217,0.051,0.253,-5.337
0.225,0.052,0.255,-5.337
0.203,0.052,0.262,-5.337
0.200,0.049,0.268,-5.337
0.247,0.048,0.264,-5.337
0.263,0.050,0.258,-5.337
0.232,0.052,0.256,-5.337
0.250,0.049,0.258,-5.337
0.227,0.052,0.258,-5.337
0.228,0.054,0.264,-5.337
0.158,0.053,0.266,-5.337
0.174,0.052,0.263,-5.337
0.250,0.051,0.257,-5.337
0.279,0.050,0.255,-5.337
0.290,0.047,0.257,-5.337
0.272,0.049,0.260,-5.337
0.264,0.050,0.262,-5.337
0.222,0.052,0.265,-5.337
0.168,0.052,0.266,-5.337
0.189,0.053,0.265,-5.337
0.199,0.052,0.262,-5.337
0.261,0.050,0.263,-5.337
0.257,0.050,0.263,-5.337
0.182,0.052,0.263,-5.337
0.104,0.051,0.263,-5.337
0.141,0.049,0.265,-5.337
0.261,0.047,0.261,-5.337
0.258,0.048,0.256,-5.337
0.183,0.050,0.259,-5.337
0.167,0.048,0.261,-5.337
0.190,0.047,0.261,-5.337
0.268,0.044,0.261,-5.337
0.334,0.043,0.262,-5.337
0.204,0.052,0.259,-5.337
0.133,0.052,0.258,-5.337
0.213,0.047,0.256,-5.337
0.264,0.044,0.255,-5.337
0.207,0.047,0.255,-5.337
0.110,0.048,0.256,-5.337
0.140,0.048,0.259,-5.337
0.197,0.047,0.264,-5.337
0.220,0.047,0.264,-5.337
0.235,0.048,0.263,-5.337
0.239,0.047,0.262,-5.337
0.214,0.049,0.261,-5.337
0.210,0.047,0.260,-5.337
0.264,0.044,0.259,-5.337
0.233,0.045,0.259,-5.337
0.156,0.050,0.262,-5.337
0.155,0.050,0.268,-5.337
0.179,0.043,0.267,-5.337
0.192,0.043,0.262,-5.337
0.231,0.041,0.259,-5.337
0.248,0.042,0.257,-5.337
0.269,0.042,0.258,-5.337
0.285,0.042,0.260,-5.337
0.218,0.043,0.258,-5.337
0.148,0.042,0.260,-5.337
0.159,0.040,0.263,-5.337
0.196,0.041,0.266,-5.337
0.197,0.043,0.263,-5.337
0.234,0.044,0.265,-5.337
0.262,0.043,0.265,-5.337
0.264,0.042,0.262,-5.337
0.253,0.039,0.262,-5.337
0.242,0.042,0.263,-5.337
0.227,0.038,0.260,-5.337
0.240,0.038,0.258,-5.337
0.256,0.038,0.261,-5.337
0.200,0.043,0.261,-5.337
0.182,0.046,0.257,-5.337
0.219,0.045,0.257,-5.337
0.242,0.043,0.262,-5.337
0.228,0.044,0.264,-5.337
0.124,0.045,0.263,-5.337
0.167,0.044,0.259,-5.337
0.210,0.041,0.258,-5.337
0.205,0.042,0.260,-5.337
0.200,0.041,0.265,-5.337
0.200,0.042,0.265,-5.337
0.272,0.037,0.263,-5.337
0.257,0.038,0.258,-5.337
0.192,0.039,0.257,-5.337
0.171,0.041,0.257,-5.337
0.216,0.041,0.259,-5.337
0.238,0.043,0.261,-5.337
0.173,0.046,0.262,-5.337
0.073,0.043,0.264,-5.337
0.147,0.043,0.263,-5.337
0.225,0.043,0.263,-5.337
0.176,0.044,0.261,-5.337
0.134,0.039,0.257,-5.337
0.128,0.038,0.257,-5.337
0.165,0.036,0.256,-5.337
0.222,0.038,0.253,-5.337
0.228,0.038,0.255,-5.337
0.229,0.037,0.260,-5.337
0.208,0.036,0.266,-5.337
0.243,0.036,0.265,-5.337
0.286,0.034,0.261,-5.337
0.231,0.036,0.259,-5.337
0.136,0.036,0.259,-5.337
0.229,0.032,0.259,-5.337
0.319,0.034,0.262,-5.337
0.267,0.035,0.258,-5.337
0.186,0.040,0.255,-5.337
0.174,0.037,0.256,-5.337
0.182,0.040,0.257,-5.337
0.226,0.040,0.257,-5.337
0.284,0.037,0.261,-5.337
0.299,0.034,0.265,-5.337
0.223,0.040,0.268,-5.337
0.117,0.043,0.266,-5.337
0.114,0.038,0.262,-5.337
0.166,0.032,0.258,-5.337
0.196,0.038,0.255,-5.337
0.173,0.041,0.254,-5.337
0.135,0.041,0.253,-5.337
0.144,0.039,0.256,-5.337
0.137,0.040,0.260,-5.337
0.167,0.037,0.263,-5.337
0.229,0.036,0.259,-5.337
0.224,0.036,0.257,-5.337
0.181,0.032,0.259,-5.337
0.241,0.030,0.260,-5.337
0.266,0.033,0.258,-5.337
0.186,0.034,0.258,-5.337
0.171,0.035,0.260,-5.337
0.173,0.036,0.263,-5.337
0.155,0.038,0.261,-5.337
0.098,0.040,0.263,-5.337
0.076,0.036,0.263,-5.337
0.141,0.032,0.261,-5.337
0.182,0.029,0.261,-5.337
0.196,0.031,0.264,-5.337
0.183,0.030,0.266,-5.337
0.289,0.025,0.266,-5.337
0.284,0.028,0.265,-5.337
0.247,0.032,0.261,-5.337
0.242,0.034,0.259,-5.337
0.236,0.037,0.258,-5.337
0.222,0.038,0.258,-5.337
0.217,0.038,0.256,-5.337
0.232,0.036,0.257,-5.337
0.242,0.037,0.258,-5.337
0.166,0.037,0.260,-5.337
0.199,0.033,0.262,-5.337
0.197,0.035,0.264,-5.337
0.148,0.036,0.261,-5.337
0.176,0.037,0.260,-5.337
0.245,0.036,0.259,-5.337
0.256,0.035,0.261,-5.337
0.217,0.036,0.261,-5.337
0.159,0.039,0.259,-5.337
0.176,0.038,0.256,-5.337
0.198,0.035,0.263,-5.337
0.157,0.035,0.268,-5.337
0.079,0.037,0.265,-5.337
0.092,0.037,0.259,-5.337
0.158,0.037,0.258,-5.337
0.146,0.036,0.259,-5.337
0.172,0.034,0.262,-5.337
0.154,0.033,0.263,-5.337
0.178,0.032,0.261,-5.337
0.193,0.029,0.261,-5.337
0.185,0.028,0.260,-5.337
0.129,0.030,0.257,-5.337
0.122,0.034,0.257,-5.337
0.183,0.031,0.260,-5.337
0.217,0.032,0.263,-5.337
0.192,0.036,0.262,-5.337
0.162,0.035,0.260,-5.337
0.186,0.032,0.259,-5.337
0.179,0.031,0.259,-5.337
0.175,0.032,0.262,-5.337
0.187,0.031,0.265,-5.337
0.230,0.033,0.267,-5.337
0.228,0.032,0.263,-5.337
0.155,0.033,0.258,-5.337
0.110,0.032,0.254,-5.337
0.187,0.031,0.254,-5.337
0.265,0.033,0.255,-5.337
0.221,0.033,0.260,-5.337
0.114,0.030,0.263,-5.337
0.187,0.029,0.264,-5.337
0.259,0.027,0.262,-5.337
0.273,0.024,0.262,-5.337
0.213,0.029,0.265,-5.337
0.122,0.035,0.265,-5.337
0.124,0.035,0.261,-5.337
0.171,0.032,0.258,-5.337
0.147,0.036,0.258,-5.337
0.145,0.033,0.257,-5.337
0.164,0.032,0.258,-5.337
0.176,0.029,0.260,-5.337
0.186,0.028,0.260,-5.337
0.170,0.029,0.260,-5.337
0.159,0.031,0.261,-5.337
0.151,0.028,0.259,-5.337
0.206,0.026,0.261,-5.337
0.223,0.030,0.261,-5.337
0.159,0.030,0.263,-5.337
0.163,0.027,0.264,-5.337
0.176,0.027,0.262,-5.337
0.192,0.027,0.261,-5.337
0.211,0.025,0.265,-5.337
0.157,0.027,0.265,-5.337
0.134,0.026,0.261,-5.337
0.147,0.028,0.257,-5.337
0.100,0.030,0.260,-5.337
0.151,0.027,0.264,-5.337
0.179,0.028,0.264,-5.337
0.182,0.031,0.263,-5.337
0.194,0.033,0.262,-5.337
0.189,0.034,0.262,-5.337
0.145,0.037,0.260,-5.337
0.078,0.035,0.258,-5.337
0.085,0.034,0.258,-5.337
0.129,0.035,0.258,-5.337
0.178,0.031,0.259,-5.337
0.197,0.029,0.260,-5.337
0.142,0.030,0.260,-5.337
0.093,0.037,0.262,-5.337
0.087,0.040,0.259,-5.337
0.150,0.035,0.255,-5.337
0.260,0.028,0.256,-5.337
0.268,0.029,0.260,-5.337
0.241,0.028,0.261,-5.337
0.194,0.031,0.260,-5.337
0.125,0.034,0.263,-5.337
0.203,0.032,0.262,-5.337
0.260,0.028,0.258,-5.337
0.275,0.025,0.258,-5.337
0.287,0.026,0.261,-5.337
0.241,0.031,0.262,-5.337
0.240,0.031,0.261,-5.337
0.247,0.029,0.257,-5.337
0.194,0.030,0.256,-5.337
0.115,0.029,0.260,-5.337
0.102,0.028,0.264,-5.337
0.153,0.029,0.263,-5.337
0.210,0.030,0.261,-5.337
0.163,0.032,0.260,-5.337
0.161,0.031,0.264,-5.337
0.221,0.026,0.263,-5.337
0.198,0.028,0.260,-5.337
0.176,0.028,0.256,-5.337
0.222,0.028,0.253,-5.337
0.240,0.029,0.255,-5.337
0.225,0.030,0.256,-5.337
0.160,0.029,0.257,-5.337
0.201,0.029,0.259,-5.337
0.186,0.029,0.256,-5.337
0.195,0.029,0.257,-5.337
0.260,0.026,0.256,-5.337
0.214,0.030,0.256,-5.337
0.112,0.031,0.255,-5.337
0.131,0.029,0.257,-5.337
0.142,0.030,0.257,-5.337
0.146,0.034,0.258,-5.337
0.141,0.034,0.264,-5.337
0.068,0.032,0.265,-5.337
0.074,0.031,0.263,-5.337
0.180,0.029,0.260,-5.337
0.240,0.026,0.261,-5.337
0.173,0.034,0.261,-5.337
0.133,0.034,0.261,-5.337
0.132,0.031,0.260,-5.337
0.184,0.028,0.258,-5.337
0.186,0.029,0.259,-5.337
0.147,0.031,0.257,-5.337
0.142,0.028,0.258,-5.337
0.159,0.025,0.258,-5.337
0.210,0.028,0.260,-5.337
0.232,0.030,0.260,-5.337
0.210,0.028,0.258,-5.337
0.200,0.028,0.255,-5.337
0.186,0.030,0.254,-5.337
0.195,0.028,0.253,-5.337
0.217,0.032,0.256,-5.337
0.181,0.032,0.260,-5.337
0.201,0.028,0.261,-5.337
0.190,0.029,0.259,-5.337
0.123,0.030,0.254,-5.337
0.131,0.033,0.254,-5.337
0.150,0.031,0.259,-5.337
0.130,0.029,0.258,-5.337
0.106,0.029,0.256,-5.337
0.099,0.029,0.257,-5.337
0.155,0.027,0.261,-5.337
0.196,0.029,0.263,-5.337
0.191,0.032,0.267,-5.337
0.229,0.032,0.267,-5.337
0.216,0.033,0.262,-5.337
0.157,0.030,0.257,-5.337
0.223,0.029,0.254,-5.337
0.242,0.030,0.255,-5.337
0.182,0.034,0.260,-5.337
0.167,0.035,0.264,-5.337
0.192,0.031,0.263,-5.337
0.199,0.032,0.260,-5.337
0.180,0.034,0.258,-5.337
0.211,0.033,0.256,-5.337
0.130,0.033,0.258,-5.337
0.141,0.030,0.257,-5.337
0.164,0.029,0.257,-5.337
0.112,0.032,0.259,-5.337
0.094,0.037,0.261,-5.337
0.169,0.034,0.262,-5.337
0.175,0.035,0.260,-5.337
0.128,0.037,0.260,-5.337
0.114,0.036,0.259,-5.337
0.079,0.037,0.258,-5.337
0.105,0.038,0.259,-5.337
0.163,0.032,0.261,-5.337
0.229,0.029,0.261,-5.337
0.220,0.035,0.264,-5.337
0.128,0.038,0.265,-5.337
0.103,0.039,0.260,-5.337
0.204,0.034,0.257,-5.337
0.267,0.033,0.260,-5.337
0.225,0.035,0.261,-5.337
0.191,0.034,0.261,-5.337
0.183,0.034,0.261,-5.337
0.236,0.035,0.262,-5.337
0.186,0.038,0.260,-5.337
0.128,0.038,0.256,-5.337
0.130,0.035,0.253,-5.337
0.124,0.037,0.257,-5.337
0.151,0.039,0.261,-5.337
0.229,0.038,0.260,-5.337
0.203,0.039,0.258,-5.337
0.130,0.041,0.258,-5.337
0.135,0.041,0.265,-5.337
0.170,0.043,0.266,-5.337
0.196,0.041,0.267,-5.337
0.240,0.040,0.266,-5.337
0.193,0.042,0.263,-5.337
0.152,0.044,0.256,-5.337
0.154,0.042,0.253,-5.337
0.157,0.039,0.255,-5.337
0.123,0.040,0.259,-5.337
0.146,0.039,0.257,-5.337
0.192,0.039,0.256,-5.337
0.153,0.040,0.260,-5.337
0.113,0.039,0.267,-5.337
0.109,0.039,0.268,-5.337
0.152,0.038,0.267,-5.337
0.211,0.039,0.262,-5.337
0.204,0.040,0.257,-5.337
0.161,0.042,0.257,-5.337
0.146,0.042,0.260,-5.337
0.108,0.044,0.263,-5.337
0.108,0.045,0.260,-5.337
0.090,0.043,0.260,-5.337
0.108,0.041,0.261,-5.337
0.158,0.042,0.261,-5.337
0.133,0.043,0.258,-5.337
0.158,0.043,0.255,-5.337
0.216,0.043,0.249,-5.337
0.203,0.045,0.249,-5.337
0.232,0.046,0.253,-5.337
0.232,0.047,0.256,-5.337
0.189,0.048,0.258,-5.337
0.141,0.052,0.260,-5.337
0.196,0.045,0.259,-5.337
0.260,0.044,0.257,-5.337
0.223,0.046,0.257,-5.337
0.254,0.049,0.257,-5.337
0.245,0.048,0.256,-5.337
0.176,0.049,0.257,-5.337
0.194,0.049,0.261,-5.337
0.180,0.051,0.262,-5.337
0.195,0.049,0.262,-5.337
0.223,0.050,0.261,-5.337
0.192,0.049,0.262,-5.337
0.158,0.051,0.263,-5.337
0.197,0.051,0.265,-5.337
0.210,0.047,0.262,-5.337
0.212,0.048,0.259,-5.337
0.161,0.050,0.257,-5.337
0.188,0.049,0.262,-5.337
0.276,0.046,0.261,-5.337
0.274,0.049,0.261,-5.337
0.192,0.053,0.259,-5.337
0.171,0.053,0.257,-5.337
0.220,0.050,0.258,-5.337
0.211,0.051,0.256,-5.337
0.125,0.054,0.251,-5.337
0.107,0.055,0.255,-5.337
0.147,0.053,0.256,-5.337
0.194,0.049,0.256,-5.337
0.231,0.052,0.259,-5.337
0.246,0.051,0.261,-5.337
0.277,0.046,0.261,-5.337
0.290,0.046,0.260,-5.337
0.297,0.046,0.256,-5.337
0.274,0.048,0.256,-5.337
0.209,0.050,0.259,-5.337
0.233,0.048,0.260,-5.337
0.287,0.049,0.263,-5.337
0.248,0.052,0.263,-5.337
0.190,0.051,0.261,-5.337
0.199,0.048,0.262,-5.337
0.230,0.045,0.262,-5.337
0.211,0.048,0.260,-5.337
0.201,0.045,0.260,-5.337
0.199,0.045,0.259,-5.337
0.222,0.047,0.260,-5.337
0.218,0.046,0.261,-5.337
0.215,0.049,0.262,-5.337
0.197,0.050,0.261,-5.337
0.199,0.048,0.261,-5.337
0.185,0.048,0.261,-5.337
0.124,0.052,0.260,-5.337
0.119,0.053,0.258,-5.337
0.145,0.051,0.260,-5.337
0.188,0.051,0.261,-5.337
0.202,0.050,0.260,-5.337
0.217,0.053,0.261,-5.337
0.183,0.054,0.261,-5.337
0.171,0.054,0.263,-5.337
0.192,0.051,0.260,-5.337
0.228,0.051,0.260,-5.337
0.235,0.053,0.261,-5.337
0.209,0.055,0.263,-5.337
0.139,0.054,0.263,-5.337
0.156,0.056,0.265,-5.337
0.124,0.058,0.263,-5.337
0.093,0.056,0.255,-5.337
0.126,0.055,0.250,-5.337
0.133,0.055,0.255,-5.337
0.165,0.052,0.260,-5.337
0.188,0.049,0.264,-5.337
0.223,0.048,0.263,-5.337
0.263,0.051,0.265,-5.337
0.225,0.055,0.268,-5.337
0.252,0.058,0.270,-5.337
0.265,0.054,0.264,-5.337
0.242,0.053,0.257,-5.337
0.137,0.058,0.255,-5.337
0.118,0.059,0.259,-5.337
0.158,0.059,0.262,-5.337
0.204,0.057,0.264,-5.337
0.265,0.055,0.265,-5.337
0.237,0.052,0.265,-5.337
0.195,0.052,0.259,-5.337
0.256,0.054,0.253,-5.337
0.240,0.058,0.254,-5.337
0.264,0.051,0.258,-5.337
0.244,0.051,0.262,-5.337
0.160,0.052,0.264,-5.337
0.137,0.054,0.263,-5.337
0.167,0.054,0.257,-5.337
0.165,0.056,0.257,-5.337
0.124,0.054,0.263,-5.337
0.156,0.056,0.265,-5.337
0.229,0.051,0.261,-5.337
0.208,0.052,0.257,-5.337
0.161,0.054,0.259,-5.337
0.213,0.056,0.259,-5.337
0.236,0.059,0.259,-5.337
0.217,0.055,0.261,-5.337
0.249,0.053,0.261,-5.337
0.270,0.049,0.261,-5.337
0.255,0.051,0.260,-5.337
0.243,0.057,0.259,-5.337
0.229,0.059,0.262,-5.337
0.184,0.058,0.261,-5.337
0.195,0.057,0.261,-5.337
0.217,0.059,0.263,-5.337
0.256,0.056,0.263,-5.337
0.301,0.058,0.262,-5.337
0.263,0.056,0.263,-5.337
0.248,0.052,0.260,-5.337
0.277,0.055,0.259,-5.337
0.226,0.063,0.258,-5.337
0.121,0.067,0.260,-5.337
0.098,0.061,0.260,-5.337
0.174,0.059,0.257,-5.337
0.208,0.056,0.255,-5.337
0.142,0.061,0.257,-5.337
0.148,0.061,0.258,-5.337
0.199,0.061,0.260,-5.337
0.226,0.062,0.257,-5.337
0.180,0.063,0.259,-5.337
