[Parameters]
Operating Mode, Feedback
0.230,0.036,0.242,-5.337
0.207,0.039,0.243,-5.337
0.251,0.039,0.240,-5.337
0.127,0.044,0.234,-5.337
0.051,0.043,0.233,-5.337
0.110,0.038,0.239,-5.337
0.157,0.040,0.245,-5.337
0.193,0.040,0.244,-5.337
0.180,0.039,0.242,-5.337
0.171,0.038,0.243,-5.337
0.230,0.035,0.240,-5.337
0.218,0.034,0.237,-5.337
0.169,0.035,0.236,-5.337
0.139,0.042,0.236,-5.337
0.087,0.042,0.237,-5.337
0.134,0.040,0.235,-5.337
0.175,0.040,0.237,-5.337
0.179,0.041,0.242,-5.337
0.174,0.040,0.247,-5.337
0.233,0.039,0.245,-5.337
0.201,0.038,0.241,-5.337
0.173,0.042,0.239,-5.337
0.208,0.044,0.236,-5.337
0.202,0.040,0.236,-5.337
0.204,0.040,0.239,-5.337
0.230,0.040,0.244,-5.337
0.239,0.041,0.242,-5.337
0.215,0.040,0.241,-5.337
0.221,0.040,0.241,-5.337
0.178,0.043,0.239,-5.337
0.163,0.044,0.238,-5.337
0.212,0.043,0.236,-5.337
0.240,0.044,0.236,-5.337
0.162,0.045,0.236,-5.337
0.166,0.043,0.238,-5.337
0.155,0.044,0.240,-5.337
0.127,0.044,0.238,-5.337
0.163,0.041,0.237,-5.337
0.146,0.041,0.236,-5.337
0.148,0.041,0.242,-5.337
0.173,0.041,0.244,-5.337
0.115,0.043,0.243,-5.337
0.092,0.039,0.240,-5.337
0.136,0.038,0.240,-5.337
0.175,0.042,0.240,-5.337
0.187,0.050,0.243,-5.337
0.185,0.047,0.243,-5.337
0.185,0.046,0.242,-5.337
0.240,0.042,0.238,-5.337
0.242,0.044,0.237,-5.337
0.244,0.043,0.239,-5.337
0.287,0.041,0.244,-5.337
0.227,0.042,0.242,-5.337
0.148,0.046,0.239,-5.337
0.132,0.041,0.237,-5.337
0.196,0.042,0.232,-5.337
0.200,0.041,0.235,-5.337
0.165,0.040,0.238,-5.337
0.208,0.036,0.242,-5.337
0.200,0.040,0.241,-5.337
0.188,0.039,0.241,-5.337
0.165,0.039,0.239,-5.337
0.126,0.043,0.238,-5.337
0.139,0.042,0.239,-5.337
0.139,0.043,0.242,-5.337
0.141,0.043,0.241,-5.337
0.172,0.039,0.238,-5.337
0.163,0.038,0.234,-5.337
0.123,0.039,0.231,-5.337
0.093,0.043,0.232,-5.337
0.134,0.043,0.236,-5.337
0.195,0.042,0.241,-5.337
0.214,0.040,0.245,-5.337
0.134,0.044,0.244,-5.337
0.091,0.045,0.242,-5.337
0.117,0.043,0.241,-5.337
0.118,0.044,0.238,-5.337
0.109,0.046,0.238,-5.337
0.130,0.051,0.242,-5.337
0.185,0.047,0.249,-5.337
0.236,0.045,0.250,-5.337
0.188,0.046,0.247,-5.337
0.116,0.046,0.242,-5.337
0.075,0.044,0.241,-5.337
0.162,0.044,0.242,-5.337
0.186,0.047,0.243,-5.337
0.206,0.046,0.240,-5.337
0.215,0.047,0.238,-5.337
0.194,0.046,0.239,-5.337
0.219,0.045,0.240,-5.337
0.201,0.043,0.237,-5.337
0.154,0.044,0.237,-5.337
0.136,0.046,0.240,-5.337
0.166,0.044,0.244,-5.337
0.141,0.047,0.238,-5.337
0.147,0.047,0.233,-5.337
0.161,0.048,0.232,-5.337
0.184,0.046,0.235,-5.337
0.176,0.047,0.235,-5.337
0.149,0.051,0.238,-5.337
0.205,0.050,0.242,-5.337
0.248,0.049,0.242,-5.337
0.187,0.051,0.243,-5.337
0.145,0.051,0.243,-5.337
0.163,0.047,0.245,-5.337
0.182,0.048,0.241,-5.337
0.155,0.047,0.238,-5.337
0.170,0.046,0.239,-5.337
0.207,0.050,0.243,-5.337
0.251,0.049,0.244,-5.337
0.260,0.052,0.244,-5.337
0.207,0.053,0.241,-5.337
0.214,0.051,0.240,-5.337
0.245,0.049,0.241,-5.337
0.259,0.050,0.242,-5.337
0.250,0.049,0.241,-5.337
0.214,0.052,0.241,-5.337
0.180,0.051,0.242,-5.337
0.179,0.050,0.242,-5.337
0.167,0.050,0.240,-5.337
0.120,0.051,0.240,-5.337
0.109,0.053,0.240,-5.337
0.190,0.050,0.239,-5.337
0.246,0.049,0.238,-5.337
0.222,0.052,0.241,-5.337
0.233,0.050,0.242,-5.337
0.181,0.052,0.237,-5.337
0.181,0.053,0.240,-5.337
0.259,0.051,0.243,-5.337
0.248,0.053,0.246,-5.337
0.186,0.049,0.246,-5.337
0.206,0.048,0.246,-5.337
0.260,0.047,0.242,-5.337
0.244,0.051,0.237,-5.337
0.212,0.054,0.235,-5.337
0.215,0.054,0.239,-5.337
0.230,0.054,0.241,-5.337
0.105,0.059,0.243,-5.337
0.098,0.058,0.243,-5.337
0.182,0.058,0.244,-5.337
0.218,0.058,0.240,-5.337
0.239,0.057,0.236,-5.337
0.178,0.059,0.239,-5.337
0.088,0.062,0.246,-5.337
0.089,0.061,0.248,-5.337
0.180,0.054,0.246,-5.337
0.218,0.050,0.245,-5.337
0.175,0.052,0.244,-5.337
0.174,0.053,0.241,-5.337
0.266,0.051,0.238,-5.337
0.306,0.054,0.244,-5.337
0.258,0.055,0.248,-5.337
0.192,0.054,0.249,-5.337
0.166,0.050,0.247,-5.337
0.246,0.051,0.243,-5.337
0.290,0.049,0.242,-5.337
0.261,0.050,0.243,-5.337
0.181,0.050,0.241,-5.337
0.179,0.050,0.239,-5.337
0.218,0.049,0.240,-5.337
0.159,0.052,0.242,-5.337
0.135,0.052,0.245,-5.337
0.214,0.050,0.247,-5.337
0.242,0.057,0.245,-5.337
0.218,0.058,0.243,-5.337
0.217,0.056,0.242,-5.337
0.252,0.053,0.242,-5.337
0.188,0.057,0.243,-5.337
0.135,0.058,0.244,-5.337
0.199,0.052,0.245,-5.337
0.243,0.051,0.249,-5.337
0.211,0.056,0.248,-5.337
0.108,0.057,0.243,-5.337
0.086,0.057,0.242,-5.337
0.160,0.053,0.243,-5.337
0.219,0.055,0.240,-5.337
0.204,0.057,0.240,-5.337
0.198,0.061,0.243,-5.337
0.218,0.060,0.243,-5.337
0.215,0.059,0.242,-5.337
0.203,0.059,0.241,-5.337
0.195,0.059,0.242,-5.337
0.125,0.062,0.245,-5.337
0.078,0.066,0.248,-5.337
0.125,0.060,0.246,-5.337
0.151,0.063,0.244,-5.337
0.142,0.066,0.243,-5.337
0.209,0.064,0.242,-5.337
0.172,0.060,0.245,-5.337
0.137,0.062,0.244,-5.337
0.138,0.061,0.246,-5.337
0.189,0.058,0.247,-5.337
0.263,0.058,0.249,-5.337
0.238,0.056,0.248,-5.337
0.118,0.061,0.247,-5.337
0.085,0.060,0.242,-5.337
0.142,0.058,0.241,-5.337
0.174,0.057,0.246,-5.337
0.211,0.060,0.247,-5.337
0.237,0.059,0.246,-5.337
0.206,0.057,0.248,-5.337
0.128,0.057,0.247,-5.337
0.140,0.056,0.247,-5.337
0.145,0.062,0.246,-5.337
0.173,0.061,0.246,-5.337
0.171,0.062,0.244,-5.337
0.187,0.064,0.242,-5.337
0.206,0.064,0.241,-5.337
0.187,0.063,0.242,-5.337
0.251,0.059,0.245,-5.337
0.277,0.060,0.248,-5.337
0.244,0.064,0.250,-5.337
0.174,0.071,0.248,-5.337
0.133,0.073,0.249,-5.337
0.105,0.068,0.248,-5.337
0.110,0.066,0.245,-5.337
0.179,0.066,0.244,-5.337
0.244,0.067,0.245,-5.337
0.227,0.065,0.246,-5.337
0.192,0.063,0.250,-5.337
0.205,0.064,0.247,-5.337
0.259,0.062,0.244,-5.337
0.218,0.063,0.247,-5.337
0.182,0.065,0.249,-5.337
0.160,0.067,0.249,-5.337
0.144,0.069,0.252,-5.337
0.133,0.065,0.252,-5.337
0.189,0.062,0.249,-5.337
0.185,0.062,0.248,-5.337
0.183,0.062,0.247,-5.337
0.179,0.060,0.246,-5.337
0.148,0.062,0.244,-5.337
0.212,0.059,0.244,-5.337
0.249,0.064,0.245,-5.337
0.211,0.065,0.247,-5.337
0.174,0.064,0.246,-5.337
0.216,0.062,0.244,-5.337
0.246,0.061,0.242,-5.337
0.185,0.067,0.245,-5.337
0.146,0.070,0.245,-5.337
0.201,0.069,0.244,-5.337
0.257,0.068,0.243,-5.337
0.260,0.065,0.244,-5.337
0.231,0.064,0.249,-5.337
0.238,0.065,0.252,-5.337
0.180,0.067,0.246,-5.337
0.160,0.065,0.241,-5.337
0.228,0.059,0.241,-5.337
0.244,0.057,0.242,-5.337
0.280,0.063,0.246,-5.337
0.217,0.067,0.249,-5.337
0.200,0.065,0.250,-5.337
0.290,0.061,0.246,-5.337
0.264,0.060,0.245,-5.337
0.222,0.058,0.245,-5.337
0.186,0.063,0.249,-5.337
0.167,0.065,0.249,-5.337
0.248,0.064,0.248,-5.337
0.309,0.063,0.244,-5.337
0.232,0.066,0.246,-5.337
0.209,0.065,0.247,-5.337
0.224,0.066,0.249,-5.337
0.205,0.066,0.248,-5.337
0.157,0.067,0.247,-5.337
0.202,0.062,0.251,-5.337
0.232,0.063,0.250,-5.337
0.236,0.061,0.246,-5.337
0.225,0.062,0.247,-5.337
0.150,0.063,0.247,-5.337
0.146,0.062,0.245,-5.337
0.147,0.066,0.240,-5.337
0.140,0.067,0.238,-5.337
0.222,0.064,0.237,-5.337
0.246,0.065,0.239,-5.337
0.204,0.065,0.245,-5.337
0.224,0.065,0.251,-5.337
0.239,0.064,0.252,-5.337
0.219,0.063,0.246,-5.337
0.160,0.064,0.244,-5.337
0.248,0.065,0.245,-5.337
0.346,0.064,0.246,-5.337
0.254,0.064,0.245,-5.337
0.200,0.064,0.248,-5.337
0.204,0.063,0.248,-5.337
0.183,0.064,0.247,-5.337
0.207,0.062,0.246,-5.337
0.212,0.066,0.245,-5.337
0.162,0.066,0.248,-5.337
0.235,0.063,0.249,-5.337
0.213,0.064,0.250,-5.337
0.179,0.063,0.251,-5.337
0.216,0.063,0.249,-5.337
0.140,0.069,0.246,-5.337
0.104,0.067,0.245,-5.337
0.201,0.062,0.243,-5.337
0.263,0.064,0.242,-5.337
0.230,0.064,0.242,-5.337
0.241,0.061,0.244,-5.337
0.295,0.061,0.241,-5.337
0.291,0.062,0.243,-5.337
0.291,0.059,0.243,-5.337
0.317,0.061,0.243,-5.337
0.254,0.064,0.245,-5.337
0.180,0.068,0.249,-5.337
0.177,0.069,0.249,-5.337
0.163,0.066,0.245,-5.337
0.143,0.062,0.244,-5.337
0.121,0.062,0.242,-5.337
0.156,0.061,0.239,-5.337
0.202,0.062,0.241,-5.337
0.312,0.055,0.245,-5.337
0.332,0.057,0.247,-5.337
0.263,0.061,0.248,-5.337
0.209,0.063,0.248,-5.337
0.253,0.063,0.246,-5.337
0.275,0.060,0.247,-5.337
0.227,0.062,0.245,-5.337
0.139,0.070,0.243,-5.337
0.147,0.070,0.249,-5.337
0.180,0.064,0.249,-5.337
0.178,0.062,0.245,-5.337
0.173,0.062,0.241,-5.337
0.210,0.062,0.243,-5.337
0.328,0.057,0.244,-5.337
0.293,0.060,0.247,-5.337
0.202,0.061,0.250,-5.337
0.203,0.063,0.246,-5.337
0.226,0.060,0.244,-5.337
0.172,0.061,0.246,-5.337
0.191,0.061,0.248,-5.337
0.242,0.063,0.251,-5.337
0.217,0.063,0.249,-5.337
0.236,0.062,0.246,-5.337
0.288,0.060,0.246,-5.337
0.251,0.058,0.248,-5.337
0.166,0.064,0.250,-5.337
0.059,0.068,0.250,-5.337
0.053,0.064,0.247,-5.337
0.128,0.058,0.245,-5.337
0.182,0.058,0.242,-5.337
0.218,0.058,0.241,-5.337
0.219,0.058,0.243,-5.337
0.198,0.058,0.241,-5.337
0.160,0.056,0.244,-5.337
0.090,0.054,0.243,-5.337
0.136,0.054,0.244,-5.337
0.192,0.058,0.247,-5.337
0.245,0.058,0.250,-5.337
0.241,0.056,0.255,-5.337
0.226,0.054,0.253,-5.337
0.249,0.054,0.251,-5.337
0.226,0.056,0.245,-5.337
0.203,0.053,0.244,-5.337
0.247,0.050,0.246,-5.337
0.219,0.056,0.245,-5.337
0.200,0.053,0.245,-5.337
0.190,0.054,0.246,-5.337
0.232,0.052,0.247,-5.337
0.225,0.056,0.245,-5.337
0.155,0.056,0.245,-5.337
0.229,0.054,0.245,-5.337
0.258,0.059,0.247,-5.337
0.272,0.058,0.251,-5.337
0.242,0.057,0.247,-5.337
0.125,0.060,0.242,-5.337
0.098,0.059,0.237,-5.337
0.198,0.057,0.242,-5.337
0.258,0.053,0.245,-5.337
0.221,0.057,0.246,-5.337
0.145,0.057,0.246,-5.337
0.176,0.060,0.248,-5.337
0.219,0.058,0.249,-5.337
0.189,0.057,0.249,-5.337
0.228,0.056,0.250,-5.337
0.274,0.057,0.253,-5.337
0.224,0.052,0.252,-5.337
0.211,0.051,0.248,-5.337
0.218,0.055,0.245,-5.337
0.202,0.056,0.245,-5.337
0.214,0.053,0.246,-5.337
0.189,0.049,0.249,-5.337
0.196,0.048,0.251,-5.337
0.133,0.048,0.248,-5.337
0.151,0.050,0.244,-5.337
0.174,0.055,0.245,-5.337
0.163,0.051,0.247,-5.337
0.132,0.048,0.246,-5.337
0.157,0.050,0.248,-5.337
0.194,0.050,0.246,-5.337
0.151,0.052,0.243,-5.337
0.164,0.052,0.242,-5.337
0.269,0.049,0.245,-5.337
0.287,0.048,0.246,-5.337
0.204,0.053,0.244,-5.337
0.150,0.053,0.246,-5.337
0.165,0.055,0.249,-5.337
0.207,0.052,0.248,-5.337
0.208,0.052,0.246,-5.337
0.140,0.054,0.250,-5.337
0.118,0.054,0.256,-5.337
0.152,0.057,0.256,-5.337
0.148,0.057,0.252,-5.337
0.182,0.054,0.247,-5.337
0.298,0.048,0.246,-5.337
0.271,0.050,0.247,-5.337
0.184,0.054,0.248,-5.337
0.182,0.050,0.247,-5.337
0.257,0.048,0.245,-5.337
0.294,0.047,0.249,-5.337
0.250,0.049,0.249,-5.337
0.178,0.053,0.248,-5.337
0.176,0.057,0.248,-5.337
0.168,0.058,0.249,-5.337
0.171,0.051,0.250,-5.337
0.202,0.049,0.250,-5.337
0.240,0.050,0.248,-5.337
0.255,0.047,0.249,-5.337
0.242,0.041,0.248,-5.337
0.246,0.044,0.246,-5.337
0.191,0.047,0.245,-5.337
0.125,0.049,0.246,-5.337
0.152,0.049,0.249,-5.337
0.189,0.050,0.248,-5.337
0.131,0.050,0.248,-5.337
0.138,0.048,0.248,-5.337
0.138,0.051,0.249,-5.337
0.126,0.049,0.245,-5.337
0.198,0.047,0.244,-5.337
0.192,0.052,0.246,-5.337
0.148,0.052,0.249,-5.337
0.117,0.047,0.250,-5.337
0.156,0.045,0.251,-5.337
0.216,0.048,0.250,-5.337
0.177,0.049,0.248,-5.337
0.174,0.047,0.244,-5.337
0.231,0.046,0.242,-5.337
0.170,0.048,0.241,-5.337
0.155,0.045,0.242,-5.337
0.238,0.043,0.247,-5.337
0.318,0.046,0.252,-5.337
0.295,0.045,0.254,-5.337
0.194,0.049,0.255,-5.337
0.136,0.053,0.252,-5.337
0.134,0.052,0.247,-5.337
0.192,0.049,0.243,-5.337
0.208,0.049,0.241,-5.337
0.227,0.045,0.243,-5.337
0.259,0.046,0.249,-5.337
0.202,0.050,0.251,-5.337
0.109,0.050,0.253,-5.337
0.173,0.047,0.255,-5.337
0.225,0.044,0.251,-5.337
0.216,0.041,0.249,-5.337
0.188,0.045,0.247,-5.337
0.156,0.051,0.248,-5.337
0.126,0.053,0.247,-5.337
0.091,0.051,0.248,-5.337
0.084,0.048,0.248,-5.337
0.111,0.048,0.249,-5.337
0.165,0.049,0.248,-5.337
0.209,0.049,0.248,-5.337
0.205,0.048,0.251,-5.337
0.185,0.048,0.251,-5.337
0.099,0.047,0.252,-5.337
0.121,0.046,0.255,-5.337
0.216,0.047,0.253,-5.337
0.220,0.050,0.250,-5.337
0.178,0.049,0.251,-5.337
0.187,0.047,0.249,-5.337
0.297,0.046,0.252,-5.337
0.307,0.045,0.254,-5.337
0.192,0.046,0.253,-5.337
0.141,0.046,0.251,-5.337
0.163,0.046,0.252,-5.337
0.206,0.045,0.248,-5.337
0.193,0.047,0.249,-5.337
0.171,0.047,0.251,-5.337
0.208,0.048,0.253,-5.337
0.232,0.048,0.251,-5.337
0.245,0.051,0.249,-5.337
0.208,0.050,0.250,-5.337
0.196,0.044,0.254,-5.337
0.137,0.047,0.252,-5.337
0.119,0.048,0.246,-5.337
0.183,0.045,0.246,-5.337
0.200,0.047,0.255,-5.337
0.184,0.047,0.260,-5.337
0.212,0.046,0.257,-5.337
0.227,0.046,0.250,-5.337
0.277,0.042,0.247,-5.337
0.260,0.039,0.247,-5.337
0.225,0.042,0.245,-5.337
0.182,0.045,0.249,-5.337
0.191,0.045,0.252,-5.337
0.181,0.044,0.251,-5.337
0.139,0.047,0.249,-5.337
0.179,0.047,0.249,-5.337
0.218,0.047,0.245,-5.337
0.151,0.048,0.248,-5.337
0.116,0.045,0.254,-5.337
0.116,0.044,0.256,-5.337
0.140,0.043,0.257,-5.337
0.165,0.045,0.257,-5.337
0.197,0.045,0.253,-5.337
0.202,0.048,0.250,-5.337
0.129,0.045,0.245,-5.337
0.111,0.041,0.243,-5.337
0.137,0.043,0.242,-5.337
0.193,0.044,0.244,-5.337
0.205,0.043,0.247,-5.337
0.237,0.041,0.254,-5.337
0.240,0.042,0.256,-5.337
0.232,0.045,0.253,-5.337
0.133,0.048,0.250,-5.337
0.099,0.046,0.248,-5.337
0.185,0.042,0.247,-5.337
0.195,0.044,0.244,-5.337
0.115,0.045,0.248,-5.337
0.099,0.043,0.251,-5.337
0.186,0.042,0.253,-5.337
0.209,0.045,0.249,-5.337
0.113,0.046,0.248,-5.337
0.128,0.043,0.245,-5.337
0.172,0.047,0.248,-5.337
0.193,0.049,0.252,-5.337
0.121,0.049,0.254,-5.337
0.178,0.045,0.256,-5.337
0.227,0.043,0.252,-5.337
0.269,0.043,0.247,-5.337
0.237,0.044,0.246,-5.337
0.148,0.045,0.246,-5.337
0.096,0.046,0.250,-5.337
0.099,0.042,0.249,-5.337
0.180,0.041,0.248,-5.337
0.129,0.044,0.247,-5.337
0.101,0.043,0.246,-5.337
0.188,0.043,0.245,-5.337
0.241,0.040,0.244,-5.337
0.215,0.040,0.246,-5.337
0.182,0.041,0.249,-5.337
0.192,0.040,0.250,-5.337
0.214,0.038,0.254,-5.337
0.205,0.041,0.257,-5.337
0.152,0.045,0.252,-5.337
0.155,0.048,0.249,-5.337
0.161,0.045,0.251,-5.337
0.138,0.042,0.251,-5.337
0.154,0.044,0.244,-5.337
0.191,0.048,0.242,-5.337
0.189,0.043,0.248,-5.337
0.148,0.042,0.256,-5.337
0.072,0.040,0.258,-5.337
0.142,0.039,0.255,-5.337
0.160,0.043,0.250,-5.337
0.130,0.044,0.247,-5.337
0.103,0.045,0.246,-5.337
0.080,0.046,0.248,-5.337
0.137,0.044,0.250,-5.337
0.226,0.042,0.250,-5.337
0.252,0.043,0.246,-5.337
0.213,0.044,0.247,-5.337
0.111,0.049,0.251,-5.337
0.032,0.050,0.251,-5.337
0.117,0.046,0.250,-5.337
0.198,0.042,0.244,-5.337
0.201,0.038,0.244,-5.337
0.248,0.039,0.245,-5.337
0.199,0.046,0.248,-5.337
0.172,0.041,0.250,-5.337
0.158,0.045,0.250,-5.337
0.134,0.044,0.246,-5.337
0.141,0.044,0.244,-5.337
0.185,0.042,0.248,-5.337
0.168,0.043,0.249,-5.337
0.194,0.043,0.246,-5.337
0.260,0.040,0.244,-5.337
0.287,0.042,0.245,-5.337
0.187,0.043,0.249,-5.337
0.124,0.044,0.253,-5.337
0.128,0.045,0.253,-5.337
0.148,0.045,0.251,-5.337
0.096,0.045,0.247,-5.337
0.102,0.040,0.249,-5.337
0.201,0.039,0.251,-5.337
0.237,0.037,0.252,-5.337
0.206,0.039,0.247,-5.337
0.126,0.040,0.244,-5.337
0.145,0.038,0.244,-5.337
0.240,0.039,0.247,-5.337
0.301,0.043,0.247,-5.337
0.174,0.048,0.247,-5.337
0.116,0.043,0.248,-5.337
0.149,0.045,0.246,-5.337
0.222,0.045,0.243,-5.337
0.218,0.046,0.247,-5.337
0.165,0.046,0.248,-5.337
0.208,0.048,0.247,-5.337
0.181,0.045,0.246,-5.337
0.207,0.042,0.250,-5.337
0.257,0.044,0.252,-5.337
0.164,0.046,0.252,-5.337
0.066,0.047,0.248,-5.337
0.068,0.049,0.244,-5.337
0.203,0.042,0.246,-5.337
0.211,0.044,0.247,-5.337
0.129,0.047,0.246,-5.337
0.085,0.048,0.244,-5.337
0.137,0.050,0.247,-5.337
0.201,0.051,0.250,-5.337
0.181,0.046,0.252,-5.337
0.189,0.042,0.249,-5.337
0.189,0.044,0.247,-5.337
0.208,0.045,0.247,-5.337
0.210,0.050,0.250,-5.337
0.141,0.050,0.252,-5.337
0.085,0.047,0.251,-5.337
0.087,0.046,0.246,-5.337
0.176,0.044,0.246,-5.337
0.278,0.041,0.248,-5.337
0.292,0.041,0.249,-5.337
0.206,0.044,0.250,-5.337
0.130,0.046,0.252,-5.337
0.102,0.044,0.251,-5.337
0.138,0.046,0.250,-5.337
0.154,0.045,0.250,-5.337
0.142,0.045,0.249,-5.337
0.159,0.047,0.249,-5.337
0.122,0.048,0.243,-5.337
0.201,0.042,0.242,-5.337
0.258,0.043,0.246,-5.337
0.244,0.048,0.251,-5.337
0.196,0.048,0.249,-5.337
0.209,0.050,0.243,-5.337
0.254,0.051,0.243,-5.337
0.321,0.051,0.250,-5.337
0.256,0.054,0.254,-5.337
0.219,0.053,0.250,-5.337
0.221,0.054,0.246,-5.337
0.169,0.059,0.248,-5.337
0.132,0.058,0.252,-5.337
0.154,0.057,0.258,-5.337
0.194,0.053,0.258,-5.337
0.254,0.050,0.255,-5.337
0.194,0.051,0.252,-5.337
0.119,0.050,0.247,-5.337
0.172,0.049,0.241,-5.337
0.227,0.051,0.238,-5.337
0.238,0.052,0.243,-5.337
0.244,0.051,0.248,-5.337
0.252,0.052,0.250,-5.337
0.274,0.053,0.248,-5.337
0.169,0.058,0.249,-5.337
0.141,0.056,0.249,-5.337
0.188,0.052,0.248,-5.337
0.236,0.052,0.247,-5.337
0.229,0.055,0.250,-5.337
0.216,0.054,0.251,-5.337
0.215,0.056,0.250,-5.337
0.215,0.057,0.246,-5.337
0.201,0.056,0.249,-5.337
0.158,0.055,0.250,-5.337
0.149,0.056,0.251,-5.337
0.188,0.054,0.250,-5.337
0.209,0.056,0.249,-5.337
0.191,0.059,0.247,-5.337
0.249,0.058,0.249,-5.337
0.261,0.058,0.255,-5.337
0.157,0.060,0.253,-5.337
0.153,0.056,0.248,-5.337
0.233,0.054,0.248,-5.337
0.279,0.056,0.250,-5.337
0.230,0.060,0.250,-5.337
0.229,0.060,0.253,-5.337
0.263,0.061,0.253,-5.337
0.275,0.060,0.246,-5.337
0.248,0.064,0.242,-5.337
0.201,0.069,0.246,-5.337
0.167,0.066,0.246,-5.337
0.196,0.062,0.249,-5.337
0.237,0.059,0.253,-5.337
0.197,0.063,0.251,-5.337
0.184,0.066,0.248,-5.337
0.269,0.062,0.242,-5.337
0.200,0.065,0.242,-5.337
0.069,0.067,0.246,-5.337
0.138,0.062,0.250,-5.337
0.226,0.061,0.252,-5.337
0.174,0.066,0.251,-5.337
0.138,0.068,0.250,-5.337
0.160,0.066,0.250,-5.337
0.161,0.066,0.250,-5.337
0.127,0.067,0.251,-5.337
0.133,0.064,0.248,-5.337
0.203,0.062,0.250,-5.337
0.189,0.062,0.253,-5.337
0.201,0.065,0.255,-5.337
0.221,0.068,0.251,-5.337
0.244,0.067,0.250,-5.337
0.206,0.064,0.249,-5.337
0.137,0.068,0.249,-5.337
0.129,0.067,0.250,-5.337
0.261,0.062,0.251,-5.337
0.263,0.061,0.249,-5.337
0.187,0.062,0.251,-5.337
0.165,0.064,0.249,-5.337
0.183,0.067,0.246,-5.337
0.148,0.067,0.245,-5.337
0.167,0.065,0.249,-5.337
0.192,0.069,0.250,-5.337
0.219,0.071,0.246,-5.337
0.174,0.073,0.243,-5.337
0.194,0.068,0.245,-5.337
0.233,0.063,0.252,-5.337
0.220,0.065,0.255,-5.337
0.179,0.070,0.254,-5.337
0.166,0.070,0.248,-5.337
0.207,0.070,0.249,-5.337
0.269,0.065,0.252,-5.337
0.267,0.065,0.254,-5.337
0.312,0.063,0.255,-5.337
0.292,0.064,0.253,-5.337
0.215,0.065,0.251,-5.337
0.143,0.067,0.246,-5.337
0.125,0.071,0.243,-5.337
0.194,0.071,0.243,-5.337
0.193,0.069,0.249,-5.337
0.159,0.069,0.253,-5.337
0.211,0.071,0.254,-5.337
0.188,0.072,0.253,-5.337
0.158,0.070,0.250,-5.337
0.194,0.069,0.249,-5.337
0.246,0.070,0.251,-5.337
0.263,0.072,0.254,-5.337
0.250,0.070,0.254,-5.337
0.219,0.072,0.252,-5.337
0.163,0.074,0.253,-5.337
0.208,0.074,0.250,-5.337
0.305,0.074,0.252,-5.337
0.315,0.073,0.252,-5.337
0.283,0.072,0.254,-5.337
0.223,0.072,0.255,-5.337
0.129,0.076,0.249,-5.337
0.113,0.074,0.248,-5.337
0.199,0.069,0.250,-5.337
0.248,0.068,0.252,-5.337
0.223,0.071,0.250,-5.337
0.212,0.071,0.251,-5.337
0.180,0.069,0.254,-5.337
0.107,0.069,0.256,-5.337
0.107,0.068,0.252,-5.337
0.177,0.070,0.251,-5.337
0.179,0.067,0.252,-5.337
0.173,0.066,0.253,-5.337
0.179,0.066,0.250,-5.337
0.233,0.069,0.248,-5.337
0.300,0.073,0.252,-5.337
0.290,0.073,0.260,-5.337
0.225,0.073,0.258,-5.337
0.195,0.074,0.254,-5.337
0.142,0.075,0.250,-5.337
0.125,0.077,0.252,-5.337
0.190,0.073,0.251,-5.337
0.260,0.075,0.250,-5.337
0.242,0.075,0.253,-5.337
0.241,0.076,0.257,-5.337
0.202,0.077,0.258,-5.337
0.160,0.078,0.258,-5.337
0.148,0.077,0.253,-5.337
0.231,0.073,0.252,-5.337
0.242,0.078,0.248,-5.337
0.180,0.080,0.251,-5.337
0.157,0.079,0.252,-5.337
0.166,0.077,0.254,-5.337
0.188,0.074,0.255,-5.337
0.247,0.075,0.253,-5.337
0.211,0.078,0.252,-5.337
0.205,0.080,0.251,-5.337
0.230,0.078,0.254,-5.337
0.238,0.075,0.258,-5.337
0.233,0.072,0.258,-5.337
0.219,0.074,0.255,-5.337
0.175,0.076,0.254,-5.337
0.167,0.069,0.252,-5.337
0.242,0.066,0.254,-5.337
0.229,0.065,0.253,-5.337
0.254,0.065,0.253,-5.337
0.245,0.069,0.254,-5.337
0.198,0.071,0.251,-5.337
0.166,0.073,0.246,-5.337
0.177,0.070,0.249,-5.337
0.303,0.067,0.250,-5.337
0.355,0.066,0.251,-5.337
0.275,0.071,0.251,-5.337
0.226,0.074,0.253,-5.337
0.259,0.072,0.252,-5.337
0.247,0.071,0.251,-5.337
0.223,0.070,0.250,-5.337
0.180,0.073,0.247,-5.337
0.161,0.072,0.249,-5.337
0.179,0.069,0.251,-5.337
0.196,0.072,0.255,-5.337
0.227,0.070,0.252,-5.337
0.249,0.069,0.252,-5.337
0.199,0.070,0.251,-5.337
0.178,0.070,0.255,-5.337
0.215,0.072,0.253,-5.337
0.241,0.075,0.254,-5.337
0.210,0.073,0.255,-5.337
0.183,0.071,0.253,-5.337
0.154,0.067,0.248,-5.337
0.168,0.067,0.250,-5.337
0.203,0.064,0.251,-5.337
0.219,0.064,0.250,-5.337
0.201,0.068,0.255,-5.337
0.223,0.066,0.256,-5.337
0.267,0.064,0.252,-5.337
0.271,0.066,0.250,-5.337
0.318,0.065,0.252,-5.337
0.334,0.064,0.252,-5.337
0.239,0.064,0.251,-5.337
0.211,0.063,0.252,-5.337
0.225,0.060,0.252,-5.337
